Date,activeaddresses14ema
2010/07/17,1640
2010/07/18,1544
2010/07/19,1468
2010/07/20,1393
2010/07/21,1315
2010/07/22,1220
2010/07/23,1144
2010/07/24,1120
2010/07/25,1255
2010/07/26,1253
2010/07/27,1188
2010/07/28,1120
2010/07/29,1041
2010/07/30,979.834
2010/07/31,912.523
2010/08/01,873.52
2010/08/02,840.651
2010/08/03,858.43
2010/08/04,841.44
2010/08/05,838.448
2010/08/06,811.721
2010/08/07,772.025
2010/08/08,746.955
2010/08/09,751.095
2010/08/10,729.615
2010/08/11,725.8
2010/08/12,706.227
2010/08/13,724.996
2010/08/14,703.397
2010/08/15,666.277
2010/08/16,680.374
2010/08/17,655.524
2010/08/18,664.921
2010/08/19,638.931
2010/08/20,641.207
2010/08/21,626.113
2010/08/22,620.764
2010/08/23,625.062
2010/08/24,625.987
2010/08/25,609.056
2010/08/26,614.782
2010/08/27,599.077
2010/08/28,589.467
2010/08/29,562.872
2010/08/30,557.422
2010/08/31,580.966
2010/09/01,583.904
2010/09/02,578.45
2010/09/03,567.99
2010/09/04,552.391
2010/09/05,551.806
2010/09/06,546.365
2010/09/07,527.25
2010/09/08,529.616
2010/09/09,527.534
2010/09/10,529.33
2010/09/11,516.486
2010/09/12,542.421
2010/09/13,565.831
2010/09/14,578.921
2010/09/15,589.998
2010/09/16,602.665
2010/09/17,656.043
2010/09/18,643.504
2010/09/19,644.903
2010/09/20,652.916
2010/09/21,727.994
2010/09/22,769.461
2010/09/23,806.733
2010/09/24,806.769
2010/09/25,809.2
2010/09/26,784.373
2010/09/27,848.99
2010/09/28,962.325
2010/09/29,993.748
2010/09/30,946.315
2010/10/01,933.073
2010/10/02,912.663
2010/10/03,880.575
2010/10/04,873.565
2010/10/05,850.956
2010/10/06,829.762
2010/10/07,805.394
2010/10/08,806.408
2010/10/09,798.887
2010/10/10,775.435
2010/10/11,756.177
2010/10/12,741.487
2010/10/13,766.089
2010/10/14,748.477
2010/10/15,726.147
2010/10/16,753.727
2010/10/17,753.497
2010/10/18,779.297
2010/10/19,863.124
2010/10/20,905.774
2010/10/21,917.538
2010/10/22,924.799
2010/10/23,912.826
2010/10/24,904.583
2010/10/25,884.238
2010/10/26,881.807
2010/10/27,913.166
2010/10/28,924.477
2010/10/29,914.28
2010/10/30,880.243
2010/10/31,839.144
2010/11/01,806.858
2010/11/02,760.343
2010/11/03,735.498
2010/11/04,718.365
2010/11/05,733.916
2010/11/06,715.527
2010/11/07,712.124
2010/11/08,826.64
2010/11/09,802.822
2010/11/10,782.579
2010/11/11,758.368
2010/11/12,718.053
2010/11/13,699.512
2010/11/14,726.377
2010/11/15,1216
2010/11/16,1502
2010/11/17,1392
2010/11/18,1291
2010/11/19,1204
2010/11/20,1148
2010/11/21,1096
2010/11/22,1033
2010/11/23,983.324
2010/11/24,980.614
2010/11/25,971.466
2010/11/26,1002
2010/11/27,977.599
2010/11/28,941.386
2010/11/29,935.867
2010/11/30,917.352
2010/12/01,942.905
2010/12/02,925.451
2010/12/03,919.524
2010/12/04,894.121
2010/12/05,867.571
2010/12/06,849.762
2010/12/07,888.727
2010/12/08,890.63
2010/12/09,883.213
2010/12/10,850.251
2010/12/11,879.551
2010/12/12,921.477
2010/12/13,1022
2010/12/14,1037
2010/12/15,1044
2010/12/16,1031
2010/12/17,999.767
2010/12/18,980.865
2010/12/19,995.15
2010/12/20,1057
2010/12/21,1061
2010/12/22,1081
2010/12/23,1073
2010/12/24,1043
2010/12/25,1048
2010/12/26,1045
2010/12/27,1058
2010/12/28,1054
2010/12/29,1045
2010/12/30,1052
2010/12/31,1031
2011/01/01,1037
2011/01/02,1039
2011/01/03,1087
2011/01/04,1086
2011/01/05,1146
2011/01/06,1148
2011/01/07,1162
2011/01/08,1204
2011/01/09,1228
2011/01/10,1256
2011/01/11,1295
2011/01/12,1291
2011/01/13,1345
2011/01/14,1380
2011/01/15,1385
2011/01/16,1406
2011/01/17,1398
2011/01/18,1400
2011/01/19,1420
2011/01/20,1424
2011/01/21,1497
2011/01/22,1590
2011/01/23,1636
2011/01/24,1692
2011/01/25,1659
2011/01/26,1649
2011/01/27,1650
2011/01/28,1655
2011/01/29,1711
2011/01/30,1910
2011/01/31,1952
2011/02/01,1947
2011/02/02,1886
2011/02/03,1804
2011/02/04,1764
2011/02/05,1732
2011/02/06,1687
2011/02/07,1649
2011/02/08,1619
2011/02/09,1682
2011/02/10,1931
2011/02/11,2248
2011/02/12,2388
2011/02/13,2505
2011/02/14,2720
2011/02/15,2812
2011/02/16,2835
2011/02/17,2922
2011/02/18,3014
2011/02/19,2998
2011/02/20,3021
2011/02/21,3057
2011/02/22,3154
2011/02/23,3240
2011/02/24,3298
2011/02/25,3314
2011/02/26,3349
2011/02/27,3387
2011/02/28,3339
2011/03/01,3587
2011/03/02,3605
2011/03/03,3777
2011/03/04,3711
2011/03/05,3698
2011/03/06,3647
2011/03/07,3615
2011/03/08,3649
2011/03/09,3613
2011/03/10,3520
2011/03/11,3457
2011/03/12,3427
2011/03/13,3356
2011/03/14,3295
2011/03/15,3296
2011/03/16,3278
2011/03/17,3271
2011/03/18,3248
2011/03/19,3238
2011/03/20,3399
2011/03/21,3566
2011/03/22,3606
2011/03/23,4040
2011/03/24,4087
2011/03/25,4098
2011/03/26,4195
2011/03/27,4272
2011/03/28,4414
2011/03/29,4446
2011/03/30,4341
2011/03/31,4317
2011/04/01,4179
2011/04/02,4062
2011/04/03,4004
2011/04/04,4086
2011/04/05,4115
2011/04/06,4082
2011/04/07,3994
2011/04/08,3948
2011/04/09,3904
2011/04/10,3852
2011/04/11,3880
2011/04/12,3940
2011/04/13,4037
2011/04/14,4294
2011/04/15,4275
2011/04/16,4421
2011/04/17,4411
2011/04/18,4562
2011/04/19,4800
2011/04/20,4878
2011/04/21,4767
2011/04/22,4698
2011/04/23,4730
2011/04/24,4720
2011/04/25,4767
2011/04/26,4951
2011/04/27,5290
2011/04/28,5414
2011/04/29,5592
2011/04/30,5934
2011/05/01,6141
2011/05/02,6121
2011/05/03,6111
2011/05/04,6146
2011/05/05,6273
2011/05/06,6350
2011/05/07,6474
2011/05/08,6464
2011/05/09,6611
2011/05/10,6685
2011/05/11,6738
2011/05/12,6803
2011/05/13,7156
2011/05/14,7399
2011/05/15,7521
2011/05/16,8088
2011/05/17,8409
2011/05/18,9013
2011/05/19,9411
2011/05/20,9703
2011/05/21,9846
2011/05/22,9977
2011/05/23,10259
2011/05/24,10649
2011/05/25,11171
2011/05/26,11612
2011/05/27,11505
2011/05/28,11523
2011/05/29,11480
2011/05/30,11649
2011/05/31,11969
2011/06/01,12237
2011/06/02,12674
2011/06/03,13360
2011/06/04,14168
2011/06/05,14660
2011/06/06,15500
2011/06/07,15962
2011/06/08,17475
2011/06/09,18648
2011/06/10,19381
2011/06/11,19966
2011/06/12,20906
2011/06/13,21560
2011/06/14,22656
2011/06/15,23307
2011/06/16,24048
2011/06/17,24316
2011/06/18,24556
2011/06/19,24984
2011/06/20,25114
2011/06/21,25098
2011/06/22,25320
2011/06/23,25194
2011/06/24,25196
2011/06/25,24854
2011/06/26,24678
2011/06/27,25406
2011/06/28,25509
2011/06/29,25352
2011/06/30,25100
2011/07/01,25782
2011/07/02,26642
2011/07/03,26056
2011/07/04,25723
2011/07/05,25399
2011/07/06,25602
2011/07/07,25247
2011/07/08,25164
2011/07/09,24844
2011/07/10,25359
2011/07/11,25425
2011/07/12,25107
2011/07/13,25383
2011/07/14,25844
2011/07/15,25656
2011/07/16,25442
2011/07/17,25340
2011/07/18,25679
2011/07/19,25575
2011/07/20,25616
2011/07/21,25592
2011/07/22,25441
2011/07/23,24969
2011/07/24,24737
2011/07/25,25033
2011/07/26,24872
2011/07/27,24686
2011/07/28,24848
2011/07/29,24498
2011/07/30,23866
2011/07/31,23902
2011/08/01,23883
2011/08/02,23592
2011/08/03,22901
2011/08/04,22377
2011/08/05,22261
2011/08/06,21990
2011/08/07,21733
2011/08/08,22119
2011/08/09,22325
2011/08/10,21977
2011/08/11,21485
2011/08/12,20904
2011/08/13,20675
2011/08/14,20785
2011/08/15,20577
2011/08/16,20632
2011/08/17,20596
2011/08/18,20607
2011/08/19,20824
2011/08/20,20862
2011/08/21,21118
2011/08/22,21663
2011/08/23,21800
2011/08/24,21844
2011/08/25,22013
2011/08/26,21950
2011/08/27,21804
2011/08/28,21360
2011/08/29,21031
2011/08/30,20565
2011/08/31,20093
2011/09/01,19679
2011/09/02,19201
2011/09/03,18570
2011/09/04,18432
2011/09/05,18407
2011/09/06,18456
2011/09/07,18238
2011/09/08,17914
2011/09/09,18006
2011/09/10,17730
2011/09/11,17422
2011/09/12,17318
2011/09/13,16991
2011/09/14,16698
2011/09/15,16533
2011/09/16,16270
2011/09/17,15850
2011/09/18,15651
2011/09/19,15706
2011/09/20,16534
2011/09/21,16720
2011/09/22,16830
2011/09/23,17252
2011/09/24,17542
2011/09/25,17768
2011/09/26,17768
2011/09/27,17891
2011/09/28,17339
2011/09/29,16733
2011/09/30,16298
2011/10/01,15858
2011/10/02,15322
2011/10/03,15126
2011/10/04,14949
2011/10/05,14776
2011/10/06,14732
2011/10/07,14600
2011/10/08,14320
2011/10/09,14047
2011/10/10,13954
2011/10/11,13922
2011/10/12,13877
2011/10/13,13581
2011/10/14,13711
2011/10/15,13637
2011/10/16,13417
2011/10/17,13514
2011/10/18,13354
2011/10/19,13247
2011/10/20,12964
2011/10/21,12842
2011/10/22,12744
2011/10/23,12807
2011/10/24,12960
2011/10/25,12980
2011/10/26,12909
2011/10/27,12715
2011/10/28,12714
2011/10/29,12735
2011/10/30,12557
2011/10/31,12486
2011/11/01,12524
2011/11/02,12603
2011/11/03,12671
2011/11/04,13090
2011/11/05,13144
2011/11/06,12930
2011/11/07,12892
2011/11/08,13005
2011/11/09,13183
2011/11/10,13340
2011/11/11,13183
2011/11/12,13053
2011/11/13,12984
2011/11/14,13082
2011/11/15,13227
2011/11/16,13217
2011/11/17,13081
2011/11/18,12993
2011/11/19,12606
2011/11/20,12448
2011/11/21,12143
2011/11/22,12056
2011/11/23,11981
2011/11/24,11843
2011/11/25,11822
2011/11/26,11617
2011/11/27,11502
2011/11/28,11651
2011/11/29,12014
2011/11/30,12471
2011/12/01,12678
2011/12/02,12765
2011/12/03,12777
2011/12/04,12657
2011/12/05,12713
2011/12/06,13050
2011/12/07,13032
2011/12/08,13169
2011/12/09,12983
2011/12/10,12845
2011/12/11,12751
2011/12/12,12565
2011/12/13,12488
2011/12/14,12419
2011/12/15,12100
2011/12/16,11904
2011/12/17,11679
2011/12/18,11438
2011/12/19,11609
2011/12/20,11887
2011/12/21,11886
2011/12/22,11906
2011/12/23,11933
2011/12/24,11708
2011/12/25,11721
2011/12/26,11781
2011/12/27,11776
2011/12/28,11647
2011/12/29,11604
2011/12/30,11462
2011/12/31,11386
2012/01/01,11394
2012/01/02,11463
2012/01/03,11686
2012/01/04,11791
2012/01/05,12270
2012/01/06,12622
2012/01/07,12728
2012/01/08,12987
2012/01/09,13234
2012/01/10,13615
2012/01/11,14065
2012/01/12,14040
2012/01/13,14101
2012/01/14,14163
2012/01/15,14081
2012/01/16,14187
2012/01/17,14199
2012/01/18,14271
2012/01/19,14381
2012/01/20,14356
2012/01/21,14245
2012/01/22,13866
2012/01/23,13780
2012/01/24,13934
2012/01/25,14287
2012/01/26,14308
2012/01/27,14325
2012/01/28,14155
2012/01/29,14187
2012/01/30,14096
2012/01/31,14300
2012/02/01,14390
2012/02/02,14618
2012/02/03,14876
2012/02/04,15075
2012/02/05,15046
2012/02/06,14892
2012/02/07,14867
2012/02/08,14831
2012/02/09,14870
2012/02/10,15068
2012/02/11,15097
2012/02/12,14975
2012/02/13,15145
2012/02/14,15580
2012/02/15,15871
2012/02/16,16243
2012/02/17,15974
2012/02/18,15777
2012/02/19,15440
2012/02/20,15287
2012/02/21,15211
2012/02/22,15355
2012/02/23,15649
2012/02/24,15765
2012/02/25,15684
2012/02/26,15370
2012/02/27,15309
2012/02/28,15444
2012/02/29,15444
2012/03/01,15538
2012/03/02,15814
2012/03/03,15385
2012/03/04,15329
2012/03/05,15437
2012/03/06,15420
2012/03/07,15392
2012/03/08,15434
2012/03/09,15482
2012/03/10,15136
2012/03/11,14804
2012/03/12,14745
2012/03/13,15022
2012/03/14,15177
2012/03/15,15173
2012/03/16,15316
2012/03/17,15419
2012/03/18,15214
2012/03/19,15255
2012/03/20,15352
2012/03/21,15467
2012/03/22,15500
2012/03/23,15334
2012/03/24,15149
2012/03/25,15043
2012/03/26,15141
2012/03/27,15192
2012/03/28,15332
2012/03/29,15558
2012/03/30,15488
2012/03/31,15295
2012/04/01,14957
2012/04/02,14948
2012/04/03,15462
2012/04/04,15625
2012/04/05,15728
2012/04/06,15808
2012/04/07,15603
2012/04/08,15379
2012/04/09,15357
2012/04/10,15633
2012/04/11,16009
2012/04/12,16386
2012/04/13,16305
2012/04/14,16445
2012/04/15,16418
2012/04/16,16776
2012/04/17,17012
2012/04/18,17327
2012/04/19,17388
2012/04/20,17649
2012/04/21,17471
2012/04/22,17101
2012/04/23,17052
2012/04/24,17089
2012/04/25,17138
2012/04/26,17409
2012/04/27,17381
2012/04/28,17193
2012/04/29,17033
2012/04/30,17308
2012/05/01,17671
2012/05/02,18008
2012/05/03,18522
2012/05/04,19076
2012/05/05,19201
2012/05/06,19601
2012/05/07,20408
2012/05/08,20858
2012/05/09,21387
2012/05/10,21258
2012/05/11,21908
2012/05/12,22020
2012/05/13,21845
2012/05/14,23254
2012/05/15,23775
2012/05/16,24011
2012/05/17,23819
2012/05/18,24131
2012/05/19,25127
2012/05/20,25716
2012/05/21,26334
2012/05/22,26492
2012/05/23,26908
2012/05/24,27063
2012/05/25,27469
2012/05/26,27227
2012/05/27,27103
2012/05/28,27435
2012/05/29,28346
2012/05/30,28373
2012/05/31,28378
2012/06/01,28469
2012/06/02,27415
2012/06/03,27812
2012/06/04,29647
2012/06/05,31156
2012/06/06,30224
2012/06/07,30912
2012/06/08,30559
2012/06/09,30690
2012/06/10,31109
2012/06/11,31309
2012/06/12,30267
2012/06/13,32462
2012/06/14,34753
2012/06/15,36665
2012/06/16,37022
2012/06/17,37333
2012/06/18,37369
2012/06/19,37126
2012/06/20,36479
2012/06/21,35576
2012/06/22,34730
2012/06/23,34134
2012/06/24,33383
2012/06/25,33462
2012/06/26,33801
2012/06/27,34507
2012/06/28,34270
2012/06/29,34116
2012/06/30,33824
2012/07/01,33541
2012/07/02,33947
2012/07/03,34048
2012/07/04,33726
2012/07/05,32952
2012/07/06,32472
2012/07/07,32268
2012/07/08,31687
2012/07/09,31766
2012/07/10,32468
2012/07/11,32853
2012/07/12,33037
2012/07/13,32814
2012/07/14,32425
2012/07/15,32153
2012/07/16,32772
2012/07/17,33772
2012/07/18,33840
2012/07/19,34169
2012/07/20,34429
2012/07/21,34582
2012/07/22,35165
2012/07/23,36082
2012/07/24,36393
2012/07/25,35748
2012/07/26,35094
2012/07/27,34721
2012/07/28,35241
2012/07/29,35340
2012/07/30,35453
2012/07/31,38563
2012/08/01,38851
2012/08/02,39287
2012/08/03,38897
2012/08/04,38495
2012/08/05,38408
2012/08/06,38933
2012/08/07,38965
2012/08/08,40698
2012/08/09,40656
2012/08/10,40383
2012/08/11,40119
2012/08/12,39979
2012/08/13,41127
2012/08/14,41360
2012/08/15,42566
2012/08/16,45118
2012/08/17,46670
2012/08/18,47329
2012/08/19,48768
2012/08/20,48587
2012/08/21,49362
2012/08/22,49383
2012/08/23,48631
2012/08/24,48151
2012/08/25,46612
2012/08/26,45024
2012/08/27,44147
2012/08/28,43583
2012/08/29,43021
2012/08/30,41833
2012/08/31,42844
2012/09/01,43129
2012/09/02,42035
2012/09/03,40830
2012/09/04,41524
2012/09/05,41527
2012/09/06,42235
2012/09/07,42484
2012/09/08,41313
2012/09/09,41163
2012/09/10,40656
2012/09/11,41267
2012/09/12,40327
2012/09/13,39627
2012/09/14,39447
2012/09/15,38191
2012/09/16,37308
2012/09/17,36742
2012/09/18,37014
2012/09/19,37796
2012/09/20,39060
2012/09/21,39078
2012/09/22,37510
2012/09/23,36327
2012/09/24,35942
2012/09/25,36919
2012/09/26,38432
2012/09/27,38919
2012/09/28,40400
2012/09/29,40140
2012/09/30,39410
2012/10/01,39219
2012/10/02,41080
2012/10/03,42282
2012/10/04,43552
2012/10/05,43683
2012/10/06,43053
2012/10/07,43099
2012/10/08,43704
2012/10/09,44847
2012/10/10,45182
2012/10/11,44655
2012/10/12,44650
2012/10/13,43954
2012/10/14,43238
2012/10/15,43645
2012/10/16,43567
2012/10/17,43734
2012/10/18,44710
2012/10/19,44774
2012/10/20,44567
2012/10/21,43799
2012/10/22,43490
2012/10/23,43218
2012/10/24,43037
2012/10/25,42575
2012/10/26,41940
2012/10/27,40314
2012/10/28,38625
2012/10/29,38234
2012/10/30,37731
2012/10/31,36990
2012/11/01,36289
2012/11/02,35869
2012/11/03,35449
2012/11/04,34811
2012/11/05,35180
2012/11/06,35976
2012/11/07,36980
2012/11/08,37072
2012/11/09,37027
2012/11/10,36720
2012/11/11,35846
2012/11/12,35273
2012/11/13,34928
2012/11/14,35306
2012/11/15,36772
2012/11/16,38309
2012/11/17,40256
2012/11/18,40613
2012/11/19,40853
2012/11/20,41240
2012/11/21,41624
2012/11/22,41591
2012/11/23,40740
2012/11/24,40255
2012/11/25,39724
2012/11/26,39939
2012/11/27,39755
2012/11/28,40301
2012/11/29,40522
2012/11/30,40067
2012/12/01,39356
2012/12/02,37815
2012/12/03,36792
2012/12/04,37541
2012/12/05,38467
2012/12/06,38808
2012/12/07,39087
2012/12/08,38984
2012/12/09,38972
2012/12/10,38567
2012/12/11,38364
2012/12/12,38944
2012/12/13,39908
2012/12/14,40143
2012/12/15,39404
2012/12/16,38916
2012/12/17,39193
2012/12/18,40386
2012/12/19,40836
2012/12/20,40663
2012/12/21,41392
2012/12/22,43225
2012/12/23,42786
2012/12/24,42417
2012/12/25,40800
2012/12/26,40441
2012/12/27,39924
2012/12/28,40255
2012/12/29,40221
2012/12/30,40962
2012/12/31,40132
2013/01/01,39827
2013/01/02,40264
2013/01/03,41731
2013/01/04,42479
2013/01/05,43938
2013/01/06,43707
2013/01/07,45087
2013/01/08,46545
2013/01/09,47827
2013/01/10,49608
2013/01/11,51134
2013/01/12,51081
2013/01/13,51671
2013/01/14,50690
2013/01/15,51615
2013/01/16,52522
2013/01/17,53375
2013/01/18,53866
2013/01/19,53265
2013/01/20,52308
2013/01/21,51458
2013/01/22,51728
2013/01/23,51144
2013/01/24,52418
2013/01/25,52037
2013/01/26,52385
2013/01/27,52010
2013/01/28,52315
2013/01/29,52755
2013/01/30,51659
2013/01/31,51150
2013/02/01,52918
2013/02/02,53407
2013/02/03,53953
2013/02/04,54409
2013/02/05,55146
2013/02/06,54947
2013/02/07,55396
2013/02/08,56037
2013/02/09,56078
2013/02/10,56279
2013/02/11,55747
2013/02/12,55229
2013/02/13,54953
2013/02/14,54489
2013/02/15,53910
2013/02/16,53003
2013/02/17,52013
2013/02/18,51376
2013/02/19,51112
2013/02/20,51069
2013/02/21,51010
2013/02/22,51452
2013/02/23,51441
2013/02/24,51523
2013/02/25,52203
2013/02/26,53084
2013/02/27,53346
2013/02/28,54207
2013/03/01,55389
2013/03/02,54568
2013/03/03,53433
2013/03/04,53447
2013/03/05,53974
2013/03/06,55997
2013/03/07,57380
2013/03/08,57275
2013/03/09,56855
2013/03/10,56873
2013/03/11,56427
2013/03/12,56869
2013/03/13,57692
2013/03/14,58149
2013/03/15,58862
2013/03/16,57803
2013/03/17,57021
2013/03/18,57267
2013/03/19,58797
2013/03/20,59338
2013/03/21,60723
2013/03/22,62623
2013/03/23,63205
2013/03/24,63981
2013/03/25,64273
2013/03/26,65439
2013/03/27,66414
2013/03/28,70154
2013/03/29,71904
2013/03/30,72723
2013/03/31,71595
2013/04/01,72149
2013/04/02,74780
2013/04/03,79095
2013/04/04,83067
2013/04/05,85329
2013/04/06,85030
2013/04/07,85306
2013/04/08,89118
2013/04/09,92179
2013/04/10,97682
2013/04/11,101272
2013/04/12,101498
2013/04/13,99010
2013/04/14,95328
2013/04/15,95984
2013/04/16,96568
2013/04/17,97726
2013/04/18,95645
2013/04/19,96894
2013/04/20,93908
2013/04/21,90704
2013/04/22,90839
2013/04/23,91151
2013/04/24,92669
2013/04/25,92416
2013/04/26,91588
2013/04/27,89811
2013/04/28,93577
2013/04/29,92696
2013/04/30,90592
2013/05/01,89661
2013/05/02,88636
2013/05/03,87865
2013/05/04,85482
2013/05/05,83704
2013/05/06,83905
2013/05/07,87267
2013/05/08,89290
2013/05/09,88310
2013/05/10,87781
2013/05/11,86866
2013/05/12,84565
2013/05/13,84329
2013/05/14,84248
2013/05/15,84316
2013/05/16,84296
2013/05/17,83517
2013/05/18,81497
2013/05/19,79194
2013/05/20,78192
2013/05/21,78776
2013/05/22,78246
2013/05/23,78916
2013/05/24,79722
2013/05/25,78375
2013/05/26,77213
2013/05/27,76784
2013/05/28,76709
2013/05/29,77223
2013/05/30,77357
2013/05/31,77106
2013/06/01,75866
2013/06/02,74528
2013/06/03,75238
2013/06/04,75690
2013/06/05,76087
2013/06/06,75711
2013/06/07,75452
2013/06/08,73159
2013/06/09,70952
2013/06/10,69620
2013/06/11,69218
2013/06/12,68491
2013/06/13,68204
2013/06/14,69212
2013/06/15,67158
2013/06/16,64709
2013/06/17,63668
2013/06/18,63654
2013/06/19,64386
2013/06/20,64820
2013/06/21,65391
2013/06/22,64482
2013/06/23,62825
2013/06/24,63097
2013/06/25,62868
2013/06/26,63152
2013/06/27,62868
2013/06/28,63634
2013/06/29,63280
2013/06/30,61575
2013/07/01,62522
2013/07/02,62740
