Date,activeaddresses14ema
2013/07/03,63178
2013/07/04,62870
2013/07/05,62555
2013/07/06,61752
2013/07/07,60032
2013/07/08,60434
2013/07/09,61441
2013/07/10,61896
2013/07/11,63424
2013/07/12,65428
2013/07/13,65120
2013/07/14,62891
2013/07/15,62815
2013/07/16,63269
2013/07/17,63234
2013/07/18,63227
2013/07/19,62631
2013/07/20,61267
2013/07/21,59914
2013/07/22,59968
2013/07/23,60546
2013/07/24,61258
2013/07/25,61949
2013/07/26,62074
2013/07/27,60729
2013/07/28,59189
2013/07/29,60294
2013/07/30,61571
2013/07/31,64148
2013/08/01,70835
2013/08/02,71358
2013/08/03,69909
2013/08/04,68621
2013/08/05,69228
2013/08/06,69537
2013/08/07,70354
2013/08/08,70624
2013/08/09,69825
2013/08/10,68422
2013/08/11,66517
2013/08/12,71434
2013/08/13,71908
2013/08/14,72749
2013/08/15,73150
2013/08/16,74399
2013/08/17,72668
2013/08/18,70652
2013/08/19,71705
2013/08/20,72790
2013/08/21,74108
2013/08/22,75412
2013/08/23,76276
2013/08/24,74691
2013/08/25,73881
2013/08/26,74133
2013/08/27,76917
2013/08/28,77844
2013/08/29,77450
2013/08/30,79071
2013/08/31,80283
2013/09/01,77179
2013/09/02,75260
2013/09/03,74839
2013/09/04,75111
2013/09/05,74486
2013/09/06,74324
2013/09/07,72760
2013/09/08,70590
2013/09/09,71044
2013/09/10,70994
2013/09/11,71485
2013/09/12,72224
2013/09/13,71470
2013/09/14,69148
2013/09/15,67235
2013/09/16,67574
2013/09/17,68303
2013/09/18,69742
2013/09/19,70992
2013/09/20,71807
2013/09/21,71082
2013/09/22,70082
2013/09/23,71476
2013/09/24,72400
2013/09/25,73213
2013/09/26,73875
2013/09/27,74438
2013/09/28,73703
2013/09/29,73384
2013/09/30,74327
2013/10/01,76388
2013/10/02,80301
2013/10/03,81630
2013/10/04,81126
2013/10/05,79074
2013/10/06,76679
2013/10/07,76668
2013/10/08,76615
2013/10/09,77002
2013/10/10,77482
2013/10/11,77790
2013/10/12,76349
2013/10/13,77856
2013/10/14,78473
2013/10/15,79421
2013/10/16,81268
2013/10/17,81292
2013/10/18,81923
2013/10/19,83340
2013/10/20,82031
2013/10/21,83950
2013/10/22,87364
2013/10/23,90118
2013/10/24,93052
2013/10/25,94137
2013/10/26,91444
2013/10/27,87958
2013/10/28,87776
2013/10/29,87467
2013/10/30,88598
2013/10/31,89710
2013/11/01,89355
2013/11/02,87825
2013/11/03,87226
2013/11/04,89005
2013/11/05,92834
2013/11/06,97976
2013/11/07,102311
2013/11/08,106102
2013/11/09,109263
2013/11/10,110298
2013/11/11,111092
2013/11/12,111800
2013/11/13,113294
2013/11/14,115979
2013/11/15,116516
2013/11/16,114832
2013/11/17,113885
2013/11/18,120660
2013/11/19,132273
2013/11/20,136704
2013/11/21,143649
2013/11/22,146552
2013/11/23,147131
2013/11/24,144136
2013/11/25,143987
2013/11/26,148723
2013/11/27,155462
2013/11/28,161672
2013/11/29,165399
2013/11/30,165205
2013/12/01,165352
2013/12/02,167043
2013/12/03,167990
2013/12/04,170162
2013/12/05,172014
2013/12/06,171670
2013/12/07,168900
2013/12/08,161652
2013/12/09,160933
2013/12/10,160081
2013/12/11,159127
2013/12/12,155353
2013/12/13,154106
2013/12/14,153307
2013/12/15,151708
2013/12/16,155169
2013/12/17,155657
2013/12/18,159068
2013/12/19,158892
2013/12/20,158181
2013/12/21,154079
2013/12/22,150079
2013/12/23,150397
2013/12/24,147747
2013/12/25,145412
2013/12/26,142379
2013/12/27,140249
2013/12/28,137006
2013/12/29,135974
2013/12/30,138202
2013/12/31,135665
2014/01/01,130545
2014/01/02,131507
2014/01/03,133054
2014/01/04,130860
2014/01/05,131573
2014/01/06,137886
2014/01/07,138507
2014/01/08,139701
2014/01/09,138956
2014/01/10,137423
2014/01/11,136440
2014/01/12,133852
2014/01/13,136299
2014/01/14,135668
2014/01/15,135312
2014/01/16,134939
2014/01/17,134193
2014/01/18,130514
2014/01/19,127635
2014/01/20,134504
2014/01/21,137869
2014/01/22,139885
2014/01/23,141277
2014/01/24,141457
2014/01/25,139528
2014/01/26,137667
2014/01/27,142050
2014/01/28,144209
2014/01/29,143821
2014/01/30,144886
2014/01/31,145446
2014/02/01,144057
2014/02/02,142916
2014/02/03,146863
2014/02/04,149839
2014/02/05,150777
2014/02/06,152468
2014/02/07,154208
2014/02/08,153421
2014/02/09,150192
2014/02/10,153028
2014/02/11,153278
2014/02/12,161526
2014/02/13,161861
2014/02/14,163920
2014/02/15,162133
2014/02/16,157541
2014/02/17,160590
2014/02/18,160274
2014/02/19,162581
2014/02/20,165045
2014/02/21,166869
2014/02/22,165420
2014/02/23,165085
2014/02/24,171761
2014/02/25,176755
2014/02/26,180047
2014/02/27,180696
2014/02/28,182811
2014/03/01,182677
2014/03/02,179591
2014/03/03,187299
2014/03/04,193326
2014/03/05,194504
2014/03/06,194676
2014/03/07,192864
2014/03/08,190005
2014/03/09,187827
2014/03/10,190541
2014/03/11,190579
2014/03/12,192312
2014/03/13,192507
2014/03/14,192486
2014/03/15,186413
2014/03/16,180307
2014/03/17,181538
2014/03/18,176403
2014/03/19,174917
2014/03/20,173840
2014/03/21,175982
2014/03/22,175144
2014/03/23,171730
2014/03/24,174546
2014/03/25,173534
2014/03/26,172985
2014/03/27,174346
2014/03/28,175509
2014/03/29,171533
2014/03/30,170915
2014/03/31,170836
2014/04/01,172019
2014/04/02,173070
2014/04/03,172477
2014/04/04,173238
2014/04/05,170668
2014/04/06,172414
2014/04/07,170648
2014/04/08,169966
2014/04/09,171207
2014/04/10,172779
2014/04/11,172358
2014/04/12,167014
2014/04/13,167774
2014/04/14,169843
2014/04/15,173737
2014/04/16,175249
2014/04/17,172916
2014/04/18,169787
2014/04/19,165969
2014/04/20,165745
2014/04/21,162628
2014/04/22,165430
2014/04/23,164269
2014/04/24,164812
2014/04/25,167099
2014/04/26,162859
2014/04/27,164071
2014/04/28,164536
2014/04/29,165236
2014/04/30,165352
2014/05/01,163928
2014/05/02,161237
2014/05/03,155351
2014/05/04,155531
2014/05/05,154545
2014/05/06,156393
2014/05/07,157120
2014/05/08,158410
2014/05/09,159060
2014/05/10,155934
2014/05/11,157212
2014/05/12,156890
2014/05/13,155907
2014/05/14,156576
2014/05/15,159303
2014/05/16,158800
2014/05/17,157420
2014/05/18,160126
2014/05/19,163522
2014/05/20,167202
2014/05/21,165971
2014/05/22,165596
2014/05/23,167049
2014/05/24,161460
2014/05/25,164924
2014/05/26,165748
2014/05/27,167543
2014/05/28,169788
2014/05/29,170067
2014/05/30,167723
2014/05/31,164914
2014/06/01,168437
2014/06/02,169371
2014/06/03,171796
2014/06/04,171768
2014/06/05,173394
2014/06/06,173537
2014/06/07,169127
2014/06/08,169729
2014/06/09,169288
2014/06/10,170607
2014/06/11,171176
2014/06/12,171752
2014/06/13,172048
2014/06/14,169080
2014/06/15,170092
2014/06/16,171146
2014/06/17,173056
2014/06/18,172420
2014/06/19,170642
2014/06/20,168630
2014/06/21,166683
2014/06/22,169028
2014/06/23,168313
2014/06/24,169338
2014/06/25,170184
2014/06/26,168758
2014/06/27,168674
2014/06/28,165366
2014/06/29,166505
2014/06/30,168706
2014/07/01,171101
2014/07/02,172596
2014/07/03,171130
2014/07/04,167687
2014/07/05,162527
2014/07/06,165427
2014/07/07,168216
2014/07/08,174377
2014/07/09,175782
2014/07/10,175186
2014/07/11,174587
2014/07/12,171865
2014/07/13,174096
2014/07/14,172582
2014/07/15,170622
2014/07/16,167499
2014/07/17,165954
2014/07/18,163962
2014/07/19,159777
2014/07/20,160984
2014/07/21,158868
2014/07/22,156480
2014/07/23,156443
2014/07/24,156014
2014/07/25,156209
2014/07/26,152079
2014/07/27,154473
2014/07/28,154187
2014/07/29,152998
2014/07/30,153728
2014/07/31,153970
2014/08/01,153858
2014/08/02,150417
2014/08/03,151324
2014/08/04,151176
2014/08/05,154832
2014/08/06,158456
2014/08/07,158654
2014/08/08,157978
2014/08/09,154536
2014/08/10,157520
2014/08/11,159212
2014/08/12,161489
2014/08/13,163167
2014/08/14,165034
2014/08/15,164837
2014/08/16,164169
2014/08/17,166779
2014/08/18,167706
2014/08/19,167429
2014/08/20,166987
2014/08/21,167842
2014/08/22,167028
2014/08/23,162810
2014/08/24,166501
2014/08/25,165417
2014/08/26,165947
2014/08/27,166311
2014/08/28,166831
2014/08/29,163905
2014/08/30,162169
2014/08/31,164276
2014/09/01,165014
2014/09/02,164800
2014/09/03,163319
2014/09/04,162031
2014/09/05,162030
2014/09/06,158879
2014/09/07,166907
2014/09/08,167351
2014/09/09,167711
2014/09/10,173191
2014/09/11,170748
2014/09/12,167452
2014/09/13,163112
2014/09/14,169410
2014/09/15,169166
2014/09/16,173330
2014/09/17,172944
2014/09/18,172805
2014/09/19,169862
2014/09/20,167149
2014/09/21,167757
2014/09/22,169136
2014/09/23,169712
2014/09/24,168908
2014/09/25,170099
2014/09/26,168403
2014/09/27,166160
2014/09/28,172890
2014/09/29,171572
2014/09/30,174722
2014/10/01,176660
2014/10/02,174510
2014/10/03,171823
2014/10/04,168761
2014/10/05,176386
2014/10/06,174556
2014/10/07,175013
2014/10/08,174400
2014/10/09,173046
2014/10/10,172731
2014/10/11,169297
2014/10/12,176104
2014/10/13,177008
2014/10/14,178858
2014/10/15,179783
2014/10/16,176793
2014/10/17,175003
2014/10/18,172035
2014/10/19,177649
2014/10/20,177245
2014/10/21,178283
2014/10/22,177820
2014/10/23,177193
2014/10/24,175786
2014/10/25,177284
2014/10/26,179118
2014/10/27,181075
2014/10/28,179980
2014/10/29,179306
2014/10/30,179310
2014/10/31,178934
2014/11/01,175296
2014/11/02,184456
2014/11/03,183647
2014/11/04,183502
2014/11/05,182059
2014/11/06,183906
2014/11/07,184594
2014/11/08,179815
2014/11/09,184383
2014/11/10,185068
2014/11/11,183793
2014/11/12,185668
2014/11/13,185672
2014/11/14,187476
2014/11/15,183487
2014/11/16,189407
2014/11/17,188869
2014/11/18,188073
2014/11/19,186652
2014/11/20,186917
2014/11/21,185827
2014/11/22,182220
2014/11/23,188065
2014/11/24,187039
2014/11/25,186820
2014/11/26,185278
2014/11/27,185384
2014/11/28,185445
2014/11/29,182698
2014/11/30,192280
2014/12/01,192137
2014/12/02,195223
2014/12/03,196237
2014/12/04,195137
2014/12/05,195696
2014/12/06,192125
2014/12/07,198530
2014/12/08,200499
2014/12/09,199731
2014/12/10,199500
2014/12/11,197847
2014/12/12,195018
2014/12/13,190533
2014/12/14,198311
2014/12/15,201234
2014/12/16,203660
2014/12/17,204323
2014/12/18,205376
2014/12/19,202283
2014/12/20,206021
2014/12/21,206783
2014/12/22,208590
2014/12/23,209436
2014/12/24,204265
2014/12/25,196864
2014/12/26,192426
2014/12/27,192144
2014/12/28,199101
2014/12/29,195019
2014/12/30,193307
2014/12/31,188624
2015/01/01,178807
2015/01/02,179561
2015/01/03,184446
2015/01/04,187787
2015/01/05,190502
2015/01/06,189281
2015/01/07,187737
2015/01/08,189177
2015/01/09,191812
2015/01/10,198959
2015/01/11,202263
2015/01/12,200024
2015/01/13,203443
2015/01/14,206337
2015/01/15,210017
2015/01/16,210328
2015/01/17,215772
2015/01/18,216967
2015/01/19,217182
2015/01/20,214687
2015/01/21,213247
2015/01/22,211494
2015/01/23,208328
2015/01/24,205002
2015/01/25,216143
2015/01/26,218465
2015/01/27,218714
2015/01/28,213034
2015/01/29,209594
2015/01/30,203970
2015/01/31,210378
2015/02/01,212112
2015/02/02,209170
2015/02/03,209037
2015/02/04,207964
2015/02/05,205364
2015/02/06,203020
2015/02/07,198484
2015/02/08,207399
2015/02/09,206219
2015/02/10,205866
2015/02/11,204780
2015/02/12,205004
2015/02/13,212673
2015/02/14,216094
2015/02/15,230039
2015/02/16,230322
2015/02/17,231515
2015/02/18,229590
2015/02/19,223586
2015/02/20,222476
2015/02/21,225861
2015/02/22,226927
2015/02/23,225653
2015/02/24,222625
2015/02/25,219286
2015/02/26,216064
2015/02/27,215619
2015/02/28,221155
2015/03/01,223937
2015/03/02,227133
2015/03/03,227212
2015/03/04,225256
2015/03/05,224244
2015/03/06,220977
2015/03/07,221059
2015/03/08,223598
2015/03/09,223344
2015/03/10,222044
2015/03/11,220830
2015/03/12,220547
2015/03/13,219566
2015/03/14,220617
2015/03/15,221201
2015/03/16,222780
2015/03/17,219733
2015/03/18,218191
2015/03/19,220229
2015/03/20,218635
2015/03/21,218289
2015/03/22,219973
2015/03/23,220731
2015/03/24,216287
2015/03/25,212320
2015/03/26,209916
2015/03/27,209378
2015/03/28,209190
2015/03/29,215341
2015/03/30,216948
2015/03/31,218011
2015/04/01,219569
2015/04/02,220137
2015/04/03,218698
2015/04/04,219674
2015/04/05,223124
2015/04/06,221660
2015/04/07,222005
2015/04/08,222605
2015/04/09,221304
2015/04/10,222444
2015/04/11,225157
2015/04/12,225112
2015/04/13,226327
2015/04/14,225711
2015/04/15,221867
2015/04/16,218680
2015/04/17,216651
2015/04/18,218177
2015/04/19,222044
2015/04/20,221204
2015/04/21,220948
2015/04/22,222698
2015/04/23,223027
2015/04/24,223798
2015/04/25,226206
2015/04/26,228076
2015/04/27,226050
2015/04/28,226246
2015/04/29,225781
2015/04/30,224088
2015/05/01,219812
2015/05/02,223290
2015/05/03,223347
2015/05/04,223333
2015/05/05,224123
2015/05/06,225788
2015/05/07,225925
2015/05/08,230409
2015/05/09,227512
2015/05/10,229985
2015/05/11,230026
2015/05/12,230747
2015/05/13,228821
2015/05/14,226089
2015/05/15,224783
2015/05/16,226943
2015/05/17,227952
2015/05/18,226586
2015/05/19,226414
2015/05/20,226595
2015/05/21,224420
2015/05/22,223962
2015/05/23,220471
2015/05/24,226344
2015/05/25,225412
2015/05/26,226645
2015/05/27,226604
2015/05/28,226314
2015/05/29,231050
2015/05/30,238576
2015/05/31,242289
2015/06/01,246100
2015/06/02,249424
2015/06/03,249773
2015/06/04,247984
2015/06/05,246516
2015/06/06,245331
2015/06/07,244044
2015/06/08,241209
2015/06/09,240532
2015/06/10,249359
2015/06/11,248547
2015/06/12,250239
2015/06/13,249871
2015/06/14,251901
2015/06/15,256356
2015/06/16,255517
2015/06/17,260081
2015/06/18,257485
2015/06/19,256230
2015/06/20,254157
2015/06/21,254591
2015/06/22,248637
2015/06/23,251495
2015/06/24,248522
2015/06/25,242499
2015/06/26,244340
2015/06/27,248221
2015/06/28,247406
2015/06/29,247245
2015/06/30,251720
2015/07/01,253876
2015/07/02,256892
2015/07/03,258318
2015/07/04,257442
2015/07/05,259390
2015/07/06,263177
2015/07/07,265910
2015/07/08,268659
2015/07/09,270632
2015/07/10,273179
2015/07/11,275053
2015/07/12,276288
2015/07/13,273395
2015/07/14,270960
2015/07/15,265667
2015/07/16,262657
2015/07/17,257335
2015/07/18,253702
2015/07/19,254970
2015/07/20,254143
2015/07/21,251808
2015/07/22,218234
2015/07/23,189136
2015/07/24,163918
2015/07/25,142062
2015/07/26,123120
2015/07/27,106704
2015/07/28,126994
2015/07/29,146125
2015/07/30,159515
2015/07/31,174380
2015/08/01,186737
2015/08/02,196545
2015/08/03,203375
2015/08/04,210945
2015/08/05,220234
2015/08/06,225268
2015/08/07,228418
2015/08/08,231471
2015/08/09,232723
2015/08/10,235538
2015/08/11,235628
2015/08/12,237040
2015/08/13,237164
2015/08/14,237046
2015/08/15,237013
2015/08/16,238283
2015/08/17,239310
2015/08/18,243049
2015/08/19,245260
2015/08/20,244502
2015/08/21,244373
2015/08/22,247548
2015/08/23,249001
2015/08/24,252367
2015/08/25,252593
2015/08/26,252995
2015/08/27,251765
2015/08/28,253753
2015/08/29,246380
2015/08/30,247753
2015/08/31,250160
2015/09/01,253649
2015/09/02,254303
2015/09/03,256039
2015/09/04,251610
2015/09/05,256540
2015/09/06,257597
2015/09/07,242043
2015/09/08,248911
2015/09/09,215723
2015/09/10,215882
2015/09/11,222645
2015/09/12,226683
2015/09/13,234856
2015/09/14,239268
2015/09/15,244798
2015/09/16,245698
2015/09/17,248397
2015/09/18,253651
2015/09/19,252358
2015/09/20,257579
2015/09/21,261494
2015/09/22,269335
2015/09/23,267293
2015/09/24,265291
2015/09/25,264730
2015/09/26,266728
2015/09/27,268117
2015/09/28,267704
2015/09/29,272869
2015/09/30,275387
2015/10/01,272782
2015/10/02,272469
2015/10/03,266873
2015/10/04,268603
2015/10/05,267618
2015/10/06,269529
2015/10/07,269972
2015/10/08,271305
2015/10/09,265475
2015/10/10,269872
2015/10/11,269666
2015/10/12,271284
2015/10/13,270995
2015/10/14,271366
2015/10/15,279178
2015/10/16,281139
2015/10/17,288382
2015/10/18,289727
2015/10/19,292780
2015/10/20,300819
2015/10/21,303091
2015/10/22,304372
2015/10/23,305848
2015/10/24,310757
2015/10/25,314010
2015/10/26,318228
2015/10/27,318054
2015/10/28,316344
2015/10/29,320094
2015/10/30,323032
2015/10/31,323578
2015/11/01,324859
2015/11/02,327105
2015/11/03,335476
2015/11/04,348303
2015/11/05,352748
2015/11/06,356010
2015/11/07,350366
2015/11/08,349926
2015/11/09,352071
2015/11/10,349919
2015/11/11,348892
2015/11/12,346567
2015/11/13,342133
2015/11/14,343875
2015/11/15,348297
2015/11/16,346131
2015/11/17,342619
2015/11/18,345399
2015/11/19,341366
2015/11/20,338846
2015/11/21,339306
2015/11/22,339802
2015/11/23,335157
2015/11/24,336470
2015/11/25,335498
2015/11/26,337498
2015/11/27,333272
2015/11/28,336867
2015/11/29,329369
2015/11/30,343877
2015/12/01,347284
2015/12/02,351845
2015/12/03,348054
2015/12/04,345398
2015/12/05,354091
2015/12/06,357504
2015/12/07,361009
2015/12/08,365687
2015/12/09,373598
2015/12/10,380125
2015/12/11,380148
2015/12/12,392731
2015/12/13,395896
2015/12/14,406797
2015/12/15,409150
2015/12/16,409742
2015/12/17,410819
2015/12/18,410647
2015/12/19,415952
2015/12/20,409263
2015/12/21,414257
2015/12/22,414919
2015/12/23,414966
2015/12/24,414263
2015/12/25,404507
2015/12/26,399947
2015/12/27,395048
2015/12/28,391268
2015/12/29,388441
2015/12/30,386417
2015/12/31,378884
2016/01/01,363597
2016/01/02,365637
2016/01/03,359862
2016/01/04,359845
2016/01/05,361337
2016/01/06,358729
2016/01/07,358886
2016/01/08,359114
2016/01/09,364548
2016/01/10,365821
2016/01/11,369229
2016/01/12,371833
2016/01/13,368470
2016/01/14,367914
2016/01/15,367235
2016/01/16,376148
2016/01/17,386852
2016/01/18,390598
2016/01/19,387178
2016/01/20,411651
2016/01/21,414883
2016/01/22,416387
2016/01/23,418410
2016/01/24,416479
2016/01/25,420028
2016/01/26,426246
2016/01/27,427105
2016/01/28,432122
2016/01/29,434947
2016/01/30,435053
2016/01/31,429699
2016/02/01,444466
2016/02/02,465241
2016/02/03,464221
2016/02/04,456541
2016/02/05,452998
2016/02/06,449899
2016/02/07,451320
2016/02/08,445893
2016/02/09,448699
2016/02/10,445141
2016/02/11,441908
2016/02/12,437184
2016/02/13,432478
2016/02/14,431601
2016/02/15,433212
2016/02/16,429582
2016/02/17,436306
2016/02/18,434019
2016/02/19,434352
2016/02/20,435809
2016/02/21,438411
2016/02/22,438520
2016/02/23,441526
2016/02/24,437432
2016/02/25,442506
2016/02/26,440101
2016/02/27,436874
2016/02/28,436154
2016/02/29,443507
2016/03/01,448043
2016/03/02,454779
2016/03/03,458732
2016/03/04,459869
2016/03/05,461133
2016/03/06,446832
2016/03/07,436320
2016/03/08,433673
2016/03/09,436870
2016/03/10,430060
2016/03/11,424239
2016/03/12,413260
2016/03/13,407148
2016/03/14,406490
2016/03/15,405631
2016/03/16,403333
2016/03/17,406953
2016/03/18,404709
2016/03/19,398644
2016/03/20,393257
2016/03/21,392021
2016/03/22,395089
2016/03/23,387821
2016/03/24,387252
2016/03/25,383549
2016/03/26,388234
2016/03/27,382878
2016/03/28,392976
2016/03/29,411039
2016/03/30,414414
2016/03/31,409037
2016/04/01,408476
2016/04/02,409695
2016/04/03,408440
2016/04/04,409604
2016/04/05,409790
2016/04/06,410897
2016/04/07,407827
2016/04/08,403327
2016/04/09,400197
2016/04/10,393345
2016/04/11,397309
2016/04/12,406713
2016/04/13,410126
2016/04/14,411633
2016/04/15,407327
2016/04/16,403378
2016/04/17,403268
2016/04/18,406405
2016/04/19,407713
2016/04/20,408273
2016/04/21,409242
2016/04/22,406853
2016/04/23,405861
2016/04/24,405394
2016/04/25,410567
2016/04/26,415395
2016/04/27,416629
2016/04/28,416882
2016/04/29,423206
2016/04/30,417809
2016/05/01,412188
