Date,activeaddresses14ema
2016/05/02,413633
2016/05/03,414736
2016/05/04,414433
2016/05/05,412081
2016/05/06,409412
2016/05/07,404374
2016/05/08,398149
2016/05/09,400531
2016/05/10,403895
2016/05/11,404693
2016/05/12,405847
2016/05/13,404227
2016/05/14,403908
2016/05/15,400635
2016/05/16,406845
2016/05/17,410705
2016/05/18,417241
2016/05/19,415068
2016/05/20,412699
2016/05/21,413047
2016/05/22,410414
2016/05/23,414051
2016/05/24,420495
2016/05/25,424488
2016/05/26,423062
2016/05/27,427528
2016/05/28,428702
2016/05/29,420743
2016/05/30,430349
2016/05/31,431072
2016/06/01,433718
2016/06/02,434476
2016/06/03,435625
2016/06/04,432339
2016/06/05,429394
2016/06/06,431637
2016/06/07,433116
2016/06/08,433063
2016/06/09,437302
2016/06/10,439802
2016/06/11,436439
2016/06/12,437407
2016/06/13,445948
2016/06/14,449696
2016/06/15,456054
2016/06/16,462387
2016/06/17,468650
2016/06/18,472288
2016/06/19,468502
2016/06/20,468597
2016/06/21,475218
2016/06/22,473390
2016/06/23,476430
2016/06/24,475559
2016/06/25,477637
2016/06/26,474381
2016/06/27,465031
2016/06/28,460559
2016/06/29,453829
2016/06/30,452263
2016/07/01,451942
2016/07/02,446143
2016/07/03,437852
2016/07/04,438307
2016/07/05,436701
2016/07/06,430652
2016/07/07,425350
2016/07/08,421754
2016/07/09,418367
2016/07/10,409108
2016/07/11,411785
2016/07/12,409172
2016/07/13,402991
2016/07/14,402349
2016/07/15,400954
2016/07/16,402174
2016/07/17,398032
2016/07/18,401626
2016/07/19,400795
2016/07/20,400308
2016/07/21,402021
2016/07/22,402638
2016/07/23,401651
2016/07/24,397851
2016/07/25,403817
2016/07/26,409430
2016/07/27,411785
2016/07/28,413273
2016/07/29,373281
2016/07/30,364372
2016/07/31,371900
2016/08/01,381958
2016/08/02,393788
2016/08/03,400990
2016/08/04,405834
2016/08/05,407551
2016/08/06,404825
2016/08/07,402927
2016/08/08,411808
2016/08/09,414319
2016/08/10,424209
2016/08/11,429407
2016/08/12,430547
2016/08/13,427917
2016/08/14,423470
2016/08/15,428578
2016/08/16,437246
2016/08/17,441184
2016/08/18,439622
2016/08/19,437730
2016/08/20,439797
2016/08/21,432592
2016/08/22,436233
2016/08/23,438356
2016/08/24,442075
2016/08/25,436668
2016/08/26,433709
2016/08/27,430641
2016/08/28,420544
2016/08/29,424342
2016/08/30,430612
2016/08/31,432929
2016/09/01,432105
2016/09/02,432335
2016/09/03,428973
2016/09/04,422474
2016/09/05,428264
2016/09/06,432665
2016/09/07,438522
2016/09/08,437709
2016/09/09,436487
2016/09/10,432169
2016/09/11,427678
2016/09/12,431923
2016/09/13,437424
2016/09/14,436707
2016/09/15,435523
2016/09/16,434537
2016/09/17,437378
2016/09/18,427082
2016/09/19,426806
2016/09/20,432391
2016/09/21,436026
2016/09/22,435486
2016/09/23,433689
2016/09/24,432455
2016/09/25,428049
2016/09/26,434938
2016/09/27,442206
2016/09/28,444909
2016/09/29,447029
2016/09/30,454078
2016/10/01,452885
2016/10/02,446450
2016/10/03,462650
2016/10/04,470635
2016/10/05,475720
2016/10/06,483656
2016/10/07,486482
2016/10/08,486493
2016/10/09,481093
2016/10/10,474405
2016/10/11,482024
2016/10/12,479553
2016/10/13,475377
2016/10/14,473764
2016/10/15,465729
2016/10/16,457285
2016/10/17,459452
2016/10/18,461517
2016/10/19,456673
2016/10/20,468520
2016/10/21,474785
2016/10/22,471192
2016/10/23,462927
2016/10/24,472057
2016/10/25,484108
2016/10/26,494362
2016/10/27,514195
2016/10/28,512263
2016/10/29,505341
2016/10/30,492465
2016/10/31,495494
2016/11/01,501370
2016/11/02,502496
2016/11/03,504011
2016/11/04,500051
2016/11/05,497130
2016/11/06,492745
2016/11/07,497912
2016/11/08,509315
2016/11/09,514071
2016/11/10,515622
2016/11/11,513658
2016/11/12,512727
2016/11/13,506960
2016/11/14,514230
2016/11/15,521584
2016/11/16,525198
2016/11/17,528561
2016/11/18,531307
2016/11/19,530387
2016/11/20,528634
2016/11/21,531245
2016/11/22,529137
2016/11/23,534870
2016/11/24,547179
2016/11/25,553087
2016/11/26,556685
2016/11/27,550335
2016/11/28,559586
2016/11/29,560875
2016/11/30,558635
2016/12/01,556476
2016/12/02,566224
2016/12/03,572382
2016/12/04,572816
2016/12/05,577008
2016/12/06,589584
2016/12/07,596759
2016/12/08,594288
2016/12/09,586983
2016/12/10,573862
2016/12/11,563409
2016/12/12,559315
2016/12/13,560043
2016/12/14,556787
2016/12/15,553785
2016/12/16,554392
2016/12/17,548194
2016/12/18,537421
2016/12/19,541694
2016/12/20,547001
2016/12/21,556786
2016/12/22,563280
2016/12/23,562982
2016/12/24,552101
2016/12/25,533369
2016/12/26,533666
2016/12/27,539195
2016/12/28,541469
2016/12/29,545841
2016/12/30,549719
2016/12/31,545999
2017/01/01,529649
2017/01/02,539123
2017/01/03,539921
2017/01/04,545853
2017/01/05,546301
2017/01/06,558262
2017/01/07,560603
2017/01/08,554804
2017/01/09,549294
2017/01/10,554687
2017/01/11,550767
2017/01/12,547435
2017/01/13,542931
2017/01/14,535503
2017/01/15,527533
2017/01/16,525605
2017/01/17,528999
2017/01/18,535082
2017/01/19,546522
2017/01/20,551957
2017/01/21,552050
2017/01/22,544473
2017/01/23,545211
2017/01/24,552921
2017/01/25,561098
2017/01/26,569893
2017/01/27,574598
2017/01/28,572020
2017/01/29,571234
2017/01/30,567767
2017/01/31,568029
2017/02/01,582324
2017/02/02,582533
2017/02/03,585786
2017/02/04,586629
2017/02/05,584576
2017/02/06,580875
2017/02/07,587300
2017/02/08,588288
2017/02/09,595427
2017/02/10,592602
2017/02/11,586424
2017/02/12,571781
2017/02/13,569913
2017/02/14,572830
2017/02/15,571736
2017/02/16,569726
2017/02/17,574491
2017/02/18,579473
2017/02/19,571138
2017/02/20,570959
2017/02/21,573291
2017/02/22,571160
2017/02/23,574874
2017/02/24,587276
2017/02/25,590377
2017/02/26,590625
2017/02/27,586114
2017/02/28,588556
2017/03/01,588841
2017/03/02,591682
2017/03/03,598313
2017/03/04,589080
2017/03/05,592165
2017/03/06,588289
2017/03/07,596716
2017/03/08,600729
2017/03/09,603681
2017/03/10,609768
2017/03/11,608982
2017/03/12,595430
2017/03/13,593661
2017/03/14,603733
2017/03/15,605981
2017/03/16,579905
2017/03/17,590867
2017/03/18,598444
2017/03/19,601033
2017/03/20,554313
2017/03/21,562705
2017/03/22,577829
2017/03/23,580519
2017/03/24,589144
2017/03/25,585086
2017/03/26,578163
2017/03/27,569504
2017/03/28,585352
2017/03/29,587274
2017/03/30,594773
2017/03/31,590730
2017/04/01,592710
2017/04/02,593679
2017/04/03,603776
2017/04/04,601657
2017/04/05,610565
2017/04/06,613829
2017/04/07,617829
2017/04/08,609822
2017/04/09,606854
2017/04/10,605616
2017/04/11,614930
2017/04/12,614701
2017/04/13,606193
2017/04/14,610395
2017/04/15,611254
2017/04/16,600250
2017/04/17,591489
2017/04/18,553326
2017/04/19,479549
2017/04/20,415609
2017/04/21,360195
2017/04/22,391777
2017/04/23,413250
2017/04/24,429583
2017/04/25,454617
2017/04/26,481639
2017/04/27,495629
2017/04/28,507211
2017/04/29,534472
2017/04/30,543297
2017/05/01,547697
2017/05/02,565461
2017/05/03,568582
2017/05/04,593201
2017/05/05,589414
2017/05/06,615471
2017/05/07,623309
2017/05/08,641323
2017/05/09,645430
2017/05/10,641908
2017/05/11,638395
2017/05/12,641673
2017/05/13,649470
2017/05/14,669508
2017/05/15,673734
2017/05/16,656311
2017/05/17,660651
2017/05/18,661362
2017/05/19,665973
2017/05/20,674683
2017/05/21,678458
2017/05/22,677693
2017/05/23,691571
2017/05/24,693165
2017/05/25,696302
2017/05/26,698825
2017/05/27,704444
2017/05/28,706900
2017/05/29,650950
2017/05/30,662809
2017/05/31,670878
2017/06/01,677300
2017/06/02,675810
2017/06/03,692674
2017/06/04,684461
2017/06/05,678715
2017/06/06,682592
2017/06/07,694599
2017/06/08,697233
2017/06/09,689297
2017/06/10,680302
2017/06/11,663197
2017/06/12,657970
2017/06/13,659255
2017/06/14,655381
2017/06/15,661590
2017/06/16,659980
2017/06/17,650723
2017/06/18,636453
2017/06/19,633449
2017/06/20,635555
2017/06/21,632966
2017/06/22,629868
2017/06/23,627026
2017/06/24,618475
2017/06/25,596782
2017/06/26,595563
2017/06/27,594211
2017/06/28,599298
2017/06/29,588690
2017/06/30,591274
2017/07/01,586286
2017/07/02,577793
2017/07/03,576696
2017/07/04,579741
2017/07/05,574840
2017/07/06,569611
2017/07/07,581583
2017/07/08,576066
2017/07/09,560120
2017/07/10,572522
2017/07/11,587758
2017/07/12,593315
2017/07/13,591204
2017/07/14,586326
2017/07/15,583335
2017/07/16,575712
2017/07/17,577446
2017/07/18,589639
2017/07/19,594853
2017/07/20,591494
2017/07/21,595023
2017/07/22,590397
2017/07/23,571993
2017/07/24,575541
2017/07/25,575326
2017/07/26,572758
2017/07/27,573535
2017/07/28,574611
2017/07/29,573509
2017/07/30,559232
2017/07/31,565273
2017/08/01,544543
2017/08/02,540515
2017/08/03,531917
2017/08/04,540666
2017/08/05,546471
2017/08/06,534999
2017/08/07,543788
2017/08/08,565676
2017/08/09,571732
2017/08/10,578385
2017/08/11,587088
2017/08/12,585981
2017/08/13,587975
2017/08/14,585955
2017/08/15,605515
2017/08/16,600872
2017/08/17,621258
2017/08/18,619122
2017/08/19,619402
2017/08/20,603243
2017/08/21,589912
2017/08/22,564042
2017/08/23,585371
2017/08/24,572935
2017/08/25,565031
2017/08/26,557931
2017/08/27,570619
2017/08/28,570535
2017/08/29,580493
2017/08/30,595928
2017/08/31,604969
2017/09/01,611907
2017/09/02,613058
2017/09/03,598454
2017/09/04,606306
2017/09/05,614766
2017/09/06,626293
2017/09/07,629726
2017/09/08,639220
2017/09/09,625225
2017/09/10,606743
2017/09/11,609483
2017/09/12,612623
2017/09/13,614635
2017/09/14,613254
2017/09/15,626175
2017/09/16,619583
2017/09/17,600138
2017/09/18,594399
2017/09/19,548039
2017/09/20,545870
2017/09/21,554715
2017/09/22,553464
2017/09/23,543283
2017/09/24,532421
2017/09/25,536783
2017/09/26,548818
2017/09/27,552606
2017/09/28,567122
2017/09/29,580082
2017/09/30,572651
2017/10/01,566529
2017/10/02,586618
2017/10/03,598319
2017/10/04,587485
2017/10/05,582995
2017/10/06,598408
2017/10/07,595086
2017/10/08,590046
2017/10/09,597664
2017/10/10,609933
2017/10/11,617023
2017/10/12,625158
2017/10/13,633240
2017/10/14,644767
2017/10/15,657020
2017/10/16,665802
2017/10/17,676270
2017/10/18,680354
2017/10/19,693770
2017/10/20,700354
2017/10/21,700750
2017/10/22,713377
2017/10/23,718748
2017/10/24,733246
2017/10/25,742631
2017/10/26,733678
2017/10/27,714963
2017/10/28,619635
2017/10/29,537017
2017/10/30,465414
2017/10/31,403359
2017/11/01,349578
2017/11/02,302968
2017/11/03,262572
2017/11/04,227562
2017/11/05,197221
2017/11/06,170925
2017/11/07,251847
2017/11/08,317276
2017/11/09,384371
2017/11/10,425472
2017/11/11,440331
2017/11/12,439554
2017/11/13,483178
2017/11/14,516180
2017/11/15,534891
2017/11/16,463572
2017/11/17,513996
2017/11/18,541745
2017/11/19,576624
2017/11/20,611334
2017/11/21,642413
2017/11/22,656041
2017/11/23,679936
2017/11/24,694934
2017/11/25,714097
2017/11/26,724354
2017/11/27,747161
2017/11/28,761832
2017/11/29,792237
2017/11/30,811219
2017/12/01,831208
2017/12/02,828244
2017/12/03,830631
2017/12/04,852139
2017/12/05,867988
2017/12/06,895190
2017/12/07,892082
2017/12/08,901945
2017/12/09,912969
2017/12/10,919461
2017/12/11,927244
2017/12/12,933255
2017/12/13,954280
2017/12/14,978130
2017/12/15,985976
2017/12/16,981168
2017/12/17,985321
2017/12/18,987932
2017/12/19,970214
2017/12/20,963381
2017/12/21,949104
2017/12/22,950497
2017/12/23,942283
2017/12/24,940087
2017/12/25,915831
2017/12/26,894189
2017/12/27,897812
2017/12/28,893545
2017/12/29,902366
2017/12/30,898673
2017/12/31,891912
2018/01/01,885310
2018/01/02,898223
2018/01/03,905585
2018/01/04,927717
2018/01/05,930886
2018/01/06,945853
2018/01/07,952367
2018/01/08,961781
2018/01/09,964899
2018/01/10,968169
2018/01/11,982730
2018/01/12,982957
2018/01/13,963137
2018/01/14,943149
2018/01/15,925861
2018/01/16,919023
2018/01/17,924105
2018/01/18,925142
2018/01/19,916317
2018/01/20,907057
2018/01/21,901410
2018/01/22,889145
2018/01/23,875135
2018/01/24,871522
2018/01/25,855425
2018/01/26,837873
2018/01/27,829919
2018/01/28,804773
2018/01/29,784602
2018/01/30,774321
2018/01/31,748405
2018/02/01,745529
2018/02/02,747924
2018/02/03,730990
2018/02/04,712897
2018/02/05,721459
2018/02/06,738476
2018/02/07,732652
2018/02/08,721803
2018/02/09,717485
2018/02/10,700903
2018/02/11,704820
2018/02/12,715018
2018/02/13,716991
2018/02/14,730177
2018/02/15,718199
2018/02/16,707445
2018/02/17,703874
2018/02/18,694216
2018/02/19,693397
2018/02/20,682296
2018/02/21,673350
2018/02/22,668066
2018/02/23,664801
2018/02/24,659857
2018/02/25,630957
2018/02/26,615781
2018/02/27,612975
2018/02/28,621949
2018/03/01,631310
2018/03/02,626585
2018/03/03,643603
2018/03/04,644619
2018/03/05,646915
2018/03/06,654827
2018/03/07,670354
2018/03/08,682634
2018/03/09,686379
2018/03/10,679740
2018/03/11,680422
2018/03/12,687967
2018/03/13,681624
2018/03/14,653083
2018/03/15,631932
2018/03/16,612902
2018/03/17,580118
2018/03/18,561204
2018/03/19,550804
2018/03/20,537790
2018/03/21,528292
2018/03/22,520817
2018/03/23,518290
2018/03/24,503897
2018/03/25,482995
2018/03/26,481888
2018/03/27,484760
2018/03/28,480432
2018/03/29,477852
2018/03/30,478012
2018/03/31,464601
2018/04/01,450445
2018/04/02,444415
2018/04/03,450663
2018/04/04,453009
2018/04/05,452598
2018/04/06,465448
2018/04/07,457299
2018/04/08,440354
2018/04/09,440238
2018/04/10,442836
2018/04/11,443567
2018/04/12,451676
2018/04/13,462159
2018/04/14,455204
2018/04/15,456117
2018/04/16,464185
2018/04/17,471208
2018/04/18,472781
2018/04/19,478113
2018/04/20,488350
2018/04/21,491127
2018/04/22,482461
2018/04/23,490348
2018/04/24,510466
2018/04/25,518660
2018/04/26,523776
2018/04/27,528585
2018/04/28,521394
2018/04/29,509963
2018/04/30,512303
2018/05/01,514474
2018/05/02,518070
2018/05/03,521206
2018/05/04,530041
2018/05/05,529498
2018/05/06,518089
2018/05/07,518868
2018/05/08,524582
2018/05/09,522991
2018/05/10,522441
2018/05/11,516760
2018/05/12,515451
2018/05/13,494078
2018/05/14,498962
2018/05/15,502502
2018/05/16,503956
2018/05/17,505924
2018/05/18,519071
2018/05/19,506275
2018/05/20,490050
2018/05/21,491787
2018/05/22,489806
2018/05/23,496050
2018/05/24,493825
2018/05/25,496722
2018/05/26,483387
2018/05/27,467283
2018/05/28,469314
2018/05/29,471047
2018/05/30,475385
2018/05/31,480455
2018/06/01,497170
2018/06/02,487539
2018/06/03,481606
2018/06/04,495491
2018/06/05,502000
2018/06/06,502946
2018/06/07,506383
2018/06/08,511497
2018/06/09,497114
2018/06/10,485851
2018/06/11,484010
2018/06/12,486394
2018/06/13,486584
2018/06/14,485928
2018/06/15,493575
2018/06/16,476898
2018/06/17,462036
2018/06/18,461888
2018/06/19,463897
2018/06/20,461810
2018/06/21,463098
2018/06/22,468050
2018/06/23,458824
2018/06/24,449273
2018/06/25,454705
2018/06/26,461368
2018/06/27,463922
2018/06/28,462355
2018/06/29,466547
2018/06/30,468689
2018/07/01,459630
2018/07/02,470021
2018/07/03,482411
2018/07/04,488803
2018/07/05,483649
2018/07/06,494453
2018/07/07,481084
2018/07/08,469305
2018/07/09,476217
2018/07/10,487389
2018/07/11,488780
2018/07/12,504789
2018/07/13,527956
2018/07/14,532511
2018/07/15,516105
2018/07/16,511707
2018/07/17,517067
2018/07/18,533743
2018/07/19,534588
2018/07/20,532302
2018/07/21,516703
2018/07/22,499015
2018/07/23,510447
2018/07/24,519485
2018/07/25,536118
2018/07/26,532766
2018/07/27,542302
2018/07/28,531690
2018/07/29,514542
2018/07/30,516035
2018/07/31,520497
2018/08/01,527758
2018/08/02,528754
2018/08/03,536295
2018/08/04,525606
2018/08/05,508569
2018/08/06,509802
2018/08/07,520408
2018/08/08,521962
2018/08/09,521596
2018/08/10,526664
2018/08/11,516318
2018/08/12,500778
2018/08/13,499447
2018/08/14,504289
2018/08/15,500463
2018/08/16,506711
2018/08/17,517117
2018/08/18,509386
2018/08/19,495893
2018/08/20,499744
2018/08/21,504335
2018/08/22,513627
2018/08/23,512060
2018/08/24,520739
2018/08/25,515145
2018/08/26,503860
2018/08/27,516101
2018/08/28,526999
2018/08/29,535172
2018/08/30,535898
2018/08/31,543048
2018/09/01,539104
2018/09/02,526285
2018/09/03,526203
2018/09/04,529687
2018/09/05,531081
2018/09/06,538338
2018/09/07,548920
2018/09/08,541048
2018/09/09,528401
2018/09/10,529358
2018/09/11,532109
2018/09/12,532469
2018/09/13,533699
2018/09/14,532905
2018/09/15,528796
2018/09/16,514280
2018/09/17,520412
2018/09/18,526866
2018/09/19,528745
2018/09/20,530632
2018/09/21,542658
2018/09/22,537751
2018/09/23,526692
2018/09/24,528914
2018/09/25,535033
2018/09/26,535937
2018/09/27,537452
2018/09/28,546901
2018/09/29,540509
2018/09/30,531745
2018/10/01,541346
2018/10/02,545676
2018/10/03,551060
2018/10/04,551962
2018/10/05,553420
2018/10/06,548305
2018/10/07,545312
2018/10/08,547461
2018/10/09,548412
2018/10/10,549535
2018/10/11,557430
2018/10/12,562915
2018/10/13,556328
2018/10/14,542380
2018/10/15,552652
2018/10/16,559446
2018/10/17,560117
2018/10/18,563770
2018/10/19,571256
2018/10/20,563910
2018/10/21,552749
2018/10/22,554560
2018/10/23,561473
2018/10/24,559381
2018/10/25,562855
2018/10/26,567222
2018/10/27,556603
2018/10/28,547210
2018/10/29,552930
2018/10/30,559138
2018/10/31,566832
2018/11/01,571442
2018/11/02,578379
2018/11/03,575885
2018/11/04,570653
2018/11/05,576060
2018/11/06,574185
2018/11/07,579224
2018/11/08,583663
2018/11/09,589044
2018/11/10,578998
2018/11/11,571646
2018/11/12,574289
2018/11/13,573004
2018/11/14,571428
2018/11/15,578045
2018/11/16,584268
2018/11/17,574373
2018/11/18,558531
2018/11/19,559189
2018/11/20,571777
2018/11/21,568304
2018/11/22,571906
2018/11/23,570345
2018/11/24,560297
2018/11/25,548054
2018/11/26,545000
2018/11/27,545885
2018/11/28,541868
2018/11/29,539111
2018/11/30,533144
2018/12/01,531444
2018/12/02,515852
2018/12/03,513584
2018/12/04,522364
2018/12/05,523904
2018/12/06,529990
2018/12/07,537558
2018/12/08,530294
2018/12/09,517232
2018/12/10,516557
2018/12/11,521158
2018/12/12,524456
2018/12/13,527894
2018/12/14,539225
2018/12/15,538607
2018/12/16,528324
2018/12/17,537926
2018/12/18,537334
2018/12/19,546675
2018/12/20,548740
2018/12/21,553783
2018/12/22,543287
2018/12/23,531762
2018/12/24,530629
2018/12/25,516296
2018/12/26,511325
2018/12/27,515773
2018/12/28,521791
2018/12/29,516447
2018/12/30,509117
2018/12/31,504203
2019/01/01,485317
2019/01/02,488069
2019/01/03,491859
2019/01/04,495233
2019/01/05,490417
2019/01/06,482873
2019/01/07,486201
2019/01/08,492006
2019/01/09,498528
2019/01/10,508393
2019/01/11,513730
2019/01/12,504992
2019/01/13,492653
2019/01/14,495360
2019/01/15,502821
2019/01/16,513257
2019/01/17,513447
2019/01/18,518888
2019/01/19,510366
2019/01/20,501791
2019/01/21,504621
2019/01/22,506653
2019/01/23,518197
2019/01/24,524669
2019/01/25,524551
2019/01/26,522944
2019/01/27,510576
2019/01/28,514719
2019/01/29,517319
2019/01/30,518812
2019/01/31,525927
2019/02/01,534503
2019/02/02,529843
2019/02/03,518850
2019/02/04,519642
2019/02/05,524958
2019/02/06,534725
2019/02/07,538390
2019/02/08,543497
2019/02/09,536633
2019/02/10,522288
2019/02/11,524989
2019/02/12,554312
2019/02/13,571562
2019/02/14,566689
2019/02/15,559063
2019/02/16,557917
2019/02/17,545156
2019/02/18,553079
2019/02/19,557932
2019/02/20,565137
2019/02/21,565574
2019/02/22,578118
