Date,activeaddresses14ema
2019/02/23,566327
2019/02/24,554340
2019/02/25,553817
2019/02/26,563802
2019/02/27,566005
2019/02/28,567531
2019/03/01,572280
2019/03/02,568348
2019/03/03,553053
2019/03/04,556016
2019/03/05,563896
2019/03/06,573570
2019/03/07,579290
2019/03/08,583951
2019/03/09,578145
2019/03/10,560458
2019/03/11,573058
2019/03/12,578717
2019/03/13,582815
2019/03/14,592347
2019/03/15,599161
2019/03/16,591964
2019/03/17,573969
2019/03/18,577449
2019/03/19,588187
2019/03/20,596771
2019/03/21,600253
2019/03/22,603577
2019/03/23,592370
2019/03/24,576792
2019/03/25,580671
2019/03/26,579575
2019/03/27,594280
2019/03/28,602325
2019/03/29,610758
2019/03/30,611724
2019/03/31,604031
2019/04/01,605500
2019/04/02,629309
2019/04/03,643632
2019/04/04,652025
2019/04/05,670853
2019/04/06,655646
2019/04/07,641445
2019/04/08,646599
2019/04/09,649520
2019/04/10,654961
2019/04/11,664265
2019/04/12,668265
2019/04/13,650001
2019/04/14,631788
2019/04/15,636296
2019/04/16,635904
2019/04/17,635045
2019/04/18,633868
2019/04/19,643651
2019/04/20,626826
2019/04/21,625610
2019/04/22,614374
2019/04/23,615196
2019/04/24,636069
2019/04/25,635809
2019/04/26,640949
2019/04/27,628803
2019/04/28,614250
2019/04/29,621075
2019/04/30,634169
2019/05/01,641540
2019/05/02,641981
2019/05/03,649053
2019/05/04,634348
2019/05/05,619641
2019/05/06,624965
2019/05/07,626499
2019/05/08,640098
2019/05/09,646072
2019/05/10,645265
2019/05/11,646374
2019/05/12,657533
2019/05/13,671157
2019/05/14,682816
2019/05/15,688684
2019/05/16,699798
2019/05/17,712771
2019/05/18,715061
2019/05/19,703938
2019/05/20,706211
2019/05/21,717548
2019/05/22,726334
2019/05/23,724238
2019/05/24,724537
2019/05/25,708397
2019/05/26,689286
2019/05/27,700447
2019/05/28,714728
2019/05/29,721756
2019/05/30,723339
2019/05/31,714554
2019/06/01,723381
2019/06/02,705082
2019/06/03,692848
2019/06/04,700338
2019/06/05,712243
2019/06/06,713217
2019/06/07,715883
2019/06/08,693763
2019/06/09,670459
2019/06/10,675098
2019/06/11,676922
2019/06/12,681448
2019/06/13,692240
2019/06/14,705238
2019/06/15,712343
2019/06/16,695478
2019/06/17,691721
2019/06/18,709008
2019/06/19,718624
2019/06/20,712808
2019/06/21,712854
2019/06/22,715818
2019/06/23,727627
2019/06/24,744825
2019/06/25,750163
2019/06/26,771496
2019/06/27,770537
2019/06/28,782966
2019/06/29,781723
2019/06/30,755516
2019/07/01,750790
2019/07/02,748112
2019/07/03,754703
2019/07/04,749019
2019/07/05,747191
2019/07/06,727594
2019/07/07,703029
2019/07/08,705910
2019/07/09,706237
2019/07/10,705393
2019/07/11,702421
2019/07/12,713558
2019/07/13,696641
2019/07/14,672848
2019/07/15,669808
2019/07/16,674143
2019/07/17,667674
2019/07/18,660245
2019/07/19,654007
2019/07/20,653955
2019/07/21,629854
2019/07/22,628877
2019/07/23,628273
2019/07/24,630547
2019/07/25,636998
2019/07/26,640286
2019/07/27,623632
2019/07/28,602789
2019/07/29,604665
2019/07/30,607956
2019/07/31,619250
2019/08/01,624073
2019/08/02,634471
2019/08/03,624023
2019/08/04,608802
2019/08/05,620433
2019/08/06,637973
2019/08/07,648024
2019/08/08,655469
2019/08/09,654426
2019/08/10,641658
2019/08/11,620016
2019/08/12,613249
2019/08/13,632649
2019/08/14,637244
2019/08/15,636717
2019/08/16,630542
2019/08/17,612799
2019/08/18,590538
2019/08/19,594003
2019/08/20,598108
2019/08/21,606517
2019/08/22,618354
2019/08/23,630014
2019/08/24,629539
2019/08/25,607871
2019/08/26,610562
2019/08/27,612386
2019/08/28,610073
2019/08/29,616095
2019/08/30,619319
2019/08/31,607967
2019/09/01,593521
2019/09/02,598156
2019/09/03,612105
2019/09/04,615772
2019/09/05,622698
2019/09/06,633589
2019/09/07,622271
2019/09/08,606086
2019/09/09,610225
2019/09/10,625073
2019/09/11,635907
2019/09/12,640368
2019/09/13,642580
2019/09/14,633994
2019/09/15,617341
2019/09/16,623979
2019/09/17,629553
2019/09/18,647770
2019/09/19,646498
2019/09/20,646785
2019/09/21,637901
2019/09/22,622220
2019/09/23,622856
2019/09/24,635531
2019/09/25,646499
2019/09/26,646569
2019/09/27,637368
2019/09/28,627432
2019/09/29,608709
2019/09/30,610332
2019/10/01,619007
2019/10/02,619396
2019/10/03,618475
2019/10/04,621612
2019/10/05,614229
2019/10/06,597396
2019/10/07,599632
2019/10/08,603330
2019/10/09,599252
2019/10/10,605786
2019/10/11,604181
2019/10/12,592916
2019/10/13,576647
2019/10/14,574839
2019/10/15,582201
2019/10/16,589100
2019/10/17,596295
2019/10/18,598203
2019/10/19,593484
2019/10/20,580655
2019/10/21,588605
2019/10/22,595607
2019/10/23,602270
2019/10/24,602818
2019/10/25,610823
2019/10/26,620099
2019/10/27,605429
2019/10/28,606241
2019/10/29,610518
2019/10/30,609353
2019/10/31,612089
2019/11/01,620900
2019/11/02,614021
2019/11/03,603058
2019/11/04,604895
2019/11/05,617596
2019/11/06,631082
2019/11/07,632607
2019/11/08,633977
2019/11/09,635436
2019/11/10,619063
2019/11/11,616871
2019/11/12,609056
2019/11/13,616911
2019/11/14,617928
2019/11/15,620166
2019/11/16,616901
2019/11/17,604282
2019/11/18,602108
2019/11/19,619545
2019/11/20,617137
2019/11/21,627877
2019/11/22,633198
2019/11/23,628825
2019/11/24,609753
2019/11/25,599810
2019/11/26,608259
2019/11/27,624265
2019/11/28,625069
2019/11/29,621080
2019/11/30,615598
2019/12/01,601870
2019/12/02,606184
2019/12/03,611265
2019/12/04,617703
2019/12/05,619796
2019/12/06,618737
2019/12/07,612571
2019/12/08,595346
2019/12/09,605600
2019/12/10,617193
2019/12/11,627072
2019/12/12,626093
2019/12/13,624585
2019/12/14,614882
2019/12/15,597631
2019/12/16,610458
2019/12/17,628571
2019/12/18,626087
2019/12/19,626234
2019/12/20,625987
2019/12/21,614141
2019/12/22,596821
2019/12/23,598120
2019/12/24,596809
2019/12/25,580498
2019/12/26,573542
2019/12/27,579450
2019/12/28,575297
2019/12/29,566328
2019/12/30,575677
2019/12/31,576926
2020/01/01,559256
2020/01/02,560566
2020/01/03,568443
2020/01/04,564780
2020/01/05,558205
2020/01/06,563203
2020/01/07,574728
2020/01/08,580748
2020/01/09,595304
2020/01/10,606264
2020/01/11,599269
2020/01/12,582973
2020/01/13,581283
2020/01/14,597822
2020/01/15,602452
2020/01/16,609411
2020/01/17,609090
2020/01/18,597046
2020/01/19,590709
2020/01/20,594018
2020/01/21,597616
2020/01/22,604872
2020/01/23,612000
2020/01/24,616355
2020/01/25,604100
2020/01/26,590146
2020/01/27,588127
2020/01/28,603442
2020/01/29,612249
2020/01/30,613329
2020/01/31,617427
2020/02/01,613131
2020/02/02,614044
2020/02/03,629560
2020/02/04,635881
2020/02/05,646498
2020/02/06,648929
2020/02/07,662694
2020/02/08,657118
2020/02/09,647845
2020/02/10,643808
2020/02/11,662400
2020/02/12,659253
2020/02/13,666633
2020/02/14,658559
2020/02/15,659773
2020/02/16,645209
2020/02/17,651204
2020/02/18,650675
2020/02/19,653630
2020/02/20,651655
2020/02/21,649745
2020/02/22,640824
2020/02/23,627631
2020/02/24,627352
2020/02/25,627292
2020/02/26,633105
2020/02/27,639965
2020/02/28,648110
2020/02/29,640182
2020/03/01,634455
2020/03/02,641525
2020/03/03,651602
2020/03/04,665476
2020/03/05,664734
2020/03/06,662574
2020/03/07,654848
2020/03/08,641086
2020/03/09,647724
2020/03/10,656052
2020/03/11,654704
2020/03/12,671566
2020/03/13,674057
2020/03/14,674581
2020/03/15,660451
2020/03/16,653178
2020/03/17,650189
2020/03/18,633034
2020/03/19,630351
2020/03/20,628803
2020/03/21,622933
2020/03/22,603609
2020/03/23,598005
2020/03/24,603135
2020/03/25,583566
2020/03/26,603598
2020/03/27,621516
2020/03/28,610705
2020/03/29,595333
2020/03/30,604567
2020/03/31,620224
2020/04/01,629793
2020/04/02,638306
2020/04/03,638921
2020/04/04,631590
2020/04/05,616615
2020/04/06,623097
2020/04/07,655475
2020/04/08,658358
2020/04/09,654199
2020/04/10,653077
2020/04/11,639190
2020/04/12,623098
2020/04/13,628773
2020/04/14,635521
2020/04/15,660698
2020/04/16,671927
2020/04/17,679111
2020/04/18,689943
2020/04/19,681581
2020/04/20,682534
2020/04/21,686343
2020/04/22,679352
2020/04/23,702322
2020/04/24,712023
2020/04/25,711460
2020/04/26,700834
2020/04/27,706722
2020/04/28,725109
2020/04/29,728672
2020/04/30,734051
2020/05/01,740846
2020/05/02,760594
2020/05/03,765110
2020/05/04,761900
2020/05/05,767348
2020/05/06,777624
2020/05/07,791002
2020/05/08,793633
2020/05/09,788550
2020/05/10,779466
2020/05/11,788669
2020/05/12,791910
2020/05/13,786372
2020/05/14,777372
2020/05/15,777267
2020/05/16,773236
2020/05/17,748933
2020/05/18,761936
2020/05/19,757570
2020/05/20,752176
2020/05/21,751614
2020/05/22,745313
2020/05/23,740647
2020/05/24,736311
2020/05/25,738539
2020/05/26,735890
2020/05/27,746624
2020/05/28,710515
2020/05/29,717379
2020/05/30,729448
2020/05/31,724865
2020/06/01,722514
2020/06/02,728117
2020/06/03,740324
2020/06/04,743984
2020/06/05,747716
2020/06/06,741181
2020/06/07,721654
2020/06/08,724896
2020/06/09,734204
2020/06/10,737032
2020/06/11,759780
2020/06/12,764987
2020/06/13,759172
2020/06/14,735096
2020/06/15,734473
2020/06/16,753417
2020/06/17,759099
2020/06/18,760323
2020/06/19,770496
2020/06/20,754177
2020/06/21,735411
2020/06/22,729202
2020/06/23,753352
2020/06/24,761500
2020/06/25,762922
2020/06/26,768927
2020/06/27,756575
2020/06/28,736261
2020/06/29,745477
2020/06/30,753568
2020/07/01,775351
2020/07/02,778838
2020/07/03,779704
2020/07/04,769764
2020/07/05,753918
2020/07/06,765450
2020/07/07,774172
2020/07/08,791276
2020/07/09,804386
2020/07/10,809615
2020/07/11,774556
2020/07/12,758311
2020/07/13,763772
2020/07/14,777724
2020/07/15,786542
2020/07/16,796571
2020/07/17,786561
2020/07/18,780628
2020/07/19,779328
2020/07/20,781297
2020/07/21,785322
2020/07/22,798557
2020/07/23,803775
2020/07/24,810277
2020/07/25,816041
2020/07/26,822622
2020/07/27,834577
2020/07/28,844406
2020/07/29,858274
2020/07/30,855659
2020/07/31,859988
2020/08/01,846505
2020/08/02,842445
2020/08/03,854184
2020/08/04,847323
2020/08/05,843958
2020/08/06,860962
2020/08/07,870577
2020/08/08,862897
2020/08/09,854082
2020/08/10,847541
2020/08/11,860697
2020/08/12,863466
2020/08/13,856536
2020/08/14,864786
2020/08/15,863145
2020/08/16,853715
2020/08/17,844521
2020/08/18,844065
2020/08/19,845113
2020/08/20,844381
2020/08/21,854534
2020/08/22,847645
2020/08/23,843422
2020/08/24,835522
2020/08/25,832862
2020/08/26,847652
2020/08/27,839723
2020/08/28,853302
2020/08/29,853772
2020/08/30,833727
2020/08/31,831382
2020/09/01,846580
2020/09/02,852622
2020/09/03,848556
2020/09/04,849041
2020/09/05,846711
2020/09/06,847709
2020/09/07,863422
2020/09/08,858059
2020/09/09,856376
2020/09/10,868547
2020/09/11,862744
2020/09/12,853923
2020/09/13,829869
2020/09/14,839052
2020/09/15,840334
2020/09/16,851453
2020/09/17,868068
2020/09/18,861725
2020/09/19,850230
2020/09/20,825498
2020/09/21,822292
2020/09/22,823416
2020/09/23,826300
2020/09/24,826338
2020/09/25,847895
2020/09/26,840952
2020/09/27,818045
2020/09/28,808584
2020/09/29,817634
2020/09/30,830701
2020/10/01,825526
2020/10/02,828998
2020/10/03,838560
2020/10/04,833355
2020/10/05,824794
2020/10/06,830670
2020/10/07,846884
2020/10/08,854158
2020/10/09,851685
2020/10/10,843005
2020/10/11,818268
2020/10/12,817517
2020/10/13,831848
2020/10/14,833023
2020/10/15,842882
2020/10/16,844764
2020/10/17,829792
2020/10/18,803401
2020/10/19,799195
2020/10/20,807143
2020/10/21,819037
2020/10/22,832206
2020/10/23,829782
2020/10/24,845577
2020/10/25,827973
2020/10/26,808831
2020/10/27,790328
2020/10/28,778636
2020/10/29,774626
2020/10/30,774876
2020/10/31,766041
2020/11/01,766994
2020/11/02,754887
2020/11/03,774159
2020/11/04,804926
2020/11/05,815754
2020/11/06,827070
2020/11/07,842181
2020/11/08,835911
2020/11/09,858978
2020/11/10,859263
2020/11/11,859247
2020/11/12,861929
2020/11/13,858278
2020/11/14,853961
2020/11/15,837479
2020/11/16,845724
2020/11/17,863631
2020/11/18,885602
2020/11/19,886004
2020/11/20,900771
2020/11/21,893884
2020/11/22,875967
2020/11/23,874893
2020/11/24,878583
2020/11/25,891066
2020/11/26,903850
2020/11/27,912085
2020/11/28,913009
2020/11/29,886882
2020/11/30,868541
2020/12/01,890233
2020/12/02,887651
2020/12/03,902058
2020/12/04,906193
2020/12/05,909537
2020/12/06,888772
2020/12/07,882324
2020/12/08,887150
2020/12/09,893470
2020/12/10,884796
2020/12/11,889756
2020/12/12,881723
2020/12/13,875638
2020/12/14,872977
2020/12/15,874491
2020/12/16,881569
2020/12/17,885133
2020/12/18,904997
2020/12/19,917307
2020/12/20,915550
2020/12/21,927193
2020/12/22,935701
2020/12/23,936800
2020/12/24,921625
2020/12/25,916944
2020/12/26,901746
2020/12/27,907097
2020/12/28,921236
2020/12/29,927307
2020/12/30,947386
2020/12/31,959548
2021/01/01,946251
2021/01/02,948296
2021/01/03,957230
2021/01/04,974409
2021/01/05,982056
2021/01/06,1005764
2021/01/07,1016396
2021/01/08,1018001
2021/01/09,1007581
2021/01/10,1007183
2021/01/11,1008465
2021/01/12,1009005
2021/01/13,1010750
2021/01/14,1008103
2021/01/15,1011214
2021/01/16,1008022
2021/01/17,983905
2021/01/18,973715
2021/01/19,971969
2021/01/20,968089
2021/01/21,959210
2021/01/22,963494
2021/01/23,958431
2021/01/24,945440
2021/01/25,939897
2021/01/26,950734
2021/01/27,943311
2021/01/28,945999
2021/01/29,962584
2021/01/30,955189
2021/01/31,948753
2021/02/01,937597
2021/02/02,951200
2021/02/03,962658
2021/02/04,972605
2021/02/05,990764
2021/02/06,986772
2021/02/07,986934
2021/02/08,993307
2021/02/09,860866
2021/02/10,892399
2021/02/11,892856
2021/02/12,907544
2021/02/13,923985
2021/02/14,932018
2021/02/15,942736
2021/02/16,890149
2021/02/17,813392
2021/02/18,831740
2021/02/19,860815
2021/02/20,879340
2021/02/21,885186
2021/02/22,892056
2021/02/23,892231
2021/02/24,911329
2021/02/25,927117
2021/02/26,929305
2021/02/27,947759
2021/02/28,940115
2021/03/01,927405
2021/03/02,938802
2021/03/03,956931
2021/03/04,952287
2021/03/05,959793
2021/03/06,965540
2021/03/07,954141
2021/03/08,959104
2021/03/09,952314
2021/03/10,962360
2021/03/11,959262
2021/03/12,969873
2021/03/13,963957
2021/03/14,970859
2021/03/15,973137
2021/03/16,981168
2021/03/17,979866
2021/03/18,985391
2021/03/19,987047
2021/03/20,985365
2021/03/21,978798
2021/03/22,977014
2021/03/23,991222
2021/03/24,991109
2021/03/25,1003436
2021/03/26,988544
2021/03/27,990229
2021/03/28,981577
2021/03/29,972200
2021/03/30,975908
2021/03/31,985826
2021/04/01,988025
2021/04/02,981337
2021/04/03,960725
2021/04/04,951719
2021/04/05,963575
2021/04/06,972333
2021/04/07,983880
2021/04/08,982903
2021/04/09,991246
2021/04/10,996731
2021/04/11,985935
2021/04/12,983723
2021/04/13,986402
2021/04/14,981422
2021/04/15,1010041
2021/04/16,986046
2021/04/17,957676
2021/04/18,957224
2021/04/19,929729
2021/04/20,934453
2021/04/21,914870
2021/04/22,923767
2021/04/23,924815
2021/04/24,923070
2021/04/25,913210
2021/04/26,896962
2021/04/27,906649
2021/04/28,921549
2021/04/29,912894
2021/04/30,921190
2021/05/01,916484
2021/05/02,937103
2021/05/03,952584
2021/05/04,969093
2021/05/05,981727
2021/05/06,987404
2021/05/07,988466
2021/05/08,986646
2021/05/09,999274
2021/05/10,1018610
2021/05/11,1020411
2021/05/12,1028879
2021/05/13,1029871
2021/05/14,1010368
2021/05/15,985547
2021/05/16,962272
2021/05/17,948381
2021/05/18,919771
2021/05/19,915035
2021/05/20,904377
2021/05/21,889885
2021/05/22,876275
2021/05/23,873659
2021/05/24,869152
2021/05/25,863668
2021/05/26,859813
2021/05/27,845812
2021/05/28,845630
2021/05/29,834108
2021/05/30,839252
2021/05/31,841290
2021/06/01,831183
2021/06/02,851968
2021/06/03,858101
2021/06/04,848174
2021/06/05,824856
2021/06/06,795070
2021/06/07,792970
2021/06/08,803067
2021/06/09,784279
2021/06/10,788781
2021/06/11,786983
2021/06/12,798186
2021/06/13,776968
2021/06/14,782096
2021/06/15,792709
2021/06/16,797495
2021/06/17,790547
2021/06/18,783087
2021/06/19,756910
2021/06/20,727555
2021/06/21,724973
2021/06/22,718748
2021/06/23,720723
2021/06/24,722529
2021/06/25,724701
2021/06/26,706728
2021/06/27,675693
2021/06/28,670107
2021/06/29,673470
2021/06/30,676990
2021/07/01,677588
2021/07/02,683915
2021/07/03,705133
2021/07/04,709949
2021/07/05,717222
2021/07/06,720482
2021/07/07,717136
2021/07/08,717665
2021/07/09,714376
2021/07/10,702074
2021/07/11,690761
2021/07/12,695267
2021/07/13,694638
2021/07/14,696870
2021/07/15,699181
2021/07/16,694115
2021/07/17,674638
2021/07/18,656104
2021/07/19,667136
2021/07/20,672955
2021/07/21,678232
2021/07/22,676539
2021/07/23,678230
2021/07/24,673739
2021/07/25,658843
2021/07/26,679431
2021/07/27,695132
2021/07/28,702385
2021/07/29,711799
2021/07/30,713790
2021/07/31,704379
2021/08/01,690222
2021/08/02,704241
2021/08/03,708796
2021/08/04,710283
2021/08/05,714820
2021/08/06,721457
2021/08/07,711842
2021/08/08,700114
2021/08/09,704274
2021/08/10,714011
2021/08/11,716159
2021/08/12,718927
2021/08/13,726958
2021/08/14,717258
2021/08/15,696984
2021/08/16,714340
2021/08/17,733554
2021/08/18,734606
2021/08/19,735439
2021/08/20,747256
2021/08/21,742068
2021/08/22,724950
2021/08/23,742121
2021/08/24,750034
2021/08/25,751325
2021/08/26,749529
2021/08/27,742937
2021/08/28,732155
2021/08/29,711517
2021/08/30,719721
2021/08/31,724709
2021/09/01,731467
2021/09/02,751035
2021/09/03,766449
2021/09/04,758046
2021/09/05,737813
2021/09/06,749617
2021/09/07,754854
2021/09/08,759977
2021/09/09,763849
2021/09/10,767088
2021/09/11,766740
2021/09/12,744028
2021/09/13,745450
2021/09/14,751915
2021/09/15,761446
2021/09/16,777230
2021/09/17,783439
2021/09/18,772578
2021/09/19,751263
2021/09/20,768587
2021/09/21,762144
2021/09/22,765040
2021/09/23,764545
2021/09/24,773476
2021/09/25,755300
2021/09/26,737989
2021/09/27,742248
2021/09/28,747741
2021/09/29,747946
2021/09/30,773496
2021/10/01,781014
2021/10/02,792937
2021/10/03,780041
2021/10/04,796391
2021/10/05,806723
2021/10/06,801153
2021/10/07,827281
2021/10/08,833257
2021/10/09,835987
2021/10/10,818661
2021/10/11,821529
2021/10/12,822860
2021/10/13,828272
2021/10/14,825476
2021/10/15,834191
2021/10/16,835025
2021/10/17,818342
2021/10/18,821589
2021/10/19,835966
2021/10/20,837034
2021/10/21,858822
2021/10/22,858813
2021/10/23,839322
2021/10/24,814267
2021/10/25,832780
2021/10/26,836786
2021/10/27,837723
2021/10/28,845518
2021/10/29,850941
2021/10/30,837580
2021/10/31,831943
2021/11/01,840693
2021/11/02,844328
2021/11/03,850446
2021/11/04,851687
2021/11/05,856510
2021/11/06,838992
2021/11/07,820783
2021/11/08,825737
2021/11/09,855784
2021/11/10,856403
2021/11/11,862870
2021/11/12,857190
2021/11/13,841689
2021/11/14,823796
2021/11/15,837927
2021/11/16,845119
2021/11/17,850594
2021/11/18,846130
2021/11/19,845856
2021/11/20,833202
2021/11/21,816577
2021/11/22,814441
2021/11/23,811801
2021/11/24,827557
2021/11/25,830742
2021/11/26,836141
2021/11/27,814477
2021/11/28,800305
2021/11/29,807909
2021/11/30,806111
2021/12/01,823559
2021/12/02,853071
2021/12/03,859522
2021/12/04,852016
2021/12/05,852965
2021/12/06,862249
2021/12/07,866817
2021/12/08,856151
2021/12/09,872254
2021/12/10,863811
2021/12/11,843452
2021/12/12,814870
2021/12/13,812285
2021/12/14,814600
