Date,activeaddresses3std
2013/05/31,4152
2013/06/01,8820
2013/06/02,8325
2013/06/03,12397
2013/06/04,12687
2013/06/05,1136
2013/06/06,5074
2013/06/07,4872
2013/06/08,14394
2013/06/09,15464
2013/06/10,3597
2013/06/11,8195
2013/06/12,4610
2013/06/13,2566
2013/06/14,10315
2013/06/15,17984
2013/06/16,23427
2013/06/17,6690
2013/06/18,12085
2013/06/19,10009
2013/06/20,4718
2013/06/21,1394
2013/06/22,9310
2013/06/23,14043
2013/06/24,10457
2013/06/25,10814
2013/06/26,3347
2013/06/27,3588
2013/06/28,6199
2013/06/29,7175
2013/06/30,14857
2013/07/01,14905
2013/07/02,15461
2013/07/03,3707
2013/07/04,4263
2013/07/05,5039
2013/07/06,3927
2013/07/07,9682
2013/07/08,11606
2013/07/09,16225
2013/07/10,4082
2013/07/11,7019
2013/07/12,11214
2013/07/13,12754
2013/07/14,24537
2013/07/15,13515
2013/07/16,15298
2013/07/17,3398
2013/07/18,2953
2013/07/19,4088
2013/07/20,8848
2013/07/21,6680
2013/07/22,8135
2013/07/23,11035
2013/07/24,4686
2013/07/25,1815
2013/07/26,3123
2013/07/27,12297
2013/07/28,11823
2013/07/29,16088
2013/07/30,18481
2013/07/31,11693
2013/08/01,37783
2013/08/02,34754
2013/08/03,45531
2013/08/04,13568
2013/08/05,12072
2013/08/06,11490
2013/08/07,3390
2013/08/08,3559
2013/08/09,9251
2013/08/10,10734
2013/08/11,8572
2013/08/12,44206
2013/08/13,40376
2013/08/14,25392
2013/08/15,2749
2013/08/16,5588
2013/08/17,17601
2013/08/18,21949
2013/08/19,18255
2013/08/20,20439
2013/08/21,3445
2013/08/22,3388
2013/08/23,1644
2013/08/24,17518
2013/08/25,14911
2013/08/26,9397
2013/08/27,22292
2013/08/28,15774
2013/08/29,16466
2013/08/30,12122
2013/08/31,13255
2013/09/01,30088
2013/09/02,27068
2013/09/03,12441
2013/09/04,11700
2013/09/05,5468
2013/09/06,5281
2013/09/07,9028
2013/09/08,13872
2013/09/09,14513
2013/09/10,15186
2013/09/11,3500
2013/09/12,5250
2013/09/13,8958
2013/09/14,18785
2013/09/15,11467
2013/09/16,14482
2013/09/17,15885
2013/09/18,7721
2013/09/19,5714
2013/09/20,1890
2013/09/21,11193
2013/09/22,11656
2013/09/23,14846
2013/09/24,15077
2013/09/25,1971
2013/09/26,266.353
2013/09/27,343.788
2013/09/28,8685
2013/09/29,7772
2013/09/30,9938
2013/10/01,15089
2013/10/02,20875
2013/10/03,14812
2013/10/04,22816
2013/10/05,20029
2013/10/06,14114
2013/10/07,12982
2013/10/08,14454
2013/10/09,2918
2013/10/10,3673
2013/10/11,915.101
2013/10/12,12477
2013/10/13,17041
2013/10/14,17568
2013/10/15,4252
2013/10/16,9070
2013/10/17,9793
2013/10/18,9731
2013/10/19,9108
2013/10/20,15787
2013/10/21,20013
2013/10/22,29776
2013/10/23,11727
2013/10/24,3380
2013/10/25,9011
2013/10/26,32111
2013/10/27,30597
2013/10/28,17495
2013/10/29,19569
2013/10/30,9397
2013/10/31,10385
2013/11/01,8888
2013/11/02,15568
2013/11/03,7538
2013/11/04,19346
2013/11/05,28080
2013/11/06,25220
2013/11/07,12486
2013/11/08,761.658
2013/11/09,785.337
2013/11/10,12515
2013/11/11,12433
2013/11/12,665.673
2013/11/13,6289
2013/11/14,14024
2013/11/15,11516
2013/11/16,24158
2013/11/17,13745
2013/11/18,55606
2013/11/19,81932
2013/11/20,40218
2013/11/21,34552
2013/11/22,21989
2013/11/23,31218
2013/11/24,33730
2013/11/25,21977
2013/11/26,45588
2013/11/27,46599
2013/11/28,20058
2013/11/29,10634
2013/11/30,31726
2013/12/01,23183
2013/12/02,12322
2013/12/03,9755
2013/12/04,8346
2013/12/05,9442
2013/12/06,13888
2013/12/07,27128
2013/12/08,45605
2013/12/09,37069
2013/12/10,38554
2013/12/11,2723
2013/12/12,21641
2013/12/13,18460
2013/12/14,15399
2013/12/15,5678
2013/12/16,31564
2013/12/17,29690
2013/12/18,19668
2013/12/19,21662
2013/12/20,24367
2013/12/21,26845
2013/12/22,26363
2013/12/23,25334
2013/12/24,24297
2013/12/25,20822
2013/12/26,7280
2013/12/27,6183
2013/12/28,8673
2013/12/29,11472
2013/12/30,30389
2013/12/31,28072
2014/01/01,45584
2014/01/02,33104
2014/01/03,40940
2014/01/04,22891
2014/01/05,22458
2014/01/06,52033
2014/01/07,37636
2014/01/08,32226
2014/01/09,11017
2014/01/10,16631
2014/01/11,5483
2014/01/12,11253
2014/01/13,29041
2014/01/14,28863
2014/01/15,18819
2014/01/16,1185
2014/01/17,3237
2014/01/18,23090
2014/01/19,20440
2014/01/20,67333
2014/01/21,59216
2014/01/22,22177
2014/01/23,7923
2014/01/24,8789
2014/01/25,19420
2014/01/26,15452
2014/01/27,41738
2014/01/28,37944
2014/01/29,23974
2014/01/30,13973
2014/01/31,8911
2014/02/01,14708
2014/02/02,13033
2014/02/03,35120
2014/02/04,33434
2014/02/05,13450
2014/02/06,10056
2014/02/07,7369
2014/02/08,15352
2014/02/09,29663
2014/02/10,34557
2014/02/11,34772
2014/02/12,50813
2014/02/13,53008
2014/02/14,43297
2014/02/15,21873
2014/02/16,40554
2014/02/17,43172
2014/02/18,43223
2014/02/19,19720
2014/02/20,20095
2014/02/21,2896
2014/02/22,22610
2014/02/23,19026
2014/02/24,52819
2014/02/25,46711
2014/02/26,11231
2014/02/27,20268
2014/02/28,13866
2014/03/01,12699
2014/03/02,30437
2014/03/03,65491
2014/03/04,71218
2014/03/05,31176
2014/03/06,32036
2014/03/07,17650
2014/03/08,20036
2014/03/09,8255
2014/03/10,33644
2014/03/11,28177
2014/03/12,14677
2014/03/13,10898
2014/03/14,9981
2014/03/15,43498
2014/03/16,46085
2014/03/17,43457
2014/03/18,45039
2014/03/19,37997
2014/03/20,21750
2014/03/21,22523
2014/03/22,20525
2014/03/23,32953
2014/03/24,35386
2014/03/25,35583
2014/03/26,23336
2014/03/27,14292
2014/03/28,12931
2014/03/29,35301
2014/03/30,30612
2014/03/31,21794
2014/04/01,10824
2014/04/02,8935
2014/04/03,10540
2014/04/04,9923
2014/04/05,19926
2014/04/06,25874
2014/04/07,25995
2014/04/08,20848
2014/04/09,16781
2014/04/10,15022
2014/04/11,11272
2014/04/12,42920
2014/04/13,36745
2014/04/14,43960
2014/04/15,21650
2014/04/16,14096
2014/04/17,34305
2014/04/18,30437
2014/04/19,13555
2014/04/20,19142
2014/04/21,21265
2014/04/22,33722
2014/04/23,34216
2014/04/24,22044
2014/04/25,20633
2014/04/26,39190
2014/04/27,40122
2014/04/28,32683
2014/04/29,3585
2014/04/30,3030
2014/05/01,12868
2014/05/02,18259
2014/05/03,31565
2014/05/04,32971
2014/05/05,34025
2014/05/06,16616
2014/05/07,16890
2014/05/08,5580
2014/05/09,4155
2014/05/10,27889
2014/05/11,27200
2014/05/12,24737
2014/05/13,13312
2014/05/14,9323
2014/05/15,22576
2014/05/16,18268
2014/05/17,24310
2014/05/18,24936
2014/05/19,31964
2014/05/20,11002
2014/05/21,29007
2014/05/22,29121
2014/05/23,15610
2014/05/24,43527
2014/05/25,54329
2014/05/26,52760
2014/05/27,13342
2014/05/28,10933
2014/05/29,10259
2014/05/30,26248
2014/05/31,21568
2014/06/01,39664
2014/06/02,36985
2014/06/03,13556
2014/06/04,13611
2014/06/05,13685
2014/06/06,10577
2014/06/07,37349
2014/06/08,31678
2014/06/09,28493
2014/06/10,10452
2014/06/11,10604
2014/06/12,3801
2014/06/13,1254
2014/06/14,23550
2014/06/15,24170
2014/06/16,25991
2014/06/17,7742
2014/06/18,14065
2014/06/19,21865
2014/06/20,10738
2014/06/21,4236
2014/06/22,27820
2014/06/23,25226
2014/06/24,16931
2014/06/25,11483
2014/06/26,15420
2014/06/27,13231
2014/06/28,20079
2014/06/29,26026
2014/06/30,33452
2014/07/01,10732
2014/07/02,3814
2014/07/03,21869
2014/07/04,30283
2014/07/05,26630
2014/07/06,46390
2014/07/07,53131
2014/07/08,27499
2014/07/09,27173
2014/07/10,35987
2014/07/11,13123
2014/07/12,15880
2014/07/13,28123
2014/07/14,29274
2014/07/15,26970
2014/07/16,12976
2014/07/17,9279
2014/07/18,7127
2014/07/19,20095
2014/07/20,29604
2014/07/21,30068
2014/07/22,24556
2014/07/23,12869
2014/07/24,13195
2014/07/25,3566
2014/07/26,28600
2014/07/27,37731
2014/07/28,36839
2014/07/29,20831
2014/07/30,10792
2014/07/31,11325
2014/08/01,4375
2014/08/02,24857
2014/08/03,25789
2014/08/04,24865
2014/08/05,24147
2014/08/06,28511
2014/08/07,19407
2014/08/08,24366
2014/08/09,23764
2014/08/10,36554
2014/08/11,39416
2014/08/12,6048
2014/08/13,5020
2014/08/14,2606
2014/08/15,11653
2014/08/16,14912
2014/08/17,21014
2014/08/18,19618
2014/08/19,14820
2014/08/20,8452
2014/08/21,8138
2014/08/22,10061
2014/08/23,31800
2014/08/24,45010
2014/08/25,45202
2014/08/26,26659
2014/08/27,10073
2014/08/28,1258
2014/08/29,23191
2014/08/30,21617
2014/08/31,28787
2014/09/01,22690
2014/09/02,11921
2014/09/03,13248
2014/09/04,9175
2014/09/05,7867
2014/09/06,19559
2014/09/07,67740
2014/09/08,66366
2014/09/09,46142
2014/09/10,36457
2014/09/11,45427
2014/09/12,55500
2014/09/13,16338
2014/09/14,66513
2014/09/15,61786
2014/09/16,36544
2014/09/17,29678
2014/09/18,27576
2014/09/19,19309
2014/09/20,20555
2014/09/21,20368
2014/09/22,24496
2014/09/23,5403
2014/09/24,12021
2014/09/25,11839
2014/09/26,17120
2014/09/27,22531
2014/09/28,58791
2014/09/29,56719
2014/09/30,44084
2014/10/01,27979
2014/10/02,30269
2014/10/03,30408
2014/10/04,9541
2014/10/05,70229
2014/10/06,67123
2014/10/07,53912
2014/10/08,12511
2014/10/09,11238
2014/10/10,5949
2014/10/11,20023
2014/10/12,61149
2014/10/13,59917
2014/10/14,32222
2014/10/15,6616
2014/10/16,29507
2014/10/17,24475
2014/10/18,8701
2014/10/19,53582
2014/10/20,50815
2014/10/21,33452
2014/10/22,9726
2014/10/23,10525
2014/10/24,7040
2014/10/25,17008
2014/10/26,21362
2014/10/27,5557
2014/10/28,18565
2014/10/29,18833
2014/10/30,5396
2014/10/31,3652
2014/11/01,24870
2014/11/02,78037
2014/11/03,77596
2014/11/04,59986
2014/11/05,8103
2014/11/06,19042
2014/11/07,19498
2014/11/08,41614
2014/11/09,53824
2014/11/10,53883
2014/11/11,31881
2014/11/12,18441
2014/11/13,18269
2014/11/14,12153
2014/11/15,34698
2014/11/16,57746
2014/11/17,57837
2014/11/18,41294
2014/11/19,6653
2014/11/20,9165
2014/11/21,10013
2014/11/22,24840
2014/11/23,56426
2014/11/24,56096
2014/11/25,40912
2014/11/26,8277
2014/11/27,9891
2014/11/28,10086
2014/11/29,19904
2014/11/30,76634
2014/12/01,75303
2014/12/02,52226
2014/12/03,19662
2014/12/04,22312
2014/12/05,12662
2014/12/06,25097
2014/12/07,58385
2014/12/08,58760
2014/12/09,37301
2014/12/10,16180
2014/12/11,9130
2014/12/12,17450
2014/12/13,21124
2014/12/14,76320
2014/12/15,72840
2014/12/16,27385
2014/12/17,10576
2014/12/18,8981
2014/12/19,26791
2014/12/20,39709
2014/12/21,39647
2014/12/22,15192
2014/12/23,7098
2014/12/24,44513
2014/12/25,55059
2014/12/26,18249
2014/12/27,34392
2014/12/28,67168
2014/12/29,63748
2014/12/30,65995
2014/12/31,19656
2015/01/01,55593
2015/01/02,57274
2015/01/03,84519
2015/01/04,27317
2015/01/05,7033
2015/01/06,25934
2015/01/07,27152
2015/01/08,18179
2015/01/09,25978
2015/01/10,40201
2015/01/11,29964
2015/01/12,49567
2015/01/13,37022
2015/01/14,37657
2015/01/15,8050
2015/01/16,17723
2015/01/17,31750
2015/01/18,32368
2015/01/19,28265
2015/01/20,22430
2015/01/21,16990
2015/01/22,4540
2015/01/23,13780
2015/01/24,14154
2015/01/25,97160
2015/01/26,85898
2015/01/27,59080
2015/01/28,49128
2015/01/29,37562
2015/01/30,16218
2015/01/31,72267
2015/02/01,70276
2015/02/02,50661
2015/02/03,27260
2015/02/04,14911
2015/02/05,16294
2015/02/06,12147
2015/02/07,18036
2015/02/08,83398
2015/02/09,80598
2015/02/10,60746
2015/02/11,5168
2015/02/12,7263
2015/02/13,57424
2015/02/14,45925
2015/02/15,69123
2015/02/16,80710
2015/02/17,80316
2015/02/18,18509
2015/02/19,44938
2015/02/20,29840
2015/02/21,51695
2015/02/22,26706
2015/02/23,24921
2015/02/24,25259
2015/02/25,16719
2015/02/26,6530
2015/02/27,15569
2015/02/28,52183
2015/03/01,36869
2015/03/02,12440
2015/03/03,16949
2015/03/04,28974
2015/03/05,12615
2015/03/06,15076
2015/03/07,19020
2015/03/08,32990
2015/03/09,17403
2015/03/10,22184
2015/03/11,7968
2015/03/12,5161
2015/03/13,5326
2015/03/14,11744
2015/03/15,12450
2015/03/16,6740
2015/03/17,28210
2015/03/18,28159
2015/03/19,28551
2015/03/20,23809
2015/03/21,21077
2015/03/22,18793
2015/03/23,12327
2015/03/24,38788
2015/03/25,36482
2015/03/26,6939
2015/03/27,15892
2015/03/28,12033
2015/03/29,45663
2015/03/30,38869
2015/03/31,27574
2015/04/01,3899
2015/04/02,5091
2015/04/03,17104
2015/04/04,14792
2015/04/05,29591
2015/04/06,27408
2015/04/07,27620
2015/04/08,12614
2015/04/09,11960
2015/04/10,14718
2015/04/11,24524
2015/04/12,15132
2015/04/13,14673
2015/04/14,10634
2015/04/15,31042
2015/04/16,22919
2015/04/17,5764
2015/04/18,26202
2015/04/19,35790
2015/04/20,25860
2015/04/21,28116
2015/04/22,15875
2015/04/23,12157
2015/04/24,7312
2015/04/25,14331
2015/04/26,11612
2015/04/27,26584
2015/04/28,22349
2015/04/29,12189
2015/04/30,12013
2015/05/01,25662
2015/05/02,44333
2015/05/03,44213
2015/05/04,21136
2015/05/05,5457
2015/05/06,10932
2015/05/07,8330
2015/05/08,27444
2015/05/09,42104
2015/05/10,43034
2015/05/11,30639
2015/05/12,13132
2015/05/13,16169
2015/05/14,22748
2015/05/15,7512
2015/05/16,27803
2015/05/17,20906
2015/05/18,19621
2015/05/19,13744
2015/05/20,8564
2015/05/21,15453
2015/05/22,14396
2015/05/23,18966
2015/05/24,55330
2015/05/25,55618
2015/05/26,37514
2015/05/27,12515
2015/05/28,8881
2015/05/29,34401
2015/05/30,51785
2015/05/31,22343
2015/06/01,18134
2015/06/02,4267
2015/06/03,17827
2015/06/04,28353
2015/06/05,14508
2015/06/06,1041
2015/06/07,1625
2015/06/08,13176
2015/06/09,12376
2015/06/10,73674
2015/06/11,63474
2015/06/12,53424
2015/06/13,15347
2015/06/14,15126
2015/06/15,30914
2015/06/16,28881
2015/06/17,35507
2015/06/18,42574
2015/06/19,43240
2015/06/20,6997
2015/06/21,13698
2015/06/22,39329
2015/06/23,51775
2015/06/24,50149
2015/06/25,54941
2015/06/26,43247
2015/06/27,59677
2015/06/28,25625
2015/06/29,27820
2015/06/30,34723
2015/07/01,28564
2015/07/02,10741
2015/07/03,8262
2015/07/04,20468
2015/07/05,17421
2015/07/06,29510
2015/07/07,13332
2015/07/08,3448
2015/07/09,2804
2015/07/10,5130
2015/07/11,5166
2015/07/12,4432
2015/07/13,29498
2015/07/14,27772
2015/07/15,22246
2015/07/16,19482
2015/07/17,16684
2015/07/18,16824
2015/07/19,35208
2015/07/20,27120
2015/07/21,21734
2015/07/22,229032
2015/07/23,223095
2015/07/24,0
2015/07/25,0
2015/07/26,0
2015/07/27,0
2015/07/28,244073
2015/07/29,249720
2015/07/30,19541
2015/07/31,22812
2015/08/01,21441
2015/08/02,8845
2015/08/03,15982
2015/08/04,11737
2015/08/05,27084
2015/08/06,20389
2015/08/07,26670
2015/08/08,7688
2015/08/09,8940
2015/08/10,11242
2015/08/11,14921
2015/08/12,14437
2015/08/13,8721
2015/08/14,8681
2015/08/15,1413
2015/08/16,9437
2015/08/17,8932
2015/08/18,19891
2015/08/19,17670
2015/08/20,23415
2015/08/21,17345
2015/08/22,25311
2015/08/23,20270
2015/08/24,13017
2015/08/25,17337
2015/08/26,18345
2015/08/27,10504
2015/08/28,18705
2015/08/29,56700
2015/08/30,60166
2015/08/31,59666
2015/09/01,16063
2015/09/02,14599
2015/09/03,14518
2015/09/04,38490
2015/09/05,54799
2015/09/06,54326
2015/09/07,129339
2015/09/08,132322
2015/09/09,239748
2015/09/10,248639
2015/09/11,231516
2015/09/12,41919
2015/09/13,28844
2015/09/14,28712
2015/09/15,16569
2015/09/16,23894
2015/09/17,23834
2015/09/18,29807
2015/09/19,35803
2015/09/20,43202
2015/09/21,42852
2015/09/22,29532
2015/09/23,54123
2015/09/24,63330
2015/09/25,7615
2015/09/26,22880
2015/09/27,16493
2015/09/28,12825
2015/09/29,34782
2015/09/30,34301
2015/10/01,42503
2015/10/02,29489
2015/10/03,33000
2015/10/04,42789
2015/10/05,40698
2015/10/06,18643
2015/10/07,16976
2015/10/08,7816
2015/10/09,46410
2015/10/10,60042
2015/10/11,58090
2015/10/12,24645
2015/10/13,12341
2015/10/14,10470
2015/10/15,55288
2015/10/16,46478
2015/10/17,36873
2015/10/18,37226
2015/10/19,30482
2015/10/20,46276
2015/10/21,35922
2015/10/22,35880
2015/10/23,4212
2015/10/24,27059
2015/10/25,22969
2015/10/26,8836
2015/10/27,23735
2015/10/28,33966
2015/10/29,32900
2015/10/30,35946
2015/10/31,15370
2015/11/01,12329
2015/11/02,11958
2015/11/03,49932
2015/11/04,73530
2015/11/05,43813
2015/11/06,49401
2015/11/07,62084
2015/11/08,51892
2015/11/09,43263
2015/11/10,24837
2015/11/11,25911
2015/11/12,8835
2015/11/13,23854
2015/11/14,34297
2015/11/15,52880
2015/11/16,36739
2015/11/17,49221
2015/11/18,36783
2015/11/19,43524
2015/11/20,42522
2015/11/21,22933
2015/11/22,19054
2015/11/23,35549
2015/11/24,36857
2015/11/25,32934
2015/11/26,18079
2015/11/27,36512
2015/11/28,47404
2015/11/29,66442
2015/11/30,128637
2015/12/01,128980
2015/12/02,59949
2015/12/03,50050
2015/12/04,52672
2015/12/05,80063
2015/12/06,68025
2015/12/07,27411
2015/12/08,13936
2015/12/09,34569
2015/12/10,26193
2015/12/11,41054
2015/12/12,77074
2015/12/13,77627
2015/12/14,56272
2015/12/15,54317
2015/12/16,55988
2015/12/17,8941
2015/12/18,6770
2015/12/19,35313
2015/12/20,69131
2015/12/21,78117
2015/12/22,67206
2015/12/23,27972
2015/12/24,7817
2015/12/25,67460
2015/12/26,56222
2015/12/27,24878
2015/12/28,5802
2015/12/29,5606
2015/12/30,5363
2015/12/31,39449
2016/01/01,89642
2016/01/02,93951
2016/01/03,93623
2016/01/04,46986
2016/01/05,41633
2016/01/06,24093
2016/01/07,24115
2016/01/08,17427
2016/01/09,37355
2016/01/10,32583
2016/01/11,21450
2016/01/12,15215
2016/01/13,41028
2016/01/14,34558
2016/01/15,16024
2016/01/16,66494
2016/01/17,79827
2016/01/18,33903
2016/01/19,74802
2016/01/20,175257
2016/01/21,170692
2016/01/22,131946
2016/01/23,7959
2016/01/24,23914
2016/01/25,32868
2016/01/26,51748
2016/01/27,28424
2016/01/28,31159
2016/01/29,26518
2016/01/30,23848
2016/01/31,48942
2016/02/01,122602
2016/02/02,172495
2016/02/03,117009
2016/02/04,163926
2016/02/05,41665
2016/02/06,21913
2016/02/07,28944
2016/02/08,41148
2016/02/09,50362
2016/02/10,48625
2016/02/11,42893
2016/02/12,14151
2016/02/13,16188
2016/02/14,20806
2016/02/15,34246
2016/02/16,30796
2016/02/17,60445
2016/02/18,64489
2016/02/19,51197
2016/02/20,21714
2016/02/21,15365
2016/02/22,13272
2016/02/23,18479
2016/02/24,41136
2016/02/25,55427
2016/02/26,55653
2016/02/27,52603
2016/02/28,12741
2016/02/29,65005
2016/03/01,51164
2016/03/02,17444
2016/03/03,17508
2016/03/04,25597
2016/03/05,15294
2016/03/06,107897
2016/03/07,102862
2016/03/08,53611
2016/03/09,73290
2016/03/10,58877
2016/03/11,67460
2016/03/12,41680
2016/03/13,36471
2016/03/14,49443
2016/03/15,31830
2016/03/16,12133
2016/03/17,35487
2016/03/18,38892
2016/03/19,58358
2016/03/20,29605
2016/03/21,23825
2016/03/22,46432
2016/03/23,61069
2016/03/24,61031
2016/03/25,35173
2016/03/26,48619
2016/03/27,61901
2016/03/28,91409
2016/03/29,148527
2016/03/30,78478
2016/03/31,126820
2016/04/01,50833
2016/04/02,36537
2016/04/03,14681
2016/04/04,16141
2016/04/05,13958
2016/04/06,6294
2016/04/07,25811
2016/04/08,36760
2016/04/09,11306
2016/04/10,26962
2016/04/11,60914
2016/04/12,98182
2016/04/13,38596
2016/04/14,39639
2016/04/15,45683
2016/04/16,40473
2016/04/17,22699
2016/04/18,40078
2016/04/19,19841
2016/04/20,12506
2016/04/21,3786
2016/04/22,21325
2016/04/23,20133
2016/04/24,9326
2016/04/25,40907
