Date,activeaddresses3std
2016/04/26,40715
2016/04/27,19755
2016/04/28,24263
2016/04/29,40591
2016/04/30,66783
2016/05/01,80464
2016/05/02,41729
2016/05/03,44141
2016/05/04,9472
2016/05/05,20711
2016/05/06,17440
2016/05/07,21836
2016/05/08,28235
2016/05/09,49745
2016/05/10,60119
2016/05/11,13073
2016/05/12,13631
2016/05/13,17129
2016/05/14,16124
2016/05/15,18579
2016/05/16,56441
2016/05/17,59326
2016/05/18,19542
2016/05/19,48268
2016/05/20,57214
2016/05/21,15552
2016/05/22,19149
2016/05/23,36244
2016/05/24,57165
2016/05/25,20166
2016/05/26,41342
2016/05/27,37761
2016/05/28,34930
2016/05/29,74852
2016/05/30,101191
2016/05/31,101166
2016/06/01,48221
2016/06/02,12909
2016/06/03,9600
2016/06/04,28694
2016/06/05,30622
2016/06/06,33574
2016/06/07,32391
2016/06/08,11444
2016/06/09,26859
2016/06/10,27122
2016/06/11,43849
2016/06/12,34775
2016/06/13,72212
2016/06/14,47180
2016/06/15,24142
2016/06/16,25402
2016/06/17,9786
2016/06/18,10999
2016/06/19,56470
2016/06/20,42496
2016/06/21,61741
2016/06/22,50268
2016/06/23,46716
2016/06/24,29546
2016/06/25,22782
2016/06/26,31045
2016/06/27,71132
2016/06/28,40056
2016/06/29,23420
2016/06/30,26619
2016/07/01,34421
2016/07/02,35939
2016/07/03,54389
2016/07/04,46947
2016/07/05,48521
2016/07/06,41833
2016/07/07,33146
2016/07/08,6866
2016/07/09,6333
2016/07/10,45700
2016/07/11,65887
2016/07/12,65593
2016/07/13,54303
2016/07/14,30901
2016/07/15,30802
2016/07/16,15108
2016/07/17,31865
2016/07/18,45443
2016/07/19,44071
2016/07/20,27122
2016/07/21,15987
2016/07/22,13148
2016/07/23,14815
2016/07/24,27810
2016/07/25,57947
2016/07/26,67094
2016/07/27,16406
2016/07/28,19987
2016/07/29,293875
2016/07/30,255361
2016/07/31,253798
2016/08/01,122256
2016/08/02,40728
2016/08/03,21792
2016/08/04,27855
2016/08/05,24064
2016/08/06,41456
2016/08/07,28295
2016/08/08,76132
2016/08/09,64468
2016/08/10,48165
2016/08/11,47361
2016/08/12,41264
2016/08/13,42766
2016/08/14,35798
2016/08/15,57266
2016/08/16,82560
2016/08/17,27934
2016/08/18,52591
2016/08/19,37229
2016/08/20,24533
2016/08/21,55380
2016/08/22,66985
2016/08/23,66555
2016/08/24,11524
2016/08/25,55584
2016/08/26,55925
2016/08/27,10880
2016/08/28,54469
2016/08/29,77291
2016/08/30,100931
2016/08/31,21568
2016/09/01,36445
2016/09/02,17659
2016/09/03,22598
2016/09/04,43759
2016/09/05,71540
2016/09/06,78673
2016/09/07,12831
2016/09/08,36619
2016/09/09,43585
2016/09/10,25078
2016/09/11,26097
2016/09/12,55086
2016/09/13,64946
2016/09/14,34214
2016/09/15,40914
2016/09/16,3840
2016/09/17,26275
2016/09/18,80396
2016/09/19,79753
2016/09/20,89176
2016/09/21,37660
2016/09/22,31246
2016/09/23,31852
2016/09/24,8484
2016/09/25,22531
2016/09/26,67100
2016/09/27,80687
2016/09/28,22300
2016/09/29,26250
2016/09/30,36093
2016/10/01,46062
2016/10/02,78080
2016/10/03,138883
2016/10/04,137662
2016/10/05,50565
2016/10/06,21615
2016/10/07,26994
2016/10/08,40152
2016/10/09,49188
2016/10/10,46988
2016/10/11,88616
2016/10/12,83838
2016/10/13,72430
2016/10/14,14281
2016/10/15,41689
2016/10/16,52948
2016/10/17,62501
2016/10/18,67745
2016/10/19,46267
2016/10/20,98751
2016/10/21,102291
2016/10/22,81716
2016/10/23,87873
2016/10/24,102005
2016/10/25,132294
2016/10/26,28606
2016/10/27,76742
2016/10/28,117503
2016/10/29,157079
2016/10/30,74473
2016/10/31,86901
2016/11/01,113583
2016/11/02,25893
2016/11/03,26349
2016/11/04,35538
2016/11/05,35621
2016/11/06,11726
2016/11/07,57975
2016/11/08,97593
2016/11/09,44017
2016/11/10,48001
2016/11/11,36093
2016/11/12,21198
2016/11/13,32694
2016/11/14,75588
2016/11/15,90707
2016/11/16,17056
2016/11/17,18750
2016/11/18,1466
2016/11/19,23950
2016/11/20,27339
2016/11/21,26485
2016/11/22,30098
2016/11/23,46489
2016/11/24,91256
2016/11/25,45609
2016/11/26,40139
2016/11/27,72933
2016/11/28,91555
2016/11/29,90468
2016/11/30,62895
2016/12/01,24543
2016/12/02,81400
2016/12/03,75380
2016/12/04,45004
2016/12/05,31529
2016/12/06,80205
2016/12/07,55023
2016/12/08,78020
2016/12/09,85742
2016/12/10,73425
2016/12/11,45120
2016/12/12,38767
2016/12/13,56641
2016/12/14,28956
2016/12/15,28140
2016/12/16,22078
2016/12/17,41189
2016/12/18,74396
2016/12/19,83925
2016/12/20,102373
2016/12/21,43461
2016/12/22,32041
2016/12/23,50416
2016/12/24,102696
2016/12/25,122104
2016/12/26,101501
2016/12/27,139327
2016/12/28,32293
2016/12/29,17405
2016/12/30,17302
2016/12/31,49764
2017/01/01,125573
2017/01/02,145085
2017/01/03,148109
2017/01/04,46681
2017/01/05,35287
2017/01/06,71291
2017/01/07,72618
2017/01/08,97077
2017/01/09,57138
2017/01/10,70249
2017/01/11,67032
2017/01/12,60536
2017/01/13,11205
2017/01/14,32197
2017/01/15,31758
2017/01/16,31231
2017/01/17,61512
2017/01/18,50717
2017/01/19,58001
2017/01/20,39037
2017/01/21,55706
2017/01/22,75932
2017/01/23,52946
2017/01/24,88032
2017/01/25,56036
2017/01/26,19627
2017/01/27,17946
2017/01/28,60089
2017/01/29,42869
2017/01/30,17069
2017/01/31,21605
2017/02/01,112818
2017/02/02,93521
2017/02/03,77583
2017/02/04,19065
2017/02/05,29285
2017/02/06,28973
2017/02/07,62435
2017/02/08,59009
2017/02/09,39799
2017/02/10,56605
2017/02/11,80235
2017/02/12,82106
2017/02/13,71722
2017/02/14,96643
2017/02/15,29382
2017/02/16,30078
2017/02/17,42753
2017/02/18,49301
2017/02/19,86612
2017/02/20,77648
2017/02/21,60553
2017/02/22,25593
2017/02/23,35411
2017/02/24,91194
2017/02/25,60243
2017/02/26,64460
2017/02/27,44614
2017/02/28,40407
2017/03/01,40038
2017/03/02,16332
2017/03/03,41782
2017/03/04,94687
2017/03/05,95189
2017/03/06,68266
2017/03/07,72325
2017/03/08,74486
2017/03/09,25326
2017/03/10,23311
2017/03/11,37283
2017/03/12,118413
2017/03/13,82704
2017/03/14,132285
2017/03/15,71225
2017/03/16,224611
2017/03/17,220365
2017/03/18,230815
2017/03/19,36863
2017/03/20,361109
2017/03/21,345938
2017/03/22,376493
2017/03/23,66472
2017/03/24,64252
2017/03/25,70723
2017/03/26,95888
2017/03/27,37238
2017/03/28,156583
2017/03/29,143017
2017/03/30,72346
2017/03/31,64679
2017/04/01,64575
2017/04/02,36429
2017/04/03,62982
2017/04/04,71841
2017/04/05,76418
2017/04/06,66110
2017/04/07,28286
2017/04/08,77323
2017/04/09,71360
2017/04/10,33801
2017/04/11,78589
2017/04/12,67292
2017/04/13,101714
2017/04/14,73088
2017/04/15,73997
2017/04/16,94459
2017/04/17,80470
2017/04/18,213477
2017/04/19,437919
2017/04/20,287806
2017/04/21,0
2017/04/22,562915
2017/04/23,543265
2017/04/24,51672
2017/04/25,70269
2017/04/26,101155
2017/04/27,57907
2017/04/28,68675
2017/04/29,119918
2017/04/30,114192
2017/05/01,117841
2017/05/02,89404
2017/05/03,93287
2017/05/04,134522
2017/05/05,167467
2017/05/06,194282
2017/05/07,179668
2017/05/08,94307
2017/05/09,80375
2017/05/10,114897
2017/05/11,51779
2017/05/12,43173
2017/05/13,69240
2017/05/14,115489
2017/05/15,93415
2017/05/16,211464
2017/05/17,143633
2017/05/18,128045
2017/05/19,25576
2017/05/20,53391
2017/05/21,30552
2017/05/22,47838
2017/05/23,91939
2017/05/24,91815
2017/05/25,68422
2017/05/26,11780
2017/05/27,23606
2017/05/28,21584
2017/05/29,419476
2017/05/30,418940
2017/05/31,419146
2017/06/01,17979
2017/06/02,52032
2017/06/03,112095
2017/06/04,147699
2017/06/05,156797
2017/06/06,67993
2017/06/07,107195
2017/06/08,58306
2017/06/09,110515
2017/06/10,80787
2017/06/11,74446
2017/06/12,66865
2017/06/13,95320
2017/06/14,38528
2017/06/15,58597
2017/06/16,60624
2017/06/17,91006
2017/06/18,86582
2017/06/19,58394
2017/06/20,87729
2017/06/21,32304
2017/06/22,34627
2017/06/23,6666
2017/06/24,43614
2017/06/25,128057
2017/06/26,114452
2017/06/27,123286
2017/06/28,43250
2017/06/29,92379
2017/06/30,96783
2017/07/01,72734
2017/07/02,70622
2017/07/03,39053
2017/07/04,63333
2017/07/05,46197
2017/07/06,57102
2017/07/07,113389
2017/07/08,114602
2017/07/09,166533
2017/07/10,161165
2017/07/11,203151
2017/07/12,47070
2017/07/13,89287
2017/07/14,62606
2017/07/15,18782
2017/07/16,32111
2017/07/17,51437
2017/07/18,116839
2017/07/19,65468
2017/07/20,81521
2017/07/21,51387
2017/07/22,50518
2017/07/23,137275
2017/07/24,123842
2017/07/25,127843
2017/07/26,34886
2017/07/27,19420
2017/07/28,22795
2017/07/29,13198
2017/07/30,102155
2017/07/31,116458
2017/08/01,163581
2017/08/02,159151
2017/08/03,86362
2017/08/04,101439
2017/08/05,108813
2017/08/06,123453
2017/08/07,125310
2017/08/08,202707
2017/08/09,96471
2017/08/10,86775
2017/08/11,27134
2017/08/12,53873
2017/08/13,53852
2017/08/14,24191
2017/08/15,139337
2017/08/16,151701
2017/08/17,163559
2017/08/18,158839
2017/08/19,133135
2017/08/20,109227
2017/08/21,113674
2017/08/22,98940
2017/08/23,273187
2017/08/24,275439
2017/08/25,209222
2017/08/26,19497
2017/08/27,132351
2017/08/28,115971
2017/08/29,74916
2017/08/30,103727
2017/08/31,42190
2017/09/01,34280
2017/09/02,37951
2017/09/03,130934
2017/09/04,131153
2017/09/05,151202
2017/09/06,36938
2017/09/07,40680
2017/09/08,46235
2017/09/09,139908
2017/09/10,183769
2017/09/11,116847
2017/09/12,135429
2017/09/13,5226
2017/09/14,24986
2017/09/15,90823
2017/09/16,115034
2017/09/17,193566
2017/09/18,89292
2017/09/19,262333
2017/09/20,281465
2017/09/21,313637
2017/09/22,70319
2017/09/23,110311
2017/09/24,72617
2017/09/25,91064
2017/09/26,136312
2017/09/27,53582
2017/09/28,69161
2017/09/29,80797
2017/09/30,130640
2017/10/01,130855
2017/10/02,180701
2017/10/03,163173
2017/10/04,172088
2017/10/05,134386
2017/10/06,156722
2017/10/07,128237
2017/10/08,126282
2017/10/09,78240
2017/10/10,110386
2017/10/11,35067
2017/10/12,21755
2017/10/13,18816
2017/10/14,36182
2017/10/15,42313
2017/10/16,14736
2017/10/17,17738
2017/10/18,30660
2017/10/19,60488
2017/10/20,60491
2017/10/21,63408
2017/10/22,75450
2017/10/23,75328
2017/10/24,60453
2017/10/25,61524
2017/10/26,133492
2017/10/27,173089
2017/10/28,601868
2017/10/29,559383
2017/10/30,0
2017/10/31,0
2017/11/01,0
2017/11/02,0
2017/11/03,0
2017/11/04,0
2017/11/05,0
2017/11/06,0
2017/11/07,733356
2017/11/08,717304
2017/11/09,63723
2017/11/10,105227
2017/11/11,231915
2017/11/12,212251
2017/11/13,277834
2017/11/14,297695
2017/11/15,91779
2017/11/16,656732
2017/11/17,722301
2017/11/18,743657
2017/11/19,99748
2017/11/20,96414
2017/11/21,35737
2017/11/22,90776
2017/11/23,90082
2017/11/24,74038
2017/11/25,42085
2017/11/26,44271
2017/11/27,85336
2017/11/28,86240
2017/11/29,111529
2017/11/30,108833
2017/12/01,45141
2017/12/02,132723
2017/12/03,129538
2017/12/04,157922
2017/12/05,128733
2017/12/06,87053
2017/12/07,163408
2017/12/08,163500
2017/12/09,98718
2017/12/10,19912
2017/12/11,19269
2017/12/12,13427
2017/12/13,109331
2017/12/14,136166
2017/12/15,78731
2017/12/16,149674
2017/12/17,73269
2017/12/18,55661
2017/12/19,144906
2017/12/20,122799
2017/12/21,59684
2017/12/22,84942
2017/12/23,86191
2017/12/24,57712
2017/12/25,143853
2017/12/26,160303
2017/12/27,156106
2017/12/28,139636
2017/12/29,77091
2017/12/30,84656
2017/12/31,95281
2018/01/01,28169
2018/01/02,129224
2018/01/03,120540
2018/01/04,100609
2018/01/05,112310
2018/01/06,102481
2018/01/07,74872
2018/01/08,39724
2018/01/09,32109
2018/01/10,33820
2018/01/11,85000
2018/01/12,85373
2018/01/13,200285
2018/01/14,152453
2018/01/15,19756
2018/01/16,57717
2018/01/17,117727
2018/01/18,69087
2018/01/19,83255
2018/01/20,75101
2018/01/21,14865
2018/01/22,46072
2018/01/23,67330
2018/01/24,52600
2018/01/25,80706
2018/01/26,106720
2018/01/27,44451
2018/01/28,112557
2018/01/29,123733
2018/01/30,57516
2018/01/31,104548
2018/02/01,130328
2018/02/02,158618
2018/02/03,120905
2018/02/04,147989
2018/02/05,160706
2018/02/06,213593
2018/02/07,126071
2018/02/08,169739
2018/02/09,38737
2018/02/10,79183
2018/02/11,114991
2018/02/12,158923
2018/02/13,48334
2018/02/14,70733
2018/02/15,143339
2018/02/16,166838
2018/02/17,39399
2018/02/18,43816
2018/02/19,50270
2018/02/20,65781
2018/02/21,71214
2018/02/22,20272
2018/02/23,23531
2018/02/24,13082
2018/02/25,181997
2018/02/26,151718
2018/02/27,123819
2018/02/28,133258
2018/03/01,86791
2018/03/02,85723
2018/03/03,130288
2018/03/04,131224
2018/03/05,92509
2018/03/06,47673
2018/03/07,89881
2018/03/08,57600
2018/03/09,53424
2018/03/10,103317
2018/03/11,61447
2018/03/12,82022
2018/03/13,78974
2018/03/14,222914
2018/03/15,151862
2018/03/16,23268
2018/03/17,117746
2018/03/18,100219
2018/03/19,95672
2018/03/20,37375
2018/03/21,24551
2018/03/22,15957
2018/03/23,30960
2018/03/24,76258
2018/03/25,127038
2018/03/26,104157
2018/03/27,135853
2018/03/28,41855
2018/03/29,44645
2018/03/30,22273
2018/03/31,88566
2018/04/01,105911
2018/04/02,38431
2018/04/03,110032
2018/04/04,72747
2018/04/05,33828
2018/04/06,86044
2018/04/07,120752
2018/04/08,181681
2018/04/09,91095
2018/04/10,113770
2018/04/11,16564
2018/04/12,48385
2018/04/13,68427
2018/04/14,103392
2018/04/15,98521
2018/04/16,87069
2018/04/17,51560
2018/04/18,31809
2018/04/19,30176
2018/04/20,58984
2018/04/21,41510
2018/04/22,106591
2018/04/23,97260
2018/04/24,175783
2018/04/25,83386
2018/04/26,73378
2018/04/27,12919
2018/04/28,79022
2018/04/29,103707
2018/04/30,75284
2018/05/01,87110
2018/05/02,12665
2018/05/03,12197
2018/05/04,43323
2018/05/05,52201
2018/05/06,117598
2018/05/07,76406
2018/05/08,98216
2018/05/09,41974
2018/05/10,43636
2018/05/11,34246
2018/05/12,32662
2018/05/13,132193
2018/05/14,155523
2018/05/15,163117
2018/05/16,14494
2018/05/17,9907
2018/05/18,83517
2018/05/19,148202
2018/05/20,191797
2018/05/21,98696
2018/05/22,101651
2018/05/23,48869
2018/05/24,55176
2018/05/25,47301
2018/05/26,99477
2018/05/27,131112
2018/05/28,100888
2018/05/29,112952
2018/05/30,19958
2018/05/31,25952
2018/06/01,92110
2018/06/02,147700
2018/06/03,162677
2018/06/04,143841
2018/06/05,119888
2018/06/06,62651
2018/06/07,28808
2018/06/08,29149
2018/06/09,126175
2018/06/10,129004
2018/06/11,60706
2018/06/12,74190
2018/06/13,24382
2018/06/14,16932
2018/06/15,55420
2018/06/16,144765
2018/06/17,166252
2018/06/18,88622
2018/06/19,98462
2018/06/20,23493
2018/06/21,24886
2018/06/22,42530
2018/06/23,85319
2018/06/24,101532
2018/06/25,91940
2018/06/26,104548
2018/06/27,19878
2018/06/28,42921
2018/06/29,34723
2018/06/30,35178
2018/07/01,82952
2018/07/02,112421
2018/07/03,142467
2018/07/04,27960
2018/07/05,94796
2018/07/06,95987
2018/07/07,141923
2018/07/08,161432
2018/07/09,120388
2018/07/10,142949
2018/07/11,51301
2018/07/12,90870
2018/07/13,148835
2018/07/14,95665
2018/07/15,220360
2018/07/16,124671
2018/07/17,116327
2018/07/18,130229
2018/07/19,91156
2018/07/20,108477
2018/07/21,108549
2018/07/22,113929
2018/07/23,176356
2018/07/24,186238
2018/07/25,59390
2018/07/26,108805
2018/07/27,111674
2018/07/28,117533
2018/07/29,168764
2018/07/30,100163
2018/07/31,128317
2018/08/01,40188
2018/08/02,32858
2018/08/03,43171
2018/08/04,106359
2018/08/05,156683
2018/08/06,97979
2018/08/07,158032
2018/08/08,61829
2018/08/09,60971
2018/08/10,33695
2018/08/11,91329
2018/08/12,133662
2018/08/13,74419
2018/08/14,113148
2018/08/15,51090
2018/08/16,62889
2018/08/17,90587
2018/08/18,105326
2018/08/19,148408
2018/08/20,95448
2018/08/21,114612
2018/08/22,42700
2018/08/23,59023
2018/08/24,69550
2018/08/25,84003
2018/08/26,122040
2018/08/27,138671
2018/08/28,156743
2018/08/29,8169
2018/08/30,50059
2018/08/31,45542
2018/09/01,62945
2018/09/02,119700
2018/09/03,72910
2018/09/04,93128
2018/09/05,21795
2018/09/06,38344
2018/09/07,63633
2018/09/08,108573
2018/09/09,145547
2018/09/10,72989
2018/09/11,91825
2018/09/12,13965
2018/09/13,12413
2018/09/14,11392
2018/09/15,32803
2018/09/16,91977
2018/09/17,115149
2018/09/18,136529
2018/09/19,23307
2018/09/20,25405
2018/09/21,74410
2018/09/22,95839
2018/09/23,138869
2018/09/24,72585
2018/09/25,101609
2018/09/26,30401
2018/09/27,28868
2018/09/28,60283
2018/09/29,89488
2018/09/30,116192
2018/10/01,111954
2018/10/02,110231
2018/10/03,24580
2018/10/04,23124
2018/10/05,24583
2018/10/06,42909
2018/10/07,40970
2018/10/08,39627
2018/10/09,30830
2018/10/10,5697
2018/10/11,50035
2018/10/12,44921
2018/10/13,85397
2018/10/14,120408
2018/10/15,138505
2018/10/16,151214
2018/10/17,46188
2018/10/18,32114
2018/10/19,45477
2018/10/20,86681
2018/10/21,118465
2018/10/22,70640
2018/10/23,105305
2018/10/24,50344
2018/10/25,50272
2018/10/26,42984
2018/10/27,97406
2018/10/28,102524
2018/10/29,97343
2018/10/30,102714
2018/10/31,22148
2018/11/01,15538
2018/11/02,18490
2018/11/03,52906
2018/11/04,73451
2018/11/05,62349
2018/11/06,61914
2018/11/07,46763
2018/11/08,47377
2018/11/09,11106
2018/11/10,99034
2018/11/11,99564
2018/11/12,69031
2018/11/13,55591
2018/11/14,27065
2018/11/15,54884
2018/11/16,58244
2018/11/17,106412
2018/11/18,140996
2018/11/19,88107
2018/11/20,161918
2018/11/21,94462
2018/11/22,88177
2018/11/23,41653
2018/11/24,83145
2018/11/25,77080
2018/11/26,46303
2018/11/27,69379
2018/11/28,30393
2018/11/29,31586
2018/11/30,23168
2018/12/01,24935
2018/12/02,90100
2018/12/03,91379
2018/12/04,134674
2018/12/05,65992
2018/12/06,39099
2018/12/07,44003
2018/12/08,90723
2018/12/09,128527
2018/12/10,65991
2018/12/11,98854
2018/12/12,34485
2018/12/13,4544
2018/12/14,61209
2018/12/15,67652
2018/12/16,123633
2018/12/17,113423
2018/12/18,113396
2018/12/19,66603
2018/12/20,60847
2018/12/21,36970
2018/12/22,95716
2018/12/23,114676
2018/12/24,56044
2018/12/25,83204
2018/12/26,81948
2018/12/27,99356
2018/12/28,70814
2018/12/29,68317
2018/12/30,85814
2018/12/31,16535
2019/01/01,98738
2019/01/02,122444
2019/01/03,140427
2019/01/04,10266
2019/01/05,54419
2019/01/06,69776
2019/01/07,61425
2019/01/08,82069
2019/01/09,27483
2019/01/10,36230
2019/01/11,26958
2019/01/12,107665
2019/01/13,115110
2019/01/14,83203
2019/01/15,117112
2019/01/16,55778
2019/01/17,54321
2019/01/18,54556
2019/01/19,81616
2019/01/20,98079
2019/01/21,68745
2019/01/22,71125
2019/01/23,67734
2019/01/24,60669
2019/01/25,57238
2019/01/26,46736
2019/01/27,83438
2019/01/28,94401
2019/01/29,101771
2019/01/30,10752
2019/01/31,38754
2019/02/01,51822
2019/02/02,78384
2019/02/03,118040
2019/02/04,64455
2019/02/05,93725
2019/02/06,59976
2019/02/07,35280
2019/02/08,29575
2019/02/09,73955
2019/02/10,120982
2019/02/11,92856
2019/02/12,261284
2019/02/13,169474
2019/02/14,176274
2019/02/15,153623
2019/02/16,33792
2019/02/17,72131
2019/02/18,117359
2019/02/19,127708
2019/02/20,18726
2019/02/21,35569
2019/02/22,74523
2019/02/23,138904
2019/02/24,166853
2019/02/25,64426
2019/02/26,124353
