Date,activeaddresses3std
2019/02/27,64511
2019/02/28,47023
2019/03/01,22990
2019/03/02,49463
2019/03/03,122828
2019/03/04,102851
2019/03/05,137373
2019/03/06,50702
2019/03/07,19506
2019/03/08,19969
2019/03/09,70688
2019/03/10,138144
2019/03/11,171276
2019/03/12,181764
2019/03/13,40350
2019/03/14,39736
2019/03/15,38208
2019/03/16,98160
2019/03/17,152309
2019/03/18,117861
2019/03/19,168936
2019/03/20,52238
2019/03/21,30852
2019/03/22,26968
2019/03/23,98550
2019/03/24,125592
2019/03/25,108284
2019/03/26,110553
2019/03/27,98782
2019/03/28,98384
2019/03/29,29455
2019/03/30,40684
2019/03/31,91405
2019/04/01,58973
2019/04/02,194607
2019/04/03,142385
2019/04/04,63788
2019/04/05,71836
2019/04/06,195329
2019/04/07,226609
2019/04/08,120018
2019/04/09,118380
2019/04/10,17823
2019/04/11,46300
2019/04/12,30764
2019/04/13,169865
2019/04/14,162747
2019/04/15,135851
2019/04/16,130966
2019/04/17,32390
2019/04/18,5840
2019/04/19,74906
2019/04/20,155500
2019/04/21,155032
2019/04/22,85505
2019/04/23,73371
2019/04/24,191163
2019/04/25,136605
2019/04/26,115552
2019/04/27,103753
2019/04/28,133907
2019/04/29,125646
2019/04/30,168655
2019/05/01,44052
2019/05/02,61171
2019/05/03,44906
2019/05/04,130268
2019/05/05,154720
2019/05/06,121432
2019/05/07,118399
2019/05/08,78179
2019/05/09,75171
2019/05/10,72238
2019/05/11,37591
2019/05/12,79282
2019/05/13,89431
2019/05/14,27441
2019/05/15,30493
2019/05/16,37912
2019/05/17,58151
2019/05/18,55405
2019/05/19,135893
2019/05/20,88772
2019/05/21,130626
2019/05/22,62881
2019/05/23,72620
2019/05/24,62547
2019/05/25,109248
2019/05/26,137689
2019/05/27,180664
2019/05/28,214194
2019/05/29,35501
2019/05/30,60438
2019/05/31,91990
2019/06/01,101597
2019/06/02,160779
2019/06/03,172103
2019/06/04,142490
2019/06/05,150762
2019/06/06,57453
2019/06/07,60659
2019/06/08,166682
2019/06/09,189067
2019/06/10,162985
2019/06/11,168395
2019/06/12,18749
2019/06/13,61682
2019/06/14,65383
2019/06/15,27767
2019/06/16,179324
2019/06/17,141067
2019/06/18,195326
2019/06/19,130495
2019/06/20,123478
2019/06/21,87786
2019/06/22,49646
2019/06/23,77764
2019/06/24,99552
2019/06/25,60582
2019/06/26,102670
2019/06/27,128926
2019/06/28,121692
2019/06/29,89684
2019/06/30,232142
2019/07/01,158596
2019/07/02,132484
2019/07/03,68582
2019/07/04,73394
2019/07/05,72168
2019/07/06,117949
2019/07/07,161005
2019/07/08,151395
2019/07/09,163777
2019/07/10,20520
2019/07/11,21001
2019/07/12,90097
2019/07/13,162736
2019/07/14,227151
2019/07/15,107688
2019/07/16,154950
2019/07/17,63981
2019/07/18,79540
2019/07/19,12243
2019/07/20,38593
2019/07/21,154689
2019/07/22,157508
2019/07/23,141657
2019/07/24,20689
2019/07/25,44961
2019/07/26,27442
2019/07/27,146733
2019/07/28,165296
2019/07/29,124670
2019/07/30,147230
2019/07/31,66366
2019/08/01,51960
2019/08/02,40276
2019/08/03,121730
2019/08/04,163813
2019/08/05,158287
2019/08/06,206994
2019/08/07,46772
2019/08/08,41618
2019/08/09,57994
2019/08/10,119555
2019/08/11,137500
2019/08/12,80255
2019/08/13,232914
2019/08/14,154739
2019/08/15,106000
2019/08/16,62776
2019/08/17,113382
2019/08/18,119632
2019/08/19,142942
2019/08/20,164958
2019/08/21,38789
2019/08/22,57570
2019/08/23,38104
2019/08/24,70388
2019/08/25,198581
2019/08/26,151063
2019/08/27,150049
2019/08/28,29492
2019/08/29,49156
2019/08/30,51179
2019/08/31,107774
2019/09/01,119694
2019/09/02,108741
2019/09/03,167832
2019/09/04,65549
2019/09/05,51681
2019/09/06,53042
2019/09/07,132905
2019/09/08,173763
2019/09/09,112885
2019/09/10,181850
2019/09/11,73491
2019/09/12,43842
2019/09/13,41936
2019/09/14,80757
2019/09/15,120813
2019/09/16,129367
2019/09/17,148360
2019/09/18,94036
2019/09/19,109975
2019/09/20,116040
2019/09/21,60266
2019/09/22,104878
2019/09/23,87329
2019/09/24,161532
2019/09/25,85672
2019/09/26,66780
2019/09/27,114499
2019/09/28,73413
2019/09/29,79353
2019/09/30,109627
2019/10/01,158298
2019/10/02,50909
2019/10/03,55393
2019/10/04,24607
2019/10/05,62356
2019/10/06,125762
2019/10/07,104022
2019/10/08,125656
2019/10/09,46540
2019/10/10,63676
2019/10/11,63650
2019/10/12,105381
2019/10/13,101014
2019/10/14,75317
2019/10/15,130499
2019/10/16,65050
2019/10/17,10899
2019/10/18,27331
2019/10/19,65925
2019/10/20,92922
2019/10/21,116910
2019/10/22,135236
2019/10/23,4643
2019/10/24,35043
2019/10/25,47258
2019/10/26,63159
2019/10/27,152990
2019/10/28,139916
2019/10/29,110471
2019/10/30,30895
2019/10/31,31237
2019/11/01,63093
2019/11/02,89075
2019/11/03,124153
2019/11/04,69589
2019/11/05,137464
2019/11/06,88627
2019/11/07,64897
2019/11/08,71691
2019/11/09,2112
2019/11/10,123763
2019/11/11,110319
2019/11/12,73468
2019/11/13,90116
2019/11/14,90216
2019/11/15,37086
2019/11/16,33063
2019/11/17,93236
2019/11/18,65893
2019/11/19,175983
2019/11/20,130722
2019/11/21,111079
2019/11/22,80404
2019/11/23,81376
2019/11/24,150267
2019/11/25,93883
2019/11/26,149505
2019/11/27,160442
2019/11/28,81449
2019/11/29,112682
2019/11/30,42164
2019/12/01,71716
2019/12/02,99469
2019/12/03,119665
2019/12/04,20818
2019/12/05,21443
2019/12/06,39004
2019/12/07,50436
2019/12/08,107487
2019/12/09,154296
2019/12/10,188370
2019/12/11,18568
2019/12/12,68060
2019/12/13,69909
2019/12/14,61833
2019/12/15,105569
2019/12/16,173811
2019/12/17,225266
2019/12/18,112320
2019/12/19,121252
2019/12/20,15116
2019/12/21,83610
2019/12/22,115569
2019/12/23,100180
2019/12/24,107749
2019/12/25,116868
2019/12/26,92965
2019/12/27,118263
2019/12/28,76743
2019/12/29,90721
2019/12/30,107247
2019/12/31,105539
2020/01/01,162353
2020/01/02,125760
2020/01/03,147292
2020/01/04,65097
2020/01/05,88672
2020/01/06,66934
2020/01/07,110249
2020/01/08,44127
2020/01/09,57408
2020/01/10,61035
2020/01/11,122901
2020/01/12,165156
2020/01/13,81261
2020/01/14,187420
2020/01/15,110358
2020/01/16,60930
2020/01/17,38930
2020/01/18,112585
2020/01/19,73142
2020/01/20,80738
2020/01/21,64965
2020/01/22,32152
2020/01/23,32637
2020/01/24,11168
2020/01/25,120307
2020/01/26,126785
2020/01/27,62854
2020/01/28,168022
2020/01/29,108388
2020/01/30,67875
2020/01/31,40130
2020/02/01,48356
2020/02/02,48318
2020/02/03,123806
2020/02/04,90183
2020/02/05,45035
2020/02/06,43275
2020/02/07,71705
2020/02/08,109149
2020/02/09,142112
2020/02/10,29970
2020/02/11,172096
2020/02/12,147215
2020/02/13,117987
2020/02/14,90907
2020/02/15,88878
2020/02/16,95665
2020/02/17,122414
2020/02/18,116784
2020/02/19,35269
2020/02/20,28938
2020/02/21,32804
2020/02/22,52083
2020/02/23,78199
2020/02/24,68323
2020/02/25,79536
2020/02/26,42124
2020/02/27,49197
2020/02/28,24666
2020/02/29,99122
2020/03/01,102169
2020/03/02,89403
2020/03/03,101956
2020/03/04,55831
2020/03/05,78668
2020/03/06,96085
2020/03/07,47671
2020/03/08,79234
2020/03/09,114763
2020/03/10,141261
2020/03/11,53820
2020/03/12,110455
2020/03/13,112575
2020/03/14,92046
2020/03/15,109370
2020/03/16,90807
2020/03/17,51092
2020/03/18,93499
2020/03/19,95690
2020/03/20,89033
2020/03/21,29655
2020/03/22,119931
2020/03/23,91713
2020/03/24,129464
2020/03/25,147750
2020/03/26,229858
2020/03/27,263555
2020/03/28,184308
2020/03/29,210701
2020/03/30,143074
2020/03/31,192360
2020/04/01,46896
2020/04/02,27548
2020/04/03,47063
2020/04/04,89659
2020/04/05,100988
2020/04/06,119428
2020/04/07,284216
2020/04/08,183884
2020/04/09,205654
2020/04/10,41206
2020/04/11,83929
2020/04/12,108546
2020/04/13,126861
2020/04/14,145651
2020/04/15,143584
2020/04/16,118546
2020/04/17,85343
2020/04/18,28266
2020/04/19,112811
2020/04/20,108804
2020/04/21,70925
2020/04/22,64854
2020/04/23,180253
2020/04/24,180355
2020/04/25,117515
2020/04/26,117095
2020/04/27,94250
2020/04/28,173922
2020/04/29,90883
2020/04/30,80618
2020/05/01,27101
2020/05/02,106343
2020/05/03,93860
2020/05/04,122316
2020/05/05,54703
2020/05/06,84940
2020/05/07,61513
2020/05/08,54880
2020/05/09,100137
2020/05/10,74350
2020/05/11,108062
2020/05/12,107962
2020/05/13,81119
2020/05/14,78222
2020/05/15,47187
2020/05/16,47126
2020/05/17,162872
2020/05/18,210314
2020/05/19,208846
2020/05/20,116672
2020/05/21,25379
2020/05/22,36603
2020/05/23,38604
2020/05/24,4918
2020/05/25,41340
2020/05/26,38343
2020/05/27,80959
2020/05/28,286388
2020/05/29,298792
2020/05/30,293866
2020/05/31,92655
2020/06/01,101131
2020/06/02,60582
2020/06/03,91807
2020/06/04,50519
2020/06/05,47069
2020/06/06,67193
2020/06/07,145446
2020/06/08,126352
2020/06/09,170283
2020/06/10,42205
2020/06/11,129057
2020/06/12,128066
2020/06/13,152808
2020/06/14,182427
2020/06/15,139061
2020/06/16,243291
2020/06/17,119530
2020/06/18,91843
2020/06/19,56129
2020/06/20,155851
2020/06/21,196136
2020/06/22,61642
2020/06/23,252005
2020/06/24,181383
2020/06/25,115597
2020/06/26,37183
2020/06/27,111176
2020/06/28,168700
2020/06/29,166429
2020/06/30,190020
2020/07/01,104813
2020/07/02,106707
2020/07/03,117205
2020/07/04,84253
2020/07/05,110426
2020/07/06,159359
2020/07/07,174328
2020/07/08,63472
2020/07/09,62320
2020/07/10,50527
2020/07/11,303960
2020/07/12,245717
2020/07/13,207119
2020/07/14,179853
2020/07/15,57249
2020/07/16,20747
2020/07/17,124659
2020/07/18,123693
2020/07/19,40504
2020/07/20,42566
2020/07/21,33270
2020/07/22,78414
2020/07/23,60478
2020/07/24,39138
2020/07/25,14481
2020/07/26,11686
2020/07/27,50751
2020/07/28,42456
2020/07/29,36096
2020/07/30,90684
2020/07/31,89757
2020/08/01,106510
2020/08/02,105778
2020/08/03,142710
2020/08/04,114691
2020/08/05,112450
2020/08/06,150816
2020/08/07,126696
2020/08/08,135030
2020/08/09,121581
2020/08/10,13221
2020/08/11,137157
2020/08/12,115405
2020/08/13,110024
2020/08/14,88679
2020/08/15,88090
2020/08/16,102905
2020/08/17,60557
2020/08/18,49906
2020/08/19,58894
2020/08/20,10966
2020/08/21,71189
2020/08/22,98299
2020/08/23,105300
2020/08/24,26101
2020/08/25,29801
2020/08/26,138083
2020/08/27,135644
2020/08/28,145666
2020/08/29,125466
2020/08/30,197109
2020/08/31,129763
2020/09/01,197694
2020/09/02,106042
2020/09/03,100921
2020/09/04,57143
2020/09/05,25109
2020/09/06,20461
2020/09/07,117122
2020/09/08,122247
2020/09/09,125053
2020/09/10,108387
2020/09/11,107297
2020/09/12,131095
2020/09/13,131501
2020/09/14,184155
2020/09/15,193111
2020/09/16,62422
2020/09/17,104570
2020/09/18,129263
2020/09/19,171848
2020/09/20,130901
2020/09/21,118570
2020/09/22,144679
2020/09/23,36287
2020/09/24,15822
2020/09/25,144282
2020/09/26,168578
2020/09/27,262178
2020/09/28,104344
2020/09/29,170995
2020/09/30,144037
2020/10/01,103283
2020/10/02,101063
2020/10/03,88996
2020/10/04,82634
2020/10/05,112492
2020/10/06,83470
2020/10/07,149718
2020/10/08,68639
2020/10/09,95514
2020/10/10,94119
2020/10/11,150261
2020/10/12,135679
2020/10/13,219358
2020/10/14,95507
2020/10/15,72528
2020/10/16,56416
2020/10/17,146739
2020/10/18,184170
2020/10/19,117904
2020/10/20,186985
2020/10/21,104275
2020/10/22,48765
2020/10/23,89456
2020/10/24,114909
2020/10/25,192293
2020/10/26,236214
2020/10/27,36183
2020/10/28,26669
2020/10/29,64407
2020/10/30,60900
2020/10/31,55718
2020/11/01,62501
2020/11/02,80639
2020/11/03,182799
2020/11/04,274086
2020/11/05,106274
2020/11/06,105819
2020/11/07,45882
2020/11/08,122568
2020/11/09,178243
2020/11/10,178748
2020/11/11,140288
2020/11/12,18208
2020/11/13,36651
2020/11/14,46864
2020/11/15,94433
2020/11/16,138362
2020/11/17,208068
2020/11/18,106503
2020/11/19,115936
2020/11/20,119707
2020/11/21,124815
2020/11/22,195636
2020/11/23,94600
2020/11/24,121873
2020/11/25,86736
2020/11/26,73596
2020/11/27,17836
2020/11/28,56733
2020/11/29,215755
2020/11/30,177164
2020/12/01,282228
2020/12/02,230903
2020/12/03,137541
2020/12/04,101932
2020/12/05,59918
2020/12/06,168183
2020/12/07,144926
2020/12/08,134556
2020/12/09,82239
2020/12/10,93424
2020/12/11,94697
2020/12/12,87712
2020/12/13,84264
2020/12/14,22231
2020/12/15,39626
2020/12/16,59106
2020/12/17,35374
2020/12/18,110658
2020/12/19,105637
2020/12/20,109409
2020/12/21,90588
2020/12/22,88033
2020/12/23,50890
2020/12/24,141543
2020/12/25,98808
2020/12/26,71238
2020/12/27,114201
2020/12/28,174547
2020/12/29,59059
2020/12/30,91154
2020/12/31,92029
2021/01/01,189820
2021/01/02,146447
2021/01/03,128958
2021/01/04,101953
2021/01/05,60478
2021/01/06,105000
2021/01/07,105048
2021/01/08,107623
2021/01/09,119843
2021/01/10,74850
2021/01/11,67525
2021/01/12,10108
2021/01/13,7833
2021/01/14,26097
2021/01/15,34668
2021/01/16,40040
2021/01/17,175538
2021/01/18,130749
2021/01/19,109741
2021/01/20,44182
2021/01/21,49545
2021/01/22,73429
2021/01/23,75950
2021/01/24,106425
2021/01/25,53633
2021/01/26,135408
2021/01/27,114968
2021/01/28,103090
2021/01/29,144303
2021/01/30,135426
2021/01/31,154030
2021/02/01,39538
2021/02/02,148805
2021/02/03,163396
2021/02/04,2284
2021/02/05,67508
2021/02/06,120844
2021/02/07,128634
2021/02/08,61046
2021/02/09,954282
2021/02/10,1006377
2021/02/11,953898
2021/02/12,164663
2021/02/13,116420
2021/02/14,38301
2021/02/15,38337
2021/02/16,424875
2021/02/17,580098
2021/02/18,525781
2021/02/19,651708
2021/02/20,80666
2021/02/21,104131
2021/02/22,66730
2021/02/23,36220
2021/02/24,118930
2021/02/25,131360
2021/02/26,84115
2021/02/27,103918
2021/02/28,148583
2021/03/01,192303
2021/03/02,141936
2021/03/03,194332
2021/03/04,125392
2021/03/05,125017
2021/03/06,78986
2021/03/07,118591
2021/03/08,110786
2021/03/09,94517
2021/03/10,100031
2021/03/11,101266
2021/03/12,89214
2021/03/13,101053
2021/03/14,97800
2021/03/15,75454
2021/03/16,37396
2021/03/17,52395
2021/03/18,53648
2021/03/19,40772
2021/03/20,38276
2021/03/21,50863
2021/03/22,32714
2021/03/23,127473
2021/03/24,101691
2021/03/25,87859
2021/03/26,156638
2021/03/27,157135
2021/03/28,91544
2021/03/29,78987
2021/03/30,77902
2021/03/31,114970
2021/04/01,46356
2021/04/02,92128
2021/04/03,145028
2021/04/04,91302
2021/04/05,178771
2021/04/06,133983
2021/04/07,24453
2021/04/08,68136
2021/04/09,72168
2021/04/10,59771
2021/04/11,116617
2021/04/12,95329
2021/04/13,72462
2021/04/14,45216
2021/04/15,211849
2021/04/16,304866
2021/04/17,374720
2021/04/18,151174
2021/04/19,182066
2021/04/20,196977
2021/04/21,187062
2021/04/22,175684
2021/04/23,164502
2021/04/24,58780
2021/04/25,70314
2021/04/26,98312
2021/04/27,148521
2021/04/28,195167
2021/04/29,135497
2021/04/30,136748
2021/05/01,100777
2021/05/02,151272
2021/05/03,166832
2021/05/04,19852
2021/05/05,18959
2021/05/06,44399
2021/05/07,56139
2021/05/08,40599
2021/05/09,92296
2021/05/10,139892
2021/05/11,91814
2021/05/12,91676
2021/05/13,46984
2021/05/14,170903
2021/05/15,178679
2021/05/16,63154
2021/05/17,39672
2021/05/18,102467
2021/05/19,131264
2021/05/20,125279
2021/05/21,72462
2021/05/22,41376
2021/05/23,61527
2021/05/24,58611
2021/05/25,23493
2021/05/26,9694
2021/05/27,72412
2021/05/28,80340
2021/05/29,82522
2021/05/30,96469
2021/05/31,99538
2021/06/01,93694
2021/06/02,182077
2021/06/03,182072
2021/06/04,166513
2021/06/05,183457
2021/06/06,149864
2021/06/07,146112
2021/06/08,222152
2021/06/09,169147
2021/06/10,175783
2021/06/11,131532
2021/06/12,78294
2021/06/13,190352
2021/06/14,197767
2021/06/15,191856
2021/06/16,38920
2021/06/17,97861
2021/06/18,84013
2021/06/19,144730
2021/06/20,167993
2021/06/21,143973
2021/06/22,149548
2021/06/23,45180
2021/06/24,52447
2021/06/25,4667
2021/06/26,138310
2021/06/27,216811
2021/06/28,134843
2021/06/29,186585
2021/06/30,60270
2021/07/01,15654
2021/07/02,35723
2021/07/03,136512
2021/07/04,104451
2021/07/05,87103
2021/07/06,21719
2021/07/07,57499
2021/07/08,37865
2021/07/09,25446
2021/07/10,83304
2021/07/11,69250
2021/07/12,98968
2021/07/13,89574
2021/07/14,27998
2021/07/15,21093
2021/07/16,48704
2021/07/17,138600
2021/07/18,112983
2021/07/19,186018
2021/07/20,179827
2021/07/21,25675
2021/07/22,43500
2021/07/23,38365
2021/07/24,36499
2021/07/25,105385
2021/07/26,209116
2021/07/27,229671
2021/07/28,54118
2021/07/29,38917
2021/07/30,37772
2021/07/31,107417
2021/08/01,106502
2021/08/02,168721
2021/08/03,165693
2021/08/04,64197
2021/08/05,20752
2021/08/06,36507
2021/08/07,100474
2021/08/08,122440
2021/08/09,91668
2021/08/10,128565
2021/08/11,43929
2021/08/12,41647
2021/08/13,43391
2021/08/14,103795
2021/08/15,175522
2021/08/16,217515
2021/08/17,262967
2021/08/18,98910
2021/08/19,110586
2021/08/20,78175
2021/08/21,97461
2021/08/22,172063
2021/08/23,197452
2021/08/24,206149
2021/08/25,76925
2021/08/26,52782
2021/08/27,49258
2021/08/28,61873
2021/08/29,102594
2021/08/30,160255
2021/08/31,177468
2021/09/01,16222
2021/09/02,106607
2021/09/03,91979
2021/09/04,159619
2021/09/05,214839
2021/09/06,180073
2021/09/07,192250
2021/09/08,33430
2021/09/09,4084
2021/09/10,4492
2021/09/11,22734
2021/09/12,170720
2021/09/13,154061
2021/09/14,170775
2021/09/15,56282
2021/09/16,71276
2021/09/17,53024
2021/09/18,148483
2021/09/19,173025
2021/09/20,223270
2021/09/21,220648
2021/09/22,132354
2021/09/23,52658
2021/09/24,58524
2021/09/25,160730
2021/09/26,189004
2021/09/27,131041
2021/09/28,142996
2021/09/29,28099
2021/09/30,165677
2021/10/01,155984
2021/10/02,90575
2021/10/03,148860
2021/10/04,181363
2021/10/05,182588
2021/10/06,118624
2021/10/07,189678
2021/10/08,189745
2021/10/09,127401
2021/10/10,148667
2021/10/11,133318
2021/10/12,122584
2021/10/13,26969
2021/10/14,45981
2021/10/15,69532
2021/10/16,68682
2021/10/17,152484
2021/10/18,124149
2021/10/19,180545
2021/10/20,81172
2021/10/21,127941
2021/10/22,141074
2021/10/23,235009
2021/10/24,173959
2021/10/25,260431
2021/10/26,252868
2021/10/27,95359
2021/10/28,43292
2021/10/29,45399
2021/10/30,132668
2021/10/31,112726
2021/11/01,122933
2021/11/02,85926
2021/11/03,25184
2021/11/04,25742
2021/11/05,27675
2021/11/06,142045
2021/11/07,165171
2021/11/08,137174
2021/11/09,285239
2021/11/10,180947
2021/11/11,162893
2021/11/12,69137
2021/11/13,133908
2021/11/14,94585
2021/11/15,195721
2021/11/16,194180
2021/11/17,38703
2021/11/18,67954
2021/11/19,56844
2021/11/20,78244
2021/11/21,113227
2021/11/22,75223
2021/11/23,84125
2021/11/24,124891
2021/11/25,110964
2021/11/26,66690
2021/11/27,177687
2021/11/28,172324
2021/11/29,159404
2021/11/30,122270
2021/12/01,116655
2021/12/02,205165
2021/12/03,122003
2021/12/04,198479
2021/12/05,80455
2021/12/06,97527
2021/12/07,52083
2021/12/08,117653
2021/12/09,155830
2021/12/10,169770
2021/12/11,219537
2021/12/12,147030
2021/12/13,135866
2021/12/14,175217
