Date,difficulty3mom
2013/09/28,23014443
2013/09/29,0
2013/09/30,0
2013/10/01,0
2013/10/02,0
2013/10/03,0
2013/10/04,0
2013/10/05,0
2013/10/06,15309965
2013/10/07,40462049
2013/10/08,40462049
2013/10/09,25152085
2013/10/10,0
2013/10/11,0
2013/10/12,0
2013/10/13,0
2013/10/14,0
2013/10/15,0
2013/10/16,30632857
2013/10/17,78450000
2013/10/18,78450000
2013/10/19,47817143
2013/10/20,0
2013/10/21,0
2013/10/22,0
2013/10/23,0
2013/10/24,0
2013/10/25,0
2013/10/26,105597890
2013/10/27,123197538
2013/10/28,123197538
2013/10/29,17599648
2013/10/30,0
2013/10/31,0
2013/11/01,0
2013/11/02,0
2013/11/03,0
2013/11/04,0
2013/11/05,21379480
2013/11/06,120000950
2013/11/07,120000950
2013/11/08,98621471
2013/11/09,0
2013/11/10,0
2013/11/11,0
2013/11/12,0
2013/11/13,0
2013/11/14,0
2013/11/15,0
2013/11/16,0
2013/11/17,31791272
2013/11/18,98552942
2013/11/19,98552942
2013/11/20,66761670
2013/11/21,0
2013/11/22,0
2013/11/23,0
2013/11/24,0
2013/11/25,0
2013/11/26,0
2013/11/27,0
2013/11/28,0
2013/11/29,24905934
2013/11/30,97925603
2013/12/01,97925603
2013/12/02,73019669
2013/12/03,0
2013/12/04,0
2013/12/05,0
2013/12/06,0
2013/12/07,0
2013/12/08,0
2013/12/09,0
2013/12/10,68027436
2013/12/11,200942579
2013/12/12,200942579
2013/12/13,132915144
2013/12/14,0
2013/12/15,0
2013/12/16,0
2013/12/17,0
2013/12/18,0
2013/12/19,0
2013/12/20,0
2013/12/21,159141610
2013/12/22,272572333
2013/12/23,272572333
2013/12/24,113430722
2013/12/25,0
2013/12/26,0
2013/12/27,0
2013/12/28,0
2013/12/29,0
2013/12/30,0
2013/12/31,0
2014/01/01,0
2014/01/02,225148443
2014/01/03,237558200
2014/01/04,237558200
2014/01/05,12409757
2014/01/06,0
2014/01/07,0
2014/01/08,0
2014/01/09,0
2014/01/10,0
2014/01/11,0
2014/01/12,0
2014/01/13,311782893
2014/01/14,371065556
2014/01/15,371065556
2014/01/16,59282663
2014/01/17,0
2014/01/18,0
2014/01/19,0
2014/01/20,0
2014/01/21,0
2014/01/22,0
2014/01/23,0
2014/01/24,151880239
2014/01/25,404300919
2014/01/26,404300919
2014/01/27,252420680
2014/01/28,0
2014/01/29,0
2014/01/30,0
2014/01/31,0
2014/02/01,0
2014/02/02,0
2014/02/03,0
2014/02/04,0
2014/02/05,274857803
2014/02/06,427556583
2014/02/07,427556583
2014/02/08,152698780
2014/02/09,0
2014/02/10,0
2014/02/11,0
2014/02/12,0
2014/02/13,0
2014/02/14,0
2014/02/15,0
2014/02/16,0
2014/02/17,501611706
2014/02/18,508168721
2014/02/19,508168721
2014/02/20,6557016
2014/02/21,0
2014/02/22,0
2014/02/23,0
2014/02/24,0
2014/02/25,0
2014/02/26,0
2014/02/27,0
2014/02/28,310852769
2014/03/01,686150624
2014/03/02,686150624
2014/03/03,375297855
2014/03/04,0
2014/03/05,0
2014/03/06,0
2014/03/07,0
2014/03/08,0
2014/03/09,0
2014/03/10,0
2014/03/11,0
2014/03/12,0
2014/03/13,402309371
2014/03/14,434494121
2014/03/15,434494121
2014/03/16,32184750
2014/03/17,0
2014/03/18,0
2014/03/19,0
2014/03/20,0
2014/03/21,0
2014/03/22,0
2014/03/23,0
2014/03/24,20123475
2014/03/25,756642669
2014/03/26,756642669
2014/03/27,736519194
2014/03/28,0
2014/03/29,0
2014/03/30,0
2014/03/31,0
2014/04/01,0
2014/04/02,0
2014/04/03,0
2014/04/04,0
2014/04/05,553178757
2014/04/06,1112865500
2014/04/07,1112865500
2014/04/08,559686743
2014/04/09,0
2014/04/10,0
2014/04/11,0
2014/04/12,0
2014/04/13,0
2014/04/14,0
2014/04/15,0
2014/04/16,0
2014/04/17,208424728
2014/04/18,859116560
2014/04/19,859116560
2014/04/20,650691833
2014/04/21,0
2014/04/22,0
2014/04/23,0
2014/04/24,0
2014/04/25,0
2014/04/26,0
2014/04/27,0
2014/04/28,0
2014/04/29,47814245
2014/04/30,1022029486
2014/05/01,1022029486
2014/05/02,974215241
2014/05/03,0
2014/05/04,0
2014/05/05,0
2014/05/06,0
2014/05/07,0
2014/05/08,0
2014/05/09,0
2014/05/10,0
2014/05/11,0
2014/05/12,358692366
2014/05/13,852544173
2014/05/14,852544173
2014/05/15,493851808
2014/05/16,0
2014/05/17,0
2014/05/18,0
2014/05/19,0
2014/05/20,0
2014/05/21,0
2014/05/22,0
2014/05/23,0
2014/05/24,759533633
2014/05/25,1602303829
2014/05/26,1602303829
2014/05/27,842770196
2014/05/28,0
2014/05/29,0
2014/05/30,0
2014/05/31,0
2014/06/01,0
2014/06/02,0
2014/06/03,0
2014/06/04,0
2014/06/05,128371557
2014/06/06,1300831778
2014/06/07,1300831778
2014/06/08,1172460221
2014/06/09,0
2014/06/10,0
2014/06/11,0
2014/06/12,0
2014/06/13,0
2014/06/14,0
2014/06/15,0
2014/06/16,0
2014/06/17,0
2014/06/18,1414491733
2014/06/19,1706028198
2014/06/20,1706028198
2014/06/21,291536464
2014/06/22,0
2014/06/23,0
2014/06/24,0
2014/06/25,0
2014/06/26,0
2014/06/27,0
2014/06/28,0
2014/06/29,1966503666
2014/06/30,3355881257
2014/07/01,3355881257
2014/07/02,1389377590
2014/07/03,0
2014/07/04,0
2014/07/05,0
2014/07/06,0
2014/07/07,0
2014/07/08,0
2014/07/09,0
2014/07/10,0
2014/07/11,0
2014/07/12,16492217
2014/07/13,517855607
2014/07/14,517855607
2014/07/15,501363391
2014/07/16,0
2014/07/17,0
2014/07/18,0
2014/07/19,0
2014/07/20,0
2014/07/21,0
2014/07/22,0
2014/07/23,0
2014/07/24,0
2014/07/25,103076656
2014/07/26,1400124580
2014/07/27,1400124580
2014/07/28,1297047924
2014/07/29,0
2014/07/30,0
2014/07/31,0
2014/08/01,0
2014/08/02,0
2014/08/03,0
2014/08/04,0
2014/08/05,0
2014/08/06,0
2014/08/07,0
2014/08/08,798335168
2014/08/09,993204382
2014/08/10,993204382
2014/08/11,194869214
2014/08/12,0
2014/08/13,0
2014/08/14,0
2014/08/15,0
2014/08/16,0
2014/08/17,0
2014/08/18,0
2014/08/19,619465993
2014/08/20,4115024098
2014/08/21,4115024098
2014/08/22,3495558105
2014/08/23,0
2014/08/24,0
2014/08/25,0
2014/08/26,0
2014/08/27,0
2014/08/28,0
2014/08/29,0
2014/08/30,0
2014/08/31,57190865
2014/09/01,3583960863
2014/09/02,3583960863
2014/09/03,3526769999
2014/09/04,0
2014/09/05,0
2014/09/06,0
2014/09/07,0
2014/09/08,0
2014/09/09,0
2014/09/10,0
2014/09/11,0
2014/09/12,0
2014/09/13,371441228
2014/09/14,2401102222
2014/09/15,2401102222
2014/09/16,2029660994
2014/09/17,0
2014/09/18,0
2014/09/19,0
2014/09/20,0
2014/09/21,0
2014/09/22,0
2014/09/23,0
2014/09/24,0
2014/09/25,589915981
2014/09/26,4831692800
2014/09/27,4831692800
2014/09/28,4241776819
2014/09/29,0
2014/09/30,0
2014/10/01,0
2014/10/02,0
2014/10/03,0
2014/10/04,0
2014/10/05,0
2014/10/06,0
2014/10/07,0
2014/10/08,0
2014/10/09,96786191
2014/10/10,341056102
2014/10/11,341056102
2014/10/12,244269911
2014/10/13,0
2014/10/14,0
2014/10/15,0
2014/10/16,0
2014/10/17,0
2014/10/18,0
2014/10/19,0
2014/10/20,0
2014/10/21,0
2014/10/22,0
2014/10/23,638076208
2014/10/24,983158239
2014/10/25,983158239
2014/10/26,345082031
2014/10/27,0
2014/10/28,0
2014/10/29,0
2014/10/30,0
2014/10/31,0
2014/11/01,0
2014/11/02,0
2014/11/03,0
2014/11/04,0
2014/11/05,2988804077
2014/11/06,3618025987
2014/11/07,3618025987
2014/11/08,629221911
2014/11/09,0
2014/11/10,0
2014/11/11,0
2014/11/12,0
2014/11/13,0
2014/11/14,0
2014/11/15,0
2014/11/16,0
2014/11/17,0
2014/11/18,67827670
2014/11/19,696364075
2014/11/20,696364075
2014/11/21,628536406
2014/11/22,0
2014/11/23,0
2014/11/24,0
2014/11/25,0
2014/11/26,0
2014/11/27,0
2014/11/28,0
2014/11/29,0
2014/11/30,0
2014/12/01,0
2014/12/02,-5851201
2014/12/03,-292560057
2014/12/04,-292560057
2014/12/05,-286708855
2014/12/06,0
2014/12/07,0
2014/12/08,0
2014/12/09,0
2014/12/10,0
2014/12/11,0
2014/12/12,0
2014/12/13,0
2014/12/14,0
2014/12/15,0
2014/12/16,0
2014/12/17,-446711658
2014/12/18,-549798964
2014/12/19,-549798964
2014/12/20,-103087306
2014/12/21,0
2014/12/22,0
2014/12/23,0
2014/12/24,0
2014/12/25,0
2014/12/26,0
2014/12/27,0
2014/12/28,0
2014/12/29,0
2014/12/30,282461273
2014/12/31,1183283709
2015/01/01,1183283709
2015/01/02,900822437
2015/01/03,0
2015/01/04,0
2015/01/05,0
2015/01/06,0
2015/01/07,0
2015/01/08,0
2015/01/09,0
2015/01/10,0
2015/01/11,0
2015/01/12,516025034
2015/01/13,3330707040
2015/01/14,3330707040
2015/01/15,2814682005
2015/01/16,0
2015/01/17,0
2015/01/18,0
2015/01/19,0
2015/01/20,0
2015/01/21,0
2015/01/22,0
2015/01/23,0
2015/01/24,0
2015/01/25,0
2015/01/26,0
2015/01/27,-1014309645
2015/01/28,-2698788161
2015/01/29,-2698788161
2015/01/30,-1684478517
2015/01/31,0
2015/02/01,0
2015/02/02,0
2015/02/03,0
2015/02/04,0
2015/02/05,0
2015/02/06,0
2015/02/07,0
2015/02/08,0
2015/02/09,1186040522
2015/02/10,3182542068
2015/02/11,3182542068
2015/02/12,1996501546
2015/02/13,0
2015/02/14,0
2015/02/15,0
2015/02/16,0
2015/02/17,0
2015/02/18,0
2015/02/19,0
2015/02/20,0
2015/02/21,0
2015/02/22,14761327
2015/02/23,2228960355
2015/02/24,2228960355
2015/02/25,2214199028
2015/02/26,0
2015/02/27,0
2015/02/28,0
2015/03/01,0
2015/03/02,0
2015/03/03,0
2015/03/04,0
2015/03/05,0
2015/03/06,0
2015/03/07,0
2015/03/08,147682934
2015/03/09,743178634
2015/03/10,743178634
2015/03/11,595495700
2015/03/12,0
2015/03/13,0
2015/03/14,0
2015/03/15,0
2015/03/16,0
2015/03/17,0
2015/03/18,0
2015/03/19,0
2015/03/20,0
2015/03/21,0
2015/03/22,-10000075
2015/03/23,-710005306
2015/03/24,-710005306
2015/03/25,-700005231
2015/03/26,0
2015/03/27,0
2015/03/28,0
2015/03/29,0
2015/03/30,0
2015/03/31,0
2015/04/01,0
2015/04/02,0
2015/04/03,0
2015/04/04,0
2015/04/05,2267888165
2015/04/06,2728841044
2015/04/07,2728841044
2015/04/08,460952879
2015/04/09,0
2015/04/10,0
2015/04/11,0
2015/04/12,0
2015/04/13,0
2015/04/14,0
2015/04/15,0
2015/04/16,0
2015/04/17,0
2015/04/18,0
2015/04/19,-569739158
2015/04/20,-1835826175
2015/04/21,-1835826175
2015/04/22,-1266087017
2015/04/23,0
2015/04/24,0
2015/04/25,0
2015/04/26,0
2015/04/27,0
2015/04/28,0
2015/04/29,0
2015/04/30,0
2015/05/01,0
2015/05/02,0
2015/05/03,8383022
2015/05/04,32833504
2015/05/05,32833504
2015/05/06,24450482
2015/05/07,0
2015/05/08,0
2015/05/09,0
2015/05/10,0
2015/05/11,0
2015/05/12,0
2015/05/13,0
2015/05/14,0
2015/05/15,0
2015/05/16,0
2015/05/17,585448383
2015/05/18,1164089227
2015/05/19,1164089227
2015/05/20,578640844
2015/05/21,0
2015/05/22,0
2015/05/23,0
2015/05/24,0
2015/05/25,0
2015/05/26,0
2015/05/27,0
2015/05/28,0
2015/05/29,0
2015/05/30,0
2015/05/31,-271557912
2015/06/01,-1217896091
2015/06/02,-1217896091
2015/06/03,-946338179
2015/06/04,0
2015/06/05,0
2015/06/06,0
2015/06/07,0
2015/06/08,0
2015/06/09,0
2015/06/10,0
2015/06/11,0
2015/06/12,0
2015/06/13,0
2015/06/14,1534472174
2015/06/15,2102795201
2015/06/16,2102795201
2015/06/17,568323027
2015/06/18,0
2015/06/19,0
2015/06/20,0
2015/06/21,0
2015/06/22,0
2015/06/23,0
2015/06/24,0
2015/06/25,0
2015/06/26,0
2015/06/27,0
2015/06/28,-201818436
2015/06/29,-290371424
2015/06/30,-290371424
2015/07/01,-88552987
2015/07/02,0
2015/07/03,0
2015/07/04,0
2015/07/05,0
2015/07/06,0
2015/07/07,0
2015/07/08,0
2015/07/09,0
2015/07/10,0
2015/07/11,248890069
2015/07/12,1674351372
2015/07/13,1674351372
2015/07/14,1425461303
2015/07/15,0
2015/07/16,0
2015/07/17,0
2015/07/18,0
2015/07/19,0
2015/07/20,0
2015/07/21,0
2015/07/22,0
2015/07/23,0
2015/07/24,0
2015/07/25,530726110
2015/07/26,1201938542
2015/07/27,1201938542
2015/07/28,671212433
2015/07/29,0
2015/07/30,0
2015/07/31,0
2015/08/01,0
2015/08/02,0
2015/08/03,0
2015/08/04,0
2015/08/05,0
2015/08/06,0
2015/08/07,0
2015/08/08,238260362
2015/08/09,421537564
2015/08/10,421537564
2015/08/11,183277202
2015/08/12,0
2015/08/13,0
2015/08/14,0
2015/08/15,0
2015/08/16,0
2015/08/17,0
2015/08/18,0
2015/08/19,0
2015/08/20,0
2015/08/21,0
2015/08/22,1507522478
2015/08/23,1556787919
2015/08/24,1556787919
2015/08/25,49265440
2015/08/26,0
2015/08/27,0
2015/08/28,0
2015/08/29,0
2015/08/30,0
2015/08/31,0
2015/09/01,0
2015/09/02,0
2015/09/03,0
2015/09/04,1679479220
2015/09/05,2701018127
2015/09/06,2701018127
2015/09/07,1021538907
2015/09/08,0
2015/09/09,0
2015/09/10,0
2015/09/11,0
2015/09/12,0
2015/09/13,0
2015/09/14,0
2015/09/15,0
2015/09/16,0
2015/09/17,363260147
2015/09/18,2377702779
2015/09/19,2377702779
2015/09/20,2014442632
2015/09/21,0
2015/09/22,0
2015/09/23,0
2015/09/24,0
2015/09/25,0
2015/09/26,0
2015/09/27,0
2015/09/28,0
2015/09/29,0
2015/09/30,0
2015/10/01,664546832
2015/10/02,1477872806
2015/10/03,1477872806
2015/10/04,813325974
2015/10/05,0
2015/10/06,0
2015/10/07,0
2015/10/08,0
2015/10/09,0
2015/10/10,0
2015/10/11,0
2015/10/12,0
2015/10/13,0
2015/10/14,0
2015/10/15,35726030
2015/10/16,70601441
2015/10/17,70601441
2015/10/18,34875410
2015/10/19,0
2015/10/20,0
2015/10/21,0
2015/10/22,0
2015/10/23,0
2015/10/24,0
2015/10/25,0
2015/10/26,0
2015/10/27,0
2015/10/28,0
2015/10/29,1161457564
2015/10/30,1370156970
2015/10/31,1370156970
2015/11/01,208699406
2015/11/02,0
2015/11/03,0
2015/11/04,0
2015/11/05,0
2015/11/06,0
2015/11/07,0
2015/11/08,0
2015/11/09,0
2015/11/10,0
2015/11/11,1946897729
2015/11/12,3594272730
2015/11/13,3594272730
2015/11/14,1647375001
2015/11/15,0
2015/11/16,0
2015/11/17,0
2015/11/18,0
2015/11/19,0
2015/11/20,0
2015/11/21,0
2015/11/22,0
2015/11/23,0
2015/11/24,6213513399
2015/11/25,6874525463
2015/11/26,6874525463
2015/11/27,661012064
2015/11/28,0
2015/11/29,0
2015/11/30,0
2015/12/01,0
2015/12/02,0
2015/12/03,0
2015/12/04,0
2015/12/05,0
2015/12/06,160493088
2015/12/07,6379600258
2015/12/08,6379600258
2015/12/09,6219107169
2015/12/10,0
2015/12/11,0
2015/12/12,0
2015/12/13,0
2015/12/14,0
2015/12/15,0
2015/12/16,0
2015/12/17,0
2015/12/18,1952453654
2015/12/19,14346289896
2015/12/20,14346289896
2015/12/21,12393836242
2015/12/22,0
2015/12/23,0
2015/12/24,0
2015/12/25,0
2015/12/26,0
2015/12/27,0
2015/12/28,0
2015/12/29,0
2015/12/30,0
2015/12/31,5730072264
2016/01/01,10431670019
2016/01/02,10431670019
2016/01/03,4701597755
2016/01/04,0
2016/01/05,0
2016/01/06,0
2016/01/07,0
2016/01/08,0
2016/01/09,0
2016/01/10,0
2016/01/11,0
2016/01/12,0
2016/01/13,6401323639
2016/01/14,9473958986
2016/01/15,9473958986
2016/01/16,3072635347
2016/01/17,0
2016/01/18,0
2016/01/19,0
2016/01/20,0
2016/01/21,0
2016/01/22,0
2016/01/23,0
2016/01/24,0
2016/01/25,0
2016/01/26,3130800398
2016/01/27,6679040850
2016/01/28,6679040850
2016/01/29,3548240451
2016/01/30,0
2016/01/31,0
2016/02/01,0
2016/02/02,0
2016/02/03,0
2016/02/04,0
2016/02/05,0
2016/02/06,0
2016/02/07,20388539615
2016/02/08,24083107196
2016/02/09,24083107196
2016/02/10,3694567581
2016/02/11,0
2016/02/12,0
2016/02/13,0
2016/02/14,0
2016/02/15,0
2016/02/16,0
2016/02/17,0
2016/02/18,0
2016/02/19,8685437648
2016/02/20,19375207062
2016/02/21,19375207062
2016/02/22,10689769413
2016/02/23,0
2016/02/24,0
2016/02/25,0
2016/02/26,0
2016/02/27,0
2016/02/28,0
2016/02/29,0
2016/03/01,0
2016/03/02,0
2016/03/03,0
2016/03/04,-163369392
2016/03/05,-5064451142
2016/03/06,-5064451142
2016/03/07,-4901081750
2016/03/08,0
2016/03/09,0
2016/03/10,0
2016/03/11,0
2016/03/12,0
2016/03/13,0
2016/03/14,0
2016/03/15,0
2016/03/16,0
2016/03/17,0
2016/03/18,3950676343
2016/03/19,7069631351
2016/03/20,7069631351
2016/03/21,3118955008
2016/03/22,0
2016/03/23,0
2016/03/24,0
2016/03/25,0
2016/03/26,0
2016/03/27,0
2016/03/28,0
2016/03/29,0
2016/03/30,0
2016/03/31,0
2016/04/01,1027076255
2016/04/02,1354678165
2016/04/03,1354678165
2016/04/04,327601909
2016/04/05,0
2016/04/06,0
2016/04/07,0
2016/04/08,0
2016/04/09,0
2016/04/10,0
2016/04/11,0
2016/04/12,0
2016/04/13,0
2016/04/14,7644147593
2016/04/15,11826794389
2016/04/16,11826794389
2016/04/17,4182646796
2016/04/18,0
2016/04/19,0
2016/04/20,0
2016/04/21,0
2016/04/22,0
2016/04/23,0
2016/04/24,0
2016/04/25,0
2016/04/26,0
2016/04/27,0
2016/04/28,-12135491
2016/04/29,-19049899
2016/04/30,-19049899
2016/05/01,-6914408
2016/05/02,0
2016/05/03,0
2016/05/04,0
2016/05/05,0
2016/05/06,0
2016/05/07,0
2016/05/08,0
2016/05/09,0
2016/05/10,0
2016/05/11,11843246719
2016/05/12,15595562511
2016/05/13,15595562511
2016/05/14,3752315792
2016/05/15,0
2016/05/16,0
2016/05/17,0
2016/05/18,0
2016/05/19,0
2016/05/20,0
2016/05/21,0
2016/05/22,0
2016/05/23,0
2016/05/24,516045638
2016/05/25,5057247248
2016/05/26,5057247248
2016/05/27,4541201610
2016/05/28,0
2016/05/29,0
2016/05/30,0
2016/05/31,0
2016/06/01,0
2016/06/02,0
2016/06/03,0
2016/06/04,0
2016/06/05,0
2016/06/06,0
2016/06/07,0
2016/06/08,-2889460970
2016/06/09,-3250643592
2016/06/10,-3250643592
2016/06/11,-361182621
2016/06/12,0
2016/06/13,0
2016/06/14,0
2016/06/15,0
2016/06/16,0
2016/06/17,0
2016/06/18,0
2016/06/19,0
2016/06/20,0
2016/06/21,10246025173
2016/06/22,13391734656
2016/06/23,13391734656
2016/06/24,3145709483
2016/06/25,0
2016/06/26,0
2016/06/27,0
2016/06/28,0
2016/06/29,0
2016/06/30,0
2016/07/01,0
2016/07/02,0
2016/07/03,0
2016/07/04,104523622
2016/07/05,3945766736
2016/07/06,3945766736
2016/07/07,3841243114
2016/07/08,0
2016/07/09,0
2016/07/10,0
2016/07/11,0
2016/07/12,0
2016/07/13,0
2016/07/14,0
2016/07/15,0
2016/07/16,0
2016/07/17,0
2016/07/18,3161344
2016/07/19,93575776
2016/07/20,93575776
2016/07/21,90414432
2016/07/22,0
2016/07/23,0
2016/07/24,0
2016/07/25,0
2016/07/26,0
2016/07/27,0
2016/07/28,0
2016/07/29,0
2016/07/30,0
2016/07/31,0
2016/08/01,0
2016/08/02,-2636202331
2016/08/03,-11599290254
2016/08/04,-11599290254
2016/08/05,-8963087924
2016/08/06,0
2016/08/07,0
2016/08/08,0
2016/08/09,0
2016/08/10,0
2016/08/11,0
2016/08/12,0
2016/08/13,0
2016/08/14,0
2016/08/15,1590644374
2016/08/16,15482271904
2016/08/17,15482271904
2016/08/18,13891627530
2016/08/19,0
2016/08/20,0
2016/08/21,0
2016/08/22,0
2016/08/23,0
2016/08/24,0
2016/08/25,0
2016/08/26,0
2016/08/27,0
2016/08/28,0
2016/08/29,1066308738
2016/08/30,3380425573
2016/08/31,3380425573
2016/09/01,2314116835
2016/09/02,0
2016/09/03,0
2016/09/04,0
2016/09/05,0
2016/09/06,0
2016/09/07,0
2016/09/08,0
2016/09/09,0
2016/09/10,0
2016/09/11,0
2016/09/12,3831083150
2016/09/13,5076963849
2016/09/14,5076963849
2016/09/15,1245880699
2016/09/16,0
2016/09/17,0
2016/09/18,0
2016/09/19,0
2016/09/20,0
2016/09/21,0
2016/09/22,0
2016/09/23,0
