Date,difficulty3mom
2016/09/24,0
2016/09/25,8903746494
2016/09/26,15394328051
2016/09/27,15394328051
2016/09/28,6490581556
2016/09/29,0
2016/09/30,0
2016/10/01,0
2016/10/02,0
2016/10/03,0
2016/10/04,0
2016/10/05,0
2016/10/06,0
2016/10/07,0
2016/10/08,9312987479
2016/10/09,17295548175
2016/10/10,17295548175
2016/10/11,7982560696
2016/10/12,0
2016/10/13,0
2016/10/14,0
2016/10/15,0
2016/10/16,0
2016/10/17,0
2016/10/18,0
2016/10/19,0
2016/10/20,0
2016/10/21,0
2016/10/22,-987483576
2016/10/23,-4904501763
2016/10/24,-4904501763
2016/10/25,-3917018187
2016/10/26,0
2016/10/27,0
2016/10/28,0
2016/10/29,0
2016/10/30,0
2016/10/31,0
2016/11/01,0
2016/11/02,0
2016/11/03,0
2016/11/04,0
2016/11/05,347612067
2016/11/06,1001940663
2016/11/07,1001940663
2016/11/08,654328596
2016/11/09,0
2016/11/10,0
2016/11/11,0
2016/11/12,0
2016/11/13,0
2016/11/14,0
2016/11/15,0
2016/11/16,0
2016/11/17,0
2016/11/18,17814397292
2016/11/19,27180729889
2016/11/20,27180729889
2016/11/21,9366332597
2016/11/22,0
2016/11/23,0
2016/11/24,0
2016/11/25,0
2016/11/26,0
2016/11/27,0
2016/11/28,0
2016/11/29,0
2016/11/30,0
2016/12/01,0
2016/12/02,4374622749
2016/12/03,4964849627
2016/12/04,4964849627
2016/12/05,590226879
2016/12/06,0
2016/12/07,0
2016/12/08,0
2016/12/09,0
2016/12/10,0.001
2016/12/11,0
2016/12/12,0
2016/12/13,-0.001
2016/12/14,0.001
2016/12/15,21546507081
2016/12/16,23388088883
2016/12/17,23388088883
2016/12/18,1841581802
2016/12/19,0
2016/12/20,0
2016/12/21,0
2016/12/22,0
2016/12/23,0
2016/12/24,0
2016/12/25,0
2016/12/26,0
2016/12/27,0
2016/12/28,1929578508
2016/12/29,7534544651
2016/12/30,7534544651
2016/12/31,5604966143
2017/01/01,0
2017/01/02,0
2017/01/03,0
2017/01/04,0
2017/01/05,0
2017/01/06,0
2017/01/07,0
2017/01/08,0
2017/01/09,0
2017/01/10,1801081166
2017/01/11,19211532442
2017/01/12,19211532442
2017/01/13,17410451275
2017/01/14,0
2017/01/15,0
2017/01/16,0
2017/01/17,0
2017/01/18,0
2017/01/19,0
2017/01/20,0
2017/01/21,0
2017/01/22,2577624347
2017/01/23,56063329549
2017/01/24,56063329549
2017/01/25,53485705202
2017/01/26,0
2017/01/27,0
2017/01/28,0
2017/01/29,0
2017/01/30,0
2017/01/31,0
2017/02/01,0
2017/02/02,0
2017/02/03,0
2017/02/04,608485511
2017/02/05,29207304539
2017/02/06,29207304539
2017/02/07,28598819028
2017/02/08,0
2017/02/09,0
2017/02/10,0
2017/02/11,0
2017/02/12,0
2017/02/13,0
2017/02/14,0
2017/02/15,0
2017/02/16,0
2017/02/17,0
2017/02/18,10721934967
2017/02/19,18609335403
2017/02/20,18609335403
2017/02/21,7887400436
2017/02/22,0
2017/02/23,0
2017/02/24,0
2017/02/25,0
2017/02/26,0
2017/02/27,0
2017/02/28,0
2017/03/01,0
2017/03/02,0
2017/03/03,4765698073
2017/03/04,19989455804
2017/03/05,19989455804
2017/03/06,15223757732
2017/03/07,0
2017/03/08,0
2017/03/09,0
2017/03/10,0
2017/03/11,0
2017/03/12,0
2017/03/13,0
2017/03/14,0
2017/03/15,0
2017/03/16,0
2017/03/17,9116685813
2017/03/18,14935846971
2017/03/19,14935846971
2017/03/20,5819161157
2017/03/21,0
2017/03/22,0
2017/03/23,0
2017/03/24,-0.001
2017/03/25,0
2017/03/26,-0.001
2017/03/27,0.001
2017/03/28,0
2017/03/29,0.001
2017/03/30,7150033616
2017/03/31,23930724755
2017/04/01,23930724755
2017/04/02,16780691139
2017/04/03,0
2017/04/04,0
2017/04/05,0
2017/04/06,0
2017/04/07,0
2017/04/08,0
2017/04/09,0
2017/04/10,0
2017/04/11,0
2017/04/12,0
2017/04/13,18171947535
2017/04/14,21172819605
2017/04/15,21172819605
2017/04/16,3000872070
2017/04/17,0
2017/04/18,0
2017/04/19,0
2017/04/20,0
2017/04/21,0
2017/04/22,0
2017/04/23,0
2017/04/24,0
2017/04/25,0
2017/04/26,0
2017/04/27,1030953178
2017/04/28,1165770131
2017/04/29,1165770131
2017/04/30,134816954
2017/05/01,0
2017/05/02,0
2017/05/03,0
2017/05/04,0
2017/05/05,0
2017/05/06,0
2017/05/07,0
2017/05/08,-0.001
2017/05/09,0
2017/05/10,33118460544
2017/05/11,37996373337
2017/05/12,37996373337
2017/05/13,4877912793
2017/05/14,0.001
2017/05/15,0
2017/05/16,-0.001
2017/05/17,0
2017/05/18,-0.001
2017/05/19,0.001
2017/05/20,0
2017/05/21,0
2017/05/22,-0.001
2017/05/23,24181343655
2017/05/24,35951024195
2017/05/25,35951024195
2017/05/26,11769680540
2017/05/27,0
2017/05/28,0
2017/05/29,0
2017/05/30,0
2017/05/31,0
2017/06/01,0.001
2017/06/02,-0.001
2017/06/03,0.001
2017/06/04,32414945086
2017/06/05,82838192998
2017/06/06,82838192998
2017/06/07,50423247912
2017/06/08,0
2017/06/09,0
2017/06/10,0.001
2017/06/11,0
2017/06/12,0
2017/06/13,0
2017/06/14,0
2017/06/15,0
2017/06/16,0
2017/06/17,908609327
2017/06/18,32937088091
2017/06/19,32937088091
2017/06/20,32028478764
2017/06/21,0
2017/06/22,0
2017/06/23,-0.001
2017/06/24,0
2017/06/25,0.001
2017/06/26,0.001
2017/06/27,0.001
2017/06/28,-0.001
2017/06/29,0.001
2017/06/30,-0.001
2017/07/01,0
2017/07/02,-2989257498
2017/07/03,-3037731943
2017/07/04,-3037731943
2017/07/05,-48474446
2017/07/06,0
2017/07/07,0
2017/07/08,0
2017/07/09,0
2017/07/10,0
2017/07/11,0
2017/07/12,0
2017/07/13,0
2017/07/14,53105475410
2017/07/15,95865728338
2017/07/16,95865728338
2017/07/17,42760252928
2017/07/18,-0.001
2017/07/19,0
2017/07/20,0
2017/07/21,0
2017/07/22,0
2017/07/23,0
2017/07/24,0
2017/07/25,0
2017/07/26,0.001
2017/07/27,31826737067
2017/07/28,55696789868
2017/07/29,55696789868
2017/07/30,23870052801
2017/07/31,0
2017/08/01,0
2017/08/02,0
2017/08/03,0
2017/08/04,0
2017/08/05,0
2017/08/06,0
2017/08/07,0
2017/08/08,0
2017/08/09,27852725542
2017/08/10,63011084013
2017/08/11,63011084013
2017/08/12,35158358471
2017/08/13,0
2017/08/14,0
2017/08/15,0
2017/08/16,0
2017/08/17,0
2017/08/18,0
2017/08/19,0
2017/08/20,0
2017/08/21,0
2017/08/22,0
2017/08/23,0
2017/08/24,-31589805044
2017/08/25,-35061212192
2017/08/26,-35061212192
2017/08/27,-3471407148
2017/08/28,0.001
2017/08/29,0.002
2017/08/30,-0.001
2017/08/31,0.001
2017/09/01,-0.001
2017/09/02,0
2017/09/03,0
2017/09/04,0
2017/09/05,-0.002
2017/09/06,15143530162
2017/09/07,34552843469
2017/09/08,34552843469
2017/09/09,19409313306
2017/09/10,-0.001
2017/09/11,0
2017/09/12,0
2017/09/13,0.001
2017/09/14,0
2017/09/15,0
2017/09/16,0
2017/09/17,0
2017/09/18,129460923029
2017/09/19,180676233238
2017/09/20,180676233238
2017/09/21,51215310209
2017/09/22,0.001
2017/09/23,-0.002
2017/09/24,0.002
2017/09/25,0.001
2017/09/26,0.002
2017/09/27,0
2017/09/28,-0.003
2017/09/29,-0.002
2017/09/30,0.001
2017/10/01,0.003
2017/10/02,20189520806
2017/10/03,20462352169
2017/10/04,20462352169
2017/10/05,272831362
2017/10/06,0
2017/10/07,0
2017/10/08,0
2017/10/09,0
2017/10/10,0
2017/10/11,0
2017/10/12,0
2017/10/13,0
2017/10/14,0
2017/10/15,59091521111
2017/10/16,72929408966
2017/10/17,72929408966
2017/10/18,13837887855
2017/10/19,0
2017/10/20,-0.001
2017/10/21,0
2017/10/22,0
2017/10/23,0
2017/10/24,-0.001
2017/10/25,0
2017/10/26,29036267376
2017/10/27,256047085047
2017/10/28,256047085047
2017/10/29,227010817671
2017/10/30,-0.005
2017/10/31,-0.005
2017/11/01,0
2017/11/02,0
2017/11/03,0.002
2017/11/04,0.001
2017/11/05,0.001
2017/11/06,-0.001
2017/11/07,-0.002
2017/11/08,0
2017/11/09,-0.001
2017/11/10,-29472566007
2017/11/11,-88417698021
2017/11/12,-88417698021
2017/11/13,-58945132014
2017/11/14,0.002
2017/11/15,0.002
2017/11/16,0
2017/11/17,0.001
2017/11/18,0
2017/11/19,0
2017/11/20,0
2017/11/21,0
2017/11/22,0
2017/11/23,0
2017/11/24,-2455259476
2017/11/25,-17420650567
2017/11/26,-17420650567
2017/11/27,-14965391091
2017/11/28,0
2017/11/29,0
2017/11/30,0
2017/12/01,0
2017/12/02,0
2017/12/03,0
2017/12/04,0
2017/12/05,0
2017/12/06,60973874175
2017/12/07,243895496700
2017/12/08,243895496700
2017/12/09,182921622525
2017/12/10,0
2017/12/11,0.001
2017/12/12,-0.001
2017/12/13,0
2017/12/14,-0.001
2017/12/15,0
2017/12/16,0.001
2017/12/17,0
2017/12/18,127148906225
2017/12/19,282208547964
2017/12/20,282208547964
2017/12/21,155059641738
2017/12/22,0.001
2017/12/23,0
2017/12/24,0.001
2017/12/25,-0.001
2017/12/26,0
2017/12/27,0
2017/12/28,0.001
2017/12/29,0.001
2017/12/30,0
2017/12/31,0
2018/01/01,49475129759
2018/01/02,58030979266
2018/01/03,58030979266
2018/01/04,8555849507
2018/01/05,-0.005
2018/01/06,0.002
2018/01/07,-0.001
2018/01/08,0.004
2018/01/09,0
2018/01/10,0.001
2018/01/11,0.004
2018/01/12,0.002
2018/01/13,203117723286
2018/01/14,296711184016
2018/01/15,296711184016
2018/01/16,93593460730
2018/01/17,0
2018/01/18,0
2018/01/19,0
2018/01/20,0
2018/01/21,0
2018/01/22,0
2018/01/23,0
2018/01/24,0
2018/01/25,232737385114
2018/01/26,375229661715
2018/01/27,375229661715
2018/01/28,142492276601
2018/01/29,0.001
2018/01/30,-0.001
2018/01/31,0.007
2018/02/01,-0.002
2018/02/02,0
2018/02/03,-0.007
2018/02/04,-0.002
2018/02/05,-0.001
2018/02/06,4792887074
2018/02/07,271596934197
2018/02/08,271596934197
2018/02/09,266804047123
2018/02/10,0
2018/02/11,0
2018/02/12,0
2018/02/13,0
2018/02/14,0
2018/02/15,0
2018/02/16,0
2018/02/17,0
2018/02/18,0
2018/02/19,0
2018/02/20,93179103329
2018/02/21,132709632014
2018/02/22,132709632014
2018/02/23,39530528685
2018/02/24,-0.002
2018/02/25,0.002
2018/02/26,-0.001
2018/02/27,0.001
2018/02/28,-0.001
2018/03/01,0.002
2018/03/02,0
2018/03/03,0.002
2018/03/04,-0.001
2018/03/05,226197533938
2018/03/06,283222122325
2018/03/07,283222122325
2018/03/08,57024588388
2018/03/09,0
2018/03/10,0
2018/03/11,0
2018/03/12,0
2018/03/13,0
2018/03/14,0
2018/03/15,0
2018/03/16,0
2018/03/17,0
2018/03/18,91092133741
2018/03/19,171936402437
2018/03/20,171936402437
2018/03/21,80844268695
2018/03/22,0
2018/03/23,0
2018/03/24,0
2018/03/25,0
2018/03/26,0
2018/03/27,0
2018/03/28,0
2018/03/29,0
2018/03/30,0
2018/03/31,0
2018/04/01,31746451488
2018/04/02,48518161708
2018/04/03,48518161708
2018/04/04,16771710220
2018/04/05,0
2018/04/06,-0.003
2018/04/07,0.003
2018/04/08,0
2018/04/09,0.001
2018/04/10,-0.001
2018/04/11,0
2018/04/12,0.001
2018/04/13,0
2018/04/14,285127775106
2018/04/15,328256346130
2018/04/16,328256346130
2018/04/17,43128571024
2018/04/18,0
2018/04/19,-0.009
2018/04/20,0.004
2018/04/21,0
2018/04/22,0.004
2018/04/23,-0.001
2018/04/24,0
2018/04/25,0.002
2018/04/26,0.002
2018/04/27,104240324422
2018/04/28,182742297135
2018/04/29,182742297135
2018/04/30,78501972713
2018/05/01,0.006
2018/05/02,-0.007
2018/05/03,-0.001
2018/05/04,-0.007
2018/05/05,0.008
2018/05/06,-0.004
2018/05/07,0.004
2018/05/08,-0.008
2018/05/09,0.007
2018/05/10,0.001
2018/05/11,116064037081
2018/05/12,121819278589
2018/05/13,121819278589
2018/05/14,5755241508
2018/05/15,-0.006
2018/05/16,0.01
2018/05/17,0
2018/05/18,0
2018/05/19,-0.007
2018/05/20,0.004
2018/05/21,0.003
2018/05/22,-0.001
2018/05/23,0.006
2018/05/24,75263584259
2018/05/25,163071099227
2018/05/26,163071099227
2018/05/27,87807514969
2018/05/28,0
2018/05/29,0
2018/05/30,0
2018/05/31,0
2018/06/01,0
2018/06/02,0
2018/06/03,0
2018/06/04,0
2018/06/05,108643767693
2018/06/06,633755311540
2018/06/07,633755311540
2018/06/08,525111543848
2018/06/09,-0.001
2018/06/10,-0.005
2018/06/11,-0.001
2018/06/12,0
2018/06/13,0.005
2018/06/14,0.004
2018/06/15,0.003
2018/06/16,0.006
2018/06/17,0
2018/06/18,0.002
2018/06/19,83841575412
2018/06/20,136794149357
2018/06/21,136794149357
2018/06/22,52952573945
2018/06/23,0
2018/06/24,0
2018/06/25,0
2018/06/26,0.001
2018/06/27,0.004
2018/06/28,0
2018/06/29,-0.001
2018/06/30,-0.002
2018/07/01,0.001
2018/07/02,95393142201
2018/07/03,286179426602
2018/07/04,286179426602
2018/07/05,190786284402
2018/07/06,0.001
2018/07/07,0.001
2018/07/08,0.001
2018/07/09,-0.001
2018/07/10,0
2018/07/11,-0.001
2018/07/12,0
2018/07/13,-0.001
2018/07/14,0
2018/07/15,0
2018/07/16,0
2018/07/17,-164063159306
2018/07/18,-185007392409
2018/07/19,-185007392409
2018/07/20,-20944233103
2018/07/21,0
2018/07/22,0
2018/07/23,0
2018/07/24,0
2018/07/25,0
2018/07/26,0
2018/07/27,0
2018/07/28,0
2018/07/29,417120587255
2018/07/30,770766302537
2018/07/31,770766302537
2018/08/01,353645715282
2018/08/02,-0.001
2018/08/03,-0.001
2018/08/04,-0.001
2018/08/05,0
2018/08/06,0.003
2018/08/07,0.001
2018/08/08,0
2018/08/09,-0.002
2018/08/10,-0.001
2018/08/11,248402547898
2018/08/12,439879511902
2018/08/13,439879511902
2018/08/14,191476964005
2018/08/15,0.001
2018/08/16,0.002
2018/08/17,0.004
2018/08/18,0
2018/08/19,-0.003
2018/08/20,-0.001
2018/08/21,-0.002
2018/08/22,0.003
2018/08/23,0
2018/08/24,115722118565
2018/08/25,337908586211
2018/08/26,337908586211
2018/08/27,222186467645
2018/08/28,-0.001
2018/08/29,0.002
2018/08/30,0.001
2018/08/31,0
2018/09/01,-0.001
2018/09/02,0.001
2018/09/03,0.001
2018/09/04,0.002
2018/09/05,0.001
2018/09/06,0
2018/09/07,243951761215
2018/09/08,291973761455
2018/09/09,291973761455
2018/09/10,48022000239
2018/09/11,0.002
2018/09/12,0.003
2018/09/13,-0.002
2018/09/14,0.002
2018/09/15,0
2018/09/16,0.001
2018/09/17,-0.001
2018/09/18,0
2018/09/19,-0.003
2018/09/20,12130374612
2018/09/21,133434120729
2018/09/22,133434120729
2018/09/23,121303746117
2018/09/24,-0.001
2018/09/25,0.006
2018/09/26,0.002
2018/09/27,0.001
2018/09/28,-0.006
2018/09/29,-0.003
2018/09/30,0
2018/10/01,-0.001
2018/10/02,0.003
2018/10/03,-0.001
2018/10/04,211634707450
2018/10/05,302335296357
2018/10/06,302335296357
2018/10/07,90700588907
2018/10/08,0
2018/10/09,0
2018/10/10,0
2018/10/11,0
2018/10/12,0
2018/10/13,0
2018/10/14,0
2018/10/15,0
2018/10/16,0
2018/10/17,0
2018/10/18,-27606004932
2018/10/19,-272116334325
2018/10/20,-272116334325
2018/10/21,-244510329393
2018/10/22,0.003
2018/10/23,0.002
2018/10/24,-0.008
2018/10/25,-0.005
2018/10/26,-0.002
2018/10/27,0.007
2018/10/28,0.001
2018/10/29,0.001
2018/10/30,0.004
2018/10/31,0
2018/11/01,161312079
2018/11/02,1552628763
2018/11/03,1552628763
2018/11/04,1391316684
2018/11/05,0
2018/11/06,0.006
2018/11/07,-0.001
2018/11/08,0.005
2018/11/09,0
2018/11/10,-0.001
2018/11/11,-0.006
2018/11/12,-0.003
2018/11/13,0.003
2018/11/14,0.002
2018/11/15,0.003
2018/11/16,-8430187322
2018/11/17,-531101801296
2018/11/18,-531101801296
2018/11/19,-522671613974
2018/11/20,-0.003
2018/11/21,-0.006
2018/11/22,-0.001
2018/11/23,-0.002
2018/11/24,0.011
2018/11/25,0.002
2018/11/26,-0.004
2018/11/27,-0.003
2018/11/28,-0.003
2018/11/29,-0.002
2018/11/30,-0.01
2018/12/01,0.002
2018/12/02,0.003
2018/12/03,-459287395380
2018/12/04,-1006899289871
2018/12/05,-1006899289871
2018/12/06,-547611894491
2018/12/07,-0.002
2018/12/08,0
2018/12/09,-0.001
2018/12/10,0.001
2018/12/11,0
2018/12/12,-0.001
2018/12/13,0
2018/12/14,0.001
2018/12/15,0.003
2018/12/16,-0.001
2018/12/17,0.001
2018/12/18,-25311605947
2018/12/19,-539980926875
2018/12/20,-539980926875
2018/12/21,-514669320928
2018/12/22,0.007
2018/12/23,0.012
2018/12/24,0.004
2018/12/25,-0.004
2018/12/26,-0.005
2018/12/27,0.005
2018/12/28,0.002
2018/12/29,-0.006
2018/12/30,0.001
2018/12/31,142086682196
2019/01/01,512172924193
2019/01/02,512172924193
2019/01/03,370086241998
2019/01/04,0
2019/01/05,-0.001
2019/01/06,0.001
2019/01/07,0.001
2019/01/08,0
2019/01/09,-0.002
2019/01/10,-0.001
2019/01/11,0.001
2019/01/12,0.002
2019/01/13,0.001
2019/01/14,244018682872
2019/01/15,265392582102
2019/01/16,265392582102
2019/01/17,21373899230
2019/01/18,-0.002
2019/01/19,0
2019/01/20,-0.007
2019/01/21,-0.002
2019/01/22,0
2019/01/23,0.003
2019/01/24,-0.003
2019/01/25,-0.002
2019/01/26,-0.001
2019/01/27,0.006
2019/01/28,-47333262147
2019/01/29,-69326495064
2019/01/30,-69326495064
2019/01/31,-21993232917
2019/02/01,-0.003
2019/02/02,-0.002
2019/02/03,0.005
2019/02/04,0.003
2019/02/05,-0.001
2019/02/06,-0.007
2019/02/07,-0.006
2019/02/08,-0.004
2019/02/09,0.003
2019/02/10,79346859151
2019/02/11,246856895135
2019/02/12,246856895135
2019/02/13,167510035985
2019/02/14,0
2019/02/15,0
2019/02/16,0
2019/02/17,-0.001
2019/02/18,-0.002
2019/02/19,-0.001
2019/02/20,0.002
2019/02/21,0.003
2019/02/22,0
2019/02/23,-0.001
2019/02/24,2562959433
2019/02/25,10327218893
2019/02/26,10327218893
2019/02/27,7764259460
2019/02/28,0
2019/03/01,0
2019/03/02,0
2019/03/03,0
2019/03/04,0
2019/03/05,0
2019/03/06,0
2019/03/07,0
2019/03/08,0
2019/03/09,0
2019/03/10,-630005434
2019/03/11,-2954508244
2019/03/12,-2954508244
2019/03/13,-2324502810
2019/03/14,-0.003
2019/03/15,-0.002
2019/03/16,-0.007
2019/03/17,0.002
2019/03/18,-0.002
2019/03/19,-0.002
2019/03/20,-0.004
2019/03/21,0.004
2019/03/22,0.002
2019/03/23,0.004
2019/03/24,300028112743
2019/03/25,310373909735
2019/03/26,310373909735
2019/03/27,10345796991
2019/03/28,0.001
2019/03/29,-0.003
2019/03/30,0.003
2019/03/31,0.002
2019/04/01,0.003
2019/04/02,-0.005
2019/04/03,-0.001
2019/04/04,-0.002
2019/04/05,0
2019/04/06,296940988
2019/04/07,13758265791
2019/04/08,13758265791
2019/04/09,13461324803
2019/04/10,0
2019/04/11,0.001
2019/04/12,0
2019/04/13,0
2019/04/14,-0.001
2019/04/15,0
2019/04/16,0
2019/04/17,0
2019/04/18,0
2019/04/19,0
2019/04/20,0
2019/04/21,-35302599094
2019/04/22,-39993154218
2019/04/23,-39993154218
2019/04/24,-4690555124
2019/04/25,0.001
2019/04/26,0.002
2019/04/27,-0.001
2019/04/28,0.001
2019/04/29,0.001
2019/04/30,0
2019/05/01,0
2019/05/02,0
2019/05/03,0
2019/05/04,201019609271
2019/05/05,349139321365
2019/05/06,349139321365
2019/05/07,148119712094
2019/05/08,-0.005
2019/05/09,0
2019/05/10,0.001
2019/05/11,0.004
2019/05/12,-0.001
2019/05/13,-0.009
2019/05/14,-0.004
2019/05/15,0.001
2019/05/16,0.004
2019/05/17,0
2019/05/18,1609670744
2019/05/19,2462796238
2019/05/20,2462796238
2019/05/21,853125494
2019/05/22,-0.001
2019/05/23,0.001
2019/05/24,0
2019/05/25,0.005
2019/05/26,-0.002
2019/05/27,-0.002
2019/05/28,-0.004
2019/05/29,0.003
2019/05/30,42471452247
2019/05/31,755048039955
