Date,difficulty90roc
2013/06/02,178.245
2013/06/03,178.245
2013/06/04,178.245
2013/06/05,208.314
2013/06/06,257.282
2013/06/07,257.282
2013/06/08,257.282
2013/06/09,257.282
2013/06/10,257.282
2013/06/11,257.282
2013/06/12,234.498
2013/06/13,221.922
2013/06/14,221.922
2013/06/15,221.922
2013/06/16,228.999
2013/06/17,298.941
2013/06/18,298.941
2013/06/19,298.941
2013/06/20,298.941
2013/06/21,298.941
2013/06/22,246.516
2013/06/23,188.826
2013/06/24,188.826
2013/06/25,188.826
2013/06/26,188.826
2013/06/27,188.826
2013/06/28,188.826
2013/06/29,201.35
2013/06/30,218.636
2013/07/01,218.636
2013/07/02,218.636
2013/07/03,218.636
2013/07/04,204.57
2013/07/05,178.057
2013/07/06,178.057
2013/07/07,178.057
2013/07/08,178.057
2013/07/09,178.057
2013/07/10,178.057
2013/07/11,240.25
2013/07/12,240.973
2013/07/13,240.973
2013/07/14,240.973
2013/07/15,240.973
2013/07/16,225.479
2013/07/17,191.531
2013/07/18,191.531
2013/07/19,191.531
2013/07/20,191.531
2013/07/21,191.531
2013/07/22,202.884
2013/07/23,248.294
2013/07/24,248.294
2013/07/25,248.294
2013/07/26,248.294
2013/07/27,248.294
2013/07/28,248.294
2013/07/29,217.187
2013/07/30,210.203
2013/07/31,210.203
2013/08/01,210.203
2013/08/02,210.203
2013/08/03,238.859
2013/08/04,271.096
2013/08/05,271.096
2013/08/06,271.096
2013/08/07,271.096
2013/08/08,271.096
2013/08/09,271.096
2013/08/10,262.997
2013/08/11,234.244
2013/08/12,234.244
2013/08/13,255.872
2013/08/14,354.18
2013/08/15,354.18
2013/08/16,354.18
2013/08/17,354.18
2013/08/18,354.18
2013/08/19,354.18
2013/08/20,354.18
2013/08/21,354.18
2013/08/22,354.18
2013/08/23,343.729
2013/08/24,361.737
2013/08/25,441.001
2013/08/26,441.001
2013/08/27,441.001
2013/08/28,441.001
2013/08/29,441.001
2013/08/30,441.001
2013/08/31,441.001
2013/09/01,441.001
2013/09/02,441.001
2013/09/03,388.24
2013/09/04,423.752
2013/09/05,457.062
2013/09/06,457.062
2013/09/07,457.062
2013/09/08,457.062
2013/09/09,457.062
2013/09/10,457.062
2013/09/11,457.062
2013/09/12,457.062
2013/09/13,457.062
2013/09/14,446.556
2013/09/15,482.383
2013/09/16,482.383
2013/09/17,482.383
2013/09/18,482.383
2013/09/19,482.383
2013/09/20,482.383
2013/09/21,482.383
2013/09/22,482.383
2013/09/23,482.383
2013/09/24,482.383
2013/09/25,550.515
2013/09/26,669.519
2013/09/27,637.538
2013/09/28,597.525
2013/09/29,597.525
2013/09/30,597.525
2013/10/01,597.525
2013/10/02,597.525
2013/10/03,597.525
2013/10/04,597.525
2013/10/05,597.525
2013/10/06,669.283
2013/10/07,787.173
2013/10/08,787.173
2013/10/09,625.01
2013/10/10,623.473
2013/10/11,623.473
2013/10/12,623.473
2013/10/13,623.473
2013/10/14,623.473
2013/10/15,623.473
2013/10/16,740.558
2013/10/17,923.325
2013/10/18,923.325
2013/10/19,923.325
2013/10/20,884.969
2013/10/21,756.549
2013/10/22,756.549
2013/10/23,756.549
2013/10/24,756.549
2013/10/25,756.549
2013/10/26,1094
2013/10/27,1151
2013/10/28,1151
2013/10/29,1151
2013/10/30,1151
2013/10/31,1151
2013/11/01,1045
2013/11/02,945.466
2013/11/03,945.466
2013/11/04,945.466
2013/11/05,1003
2013/11/06,1266
2013/11/07,1266
2013/11/08,1266
2013/11/09,1266
2013/11/10,1266
2013/11/11,1183
2013/11/12,905.563
2013/11/13,905.563
2013/11/14,905.563
2013/11/15,905.563
2013/11/16,905.563
2013/11/17,968.131
2013/11/18,1100
2013/11/19,1100
2013/11/20,1100
2013/11/21,1100
2013/11/22,986.097
2013/11/23,826.969
2013/11/24,826.969
2013/11/25,826.969
2013/11/26,826.969
2013/11/27,826.969
2013/11/28,826.969
2013/11/29,864.849
2013/11/30,975.905
2013/12/01,975.905
2013/12/02,975.905
2013/12/03,765.493
2013/12/04,713.739
2013/12/05,713.739
2013/12/06,713.739
2013/12/07,713.739
2013/12/08,713.739
2013/12/09,713.739
2013/12/10,791.992
2013/12/11,944.886
2013/12/12,944.886
2013/12/13,942.06
2013/12/14,706.501
2013/12/15,706.501
2013/12/16,706.501
2013/12/17,706.501
2013/12/18,706.501
2013/12/19,706.501
2013/12/20,706.501
2013/12/21,847.799
2013/12/22,948.511
2013/12/23,948.511
2013/12/24,838.695
2013/12/25,693.529
2013/12/26,693.529
2013/12/27,693.529
2013/12/28,693.529
2013/12/29,693.529
2013/12/30,693.529
2013/12/31,693.529
2014/01/01,693.529
2014/01/02,844.819
2014/01/03,853.158
2014/01/04,764.247
2014/01/05,649.404
2014/01/06,649.404
2014/01/07,649.404
2014/01/08,649.404
2014/01/09,649.404
2014/01/10,649.404
2014/01/11,649.404
2014/01/12,649.404
2014/01/13,814.123
2014/01/14,713.748
2014/01/15,568.412
2014/01/16,568.412
2014/01/17,568.412
2014/01/18,568.412
2014/01/19,568.412
2014/01/20,568.412
2014/01/21,568.412
2014/01/22,568.412
2014/01/23,568.412
2014/01/24,420.031
2014/01/25,461.189
2014/01/26,461.189
2014/01/27,461.189
2014/01/28,461.189
2014/01/29,461.189
2014/01/30,461.189
2014/01/31,461.189
2014/02/01,461.189
2014/02/02,461.189
2014/02/03,432.089
2014/02/04,329.383
2014/02/05,383.179
2014/02/06,413.066
2014/02/07,413.066
2014/02/08,413.066
2014/02/09,413.066
2014/02/10,413.066
2014/02/11,413.066
2014/02/12,413.066
2014/02/13,413.066
2014/02/14,413.066
2014/02/15,383.011
2014/02/16,330.103
2014/02/17,412.404
2014/02/18,413.48
2014/02/19,413.48
2014/02/20,413.48
2014/02/21,413.48
2014/02/22,413.48
2014/02/23,413.48
2014/02/24,413.48
2014/02/25,413.48
2014/02/26,413.48
2014/02/27,393.321
2014/02/28,386.342
2014/03/01,439.395
2014/03/02,439.395
2014/03/03,439.395
2014/03/04,439.395
2014/03/05,439.395
2014/03/06,439.395
2014/03/07,439.395
2014/03/08,439.395
2014/03/09,439.395
2014/03/10,392.075
2014/03/11,320.072
2014/03/12,320.072
2014/03/13,364.362
2014/03/14,367.905
2014/03/15,367.905
2014/03/16,367.905
2014/03/17,367.905
2014/03/18,367.905
2014/03/19,367.905
2014/03/20,367.905
2014/03/21,298.15
2014/03/22,259.906
2014/03/23,259.906
2014/03/24,261.61
2014/03/25,323.979
2014/03/26,323.979
2014/03/27,323.979
2014/03/28,323.979
2014/03/29,323.979
2014/03/30,323.979
2014/03/31,323.979
2014/04/01,323.979
2014/04/02,256.089
2014/04/03,252.973
2014/04/04,252.973
2014/04/05,291.971
2014/04/06,331.428
2014/04/07,331.428
2014/04/08,331.428
2014/04/09,331.428
2014/04/10,331.428
2014/04/11,331.428
2014/04/12,331.428
2014/04/13,253.687
2014/04/14,241.971
2014/04/15,241.971
2014/04/16,241.971
2014/04/17,253.617
2014/04/18,289.978
2014/04/19,289.978
2014/04/20,289.978
2014/04/21,289.978
2014/04/22,289.978
2014/04/23,289.978
2014/04/24,259.47
2014/04/25,218.11
2014/04/26,218.11
2014/04/27,218.11
2014/04/28,218.11
2014/04/29,220.289
2014/04/30,264.696
2014/05/01,264.696
2014/05/02,264.696
2014/05/03,264.696
2014/05/04,264.696
2014/05/05,264.696
2014/05/06,224.092
2014/05/07,205.213
2014/05/08,205.213
2014/05/09,205.213
2014/05/10,205.213
2014/05/11,205.213
2014/05/12,218.896
2014/05/13,237.736
2014/05/14,237.736
2014/05/15,237.736
2014/05/16,237.736
2014/05/17,237.736
2014/05/18,183.489
2014/05/19,182.895
2014/05/20,182.895
2014/05/21,182.895
2014/05/22,182.895
2014/05/23,182.895
2014/05/24,207.165
2014/05/25,234.094
2014/05/26,234.094
2014/05/27,234.094
2014/05/28,234.094
2014/05/29,203.908
2014/05/30,174.017
2014/05/31,174.017
2014/06/01,174.017
2014/06/02,174.017
2014/06/03,174.017
2014/06/04,174.017
2014/06/05,177.381
2014/06/06,208.108
2014/06/07,208.108
2014/06/08,208.108
2014/06/09,208.108
2014/06/10,208.108
2014/06/11,178.721
2014/06/12,176.611
2014/06/13,176.611
2014/06/14,176.611
2014/06/15,176.611
2014/06/16,176.611
2014/06/17,176.611
2014/06/18,209.891
2014/06/19,216.75
2014/06/20,216.75
2014/06/21,216.75
2014/06/22,215.258
2014/06/23,168.883
2014/06/24,168.883
2014/06/25,168.883
2014/06/26,168.883
2014/06/27,168.883
2014/06/28,168.883
2014/06/29,208.159
2014/06/30,235.908
2014/07/01,235.908
2014/07/02,235.908
2014/07/03,235.908
2014/07/04,202.488
2014/07/05,174.824
2014/07/06,174.824
2014/07/07,174.824
2014/07/08,174.824
2014/07/09,174.824
2014/07/10,174.824
2014/07/11,174.824
2014/07/12,175.093
2014/07/13,183.286
2014/07/14,183.286
2014/07/15,183.286
2014/07/16,173.955
2014/07/17,148.412
2014/07/18,148.412
2014/07/19,148.412
2014/07/20,148.412
2014/07/21,148.412
2014/07/22,148.412
2014/07/23,148.412
2014/07/24,148.412
2014/07/25,149.889
2014/07/26,168.475
2014/07/27,168.475
2014/07/28,166.648
2014/07/29,134.18
2014/07/30,134.18
2014/07/31,134.18
2014/08/01,134.18
2014/08/02,134.18
2014/08/03,134.18
2014/08/04,134.18
2014/08/05,134.18
2014/08/06,134.18
2014/08/07,134.18
2014/08/08,144.158
2014/08/09,146.594
2014/08/10,136.013
2014/08/11,122.848
2014/08/12,122.848
2014/08/13,122.848
2014/08/14,122.848
2014/08/15,122.848
2014/08/16,122.848
2014/08/17,122.848
2014/08/18,122.848
2014/08/19,129.845
2014/08/20,169.327
2014/08/21,169.327
2014/08/22,148.047
2014/08/23,128.054
2014/08/24,128.054
2014/08/25,128.054
2014/08/26,128.054
2014/08/27,128.054
2014/08/28,128.054
2014/08/29,128.054
2014/08/30,128.054
2014/08/31,128.601
2014/09/01,162.331
2014/09/02,162.331
2014/09/03,159.15
2014/09/04,133.305
2014/09/05,133.305
2014/09/06,133.305
2014/09/07,133.305
2014/09/08,133.305
2014/09/09,133.305
2014/09/10,133.305
2014/09/11,133.305
2014/09/12,133.305
2014/09/13,136.465
2014/09/14,153.729
2014/09/15,153.729
2014/09/16,126.48
2014/09/17,121.575
2014/09/18,121.575
2014/09/19,121.575
2014/09/20,121.575
2014/09/21,121.575
2014/09/22,121.575
2014/09/23,121.575
2014/09/24,121.575
2014/09/25,125.957
2014/09/26,157.465
2014/09/27,124.65
2014/09/28,106.092
2014/09/29,106.092
2014/09/30,106.092
2014/10/01,106.092
2014/10/02,106.092
2014/10/03,106.092
2014/10/04,106.092
2014/10/05,106.092
2014/10/06,106.092
2014/10/07,106.092
2014/10/08,106.092
2014/10/09,106.667
2014/10/10,107.916
2014/10/11,101.903
2014/10/12,101.903
2014/10/13,101.903
2014/10/14,101.903
2014/10/15,101.903
2014/10/16,101.903
2014/10/17,101.903
2014/10/18,101.903
2014/10/19,101.903
2014/10/20,101.903
2014/10/21,101.903
2014/10/22,101.903
2014/10/23,104.368
2014/10/24,92.062
2014/10/25,92.062
2014/10/26,92.062
2014/10/27,92.062
2014/10/28,92.062
2014/10/29,92.062
2014/10/30,92.062
2014/10/31,92.062
2014/11/01,92.062
2014/11/02,92.062
2014/11/03,92.062
2014/11/04,92.062
2014/11/05,108.014
2014/11/06,102.734
2014/11/07,100.732
2014/11/08,100.732
2014/11/09,100.732
2014/11/10,100.732
2014/11/11,100.732
2014/11/12,100.732
2014/11/13,100.732
2014/11/14,100.732
2014/11/15,100.732
2014/11/16,100.732
2014/11/17,94.621
2014/11/18,66.375
2014/11/19,69.011
2014/11/20,69.011
2014/11/21,69.011
2014/11/22,69.011
2014/11/23,69.011
2014/11/24,69.011
2014/11/25,69.011
2014/11/26,69.011
2014/11/27,69.011
2014/11/28,69.011
2014/11/29,68.606
2014/11/30,46.927
2014/12/01,46.927
2014/12/02,46.906
2014/12/03,45.86
2014/12/04,45.86
2014/12/05,45.86
2014/12/06,45.86
2014/12/07,45.86
2014/12/08,45.86
2014/12/09,45.86
2014/12/10,45.86
2014/12/11,45.86
2014/12/12,43.911
2014/12/13,34.119
2014/12/14,34.119
2014/12/15,34.119
2014/12/16,34.119
2014/12/17,32.622
2014/12/18,32.276
2014/12/19,32.276
2014/12/20,32.276
2014/12/21,32.276
2014/12/22,32.276
2014/12/23,32.276
2014/12/24,29.711
2014/12/25,13.837
2014/12/26,13.837
2014/12/27,13.837
2014/12/28,13.837
2014/12/29,13.837
2014/12/30,14.652
2014/12/31,17.251
2015/01/01,17.251
2015/01/02,17.251
2015/01/03,17.251
2015/01/04,17.251
2015/01/05,17.251
2015/01/06,17.251
2015/01/07,16.925
2015/01/08,16.109
2015/01/09,16.109
2015/01/10,16.109
2015/01/11,16.109
2015/01/12,17.583
2015/01/13,25.624
2015/01/14,25.624
2015/01/15,25.624
2015/01/16,25.624
2015/01/17,25.624
2015/01/18,25.624
2015/01/19,25.624
2015/01/20,25.624
2015/01/21,23.375
2015/01/22,22.192
2015/01/23,22.192
2015/01/24,22.192
2015/01/25,22.192
2015/01/26,22.192
2015/01/27,19.374
2015/01/28,14.693
2015/01/29,14.693
2015/01/30,14.693
2015/01/31,14.693
2015/02/01,14.693
2015/02/02,14.693
2015/02/03,5.897
2015/02/04,4.215
2015/02/05,4.215
2015/02/06,4.215
2015/02/07,4.215
2015/02/08,4.215
2015/02/09,7.21
2015/02/10,12.251
2015/02/11,12.251
2015/02/12,12.251
2015/02/13,12.251
2015/02/14,12.251
2015/02/15,12.251
2015/02/16,12.059
2015/02/17,10.311
2015/02/18,10.311
2015/02/19,10.311
2015/02/20,10.311
2015/02/21,10.311
2015/02/22,10.348
2015/02/23,15.842
2015/02/24,15.842
2015/02/25,15.842
2015/02/26,15.842
2015/02/27,15.842
2015/02/28,15.842
2015/03/01,15.842
2015/03/02,15.859
2015/03/03,16.689
2015/03/04,16.689
2015/03/05,16.689
2015/03/06,16.689
2015/03/07,16.689
2015/03/08,17.058
2015/03/09,18.547
2015/03/10,18.547
2015/03/11,18.547
2015/03/12,18.547
2015/03/13,18.547
2015/03/14,18.547
2015/03/15,18.547
2015/03/16,18.547
2015/03/17,19.885
2015/03/18,20.199
2015/03/19,20.199
2015/03/20,20.199
2015/03/21,20.199
2015/03/22,20.173
2015/03/23,18.399
2015/03/24,18.399
2015/03/25,18.399
2015/03/26,18.399
2015/03/27,18.399
2015/03/28,18.399
2015/03/29,18.399
2015/03/30,17.558
2015/03/31,14.952
2015/04/01,14.952
2015/04/02,14.952
2015/04/03,14.952
2015/04/04,14.952
2015/04/05,20.532
2015/04/06,21.666
2015/04/07,21.666
2015/04/08,21.666
2015/04/09,21.666
2015/04/10,21.666
2015/04/11,21.666
2015/04/12,20.141
2015/04/13,12.451
2015/04/14,12.451
2015/04/15,12.451
2015/04/16,12.451
2015/04/17,12.451
2015/04/18,12.451
2015/04/19,11.155
2015/04/20,8.276
2015/04/21,8.276
2015/04/22,8.276
2015/04/23,8.276
2015/04/24,8.276
2015/04/25,8.276
2015/04/26,8.276
2015/04/27,10.832
2015/04/28,15.356
2015/04/29,15.356
2015/04/30,15.356
2015/05/01,15.356
2015/05/02,15.356
2015/05/03,15.376
2015/05/04,15.435
2015/05/05,15.435
2015/05/06,15.435
2015/05/07,15.435
2015/05/08,15.435
2015/05/09,15.435
2015/05/10,12.211
2015/05/11,7.171
2015/05/12,7.171
2015/05/13,7.171
2015/05/14,7.171
2015/05/15,7.171
2015/05/16,7.171
2015/05/17,8.488
2015/05/18,9.79
2015/05/19,9.79
2015/05/20,9.79
2015/05/21,9.79
2015/05/22,9.79
2015/05/23,9.753
2015/05/24,4.548
2015/05/25,4.548
2015/05/26,4.548
2015/05/27,4.548
2015/05/28,4.548
2015/05/29,4.548
2015/05/30,4.548
2015/05/31,3.966
2015/06/01,1.939
2015/06/02,1.939
2015/06/03,1.939
2015/06/04,1.939
2015/06/05,1.939
2015/06/06,1.618
2015/06/07,0.342
2015/06/08,0.342
2015/06/09,0.342
2015/06/10,0.342
2015/06/11,0.342
2015/06/12,0.342
2015/06/13,0.342
2015/06/14,3.577
2015/06/15,4.775
2015/06/16,4.775
2015/06/17,4.775
2015/06/18,4.775
2015/06/19,4.775
2015/06/20,4.797
2015/06/21,6.368
2015/06/22,6.368
2015/06/23,6.368
2015/06/24,6.368
2015/06/25,6.368
2015/06/26,6.368
2015/06/27,6.368
2015/06/28,5.936
2015/06/29,5.746
2015/06/30,5.746
2015/07/01,5.746
2015/07/02,5.746
2015/07/03,5.746
2015/07/04,0.85
2015/07/05,-0.09
2015/07/06,-0.09
2015/07/07,-0.09
2015/07/08,-0.09
2015/07/09,-0.09
2015/07/10,-0.09
2015/07/11,0.414
2015/07/12,3.296
2015/07/13,3.296
2015/07/14,3.296
2015/07/15,3.296
2015/07/16,3.296
2015/07/17,3.296
2015/07/18,4.501
2015/07/19,7.279
2015/07/20,7.279
2015/07/21,7.279
2015/07/22,7.279
2015/07/23,7.279
2015/07/24,7.279
2015/07/25,8.394
2015/07/26,9.804
2015/07/27,9.804
2015/07/28,9.804
2015/07/29,9.804
2015/07/30,9.804
2015/07/31,9.804
2015/08/01,9.785
2015/08/02,9.728
2015/08/03,9.728
2015/08/04,9.728
2015/08/05,9.728
2015/08/06,9.728
2015/08/07,9.728
2015/08/08,10.228
2015/08/09,10.613
2015/08/10,10.613
2015/08/11,10.613
2015/08/12,10.613
2015/08/13,10.613
2015/08/14,10.613
2015/08/15,9.27
2015/08/16,7.975
2015/08/17,7.975
2015/08/18,7.975
2015/08/19,7.975
2015/08/20,7.975
2015/08/21,7.975
2015/08/22,11.064
2015/08/23,11.165
2015/08/24,11.165
2015/08/25,11.165
2015/08/26,11.165
2015/08/27,11.165
2015/08/28,11.165
2015/08/29,11.787
2015/08/30,14.009
2015/08/31,14.009
2015/09/01,14.009
2015/09/02,14.009
2015/09/03,14.009
2015/09/04,17.539
2015/09/05,19.685
2015/09/06,19.685
2015/09/07,19.685
2015/09/08,19.685
2015/09/09,19.685
2015/09/10,19.685
2015/09/11,19.685
2015/09/12,15.947
2015/09/13,14.62
2015/09/14,14.62
2015/09/15,14.62
2015/09/16,14.62
2015/09/17,15.351
2015/09/18,19.405
2015/09/19,19.405
2015/09/20,19.405
2015/09/21,19.405
2015/09/22,19.405
2015/09/23,19.405
2015/09/24,19.405
2015/09/25,19.405
2015/09/26,19.892
2015/09/27,20.107
2015/09/28,20.107
2015/09/29,20.107
2015/09/30,20.107
2015/10/01,21.452
2015/10/02,23.099
2015/10/03,23.099
2015/10/04,23.099
2015/10/05,23.099
2015/10/06,23.099
2015/10/07,23.099
2015/10/08,23.099
2015/10/09,22.482
2015/10/10,19.063
2015/10/11,19.063
2015/10/12,19.063
2015/10/13,19.063
2015/10/14,19.063
2015/10/15,19.133
2015/10/16,19.202
2015/10/17,19.202
2015/10/18,19.202
2015/10/19,19.202
2015/10/20,19.202
2015/10/21,19.202
2015/10/22,19.202
2015/10/23,17.976
2015/10/24,16.461
2015/10/25,16.461
2015/10/26,16.461
2015/10/27,16.461
2015/10/28,16.461
2015/10/29,18.683
2015/10/30,19.082
2015/10/31,19.082
2015/11/01,19.082
2015/11/02,19.082
2015/11/03,19.082
2015/11/04,19.082
2015/11/05,19.082
2015/11/06,18.542
2015/11/07,18.129
2015/11/08,18.129
2015/11/09,18.129
2015/11/10,18.129
2015/11/11,21.824
2015/11/12,24.95
2015/11/13,24.95
2015/11/14,24.95
2015/11/15,24.95
2015/11/16,24.95
2015/11/17,24.95
2015/11/18,24.95
2015/11/19,24.95
2015/11/20,21.475
2015/11/21,21.364
2015/11/22,21.364
2015/11/23,21.364
2015/11/24,32.817
2015/11/25,34.035
2015/11/26,34.035
2015/11/27,34.035
2015/11/28,34.035
2015/11/29,34.035
2015/11/30,34.035
2015/12/01,34.035
2015/12/02,34.035
2015/12/03,30.01
2015/12/04,27.679
2015/12/05,27.679
2015/12/06,27.96
2015/12/07,38.879
2015/12/08,38.879
2015/12/09,38.879
2015/12/10,38.879
2015/12/11,38.879
2015/12/12,38.879
2015/12/13,38.879
2015/12/14,38.879
2015/12/15,38.879
2015/12/16,37.999
2015/12/17,33.314
2015/12/18,36.605
2015/12/19,57.492
2015/12/20,57.492
2015/12/21,57.492
2015/12/22,57.492
2015/12/23,57.492
2015/12/24,57.492
2015/12/25,57.492
2015/12/26,57.492
2015/12/27,57.492
2015/12/28,57.492
2015/12/29,57.492
2015/12/30,55.748
2015/12/31,63.087
2016/01/01,70.819
2016/01/02,70.819
2016/01/03,70.819
2016/01/04,70.819
2016/01/05,70.819
2016/01/06,70.819
2016/01/07,70.819
2016/01/08,70.819
2016/01/09,70.819
2016/01/10,70.819
2016/01/11,70.819
2016/01/12,70.819
2016/01/13,81.238
2016/01/14,86.181
2016/01/15,86.181
2016/01/16,86.181
2016/01/17,86.181
2016/01/18,86.181
2016/01/19,86.181
2016/01/20,86.181
2016/01/21,86.181
2016/01/22,86.181
2016/01/23,86.181
2016/01/24,86.181
2016/01/25,86.181
2016/01/26,91.324
2016/01/27,93.461
2016/01/28,92.812
2016/01/29,92.812
2016/01/30,92.812
2016/01/31,92.812
2016/02/01,92.812
2016/02/02,92.812
2016/02/03,92.812
2016/02/04,92.812
2016/02/05,92.812
2016/02/06,92.812
2016/02/07,125.563
2016/02/08,131.498
2016/02/09,124.477
2016/02/10,118.861
2016/02/11,118.861
2016/02/12,118.861
2016/02/13,118.861
2016/02/14,118.861
2016/02/15,118.861
2016/02/16,118.861
2016/02/17,118.861
2016/02/18,118.861
2016/02/19,132.052
2016/02/20,148.285
2016/02/21,148.285
2016/02/22,126.877
2016/02/23,124.815
2016/02/24,124.815
2016/02/25,124.815
2016/02/26,124.815
2016/02/27,124.815
2016/02/28,124.815
2016/02/29,124.815
2016/03/01,124.815
2016/03/02,124.815
2016/03/03,124.815
2016/03/04,124.59
2016/03/05,117.371
2016/03/06,100.281
2016/03/07,100.281
2016/03/08,100.281
2016/03/09,100.281
2016/03/10,100.281
2016/03/11,100.281
2016/03/12,100.281
2016/03/13,100.281
2016/03/14,100.281
2016/03/15,100.281
2016/03/16,100.281
2016/03/17,95.457
2016/03/18,73.762
