Date,difficulty90roc
2016/03/19,77.099
2016/03/20,77.099
2016/03/21,77.099
2016/03/22,77.099
2016/03/23,77.099
2016/03/24,77.099
2016/03/25,77.099
2016/03/26,77.099
2016/03/27,77.099
2016/03/28,77.099
2016/03/29,77.099
2016/03/30,66.867
2016/03/31,59.315
2016/04/01,60.304
2016/04/02,60.619
2016/04/03,60.619
2016/04/04,60.619
2016/04/05,60.619
2016/04/06,60.619
2016/04/07,60.619
2016/04/08,60.619
2016/04/09,60.619
2016/04/10,60.619
2016/04/11,60.619
2016/04/12,51.296
2016/04/13,47.195
2016/04/14,53.938
2016/04/15,57.628
2016/04/16,57.628
2016/04/17,57.628
2016/04/18,57.628
2016/04/19,57.628
2016/04/20,57.628
2016/04/21,57.628
2016/04/22,57.628
2016/04/23,57.628
2016/04/24,57.628
2016/04/25,53.392
2016/04/26,48.857
2016/04/27,48.857
2016/04/28,48.847
2016/04/29,48.841
2016/04/30,48.841
2016/05/01,48.841
2016/05/02,48.841
2016/05/03,48.841
2016/05/04,48.841
2016/05/05,48.841
2016/05/06,48.841
2016/05/07,27.23
2016/05/08,23.969
2016/05/09,23.969
2016/05/10,23.969
2016/05/11,32.187
2016/05/12,34.79
2016/05/13,34.79
2016/05/14,34.79
2016/05/15,34.79
2016/05/16,34.79
2016/05/17,34.79
2016/05/18,34.79
2016/05/19,27.129
2016/05/20,18.816
2016/05/21,18.816
2016/05/22,18.816
2016/05/23,18.816
2016/05/24,19.132
2016/05/25,21.91
2016/05/26,21.91
2016/05/27,21.91
2016/05/28,21.91
2016/05/29,21.91
2016/05/30,21.91
2016/05/31,21.91
2016/06/01,21.91
2016/06/02,22.032
2016/06/03,25.807
2016/06/04,25.807
2016/06/05,25.807
2016/06/06,25.807
2016/06/07,25.807
2016/06/08,23.983
2016/06/09,23.755
2016/06/10,23.755
2016/06/11,23.755
2016/06/12,23.755
2016/06/13,23.755
2016/06/14,23.755
2016/06/15,23.755
2016/06/16,20.744
2016/06/17,18.468
2016/06/18,18.468
2016/06/19,18.468
2016/06/20,18.468
2016/06/21,24.659
2016/06/22,26.56
2016/06/23,26.56
2016/06/24,26.56
2016/06/25,26.56
2016/06/26,26.56
2016/06/27,26.56
2016/06/28,26.56
2016/06/29,26.56
2016/06/30,25.78
2016/07/01,25.533
2016/07/02,25.533
2016/07/03,25.533
2016/07/04,25.595
2016/07/05,27.898
2016/07/06,27.898
2016/07/07,27.898
2016/07/08,27.898
2016/07/09,27.898
2016/07/10,27.898
2016/07/11,27.898
2016/07/12,27.898
2016/07/13,22.295
2016/07/14,19.432
2016/07/15,19.432
2016/07/16,19.432
2016/07/17,19.432
2016/07/18,19.434
2016/07/19,19.484
2016/07/20,19.484
2016/07/21,19.484
2016/07/22,19.484
2016/07/23,19.484
2016/07/24,19.484
2016/07/25,19.484
2016/07/26,19.484
2016/07/27,19.492
2016/07/28,19.497
2016/07/29,19.497
2016/07/30,19.497
2016/07/31,19.497
2016/08/01,19.497
2016/08/02,18.021
2016/08/03,13.005
2016/08/04,13.005
2016/08/05,13.005
2016/08/06,13.005
2016/08/07,13.005
2016/08/08,13.005
2016/08/09,5.979
2016/08/10,3.932
2016/08/11,3.932
2016/08/12,3.932
2016/08/13,3.932
2016/08/14,3.932
2016/08/15,4.751
2016/08/16,11.902
2016/08/17,11.902
2016/08/18,11.902
2016/08/19,11.902
2016/08/20,11.902
2016/08/21,11.902
2016/08/22,11.606
2016/08/23,9.063
2016/08/24,9.063
2016/08/25,9.063
2016/08/26,9.063
2016/08/27,9.063
2016/08/28,9.063
2016/08/29,9.598
2016/08/30,10.759
2016/08/31,10.759
2016/09/01,10.759
2016/09/02,10.759
2016/09/03,10.759
2016/09/04,10.759
2016/09/05,10.759
2016/09/06,12.388
2016/09/07,12.595
2016/09/08,12.595
2016/09/09,12.595
2016/09/10,12.595
2016/09/11,12.595
2016/09/12,14.549
2016/09/13,15.185
2016/09/14,15.185
2016/09/15,15.185
2016/09/16,15.185
2016/09/17,15.185
2016/09/18,15.185
2016/09/19,9.464
2016/09/20,7.82
2016/09/21,7.82
2016/09/22,7.82
2016/09/23,7.82
2016/09/24,7.82
2016/09/25,12.071
2016/09/26,15.17
2016/09/27,15.17
2016/09/28,15.17
2016/09/29,15.17
2016/09/30,15.17
2016/10/01,15.17
2016/10/02,15.113
2016/10/03,13.04
2016/10/04,13.04
2016/10/05,13.04
2016/10/06,13.04
2016/10/07,13.04
2016/10/08,17.405
2016/10/09,21.145
2016/10/10,21.145
2016/10/11,21.145
2016/10/12,21.145
2016/10/13,21.145
2016/10/14,21.145
2016/10/15,21.145
2016/10/16,21.143
2016/10/17,21.092
2016/10/18,21.092
2016/10/19,21.092
2016/10/20,21.092
2016/10/21,21.092
2016/10/22,20.63
2016/10/23,18.795
2016/10/24,18.795
2016/10/25,18.795
2016/10/26,18.795
2016/10/27,18.795
2016/10/28,18.795
2016/10/29,18.795
2016/10/30,18.795
2016/10/31,20.28
2016/11/01,25.62
2016/11/02,25.62
2016/11/03,25.62
2016/11/04,25.62
2016/11/05,25.792
2016/11/06,26.116
2016/11/07,26.116
2016/11/08,26.116
2016/11/09,26.116
2016/11/10,26.116
2016/11/11,26.116
2016/11/12,26.116
2016/11/13,25.13
2016/11/14,17.134
2016/11/15,17.134
2016/11/16,17.134
2016/11/17,17.134
2016/11/18,25.329
2016/11/19,29.638
2016/11/20,29.638
2016/11/21,29.638
2016/11/22,29.638
2016/11/23,29.638
2016/11/24,29.638
2016/11/25,29.638
2016/11/26,29.638
2016/11/27,29.005
2016/11/28,27.653
2016/11/29,27.653
2016/11/30,27.653
2016/12/01,27.653
2016/12/02,29.634
2016/12/03,29.902
2016/12/04,29.902
2016/12/05,29.902
2016/12/06,29.902
2016/12/07,29.902
2016/12/08,29.902
2016/12/09,29.902
2016/12/10,29.902
2016/12/11,27.686
2016/12/12,26.981
2016/12/13,26.981
2016/12/14,26.981
2016/12/15,36.522
2016/12/16,37.338
2016/12/17,37.338
2016/12/18,37.338
2016/12/19,37.338
2016/12/20,37.338
2016/12/21,37.338
2016/12/22,37.338
2016/12/23,37.338
2016/12/24,32.128
2016/12/25,28.573
2016/12/26,28.573
2016/12/27,28.573
2016/12/28,29.373
2016/12/29,31.697
2016/12/30,31.697
2016/12/31,31.697
2017/01/01,31.697
2017/01/02,31.697
2017/01/03,31.697
2017/01/04,31.697
2017/01/05,31.697
2017/01/06,26.801
2017/01/07,22.886
2017/01/08,22.886
2017/01/09,22.886
2017/01/10,23.583
2017/01/11,30.317
2017/01/12,30.317
2017/01/13,30.317
2017/01/14,30.317
2017/01/15,30.317
2017/01/16,30.317
2017/01/17,30.317
2017/01/18,30.317
2017/01/19,30.317
2017/01/20,30.817
2017/01/21,32.837
2017/01/22,33.854
2017/01/23,54.943
2017/01/24,54.943
2017/01/25,54.943
2017/01/26,54.943
2017/01/27,54.943
2017/01/28,54.943
2017/01/29,54.943
2017/01/30,54.943
2017/01/31,54.943
2017/02/01,54.943
2017/02/02,54.943
2017/02/03,54.731
2017/02/04,54.572
2017/02/05,65.804
2017/02/06,65.804
2017/02/07,65.804
2017/02/08,65.804
2017/02/09,65.804
2017/02/10,65.804
2017/02/11,65.804
2017/02/12,65.804
2017/02/13,65.804
2017/02/14,65.804
2017/02/15,65.804
2017/02/16,54.962
2017/02/17,49.812
2017/02/18,53.616
2017/02/19,56.415
2017/02/20,56.415
2017/02/21,56.415
2017/02/22,56.415
2017/02/23,56.415
2017/02/24,56.415
2017/02/25,56.415
2017/02/26,56.415
2017/02/27,56.415
2017/02/28,56.415
2017/03/01,56.415
2017/03/02,54.024
2017/03/03,55.369
2017/03/04,60.678
2017/03/05,60.678
2017/03/06,60.678
2017/03/07,60.678
2017/03/08,60.678
2017/03/09,60.678
2017/03/10,60.678
2017/03/11,60.678
2017/03/12,60.678
2017/03/13,60.678
2017/03/14,60.678
2017/03/15,49.449
2017/03/16,48.562
2017/03/17,51.501
2017/03/18,53.377
2017/03/19,53.377
2017/03/20,53.377
2017/03/21,53.377
2017/03/22,53.377
2017/03/23,53.377
2017/03/24,53.377
2017/03/25,53.377
2017/03/26,53.377
2017/03/27,53.377
2017/03/28,52.429
2017/03/29,49.74
2017/03/30,51.99
2017/03/31,57.272
2017/04/01,57.272
2017/04/02,57.272
2017/04/03,57.272
2017/04/04,57.272
2017/04/05,57.272
2017/04/06,57.272
2017/04/07,57.272
2017/04/08,57.272
2017/04/09,57.272
2017/04/10,56.386
2017/04/11,48.304
2017/04/12,48.304
2017/04/13,53.698
2017/04/14,54.589
2017/04/15,54.589
2017/04/16,54.589
2017/04/17,54.589
2017/04/18,54.589
2017/04/19,54.589
2017/04/20,54.589
2017/04/21,54.589
2017/04/22,53.415
2017/04/23,32.534
2017/04/24,32.534
2017/04/25,32.534
2017/04/26,32.534
2017/04/27,32.796
2017/04/28,32.83
2017/04/29,32.83
2017/04/30,32.83
2017/05/01,32.83
2017/05/02,32.83
2017/05/03,32.83
2017/05/04,32.83
2017/05/05,32.625
2017/05/06,23.641
2017/05/07,23.641
2017/05/08,23.641
2017/05/09,23.641
2017/05/10,31.485
2017/05/11,32.641
2017/05/12,32.641
2017/05/13,32.641
2017/05/14,32.641
2017/05/15,32.641
2017/05/16,32.641
2017/05/17,32.641
2017/05/18,32.641
2017/05/19,29.356
2017/05/20,27.041
2017/05/21,27.041
2017/05/22,27.041
2017/05/23,32.527
2017/05/24,35.197
2017/05/25,35.197
2017/05/26,35.197
2017/05/27,35.197
2017/05/28,35.197
2017/05/29,35.197
2017/05/30,35.197
2017/05/31,35.197
2017/06/01,33.751
2017/06/02,29.332
2017/06/03,29.332
2017/06/04,36.367
2017/06/05,47.31
2017/06/06,47.31
2017/06/07,47.31
2017/06/08,47.31
2017/06/09,47.31
2017/06/10,47.31
2017/06/11,47.31
2017/06/12,47.31
2017/06/13,47.31
2017/06/14,47.31
2017/06/15,44.452
2017/06/16,42.685
2017/06/17,42.876
2017/06/18,49.609
2017/06/19,49.609
2017/06/20,49.609
2017/06/21,49.609
2017/06/22,49.609
2017/06/23,49.609
2017/06/24,49.609
2017/06/25,49.609
2017/06/26,49.609
2017/06/27,49.609
2017/06/28,47.393
2017/06/29,42.443
2017/06/30,42.443
2017/07/01,42.443
2017/07/02,41.845
2017/07/03,41.835
2017/07/04,41.835
2017/07/05,41.835
2017/07/06,41.835
2017/07/07,41.835
2017/07/08,41.835
2017/07/09,41.835
2017/07/10,41.835
2017/07/11,41.835
2017/07/12,36.858
2017/07/13,36.069
2017/07/14,46.266
2017/07/15,54.476
2017/07/16,54.476
2017/07/17,54.476
2017/07/18,54.476
2017/07/19,54.476
2017/07/20,54.476
2017/07/21,54.476
2017/07/22,54.476
2017/07/23,54.476
2017/07/24,54.476
2017/07/25,54.476
2017/07/26,54.171
2017/07/27,60.228
2017/07/28,64.802
2017/07/29,64.802
2017/07/30,64.802
2017/07/31,64.802
2017/08/01,64.802
2017/08/02,64.802
2017/08/03,64.802
2017/08/04,64.802
2017/08/05,64.802
2017/08/06,64.802
2017/08/07,64.802
2017/08/08,54.969
2017/08/09,58.593
2017/08/10,64.872
2017/08/11,64.872
2017/08/12,64.872
2017/08/13,64.872
2017/08/14,64.872
2017/08/15,64.872
2017/08/16,64.872
2017/08/17,64.872
2017/08/18,64.872
2017/08/19,64.872
2017/08/20,64.872
2017/08/21,58.047
2017/08/22,54.925
2017/08/23,54.925
2017/08/24,49.624
2017/08/25,49.042
2017/08/26,49.042
2017/08/27,49.042
2017/08/28,49.042
2017/08/29,49.042
2017/08/30,49.042
2017/08/31,49.042
2017/09/01,49.042
2017/09/02,41.353
2017/09/03,30.852
2017/09/04,30.852
2017/09/05,30.852
2017/09/06,33.083
2017/09/07,35.943
2017/09/08,35.943
2017/09/09,35.943
2017/09/10,35.943
2017/09/11,35.943
2017/09/12,35.943
2017/09/13,35.943
2017/09/14,35.943
2017/09/15,35.761
2017/09/16,29.651
2017/09/17,29.651
2017/09/18,47.842
2017/09/19,55.038
2017/09/20,55.038
2017/09/21,55.038
2017/09/22,55.038
2017/09/23,55.038
2017/09/24,55.038
2017/09/25,55.038
2017/09/26,55.038
2017/09/27,55.038
2017/09/28,55.038
2017/09/29,55.038
2017/09/30,55.692
2017/10/01,55.703
2017/10/02,58.552
2017/10/03,58.59
2017/10/04,58.59
2017/10/05,58.59
2017/10/06,58.59
2017/10/07,58.59
2017/10/08,58.59
2017/10/09,58.59
2017/10/10,58.59
2017/10/11,58.59
2017/10/12,47.534
2017/10/13,39.693
2017/10/14,39.693
2017/10/15,47.038
2017/10/16,48.758
2017/10/17,48.758
2017/10/18,48.758
2017/10/19,48.758
2017/10/20,48.758
2017/10/21,48.758
2017/10/22,48.758
2017/10/23,48.758
2017/10/24,48.758
2017/10/25,43.097
2017/10/26,42.501
2017/10/27,68.891
2017/10/28,68.891
2017/10/29,68.891
2017/10/30,68.891
2017/10/31,68.891
2017/11/01,68.891
2017/11/02,68.891
2017/11/03,68.891
2017/11/04,68.891
2017/11/05,68.891
2017/11/06,68.891
2017/11/07,63.594
2017/11/08,57.364
2017/11/09,57.364
2017/11/10,54.172
2017/11/11,47.787
2017/11/12,47.787
2017/11/13,47.787
2017/11/14,47.787
2017/11/15,47.787
2017/11/16,47.787
2017/11/17,47.787
2017/11/18,47.787
2017/11/19,47.787
2017/11/20,47.787
2017/11/21,47.787
2017/11/22,53.023
2017/11/23,53.621
2017/11/24,53.345
2017/11/25,51.66
2017/11/26,51.66
2017/11/27,51.66
2017/11/28,51.66
2017/11/29,51.66
2017/11/30,51.66
2017/12/01,51.66
2017/12/02,51.66
2017/12/03,51.66
2017/12/04,51.66
2017/12/05,49.118
2017/12/06,52.589
2017/12/07,72.413
2017/12/08,72.413
2017/12/09,72.413
2017/12/10,72.413
2017/12/11,72.413
2017/12/12,72.413
2017/12/13,72.413
2017/12/14,72.413
2017/12/15,72.413
2017/12/16,72.413
2017/12/17,51.199
2017/12/18,55.705
2017/12/19,69.757
2017/12/20,69.757
2017/12/21,69.757
2017/12/22,69.757
2017/12/23,69.757
2017/12/24,69.757
2017/12/25,69.757
2017/12/26,69.757
2017/12/27,69.757
2017/12/28,69.757
2017/12/29,69.757
2017/12/30,69.757
2017/12/31,66.707
2018/01/01,71.069
2018/01/02,71.83
2018/01/03,71.83
2018/01/04,71.83
2018/01/05,71.83
2018/01/06,71.83
2018/01/07,71.83
2018/01/08,71.83
2018/01/09,71.83
2018/01/10,71.83
2018/01/11,71.83
2018/01/12,71.83
2018/01/13,80.417
2018/01/14,86.152
2018/01/15,86.152
2018/01/16,86.152
2018/01/17,86.152
2018/01/18,86.152
2018/01/19,86.152
2018/01/20,86.152
2018/01/21,86.152
2018/01/22,86.152
2018/01/23,86.152
2018/01/24,81.742
2018/01/25,69.364
2018/01/26,79.172
2018/01/27,79.172
2018/01/28,79.172
2018/01/29,79.172
2018/01/30,79.172
2018/01/31,79.172
2018/02/01,79.172
2018/02/02,79.172
2018/02/03,79.172
2018/02/04,79.172
2018/02/05,79.172
2018/02/06,79.502
2018/02/07,97.866
2018/02/08,101.963
2018/02/09,110.688
2018/02/10,110.688
2018/02/11,110.688
2018/02/12,110.688
2018/02/13,110.688
2018/02/14,110.688
2018/02/15,110.688
2018/02/16,110.688
2018/02/17,110.688
2018/02/18,110.688
2018/02/19,110.688
2018/02/20,117.517
2018/02/21,120.414
2018/02/22,120.812
2018/02/23,123.265
2018/02/24,123.265
2018/02/25,123.265
2018/02/26,123.265
2018/02/27,123.265
2018/02/28,123.265
2018/03/01,123.265
2018/03/02,123.265
2018/03/03,123.265
2018/03/04,123.265
2018/03/05,140.058
2018/03/06,133.712
2018/03/07,106.84
2018/03/08,106.84
2018/03/09,106.84
2018/03/10,106.84
2018/03/11,106.84
2018/03/12,106.84
2018/03/13,106.84
2018/03/14,106.84
2018/03/15,106.84
2018/03/16,106.84
2018/03/17,106.84
2018/03/18,96.834
2018/03/19,84.856
2018/03/20,84.856
2018/03/21,84.856
2018/03/22,84.856
2018/03/23,84.856
2018/03/24,84.856
2018/03/25,84.856
2018/03/26,84.856
2018/03/27,84.856
2018/03/28,84.856
2018/03/29,84.856
2018/03/30,84.856
2018/03/31,84.856
2018/04/01,81.75
2018/04/02,81.813
2018/04/03,81.813
2018/04/04,81.813
2018/04/05,81.813
2018/04/06,81.813
2018/04/07,81.813
2018/04/08,81.813
2018/04/09,81.813
2018/04/10,81.813
2018/04/11,81.813
2018/04/12,81.813
2018/04/13,64.51
2018/04/14,70.397
2018/04/15,72.333
2018/04/16,72.333
2018/04/17,72.333
2018/04/18,72.333
2018/04/19,72.333
2018/04/20,72.333
2018/04/21,72.333
2018/04/22,72.333
2018/04/23,72.333
2018/04/24,72.333
2018/04/25,56.033
2018/04/26,47.491
2018/04/27,51.496
2018/04/28,54.512
2018/04/29,54.512
2018/04/30,54.512
2018/05/01,54.512
2018/05/02,54.512
2018/05/03,54.512
2018/05/04,54.512
2018/05/05,54.512
2018/05/06,54.512
2018/05/07,54.228
2018/05/08,39.914
2018/05/09,39.914
2018/05/10,39.914
2018/05/11,43.951
2018/05/12,44.151
2018/05/13,44.151
2018/05/14,44.151
2018/05/15,44.151
2018/05/16,44.151
2018/05/17,44.151
2018/05/18,44.151
2018/05/19,44.151
2018/05/20,44.151
2018/05/21,39.625
2018/05/22,37.79
2018/05/23,37.79
2018/05/24,40.293
2018/05/25,43.212
2018/05/26,43.212
2018/05/27,43.212
2018/05/28,43.212
2018/05/29,43.212
2018/05/30,43.212
2018/05/31,43.212
2018/06/01,43.212
2018/06/02,43.212
2018/06/03,33.194
2018/06/04,30.886
2018/06/05,34.188
2018/06/06,50.146
2018/06/07,50.146
2018/06/08,50.146
2018/06/09,50.146
2018/06/10,50.146
2018/06/11,50.146
2018/06/12,50.146
2018/06/13,50.146
2018/06/14,50.146
2018/06/15,50.146
2018/06/16,46.101
2018/06/17,42.69
2018/06/18,42.69
2018/06/19,45.111
2018/06/20,46.641
2018/06/21,46.641
2018/06/22,46.641
2018/06/23,46.641
2018/06/24,46.641
2018/06/25,46.641
2018/06/26,46.641
2018/06/27,46.641
2018/06/28,46.641
2018/06/29,46.641
2018/06/30,45.309
2018/07/01,44.614
2018/07/02,47.331
2018/07/03,52.765
2018/07/04,52.765
2018/07/05,52.765
2018/07/06,52.765
2018/07/07,52.765
2018/07/08,52.765
2018/07/09,52.765
2018/07/10,52.765
2018/07/11,52.765
2018/07/12,52.765
2018/07/13,41.291
2018/07/14,39.704
2018/07/15,39.704
2018/07/16,39.704
2018/07/17,35.431
2018/07/18,34.885
2018/07/19,34.885
2018/07/20,34.885
2018/07/21,34.885
2018/07/22,34.885
2018/07/23,34.885
2018/07/24,34.885
2018/07/25,34.885
2018/07/26,31.32
2018/07/27,28.757
2018/07/28,28.757
2018/07/29,39.128
2018/07/30,47.92
2018/07/31,47.92
2018/08/01,47.92
2018/08/02,47.92
2018/08/03,47.92
2018/08/04,47.92
2018/08/05,47.92
2018/08/06,47.92
2018/08/07,47.92
2018/08/08,47.92
2018/08/09,43.771
2018/08/10,43.572
2018/08/11,49.566
2018/08/12,54.187
2018/08/13,54.187
2018/08/14,54.187
2018/08/15,54.187
2018/08/16,54.187
2018/08/17,54.187
2018/08/18,54.187
2018/08/19,54.187
2018/08/20,54.187
2018/08/21,54.187
2018/08/22,51.436
2018/08/23,48.349
2018/08/24,51.036
2018/08/25,56.195
2018/08/26,56.195
2018/08/27,56.195
2018/08/28,56.195
2018/08/29,56.195
2018/08/30,56.195
2018/08/31,56.195
2018/09/01,56.195
2018/09/02,56.195
2018/09/03,52.352
2018/09/04,36.159
2018/09/05,36.159
2018/09/06,36.159
2018/09/07,41.097
2018/09/08,42.069
2018/09/09,42.069
2018/09/10,42.069
2018/09/11,42.069
2018/09/12,42.069
2018/09/13,42.069
2018/09/14,42.069
2018/09/15,42.069
2018/09/16,42.069
2018/09/17,39.698
2018/09/18,38.241
2018/09/19,38.241
2018/09/20,38.48
2018/09/21,40.869
2018/09/22,40.869
2018/09/23,40.869
2018/09/24,40.869
2018/09/25,40.869
2018/09/26,40.869
2018/09/27,40.869
2018/09/28,40.869
2018/09/29,40.869
2018/09/30,38.271
2018/10/01,33.353
2018/10/02,33.353
2018/10/03,33.353
2018/10/04,37.299
2018/10/05,38.99
2018/10/06,38.99
2018/10/07,38.99
2018/10/08,38.99
2018/10/09,38.99
2018/10/10,38.99
2018/10/11,38.99
2018/10/12,38.99
2018/10/13,38.99
2018/10/14,38.99
2018/10/15,43.375
2018/10/16,43.955
2018/10/17,43.955
2018/10/18,43.422
2018/10/19,38.701
2018/10/20,38.701
2018/10/21,38.701
2018/10/22,38.701
2018/10/23,38.701
2018/10/24,38.701
2018/10/25,38.701
2018/10/26,38.701
2018/10/27,28.362
2018/10/28,20.732
2018/10/29,20.732
2018/10/30,20.732
2018/10/31,20.732
2018/11/01,20.734
2018/11/02,20.758
2018/11/03,20.758
2018/11/04,20.758
2018/11/05,20.758
2018/11/06,20.758
2018/11/07,20.758
2018/11/08,20.758
2018/11/09,15.918
2018/11/10,12.444
2018/11/11,12.444
2018/11/12,12.444
2018/11/13,12.444
2018/11/14,12.444
2018/11/15,12.444
2018/11/16,12.312
2018/11/17,4.132
2018/11/18,4.132
2018/11/19,4.132
2018/11/20,4.132
2018/11/21,4.132
2018/11/22,2.279
2018/11/23,-1.099
2018/11/24,-1.099
2018/11/25,-1.099
2018/11/26,-1.099
2018/11/27,-1.099
2018/11/28,-1.099
2018/11/29,-1.099
2018/11/30,-1.099
2018/12/01,-1.099
2018/12/02,-1.099
2018/12/03,-7.926
2018/12/04,-16.066
2018/12/05,-16.066
2018/12/06,-19.004
2018/12/07,-19.558
2018/12/08,-19.558
2018/12/09,-19.558
2018/12/10,-19.558
2018/12/11,-19.558
2018/12/12,-19.558
2018/12/13,-19.558
2018/12/14,-19.558
2018/12/15,-19.558
2018/12/16,-19.558
2018/12/17,-19.558
2018/12/18,-19.918
2018/12/19,-27.376
2018/12/20,-28.608
2018/12/21,-28.608
2018/12/22,-28.608
2018/12/23,-28.608
2018/12/24,-28.608
2018/12/25,-28.608
2018/12/26,-28.608
2018/12/27,-28.608
2018/12/28,-28.608
2018/12/29,-28.608
2018/12/30,-28.608
2018/12/31,-26.621
2019/01/01,-21.447
2019/01/02,-23.705
2019/01/03,-24.633
2019/01/04,-24.633
2019/01/05,-24.633
2019/01/06,-24.633
2019/01/07,-24.633
2019/01/08,-24.633
2019/01/09,-24.633
2019/01/10,-24.633
2019/01/11,-24.633
2019/01/12,-24.633
2019/01/13,-24.633
2019/01/14,-21.36
2019/01/15,-21.073
2019/01/16,-20.78
2019/01/17,-18.083
2019/01/18,-18.083
2019/01/19,-18.083
2019/01/20,-18.083
2019/01/21,-18.083
2019/01/22,-18.083
2019/01/23,-18.083
2019/01/24,-18.083
2019/01/25,-18.083
