Date,difficulty90roc
2019/01/26,-18.083
2019/01/27,-18.083
2019/01/28,-18.742
2019/01/29,-19.048
2019/01/30,-19.05
2019/01/31,-19.066
2019/02/01,-19.066
2019/02/02,-19.066
2019/02/03,-19.066
2019/02/04,-19.066
2019/02/05,-19.066
2019/02/06,-19.066
2019/02/07,-19.066
2019/02/08,-19.066
2019/02/09,-19.066
2019/02/10,-17.961
2019/02/11,-15.629
2019/02/12,-15.629
2019/02/13,-15.629
2019/02/14,-15.53
2019/02/15,-8.895
2019/02/16,-8.895
2019/02/17,-8.895
2019/02/18,-8.895
2019/02/19,-8.895
2019/02/20,-8.895
2019/02/21,-8.895
2019/02/22,-8.895
2019/02/23,-8.895
2019/02/24,-8.856
2019/02/25,-8.739
2019/02/26,-8.739
2019/02/27,-8.739
2019/02/28,-8.739
2019/03/01,-8.739
2019/03/02,-8.739
2019/03/03,-1.972
2019/03/04,7.535
2019/03/05,7.535
2019/03/06,7.535
2019/03/07,7.535
2019/03/08,7.535
2019/03/09,7.535
2019/03/10,7.524
2019/03/11,7.482
2019/03/12,7.482
2019/03/13,7.482
2019/03/14,7.482
2019/03/15,7.482
2019/03/16,7.482
2019/03/17,7.482
2019/03/18,7.966
2019/03/19,18.848
2019/03/20,18.848
2019/03/21,18.848
2019/03/22,18.848
2019/03/23,18.848
2019/03/24,24.724
2019/03/25,24.926
2019/03/26,24.926
2019/03/27,24.926
2019/03/28,24.926
2019/03/29,24.926
2019/03/30,24.926
2019/03/31,21.544
2019/04/01,13.538
2019/04/02,13.538
2019/04/03,13.538
2019/04/04,13.538
2019/04/05,13.538
2019/04/06,13.544
2019/04/07,13.783
2019/04/08,13.783
2019/04/09,13.783
2019/04/10,13.783
2019/04/11,13.783
2019/04/12,13.783
2019/04/13,13.783
2019/04/14,9.047
2019/04/15,8.651
2019/04/16,8.651
2019/04/17,8.651
2019/04/18,8.651
2019/04/19,8.651
2019/04/20,8.651
2019/04/21,8.051
2019/04/22,7.971
2019/04/23,7.971
2019/04/24,7.971
2019/04/25,7.971
2019/04/26,7.971
2019/04/27,7.971
2019/04/28,8.847
2019/04/29,9.259
2019/04/30,9.259
2019/05/01,9.259
2019/05/02,9.259
2019/05/03,9.259
2019/05/04,12.716
2019/05/05,15.263
2019/05/06,15.263
2019/05/07,15.263
2019/05/08,15.263
2019/05/09,15.263
2019/05/10,15.263
2019/05/11,13.712
2019/05/12,10.569
2019/05/13,10.569
2019/05/14,10.569
2019/05/15,10.569
2019/05/16,10.569
2019/05/17,10.569
2019/05/18,10.596
2019/05/19,10.61
2019/05/20,10.61
2019/05/21,10.61
2019/05/22,10.61
2019/05/23,10.61
2019/05/24,10.61
2019/05/25,10.563
2019/05/26,10.422
2019/05/27,10.422
2019/05/28,10.422
2019/05/29,10.422
2019/05/30,11.121
2019/05/31,22.857
2019/06/01,22.857
2019/06/02,22.857
2019/06/03,22.857
2019/06/04,22.857
2019/06/05,22.857
2019/06/06,22.857
2019/06/07,22.857
2019/06/08,22.87
2019/06/09,22.917
2019/06/10,22.917
2019/06/11,22.917
2019/06/12,22.917
2019/06/13,22.917
2019/06/14,22.122
2019/06/15,22.088
2019/06/16,22.088
2019/06/17,22.088
2019/06/18,22.088
2019/06/19,22.088
2019/06/20,22.088
2019/06/21,22.088
2019/06/22,16.337
2019/06/23,16.148
2019/06/24,16.148
2019/06/25,16.148
2019/06/26,16.148
2019/06/27,23.339
2019/06/28,24.383
2019/06/29,24.383
2019/06/30,24.383
2019/07/01,24.383
2019/07/02,24.383
2019/07/03,24.383
2019/07/04,24.383
2019/07/05,24.377
2019/07/06,24.115
2019/07/07,24.115
2019/07/08,24.115
2019/07/09,34.325
2019/07/10,41.782
2019/07/11,41.782
2019/07/12,41.782
2019/07/13,41.782
2019/07/14,41.782
2019/07/15,41.782
2019/07/16,41.782
2019/07/17,41.782
2019/07/18,41.782
2019/07/19,41.782
2019/07/20,42.569
2019/07/21,42.675
2019/07/22,42.675
2019/07/23,42.187
2019/07/24,41.882
2019/07/25,41.882
2019/07/26,41.882
2019/07/27,41.882
2019/07/28,41.882
2019/07/29,41.882
2019/07/30,41.882
2019/07/31,41.882
2019/08/01,41.882
2019/08/02,37.53
2019/08/03,34.491
2019/08/04,34.491
2019/08/05,47.568
2019/08/06,48.987
2019/08/07,48.987
2019/08/08,48.987
2019/08/09,48.987
2019/08/10,48.987
2019/08/11,48.987
2019/08/12,48.987
2019/08/13,48.987
2019/08/14,48.987
2019/08/15,48.987
2019/08/16,48.951
2019/08/17,48.932
2019/08/18,49.401
2019/08/19,51.887
2019/08/20,51.887
2019/08/21,51.887
2019/08/22,51.887
2019/08/23,51.887
2019/08/24,51.887
2019/08/25,51.887
2019/08/26,51.887
2019/08/27,51.887
2019/08/28,50.931
2019/08/29,36.514
2019/08/30,36.514
2019/08/31,36.514
2019/09/01,43.244
2019/09/02,44.403
2019/09/03,44.403
2019/09/04,44.403
2019/09/05,44.403
2019/09/06,44.403
2019/09/07,44.403
2019/09/08,44.403
2019/09/09,44.403
2019/09/10,44.403
2019/09/11,44.403
2019/09/12,45.342
2019/09/13,47.899
2019/09/14,60.48
2019/09/15,60.48
2019/09/16,60.48
2019/09/17,60.48
2019/09/18,60.48
2019/09/19,60.48
2019/09/20,60.48
2019/09/21,60.48
2019/09/22,60.48
2019/09/23,60.48
2019/09/24,60.48
2019/09/25,51.124
2019/09/26,51.457
2019/09/27,60.81
2019/09/28,60.81
2019/09/29,60.81
2019/09/30,60.81
2019/10/01,60.81
2019/10/02,60.81
2019/10/03,60.81
2019/10/04,60.81
2019/10/05,60.81
2019/10/06,60.81
2019/10/07,48.587
2019/10/08,40.772
2019/10/09,40.772
2019/10/10,42.04
2019/10/11,43.511
2019/10/12,43.511
2019/10/13,43.511
2019/10/14,43.511
2019/10/15,43.511
2019/10/16,43.511
2019/10/17,43.511
2019/10/18,43.511
2019/10/19,43.511
2019/10/20,43.511
2019/10/21,44.004
2019/10/22,44.313
2019/10/23,44.99
2019/10/24,51.895
2019/10/25,51.895
2019/10/26,51.895
2019/10/27,51.895
2019/10/28,51.895
2019/10/29,51.895
2019/10/30,51.895
2019/10/31,51.895
2019/11/01,51.895
2019/11/02,51.895
2019/11/03,38.434
2019/11/04,37.116
2019/11/05,37.116
2019/11/06,37.116
2019/11/07,36.9
2019/11/08,27.387
2019/11/09,27.387
2019/11/10,27.387
2019/11/11,27.387
2019/11/12,27.387
2019/11/13,27.387
2019/11/14,27.387
2019/11/15,27.387
2019/11/16,26.987
2019/11/17,24.908
2019/11/18,24.908
2019/11/19,24.908
2019/11/20,24.908
2019/11/21,25.652
2019/11/22,27.395
2019/11/23,27.395
2019/11/24,27.395
2019/11/25,27.395
2019/11/26,27.395
2019/11/27,27.395
2019/11/28,27.395
2019/11/29,27.395
2019/11/30,21.409
2019/12/01,20.435
2019/12/02,20.435
2019/12/03,20.435
2019/12/04,20.435
2019/12/05,20.274
2019/12/06,19.54
2019/12/07,19.54
2019/12/08,19.54
2019/12/09,19.54
2019/12/10,19.54
2019/12/11,19.54
2019/12/12,17.506
2019/12/13,8.294
2019/12/14,8.294
2019/12/15,8.294
2019/12/16,8.294
2019/12/17,8.294
2019/12/18,8.294
2019/12/19,8.429
2019/12/20,8.898
2019/12/21,8.898
2019/12/22,8.898
2019/12/23,8.898
2019/12/24,8.898
2019/12/25,7.746
2019/12/26,1.479
2019/12/27,1.479
2019/12/28,1.479
2019/12/29,1.479
2019/12/30,1.479
2019/12/31,1.479
2020/01/01,2.13
2020/01/02,8.142
2020/01/03,8.142
2020/01/04,8.142
2020/01/05,8.142
2020/01/06,8.142
2020/01/07,8.142
2020/01/08,7.177
2020/01/09,6.078
2020/01/10,6.078
2020/01/11,6.078
2020/01/12,6.078
2020/01/13,6.078
2020/01/14,6.234
2020/01/15,13.594
2020/01/16,13.594
2020/01/17,13.594
2020/01/18,13.594
2020/01/19,13.594
2020/01/20,13.594
2020/01/21,13.063
2020/01/22,7.924
2020/01/23,7.924
2020/01/24,7.924
2020/01/25,7.924
2020/01/26,7.924
2020/01/27,7.924
2020/01/28,11.046
2020/01/29,12.961
2020/01/30,12.961
2020/01/31,12.961
2020/02/01,12.961
2020/02/02,12.961
2020/02/03,12.961
2020/02/04,12.961
2020/02/05,13.14
2020/02/06,21.589
2020/02/07,21.589
2020/02/08,21.589
2020/02/09,21.589
2020/02/10,21.589
2020/02/11,22.021
2020/02/12,22.223
2020/02/13,22.223
2020/02/14,22.223
2020/02/15,22.223
2020/02/16,22.223
2020/02/17,22.223
2020/02/18,22.223
2020/02/19,21.499
2020/02/20,19.837
2020/02/21,19.837
2020/02/22,19.837
2020/02/23,19.837
2020/02/24,19.837
2020/02/25,19.549
2020/02/26,19.376
2020/02/27,19.376
2020/02/28,19.376
2020/02/29,19.376
2020/03/01,19.376
2020/03/02,19.376
2020/03/03,19.376
2020/03/04,19.535
2020/03/05,20.269
2020/03/06,20.269
2020/03/07,20.269
2020/03/08,20.269
2020/03/09,24.85
2020/03/10,28.548
2020/03/11,28.548
2020/03/12,28.548
2020/03/13,28.548
2020/03/14,28.548
2020/03/15,28.548
2020/03/16,28.548
2020/03/17,28.548
2020/03/18,28.389
2020/03/19,27.836
2020/03/20,27.836
2020/03/21,27.836
2020/03/22,27.836
2020/03/23,27.836
2020/03/24,27.836
2020/03/25,27.836
2020/03/26,9.229
2020/03/27,7.444
2020/03/28,7.444
2020/03/29,7.444
2020/03/30,7.444
2020/03/31,6.759
2020/04/01,0.824
2020/04/02,0.824
2020/04/03,0.824
2020/04/04,0.824
2020/04/05,0.824
2020/04/06,0.824
2020/04/07,0.824
2020/04/08,4.363
2020/04/09,6.641
2020/04/10,6.641
2020/04/11,6.641
2020/04/12,6.641
2020/04/13,6.485
2020/04/14,-0.414
2020/04/15,-0.414
2020/04/16,-0.414
2020/04/17,-0.414
2020/04/18,-0.414
2020/04/19,-0.414
2020/04/20,-0.414
2020/04/21,5.742
2020/04/22,8.001
2020/04/23,8.001
2020/04/24,8.001
2020/04/25,8.001
2020/04/26,8.001
2020/04/27,4.965
2020/04/28,3.185
2020/04/29,3.185
2020/04/30,3.185
2020/05/01,3.185
2020/05/02,3.185
2020/05/03,3.185
2020/05/04,3.185
2020/05/05,3.968
2020/05/06,4.13
2020/05/07,4.13
2020/05/08,4.13
2020/05/09,4.13
2020/05/10,4.13
2020/05/11,3.761
2020/05/12,3.59
2020/05/13,3.59
2020/05/14,3.59
2020/05/15,3.59
2020/05/16,3.59
2020/05/17,3.59
2020/05/18,3.59
2020/05/19,3.59
2020/05/20,-2.142
2020/05/21,-2.629
2020/05/22,-2.629
2020/05/23,-2.629
2020/05/24,-2.629
2020/05/25,-2.394
2020/05/26,-2.253
2020/05/27,-2.253
2020/05/28,-2.253
2020/05/29,-2.253
2020/05/30,-2.253
2020/05/31,-2.253
2020/06/01,-2.253
2020/06/02,-2.253
2020/06/03,-2.253
2020/06/04,-6.521
2020/06/05,-11.329
2020/06/06,-11.329
2020/06/07,-14.583
2020/06/08,-17.04
2020/06/09,-17.04
2020/06/10,-17.04
2020/06/11,-17.04
2020/06/12,-17.04
2020/06/13,-17.04
2020/06/14,-17.04
2020/06/15,-17.04
2020/06/16,-13.816
2020/06/17,-4.641
2020/06/18,-4.641
2020/06/19,-4.641
2020/06/20,-4.641
2020/06/21,-4.641
2020/06/22,-4.641
2020/06/23,-4.641
2020/06/24,11.604
2020/06/25,13.457
2020/06/26,13.457
2020/06/27,13.457
2020/06/28,13.457
2020/06/29,13.457
2020/06/30,13.456
2020/07/01,13.453
2020/07/02,13.453
2020/07/03,13.453
2020/07/04,13.453
2020/07/05,13.453
2020/07/06,13.453
2020/07/07,9.606
2020/07/08,7.265
2020/07/09,7.265
2020/07/10,7.265
2020/07/11,7.265
2020/07/12,7.265
2020/07/13,12.607
2020/07/14,17.878
2020/07/15,17.878
2020/07/16,17.878
2020/07/17,17.878
2020/07/18,17.878
2020/07/19,17.878
2020/07/20,11.015
2020/07/21,8.693
2020/07/22,8.693
2020/07/23,8.693
2020/07/24,8.693
2020/07/25,8.693
2020/07/26,8.693
2020/07/27,8.463
2020/07/28,5.57
2020/07/29,5.57
2020/07/30,5.57
2020/07/31,5.57
2020/08/01,5.57
2020/08/02,5.57
2020/08/03,4.774
2020/08/04,4.612
2020/08/05,4.612
2020/08/06,4.612
2020/08/07,4.612
2020/08/08,4.612
2020/08/09,4.612
2020/08/10,4.762
2020/08/11,5.234
2020/08/12,5.234
2020/08/13,5.234
2020/08/14,5.234
2020/08/15,5.234
2020/08/16,5.234
2020/08/17,5.234
2020/08/18,11.398
2020/08/19,11.955
2020/08/20,11.955
2020/08/21,11.955
2020/08/22,11.955
2020/08/23,11.955
2020/08/24,14.552
2020/08/25,15.986
2020/08/26,15.986
2020/08/27,15.986
2020/08/28,15.986
2020/08/29,15.986
2020/08/30,15.986
2020/08/31,15.986
2020/09/01,15.986
2020/09/02,21.281
2020/09/03,27.859
2020/09/04,27.859
2020/09/05,27.859
2020/09/06,27.859
2020/09/07,27.038
2020/09/08,26.315
2020/09/09,26.315
2020/09/10,26.315
2020/09/11,26.315
2020/09/12,26.315
2020/09/13,26.315
2020/09/14,21.59
2020/09/15,9.891
2020/09/16,9.891
2020/09/17,9.891
2020/09/18,9.891
2020/09/19,9.891
2020/09/20,21.309
2020/09/21,22.363
2020/09/22,22.363
2020/09/23,22.363
2020/09/24,22.363
2020/09/25,22.363
2020/09/26,22.363
2020/09/27,22.363
2020/09/28,22.364
2020/09/29,22.367
2020/09/30,22.367
2020/10/01,22.367
2020/10/02,22.367
2020/10/03,22.367
2020/10/04,22.279
2020/10/05,22.262
2020/10/06,22.262
2020/10/07,22.262
2020/10/08,22.262
2020/10/09,22.262
2020/10/10,22.262
2020/10/11,16.461
2020/10/12,11.254
2020/10/13,11.254
2020/10/14,11.254
2020/10/15,11.254
2020/10/16,11.254
2020/10/17,12.589
2020/10/18,15.285
2020/10/19,15.285
2020/10/20,15.285
2020/10/21,15.285
2020/10/22,15.285
2020/10/23,15.285
2020/10/24,15.285
2020/10/25,15.53
2020/10/26,18.696
2020/10/27,18.696
2020/10/28,18.696
2020/10/29,18.696
2020/10/30,18.696
2020/10/31,18.696
2020/11/01,18.696
2020/11/02,18.696
2020/11/03,6.041
2020/11/04,-0.355
2020/11/05,-0.355
2020/11/06,-0.355
2020/11/07,-0.355
2020/11/08,-0.497
2020/11/09,-0.944
2020/11/10,-0.944
2020/11/11,-0.944
2020/11/12,-0.944
2020/11/13,-0.944
2020/11/14,-0.944
2020/11/15,-0.944
2020/11/16,0.548
2020/11/17,3.829
2020/11/18,3.829
2020/11/19,3.829
2020/11/20,3.829
2020/11/21,3.829
2020/11/22,1.475
2020/11/23,0.221
2020/11/24,0.221
2020/11/25,0.221
2020/11/26,0.221
2020/11/27,0.221
2020/11/28,0.221
2020/11/29,3.42
2020/11/30,9.108
2020/12/01,9.108
2020/12/02,9.108
2020/12/03,9.108
2020/12/04,9.108
2020/12/05,9.108
2020/12/06,9.812
2020/12/07,10.441
2020/12/08,10.441
2020/12/09,10.441
2020/12/10,10.441
2020/12/11,10.441
2020/12/12,10.441
2020/12/13,10.369
2020/12/14,7.634
2020/12/15,7.634
2020/12/16,7.634
2020/12/17,7.634
2020/12/18,7.634
2020/12/19,-2.497
2020/12/20,-3.337
2020/12/21,-3.337
2020/12/22,-3.337
2020/12/23,-3.337
2020/12/24,-3.337
2020/12/25,-3.337
2020/12/26,-3.337
2020/12/27,-3.337
2020/12/28,-3.7
2020/12/29,-3.702
2020/12/30,-3.702
2020/12/31,-3.702
2021/01/01,-3.702
2021/01/02,-3.633
2021/01/03,-3.619
2021/01/04,-3.619
2021/01/05,-3.619
2021/01/06,-3.619
2021/01/07,-3.619
2021/01/08,-3.619
2021/01/09,0.348
2021/01/10,6.785
2021/01/11,6.785
2021/01/12,6.785
2021/01/13,6.785
2021/01/14,6.785
2021/01/15,5.518
2021/01/16,3.051
2021/01/17,3.051
2021/01/18,3.051
2021/01/19,3.051
2021/01/20,3.051
2021/01/21,3.051
2021/01/22,3.051
2021/01/23,3.695
2021/01/24,4.132
2021/01/25,4.132
2021/01/26,4.132
2021/01/27,4.132
2021/01/28,4.132
2021/01/29,4.132
2021/01/30,4.132
2021/01/31,4.132
2021/02/01,16.559
2021/02/02,24.04
2021/02/03,24.04
2021/02/04,24.04
2021/02/05,24.04
2021/02/06,27.381
2021/02/07,27.679
2021/02/08,27.679
2021/02/09,27.679
2021/02/10,27.679
2021/02/11,27.679
2021/02/12,27.679
2021/02/13,27.679
2021/02/14,25.784
2021/02/15,21.808
2021/02/16,21.808
2021/02/17,21.808
2021/02/18,21.808
2021/02/19,21.927
2021/02/20,23.455
2021/02/21,23.455
2021/02/22,23.455
2021/02/23,23.455
2021/02/24,23.455
2021/02/25,23.455
2021/02/26,23.455
2021/02/27,19.636
2021/02/28,13.4
2021/03/01,13.4
2021/03/02,13.4
2021/03/03,13.4
2021/03/04,13.4
2021/03/05,13.4
2021/03/06,12.092
2021/03/07,11.96
2021/03/08,11.96
2021/03/09,11.96
2021/03/10,11.96
2021/03/11,11.96
2021/03/12,11.96
2021/03/13,12.033
2021/03/14,14.88
2021/03/15,14.88
2021/03/16,14.88
2021/03/17,14.88
2021/03/18,14.88
2021/03/19,15.288
2021/03/20,17.115
2021/03/21,17.115
2021/03/22,17.115
2021/03/23,17.115
2021/03/24,17.115
2021/03/25,17.115
2021/03/26,17.115
2021/03/27,17.115
2021/03/28,17.557
2021/03/29,17.559
2021/03/30,17.559
2021/03/31,17.559
2021/04/01,17.559
2021/04/02,24.007
2021/04/03,24.398
2021/04/04,24.398
2021/04/05,24.398
2021/04/06,24.398
2021/04/07,24.398
2021/04/08,24.398
2021/04/09,19.48
2021/04/10,12.277
2021/04/11,12.277
2021/04/12,12.277
2021/04/13,12.277
2021/04/14,12.277
2021/04/15,12.666
2021/04/16,14.434
2021/04/17,14.434
2021/04/18,14.434
2021/04/19,14.434
2021/04/20,14.434
2021/04/21,14.434
2021/04/22,14.434
2021/04/23,13.723
2021/04/24,13.247
2021/04/25,13.247
2021/04/26,13.247
2021/04/27,13.247
2021/04/28,13.247
2021/04/29,13.247
2021/04/30,13.247
2021/05/01,10.473
2021/05/02,-1.031
2021/05/03,-1.031
2021/05/04,-1.031
2021/05/05,-1.031
2021/05/06,-1.031
2021/05/07,-3.627
2021/05/08,-3.852
2021/05/09,-3.852
2021/05/10,-3.852
2021/05/11,-3.852
2021/05/12,-3.852
2021/05/13,8.365
2021/05/14,16.852
2021/05/15,16.852
2021/05/16,16.852
2021/05/17,16.852
2021/05/18,16.852
2021/05/19,16.852
2021/05/20,16.738
2021/05/21,15.293
2021/05/22,15.293
2021/05/23,15.293
2021/05/24,15.293
2021/05/25,15.293
2021/05/26,15.293
2021/05/27,15.293
2021/05/28,15.293
2021/05/29,15.293
2021/05/30,-2.347
2021/05/31,-3.114
2021/06/01,-3.114
2021/06/02,-3.114
2021/06/03,-3.114
2021/06/04,-1.984
2021/06/05,-1.868
2021/06/06,-1.868
2021/06/07,-1.868
2021/06/08,-1.868
2021/06/09,-1.868
2021/06/10,-1.868
2021/06/11,-1.868
2021/06/12,-1.868
2021/06/13,-2.852
2021/06/14,-7.066
2021/06/15,-7.066
2021/06/16,-7.066
2021/06/17,-7.394
2021/06/18,-8.839
2021/06/19,-8.839
2021/06/20,-8.839
2021/06/21,-8.839
2021/06/22,-8.839
2021/06/23,-8.839
2021/06/24,-8.839
2021/06/25,-8.839
2021/06/26,-8.839
2021/06/27,-8.839
2021/06/28,-8.839
2021/06/29,-8.839
2021/06/30,-8.839
2021/07/01,-13.579
2021/07/02,-13.85
2021/07/03,-32.426
2021/07/04,-37.923
2021/07/05,-37.923
2021/07/06,-37.923
2021/07/07,-37.923
2021/07/08,-37.923
2021/07/09,-37.923
2021/07/10,-37.923
2021/07/11,-37.923
2021/07/12,-37.923
2021/07/13,-37.923
2021/07/14,-38.137
2021/07/15,-39.093
2021/07/16,-39.093
2021/07/17,-39.155
2021/07/18,-42.021
2021/07/19,-42.021
2021/07/20,-42.021
2021/07/21,-42.021
2021/07/22,-42.021
2021/07/23,-42.021
2021/07/24,-42.021
2021/07/25,-42.021
2021/07/26,-42.021
2021/07/27,-42.021
2021/07/28,-42.021
2021/07/29,-42.021
2021/07/30,-40.565
2021/07/31,-30.519
2021/08/01,-29.659
2021/08/02,-29.659
2021/08/03,-29.659
2021/08/04,-29.659
2021/08/05,-29.659
2021/08/06,-29.659
2021/08/07,-29.659
2021/08/08,-29.659
2021/08/09,-29.659
2021/08/10,-29.659
2021/08/11,-37.589
2021/08/12,-42.122
2021/08/13,-38.815
2021/08/14,-37.891
2021/08/15,-37.891
2021/08/16,-37.891
2021/08/17,-37.891
2021/08/18,-37.891
2021/08/19,-37.891
2021/08/20,-37.891
2021/08/21,-37.891
2021/08/22,-37.891
2021/08/23,-37.891
2021/08/24,-37.891
2021/08/25,-34.397
2021/08/26,-29.671
2021/08/27,-29.671
2021/08/28,-16.966
2021/08/29,-16.309
2021/08/30,-16.309
2021/08/31,-16.309
2021/09/01,-16.309
2021/09/02,-16.309
2021/09/03,-16.309
2021/09/04,-16.309
2021/09/05,-16.309
2021/09/06,-16.309
2021/09/07,-16.309
2021/09/08,-12.561
2021/09/09,-12.508
2021/09/10,-12.508
2021/09/11,-11.621
2021/09/12,-7.614
2021/09/13,-7.614
2021/09/14,-7.614
2021/09/15,-7.614
2021/09/16,-7.614
2021/09/17,-7.614
2021/09/18,-7.614
2021/09/19,-7.614
2021/09/20,-7.614
2021/09/21,-6.521
2021/09/22,-4.692
2021/09/23,-4.692
2021/09/24,-4.692
2021/09/25,-4.692
2021/09/26,-4.692
2021/09/27,-4.692
2021/09/28,-4.692
2021/09/29,-4.692
2021/09/30,-4.692
2021/10/01,21.508
2021/10/02,32.268
2021/10/03,32.268
2021/10/04,32.348
2021/10/05,38.502
2021/10/06,38.502
2021/10/07,38.502
2021/10/08,38.502
2021/10/09,38.502
2021/10/10,38.502
2021/10/11,38.502
2021/10/12,38.502
2021/10/13,38.502
2021/10/14,38.502
2021/10/15,38.642
2021/10/16,45.496
2021/10/17,45.496
2021/10/18,45.674
2021/10/19,46.881
2021/10/20,46.881
2021/10/21,46.881
2021/10/22,46.881
2021/10/23,46.881
2021/10/24,46.881
2021/10/25,46.881
2021/10/26,46.881
2021/10/27,46.881
2021/10/28,46.881
2021/10/29,40.249
2021/10/30,38.534
2021/10/31,39.942
2021/11/01,49.411
2021/11/02,49.411
2021/11/03,49.411
2021/11/04,49.411
2021/11/05,49.411
2021/11/06,49.411
2021/11/07,49.411
2021/11/08,49.411
2021/11/09,49.411
2021/11/10,49.411
2021/11/11,41.336
2021/11/12,39.234
2021/11/13,39.234
2021/11/14,44.22
2021/11/15,45.757
2021/11/16,45.757
2021/11/17,45.757
2021/11/18,45.757
2021/11/19,45.757
2021/11/20,45.757
2021/11/21,45.757
2021/11/22,45.757
2021/11/23,37.995
2021/11/24,28.72
2021/11/25,28.72
2021/11/26,28.72
2021/11/27,28.72
2021/11/28,27.532
2021/11/29,26.799
2021/11/30,26.799
2021/12/01,26.799
2021/12/02,26.799
2021/12/03,26.799
2021/12/04,26.799
2021/12/05,26.799
2021/12/06,26.799
2021/12/07,21.364
2021/12/08,21.29
2021/12/09,21.29
2021/12/10,21.29
2021/12/11,27.442
2021/12/12,31.388
2021/12/13,31.388
