Date,difficulty90rsi
2016/04/26,94.585
2016/04/27,94.585
2016/04/28,94.564
2016/04/29,94.551
2016/04/30,94.551
2016/05/01,94.551
2016/05/02,94.551
2016/05/03,94.551
2016/05/04,94.551
2016/05/05,94.551
2016/05/06,94.551
2016/05/07,94.551
2016/05/08,94.551
2016/05/09,94.551
2016/05/10,94.551
2016/05/11,95.671
2016/05/12,95.939
2016/05/13,95.939
2016/05/14,95.939
2016/05/15,95.939
2016/05/16,95.939
2016/05/17,95.939
2016/05/18,95.939
2016/05/19,95.939
2016/05/20,95.939
2016/05/21,95.939
2016/05/22,95.939
2016/05/23,95.939
2016/05/24,95.978
2016/05/25,96.295
2016/05/26,96.295
2016/05/27,96.295
2016/05/28,96.295
2016/05/29,96.295
2016/05/30,96.295
2016/05/31,96.295
2016/06/01,96.295
2016/06/02,96.295
2016/06/03,96.295
2016/06/04,96.295
2016/06/05,96.295
2016/06/06,96.295
2016/06/07,96.295
2016/06/08,90.956
2016/06/09,90.323
2016/06/10,90.323
2016/06/11,90.323
2016/06/12,90.323
2016/06/13,90.323
2016/06/14,90.323
2016/06/15,90.323
2016/06/16,90.323
2016/06/17,90.323
2016/06/18,90.323
2016/06/19,90.323
2016/06/20,90.323
2016/06/21,92.105
2016/06/22,92.532
2016/06/23,92.532
2016/06/24,92.532
2016/06/25,92.532
2016/06/26,92.532
2016/06/27,92.532
2016/06/28,92.532
2016/06/29,92.532
2016/06/30,92.532
2016/07/01,92.532
2016/07/02,92.532
2016/07/03,92.532
2016/07/04,92.548
2016/07/05,93.076
2016/07/06,93.076
2016/07/07,93.076
2016/07/08,93.076
2016/07/09,93.076
2016/07/10,93.076
2016/07/11,93.076
2016/07/12,93.076
2016/07/13,93.076
2016/07/14,93.076
2016/07/15,93.076
2016/07/16,93.076
2016/07/17,93.076
2016/07/18,93.076
2016/07/19,93.09
2016/07/20,93.09
2016/07/21,93.09
2016/07/22,93.09
2016/07/23,93.09
2016/07/24,93.09
2016/07/25,93.09
2016/07/26,93.09
2016/07/27,93.09
2016/07/28,93.09
2016/07/29,93.09
2016/07/30,93.09
2016/07/31,93.09
2016/08/01,93.09
2016/08/02,87.3
2016/08/03,71.92
2016/08/04,71.92
2016/08/05,71.92
2016/08/06,71.92
2016/08/07,71.92
2016/08/08,71.92
2016/08/09,71.92
2016/08/10,71.92
2016/08/11,71.92
2016/08/12,71.92
2016/08/13,71.92
2016/08/14,71.92
2016/08/15,72.889
2016/08/16,79.223
2016/08/17,79.223
2016/08/18,79.223
2016/08/19,79.223
2016/08/20,79.223
2016/08/21,79.223
2016/08/22,79.223
2016/08/23,79.223
2016/08/24,79.223
2016/08/25,79.223
2016/08/26,79.223
2016/08/27,79.223
2016/08/28,79.223
2016/08/29,79.645
2016/08/30,80.513
2016/08/31,80.513
2016/09/01,80.513
2016/09/02,80.513
2016/09/03,80.513
2016/09/04,80.513
2016/09/05,80.513
2016/09/06,80.513
2016/09/07,80.513
2016/09/08,80.513
2016/09/09,80.513
2016/09/10,80.513
2016/09/11,80.513
2016/09/12,81.985
2016/09/13,82.422
2016/09/14,82.422
2016/09/15,82.422
2016/09/16,82.422
2016/09/17,82.422
2016/09/18,82.422
2016/09/19,82.422
2016/09/20,82.422
2016/09/21,82.422
2016/09/22,82.422
2016/09/23,82.422
2016/09/24,82.422
2016/09/25,85.328
2016/09/26,86.922
2016/09/27,86.922
2016/09/28,86.922
2016/09/29,86.922
2016/09/30,86.922
2016/10/01,86.922
2016/10/02,86.922
2016/10/03,86.922
2016/10/04,86.922
2016/10/05,86.922
2016/10/06,86.922
2016/10/07,86.922
2016/10/08,88.9
2016/10/09,90.187
2016/10/10,90.187
2016/10/11,90.187
2016/10/12,90.187
2016/10/13,90.187
2016/10/14,90.187
2016/10/15,90.187
2016/10/16,90.187
2016/10/17,90.187
2016/10/18,90.187
2016/10/19,90.187
2016/10/20,90.187
2016/10/21,90.187
2016/10/22,88.716
2016/10/23,83.268
2016/10/24,83.268
2016/10/25,83.268
2016/10/26,83.268
2016/10/27,83.268
2016/10/28,83.268
2016/10/29,83.268
2016/10/30,83.268
2016/10/31,83.268
2016/11/01,83.268
2016/11/02,83.268
2016/11/03,83.268
2016/11/04,83.268
2016/11/05,83.373
2016/11/06,83.568
2016/11/07,83.568
2016/11/08,83.568
2016/11/09,83.568
2016/11/10,83.568
2016/11/11,83.568
2016/11/12,83.568
2016/11/13,83.568
2016/11/14,83.568
2016/11/15,83.568
2016/11/16,83.568
2016/11/17,83.568
2016/11/18,87.977
2016/11/19,89.478
2016/11/20,89.478
2016/11/21,89.478
2016/11/22,89.478
2016/11/23,89.478
2016/11/24,89.478
2016/11/25,89.478
2016/11/26,89.478
2016/11/27,89.478
2016/11/28,89.478
2016/11/29,89.478
2016/11/30,89.478
2016/12/01,89.478
2016/12/02,90.143
2016/12/03,90.227
2016/12/04,90.227
2016/12/05,90.227
2016/12/06,90.227
2016/12/07,90.227
2016/12/08,90.227
2016/12/09,90.227
2016/12/10,90.227
2016/12/11,90.227
2016/12/12,90.227
2016/12/13,90.227
2016/12/14,90.227
2016/12/15,92.797
2016/12/16,92.957
2016/12/17,92.957
2016/12/18,92.957
2016/12/19,92.957
2016/12/20,92.957
2016/12/21,92.957
2016/12/22,92.957
2016/12/23,92.957
2016/12/24,92.957
2016/12/25,92.957
2016/12/26,92.957
2016/12/27,92.957
2016/12/28,93.139
2016/12/29,93.625
2016/12/30,93.625
2016/12/31,93.625
2017/01/01,93.625
2017/01/02,93.625
2017/01/03,93.625
2017/01/04,93.625
2017/01/05,93.625
2017/01/06,93.625
2017/01/07,93.625
2017/01/08,93.625
2017/01/09,93.625
2017/01/10,93.787
2017/01/11,95.02
2017/01/12,95.02
2017/01/13,95.02
2017/01/14,95.02
2017/01/15,95.02
2017/01/16,95.02
2017/01/17,95.02
2017/01/18,95.02
2017/01/19,95.02
2017/01/20,95.02
2017/01/21,95.02
2017/01/22,95.181
2017/01/23,97.123
2017/01/24,97.123
2017/01/25,97.123
2017/01/26,97.123
2017/01/27,97.123
2017/01/28,97.123
2017/01/29,97.123
2017/01/30,97.123
2017/01/31,97.123
2017/02/01,97.123
2017/02/02,97.123
2017/02/03,97.123
2017/02/04,97.138
2017/02/05,97.707
2017/02/06,97.707
2017/02/07,97.707
2017/02/08,97.707
2017/02/09,97.707
2017/02/10,97.707
2017/02/11,97.707
2017/02/12,97.707
2017/02/13,97.707
2017/02/14,97.707
2017/02/15,97.707
2017/02/16,97.707
2017/02/17,97.707
2017/02/18,97.888
2017/02/19,98.006
2017/02/20,98.006
2017/02/21,98.006
2017/02/22,98.006
2017/02/23,98.006
2017/02/24,98.006
2017/02/25,98.006
2017/02/26,98.006
2017/02/27,98.006
2017/02/28,98.006
2017/03/01,98.006
2017/03/02,98.006
2017/03/03,98.08
2017/03/04,98.285
2017/03/05,98.285
2017/03/06,98.285
2017/03/07,98.285
2017/03/08,98.285
2017/03/09,98.285
2017/03/10,98.285
2017/03/11,98.285
2017/03/12,98.285
2017/03/13,98.285
2017/03/14,98.285
2017/03/15,98.285
2017/03/16,98.285
2017/03/17,98.403
2017/03/18,98.471
2017/03/19,98.471
2017/03/20,98.471
2017/03/21,98.471
2017/03/22,98.471
2017/03/23,98.471
2017/03/24,98.471
2017/03/25,98.471
2017/03/26,98.471
2017/03/27,98.471
2017/03/28,98.471
2017/03/29,98.471
2017/03/30,98.558
2017/03/31,98.728
2017/04/01,98.728
2017/04/02,98.728
2017/04/03,98.728
2017/04/04,98.728
2017/04/05,98.728
2017/04/06,98.728
2017/04/07,98.728
2017/04/08,98.728
2017/04/09,98.728
2017/04/10,98.728
2017/04/11,98.728
2017/04/12,98.728
2017/04/13,98.892
2017/04/14,98.915
2017/04/15,98.915
2017/04/16,98.915
2017/04/17,98.915
2017/04/18,98.915
2017/04/19,98.915
2017/04/20,98.915
2017/04/21,98.915
2017/04/22,98.915
2017/04/23,98.915
2017/04/24,98.915
2017/04/25,98.915
2017/04/26,98.915
2017/04/27,98.924
2017/04/28,98.926
2017/04/29,98.926
2017/04/30,98.926
2017/05/01,98.926
2017/05/02,98.926
2017/05/03,98.926
2017/05/04,98.926
2017/05/05,98.926
2017/05/06,98.926
2017/05/07,98.926
2017/05/08,98.926
2017/05/09,98.926
2017/05/10,99.179
2017/05/11,99.206
2017/05/12,99.206
2017/05/13,99.206
2017/05/14,99.206
2017/05/15,99.206
2017/05/16,99.206
2017/05/17,99.206
2017/05/18,99.206
2017/05/19,99.206
2017/05/20,99.206
2017/05/21,99.206
2017/05/22,99.206
2017/05/23,99.334
2017/05/24,99.383
2017/05/25,99.383
2017/05/26,99.383
2017/05/27,99.383
2017/05/28,99.383
2017/05/29,99.383
2017/05/30,99.383
2017/05/31,99.383
2017/06/01,99.383
2017/06/02,99.383
2017/06/03,99.383
2017/06/04,99.498
2017/06/05,99.612
2017/06/06,99.612
2017/06/07,99.612
2017/06/08,99.612
2017/06/09,99.612
2017/06/10,99.612
2017/06/11,99.612
2017/06/12,99.612
2017/06/13,99.612
2017/06/14,99.612
2017/06/15,99.612
2017/06/16,99.612
2017/06/17,99.614
2017/06/18,99.669
2017/06/19,99.669
2017/06/20,99.669
2017/06/21,99.669
2017/06/22,99.669
2017/06/23,99.669
2017/06/24,99.669
2017/06/25,99.669
2017/06/26,99.669
2017/06/27,99.669
2017/06/28,99.669
2017/06/29,99.669
2017/06/30,99.669
2017/07/01,99.669
2017/07/02,98.146
2017/07/03,98.122
2017/07/04,98.122
2017/07/05,98.122
2017/07/06,98.122
2017/07/07,98.122
2017/07/08,98.122
2017/07/09,98.122
2017/07/10,98.122
2017/07/11,98.122
2017/07/12,98.122
2017/07/13,98.122
2017/07/14,98.566
2017/07/15,98.798
2017/07/16,98.798
2017/07/17,98.798
2017/07/18,98.798
2017/07/19,98.798
2017/07/20,98.798
2017/07/21,98.798
2017/07/22,98.798
2017/07/23,98.798
2017/07/24,98.798
2017/07/25,98.798
2017/07/26,98.798
2017/07/27,98.943
2017/07/28,99.032
2017/07/29,99.032
2017/07/30,99.032
2017/07/31,99.032
2017/08/01,99.032
2017/08/02,99.032
2017/08/03,99.032
2017/08/04,99.032
2017/08/05,99.032
2017/08/06,99.032
2017/08/07,99.032
2017/08/08,99.032
2017/08/09,99.13
2017/08/10,99.229
2017/08/11,99.229
2017/08/12,99.229
2017/08/13,99.229
2017/08/14,99.229
2017/08/15,99.229
2017/08/16,99.229
2017/08/17,99.229
2017/08/18,99.229
2017/08/19,99.229
2017/08/20,99.229
2017/08/21,99.229
2017/08/22,99.229
2017/08/23,99.229
2017/08/24,88.617
2017/08/25,87.576
2017/08/26,87.576
2017/08/27,87.576
2017/08/28,87.576
2017/08/29,87.576
2017/08/30,87.576
2017/08/31,87.576
2017/09/01,87.576
2017/09/02,87.576
2017/09/03,87.576
2017/09/04,87.576
2017/09/05,87.576
2017/09/06,88.263
2017/09/07,89.049
2017/09/08,89.049
2017/09/09,89.049
2017/09/10,89.049
2017/09/11,89.049
2017/09/12,89.049
2017/09/13,89.049
2017/09/14,89.049
2017/09/15,89.049
2017/09/16,89.049
2017/09/17,89.049
2017/09/18,92.723
2017/09/19,93.584
2017/09/20,93.584
2017/09/21,93.584
2017/09/22,93.584
2017/09/23,93.584
2017/09/24,93.584
2017/09/25,93.584
2017/09/26,93.584
2017/09/27,93.584
2017/09/28,93.584
2017/09/29,93.584
2017/09/30,93.584
2017/10/01,93.584
2017/10/02,93.912
2017/10/03,93.916
2017/10/04,93.916
2017/10/05,93.916
2017/10/06,93.916
2017/10/07,93.916
2017/10/08,93.916
2017/10/09,93.916
2017/10/10,93.916
2017/10/11,93.916
2017/10/12,93.916
2017/10/13,93.916
2017/10/14,93.916
2017/10/15,94.814
2017/10/16,94.989
2017/10/17,94.989
2017/10/18,94.989
2017/10/19,94.989
2017/10/20,94.989
2017/10/21,94.989
2017/10/22,94.989
2017/10/23,94.989
2017/10/24,94.989
2017/10/25,94.989
2017/10/26,95.357
2017/10/27,97.062
2017/10/28,97.062
2017/10/29,97.062
2017/10/30,97.062
2017/10/31,97.062
2017/11/01,97.062
2017/11/02,97.062
2017/11/03,97.062
2017/11/04,97.062
2017/11/05,97.062
2017/11/06,97.062
2017/11/07,97.062
2017/11/08,97.062
2017/11/09,97.062
2017/11/10,91.937
2017/11/11,83.066
2017/11/12,83.066
2017/11/13,83.066
2017/11/14,83.066
2017/11/15,83.066
2017/11/16,83.066
2017/11/17,83.066
2017/11/18,83.066
2017/11/19,83.066
2017/11/20,83.066
2017/11/21,83.066
2017/11/22,83.066
2017/11/23,83.066
2017/11/24,82.682
2017/11/25,80.39
2017/11/26,80.39
2017/11/27,80.39
2017/11/28,80.39
2017/11/29,80.39
2017/11/30,80.39
2017/12/01,80.39
2017/12/02,80.39
2017/12/03,80.39
2017/12/04,80.39
2017/12/05,80.39
2017/12/06,82.611
2017/12/07,87.057
2017/12/08,87.057
2017/12/09,87.057
2017/12/10,87.057
2017/12/11,87.057
2017/12/12,87.057
2017/12/13,87.057
2017/12/14,87.057
2017/12/15,87.057
2017/12/16,87.057
2017/12/17,87.057
2017/12/18,89.223
2017/12/19,91.067
2017/12/20,91.067
2017/12/21,91.067
2017/12/22,91.067
2017/12/23,91.067
2017/12/24,91.067
2017/12/25,91.067
2017/12/26,91.067
2017/12/27,91.067
2017/12/28,91.067
2017/12/29,91.067
2017/12/30,91.067
2017/12/31,91.067
2018/01/01,91.597
2018/01/02,91.684
2018/01/03,91.684
2018/01/04,91.684
2018/01/05,91.684
2018/01/06,91.684
2018/01/07,91.684
2018/01/08,91.684
2018/01/09,91.684
2018/01/10,91.684
2018/01/11,91.684
2018/01/12,91.684
2018/01/13,93.482
2018/01/14,94.079
2018/01/15,94.079
2018/01/16,94.079
2018/01/17,94.079
2018/01/18,94.079
2018/01/19,94.079
2018/01/20,94.079
2018/01/21,94.079
2018/01/22,94.079
2018/01/23,94.079
2018/01/24,94.079
2018/01/25,95.291
2018/01/26,95.82
2018/01/27,95.82
2018/01/28,95.82
2018/01/29,95.82
2018/01/30,95.82
2018/01/31,95.82
2018/02/01,95.82
2018/02/02,95.82
2018/02/03,95.82
2018/02/04,95.82
2018/02/05,95.82
2018/02/06,95.838
2018/02/07,96.643
2018/02/08,96.643
2018/02/09,96.643
2018/02/10,96.643
2018/02/11,96.643
2018/02/12,96.643
2018/02/13,96.643
2018/02/14,96.643
2018/02/15,96.643
2018/02/16,96.643
2018/02/17,96.643
2018/02/18,96.643
2018/02/19,96.643
2018/02/20,96.886
2018/02/21,96.98
2018/02/22,96.98
2018/02/23,96.98
2018/02/24,96.98
2018/02/25,96.98
2018/02/26,96.98
2018/02/27,96.98
2018/02/28,96.98
2018/03/01,96.98
2018/03/02,96.98
2018/03/03,96.98
2018/03/04,96.98
2018/03/05,97.478
2018/03/06,97.579
2018/03/07,97.579
2018/03/08,97.579
2018/03/09,97.579
2018/03/10,97.579
2018/03/11,97.579
2018/03/12,97.579
2018/03/13,97.579
2018/03/14,97.579
2018/03/15,97.579
2018/03/16,97.579
2018/03/17,97.579
2018/03/18,97.745
2018/03/19,97.876
2018/03/20,97.876
2018/03/21,97.876
2018/03/22,97.876
2018/03/23,97.876
2018/03/24,97.876
2018/03/25,97.876
2018/03/26,97.876
2018/03/27,97.876
2018/03/28,97.876
2018/03/29,97.876
2018/03/30,97.876
2018/03/31,97.876
2018/04/01,97.93
2018/04/02,97.958
2018/04/03,97.958
2018/04/04,97.958
2018/04/05,97.958
2018/04/06,97.958
2018/04/07,97.958
2018/04/08,97.958
2018/04/09,97.958
2018/04/10,97.958
2018/04/11,97.958
2018/04/12,97.958
2018/04/13,97.958
2018/04/14,98.383
2018/04/15,98.433
2018/04/16,98.433
2018/04/17,98.433
2018/04/18,98.433
2018/04/19,98.433
2018/04/20,98.433
2018/04/21,98.433
2018/04/22,98.433
2018/04/23,98.433
2018/04/24,98.433
2018/04/25,98.433
2018/04/26,98.433
2018/04/27,98.556
2018/04/28,98.638
2018/04/29,98.638
2018/04/30,98.638
2018/05/01,98.638
2018/05/02,98.638
2018/05/03,98.638
2018/05/04,98.638
2018/05/05,98.638
2018/05/06,98.638
2018/05/07,98.638
2018/05/08,98.638
2018/05/09,98.638
2018/05/10,98.638
2018/05/11,98.758
2018/05/12,98.763
2018/05/13,98.763
2018/05/14,98.763
2018/05/15,98.763
2018/05/16,98.763
2018/05/17,98.763
2018/05/18,98.763
2018/05/19,98.763
2018/05/20,98.763
2018/05/21,98.763
2018/05/22,98.763
2018/05/23,98.763
2018/05/24,98.839
2018/05/25,98.918
2018/05/26,98.918
2018/05/27,98.918
2018/05/28,98.918
2018/05/29,98.918
2018/05/30,98.918
2018/05/31,98.918
2018/06/01,98.918
2018/06/02,98.918
2018/06/03,98.918
2018/06/04,98.918
2018/06/05,99.012
2018/06/06,99.306
2018/06/07,99.306
2018/06/08,99.306
2018/06/09,99.306
2018/06/10,99.306
2018/06/11,99.306
2018/06/12,99.306
2018/06/13,99.306
2018/06/14,99.306
2018/06/15,99.306
2018/06/16,99.306
2018/06/17,99.306
2018/06/18,99.306
2018/06/19,99.342
2018/06/20,99.363
2018/06/21,99.363
2018/06/22,99.363
2018/06/23,99.363
2018/06/24,99.363
2018/06/25,99.363
2018/06/26,99.363
2018/06/27,99.363
2018/06/28,99.363
2018/06/29,99.363
2018/06/30,99.363
2018/07/01,99.363
2018/07/02,99.403
2018/07/03,99.469
2018/07/04,99.469
2018/07/05,99.469
2018/07/06,99.469
2018/07/07,99.469
2018/07/08,99.469
2018/07/09,99.469
2018/07/10,99.469
2018/07/11,99.469
2018/07/12,99.469
2018/07/13,99.469
2018/07/14,99.469
2018/07/15,99.469
2018/07/16,99.469
2018/07/17,89.425
2018/07/18,88.274
2018/07/19,88.274
2018/07/20,88.274
2018/07/21,88.274
2018/07/22,88.274
2018/07/23,88.274
2018/07/24,88.274
2018/07/25,88.274
2018/07/26,88.274
2018/07/27,88.274
2018/07/28,88.274
2018/07/29,90.909
2018/07/30,92.377
2018/07/31,92.377
2018/08/01,92.377
2018/08/02,92.377
2018/08/03,92.377
2018/08/04,92.377
2018/08/05,92.377
2018/08/06,92.377
2018/08/07,92.377
2018/08/08,92.377
2018/08/09,92.377
2018/08/10,92.377
2018/08/11,93.253
2018/08/12,93.807
2018/08/13,93.807
2018/08/14,93.807
2018/08/15,93.807
2018/08/16,93.807
2018/08/17,93.807
2018/08/18,93.807
2018/08/19,93.807
2018/08/20,93.807
2018/08/21,93.807
2018/08/22,93.807
2018/08/23,93.807
2018/08/24,94.14
2018/08/25,94.693
2018/08/26,94.693
2018/08/27,94.693
2018/08/28,94.693
2018/08/29,94.693
2018/08/30,94.693
2018/08/31,94.693
2018/09/01,94.693
2018/09/02,94.693
2018/09/03,94.693
2018/09/04,94.693
2018/09/05,94.693
2018/09/06,94.693
2018/09/07,95.262
2018/09/08,95.36
2018/09/09,95.36
2018/09/10,95.36
2018/09/11,95.36
2018/09/12,95.36
2018/09/13,95.36
2018/09/14,95.36
2018/09/15,95.36
2018/09/16,95.36
2018/09/17,95.36
2018/09/18,95.36
2018/09/19,95.36
2018/09/20,95.388
2018/09/21,95.652
2018/09/22,95.652
2018/09/23,95.652
2018/09/24,95.652
2018/09/25,95.652
2018/09/26,95.652
2018/09/27,95.652
2018/09/28,95.652
2018/09/29,95.652
2018/09/30,95.652
2018/10/01,95.652
2018/10/02,95.652
2018/10/03,95.652
2018/10/04,96.101
2018/10/05,96.268
2018/10/06,96.268
2018/10/07,96.268
2018/10/08,96.268
2018/10/09,96.268
2018/10/10,96.268
2018/10/11,96.268
2018/10/12,96.268
2018/10/13,96.268
2018/10/14,96.268
2018/10/15,96.268
2018/10/16,96.268
2018/10/17,96.268
2018/10/18,94.837
2018/10/19,83.695
2018/10/20,83.695
2018/10/21,83.695
2018/10/22,83.695
2018/10/23,83.695
2018/10/24,83.695
2018/10/25,83.695
2018/10/26,83.695
2018/10/27,83.695
2018/10/28,83.695
2018/10/29,83.695
2018/10/30,83.695
2018/10/31,83.695
2018/11/01,83.696
2018/11/02,83.709
2018/11/03,83.709
2018/11/04,83.709
2018/11/05,83.709
2018/11/06,83.709
2018/11/07,83.709
2018/11/08,83.709
2018/11/09,83.709
2018/11/10,83.709
2018/11/11,83.709
2018/11/12,83.709
2018/11/13,83.709
2018/11/14,83.709
2018/11/15,83.709
2018/11/16,83.248
2018/11/17,61.892
2018/11/18,61.892
2018/11/19,61.892
2018/11/20,61.892
2018/11/21,61.892
2018/11/22,61.892
2018/11/23,61.892
2018/11/24,61.892
2018/11/25,61.892
2018/11/26,61.892
2018/11/27,61.892
2018/11/28,61.892
2018/11/29,61.892
2018/11/30,61.892
2018/12/01,61.892
2018/12/02,61.892
2018/12/03,48.751
2018/12/04,38.814
2018/12/05,38.814
2018/12/06,38.814
2018/12/07,38.814
2018/12/08,38.814
2018/12/09,38.814
2018/12/10,38.814
2018/12/11,38.814
2018/12/12,38.814
2018/12/13,38.814
2018/12/14,38.814
2018/12/15,38.814
2018/12/16,38.814
2018/12/17,38.814
2018/12/18,38.391
2018/12/19,31.364
2018/12/20,31.364
2018/12/21,31.364
2018/12/22,31.364
2018/12/23,31.364
2018/12/24,31.364
2018/12/25,31.364
2018/12/26,31.364
2018/12/27,31.364
2018/12/28,31.364
2018/12/29,31.364
2018/12/30,31.364
2018/12/31,35.114
2019/01/01,43.275
2019/01/02,43.275
2019/01/03,43.275
2019/01/04,43.275
2019/01/05,43.275
2019/01/06,43.275
2019/01/07,43.275
2019/01/08,43.275
2019/01/09,43.275
2019/01/10,43.275
2019/01/11,43.275
2019/01/12,43.275
2019/01/13,43.275
2019/01/14,48.239
2019/01/15,48.637
2019/01/16,48.637
2019/01/17,48.637
2019/01/18,48.637
2019/01/19,48.637
2019/01/20,48.637
2019/01/21,48.637
2019/01/22,48.637
2019/01/23,48.637
2019/01/24,48.637
2019/01/25,48.637
2019/01/26,48.637
2019/01/27,48.637
2019/01/28,47.698
2019/01/29,47.269
2019/01/30,47.269
2019/01/31,47.269
2019/02/01,47.269
2019/02/02,47.269
2019/02/03,47.269
2019/02/04,47.269
2019/02/05,47.269
2019/02/06,47.269
2019/02/07,47.269
2019/02/08,47.269
2019/02/09,47.269
2019/02/10,49.155
2019/02/11,52.763
2019/02/12,52.763
2019/02/13,52.763
2019/02/14,52.763
2019/02/15,52.763
2019/02/16,52.763
2019/02/17,52.763
