Date,difficulty90rsi
2019/02/18,52.763
2019/02/19,52.763
2019/02/20,52.763
2019/02/21,52.763
2019/02/22,52.763
2019/02/23,52.763
2019/02/24,52.822
2019/02/25,53.003
2019/02/26,53.003
2019/02/27,53.003
2019/02/28,53.003
2019/03/01,53.003
2019/03/02,53.003
2019/03/03,53.003
2019/03/04,53.003
2019/03/05,53.003
2019/03/06,53.003
2019/03/07,53.003
2019/03/08,53.003
2019/03/09,53.003
2019/03/10,52.984
2019/03/11,52.913
2019/03/12,52.913
2019/03/13,52.913
2019/03/14,52.913
2019/03/15,52.913
2019/03/16,52.913
2019/03/17,52.913
2019/03/18,52.913
2019/03/19,52.913
2019/03/20,52.913
2019/03/21,52.913
2019/03/22,52.913
2019/03/23,52.913
2019/03/24,60.747
2019/03/25,60.974
2019/03/26,60.974
2019/03/27,60.974
2019/03/28,60.974
2019/03/29,60.974
2019/03/30,60.974
2019/03/31,60.974
2019/04/01,60.974
2019/04/02,60.974
2019/04/03,60.974
2019/04/04,60.974
2019/04/05,60.974
2019/04/06,60.981
2019/04/07,61.317
2019/04/08,61.317
2019/04/09,61.317
2019/04/10,61.317
2019/04/11,61.317
2019/04/12,61.317
2019/04/13,61.317
2019/04/14,61.317
2019/04/15,61.317
2019/04/16,61.317
2019/04/17,61.317
2019/04/18,61.317
2019/04/19,61.317
2019/04/20,61.317
2019/04/21,59.741
2019/04/22,59.535
2019/04/23,59.535
2019/04/24,59.535
2019/04/25,59.535
2019/04/26,59.535
2019/04/27,59.535
2019/04/28,59.535
2019/04/29,59.535
2019/04/30,59.535
2019/05/01,59.535
2019/05/02,59.535
2019/05/03,59.535
2019/05/04,65.375
2019/05/05,68.736
2019/05/06,68.736
2019/05/07,68.736
2019/05/08,68.736
2019/05/09,68.736
2019/05/10,68.736
2019/05/11,68.736
2019/05/12,68.736
2019/05/13,68.736
2019/05/14,68.736
2019/05/15,68.736
2019/05/16,68.736
2019/05/17,68.736
2019/05/18,68.774
2019/05/19,68.795
2019/05/20,68.795
2019/05/21,68.795
2019/05/22,68.795
2019/05/23,68.795
2019/05/24,68.795
2019/05/25,68.795
2019/05/26,68.795
2019/05/27,68.795
2019/05/28,68.795
2019/05/29,68.795
2019/05/30,69.901
2019/05/31,81.203
2019/06/01,81.203
2019/06/02,81.203
2019/06/03,81.203
2019/06/04,81.203
2019/06/05,81.203
2019/06/06,81.203
2019/06/07,81.203
2019/06/08,81.203
2019/06/09,81.203
2019/06/10,81.203
2019/06/11,81.203
2019/06/12,81.203
2019/06/13,81.203
2019/06/14,78.861
2019/06/15,78.761
2019/06/16,78.761
2019/06/17,78.761
2019/06/18,78.761
2019/06/19,78.761
2019/06/20,78.761
2019/06/21,78.761
2019/06/22,78.761
2019/06/23,78.761
2019/06/24,78.761
2019/06/25,78.761
2019/06/26,78.761
2019/06/27,83.874
2019/06/28,84.424
2019/06/29,84.424
2019/06/30,84.424
2019/07/01,84.424
2019/07/02,84.424
2019/07/03,84.424
2019/07/04,84.424
2019/07/05,84.424
2019/07/06,84.424
2019/07/07,84.424
2019/07/08,84.424
2019/07/09,88.699
2019/07/10,90.604
2019/07/11,90.604
2019/07/12,90.604
2019/07/13,90.604
2019/07/14,90.604
2019/07/15,90.604
2019/07/16,90.604
2019/07/17,90.604
2019/07/18,90.604
2019/07/19,90.604
2019/07/20,90.604
2019/07/21,90.604
2019/07/22,90.604
2019/07/23,89.47
2019/07/24,88.768
2019/07/25,88.768
2019/07/26,88.768
2019/07/27,88.768
2019/07/28,88.768
2019/07/29,88.768
2019/07/30,88.768
2019/07/31,88.768
2019/08/01,88.768
2019/08/02,88.768
2019/08/03,88.768
2019/08/04,88.768
2019/08/05,92.011
2019/08/06,92.256
2019/08/07,92.256
2019/08/08,92.256
2019/08/09,92.256
2019/08/10,92.256
2019/08/11,92.256
2019/08/12,92.256
2019/08/13,92.256
2019/08/14,92.256
2019/08/15,92.256
2019/08/16,92.256
2019/08/17,92.256
2019/08/18,92.345
2019/08/19,92.789
2019/08/20,92.789
2019/08/21,92.789
2019/08/22,92.789
2019/08/23,92.789
2019/08/24,92.789
2019/08/25,92.789
2019/08/26,92.789
2019/08/27,92.789
2019/08/28,92.789
2019/08/29,92.789
2019/08/30,92.789
2019/08/31,92.789
2019/09/01,94
2019/09/02,94.17
2019/09/03,94.17
2019/09/04,94.17
2019/09/05,94.17
2019/09/06,94.17
2019/09/07,94.17
2019/09/08,94.17
2019/09/09,94.17
2019/09/10,94.17
2019/09/11,94.17
2019/09/12,94.17
2019/09/13,94.548
2019/09/14,95.894
2019/09/15,95.894
2019/09/16,95.894
2019/09/17,95.894
2019/09/18,95.894
2019/09/19,95.894
2019/09/20,95.894
2019/09/21,95.894
2019/09/22,95.894
2019/09/23,95.894
2019/09/24,95.894
2019/09/25,95.894
2019/09/26,96.046
2019/09/27,96.755
2019/09/28,96.755
2019/09/29,96.755
2019/09/30,96.755
2019/10/01,96.755
2019/10/02,96.755
2019/10/03,96.755
2019/10/04,96.755
2019/10/05,96.755
2019/10/06,96.755
2019/10/07,96.755
2019/10/08,96.755
2019/10/09,96.755
2019/10/10,96.857
2019/10/11,96.967
2019/10/12,96.967
2019/10/13,96.967
2019/10/14,96.967
2019/10/15,96.967
2019/10/16,96.967
2019/10/17,96.967
2019/10/18,96.967
2019/10/19,96.967
2019/10/20,96.967
2019/10/21,96.967
2019/10/22,96.967
2019/10/23,97.022
2019/10/24,97.491
2019/10/25,97.491
2019/10/26,97.491
2019/10/27,97.491
2019/10/28,97.491
2019/10/29,97.491
2019/10/30,97.491
2019/10/31,97.491
2019/11/01,97.491
2019/11/02,97.491
2019/11/03,97.491
2019/11/04,97.491
2019/11/05,97.491
2019/11/06,97.491
2019/11/07,96.873
2019/11/08,75.548
2019/11/09,75.548
2019/11/10,75.548
2019/11/11,75.548
2019/11/12,75.548
2019/11/13,75.548
2019/11/14,75.548
2019/11/15,75.548
2019/11/16,75.548
2019/11/17,75.548
2019/11/18,75.548
2019/11/19,75.548
2019/11/20,75.548
2019/11/21,76.035
2019/11/22,77.113
2019/11/23,77.113
2019/11/24,77.113
2019/11/25,77.113
2019/11/26,77.113
2019/11/27,77.113
2019/11/28,77.113
2019/11/29,77.113
2019/11/30,77.113
2019/12/01,77.113
2019/12/02,77.113
2019/12/03,77.113
2019/12/04,77.113
2019/12/05,76.724
2019/12/06,74.974
2019/12/07,74.974
2019/12/08,74.974
2019/12/09,74.974
2019/12/10,74.974
2019/12/11,74.974
2019/12/12,74.974
2019/12/13,74.974
2019/12/14,74.974
2019/12/15,74.974
2019/12/16,74.974
2019/12/17,74.974
2019/12/18,74.974
2019/12/19,75.107
2019/12/20,75.564
2019/12/21,75.564
2019/12/22,75.564
2019/12/23,75.564
2019/12/24,75.564
2019/12/25,75.564
2019/12/26,75.564
2019/12/27,75.564
2019/12/28,75.564
2019/12/29,75.564
2019/12/30,75.564
2019/12/31,75.564
2020/01/01,76.305
2020/01/02,81.534
2020/01/03,81.534
2020/01/04,81.534
2020/01/05,81.534
2020/01/06,81.534
2020/01/07,81.534
2020/01/08,81.534
2020/01/09,81.534
2020/01/10,81.534
2020/01/11,81.534
2020/01/12,81.534
2020/01/13,81.534
2020/01/14,81.656
2020/01/15,86.065
2020/01/16,86.065
2020/01/17,86.065
2020/01/18,86.065
2020/01/19,86.065
2020/01/20,86.065
2020/01/21,86.065
2020/01/22,86.065
2020/01/23,86.065
2020/01/24,86.065
2020/01/25,86.065
2020/01/26,86.065
2020/01/27,86.065
2020/01/28,87.603
2020/01/29,88.398
2020/01/30,88.398
2020/01/31,88.398
2020/02/01,88.398
2020/02/02,88.398
2020/02/03,88.398
2020/02/04,88.398
2020/02/05,88.398
2020/02/06,88.398
2020/02/07,88.398
2020/02/08,88.398
2020/02/09,88.398
2020/02/10,88.398
2020/02/11,88.576
2020/02/12,88.657
2020/02/13,88.657
2020/02/14,88.657
2020/02/15,88.657
2020/02/16,88.657
2020/02/17,88.657
2020/02/18,88.657
2020/02/19,88.657
2020/02/20,88.657
2020/02/21,88.657
2020/02/22,88.657
2020/02/23,88.657
2020/02/24,88.657
2020/02/25,87.599
2020/02/26,86.969
2020/02/27,86.969
2020/02/28,86.969
2020/02/29,86.969
2020/03/01,86.969
2020/03/02,86.969
2020/03/03,86.969
2020/03/04,86.969
2020/03/05,86.969
2020/03/06,86.969
2020/03/07,86.969
2020/03/08,86.969
2020/03/09,89.285
2020/03/10,90.643
2020/03/11,90.643
2020/03/12,90.643
2020/03/13,90.643
2020/03/14,90.643
2020/03/15,90.643
2020/03/16,90.643
2020/03/17,90.643
2020/03/18,90.643
2020/03/19,90.643
2020/03/20,90.643
2020/03/21,90.643
2020/03/22,90.643
2020/03/23,90.643
2020/03/24,90.643
2020/03/25,90.643
2020/03/26,51.308
2020/03/27,49.236
2020/03/28,49.236
2020/03/29,49.236
2020/03/30,49.236
2020/03/31,49.236
2020/04/01,49.236
2020/04/02,49.236
2020/04/03,49.236
2020/04/04,49.236
2020/04/05,49.236
2020/04/06,49.236
2020/04/07,49.236
2020/04/08,53.75
2020/04/09,56.28
2020/04/10,56.28
2020/04/11,56.28
2020/04/12,56.28
2020/04/13,56.28
2020/04/14,56.28
2020/04/15,56.28
2020/04/16,56.28
2020/04/17,56.28
2020/04/18,56.28
2020/04/19,56.28
2020/04/20,56.28
2020/04/21,62.982
2020/04/22,64.975
2020/04/23,64.975
2020/04/24,64.975
2020/04/25,64.975
2020/04/26,64.975
2020/04/27,64.975
2020/04/28,64.975
2020/04/29,64.975
2020/04/30,64.975
2020/05/01,64.975
2020/05/02,64.975
2020/05/03,64.975
2020/05/04,64.975
2020/05/05,65.749
2020/05/06,65.906
2020/05/07,65.906
2020/05/08,65.906
2020/05/09,65.906
2020/05/10,65.906
2020/05/11,65.906
2020/05/12,65.906
2020/05/13,65.906
2020/05/14,65.906
2020/05/15,65.906
2020/05/16,65.906
2020/05/17,65.906
2020/05/18,65.906
2020/05/19,65.906
2020/05/20,55.325
2020/05/21,54.573
2020/05/22,54.573
2020/05/23,54.573
2020/05/24,54.573
2020/05/25,54.573
2020/05/26,54.573
2020/05/27,54.573
2020/05/28,54.573
2020/05/29,54.573
2020/05/30,54.573
2020/05/31,54.573
2020/06/01,54.573
2020/06/02,54.573
2020/06/03,54.573
2020/06/04,47.918
2020/06/05,42.072
2020/06/06,42.072
2020/06/07,42.072
2020/06/08,42.072
2020/06/09,42.072
2020/06/10,42.072
2020/06/11,42.072
2020/06/12,42.072
2020/06/13,42.072
2020/06/14,42.072
2020/06/15,42.072
2020/06/16,47.283
2020/06/17,58.125
2020/06/18,58.125
2020/06/19,58.125
2020/06/20,58.125
2020/06/21,58.125
2020/06/22,58.125
2020/06/23,58.125
2020/06/24,58.125
2020/06/25,58.125
2020/06/26,58.125
2020/06/27,58.125
2020/06/28,58.125
2020/06/29,58.125
2020/06/30,58.123
2020/07/01,58.12
2020/07/02,58.12
2020/07/03,58.12
2020/07/04,58.12
2020/07/05,58.12
2020/07/06,58.12
2020/07/07,58.12
2020/07/08,58.12
2020/07/09,58.12
2020/07/10,58.12
2020/07/11,58.12
2020/07/12,58.12
2020/07/13,63.338
2020/07/14,67.391
2020/07/15,67.391
2020/07/16,67.391
2020/07/17,67.391
2020/07/18,67.391
2020/07/19,67.391
2020/07/20,67.391
2020/07/21,67.391
2020/07/22,67.391
2020/07/23,67.391
2020/07/24,67.391
2020/07/25,67.391
2020/07/26,67.391
2020/07/27,66.985
2020/07/28,62.226
2020/07/29,62.226
2020/07/30,62.226
2020/07/31,62.226
2020/08/01,62.226
2020/08/02,62.226
2020/08/03,62.226
2020/08/04,62.226
2020/08/05,62.226
2020/08/06,62.226
2020/08/07,62.226
2020/08/08,62.226
2020/08/09,62.226
2020/08/10,62.388
2020/08/11,62.894
2020/08/12,62.894
2020/08/13,62.894
2020/08/14,62.894
2020/08/15,62.894
2020/08/16,62.894
2020/08/17,62.894
2020/08/18,62.894
2020/08/19,62.894
2020/08/20,62.894
2020/08/21,62.894
2020/08/22,62.894
2020/08/23,62.894
2020/08/24,65.654
2020/08/25,67.024
2020/08/26,67.024
2020/08/27,67.024
2020/08/28,67.024
2020/08/29,67.024
2020/08/30,67.024
2020/08/31,67.024
2020/09/01,67.024
2020/09/02,67.024
2020/09/03,67.024
2020/09/04,67.024
2020/09/05,67.024
2020/09/06,67.024
2020/09/07,65.457
2020/09/08,64.121
2020/09/09,64.121
2020/09/10,64.121
2020/09/11,64.121
2020/09/12,64.121
2020/09/13,64.121
2020/09/14,64.121
2020/09/15,64.121
2020/09/16,64.121
2020/09/17,64.121
2020/09/18,64.121
2020/09/19,64.121
2020/09/20,74.796
2020/09/21,75.477
2020/09/22,75.477
2020/09/23,75.477
2020/09/24,75.477
2020/09/25,75.477
2020/09/26,75.477
2020/09/27,75.477
2020/09/28,75.477
2020/09/29,75.477
2020/09/30,75.477
2020/10/01,75.477
2020/10/02,75.477
2020/10/03,75.477
2020/10/04,75.28
2020/10/05,75.243
2020/10/06,75.243
2020/10/07,75.243
2020/10/08,75.243
2020/10/09,75.243
2020/10/10,75.243
2020/10/11,75.243
2020/10/12,75.243
2020/10/13,75.243
2020/10/14,75.243
2020/10/15,75.243
2020/10/16,75.243
2020/10/17,76.425
2020/10/18,78.519
2020/10/19,78.519
2020/10/20,78.519
2020/10/21,78.519
2020/10/22,78.519
2020/10/23,78.519
2020/10/24,78.519
2020/10/25,78.519
2020/10/26,78.519
2020/10/27,78.519
2020/10/28,78.519
2020/10/29,78.519
2020/10/30,78.519
2020/10/31,78.519
2020/11/01,78.519
2020/11/02,78.519
2020/11/03,52.9
2020/11/04,45.339
2020/11/05,45.339
2020/11/06,45.339
2020/11/07,45.339
2020/11/08,45.339
2020/11/09,45.339
2020/11/10,45.339
2020/11/11,45.339
2020/11/12,45.339
2020/11/13,45.339
2020/11/14,45.339
2020/11/15,45.339
2020/11/16,47.358
2020/11/17,51.354
2020/11/18,51.354
2020/11/19,51.354
2020/11/20,51.354
2020/11/21,51.354
2020/11/22,51.354
2020/11/23,51.354
2020/11/24,51.354
2020/11/25,51.354
2020/11/26,51.354
2020/11/27,51.354
2020/11/28,51.354
2020/11/29,55.276
2020/11/30,60.936
2020/12/01,60.936
2020/12/02,60.936
2020/12/03,60.936
2020/12/04,60.936
2020/12/05,60.936
2020/12/06,60.936
2020/12/07,60.936
2020/12/08,60.936
2020/12/09,60.936
2020/12/10,60.936
2020/12/11,60.936
2020/12/12,60.936
2020/12/13,60.825
2020/12/14,56.836
2020/12/15,56.836
2020/12/16,56.836
2020/12/17,56.836
2020/12/18,56.836
2020/12/19,56.836
2020/12/20,56.836
2020/12/21,56.836
2020/12/22,56.836
2020/12/23,56.836
2020/12/24,56.836
2020/12/25,56.836
2020/12/26,56.836
2020/12/27,56.836
2020/12/28,56.198
2020/12/29,56.194
2020/12/30,56.194
2020/12/31,56.194
2021/01/01,56.194
2021/01/02,56.194
2021/01/03,56.194
2021/01/04,56.194
2021/01/05,56.194
2021/01/06,56.194
2021/01/07,56.194
2021/01/08,56.194
2021/01/09,61.571
2021/01/10,68.013
2021/01/11,68.013
2021/01/12,68.013
2021/01/13,68.013
2021/01/14,68.013
2021/01/15,68.013
2021/01/16,68.013
2021/01/17,68.013
2021/01/18,68.013
2021/01/19,68.013
2021/01/20,68.013
2021/01/21,68.013
2021/01/22,68.013
2021/01/23,68.643
2021/01/24,69.061
2021/01/25,69.061
2021/01/26,69.061
2021/01/27,69.061
2021/01/28,69.061
2021/01/29,69.061
2021/01/30,69.061
2021/01/31,69.061
2021/02/01,69.061
2021/02/02,69.061
2021/02/03,69.061
2021/02/04,69.061
2021/02/05,69.061
2021/02/06,71.848
2021/02/07,72.074
2021/02/08,72.074
2021/02/09,72.074
2021/02/10,72.074
2021/02/11,72.074
2021/02/12,72.074
2021/02/13,72.074
2021/02/14,72.074
2021/02/15,72.074
2021/02/16,72.074
2021/02/17,72.074
2021/02/18,72.074
2021/02/19,72.181
2021/02/20,73.503
2021/02/21,73.503
2021/02/22,73.503
2021/02/23,73.503
2021/02/24,73.503
2021/02/25,73.503
2021/02/26,73.503
2021/02/27,73.503
2021/02/28,73.503
2021/03/01,73.503
2021/03/02,73.503
2021/03/03,73.503
2021/03/04,73.503
2021/03/05,73.503
2021/03/06,69.886
2021/03/07,69.535
2021/03/08,69.535
2021/03/09,69.535
2021/03/10,69.535
2021/03/11,69.535
2021/03/12,69.535
2021/03/13,69.535
2021/03/14,69.535
2021/03/15,69.535
2021/03/16,69.535
2021/03/17,69.535
2021/03/18,69.535
2021/03/19,70.05
2021/03/20,72.183
2021/03/21,72.183
2021/03/22,72.183
2021/03/23,72.183
2021/03/24,72.183
2021/03/25,72.183
2021/03/26,72.183
2021/03/27,72.183
2021/03/28,72.183
2021/03/29,72.183
2021/03/30,72.183
2021/03/31,72.183
2021/04/01,72.183
2021/04/02,78.427
2021/04/03,78.72
2021/04/04,78.72
2021/04/05,78.72
2021/04/06,78.72
2021/04/07,78.72
2021/04/08,78.72
2021/04/09,78.72
2021/04/10,78.72
2021/04/11,78.72
2021/04/12,78.72
2021/04/13,78.72
2021/04/14,78.72
2021/04/15,79.078
2021/04/16,80.58
2021/04/17,80.58
2021/04/18,80.58
2021/04/19,80.58
2021/04/20,80.58
2021/04/21,80.58
2021/04/22,80.58
2021/04/23,80.58
2021/04/24,80.58
2021/04/25,80.58
2021/04/26,80.58
2021/04/27,80.58
2021/04/28,80.58
2021/04/29,80.58
2021/04/30,80.58
2021/05/01,71.024
2021/05/02,47.429
2021/05/03,47.429
2021/05/04,47.429
2021/05/05,47.429
2021/05/06,47.429
2021/05/07,47.429
2021/05/08,47.429
2021/05/09,47.429
2021/05/10,47.429
2021/05/11,47.429
2021/05/12,47.429
2021/05/13,62.731
2021/05/14,69.059
2021/05/15,69.059
2021/05/16,69.059
2021/05/17,69.059
2021/05/18,69.059
2021/05/19,69.059
2021/05/20,69.059
2021/05/21,69.059
2021/05/22,69.059
2021/05/23,69.059
2021/05/24,69.059
2021/05/25,69.059
2021/05/26,69.059
2021/05/27,69.059
2021/05/28,69.059
2021/05/29,69.059
2021/05/30,48.372
2021/05/31,47.743
2021/06/01,47.743
2021/06/02,47.743
2021/06/03,47.743
2021/06/04,47.743
2021/06/05,47.743
2021/06/06,47.743
2021/06/07,47.743
2021/06/08,47.743
2021/06/09,47.743
2021/06/10,47.743
2021/06/11,47.743
2021/06/12,47.743
2021/06/13,46.851
2021/06/14,43.344
2021/06/15,43.344
2021/06/16,43.344
2021/06/17,43.344
2021/06/18,43.344
2021/06/19,43.344
2021/06/20,43.344
2021/06/21,43.344
2021/06/22,43.344
2021/06/23,43.344
2021/06/24,43.344
2021/06/25,43.344
2021/06/26,43.344
2021/06/27,43.344
2021/06/28,43.344
2021/06/29,43.344
2021/06/30,43.344
2021/07/01,43.344
2021/07/02,43.344
2021/07/03,30.097
2021/07/04,27.575
2021/07/05,27.575
2021/07/06,27.575
2021/07/07,27.575
2021/07/08,27.575
2021/07/09,27.575
2021/07/10,27.575
2021/07/11,27.575
2021/07/12,27.575
2021/07/13,27.575
2021/07/14,27.575
2021/07/15,27.575
2021/07/16,27.575
2021/07/17,27.544
2021/07/18,26.182
2021/07/19,26.182
2021/07/20,26.182
2021/07/21,26.182
2021/07/22,26.182
2021/07/23,26.182
2021/07/24,26.182
2021/07/25,26.182
2021/07/26,26.182
2021/07/27,26.182
2021/07/28,26.182
2021/07/29,26.182
2021/07/30,26.182
2021/07/31,30.01
2021/08/01,31.002
2021/08/02,31.002
2021/08/03,31.002
2021/08/04,31.002
2021/08/05,31.002
2021/08/06,31.002
2021/08/07,31.002
2021/08/08,31.002
2021/08/09,31.002
2021/08/10,31.002
2021/08/11,31.002
2021/08/12,31.002
2021/08/13,35.859
2021/08/14,37.11
2021/08/15,37.11
2021/08/16,37.11
2021/08/17,37.11
2021/08/18,37.11
2021/08/19,37.11
2021/08/20,37.11
2021/08/21,37.11
2021/08/22,37.11
2021/08/23,37.11
2021/08/24,37.11
2021/08/25,41.95
2021/08/26,47.48
2021/08/27,47.48
2021/08/28,47.48
2021/08/29,47.48
2021/08/30,47.48
2021/08/31,47.48
2021/09/01,47.48
2021/09/02,47.48
2021/09/03,47.48
2021/09/04,47.48
2021/09/05,47.48
2021/09/06,47.48
2021/09/07,47.48
2021/09/08,51.072
2021/09/09,51.12
2021/09/10,51.12
2021/09/11,51.12
2021/09/12,51.12
2021/09/13,51.12
2021/09/14,51.12
2021/09/15,51.12
2021/09/16,51.12
2021/09/17,51.12
2021/09/18,51.12
2021/09/19,51.12
2021/09/20,51.12
2021/09/21,52.163
2021/09/22,53.832
2021/09/23,53.832
2021/09/24,53.832
2021/09/25,53.832
2021/09/26,53.832
2021/09/27,53.832
2021/09/28,53.832
2021/09/29,53.832
2021/09/30,53.832
2021/10/01,53.832
2021/10/02,53.832
2021/10/03,53.832
2021/10/04,53.89
2021/10/05,57.991
2021/10/06,57.991
2021/10/07,57.991
2021/10/08,57.991
2021/10/09,57.991
2021/10/10,57.991
2021/10/11,57.991
2021/10/12,57.991
2021/10/13,57.991
2021/10/14,57.991
2021/10/15,57.991
2021/10/16,57.991
2021/10/17,57.991
2021/10/18,58.11
2021/10/19,58.906
2021/10/20,58.906
2021/10/21,58.906
2021/10/22,58.906
2021/10/23,58.906
2021/10/24,58.906
2021/10/25,58.906
2021/10/26,58.906
2021/10/27,58.906
2021/10/28,58.906
2021/10/29,58.906
2021/10/30,58.906
2021/10/31,59.982
2021/11/01,66.027
2021/11/02,66.027
2021/11/03,66.027
2021/11/04,66.027
2021/11/05,66.027
2021/11/06,66.027
2021/11/07,66.027
2021/11/08,66.027
2021/11/09,66.027
2021/11/10,66.027
2021/11/11,66.027
2021/11/12,66.027
2021/11/13,66.027
2021/11/14,69.078
2021/11/15,69.921
2021/11/16,69.921
2021/11/17,69.921
2021/11/18,69.921
2021/11/19,69.921
2021/11/20,69.921
2021/11/21,69.921
2021/11/22,69.921
2021/11/23,69.921
2021/11/24,69.921
2021/11/25,69.921
2021/11/26,69.921
2021/11/27,69.921
2021/11/28,68.044
2021/11/29,66.924
2021/11/30,66.924
2021/12/01,66.924
2021/12/02,66.924
2021/12/03,66.924
2021/12/04,66.924
2021/12/05,66.924
2021/12/06,66.924
2021/12/07,66.924
2021/12/08,66.924
2021/12/09,66.924
2021/12/10,66.924
2021/12/11,71.613
2021/12/12,74.003
2021/12/13,74.003
