Date,mediantransactionvalue14rocUSD
2013/05/16,-5.385
2013/05/17,-4.106
2013/05/18,72.275
2013/05/19,-3.932
2013/05/20,17.843
2013/05/21,26.891
2013/05/22,21.032
2013/05/23,50.134
2013/05/24,66.326
2013/05/25,63.033
2013/05/26,59.376
2013/05/27,10.089
2013/05/28,58.935
2013/05/29,61.573
2013/05/30,35.993
2013/05/31,53.758
2013/06/01,-9.328
2013/06/02,37.124
2013/06/03,15.281
2013/06/04,9.549
2013/06/05,-10.862
2013/06/06,-12.519
2013/06/07,-1.02
2013/06/08,3.417
2013/06/09,-14.981
2013/06/10,9.35
2013/06/11,-9.367
2013/06/12,-12.046
2013/06/13,16.696
2013/06/14,-7.802
2013/06/15,25.604
2013/06/16,-27.535
2013/06/17,-24.841
2013/06/18,-15.16
2013/06/19,-8.2
2013/06/20,-17.834
2013/06/21,-1.248
2013/06/22,-6.336
2013/06/23,-8.582
2013/06/24,-0.145
2013/06/25,-5.638
2013/06/26,-4.519
2013/06/27,-24.16
2013/06/28,-18.207
2013/06/29,-16.912
2013/06/30,13.54
2013/07/01,60.094
2013/07/02,20.014
2013/07/03,71.246
2013/07/04,30.986
2013/07/05,-24.252
2013/07/06,-27.535
2013/07/07,-13.94
2013/07/08,-7.324
2013/07/09,20.201
2013/07/10,29.721
2013/07/11,81.856
2013/07/12,28.174
2013/07/13,18.646
2013/07/14,-8.087
2013/07/15,-24.355
2013/07/16,3.229
2013/07/17,-30.445
2013/07/18,16.43
2013/07/19,13.505
2013/07/20,-3.944
2013/07/21,12.111
2013/07/22,6.539
2013/07/23,-5.945
2013/07/24,-20.175
2013/07/25,-41.676
2013/07/26,-9.999
2013/07/27,-39.25
2013/07/28,-13.289
2013/07/29,14.745
2013/07/30,-5.676
2013/07/31,-9.503
2013/08/01,-23.608
2013/08/02,-12.615
2013/08/03,-4.134
2013/08/04,-30.289
2013/08/05,-3.422
2013/08/06,-40.679
2013/08/07,-43.759
2013/08/08,-56.322
2013/08/09,-43.802
2013/08/10,-14.553
2013/08/11,-5.659
2013/08/12,-40.171
2013/08/13,-35.903
2013/08/14,-0.911
2013/08/15,-31.486
2013/08/16,-63.033
2013/08/17,-60.218
2013/08/18,-41.963
2013/08/19,-64.466
2013/08/20,-25.526
2013/08/21,12.489
2013/08/22,18.133
2013/08/23,-1.819
2013/08/24,-23.797
2013/08/25,-10.349
2013/08/26,-0.588
2013/08/27,18.709
2013/08/28,-39.822
2013/08/29,-23.092
2013/08/30,127.019
2013/08/31,267.247
2013/09/01,65.024
2013/09/02,91.432
2013/09/03,67.389
2013/09/04,27.304
2013/09/05,-31.173
2013/09/06,-21.88
2013/09/07,-22.325
2013/09/08,-47.528
2013/09/09,-56.591
2013/09/10,-50.955
2013/09/11,42.989
2013/09/12,66.365
2013/09/13,52.981
2013/09/14,-38.758
2013/09/15,-56.081
2013/09/16,-2.326
2013/09/17,-55.903
2013/09/18,-44.502
2013/09/19,61.604
2013/09/20,53.694
2013/09/21,47.009
2013/09/22,43.101
2013/09/23,120.9
2013/09/24,71.02
2013/09/25,0.651
2013/09/26,-8.826
2013/09/27,6.958
2013/09/28,94.744
2013/09/29,337.294
2013/09/30,142.541
2013/10/01,208.423
2013/10/02,133.491
2013/10/03,26.456
2013/10/04,4.9
2013/10/05,16.38
2013/10/06,32.197
2013/10/07,38.807
2013/10/08,-5.932
2013/10/09,-6.989
2013/10/10,-12.118
2013/10/11,-39.587
2013/10/12,-52.361
2013/10/13,-43.043
2013/10/14,-57.684
2013/10/15,-12.865
2013/10/16,14.029
2013/10/17,22.187
2013/10/18,-9.63
2013/10/19,85.534
2013/10/20,38.246
2013/10/21,16.333
2013/10/22,98.099
2013/10/23,108.165
2013/10/24,87.651
2013/10/25,18.32
2013/10/26,21.844
2013/10/27,15.87
2013/10/28,46.824
2013/10/29,15.965
2013/10/30,16.482
2013/10/31,-21.557
2013/11/01,165.293
2013/11/02,17.161
2013/11/03,101.997
2013/11/04,134.764
2013/11/05,101.644
2013/11/06,61.067
2013/11/07,176.555
2013/11/08,329.485
2013/11/09,600.164
2013/11/10,137.486
2013/11/11,31.372
2013/11/12,92.495
2013/11/13,39.834
2013/11/14,235.313
2013/11/15,38.428
2013/11/16,183.619
2013/11/17,104.764
2013/11/18,177.151
2013/11/19,160.129
2013/11/20,88.421
2013/11/21,30.766
2013/11/22,22.145
2013/11/23,8.668
2013/11/24,76.852
2013/11/25,118.61
2013/11/26,156.218
2013/11/27,307.108
2013/11/28,260.827
2013/11/29,221.441
2013/11/30,85.792
2013/12/01,108.349
2013/12/02,-11.389
2013/12/03,-29.229
2013/12/04,14.655
2013/12/05,74.548
2013/12/06,21.431
2013/12/07,38.378
2013/12/08,35.2
2013/12/09,44.982
2013/12/10,-27.395
2013/12/11,-57.663
2013/12/12,-63.477
2013/12/13,-58.537
2013/12/14,-49.797
2013/12/15,-55.852
2013/12/16,-35.952
2013/12/17,-29.913
2013/12/18,-26.057
2013/12/19,-56.406
2013/12/20,-45.495
2013/12/21,-69.031
2013/12/22,-52.971
2013/12/23,-52.735
2013/12/24,-44.311
2013/12/25,-12.375
2013/12/26,-14.919
2013/12/27,-30.495
2013/12/28,-44.462
2013/12/29,-42.437
2013/12/30,-35.284
2013/12/31,-39.174
2014/01/01,-54.944
2014/01/02,-15.074
2014/01/03,9.145
2014/01/04,44.213
2014/01/05,88.171
2014/01/06,100.015
2014/01/07,36.375
2014/01/08,-16.436
2014/01/09,-4.357
2014/01/10,7.075
2014/01/11,37.722
2014/01/12,34.415
2014/01/13,2.84
2014/01/14,19.129
2014/01/15,31.29
2014/01/16,-13.872
2014/01/17,-28.522
2014/01/18,-25.885
2014/01/19,-35.128
2014/01/20,-27.247
2014/01/21,-22.089
2014/01/22,-6.372
2014/01/23,-2.147
2014/01/24,12.349
2014/01/25,-7.482
2014/01/26,21.447
2014/01/27,7.334
2014/01/28,5.702
2014/01/29,0.83
2014/01/30,1.871
2014/01/31,19.549
2014/02/01,6.457
2014/02/02,-0.729
2014/02/03,-24.648
2014/02/04,-2.825
2014/02/05,-5.372
2014/02/06,-6.929
2014/02/07,8.036
2014/02/08,-13.098
2014/02/09,-26.657
2014/02/10,-0.541
2014/02/11,-18.766
2014/02/12,-23.665
2014/02/13,-11.972
2014/02/14,-20.026
2014/02/15,-17.938
2014/02/16,-19.867
2014/02/17,-13.463
2014/02/18,-24.352
2014/02/19,-15.539
2014/02/20,-5.612
2014/02/21,-2.956
2014/02/22,1.68
2014/02/23,12.762
2014/02/24,-7.231
2014/02/25,40.032
2014/02/26,38.27
2014/02/27,-10.789
2014/02/28,3.341
2014/03/01,10.382
2014/03/02,1.545
2014/03/03,56.966
2014/03/04,64.128
2014/03/05,10.404
2014/03/06,-14.043
2014/03/07,-40.834
2014/03/08,9.51
2014/03/09,-5.879
2014/03/10,-21.876
2014/03/11,-43.734
2014/03/12,-30.034
2014/03/13,-14.388
2014/03/14,-46.737
2014/03/15,-40.386
2014/03/16,-41.888
2014/03/17,-50.464
2014/03/18,-46.807
2014/03/19,-42.918
2014/03/20,-25.521
2014/03/21,-30.672
2014/03/22,-48.399
2014/03/23,-53.284
2014/03/24,-35.825
2014/03/25,-12.424
2014/03/26,-22.63
2014/03/27,-8.36
2014/03/28,3.564
2014/03/29,-9.622
2014/03/30,14.478
2014/03/31,-0.867
2014/04/01,10.931
2014/04/02,18.85
2014/04/03,-8.835
2014/04/04,11.753
2014/04/05,-13.376
2014/04/06,5.711
2014/04/07,-7.103
2014/04/08,-13.781
2014/04/09,-15.113
2014/04/10,-3.674
2014/04/11,2.197
2014/04/12,-5.433
2014/04/13,-25.665
2014/04/14,4.783
2014/04/15,-8.138
2014/04/16,8.986
2014/04/17,-5.037
2014/04/18,-4.498
2014/04/19,1.953
2014/04/20,7.43
2014/04/21,-11.872
2014/04/22,-20.284
2014/04/23,-36.467
2014/04/24,-30.605
2014/04/25,-32.642
2014/04/26,-8.211
2014/04/27,-5.534
2014/04/28,-23.323
2014/04/29,-34.208
2014/04/30,-25.993
2014/05/01,-20.403
2014/05/02,-33.229
2014/05/03,-30.235
2014/05/04,-30.538
2014/05/05,-13.443
2014/05/06,-15.516
2014/05/07,28.651
2014/05/08,-12.445
2014/05/09,6.887
2014/05/10,-20.28
2014/05/11,-16.386
2014/05/12,-19.594
2014/05/13,-6.116
2014/05/14,-22.829
2014/05/15,-22.515
2014/05/16,9.845
2014/05/17,17.014
2014/05/18,11.18
2014/05/19,27.208
2014/05/20,47.133
2014/05/21,38.297
2014/05/22,48.289
2014/05/23,57.749
2014/05/24,57.153
2014/05/25,96.93
2014/05/26,69.425
2014/05/27,64.605
2014/05/28,51.037
2014/05/29,79.609
2014/05/30,83.714
2014/05/31,75.241
2014/06/01,124.722
2014/06/02,60.274
2014/06/03,48.53
2014/06/04,37.539
2014/06/05,24.727
2014/06/06,6.939
2014/06/07,31.65
2014/06/08,19.176
2014/06/09,17.829
2014/06/10,7.336
2014/06/11,33.884
2014/06/12,30.653
2014/06/13,-19.986
2014/06/14,-22.286
2014/06/15,-51.084
2014/06/16,-33.456
2014/06/17,-28.759
2014/06/18,-26.293
2014/06/19,-24.372
2014/06/20,-13.657
2014/06/21,-22.092
2014/06/22,-30.524
2014/06/23,-7.766
2014/06/24,-10.821
2014/06/25,-31.864
2014/06/26,-29.532
2014/06/27,-3.786
2014/06/28,-6.388
2014/06/29,6.44
2014/06/30,26.346
2014/07/01,21.748
2014/07/02,14.513
2014/07/03,23.064
2014/07/04,-17.052
2014/07/05,-32.342
2014/07/06,-25.242
2014/07/07,-28.377
2014/07/08,-27.226
2014/07/09,-11.993
2014/07/10,5.174
2014/07/11,15.863
2014/07/12,1.916
2014/07/13,-1.34
2014/07/14,-10.649
2014/07/15,-31.663
2014/07/16,-19.326
2014/07/17,-21.32
2014/07/18,12.641
2014/07/19,-8.218
2014/07/20,7.301
2014/07/21,9.014
2014/07/22,31.378
2014/07/23,40.392
2014/07/24,19.688
2014/07/25,-5.118
2014/07/26,-13.358
2014/07/27,-5.609
2014/07/28,2.866
2014/07/29,19.533
2014/07/30,15.398
2014/07/31,4.155
2014/08/01,8.8
2014/08/02,54.471
2014/08/03,4.181
2014/08/04,8.458
2014/08/05,5.175
2014/08/06,-24.452
2014/08/07,-22.633
2014/08/08,-19.34
2014/08/09,-3.246
2014/08/10,7.453
2014/08/11,-18.205
2014/08/12,-11.517
2014/08/13,-14.122
2014/08/14,16.336
2014/08/15,-21.123
2014/08/16,-30.069
2014/08/17,25.061
2014/08/18,5.603
2014/08/19,-1.634
2014/08/20,30.179
2014/08/21,22.814
2014/08/22,11.502
2014/08/23,25.171
2014/08/24,25.776
2014/08/25,22.762
2014/08/26,20.654
2014/08/27,17.288
2014/08/28,-9.719
2014/08/29,26.301
2014/08/30,19.567
2014/08/31,-0.829
2014/09/01,-16.895
2014/09/02,-13.736
2014/09/03,-14.432
2014/09/04,-4.021
2014/09/05,-2.502
2014/09/06,-8.879
2014/09/07,-27.096
2014/09/08,-14.09
2014/09/09,-18.716
2014/09/10,-8.474
2014/09/11,0.144
2014/09/12,4.143
2014/09/13,23.068
2014/09/14,-16.663
2014/09/15,5.989
2014/09/16,-11.311
2014/09/17,4.288
2014/09/18,9.445
2014/09/19,21.315
2014/09/20,9.749
2014/09/21,10.751
2014/09/22,13.625
2014/09/23,18.652
2014/09/24,-4.034
2014/09/25,-8.908
2014/09/26,-13.847
2014/09/27,-21.464
2014/09/28,-11.003
2014/09/29,8.609
2014/09/30,28.817
2014/10/01,-7.248
2014/10/02,-21.098
2014/10/03,-28.745
2014/10/04,-11.85
2014/10/05,2.745
2014/10/06,-12.117
2014/10/07,-12.778
2014/10/08,-4.047
2014/10/09,11.939
2014/10/10,2.102
2014/10/11,15.191
2014/10/12,7.502
2014/10/13,-12.973
2014/10/14,0.784
2014/10/15,13.891
2014/10/16,-3.979
2014/10/17,13.588
2014/10/18,-3.32
2014/10/19,-11.982
2014/10/20,-0.363
2014/10/21,6.506
2014/10/22,-8.339
2014/10/23,-10.225
2014/10/24,-22.787
2014/10/25,13.732
2014/10/26,-23.022
2014/10/27,-10.333
2014/10/28,-25.16
2014/10/29,-29.876
2014/10/30,-31.157
2014/10/31,-30.934
2014/11/01,-10.45
2014/11/02,-29.441
2014/11/03,-30.652
2014/11/04,-25.411
2014/11/05,-1.289
2014/11/06,-24.827
2014/11/07,-4.231
2014/11/08,-42.873
2014/11/09,-11.384
2014/11/10,1.824
2014/11/11,-4.261
2014/11/12,34.645
2014/11/13,89.365
2014/11/14,34.645
2014/11/15,10.317
2014/11/16,28.887
2014/11/17,48.954
2014/11/18,19.929
2014/11/19,12.986
2014/11/20,33.613
2014/11/21,25.764
2014/11/22,71.035
2014/11/23,14.59
2014/11/24,4.44
2014/11/25,32.61
2014/11/26,4.288
2014/11/27,-18.96
2014/11/28,25.155
2014/11/29,39.353
2014/11/30,31.783
2014/12/01,14.948
2014/12/02,53.175
2014/12/03,8.048
2014/12/04,9.855
2014/12/05,12.844
2014/12/06,-4.696
2014/12/07,57.289
2014/12/08,32.93
2014/12/09,13.858
2014/12/10,18.961
2014/12/11,12.822
2014/12/12,-17.899
2014/12/13,-7.186
2014/12/14,-8.995
2014/12/15,-4.622
2014/12/16,-17.17
2014/12/17,-4.564
2014/12/18,35.665
2014/12/19,36.943
2014/12/20,47.647
2014/12/21,-8.417
2014/12/22,10.551
2014/12/23,1.241
2014/12/24,-23.078
2014/12/25,-15.854
2014/12/26,22.58
2014/12/27,15.549
2014/12/28,9.926
2014/12/29,-5.266
2014/12/30,11.819
2014/12/31,11.423
2015/01/01,-47.479
2015/01/02,-17.657
2015/01/03,-29.611
2015/01/04,24.27
2015/01/05,-33.626
2015/01/06,-21.849
2015/01/07,8.801
2015/01/08,7.461
2015/01/09,-15.816
2015/01/10,-4.233
2015/01/11,-22.46
2015/01/12,-39.061
2015/01/13,-21.983
2015/01/14,-17.634
2015/01/15,50.994
2015/01/16,-11.083
2015/01/17,-21.064
2015/01/18,-34.859
2015/01/19,-15.305
2015/01/20,-23.634
2015/01/21,-36.138
2015/01/22,-17.804
2015/01/23,-24.256
2015/01/24,-42.272
2015/01/25,-25.147
2015/01/26,52.487
2015/01/27,-29.257
2015/01/28,-25.171
2015/01/29,-33.226
2015/01/30,-13.941
2015/01/31,-23.567
2015/02/01,-10.751
2015/02/02,15.638
2015/02/03,31.003
2015/02/04,6.987
2015/02/05,-15.784
2015/02/06,2.508
2015/02/07,-27.811
2015/02/08,-21.359
2015/02/09,-55.402
2015/02/10,-29.716
2015/02/11,-27.577
2015/02/12,-9.077
2015/02/13,-46.981
2015/02/14,-36.916
2015/02/15,-25.992
2015/02/16,-47.692
2015/02/17,-44.32
2015/02/18,-33.153
2015/02/19,-30.774
2015/02/20,-37.242
2015/02/21,0.246
2015/02/22,-0.75
2015/02/23,12.696
2015/02/24,24.536
2015/02/25,5.814
2015/02/26,-26.738
2015/02/27,31.326
2015/02/28,27.064
2015/03/01,-1.961
2015/03/02,52.568
2015/03/03,43.328
2015/03/04,37.707
2015/03/05,34.712
2015/03/06,32.488
2015/03/07,-18.819
2015/03/08,1.406
2015/03/09,29.129
2015/03/10,8.412
2015/03/11,8.478
2015/03/12,41.364
2015/03/13,-4.824
2015/03/14,2.947
2015/03/15,-7.384
2015/03/16,-5.281
2015/03/17,-15.106
2015/03/18,-7.743
2015/03/19,-27.046
2015/03/20,-22.92
2015/03/21,16.649
2015/03/22,2.711
2015/03/23,-8.178
2015/03/24,-6.777
2015/03/25,-4.645
2015/03/26,-32.058
2015/03/27,-6.286
2015/03/28,-9.445
2015/03/29,-6.916
2015/03/30,-17.523
2015/03/31,-7.956
2015/04/01,-3.839
2015/04/02,8.219
2015/04/03,-10.936
2015/04/04,-18.291
2015/04/05,-26.598
2015/04/06,-19.971
2015/04/07,-12.748
2015/04/08,-4.957
2015/04/09,-4.668
2015/04/10,-18.138
2015/04/11,-7.538
2015/04/12,18.135
2015/04/13,-15.687
2015/04/14,-11.928
2015/04/15,-24.489
2015/04/16,12.566
2015/04/17,41.076
2015/04/18,20.147
2015/04/19,82.837
2015/04/20,37.229
2015/04/21,59.789
2015/04/22,64.61
2015/04/23,108.666
2015/04/24,88.385
2015/04/25,72.836
2015/04/26,49.325
2015/04/27,53.791
2015/04/28,25.484
2015/04/29,36.758
2015/04/30,19.054
2015/05/01,-1.687
2015/05/02,-3.094
2015/05/03,17.591
2015/05/04,0.703
2015/05/05,-30.622
2015/05/06,-21.419
2015/05/07,-26.655
2015/05/08,-29.438
2015/05/09,-27.955
2015/05/10,12.783
2015/05/11,45.938
2015/05/12,45.53
2015/05/13,17.019
2015/05/14,-6.067
2015/05/15,-3.929
2015/05/16,9.463
2015/05/17,-26.018
2015/05/18,3.52
2015/05/19,76.534
2015/05/20,43.66
2015/05/21,41.156
2015/05/22,50.881
2015/05/23,59.043
2015/05/24,-34.8
2015/05/25,-31.387
2015/05/26,-21.611
2015/05/27,2.124
2015/05/28,14.319
2015/05/29,-14.85
2015/05/30,-39.109
2015/05/31,64.159
2015/06/01,65.522
2015/06/02,-8.893
2015/06/03,-18.691
2015/06/04,-25.34
2015/06/05,6.689
2015/06/06,25.018
2015/06/07,31.546
2015/06/08,7.983
2015/06/09,45.311
2015/06/10,34.493
2015/06/11,28.05
2015/06/12,76.701
2015/06/13,178.475
2015/06/14,-18.292
2015/06/15,-17.722
2015/06/16,-4.794
2015/06/17,47.064
2015/06/18,41.189
2015/06/19,-20.117
2015/06/20,-25.47
2015/06/21,-2.69
2015/06/22,10.461
2015/06/23,-37.903
2015/06/24,-33.763
2015/06/25,-31.993
2015/06/26,-13.312
2015/06/27,-22.008
2015/06/28,6.137
2015/06/29,27.916
2015/06/30,110.831
2015/07/01,-32.021
2015/07/02,23.961
2015/07/03,21.068
2015/07/04,-13.904
2015/07/05,151.391
2015/07/06,61.102
2015/07/07,87.821
2015/07/08,114.253
2015/07/09,40.224
2015/07/10,-21.627
2015/07/11,-24.767
2015/07/12,-81.241
2015/07/13,-65.141
2015/07/14,-53.36
2015/07/15,6.962
2015/07/16,-25.883
2015/07/17,-33.171
2015/07/18,-66.665
2015/07/19,-88.366
2015/07/20,-50.927
2015/07/21,-59.239
2015/07/22,-57.534
2015/07/23,9.509
2015/07/24,59.22
2015/07/25,36.485
2015/07/26,494.475
2015/07/27,145.111
2015/07/28,-0.394
2015/07/29,20.049
2015/07/30,7.464
2015/07/31,42.667
2015/08/01,147.89
2015/08/02,162.515
2015/08/03,7.454
2015/08/04,136.025
2015/08/05,92.489
2015/08/06,-22.358
2015/08/07,-2.048
2015/08/08,11.17
2015/08/09,-7.603
2015/08/10,-1.861
2015/08/11,5.226
2015/08/12,-11.181
2015/08/13,-28.111
2015/08/14,-16.064
2015/08/15,16.428
2015/08/16,66.299
2015/08/17,48.999
2015/08/18,-13.855
2015/08/19,-16.767
2015/08/20,23.701
2015/08/21,-16.389
2015/08/22,-17.087
2015/08/23,-14.188
2015/08/24,-5.183
2015/08/25,-8.604
2015/08/26,-12.154
2015/08/27,11.361
2015/08/28,15.665
2015/08/29,-4.553
2015/08/30,-11.521
2015/08/31,-29.13
2015/09/01,-27.252
2015/09/02,53.698
2015/09/03,-13.006
2015/09/04,2.328
2015/09/05,-31.186
2015/09/06,-1.436
2015/09/07,-17.292
2015/09/08,3.703
2015/09/09,24.357
2015/09/10,-1.624
2015/09/11,-70.7
2015/09/12,-42.409
2015/09/13,-74.078
2015/09/14,-60.861
2015/09/15,-50.745
2015/09/16,-80.655
2015/09/17,-99.896
2015/09/18,-57.907
2015/09/19,47.553
2015/09/20,3.662
2015/09/21,7.131
2015/09/22,2.201
2015/09/23,-6.9
2015/09/24,28.918
2015/09/25,291.17
2015/09/26,118.115
2015/09/27,314.742
2015/09/28,292.572
2015/09/29,214.732
2015/09/30,259.649
2015/10/01,139309
2015/10/02,218.08
2015/10/03,32.167
2015/10/04,30.212
2015/10/05,25.518
2015/10/06,21.907
2015/10/07,11.239
2015/10/08,-7.705
2015/10/09,-7.208
2015/10/10,-18.089
2015/10/11,8.79
2015/10/12,-6.178
2015/10/13,-26.113
2015/10/14,-0.227
2015/10/15,-1.056
2015/10/16,5.802
2015/10/17,10.069
2015/10/18,0.333
2015/10/19,16.722
2015/10/20,-10.68
2015/10/21,-2.49
2015/10/22,21.065
2015/10/23,-5.307
2015/10/24,8.466
2015/10/25,10.137
2015/10/26,5.863
2015/10/27,28.409
2015/10/28,5.196
2015/10/29,-12.649
2015/10/30,11.211
2015/10/31,3.503
2015/11/01,43.688
2015/11/02,-0.089
2015/11/03,44.97
2015/11/04,89.478
2015/11/05,33.264
2015/11/06,41.99
2015/11/07,30.481
2015/11/08,5.515
2015/11/09,-5.616
2015/11/10,2.618
2015/11/11,7.003
2015/11/12,21.127
2015/11/13,-4.127
2015/11/14,8.16
2015/11/15,-7.852
2015/11/16,8.456
2015/11/17,-28.287
2015/11/18,-44.723
2015/11/19,-35.841
2015/11/20,-25.913
2015/11/21,-7.929
2015/11/22,-14.159
2015/11/23,4.066
2015/11/24,-11.113
2015/11/25,4.67
2015/11/26,10.191
2015/11/27,16.61
2015/11/28,-22.191
2015/11/29,-8.973
2015/11/30,15.775
2015/12/01,27.731
2015/12/02,29.967
2015/12/03,10.187
2015/12/04,19.599
2015/12/05,62.694
2015/12/06,130.727
2015/12/07,72.118
2015/12/08,63.592
2015/12/09,94.764
2015/12/10,82.588
2015/12/11,81.591
2015/12/12,152.468
2015/12/13,161.113
2015/12/14,45.654
2015/12/15,43.611
2015/12/16,45.148
2015/12/17,100.841
2015/12/18,108.111
2015/12/19,16.744
2015/12/20,16.836
2015/12/21,26.053
2015/12/22,37.534
2015/12/23,2.83
2015/12/24,8.211
2015/12/25,14.985
2015/12/26,-42.377
2015/12/27,-66.286
2015/12/28,-43.162
2015/12/29,-41.049
2015/12/30,-49.597
2015/12/31,-55.204
2016/01/01,-59.527
2016/01/02,-51.029
2016/01/03,-58.898
2016/01/04,-62.73
2016/01/05,-54.75
2016/01/06,-55.732
2016/01/07,-59.264
2016/01/08,-62.957
2016/01/09,-32.123
2016/01/10,-0.894
2016/01/11,-12.739
2016/01/12,-12.275
2016/01/13,12.903
2016/01/14,15.631
2016/01/15,16.892
2016/01/16,2.311
2016/01/17,-14.784
2016/01/18,-1.894
2016/01/19,9.184
2016/01/20,-7.598
2016/01/21,2.913
2016/01/22,6.621
2016/01/23,61.618
2016/01/24,92.034
2016/01/25,2.125
2016/01/26,45.586
2016/01/27,26.695
2016/01/28,-8.543
2016/01/29,3.63
2016/01/30,86.856
2016/01/31,69.464
2016/02/01,70.054
2016/02/02,-5.14
2016/02/03,-7.188
2016/02/04,20.395
2016/02/05,13.467
2016/02/06,23.465
2016/02/07,-15.099
2016/02/08,63.425
2016/02/09,30.039
2016/02/10,34.183
2016/02/11,35.306
2016/02/12,16.481
2016/02/13,0.945
2016/02/14,16.582
2016/02/15,26.366
2016/02/16,75.251
2016/02/17,80.3
2016/02/18,20.204
2016/02/19,34.422
2016/02/20,36.077
2016/02/21,58.03
2016/02/22,12.57
2016/02/23,-11.521
2016/02/24,-18.37
2016/02/25,10.673
2016/02/26,23.845
2016/02/27,-24.965
2016/02/28,66.521
2016/02/29,67.994
2016/03/01,41.675
2016/03/02,61.201
2016/03/03,17.225
2016/03/04,-0.238
2016/03/05,107.623
2016/03/06,-42.528
2016/03/07,-32.733
2016/03/08,-26.126
2016/03/09,-25.469
2016/03/10,-32.054
2016/03/11,-33.569
2016/03/12,-0.913
2016/03/13,-61.216
2016/03/14,-62.719
2016/03/15,-56.156
2016/03/16,-30.194
2016/03/17,-26.226
