Date,mediantransactionvalue14rocUSD
2016/03/18,-31.513
2016/03/19,-75.407
2016/03/20,-18.706
2016/03/21,-13.115
2016/03/22,-21.13
2016/03/23,-11.152
2016/03/24,11.392
2016/03/25,-0.969
2016/03/26,-7.535
2016/03/27,-0.181
2016/03/28,-0.821
2016/03/29,0.525
2016/03/30,-37.873
2016/03/31,-18.586
2016/04/01,-2.919
2016/04/02,6.746
2016/04/03,1.879
2016/04/04,3.68
2016/04/05,15.188
2016/04/06,16.526
2016/04/07,0.814
2016/04/08,16.406
2016/04/09,1.033
2016/04/10,2.377
2016/04/11,5.446
2016/04/12,3.714
2016/04/13,10.336
2016/04/14,5.792
2016/04/15,18.628
2016/04/16,-2.568
2016/04/17,8.875
2016/04/18,3.465
2016/04/19,9.11
2016/04/20,3.148
2016/04/21,5.671
2016/04/22,3.218
2016/04/23,4.222
2016/04/24,-3.73
2016/04/25,-1.256
2016/04/26,-2.43
2016/04/27,-12.499
2016/04/28,-15.267
2016/04/29,-31.06
2016/04/30,-11.647
2016/05/01,-26.408
2016/05/02,-1.536
2016/05/03,0.634
2016/05/04,5.158
2016/05/05,-3.146
2016/05/06,-7.53
2016/05/07,16.336
2016/05/08,16.744
2016/05/09,3.009
2016/05/10,8.344
2016/05/11,16.804
2016/05/12,33.431
2016/05/13,52.256
2016/05/14,22.308
2016/05/15,59.151
2016/05/16,32.654
2016/05/17,16.328
2016/05/18,-3.639
2016/05/19,9.141
2016/05/20,4.343
2016/05/21,-5.856
2016/05/22,-6.056
2016/05/23,-0.507
2016/05/24,-13.966
2016/05/25,-15.169
2016/05/26,-6.393
2016/05/27,-2.014
2016/05/28,19.048
2016/05/29,4.987
2016/05/30,-24.463
2016/05/31,-2.498
2016/06/01,-10.418
2016/06/02,-17.025
2016/06/03,-1.758
2016/06/04,11.357
2016/06/05,20.206
2016/06/06,13.736
2016/06/07,24.945
2016/06/08,25.965
2016/06/09,15.4
2016/06/10,13.978
2016/06/11,14.185
2016/06/12,12.735
2016/06/13,46.12
2016/06/14,12.957
2016/06/15,39.676
2016/06/16,79.593
2016/06/17,48.436
2016/06/18,25.798
2016/06/19,16.892
2016/06/20,29.813
2016/06/21,41.12
2016/06/22,57.02
2016/06/23,14.611
2016/06/24,26.212
2016/06/25,5.212
2016/06/26,-10.561
2016/06/27,-12.027
2016/06/28,-5.641
2016/06/29,8.128
2016/06/30,-7.011
2016/07/01,-4.083
2016/07/02,17.525
2016/07/03,0.837
2016/07/04,4.313
2016/07/05,-13.019
2016/07/06,-26.867
2016/07/07,-3.406
2016/07/08,-14.713
2016/07/09,-15.626
2016/07/10,-8.769
2016/07/11,23.77
2016/07/12,0.816
2016/07/13,6.712
2016/07/14,-3.172
2016/07/15,17.038
2016/07/16,-11.508
2016/07/17,3.601
2016/07/18,13.729
2016/07/19,31.27
2016/07/20,23.129
2016/07/21,31.768
2016/07/22,33.831
2016/07/23,48.386
2016/07/24,53.014
2016/07/25,2.859
2016/07/26,40.4
2016/07/27,22.244
2016/07/28,22.262
2016/07/29,20.879
2016/07/30,43.783
2016/07/31,33.807
2016/08/01,-8.156
2016/08/02,13.58
2016/08/03,3.294
2016/08/04,-10.784
2016/08/05,-24.525
2016/08/06,-14.154
2016/08/07,5.519
2016/08/08,-11.645
2016/08/09,-10.492
2016/08/10,-26.9
2016/08/11,-23.076
2016/08/12,-17.743
2016/08/13,-11.684
2016/08/14,-6.743
2016/08/15,1.58
2016/08/16,-25.856
2016/08/17,-18.217
2016/08/18,-9.471
2016/08/19,14.838
2016/08/20,-10.31
2016/08/21,-30.797
2016/08/22,-4.545
2016/08/23,-18.215
2016/08/24,-10.768
2016/08/25,5.214
2016/08/26,-14.697
2016/08/27,-38.467
2016/08/28,-33.558
2016/08/29,-14.079
2016/08/30,-11.235
2016/08/31,-2.574
2016/09/01,3.93
2016/09/02,-9.866
2016/09/03,-13.906
2016/09/04,-15.975
2016/09/05,-0.733
2016/09/06,-8.841
2016/09/07,-0.396
2016/09/08,-17.356
2016/09/09,-1.448
2016/09/10,10.985
2016/09/11,5.487
2016/09/12,-12.462
2016/09/13,4.765
2016/09/14,-1.435
2016/09/15,-12.814
2016/09/16,-6.531
2016/09/17,-4.044
2016/09/18,15.806
2016/09/19,6.856
2016/09/20,19.39
2016/09/21,14.884
2016/09/22,24.312
2016/09/23,6.311
2016/09/24,26.985
2016/09/25,3.118
2016/09/26,-6.261
2016/09/27,-20.921
2016/09/28,-7.251
2016/09/29,-11.276
2016/09/30,-14.065
2016/10/01,-14.028
2016/10/02,-24.774
2016/10/03,-30.879
2016/10/04,-29.357
2016/10/05,-32.517
2016/10/06,-42.277
2016/10/07,-36.046
2016/10/08,-40.82
2016/10/09,-16.963
2016/10/10,4.416
2016/10/11,2.176
2016/10/12,6.654
2016/10/13,1.556
2016/10/14,-14.198
2016/10/15,5.676
2016/10/16,2.18
2016/10/17,-6.088
2016/10/18,3.553
2016/10/19,16.111
2016/10/20,4.32
2016/10/21,8.692
2016/10/22,18.898
2016/10/23,-7.145
2016/10/24,-3.032
2016/10/25,0.792
2016/10/26,-15.91
2016/10/27,-15.796
2016/10/28,2.835
2016/10/29,6.646
2016/10/30,0.111
2016/10/31,26.025
2016/11/01,18.609
2016/11/02,2.24
2016/11/03,25.126
2016/11/04,2.883
2016/11/05,-18.176
2016/11/06,-1.645
2016/11/07,-22.856
2016/11/08,-31.516
2016/11/09,-10.21
2016/11/10,-9.064
2016/11/11,-16.574
2016/11/12,-17.121
2016/11/13,-7.285
2016/11/14,-19.536
2016/11/15,-18.278
2016/11/16,-21.416
2016/11/17,-15.983
2016/11/18,-10.873
2016/11/19,6.66
2016/11/20,-8.883
2016/11/21,-5.205
2016/11/22,7.264
2016/11/23,-9.198
2016/11/24,-9.977
2016/11/25,-3.576
2016/11/26,-2.941
2016/11/27,0.077
2016/11/28,-0.687
2016/11/29,-7.215
2016/11/30,3.045
2016/12/01,-2.137
2016/12/02,-2.654
2016/12/03,-3.935
2016/12/04,6.964
2016/12/05,14.635
2016/12/06,8.292
2016/12/07,5.031
2016/12/08,21.35
2016/12/09,14.218
2016/12/10,6.423
2016/12/11,-0.138
2016/12/12,5.565
2016/12/13,-0.125
2016/12/14,0.011
2016/12/15,7.645
2016/12/16,0.864
2016/12/17,-0.051
2016/12/18,17.222
2016/12/19,11.757
2016/12/20,12.42
2016/12/21,12.683
2016/12/22,10.74
2016/12/23,22.714
2016/12/24,21.892
2016/12/25,26.82
2016/12/26,27.125
2016/12/27,33.057
2016/12/28,44.573
2016/12/29,28.898
2016/12/30,29.706
2016/12/31,33.61
2017/01/01,18.112
2017/01/02,4.649
2017/01/03,14.383
2017/01/04,28.335
2017/01/05,45.645
2017/01/06,0.902
2017/01/07,2.053
2017/01/08,11.794
2017/01/09,9.336
2017/01/10,-11.713
2017/01/11,0.974
2017/01/12,-7.415
2017/01/13,-2.07
2017/01/14,-14.847
2017/01/15,-28.461
2017/01/16,-7.669
2017/01/17,-11.637
2017/01/18,-24.336
2017/01/19,-29.768
2017/01/20,-8.514
2017/01/21,-9.413
2017/01/22,-15.6
2017/01/23,-11.195
2017/01/24,0.284
2017/01/25,-21.952
2017/01/26,-21.339
2017/01/27,-10.548
2017/01/28,-3.587
2017/01/29,1.075
2017/01/30,24.845
2017/01/31,12.939
2017/02/01,-2.108
2017/02/02,24.095
2017/02/03,11.998
2017/02/04,28.567
2017/02/05,13.813
2017/02/06,57.83
2017/02/07,10.046
2017/02/08,42.517
2017/02/09,27.957
2017/02/10,19.825
2017/02/11,13.362
2017/02/12,26.256
2017/02/13,-1.061
2017/02/14,11.785
2017/02/15,35.705
2017/02/16,11.203
2017/02/17,11.966
2017/02/18,-14.896
2017/02/19,9.026
2017/02/20,-20.425
2017/02/21,47.181
2017/02/22,18.279
2017/02/23,23.359
2017/02/24,12.551
2017/02/25,-8.883
2017/02/26,8.771
2017/02/27,28.572
2017/02/28,30.322
2017/03/01,36.807
2017/03/02,25.591
2017/03/03,41.768
2017/03/04,61.69
2017/03/05,2.734
2017/03/06,35.337
2017/03/07,-7.298
2017/03/08,-19.208
2017/03/09,-7.166
2017/03/10,16.798
2017/03/11,19.149
2017/03/12,12.976
2017/03/13,1.23
2017/03/14,-12.294
2017/03/15,-2.178
2017/03/16,-4.774
2017/03/17,9.373
2017/03/18,-9.723
2017/03/19,-3.874
2017/03/20,-17.544
2017/03/21,2.408
2017/03/22,2.651
2017/03/23,18.136
2017/03/24,6.92
2017/03/25,33.016
2017/03/26,8.88
2017/03/27,15.405
2017/03/28,3.414
2017/03/29,-22.673
2017/03/30,-13.943
2017/03/31,-16.744
2017/04/01,-17.799
2017/04/02,10.698
2017/04/03,-2.601
2017/04/04,4.981
2017/04/05,5.825
2017/04/06,-1.704
2017/04/07,-5.994
2017/04/08,-18.474
2017/04/09,-28.048
2017/04/10,-22.449
2017/04/11,2.882
2017/04/12,11.499
2017/04/13,6.236
2017/04/14,-26.769
2017/04/15,-5.838
2017/04/16,-3.065
2017/04/17,-8.191
2017/04/18,1.254
2017/04/19,-3.985
2017/04/20,10.652
2017/04/21,-16.49
2017/04/22,14.129
2017/04/23,43.346
2017/04/24,29.864
2017/04/25,20.697
2017/04/26,8.242
2017/04/27,21.682
2017/04/28,59.204
2017/04/29,35.612
2017/04/30,31.381
2017/05/01,37.634
2017/05/02,26.869
2017/05/03,70.2
2017/05/04,36.48
2017/05/05,123.509
2017/05/06,17.653
2017/05/07,25.124
2017/05/08,22.242
2017/05/09,52.486
2017/05/10,96.303
2017/05/11,52.684
2017/05/12,49.937
2017/05/13,81.609
2017/05/14,12.359
2017/05/15,26.364
2017/05/16,36.342
2017/05/17,60.381
2017/05/18,43.561
2017/05/19,22.371
2017/05/20,40.672
2017/05/21,41.466
2017/05/22,46.299
2017/05/23,18.389
2017/05/24,10.629
2017/05/25,33.533
2017/05/26,17.873
2017/05/27,-12.333
2017/05/28,31.034
2017/05/29,4.006
2017/05/30,1.94
2017/05/31,-28.237
2017/06/01,-19.728
2017/06/02,-24.358
2017/06/03,0.286
2017/06/04,-6.334
2017/06/05,-0.427
2017/06/06,-7.921
2017/06/07,-13.514
2017/06/08,-40.723
2017/06/09,-7.287
2017/06/10,18.769
2017/06/11,33.987
2017/06/12,50.523
2017/06/13,20.2
2017/06/14,34.383
2017/06/15,15.23
2017/06/16,7.358
2017/06/17,28.239
2017/06/18,8.523
2017/06/19,-4.199
2017/06/20,8.056
2017/06/21,24.092
2017/06/22,46.971
2017/06/23,-13.069
2017/06/24,2.051
2017/06/25,8.551
2017/06/26,-9.38
2017/06/27,-21.293
2017/06/28,-8.587
2017/06/29,39.198
2017/06/30,-6.585
2017/07/01,8.331
2017/07/02,2.888
2017/07/03,-6.108
2017/07/04,-31.357
2017/07/05,-25.184
2017/07/06,-8.45
2017/07/07,0.232
2017/07/08,-10.19
2017/07/09,-28.134
2017/07/10,-13.133
2017/07/11,4.941
2017/07/12,-13.815
2017/07/13,-32.303
2017/07/14,22.825
2017/07/15,-11.693
2017/07/16,3.862
2017/07/17,-10.245
2017/07/18,19.354
2017/07/19,-6.336
2017/07/20,23.608
2017/07/21,11.185
2017/07/22,14.439
2017/07/23,24.34
2017/07/24,-1.589
2017/07/25,0.356
2017/07/26,-1.303
2017/07/27,3.527
2017/07/28,25.463
2017/07/29,2.282
2017/07/30,80.806
2017/07/31,59.263
2017/08/01,-32.854
2017/08/02,-9.791
2017/08/03,-40.343
2017/08/04,-12.217
2017/08/05,3.345
2017/08/06,-9.89
2017/08/07,11.393
2017/08/08,17.478
2017/08/09,15.277
2017/08/10,31.464
2017/08/11,-4.253
2017/08/12,23.267
2017/08/13,-23.999
2017/08/14,23.535
2017/08/15,139.4
2017/08/16,89.61
2017/08/17,42.449
2017/08/18,13.341
2017/08/19,1.14
2017/08/20,37.975
2017/08/21,55.441
2017/08/22,92.08
2017/08/23,28
2017/08/24,77.326
2017/08/25,17.078
2017/08/26,20.58
2017/08/27,-32
2017/08/28,-8.346
2017/08/29,9.146
2017/08/30,0.217
2017/08/31,65.883
2017/09/01,83.406
2017/09/02,22.418
2017/09/03,10.591
2017/09/04,13.021
2017/09/05,-22.367
2017/09/06,18.615
2017/09/07,-26.664
2017/09/08,-8.457
2017/09/09,-4.98
2017/09/10,86.177
2017/09/11,-19.671
2017/09/12,-17.661
2017/09/13,-8.312
2017/09/14,-11.743
2017/09/15,-6.777
2017/09/16,-1.922
2017/09/17,-8.884
2017/09/18,-6.798
2017/09/19,-29.892
2017/09/20,-11.412
2017/09/21,-23.17
2017/09/22,-19.104
2017/09/23,-29.242
2017/09/24,-39.795
2017/09/25,-3.3
2017/09/26,-12.689
2017/09/27,-5.415
2017/09/28,-21.099
2017/09/29,-31.34
2017/09/30,2.253
2017/10/01,-10.327
2017/10/02,-40.082
2017/10/03,-14.355
2017/10/04,-11.619
2017/10/05,-17.072
2017/10/06,-17.761
2017/10/07,-7.665
2017/10/08,-8.847
2017/10/09,-10.56
2017/10/10,-2.898
2017/10/11,-24.549
2017/10/12,9.938
2017/10/13,26.824
2017/10/14,-18.767
2017/10/15,-21.539
2017/10/16,-8.248
2017/10/17,2.783
2017/10/18,-20.792
2017/10/19,-16.215
2017/10/20,14.524
2017/10/21,7.019
2017/10/22,15.867
2017/10/23,51.976
2017/10/24,45.867
2017/10/25,0.945
2017/10/26,-16.206
2017/10/27,5.223
2017/10/28,49.417
2017/10/29,11.349
2017/10/30,13.821
2017/10/31,50.707
2017/11/01,52.939
2017/11/02,85.472
2017/11/03,67.413
2017/11/04,41.439
2017/11/05,51.335
2017/11/06,-1.339
2017/11/07,-19.238
2017/11/08,91.853
2017/11/09,39.953
2017/11/10,40.912
2017/11/11,78.963
2017/11/12,232.619
2017/11/13,70.017
2017/11/14,17.96
2017/11/15,10.392
2017/11/16,15.149
2017/11/17,-23.669
2017/11/18,-10.715
2017/11/19,-7.572
2017/11/20,-6.756
2017/11/21,-5.606
2017/11/22,-17.433
2017/11/23,-13.345
2017/11/24,-39.321
2017/11/25,-53.26
2017/11/26,-56.186
2017/11/27,-14.008
2017/11/28,28.925
2017/11/29,78.94
2017/11/30,24.575
2017/12/01,8.84
2017/12/02,41.616
2017/12/03,30.989
2017/12/04,44.506
2017/12/05,100.167
2017/12/06,178.394
2017/12/07,385.845
2017/12/08,269.607
2017/12/09,147.926
2017/12/10,84.429
2017/12/11,67.677
2017/12/12,108.557
2017/12/13,58.576
2017/12/14,390.407
2017/12/15,358.857
2017/12/16,215.617
2017/12/17,198.397
2017/12/18,235.038
2017/12/19,419.056
2017/12/20,164.029
2017/12/21,72.572
2017/12/22,81.344
2017/12/23,120.256
2017/12/24,46.434
2017/12/25,66.897
2017/12/26,33.953
2017/12/27,99.305
2017/12/28,-25.475
2017/12/29,45.231
2017/12/30,113.475
2017/12/31,2.396
2018/01/01,-32.797
2018/01/02,-25.952
2018/01/03,1.936
2018/01/04,1.195
2018/01/05,23.959
2018/01/06,1.393
2018/01/07,255.506
2018/01/08,91.92
2018/01/09,47.1
2018/01/10,0.742
2018/01/11,-8.449
2018/01/12,-23.129
2018/01/13,-15.244
2018/01/14,26.558
2018/01/15,37.116
2018/01/16,-29.968
2018/01/17,-47.797
2018/01/18,-47.045
2018/01/19,-54.741
2018/01/20,-43.47
2018/01/21,-78.1
2018/01/22,-57.536
2018/01/23,-78.485
2018/01/24,-60.604
2018/01/25,-56.615
2018/01/26,-59.479
2018/01/27,-71.355
2018/01/28,-66.364
2018/01/29,-65.299
2018/01/30,-53.431
2018/01/31,-30.788
2018/02/01,-47.883
2018/02/02,-17.903
2018/02/03,-41.295
2018/02/04,-18.345
2018/02/05,-37.773
2018/02/06,3.708
2018/02/07,-41.143
2018/02/08,-49.129
2018/02/09,-35.123
2018/02/10,-22.3
2018/02/11,-41.49
2018/02/12,-24.954
2018/02/13,-35.352
2018/02/14,-54.535
2018/02/15,-32.933
2018/02/16,-53.648
2018/02/17,-21.081
2018/02/18,-23.433
2018/02/19,-22.584
2018/02/20,6.422
2018/02/21,16.537
2018/02/22,31.149
2018/02/23,2.008
2018/02/24,0.782
2018/02/25,53.268
2018/02/26,11.943
2018/02/27,8.232
2018/02/28,2.438
2018/03/01,-3.307
2018/03/02,1.426
2018/03/03,-27.586
2018/03/04,-22.972
2018/03/05,2.298
2018/03/06,-33.332
2018/03/07,-42.398
2018/03/08,-23.764
2018/03/09,-15.941
2018/03/10,-28.624
2018/03/11,-35.045
2018/03/12,-32.766
2018/03/13,-27.621
2018/03/14,-5.255
2018/03/15,-16.722
2018/03/16,-17.691
2018/03/17,2.185
2018/03/18,34.303
2018/03/19,-17.528
2018/03/20,0.145
2018/03/21,0.756
2018/03/22,-16.316
2018/03/23,-15.512
2018/03/24,-4.603
2018/03/25,0.063
2018/03/26,10.911
2018/03/27,-17.028
2018/03/28,-27.699
2018/03/29,-23.288
2018/03/30,-17.036
2018/03/31,-13.823
2018/04/01,-42.173
2018/04/02,-21.797
2018/04/03,-14.797
2018/04/04,-8.258
2018/04/05,-8.64
2018/04/06,-17.824
2018/04/07,-23.478
2018/04/08,-29.314
2018/04/09,-20.329
2018/04/10,-7.144
2018/04/11,-6.731
2018/04/12,-1.44
2018/04/13,-3.562
2018/04/14,-9.357
2018/04/15,5.993
2018/04/16,9.254
2018/04/17,-4.28
2018/04/18,-8.746
2018/04/19,2.278
2018/04/20,12.333
2018/04/21,7.622
2018/04/22,16.799
2018/04/23,-11.781
2018/04/24,12.252
2018/04/25,39.882
2018/04/26,-7.25
2018/04/27,-2.462
2018/04/28,-20.012
2018/04/29,1.951
2018/04/30,0.13
2018/05/01,-4.444
2018/05/02,3.662
2018/05/03,0.847
2018/05/04,3.134
2018/05/05,-6.716
2018/05/06,-4.281
2018/05/07,11.047
2018/05/08,-14.793
2018/05/09,-33.144
2018/05/10,-6.515
2018/05/11,15.932
2018/05/12,8.96
2018/05/13,-1.741
2018/05/14,-1.313
2018/05/15,6.656
2018/05/16,-11.739
2018/05/17,-3.012
2018/05/18,-14.379
2018/05/19,-4.372
2018/05/20,17.202
2018/05/21,3.176
2018/05/22,-0.534
2018/05/23,10.22
2018/05/24,7.634
2018/05/25,-24.131
2018/05/26,8.685
2018/05/27,-15.243
2018/05/28,-8.677
2018/05/29,-3.96
2018/05/30,0.136
2018/05/31,-16.502
2018/06/01,-11.465
2018/06/02,-5.464
2018/06/03,-20.679
2018/06/04,-5.461
2018/06/05,-6.622
2018/06/06,-24.449
2018/06/07,-23.818
2018/06/08,-16.222
2018/06/09,-11.449
2018/06/10,6.99
2018/06/11,-5.557
2018/06/12,-18.061
2018/06/13,-6.087
2018/06/14,10.899
2018/06/15,-11.871
2018/06/16,-14.124
2018/06/17,-20.392
2018/06/18,-19.999
2018/06/19,-3.518
2018/06/20,14.702
2018/06/21,-1.609
2018/06/22,26.439
2018/06/23,-2.146
2018/06/24,-7.344
2018/06/25,-8.449
2018/06/26,-4.535
2018/06/27,-5.59
2018/06/28,-19.701
2018/06/29,15.623
2018/06/30,20.639
2018/07/01,7.214
2018/07/02,12.983
2018/07/03,20.665
2018/07/04,-19.954
2018/07/05,-6.973
2018/07/06,-26.96
2018/07/07,-16.802
2018/07/08,-14.692
2018/07/09,-6.987
2018/07/10,2.182
2018/07/11,-5.499
2018/07/12,-15.705
2018/07/13,-20.692
2018/07/14,-27.688
2018/07/15,6.394
2018/07/16,0.937
2018/07/17,-18.596
2018/07/18,11.413
2018/07/19,0.654
2018/07/20,15.35
2018/07/21,11.415
2018/07/22,-6.789
2018/07/23,0.056
2018/07/24,8.658
2018/07/25,-0.524
2018/07/26,15.177
2018/07/27,8.615
2018/07/28,8.367
2018/07/29,-13.402
2018/07/30,-5.751
2018/07/31,-4.694
2018/08/01,2.216
2018/08/02,2.641
2018/08/03,-9.621
2018/08/04,-4.329
2018/08/05,0.978
2018/08/06,-11.046
2018/08/07,-15.028
2018/08/08,3.126
2018/08/09,-9.521
2018/08/10,-3.93
2018/08/11,13.061
2018/08/12,-8.336
2018/08/13,-13.698
2018/08/14,0.498
2018/08/15,-18.716
2018/08/16,-12.956
2018/08/17,-8.572
2018/08/18,-11.244
2018/08/19,-19.528
2018/08/20,-13.851
2018/08/21,-15.722
2018/08/22,-21.419
2018/08/23,-16.414
2018/08/24,-15.964
2018/08/25,-23.179
2018/08/26,-15.029
2018/08/27,-10.671
2018/08/28,-9.527
2018/08/29,-6.605
2018/08/30,7.379
2018/08/31,-4.819
2018/09/01,1.882
2018/09/02,13.3
2018/09/03,13.164
2018/09/04,12.53
2018/09/05,22.632
2018/09/06,36.766
2018/09/07,2.798
2018/09/08,-7.059
2018/09/09,8.441
2018/09/10,4.487
2018/09/11,-8.847
2018/09/12,-1.335
2018/09/13,-6.274
2018/09/14,-0.677
2018/09/15,-15.814
2018/09/16,-16.265
2018/09/17,-13.872
2018/09/18,-17.862
2018/09/19,-37.592
2018/09/20,-29.504
2018/09/21,-1.214
2018/09/22,-10.127
2018/09/23,-15.86
2018/09/24,-21.545
2018/09/25,-21.499
2018/09/26,-12.372
2018/09/27,-10.976
2018/09/28,-5.989
2018/09/29,-4.143
2018/09/30,1.224
2018/10/01,6.365
2018/10/02,7.66
2018/10/03,11.465
2018/10/04,-7.419
2018/10/05,3.167
2018/10/06,-0.201
2018/10/07,-50.9
2018/10/08,11.431
2018/10/09,14.179
2018/10/10,1.214
2018/10/11,5.462
2018/10/12,-3.164
2018/10/13,2.687
2018/10/14,-1.879
2018/10/15,0.005
2018/10/16,-4.828
2018/10/17,10.569
2018/10/18,11.675
2018/10/19,-20.534
2018/10/20,-11.545
2018/10/21,86.571
2018/10/22,-4.674
2018/10/23,-5.524
2018/10/24,-3.441
2018/10/25,-17.118
2018/10/26,-2.652
2018/10/27,-8.407
2018/10/28,-16.198
2018/10/29,-22.165
2018/10/30,-28.891
2018/10/31,-35.1
2018/11/01,-25.734
2018/11/02,-3.982
2018/11/03,-6.598
2018/11/04,-1.847
2018/11/05,-8.319
2018/11/06,0.427
2018/11/07,0.043
2018/11/08,-1.804
2018/11/09,-11.828
2018/11/10,-8.146
2018/11/11,-11.06
2018/11/12,-14.45
2018/11/13,18.379
2018/11/14,54.158
2018/11/15,28.613
2018/11/16,4.916
2018/11/17,-7.801
2018/11/18,-22.004
2018/11/19,5.393
2018/11/20,51.42
2018/11/21,4.081
2018/11/22,-28.164
2018/11/23,-36.489
2018/11/24,-36.906
2018/11/25,-4.89
2018/11/26,14.749
2018/11/27,-32.221
2018/11/28,-17.228
2018/11/29,-1.512
2018/11/30,2.426
2018/12/01,-15.39
2018/12/02,-17.982
2018/12/03,-9.372
2018/12/04,-48.309
2018/12/05,-31.296
2018/12/06,18.075
2018/12/07,83.174
2018/12/08,0.806
2018/12/09,-42.801
2018/12/10,-22.679
2018/12/11,16.831
2018/12/12,-25.918
2018/12/13,-43.009
2018/12/14,-33.27
2018/12/15,-34.595
2018/12/16,-12.49
2018/12/17,-39.259
2018/12/18,0.771
2018/12/19,3.015
2018/12/20,-1.856
2018/12/21,-29.177
2018/12/22,-17.585
2018/12/23,-13.787
2018/12/24,-18.009
2018/12/25,-44.315
2018/12/26,-40.665
2018/12/27,-36.819
2018/12/28,-33.906
2018/12/29,26.5
2018/12/30,-33.45
2018/12/31,-28.057
2019/01/01,-55.256
2019/01/02,-34.591
2019/01/03,-30.773
2019/01/04,-28.137
2019/01/05,-14.382
2019/01/06,14.72
2019/01/07,0.115
2019/01/08,0.927
2019/01/09,-1.435
2019/01/10,33.377
2019/01/11,11.027
2019/01/12,-25.38
2019/01/13,-8.393
2019/01/14,-9.996
2019/01/15,47.088
2019/01/16,26.977
2019/01/17,2.896
2019/01/18,-2.512
2019/01/19,5.817
2019/01/20,-23.678
2019/01/21,-14.845
2019/01/22,35.334
2019/01/23,41.359
2019/01/24,-3.456
2019/01/25,14.966
2019/01/26,-0.362
2019/01/27,15.081
2019/01/28,82.899
