Date,mediantransactionvalue14rocUSD
2019/01/29,-22.594
2019/01/30,-30.172
2019/01/31,-26.975
2019/02/01,-16.399
2019/02/02,-10.841
2019/02/03,12.023
2019/02/04,-35.808
2019/02/05,-33.74
2019/02/06,-36.806
2019/02/07,-30.538
2019/02/08,-17.905
2019/02/09,8.164
2019/02/10,-27.114
2019/02/11,-30.901
2019/02/12,154.4
2019/02/13,43.839
2019/02/14,-4.143
2019/02/15,17.835
2019/02/16,-0.116
2019/02/17,-25.742
2019/02/18,28.815
2019/02/19,30.905
2019/02/20,72.678
2019/02/21,79.682
2019/02/22,1.27
2019/02/23,-12.008
2019/02/24,47.357
2019/02/25,10.061
2019/02/26,-61.118
2019/02/27,-21.516
2019/02/28,5.753
2019/03/01,-17.483
2019/03/02,1.95
2019/03/03,-7.878
2019/03/04,75.628
2019/03/05,107.102
2019/03/06,83.421
2019/03/07,88.498
2019/03/08,138.017
2019/03/09,209.15
2019/03/10,219.853
2019/03/11,131.189
2019/03/12,170.7
2019/03/13,135.108
2019/03/14,172.273
2019/03/15,165.297
2019/03/16,213.589
2019/03/17,350
2019/03/18,40.933
2019/03/19,-3.729
2019/03/20,-5.274
2019/03/21,4.49
2019/03/22,4.239
2019/03/23,4.515
2019/03/24,-5.495
2019/03/25,-29.199
2019/03/26,-56.819
2019/03/27,-43.481
2019/03/28,-46.881
2019/03/29,-38.777
2019/03/30,-43.639
2019/03/31,-43.062
2019/04/01,-21.252
2019/04/02,14.543
2019/04/03,39.156
2019/04/04,-6.379
2019/04/05,-38.234
2019/04/06,-60.752
2019/04/07,-68.871
2019/04/08,0.274
2019/04/09,69.503
2019/04/10,-9.045
2019/04/11,0.32
2019/04/12,-21.434
2019/04/13,-40.403
2019/04/14,-30.117
2019/04/15,-20.01
2019/04/16,-33.232
2019/04/17,-36.865
2019/04/18,-37.973
2019/04/19,-14.122
2019/04/20,17.891
2019/04/21,-10.239
2019/04/22,-8.256
2019/04/23,81.244
2019/04/24,54.813
2019/04/25,24.232
2019/04/26,28.829
2019/04/27,3.751
2019/04/28,-14.426
2019/04/29,45.267
2019/04/30,55.837
2019/05/01,-57.291
2019/05/02,-40.033
2019/05/03,49.061
2019/05/04,3.576
2019/05/05,93.764
2019/05/06,-4.643
2019/05/07,-3.253
2019/05/08,25.108
2019/05/09,62.752
2019/05/10,129.556
2019/05/11,322.003
2019/05/12,313.808
2019/05/13,69.454
2019/05/14,51.468
2019/05/15,354.568
2019/05/16,356.591
2019/05/17,87.612
2019/05/18,59.543
2019/05/19,56.211
2019/05/20,98.527
2019/05/21,-1.096
2019/05/22,7.756
2019/05/23,-11.468
2019/05/24,-15.694
2019/05/25,-47.582
2019/05/26,-66.621
2019/05/27,-0.993
2019/05/28,-18.059
2019/05/29,-23.335
2019/05/30,-10.337
2019/05/31,50.734
2019/06/01,44.531
2019/06/02,24.75
2019/06/03,41.877
2019/06/04,5.484
2019/06/05,6.655
2019/06/06,2.035
2019/06/07,-21.486
2019/06/08,-3.025
2019/06/09,2.208
2019/06/10,-21.308
2019/06/11,-9.811
2019/06/12,-5.093
2019/06/13,-24.287
2019/06/14,-55.1
2019/06/15,-24.194
2019/06/16,10.466
2019/06/17,-13.293
2019/06/18,-17.855
2019/06/19,-26.893
2019/06/20,50.951
2019/06/21,67.614
2019/06/22,121.814
2019/06/23,54.891
2019/06/24,-2.105
2019/06/25,50.188
2019/06/26,100.579
2019/06/27,126.009
2019/06/28,41.054
2019/06/29,-4.097
2019/06/30,-26.451
2019/07/01,9.064
2019/07/02,36.136
2019/07/03,33.744
2019/07/04,-25.105
2019/07/05,-53.406
2019/07/06,-67.401
2019/07/07,-25.58
2019/07/08,-1.157
2019/07/09,-21.226
2019/07/10,-14.598
2019/07/11,-40.157
2019/07/12,-36.785
2019/07/13,-16.99
2019/07/14,-20.452
2019/07/15,-37.213
2019/07/16,-38.431
2019/07/17,29.935
2019/07/18,35.516
2019/07/19,98.9
2019/07/20,29.798
2019/07/21,-3.669
2019/07/22,-15.861
2019/07/23,-29.126
2019/07/24,-51.251
2019/07/25,-30.626
2019/07/26,-7.045
2019/07/27,-9.922
2019/07/28,-30.476
2019/07/29,-35.44
2019/07/30,13.226
2019/07/31,-37.315
2019/08/01,-26.051
2019/08/02,-47.861
2019/08/03,-21.769
2019/08/04,-7.993
2019/08/05,56.698
2019/08/06,7.674
2019/08/07,-43.751
2019/08/08,11.103
2019/08/09,11.723
2019/08/10,0.779
2019/08/11,43.758
2019/08/12,20.212
2019/08/13,-21.245
2019/08/14,-13.588
2019/08/15,-23.344
2019/08/16,20.833
2019/08/17,36.877
2019/08/18,39.558
2019/08/19,-33.477
2019/08/20,-9.987
2019/08/21,92.45
2019/08/22,-19.141
2019/08/23,-13.799
2019/08/24,-5.451
2019/08/25,-26.899
2019/08/26,21.017
2019/08/27,16.059
2019/08/28,-7.695
2019/08/29,-9.946
2019/08/30,-25.913
2019/08/31,-35.909
2019/09/01,-9.974
2019/09/02,-13.497
2019/09/03,-4.345
2019/09/04,-1.222
2019/09/05,-13.189
2019/09/06,11.38
2019/09/07,16.332
2019/09/08,35.551
2019/09/09,8.685
2019/09/10,8.067
2019/09/11,34.582
2019/09/12,28.643
2019/09/13,40.648
2019/09/14,57.21
2019/09/15,23.819
2019/09/16,19.077
2019/09/17,24.895
2019/09/18,-6.652
2019/09/19,6.655
2019/09/20,2.975
2019/09/21,-3.75
2019/09/22,-28.632
2019/09/23,18.101
2019/09/24,4.345
2019/09/25,4.766
2019/09/26,-31.266
2019/09/27,-8.653
2019/09/28,-41.693
2019/09/29,-30.447
2019/09/30,12.908
2019/10/01,-19.319
2019/10/02,-29.232
2019/10/03,-23.183
2019/10/04,-40.629
2019/10/05,-35.852
2019/10/06,16.107
2019/10/07,-42.517
2019/10/08,-35.745
2019/10/09,-13.323
2019/10/10,13.284
2019/10/11,-26.869
2019/10/12,12.189
2019/10/13,-11.156
2019/10/14,-30.769
2019/10/15,-26.727
2019/10/16,0.821
2019/10/17,-1.793
2019/10/18,1.606
2019/10/19,17.736
2019/10/20,-9.395
2019/10/21,-15.916
2019/10/22,-12.24
2019/10/23,-33.385
2019/10/24,15.799
2019/10/25,59.962
2019/10/26,155.101
2019/10/27,109.881
2019/10/28,31.734
2019/10/29,41.419
2019/10/30,25.902
2019/10/31,50.668
2019/11/01,92.317
2019/11/02,57.961
2019/11/03,56.861
2019/11/04,101.587
2019/11/05,95.004
2019/11/06,79.195
2019/11/07,25.453
2019/11/08,25.337
2019/11/09,-25.773
2019/11/10,-47.664
2019/11/11,-36.066
2019/11/12,-19.973
2019/11/13,-0.043
2019/11/14,-38.266
2019/11/15,-9.914
2019/11/16,-1.717
2019/11/17,-14.935
2019/11/18,-30.94
2019/11/19,-21.608
2019/11/20,-37.736
2019/11/21,-10.664
2019/11/22,-6.737
2019/11/23,-13.528
2019/11/24,22.429
2019/11/25,55.356
2019/11/26,47.167
2019/11/27,9.822
2019/11/28,44.117
2019/11/29,1.415
2019/11/30,8.84
2019/12/01,15.889
2019/12/02,5.337
2019/12/03,-16.288
2019/12/04,16.055
2019/12/05,-10.116
2019/12/06,-34.942
2019/12/07,-24.749
2019/12/08,-12.863
2019/12/09,-5.422
2019/12/10,-23.759
2019/12/11,-9.276
2019/12/12,-7.323
2019/12/13,-16.86
2019/12/14,-28.895
2019/12/15,0.635
2019/12/16,-19.845
2019/12/17,14.038
2019/12/18,30.632
2019/12/19,-0.82
2019/12/20,-6.202
2019/12/21,-14.933
2019/12/22,-5.388
2019/12/23,5.988
2019/12/24,-3.394
2019/12/25,-39.48
2019/12/26,-25.442
2019/12/27,-8.419
2019/12/28,16.251
2019/12/29,-19.758
2019/12/30,2.97
2019/12/31,-18.425
2020/01/01,-60.847
2020/01/02,-19.94
2020/01/03,-8.853
2020/01/04,8.495
2020/01/05,13.12
2020/01/06,0.209
2020/01/07,4.436
2020/01/08,110.051
2020/01/09,46.944
2020/01/10,30.534
2020/01/11,-7.876
2020/01/12,5.335
2020/01/13,17.481
2020/01/14,59.343
2020/01/15,143.704
2020/01/16,5.024
2020/01/17,35.317
2020/01/18,19.383
2020/01/19,27.891
2020/01/20,-20.415
2020/01/21,-4.887
2020/01/22,-39.318
2020/01/23,-26.33
2020/01/24,-26.464
2020/01/25,-15.788
2020/01/26,-8.336
2020/01/27,26.159
2020/01/28,-13.886
2020/01/29,-12.609
2020/01/30,8.065
2020/01/31,-0.782
2020/02/01,15.992
2020/02/02,10.081
2020/02/03,25.134
2020/02/04,25.82
2020/02/05,23.214
2020/02/06,57.14
2020/02/07,57.724
2020/02/08,30.771
2020/02/09,21.001
2020/02/10,-0.001
2020/02/11,6.004
2020/02/12,49.72
2020/02/13,55.207
2020/02/14,15.459
2020/02/15,14.541
2020/02/16,-19.082
2020/02/17,-1.95
2020/02/18,-3.198
2020/02/19,25.127
2020/02/20,10.414
2020/02/21,-21.872
2020/02/22,1.122
2020/02/23,-1.061
2020/02/24,-7.377
2020/02/25,-8.271
2020/02/26,-2.033
2020/02/27,-14.377
2020/02/28,-14.436
2020/02/29,-5.676
2020/03/01,-7.393
2020/03/02,16.425
2020/03/03,5.88
2020/03/04,-6.955
2020/03/05,-6.871
2020/03/06,33.326
2020/03/07,13.042
2020/03/08,3.301
2020/03/09,10.726
2020/03/10,24.127
2020/03/11,-9.06
2020/03/12,36.225
2020/03/13,121.373
2020/03/14,6.476
2020/03/15,45.592
2020/03/16,24.107
2020/03/17,21.114
2020/03/18,40.98
2020/03/19,44.32
2020/03/20,26.634
2020/03/21,16.182
2020/03/22,8.01
2020/03/23,4.064
2020/03/24,-7.814
2020/03/25,24.625
2020/03/26,-35.313
2020/03/27,-52.009
2020/03/28,-3.584
2020/03/29,-23.096
2020/03/30,-27.481
2020/03/31,-23.571
2020/04/01,-28.329
2020/04/02,-31.042
2020/04/03,-27.878
2020/04/04,-21.567
2020/04/05,-7.62
2020/04/06,0.501
2020/04/07,-6.98
2020/04/08,-30.221
2020/04/09,0
2020/04/10,-7.471
2020/04/11,-14.798
2020/04/12,13.264
2020/04/13,-17.972
2020/04/14,3.028
2020/04/15,-4.429
2020/04/16,-1.818
2020/04/17,5.665
2020/04/18,12.831
2020/04/19,7.998
2020/04/20,-15.582
2020/04/21,-4.918
2020/04/22,25.511
2020/04/23,34.314
2020/04/24,39.541
2020/04/25,45.163
2020/04/26,32.072
2020/04/27,52.54
2020/04/28,10.699
2020/04/29,53.422
2020/04/30,77.25
2020/05/01,18.256
2020/05/02,52.575
2020/05/03,46.169
2020/05/04,31.708
2020/05/05,38.762
2020/05/06,24.153
2020/05/07,31.134
2020/05/08,44.883
2020/05/09,32.585
2020/05/10,51.987
2020/05/11,19.689
2020/05/12,28.415
2020/05/13,12.969
2020/05/14,6.149
2020/05/15,29.951
2020/05/16,-12.058
2020/05/17,32.998
2020/05/18,23.757
2020/05/19,26.883
2020/05/20,16.751
2020/05/21,-3.634
2020/05/22,-6.493
2020/05/23,-12.521
2020/05/24,-5.87
2020/05/25,4.056
2020/05/26,0.716
2020/05/27,-7.543
2020/05/28,-21.067
2020/05/29,-9.479
2020/05/30,-0.386
2020/05/31,-32.693
2020/06/01,-4.66
2020/06/02,18.791
2020/06/03,-12.283
2020/06/04,-2.947
2020/06/05,-19.554
2020/06/06,-21.052
2020/06/07,-31.634
2020/06/08,-13.88
2020/06/09,1.995
2020/06/10,-3.917
2020/06/11,-7.324
2020/06/12,-10.428
2020/06/13,-2.994
2020/06/14,-19.292
2020/06/15,-0.71
2020/06/16,-25.168
2020/06/17,-1.301
2020/06/18,6.596
2020/06/19,11.946
2020/06/20,17.165
2020/06/21,0.729
2020/06/22,23.835
2020/06/23,10.143
2020/06/24,5.997
2020/06/25,11.953
2020/06/26,3.938
2020/06/27,22.496
2020/06/28,35.899
2020/06/29,2.622
2020/06/30,9.94
2020/07/01,5.816
2020/07/02,-3.818
2020/07/03,2.548
2020/07/04,4.073
2020/07/05,9.148
2020/07/06,-3.262
2020/07/07,1.45
2020/07/08,13.659
2020/07/09,-0.764
2020/07/10,8.322
2020/07/11,-3.859
2020/07/12,-2.948
2020/07/13,13.815
2020/07/14,8.441
2020/07/15,13.086
2020/07/16,24.113
2020/07/17,29.452
2020/07/18,45.879
2020/07/19,38.28
2020/07/20,15.663
2020/07/21,27.231
2020/07/22,9.096
2020/07/23,21.857
2020/07/24,1.589
2020/07/25,43.453
2020/07/26,52.141
2020/07/27,34.09
2020/07/28,30.519
2020/07/29,2.896
2020/07/30,0.733
2020/07/31,-13.623
2020/08/01,18.116
2020/08/02,14.287
2020/08/03,-4.877
2020/08/04,-14.086
2020/08/05,10.963
2020/08/06,-4.505
2020/08/07,1.64
2020/08/08,-8.436
2020/08/09,-7.665
2020/08/10,-8.481
2020/08/11,-19.728
2020/08/12,-8.449
2020/08/13,-9.928
2020/08/14,-8.462
2020/08/15,-29.472
2020/08/16,-23.925
2020/08/17,15.472
2020/08/18,19.91
2020/08/19,-12.17
2020/08/20,-8.328
2020/08/21,12.43
2020/08/22,6.294
2020/08/23,-14.861
2020/08/24,-23.705
2020/08/25,3.131
2020/08/26,-0.092
2020/08/27,13.007
2020/08/28,7.418
2020/08/29,13.193
2020/08/30,28.29
2020/08/31,7.022
2020/09/01,-8.445
2020/09/02,9.818
2020/09/03,36.958
2020/09/04,28.67
2020/09/05,-4.456
2020/09/06,10.636
2020/09/07,-9.109
2020/09/08,-15.092
2020/09/09,-0.19
2020/09/10,-16.316
2020/09/11,8.565
2020/09/12,-22.164
2020/09/13,-22.163
2020/09/14,-26.074
2020/09/15,-6.563
2020/09/16,-14.295
2020/09/17,-32.71
2020/09/18,-31.462
2020/09/19,-7.699
2020/09/20,-18.515
2020/09/21,15.153
2020/09/22,15.46
2020/09/23,-0.976
2020/09/24,15.872
2020/09/25,-11.46
2020/09/26,26.777
2020/09/27,3.438
2020/09/28,16.885
2020/09/29,-0.005
2020/09/30,-1.837
2020/10/01,32.633
2020/10/02,26.691
2020/10/03,-7.865
2020/10/04,8.3
2020/10/05,3.969
2020/10/06,1.453
2020/10/07,-5.362
2020/10/08,-13.646
2020/10/09,6.98
2020/10/10,0.493
2020/10/11,-3.039
2020/10/12,-9.331
2020/10/13,-8.838
2020/10/14,1.206
2020/10/15,-17.059
2020/10/16,-16.08
2020/10/17,1.304
2020/10/18,23.765
2020/10/19,6.71
2020/10/20,-0.89
2020/10/21,40.136
2020/10/22,38.411
2020/10/23,12.678
2020/10/24,-11.421
2020/10/25,35.047
2020/10/26,43.054
2020/10/27,83.435
2020/10/28,67.821
2020/10/29,46.691
2020/10/30,34.964
2020/10/31,50.419
2020/11/01,12.036
2020/11/02,46.02
2020/11/03,5.934
2020/11/04,-22.702
2020/11/05,17.72
2020/11/06,18.139
2020/11/07,34.243
2020/11/08,-1.494
2020/11/09,-26.94
2020/11/10,-32.079
2020/11/11,-34.162
2020/11/12,-22.443
2020/11/13,-8.947
2020/11/14,-20.597
2020/11/15,-15.816
2020/11/16,-27.222
2020/11/17,8.917
2020/11/18,26.693
2020/11/19,-17.47
2020/11/20,-11.125
2020/11/21,-11.567
2020/11/22,-11.635
2020/11/23,18.353
2020/11/24,20.666
2020/11/25,10.88
2020/11/26,26.916
2020/11/27,-9.474
2020/11/28,-1.157
2020/11/29,20.912
2020/11/30,38.061
2020/12/01,24.522
2020/12/02,1.649
2020/12/03,-10.2
2020/12/04,-2.212
2020/12/05,3.806
2020/12/06,18.658
2020/12/07,1.042
2020/12/08,-23.9
2020/12/09,-3.892
2020/12/10,-22.151
2020/12/11,3.829
2020/12/12,5.055
2020/12/13,3.685
2020/12/14,-29.725
2020/12/15,-21.637
2020/12/16,8.566
2020/12/17,78.657
2020/12/18,30.345
2020/12/19,16.746
2020/12/20,5.001
2020/12/21,43.812
2020/12/22,30.729
2020/12/23,26.467
2020/12/24,26.944
2020/12/25,-0.029
2020/12/26,52.664
2020/12/27,58.656
2020/12/28,33.929
2020/12/29,19.154
2020/12/30,11.332
2020/12/31,-32.417
2021/01/01,-26.877
2021/01/02,61.575
2021/01/03,46.039
2021/01/04,-2.78
2021/01/05,7.56
2021/01/06,0.482
2021/01/07,39.306
2021/01/08,91.245
2021/01/09,3.712
2021/01/10,-3.749
2021/01/11,45.618
2021/01/12,20.674
2021/01/13,2.292
2021/01/14,25.484
2021/01/15,36.15
2021/01/16,-31.3
2021/01/17,-14.475
2021/01/18,-6.145
2021/01/19,3.897
2021/01/20,-1.982
2021/01/21,-7.398
2021/01/22,-34.182
2021/01/23,-30.812
2021/01/24,-27.013
2021/01/25,-29.471
2021/01/26,-32.105
2021/01/27,-14.477
2021/01/28,-23.27
2021/01/29,24.677
2021/01/30,7.58
2021/01/31,-12.464
2021/02/01,12.217
2021/02/02,-5.312
2021/02/03,13.1
2021/02/04,-13.553
2021/02/05,-5.009
2021/02/06,42.025
2021/02/07,16.991
2021/02/08,22.454
2021/02/09,90.404
2021/02/10,39.447
2021/02/11,54.082
2021/02/12,-1.029
2021/02/13,1.844
2021/02/14,34.918
2021/02/15,-0.238
2021/02/16,37.226
2021/02/17,35.917
2021/02/18,35.35
2021/02/19,58.354
2021/02/20,46.609
2021/02/21,68.454
2021/02/22,38.179
2021/02/23,32.038
2021/02/24,-1.349
2021/02/25,-9.614
2021/02/26,0.826
2021/02/27,-4.863
2021/02/28,4.131
2021/03/01,13.792
2021/03/02,-17.172
2021/03/03,-19.077
2021/03/04,-13.325
2021/03/05,-29.621
2021/03/06,-39.148
2021/03/07,-21.965
2021/03/08,-34.407
2021/03/09,-30.212
2021/03/10,0.753
2021/03/11,9.638
2021/03/12,-2.92
2021/03/13,67.341
2021/03/14,-0.364
2021/03/15,4.675
2021/03/16,5.581
2021/03/17,2.644
2021/03/18,0.356
2021/03/19,14.303
2021/03/20,12.689
2021/03/21,-1.359
2021/03/22,5.045
2021/03/23,-18.709
2021/03/24,-3.289
2021/03/25,-16.797
2021/03/26,4.381
2021/03/27,-30.694
2021/03/28,-2.156
2021/03/29,-6.766
2021/03/30,2.678
2021/03/31,-2.956
2021/04/01,0.009
2021/04/02,5.54
2021/04/03,10.199
2021/04/04,-10.901
2021/04/05,1.657
2021/04/06,14.584
2021/04/07,-2.236
2021/04/08,8.092
2021/04/09,-9.328
2021/04/10,3.069
2021/04/11,3.175
2021/04/12,8.061
2021/04/13,15.793
2021/04/14,31.003
2021/04/15,-2.43
2021/04/16,45.84
2021/04/17,68.334
2021/04/18,49.918
2021/04/19,52.077
2021/04/20,15.353
2021/04/21,33.92
2021/04/22,26.114
2021/04/23,20.491
2021/04/24,-18.059
2021/04/25,-16.64
2021/04/26,9.189
2021/04/27,-16.724
2021/04/28,-25.366
2021/04/29,19.104
2021/04/30,-25.652
2021/05/01,-42.521
2021/05/02,-24.714
2021/05/03,-30.516
2021/05/04,-16.317
2021/05/05,-22.47
2021/05/06,-18.704
2021/05/07,-11.942
2021/05/08,45.215
2021/05/09,36.075
2021/05/10,-11.233
2021/05/11,1.726
2021/05/12,7.942
2021/05/13,7.162
2021/05/14,-1.284
2021/05/15,16.118
2021/05/16,14.799
2021/05/17,15
2021/05/18,17.878
2021/05/19,83.78
2021/05/20,49.272
2021/05/21,28.622
2021/05/22,-10.684
2021/05/23,12.902
2021/05/24,0.237
2021/05/25,2.18
2021/05/26,-1.005
2021/05/27,-13.641
2021/05/28,-6.186
2021/05/29,-22.693
2021/05/30,-24.819
2021/05/31,-19.074
2021/06/01,-20.977
2021/06/02,-52.702
2021/06/03,-40.714
2021/06/04,-33.301
2021/06/05,-14.38
2021/06/06,-37.722
2021/06/07,-20.974
2021/06/08,-9.916
2021/06/09,-8.781
2021/06/10,-8.603
2021/06/11,-4.001
2021/06/12,-9.098
2021/06/13,-0.731
2021/06/14,-6.405
2021/06/15,-1.034
2021/06/16,-2.843
2021/06/17,-11.173
2021/06/18,-5.448
2021/06/19,5.362
2021/06/20,21.828
2021/06/21,12.649
2021/06/22,27.417
2021/06/23,4.798
2021/06/24,-15.207
2021/06/25,-13.135
2021/06/26,0.973
2021/06/27,43.326
2021/06/28,6.305
2021/06/29,5.087
2021/06/30,12.726
2021/07/01,10.3
2021/07/02,21.753
2021/07/03,-17.2
2021/07/04,0.442
2021/07/05,-18.955
2021/07/06,-30.053
2021/07/07,-11.711
2021/07/08,-5.683
2021/07/09,-10.439
2021/07/10,-5.333
2021/07/11,-39.825
2021/07/12,-22.274
2021/07/13,-24.049
2021/07/14,-24.396
2021/07/15,-10.061
2021/07/16,-26.754
2021/07/17,-0.72
2021/07/18,-15.3
2021/07/19,-8.834
2021/07/20,-4.145
2021/07/21,-11.192
2021/07/22,-9.164
2021/07/23,-9.11
2021/07/24,-0.476
2021/07/25,-1.978
2021/07/26,17.469
2021/07/27,2.771
2021/07/28,16.324
2021/07/29,-10.34
2021/07/30,-2.976
2021/07/31,9.825
2021/08/01,5.985
2021/08/02,7.102
2021/08/03,-0.302
2021/08/04,2.431
2021/08/05,10.703
2021/08/06,7.289
2021/08/07,9.941
2021/08/08,14.356
2021/08/09,-10.206
2021/08/10,1.466
2021/08/11,-2.394
2021/08/12,5.425
2021/08/13,13.345
2021/08/14,2.252
2021/08/15,1.719
2021/08/16,-1.139
2021/08/17,5.578
2021/08/18,1.391
2021/08/19,-3.753
2021/08/20,10.517
2021/08/21,0.243
2021/08/22,-8.71
2021/08/23,5.562
2021/08/24,-2.875
2021/08/25,-9.216
2021/08/26,-2.204
2021/08/27,-6.36
2021/08/28,-11.205
2021/08/29,-11.467
2021/08/30,3.384
2021/08/31,-1.63
2021/09/01,6.367
2021/09/02,7.122
2021/09/03,1.034
2021/09/04,-13.598
2021/09/05,0.288
2021/09/06,-5.186
2021/09/07,22.538
2021/09/08,12.854
2021/09/09,-2.205
2021/09/10,-6.49
2021/09/11,-4.317
2021/09/12,-6.445
2021/09/13,-8.398
2021/09/14,-10.896
2021/09/15,-8.806
2021/09/16,-11.554
2021/09/17,-12.666
2021/09/18,-4.302
2021/09/19,-13.791
2021/09/20,-4.171
2021/09/21,-13.648
2021/09/22,-23.129
2021/09/23,-4.468
2021/09/24,6.607
2021/09/25,-6.55
2021/09/26,-5.002
2021/09/27,3.887
2021/09/28,-12.868
2021/09/29,-5.361
2021/09/30,-2.382
2021/10/01,13.981
2021/10/02,-2.757
2021/10/03,7.806
2021/10/04,2.587
2021/10/05,-7.512
2021/10/06,45.067
2021/10/07,21.126
2021/10/08,7.829
2021/10/09,7.629
2021/10/10,17.426
2021/10/11,14.887
2021/10/12,35.839
2021/10/13,-1.441
2021/10/14,16.385
2021/10/15,10.535
2021/10/16,16.533
2021/10/17,10.438
2021/10/18,11.064
2021/10/19,13.802
2021/10/20,5.194
2021/10/21,1.155
2021/10/22,0.976
2021/10/23,12.491
2021/10/24,2.363
2021/10/25,-7.639
2021/10/26,-9.744
2021/10/27,7.92
2021/10/28,-8.667
2021/10/29,-18.133
2021/10/30,-1.14
2021/10/31,10.578
2021/11/01,-2.024
2021/11/02,3.243
2021/11/03,-15.467
2021/11/04,-7.041
2021/11/05,-2.437
2021/11/06,-2.852
2021/11/07,4.293
2021/11/08,22.563
2021/11/09,12.631
2021/11/10,15.814
2021/11/11,-1.399
2021/11/12,1.049
2021/11/13,-2.156
2021/11/14,-12.382
2021/11/15,-7.792
2021/11/16,-6.257
2021/11/17,-8.713
2021/11/18,-0.559
2021/11/19,0.651
2021/11/20,-5.352
2021/11/21,-8.291
2021/11/22,-24.94
2021/11/23,-14.276
2021/11/24,-21.341
2021/11/25,-3.44
2021/11/26,3.777
2021/11/27,-7.566
2021/11/28,1.263
2021/11/29,-4.414
2021/11/30,-2.678
2021/12/01,12.063
2021/12/02,-11.881
2021/12/03,-6.71
2021/12/04,29.378
2021/12/05,1.697
2021/12/06,1.994
2021/12/07,2.559
2021/12/08,6.284
2021/12/09,7.241
2021/12/10,-7.87
2021/12/11,-3.152
2021/12/12,-12.641
2021/12/13,3.429
