Date,mediantransactionvalue30stdUSD
2016/05/07,31.181
2016/05/08,30.968
2016/05/09,30.147
2016/05/10,29.715
2016/05/11,30.236
2016/05/12,31.531
2016/05/13,33.029
2016/05/14,33.048
2016/05/15,32.176
2016/05/16,35.267
2016/05/17,36.6
2016/05/18,36.739
2016/05/19,37.012
2016/05/20,36.976
2016/05/21,37.232
2016/05/22,37.645
2016/05/23,36.772
2016/05/24,35.356
2016/05/25,35.505
2016/05/26,35.782
2016/05/27,36.597
2016/05/28,36.209
2016/05/29,34.815
2016/05/30,32.247
2016/05/31,27.694
2016/06/01,27.911
2016/06/02,28.564
2016/06/03,28.437
2016/06/04,28.498
2016/06/05,28.448
2016/06/06,28.583
2016/06/07,28.067
2016/06/08,28.468
2016/06/09,29.886
2016/06/10,32.475
2016/06/11,33.049
2016/06/12,33.334
2016/06/13,36.392
2016/06/14,37.996
2016/06/15,38.229
2016/06/16,45.231
2016/06/17,48.532
2016/06/18,48.759
2016/06/19,48.536
2016/06/20,49.653
2016/06/21,51.595
2016/06/22,58.6
2016/06/23,57.751
2016/06/24,59.501
2016/06/25,58.959
2016/06/26,59.31
2016/06/27,58.655
2016/06/28,58.044
2016/06/29,56.828
2016/06/30,57.583
2016/07/01,55.434
2016/07/02,52.29
2016/07/03,50.547
2016/07/04,48.618
2016/07/05,45.654
2016/07/06,44.502
2016/07/07,43.164
2016/07/08,41.852
2016/07/09,43.685
2016/07/10,47.162
2016/07/11,47.391
2016/07/12,47.11
2016/07/13,47.481
2016/07/14,47.528
2016/07/15,49.203
2016/07/16,48.321
2016/07/17,48.684
2016/07/18,51.246
2016/07/19,53.952
2016/07/20,54.734
2016/07/21,57.028
2016/07/22,58.744
2016/07/23,59.279
2016/07/24,58.348
2016/07/25,58.363
2016/07/26,57.651
2016/07/27,59.393
2016/07/28,59.808
2016/07/29,64.288
2016/07/30,65.887
2016/07/31,65.818
2016/08/01,65.728
2016/08/02,67.793
2016/08/03,67.934
2016/08/04,67.372
2016/08/05,66.517
2016/08/06,66.496
2016/08/07,66.005
2016/08/08,61.843
2016/08/09,54.276
2016/08/10,55.699
2016/08/11,54.281
2016/08/12,54.025
2016/08/13,53.378
2016/08/14,53.636
2016/08/15,50.828
2016/08/16,46.755
2016/08/17,48.273
2016/08/18,48.047
2016/08/19,48.058
2016/08/20,50.647
2016/08/21,53.73
2016/08/22,54.841
2016/08/23,56.35
2016/08/24,58.79
2016/08/25,58.113
2016/08/26,56.493
2016/08/27,60.344
2016/08/28,59.324
2016/08/29,56.719
2016/08/30,56.239
2016/08/31,55.875
2016/09/01,46.637
2016/09/02,45.108
2016/09/03,46.877
2016/09/04,51.528
2016/09/05,51.562
2016/09/06,51.179
2016/09/07,51.661
2016/09/08,51.024
2016/09/09,51.086
2016/09/10,52.246
2016/09/11,51.282
2016/09/12,49.248
2016/09/13,48.609
2016/09/14,45.776
2016/09/15,44.119
2016/09/16,44.226
2016/09/17,44.995
2016/09/18,41.795
2016/09/19,42.622
2016/09/20,42.592
2016/09/21,42.762
2016/09/22,43.912
2016/09/23,44.881
2016/09/24,44.617
2016/09/25,44.907
2016/09/26,43.319
2016/09/27,41.93
2016/09/28,41.531
2016/09/29,41.491
2016/09/30,41.472
2016/10/01,43.291
2016/10/02,45.961
2016/10/03,46.653
2016/10/04,45.881
2016/10/05,47.368
2016/10/06,50.071
2016/10/07,51.33
2016/10/08,53.894
2016/10/09,54.113
2016/10/10,54.109
2016/10/11,53.908
2016/10/12,54.206
2016/10/13,52.624
2016/10/14,52.381
2016/10/15,52.65
2016/10/16,52.984
2016/10/17,53.527
2016/10/18,53.645
2016/10/19,51.418
2016/10/20,50.07
2016/10/21,48.003
2016/10/22,43.847
2016/10/23,39.659
2016/10/24,36.072
2016/10/25,36.566
2016/10/26,36.191
2016/10/27,35.798
2016/10/28,34.525
2016/10/29,33.677
2016/10/30,33.424
2016/10/31,33.831
2016/11/01,33.907
2016/11/02,34.097
2016/11/03,34.328
2016/11/04,34.038
2016/11/05,34.642
2016/11/06,35.689
2016/11/07,34.953
2016/11/08,36.128
2016/11/09,35.092
2016/11/10,34.723
2016/11/11,32.216
2016/11/12,31.801
2016/11/13,33.241
2016/11/14,33.2
2016/11/15,32.452
2016/11/16,32.783
2016/11/17,32.746
2016/11/18,32.374
2016/11/19,32.564
2016/11/20,33.885
2016/11/21,34.206
2016/11/22,34.104
2016/11/23,32.627
2016/11/24,31.308
2016/11/25,30.598
2016/11/26,30.989
2016/11/27,31.067
2016/11/28,30.874
2016/11/29,30.637
2016/11/30,28.062
2016/12/01,23.578
2016/12/02,21.328
2016/12/03,18.439
2016/12/04,16.435
2016/12/05,16.953
2016/12/06,17.003
2016/12/07,17.19
2016/12/08,17.599
2016/12/09,17.444
2016/12/10,17.494
2016/12/11,18.297
2016/12/12,18.685
2016/12/13,17.896
2016/12/14,17.74
2016/12/15,17.607
2016/12/16,17.675
2016/12/17,17.765
2016/12/18,17.789
2016/12/19,20.227
2016/12/20,20.283
2016/12/21,21.324
2016/12/22,22.972
2016/12/23,26.141
2016/12/24,26.015
2016/12/25,25.723
2016/12/26,28.572
2016/12/27,29.848
2016/12/28,33.337
2016/12/29,35.814
2016/12/30,36.768
2016/12/31,36.806
2017/01/01,36.882
2017/01/02,36.183
2017/01/03,35.407
2017/01/04,38.163
2017/01/05,45.579
2017/01/06,45.422
2017/01/07,45.256
2017/01/08,44.899
2017/01/09,45.09
2017/01/10,42.035
2017/01/11,42.395
2017/01/12,41.263
2017/01/13,39.586
2017/01/14,40.054
2017/01/15,41.991
2017/01/16,39.403
2017/01/17,38.475
2017/01/18,38.85
2017/01/19,38.537
2017/01/20,38.348
2017/01/21,39.443
2017/01/22,40.82
2017/01/23,40.601
2017/01/24,39.851
2017/01/25,40
2017/01/26,41.013
2017/01/27,40.422
2017/01/28,41.009
2017/01/29,43.095
2017/01/30,44.323
2017/01/31,44.505
2017/02/01,44.733
2017/02/02,46.654
2017/02/03,45.534
2017/02/04,39.117
2017/02/05,38.841
2017/02/06,54.725
2017/02/07,54.828
2017/02/08,55.8
2017/02/09,55.835
2017/02/10,55.571
2017/02/11,55.697
2017/02/12,55.81
2017/02/13,55.841
2017/02/14,54.33
2017/02/15,55.065
2017/02/16,57.908
2017/02/17,58.205
2017/02/18,58.538
2017/02/19,58.433
2017/02/20,59.448
2017/02/21,63.283
2017/02/22,67.217
2017/02/23,67.485
2017/02/24,66.867
2017/02/25,66.738
2017/02/26,66.366
2017/02/27,66.524
2017/02/28,65.183
2017/03/01,69.715
2017/03/02,74.749
2017/03/03,77.157
2017/03/04,78.221
2017/03/05,78.577
2017/03/06,83.621
2017/03/07,81.819
2017/03/08,78.856
2017/03/09,78.077
2017/03/10,78.696
2017/03/11,79.289
2017/03/12,79.328
2017/03/13,77.388
2017/03/14,74.239
2017/03/15,75.211
2017/03/16,76.449
2017/03/17,81.004
2017/03/18,81.019
2017/03/19,83.059
2017/03/20,79.704
2017/03/21,77.125
2017/03/22,77.445
2017/03/23,76.962
2017/03/24,77.254
2017/03/25,77.182
2017/03/26,77.468
2017/03/27,73.081
2017/03/28,69.055
2017/03/29,69.73
2017/03/30,69.485
2017/03/31,68.9
2017/04/01,68.793
2017/04/02,68.232
2017/04/03,68.146
2017/04/04,66.032
2017/04/05,61.819
2017/04/06,61.729
2017/04/07,61.347
2017/04/08,62.848
2017/04/09,68.218
2017/04/10,65.067
2017/04/11,63.494
2017/04/12,63.169
2017/04/13,63.465
2017/04/14,63.462
2017/04/15,63.992
2017/04/16,58.68
2017/04/17,58.683
2017/04/18,57.217
2017/04/19,56.624
2017/04/20,57.168
2017/04/21,57.291
2017/04/22,57.443
2017/04/23,56.094
2017/04/24,60.45
2017/04/25,63.504
2017/04/26,60.58
2017/04/27,65.779
2017/04/28,69.97
2017/04/29,69.959
2017/04/30,69.194
2017/05/01,72.03
2017/05/02,76.687
2017/05/03,86.27
2017/05/04,92.773
2017/05/05,114.488
2017/05/06,114.372
2017/05/07,114.368
2017/05/08,116.081
2017/05/09,123.228
2017/05/10,140.907
2017/05/11,152.225
2017/05/12,160.442
2017/05/13,165.195
2017/05/14,161.898
2017/05/15,158.606
2017/05/16,158.987
2017/05/17,176.466
2017/05/18,183.228
2017/05/19,191.649
2017/05/20,189.295
2017/05/21,183.119
2017/05/22,183.005
2017/05/23,181.375
2017/05/24,186.333
2017/05/25,197.643
2017/05/26,196.403
2017/05/27,193.87
2017/05/28,192.059
2017/05/29,183.197
2017/05/30,173.515
2017/05/31,169.351
2017/06/01,166.636
2017/06/02,165.164
2017/06/03,165.863
2017/06/04,167.898
2017/06/05,158.302
2017/06/06,147.638
2017/06/07,144.901
2017/06/08,147.088
2017/06/09,147.369
2017/06/10,147.237
2017/06/11,147.273
2017/06/12,156.01
2017/06/13,146.308
2017/06/14,147.585
2017/06/15,147.508
2017/06/16,142.775
2017/06/17,142.507
2017/06/18,141.244
2017/06/19,136.313
2017/06/20,133.968
2017/06/21,138.061
2017/06/22,139.075
2017/06/23,137.234
2017/06/24,127.218
2017/06/25,125.285
2017/06/26,125.687
2017/06/27,119.816
2017/06/28,118.923
2017/06/29,131.399
2017/06/30,131.023
2017/07/01,128.846
2017/07/02,131.208
2017/07/03,123.021
2017/07/04,121.79
2017/07/05,122.04
2017/07/06,122.149
2017/07/07,122.945
2017/07/08,119.942
2017/07/09,125.673
2017/07/10,125.247
2017/07/11,125.287
2017/07/12,117.781
2017/07/13,114.952
2017/07/14,112.368
2017/07/15,113.563
2017/07/16,115.396
2017/07/17,115.868
2017/07/18,112.947
2017/07/19,113.708
2017/07/20,122.355
2017/07/21,116.173
2017/07/22,113.114
2017/07/23,112.906
2017/07/24,112.982
2017/07/25,112.175
2017/07/26,107.893
2017/07/27,107.744
2017/07/28,124.138
2017/07/29,108.144
2017/07/30,137.489
2017/07/31,152.051
2017/08/01,160.781
2017/08/02,163.635
2017/08/03,162.966
2017/08/04,163.197
2017/08/05,162.941
2017/08/06,163.795
2017/08/07,164.156
2017/08/08,162.18
2017/08/09,162.477
2017/08/10,167.197
2017/08/11,173.611
2017/08/12,173.47
2017/08/13,174.256
2017/08/14,202.796
2017/08/15,208.064
2017/08/16,214.39
2017/08/17,212.185
2017/08/18,209.431
2017/08/19,207.63
2017/08/20,207.614
2017/08/21,226.978
2017/08/22,275.543
2017/08/23,275.687
2017/08/24,315.587
2017/08/25,315.8
2017/08/26,312.905
2017/08/27,319.873
2017/08/28,319.726
2017/08/29,320.702
2017/08/30,321.656
2017/08/31,315.412
2017/09/01,315.428
2017/09/02,303.278
2017/09/03,295.011
2017/09/04,302.345
2017/09/05,293.119
2017/09/06,290.12
2017/09/07,287.539
2017/09/08,280.85
2017/09/09,280.781
2017/09/10,279.853
2017/09/11,275.534
2017/09/12,272.546
2017/09/13,270.42
2017/09/14,271.094
2017/09/15,273.797
2017/09/16,270.066
2017/09/17,264.303
2017/09/18,257.96
2017/09/19,257.38
2017/09/20,255.869
2017/09/21,236.268
2017/09/22,240.918
2017/09/23,226.769
2017/09/24,240.508
2017/09/25,241.638
2017/09/26,226.11
2017/09/27,225.393
2017/09/28,224.922
2017/09/29,226.677
2017/09/30,217.144
2017/10/01,208.036
2017/10/02,211.152
2017/10/03,216.454
2017/10/04,193.787
2017/10/05,187.752
2017/10/06,187.45
2017/10/07,189.316
2017/10/08,197.696
2017/10/09,198.215
2017/10/10,194.831
2017/10/11,197.393
2017/10/12,199.279
2017/10/13,203.646
2017/10/14,194.704
2017/10/15,180.895
2017/10/16,181.664
2017/10/17,182.022
2017/10/18,148.569
2017/10/19,151.962
2017/10/20,143.057
2017/10/21,143.566
2017/10/22,144.544
2017/10/23,169.06
2017/10/24,182.134
2017/10/25,182.265
2017/10/26,182.487
2017/10/27,194.862
2017/10/28,203.319
2017/10/29,205.238
2017/10/30,204.074
2017/10/31,215.52
2017/11/01,223.414
2017/11/02,233.5
2017/11/03,252.625
2017/11/04,251.828
2017/11/05,250.93
2017/11/06,252.586
2017/11/07,243.691
2017/11/08,259.804
2017/11/09,263.731
2017/11/10,294.576
2017/11/11,362.064
2017/11/12,442.739
2017/11/13,444.239
2017/11/14,436.96
2017/11/15,430.821
2017/11/16,427.38
2017/11/17,419.668
2017/11/18,411.951
2017/11/19,407.165
2017/11/20,392.724
2017/11/21,383.63
2017/11/22,383.565
2017/11/23,384.573
2017/11/24,374.292
2017/11/25,371.624
2017/11/26,373.744
2017/11/27,373.651
2017/11/28,376.351
2017/11/29,418.852
2017/11/30,427.76
2017/12/01,428.029
2017/12/02,428.364
2017/12/03,428.271
2017/12/04,427.381
2017/12/05,434.792
2017/12/06,573.165
2017/12/07,936.606
2017/12/08,1035
2017/12/09,1041
2017/12/10,1042
2017/12/11,1043
2017/12/12,1116
2017/12/13,1174
2017/12/14,1785
2017/12/15,1883
2017/12/16,1901
2017/12/17,1909
2017/12/18,1990
2017/12/19,2406
2017/12/20,2640
2017/12/21,2851
2017/12/22,2900
2017/12/23,2876
2017/12/24,2832
2017/12/25,2775
2017/12/26,2726
2017/12/27,2743
2017/12/28,2737
2017/12/29,2780
2017/12/30,2810
2017/12/31,2720
2018/01/01,2628
2018/01/02,2558
2018/01/03,2564
2018/01/04,2572
2018/01/05,2596
2018/01/06,2595
2018/01/07,2686
2018/01/08,2592
2018/01/09,2459
2018/01/10,2315
2018/01/11,2254
2018/01/12,2181
2018/01/13,2141
2018/01/14,2147
2018/01/15,2090
2018/01/16,2043
2018/01/17,2074
2018/01/18,2004
2018/01/19,2011
2018/01/20,2024
2018/01/21,2156
2018/01/22,2234
2018/01/23,2308
2018/01/24,2338
2018/01/25,2418
2018/01/26,2481
2018/01/27,2569
2018/01/28,2624
2018/01/29,2634
2018/01/30,2678
2018/01/31,2692
2018/02/01,2690
2018/02/02,2571
2018/02/03,2446
2018/02/04,2330
2018/02/05,2356
2018/02/06,2064
2018/02/07,1997
2018/02/08,1866
2018/02/09,1706
2018/02/10,1633
2018/02/11,1565
2018/02/12,1351
2018/02/13,1274
2018/02/14,1158
2018/02/15,1033
2018/02/16,924.948
2018/02/17,754.185
2018/02/18,663.761
2018/02/19,633.502
2018/02/20,631.597
2018/02/21,597.959
2018/02/22,596.723
2018/02/23,561.355
2018/02/24,542.178
2018/02/25,530.481
2018/02/26,530.376
2018/02/27,530.74
2018/02/28,532.696
2018/03/01,518.442
2018/03/02,421.518
2018/03/03,398.56
2018/03/04,248.431
2018/03/05,243.048
2018/03/06,245.383
2018/03/07,246.776
2018/03/08,245.061
2018/03/09,241.515
2018/03/10,249.669
2018/03/11,264.094
2018/03/12,274.002
2018/03/13,264.883
2018/03/14,264.748
2018/03/15,264.182
2018/03/16,266.088
2018/03/17,267.816
2018/03/18,267.001
2018/03/19,269.744
2018/03/20,271.922
2018/03/21,275.1
2018/03/22,265.011
2018/03/23,233.025
2018/03/24,222.394
2018/03/25,221.281
2018/03/26,214.873
2018/03/27,213.887
2018/03/28,208.577
2018/03/29,192.672
2018/03/30,185.724
2018/03/31,167.914
2018/04/01,165.391
2018/04/02,169.312
2018/04/03,169.872
2018/04/04,158.96
2018/04/05,159.657
2018/04/06,163.683
2018/04/07,168.078
2018/04/08,177.029
2018/04/09,179.311
2018/04/10,181.137
2018/04/11,182.239
2018/04/12,180.327
2018/04/13,164.684
2018/04/14,155.047
2018/04/15,150.945
2018/04/16,150.659
2018/04/17,126.834
2018/04/18,120.764
2018/04/19,112.956
2018/04/20,107.953
2018/04/21,106.682
2018/04/22,105.372
2018/04/23,107.238
2018/04/24,108.009
2018/04/25,126.372
2018/04/26,126.243
2018/04/27,125.514
2018/04/28,136.331
2018/04/29,135.456
2018/04/30,136.174
2018/05/01,133.823
2018/05/02,134.284
2018/05/03,134.65
2018/05/04,135.101
2018/05/05,137.029
2018/05/06,140.328
2018/05/07,138.197
2018/05/08,130.42
2018/05/09,130.681
2018/05/10,130.816
2018/05/11,135.763
2018/05/12,141.675
2018/05/13,141.835
2018/05/14,140.606
2018/05/15,140.203
2018/05/16,139.958
2018/05/17,140.369
2018/05/18,140.321
2018/05/19,142.565
2018/05/20,140.821
2018/05/21,140.359
2018/05/22,139.159
2018/05/23,137.362
2018/05/24,136.307
2018/05/25,109.818
2018/05/26,112.611
2018/05/27,117.139
2018/05/28,106.101
2018/05/29,106.283
2018/05/30,104.52
2018/05/31,105.249
2018/06/01,104.969
2018/06/02,106.1
2018/06/03,104
2018/06/04,103.094
2018/06/05,102.192
2018/06/06,105.617
2018/06/07,108.988
2018/06/08,113.041
2018/06/09,117.916
2018/06/10,105.458
2018/06/11,102.082
2018/06/12,102.892
2018/06/13,98.403
2018/06/14,95.102
2018/06/15,97.804
2018/06/16,99.674
2018/06/17,108.561
2018/06/18,110.559
2018/06/19,108.416
2018/06/20,106.126
2018/06/21,106.238
2018/06/22,101.789
2018/06/23,98.066
2018/06/24,97.715
2018/06/25,97.723
2018/06/26,97.426
2018/06/27,93.837
2018/06/28,86.586
2018/06/29,84.278
2018/06/30,83.064
2018/07/01,87.152
2018/07/02,87.172
2018/07/03,93.971
2018/07/04,92.919
2018/07/05,93.86
2018/07/06,95.732
2018/07/07,103.007
2018/07/08,105.987
2018/07/09,105.399
2018/07/10,105.226
2018/07/11,102.669
2018/07/12,104.625
2018/07/13,104.053
2018/07/14,101.964
2018/07/15,102.589
2018/07/16,102.141
2018/07/17,98.267
2018/07/18,98.258
2018/07/19,98.168
2018/07/20,95.169
2018/07/21,97.16
2018/07/22,93.773
2018/07/23,93.577
2018/07/24,96.429
2018/07/25,95.438
2018/07/26,95.212
2018/07/27,94.126
2018/07/28,96.532
2018/07/29,96.73
2018/07/30,96.573
2018/07/31,95.566
2018/08/01,95.104
2018/08/02,81.191
2018/08/03,81.168
2018/08/04,83.223
2018/08/05,85.72
2018/08/06,82.159
2018/08/07,80.893
2018/08/08,81.604
2018/08/09,80.626
2018/08/10,79.978
2018/08/11,79.17
2018/08/12,85.341
2018/08/13,81.081
2018/08/14,81.4
2018/08/15,79.279
2018/08/16,78.869
2018/08/17,77.777
2018/08/18,82.847
2018/08/19,89.77
2018/08/20,91.629
2018/08/21,91.017
2018/08/22,90.578
2018/08/23,85.58
2018/08/24,84.617
2018/08/25,86.215
2018/08/26,92.164
2018/08/27,92.403
2018/08/28,92.146
2018/08/29,88.871
2018/08/30,86.241
2018/08/31,80.156
2018/09/01,79.489
2018/09/02,79.155
2018/09/03,79.405
2018/09/04,80.291
2018/09/05,83.566
2018/09/06,85.998
2018/09/07,80.576
2018/09/08,83.543
2018/09/09,84.722
2018/09/10,83.253
2018/09/11,82.219
2018/09/12,81.477
2018/09/13,76.128
2018/09/14,75.621
2018/09/15,79.694
2018/09/16,83.383
2018/09/17,83.092
2018/09/18,80.404
2018/09/19,83.792
2018/09/20,84.147
2018/09/21,84.03
2018/09/22,88.37
2018/09/23,93.813
2018/09/24,94.957
2018/09/25,93.656
2018/09/26,94.132
2018/09/27,91.639
2018/09/28,91.383
2018/09/29,92.009
2018/09/30,93.316
2018/10/01,93.641
2018/10/02,94.076
2018/10/03,92.527
2018/10/04,89.286
2018/10/05,81.154
2018/10/06,70.349
2018/10/07,92.97
2018/10/08,92.887
2018/10/09,92.985
2018/10/10,91.013
2018/10/11,89.799
2018/10/12,88.817
2018/10/13,86.847
2018/10/14,85.386
2018/10/15,86.638
2018/10/16,86.774
2018/10/17,87.151
2018/10/18,87.083
2018/10/19,86.723
2018/10/20,89.892
2018/10/21,91.542
2018/10/22,90.707
2018/10/23,88.983
2018/10/24,88.854
2018/10/25,88.864
2018/10/26,89.016
2018/10/27,90.235
2018/10/28,92.519
2018/10/29,92.19
2018/10/30,93.521
2018/10/31,94.493
2018/11/01,92.8
2018/11/02,92.572
2018/11/03,95.314
2018/11/04,93.369
2018/11/05,93.165
2018/11/06,77.042
2018/11/07,76.369
2018/11/08,74.915
2018/11/09,74.299
2018/11/10,73.05
2018/11/11,75.499
2018/11/12,76.587
2018/11/13,76.69
2018/11/14,75.512
2018/11/15,73.48
2018/11/16,70.169
2018/11/17,71.012
2018/11/18,76.758
2018/11/19,76.662
2018/11/20,101.049
2018/11/21,101.386
2018/11/22,103.035
2018/11/23,106.535
2018/11/24,113.277
2018/11/25,113.821
2018/11/26,113.859
2018/11/27,115.171
2018/11/28,115.338
2018/11/29,116.58
2018/11/30,116.579
2018/12/01,120.389
2018/12/02,126.001
2018/12/03,125.375
2018/12/04,124.904
2018/12/05,125.342
2018/12/06,123.896
2018/12/07,125.296
2018/12/08,129.623
2018/12/09,136.783
2018/12/10,137.165
2018/12/11,136.504
2018/12/12,136.923
2018/12/13,137.618
2018/12/14,133.744
2018/12/15,136.627
2018/12/16,138.77
2018/12/17,139.898
2018/12/18,139.226
2018/12/19,137.089
2018/12/20,107.93
2018/12/21,102.672
2018/12/22,106.724
2018/12/23,112.581
2018/12/24,111.359
2018/12/25,114.119
2018/12/26,114.604
2018/12/27,117.924
2018/12/28,115.887
2018/12/29,109.582
2018/12/30,107.405
2018/12/31,109.136
2019/01/01,110.649
2019/01/02,106.483
2019/01/03,103.53
2019/01/04,102.262
2019/01/05,101.159
2019/01/06,85.866
2019/01/07,85.983
2019/01/08,85.063
2019/01/09,83.823
2019/01/10,79.984
2019/01/11,77.489
2019/01/12,78.125
2019/01/13,79.129
2019/01/14,79.341
2019/01/15,79.409
2019/01/16,80.333
2019/01/17,73.043
2019/01/18,68.194
2019/01/19,60.602
2019/01/20,53.432
2019/01/21,53.579
2019/01/22,53.843
2019/01/23,54.017
2019/01/24,54.098
2019/01/25,55.148
2019/01/26,55.621
2019/01/27,57.731
2019/01/28,60.823
2019/01/29,58.336
2019/01/30,58.027
2019/01/31,57.557
2019/02/01,57.493
2019/02/02,58.245
2019/02/03,58.843
2019/02/04,59.403
2019/02/05,59.111
2019/02/06,58.085
2019/02/07,58.882
2019/02/08,58.906
2019/02/09,58.799
2019/02/10,62.104
2019/02/11,61.698
2019/02/12,85.732
2019/02/13,86.66
2019/02/14,86.483
2019/02/15,85.345
2019/02/16,85.515
2019/02/17,87.406
2019/02/18,87.174
2019/02/19,85.865
2019/02/20,87.708
2019/02/21,88.087
2019/02/22,87.146
2019/02/23,87.764
2019/02/24,87.693
2019/02/25,87.437
2019/02/26,86.259
2019/02/27,83.973
2019/02/28,83.983
2019/03/01,83.985
2019/03/02,84.583
2019/03/03,87.243
2019/03/04,90.784
2019/03/05,106.896
2019/03/06,125.258
2019/03/07,139.483
2019/03/08,150.156
2019/03/09,155.556
2019/03/10,160.819
2019/03/11,167.969
2019/03/12,170.483
2019/03/13,176.243
2019/03/14,177.731
2019/03/15,184.424
2019/03/16,185.158
