Date,mediantransactionvalue30stdUSD
2019/03/17,185.83
2019/03/18,183.488
2019/03/19,177.849
2019/03/20,176.914
2019/03/21,178.681
2019/03/22,180.934
2019/03/23,180.893
2019/03/24,177.192
2019/03/25,169.237
2019/03/26,164.425
2019/03/27,161.486
2019/03/28,157.213
2019/03/29,152.989
2019/03/30,148.686
2019/03/31,146.089
2019/04/01,134.826
2019/04/02,115.991
2019/04/03,125.832
2019/04/04,126.351
2019/04/05,127.634
2019/04/06,137.12
2019/04/07,149.698
2019/04/08,149.75
2019/04/09,149.698
2019/04/10,150.93
2019/04/11,151.379
2019/04/12,151.551
2019/04/13,156.372
2019/04/14,158.136
2019/04/15,157.145
2019/04/16,156.331
2019/04/17,155.915
2019/04/18,154.47
2019/04/19,151.456
2019/04/20,146.872
2019/04/21,146.802
2019/04/22,142.253
2019/04/23,160.65
2019/04/24,161.641
2019/04/25,160.14
2019/04/26,159.99
2019/04/27,163.391
2019/04/28,167.692
2019/04/29,168.519
2019/04/30,173.912
2019/05/01,176.522
2019/05/02,173.52
2019/05/03,154.117
2019/05/04,148.445
2019/05/05,148.923
2019/05/06,147.209
2019/05/07,161.236
2019/05/08,166.636
2019/05/09,173.59
2019/05/10,195.802
2019/05/11,208.525
2019/05/12,213.737
2019/05/13,219.912
2019/05/14,233.177
2019/05/15,249.673
2019/05/16,265.238
2019/05/17,274.874
2019/05/18,273.773
2019/05/19,271.807
2019/05/20,269.067
2019/05/21,259.831
2019/05/22,257.853
2019/05/23,254.804
2019/05/24,256.048
2019/05/25,255.465
2019/05/26,260.921
2019/05/27,253.515
2019/05/28,242.144
2019/05/29,242.014
2019/05/30,246.901
2019/05/31,268.552
2019/06/01,254.545
2019/06/02,253.508
2019/06/03,248.639
2019/06/04,234.157
2019/06/05,224.095
2019/06/06,226.016
2019/06/07,226.431
2019/06/08,233.841
2019/06/09,248.474
2019/06/10,248.157
2019/06/11,248.157
2019/06/12,247.244
2019/06/13,242.471
2019/06/14,236.061
2019/06/15,230.965
2019/06/16,226.399
2019/06/17,227.201
2019/06/18,222.511
2019/06/19,224.216
2019/06/20,227.046
2019/06/21,233.933
2019/06/22,236.461
2019/06/23,243.362
2019/06/24,238.667
2019/06/25,232.281
2019/06/26,267.719
2019/06/27,304.914
2019/06/28,305.577
2019/06/29,309.731
2019/06/30,291.429
2019/07/01,295.01
2019/07/02,293.869
2019/07/03,288.295
2019/07/04,288.289
2019/07/05,292.429
2019/07/06,301.607
2019/07/07,311.086
2019/07/08,306.676
2019/07/09,294.55
2019/07/10,308.358
2019/07/11,309.873
2019/07/12,312.018
2019/07/13,319.146
2019/07/14,326.611
2019/07/15,323.674
2019/07/16,324.268
2019/07/17,323.777
2019/07/18,324.803
2019/07/19,323.231
2019/07/20,329.089
2019/07/21,336.454
2019/07/22,336.127
2019/07/23,331.102
2019/07/24,331.314
2019/07/25,324.497
2019/07/26,292.638
2019/07/27,247.161
2019/07/28,251.964
2019/07/29,253.133
2019/07/30,251.163
2019/07/31,240.267
2019/08/01,233.771
2019/08/02,233.81
2019/08/03,238.459
2019/08/04,244.736
2019/08/05,244.074
2019/08/06,237.816
2019/08/07,241.897
2019/08/08,238.189
2019/08/09,202.371
2019/08/10,193.237
2019/08/11,196.213
2019/08/12,194.399
2019/08/13,191.391
2019/08/14,190.823
2019/08/15,190.803
2019/08/16,178.811
2019/08/17,164.651
2019/08/18,147.492
2019/08/19,146.765
2019/08/20,141.666
2019/08/21,144.502
2019/08/22,144.084
2019/08/23,142.747
2019/08/24,143.521
2019/08/25,149.682
2019/08/26,148.628
2019/08/27,141.803
2019/08/28,141.1
2019/08/29,139.229
2019/08/30,139.238
2019/08/31,140.999
2019/09/01,144.188
2019/09/02,140.66
2019/09/03,134.476
2019/09/04,123.172
2019/09/05,119.442
2019/09/06,117.438
2019/09/07,110.709
2019/09/08,111.445
2019/09/09,113.443
2019/09/10,113.632
2019/09/11,115.496
2019/09/12,117.017
2019/09/13,118.694
2019/09/14,119.485
2019/09/15,119.906
2019/09/16,119.91
2019/09/17,122.113
2019/09/18,123.331
2019/09/19,122.658
2019/09/20,119.907
2019/09/21,121.456
2019/09/22,129.584
2019/09/23,135.088
2019/09/24,129.392
2019/09/25,130.317
2019/09/26,131.188
2019/09/27,130.856
2019/09/28,139.344
2019/09/29,145.206
2019/09/30,140.423
2019/10/01,135.537
2019/10/02,136.268
2019/10/03,137.435
2019/10/04,138.469
2019/10/05,146.809
2019/10/06,151.191
2019/10/07,150.172
2019/10/08,148.31
2019/10/09,145.937
2019/10/10,143.792
2019/10/11,142.717
2019/10/12,145.428
2019/10/13,148.561
2019/10/14,148.444
2019/10/15,148.135
2019/10/16,146.727
2019/10/17,139.54
2019/10/18,136.897
2019/10/19,138.239
2019/10/20,138.451
2019/10/21,138.426
2019/10/22,135.143
2019/10/23,119.158
2019/10/24,112.833
2019/10/25,113.985
2019/10/26,126.144
2019/10/27,124.542
2019/10/28,124.472
2019/10/29,124.529
2019/10/30,120.436
2019/10/31,122.575
2019/11/01,129.782
2019/11/02,129.706
2019/11/03,128.614
2019/11/04,133.834
2019/11/05,137.674
2019/11/06,141.311
2019/11/07,145.097
2019/11/08,156.141
2019/11/09,156.083
2019/11/10,160.924
2019/11/11,157.398
2019/11/12,150.112
2019/11/13,149.868
2019/11/14,150.735
2019/11/15,151.057
2019/11/16,150.564
2019/11/17,150.662
2019/11/18,144.121
2019/11/19,135.684
2019/11/20,134.327
2019/11/21,131.302
2019/11/22,132.737
2019/11/23,134
2019/11/24,138.768
2019/11/25,135.693
2019/11/26,138.248
2019/11/27,138.483
2019/11/28,138.269
2019/11/29,138.813
2019/11/30,138.829
2019/12/01,138.875
2019/12/02,137.83
2019/12/03,136.283
2019/12/04,131.012
2019/12/05,126.158
2019/12/06,123.749
2019/12/07,123.947
2019/12/08,116.24
2019/12/09,116.62
2019/12/10,109.107
2019/12/11,107.051
2019/12/12,106.866
2019/12/13,106.522
2019/12/14,108.563
2019/12/15,108.252
2019/12/16,108.183
2019/12/17,104.815
2019/12/18,106.913
2019/12/19,106.546
2019/12/20,105.354
2019/12/21,110.517
2019/12/22,106.487
2019/12/23,107.984
2019/12/24,103.922
2019/12/25,106.138
2019/12/26,100.291
2019/12/27,97.151
2019/12/28,96.919
2019/12/29,95.753
2019/12/30,95.691
2019/12/31,95.271
2020/01/01,100.749
2020/01/02,100.6
2020/01/03,100.445
2020/01/04,100.879
2020/01/05,102.725
2020/01/06,105.371
2020/01/07,102.969
2020/01/08,111.218
2020/01/09,112.035
2020/01/10,114.304
2020/01/11,114.909
2020/01/12,115.7
2020/01/13,115.085
2020/01/14,123.521
2020/01/15,125.845
2020/01/16,124.992
2020/01/17,123.236
2020/01/18,123.029
2020/01/19,123.522
2020/01/20,120.037
2020/01/21,115.259
2020/01/22,113.163
2020/01/23,113.027
2020/01/24,110.824
2020/01/25,113.441
2020/01/26,116.197
2020/01/27,121.83
2020/01/28,121.889
2020/01/29,122.153
2020/01/30,122.078
2020/01/31,115.607
2020/02/01,115.564
2020/02/02,115.531
2020/02/03,112.541
2020/02/04,109.759
2020/02/05,108.762
2020/02/06,111.628
2020/02/07,112.07
2020/02/08,113.337
2020/02/09,113.46
2020/02/10,114.796
2020/02/11,113.388
2020/02/12,122.734
2020/02/13,126.127
2020/02/14,127.836
2020/02/15,127.274
2020/02/16,130.975
2020/02/17,128.587
2020/02/18,126.971
2020/02/19,128.161
2020/02/20,131.624
2020/02/21,129.695
2020/02/22,130.092
2020/02/23,132.627
2020/02/24,125.104
2020/02/25,116.691
2020/02/26,120.444
2020/02/27,121.21
2020/02/28,120.814
2020/02/29,121.321
2020/03/01,129.495
2020/03/02,128.498
2020/03/03,126.364
2020/03/04,126.472
2020/03/05,126.935
2020/03/06,129.408
2020/03/07,131.227
2020/03/08,133.58
2020/03/09,130.913
2020/03/10,128.004
2020/03/11,128.547
2020/03/12,138.849
2020/03/13,178.099
2020/03/14,177.168
2020/03/15,178.75
2020/03/16,182.081
2020/03/17,177.756
2020/03/18,182.095
2020/03/19,190.72
2020/03/20,197.351
2020/03/21,198.505
2020/03/22,202.144
2020/03/23,197.119
2020/03/24,190.053
2020/03/25,192.873
2020/03/26,193.072
2020/03/27,192.91
2020/03/28,195.756
2020/03/29,202.587
2020/03/30,199.966
2020/03/31,190.083
2020/04/01,190.346
2020/04/02,190.33
2020/04/03,189.996
2020/04/04,195.625
2020/04/05,201.244
2020/04/06,198.051
2020/04/07,191.651
2020/04/08,192.012
2020/04/09,192.299
2020/04/10,193.164
2020/04/11,192.951
2020/04/12,161.849
2020/04/13,162.077
2020/04/14,159.784
2020/04/15,155.058
2020/04/16,151.599
2020/04/17,145.606
2020/04/18,131.661
2020/04/19,117.973
2020/04/20,117.896
2020/04/21,114.633
2020/04/22,116.567
2020/04/23,120.622
2020/04/24,114.654
2020/04/25,114.721
2020/04/26,114.897
2020/04/27,117.749
2020/04/28,111.441
2020/04/29,124.237
2020/04/30,157.599
2020/05/01,162.299
2020/05/02,162.818
2020/05/03,162.689
2020/05/04,160.052
2020/05/05,155.985
2020/05/06,163.496
2020/05/07,174.723
2020/05/08,190.877
2020/05/09,190.334
2020/05/10,189.26
2020/05/11,183.756
2020/05/12,175.799
2020/05/13,176.151
2020/05/14,192.147
2020/05/15,196.525
2020/05/16,197.197
2020/05/17,196.568
2020/05/18,189.012
2020/05/19,178.191
2020/05/20,178.328
2020/05/21,172.934
2020/05/22,174.457
2020/05/23,176.574
2020/05/24,176.703
2020/05/25,169.428
2020/05/26,156.551
2020/05/27,154.345
2020/05/28,149.442
2020/05/29,150.039
2020/05/30,152.659
2020/05/31,164.912
2020/06/01,161.701
2020/06/02,164.342
2020/06/03,162.906
2020/06/04,161.964
2020/06/05,162.67
2020/06/06,174.966
2020/06/07,183.455
2020/06/08,183.267
2020/06/09,182.761
2020/06/10,182.774
2020/06/11,182.77
2020/06/12,181.256
2020/06/13,177.545
2020/06/14,188.118
2020/06/15,184.087
2020/06/16,184.375
2020/06/17,183.677
2020/06/18,182.537
2020/06/19,178.034
2020/06/20,180.335
2020/06/21,184.667
2020/06/22,185.562
2020/06/23,187.465
2020/06/24,187.928
2020/06/25,189.794
2020/06/26,189.469
2020/06/27,189.161
2020/06/28,191.705
2020/06/29,189.226
2020/06/30,184.225
2020/07/01,185.551
2020/07/02,172.566
2020/07/03,172.72
2020/07/04,174.455
2020/07/05,180.558
2020/07/06,174.522
2020/07/07,166.934
2020/07/08,171.713
2020/07/09,172.977
2020/07/10,174.376
2020/07/11,176.763
2020/07/12,183.906
2020/07/13,182.148
2020/07/14,168.481
2020/07/15,173.661
2020/07/16,181.965
2020/07/17,191.74
2020/07/18,191.291
2020/07/19,192.521
2020/07/20,188.902
2020/07/21,184.349
2020/07/22,188.931
2020/07/23,193.817
2020/07/24,193.963
2020/07/25,194.079
2020/07/26,194.507
2020/07/27,208.061
2020/07/28,210.079
2020/07/29,211.182
2020/07/30,213.749
2020/07/31,213.782
2020/08/01,214.322
2020/08/02,215.251
2020/08/03,203.789
2020/08/04,183.503
2020/08/05,187.464
2020/08/06,187.367
2020/08/07,187.681
2020/08/08,188.996
2020/08/09,194.497
2020/08/10,186.984
2020/08/11,160.58
2020/08/12,160.762
2020/08/13,160.818
2020/08/14,162.487
2020/08/15,170.236
2020/08/16,182.92
2020/08/17,183.496
2020/08/18,179.923
2020/08/19,180.149
2020/08/20,177.186
2020/08/21,176.753
2020/08/22,176.746
2020/08/23,190.198
2020/08/24,190.188
2020/08/25,187.582
2020/08/26,175.189
2020/08/27,164.252
2020/08/28,163.401
2020/08/29,163.327
2020/08/30,166.194
2020/08/31,171.637
2020/09/01,171.583
2020/09/02,175.374
2020/09/03,187.358
2020/09/04,196.483
2020/09/05,197.926
2020/09/06,205.752
2020/09/07,205.899
2020/09/08,200.505
2020/09/09,195.173
2020/09/10,194.626
2020/09/11,195.155
2020/09/12,205.372
2020/09/13,215.538
2020/09/14,211.542
2020/09/15,200.831
2020/09/16,198.882
2020/09/17,193.408
2020/09/18,192.532
2020/09/19,195.145
2020/09/20,207.689
2020/09/21,207.675
2020/09/22,199.691
2020/09/23,199.626
2020/09/24,199.623
2020/09/25,199.648
2020/09/26,197.907
2020/09/27,205.909
2020/09/28,205.887
2020/09/29,205.027
2020/09/30,198.887
2020/10/01,201.54
2020/10/02,202.347
2020/10/03,191.295
2020/10/04,178.945
2020/10/05,180.095
2020/10/06,178.796
2020/10/07,178.199
2020/10/08,178.262
2020/10/09,178.623
2020/10/10,179.385
2020/10/11,185.567
2020/10/12,178.604
2020/10/13,169.302
2020/10/14,169.612
2020/10/15,168.396
2020/10/16,168.304
2020/10/17,171.875
2020/10/18,174.423
2020/10/19,175.643
2020/10/20,163.049
2020/10/21,175.682
2020/10/22,187.822
2020/10/23,190.57
2020/10/24,193.651
2020/10/25,194.567
2020/10/26,207.426
2020/10/27,247.414
2020/10/28,279.034
2020/10/29,290.396
2020/10/30,295.993
2020/10/31,295.177
2020/11/01,296.091
2020/11/02,307.676
2020/11/03,294.508
2020/11/04,294.789
2020/11/05,308.253
2020/11/06,309.103
2020/11/07,308.304
2020/11/08,312.066
2020/11/09,308.241
2020/11/10,292.829
2020/11/11,290.378
2020/11/12,287.979
2020/11/13,286.742
2020/11/14,289.359
2020/11/15,299.541
2020/11/16,288.866
2020/11/17,278.809
2020/11/18,278.722
2020/11/19,278.777
2020/11/20,278.066
2020/11/21,282.631
2020/11/22,294.087
2020/11/23,282.165
2020/11/24,279.713
2020/11/25,277.888
2020/11/26,258.269
2020/11/27,238.01
2020/11/28,236.179
2020/11/29,237.226
2020/11/30,254.526
2020/12/01,261.563
2020/12/02,248.386
2020/12/03,248.386
2020/12/04,246.419
2020/12/05,237.156
2020/12/06,238.104
2020/12/07,237.128
2020/12/08,230.653
2020/12/09,228.925
2020/12/10,228.763
2020/12/11,228.685
2020/12/12,232.227
2020/12/13,235.143
2020/12/14,230.733
2020/12/15,216.909
2020/12/16,222.021
2020/12/17,282.587
2020/12/18,289.665
2020/12/19,289.938
2020/12/20,293.889
2020/12/21,304.973
2020/12/22,294.174
2020/12/23,298.335
2020/12/24,297.584
2020/12/25,297.973
2020/12/26,297.881
2020/12/27,299.878
2020/12/28,295.198
2020/12/29,287.41
2020/12/30,285.47
2020/12/31,280.683
2021/01/01,282.512
2021/01/02,295.066
2021/01/03,294.334
2021/01/04,292.159
2021/01/05,281.964
2021/01/06,281.638
2021/01/07,300.387
2021/01/08,337.469
2021/01/09,331.978
2021/01/10,327.552
2021/01/11,342.722
2021/01/12,327.751
2021/01/13,318.878
2021/01/14,316.125
2021/01/15,314.806
2021/01/16,304.348
2021/01/17,311.646
2021/01/18,299.465
2021/01/19,275.945
2021/01/20,274.362
2021/01/21,278.988
2021/01/22,279.338
2021/01/23,296.296
2021/01/24,304.014
2021/01/25,303.296
2021/01/26,309.793
2021/01/27,311.474
2021/01/28,313.205
2021/01/29,321.284
2021/01/30,323.854
2021/01/31,328.574
2021/02/01,328.912
2021/02/02,327.484
2021/02/03,327.54
2021/02/04,327.656
2021/02/05,328.791
2021/02/06,316.829
2021/02/07,288.803
2021/02/08,300.172
2021/02/09,336.919
2021/02/10,317.942
2021/02/11,332.556
2021/02/12,339.238
2021/02/13,338.758
2021/02/14,339.668
2021/02/15,336.576
2021/02/16,345.575
2021/02/17,371.387
2021/02/18,386.45
2021/02/19,402.237
2021/02/20,412.452
2021/02/21,417.464
2021/02/22,438.443
2021/02/23,486.011
2021/02/24,484.329
2021/02/25,470.478
2021/02/26,462.208
2021/02/27,466.672
2021/02/28,472.036
2021/03/01,461.517
2021/03/02,433.568
2021/03/03,433.118
2021/03/04,427.996
2021/03/05,430.75
2021/03/06,441.094
2021/03/07,434.902
2021/03/08,428.37
2021/03/09,409.266
2021/03/10,409.271
2021/03/11,403.024
2021/03/12,403.169
2021/03/13,403.304
2021/03/14,412.577
2021/03/15,398.471
2021/03/16,385.447
2021/03/17,384.069
2021/03/18,382.713
2021/03/19,377.007
2021/03/20,382.689
2021/03/21,381.711
2021/03/22,377.541
2021/03/23,376.497
2021/03/24,341.323
2021/03/25,238.829
2021/03/26,239.696
2021/03/27,246.131
2021/03/28,252.861
2021/03/29,236.505
2021/03/30,229.268
2021/03/31,225.376
2021/04/01,226.029
2021/04/02,226.5
2021/04/03,227.771
2021/04/04,235.566
2021/04/05,217.738
2021/04/06,217.249
2021/04/07,216.89
2021/04/08,207.485
2021/04/09,206.492
2021/04/10,205.666
2021/04/11,213.107
2021/04/12,213.971
2021/04/13,220.488
2021/04/14,244.343
2021/04/15,244.253
2021/04/16,304.447
2021/04/17,351.454
2021/04/18,354.291
2021/04/19,390.78
2021/04/20,391.629
2021/04/21,401.655
2021/04/22,406.52
2021/04/23,406.565
2021/04/24,428.667
2021/04/25,451.487
2021/04/26,446.501
2021/04/27,434.277
2021/04/28,435.615
2021/04/29,437.012
2021/04/30,436.216
2021/05/01,442.965
2021/05/02,449.309
2021/05/03,444.165
2021/05/04,429.209
2021/05/05,429.049
2021/05/06,429.362
2021/05/07,428.512
2021/05/08,429.723
2021/05/09,431.997
2021/05/10,420.94
2021/05/11,408.144
2021/05/12,408.027
2021/05/13,411.235
2021/05/14,403.986
2021/05/15,404.006
2021/05/16,378.391
2021/05/17,352.049
2021/05/18,355.716
2021/05/19,424.056
2021/05/20,452.095
2021/05/21,451.371
2021/05/22,452.674
2021/05/23,452.395
2021/05/24,427.903
2021/05/25,399.848
2021/05/26,396.229
2021/05/27,394.507
2021/05/28,393.006
2021/05/29,408.31
2021/05/30,425.706
2021/05/31,419.494
2021/06/01,413.804
2021/06/02,419.577
2021/06/03,422.949
2021/06/04,428.66
2021/06/05,443.444
2021/06/06,467.35
2021/06/07,470.112
2021/06/08,469.232
2021/06/09,469.41
2021/06/10,469.469
2021/06/11,469.71
2021/06/12,475.841
2021/06/13,484.761
2021/06/14,485.443
2021/06/15,485.618
2021/06/16,480.82
2021/06/17,476.145
2021/06/18,350.302
2021/06/19,273.936
2021/06/20,239.273
2021/06/21,241.551
2021/06/22,258.305
2021/06/23,249.111
2021/06/24,245.112
2021/06/25,239.13
2021/06/26,235.167
2021/06/27,237.438
2021/06/28,237.188
2021/06/29,235.235
2021/06/30,234.047
2021/07/01,232.343
2021/07/02,235.394
2021/07/03,250.422
2021/07/04,253.194
2021/07/05,249.704
2021/07/06,233.869
2021/07/07,233.868
2021/07/08,235.434
2021/07/09,237.599
2021/07/10,244.497
2021/07/11,253.911
2021/07/12,249.548
2021/07/13,247.792
2021/07/14,250.458
2021/07/15,247.781
2021/07/16,251.167
2021/07/17,260.818
2021/07/18,268.356
2021/07/19,270.013
2021/07/20,269.558
2021/07/21,263.402
2021/07/22,230.717
2021/07/23,223.173
2021/07/24,227.315
2021/07/25,233.884
2021/07/26,235.446
2021/07/27,215.415
2021/07/28,203.91
2021/07/29,186.52
2021/07/30,173.046
2021/07/31,166.169
2021/08/01,141.684
2021/08/02,137.98
2021/08/03,138.442
2021/08/04,138.296
2021/08/05,136.898
2021/08/06,127.869
2021/08/07,126.216
2021/08/08,126.304
2021/08/09,125.809
2021/08/10,120.55
2021/08/11,123.723
2021/08/12,123.726
2021/08/13,124.776
2021/08/14,123.524
2021/08/15,124.2
2021/08/16,118.154
2021/08/17,115.929
2021/08/18,116.984
2021/08/19,116.568
2021/08/20,118.534
2021/08/21,118.369
2021/08/22,123.093
2021/08/23,121.74
2021/08/24,109.161
2021/08/25,99.097
2021/08/26,99.118
2021/08/27,94.592
2021/08/28,103.421
2021/08/29,112.273
2021/08/30,111.604
2021/08/31,110.836
2021/09/01,116.034
2021/09/02,117.797
2021/09/03,119.489
2021/09/04,128.404
2021/09/05,134.619
2021/09/06,135.072
2021/09/07,148.344
2021/09/08,150.322
2021/09/09,150.76
2021/09/10,151.171
2021/09/11,160.715
2021/09/12,171.43
2021/09/13,171.134
2021/09/14,170.514
2021/09/15,170.747
2021/09/16,168.57
2021/09/17,167.357
2021/09/18,174.79
2021/09/19,183.857
2021/09/20,184.357
2021/09/21,183.555
2021/09/22,181.716
2021/09/23,181.623
2021/09/24,181.576
2021/09/25,190.155
2021/09/26,199.185
2021/09/27,197.457
2021/09/28,196.856
2021/09/29,195.018
2021/09/30,191.854
2021/10/01,188.928
2021/10/02,190.062
2021/10/03,188.288
2021/10/04,189.051
2021/10/05,188.516
2021/10/06,203.282
2021/10/07,191.106
2021/10/08,187.82
2021/10/09,190.707
2021/10/10,191.662
2021/10/11,197.532
2021/10/12,198.461
2021/10/13,198.461
2021/10/14,202.081
2021/10/15,211.919
2021/10/16,212.594
2021/10/17,213.823
2021/10/18,215.447
2021/10/19,209.526
2021/10/20,226.879
2021/10/21,228.571
2021/10/22,226.185
2021/10/23,226.42
2021/10/24,228.732
2021/10/25,218.841
2021/10/26,204.949
2021/10/27,205.006
2021/10/28,198.73
2021/10/29,198.62
2021/10/30,200.703
2021/10/31,200.343
2021/11/01,190.437
2021/11/02,181.906
2021/11/03,182.665
2021/11/04,182.131
2021/11/05,173.819
2021/11/06,177.609
2021/11/07,180.13
2021/11/08,184.164
2021/11/09,178.931
2021/11/10,181.713
2021/11/11,181.324
2021/11/12,180.403
2021/11/13,186.504
2021/11/14,188.317
2021/11/15,184.62
2021/11/16,179.526
2021/11/17,176.945
2021/11/18,175.084
2021/11/19,158.278
2021/11/20,164.078
2021/11/21,170.199
2021/11/22,168.108
2021/11/23,164.083
2021/11/24,164.55
2021/11/25,165.363
2021/11/26,165.275
2021/11/27,174.374
2021/11/28,178.701
2021/11/29,176.008
2021/11/30,176.492
2021/12/01,176.245
2021/12/02,171.927
2021/12/03,169.394
2021/12/04,170.5
2021/12/05,174.014
2021/12/06,171.526
2021/12/07,170.288
2021/12/08,147.423
2021/12/09,140.281
2021/12/10,125.818
2021/12/11,136.21
2021/12/12,147.798
2021/12/13,147.052
