Date,mediantransactionvalue3emaUSD
2010/07/17,0
2010/07/18,0
2010/07/19,0.347
2010/07/20,2.726
2010/07/21,3.281
2010/07/22,2.168
2010/07/23,1.491
2010/07/24,0.968
2010/07/25,0.713
2010/07/26,1.682
2010/07/27,0.938
2010/07/28,0.471
2010/07/29,0.237
2010/07/30,0.561
2010/07/31,0.951
2010/08/01,2.002
2010/08/02,2.532
2010/08/03,1.706
2010/08/04,2.345
2010/08/05,2.661
2010/08/06,1.459
2010/08/07,1.448
2010/08/08,0.8
2010/08/09,2.185
2010/08/10,2.817
2010/08/11,2.996
2010/08/12,3.223
2010/08/13,3.249
2010/08/14,3.281
2010/08/15,3.294
2010/08/16,3.948
2010/08/17,3.668
2010/08/18,3.559
2010/08/19,3.462
2010/08/20,3.383
2010/08/21,3.34
2010/08/22,3.308
2010/08/23,3.29
2010/08/24,3.269
2010/08/25,3.274
2010/08/26,1.796
2010/08/27,2.51
2010/08/28,1.578
2010/08/29,0.964
2010/08/30,0.606
2010/08/31,1.854
2010/09/01,1.27
2010/09/02,2.195
2010/09/03,4.179
2010/09/04,5.172
2010/09/05,4.138
2010/09/06,3.623
2010/09/07,3.344
2010/09/08,1.726
2010/09/09,2.391
2010/09/10,1.349
2010/09/11,0.797
2010/09/12,0.438
2010/09/13,0.591
2010/09/14,1.846
2010/09/15,1.995
2010/09/16,2.545
2010/09/17,2.771
2010/09/18,2.886
2010/09/19,3.95
2010/09/20,2.347
2010/09/21,1.252
2010/09/22,0.644
2010/09/23,0.851
2010/09/24,1.025
2010/09/25,0.539
2010/09/26,0.389
2010/09/27,0.264
2010/09/28,1.352
2010/09/29,3.899
2010/09/30,2.551
2010/10/01,1.66
2010/10/02,0.892
2010/10/03,3.049
2010/10/04,10.231
2010/10/05,12.532
2010/10/06,7.82
2010/10/07,10.267
2010/10/08,11.425
2010/10/09,11.793
2010/10/10,10.708
2010/10/11,8.496
2010/10/12,6.306
2010/10/13,5.615
2010/10/14,49.27
2010/10/15,55.777
2010/10/16,87.158
2010/10/17,56.329
2010/10/18,35.867
2010/10/19,19.904
2010/10/20,12.439
2010/10/21,8.772
2010/10/22,4.946
2010/10/23,3.556
2010/10/24,2.475
2010/10/25,43.324
2010/10/26,70.106
2010/10/27,85.858
2010/10/28,90.356
2010/10/29,49.802
2010/10/30,34.3
2010/10/31,23.095
2010/11/01,12.032
2010/11/02,32.455
2010/11/03,21.064
2010/11/04,26.616
2010/11/05,15.964
2010/11/06,16.132
2010/11/07,18.191
2010/11/08,25.127
2010/11/09,18.488
2010/11/10,20.494
2010/11/11,19.704
2010/11/12,23.74
2010/11/13,18.907
2010/11/14,13.061
2010/11/15,10.13
2010/11/16,11.206
2010/11/17,14.944
2010/11/18,7.479
2010/11/19,3.741
2010/11/20,1.872
2010/11/21,0.937
2010/11/22,7.923
2010/11/23,11.269
2010/11/24,5.636
2010/11/25,2.86
2010/11/26,2.134
2010/11/27,2.281
2010/11/28,3.223
2010/11/29,3.282
2010/11/30,2.736
2010/12/01,3.343
2010/12/02,3.54
2010/12/03,3.185
2010/12/04,2.599
2010/12/05,1.976
2010/12/06,1.339
2010/12/07,1.681
2010/12/08,1.409
2010/12/09,3.899
2010/12/10,4.557
2010/12/11,4.639
2010/12/12,3.578
2010/12/13,7.289
2010/12/14,22.074
2010/12/15,41.282
2010/12/16,41.985
2010/12/17,27.105
2010/12/18,25.795
2010/12/19,14.581
2010/12/20,9.931
2010/12/21,11.216
2010/12/22,10.948
2010/12/23,11.699
2010/12/24,11.701
2010/12/25,37.76
2010/12/26,38.814
2010/12/27,25.857
2010/12/28,17.179
2010/12/29,15.727
2010/12/30,15.251
2010/12/31,14.025
2011/01/01,14.02
2011/01/02,14.415
2011/01/03,7.232
2011/01/04,3.715
2011/01/05,1.916
2011/01/06,1.674
2011/01/07,3.004
2011/01/08,1.976
2011/01/09,1.757
2011/01/10,1.065
2011/01/11,1.464
2011/01/12,0.903
2011/01/13,1.66
2011/01/14,1.126
2011/01/15,8.82
2011/01/16,10.029
2011/01/17,13.02
2011/01/18,8.716
2011/01/19,8.589
2011/01/20,7.278
2011/01/21,5.26
2011/01/22,3.132
2011/01/23,8.644
2011/01/24,6.486
2011/01/25,10.65
2011/01/26,13.044
2011/01/27,14.009
2011/01/28,11.413
2011/01/29,9.319
2011/01/30,58.83
2011/01/31,41.83
2011/02/01,35.489
2011/02/02,32.794
2011/02/03,30.593
2011/02/04,31.994
2011/02/05,35.874
2011/02/06,38.458
2011/02/07,39.6
2011/02/08,39.873
2011/02/09,41.976
2011/02/10,46.057
2011/02/11,63.916
2011/02/12,57.789
2011/02/13,50.389
2011/02/14,38.727
2011/02/15,30.352
2011/02/16,23.744
2011/02/17,23.105
2011/02/18,19.576
2011/02/19,29.943
2011/02/20,35.745
2011/02/21,37.664
2011/02/22,39.122
2011/02/23,39.068
2011/02/24,39.564
2011/02/25,40.944
2011/02/26,43.836
2011/02/27,32.253
2011/02/28,24.903
2011/03/01,18.638
2011/03/02,13.718
2011/03/03,13.645
2011/03/04,12.772
2011/03/05,24.211
2011/03/06,30.818
2011/03/07,26.992
2011/03/08,23.184
2011/03/09,29.955
2011/03/10,22.459
2011/03/11,18.573
2011/03/12,9.561
2011/03/13,5.137
2011/03/14,2.573
2011/03/15,2.111
2011/03/16,1.06
2011/03/17,0.557
2011/03/18,3.395
2011/03/19,1.934
2011/03/20,4.555
2011/03/21,2.281
2011/03/22,16.785
2011/03/23,17.878
2011/03/24,17.892
2011/03/25,24.505
2011/03/26,19.534
2011/03/27,13.865
2011/03/28,14.064
2011/03/29,10.294
2011/03/30,12.028
2011/03/31,14.401
2011/04/01,15.362
2011/04/02,14.374
2011/04/03,15.035
2011/04/04,20.732
2011/04/05,19.438
2011/04/06,15.915
2011/04/07,14.38
2011/04/08,14.708
2011/04/09,14.754
2011/04/10,11.838
2011/04/11,11.939
2011/04/12,14.657
2011/04/13,14.195
2011/04/14,12.163
2011/04/15,17.16
2011/04/16,22.62
2011/04/17,18.147
2011/04/18,11.144
2011/04/19,21.114
2011/04/20,23.984
2011/04/21,22.803
2011/04/22,21.498
2011/04/23,24.586
2011/04/24,20.913
2011/04/25,24.01
2011/04/26,33.086
2011/04/27,34.589
2011/04/28,29.745
2011/04/29,40.798
2011/04/30,39.702
2011/05/01,36.6
2011/05/02,42.944
2011/05/03,56.158
2011/05/04,75.765
2011/05/05,71.402
2011/05/06,67.667
2011/05/07,60.456
2011/05/08,49.07
2011/05/09,51.302
2011/05/10,68.544
2011/05/11,86.139
2011/05/12,75.374
2011/05/13,76.704
2011/05/14,81.644
2011/05/15,94.016
2011/05/16,103.347
2011/05/17,110.881
2011/05/18,96.247
2011/05/19,85.23
2011/05/20,117.112
2011/05/21,151.865
2011/05/22,140.131
2011/05/23,121.516
2011/05/24,132.47
2011/05/25,136.229
2011/05/26,142.317
2011/05/27,144.626
2011/05/28,148.138
2011/05/29,152.267
2011/05/30,157.589
2011/05/31,151.504
2011/06/01,158.197
2011/06/02,157.414
2011/06/03,189.779
2011/06/04,245.77
2011/06/05,313.502
2011/06/06,315.376
2011/06/07,368.449
2011/06/08,407.669
2011/06/09,472.749
2011/06/10,500.718
2011/06/11,545.174
2011/06/12,458.968
2011/06/13,455.439
2011/06/14,492.975
2011/06/15,464.939
2011/06/16,487.883
2011/06/17,405.69
2011/06/18,305.298
2011/06/19,324.44
2011/06/20,340.261
2011/06/21,304.154
2011/06/22,315.706
2011/06/23,293.925
2011/06/24,324.287
2011/06/25,277.101
2011/06/26,256.236
2011/06/27,214.189
2011/06/28,214.43
2011/06/29,240.998
2011/06/30,252.168
2011/07/01,198.433
2011/07/02,241.349
2011/07/03,220.601
2011/07/04,220.53
2011/07/05,215.895
2011/07/06,190.58
2011/07/07,187.981
2011/07/08,179.995
2011/07/09,190.427
2011/07/10,193.991
2011/07/11,171.218
2011/07/12,171.272
2011/07/13,178.528
2011/07/14,181.419
2011/07/15,201.527
2011/07/16,174.645
2011/07/17,167.486
2011/07/18,198.916
2011/07/19,201.071
2011/07/20,197.04
2011/07/21,193.157
2011/07/22,199.473
2011/07/23,203.571
2011/07/24,204.63
2011/07/25,204.776
2011/07/26,208.167
2011/07/27,248.422
2011/07/28,293.116
2011/07/29,252.518
2011/07/30,261.418
2011/07/31,235.451
2011/08/01,228.44
2011/08/02,200.422
2011/08/03,206.845
2011/08/04,157.448
2011/08/05,150.918
2011/08/06,134.409
2011/08/07,128.332
2011/08/08,134.175
2011/08/09,130.504
2011/08/10,134.715
2011/08/11,131.288
2011/08/12,129.539
2011/08/13,113.823
2011/08/14,118.486
2011/08/15,97.758
2011/08/16,85.684
2011/08/17,100.632
2011/08/18,119.83
2011/08/19,121.004
2011/08/20,132.164
2011/08/21,124.486
2011/08/22,143.797
2011/08/23,148.541
2011/08/24,145.298
2011/08/25,144.425
2011/08/26,145.998
2011/08/27,147.03
2011/08/28,141.876
2011/08/29,116.081
2011/08/30,115.95
2011/08/31,134.818
2011/09/01,139.79
2011/09/02,140.504
2011/09/03,150.164
2011/09/04,120.84
2011/09/05,133.558
2011/09/06,157.094
2011/09/07,131.292
2011/09/08,119.01
2011/09/09,117.024
2011/09/10,100.709
2011/09/11,90.246
2011/09/12,93.09
2011/09/13,99.867
2011/09/14,110.947
2011/09/15,107.796
2011/09/16,102.247
2011/09/17,102.367
2011/09/18,100.937
2011/09/19,84.853
2011/09/20,62.681
2011/09/21,60.714
2011/09/22,71.874
2011/09/23,96.131
2011/09/24,105.535
2011/09/25,92.41
2011/09/26,86.778
2011/09/27,92.315
2011/09/28,82.487
2011/09/29,90.294
2011/09/30,93.569
2011/10/01,94.569
2011/10/02,98.599
2011/10/03,85.733
2011/10/04,97.59
2011/10/05,104.044
2011/10/06,100.798
2011/10/07,106.179
2011/10/08,97.367
2011/10/09,91.283
2011/10/10,80.285
2011/10/11,69.127
2011/10/12,71.488
2011/10/13,68.181
2011/10/14,75.444
2011/10/15,76.517
2011/10/16,76.157
2011/10/17,68.576
2011/10/18,59.102
2011/10/19,50.218
2011/10/20,47.672
2011/10/21,49.353
2011/10/22,55.994
2011/10/23,58.324
2011/10/24,60.355
2011/10/25,56.383
2011/10/26,52.268
2011/10/27,53.417
2011/10/28,57.865
2011/10/29,62.688
2011/10/30,57.775
2011/10/31,52.434
2011/11/01,56.52
2011/11/02,60.282
2011/11/03,58.577
2011/11/04,59.896
2011/11/05,59.559
2011/11/06,59.444
2011/11/07,59.553
2011/11/08,60.517
2011/11/09,55.742
2011/11/10,50.6
2011/11/11,54.899
2011/11/12,60.214
2011/11/13,51.884
2011/11/14,52.051
2011/11/15,49.884
2011/11/16,50.158
2011/11/17,58.787
2011/11/18,50.985
2011/11/19,47.871
2011/11/20,46.005
2011/11/21,47.43
2011/11/22,47.169
2011/11/23,42.905
2011/11/24,42.37
2011/11/25,45.091
2011/11/26,49.594
2011/11/27,47.135
2011/11/28,43.84
2011/11/29,38.672
2011/11/30,42.145
2011/12/01,45.081
2011/12/02,48.695
2011/12/03,49.534
2011/12/04,45.166
2011/12/05,39.517
2011/12/06,30.947
2011/12/07,40.224
2011/12/08,46.911
2011/12/09,53.435
2011/12/10,64.288
2011/12/11,63.7
2011/12/12,63.78
2011/12/13,60.267
2011/12/14,63.889
2011/12/15,63.656
2011/12/16,64.496
2011/12/17,60.651
2011/12/18,55.437
2011/12/19,59.368
2011/12/20,67.056
2011/12/21,66.831
2011/12/22,66.491
2011/12/23,57.775
2011/12/24,55.141
2011/12/25,56.283
2011/12/26,58.502
2011/12/27,57.643
2011/12/28,65.92
2011/12/29,64.332
2011/12/30,65.843
2011/12/31,67.205
2012/01/01,72.215
2012/01/02,68.485
2012/01/03,68.606
2012/01/04,74.015
2012/01/05,81.854
2012/01/06,99.598
2012/01/07,101.812
2012/01/08,100.39
2012/01/09,97.444
2012/01/10,83.774
2012/01/11,78.369
2012/01/12,74.818
2012/01/13,73.683
2012/01/14,72.59
2012/01/15,68.874
2012/01/16,68.788
2012/01/17,73.037
2012/01/18,83.086
2012/01/19,86.991
2012/01/20,87.262
2012/01/21,91.173
2012/01/22,95.485
2012/01/23,94.074
2012/01/24,86.154
2012/01/25,78.751
2012/01/26,76.902
2012/01/27,73.769
2012/01/28,72.086
2012/01/29,66.623
2012/01/30,82.612
2012/01/31,85.499
2012/02/01,84.551
2012/02/02,78.112
2012/02/03,88.935
2012/02/04,82.955
2012/02/05,77.445
2012/02/06,74.855
2012/02/07,70.434
2012/02/08,71.063
2012/02/09,64.078
2012/02/10,52.533
2012/02/11,50.49
2012/02/12,54.052
2012/02/13,54.741
2012/02/14,48.63
2012/02/15,36.42
2012/02/16,29.338
2012/02/17,52.219
2012/02/18,59.624
2012/02/19,56.518
2012/02/20,53.292
2012/02/21,58.869
2012/02/22,64.221
2012/02/23,57.298
2012/02/24,64.832
2012/02/25,72.582
2012/02/26,73.709
2012/02/27,70.978
2012/02/28,73.674
2012/02/29,72.276
2012/03/01,74.164
2012/03/02,72.858
2012/03/03,70.915
2012/03/04,69.48
2012/03/05,66.021
2012/03/06,66.039
2012/03/07,69.632
2012/03/08,71.361
2012/03/09,73.383
2012/03/10,70.621
2012/03/11,67.015
2012/03/12,74.505
2012/03/13,72.39
2012/03/14,80.123
2012/03/15,76.91
2012/03/16,79.748
2012/03/17,66.88
2012/03/18,64.811
2012/03/19,66.808
2012/03/20,69.425
2012/03/21,73.764
2012/03/22,75.374
2012/03/23,69.73
2012/03/24,72.319
2012/03/25,66.466
2012/03/26,64.087
2012/03/27,64.071
2012/03/28,66.365
2012/03/29,70.829
2012/03/30,82.093
2012/03/31,83.086
2012/04/01,78.837
2012/04/02,70.545
2012/04/03,70.11
2012/04/04,69.971
2012/04/05,69.389
2012/04/06,73.367
2012/04/07,67.841
2012/04/08,63.049
2012/04/09,66.463
2012/04/10,52.782
2012/04/11,57.978
2012/04/12,66.848
2012/04/13,78.487
2012/04/14,69.091
2012/04/15,58.896
2012/04/16,65.759
2012/04/17,79.62
2012/04/18,76.157
2012/04/19,77.311
2012/04/20,92.189
2012/04/21,83.556
2012/04/22,71.02
2012/04/23,65.443
2012/04/24,70.824
2012/04/25,59.133
2012/04/26,48.365
2012/04/27,57.171
2012/04/28,53.809
2012/04/29,42.408
2012/04/30,37.75
2012/05/01,31.079
2012/05/02,32.028
2012/05/03,23.461
2012/05/04,16.913
2012/05/05,13.837
2012/05/06,14.461
2012/05/07,12.311
2012/05/08,11.145
2012/05/09,11.729
2012/05/10,13.295
2012/05/11,9.629
2012/05/12,7.897
2012/05/13,7.848
2012/05/14,7.276
2012/05/15,7.311
2012/05/16,7.345
2012/05/17,6.534
2012/05/18,4.854
2012/05/19,3.772
2012/05/20,4.028
2012/05/21,3.548
2012/05/22,4.539
2012/05/23,4.805
2012/05/24,4.755
2012/05/25,4.943
2012/05/26,4.561
2012/05/27,4.84
2012/05/28,4.479
2012/05/29,5.881
2012/05/30,6.038
2012/05/31,8.202
2012/06/01,6.789
2012/06/02,10.876
2012/06/03,7.539
2012/06/04,4.85
2012/06/05,4.038
2012/06/06,11.458
2012/06/07,8.855
2012/06/08,7.189
2012/06/09,5.56
2012/06/10,4.1
2012/06/11,3.538
2012/06/12,4.632
2012/06/13,3.772
2012/06/14,2.479
2012/06/15,2.458
2012/06/16,3.188
2012/06/17,3.107
2012/06/18,3.355
2012/06/19,4.147
2012/06/20,4.281
2012/06/21,4.599
2012/06/22,5.176
2012/06/23,5.63
2012/06/24,5.461
2012/06/25,5.073
2012/06/26,5.065
2012/06/27,6.268
2012/06/28,6.846
2012/06/29,7.127
2012/06/30,6.92
2012/07/01,6.788
2012/07/02,7.655
2012/07/03,13.463
2012/07/04,14.769
2012/07/05,11.682
2012/07/06,10.503
2012/07/07,9.888
2012/07/08,8.981
2012/07/09,12.146
2012/07/10,10.516
2012/07/11,9.108
2012/07/12,12.083
2012/07/13,13.612
2012/07/14,18.746
2012/07/15,15.936
2012/07/16,16.045
2012/07/17,13.602
2012/07/18,11.558
2012/07/19,10.984
2012/07/20,9.839
2012/07/21,9.314
2012/07/22,8.762
2012/07/23,11.815
2012/07/24,11.684
2012/07/25,14.604
2012/07/26,13.588
2012/07/27,21.065
2012/07/28,17.964
2012/07/29,17.448
2012/07/30,18.571
2012/07/31,21.999
2012/08/01,22.304
2012/08/02,21.256
2012/08/03,43.077
2012/08/04,42.352
2012/08/05,37.191
2012/08/06,30.087
2012/08/07,38.429
2012/08/08,28.117
2012/08/09,24.748
2012/08/10,26.843
2012/08/11,22.129
2012/08/12,17.702
2012/08/13,13.264
2012/08/14,16.3
2012/08/15,14.507
2012/08/16,29.331
2012/08/17,39.731
2012/08/18,40.064
2012/08/19,33.027
2012/08/20,34.609
2012/08/21,38.675
2012/08/22,43.224
2012/08/23,55.33
2012/08/24,49.615
2012/08/25,37.908
2012/08/26,35.006
2012/08/27,30.7
2012/08/28,24.138
2012/08/29,22.894
2012/08/30,17.913
2012/08/31,16.853
2012/09/01,14.232
2012/09/02,17.216
2012/09/03,13.793
2012/09/04,13.339
2012/09/05,13.352
2012/09/06,13.292
2012/09/07,18.852
2012/09/08,31.153
2012/09/09,37.464
2012/09/10,24.753
2012/09/11,16.876
2012/09/12,14.11
2012/09/13,12.02
2012/09/14,11.717
2012/09/15,11.216
2012/09/16,10.335
2012/09/17,12.568
2012/09/18,14.553
2012/09/19,19.678
2012/09/20,22.308
2012/09/21,17.882
2012/09/22,18.456
2012/09/23,15.299
2012/09/24,13.709
2012/09/25,21.727
2012/09/26,17.23
2012/09/27,16.552
2012/09/28,14.425
2012/09/29,15.965
2012/09/30,16.832
2012/10/01,15.702
2012/10/02,20.517
2012/10/03,26.923
2012/10/04,23.751
2012/10/05,18.056
2012/10/06,13.032
2012/10/07,11.889
2012/10/08,10.409
2012/10/09,11.162
2012/10/10,11.645
2012/10/11,12.107
2012/10/12,13.933
2012/10/13,12.929
2012/10/14,13.22
2012/10/15,15.809
2012/10/16,13.59
2012/10/17,18.089
2012/10/18,20.936
2012/10/19,21.467
2012/10/20,17.776
2012/10/21,12.718
2012/10/22,10.884
2012/10/23,11.648
2012/10/24,15.809
2012/10/25,21.526
2012/10/26,36.024
2012/10/27,47.066
2012/10/28,40.063
2012/10/29,31.277
2012/10/30,22.799
2012/10/31,22.45
2012/11/01,25.417
2012/11/02,20.361
2012/11/03,20.734
2012/11/04,18.389
2012/11/05,15.124
2012/11/06,13.569
2012/11/07,13.596
2012/11/08,17.451
2012/11/09,23.074
2012/11/10,16.958
2012/11/11,18.882
2012/11/12,16.755
2012/11/13,14.38
2012/11/14,12.672
2012/11/15,12.088
2012/11/16,12.078
2012/11/17,12.784
2012/11/18,12.733
2012/11/19,12.101
2012/11/20,12.353
2012/11/21,11.116
2012/11/22,12.132
2012/11/23,11.659
2012/11/24,16.448
2012/11/25,14.443
2012/11/26,13.667
2012/11/27,20.768
2012/11/28,19.217
2012/11/29,15.031
2012/11/30,15.054
2012/12/01,14.308
2012/12/02,17.766
2012/12/03,23.925
2012/12/04,21.691
2012/12/05,20.971
2012/12/06,32.116
2012/12/07,25.624
2012/12/08,21.554
2012/12/09,17.464
2012/12/10,18.515
2012/12/11,18.688
2012/12/12,20.046
2012/12/13,18.473
2012/12/14,16.562
2012/12/15,15.721
2012/12/16,12.856
2012/12/17,12.6
2012/12/18,12.931
2012/12/19,13.196
2012/12/20,13.393
2012/12/21,12.867
2012/12/22,12.167
2012/12/23,11.473
2012/12/24,18.434
2012/12/25,18.094
2012/12/26,15.666
2012/12/27,13.041
2012/12/28,12.276
2012/12/29,12.237
2012/12/30,10.647
2012/12/31,12.217
2013/01/01,13.367
2013/01/02,13.941
2013/01/03,16.836
2013/01/04,14.11
2013/01/05,14.028
2013/01/06,15.823
2013/01/07,15.93
2013/01/08,17.221
2013/01/09,18.846
2013/01/10,15.896
2013/01/11,14.744
2013/01/12,14.317
2013/01/13,12.021
2013/01/14,11.166
2013/01/15,13.323
2013/01/16,14.007
2013/01/17,15.172
2013/01/18,17.525
2013/01/19,15.433
2013/01/20,17.567
2013/01/21,19.539
2013/01/22,26.403
2013/01/23,27.915
2013/01/24,26.789
2013/01/25,24.452
2013/01/26,21.607
2013/01/27,19.437
2013/01/28,21.556
2013/01/29,23.346
2013/01/30,28.739
2013/01/31,24.218
2013/02/01,20.186
2013/02/02,20.096
2013/02/03,18.008
2013/02/04,19.093
2013/02/05,24.969
2013/02/06,29.155
2013/02/07,23.084
2013/02/08,22.291
2013/02/09,22.543
2013/02/10,20.57
2013/02/11,20.897
2013/02/12,21.95
2013/02/13,19.915
2013/02/14,22.583
2013/02/15,21.824
2013/02/16,19.774
2013/02/17,19.065
2013/02/18,20.136
2013/02/19,19.533
2013/02/20,19.013
2013/02/21,18.876
2013/02/22,18.559
2013/02/23,18.558
2013/02/24,16.74
2013/02/25,15.556
2013/02/26,17.101
2013/02/27,17.52
2013/02/28,18.465
2013/03/01,19.259
2013/03/02,17.863
2013/03/03,16.21
2013/03/04,17.433
2013/03/05,23.034
2013/03/06,24.931
2013/03/07,25.283
2013/03/08,26.438
2013/03/09,26.009
2013/03/10,23.867
2013/03/11,24.909
2013/03/12,29.302
2013/03/13,30.043
2013/03/14,29.29
2013/03/15,27.736
2013/03/16,35.576
2013/03/17,37.624
2013/03/18,46.556
2013/03/19,53.847
2013/03/20,55.77
2013/03/21,52.65
2013/03/22,52.815
2013/03/23,47.231
2013/03/24,43.598
2013/03/25,45.839
2013/03/26,56.937
2013/03/27,59.853
2013/03/28,59.885
2013/03/29,62.273
2013/03/30,54.396
2013/03/31,52.733
2013/04/01,58.86
2013/04/02,76.908
2013/04/03,89.721
2013/04/04,106.517
2013/04/05,115.85
2013/04/06,103.008
2013/04/07,83.651
2013/04/08,107.134
2013/04/09,150.139
2013/04/10,244.644
2013/04/11,179.88
2013/04/12,139.239
2013/04/13,105.019
2013/04/14,76.776
2013/04/15,73.015
2013/04/16,63.918
2013/04/17,67.131
2013/04/18,79.544
2013/04/19,85.669
2013/04/20,74.346
2013/04/21,73.983
2013/04/22,79.704
2013/04/23,75.952
2013/04/24,76.869
2013/04/25,84.06
2013/04/26,87.673
2013/04/27,86.752
2013/04/28,79.667
2013/04/29,85.464
2013/04/30,80.568
2013/05/01,84.334
2013/05/02,77.743
2013/05/03,74.467
2013/05/04,60.462
2013/05/05,59.92
2013/05/06,62.114
2013/05/07,66.061
2013/05/08,71.06
2013/05/09,65.518
2013/05/10,62.745
2013/05/11,54.499
2013/05/12,53.704
2013/05/13,60.142
2013/05/14,58.51
2013/05/15,60.166
2013/05/16,63.743
2013/05/17,66.005
2013/05/18,73.02
2013/05/19,65.032
2013/05/20,70.407
2013/05/21,79.621
2013/05/22,85.838
2013/05/23,87.941
2013/05/24,93.846
2013/05/25,84.627
2013/05/26,84.475
2013/05/27,78.887
2013/05/28,84.643
2013/05/29,92.265
2013/05/30,91.909
2013/05/31,98.437
2013/06/01,85.504
2013/06/02,81.862
2013/06/03,84.612
2013/06/04,90.965
2013/06/05,86.51
2013/06/06,82.641
2013/06/07,90.687
2013/06/08,84.336
2013/06/09,78.013
2013/06/10,79.082
2013/06/11,80.507
2013/06/12,84.18
2013/06/13,95.509
2013/06/14,96.143
2013/06/15,93.647
2013/06/16,75.165
2013/06/17,70.412
2013/06/18,76.489
2013/06/19,75.908
2013/06/20,70.316
2013/06/21,83.909
2013/06/22,78.476
2013/06/23,72.007
2013/06/24,76.021
