Date,mediantransactionvalue3emaUSD
2016/05/02,109.503
2016/05/03,121.682
2016/05/04,131.328
2016/05/05,130.175
2016/05/06,128.518
2016/05/07,124.56
2016/05/08,119.425
2016/05/09,125.128
2016/05/10,131.275
2016/05/11,135.304
2016/05/12,142.081
2016/05/13,147.89
2016/05/14,131.97
2016/05/15,132.583
2016/05/16,150.062
2016/05/17,152.89
2016/05/18,144.367
2016/05/19,142.592
2016/05/20,137.481
2016/05/21,125.51
2016/05/22,116.44
2016/05/23,123.303
2016/05/24,120.766
2016/05/25,119.482
2016/05/26,129.412
2016/05/27,140.008
2016/05/28,139.082
2016/05/29,139.46
2016/05/30,133.008
2016/05/31,142.417
2016/06/01,132.054
2016/06/02,124.448
2016/06/03,127.246
2016/06/04,126.84
2016/06/05,127.952
2016/06/06,138
2016/06/07,142.861
2016/06/08,145.874
2016/06/09,153.337
2016/06/10,162.496
2016/06/11,160.124
2016/06/12,158.885
2016/06/13,171.904
2016/06/14,171.702
2016/06/15,170.838
2016/06/16,190.339
2016/06/17,191.685
2016/06/18,175.368
2016/06/19,163.117
2016/06/20,177.651
2016/06/21,193.057
2016/06/22,213.42
2016/06/23,198.858
2016/06/24,207.753
2016/06/25,186.864
2016/06/26,163.93
2016/06/27,163.306
2016/06/28,162.566
2016/06/29,173.178
2016/06/30,184.152
2016/07/01,184.651
2016/07/02,185.788
2016/07/03,168.959
2016/07/04,184.716
2016/07/05,183.02
2016/07/06,176.995
2016/07/07,177.506
2016/07/08,181.139
2016/07/09,160.59
2016/07/10,144.611
2016/07/11,172.981
2016/07/12,168.064
2016/07/13,182.095
2016/07/14,185.517
2016/07/15,201.106
2016/07/16,183.26
2016/07/17,170.434
2016/07/18,199.214
2016/07/19,218.619
2016/07/20,214.567
2016/07/21,224.569
2016/07/22,235.926
2016/07/23,221.863
2016/07/24,209.345
2016/07/25,208.226
2016/07/26,218.642
2016/07/27,229.197
2016/07/28,230.098
2016/07/29,246.019
2016/07/30,241.928
2016/07/31,226.409
2016/08/01,217.904
2016/08/02,244.125
2016/08/03,230.787
2016/08/04,220.031
2016/08/05,203.334
2016/08/06,190.861
2016/08/07,199.275
2016/08/08,191.132
2016/08/09,198.079
2016/08/10,186.668
2016/08/11,182.181
2016/08/12,198.823
2016/08/13,204.435
2016/08/14,200.553
2016/08/15,206.63
2016/08/16,203.538
2016/08/17,190.688
2016/08/18,190.071
2016/08/19,202.201
2016/08/20,181.098
2016/08/21,162.412
2016/08/22,168.542
2016/08/23,168.111
2016/08/24,162.248
2016/08/25,174.603
2016/08/26,179.201
2016/08/27,154.225
2016/08/28,142.449
2016/08/29,162.604
2016/08/30,170.266
2016/08/31,171.763
2016/09/01,184.331
2016/09/02,188.758
2016/09/03,163.252
2016/09/04,142.009
2016/09/05,157.7
2016/09/06,155.278
2016/09/07,155.522
2016/09/08,155.016
2016/09/09,168.076
2016/09/10,155.762
2016/09/11,146.802
2016/09/12,153.393
2016/09/13,169.899
2016/09/14,170.336
2016/09/15,171.003
2016/09/16,175.786
2016/09/17,153.981
2016/09/18,146.918
2016/09/19,166.098
2016/09/20,174.296
2016/09/21,176.623
2016/09/22,184.348
2016/09/23,188.459
2016/09/24,185.308
2016/09/25,163.724
2016/09/26,156.846
2016/09/27,152.126
2016/09/28,155.258
2016/09/29,153.785
2016/09/30,154.478
2016/10/01,134.057
2016/10/02,119.632
2016/10/03,123.848
2016/10/04,126.384
2016/10/05,123.573
2016/10/06,117.222
2016/10/07,120.189
2016/10/08,113.995
2016/10/09,116.011
2016/10/10,136.301
2016/10/11,143.458
2016/10/12,156.194
2016/10/13,155.438
2016/10/14,144.289
2016/10/15,132.187
2016/10/16,119.844
2016/10/17,120.056
2016/10/18,126.778
2016/10/19,133.498
2016/10/20,124.579
2016/10/21,129.22
2016/10/22,128.696
2016/10/23,119.145
2016/10/24,135.494
2016/10/25,143.651
2016/10/26,142.852
2016/10/27,136.55
2016/10/28,136.733
2016/10/29,132.399
2016/10/30,120.009
2016/10/31,135.789
2016/11/01,147.066
2016/11/02,145.212
2016/11/03,144.967
2016/11/04,141.343
2016/11/05,123.11
2016/11/06,115.451
2016/11/07,116.294
2016/11/08,110.129
2016/11/09,118.839
2016/11/10,118.641
2016/11/11,116.432
2016/11/12,111.286
2016/11/13,105.533
2016/11/14,113.745
2016/11/15,121.573
2016/11/16,117.114
2016/11/17,119.353
2016/11/18,121.049
2016/11/19,116.455
2016/11/20,107.336
2016/11/21,109.189
2016/11/22,110.352
2016/11/23,113.084
2016/11/24,109.854
2016/11/25,109.997
2016/11/26,106.507
2016/11/27,103.182
2016/11/28,112.151
2016/11/29,116.107
2016/11/30,116.097
2016/12/01,117.545
2016/12/02,118.516
2016/12/03,112.988
2016/12/04,109.022
2016/12/05,118.157
2016/12/06,119.459
2016/12/07,120.551
2016/12/08,124.97
2016/12/09,125.385
2016/12/10,117.509
2016/12/11,108.614
2016/12/12,118.237
2016/12/13,119.075
2016/12/14,117.587
2016/12/15,122.839
2016/12/16,121.679
2016/12/17,114.542
2016/12/18,118.846
2016/12/19,130.552
2016/12/20,133.156
2016/12/21,135.114
2016/12/22,139.2
2016/12/23,146.786
2016/12/24,140.211
2016/12/25,133.337
2016/12/26,147.94
2016/12/27,153.746
2016/12/28,160.798
2016/12/29,162.952
2016/12/30,159.637
2016/12/31,151.57
2017/01/01,148.512
2017/01/02,148.692
2017/01/03,151.989
2017/01/04,163.95
2017/01/05,186.319
2017/01/06,171.042
2017/01/07,153.711
2017/01/08,147.544
2017/01/09,162.631
2017/01/10,151.748
2017/01/11,160.616
2017/01/12,156.74
2017/01/13,154.913
2017/01/14,138.555
2017/01/15,121.306
2017/01/16,129.38
2017/01/17,133.298
2017/01/18,133.199
2017/01/19,139.883
2017/01/20,141.193
2017/01/21,132.367
2017/01/22,125.845
2017/01/23,141.833
2017/01/24,141.549
2017/01/25,136.914
2017/01/26,128.579
2017/01/27,132.759
2017/01/28,125.286
2017/01/29,115.23
2017/01/30,143.418
2017/01/31,149.194
2017/02/01,139.744
2017/02/02,160.814
2017/02/03,160.207
2017/02/04,159.52
2017/02/05,147.663
2017/02/06,198.376
2017/02/07,176.916
2017/02/08,182.718
2017/02/09,168.289
2017/02/10,166.188
2017/02/11,149.872
2017/02/12,141.331
2017/02/13,155.557
2017/02/14,164.395
2017/02/15,170.606
2017/02/16,186.433
2017/02/17,182.565
2017/02/18,158.869
2017/02/19,153.466
2017/02/20,175.84
2017/02/21,202.32
2017/02/22,212.65
2017/02/23,201.226
2017/02/24,192.953
2017/02/25,157.323
2017/02/26,150.879
2017/02/27,184.587
2017/02/28,205.174
2017/03/01,223.536
2017/03/02,238.778
2017/03/03,246.057
2017/03/04,232.309
2017/03/05,192.21
2017/03/06,230.233
2017/03/07,221.168
2017/03/08,200.658
2017/03/09,188.43
2017/03/10,202.066
2017/03/11,173.531
2017/03/12,168.354
2017/03/13,194.668
2017/03/14,196.337
2017/03/15,216.483
2017/03/16,229.189
2017/03/17,253.135
2017/03/18,225.223
2017/03/19,185.721
2017/03/20,203.457
2017/03/21,210.334
2017/03/22,197.629
2017/03/23,202.893
2017/03/24,216.761
2017/03/25,204.814
2017/03/26,191.24
2017/03/27,223.132
2017/03/28,213.949
2017/03/29,198.464
2017/03/30,203.316
2017/03/31,217.002
2017/04/01,189.597
2017/04/02,175.729
2017/04/03,195.585
2017/04/04,211.808
2017/04/05,203.752
2017/04/06,204.181
2017/04/07,210.494
2017/04/08,183.865
2017/04/09,155.85
2017/04/10,176.812
2017/04/11,193.739
2017/04/12,198.879
2017/04/13,210.014
2017/04/14,189.475
2017/04/15,171.098
2017/04/16,163.999
2017/04/17,180.897
2017/04/18,205.894
2017/04/19,196.896
2017/04/20,211.65
2017/04/21,196.353
2017/04/22,187.903
2017/04/23,185.575
2017/04/24,221.205
2017/04/25,237.736
2017/04/26,229.286
2017/04/27,249.192
2017/04/28,259.072
2017/04/29,233.09
2017/04/30,219.614
2017/05/01,245.923
2017/05/02,269.426
2017/05/03,294.615
2017/05/04,301.806
2017/05/05,353.241
2017/05/06,282.186
2017/05/07,255.736
2017/05/08,284.849
2017/05/09,336.285
2017/05/10,384.896
2017/05/11,397.882
2017/05/12,400.57
2017/05/13,388.349
2017/05/14,309.981
2017/05/15,326.993
2017/05/16,363.19
2017/05/17,438.046
2017/05/18,440.822
2017/05/19,468.015
2017/05/20,382.509
2017/05/21,353.435
2017/05/22,406.378
2017/05/23,432.7
2017/05/24,456.141
2017/05/25,502.393
2017/05/26,488.863
2017/05/27,409.301
2017/05/28,356.396
2017/05/29,357.092
2017/05/30,382.113
2017/05/31,375.093
2017/06/01,365.588
2017/06/02,370.087
2017/06/03,333.97
2017/06/04,318.894
2017/06/05,388.126
2017/06/06,405.394
2017/06/07,410.082
2017/06/08,367.651
2017/06/09,404.174
2017/06/10,397.9
2017/06/11,402.27
2017/06/12,470.412
2017/06/13,479.893
2017/06/14,487.261
2017/06/15,448.788
2017/06/16,425.468
2017/06/17,403.717
2017/06/18,366.714
2017/06/19,402.433
2017/06/20,429.572
2017/06/21,472.134
2017/06/22,475.056
2017/06/23,429.078
2017/06/24,414.367
2017/06/25,427.889
2017/06/26,457.964
2017/06/27,421.568
2017/06/28,436.861
2017/06/29,504.006
2017/06/30,439.835
2017/07/01,426.811
2017/07/02,383.022
2017/07/03,397.204
2017/07/04,355.353
2017/07/05,370.213
2017/07/06,403.901
2017/07/07,393.945
2017/07/08,376.439
2017/07/09,346.832
2017/07/10,385.388
2017/07/11,394.796
2017/07/12,392.242
2017/07/13,389.447
2017/07/14,425.428
2017/07/15,395.416
2017/07/16,373.875
2017/07/17,371.557
2017/07/18,372.867
2017/07/19,366.77
2017/07/20,453.831
2017/07/21,440.384
2017/07/22,425.572
2017/07/23,410.004
2017/07/24,413.606
2017/07/25,409.625
2017/07/26,397.118
2017/07/27,398.702
2017/07/28,488.801
2017/07/29,431.272
2017/07/30,534.157
2017/07/31,561.109
2017/08/01,406.177
2017/08/02,365.768
2017/08/03,344.223
2017/08/04,359.5
2017/08/05,391.999
2017/08/06,373.714
2017/08/07,419.227
2017/08/08,447.884
2017/08/09,445.627
2017/08/10,485.929
2017/08/11,520.103
2017/08/12,490.403
2017/08/13,487.281
2017/08/14,606.871
2017/08/15,604.175
2017/08/16,610.544
2017/08/17,535.098
2017/08/18,479.936
2017/08/19,454.637
2017/08/20,472.519
2017/08/21,597.459
2017/08/22,756.399
2017/08/23,661.956
2017/08/24,797.55
2017/08/25,723.244
2017/08/26,639.381
2017/08/27,484.304
2017/08/28,575.068
2017/08/29,615.78
2017/08/30,617.016
2017/08/31,689.749
2017/09/01,734.406
2017/09/02,629.996
2017/09/03,586.167
2017/09/04,701.316
2017/09/05,705.961
2017/09/06,689.557
2017/09/07,686.945
2017/09/08,640.502
2017/09/09,584.178
2017/09/10,598.563
2017/09/11,566.709
2017/09/12,553.63
2017/09/13,560.246
2017/09/14,616.596
2017/09/15,671.431
2017/09/16,593.459
2017/09/17,543.808
2017/09/18,652.383
2017/09/19,575.287
2017/09/20,585.809
2017/09/21,555.792
2017/09/22,518.18
2017/09/23,445.839
2017/09/24,407.431
2017/09/25,462.319
2017/09/26,467.14
2017/09/27,501.655
2017/09/28,516.307
2017/09/29,507.481
2017/09/30,517.291
2017/10/01,480.208
2017/10/02,468.079
2017/10/03,447.377
2017/10/04,487.21
2017/10/05,461.613
2017/10/06,428.413
2017/10/07,386.641
2017/10/08,361.509
2017/10/09,412.05
2017/10/10,435.166
2017/10/11,419.855
2017/10/12,501.79
2017/10/13,567.102
2017/10/14,497.641
2017/10/15,422.662
2017/10/16,420.502
2017/10/17,429.526
2017/10/18,423.494
2017/10/19,394.406
2017/10/20,423.51
2017/10/21,396.293
2017/10/22,393.022
2017/10/23,548.024
2017/10/24,608.254
2017/10/25,508.31
2017/10/26,498.717
2017/10/27,582.081
2017/10/28,610.926
2017/10/29,499.034
2017/10/30,487.596
2017/10/31,574.261
2017/11/01,606.362
2017/11/02,641.962
2017/11/03,699.849
2017/11/04,610.933
2017/11/05,600.381
2017/11/06,646.996
2017/11/07,593.44
2017/11/08,688.452
2017/11/09,686.498
2017/11/10,812.095
2017/11/11,978.523
2017/11/12,1133
2017/11/13,971.335
2017/11/14,875.482
2017/11/15,790.147
2017/11/16,785.175
2017/11/17,681.782
2017/11/18,573.934
2017/11/19,559.55
2017/11/20,603.149
2017/11/21,556.384
2017/11/22,601.635
2017/11/23,597.414
2017/11/24,583.197
2017/11/25,559.176
2017/11/26,561.686
2017/11/27,628.92
2017/11/28,817.027
2017/11/29,1039
2017/11/30,1006
2017/12/01,817.52
2017/12/02,738.785
2017/12/03,726.447
2017/12/04,830.52
2017/12/05,925.305
2017/12/06,1363
2017/12/07,2123
2017/12/08,2113
2017/12/09,1720
2017/12/10,1380
2017/12/11,1274
2017/12/12,1685
2017/12/13,1842
2017/12/14,3304
2017/12/15,3097
2017/12/16,2590
2017/12/17,2360
2017/12/18,2746
2017/12/19,4020
2017/12/20,4388
2017/12/21,4681
2017/12/22,4247
2017/12/23,3585
2017/12/24,2554
2017/12/25,2251
2017/12/26,2530
2017/12/27,3258
2017/12/28,3405
2017/12/29,3800
2017/12/30,4124
2017/12/31,3153
2018/01/01,2629
2018/01/02,3275
2018/01/03,4061
2018/01/04,4547
2018/01/05,4637
2018/01/06,3800
2018/01/07,4608
2018/01/08,4174
2018/01/09,4152
2018/01/10,4084
2018/01/11,3668
2018/01/12,3446
2018/01/13,3608
2018/01/14,3185
2018/01/15,3035
2018/01/16,2890
2018/01/17,2710
2018/01/18,2688
2018/01/19,2414
2018/01/20,2044
2018/01/21,1615
2018/01/22,1602
2018/01/23,1245
2018/01/24,1414
2018/01/25,1412
2018/01/26,1359
2018/01/27,1220
2018/01/28,1074
2018/01/29,1038
2018/01/30,1158
2018/01/31,1455
2018/02/01,1422
2018/02/02,1589
2018/02/03,1286
2018/02/04,1127
2018/02/05,1058
2018/02/06,989.698
2018/02/07,960.408
2018/02/08,839.074
2018/02/09,843.411
2018/02/10,841.165
2018/02/11,692.314
2018/02/12,721.849
2018/02/13,774.242
2018/02/14,785.216
2018/02/15,858.399
2018/02/16,836.287
2018/02/17,806.148
2018/02/18,773.92
2018/02/19,769.39
2018/02/20,875.126
2018/02/21,980.111
2018/02/22,960.71
2018/02/23,912.742
2018/02/24,879.109
2018/02/25,856.031
2018/02/26,848.575
2018/02/27,871.629
2018/02/28,843.616
2018/03/01,872.196
2018/03/02,848.991
2018/03/03,705.463
2018/03/04,638.387
2018/03/05,710.41
2018/03/06,682.166
2018/03/07,653.599
2018/03/08,685.608
2018/03/09,706.264
2018/03/10,654.867
2018/03/11,597.955
2018/03/12,581.737
2018/03/13,614.65
2018/03/14,693.697
2018/03/15,721.924
2018/03/16,700.81
2018/03/17,637.511
2018/03/18,702.4
2018/03/19,673.844
2018/03/20,664.358
2018/03/21,647.059
2018/03/22,623.796
2018/03/23,618.976
2018/03/24,597.333
2018/03/25,569.359
2018/03/26,598.291
2018/03/27,567.793
2018/03/28,563.249
2018/03/29,569.353
2018/03/30,566.629
2018/03/31,530.734
2018/04/01,487.217
2018/04/02,495.925
2018/04/03,526.948
2018/04/04,552.352
2018/04/05,550.501
2018/04/06,527.594
2018/04/07,484.062
2018/04/08,433.373
2018/04/09,466.544
2018/04/10,482.726
2018/04/11,501.912
2018/04/12,534.542
2018/04/13,539.179
2018/04/14,493.857
2018/04/15,482.073
2018/04/16,516.702
2018/04/17,525.397
2018/04/18,526.311
2018/04/19,543.731
2018/04/20,555.331
2018/04/21,514.718
2018/04/22,480.845
2018/04/23,460.845
2018/04/24,510.44
2018/04/25,619.68
2018/04/26,572.865
2018/04/27,551.646
2018/04/28,455.211
2018/04/29,467.338
2018/04/30,509.691
2018/05/01,510.025
2018/05/02,528.279
2018/05/03,547.091
2018/05/04,565.897
2018/05/05,504.081
2018/05/06,465.96
2018/05/07,477.753
2018/05/08,477.471
2018/05/09,482.4
2018/05/10,487.09
2018/05/11,551.014
2018/05/12,470.968
2018/05/13,471.042
2018/05/14,507.919
2018/05/15,526.124
2018/05/16,504.25
2018/05/17,526.555
2018/05/18,513.592
2018/05/19,468.261
2018/05/20,484.848
2018/05/21,494.972
2018/05/22,484.806
2018/05/23,510.97
2018/05/24,520.146
2018/05/25,493.346
2018/05/26,459.109
2018/05/27,429.208
2018/05/28,463.365
2018/05/29,493.07
2018/05/30,488.05
2018/05/31,473.168
2018/06/01,458.201
2018/06/02,429.01
2018/06/03,413.376
2018/06/04,445.444
2018/06/05,444.327
2018/06/06,425.068
2018/06/07,414.159
2018/06/08,402.512
2018/06/09,389.37
2018/06/10,408.294
2018/06/11,439.084
2018/06/12,433.719
2018/06/13,443.673
2018/06/14,475.955
2018/06/15,433.285
2018/06/16,388.317
2018/06/17,352.476
2018/06/18,367.244
2018/06/19,397.431
2018/06/20,431.451
2018/06/21,414.106
2018/06/22,454.155
2018/06/23,411.154
2018/06/24,403.498
2018/06/25,416.835
2018/06/26,412.882
2018/06/27,420.576
2018/06/28,414.343
2018/06/29,432.991
2018/06/30,423.601
2018/07/01,381.539
2018/07/02,406.574
2018/07/03,461.279
2018/07/04,416.934
2018/07/05,393.014
2018/07/06,376.989
2018/07/07,341.643
2018/07/08,339.663
2018/07/09,369.889
2018/07/10,393.869
2018/07/11,399.294
2018/07/12,371.656
2018/07/13,364.92
2018/07/14,332.222
2018/07/15,346.702
2018/07/16,391.178
2018/07/17,405.605
2018/07/18,410.359
2018/07/19,390.933
2018/07/20,403.653
2018/07/21,372.457
2018/07/22,343.608
2018/07/23,371.973
2018/07/24,413.001
2018/07/25,407.799
2018/07/26,402.014
2018/07/27,395.528
2018/07/28,360.055
2018/07/29,336.416
2018/07/30,373.507
2018/07/31,386.911
2018/08/01,405.611
2018/08/02,393.466
2018/08/03,384.89
2018/08/04,355.689
2018/08/05,336.763
2018/08/06,346.44
2018/08/07,366.119
2018/08/08,390.65
2018/08/09,374.576
2018/08/10,374.164
2018/08/11,370.57
2018/08/12,328.637
2018/08/13,341.496
2018/08/14,371.902
2018/08/15,358.4
2018/08/16,345.158
2018/08/17,344.607
2018/08/18,317.193
2018/08/19,286.481
2018/08/20,296.637
2018/08/21,310.889
2018/08/22,318.571
2018/08/23,309.114
2018/08/24,311.599
2018/08/25,296.758
2018/08/26,270.186
2018/08/27,293.363
2018/08/28,328.671
2018/08/29,325.393
2018/08/30,340.9
2018/08/31,334.188
2018/09/01,314.71
2018/09/02,302.248
2018/09/03,324.714
2018/09/04,345.298
2018/09/05,372.693
2018/09/06,391.261
2018/09/07,357.068
2018/09/08,309.542
2018/09/09,286.861
2018/09/10,308.802
2018/09/11,320.29
2018/09/12,319.054
2018/09/13,326.55
2018/09/14,325.904
2018/09/15,287.225
2018/09/16,264.939
2018/09/17,281.978
2018/09/18,291.253
2018/09/19,270.471
2018/09/20,279.692
2018/09/21,299.324
2018/09/22,267.402
2018/09/23,244.842
2018/09/24,252.162
2018/09/25,256.307
2018/09/26,267.402
2018/09/27,282.391
2018/09/28,294.084
2018/09/29,266.166
2018/09/30,255.894
2018/10/01,286.972
2018/10/02,305.261
2018/10/03,291.788
2018/10/04,279.633
2018/10/05,304.344
2018/10/06,269.676
2018/10/07,189.408
2018/10/08,239.276
2018/10/09,268.328
2018/10/10,275.102
2018/10/11,294.363
2018/10/12,295.233
2018/10/13,269.941
2018/10/14,255.474
2018/10/15,286.77
2018/10/16,297.35
2018/10/17,302.54
2018/10/18,300.622
2018/10/19,281.055
2018/10/20,244.466
2018/10/21,224.044
2018/10/22,249.838
2018/10/23,265.396
2018/10/24,268.786
2018/10/25,264.362
2018/10/26,276.307
2018/10/27,250.195
2018/10/28,226.081
2018/10/29,236.825
2018/10/30,227.894
2018/10/31,213.805
2018/11/01,217.821
2018/11/02,234.448
2018/11/03,214.305
2018/11/04,207.083
2018/11/05,229.892
2018/11/06,256.022
2018/11/07,264.158
2018/11/08,259.703
2018/11/09,256.93
2018/11/10,231.38
2018/11/11,205.505
2018/11/12,208.65
2018/11/13,233.929
2018/11/14,270.903
2018/11/15,278.108
2018/11/16,270.763
2018/11/17,224.89
2018/11/18,190.386
2018/11/19,228.357
2018/11/20,327.796
2018/11/21,305.602
2018/11/22,244.481
2018/11/23,202.949
2018/11/24,166.408
2018/11/25,168.627
2018/11/26,205.83
2018/11/27,190.759
2018/11/28,222.798
2018/11/29,251.898
2018/11/30,260.854
2018/12/01,206.16
2018/12/02,167.006
2018/12/03,204.187
2018/12/04,212.514
2018/12/05,203.613
2018/12/06,210.057
2018/12/07,252.867
2018/12/08,191.89
2018/12/09,144.807
2018/12/10,166.361
2018/12/11,185.81
2018/12/12,187.299
2018/12/13,173.722
2018/12/14,176.884
2018/12/15,137.974
2018/12/16,124.929
2018/12/17,135.769
2018/12/18,179.156
2018/12/19,189.869
2018/12/20,201.176
2018/12/21,205.292
2018/12/22,156.592
2018/12/23,120.421
2018/12/24,137.247
2018/12/25,125.773
2018/12/26,118.895
2018/12/27,110.038
2018/12/28,114.519
2018/12/29,119.918
2018/12/30,97.188
2018/12/31,101.331
2019/01/01,100.453
2019/01/02,115.825
2019/01/03,131.46
2019/01/04,140.974
2019/01/05,116.675
2019/01/06,106.663
2019/01/07,130.456
2019/01/08,122.907
2019/01/09,116.658
2019/01/10,125.805
2019/01/11,128.963
2019/01/12,111.238
2019/01/13,89.723
2019/01/14,92.327
2019/01/15,119.395
2019/01/16,142.993
2019/01/17,147.174
2019/01/18,146.94
2019/01/19,122.345
2019/01/20,98.055
2019/01/21,114.704
2019/01/22,135.411
2019/01/23,145.742
2019/01/24,138.015
2019/01/25,144.955
2019/01/26,119.064
2019/01/27,98.78
2019/01/28,136.204
2019/01/29,124.787
2019/01/30,120.557
2019/01/31,115.543
2019/02/01,119.096
2019/02/02,103.124
2019/02/03,92.879
2019/02/04,88.598
2019/02/05,96.022
2019/02/06,97.325
2019/02/07,93.913
2019/02/08,109.305
2019/02/09,105.043
2019/02/10,81.127
2019/02/11,100.551
2019/02/12,194.484
2019/02/13,180.904
2019/02/14,143.426
2019/02/15,143.975
2019/02/16,115.513
2019/02/17,88.438
2019/02/18,98.526
2019/02/19,116.97
2019/02/20,143.64
2019/02/21,153.126
2019/02/22,139.704
