Date,mediantransactionvalue3emaUSD
2019/02/23,114.191
2019/02/24,99.248
2019/02/25,115.647
2019/02/26,113.895
2019/02/27,122.608
2019/02/28,117.326
2019/03/01,118.291
2019/03/02,103.519
2019/03/03,80.024
2019/03/04,135.39
2019/03/05,207.918
2019/03/06,260.15
2019/03/07,283.336
2019/03/08,291.954
2019/03/09,283.052
2019/03/10,276.352
2019/03/11,290.813
2019/03/12,297.191
2019/03/13,302.969
2019/03/14,304.018
2019/03/15,310.2
2019/03/16,294.252
2019/03/17,274.316
2019/03/18,271.577
2019/03/19,270.783
2019/03/20,283.346
2019/03/21,301.814
2019/03/22,307.564
2019/03/23,297.045
2019/03/24,275.94
2019/03/25,246.038
2019/03/26,188.56
2019/03/27,181.53
2019/03/28,171.79
2019/03/29,182.743
2019/03/30,169.799
2019/03/31,157.319
2019/04/01,184.512
2019/04/02,246.882
2019/04/03,329.328
2019/04/04,314.591
2019/04/05,254.055
2019/04/06,183.256
2019/04/07,131.291
2019/04/08,174.009
2019/04/09,198.099
2019/04/10,178.407
2019/04/11,170.488
2019/04/12,161.334
2019/04/13,127.407
2019/04/14,114.313
2019/04/15,141.828
2019/04/16,174.154
2019/04/17,217.064
2019/04/18,201.527
2019/04/19,183.86
2019/04/20,158.218
2019/04/21,114.711
2019/04/22,156.772
2019/04/23,279.737
2019/04/24,262.725
2019/04/25,232.343
2019/04/26,214.198
2019/04/27,155.592
2019/04/28,121.105
2019/04/29,183.552
2019/04/30,252.663
2019/05/01,181.847
2019/05/02,146.69
2019/05/03,197.209
2019/05/04,167.262
2019/05/05,152.615
2019/05/06,171.108
2019/05/07,280.355
2019/05/08,293.88
2019/05/09,311.288
2019/05/10,380.669
2019/05/11,394.978
2019/05/12,376.703
2019/05/13,396.78
2019/05/14,442.082
2019/05/15,473.398
2019/05/16,491.325
2019/05/17,478.045
2019/05/18,348.562
2019/05/19,282.042
2019/05/20,329.226
2019/05/21,357.279
2019/05/22,344.263
2019/05/23,317.632
2019/05/24,348.526
2019/05/25,281.534
2019/05/26,200.587
2019/05/27,306.651
2019/05/28,353.01
2019/05/29,369.973
2019/05/30,413.291
2019/05/31,556.926
2019/06/01,436.781
2019/06/02,352.822
2019/06/03,443.431
2019/06/04,424.946
2019/06/05,389.119
2019/06/06,343.021
2019/06/07,320.458
2019/06/08,264.255
2019/06/09,193.269
2019/06/10,259.022
2019/06/11,309.604
2019/06/12,338.416
2019/06/13,342.064
2019/06/14,328.309
2019/06/15,284.169
2019/06/16,290.586
2019/06/17,376.817
2019/06/18,355.351
2019/06/19,306.816
2019/06/20,377.512
2019/06/21,438.413
2019/06/22,449.95
2019/06/23,319.677
2019/06/24,318.808
2019/06/25,429.882
2019/06/26,583.232
2019/06/27,682.286
2019/06/28,562.987
2019/06/29,396.591
2019/06/30,307.517
2019/07/01,406.269
2019/07/02,430.404
2019/07/03,387.919
2019/07/04,361.803
2019/07/05,297.227
2019/07/06,223.833
2019/07/07,182.394
2019/07/08,248.328
2019/07/09,337.231
2019/07/10,483.144
2019/07/11,475.361
2019/07/12,377.919
2019/07/13,284.502
2019/07/14,229.135
2019/07/15,273.11
2019/07/16,276.482
2019/07/17,362.661
2019/07/18,408.786
2019/07/19,435.764
2019/07/20,315.516
2019/07/21,225.65
2019/07/22,245.034
2019/07/23,273.527
2019/07/24,290.093
2019/07/25,307.236
2019/07/26,283.978
2019/07/27,228.052
2019/07/28,174.43
2019/07/29,189.571
2019/07/30,253.22
2019/07/31,267.288
2019/08/01,301.844
2019/08/02,271.557
2019/08/03,212.159
2019/08/04,168.545
2019/08/05,291.44
2019/08/06,308.319
2019/08/07,240.406
2019/08/08,300.4
2019/08/09,295.842
2019/08/10,234.654
2019/08/11,204.164
2019/08/12,225.125
2019/08/13,237.337
2019/08/14,240.231
2019/08/15,249.052
2019/08/16,270.292
2019/08/17,239.693
2019/08/18,207.022
2019/08/19,241.325
2019/08/20,267.023
2019/08/21,299.493
2019/08/22,295.452
2019/08/23,273.271
2019/08/24,218.641
2019/08/25,172.799
2019/08/26,235.303
2019/08/27,262.463
2019/08/28,243.44
2019/08/29,237.833
2019/08/30,226.91
2019/08/31,180.46
2019/09/01,168.71
2019/09/02,203.568
2019/09/03,241.785
2019/09/04,284.845
2019/09/05,268.911
2019/09/06,274.287
2019/09/07,232.542
2019/09/08,202.317
2019/09/09,262.995
2019/09/10,287.991
2019/09/11,295.008
2019/09/12,296.876
2019/09/13,300.328
2019/09/14,255.503
2019/09/15,224.925
2019/09/16,254.418
2019/09/17,302.063
2019/09/18,304.077
2019/09/19,286.945
2019/09/20,287.464
2019/09/21,235.553
2019/09/22,179.186
2019/09/23,280.723
2019/09/24,303.655
2019/09/25,310.038
2019/09/26,257.688
2019/09/27,267.592
2019/09/28,195.215
2019/09/29,165.195
2019/09/30,242.877
2019/10/01,262.512
2019/10/02,239.564
2019/10/03,223.412
2019/10/04,197.195
2019/10/05,157.499
2019/10/06,150.05
2019/10/07,184.893
2019/10/08,197.37
2019/10/09,235.816
2019/10/10,234.215
2019/10/11,218.576
2019/10/12,178.194
2019/10/13,149.144
2019/10/14,185.535
2019/10/15,196.136
2019/10/16,207.265
2019/10/17,205.405
2019/10/18,189.565
2019/10/19,164.131
2019/10/20,146.668
2019/10/21,165.715
2019/10/22,174.939
2019/10/23,178.819
2019/10/24,224.092
2019/10/25,274.357
2019/10/26,312.958
2019/10/27,282.507
2019/10/28,287.429
2019/10/29,289.897
2019/10/30,282.429
2019/10/31,294.554
2019/11/01,314.327
2019/11/02,266.707
2019/11/03,234.689
2019/11/04,303.573
2019/11/05,331.349
2019/11/06,329.369
2019/11/07,333.647
2019/11/08,370.259
2019/11/09,315.606
2019/11/10,223.761
2019/11/11,205.337
2019/11/12,219.654
2019/11/13,247.249
2019/11/14,218.287
2019/11/15,259.633
2019/11/16,237.479
2019/11/17,204.94
2019/11/18,231.08
2019/11/19,256.302
2019/11/20,230.073
2019/11/21,265.982
2019/11/22,322.721
2019/11/23,274.186
2019/11/24,217.844
2019/11/25,254.112
2019/11/26,299.22
2019/11/27,300.529
2019/11/28,286.69
2019/11/29,295.964
2019/11/30,265.162
2019/12/01,232.478
2019/12/02,251.713
2019/12/03,243.692
2019/12/04,240.131
2019/12/05,255.741
2019/12/06,251.305
2019/12/07,210.555
2019/12/08,175.642
2019/12/09,225.139
2019/12/10,243.83
2019/12/11,258.835
2019/12/12,255.853
2019/12/13,254.814
2019/12/14,210.728
2019/12/15,205.896
2019/12/16,211.537
2019/12/17,240.145
2019/12/18,274.591
2019/12/19,271.859
2019/12/20,251.709
2019/12/21,198.079
2019/12/22,165.612
2019/12/23,228.347
2019/12/24,240.979
2019/12/25,203.353
2019/12/26,195.944
2019/12/27,214.177
2019/12/28,203.95
2019/12/29,182.644
2019/12/30,203.136
2019/12/31,211.186
2020/01/01,166.091
2020/01/02,190.778
2020/01/03,200.918
2020/01/04,178.819
2020/01/05,164.716
2020/01/06,228.203
2020/01/07,246.531
2020/01/08,297.322
2020/01/09,287.182
2020/01/10,295.278
2020/01/11,236.871
2020/01/12,203.408
2020/01/13,233.064
2020/01/14,291.202
2020/01/15,293.037
2020/01/16,259.663
2020/01/17,272.631
2020/01/18,229.864
2020/01/19,211.242
2020/01/20,221.692
2020/01/21,236.804
2020/01/22,224.023
2020/01/23,214.059
2020/01/24,218.574
2020/01/25,184.432
2020/01/26,170.105
2020/01/27,250.774
2020/01/28,275.802
2020/01/29,266.748
2020/01/30,255.643
2020/01/31,269.505
2020/02/01,243.261
2020/02/02,227.65
2020/02/03,259.069
2020/02/04,288.015
2020/02/05,274.146
2020/02/06,297.431
2020/02/07,324.648
2020/02/08,260.591
2020/02/09,224.542
2020/02/10,277.991
2020/02/11,298.442
2020/02/12,342.13
2020/02/13,360.836
2020/02/14,344.005
2020/02/15,296.29
2020/02/16,233.934
2020/02/17,259.379
2020/02/18,283.102
2020/02/19,304.389
2020/02/20,329.252
2020/02/21,302.078
2020/02/22,250.409
2020/02/23,218.451
2020/02/24,262.72
2020/02/25,277.618
2020/02/26,327.796
2020/02/27,326.385
2020/02/28,303.164
2020/02/29,268.815
2020/03/01,213.854
2020/03/02,272.73
2020/03/03,298.797
2020/03/04,300.911
2020/03/05,315.348
2020/03/06,340.932
2020/03/07,282.796
2020/03/08,237.723
2020/03/09,288.82
2020/03/10,325.956
2020/03/11,334.843
2020/03/12,388.769
2020/03/13,504.242
2020/03/14,376.946
2020/03/15,304.141
2020/03/16,357.844
2020/03/17,375.65
2020/03/18,401.427
2020/03/19,438.686
2020/03/20,451.411
2020/03/21,356.212
2020/03/22,282.146
2020/03/23,317.938
2020/03/24,326.329
2020/03/25,377.351
2020/03/26,331.859
2020/03/27,314.634
2020/03/28,277.668
2020/03/29,227.787
2020/03/30,263.119
2020/03/31,281.918
2020/04/01,294.05
2020/04/02,311.126
2020/04/03,322.934
2020/04/04,263.827
2020/04/05,228.026
2020/04/06,291.765
2020/04/07,301.56
2020/04/08,300.237
2020/04/09,293.303
2020/04/10,284.247
2020/04/11,244.664
2020/04/12,223.084
2020/04/13,233.948
2020/04/14,271.885
2020/04/15,282.252
2020/04/16,302.244
2020/04/17,327.975
2020/04/18,279.481
2020/04/19,243.541
2020/04/20,271.825
2020/04/21,283.934
2020/04/22,329.552
2020/04/23,357.093
2020/04/24,370.548
2020/04/25,334.126
2020/04/26,300.128
2020/04/27,336.782
2020/04/28,339.875
2020/04/29,394.409
2020/04/30,482.785
2020/05/01,450.533
2020/05/02,401.481
2020/05/03,352.464
2020/05/04,373.866
2020/05/05,392.331
2020/05/06,429.059
2020/05/07,466.722
2020/05/08,511.539
2020/05/09,453.125
2020/05/10,428.804
2020/05/11,437.882
2020/05/12,439.152
2020/05/13,473.158
2020/05/14,539.722
2020/05/15,541.64
2020/05/16,425.786
2020/05/17,414.682
2020/05/18,451.928
2020/05/19,486.579
2020/05/20,515.196
2020/05/21,500.627
2020/05/22,510.429
2020/05/23,427.858
2020/05/24,404.299
2020/05/25,434.694
2020/05/26,439.135
2020/05/27,454.022
2020/05/28,466.289
2020/05/29,479.162
2020/05/30,393.95
2020/05/31,332.793
2020/06/01,399.585
2020/06/02,509.38
2020/06/03,493.198
2020/06/04,482.465
2020/06/05,450.486
2020/06/06,361.541
2020/06/07,310.919
2020/06/08,355.727
2020/06/09,404.076
2020/06/10,427.309
2020/06/11,435.409
2020/06/12,438.067
2020/06/13,368.781
2020/06/14,294.006
2020/06/15,378.537
2020/06/16,420.938
2020/06/17,445.874
2020/06/18,474.361
2020/06/19,471.431
2020/06/20,395.409
2020/06/21,328.802
2020/06/22,412.402
2020/06/23,455.358
2020/06/24,466.459
2020/06/25,481.491
2020/06/26,469.786
2020/06/27,418.327
2020/06/28,358.13
2020/06/29,416.67
2020/06/30,463.032
2020/07/01,480.611
2020/07/02,482.13
2020/07/03,481.285
2020/07/04,406.84
2020/07/05,346.511
2020/07/06,413.168
2020/07/07,459.355
2020/07/08,501.072
2020/07/09,496.9
2020/07/10,496.552
2020/07/11,424.631
2020/07/12,356.891
2020/07/13,448.875
2020/07/14,500.633
2020/07/15,532.007
2020/07/16,566.138
2020/07/17,594.038
2020/07/18,539.467
2020/07/19,467.599
2020/07/20,511.29
2020/07/21,577.248
2020/07/22,584.705
2020/07/23,592.565
2020/07/24,548.328
2020/07/25,527.151
2020/07/26,483.533
2020/07/27,604.386
2020/07/28,662.681
2020/07/29,621.188
2020/07/30,612.929
2020/07/31,575.07
2020/08/01,573.903
2020/08/02,513.086
2020/08/03,520.501
2020/08/04,536.552
2020/08/05,596.816
2020/08/06,585.097
2020/08/07,548.727
2020/08/08,506.008
2020/08/09,456.101
2020/08/10,559.915
2020/08/11,569.328
2020/08/12,550.022
2020/08/13,547.331
2020/08/14,519.542
2020/08/15,461.742
2020/08/16,402.903
2020/08/17,506.249
2020/08/18,584.437
2020/08/19,580.776
2020/08/20,553.201
2020/08/21,564.623
2020/08/22,528.535
2020/08/23,437.182
2020/08/24,471.785
2020/08/25,534.323
2020/08/26,532.276
2020/08/27,573.88
2020/08/28,551.055
2020/08/29,504.144
2020/08/30,472.772
2020/08/31,562.587
2020/09/01,584.625
2020/09/02,609.201
2020/09/03,664.545
2020/09/04,702.871
2020/09/05,586.687
2020/09/06,484.649
2020/09/07,472.456
2020/09/08,489.619
2020/09/09,509.421
2020/09/10,512.241
2020/09/11,542.857
2020/09/12,449.374
2020/09/13,396.474
2020/09/14,439.385
2020/09/15,503.117
2020/09/16,523.147
2020/09/17,503.781
2020/09/18,505.893
2020/09/19,470.085
2020/09/20,390.928
2020/09/21,460.468
2020/09/22,522.8
2020/09/23,523.428
2020/09/24,560.121
2020/09/25,533.937
2020/09/26,492.562
2020/09/27,423.973
2020/09/28,493.852
2020/09/29,530.338
2020/09/30,531.768
2020/10/01,587.132
2020/10/02,615.363
2020/10/03,507.743
2020/10/04,422.695
2020/10/05,486.869
2020/10/06,540.251
2020/10/07,518.104
2020/10/08,516.737
2020/10/09,529.965
2020/10/10,491.688
2020/10/11,418.136
2020/10/12,464.633
2020/10/13,490.681
2020/10/14,515.153
2020/10/15,524.024
2020/10/16,532.064
2020/10/17,468.701
2020/10/18,443.296
2020/10/19,515.656
2020/10/20,552.003
2020/10/21,623.509
2020/10/22,668.419
2020/10/23,640.24
2020/10/24,520.932
2020/10/25,493.141
2020/10/26,612.167
2020/10/27,780.013
2020/10/28,842.808
2020/10/29,812.259
2020/10/30,770.602
2020/10/31,690.153
2020/11/01,579.17
2020/11/02,718.895
2020/11/03,671.079
2020/11/04,604.155
2020/11/05,721.942
2020/11/06,722.511
2020/11/07,630.832
2020/11/08,544.615
2020/11/09,539.411
2020/11/10,591.601
2020/11/11,593.918
2020/11/12,600.093
2020/11/13,631.91
2020/11/14,558.016
2020/11/15,476.076
2020/11/16,550.481
2020/11/17,614.66
2020/11/18,647.646
2020/11/19,670.339
2020/11/20,656.487
2020/11/21,566.639
2020/11/22,485.852
2020/11/23,559.051
2020/11/24,667.945
2020/11/25,664.524
2020/11/26,716.988
2020/11/27,658.916
2020/11/28,568.72
2020/11/29,522.64
2020/11/30,692.681
2020/12/01,768.992
2020/12/02,730.425
2020/12/03,676.384
2020/12/04,652.401
2020/12/05,573.67
2020/12/06,527.157
2020/12/07,582.997
2020/12/08,587.086
2020/12/09,611.231
2020/12/10,605.12
2020/12/11,614.485
2020/12/12,558.599
2020/12/13,526.361
2020/12/14,566.317
2020/12/15,614.362
2020/12/16,682.742
2020/12/17,897.299
2020/12/18,858.206
2020/12/19,718.015
2020/12/20,611.348
2020/12/21,765.036
2020/12/22,768.935
2020/12/23,786.239
2020/12/24,773.322
2020/12/25,698.495
2020/12/26,732.979
2020/12/27,758.467
2020/12/28,785.222
2020/12/29,787.254
2020/12/30,811.749
2020/12/31,781.586
2021/01/01,690.272
2021/01/02,811.947
2021/01/03,774.488
2021/01/04,833.836
2021/01/05,832.549
2021/01/06,819.983
2021/01/07,939.638
2021/01/08,1066
2021/01/09,931.067
2021/01/10,842.816
2021/01/11,1013
2021/01/12,982.532
2021/01/13,918.971
2021/01/14,930.945
2021/01/15,873.213
2021/01/16,757.305
2021/01/17,693.825
2021/01/18,766.059
2021/01/19,814.857
2021/01/20,803.134
2021/01/21,892.03
2021/01/22,838.53
2021/01/23,694.613
2021/01/24,622.673
2021/01/25,728.298
2021/01/26,687.485
2021/01/27,709.528
2021/01/28,716.515
2021/01/29,866.615
2021/01/30,778.315
2021/01/31,665.046
2021/02/01,802.875
2021/02/02,810.326
2021/02/03,852.706
2021/02/04,850.345
2021/02/05,798.024
2021/02/06,790.075
2021/02/07,717.191
2021/02/08,869.182
2021/02/09,1050
2021/02/10,1035
2021/02/11,1075
2021/02/12,1041
2021/02/13,871.679
2021/02/14,808.062
2021/02/15,873.264
2021/02/16,997.733
2021/02/17,1107
2021/02/18,1127
2021/02/19,1154
2021/02/20,1150
2021/02/21,1118
2021/02/22,1264
2021/02/23,1445
2021/02/24,1226
2021/02/25,1117
2021/02/26,1066
2021/02/27,867.092
2021/02/28,821.146
2021/03/01,944.523
2021/03/02,937.009
2021/03/03,960.748
2021/03/04,977.776
2021/03/05,904.424
2021/03/06,801.097
2021/03/07,824.031
2021/03/08,874.79
2021/03/09,1005
2021/03/10,1009
2021/03/11,1057
2021/03/12,1021
2021/03/13,1070
2021/03/14,921.128
2021/03/15,1019
2021/03/16,1000
2021/03/17,1005
2021/03/18,1002
2021/03/19,975.926
2021/03/20,881.117
2021/03/21,858.285
2021/03/22,915.263
2021/03/23,918.79
2021/03/24,949.709
2021/03/25,934.435
2021/03/26,981.262
2021/03/27,878.321
2021/03/28,817.022
2021/03/29,929.606
2021/03/30,968.63
2021/03/31,974.638
2021/04/01,986.535
2021/04/02,994.551
2021/04/03,930.529
2021/04/04,837.454
2021/04/05,912.903
2021/04/06,984.864
2021/04/07,971.782
2021/04/08,982.663
2021/04/09,957.426
2021/04/10,878.302
2021/04/11,829.008
2021/04/12,977.603
2021/04/13,1072
2021/04/14,1178
2021/04/15,1076
2021/04/16,1269
2021/04/17,1364
2021/04/18,1240
2021/04/19,1371
2021/04/20,1295
2021/04/21,1290
2021/04/22,1271
2021/04/23,1197
2021/04/24,926.055
2021/04/25,788.014
2021/04/26,1009
2021/04/27,990.254
2021/04/28,974.53
2021/04/29,1067
2021/04/30,1077
2021/05/01,957.816
2021/05/02,898.992
2021/05/03,971.688
2021/05/04,995.922
2021/05/05,995.661
2021/05/06,1007
2021/05/07,998.109
2021/05/08,974.53
2021/05/09,929.49
2021/05/10,1011
2021/05/11,999.476
2021/05/12,1017
2021/05/13,1130
2021/05/14,1102
2021/05/15,1038
2021/05/16,1001
2021/05/17,1101
2021/05/18,1152
2021/05/19,1491
2021/05/20,1506
2021/05/21,1389
2021/05/22,1119
2021/05/23,1059
2021/05/24,1076
2021/05/25,1043
2021/05/26,1034
2021/05/27,1054
2021/05/28,1030
2021/05/29,891.445
2021/05/30,808.284
2021/05/31,890.115
2021/06/01,920.2
2021/06/02,892.719
2021/06/03,897.093
2021/06/04,872.803
2021/06/05,800.008
2021/06/06,710.945
2021/06/07,787.8
2021/06/08,848.813
2021/06/09,891.704
2021/06/10,936.551
2021/06/11,951.504
2021/06/12,817.82
2021/06/13,768.821
2021/06/14,839.255
2021/06/15,889.858
2021/06/16,865.249
2021/06/17,832.998
2021/06/18,817.64
2021/06/19,791.924
2021/06/20,774.777
2021/06/21,874.402
2021/06/22,1017
2021/06/23,998.138
2021/06/24,915.148
2021/06/25,877.333
2021/06/26,784.062
2021/06/27,907.875
2021/06/28,937.46
2021/06/29,962.879
2021/06/30,955.25
2021/07/01,919.238
2021/07/02,948.02
2021/07/03,791.221
2021/07/04,776.099
2021/07/05,782.752
2021/07/06,796.815
2021/07/07,830.778
2021/07/08,807.821
2021/07/09,779.852
2021/07/10,716.903
2021/07/11,668.859
2021/07/12,710.252
2021/07/13,730.438
2021/07/14,723.437
2021/07/15,758.899
2021/07/16,737.184
2021/07/17,683.518
2021/07/18,664.035
2021/07/19,691.852
2021/07/20,734.557
2021/07/21,751.257
2021/07/22,732.097
2021/07/23,707.741
2021/07/24,679.29
2021/07/25,643.913
2021/07/26,763.43
2021/07/27,767.427
2021/07/28,800.406
2021/07/29,756.313
2021/07/30,725.244
2021/07/31,708.489
2021/08/01,695.807
2021/08/02,733.294
2021/08/03,754.105
2021/08/04,770.365
2021/08/05,779.804
2021/08/06,756.501
2021/08/07,736.018
2021/08/08,715.959
2021/08/09,754.397
2021/08/10,768.567
2021/08/11,790.999
2021/08/12,770.927
2021/08/13,778.87
2021/08/14,743.091
2021/08/15,718.978
2021/08/16,740.49
2021/08/17,779.318
2021/08/18,788.442
2021/08/19,774.03
2021/08/20,792.171
2021/08/21,754.721
2021/08/22,695.003
2021/08/23,765.966
2021/08/24,763.099
2021/08/25,750.781
2021/08/26,742.545
2021/08/27,739.657
2021/08/28,683.859
2021/08/29,649.521
2021/08/30,718.654
2021/08/31,761.733
2021/09/01,805.04
2021/09/02,809.38
2021/09/03,814.034
2021/09/04,716.887
2021/09/05,677.002
2021/09/06,735.265
2021/09/07,833.418
2021/09/08,833.401
2021/09/09,775.758
2021/09/10,732.356
2021/09/11,666.65
2021/09/12,621.091
2021/09/13,671.36
2021/09/14,694.238
2021/09/15,733.941
2021/09/16,726.821
2021/09/17,720.906
2021/09/18,656.991
2021/09/19,603.121
2021/09/20,681.776
2021/09/21,743.103
2021/09/22,691.865
2021/09/23,688.947
2021/09/24,711.71
2021/09/25,636.647
2021/09/26,591.697
2021/09/27,670.689
2021/09/28,647.763
2021/09/29,689.966
2021/09/30,696.261
2021/10/01,755.608
2021/10/02,666.165
2021/10/03,629.145
2021/10/04,704.626
2021/10/05,724.312
2021/10/06,826.826
2021/10/07,828.892
2021/10/08,810.435
2021/10/09,707.432
2021/10/10,674.727
2021/10/11,768.008
2021/10/12,808.39
2021/10/13,765.005
2021/10/14,791.339
2021/10/15,846.075
2021/10/16,759.074
2021/10/17,706.502
2021/10/18,786.458
2021/10/19,816.571
2021/10/20,897.093
2021/10/21,868.822
2021/10/22,834.266
2021/10/23,757.096
2021/10/24,707.144
2021/10/25,751.319
2021/10/26,758.691
2021/10/27,768.734
2021/10/28,757.769
2021/10/29,747.618
2021/10/30,706.016
2021/10/31,714.56
2021/11/01,781.719
2021/11/02,827.932
2021/11/03,827.17
2021/11/04,804.27
2021/11/05,792.246
2021/11/06,726.391
2021/11/07,705.898
2021/11/08,840.44
2021/11/09,851.634
2021/11/10,876.783
2021/11/11,806.572
2021/11/12,775.887
2021/11/13,712.989
2021/11/14,673.279
2021/11/15,728.005
2021/11/16,773.727
2021/11/17,764.065
2021/11/18,770.536
2021/11/19,777.919
2021/11/20,701.551
2021/11/21,665.066
2021/11/22,698.446
2021/11/23,719.048
2021/11/24,714.248
2021/11/25,712.638
2021/11/26,742.993
2021/11/27,671.95
2021/11/28,656.76
2021/11/29,702.472
2021/11/30,749.988
2021/12/01,797.697
2021/12/02,741.195
2021/12/03,736.902
2021/12/04,772.877
2021/12/05,706.062
2021/12/06,726.238
2021/12/07,742.409
2021/12/08,748.218
2021/12/09,755.365
2021/12/10,733.923
2021/12/11,657.945
2021/12/12,609.209
2021/12/13,691.524
