Date,mining_profitability3rsi
2010/07/17,0
2010/07/18,0
2010/07/19,0
2010/07/20,86.826
2010/07/21,88.187
2010/07/22,52.638
2010/07/23,49.118
2010/07/24,52.29
2010/07/25,48.296
2010/07/26,34.3
2010/07/27,15.105
2010/07/28,39.561
2010/07/29,55.357
2010/07/30,53.608
2010/07/31,65.683
2010/08/01,45.905
2010/08/02,31.599
2010/08/03,24.948
2010/08/04,55.124
2010/08/05,25.465
2010/08/06,13.461
2010/08/07,37.775
2010/08/08,45.944
2010/08/09,40.253
2010/08/10,55.446
2010/08/11,53.674
2010/08/12,47.399
2010/08/13,30.012
2010/08/14,74.623
2010/08/15,22.238
2010/08/16,28.662
2010/08/17,27.206
2010/08/18,43.754
2010/08/19,38.036
2010/08/20,63.532
2010/08/21,34.291
2010/08/22,51.939
2010/08/23,41.366
2010/08/24,41.161
2010/08/25,36.439
2010/08/26,33.493
2010/08/27,10.211
2010/08/28,22.865
2010/08/29,35.556
2010/08/30,33.868
2010/08/31,53.185
2010/09/01,22.337
2010/09/02,46.276
2010/09/03,49.332
2010/09/04,60.017
2010/09/05,33.085
2010/09/06,36.705
2010/09/07,62.505
2010/09/08,31.067
2010/09/09,14.128
2010/09/10,57.275
2010/09/11,39.608
2010/09/12,49.179
2010/09/13,41.297
2010/09/14,64.607
2010/09/15,34.827
2010/09/16,64.033
2010/09/17,38.081
2010/09/18,52.93
2010/09/19,27.285
2010/09/20,30.294
2010/09/21,26.053
2010/09/22,45.633
2010/09/23,66.721
2010/09/24,38.019
2010/09/25,34.138
2010/09/26,50.751
2010/09/27,55.204
2010/09/28,28.648
2010/09/29,11.244
2010/09/30,31.111
2010/10/01,29.869
2010/10/02,18.119
2010/10/03,58.225
2010/10/04,57.674
2010/10/05,35.498
2010/10/06,64.966
2010/10/07,44.587
2010/10/08,64.013
2010/10/09,78.883
2010/10/10,85.395
2010/10/11,55.136
2010/10/12,56.491
2010/10/13,73.866
2010/10/14,81.748
2010/10/15,41.153
2010/10/16,70.957
2010/10/17,43.478
2010/10/18,43.104
2010/10/19,56.504
2010/10/20,50.555
2010/10/21,12.909
2010/10/22,27.559
2010/10/23,38.95
2010/10/24,56.628
2010/10/25,37.881
2010/10/26,70.211
2010/10/27,73.024
2010/10/28,84.168
2010/10/29,75.904
2010/10/30,85.555
2010/10/31,25.153
2010/11/01,41.505
2010/11/02,40.414
2010/11/03,42.584
2010/11/04,62.633
2010/11/05,74.162
2010/11/06,91.085
2010/11/07,94.813
2010/11/08,52.548
2010/11/09,24.473
2010/11/10,23.618
2010/11/11,21.75
2010/11/12,22.378
2010/11/13,62.896
2010/11/14,51.196
2010/11/15,35.555
2010/11/16,38.85
2010/11/17,34.255
2010/11/18,25.324
2010/11/19,9.018
2010/11/20,36.388
2010/11/21,46.318
2010/11/22,51
2010/11/23,34.957
2010/11/24,57.913
2010/11/25,65.139
2010/11/26,38.501
2010/11/27,32.831
2010/11/28,49.077
2010/11/29,42.776
2010/11/30,13.538
2010/12/01,12.869
2010/12/02,20.704
2010/12/03,40.989
2010/12/04,39.295
2010/12/05,17.611
2010/12/06,23.261
2010/12/07,37.568
2010/12/08,61.645
2010/12/09,21.852
2010/12/10,9.04
2010/12/11,37.899
2010/12/12,31.535
2010/12/13,27.485
2010/12/14,62.201
2010/12/15,62.697
2010/12/16,40.092
2010/12/17,44.021
2010/12/18,56.051
2010/12/19,70.618
2010/12/20,36.357
2010/12/21,63.207
2010/12/22,27.345
2010/12/23,43.093
2010/12/24,42.493
2010/12/25,55.049
2010/12/26,41.283
2010/12/27,62.539
2010/12/28,51.069
2010/12/29,64.149
2010/12/30,79.355
2010/12/31,59.164
2011/01/01,71.498
2011/01/02,47.863
2011/01/03,20.645
2011/01/04,36.741
2011/01/05,53.591
2011/01/06,30.074
2011/01/07,69.843
2011/01/08,47.678
2011/01/09,61.656
2011/01/10,45.168
2011/01/11,63.946
2011/01/12,47.774
2011/01/13,58.42
2011/01/14,71.631
2011/01/15,45.197
2011/01/16,61.533
2011/01/17,47.148
2011/01/18,17.15
2011/01/19,41.437
2011/01/20,61.703
2011/01/21,57.211
2011/01/22,78.922
2011/01/23,72.129
2011/01/24,81.063
2011/01/25,38.766
2011/01/26,47.576
2011/01/27,25.488
2011/01/28,36.422
2011/01/29,54.823
2011/01/30,42.104
2011/01/31,78.641
2011/02/01,81.696
2011/02/02,92.014
2011/02/03,93.149
2011/02/04,96.582
2011/02/05,89.093
2011/02/06,93.757
2011/02/07,95.748
2011/02/08,30.908
2011/02/09,61.595
2011/02/10,54.228
2011/02/11,53.323
2011/02/12,60.709
2011/02/13,62.053
2011/02/14,55.432
2011/02/15,80.018
2011/02/16,56.145
2011/02/17,27.275
2011/02/18,9.759
2011/02/19,6.218
2011/02/20,35.365
2011/02/21,26.537
2011/02/22,34.039
2011/02/23,53.448
2011/02/24,38.757
2011/02/25,52.439
2011/02/26,66.881
2011/02/27,21.394
2011/02/28,14.838
2011/03/01,25.433
2011/03/02,48.541
2011/03/03,49.387
2011/03/04,46.229
2011/03/05,54.032
2011/03/06,28.2
2011/03/07,15.8
2011/03/08,41.302
2011/03/09,27.582
2011/03/10,15.255
2011/03/11,43.82
2011/03/12,48.736
2011/03/13,30.442
2011/03/14,46.974
2011/03/15,51.75
2011/03/16,42.854
2011/03/17,52.35
2011/03/18,20.054
2011/03/19,38.064
2011/03/20,51.095
2011/03/21,38.697
2011/03/22,23.452
2011/03/23,72.133
2011/03/24,47.023
2011/03/25,74.197
2011/03/26,46.305
2011/03/27,47.949
2011/03/28,62.352
2011/03/29,42.843
2011/03/30,45.601
2011/03/31,59.362
2011/04/01,33.046
2011/04/02,45.648
2011/04/03,50.434
2011/04/04,28.531
2011/04/05,27.604
2011/04/06,9.727
2011/04/07,33.291
2011/04/08,54.485
2011/04/09,33.532
2011/04/10,53.308
2011/04/11,47.261
2011/04/12,60.968
2011/04/13,79.718
2011/04/14,75.752
2011/04/15,79.976
2011/04/16,93.864
2011/04/17,94.575
2011/04/18,43.38
2011/04/19,68.632
2011/04/20,42.693
2011/04/21,43.978
2011/04/22,78.183
2011/04/23,84.606
2011/04/24,88.052
2011/04/25,91.718
2011/04/26,63.238
2011/04/27,74.675
2011/04/28,88.706
2011/04/29,95.698
2011/04/30,96.159
2011/05/01,88.183
2011/05/02,89.395
2011/05/03,91.055
2011/05/04,95.121
2011/05/05,95.489
2011/05/06,81.599
2011/05/07,77.23
2011/05/08,95.478
2011/05/09,56.803
2011/05/10,20.344
2011/05/11,66.986
2011/05/12,62.304
2011/05/13,86.205
2011/05/14,86.254
2011/05/15,47.523
2011/05/16,69.33
2011/05/17,60.595
2011/05/18,45.473
2011/05/19,13.468
2011/05/20,28.19
2011/05/21,25.847
2011/05/22,33.639
2011/05/23,54.748
2011/05/24,52.209
2011/05/25,64.573
2011/05/26,38.875
2011/05/27,11.924
2011/05/28,30.414
2011/05/29,43.849
2011/05/30,35.304
2011/05/31,42.281
2011/06/01,65.144
2011/06/02,58.241
2011/06/03,81.322
2011/06/04,92.647
2011/06/05,90.836
2011/06/06,59.379
2011/06/07,52.011
2011/06/08,84.613
2011/06/09,89.752
2011/06/10,55.175
2011/06/11,34.274
2011/06/12,21.526
2011/06/13,39.66
2011/06/14,49.578
2011/06/15,30.242
2011/06/16,15.687
2011/06/17,25.253
2011/06/18,29.387
2011/06/19,36.763
2011/06/20,32.968
2011/06/21,42.401
2011/06/22,31.377
2011/06/23,30.479
2011/06/24,9.362
2011/06/25,5.926
2011/06/26,23.576
2011/06/27,36.311
2011/06/28,31.608
2011/06/29,30.621
2011/06/30,40.927
2011/07/01,16.602
2011/07/02,24.042
2011/07/03,32.761
2011/07/04,33.567
2011/07/05,8.911
2011/07/06,46.317
2011/07/07,28.383
2011/07/08,60.787
2011/07/09,35.901
2011/07/10,41.216
2011/07/11,54.88
2011/07/12,39.475
2011/07/13,62.692
2011/07/14,31.981
2011/07/15,52.415
2011/07/16,40.379
2011/07/17,56.386
2011/07/18,47.975
2011/07/19,26.69
2011/07/20,54.376
2011/07/21,42.268
2011/07/22,45.829
2011/07/23,39.219
2011/07/24,59.842
2011/07/25,51.601
2011/07/26,67.946
2011/07/27,32.956
2011/07/28,25.516
2011/07/29,57.089
2011/07/30,45.923
2011/07/31,60.535
2011/08/01,23.217
2011/08/02,20.215
2011/08/03,11.605
2011/08/04,6.926
2011/08/05,42.13
2011/08/06,20.804
2011/08/07,19.446
2011/08/08,38.752
2011/08/09,57.661
2011/08/10,59.209
2011/08/11,62.271
2011/08/12,50.329
2011/08/13,48.438
2011/08/14,85.534
2011/08/15,54.636
2011/08/16,81.502
2011/08/17,51.418
2011/08/18,50.985
2011/08/19,52.767
2011/08/20,79.289
2011/08/21,69.878
2011/08/22,37.083
2011/08/23,28.182
2011/08/24,31.384
2011/08/25,41.476
2011/08/26,16.368
2011/08/27,9.925
2011/08/28,37.766
2011/08/29,62.786
2011/08/30,43.779
2011/08/31,37.401
2011/09/01,23.524
2011/09/02,58.079
2011/09/03,43.991
2011/09/04,41.466
2011/09/05,48.065
2011/09/06,20.65
2011/09/07,12.182
2011/09/08,34.72
2011/09/09,25.958
2011/09/10,9.845
2011/09/11,25.051
2011/09/12,60.677
2011/09/13,52.303
2011/09/14,45.172
2011/09/15,41.256
2011/09/16,16.817
2011/09/17,49.015
2011/09/18,43.903
2011/09/19,37.217
2011/09/20,75.132
2011/09/21,59.193
2011/09/22,48.629
2011/09/23,35.616
2011/09/24,56.929
2011/09/25,42.988
2011/09/26,39.969
2011/09/27,22.564
2011/09/28,57.372
2011/09/29,30.463
2011/09/30,45.652
2011/10/01,75.677
2011/10/02,37.881
2011/10/03,59.704
2011/10/04,36.137
2011/10/05,62.107
2011/10/06,39.92
2011/10/07,50.737
2011/10/08,32.164
2011/10/09,46.965
2011/10/10,41.742
2011/10/11,27.383
2011/10/12,56.573
2011/10/13,52.008
2011/10/14,74.356
2011/10/15,45.159
2011/10/16,39.471
2011/10/17,28.056
2011/10/18,17.043
2011/10/19,16.882
2011/10/20,12.733
2011/10/21,24.418
2011/10/22,55.162
2011/10/23,79.726
2011/10/24,70.964
2011/10/25,36.146
2011/10/26,38.3
2011/10/27,34.332
2011/10/28,74.336
2011/10/29,76.925
2011/10/30,87.491
2011/10/31,91.625
2011/11/01,93.835
2011/11/02,65.724
2011/11/03,32.405
2011/11/04,67.055
2011/11/05,39.877
2011/11/06,39.862
2011/11/07,47.327
2011/11/08,66.221
2011/11/09,46.913
2011/11/10,24.568
2011/11/11,37.532
2011/11/12,72.134
2011/11/13,48.211
2011/11/14,31.739
2011/11/15,23.72
2011/11/16,20.399
2011/11/17,37.318
2011/11/18,22.839
2011/11/19,13.865
2011/11/20,66.362
2011/11/21,35.629
2011/11/22,57.486
2011/11/23,50.025
2011/11/24,46.917
2011/11/25,71.234
2011/11/26,47.89
2011/11/27,47.019
2011/11/28,67.49
2011/11/29,75.071
2011/11/30,90.656
2011/12/01,79.382
2011/12/02,40.022
2011/12/03,66.734
2011/12/04,41.202
2011/12/05,56.091
2011/12/06,63.44
2011/12/07,38.35
2011/12/08,67.401
2011/12/09,45.505
2011/12/10,38.837
2011/12/11,70.04
2011/12/12,42.791
2011/12/13,55.083
2011/12/14,56.907
2011/12/15,28.125
2011/12/16,51.796
2011/12/17,68.76
2011/12/18,42.381
2011/12/19,63.343
2011/12/20,54.56
2011/12/21,72.203
2011/12/22,75.285
2011/12/23,47.733
2011/12/24,67.114
2011/12/25,79.672
2011/12/26,47.552
2011/12/27,30.333
2011/12/28,62.318
2011/12/29,43.314
2011/12/30,69.04
2011/12/31,55.06
2012/01/01,72.689
2012/01/02,75.938
2012/01/03,59.06
2012/01/04,52.271
2012/01/05,87.328
2012/01/06,90.085
2012/01/07,90.37
2012/01/08,62.208
2012/01/09,43.887
2012/01/10,22.13
2012/01/11,59.052
2012/01/12,44.383
2012/01/13,56.423
2012/01/14,48.887
2012/01/15,36.072
2012/01/16,78.906
2012/01/17,33.668
2012/01/18,25.234
2012/01/19,59.958
2012/01/20,56.011
2012/01/21,46.46
2012/01/22,30.242
2012/01/23,58.1
2012/01/24,42.151
2012/01/25,36.917
2012/01/26,33.23
2012/01/27,22.906
2012/01/28,27.022
2012/01/29,64.73
2012/01/30,40.432
2012/01/31,25.935
2012/02/01,56.555
2012/02/02,75.864
2012/02/03,44.247
2012/02/04,52.769
2012/02/05,34.231
2012/02/06,34.337
2012/02/07,29.562
2012/02/08,59.887
2012/02/09,60.683
2012/02/10,32.033
2012/02/11,67.71
2012/02/12,41.27
2012/02/13,23.973
2012/02/14,38.459
2012/02/15,22.44
2012/02/16,18.906
2012/02/17,48.809
2012/02/18,39.83
2012/02/19,24.245
2012/02/20,23.78
2012/02/21,53.194
2012/02/22,67.893
2012/02/23,75.363
2012/02/24,84.283
2012/02/25,56.535
2012/02/26,37.073
2012/02/27,64.053
2012/02/28,70.125
2012/02/29,52.585
2012/03/01,32.805
2012/03/02,17.139
2012/03/03,20.2
2012/03/04,59.567
2012/03/05,65.727
2012/03/06,32.918
2012/03/07,65.881
2012/03/08,43.235
2012/03/09,58.426
2012/03/10,32.82
2012/03/11,41.482
2012/03/12,64.67
2012/03/13,57.505
2012/03/14,45.019
2012/03/15,63.798
2012/03/16,84.911
2012/03/17,58.205
2012/03/18,37.576
2012/03/19,22.759
2012/03/20,51.007
2012/03/21,36.139
2012/03/22,41.138
2012/03/23,27.157
2012/03/24,70.893
2012/03/25,32.839
2012/03/26,45.453
2012/03/27,57.119
2012/03/28,49.482
2012/03/29,34.785
2012/03/30,55.038
2012/03/31,55.684
2012/04/01,29.485
2012/04/02,19.199
2012/04/03,65.625
2012/04/04,50.054
2012/04/05,44.261
2012/04/06,71.552
2012/04/07,40.158
2012/04/08,57.136
2012/04/09,38.857
2012/04/10,55.103
2012/04/11,39.412
2012/04/12,35.435
2012/04/13,59.415
2012/04/14,77.715
2012/04/15,36.011
2012/04/16,70.173
2012/04/17,45.538
2012/04/18,52.835
2012/04/19,64.809
2012/04/20,44.995
2012/04/21,61.479
2012/04/22,40.643
2012/04/23,31.225
2012/04/24,60.512
2012/04/25,41.805
2012/04/26,66.686
2012/04/27,50.723
2012/04/28,53.628
2012/04/29,68.819
2012/04/30,48.547
2012/05/01,33.071
2012/05/02,27.842
2012/05/03,61.966
2012/05/04,53.918
2012/05/05,71.469
2012/05/06,39.931
2012/05/07,52.922
2012/05/08,37.973
2012/05/09,26.454
2012/05/10,9.101
2012/05/11,61.803
2012/05/12,35.135
2012/05/13,51.868
2012/05/14,48.126
2012/05/15,41.369
2012/05/16,58.737
2012/05/17,43.522
2012/05/18,65.635
2012/05/19,57.968
2012/05/20,39.44
2012/05/21,27.561
2012/05/22,47.908
2012/05/23,71.535
2012/05/24,47.174
2012/05/25,68.576
2012/05/26,77.224
2012/05/27,58.93
2012/05/28,43.54
2012/05/29,34.426
2012/05/30,67.143
2012/05/31,41.802
2012/06/01,73.297
2012/06/02,51.303
2012/06/03,37.624
2012/06/04,54.474
2012/06/05,66.242
2012/06/06,45.215
2012/06/07,60.588
2012/06/08,61.573
2012/06/09,80.283
2012/06/10,49.236
2012/06/11,20.84
2012/06/12,69.538
2012/06/13,46.789
2012/06/14,64.535
2012/06/15,58.021
2012/06/16,67.241
2012/06/17,58.389
2012/06/18,75.715
2012/06/19,25.728
2012/06/20,62.309
2012/06/21,47.687
2012/06/22,53.008
2012/06/23,44.65
2012/06/24,24.239
2012/06/25,55.831
2012/06/26,49.028
2012/06/27,58.293
2012/06/28,43.354
2012/06/29,61.494
2012/06/30,42.258
2012/07/01,60.732
2012/07/02,54.082
2012/07/03,67.426
2012/07/04,28.974
2012/07/05,45.292
2012/07/06,61.843
2012/07/07,59.996
2012/07/08,33.062
2012/07/09,61.817
2012/07/10,65.435
2012/07/11,40.417
2012/07/12,79.224
2012/07/13,79.788
2012/07/14,53.565
2012/07/15,31.318
2012/07/16,70.645
2012/07/17,78.2
2012/07/18,53.255
2012/07/19,37.689
2012/07/20,65.017
2012/07/21,46.225
2012/07/22,60.353
2012/07/23,35.213
2012/07/24,56.864
2012/07/25,51.442
2012/07/26,52.844
2012/07/27,76.138
2012/07/28,29.182
2012/07/29,66.545
2012/07/30,39.616
2012/07/31,33.467
2012/08/01,55.226
2012/08/02,71.172
2012/08/03,59.383
2012/08/04,67.153
2012/08/05,46.806
2012/08/06,59.935
2012/08/07,79.431
2012/08/08,58.807
2012/08/09,53.136
2012/08/10,38.93
2012/08/11,64.746
2012/08/12,39.976
2012/08/13,54.177
2012/08/14,43.43
2012/08/15,72.42
2012/08/16,62.84
2012/08/17,37.046
2012/08/18,52.606
2012/08/19,29.028
2012/08/20,9.613
2012/08/21,32.479
2012/08/22,47.734
2012/08/23,43.905
2012/08/24,31.91
2012/08/25,40.949
2012/08/26,65.5
2012/08/27,30.318
2012/08/28,57.893
2012/08/29,57.676
2012/08/30,36.215
2012/08/31,31.896
2012/09/01,39.55
2012/09/02,61.09
2012/09/03,27.517
2012/09/04,67.928
2012/09/05,54.735
2012/09/06,41.6
2012/09/07,33.641
2012/09/08,23.556
2012/09/09,64.925
2012/09/10,42.23
2012/09/11,34.017
2012/09/12,69.516
2012/09/13,36.98
2012/09/14,59.383
2012/09/15,55.08
2012/09/16,66.922
2012/09/17,54.148
2012/09/18,44.298
2012/09/19,34.276
2012/09/20,68.471
2012/09/21,58.743
2012/09/22,24.869
2012/09/23,56.939
2012/09/24,45.421
2012/09/25,28.349
2012/09/26,59.068
2012/09/27,72.284
2012/09/28,40.385
2012/09/29,57.691
2012/09/30,44.391
2012/10/01,30.756
2012/10/02,63.979
2012/10/03,39.388
2012/10/04,51.4
2012/10/05,48.782
2012/10/06,67.807
2012/10/07,27.613
2012/10/08,59.258
2012/10/09,36.778
2012/10/10,48.106
2012/10/11,40.782
2012/10/12,54.514
2012/10/13,54.036
2012/10/14,29.409
2012/10/15,66.816
2012/10/16,45.432
2012/10/17,38.977
2012/10/18,61.528
2012/10/19,30.479
2012/10/20,63.203
2012/10/21,46.008
2012/10/22,49.962
2012/10/23,30.574
2012/10/24,63.313
2012/10/25,43.854
2012/10/26,47.017
2012/10/27,30.389
2012/10/28,46.824
2012/10/29,36.709
2012/10/30,27.142
2012/10/31,53.29
2012/11/01,44.745
2012/11/02,37.79
2012/11/03,44.803
2012/11/04,44.907
2012/11/05,70.297
2012/11/06,28.617
2012/11/07,68.266
2012/11/08,40.581
2012/11/09,56.037
2012/11/10,35.026
2012/11/11,59.238
2012/11/12,37.979
2012/11/13,62.04
2012/11/14,45.332
2012/11/15,46.725
2012/11/16,70.848
2012/11/17,51.634
2012/11/18,44.53
2012/11/19,77.282
2012/11/20,43.498
2012/11/21,56.198
2012/11/22,41.462
2012/11/23,75.162
2012/11/24,43.08
2012/11/25,50.639
2012/11/26,50.927
2012/11/27,42.076
2012/11/28,23.64
2012/11/29,6.513
2012/11/30,5.999
2012/12/01,33.714
2012/12/02,24.193
2012/12/03,34.527
2012/12/04,27.513
2012/12/05,57.886
2012/12/06,55.91
2012/12/07,47.911
2012/12/08,45.115
2012/12/09,37.069
2012/12/10,70.5
2012/12/11,62.38
2012/12/12,31.08
2012/12/13,60.208
2012/12/14,35.578
2012/12/15,66.771
2012/12/16,41.237
2012/12/17,65.184
2012/12/18,42.391
2012/12/19,53.113
2012/12/20,36.005
2012/12/21,59.314
2012/12/22,71.928
2012/12/23,28.435
2012/12/24,56.468
2012/12/25,45.706
2012/12/26,69.425
2012/12/27,53.405
2012/12/28,59.921
2012/12/29,45.653
2012/12/30,68.245
2012/12/31,39.37
2013/01/01,50.418
2013/01/02,49.214
2013/01/03,54.713
2013/01/04,51.374
2013/01/05,26.054
2013/01/06,62.149
2013/01/07,73.359
2013/01/08,24.168
2013/01/09,48.138
2013/01/10,59.388
2013/01/11,36.245
2013/01/12,59.93
2013/01/13,60.477
2013/01/14,66.944
2013/01/15,28.17
2013/01/16,61.699
2013/01/17,38.715
2013/01/18,64.213
2013/01/19,72.193
2013/01/20,46.043
2013/01/21,44.859
2013/01/22,72.506
2013/01/23,51.337
2013/01/24,76.161
2013/01/25,49.677
2013/01/26,69.429
2013/01/27,50.48
2013/01/28,51.803
2013/01/29,70.956
2013/01/30,62.727
2013/01/31,81.604
2013/02/01,39.063
2013/02/02,52.224
2013/02/03,75.193
2013/02/04,40.529
2013/02/05,43.583
2013/02/06,34.979
2013/02/07,60.245
2013/02/08,58.062
2013/02/09,63.487
2013/02/10,77.649
2013/02/11,52.439
2013/02/12,57.614
2013/02/13,85.588
2013/02/14,42.62
2013/02/15,70.536
2013/02/16,59.671
2013/02/17,51.959
2013/02/18,25.102
2013/02/19,51.982
2013/02/20,71.45
2013/02/21,42.468
2013/02/22,57.206
2013/02/23,45.369
2013/02/24,40.401
2013/02/25,70.228
2013/02/26,43.918
2013/02/27,57.036
2013/02/28,50.587
2013/03/01,49.385
2013/03/02,27.98
2013/03/03,50.116
2013/03/04,50.733
2013/03/05,29.004
2013/03/06,78.313
2013/03/07,84.787
2013/03/08,66.933
2013/03/09,78.489
2013/03/10,81.047
2013/03/11,44.448
2013/03/12,65.618
2013/03/13,51.425
2013/03/14,44.504
2013/03/15,22.177
2013/03/16,45.8
2013/03/17,59.022
2013/03/18,37.246
2013/03/19,55.565
2013/03/20,90.918
2013/03/21,82.114
2013/03/22,85.389
2013/03/23,65.426
2013/03/24,23.866
2013/03/25,20.262
2013/03/26,46.446
2013/03/27,57.608
2013/03/28,83.477
2013/03/29,54.322
2013/03/30,57.541
2013/03/31,66.725
2013/04/01,72.736
2013/04/02,85.18
2013/04/03,91.608
2013/04/04,86.721
2013/04/05,94.119
2013/04/06,54.357
2013/04/07,64.921
2013/04/08,76.725
2013/04/09,92.915
2013/04/10,69.416
2013/04/11,24.033
2013/04/12,21.122
2013/04/13,25.476
2013/04/14,19.798
2013/04/15,22.521
2013/04/16,14.518
2013/04/17,17.773
2013/04/18,16.076
2013/04/19,66.199
2013/04/20,76.978
2013/04/21,64.789
2013/04/22,43.613
2013/04/23,69.992
2013/04/24,76.774
2013/04/25,87.622
2013/04/26,47.471
2013/04/27,33.089
2013/04/28,61.692
2013/04/29,49.608
2013/04/30,33.039
2013/05/01,32.053
2013/05/02,17.532
2013/05/03,14.482
2013/05/04,43.791
2013/05/05,62.717
2013/05/06,37.491
2013/05/07,42.298
2013/05/08,34.653
2013/05/09,41.146
2013/05/10,62.39
2013/05/11,70.112
2013/05/12,28.834
2013/05/13,28.146
2013/05/14,14.781
2013/05/15,13.242
2013/05/16,50.226
2013/05/17,64.537
2013/05/18,61.805
2013/05/19,36.905
2013/05/20,24.011
2013/05/21,74.991
2013/05/22,51.696
