Date,mining_profitability3rsi
2013/05/23,70.463
2013/05/24,58.775
2013/05/25,59.776
2013/05/26,38.459
2013/05/27,50.806
2013/05/28,34.269
2013/05/29,47.527
2013/05/30,66.959
2013/05/31,30.095
2013/06/01,69.879
2013/06/02,34.318
2013/06/03,47.189
2013/06/04,44.231
2013/06/05,17.722
2013/06/06,15.292
2013/06/07,13.909
2013/06/08,24.734
2013/06/09,10.697
2013/06/10,29.882
2013/06/11,52.419
2013/06/12,51.572
2013/06/13,26.506
2013/06/14,42.164
2013/06/15,29.177
2013/06/16,30.138
2013/06/17,8.486
2013/06/18,28.086
2013/06/19,55.99
2013/06/20,50.927
2013/06/21,56.529
2013/06/22,35.784
2013/06/23,23.518
2013/06/24,28.409
2013/06/25,37.524
2013/06/26,33.813
2013/06/27,55.901
2013/06/28,21.733
2013/06/29,17.006
2013/06/30,7.523
2013/07/01,20.147
2013/07/02,14.882
2013/07/03,49.039
2013/07/04,22.04
2013/07/05,34.721
2013/07/06,22.587
2013/07/07,18.915
2013/07/08,53.539
2013/07/09,38.341
2013/07/10,65.23
2013/07/11,30.844
2013/07/12,28.812
2013/07/13,65.038
2013/07/14,54.267
2013/07/15,50.088
2013/07/16,49.327
2013/07/17,75.561
2013/07/18,32.374
2013/07/19,45.402
2013/07/20,45.558
2013/07/21,60.447
2013/07/22,21.148
2013/07/23,17.641
2013/07/24,56.96
2013/07/25,38.981
2013/07/26,50.121
2013/07/27,61.595
2013/07/28,34.461
2013/07/29,63.947
2013/07/30,62.834
2013/07/31,50.823
2013/08/01,36.534
2013/08/02,64.917
2013/08/03,27.914
2013/08/04,39.852
2013/08/05,32.816
2013/08/06,49.112
2013/08/07,38.027
2013/08/08,57.546
2013/08/09,27.244
2013/08/10,54.903
2013/08/11,43.696
2013/08/12,38.369
2013/08/13,24.534
2013/08/14,12.425
2013/08/15,25.378
2013/08/16,21.485
2013/08/17,37.914
2013/08/18,35.53
2013/08/19,24.798
2013/08/20,63.476
2013/08/21,56.817
2013/08/22,80.895
2013/08/23,35.73
2013/08/24,28.898
2013/08/25,16.515
2013/08/26,38.67
2013/08/27,41.13
2013/08/28,67.997
2013/08/29,42.352
2013/08/30,58.432
2013/08/31,70.435
2013/09/01,43.409
2013/09/02,49.764
2013/09/03,58.131
2013/09/04,13.551
2013/09/05,30.654
2013/09/06,25.327
2013/09/07,17.158
2013/09/08,46.984
2013/09/09,61.391
2013/09/10,42.632
2013/09/11,56.508
2013/09/12,52.172
2013/09/13,46.05
2013/09/14,59.008
2013/09/15,13.126
2013/09/16,12.754
2013/09/17,56.098
2013/09/18,50.102
2013/09/19,35.947
2013/09/20,41.453
2013/09/21,31.233
2013/09/22,39.324
2013/09/23,32.715
2013/09/24,44.344
2013/09/25,16.996
2013/09/26,6.152
2013/09/27,40.338
2013/09/28,43.019
2013/09/29,31.408
2013/09/30,39.543
2013/10/01,46.058
2013/10/02,36.237
2013/10/03,16.76
2013/10/04,33.125
2013/10/05,72.616
2013/10/06,28.121
2013/10/07,26.301
2013/10/08,36.001
2013/10/09,34.847
2013/10/10,54.089
2013/10/11,39.539
2013/10/12,66.73
2013/10/13,40.925
2013/10/14,60.526
2013/10/15,65.191
2013/10/16,21.149
2013/10/17,15.583
2013/10/18,48.483
2013/10/19,51.768
2013/10/20,40.658
2013/10/21,61.633
2013/10/22,77.8
2013/10/23,80.011
2013/10/24,62.659
2013/10/25,39.092
2013/10/26,9.908
2013/10/27,34.188
2013/10/28,32.475
2013/10/29,41.733
2013/10/30,59.397
2013/10/31,49.812
2013/11/01,59.002
2013/11/02,33.706
2013/11/03,48.466
2013/11/04,66.113
2013/11/05,68.965
2013/11/06,34.606
2013/11/07,36.085
2013/11/08,76.678
2013/11/09,91.087
2013/11/10,53.282
2013/11/11,53.569
2013/11/12,71.921
2013/11/13,51.451
2013/11/14,81.887
2013/11/15,73.928
2013/11/16,76.257
2013/11/17,67.325
2013/11/18,75.507
2013/11/19,93.244
2013/11/20,41.826
2013/11/21,61.916
2013/11/22,79.078
2013/11/23,80.255
2013/11/24,67.601
2013/11/25,70.575
2013/11/26,73.099
2013/11/27,94.584
2013/11/28,87.447
2013/11/29,59.906
2013/11/30,77.541
2013/12/01,34.617
2013/12/02,26.635
2013/12/03,64.818
2013/12/04,46.08
2013/12/05,50.823
2013/12/06,53.188
2013/12/07,19.158
2013/12/08,33.89
2013/12/09,32.867
2013/12/10,52.29
2013/12/11,27.278
2013/12/12,23.286
2013/12/13,41.06
2013/12/14,50.986
2013/12/15,24.003
2013/12/16,44.137
2013/12/17,23.704
2013/12/18,14.936
2013/12/19,38.161
2013/12/20,29.599
2013/12/21,23.501
2013/12/22,22.252
2013/12/23,21.736
2013/12/24,27.327
2013/12/25,22.601
2013/12/26,74.751
2013/12/27,71.726
2013/12/28,31.654
2013/12/29,64.929
2013/12/30,53.055
2013/12/31,61.354
2014/01/01,72.66
2014/01/02,18.843
2014/01/03,52.925
2014/01/04,42.429
2014/01/05,67.916
2014/01/06,58.98
2014/01/07,45.197
2014/01/08,45.607
2014/01/09,60.181
2014/01/10,29.705
2014/01/11,59.409
2014/01/12,62.242
2014/01/13,19.445
2014/01/14,36.402
2014/01/15,48.582
2014/01/16,35.612
2014/01/17,26.831
2014/01/18,57.038
2014/01/19,43.205
2014/01/20,64.511
2014/01/21,37.611
2014/01/22,56.526
2014/01/23,40.191
2014/01/24,35.367
2014/01/25,25.718
2014/01/26,25.274
2014/01/27,54.941
2014/01/28,25.384
2014/01/29,42.418
2014/01/30,62.363
2014/01/31,45.848
2014/02/01,43.468
2014/02/02,52.436
2014/02/03,29.473
2014/02/04,51.963
2014/02/05,27.826
2014/02/06,37.12
2014/02/07,15.516
2014/02/08,33.445
2014/02/09,18.298
2014/02/10,49.826
2014/02/11,39.019
2014/02/12,47.616
2014/02/13,28.21
2014/02/14,31.262
2014/02/15,42.306
2014/02/16,54.394
2014/02/17,20.079
2014/02/18,44.784
2014/02/19,47.226
2014/02/20,30.793
2014/02/21,19.137
2014/02/22,59.535
2014/02/23,43.579
2014/02/24,49.172
2014/02/25,23.047
2014/02/26,59.254
2014/02/27,51.374
2014/02/28,36.881
2014/03/01,23.673
2014/03/02,32.123
2014/03/03,56.275
2014/03/04,70.444
2014/03/05,53.398
2014/03/06,70.302
2014/03/07,39.859
2014/03/08,38.331
2014/03/09,59.601
2014/03/10,31.815
2014/03/11,56.407
2014/03/12,63.471
2014/03/13,28.828
2014/03/14,28.353
2014/03/15,51.075
2014/03/16,59.776
2014/03/17,30.286
2014/03/18,38.346
2014/03/19,61.318
2014/03/20,46.276
2014/03/21,46.28
2014/03/22,19.911
2014/03/23,54.585
2014/03/24,38.504
2014/03/25,20.483
2014/03/26,39.233
2014/03/27,40.057
2014/03/28,19.561
2014/03/29,36.4
2014/03/30,20.049
2014/03/31,50.967
2014/04/01,37.279
2014/04/02,58.636
2014/04/03,34.392
2014/04/04,40.526
2014/04/05,25.364
2014/04/06,35.217
2014/04/07,30.771
2014/04/08,23.704
2014/04/09,51.409
2014/04/10,26.13
2014/04/11,51.852
2014/04/12,41.581
2014/04/13,39.762
2014/04/14,64.672
2014/04/15,68.161
2014/04/16,76.229
2014/04/17,78.848
2014/04/18,30.337
2014/04/19,24.059
2014/04/20,60.578
2014/04/21,34.77
2014/04/22,31.432
2014/04/23,45.693
2014/04/24,30.842
2014/04/25,71.31
2014/04/26,31.551
2014/04/27,51.787
2014/04/28,31.207
2014/04/29,56.665
2014/04/30,28.884
2014/05/01,57.333
2014/05/02,39.303
2014/05/03,38.725
2014/05/04,47.758
2014/05/05,36.157
2014/05/06,67.766
2014/05/07,37.125
2014/05/08,54.583
2014/05/09,52.543
2014/05/10,57.758
2014/05/11,30.866
2014/05/12,54.865
2014/05/13,35.378
2014/05/14,36.154
2014/05/15,53.657
2014/05/16,53.851
2014/05/17,32.922
2014/05/18,59.463
2014/05/19,42.345
2014/05/20,52.764
2014/05/21,76.172
2014/05/22,76.655
2014/05/23,85.482
2014/05/24,31.793
2014/05/25,56.915
2014/05/26,46.389
2014/05/27,36.403
2014/05/28,65.673
2014/05/29,39.618
2014/05/30,68.655
2014/05/31,55.755
2014/06/01,70.3
2014/06/02,77.454
2014/06/03,44.196
2014/06/04,47.329
2014/06/05,41.458
2014/06/06,18.486
2014/06/07,53.383
2014/06/08,28.972
2014/06/09,61.298
2014/06/10,45.704
2014/06/11,40.454
2014/06/12,52.978
2014/06/13,29.823
2014/06/14,31.474
2014/06/15,27.888
2014/06/16,42.618
2014/06/17,37.104
2014/06/18,10.445
2014/06/19,49.522
2014/06/20,44.264
2014/06/21,30.279
2014/06/22,20.239
2014/06/23,59.347
2014/06/24,45.332
2014/06/25,35.319
2014/06/26,32.221
2014/06/27,68.818
2014/06/28,47.163
2014/06/29,18.59
2014/06/30,32.195
2014/07/01,48.352
2014/07/02,47.097
2014/07/03,51.054
2014/07/04,72.003
2014/07/05,29.136
2014/07/06,42.311
2014/07/07,55.773
2014/07/08,41.134
2014/07/09,55.542
2014/07/10,35.039
2014/07/11,45.387
2014/07/12,58.074
2014/07/13,48.432
2014/07/14,18.685
2014/07/15,69.634
2014/07/16,31.987
2014/07/17,60.225
2014/07/18,51.757
2014/07/19,49.373
2014/07/20,30.701
2014/07/21,57.864
2014/07/22,41.093
2014/07/23,55.941
2014/07/24,37.492
2014/07/25,59.243
2014/07/26,28.085
2014/07/27,44.755
2014/07/28,52.29
2014/07/29,36.454
2014/07/30,52.195
2014/07/31,31.482
2014/08/01,54.434
2014/08/02,53.454
2014/08/03,31.77
2014/08/04,29.097
2014/08/05,60.64
2014/08/06,78.791
2014/08/07,42.354
2014/08/08,40.296
2014/08/09,57.6
2014/08/10,33.945
2014/08/11,48.062
2014/08/12,24.718
2014/08/13,17.778
2014/08/14,60.219
2014/08/15,33.848
2014/08/16,29.739
2014/08/17,53.571
2014/08/18,52.18
2014/08/19,22.74
2014/08/20,20.123
2014/08/21,30.009
2014/08/22,23.49
2014/08/23,49.352
2014/08/24,25.931
2014/08/25,50.275
2014/08/26,70.794
2014/08/27,48.557
2014/08/28,40.366
2014/08/29,43.394
2014/08/30,62.631
2014/08/31,34.144
2014/09/01,11.387
2014/09/02,43.525
2014/09/03,49.039
2014/09/04,33.11
2014/09/05,40.245
2014/09/06,68.281
2014/09/07,35.574
2014/09/08,34.904
2014/09/09,55.549
2014/09/10,61.879
2014/09/11,69.581
2014/09/12,28.477
2014/09/13,58.385
2014/09/14,31.785
2014/09/15,49.534
2014/09/16,46.046
2014/09/17,38.11
2014/09/18,26.593
2014/09/19,19.15
2014/09/20,43.122
2014/09/21,24.318
2014/09/22,51.626
2014/09/23,34.444
2014/09/24,58.182
2014/09/25,52.396
2014/09/26,19.202
2014/09/27,43.558
2014/09/28,31.221
2014/09/29,41.449
2014/09/30,55.496
2014/10/01,38.325
2014/10/02,32.308
2014/10/03,49.966
2014/10/04,35.775
2014/10/05,18.478
2014/10/06,25.259
2014/10/07,14.773
2014/10/08,62.209
2014/10/09,75.628
2014/10/10,50.454
2014/10/11,37.942
2014/10/12,59.195
2014/10/13,66.903
2014/10/14,51.821
2014/10/15,69.202
2014/10/16,51.501
2014/10/17,49.768
2014/10/18,66.555
2014/10/19,29.043
2014/10/20,52.985
2014/10/21,74.033
2014/10/22,39.321
2014/10/23,37.617
2014/10/24,28.642
2014/10/25,35.396
2014/10/26,14.421
2014/10/27,65.282
2014/10/28,38.42
2014/10/29,56.368
2014/10/30,46.255
2014/10/31,48.509
2014/11/01,29.165
2014/11/02,27.311
2014/11/03,62.832
2014/11/04,39.685
2014/11/05,22.03
2014/11/06,62.692
2014/11/07,45.23
2014/11/08,52.955
2014/11/09,58.065
2014/11/10,43.094
2014/11/11,38.913
2014/11/12,79.164
2014/11/13,83.451
2014/11/14,52.527
2014/11/15,35.485
2014/11/16,54.25
2014/11/17,45.278
2014/11/18,51.471
2014/11/19,33.283
2014/11/20,30.36
2014/11/21,17.221
2014/11/22,52.665
2014/11/23,34.743
2014/11/24,62.254
2014/11/25,39.69
2014/11/26,57.855
2014/11/27,64
2014/11/28,41.862
2014/11/29,69.381
2014/11/30,51.668
2014/12/01,24.507
2014/12/02,66.474
2014/12/03,43.452
2014/12/04,57.76
2014/12/05,56.712
2014/12/06,31.092
2014/12/07,46.921
2014/12/08,72.624
2014/12/09,39.231
2014/12/10,28.677
2014/12/11,58.769
2014/12/12,39.957
2014/12/13,50.888
2014/12/14,49.529
2014/12/15,38.547
2014/12/16,56.015
2014/12/17,27.869
2014/12/18,27.592
2014/12/19,61.975
2014/12/20,37.609
2014/12/21,41.114
2014/12/22,80.937
2014/12/23,40.046
2014/12/24,49.642
2014/12/25,39.12
2014/12/26,55.626
2014/12/27,38.206
2014/12/28,58.106
2014/12/29,40.508
2014/12/30,46.989
2014/12/31,31.666
2015/01/01,56.189
2015/01/02,47.903
2015/01/03,32.276
2015/01/04,26.466
2015/01/05,13.19
2015/01/06,42.394
2015/01/07,30.789
2015/01/08,67.443
2015/01/09,37.933
2015/01/10,54.569
2015/01/11,54.32
2015/01/12,26.096
2015/01/13,20.249
2015/01/14,10.973
2015/01/15,31.337
2015/01/16,22.336
2015/01/17,31.114
2015/01/18,46.914
2015/01/19,28.674
2015/01/20,37.636
2015/01/21,76.624
2015/01/22,41.938
2015/01/23,54.901
2015/01/24,68.359
2015/01/25,67.097
2015/01/26,85.032
2015/01/27,85.959
2015/01/28,78.065
2015/01/29,31.537
2015/01/30,20.01
2015/01/31,62.856
2015/02/01,32.054
2015/02/02,56.209
2015/02/03,39.725
2015/02/04,57.073
2015/02/05,54.571
2015/02/06,48.003
2015/02/07,33.516
2015/02/08,31.171
2015/02/09,62.04
2015/02/10,26.886
2015/02/11,52.797
2015/02/12,28.383
2015/02/13,64.542
2015/02/14,62.997
2015/02/15,61.372
2015/02/16,45.374
2015/02/17,39.073
2015/02/18,67.349
2015/02/19,40.95
2015/02/20,44.144
2015/02/21,58.533
2015/02/22,62.503
2015/02/23,24.764
2015/02/24,27.222
2015/02/25,67.399
2015/02/26,37.682
2015/02/27,55.575
2015/02/28,53.21
2015/03/01,44.264
2015/03/02,83.16
2015/03/03,61.189
2015/03/04,41.429
2015/03/05,62.924
2015/03/06,62.538
2015/03/07,51.832
2015/03/08,68.156
2015/03/09,44.569
2015/03/10,79.164
2015/03/11,41.868
2015/03/12,43.056
2015/03/13,67.484
2015/03/14,35.537
2015/03/15,56.239
2015/03/16,49.852
2015/03/17,37.253
2015/03/18,63.218
2015/03/19,27.138
2015/03/20,41.355
2015/03/21,56.333
2015/03/22,54.848
2015/03/23,39.864
2015/03/24,55.133
2015/03/25,25.861
2015/03/26,31.734
2015/03/27,53.081
2015/03/28,33.11
2015/03/29,51.995
2015/03/30,43.769
2015/03/31,48.822
2015/04/01,23.364
2015/04/02,76.54
2015/04/03,40.222
2015/04/04,54.838
2015/04/05,43.994
2015/04/06,28.631
2015/04/07,60.619
2015/04/08,38.625
2015/04/09,36.512
2015/04/10,63.633
2015/04/11,34.774
2015/04/12,30.539
2015/04/13,68.629
2015/04/14,34.968
2015/04/15,34.732
2015/04/16,52.902
2015/04/17,43.77
2015/04/18,62.307
2015/04/19,47.986
2015/04/20,63.466
2015/04/21,39.265
2015/04/22,67.031
2015/04/23,40.808
2015/04/24,54.449
2015/04/25,72.275
2015/04/26,34.895
2015/04/27,45.911
2015/04/28,55.906
2015/04/29,36.906
2015/04/30,61.143
2015/05/01,66.032
2015/05/02,52.165
2015/05/03,54.7
2015/05/04,35.899
2015/05/05,73.21
2015/05/06,64.92
2015/05/07,25.809
2015/05/08,58.672
2015/05/09,47.845
2015/05/10,54.064
2015/05/11,73.937
2015/05/12,36.957
2015/05/13,59.65
2015/05/14,46.071
2015/05/15,34.238
2015/05/16,37.923
2015/05/17,68.595
2015/05/18,42.131
2015/05/19,28.809
2015/05/20,59.811
2015/05/21,48.194
2015/05/22,41.948
2015/05/23,21.504
2015/05/24,73.805
2015/05/25,43.466
2015/05/26,55.873
2015/05/27,45.336
2015/05/28,45.117
2015/05/29,54.961
2015/05/30,58.862
2015/05/31,49.51
2015/06/01,20.787
2015/06/02,63.084
2015/06/03,38.824
2015/06/04,51.649
2015/06/05,38.727
2015/06/06,72.5
2015/06/07,35.309
2015/06/08,58.163
2015/06/09,45.693
2015/06/10,60.597
2015/06/11,31.492
2015/06/12,58.965
2015/06/13,60.441
2015/06/14,38.933
2015/06/15,46.496
2015/06/16,37.204
2015/06/17,79.213
2015/06/18,48.164
2015/06/19,41.196
2015/06/20,41.61
2015/06/21,43.687
2015/06/22,73.63
2015/06/23,41.787
2015/06/24,52.596
2015/06/25,46.272
2015/06/26,44.765
2015/06/27,32.324
2015/06/28,64.226
2015/06/29,73.66
2015/06/30,78.204
2015/07/01,33.289
2015/07/02,74.767
2015/07/03,46.829
2015/07/04,49.781
2015/07/05,36.683
2015/07/06,75.995
2015/07/07,38.796
2015/07/08,60.788
2015/07/09,39.97
2015/07/10,64.553
2015/07/11,50.358
2015/07/12,53.952
2015/07/13,66.358
2015/07/14,41.552
2015/07/15,56.581
2015/07/16,32.298
2015/07/17,51.983
2015/07/18,38.787
2015/07/19,48.796
2015/07/20,58.846
2015/07/21,28.115
2015/07/22,64.572
2015/07/23,39.074
2015/07/24,64.073
2015/07/25,44.74
2015/07/26,50.278
2015/07/27,50.916
2015/07/28,35.066
2015/07/29,69.897
2015/07/30,38.663
2015/07/31,60.506
2015/08/01,39.732
2015/08/02,38.948
2015/08/03,64.124
2015/08/04,32.09
2015/08/05,62.449
2015/08/06,47.725
2015/08/07,37.555
2015/08/08,59.494
2015/08/09,38.162
2015/08/10,50.655
2015/08/11,33.802
2015/08/12,32.011
2015/08/13,60.819
2015/08/14,45.738
2015/08/15,51.637
2015/08/16,37.399
2015/08/17,65.507
2015/08/18,34.786
2015/08/19,29.119
2015/08/20,20.287
2015/08/21,61.074
2015/08/22,33.524
2015/08/23,27.302
2015/08/24,45.382
2015/08/25,24.77
2015/08/26,64.057
2015/08/27,39.566
2015/08/28,59.629
2015/08/29,47.874
2015/08/30,47.535
2015/08/31,49.149
2015/09/01,65.501
2015/09/02,52.3
2015/09/03,34.539
2015/09/04,44.783
2015/09/05,27.544
2015/09/06,42.204
2015/09/07,79.199
2015/09/08,41.12
2015/09/09,63.292
2015/09/10,52.958
2015/09/11,33.596
2015/09/12,30.09
2015/09/13,67.143
2015/09/14,35.113
2015/09/15,56.413
2015/09/16,33.717
2015/09/17,58.171
2015/09/18,46.588
2015/09/19,32.787
2015/09/20,56.644
2015/09/21,44.994
2015/09/22,58.88
2015/09/23,53.174
2015/09/24,34.216
2015/09/25,65.498
2015/09/26,35.088
2015/09/27,56.867
2015/09/28,62.065
2015/09/29,66.456
2015/09/30,29.65
2015/10/01,48.52
2015/10/02,61.963
2015/10/03,44.561
2015/10/04,43.612
2015/10/05,51.593
2015/10/06,39.041
2015/10/07,49.253
2015/10/08,73.133
2015/10/09,25.514
2015/10/10,77.877
2015/10/11,39.239
2015/10/12,50.825
2015/10/13,51.848
2015/10/14,60.718
2015/10/15,69.357
2015/10/16,36.526
2015/10/17,62.067
2015/10/18,68.296
2015/10/19,61.932
2015/10/20,30.082
2015/10/21,66.591
2015/10/22,43.275
2015/10/23,62.121
2015/10/24,57.323
2015/10/25,68.139
2015/10/26,77.268
2015/10/27,38.165
2015/10/28,58.097
2015/10/29,76.98
2015/10/30,80.528
2015/10/31,34.303
2015/11/01,55.772
2015/11/02,64.673
2015/11/03,79.418
2015/11/04,91.283
2015/11/05,54.672
2015/11/06,45.121
2015/11/07,49.957
2015/11/08,39.577
2015/11/09,65.734
2015/11/10,35.334
2015/11/11,25.208
2015/11/12,24.719
2015/11/13,23.485
2015/11/14,14.655
2015/11/15,59.728
2015/11/16,38.178
2015/11/17,25.302
2015/11/18,69.026
2015/11/19,38.132
2015/11/20,56.933
2015/11/21,49.795
2015/11/22,39.34
2015/11/23,43.479
2015/11/24,30.874
2015/11/25,21.876
2015/11/26,69.579
2015/11/27,35.713
2015/11/28,62.157
2015/11/29,48.688
2015/11/30,69.187
2015/12/01,41.414
2015/12/02,53.318
2015/12/03,41.559
2015/12/04,57.299
2015/12/05,70.477
2015/12/06,46.085
2015/12/07,34.936
2015/12/08,65.843
2015/12/09,45.44
2015/12/10,70.899
2015/12/11,35.882
2015/12/12,55.307
2015/12/13,44.586
2015/12/14,70.145
2015/12/15,49.403
2015/12/16,44.307
2015/12/17,55.817
2015/12/18,61.533
2015/12/19,29.948
2015/12/20,28.784
2015/12/21,17.935
2015/12/22,50.267
2015/12/23,37.487
2015/12/24,31.342
2015/12/25,74.856
2015/12/26,39.489
2015/12/27,47.695
2015/12/28,28.187
2015/12/29,53.642
2015/12/30,50.98
2015/12/31,33.402
2016/01/01,34.32
2016/01/02,57.17
2016/01/03,35.171
2016/01/04,62.722
2016/01/05,38.745
2016/01/06,41.153
2016/01/07,58.14
2016/01/08,70.841
2016/01/09,38.451
2016/01/10,61.78
2016/01/11,43.364
2016/01/12,46.97
2016/01/13,20.531
2016/01/14,37.827
2016/01/15,25.793
2016/01/16,25.567
2016/01/17,53.038
2016/01/18,30.493
2016/01/19,19.793
2016/01/20,58.544
2016/01/21,65.089
2016/01/22,71.528
2016/01/23,43.237
2016/01/24,43.552
2016/01/25,21.94
2016/01/26,40.953
2016/01/27,37.006
2016/01/28,23.354
2016/01/29,45.307
2016/01/30,61.688
2016/01/31,38.474
2016/02/01,18.07
2016/02/02,64.207
2016/02/03,46.909
2016/02/04,30.681
2016/02/05,65.327
2016/02/06,58.642
2016/02/07,24.847
2016/02/08,20.506
2016/02/09,52.149
2016/02/10,36.784
2016/02/11,58.011
2016/02/12,40.931
2016/02/13,50.037
2016/02/14,57.882
2016/02/15,49.352
2016/02/16,36.481
2016/02/17,76.503
2016/02/18,57.321
2016/02/19,33.46
2016/02/20,45.184
2016/02/21,34.863
2016/02/22,49.731
2016/02/23,44.174
2016/02/24,24.83
2016/02/25,71.616
2016/02/26,36.118
2016/02/27,61.407
2016/02/28,39.135
2016/02/29,50.253
2016/03/01,63.469
2016/03/02,57.861
2016/03/03,35.92
2016/03/04,50.116
2016/03/05,34.193
2016/03/06,52.206
2016/03/07,29.603
2016/03/08,72.063
2016/03/09,49.132
2016/03/10,43.915
2016/03/11,48.492
2016/03/12,41.157
2016/03/13,45.589
2016/03/14,72.993
2016/03/15,54.851
2016/03/16,30.927
2016/03/17,47.905
2016/03/18,32.451
2016/03/19,39.014
2016/03/20,53.558
2016/03/21,47.742
2016/03/22,60.475
2016/03/23,59.008
2016/03/24,26.589
2016/03/25,45.46
2016/03/26,65.108
2016/03/27,25.332
2016/03/28,80.478
