Date,mining_profitability3rsi
2016/03/29,38.334
2016/03/30,38.686
2016/03/31,36.106
2016/04/01,71.73
2016/04/02,36.845
2016/04/03,55.974
2016/04/04,55.478
2016/04/05,45.79
2016/04/06,58.809
2016/04/07,36.122
2016/04/08,53.907
2016/04/09,63.137
2016/04/10,45.225
2016/04/11,37.152
2016/04/12,45.063
2016/04/13,70.461
2016/04/14,45.583
2016/04/15,16.698
2016/04/16,44.922
2016/04/17,61.726
2016/04/18,34.91
2016/04/19,58.579
2016/04/20,72.529
2016/04/21,37.893
2016/04/22,55.281
2016/04/23,45.672
2016/04/24,45.694
2016/04/25,63.655
2016/04/26,86.145
2016/04/27,35.917
2016/04/28,51.048
2016/04/29,61.634
2016/04/30,40.472
2016/05/01,49.416
2016/05/02,51.332
2016/05/03,35.159
2016/05/04,59.392
2016/05/05,42.007
2016/05/06,56.229
2016/05/07,50.124
2016/05/08,68.678
2016/05/09,39.991
2016/05/10,39.192
2016/05/11,12.802
2016/05/12,48.646
2016/05/13,50.152
2016/05/14,43.189
2016/05/15,26.741
2016/05/16,61.979
2016/05/17,35.899
2016/05/18,67.289
2016/05/19,33.857
2016/05/20,52.468
2016/05/21,53.637
2016/05/22,62.101
2016/05/23,33.625
2016/05/24,32.829
2016/05/25,51.212
2016/05/26,40.54
2016/05/27,77.024
2016/05/28,47.986
2016/05/29,71.411
2016/05/30,82.595
2016/05/31,40.475
2016/06/01,70.569
2016/06/02,43.692
2016/06/03,57.727
2016/06/04,42.476
2016/06/05,74.024
2016/06/06,51.322
2016/06/07,43.601
2016/06/08,51.271
2016/06/09,62.966
2016/06/10,43.519
2016/06/11,59.298
2016/06/12,66.125
2016/06/13,86.274
2016/06/14,43.375
2016/06/15,70.09
2016/06/16,60.071
2016/06/17,66.809
2016/06/18,78.024
2016/06/19,51.402
2016/06/20,42.036
2016/06/21,24.447
2016/06/22,15.5
2016/06/23,15.869
2016/06/24,44.768
2016/06/25,68.841
2016/06/26,34.929
2016/06/27,40.032
2016/06/28,49.666
2016/06/29,50.315
2016/06/30,43.206
2016/07/01,33.481
2016/07/02,77.938
2016/07/03,58.103
2016/07/04,44.963
2016/07/05,65.888
2016/07/06,30.201
2016/07/07,27.168
2016/07/08,53.931
2016/07/09,21.673
2016/07/10,7.646
2016/07/11,7.431
2016/07/12,11.236
2016/07/13,9.718
2016/07/14,41.243
2016/07/15,36.92
2016/07/16,35.428
2016/07/17,26.197
2016/07/18,41.635
2016/07/19,25.653
2016/07/20,64.741
2016/07/21,43.068
2016/07/22,39.244
2016/07/23,61.579
2016/07/24,36.799
2016/07/25,50.393
2016/07/26,52.622
2016/07/27,58.347
2016/07/28,71.436
2016/07/29,54.591
2016/07/30,16.436
2016/07/31,67.757
2016/08/01,46.509
2016/08/02,29.764
2016/08/03,45.778
2016/08/04,36.651
2016/08/05,53.801
2016/08/06,34.926
2016/08/07,51.796
2016/08/08,66.283
2016/08/09,26.66
2016/08/10,62.595
2016/08/11,68.765
2016/08/12,43.826
2016/08/13,46.55
2016/08/14,47.688
2016/08/15,21.187
2016/08/16,39.337
2016/08/17,33.326
2016/08/18,67.248
2016/08/19,48.931
2016/08/20,34.545
2016/08/21,51.119
2016/08/22,40.464
2016/08/23,31.597
2016/08/24,65.324
2016/08/25,27.838
2016/08/26,57.487
2016/08/27,67.008
2016/08/28,43.214
2016/08/29,31.745
2016/08/30,66.58
2016/08/31,37.99
2016/09/01,51.015
2016/09/02,50.415
2016/09/03,34.125
2016/09/04,77.207
2016/09/05,38.442
2016/09/06,53.584
2016/09/07,58.251
2016/09/08,51.187
2016/09/09,57.485
2016/09/10,66.305
2016/09/11,60.502
2016/09/12,23.402
2016/09/13,59.927
2016/09/14,38.209
2016/09/15,48.13
2016/09/16,29.759
2016/09/17,62.786
2016/09/18,46.688
2016/09/19,42.352
2016/09/20,62.742
2016/09/21,69.626
2016/09/22,24.572
2016/09/23,52.743
2016/09/24,72.608
2016/09/25,36.999
2016/09/26,34.142
2016/09/27,57.827
2016/09/28,37.495
2016/09/29,47.581
2016/09/30,57.797
2016/10/01,45.629
2016/10/02,31.045
2016/10/03,71.153
2016/10/04,47.437
2016/10/05,53.6
2016/10/06,45.13
2016/10/07,34.922
2016/10/08,60.289
2016/10/09,34.113
2016/10/10,20.92
2016/10/11,61.944
2016/10/12,62.928
2016/10/13,44.985
2016/10/14,47.696
2016/10/15,65.456
2016/10/16,38.158
2016/10/17,46.075
2016/10/18,71.182
2016/10/19,26.4
2016/10/20,65.42
2016/10/21,66.966
2016/10/22,32.587
2016/10/23,56.225
2016/10/24,50.665
2016/10/25,52.649
2016/10/26,69.989
2016/10/27,80.549
2016/10/28,43.284
2016/10/29,54.064
2016/10/30,68.454
2016/10/31,31.037
2016/11/01,56.835
2016/11/02,63.976
2016/11/03,60.262
2016/11/04,27.509
2016/11/05,64.096
2016/11/06,49.756
2016/11/07,42.357
2016/11/08,61.961
2016/11/09,52.557
2016/11/10,53.502
2016/11/11,32.345
2016/11/12,52.935
2016/11/13,23.984
2016/11/14,64.231
2016/11/15,46.965
2016/11/16,55.19
2016/11/17,44.437
2016/11/18,40.825
2016/11/19,31.193
2016/11/20,19.794
2016/11/21,64.516
2016/11/22,45.325
2016/11/23,49.181
2016/11/24,76.672
2016/11/25,37.559
2016/11/26,43.607
2016/11/27,29.774
2016/11/28,65.533
2016/11/29,42.289
2016/11/30,42.497
2016/12/01,40.22
2016/12/02,73.853
2016/12/03,76.508
2016/12/04,27.749
2016/12/05,53.045
2016/12/06,62.046
2016/12/07,64.413
2016/12/08,30.061
2016/12/09,40.71
2016/12/10,57.638
2016/12/11,80.202
2016/12/12,34.644
2016/12/13,56.76
2016/12/14,37.003
2016/12/15,40.019
2016/12/16,48.788
2016/12/17,70.01
2016/12/18,31.418
2016/12/19,55.832
2016/12/20,46.375
2016/12/21,64.551
2016/12/22,58.597
2016/12/23,69.172
2016/12/24,58.285
2016/12/25,71.817
2016/12/26,31.62
2016/12/27,70.525
2016/12/28,61.872
2016/12/29,55.935
2016/12/30,60.27
2016/12/31,29.217
2017/01/01,62.506
2017/01/02,80.379
2017/01/03,49.602
2017/01/04,68.647
2017/01/05,37.346
2017/01/06,52.255
2017/01/07,27.281
2017/01/08,57.375
2017/01/09,33.049
2017/01/10,59.394
2017/01/11,36.396
2017/01/12,41.074
2017/01/13,30.418
2017/01/14,56.36
2017/01/15,43.986
2017/01/16,46.627
2017/01/17,57.655
2017/01/18,46.116
2017/01/19,73.241
2017/01/20,64.905
2017/01/21,41.323
2017/01/22,50.526
2017/01/23,18.192
2017/01/24,54.326
2017/01/25,43.424
2017/01/26,40.47
2017/01/27,51.606
2017/01/28,37.121
2017/01/29,64.3
2017/01/30,35.817
2017/01/31,54.752
2017/02/01,73.723
2017/02/02,37.851
2017/02/03,68.73
2017/02/04,43.324
2017/02/05,53.655
2017/02/06,36.144
2017/02/07,66.043
2017/02/08,44.688
2017/02/09,54.817
2017/02/10,36.502
2017/02/11,41.834
2017/02/12,49.129
2017/02/13,61.205
2017/02/14,39.275
2017/02/15,39.837
2017/02/16,67.283
2017/02/17,71.318
2017/02/18,45.247
2017/02/19,25.24
2017/02/20,67.98
2017/02/21,51.322
2017/02/22,60.973
2017/02/23,80.011
2017/02/24,65.041
2017/02/25,52.709
2017/02/26,46.848
2017/02/27,23.329
2017/02/28,68.835
2017/03/01,52.674
2017/03/02,69.866
2017/03/03,77.45
2017/03/04,32.02
2017/03/05,59.147
2017/03/06,51.092
2017/03/07,58.823
2017/03/08,29.323
2017/03/09,46.076
2017/03/10,55.284
2017/03/11,40.918
2017/03/12,33.34
2017/03/13,39.276
2017/03/14,75.567
2017/03/15,48.229
2017/03/16,63.728
2017/03/17,27.781
2017/03/18,19.3
2017/03/19,44.645
2017/03/20,29.527
2017/03/21,53.894
2017/03/22,59.668
2017/03/23,37.626
2017/03/24,40.947
2017/03/25,14.781
2017/03/26,57.395
2017/03/27,37.203
2017/03/28,61.33
2017/03/29,50.751
2017/03/30,58.02
2017/03/31,37.798
2017/04/01,52.307
2017/04/02,63.565
2017/04/03,69.632
2017/04/04,32.52
2017/04/05,68.465
2017/04/06,51.35
2017/04/07,65.415
2017/04/08,33.866
2017/04/09,58.86
2017/04/10,54.754
2017/04/11,60.629
2017/04/12,41.365
2017/04/13,31.257
2017/04/14,66.206
2017/04/15,44.373
2017/04/16,38.515
2017/04/17,33.765
2017/04/18,69.423
2017/04/19,47.803
2017/04/20,53.671
2017/04/21,75.665
2017/04/22,38.174
2017/04/23,50.488
2017/04/24,27.476
2017/04/25,72.563
2017/04/26,52.692
2017/04/27,53.947
2017/04/28,54.375
2017/04/29,71.705
2017/04/30,36.02
2017/05/01,53.204
2017/05/02,71.147
2017/05/03,46.952
2017/05/04,77.56
2017/05/05,42.134
2017/05/06,61.769
2017/05/07,54.677
2017/05/08,66.438
2017/05/09,50.724
2017/05/10,58.176
2017/05/11,39.468
2017/05/12,72.964
2017/05/13,47.917
2017/05/14,52.14
2017/05/15,41.895
2017/05/16,26.41
2017/05/17,77.11
2017/05/18,49.194
2017/05/19,71.06
2017/05/20,51.452
2017/05/21,52.199
2017/05/22,70.762
2017/05/23,74.801
2017/05/24,76.606
2017/05/25,87.363
2017/05/26,47.281
2017/05/27,43.567
2017/05/28,21.938
2017/05/29,51.158
2017/05/30,67.138
2017/05/31,41.155
2017/06/01,66.888
2017/06/02,44.878
2017/06/03,71.803
2017/06/04,41.959
2017/06/05,43.182
2017/06/06,45.88
2017/06/07,77.756
2017/06/08,44.42
2017/06/09,48.712
2017/06/10,42.23
2017/06/11,60.377
2017/06/12,36.874
2017/06/13,58.319
2017/06/14,38.826
2017/06/15,26.444
2017/06/16,21.485
2017/06/17,34.54
2017/06/18,32.311
2017/06/19,49.916
2017/06/20,25.822
2017/06/21,74.557
2017/06/22,66.661
2017/06/23,41.194
2017/06/24,38.662
2017/06/25,13.982
2017/06/26,62.201
2017/06/27,39.065
2017/06/28,59.342
2017/06/29,36.646
2017/06/30,62.522
2017/07/01,41.127
2017/07/02,42.415
2017/07/03,39.997
2017/07/04,51.405
2017/07/05,37.919
2017/07/06,47.64
2017/07/07,70.562
2017/07/08,53.749
2017/07/09,22.132
2017/07/10,64.704
2017/07/11,35.879
2017/07/12,48.997
2017/07/13,36.602
2017/07/14,29.393
2017/07/15,40.633
2017/07/16,25.025
2017/07/17,24.389
2017/07/18,61.268
2017/07/19,45.126
2017/07/20,62.096
2017/07/21,77.71
2017/07/22,80.552
2017/07/23,58.503
2017/07/24,61.273
2017/07/25,29.173
2017/07/26,37.846
2017/07/27,42.434
2017/07/28,34.492
2017/07/29,48.811
2017/07/30,36.484
2017/07/31,67.022
2017/08/01,37.414
2017/08/02,59.815
2017/08/03,32.529
2017/08/04,77.259
2017/08/05,60.373
2017/08/06,52.284
2017/08/07,76.675
2017/08/08,81.079
2017/08/09,48.56
2017/08/10,63.084
2017/08/11,76.378
2017/08/12,84.476
2017/08/13,88.912
2017/08/14,89.464
2017/08/15,96.721
2017/08/16,63.346
2017/08/17,83.544
2017/08/18,39.66
2017/08/19,39.33
2017/08/20,28.377
2017/08/21,56.442
2017/08/22,45.144
2017/08/23,85.024
2017/08/24,37.723
2017/08/25,61.025
2017/08/26,64.58
2017/08/27,60.841
2017/08/28,33.291
2017/08/29,64.163
2017/08/30,50.233
2017/08/31,52.192
2017/09/01,52.898
2017/09/02,31.034
2017/09/03,37.778
2017/09/04,33.528
2017/09/05,54.287
2017/09/06,20.522
2017/09/07,53.155
2017/09/08,43.88
2017/09/09,28.066
2017/09/10,18.638
2017/09/11,63.057
2017/09/12,50.228
2017/09/13,34.64
2017/09/14,22.737
2017/09/15,26.887
2017/09/16,46.827
2017/09/17,41.25
2017/09/18,19.219
2017/09/19,60.184
2017/09/20,35.944
2017/09/21,54.935
2017/09/22,29.309
2017/09/23,55.914
2017/09/24,38.787
2017/09/25,50.281
2017/09/26,61.63
2017/09/27,57.745
2017/09/28,74.121
2017/09/29,49.36
2017/09/30,29.221
2017/10/01,63.692
2017/10/02,70.074
2017/10/03,50.707
2017/10/04,26.94
2017/10/05,57.804
2017/10/06,64.547
2017/10/07,51.085
2017/10/08,55.142
2017/10/09,46.751
2017/10/10,63.392
2017/10/11,68.768
2017/10/12,80.874
2017/10/13,94.481
2017/10/14,59.321
2017/10/15,70.812
2017/10/16,38.123
2017/10/17,43.522
2017/10/18,33.872
2017/10/19,69.638
2017/10/20,39.54
2017/10/21,56.724
2017/10/22,61.184
2017/10/23,50.242
2017/10/24,35.551
2017/10/25,53.047
2017/10/26,33.858
2017/10/27,10.862
2017/10/28,41.232
2017/10/29,74.731
2017/10/30,47.936
2017/10/31,40.997
2017/11/01,66.602
2017/11/02,53.04
2017/11/03,46.442
2017/11/04,72.943
2017/11/05,49.485
2017/11/06,42.112
2017/11/07,68.434
2017/11/08,43.751
2017/11/09,61.364
2017/11/10,35.747
2017/11/11,36.524
2017/11/12,79.284
2017/11/13,80.117
2017/11/14,42.886
2017/11/15,62.821
2017/11/16,49.985
2017/11/17,48.443
2017/11/18,33.257
2017/11/19,46.974
2017/11/20,70.805
2017/11/21,43.333
2017/11/22,30.977
2017/11/23,63.048
2017/11/24,41.62
2017/11/25,57.041
2017/11/26,64.535
2017/11/27,79.504
2017/11/28,61.472
2017/11/29,78.955
2017/11/30,54.251
2017/12/01,68.285
2017/12/02,43.219
2017/12/03,71.858
2017/12/04,58.167
2017/12/05,64.621
2017/12/06,70.74
2017/12/07,82.363
2017/12/08,95.033
2017/12/09,72.938
2017/12/10,38.439
2017/12/11,64.527
2017/12/12,61.202
2017/12/13,78.191
2017/12/14,50.097
2017/12/15,53.164
2017/12/16,71.731
2017/12/17,76.101
2017/12/18,46.949
2017/12/19,22.487
2017/12/20,46.448
2017/12/21,63.254
2017/12/22,67.261
2017/12/23,30.879
2017/12/24,22.873
2017/12/25,15.412
2017/12/26,52.206
2017/12/27,53.542
2017/12/28,33.322
2017/12/29,52.169
2017/12/30,27.802
2017/12/31,23.408
2018/01/01,19.61
2018/01/02,49.253
2018/01/03,69.361
2018/01/04,55.298
2018/01/05,57.728
2018/01/06,84.208
2018/01/07,55.881
2018/01/08,46.398
2018/01/09,37.723
2018/01/10,23.096
2018/01/11,41.967
2018/01/12,21.193
2018/01/13,12.836
2018/01/14,25.149
2018/01/15,33.577
2018/01/16,20.521
2018/01/17,9.939
2018/01/18,40.023
2018/01/19,37.396
2018/01/20,27.611
2018/01/21,26.993
2018/01/22,12.381
2018/01/23,11.265
2018/01/24,45.465
2018/01/25,19.356
2018/01/26,30.007
2018/01/27,24.462
2018/01/28,55.113
2018/01/29,31.765
2018/01/30,29.64
2018/01/31,14.807
2018/02/01,60.576
2018/02/02,35.581
2018/02/03,32.729
2018/02/04,44.404
2018/02/05,25.038
2018/02/06,18.609
2018/02/07,31.498
2018/02/08,25.634
2018/02/09,56.366
2018/02/10,65.716
2018/02/11,34.676
2018/02/12,59.15
2018/02/13,44.957
2018/02/14,64.706
2018/02/15,46.66
2018/02/16,70.852
2018/02/17,53.918
2018/02/18,71.8
2018/02/19,64.387
2018/02/20,65.719
2018/02/21,45.723
2018/02/22,20.81
2018/02/23,45.147
2018/02/24,52.663
2018/02/25,39.55
2018/02/26,26.291
2018/02/27,63.282
2018/02/28,42.188
2018/03/01,72.298
2018/03/02,48.721
2018/03/03,68.341
2018/03/04,39.923
2018/03/05,40.435
2018/03/06,45.136
2018/03/07,24.068
2018/03/08,23.983
2018/03/09,9.679
2018/03/10,35.798
2018/03/11,57.868
2018/03/12,39.924
2018/03/13,33.261
2018/03/14,27.585
2018/03/15,22.845
2018/03/16,45.806
2018/03/17,21.97
2018/03/18,23.504
2018/03/19,35.456
2018/03/20,23.306
2018/03/21,76.48
2018/03/22,49.567
2018/03/23,47.217
2018/03/24,60.645
2018/03/25,30.696
2018/03/26,49.845
2018/03/27,39.002
2018/03/28,20.805
2018/03/29,52.292
2018/03/30,29.553
2018/03/31,21.936
2018/04/01,54.89
2018/04/02,40.462
2018/04/03,56.16
2018/04/04,40.266
2018/04/05,39.757
2018/04/06,22.917
2018/04/07,64.199
2018/04/08,48.501
2018/04/09,32.688
2018/04/10,62.282
2018/04/11,45.985
2018/04/12,55.951
2018/04/13,77.974
2018/04/14,35.18
2018/04/15,65.24
2018/04/16,43.334
2018/04/17,56.244
2018/04/18,48.181
2018/04/19,59.645
2018/04/20,30.831
2018/04/21,67.84
2018/04/22,53.62
2018/04/23,50.871
2018/04/24,68.764
2018/04/25,39.069
2018/04/26,59.677
2018/04/27,63.352
2018/04/28,39.64
2018/04/29,51.413
2018/04/30,56.478
2018/05/01,35.696
2018/05/02,25.812
2018/05/03,60.929
2018/05/04,45.977
2018/05/05,78.198
2018/05/06,36.103
2018/05/07,57.146
2018/05/08,43.358
2018/05/09,52.523
2018/05/10,39.284
2018/05/11,30.757
2018/05/12,52.374
2018/05/13,28.919
2018/05/14,50.177
2018/05/15,44.646
2018/05/16,61.233
2018/05/17,22.828
2018/05/18,61.902
2018/05/19,49.266
2018/05/20,38.96
2018/05/21,62.743
2018/05/22,37.214
2018/05/23,55.665
2018/05/24,33.21
2018/05/25,49.088
2018/05/26,40.903
2018/05/27,36.377
2018/05/28,34.302
2018/05/29,26.317
2018/05/30,72.478
2018/05/31,45.766
2018/06/01,45.404
2018/06/02,32.946
2018/06/03,63.503
2018/06/04,70.222
2018/06/05,30.864
2018/06/06,25.723
2018/06/07,45.624
2018/06/08,34.886
2018/06/09,42.26
2018/06/10,25.571
2018/06/11,33.456
2018/06/12,29.392
2018/06/13,18.401
2018/06/14,33.344
2018/06/15,59.85
2018/06/16,35.257
2018/06/17,21.864
2018/06/18,60.452
2018/06/19,52.973
2018/06/20,71.933
2018/06/21,44.818
2018/06/22,25.908
2018/06/23,48.274
2018/06/24,26.546
2018/06/25,36.857
2018/06/26,45.637
2018/06/27,20.432
2018/06/28,68.708
2018/06/29,48.607
2018/06/30,45.963
2018/07/01,54.808
2018/07/02,40.361
2018/07/03,36.215
2018/07/04,66.786
2018/07/05,67.07
2018/07/06,71.331
2018/07/07,33.826
2018/07/08,62.277
2018/07/09,31.838
2018/07/10,50.62
2018/07/11,31.099
2018/07/12,50.865
2018/07/13,39.12
2018/07/14,49.34
2018/07/15,48.054
2018/07/16,28.082
2018/07/17,86.764
2018/07/18,76.763
2018/07/19,60.476
2018/07/20,40.231
2018/07/21,34.729
2018/07/22,81.605
2018/07/23,46.166
2018/07/24,54.887
2018/07/25,71.372
2018/07/26,47.006
2018/07/27,60.17
2018/07/28,37.834
2018/07/29,40.274
2018/07/30,31.02
2018/07/31,29.322
2018/08/01,19.115
2018/08/02,24.124
2018/08/03,33.663
2018/08/04,23.729
2018/08/05,9.097
2018/08/06,6.617
2018/08/07,64.624
2018/08/08,35.185
2018/08/09,30.773
2018/08/10,56.172
2018/08/11,28.182
2018/08/12,27.563
2018/08/13,48.914
2018/08/14,30.002
2018/08/15,60.788
2018/08/16,47.879
2018/08/17,49.28
2018/08/18,51.607
2018/08/19,32.078
2018/08/20,64.009
2018/08/21,44.345
2018/08/22,67.911
2018/08/23,39.775
2018/08/24,51.854
2018/08/25,33.121
2018/08/26,67.06
2018/08/27,63.499
2018/08/28,33.649
2018/08/29,49.343
2018/08/30,58.935
2018/08/31,72.316
2018/09/01,42.116
2018/09/02,50.056
2018/09/03,59.477
2018/09/04,41.152
2018/09/05,71.918
2018/09/06,33.196
2018/09/07,29.727
2018/09/08,21.308
2018/09/09,48.294
2018/09/10,21.04
2018/09/11,45.699
2018/09/12,67.382
2018/09/13,40.762
2018/09/14,41.027
2018/09/15,62.55
2018/09/16,44.483
2018/09/17,53.482
2018/09/18,36.861
2018/09/19,59.87
2018/09/20,48.895
2018/09/21,64.511
2018/09/22,49.533
2018/09/23,55.26
2018/09/24,34.492
2018/09/25,59.239
2018/09/26,20.625
2018/09/27,62.59
2018/09/28,58.023
2018/09/29,45.355
2018/09/30,63.914
2018/10/01,42.696
2018/10/02,28.77
2018/10/03,52.017
2018/10/04,66.335
2018/10/05,29.388
2018/10/06,48.941
2018/10/07,44.152
2018/10/08,61.397
2018/10/09,63.301
2018/10/10,41.496
2018/10/11,51.751
2018/10/12,16.479
2018/10/13,51.271
2018/10/14,37.737
2018/10/15,74.436
2018/10/16,42.037
2018/10/17,54.233
2018/10/18,46.518
2018/10/19,65.614
2018/10/20,49.401
2018/10/21,48.129
2018/10/22,63.245
2018/10/23,40.176
2018/10/24,33.201
2018/10/25,75.062
2018/10/26,43.339
2018/10/27,34.057
2018/10/28,63.442
2018/10/29,42.299
2018/10/30,60.677
2018/10/31,44.424
2018/11/01,29.785
2018/11/02,53.377
2018/11/03,64.004
2018/11/04,30.272
2018/11/05,63.424
2018/11/06,40.722
2018/11/07,54.806
2018/11/08,49.079
2018/11/09,59.269
2018/11/10,67.991
2018/11/11,44.063
2018/11/12,46.825
2018/11/13,25.552
2018/11/14,49.681
2018/11/15,25.918
2018/11/16,47.079
2018/11/17,56.502
2018/11/18,26.423
2018/11/19,51.617
2018/11/20,36.868
2018/11/21,17.6
2018/11/22,49.095
2018/11/23,44.077
2018/11/24,39.965
2018/11/25,18.476
2018/11/26,37.627
2018/11/27,34.4
2018/11/28,31.745
2018/11/29,70.475
2018/11/30,43.314
2018/12/01,63.46
2018/12/02,43.682
2018/12/03,47.878
2018/12/04,82.9
2018/12/05,44.074
2018/12/06,53.474
2018/12/07,30.978
2018/12/08,46.525
2018/12/09,59.48
2018/12/10,39.27
2018/12/11,38.488
2018/12/12,40.717
2018/12/13,65.821
2018/12/14,41.455
2018/12/15,31.915
2018/12/16,19.175
2018/12/17,75.555
2018/12/18,37.755
2018/12/19,70.045
2018/12/20,58.189
2018/12/21,66.903
2018/12/22,70.606
2018/12/23,52.008
2018/12/24,39.682
2018/12/25,51.322
2018/12/26,44.946
2018/12/27,51.353
2018/12/28,34.684
2018/12/29,16.88
2018/12/30,73.7
2018/12/31,36.188
2019/01/01,42.071
2019/01/02,39.295
2019/01/03,55.422
2019/01/04,36.817
2019/01/05,44.425
2019/01/06,47.51
2019/01/07,63.05
2019/01/08,82.163
2019/01/09,57.402
2019/01/10,28.902
2019/01/11,24.83
2019/01/12,18.928
2019/01/13,53.451
2019/01/14,41.101
2019/01/15,22.331
2019/01/16,52.954
2019/01/17,42.504
2019/01/18,64.905
2019/01/19,46.252
2019/01/20,43.9
2019/01/21,49.673
2019/01/22,21.322
2019/01/23,54.128
2019/01/24,75.137
2019/01/25,32.685
2019/01/26,60.147
2019/01/27,38.485
2019/01/28,49.088
2019/01/29,52.951
2019/01/30,32.399
2019/01/31,66.612
2019/02/01,50.75
2019/02/02,33.87
2019/02/03,50.896
2019/02/04,52.52
