Date,mining_profitability3rsi
2019/02/05,51.015
2019/02/06,60.862
2019/02/07,50.376
2019/02/08,27.364
2019/02/09,60.79
2019/02/10,63.752
2019/02/11,48.365
2019/02/12,24.952
2019/02/13,79.506
2019/02/14,33.387
2019/02/15,46.263
2019/02/16,68.271
2019/02/17,42.957
2019/02/18,52.259
2019/02/19,60.933
2019/02/20,53.869
2019/02/21,37.866
2019/02/22,80.004
2019/02/23,39.821
2019/02/24,53.808
2019/02/25,47.42
2019/02/26,60.318
2019/02/27,44.856
2019/02/28,36.143
2019/03/01,44.056
2019/03/02,26.774
2019/03/03,61.883
2019/03/04,39.292
2019/03/05,64.314
2019/03/06,41.668
2019/03/07,56.284
2019/03/08,61.515
2019/03/09,54.614
2019/03/10,29.007
2019/03/11,67.299
2019/03/12,45.654
2019/03/13,43.603
2019/03/14,73.215
2019/03/15,36.771
2019/03/16,59.886
2019/03/17,36.122
2019/03/18,64.698
2019/03/19,49.351
2019/03/20,47.517
2019/03/21,43.071
2019/03/22,52.172
2019/03/23,37.049
2019/03/24,27.165
2019/03/25,58.476
2019/03/26,28.432
2019/03/27,62.256
2019/03/28,56.675
2019/03/29,49.538
2019/03/30,37.8
2019/03/31,69.503
2019/04/01,44.276
2019/04/02,82.205
2019/04/03,69.221
2019/04/04,74.08
2019/04/05,76.495
2019/04/06,39.008
2019/04/07,68.908
2019/04/08,68.56
2019/04/09,38.237
2019/04/10,67.555
2019/04/11,53.943
2019/04/12,38.3
2019/04/13,31.978
2019/04/14,24.221
2019/04/15,76.261
2019/04/16,43.343
2019/04/17,49.411
2019/04/18,63.631
2019/04/19,46.333
2019/04/20,33.54
2019/04/21,64.475
2019/04/22,38.05
2019/04/23,57.028
2019/04/24,80.015
2019/04/25,41.547
2019/04/26,47.803
2019/04/27,32.505
2019/04/28,64.071
2019/04/29,45.023
2019/04/30,37.495
2019/05/01,60.675
2019/05/02,61.469
2019/05/03,40.144
2019/05/04,34.031
2019/05/05,61.79
2019/05/06,70.247
2019/05/07,38.677
2019/05/08,68.921
2019/05/09,66.331
2019/05/10,43.588
2019/05/11,74.277
2019/05/12,84.781
2019/05/13,71.056
2019/05/14,68.052
2019/05/15,83.998
2019/05/16,76.94
2019/05/17,47.303
2019/05/18,40.78
2019/05/19,68.554
2019/05/20,40.318
2019/05/21,68.412
2019/05/22,72.869
2019/05/23,30.955
2019/05/24,59.164
2019/05/25,36.35
2019/05/26,63.641
2019/05/27,70.399
2019/05/28,61.075
2019/05/29,67.124
2019/05/30,37.491
2019/05/31,17.403
2019/06/01,57.491
2019/06/02,41.358
2019/06/03,42.397
2019/06/04,62.865
2019/06/05,31.505
2019/06/06,29.73
2019/06/07,47.577
2019/06/08,26.014
2019/06/09,49.767
2019/06/10,51.875
2019/06/11,52.815
2019/06/12,34.5
2019/06/13,73.19
2019/06/14,77.945
2019/06/15,33.214
2019/06/16,59.272
2019/06/17,73.272
2019/06/18,77.908
2019/06/19,69.212
2019/06/20,28.441
2019/06/21,61.414
2019/06/22,75.541
2019/06/23,79.697
2019/06/24,59.802
2019/06/25,42.271
2019/06/26,82.418
2019/06/27,43.531
2019/06/28,55.504
2019/06/29,45.299
2019/06/30,36.705
2019/07/01,29.885
2019/07/02,51.468
2019/07/03,45.108
2019/07/04,45.834
2019/07/05,62.23
2019/07/06,32.495
2019/07/07,25.289
2019/07/08,71.762
2019/07/09,37.001
2019/07/10,43.36
2019/07/11,31.477
2019/07/12,56.803
2019/07/13,31.13
2019/07/14,26.213
2019/07/15,36.624
2019/07/16,46.291
2019/07/17,15.125
2019/07/18,48.726
2019/07/19,54.491
2019/07/20,74.067
2019/07/21,36.715
2019/07/22,49.537
2019/07/23,58.204
2019/07/24,31.398
2019/07/25,56.21
2019/07/26,51.295
2019/07/27,31.061
2019/07/28,54.182
2019/07/29,37.661
2019/07/30,44.275
2019/07/31,71.89
2019/08/01,33.089
2019/08/02,66.28
2019/08/03,56.511
2019/08/04,49.453
2019/08/05,36.246
2019/08/06,63.208
2019/08/07,46.003
2019/08/08,62.598
2019/08/09,51.457
2019/08/10,52.273
2019/08/11,30.386
2019/08/12,22.629
2019/08/13,66.4
2019/08/14,41.7
2019/08/15,30.588
2019/08/16,29.374
2019/08/17,26.581
2019/08/18,28.843
2019/08/19,76.812
2019/08/20,45.776
2019/08/21,33.532
2019/08/22,52.459
2019/08/23,55.213
2019/08/24,40.078
2019/08/25,34.508
2019/08/26,20.414
2019/08/27,51.689
2019/08/28,64.81
2019/08/29,40.562
2019/08/30,27.309
2019/08/31,53.284
2019/09/01,17.898
2019/09/02,56.135
2019/09/03,64.84
2019/09/04,42.494
2019/09/05,63.013
2019/09/06,49.415
2019/09/07,56.133
2019/09/08,63.274
2019/09/09,23.738
2019/09/10,64.013
2019/09/11,48.388
2019/09/12,33.501
2019/09/13,40.875
2019/09/14,39.893
2019/09/15,39.614
2019/09/16,25.585
2019/09/17,26.334
2019/09/18,73.356
2019/09/19,28.168
2019/09/20,47.259
2019/09/21,60.722
2019/09/22,48.743
2019/09/23,19.845
2019/09/24,64.161
2019/09/25,35.939
2019/09/26,35.217
2019/09/27,22.284
2019/09/28,51.906
2019/09/29,37.9
2019/09/30,38.553
2019/10/01,59.378
2019/10/02,46.183
2019/10/03,50.713
2019/10/04,49.74
2019/10/05,33.05
2019/10/06,41.002
2019/10/07,47.134
2019/10/08,58.657
2019/10/09,25.157
2019/10/10,79.09
2019/10/11,36.656
2019/10/12,39.511
2019/10/13,48.133
2019/10/14,61.763
2019/10/15,66.921
2019/10/16,44.443
2019/10/17,32.169
2019/10/18,39.667
2019/10/19,22.634
2019/10/20,67.118
2019/10/21,56.122
2019/10/22,52.204
2019/10/23,26.334
2019/10/24,9.213
2019/10/25,59.973
2019/10/26,68.472
2019/10/27,59.755
2019/10/28,75.847
2019/10/29,51.157
2019/10/30,59.18
2019/10/31,35.834
2019/11/01,63.229
2019/11/02,48.66
2019/11/03,57.589
2019/11/04,51.854
2019/11/05,68.371
2019/11/06,33.928
2019/11/07,51.285
2019/11/08,49.082
2019/11/09,79.348
2019/11/10,65.695
2019/11/11,30.156
2019/11/12,21.67
2019/11/13,67.012
2019/11/14,55.887
2019/11/15,34.106
2019/11/16,46.247
2019/11/17,60.164
2019/11/18,26.914
2019/11/19,61.785
2019/11/20,39.919
2019/11/21,44.568
2019/11/22,35.14
2019/11/23,35.613
2019/11/24,17.083
2019/11/25,29.664
2019/11/26,61.904
2019/11/27,62.081
2019/11/28,66.7
2019/11/29,36.851
2019/11/30,31.991
2019/12/01,68.487
2019/12/02,41.067
2019/12/03,63.595
2019/12/04,49.171
2019/12/05,27.604
2019/12/06,57.605
2019/12/07,63.135
2019/12/08,36.97
2019/12/09,51.601
2019/12/10,60.419
2019/12/11,35.207
2019/12/12,28.425
2019/12/13,67.221
2019/12/14,42.577
2019/12/15,34.372
2019/12/16,67.617
2019/12/17,34.167
2019/12/18,44.206
2019/12/19,63.154
2019/12/20,54.3
2019/12/21,57.692
2019/12/22,40.059
2019/12/23,31.066
2019/12/24,57.591
2019/12/25,42.657
2019/12/26,79.292
2019/12/27,40.229
2019/12/28,52.301
2019/12/29,50.613
2019/12/30,64.368
2019/12/31,33.214
2020/01/01,63.713
2020/01/02,25.021
2020/01/03,55.714
2020/01/04,54.835
2020/01/05,41.575
2020/01/06,34.605
2020/01/07,75.709
2020/01/08,41.583
2020/01/09,60.921
2020/01/10,46.326
2020/01/11,59.258
2020/01/12,43.377
2020/01/13,43.091
2020/01/14,72.664
2020/01/15,47.52
2020/01/16,61.956
2020/01/17,37.747
2020/01/18,39.593
2020/01/19,68.31
2020/01/20,45.01
2020/01/21,37.321
2020/01/22,62.699
2020/01/23,39.942
2020/01/24,35.425
2020/01/25,55.388
2020/01/26,33.024
2020/01/27,39.218
2020/01/28,73.214
2020/01/29,75.365
2020/01/30,42.854
2020/01/31,53.705
2020/02/01,44.029
2020/02/02,65.909
2020/02/03,55.137
2020/02/04,25.913
2020/02/05,68.926
2020/02/06,38.6
2020/02/07,61.907
2020/02/08,55.36
2020/02/09,74.505
2020/02/10,31.806
2020/02/11,63.612
2020/02/12,50.745
2020/02/13,56.186
2020/02/14,35.985
2020/02/15,60.529
2020/02/16,46.124
2020/02/17,53.73
2020/02/18,37.067
2020/02/19,47.003
2020/02/20,36.865
2020/02/21,56.48
2020/02/22,43.876
2020/02/23,58.847
2020/02/24,43.485
2020/02/25,32.58
2020/02/26,21.55
2020/02/27,21.444
2020/02/28,33.468
2020/02/29,8.781
2020/03/01,66.041
2020/03/02,36.324
2020/03/03,51.376
2020/03/04,58.851
2020/03/05,41.312
2020/03/06,60.782
2020/03/07,50.381
2020/03/08,34.246
2020/03/09,21.243
2020/03/10,13.249
2020/03/11,12.007
2020/03/12,45.112
2020/03/13,13.369
2020/03/14,17.093
2020/03/15,28.378
2020/03/16,21.244
2020/03/17,48.541
2020/03/18,24.796
2020/03/19,58.845
2020/03/20,73.265
2020/03/21,60.305
2020/03/22,48.812
2020/03/23,55.676
2020/03/24,73.547
2020/03/25,34.023
2020/03/26,81.044
2020/03/27,52.157
2020/03/28,42.215
2020/03/29,57.027
2020/03/30,48.114
2020/03/31,59.365
2020/04/01,46.287
2020/04/02,60.12
2020/04/03,42.668
2020/04/04,72.717
2020/04/05,58.532
2020/04/06,29.733
2020/04/07,68.687
2020/04/08,44.43
2020/04/09,53.631
2020/04/10,45.615
2020/04/11,37.495
2020/04/12,34.74
2020/04/13,60.546
2020/04/14,37.055
2020/04/15,54.967
2020/04/16,37.772
2020/04/17,35.664
2020/04/18,76.069
2020/04/19,48.926
2020/04/20,54.651
2020/04/21,30.652
2020/04/22,20.311
2020/04/23,65.399
2020/04/24,52.056
2020/04/25,60.537
2020/04/26,44.514
2020/04/27,59.563
2020/04/28,63.286
2020/04/29,64.645
2020/04/30,89.645
2020/05/01,72.774
2020/05/02,52.548
2020/05/03,69.397
2020/05/04,46.724
2020/05/05,60.144
2020/05/06,42.242
2020/05/07,71.32
2020/05/08,66.796
2020/05/09,75.932
2020/05/10,45.834
2020/05/11,15.243
2020/05/12,6.338
2020/05/13,6.105
2020/05/14,39.812
2020/05/15,34.462
2020/05/16,27.975
2020/05/17,31.736
2020/05/18,61.182
2020/05/19,60.411
2020/05/20,73.719
2020/05/21,71.155
2020/05/22,23.734
2020/05/23,51.568
2020/05/24,28.271
2020/05/25,44.505
2020/05/26,48.28
2020/05/27,44.958
2020/05/28,36.768
2020/05/29,33.034
2020/05/30,78.218
2020/05/31,38.657
2020/06/01,57.519
2020/06/02,45.307
2020/06/03,61.092
2020/06/04,62.412
2020/06/05,82.456
2020/06/06,61.524
2020/06/07,22.983
2020/06/08,61.713
2020/06/09,48.332
2020/06/10,45.984
2020/06/11,70.91
2020/06/12,36.076
2020/06/13,31.922
2020/06/14,59.335
2020/06/15,34.476
2020/06/16,53.244
2020/06/17,44.61
2020/06/18,24.69
2020/06/19,58.931
2020/06/20,41.245
2020/06/21,47.848
2020/06/22,39.29
2020/06/23,66.834
2020/06/24,38.501
2020/06/25,43.62
2020/06/26,65.946
2020/06/27,31.206
2020/06/28,49.135
2020/06/29,49.881
2020/06/30,39.981
2020/07/01,71.872
2020/07/02,46.015
2020/07/03,52.069
2020/07/04,34.894
2020/07/05,54.771
2020/07/06,47.327
2020/07/07,42.04
2020/07/08,62.89
2020/07/09,70.373
2020/07/10,43.12
2020/07/11,42.465
2020/07/12,60.802
2020/07/13,17.537
2020/07/14,55.607
2020/07/15,30.832
2020/07/16,52.209
2020/07/17,43.923
2020/07/18,65.584
2020/07/19,44.409
2020/07/20,49.289
2020/07/21,51.458
2020/07/22,83.344
2020/07/23,57.345
2020/07/24,70.952
2020/07/25,29.255
2020/07/26,57.064
2020/07/27,57.293
2020/07/28,79.569
2020/07/29,69.275
2020/07/30,71.033
2020/07/31,85.959
2020/08/01,46.21
2020/08/02,48.995
2020/08/03,66.388
2020/08/04,30.974
2020/08/05,45.189
2020/08/06,76.991
2020/08/07,45.589
2020/08/08,39.005
2020/08/09,51.448
2020/08/10,51.045
2020/08/11,65.989
2020/08/12,44.962
2020/08/13,25.956
2020/08/14,64.352
2020/08/15,38.379
2020/08/16,36.933
2020/08/17,35.164
2020/08/18,80.427
2020/08/19,56.601
2020/08/20,46.431
2020/08/21,50.911
2020/08/22,31.636
2020/08/23,45.892
2020/08/24,30.767
2020/08/25,18.706
2020/08/26,55.625
2020/08/27,58.508
2020/08/28,71.55
2020/08/29,26.214
2020/08/30,43.536
2020/08/31,59.824
2020/09/01,73.989
2020/09/02,40.038
2020/09/03,45.762
2020/09/04,35.958
2020/09/05,42.261
2020/09/06,22.234
2020/09/07,58.48
2020/09/08,28.117
2020/09/09,33.616
2020/09/10,70.104
2020/09/11,38.738
2020/09/12,55.601
2020/09/13,37.367
2020/09/14,58.869
2020/09/15,50.561
2020/09/16,51.055
2020/09/17,68.269
2020/09/18,40.355
2020/09/19,43.437
2020/09/20,25.724
2020/09/21,22.103
2020/09/22,21.875
2020/09/23,72.593
2020/09/24,33.294
2020/09/25,61.561
2020/09/26,41.634
2020/09/27,40.203
2020/09/28,28.856
2020/09/29,65.774
2020/09/30,70.439
2020/10/01,38.481
2020/10/02,60.398
2020/10/03,43.898
2020/10/04,51.729
2020/10/05,40.793
2020/10/06,36.89
2020/10/07,77.721
2020/10/08,47.783
2020/10/09,56.043
2020/10/10,53.356
2020/10/11,37.988
2020/10/12,65.941
2020/10/13,73.187
2020/10/14,29.898
2020/10/15,60.114
2020/10/16,47.038
2020/10/17,33.029
2020/10/18,19.21
2020/10/19,64.443
2020/10/20,60.541
2020/10/21,72.311
2020/10/22,83.245
2020/10/23,83.365
2020/10/24,50.979
2020/10/25,25.806
2020/10/26,54.441
2020/10/27,79.1
2020/10/28,81.046
2020/10/29,83.049
2020/10/30,84.051
2020/10/31,93.027
2020/11/01,37.985
2020/11/02,26.091
2020/11/03,78.86
2020/11/04,54.05
2020/11/05,59.094
2020/11/06,68.812
2020/11/07,40.716
2020/11/08,36.249
2020/11/09,68.174
2020/11/10,38.305
2020/11/11,52.515
2020/11/12,57.134
2020/11/13,36.551
2020/11/14,44.469
2020/11/15,56.588
2020/11/16,54.556
2020/11/17,59.098
2020/11/18,79.787
2020/11/19,51.659
2020/11/20,70.674
2020/11/21,56.306
2020/11/22,35.303
2020/11/23,26.903
2020/11/24,70.147
2020/11/25,81.039
2020/11/26,38.625
2020/11/27,35.735
2020/11/28,28.314
2020/11/29,33.529
2020/11/30,19.814
2020/12/01,78.25
2020/12/02,58.638
2020/12/03,64.112
2020/12/04,39.279
2020/12/05,31.143
2020/12/06,49.267
2020/12/07,39.36
2020/12/08,45.839
2020/12/09,41.257
2020/12/10,33.692
2020/12/11,16.864
2020/12/12,46.489
2020/12/13,74.354
2020/12/14,46.001
2020/12/15,62.445
2020/12/16,74.245
2020/12/17,92.503
2020/12/18,94.889
2020/12/19,57.916
2020/12/20,40.235
2020/12/21,57.045
2020/12/22,62.947
2020/12/23,75.898
2020/12/24,29.743
2020/12/25,63.105
2020/12/26,56.626
2020/12/27,68.126
2020/12/28,70.844
2020/12/29,74.802
2020/12/30,64.28
2020/12/31,81.901
2021/01/01,33.848
2021/01/02,68.565
2021/01/03,78.544
2021/01/04,62.719
2021/01/05,54.339
2021/01/06,79.991
2021/01/07,82.533
2021/01/08,86.938
2021/01/09,61.597
2021/01/10,62.66
2021/01/11,19.027
2021/01/12,27.874
2021/01/13,43.254
2021/01/14,59.572
2021/01/15,76.868
2021/01/16,29.385
2021/01/17,43.057
2021/01/18,35.989
2021/01/19,59.004
2021/01/20,35.809
2021/01/21,43.126
2021/01/22,24.621
2021/01/23,57.804
2021/01/24,25.228
2021/01/25,54.814
2021/01/26,47.569
2021/01/27,39.981
2021/01/28,39.529
2021/01/29,76.836
2021/01/30,44.334
2021/01/31,59.918
2021/02/01,39.727
2021/02/02,72.031
2021/02/03,49.516
2021/02/04,67.457
2021/02/05,54.044
2021/02/06,53.158
2021/02/07,37.89
2021/02/08,61.957
2021/02/09,81.986
2021/02/10,65.17
2021/02/11,76.427
2021/02/12,82.902
2021/02/13,66.271
2021/02/14,31.934
2021/02/15,60.378
2021/02/16,45.204
2021/02/17,70.603
2021/02/18,49.474
2021/02/19,72.89
2021/02/20,56.059
2021/02/21,54.245
2021/02/22,42.8
2021/02/23,51.649
2021/02/24,65.665
2021/02/25,26.05
2021/02/26,21.886
2021/02/27,17.389
2021/02/28,9.85
2021/03/01,56.288
2021/03/02,62.845
2021/03/03,61.256
2021/03/04,34.51
2021/03/05,63.174
2021/03/06,42.208
2021/03/07,56.014
2021/03/08,57.089
2021/03/09,65.519
2021/03/10,88.59
2021/03/11,63.258
2021/03/12,77.389
2021/03/13,77.709
2021/03/14,84.558
2021/03/15,43.461
2021/03/16,34.941
2021/03/17,25.145
2021/03/18,79.575
2021/03/19,47.004
2021/03/20,42.804
2021/03/21,35.726
2021/03/22,26.196
2021/03/23,32.696
2021/03/24,22.417
2021/03/25,23.932
2021/03/26,18.03
2021/03/27,65.697
2021/03/28,47.875
2021/03/29,65.157
2021/03/30,76.493
2021/03/31,87.901
2021/04/01,34.933
2021/04/02,48.51
2021/04/03,38.495
2021/04/04,38.339
2021/04/05,66.817
2021/04/06,47.985
2021/04/07,59.763
2021/04/08,17.389
2021/04/09,71.102
2021/04/10,45.812
2021/04/11,44.254
2021/04/12,50.591
2021/04/13,61.393
2021/04/14,78.484
2021/04/15,82.983
2021/04/16,23.171
2021/04/17,52.973
2021/04/18,68.034
2021/04/19,56.98
2021/04/20,68.55
2021/04/21,38.739
2021/04/22,63.263
2021/04/23,33.994
2021/04/24,32.473
2021/04/25,23.61
2021/04/26,27.527
2021/04/27,65.769
2021/04/28,46.672
2021/04/29,45.434
2021/04/30,62.464
2021/05/01,59.213
2021/05/02,83.178
2021/05/03,57.749
2021/05/04,41.704
2021/05/05,34.18
2021/05/06,68.009
2021/05/07,50.799
2021/05/08,46.563
2021/05/09,56.004
2021/05/10,44.385
2021/05/11,40.57
2021/05/12,41.792
2021/05/13,5.693
2021/05/14,4.818
2021/05/15,3.827
2021/05/16,34.035
2021/05/17,22.821
2021/05/18,13.511
2021/05/19,53.571
2021/05/20,37.432
2021/05/21,39.114
2021/05/22,38.16
2021/05/23,16.581
2021/05/24,50.942
2021/05/25,38.555
2021/05/26,59.296
2021/05/27,34.808
2021/05/28,46.734
2021/05/29,37.039
2021/05/30,69.087
2021/05/31,69.843
2021/06/01,56.821
2021/06/02,77.289
2021/06/03,51.425
2021/06/04,41.141
2021/06/05,35.522
2021/06/06,57.73
2021/06/07,31.401
2021/06/08,35.271
2021/06/09,12.32
2021/06/10,70.949
2021/06/11,51.241
2021/06/12,61.342
2021/06/13,59.629
2021/06/14,63.836
2021/06/15,76.2
2021/06/16,79.789
2021/06/17,50.446
2021/06/18,26.631
2021/06/19,19.309
2021/06/20,38.013
2021/06/21,36.277
2021/06/22,13.837
2021/06/23,64.601
2021/06/24,61.796
2021/06/25,48.451
2021/06/26,19.078
2021/06/27,15.293
2021/06/28,79.835
2021/06/29,48.757
2021/06/30,53.394
2021/07/01,59.534
2021/07/02,35.959
2021/07/03,79.196
2021/07/04,52.514
2021/07/05,62.288
2021/07/06,60.808
2021/07/07,39.665
2021/07/08,57.183
2021/07/09,42.397
2021/07/10,58.61
2021/07/11,36.256
2021/07/12,53.742
2021/07/13,56.33
2021/07/14,65.376
2021/07/15,24.181
2021/07/16,52.568
2021/07/17,37.476
2021/07/18,56.852
2021/07/19,70.061
2021/07/20,29.254
2021/07/21,57.075
2021/07/22,59.8
2021/07/23,48.947
2021/07/24,64.179
2021/07/25,59.981
2021/07/26,69.153
2021/07/27,86.083
2021/07/28,50.366
2021/07/29,70.349
2021/07/30,49.508
2021/07/31,51.178
2021/08/01,39.689
2021/08/02,48.681
2021/08/03,45.288
2021/08/04,18.003
2021/08/05,65.342
2021/08/06,52.674
2021/08/07,72.461
2021/08/08,53.911
2021/08/09,56.077
2021/08/10,77.277
2021/08/11,41.847
2021/08/12,64.811
2021/08/13,40.658
2021/08/14,60.355
2021/08/15,57.867
2021/08/16,29.013
2021/08/17,54.671
2021/08/18,27.792
2021/08/19,61.036
2021/08/20,50.736
2021/08/21,64.566
2021/08/22,51.171
2021/08/23,74.701
2021/08/24,32.168
2021/08/25,47.72
2021/08/26,34.321
2021/08/27,37.15
2021/08/28,41.212
2021/08/29,56.439
2021/08/30,34.591
2021/08/31,52.728
2021/09/01,52.352
2021/09/02,70.139
2021/09/03,57.724
2021/09/04,58.124
2021/09/05,68.557
2021/09/06,83.294
2021/09/07,26.835
2021/09/08,17.732
2021/09/09,20.482
2021/09/10,16.55
2021/09/11,56.331
2021/09/12,37.527
2021/09/13,50.305
2021/09/14,39.983
2021/09/15,54.848
2021/09/16,45.436
2021/09/17,79.772
2021/09/18,50.925
2021/09/19,42.333
2021/09/20,34.223
2021/09/21,7.778
2021/09/22,52.403
2021/09/23,62.79
2021/09/24,37.647
2021/09/25,31.3
2021/09/26,54.244
2021/09/27,61.758
2021/09/28,37.389
2021/09/29,27.323
2021/09/30,72.745
2021/10/01,41.014
2021/10/02,68.224
2021/10/03,43.735
2021/10/04,61.061
2021/10/05,50.008
2021/10/06,38.477
2021/10/07,71.235
2021/10/08,46.255
2021/10/09,64.096
2021/10/10,52.634
2021/10/11,49.633
2021/10/12,42.378
2021/10/13,74.834
2021/10/14,37.532
2021/10/15,57.381
2021/10/16,56.67
2021/10/17,72.406
2021/10/18,43.323
2021/10/19,67.734
2021/10/20,42.648
2021/10/21,57.676
2021/10/22,53.888
2021/10/23,29.174
2021/10/24,60.222
2021/10/25,58.868
2021/10/26,33.003
2021/10/27,54.903
2021/10/28,36.617
2021/10/29,60.143
2021/10/30,42.702
2021/10/31,37.784
2021/11/01,50.576
2021/11/02,58.403
2021/11/03,38.801
2021/11/04,30.121
2021/11/05,57.504
2021/11/06,33.467
2021/11/07,56.192
2021/11/08,33.599
2021/11/09,78.134
2021/11/10,50.437
2021/11/11,47.235
2021/11/12,39.722
2021/11/13,57.463
2021/11/14,39.075
2021/11/15,34.312
2021/11/16,26.112
2021/11/17,21.19
2021/11/18,18.641
2021/11/19,9.451
2021/11/20,58.606
2021/11/21,40.211
2021/11/22,45.874
2021/11/23,29.009
2021/11/24,63.302
2021/11/25,32.937
2021/11/26,61.166
2021/11/27,39.743
2021/11/28,51.945
2021/11/29,54.506
2021/11/30,34.441
2021/12/01,68.096
2021/12/02,58.97
2021/12/03,52.71
2021/12/04,18.105
2021/12/05,43.293
2021/12/06,42.435
2021/12/07,29.594
2021/12/08,35.149
2021/12/09,48.736
2021/12/10,27.255
2021/12/11,19.626
2021/12/12,15.447
2021/12/13,23.439
