Date,mining_profitability7sma
2013/06/25,2743
2013/06/26,2685
2013/06/27,2649
2013/06/28,2564
2013/06/29,2501
2013/06/30,2424
2013/07/01,2352
2013/07/02,2258
2013/07/03,2193
2013/07/04,2065
2013/07/05,1987
2013/07/06,1894
2013/07/07,1837
2013/07/08,1801
2013/07/09,1762
2013/07/10,1731
2013/07/11,1694
2013/07/12,1640
2013/07/13,1667
2013/07/14,1689
2013/07/15,1677
2013/07/16,1683
2013/07/17,1684
2013/07/18,1692
2013/07/19,1720
2013/07/20,1693
2013/07/21,1693
2013/07/22,1642
2013/07/23,1579
2013/07/24,1529
2013/07/25,1503
2013/07/26,1476
2013/07/27,1462
2013/07/28,1405
2013/07/29,1442
2013/07/30,1491
2013/07/31,1488
2013/08/01,1499
2013/08/02,1522
2013/08/03,1482
2013/08/04,1486
2013/08/05,1440
2013/08/06,1407
2013/08/07,1374
2013/08/08,1367
2013/08/09,1305
2013/08/10,1315
2013/08/11,1303
2013/08/12,1296
2013/08/13,1263
2013/08/14,1212
2013/08/15,1156
2013/08/16,1124
2013/08/17,1074
2013/08/18,1034
2013/08/19,992.645
2013/08/20,979.532
2013/08/21,990.875
2013/08/22,1012
2013/08/23,1014
2013/08/24,1003
2013/08/25,975.485
2013/08/26,963.615
2013/08/27,939.444
2013/08/28,932.243
2013/08/29,895.558
2013/08/30,892.499
2013/08/31,905.148
2013/09/01,923.344
2013/09/02,934.111
2013/09/03,947.092
2013/09/04,901.861
2013/09/05,879.122
2013/09/06,840.772
2013/09/07,781.644
2013/09/08,749.084
2013/09/09,723.404
2013/09/10,684.021
2013/09/11,695.163
2013/09/12,695.366
2013/09/13,700.226
2013/09/14,720.542
2013/09/15,693.461
2013/09/16,655.894
2013/09/17,648.161
2013/09/18,630.058
2013/09/19,605.958
2013/09/20,585.476
2013/09/21,557.235
2013/09/22,563.981
2013/09/23,569.782
2013/09/24,557.642
2013/09/25,539.463
2013/09/26,511.494
2013/09/27,492.273
2013/09/28,478.263
2013/09/29,457.765
2013/09/30,440.687
2013/10/01,423.247
2013/10/02,413.098
2013/10/03,413.616
2013/10/04,405.745
2013/10/05,407.041
2013/10/06,395.289
2013/10/07,380.545
2013/10/08,366.8
2013/10/09,354.568
2013/10/10,352.207
2013/10/11,345.221
2013/10/12,333.368
2013/10/13,334.636
2013/10/14,341.418
2013/10/15,347.206
2013/10/16,340.19
2013/10/17,325.445
2013/10/18,320.77
2013/10/19,311.771
2013/10/20,305.133
2013/10/21,298.577
2013/10/22,296.727
2013/10/23,309.055
2013/10/24,324.132
2013/10/25,328.203
2013/10/26,313.115
2013/10/27,306.55
2013/10/28,294.956
2013/10/29,279.199
2013/10/30,265.937
2013/10/31,253.078
2013/11/01,245.098
2013/11/02,251.639
2013/11/03,253.833
2013/11/04,259.426
2013/11/05,263.825
2013/11/06,261.031
2013/11/07,259.838
2013/11/08,263.111
2013/11/09,280.062
2013/11/10,287.746
2013/11/11,292.892
2013/11/12,302.916
2013/11/13,313.03
2013/11/14,337.149
2013/11/15,353.81
2013/11/16,361.642
2013/11/17,375.989
2013/11/18,392.307
2013/11/19,417.59
2013/11/20,430.265
2013/11/21,439.15
2013/11/22,466.005
2013/11/23,493.215
2013/11/24,518.302
2013/11/25,542.709
2013/11/26,553.739
2013/11/27,609.685
2013/11/28,653.347
2013/11/29,672.707
2013/11/30,703.834
2013/12/01,713.334
2013/12/02,712.506
2013/12/03,738.864
2013/12/04,721.853
2013/12/05,710.055
2013/12/06,707.454
2013/12/07,660.929
2013/12/08,646.362
2013/12/09,639.944
2013/12/10,612.71
2013/12/11,584.696
2013/12/12,549.738
2013/12/13,518.597
2013/12/14,521.119
2013/12/15,503.379
2013/12/16,492.413
2013/12/17,461.215
2013/12/18,434.51
2013/12/19,418.892
2013/12/20,392.983
2013/12/21,360.094
2013/12/22,339.603
2013/12/23,312.933
2013/12/24,299.676
2013/12/25,296.41
2013/12/26,293.235
2013/12/27,294.975
2013/12/28,294.225
2013/12/29,301.588
2013/12/30,306.907
2013/12/31,313.514
2014/01/01,323.824
2014/01/02,308.671
2014/01/03,305.543
2014/01/04,304.334
2014/01/05,308.026
2014/01/06,311.178
2014/01/07,308.23
2014/01/08,302.614
2014/01/09,318.005
2014/01/10,313.934
2014/01/11,321.93
2014/01/12,318.528
2014/01/13,299.345
2014/01/14,289.295
2014/01/15,282.756
2014/01/16,268.612
2014/01/17,258.485
2014/01/18,247.99
2014/01/19,232.94
2014/01/20,242.53
2014/01/21,239.617
2014/01/22,238.456
2014/01/23,237.078
2014/01/24,237.928
2014/01/25,228.542
2014/01/26,222.691
2014/01/27,214.208
2014/01/28,206.727
2014/01/29,196.346
2014/01/30,194.549
2014/01/31,191.625
2014/02/01,191.475
2014/02/02,192.34
2014/02/03,186.901
2014/02/04,190.21
2014/02/05,187.344
2014/02/06,181.469
2014/02/07,172.538
2014/02/08,165.726
2014/02/09,153.47
2014/02/10,148.314
2014/02/11,139.087
2014/02/12,134.599
2014/02/13,126.006
2014/02/14,123.343
2014/02/15,119.648
2014/02/16,121.312
2014/02/17,114.431
2014/02/18,111.614
2014/02/19,107.982
2014/02/20,106.025
2014/02/21,101.912
2014/02/22,100.443
2014/02/23,96.534
2014/02/24,97.399
2014/02/25,92.787
2014/02/26,91.798
2014/02/27,91.618
2014/02/28,91.715
2014/03/01,86.284
2014/03/02,82.999
2014/03/03,80.929
2014/03/04,83.787
2014/03/05,81.836
2014/03/06,82.257
2014/03/07,82.154
2014/03/08,84.079
2014/03/09,86.718
2014/03/10,85.641
2014/03/11,84.722
2014/03/12,85.378
2014/03/13,81.569
2014/03/14,79.862
2014/03/15,79.412
2014/03/16,78.259
2014/03/17,77.291
2014/03/18,74.997
2014/03/19,73.241
2014/03/20,73.753
2014/03/21,74.325
2014/03/22,72.196
2014/03/23,70.964
2014/03/24,70.693
2014/03/25,68.29
2014/03/26,65.55
2014/03/27,63.497
2014/03/28,59.859
2014/03/29,58.343
2014/03/30,53.998
2014/03/31,51.889
2014/04/01,50.74
2014/04/02,49.878
2014/04/03,47.496
2014/04/04,46.948
2014/04/05,44.797
2014/04/06,44.353
2014/04/07,42.371
2014/04/08,40.902
2014/04/09,38.898
2014/04/10,37.417
2014/04/11,36.388
2014/04/12,36.083
2014/04/13,35.441
2014/04/14,35.556
2014/04/15,36.096
2014/04/16,36.313
2014/04/17,37.569
2014/04/18,37.427
2014/04/19,37.418
2014/04/20,38.049
2014/04/21,37.526
2014/04/22,36.807
2014/04/23,36.049
2014/04/24,34.935
2014/04/25,35.341
2014/04/26,34.765
2014/04/27,34.192
2014/04/28,33.346
2014/04/29,33.467
2014/04/30,31.903
2014/05/01,31.984
2014/05/02,30.204
2014/05/03,29.569
2014/05/04,28.6
2014/05/05,28.137
2014/05/06,27.815
2014/05/07,27.874
2014/05/08,27.206
2014/05/09,27.52
2014/05/10,27.998
2014/05/11,27.528
2014/05/12,27.957
2014/05/13,26.824
2014/05/14,26.824
2014/05/15,26.454
2014/05/16,26.146
2014/05/17,25.432
2014/05/18,25.717
2014/05/19,25.266
2014/05/20,25.478
2014/05/21,26.066
2014/05/22,26.4
2014/05/23,26.947
2014/05/24,27.124
2014/05/25,27.392
2014/05/26,27.706
2014/05/27,27.751
2014/05/28,27.835
2014/05/29,27.5
2014/05/30,27.583
2014/05/31,28.107
2014/06/01,28.586
2014/06/02,29.456
2014/06/03,30.015
2014/06/04,30.189
2014/06/05,30.697
2014/06/06,30.08
2014/06/07,30.109
2014/06/08,29.203
2014/06/09,28.777
2014/06/10,28.471
2014/06/11,28.002
2014/06/12,27.791
2014/06/13,27.615
2014/06/14,27.013
2014/06/15,26.931
2014/06/16,26.233
2014/06/17,25.845
2014/06/18,24.99
2014/06/19,24.37
2014/06/20,24.131
2014/06/21,23.654
2014/06/22,23.005
2014/06/23,22.714
2014/06/24,22.279
2014/06/25,22.279
2014/06/26,21.814
2014/06/27,21.816
2014/06/28,21.819
2014/06/29,21.332
2014/06/30,20.555
2014/07/01,20.166
2014/07/02,19.913
2014/07/03,19.735
2014/07/04,19.371
2014/07/05,18.758
2014/07/06,18.987
2014/07/07,19.189
2014/07/08,19.058
2014/07/09,19.051
2014/07/10,18.839
2014/07/11,18.481
2014/07/12,18.67
2014/07/13,18.695
2014/07/14,18.311
2014/07/15,18.566
2014/07/16,18.079
2014/07/17,18.32
2014/07/18,18.356
2014/07/19,18.283
2014/07/20,17.96
2014/07/21,18.248
2014/07/22,17.799
2014/07/23,18.162
2014/07/24,17.738
2014/07/25,17.711
2014/07/26,17.182
2014/07/27,17.151
2014/07/28,16.88
2014/07/29,16.643
2014/07/30,16.37
2014/07/31,16.077
2014/08/01,15.746
2014/08/02,15.943
2014/08/03,15.737
2014/08/04,15.408
2014/08/05,15.467
2014/08/06,15.625
2014/08/07,15.734
2014/08/08,15.607
2014/08/09,15.612
2014/08/10,15.615
2014/08/11,15.736
2014/08/12,15.408
2014/08/13,14.698
2014/08/14,14.642
2014/08/15,14.254
2014/08/16,13.667
2014/08/17,13.49
2014/08/18,13.214
2014/08/19,12.831
2014/08/20,12.531
2014/08/21,11.925
2014/08/22,11.605
2014/08/23,11.467
2014/08/24,10.926
2014/08/25,10.529
2014/08/26,10.686
2014/08/27,10.76
2014/08/28,10.728
2014/08/29,10.778
2014/08/30,10.805
2014/08/31,10.884
2014/09/01,10.42
2014/09/02,10.002
2014/09/03,9.77
2014/09/04,9.445
2014/09/05,9.144
2014/09/06,8.965
2014/09/07,8.656
2014/09/08,8.75
2014/09/09,8.73
2014/09/10,8.704
2014/09/11,8.88
2014/09/12,8.785
2014/09/13,8.672
2014/09/14,8.577
2014/09/15,8.619
2014/09/16,8.517
2014/09/17,8.324
2014/09/18,7.998
2014/09/19,7.835
2014/09/20,7.554
2014/09/21,7.401
2014/09/22,7.225
2014/09/23,6.976
2014/09/24,6.889
2014/09/25,6.863
2014/09/26,6.642
2014/09/27,6.47
2014/09/28,6.318
2014/09/29,6.101
2014/09/30,6.045
2014/10/01,5.799
2014/10/02,5.546
2014/10/03,5.605
2014/10/04,5.496
2014/10/05,5.391
2014/10/06,5.254
2014/10/07,4.984
2014/10/08,4.937
2014/10/09,5.018
2014/10/10,4.962
2014/10/11,4.892
2014/10/12,5.009
2014/10/13,5.152
2014/10/14,5.328
2014/10/15,5.422
2014/10/16,5.378
2014/10/17,5.421
2014/10/18,5.562
2014/10/19,5.522
2014/10/20,5.502
2014/10/21,5.614
2014/10/22,5.538
2014/10/23,5.497
2014/10/24,5.421
2014/10/25,5.318
2014/10/26,5.199
2014/10/27,5.208
2014/10/28,4.978
2014/10/29,4.968
2014/10/30,4.917
2014/10/31,4.911
2014/11/01,4.811
2014/11/02,4.815
2014/11/03,4.727
2014/11/04,4.71
2014/11/05,4.485
2014/11/06,4.488
2014/11/07,4.395
2014/11/08,4.421
2014/11/09,4.477
2014/11/10,4.394
2014/11/11,4.375
2014/11/12,4.624
2014/11/13,4.735
2014/11/14,4.856
2014/11/15,4.874
2014/11/16,4.929
2014/11/17,5
2014/11/18,5.098
2014/11/19,4.993
2014/11/20,4.84
2014/11/21,4.719
2014/11/22,4.72
2014/11/23,4.621
2014/11/24,4.608
2014/11/25,4.528
2014/11/26,4.534
2014/11/27,4.564
2014/11/28,4.6
2014/11/29,4.652
2014/11/30,4.713
2014/12/01,4.619
2014/12/02,4.73
2014/12/03,4.702
2014/12/04,4.721
2014/12/05,4.775
2014/12/06,4.67
2014/12/07,4.638
2014/12/08,4.811
2014/12/09,4.704
2014/12/10,4.624
2014/12/11,4.606
2014/12/12,4.498
2014/12/13,4.526
2014/12/14,4.509
2014/12/15,4.35
2014/12/16,4.358
2014/12/17,4.347
2014/12/18,4.211
2014/12/19,4.238
2014/12/20,4.158
2014/12/21,4.088
2014/12/22,4.21
2014/12/23,4.133
2014/12/24,4.184
2014/12/25,4.191
2014/12/26,4.181
2014/12/27,4.175
2014/12/28,4.223
2014/12/29,4.057
2014/12/30,4.066
2014/12/31,3.992
2015/01/01,4.012
2015/01/02,3.963
2015/01/03,3.94
2015/01/04,3.84
2015/01/05,3.737
2015/01/06,3.658
2015/01/07,3.593
2015/01/08,3.559
2015/01/09,3.462
2015/01/10,3.444
2015/01/11,3.44
2015/01/12,3.416
2015/01/13,3.324
2015/01/14,3.187
2015/01/15,3.002
2015/01/16,2.859
2015/01/17,2.682
2015/01/18,2.525
2015/01/19,2.412
2015/01/20,2.336
2015/01/21,2.412
2015/01/22,2.387
2015/01/23,2.429
2015/01/24,2.497
2015/01/25,2.543
2015/01/26,2.693
2015/01/27,2.84
2015/01/28,2.902
2015/01/29,2.97
2015/01/30,2.968
2015/01/31,3.015
2015/02/01,2.961
2015/02/02,2.917
2015/02/03,2.807
2015/02/04,2.758
2015/02/05,2.767
2015/02/06,2.804
2015/02/07,2.727
2015/02/08,2.747
2015/02/09,2.727
2015/02/10,2.695
2015/02/11,2.655
2015/02/12,2.544
2015/02/13,2.558
2015/02/14,2.597
2015/02/15,2.638
2015/02/16,2.617
2015/02/17,2.659
2015/02/18,2.696
2015/02/19,2.771
2015/02/20,2.737
2015/02/21,2.723
2015/02/22,2.716
2015/02/23,2.686
2015/02/24,2.668
2015/02/25,2.653
2015/02/26,2.634
2015/02/27,2.637
2015/02/28,2.621
2015/03/01,2.593
2015/03/02,2.687
2015/03/03,2.754
2015/03/04,2.745
2015/03/05,2.816
2015/03/06,2.861
2015/03/07,2.899
2015/03/08,2.964
2015/03/09,2.934
2015/03/10,2.992
2015/03/11,3.022
2015/03/12,3.016
2015/03/13,3.054
2015/03/14,3.041
2015/03/15,3.049
2015/03/16,3.066
2015/03/17,2.999
2015/03/18,3.032
2015/03/19,2.978
2015/03/20,2.904
2015/03/21,2.92
2015/03/22,2.893
2015/03/23,2.857
2015/03/24,2.859
2015/03/25,2.774
2015/03/26,2.78
2015/03/27,2.78
2015/03/28,2.728
2015/03/29,2.695
2015/03/30,2.673
2015/03/31,2.639
2015/04/01,2.625
2015/04/02,2.681
2015/04/03,2.653
2015/04/04,2.68
2015/04/05,2.669
2015/04/06,2.63
2015/04/07,2.644
2015/04/08,2.636
2015/04/09,2.548
2015/04/10,2.571
2015/04/11,2.505
2015/04/12,2.447
2015/04/13,2.505
2015/04/14,2.414
2015/04/15,2.369
2015/04/16,2.362
2015/04/17,2.293
2015/04/18,2.314
2015/04/19,2.328
2015/04/20,2.286
2015/04/21,2.305
2015/04/22,2.373
2015/04/23,2.363
2015/04/24,2.392
2015/04/25,2.431
2015/04/26,2.414
2015/04/27,2.393
2015/04/28,2.422
2015/04/29,2.37
2015/04/30,2.403
2015/05/01,2.425
2015/05/02,2.389
2015/05/03,2.433
2015/05/04,2.44
2015/05/05,2.475
2015/05/06,2.536
2015/05/07,2.497
2015/05/08,2.5
2015/05/09,2.5
2015/05/10,2.505
2015/05/11,2.565
2015/05/12,2.522
2015/05/13,2.529
2015/05/14,2.571
2015/05/15,2.538
2015/05/16,2.526
2015/05/17,2.547
2015/05/18,2.496
2015/05/19,2.473
2015/05/20,2.454
2015/05/21,2.442
2015/05/22,2.444
2015/05/23,2.399
2015/05/24,2.43
2015/05/25,2.414
2015/05/26,2.465
2015/05/27,2.442
2015/05/28,2.436
2015/05/29,2.453
2015/05/30,2.517
2015/05/31,2.457
2015/06/01,2.439
2015/06/02,2.436
2015/06/03,2.418
2015/06/04,2.42
2015/06/05,2.388
2015/06/06,2.417
2015/06/07,2.369
2015/06/08,2.422
2015/06/09,2.39
2015/06/10,2.436
2015/06/11,2.381
2015/06/12,2.423
2015/06/13,2.403
2015/06/14,2.419
2015/06/15,2.388
2015/06/16,2.37
2015/06/17,2.433
2015/06/18,2.502
2015/06/19,2.474
2015/06/20,2.442
2015/06/21,2.461
2015/06/22,2.519
2015/06/23,2.545
2015/06/24,2.472
2015/06/25,2.465
2015/06/26,2.477
2015/06/27,2.477
2015/06/28,2.501
2015/06/29,2.486
2015/06/30,2.529
2015/07/01,2.516
2015/07/02,2.584
2015/07/03,2.608
2015/07/04,2.649
2015/07/05,2.642
2015/07/06,2.707
2015/07/07,2.677
2015/07/08,2.752
2015/07/09,2.69
2015/07/10,2.762
2015/07/11,2.788
2015/07/12,2.845
2015/07/13,2.849
2015/07/14,2.893
2015/07/15,2.899
2015/07/16,2.912
2015/07/17,2.875
2015/07/18,2.849
2015/07/19,2.828
2015/07/20,2.79
2015/07/21,2.745
2015/07/22,2.741
2015/07/23,2.735
2015/07/24,2.763
2015/07/25,2.77
2015/07/26,2.774
2015/07/27,2.765
2015/07/28,2.785
2015/07/29,2.795
2015/07/30,2.805
2015/07/31,2.794
2015/08/01,2.783
2015/08/02,2.758
2015/08/03,2.779
2015/08/04,2.749
2015/08/05,2.738
2015/08/06,2.753
2015/08/07,2.686
2015/08/08,2.72
2015/08/09,2.703
2015/08/10,2.664
2015/08/11,2.661
2015/08/12,2.571
2015/08/13,2.561
2015/08/14,2.558
2015/08/15,2.513
2015/08/16,2.503
2015/08/17,2.502
2015/08/18,2.498
2015/08/19,2.486
2015/08/20,2.413
2015/08/21,2.409
2015/08/22,2.346
2015/08/23,2.282
2015/08/24,2.206
2015/08/25,2.127
2015/08/26,2.134
2015/08/27,2.103
2015/08/28,2.075
2015/08/29,2.073
2015/08/30,2.088
2015/08/31,2.085
2015/09/01,2.146
2015/09/02,2.123
2015/09/03,2.142
2015/09/04,2.117
2015/09/05,2.1
2015/09/06,2.091
2015/09/07,2.122
2015/09/08,2.094
2015/09/09,2.11
2015/09/10,2.13
2015/09/11,2.117
2015/09/12,2.114
2015/09/13,2.146
2015/09/14,2.089
2015/09/15,2.105
2015/09/16,2.042
2015/09/17,2.034
2015/09/18,2.034
2015/09/19,2.013
2015/09/20,1.983
2015/09/21,1.985
2015/09/22,1.973
2015/09/23,1.999
2015/09/24,1.963
2015/09/25,1.98
2015/09/26,1.984
2015/09/27,1.983
2015/09/28,2.006
2015/09/29,2.017
2015/09/30,1.992
2015/10/01,2.005
2015/10/02,2
2015/10/03,2.02
2015/10/04,2.01
2015/10/05,1.997
2015/10/06,1.971
2015/10/07,1.989
2015/10/08,2.002
2015/10/09,1.967
2015/10/10,2.026
2015/10/11,2.013
2015/10/12,2.018
2015/10/13,2.032
2015/10/14,2.055
2015/10/15,2.078
2015/10/16,2.099
2015/10/17,2.074
2015/10/18,2.134
2015/10/19,2.165
2015/10/20,2.161
2015/10/21,2.193
2015/10/22,2.178
2015/10/23,2.231
2015/10/24,2.244
2015/10/25,2.262
2015/10/26,2.302
2015/10/27,2.336
2015/10/28,2.346
2015/10/29,2.432
2015/10/30,2.497
2015/10/31,2.502
2015/11/01,2.528
2015/11/02,2.557
2015/11/03,2.67
2015/11/04,2.857
2015/11/05,2.926
2015/11/06,2.957
2015/11/07,3.063
2015/11/08,3.113
2015/11/09,3.192
2015/11/10,3.162
2015/11/11,2.997
2015/11/12,2.907
2015/11/13,2.84
2015/11/14,2.739
2015/11/15,2.706
2015/11/16,2.59
2015/11/17,2.505
2015/11/18,2.549
2015/11/19,2.509
2015/11/20,2.528
2015/11/21,2.554
2015/11/22,2.507
2015/11/23,2.5
2015/11/24,2.503
2015/11/25,2.394
2015/11/26,2.445
2015/11/27,2.363
2015/11/28,2.373
2015/11/29,2.374
2015/11/30,2.439
2015/12/01,2.449
2015/12/02,2.513
2015/12/03,2.469
2015/12/04,2.539
2015/12/05,2.571
2015/12/06,2.594
2015/12/07,2.521
2015/12/08,2.591
2015/12/09,2.587
2015/12/10,2.692
2015/12/11,2.654
2015/12/12,2.642
2015/12/13,2.639
2015/12/14,2.763
2015/12/15,2.76
2015/12/16,2.783
2015/12/17,2.754
2015/12/18,2.846
2015/12/19,2.806
2015/12/20,2.796
2015/12/21,2.649
2015/12/22,2.606
2015/12/23,2.553
2015/12/24,2.461
2015/12/25,2.446
2015/12/26,2.416
2015/12/27,2.408
2015/12/28,2.373
2015/12/29,2.353
2015/12/30,2.352
2015/12/31,2.324
2016/01/01,2.207
2016/01/02,2.202
2016/01/03,2.146
2016/01/04,2.196
2016/01/05,2.147
2016/01/06,2.107
2016/01/07,2.127
2016/01/08,2.166
2016/01/09,2.14
2016/01/10,2.181
2016/01/11,2.154
2016/01/12,2.172
2016/01/13,2.136
2016/01/14,2.096
2016/01/15,2.012
2016/01/16,1.965
2016/01/17,1.905
2016/01/18,1.843
2016/01/19,1.754
2016/01/20,1.757
2016/01/21,1.754
2016/01/22,1.785
2016/01/23,1.792
2016/01/24,1.78
2016/01/25,1.769
2016/01/26,1.791
2016/01/27,1.77
2016/01/28,1.725
2016/01/29,1.68
2016/01/30,1.668
2016/01/31,1.643
2016/02/01,1.618
2016/02/02,1.624
2016/02/03,1.615
2016/02/04,1.595
2016/02/05,1.612
2016/02/06,1.612
2016/02/07,1.562
2016/02/08,1.524
2016/02/09,1.482
2016/02/10,1.431
2016/02/11,1.435
2016/02/12,1.367
2016/02/13,1.317
2016/02/14,1.338
2016/02/15,1.367
2016/02/16,1.349
2016/02/17,1.4
2016/02/18,1.405
2016/02/19,1.407
2016/02/20,1.408
2016/02/21,1.39
2016/02/22,1.387
2016/02/23,1.391
2016/02/24,1.335
2016/02/25,1.336
2016/02/26,1.322
2016/02/27,1.337
2016/02/28,1.326
2016/02/29,1.32
2016/03/01,1.338
2016/03/02,1.368
2016/03/03,1.334
2016/03/04,1.354
2016/03/05,1.321
2016/03/06,1.337
2016/03/07,1.314
2016/03/08,1.326
2016/03/09,1.315
2016/03/10,1.319
2016/03/11,1.315
2016/03/12,1.322
2016/03/13,1.318
2016/03/14,1.356
2016/03/15,1.332
2016/03/16,1.319
2016/03/17,1.321
2016/03/18,1.309
2016/03/19,1.304
2016/03/20,1.303
2016/03/21,1.282
2016/03/22,1.272
2016/03/23,1.279
2016/03/24,1.269
2016/03/25,1.274
2016/03/26,1.281
2016/03/27,1.268
2016/03/28,1.301
2016/03/29,1.287
2016/03/30,1.274
2016/03/31,1.267
