Date,mining_profitability7sma
2016/04/01,1.288
2016/04/02,1.268
2016/04/03,1.284
2016/04/04,1.256
2016/04/05,1.264
2016/04/06,1.28
2016/04/07,1.284
2016/04/08,1.266
2016/04/09,1.29
2016/04/10,1.284
2016/04/11,1.275
2016/04/12,1.275
2016/04/13,1.276
2016/04/14,1.284
2016/04/15,1.258
2016/04/16,1.239
2016/04/17,1.24
2016/04/18,1.225
2016/04/19,1.224
2016/04/20,1.23
2016/04/21,1.215
2016/04/22,1.24
2016/04/23,1.244
2016/04/24,1.237
2016/04/25,1.259
2016/04/26,1.295
2016/04/27,1.268
2016/04/28,1.286
2016/04/29,1.302
2016/04/30,1.305
2016/05/01,1.314
2016/05/02,1.316
2016/05/03,1.275
2016/05/04,1.295
2016/05/05,1.289
2016/05/06,1.276
2016/05/07,1.283
2016/05/08,1.29
2016/05/09,1.286
2016/05/10,1.291
2016/05/11,1.259
2016/05/12,1.253
2016/05/13,1.241
2016/05/14,1.229
2016/05/15,1.199
2016/05/16,1.194
2016/05/17,1.175
2016/05/18,1.203
2016/05/19,1.184
2016/05/20,1.18
2016/05/21,1.18
2016/05/22,1.195
2016/05/23,1.177
2016/05/24,1.173
2016/05/25,1.154
2016/05/26,1.161
2016/05/27,1.173
2016/05/28,1.17
2016/05/29,1.182
2016/05/30,1.231
2016/05/31,1.246
2016/06/01,1.301
2016/06/02,1.323
2016/06/03,1.345
2016/06/04,1.36
2016/06/05,1.418
2016/06/06,1.423
2016/06/07,1.449
2016/06/08,1.438
2016/06/09,1.479
2016/06/10,1.48
2016/06/11,1.517
2016/06/12,1.497
2016/06/13,1.554
2016/06/14,1.577
2016/06/15,1.647
2016/06/16,1.689
2016/06/17,1.761
2016/06/18,1.844
2016/06/19,1.893
2016/06/20,1.89
2016/06/21,1.904
2016/06/22,1.836
2016/06/23,1.78
2016/06/24,1.73
2016/06/25,1.68
2016/06/26,1.618
2016/06/27,1.571
2016/06/28,1.561
2016/06/29,1.578
2016/06/30,1.591
2016/07/01,1.583
2016/07/02,1.575
2016/07/03,1.597
2016/07/04,1.608
2016/07/05,1.624
2016/07/06,1.613
2016/07/07,1.602
2016/07/08,1.61
2016/07/09,1.552
2016/07/10,1.427
2016/07/11,1.306
2016/07/12,1.175
2016/07/13,1.065
2016/07/14,0.974
2016/07/15,0.865
2016/07/16,0.793
2016/07/17,0.793
2016/07/18,0.799
2016/07/19,0.795
2016/07/20,0.811
2016/07/21,0.803
2016/07/22,0.796
2016/07/23,0.798
2016/07/24,0.796
2016/07/25,0.795
2016/07/26,0.801
2016/07/27,0.795
2016/07/28,0.801
2016/07/29,0.806
2016/07/30,0.791
2016/07/31,0.805
2016/08/01,0.805
2016/08/02,0.792
2016/08/03,0.784
2016/08/04,0.768
2016/08/05,0.76
2016/08/06,0.758
2016/08/07,0.741
2016/08/08,0.74
2016/08/09,0.731
2016/08/10,0.737
2016/08/11,0.754
2016/08/12,0.751
2016/08/13,0.757
2016/08/14,0.759
2016/08/15,0.74
2016/08/16,0.747
2016/08/17,0.729
2016/08/18,0.718
2016/08/19,0.714
2016/08/20,0.702
2016/08/21,0.695
2016/08/22,0.699
2016/08/23,0.695
2016/08/24,0.703
2016/08/25,0.682
2016/08/26,0.68
2016/08/27,0.69
2016/08/28,0.686
2016/08/29,0.678
2016/08/30,0.691
2016/08/31,0.678
2016/09/01,0.687
2016/09/02,0.684
2016/09/03,0.668
2016/09/04,0.689
2016/09/05,0.688
2016/09/06,0.682
2016/09/07,0.697
2016/09/08,0.702
2016/09/09,0.709
2016/09/10,0.728
2016/09/11,0.717
2016/09/12,0.721
2016/09/13,0.727
2016/09/14,0.718
2016/09/15,0.716
2016/09/16,0.701
2016/09/17,0.698
2016/09/18,0.689
2016/09/19,0.691
2016/09/20,0.688
2016/09/21,0.699
2016/09/22,0.684
2016/09/23,0.692
2016/09/24,0.703
2016/09/25,0.695
2016/09/26,0.685
2016/09/27,0.682
2016/09/28,0.661
2016/09/29,0.668
2016/09/30,0.666
2016/10/01,0.642
2016/10/02,0.637
2016/10/03,0.657
2016/10/04,0.65
2016/10/05,0.661
2016/10/06,0.663
2016/10/07,0.655
2016/10/08,0.661
2016/10/09,0.663
2016/10/10,0.633
2016/10/11,0.635
2016/10/12,0.634
2016/10/13,0.63
2016/10/14,0.631
2016/10/15,0.629
2016/10/16,0.631
2016/10/17,0.644
2016/10/18,0.647
2016/10/19,0.628
2016/10/20,0.641
2016/10/21,0.655
2016/10/22,0.64
2016/10/23,0.649
2016/10/24,0.653
2016/10/25,0.649
2016/10/26,0.675
2016/10/27,0.685
2016/10/28,0.68
2016/10/29,0.702
2016/10/30,0.715
2016/10/31,0.712
2016/11/01,0.723
2016/11/02,0.73
2016/11/03,0.727
2016/11/04,0.72
2016/11/05,0.731
2016/11/06,0.725
2016/11/07,0.736
2016/11/08,0.741
2016/11/09,0.738
2016/11/10,0.737
2016/11/11,0.746
2016/11/12,0.738
2016/11/13,0.725
2016/11/14,0.736
2016/11/15,0.727
2016/11/16,0.726
2016/11/17,0.72
2016/11/18,0.72
2016/11/19,0.712
2016/11/20,0.713
2016/11/21,0.706
2016/11/22,0.702
2016/11/23,0.696
2016/11/24,0.704
2016/11/25,0.7
2016/11/26,0.7
2016/11/27,0.699
2016/11/28,0.701
2016/11/29,0.698
2016/11/30,0.694
2016/12/01,0.679
2016/12/02,0.689
2016/12/03,0.699
2016/12/04,0.698
2016/12/05,0.692
2016/12/06,0.702
2016/12/07,0.712
2016/12/08,0.71
2016/12/09,0.699
2016/12/10,0.692
2016/12/11,0.716
2016/12/12,0.708
2016/12/13,0.709
2016/12/14,0.695
2016/12/15,0.695
2016/12/16,0.695
2016/12/17,0.7
2016/12/18,0.672
2016/12/19,0.68
2016/12/20,0.668
2016/12/21,0.682
2016/12/22,0.692
2016/12/23,0.704
2016/12/24,0.703
2016/12/25,0.728
2016/12/26,0.725
2016/12/27,0.749
2016/12/28,0.759
2016/12/29,0.769
2016/12/30,0.775
2016/12/31,0.773
2017/01/01,0.779
2017/01/02,0.814
2017/01/03,0.814
2017/01/04,0.832
2017/01/05,0.83
2017/01/06,0.837
2017/01/07,0.829
2017/01/08,0.833
2017/01/09,0.792
2017/01/10,0.795
2017/01/11,0.75
2017/01/12,0.732
2017/01/13,0.69
2017/01/14,0.695
2017/01/15,0.664
2017/01/16,0.664
2017/01/17,0.64
2017/01/18,0.644
2017/01/19,0.66
2017/01/20,0.687
2017/01/21,0.683
2017/01/22,0.694
2017/01/23,0.678
2017/01/24,0.676
2017/01/25,0.672
2017/01/26,0.649
2017/01/27,0.634
2017/01/28,0.622
2017/01/29,0.617
2017/01/30,0.623
2017/01/31,0.618
2017/02/01,0.633
2017/02/02,0.631
2017/02/03,0.651
2017/02/04,0.656
2017/02/05,0.658
2017/02/06,0.659
2017/02/07,0.678
2017/02/08,0.666
2017/02/09,0.683
2017/02/10,0.657
2017/02/11,0.655
2017/02/12,0.647
2017/02/13,0.66
2017/02/14,0.638
2017/02/15,0.634
2017/02/16,0.631
2017/02/17,0.644
2017/02/18,0.65
2017/02/19,0.644
2017/02/20,0.649
2017/02/21,0.656
2017/02/22,0.667
2017/02/23,0.683
2017/02/24,0.692
2017/02/25,0.704
2017/02/26,0.723
2017/02/27,0.716
2017/02/28,0.733
2017/03/01,0.739
2017/03/02,0.743
2017/03/03,0.756
2017/03/04,0.75
2017/03/05,0.763
2017/03/06,0.781
2017/03/07,0.785
2017/03/08,0.777
2017/03/09,0.767
2017/03/10,0.754
2017/03/11,0.759
2017/03/12,0.743
2017/03/13,0.733
2017/03/14,0.732
2017/03/15,0.741
2017/03/16,0.748
2017/03/17,0.733
2017/03/18,0.713
2017/03/19,0.706
2017/03/20,0.687
2017/03/21,0.666
2017/03/22,0.657
2017/03/23,0.632
2017/03/24,0.626
2017/03/25,0.609
2017/03/26,0.605
2017/03/27,0.595
2017/03/28,0.593
2017/03/29,0.581
2017/03/30,0.584
2017/03/31,0.574
2017/04/01,0.593
2017/04/02,0.595
2017/04/03,0.617
2017/04/04,0.603
2017/04/05,0.619
2017/04/06,0.621
2017/04/07,0.644
2017/04/08,0.64
2017/04/09,0.647
2017/04/10,0.648
2017/04/11,0.669
2017/04/12,0.659
2017/04/13,0.653
2017/04/14,0.652
2017/04/15,0.663
2017/04/16,0.653
2017/04/17,0.643
2017/04/18,0.644
2017/04/19,0.644
2017/04/20,0.653
2017/04/21,0.657
2017/04/22,0.655
2017/04/23,0.662
2017/04/24,0.657
2017/04/25,0.672
2017/04/26,0.682
2017/04/27,0.69
2017/04/28,0.687
2017/04/29,0.709
2017/04/30,0.709
2017/05/01,0.732
2017/05/02,0.733
2017/05/03,0.737
2017/05/04,0.77
2017/05/05,0.773
2017/05/06,0.789
2017/05/07,0.816
2017/05/08,0.846
2017/05/09,0.854
2017/05/10,0.879
2017/05/11,0.863
2017/05/12,0.901
2017/05/13,0.902
2017/05/14,0.911
2017/05/15,0.904
2017/05/16,0.894
2017/05/17,0.923
2017/05/18,0.938
2017/05/19,0.961
2017/05/20,0.98
2017/05/21,0.997
2017/05/22,1.04
2017/05/23,1.098
2017/05/24,1.116
2017/05/25,1.174
2017/05/26,1.179
2017/05/27,1.201
2017/05/28,1.202
2017/05/29,1.199
2017/05/30,1.205
2017/05/31,1.191
2017/06/01,1.185
2017/06/02,1.181
2017/06/03,1.214
2017/06/04,1.234
2017/06/05,1.238
2017/06/06,1.23
2017/06/07,1.279
2017/06/08,1.27
2017/06/09,1.284
2017/06/10,1.257
2017/06/11,1.277
2017/06/12,1.279
2017/06/13,1.294
2017/06/14,1.256
2017/06/15,1.236
2017/06/16,1.206
2017/06/17,1.186
2017/06/18,1.151
2017/06/19,1.139
2017/06/20,1.1
2017/06/21,1.107
2017/06/22,1.123
2017/06/23,1.133
2017/06/24,1.136
2017/06/25,1.109
2017/06/26,1.118
2017/06/27,1.11
2017/06/28,1.098
2017/06/29,1.057
2017/06/30,1.069
2017/07/01,1.05
2017/07/02,1.063
2017/07/03,1.033
2017/07/04,1.038
2017/07/05,1.009
2017/07/06,1.016
2017/07/07,0.998
2017/07/08,1.007
2017/07/09,0.987
2017/07/10,1.007
2017/07/11,0.984
2017/07/12,0.983
2017/07/13,0.963
2017/07/14,0.918
2017/07/15,0.887
2017/07/16,0.866
2017/07/17,0.807
2017/07/18,0.804
2017/07/19,0.777
2017/07/20,0.776
2017/07/21,0.801
2017/07/22,0.823
2017/07/23,0.854
2017/07/24,0.888
2017/07/25,0.888
2017/07/26,0.901
2017/07/27,0.903
2017/07/28,0.888
2017/07/29,0.872
2017/07/30,0.86
2017/07/31,0.853
2017/08/01,0.854
2017/08/02,0.857
2017/08/03,0.852
2017/08/04,0.871
2017/08/05,0.882
2017/08/06,0.893
2017/08/07,0.913
2017/08/08,0.945
2017/08/09,0.96
2017/08/10,0.991
2017/08/11,1.009
2017/08/12,1.042
2017/08/13,1.087
2017/08/14,1.116
2017/08/15,1.168
2017/08/16,1.217
2017/08/17,1.292
2017/08/18,1.313
2017/08/19,1.323
2017/08/20,1.311
2017/08/21,1.321
2017/08/22,1.293
2017/08/23,1.365
2017/08/24,1.306
2017/08/25,1.361
2017/08/26,1.43
2017/08/27,1.507
2017/08/28,1.508
2017/08/29,1.587
2017/08/30,1.553
2017/08/31,1.621
2017/09/01,1.619
2017/09/02,1.577
2017/09/03,1.546
2017/09/04,1.564
2017/09/05,1.526
2017/09/06,1.475
2017/09/07,1.45
2017/09/08,1.414
2017/09/09,1.384
2017/09/10,1.328
2017/09/11,1.326
2017/09/12,1.297
2017/09/13,1.286
2017/09/14,1.219
2017/09/15,1.166
2017/09/16,1.147
2017/09/17,1.144
2017/09/18,1.065
2017/09/19,1.037
2017/09/20,1
2017/09/21,1.01
2017/09/22,0.974
2017/09/23,0.962
2017/09/24,0.926
2017/09/25,0.931
2017/09/26,0.917
2017/09/27,0.931
2017/09/28,0.943
2017/09/29,0.98
2017/09/30,0.957
2017/10/01,1
2017/10/02,1.039
2017/10/03,1.047
2017/10/04,1.025
2017/10/05,1.017
2017/10/06,1.037
2017/10/07,1.069
2017/10/08,1.068
2017/10/09,1.051
2017/10/10,1.06
2017/10/11,1.105
2017/10/12,1.125
2017/10/13,1.177
2017/10/14,1.218
2017/10/15,1.271
2017/10/16,1.296
2017/10/17,1.316
2017/10/18,1.322
2017/10/19,1.354
2017/10/20,1.311
2017/10/21,1.311
2017/10/22,1.3
2017/10/23,1.315
2017/10/24,1.314
2017/10/25,1.332
2017/10/26,1.301
2017/10/27,1.248
2017/10/28,1.202
2017/10/29,1.224
2017/10/30,1.206
2017/10/31,1.185
2017/11/01,1.207
2017/11/02,1.222
2017/11/03,1.283
2017/11/04,1.366
2017/11/05,1.344
2017/11/06,1.358
2017/11/07,1.431
2017/11/08,1.415
2017/11/09,1.45
2017/11/10,1.448
2017/11/11,1.396
2017/11/12,1.481
2017/11/13,1.582
2017/11/14,1.576
2017/11/15,1.655
2017/11/16,1.68
2017/11/17,1.749
2017/11/18,1.793
2017/11/19,1.746
2017/11/20,1.73
2017/11/21,1.743
2017/11/22,1.686
2017/11/23,1.698
2017/11/24,1.679
2017/11/25,1.708
2017/11/26,1.735
2017/11/27,1.764
2017/11/28,1.809
2017/11/29,1.916
2017/11/30,1.951
2017/12/01,2.045
2017/12/02,2.083
2017/12/03,2.168
2017/12/04,2.198
2017/12/05,2.257
2017/12/06,2.287
2017/12/07,2.369
2017/12/08,2.542
2017/12/09,2.714
2017/12/10,2.744
2017/12/11,2.879
2017/12/12,2.994
2017/12/13,3.173
2017/12/14,3.262
2017/12/15,3.244
2017/12/16,3.313
2017/12/17,3.482
2017/12/18,3.52
2017/12/19,3.479
2017/12/20,3.414
2017/12/21,3.46
2017/12/22,3.51
2017/12/23,3.416
2017/12/24,3.266
2017/12/25,3.113
2017/12/26,3.121
2017/12/27,3.083
2017/12/28,2.949
2017/12/29,2.836
2017/12/30,2.744
2017/12/31,2.671
2018/01/01,2.632
2018/01/02,2.553
2018/01/03,2.515
2018/01/04,2.506
2018/01/05,2.468
2018/01/06,2.571
2018/01/07,2.655
2018/01/08,2.737
2018/01/09,2.769
2018/01/10,2.725
2018/01/11,2.717
2018/01/12,2.658
2018/01/13,2.484
2018/01/14,2.361
2018/01/15,2.261
2018/01/16,2.149
2018/01/17,2.02
2018/01/18,1.905
2018/01/19,1.834
2018/01/20,1.789
2018/01/21,1.732
2018/01/22,1.635
2018/01/23,1.56
2018/01/24,1.552
2018/01/25,1.47
2018/01/26,1.4
2018/01/27,1.337
2018/01/28,1.297
2018/01/29,1.263
2018/01/30,1.23
2018/01/31,1.149
2018/02/01,1.157
2018/02/02,1.118
2018/02/03,1.082
2018/02/04,1.034
2018/02/05,0.983
2018/02/06,0.92
2018/02/07,0.894
2018/02/08,0.816
2018/02/09,0.794
2018/02/10,0.786
2018/02/11,0.747
2018/02/12,0.754
2018/02/13,0.766
2018/02/14,0.788
2018/02/15,0.804
2018/02/16,0.826
2018/02/17,0.829
2018/02/18,0.873
2018/02/19,0.895
2018/02/20,0.928
2018/02/21,0.937
2018/02/22,0.939
2018/02/23,0.929
2018/02/24,0.932
2018/02/25,0.911
2018/02/26,0.886
2018/02/27,0.876
2018/02/28,0.862
2018/03/01,0.89
2018/03/02,0.894
2018/03/03,0.912
2018/03/04,0.914
2018/03/05,0.924
2018/03/06,0.92
2018/03/07,0.912
2018/03/08,0.881
2018/03/09,0.843
2018/03/10,0.797
2018/03/11,0.784
2018/03/12,0.761
2018/03/13,0.731
2018/03/14,0.713
2018/03/15,0.692
2018/03/16,0.697
2018/03/17,0.681
2018/03/18,0.654
2018/03/19,0.638
2018/03/20,0.623
2018/03/21,0.629
2018/03/22,0.629
2018/03/23,0.624
2018/03/24,0.634
2018/03/25,0.633
2018/03/26,0.635
2018/03/27,0.638
2018/03/28,0.613
2018/03/29,0.606
2018/03/30,0.588
2018/03/31,0.559
2018/04/01,0.554
2018/04/02,0.536
2018/04/03,0.528
2018/04/04,0.524
2018/04/05,0.511
2018/04/06,0.502
2018/04/07,0.513
2018/04/08,0.507
2018/04/09,0.5
2018/04/10,0.498
2018/04/11,0.497
2018/04/12,0.499
2018/04/13,0.522
2018/04/14,0.51
2018/04/15,0.526
2018/04/16,0.533
2018/04/17,0.537
2018/04/18,0.544
2018/04/19,0.553
2018/04/20,0.531
2018/04/21,0.558
2018/04/22,0.554
2018/04/23,0.565
2018/04/24,0.577
2018/04/25,0.578
2018/04/26,0.586
2018/04/27,0.613
2018/04/28,0.603
2018/04/29,0.605
2018/04/30,0.612
2018/05/01,0.6
2018/05/02,0.598
2018/05/03,0.595
2018/05/04,0.585
2018/05/05,0.605
2018/05/06,0.594
2018/05/07,0.598
2018/05/08,0.598
2018/05/09,0.609
2018/05/10,0.601
2018/05/11,0.594
2018/05/12,0.574
2018/05/13,0.567
2018/05/14,0.552
2018/05/15,0.545
2018/05/16,0.539
2018/05/17,0.518
2018/05/18,0.526
2018/05/19,0.519
2018/05/20,0.518
2018/05/21,0.523
2018/05/22,0.513
2018/05/23,0.509
2018/05/24,0.509
2018/05/25,0.494
2018/05/26,0.483
2018/05/27,0.476
2018/05/28,0.454
2018/05/29,0.445
2018/05/30,0.44
2018/05/31,0.443
2018/06/01,0.437
2018/06/02,0.432
2018/06/03,0.438
2018/06/04,0.448
2018/06/05,0.448
2018/06/06,0.429
2018/06/07,0.424
2018/06/08,0.416
2018/06/09,0.413
2018/06/10,0.396
2018/06/11,0.378
2018/06/12,0.372
2018/06/13,0.366
2018/06/14,0.357
2018/06/15,0.355
2018/06/16,0.348
2018/06/17,0.342
2018/06/18,0.341
2018/06/19,0.34
2018/06/20,0.346
2018/06/21,0.347
2018/06/22,0.34
2018/06/23,0.34
2018/06/24,0.336
2018/06/25,0.329
2018/06/26,0.324
2018/06/27,0.308
2018/06/28,0.309
2018/06/29,0.309
2018/06/30,0.305
2018/07/01,0.309
2018/07/02,0.308
2018/07/03,0.306
2018/07/04,0.315
2018/07/05,0.312
2018/07/06,0.315
2018/07/07,0.315
2018/07/08,0.316
2018/07/09,0.315
2018/07/10,0.318
2018/07/11,0.312
2018/07/12,0.309
2018/07/13,0.303
2018/07/14,0.302
2018/07/15,0.297
2018/07/16,0.296
2018/07/17,0.307
2018/07/18,0.321
2018/07/19,0.329
2018/07/20,0.335
2018/07/21,0.339
2018/07/22,0.358
2018/07/23,0.369
2018/07/24,0.367
2018/07/25,0.376
2018/07/26,0.379
2018/07/27,0.391
2018/07/28,0.396
2018/07/29,0.386
2018/07/30,0.385
2018/07/31,0.38
2018/08/01,0.363
2018/08/02,0.355
2018/08/03,0.342
2018/08/04,0.336
2018/08/05,0.324
2018/08/06,0.313
2018/08/07,0.31
2018/08/08,0.304
2018/08/09,0.295
2018/08/10,0.291
2018/08/11,0.28
2018/08/12,0.273
2018/08/13,0.271
2018/08/14,0.257
2018/08/15,0.256
2018/08/16,0.255
2018/08/17,0.248
2018/08/18,0.251
2018/08/19,0.251
2018/08/20,0.252
2018/08/21,0.255
2018/08/22,0.256
2018/08/23,0.255
2018/08/24,0.256
2018/08/25,0.253
2018/08/26,0.258
2018/08/27,0.26
2018/08/28,0.258
2018/08/29,0.255
2018/08/30,0.258
2018/08/31,0.262
2018/09/01,0.265
2018/09/02,0.263
2018/09/03,0.262
2018/09/04,0.265
2018/09/05,0.269
2018/09/06,0.267
2018/09/07,0.261
2018/09/08,0.256
2018/09/09,0.254
2018/09/10,0.244
2018/09/11,0.239
2018/09/12,0.235
2018/09/13,0.231
2018/09/14,0.228
2018/09/15,0.231
2018/09/16,0.228
2018/09/17,0.233
2018/09/18,0.233
2018/09/19,0.23
2018/09/20,0.232
2018/09/21,0.235
2018/09/22,0.233
2018/09/23,0.235
2018/09/24,0.234
2018/09/25,0.236
2018/09/26,0.231
2018/09/27,0.233
2018/09/28,0.233
2018/09/29,0.232
2018/09/30,0.233
2018/10/01,0.233
2018/10/02,0.23
2018/10/03,0.234
2018/10/04,0.234
2018/10/05,0.229
2018/10/06,0.228
2018/10/07,0.224
2018/10/08,0.224
2018/10/09,0.227
2018/10/10,0.226
2018/10/11,0.223
2018/10/12,0.221
2018/10/13,0.22
2018/10/14,0.218
2018/10/15,0.221
2018/10/16,0.218
2018/10/17,0.218
2018/10/18,0.217
2018/10/19,0.224
2018/10/20,0.226
2018/10/21,0.229
2018/10/22,0.227
2018/10/23,0.229
2018/10/24,0.228
2018/10/25,0.233
2018/10/26,0.23
2018/10/27,0.228
2018/10/28,0.231
2018/10/29,0.228
2018/10/30,0.231
2018/10/31,0.232
2018/11/01,0.225
2018/11/02,0.225
2018/11/03,0.229
2018/11/04,0.222
2018/11/05,0.226
2018/11/06,0.221
2018/11/07,0.221
2018/11/08,0.224
2018/11/09,0.225
2018/11/10,0.226
2018/11/11,0.23
2018/11/12,0.228
2018/11/13,0.228
2018/11/14,0.227
2018/11/15,0.223
2018/11/16,0.22
2018/11/17,0.216
2018/11/18,0.211
2018/11/19,0.208
2018/11/20,0.205
2018/11/21,0.195
2018/11/22,0.194
2018/11/23,0.189
2018/11/24,0.182
2018/11/25,0.175
2018/11/26,0.167
2018/11/27,0.161
2018/11/28,0.16
2018/11/29,0.159
2018/11/30,0.155
2018/12/01,0.155
2018/12/02,0.157
2018/12/03,0.158
2018/12/04,0.166
2018/12/05,0.169
2018/12/06,0.17
2018/12/07,0.168
2018/12/08,0.166
2018/12/09,0.169
2018/12/10,0.168
2018/12/11,0.16
2018/12/12,0.158
2018/12/13,0.156
2018/12/14,0.158
2018/12/15,0.156
2018/12/16,0.15
2018/12/17,0.155
2018/12/18,0.152
2018/12/19,0.161
2018/12/20,0.164
2018/12/21,0.172
2018/12/22,0.182
2018/12/23,0.192
2018/12/24,0.192
2018/12/25,0.201
2018/12/26,0.198
2018/12/27,0.199
2018/12/28,0.196
2018/12/29,0.188
2018/12/30,0.191
2018/12/31,0.188
2019/01/01,0.185
2019/01/02,0.182
2019/01/03,0.18
2019/01/04,0.178
2019/01/05,0.178
2019/01/06,0.171
2019/01/07,0.173
2019/01/08,0.177
2019/01/09,0.179
2019/01/10,0.177
2019/01/11,0.176
2019/01/12,0.174
2019/01/13,0.173
2019/01/14,0.171
2019/01/15,0.163
2019/01/16,0.159
2019/01/17,0.157
2019/01/18,0.158
2019/01/19,0.159
2019/01/20,0.157
2019/01/21,0.157
2019/01/22,0.157
2019/01/23,0.156
2019/01/24,0.159
2019/01/25,0.155
2019/01/26,0.157
2019/01/27,0.154
2019/01/28,0.153
2019/01/29,0.155
2019/01/30,0.153
2019/01/31,0.152
2019/02/01,0.154
2019/02/02,0.15
2019/02/03,0.151
2019/02/04,0.151
2019/02/05,0.15
