Date,mining_profitability7sma
2019/02/06,0.153
2019/02/07,0.15
2019/02/08,0.149
2019/02/09,0.151
2019/02/10,0.152
2019/02/11,0.152
2019/02/12,0.15
2019/02/13,0.154
2019/02/14,0.151
2019/02/15,0.151
2019/02/16,0.154
2019/02/17,0.153
2019/02/18,0.153
2019/02/19,0.156
2019/02/20,0.154
2019/02/21,0.157
2019/02/22,0.164
2019/02/23,0.161
2019/02/24,0.164
2019/02/25,0.165
2019/02/26,0.167
2019/02/27,0.167
2019/02/28,0.168
2019/03/01,0.162
2019/03/02,0.162
2019/03/03,0.161
2019/03/04,0.159
2019/03/05,0.159
2019/03/06,0.157
2019/03/07,0.159
2019/03/08,0.16
2019/03/09,0.163
2019/03/10,0.16
2019/03/11,0.164
2019/03/12,0.163
2019/03/13,0.164
2019/03/14,0.166
2019/03/15,0.164
2019/03/16,0.166
2019/03/17,0.165
2019/03/18,0.167
2019/03/19,0.168
2019/03/20,0.169
2019/03/21,0.166
2019/03/22,0.169
2019/03/23,0.166
2019/03/24,0.167
2019/03/25,0.164
2019/03/26,0.16
2019/03/27,0.161
2019/03/28,0.161
2019/03/29,0.16
2019/03/30,0.16
2019/03/31,0.163
2019/04/01,0.162
2019/04/02,0.172
2019/04/03,0.177
2019/04/04,0.183
2019/04/05,0.191
2019/04/06,0.196
2019/04/07,0.203
2019/04/08,0.211
2019/04/09,0.21
2019/04/10,0.213
2019/04/11,0.214
2019/04/12,0.213
2019/04/13,0.214
2019/04/14,0.209
2019/04/15,0.212
2019/04/16,0.212
2019/04/17,0.21
2019/04/18,0.211
2019/04/19,0.212
2019/04/20,0.212
2019/04/21,0.217
2019/04/22,0.211
2019/04/23,0.213
2019/04/24,0.222
2019/04/25,0.22
2019/04/26,0.221
2019/04/27,0.22
2019/04/28,0.223
2019/04/29,0.225
2019/04/30,0.222
2019/05/01,0.216
2019/05/02,0.22
2019/05/03,0.218
2019/05/04,0.22
2019/05/05,0.218
2019/05/06,0.222
2019/05/07,0.224
2019/05/08,0.226
2019/05/09,0.228
2019/05/10,0.231
2019/05/11,0.241
2019/05/12,0.253
2019/05/13,0.261
2019/05/14,0.274
2019/05/15,0.285
2019/05/16,0.296
2019/05/17,0.307
2019/05/18,0.311
2019/05/19,0.313
2019/05/20,0.313
2019/05/21,0.318
2019/05/22,0.32
2019/05/23,0.315
2019/05/24,0.319
2019/05/25,0.318
2019/05/26,0.321
2019/05/27,0.33
2019/05/28,0.332
2019/05/29,0.335
2019/05/30,0.341
2019/05/31,0.332
2019/06/01,0.34
2019/06/02,0.334
2019/06/03,0.325
2019/06/04,0.323
2019/06/05,0.311
2019/06/06,0.302
2019/06/07,0.305
2019/06/08,0.292
2019/06/09,0.289
2019/06/10,0.285
2019/06/11,0.277
2019/06/12,0.276
2019/06/13,0.281
2019/06/14,0.285
2019/06/15,0.288
2019/06/16,0.292
2019/06/17,0.3
2019/06/18,0.311
2019/06/19,0.323
2019/06/20,0.32
2019/06/21,0.324
2019/06/22,0.342
2019/06/23,0.357
2019/06/24,0.364
2019/06/25,0.365
2019/06/26,0.386
2019/06/27,0.399
2019/06/28,0.41
2019/06/29,0.41
2019/06/30,0.404
2019/07/01,0.398
2019/07/02,0.401
2019/07/03,0.383
2019/07/04,0.382
2019/07/05,0.376
2019/07/06,0.371
2019/07/07,0.367
2019/07/08,0.375
2019/07/09,0.37
2019/07/10,0.367
2019/07/11,0.361
2019/07/12,0.357
2019/07/13,0.35
2019/07/14,0.344
2019/07/15,0.329
2019/07/16,0.325
2019/07/17,0.309
2019/07/18,0.303
2019/07/19,0.294
2019/07/20,0.299
2019/07/21,0.295
2019/07/22,0.294
2019/07/23,0.294
2019/07/24,0.296
2019/07/25,0.299
2019/07/26,0.298
2019/07/27,0.285
2019/07/28,0.287
2019/07/29,0.282
2019/07/30,0.275
2019/07/31,0.284
2019/08/01,0.274
2019/08/02,0.28
2019/08/03,0.288
2019/08/04,0.289
2019/08/05,0.29
2019/08/06,0.298
2019/08/07,0.294
2019/08/08,0.306
2019/08/09,0.302
2019/08/10,0.302
2019/08/11,0.299
2019/08/12,0.299
2019/08/13,0.298
2019/08/14,0.297
2019/08/15,0.288
2019/08/16,0.28
2019/08/17,0.272
2019/08/18,0.268
2019/08/19,0.272
2019/08/20,0.265
2019/08/21,0.26
2019/08/22,0.261
2019/08/23,0.263
2019/08/24,0.264
2019/08/25,0.264
2019/08/26,0.257
2019/08/27,0.255
2019/08/28,0.257
2019/08/29,0.255
2019/08/30,0.25
2019/08/31,0.25
2019/09/01,0.242
2019/09/02,0.243
2019/09/03,0.244
2019/09/04,0.24
2019/09/05,0.242
2019/09/06,0.243
2019/09/07,0.243
2019/09/08,0.252
2019/09/09,0.247
2019/09/10,0.249
2019/09/11,0.251
2019/09/12,0.245
2019/09/13,0.242
2019/09/14,0.238
2019/09/15,0.233
2019/09/16,0.233
2019/09/17,0.225
2019/09/18,0.224
2019/09/19,0.221
2019/09/20,0.219
2019/09/21,0.219
2019/09/22,0.218
2019/09/23,0.213
2019/09/24,0.216
2019/09/25,0.207
2019/09/26,0.204
2019/09/27,0.193
2019/09/28,0.186
2019/09/29,0.177
2019/09/30,0.174
2019/10/01,0.166
2019/10/02,0.164
2019/10/03,0.163
2019/10/04,0.167
2019/10/05,0.163
2019/10/06,0.164
2019/10/07,0.165
2019/10/08,0.164
2019/10/09,0.162
2019/10/10,0.165
2019/10/11,0.163
2019/10/12,0.162
2019/10/13,0.162
2019/10/14,0.163
2019/10/15,0.163
2019/10/16,0.165
2019/10/17,0.16
2019/10/18,0.161
2019/10/19,0.16
2019/10/20,0.161
2019/10/21,0.161
2019/10/22,0.16
2019/10/23,0.158
2019/10/24,0.152
2019/10/25,0.152
2019/10/26,0.156
2019/10/27,0.156
2019/10/28,0.159
2019/10/29,0.16
2019/10/30,0.164
2019/10/31,0.17
2019/11/01,0.173
2019/11/02,0.173
2019/11/03,0.175
2019/11/04,0.173
2019/11/05,0.175
2019/11/06,0.173
2019/11/07,0.176
2019/11/08,0.174
2019/11/09,0.178
2019/11/10,0.18
2019/11/11,0.179
2019/11/12,0.174
2019/11/13,0.178
2019/11/14,0.18
2019/11/15,0.178
2019/11/16,0.175
2019/11/17,0.173
2019/11/18,0.17
2019/11/19,0.175
2019/11/20,0.169
2019/11/21,0.166
2019/11/22,0.164
2019/11/23,0.161
2019/11/24,0.153
2019/11/25,0.15
2019/11/26,0.146
2019/11/27,0.145
2019/11/28,0.144
2019/11/29,0.143
2019/11/30,0.142
2019/12/01,0.146
2019/12/02,0.148
2019/12/03,0.148
2019/12/04,0.148
2019/12/05,0.145
2019/12/06,0.146
2019/12/07,0.148
2019/12/08,0.146
2019/12/09,0.146
2019/12/10,0.146
2019/12/11,0.144
2019/12/12,0.144
2019/12/13,0.145
2019/12/14,0.143
2019/12/15,0.142
2019/12/16,0.143
2019/12/17,0.14
2019/12/18,0.139
2019/12/19,0.141
2019/12/20,0.14
2019/12/21,0.141
2019/12/22,0.142
2019/12/23,0.139
2019/12/24,0.141
2019/12/25,0.141
2019/12/26,0.143
2019/12/27,0.142
2019/12/28,0.142
2019/12/29,0.143
2019/12/30,0.145
2019/12/31,0.144
2020/01/01,0.147
2020/01/02,0.14
2020/01/03,0.141
2020/01/04,0.14
2020/01/05,0.138
2020/01/06,0.135
2020/01/07,0.139
2020/01/08,0.136
2020/01/09,0.143
2020/01/10,0.142
2020/01/11,0.144
2020/01/12,0.146
2020/01/13,0.148
2020/01/14,0.148
2020/01/15,0.151
2020/01/16,0.151
2020/01/17,0.151
2020/01/18,0.149
2020/01/19,0.153
2020/01/20,0.154
2020/01/21,0.151
2020/01/22,0.152
2020/01/23,0.149
2020/01/24,0.149
2020/01/25,0.15
2020/01/26,0.145
2020/01/27,0.144
2020/01/28,0.146
2020/01/29,0.147
2020/01/30,0.147
2020/01/31,0.149
2020/02/01,0.149
2020/02/02,0.153
2020/02/03,0.156
2020/02/04,0.153
2020/02/05,0.153
2020/02/06,0.153
2020/02/07,0.154
2020/02/08,0.156
2020/02/09,0.159
2020/02/10,0.157
2020/02/11,0.163
2020/02/12,0.163
2020/02/13,0.167
2020/02/14,0.165
2020/02/15,0.168
2020/02/16,0.165
2020/02/17,0.169
2020/02/18,0.165
2020/02/19,0.164
2020/02/20,0.161
2020/02/21,0.163
2020/02/22,0.16
2020/02/23,0.161
2020/02/24,0.159
2020/02/25,0.159
2020/02/26,0.157
2020/02/27,0.156
2020/02/28,0.154
2020/02/29,0.15
2020/03/01,0.149
2020/03/02,0.145
2020/03/03,0.144
2020/03/04,0.144
2020/03/05,0.143
2020/03/06,0.144
2020/03/07,0.146
2020/03/08,0.143
2020/03/09,0.142
2020/03/10,0.138
2020/03/11,0.132
2020/03/12,0.129
2020/03/13,0.119
2020/03/14,0.109
2020/03/15,0.102
2020/03/16,0.095
2020/03/17,0.092
2020/03/18,0.086
2020/03/19,0.081
2020/03/20,0.085
2020/03/21,0.088
2020/03/22,0.089
2020/03/23,0.092
2020/03/24,0.095
2020/03/25,0.098
2020/03/26,0.106
2020/03/27,0.108
2020/03/28,0.109
2020/03/29,0.112
2020/03/30,0.115
2020/03/31,0.117
2020/04/01,0.121
2020/04/02,0.117
2020/04/03,0.116
2020/04/04,0.121
2020/04/05,0.122
2020/04/06,0.121
2020/04/07,0.125
2020/04/08,0.126
2020/04/09,0.127
2020/04/10,0.128
2020/04/11,0.125
2020/04/12,0.122
2020/04/13,0.125
2020/04/14,0.12
2020/04/15,0.121
2020/04/16,0.118
2020/04/17,0.116
2020/04/18,0.119
2020/04/19,0.12
2020/04/20,0.12
2020/04/21,0.119
2020/04/22,0.116
2020/04/23,0.118
2020/04/24,0.119
2020/04/25,0.118
2020/04/26,0.117
2020/04/27,0.117
2020/04/28,0.119
2020/04/29,0.124
2020/04/30,0.128
2020/05/01,0.132
2020/05/02,0.134
2020/05/03,0.139
2020/05/04,0.141
2020/05/05,0.144
2020/05/06,0.146
2020/05/07,0.146
2020/05/08,0.147
2020/05/09,0.15
2020/05/10,0.151
2020/05/11,0.148
2020/05/12,0.137
2020/05/13,0.128
2020/05/14,0.119
2020/05/15,0.109
2020/05/16,0.098
2020/05/17,0.088
2020/05/18,0.085
2020/05/19,0.087
2020/05/20,0.091
2020/05/21,0.092
2020/05/22,0.091
2020/05/23,0.093
2020/05/24,0.092
2020/05/25,0.091
2020/05/26,0.09
2020/05/27,0.087
2020/05/28,0.085
2020/05/29,0.085
2020/05/30,0.085
2020/05/31,0.085
2020/06/01,0.086
2020/06/02,0.086
2020/06/03,0.086
2020/06/04,0.088
2020/06/05,0.09
2020/06/06,0.091
2020/06/07,0.09
2020/06/08,0.091
2020/06/09,0.092
2020/06/10,0.092
2020/06/11,0.094
2020/06/12,0.091
2020/06/13,0.089
2020/06/14,0.091
2020/06/15,0.089
2020/06/16,0.088
2020/06/17,0.087
2020/06/18,0.082
2020/06/19,0.083
2020/06/20,0.082
2020/06/21,0.08
2020/06/22,0.079
2020/06/23,0.079
2020/06/24,0.078
2020/06/25,0.079
2020/06/26,0.079
2020/06/27,0.077
2020/06/28,0.077
2020/06/29,0.077
2020/06/30,0.075
2020/07/01,0.077
2020/07/02,0.077
2020/07/03,0.076
2020/07/04,0.076
2020/07/05,0.077
2020/07/06,0.077
2020/07/07,0.077
2020/07/08,0.076
2020/07/09,0.077
2020/07/10,0.076
2020/07/11,0.077
2020/07/12,0.077
2020/07/13,0.076
2020/07/14,0.076
2020/07/15,0.074
2020/07/16,0.073
2020/07/17,0.072
2020/07/18,0.072
2020/07/19,0.071
2020/07/20,0.072
2020/07/21,0.071
2020/07/22,0.074
2020/07/23,0.075
2020/07/24,0.078
2020/07/25,0.076
2020/07/26,0.078
2020/07/27,0.079
2020/07/28,0.083
2020/07/29,0.084
2020/07/30,0.086
2020/07/31,0.09
2020/08/01,0.094
2020/08/02,0.096
2020/08/03,0.099
2020/08/04,0.097
2020/08/05,0.097
2020/08/06,0.1
2020/08/07,0.098
2020/08/08,0.097
2020/08/09,0.098
2020/08/10,0.097
2020/08/11,0.099
2020/08/12,0.1
2020/08/13,0.096
2020/08/14,0.097
2020/08/15,0.097
2020/08/16,0.096
2020/08/17,0.095
2020/08/18,0.096
2020/08/19,0.097
2020/08/20,0.099
2020/08/21,0.098
2020/08/22,0.098
2020/08/23,0.099
2020/08/24,0.099
2020/08/25,0.095
2020/08/26,0.093
2020/08/27,0.093
2020/08/28,0.093
2020/08/29,0.091
2020/08/30,0.09
2020/08/31,0.09
2020/09/01,0.093
2020/09/02,0.092
2020/09/03,0.092
2020/09/04,0.09
2020/09/05,0.091
2020/09/06,0.09
2020/09/07,0.089
2020/09/08,0.085
2020/09/09,0.083
2020/09/10,0.083
2020/09/11,0.082
2020/09/12,0.082
2020/09/13,0.081
2020/09/14,0.08
2020/09/15,0.082
2020/09/16,0.083
2020/09/17,0.082
2020/09/18,0.083
2020/09/19,0.082
2020/09/20,0.082
2020/09/21,0.08
2020/09/22,0.078
2020/09/23,0.079
2020/09/24,0.076
2020/09/25,0.076
2020/09/26,0.075
2020/09/27,0.074
2020/09/28,0.073
2020/09/29,0.075
2020/09/30,0.075
2020/10/01,0.075
2020/10/02,0.075
2020/10/03,0.075
2020/10/04,0.076
2020/10/05,0.077
2020/10/06,0.076
2020/10/07,0.076
2020/10/08,0.077
2020/10/09,0.077
2020/10/10,0.078
2020/10/11,0.078
2020/10/12,0.079
2020/10/13,0.081
2020/10/14,0.079
2020/10/15,0.08
2020/10/16,0.08
2020/10/17,0.079
2020/10/18,0.077
2020/10/19,0.077
2020/10/20,0.077
2020/10/21,0.079
2020/10/22,0.081
2020/10/23,0.084
2020/10/24,0.086
2020/10/25,0.089
2020/10/26,0.09
2020/10/27,0.094
2020/10/28,0.097
2020/10/29,0.1
2020/10/30,0.102
2020/10/31,0.108
2020/11/01,0.112
2020/11/02,0.113
2020/11/03,0.119
2020/11/04,0.122
2020/11/05,0.125
2020/11/06,0.13
2020/11/07,0.129
2020/11/08,0.131
2020/11/09,0.139
2020/11/10,0.133
2020/11/11,0.134
2020/11/12,0.134
2020/11/13,0.13
2020/11/14,0.13
2020/11/15,0.131
2020/11/16,0.128
2020/11/17,0.13
2020/11/18,0.132
2020/11/19,0.132
2020/11/20,0.135
2020/11/21,0.138
2020/11/22,0.138
2020/11/23,0.137
2020/11/24,0.139
2020/11/25,0.142
2020/11/26,0.141
2020/11/27,0.14
2020/11/28,0.138
2020/11/29,0.137
2020/11/30,0.136
2020/12/01,0.137
2020/12/02,0.136
2020/12/03,0.138
2020/12/04,0.138
2020/12/05,0.139
2020/12/06,0.14
2020/12/07,0.142
2020/12/08,0.138
2020/12/09,0.136
2020/12/10,0.133
2020/12/11,0.131
2020/12/12,0.131
2020/12/13,0.132
2020/12/14,0.131
2020/12/15,0.132
2020/12/16,0.134
2020/12/17,0.141
2020/12/18,0.152
2020/12/19,0.159
2020/12/20,0.162
2020/12/21,0.168
2020/12/22,0.174
2020/12/23,0.181
2020/12/24,0.176
2020/12/25,0.176
2020/12/26,0.177
2020/12/27,0.183
2020/12/28,0.187
2020/12/29,0.192
2020/12/30,0.193
2020/12/31,0.203
2021/01/01,0.203
2021/01/02,0.209
2021/01/03,0.217
2021/01/04,0.222
2021/01/05,0.225
2021/01/06,0.235
2021/01/07,0.244
2021/01/08,0.258
2021/01/09,0.265
2021/01/10,0.269
2021/01/11,0.268
2021/01/12,0.269
2021/01/13,0.265
2021/01/14,0.262
2021/01/15,0.26
2021/01/16,0.253
2021/01/17,0.248
2021/01/18,0.248
2021/01/19,0.25
2021/01/20,0.247
2021/01/21,0.243
2021/01/22,0.234
2021/01/23,0.235
2021/01/24,0.227
2021/01/25,0.226
2021/01/26,0.221
2021/01/27,0.217
2021/01/28,0.213
2021/01/29,0.219
2021/01/30,0.215
2021/01/31,0.223
2021/02/01,0.221
2021/02/02,0.229
2021/02/03,0.234
2021/02/04,0.245
2021/02/05,0.246
2021/02/06,0.252
2021/02/07,0.253
2021/02/08,0.261
2021/02/09,0.268
2021/02/10,0.277
2021/02/11,0.284
2021/02/12,0.297
2021/02/13,0.308
2021/02/14,0.315
2021/02/15,0.324
2021/02/16,0.323
2021/02/17,0.332
2021/02/18,0.332
2021/02/19,0.338
2021/02/20,0.342
2021/02/21,0.352
2021/02/22,0.354
2021/02/23,0.36
2021/02/24,0.362
2021/02/25,0.36
2021/02/26,0.349
2021/02/27,0.34
2021/02/28,0.327
2021/03/01,0.323
2021/03/02,0.319
2021/03/03,0.312
2021/03/04,0.31
2021/03/05,0.312
2021/03/06,0.314
2021/03/07,0.321
2021/03/08,0.322
2021/03/09,0.322
2021/03/10,0.329
2021/03/11,0.337
2021/03/12,0.344
2021/03/13,0.355
2021/03/14,0.365
2021/03/15,0.371
2021/03/16,0.376
2021/03/17,0.372
2021/03/18,0.381
2021/03/19,0.381
2021/03/20,0.378
2021/03/21,0.373
2021/03/22,0.369
2021/03/23,0.366
2021/03/24,0.364
2021/03/25,0.35
2021/03/26,0.343
2021/03/27,0.34
2021/03/28,0.337
2021/03/29,0.339
2021/03/30,0.342
2021/03/31,0.35
2021/04/01,0.351
2021/04/02,0.355
2021/04/03,0.354
2021/04/04,0.354
2021/04/05,0.356
2021/04/06,0.354
2021/04/07,0.35
2021/04/08,0.343
2021/04/09,0.351
2021/04/10,0.352
2021/04/11,0.351
2021/04/12,0.35
2021/04/13,0.352
2021/04/14,0.359
2021/04/15,0.378
2021/04/16,0.361
2021/04/17,0.365
2021/04/18,0.378
2021/04/19,0.386
2021/04/20,0.398
2021/04/21,0.392
2021/04/22,0.396
2021/04/23,0.403
2021/04/24,0.397
2021/04/25,0.377
2021/04/26,0.36
2021/04/27,0.35
2021/04/28,0.345
2021/04/29,0.328
2021/04/30,0.331
2021/05/01,0.334
2021/05/02,0.353
2021/05/03,0.367
2021/05/04,0.365
2021/05/05,0.367
2021/05/06,0.377
2021/05/07,0.38
2021/05/08,0.382
2021/05/09,0.377
2021/05/10,0.375
2021/05/11,0.376
2021/05/12,0.379
2021/05/13,0.36
2021/05/14,0.343
2021/05/15,0.324
2021/05/16,0.308
2021/05/17,0.289
2021/05/18,0.266
2021/05/19,0.249
2021/05/20,0.242
2021/05/21,0.238
2021/05/22,0.236
2021/05/23,0.225
2021/05/24,0.221
2021/05/25,0.221
2021/05/26,0.217
2021/05/27,0.212
2021/05/28,0.209
2021/05/29,0.204
2021/05/30,0.211
2021/05/31,0.212
2021/06/01,0.216
2021/06/02,0.219
2021/06/03,0.225
2021/06/04,0.227
2021/06/05,0.231
2021/06/06,0.231
2021/06/07,0.228
2021/06/08,0.226
2021/06/09,0.216
2021/06/10,0.218
2021/06/11,0.218
2021/06/12,0.222
2021/06/13,0.223
2021/06/14,0.228
2021/06/15,0.235
2021/06/16,0.248
2021/06/17,0.247
2021/06/18,0.248
2021/06/19,0.245
2021/06/20,0.243
2021/06/21,0.24
2021/06/22,0.231
2021/06/23,0.227
2021/06/24,0.225
2021/06/25,0.225
2021/06/26,0.22
2021/06/27,0.212
2021/06/28,0.223
2021/06/29,0.228
2021/06/30,0.228
2021/07/01,0.231
2021/07/02,0.228
2021/07/03,0.256
2021/07/04,0.274
2021/07/05,0.278
2021/07/06,0.293
2021/07/07,0.298
2021/07/08,0.308
2021/07/09,0.319
2021/07/10,0.311
2021/07/11,0.309
2021/07/12,0.304
2021/07/13,0.301
2021/07/14,0.307
2021/07/15,0.297
2021/07/16,0.298
2021/07/17,0.289
2021/07/18,0.292
2021/07/19,0.296
2021/07/20,0.284
2021/07/21,0.282
2021/07/22,0.291
2021/07/23,0.291
2021/07/24,0.3
2021/07/25,0.303
2021/07/26,0.304
2021/07/27,0.327
2021/07/28,0.332
2021/07/29,0.344
2021/07/30,0.353
2021/07/31,0.358
2021/08/01,0.362
2021/08/02,0.364
2021/08/03,0.359
2021/08/04,0.354
2021/08/05,0.351
2021/08/06,0.35
2021/08/07,0.355
2021/08/08,0.359
2021/08/09,0.363
2021/08/10,0.372
2021/08/11,0.38
2021/08/12,0.386
2021/08/13,0.388
2021/08/14,0.39
2021/08/15,0.395
2021/08/16,0.391
2021/08/17,0.388
2021/08/18,0.38
2021/08/19,0.379
2021/08/20,0.38
2021/08/21,0.382
2021/08/22,0.38
2021/08/23,0.396
2021/08/24,0.388
2021/08/25,0.396
2021/08/26,0.385
2021/08/27,0.379
2021/08/28,0.368
2021/08/29,0.364
2021/08/30,0.344
2021/08/31,0.346
2021/09/01,0.342
2021/09/02,0.348
2021/09/03,0.352
2021/09/04,0.355
2021/09/05,0.356
2021/09/06,0.365
2021/09/07,0.363
2021/09/08,0.358
2021/09/09,0.35
2021/09/10,0.341
2021/09/11,0.337
2021/09/12,0.329
2021/09/13,0.32
2021/09/14,0.317
2021/09/15,0.318
2021/09/16,0.319
2021/09/17,0.325
2021/09/18,0.325
2021/09/19,0.326
2021/09/20,0.326
2021/09/21,0.315
2021/09/22,0.312
2021/09/23,0.313
2021/09/24,0.303
2021/09/25,0.294
2021/09/26,0.29
2021/09/27,0.288
2021/09/28,0.293
2021/09/29,0.286
2021/09/30,0.287
2021/10/01,0.286
2021/10/02,0.3
2021/10/03,0.298
2021/10/04,0.304
2021/10/05,0.31
2021/10/06,0.315
2021/10/07,0.323
2021/10/08,0.33
2021/10/09,0.334
2021/10/10,0.344
2021/10/11,0.345
2021/10/12,0.348
2021/10/13,0.367
2021/10/14,0.357
2021/10/15,0.366
2021/10/16,0.365
2021/10/17,0.375
2021/10/18,0.377
2021/10/19,0.392
2021/10/20,0.386
2021/10/21,0.4
2021/10/22,0.404
2021/10/23,0.399
2021/10/24,0.398
2021/10/25,0.405
2021/10/26,0.393
2021/10/27,0.396
2021/10/28,0.387
2021/10/29,0.387
2021/10/30,0.391
2021/10/31,0.382
2021/11/01,0.376
2021/11/02,0.38
2021/11/03,0.375
2021/11/04,0.374
2021/11/05,0.37
2021/11/06,0.366
2021/11/07,0.368
2021/11/08,0.362
2021/11/09,0.371
2021/11/10,0.375
2021/11/11,0.379
2021/11/12,0.377
2021/11/13,0.384
2021/11/14,0.383
2021/11/15,0.386
2021/11/16,0.37
2021/11/17,0.362
2021/11/18,0.354
2021/11/19,0.345
2021/11/20,0.338
2021/11/21,0.332
2021/11/22,0.328
2021/11/23,0.323
2021/11/24,0.324
2021/11/25,0.319
2021/11/26,0.324
2021/11/27,0.319
2021/11/28,0.319
2021/11/29,0.318
2021/11/30,0.317
2021/12/01,0.318
2021/12/02,0.324
2021/12/03,0.323
2021/12/04,0.318
2021/12/05,0.314
2021/12/06,0.31
2021/12/07,0.306
2021/12/08,0.297
2021/12/09,0.289
2021/12/10,0.28
2021/12/11,0.279
2021/12/12,0.272
2021/12/13,0.266
