Date,price30rocUSD
2013/05/20,-1.119
2013/05/21,0.862
2013/05/22,2.775
2013/05/23,-1.725
2013/05/24,-7.563
2013/05/25,-8.598
2013/05/26,-3.155
2013/05/27,1.614
2013/05/28,1.354
2013/05/29,-3.163
2013/05/30,-5.369
2013/05/31,1.413
2013/06/01,14.282
2013/06/02,20.879
2013/06/03,14.559
2013/06/04,5.483
2013/06/05,6.275
2013/06/06,8.166
2013/06/07,4.945
2013/06/08,1.997
2013/06/09,-4.165
2013/06/10,-7.505
2013/06/11,-4.638
2013/06/12,-3.734
2013/06/13,-1.556
2013/06/14,-1.645
2013/06/15,-6.308
2013/06/16,-9.174
2013/06/17,-10.61
2013/06/18,-8.186
2013/06/19,-7.152
2013/06/20,-8.201
2013/06/21,-9.096
2013/06/22,-12.658
2013/06/23,-18.399
2013/06/24,-22.899
2013/06/25,-24.468
2013/06/26,-23.65
2013/06/27,-23.166
2013/06/28,-27.041
2013/06/29,-29.834
2013/06/30,-28.946
2013/07/01,-32.544
2013/07/02,-32.973
2013/07/03,-32.335
2013/07/04,-34.444
2013/07/05,-39.201
2013/07/06,-44.718
2013/07/07,-39.355
2013/07/08,-33.491
2013/07/09,-31.568
2013/07/10,-26.976
2013/07/11,-23.514
2013/07/12,-21.334
2013/07/13,-17.626
2013/07/14,-14.291
2013/07/15,-10.928
2013/07/16,-10.393
2013/07/17,-11.969
2013/07/18,-16.573
2013/07/19,-20.233
2013/07/20,-20.759
2013/07/21,-20.914
2013/07/22,-18.878
2013/07/23,-16.168
2013/07/24,-12.239
2013/07/25,-9.637
2013/07/26,-8.986
2013/07/27,-8.378
2013/07/28,-4.216
2013/07/29,2.193
2013/07/30,3.586
2013/07/31,12.14
2013/08/01,15.229
2013/08/02,17.282
2013/08/03,21.553
2013/08/04,29.493
2013/08/05,44.636
2013/08/06,38.912
2013/08/07,32.415
2013/08/08,32.331
2013/08/09,23.938
2013/08/10,14.579
2013/08/11,9.458
2013/08/12,6.691
2013/08/13,7.693
2013/08/14,7.836
2013/08/15,7.814
2013/08/16,8.75
2013/08/17,11.924
2013/08/18,15.609
2013/08/19,16.86
2013/08/20,20.518
2013/08/21,24.982
2013/08/22,25.87
2013/08/23,22.783
2013/08/24,20.397
2013/08/25,20.705
2013/08/26,22.811
2013/08/27,26.623
2013/08/28,26.347
2013/08/29,24.433
2013/08/30,23.278
2013/08/31,27.318
2013/09/01,30.531
2013/09/02,31.683
2013/09/03,32.058
2013/09/04,26.489
2013/09/05,21.109
2013/09/06,18.133
2013/09/07,19.901
2013/09/08,23.821
2013/09/09,26.196
2013/09/10,28.937
2013/09/11,29.518
2013/09/12,30.264
2013/09/13,28.847
2013/09/14,27.844
2013/09/15,28.122
2013/09/16,27.898
2013/09/17,28.194
2013/09/18,27.594
2013/09/19,21.193
2013/09/20,15.125
2013/09/21,12.878
2013/09/22,14.531
2013/09/23,14.638
2013/09/24,12.678
2013/09/25,12.369
2013/09/26,9.633
2013/09/27,6.154
2013/09/28,6.405
2013/09/29,4.206
2013/09/30,0.806
2013/10/01,-1.025
2013/10/02,-10.201
2013/10/03,-13.101
2013/10/04,-3.077
2013/10/05,1.675
2013/10/06,3.753
2013/10/07,4.679
2013/10/08,4.289
2013/10/09,4.284
2013/10/10,2.953
2013/10/11,1.724
2013/10/12,0.387
2013/10/13,2.218
2013/10/14,4.978
2013/10/15,8.93
2013/10/16,10.028
2013/10/17,11.632
2013/10/18,14.945
2013/10/19,25.594
2013/10/20,30.016
2013/10/21,36.085
2013/10/22,48.367
2013/10/23,57.831
2013/10/24,53.001
2013/10/25,38.75
2013/10/26,41.025
2013/10/27,45.806
2013/10/28,52.631
2013/10/29,56.606
2013/10/30,58.935
2013/10/31,58.648
2013/11/01,75.452
2013/11/02,83.956
2013/11/03,73.082
2013/11/04,79.201
2013/11/05,93.858
2013/11/06,106.207
2013/11/07,125.323
2013/11/08,142.582
2013/11/09,171.235
2013/11/10,135.717
2013/11/11,152.931
2013/11/12,165.435
2013/11/13,183.618
2013/11/14,197.608
2013/11/15,202.285
2013/11/16,201.609
2013/11/17,215.365
2013/11/18,257.733
2013/11/19,282.565
2013/11/20,200.144
2013/11/21,232.497
2013/11/22,252.677
2013/11/23,297.963
2013/11/24,314.557
2013/11/25,318.047
2013/11/26,346.478
2013/11/27,373.989
2013/11/28,383.882
2013/11/29,401.952
2013/11/30,437.619
2013/12/01,362.713
2013/12/02,359.869
2013/12/03,386.105
2013/12/04,384.915
2013/12/05,328.268
2013/12/06,269.039
2013/12/07,163.011
2013/12/08,146.062
2013/12/09,155.635
2013/12/10,214.095
2013/12/11,182.697
2013/12/12,153.579
2013/12/13,135.787
2013/12/14,113.166
2013/12/15,102.672
2013/12/16,85.114
2013/12/17,48.483
2013/12/18,0.731
2013/12/19,2.343
2013/12/20,34.136
2013/12/21,2.46
2013/12/22,-5.969
2013/12/23,-11.989
2013/12/24,-4.529
2013/12/25,-7.288
2013/12/26,-8.309
2013/12/27,-15.51
2013/12/28,-21.017
2013/12/29,-25.661
2013/12/30,-27.708
2013/12/31,-17.362
2014/01/01,-15.988
2014/01/02,-20.807
2014/01/03,-23.452
2014/01/04,-15.775
2014/01/05,-4.211
2014/01/06,33.439
2014/01/07,24.71
2014/01/08,-0.934
2014/01/09,-7.306
2014/01/10,-4.672
2014/01/11,5.372
2014/01/12,2.729
2014/01/13,-2.032
2014/01/14,1.177
2014/01/15,10.768
2014/01/16,26.91
2014/01/17,48.364
2014/01/18,35.864
2014/01/19,26.941
2014/01/20,44.241
2014/01/21,35.951
2014/01/22,31.129
2014/01/23,24.924
2014/01/24,20.549
2014/01/25,13.553
2014/01/26,14.356
2014/01/27,16.383
2014/01/28,9.38
2014/01/29,8.522
2014/01/30,7.406
2014/01/31,6.924
2014/02/01,7.54
2014/02/02,5.3
2014/02/03,-2.127
2014/02/04,-6.835
2014/02/05,-13.665
2014/02/06,-12.513
2014/02/07,-14.196
2014/02/08,-18.024
2014/02/09,-20.088
2014/02/10,-26.659
2014/02/11,-26.004
2014/02/12,-24.28
2014/02/13,-31.905
2014/02/14,-36.172
2014/02/15,-31.167
2014/02/16,-22.938
2014/02/17,-24.688
2014/02/18,-25.414
2014/02/19,-29.755
2014/02/20,-30.755
2014/02/21,-33.711
2014/02/22,-30.981
2014/02/23,-23.465
2014/02/24,-31.238
2014/02/25,-41.962
2014/02/26,-33.299
2014/02/27,-27.291
2014/02/28,-31.239
2014/03/01,-31.079
2014/03/02,-31.951
2014/03/03,-27.876
2014/03/04,-18.917
2014/03/05,-18.965
2014/03/06,-19.12
2014/03/07,-22.656
2014/03/08,-22.573
2014/03/09,-13.796
2014/03/10,-9.525
2014/03/11,-7.439
2014/03/12,-3.441
2014/03/13,-3.423
2014/03/14,-0.184
2014/03/15,9.83
2014/03/16,15.365
2014/03/17,6.314
2014/03/18,-3.232
2014/03/19,-2.619
2014/03/20,-5.129
2014/03/21,-6.455
2014/03/22,-5.734
2014/03/23,-0.126
2014/03/24,-2.536
2014/03/25,-6.575
2014/03/26,1.619
2014/03/27,8.683
2014/03/28,-12.275
2014/03/29,-13.965
2014/03/30,-17.304
2014/03/31,-18.404
2014/04/01,-15.112
2014/04/02,-22.897
2014/04/03,-35.811
2014/04/04,-32.871
2014/04/05,-31.684
2014/04/06,-28.475
2014/04/07,-26.731
2014/04/08,-28.06
2014/04/09,-29.064
2014/04/10,-34.864
2014/04/11,-36.682
2014/04/12,-33.42
2014/04/13,-34.293
2014/04/14,-29.387
2014/04/15,-22.795
2014/04/16,-17.227
2014/04/17,-17.612
2014/04/18,-20.934
2014/04/19,-17.625
2014/04/20,-13.905
2014/04/21,-11.428
2014/04/22,-12.876
2014/04/23,-13.679
2014/04/24,-15.654
2014/04/25,-19.808
2014/04/26,-15.961
2014/04/27,-10.291
2014/04/28,-12.704
2014/04/29,-5.554
2014/04/30,-2.788
2014/05/01,-4.778
2014/05/02,-3.806
2014/05/03,1.041
2014/05/04,-2.219
2014/05/05,-4.445
2014/05/06,-6.963
2014/05/07,-4.15
2014/05/08,-2.362
2014/05/09,-0.724
2014/05/10,10.268
2014/05/11,9.723
2014/05/12,3.014
2014/05/13,5.161
2014/05/14,-0.978
2014/05/15,-8.588
2014/05/16,-14.031
2014/05/17,-11.708
2014/05/18,-8.242
2014/05/19,-9.357
2014/05/20,-7.18
2014/05/21,-1.335
2014/05/22,3.549
2014/05/23,8.757
2014/05/24,6.555
2014/05/25,20.473
2014/05/26,27.115
2014/05/27,27.156
2014/05/28,31.223
2014/05/29,27.847
2014/05/30,33.525
2014/05/31,36.606
2014/06/01,43.675
2014/06/02,44.685
2014/06/03,52.904
2014/06/04,48.595
2014/06/05,52.401
2014/06/06,50.311
2014/06/07,47.653
2014/06/08,47.089
2014/06/09,44.182
2014/06/10,47.051
2014/06/11,46.647
2014/06/12,42.067
2014/06/13,34.971
2014/06/14,28.992
2014/06/15,27.101
2014/06/16,33.559
2014/06/17,34.064
2014/06/18,36.549
2014/06/19,29.628
2014/06/20,20.038
2014/06/21,15.777
2014/06/22,13.182
2014/06/23,13.503
2014/06/24,4.599
2014/06/25,-1.958
2014/06/26,-0.619
2014/06/27,2.078
2014/06/28,5.294
2014/06/29,0.247
2014/06/30,0.08
2014/07/01,0.743
2014/07/02,1.554
2014/07/03,-3.127
2014/07/04,-0.771
2014/07/05,-3.304
2014/07/06,-3.264
2014/07/07,-3.709
2014/07/08,-4.865
2014/07/09,-4.129
2014/07/10,-5.257
2014/07/11,-3.172
2014/07/12,1.728
2014/07/13,5.658
2014/07/14,8.134
2014/07/15,9.863
2014/07/16,3.566
2014/07/17,3.495
2014/07/18,2.378
2014/07/19,3.857
2014/07/20,5.288
2014/07/21,4.993
2014/07/22,3.565
2014/07/23,4.935
2014/07/24,3.801
2014/07/25,5.465
2014/07/26,4.343
2014/07/27,2.082
2014/07/28,-1.92
2014/07/29,-1.73
2014/07/30,-7.268
2014/07/31,-11.451
2014/08/01,-8.468
2014/08/02,-8.269
2014/08/03,-8.366
2014/08/04,-6.956
2014/08/05,-7.966
2014/08/06,-7.282
2014/08/07,-6.001
2014/08/08,-4.964
2014/08/09,-4.87
2014/08/10,-5.468
2014/08/11,-7.608
2014/08/12,-9.752
2014/08/13,-11.377
2014/08/14,-16.435
2014/08/15,-18.02
2014/08/16,-18.776
2014/08/17,-18.922
2014/08/18,-23.948
2014/08/19,-23.342
2014/08/20,-20.646
2014/08/21,-15.933
2014/08/22,-17.054
2014/08/23,-17.146
2014/08/24,-15.93
2014/08/25,-15.426
2014/08/26,-14.819
2014/08/27,-12.035
2014/08/28,-12.763
2014/08/29,-11.888
2014/08/30,-12.569
2014/08/31,-17.296
2014/09/01,-18.8
2014/09/02,-18.197
2014/09/03,-18.867
2014/09/04,-17.356
2014/09/05,-16.597
2014/09/06,-17.533
2014/09/07,-18.429
2014/09/08,-19.855
2014/09/09,-20.685
2014/09/10,-17.393
2014/09/11,-16.309
2014/09/12,-14.288
2014/09/13,-8.391
2014/09/14,-5.811
2014/09/15,-5.366
2014/09/16,-7.294
2014/09/17,-4.199
2014/09/18,-8.062
2014/09/19,-17.348
2014/09/20,-21.365
2014/09/21,-21.821
2014/09/22,-20.534
2014/09/23,-19.219
2014/09/24,-14.785
2014/09/25,-19.009
2014/09/26,-21.442
2014/09/27,-21.254
2014/09/28,-22.842
2014/09/29,-24.917
2014/09/30,-22.444
2014/10/01,-19.879
2014/10/02,-20.847
2014/10/03,-22.738
2014/10/04,-28.136
2014/10/05,-34.83
2014/10/06,-33.028
2014/10/07,-31.849
2014/10/08,-27.864
2014/10/09,-21.851
2014/10/10,-24.9
2014/10/11,-24.432
2014/10/12,-23.242
2014/10/13,-20.35
2014/10/14,-15.645
2014/10/15,-17.082
2014/10/16,-17.396
2014/10/17,-16.856
2014/10/18,-12.272
2014/10/19,-4.319
2014/10/20,-6.763
2014/10/21,-4.269
2014/10/22,-4.365
2014/10/23,-9.862
2014/10/24,-16.989
2014/10/25,-15.104
2014/10/26,-13.157
2014/10/27,-12.118
2014/10/28,-9.722
2014/10/29,-8.615
2014/10/30,-10.881
2014/10/31,-11.137
2014/11/01,-12.866
2014/11/02,-11.697
2014/11/03,-5.221
2014/11/04,3.179
2014/11/05,4.508
2014/11/06,4.255
2014/11/07,1.726
2014/11/08,-5.858
2014/11/09,-3.423
2014/11/10,1.781
2014/11/11,1.143
2014/11/12,4.291
2014/11/13,6.579
2014/11/14,0.893
2014/11/15,0.144
2014/11/16,1.298
2014/11/17,3.228
2014/11/18,-1.893
2014/11/19,-0.954
2014/11/20,-4.729
2014/11/21,-8.153
2014/11/22,-2.929
2014/11/23,0.784
2014/11/24,7.401
2014/11/25,9.1
2014/11/26,5.38
2014/11/27,5.057
2014/11/28,7.114
2014/11/29,12.087
2014/11/30,10.695
2014/12/01,15.359
2014/12/02,17.567
2014/12/03,15.521
2014/12/04,14.832
2014/12/05,10.666
2014/12/06,9.54
2014/12/07,8.72
2014/12/08,7.509
2014/12/09,0.813
2014/12/10,-4.511
2014/12/11,-4.041
2014/12/12,-11.167
2014/12/13,-18.91
2014/12/14,-12.36
2014/12/15,-10.251
2014/12/16,-12.801
2014/12/17,-18.627
2014/12/18,-17.948
2014/12/19,-17.511
2014/12/20,-11.241
2014/12/21,-7.864
2014/12/22,-7.979
2014/12/23,-7.186
2014/12/24,-12.199
2014/12/25,-16.756
2014/12/26,-13.083
2014/12/27,-14.03
2014/12/28,-14.615
2014/12/29,-16.868
2014/12/30,-17.442
2014/12/31,-17.628
2015/01/01,-17.227
2015/01/02,-16.993
2015/01/03,-18.863
2015/01/04,-26.309
2015/01/05,-27.434
2015/01/06,-26.377
2015/01/07,-22.163
2015/01/08,-18.48
2015/01/09,-18.751
2015/01/10,-20.366
2015/01/11,-22.144
2015/01/12,-22.58
2015/01/13,-31.234
2015/01/14,-43.089
2015/01/15,-38.557
2015/01/16,-34.471
2015/01/17,-35.84
2015/01/18,-34.069
2015/01/19,-34.766
2015/01/20,-34.976
2015/01/21,-34.579
2015/01/22,-30.183
2015/01/23,-30.206
2015/01/24,-25.667
2015/01/25,-23.094
2015/01/26,-11.738
2015/01/27,-17.181
2015/01/28,-19.704
2015/01/29,-25.5
2015/01/30,-25.663
2015/01/31,-27.791
2015/02/01,-30.496
2015/02/02,-25.296
2015/02/03,-13.824
2015/02/04,-17.189
2015/02/05,-19.433
2015/02/06,-23.415
2015/02/07,-21.45
2015/02/08,-20.752
2015/02/09,-21.15
2015/02/10,-20.125
2015/02/11,-18.009
2015/02/12,-8.396
2015/02/13,17.266
2015/02/14,19.531
2015/02/15,18.171
2015/02/16,16.913
2015/02/17,15.919
2015/02/18,13.079
2015/02/19,12.909
2015/02/20,13.211
2015/02/21,5.081
2015/02/22,4.984
2015/02/23,-0.433
2015/02/24,-4.202
2015/02/25,-15.753
2015/02/26,-9.673
2015/02/27,-0.965
2015/02/28,8.739
2015/03/01,8.176
2015/03/02,15.172
2015/03/03,26.035
2015/03/04,22.99
2015/03/05,14.216
2015/03/06,21.099
2015/03/07,22.852
2015/03/08,25.139
2015/03/09,24.838
2015/03/10,30.648
2015/03/11,33.051
2015/03/12,34.89
2015/03/13,31.927
2015/03/14,29.191
2015/03/15,22.532
2015/03/16,18.143
2015/03/17,15.422
2015/03/18,16.665
2015/03/19,7.714
2015/03/20,8.846
2015/03/21,9.055
2015/03/22,7.74
2015/03/23,9.462
2015/03/24,6.212
2015/03/25,3.624
2015/03/26,4.578
2015/03/27,4.384
2015/03/28,6.483
2015/03/29,-2.085
2015/03/30,-2.999
2015/03/31,-2.458
2015/04/01,-7.367
2015/04/02,-9.854
2015/04/03,-9.093
2015/04/04,-6.583
2015/04/05,-6.54
2015/04/06,-5.713
2015/04/07,-8.054
2015/04/08,-11.88
2015/04/09,-17.097
2015/04/10,-19.083
2015/04/11,-19.845
2015/04/12,-18.906
2015/04/13,-18.034
2015/04/14,-22.498
2015/04/15,-24.075
2015/04/16,-21.567
2015/04/17,-18.059
2015/04/18,-13.48
2015/04/19,-14.066
2015/04/20,-13.71
2015/04/21,-13.681
2015/04/22,-11.944
2015/04/23,-8.521
2015/04/24,-5.343
2015/04/25,-8.252
2015/04/26,-11.559
2015/04/27,-12.04
2015/04/28,-7.976
2015/04/29,-8.169
2015/04/30,-5.6
2015/05/01,-3.32
2015/05/02,-5.578
2015/05/03,-5.548
2015/05/04,-4.98
2015/05/05,-7.622
2015/05/06,-8.946
2015/05/07,-8.243
2015/05/08,-3.392
2015/05/09,-0.391
2015/05/10,1.47
2015/05/11,2.363
2015/05/12,2.331
2015/05/13,4.28
2015/05/14,7.426
2015/05/15,7.436
2015/05/16,4.588
2015/05/17,5.625
2015/05/18,6.131
2015/05/19,3.988
2015/05/20,4.221
2015/05/21,4.02
2015/05/22,0.731
2015/05/23,2.41
2015/05/24,3.563
2015/05/25,4.466
2015/05/26,8.489
2015/05/27,7.431
2015/05/28,5.163
2015/05/29,5.235
2015/05/30,1.166
2015/05/31,-1.181
2015/06/01,-3.022
2015/06/02,-6.38
2015/06/03,-5.823
2015/06/04,-4.288
2015/06/05,-4.25
2015/06/06,-3.034
2015/06/07,-6.321
2015/06/08,-6.843
2015/06/09,-4.928
2015/06/10,-5.058
2015/06/11,-4.842
2015/06/12,-4.805
2015/06/13,-2.341
2015/06/14,-1.545
2015/06/15,-0.55
2015/06/16,2.111
2015/06/17,6.253
2015/06/18,6.578
2015/06/19,6.086
2015/06/20,3.376
2015/06/21,2.689
2015/06/22,2.345
2015/06/23,2.151
2015/06/24,1.924
2015/06/25,2.165
2015/06/26,2.227
2015/06/27,3.864
2015/06/28,5.425
2015/06/29,7.957
2015/06/30,13.062
2015/07/01,14.409
2015/07/02,14.873
2015/07/03,13.257
2015/07/04,14.317
2015/07/05,17.744
2015/07/06,20.78
2015/07/07,19.028
2015/07/08,18.814
2015/07/09,17.652
2015/07/10,22.689
2015/07/11,26.8
2015/07/12,31.967
2015/07/13,27.263
2015/07/14,24.279
2015/07/15,23.186
2015/07/16,16.726
2015/07/17,10.488
2015/07/18,11.744
2015/07/19,11.066
2015/07/20,13.628
2015/07/21,14.446
2015/07/22,12.586
2015/07/23,13.081
2015/07/24,16.247
2015/07/25,18.99
2015/07/26,19.799
2015/07/27,18.235
2015/07/28,17.757
2015/07/29,14.986
2015/07/30,9.56
2015/07/31,9.464
2015/08/01,9.089
2015/08/02,9.456
2015/08/03,9.642
2015/08/04,7.212
2015/08/05,3.917
2015/08/06,4.28
2015/08/07,3.548
2015/08/08,0.948
2015/08/09,-6.379
2015/08/10,-9.221
2015/08/11,-12.757
2015/08/12,-8.883
2015/08/13,-9.029
2015/08/14,-8.758
2015/08/15,-6.214
2015/08/16,-6.569
2015/08/17,-7.068
2015/08/18,-7.657
2015/08/19,-16.069
2015/08/20,-16.393
2015/08/21,-15.583
2015/08/22,-17.041
2015/08/23,-18.902
2015/08/24,-23.798
2015/08/25,-26.52
2015/08/26,-22.679
2015/08/27,-23.28
2015/08/28,-21.705
2015/08/29,-20.029
2015/08/30,-19.324
2015/08/31,-18.573
2015/09/01,-18.593
2015/09/02,-19.312
2015/09/03,-19.737
2015/09/04,-18.944
2015/09/05,-16.902
2015/09/06,-13.799
2015/09/07,-11.746
2015/09/08,-7.569
2015/09/09,-9.093
2015/09/10,-10.141
2015/09/11,-10.368
2015/09/12,-9.823
2015/09/13,-12.166
2015/09/14,-13.034
2015/09/15,-11.128
2015/09/16,-11.304
2015/09/17,-9.103
2015/09/18,0.559
2015/09/19,-0.558
2015/09/20,-1.076
2015/09/21,-0.797
2015/09/22,-0.26
2015/09/23,4.781
2015/09/24,8.689
2015/09/25,4.46
2015/09/26,3.736
2015/09/27,2.514
2015/09/28,3.045
2015/09/29,3.604
2015/09/30,3.529
2015/10/01,3.813
2015/10/02,4.259
2015/10/03,4.73
2015/10/04,4.25
2015/10/05,2.927
2015/10/06,1.426
2015/10/07,1.967
2015/10/08,0.126
2015/10/09,1.317
2015/10/10,2.532
2015/10/11,2.457
2015/10/12,3.58
2015/10/13,6.357
2015/10/14,9.151
2015/10/15,10.574
2015/10/16,13.626
2015/10/17,16.667
2015/10/18,14.454
2015/10/19,13.898
2015/10/20,15.707
2015/10/21,17.585
2015/10/22,18.898
2015/10/23,20.054
2015/10/24,20.45
2015/10/25,23.039
2015/10/26,21.515
2015/10/27,25.104
2015/10/28,27.044
2015/10/29,30.103
2015/10/30,37.108
2015/10/31,35.898
2015/11/01,33.077
2015/11/02,40.841
2015/11/03,60.869
2015/11/04,88.204
2015/11/05,65.161
2015/11/06,51.754
2015/11/07,57.416
2015/11/08,56.878
2015/11/09,53.297
2015/11/10,48.799
2015/11/11,28.029
2015/11/12,32.453
2015/11/13,32.791
2015/11/14,31.027
2015/11/15,26.259
2015/11/16,19.691
2015/11/17,25.41
2015/11/18,26.494
2015/11/19,23.808
2015/11/20,19.312
2015/11/21,19.457
2015/11/22,17.177
2015/11/23,15.42
2015/11/24,10.743
2015/11/25,13.346
2015/11/26,17.287
2015/11/27,18.166
2015/11/28,14.627
2015/11/29,10.998
2015/11/30,16.876
2015/12/01,16.067
2015/12/02,5.932
2015/12/03,-5.784
2015/12/04,-19.878
2015/12/05,-6.668
2015/12/06,5.777
2015/12/07,2.688
2015/12/08,3.435
2015/12/09,11.374
2015/12/10,13.615
2015/12/11,36.827
2015/12/12,31.836
2015/12/13,30.591
2015/12/14,32.4
2015/12/15,39.206
2015/12/16,41.719
2015/12/17,36.055
2015/12/18,37.68
2015/12/19,39.825
2015/12/20,41.812
2015/12/21,34.683
2015/12/22,35.457
2015/12/23,36.545
2015/12/24,41.64
2015/12/25,40.993
2015/12/26,25.093
2015/12/27,17.217
2015/12/28,19.521
2015/12/29,17.925
2015/12/30,14.01
2015/12/31,15.858
2016/01/01,21.539
2016/01/02,19.704
2016/01/03,19.249
2016/01/04,15.217
2016/01/05,9.791
2016/01/06,9.112
2016/01/07,13.309
2016/01/08,8.926
2016/01/09,8.265
2016/01/10,2.858
2016/01/11,3.508
2016/01/12,2.244
2016/01/13,-2.938
2016/01/14,-5.779
2016/01/15,-11.51
2016/01/16,-18.41
2016/01/17,-16.315
2016/01/18,-17.205
2016/01/19,-15.468
2016/01/20,-10.179
2016/01/21,-5.665
2016/01/22,-10.727
2016/01/23,-14.386
2016/01/24,-12.804
2016/01/25,-7.509
2016/01/26,-5.783
2016/01/27,-7.04
2016/01/28,-9.704
2016/01/29,-12.355
2016/01/30,-11.086
2016/01/31,-12.616
2016/02/01,-13.85
2016/02/02,-12.809
2016/02/03,-13.808
2016/02/04,-12.468
2016/02/05,-9.764
2016/02/06,-15.775
2016/02/07,-16.991
2016/02/08,-16.216
2016/02/09,-15.712
2016/02/10,-15.091
2016/02/11,-14.486
2016/02/12,-10.632
2016/02/13,-9.417
2016/02/14,-0.983
2016/02/15,8.967
2016/02/16,5.297
2016/02/17,8.298
2016/02/18,9.719
2016/02/19,7.065
2016/02/20,3.841
2016/02/21,11.434
2016/02/22,12.419
2016/02/23,7.872
2016/02/24,6.293
2016/02/25,7.674
2016/02/26,7.61
2016/02/27,12.613
2016/02/28,14.133
2016/02/29,15.468
2016/03/01,15.078
2016/03/02,15.63
2016/03/03,12.567
2016/03/04,12.726
2016/03/05,6.777
2016/03/06,4.27
2016/03/07,8.615
2016/03/08,9.297
2016/03/09,9.283
2016/03/10,10.47
2016/03/11,10.506
2016/03/12,8.491
2016/03/13,7.784
2016/03/14,6.208
2016/03/15,3.944
2016/03/16,2.675
2016/03/17,3.319
2016/03/18,-0.411
2016/03/19,-3.14
2016/03/20,-2.479
2016/03/21,-4.727
2016/03/22,-5.308
2016/03/23,-4.593
