Date,price30rocUSD
2016/03/24,-2.735
2016/03/25,-1.384
2016/03/26,-1.666
2016/03/27,-1.137
2016/03/28,-2.036
2016/03/29,-2.606
2016/03/30,-5.475
2016/03/31,-4.531
2016/04/01,-3.805
2016/04/02,-0.756
2016/04/03,-0.376
2016/04/04,3.608
2016/04/05,4.093
2016/04/06,2.808
2016/04/07,1.778
2016/04/08,2.033
2016/04/09,0.757
2016/04/10,-0.164
2016/04/11,1.627
2016/04/12,2.666
2016/04/13,2.316
2016/04/14,1.792
2016/04/15,2.654
2016/04/16,2.751
2016/04/17,3.571
2016/04/18,4.855
2016/04/19,4.496
2016/04/20,6.543
2016/04/21,6.725
2016/04/22,6.831
2016/04/23,7.222
2016/04/24,8.967
2016/04/25,9.88
2016/04/26,10.412
2016/04/27,8.326
2016/04/28,6.304
2016/04/29,8.818
2016/04/30,8.879
2016/05/01,8.382
2016/05/02,6.72
2016/05/03,6.788
2016/05/04,6.791
2016/05/05,6.101
2016/05/06,7.162
2016/05/07,9.043
2016/05/08,8.87
2016/05/09,9.874
2016/05/10,8.56
2016/05/11,7.74
2016/05/12,6.432
2016/05/13,7.231
2016/05/14,7.513
2016/05/15,6.918
2016/05/16,6.067
2016/05/17,5.991
2016/05/18,6.233
2016/05/19,4.846
2016/05/20,1.138
2016/05/21,-0.259
2016/05/22,-0.944
2016/05/23,-0.938
2016/05/24,-1.66
2016/05/25,-2.029
2016/05/26,-2.648
2016/05/27,2.921
2016/05/28,11.843
2016/05/29,16.273
2016/05/30,17.995
2016/05/31,18.994
2016/06/01,19.264
2016/06/02,19.77
2016/06/03,23.489
2016/06/04,27.874
2016/06/05,27.114
2016/06/06,26.758
2016/06/07,26.662
2016/06/08,25.414
2016/06/09,26.285
2016/06/10,26.617
2016/06/11,28.496
2016/06/12,40.553
2016/06/13,50.955
2016/06/14,50.414
2016/06/15,49.771
2016/06/16,62.085
2016/06/17,64.076
2016/06/18,66.446
2016/06/19,70.611
2016/06/20,69.133
2016/06/21,54.542
2016/06/22,47.155
2016/06/23,32.317
2016/06/24,45.609
2016/06/25,48.452
2016/06/26,35.695
2016/06/27,28.369
2016/06/28,23.967
2016/06/29,18.879
2016/06/30,21.611
2016/07/01,26.691
2016/07/02,27.915
2016/07/03,22.006
2016/07/04,17.064
2016/07/05,16.71
2016/07/06,15.533
2016/07/07,10.58
2016/07/08,12.206
2016/07/09,13.115
2016/07/10,12.613
2016/07/11,11.523
2016/07/12,2.377
2016/07/13,-3.976
2016/07/14,-4.398
2016/07/15,-3.483
2016/07/16,-10.107
2016/07/17,-10.386
2016/07/18,-9.761
2016/07/19,-11.197
2016/07/20,-10.736
2016/07/21,-2.852
2016/07/22,1.474
2016/07/23,10.993
2016/07/24,0.588
2016/07/25,-1.968
2016/07/26,1.766
2016/07/27,2.367
2016/07/28,1.122
2016/07/29,3.382
2016/07/30,0.634
2016/07/31,-5.66
2016/08/01,-9.269
2016/08/02,-11.613
2016/08/03,-17.415
2016/08/04,-14.475
2016/08/05,-14.564
2016/08/06,-10.216
2016/08/07,-8.571
2016/08/08,-9.323
2016/08/09,-9.176
2016/08/10,-8.778
2016/08/11,-9.4
2016/08/12,-11.005
2016/08/13,-10.515
2016/08/14,-12.539
2016/08/15,-13.879
2016/08/16,-14.303
2016/08/17,-14.904
2016/08/18,-14.213
2016/08/19,-13.908
2016/08/20,-12.798
2016/08/21,-11.914
2016/08/22,-10.868
2016/08/23,-10.991
2016/08/24,-11.489
2016/08/25,-11.701
2016/08/26,-11.439
2016/08/27,-12.315
2016/08/28,-12.675
2016/08/29,-12.264
2016/08/30,-9.329
2016/08/31,-7.411
2016/09/01,-3.726
2016/09/02,3.801
2016/09/03,1.213
2016/09/04,5.442
2016/09/05,5.246
2016/09/06,2.952
2016/09/07,3.563
2016/09/08,6.001
2016/09/09,5.599
2016/09/10,5.355
2016/09/11,5.676
2016/09/12,3.491
2016/09/13,5.701
2016/09/14,7.284
2016/09/15,6.593
2016/09/16,5.89
2016/09/17,5.85
2016/09/18,5.809
2016/09/19,5.577
2016/09/20,4.777
2016/09/21,2.624
2016/09/22,2.342
2016/09/23,3.223
2016/09/24,4.813
2016/09/25,4.206
2016/09/26,5.305
2016/09/27,5.893
2016/09/28,5.203
2016/09/29,4.839
2016/09/30,5.297
2016/10/01,6.716
2016/10/02,6.557
2016/10/03,5.338
2016/10/04,0.849
2016/10/05,0.801
2016/10/06,0.705
2016/10/07,0.613
2016/10/08,-0.652
2016/10/09,-0.967
2016/10/10,-1.219
2016/10/11,1.824
2016/10/12,4.955
2016/10/13,4.373
2016/10/14,4.271
2016/10/15,4.839
2016/10/16,5.169
2016/10/17,5.148
2016/10/18,4.78
2016/10/19,3.726
2016/10/20,3.329
2016/10/21,5.573
2016/10/22,7.305
2016/10/23,9.042
2016/10/24,7.821
2016/10/25,8.635
2016/10/26,9.993
2016/10/27,12.608
2016/10/28,13.319
2016/10/29,16.652
2016/10/30,16.514
2016/10/31,14.271
2016/11/01,17.906
2016/11/02,18.684
2016/11/03,18.834
2016/11/04,14.466
2016/11/05,14.992
2016/11/06,15.463
2016/11/07,14.036
2016/11/08,14.464
2016/11/09,17.526
2016/11/10,13.08
2016/11/11,12.102
2016/11/12,11.447
2016/11/13,9.366
2016/11/14,9.772
2016/11/15,10.964
2016/11/16,12.985
2016/11/17,16.566
2016/11/18,17.366
2016/11/19,18.87
2016/11/20,17.282
2016/11/21,14.481
2016/11/22,13.494
2016/11/23,14.125
2016/11/24,12.809
2016/11/25,10.512
2016/11/26,7.696
2016/11/27,6.898
2016/11/28,3.874
2016/11/29,3.914
2016/11/30,5.57
2016/12/01,3.815
2016/12/02,5.909
2016/12/03,5.577
2016/12/04,9.333
2016/12/05,7.436
2016/12/06,6.636
2016/12/07,8.054
2016/12/08,8.628
2016/12/09,6.101
2016/12/10,8.086
2016/12/11,7.399
2016/12/12,9.291
2016/12/13,11.709
2016/12/14,10.694
2016/12/15,9.405
2016/12/16,7.952
2016/12/17,5.934
2016/12/18,6.079
2016/12/19,5.587
2016/12/20,6.698
2016/12/21,10.43
2016/12/22,14.897
2016/12/23,20.508
2016/12/24,21.567
2016/12/25,18.618
2016/12/26,22.056
2016/12/27,24.35
2016/12/28,29.705
2016/12/29,31.848
2016/12/30,28.898
2016/12/31,27.447
2017/01/01,26.487
2017/01/02,32.086
2017/01/03,33.13
2017/01/04,42.357
2017/01/05,38.246
2017/01/06,22.012
2017/01/07,12.879
2017/01/08,18.255
2017/01/09,15.381
2017/01/10,17.175
2017/01/11,8.909
2017/01/12,0.469
2017/01/13,3.667
2017/01/14,6.292
2017/01/15,4.763
2017/01/16,4.987
2017/01/17,10.855
2017/01/18,11.853
2017/01/19,12.701
2017/01/20,10.026
2017/01/21,7.329
2017/01/22,2.925
2017/01/23,2.263
2017/01/24,3.941
2017/01/25,-0.3
2017/01/26,-0.772
2017/01/27,-3.751
2017/01/28,-5.05
2017/01/29,-3.723
2017/01/30,-3.891
2017/01/31,-3.441
2017/02/01,-4.032
2017/02/02,-2.762
2017/02/03,-6.125
2017/02/04,-2.976
2017/02/05,9.532
2017/02/06,17.524
2017/02/07,14.191
2017/02/08,17.786
2017/02/09,13.4
2017/02/10,15.401
2017/02/11,28.404
2017/02/12,24.182
2017/02/13,20.479
2017/02/14,22.847
2017/02/15,21.835
2017/02/16,17.161
2017/02/17,18.129
2017/02/18,18.642
2017/02/19,17.606
2017/02/20,15.017
2017/02/21,18.867
2017/02/22,21.373
2017/02/23,25.76
2017/02/24,31.748
2017/02/25,28.688
2017/02/26,26.773
2017/02/27,28.858
2017/02/28,29.977
2017/03/01,31.37
2017/03/02,31.934
2017/03/03,31.04
2017/03/04,28.482
2017/03/05,25.028
2017/03/06,25.602
2017/03/07,23.142
2017/03/08,17.632
2017/03/09,13.229
2017/03/10,14.566
2017/03/11,14.537
2017/03/12,22.736
2017/03/13,22.485
2017/03/14,23.894
2017/03/15,25.426
2017/03/16,21.506
2017/03/17,12.427
2017/03/18,1.565
2017/03/19,-2.824
2017/03/20,-1.655
2017/03/21,3.749
2017/03/22,0.958
2017/03/23,-4.68
2017/03/24,-10.459
2017/03/25,-17.972
2017/03/26,-17.329
2017/03/27,-13.76
2017/03/28,-9.875
2017/03/29,-12.348
2017/03/30,-12.858
2017/03/31,-12.152
2017/04/01,-12.455
2017/04/02,-14.18
2017/04/03,-10.916
2017/04/04,-9.426
2017/04/05,-11.371
2017/04/06,-7.027
2017/04/07,-0.62
2017/04/08,1.083
2017/04/09,-0.661
2017/04/10,3.483
2017/04/11,1.573
2017/04/12,-0.846
2017/04/13,-3.861
2017/04/14,-5.02
2017/04/15,-2.474
2017/04/16,4.986
2017/04/17,14.579
2017/04/18,20.147
2017/04/19,17.129
2017/04/20,13.246
2017/04/21,18.277
2017/04/22,19.987
2017/04/23,25.493
2017/04/24,34.507
2017/04/25,30.25
2017/04/26,28.877
2017/04/27,26.166
2017/04/28,28.075
2017/04/29,28.726
2017/04/30,26.511
2017/05/01,28.357
2017/05/02,31.895
2017/05/03,29.158
2017/05/04,32.821
2017/05/05,35.961
2017/05/06,31.471
2017/05/07,29.632
2017/05/08,34.731
2017/05/09,42.413
2017/05/10,42.4
2017/05/11,48.37
2017/05/12,44.735
2017/05/13,42.717
2017/05/14,49.891
2017/05/15,44.969
2017/05/16,43.913
2017/05/17,50.316
2017/05/18,50.849
2017/05/19,58.078
2017/05/20,61.233
2017/05/21,62.767
2017/05/22,71.675
2017/05/23,76.323
2017/05/24,89.203
2017/05/25,102.477
2017/05/26,83.824
2017/05/27,56.301
2017/05/28,62.739
2017/05/29,65.419
2017/05/30,68.874
2017/05/31,60.847
2017/06/01,65.847
2017/06/02,65.07
2017/06/03,64.722
2017/06/04,63.709
2017/06/05,69.535
2017/06/06,83.12
2017/06/07,74.795
2017/06/08,61.199
2017/06/09,63.357
2017/06/10,58.061
2017/06/11,64.105
2017/06/12,64.663
2017/06/13,52.667
2017/06/14,54.102
2017/06/15,39.088
2017/06/16,37.225
2017/06/17,39.293
2017/06/18,33.442
2017/06/19,28.837
2017/06/20,29.933
2017/06/21,25.938
2017/06/22,21.239
2017/06/23,13.896
2017/06/24,3.342
2017/06/25,7.996
2017/06/26,19.954
2017/06/27,11.633
2017/06/28,14.316
2017/06/29,12.703
2017/06/30,12.392
2017/07/01,2.662
2017/07/02,0.723
2017/07/03,0.723
2017/07/04,3.033
2017/07/05,-1.079
2017/07/06,-8.277
2017/07/07,-9.139
2017/07/08,-8.313
2017/07/09,-9.646
2017/07/10,-13.725
2017/07/11,-19.106
2017/07/12,-16.375
2017/07/13,-12.792
2017/07/14,-14.246
2017/07/15,-12.546
2017/07/16,-20.967
2017/07/17,-19.745
2017/07/18,-11.608
2017/07/19,-9.859
2017/07/20,-7.013
2017/07/21,-0.187
2017/07/22,3.348
2017/07/23,1.847
2017/07/24,3.414
2017/07/25,2.252
2017/07/26,1.267
2017/07/27,6.685
2017/07/28,8.636
2017/07/29,7.08
2017/07/30,7.163
2017/07/31,13.232
2017/08/01,14.582
2017/08/02,7.94
2017/08/03,6.175
2017/08/04,10.329
2017/08/05,21.774
2017/08/06,27.381
2017/08/07,31.562
2017/08/08,34.744
2017/08/09,36.569
2017/08/10,45.199
2017/08/11,50.138
2017/08/12,59.857
2017/08/13,77.522
2017/08/14,101.289
2017/08/15,115.826
2017/08/16,103.406
2017/08/17,91.913
2017/08/18,83.636
2017/08/19,65.526
2017/08/20,51.808
2017/08/21,46.161
2017/08/22,42.811
2017/08/23,51.415
2017/08/24,60.101
2017/08/25,74.433
2017/08/26,68.177
2017/08/27,58.604
2017/08/28,58.406
2017/08/29,66.106
2017/08/30,65.488
2017/08/31,67.924
2017/09/01,76.934
2017/09/02,70.837
2017/09/03,62.527
2017/09/04,39.635
2017/09/05,32.515
2017/09/06,38.019
2017/09/07,34.786
2017/09/08,34.507
2017/09/09,27.312
2017/09/10,20.2
2017/09/11,12.131
2017/09/12,5.715
2017/09/13,-5.472
2017/09/14,-12.898
2017/09/15,-17.899
2017/09/16,-14.246
2017/09/17,-13.453
2017/09/18,-3.136
2017/09/19,-3.013
2017/09/20,-2.098
2017/09/21,-3.305
2017/09/22,-12.296
2017/09/23,-11.107
2017/09/24,-14.978
2017/09/25,-11.355
2017/09/26,-9.684
2017/09/27,-6.282
2017/09/28,-6.102
2017/09/29,-9.378
2017/09/30,-8.28
2017/10/01,-10.093
2017/10/02,-5.815
2017/10/03,-5.982
2017/10/04,-3.151
2017/10/05,-0.528
2017/10/06,-4.201
2017/10/07,-5.393
2017/10/08,-0.025
2017/10/09,7.58
2017/10/10,14.243
2017/10/11,13.14
2017/10/12,18.834
2017/10/13,41.854
2017/10/14,55.59
2017/10/15,64.218
2017/10/16,52.141
2017/10/17,53.524
2017/10/18,36.244
2017/10/19,42.197
2017/10/20,46.222
2017/10/21,59.463
2017/10/22,62.38
2017/10/23,57.337
2017/10/24,52.5
2017/10/25,44.722
2017/10/26,48.254
2017/10/27,43.993
2017/10/28,37.016
2017/10/29,41.536
2017/10/30,42.712
2017/10/31,44.429
2017/11/01,47.189
2017/11/02,60.969
2017/11/03,69.831
2017/11/04,70.206
2017/11/05,70.909
2017/11/06,66.217
2017/11/07,57.774
2017/11/08,58.596
2017/11/09,50.234
2017/11/10,44.938
2017/11/11,29.028
2017/11/12,8.967
2017/11/13,11.767
2017/11/14,17.199
2017/11/15,24.547
2017/11/16,32.461
2017/11/17,45.256
2017/11/18,36.228
2017/11/19,35.312
2017/11/20,33.493
2017/11/21,38.159
2017/11/22,39.623
2017/11/23,44.554
2017/11/24,47.276
2017/11/25,45.336
2017/11/26,55.232
2017/11/27,66.942
2017/11/28,67.741
2017/11/29,71.17
2017/11/30,60.101
2017/12/01,57.31
2017/12/02,57.639
2017/12/03,56.35
2017/12/04,57.136
2017/12/05,56.798
2017/12/06,74.473
2017/12/07,114.851
2017/12/08,121.117
2017/12/09,111.535
2017/12/10,109.442
2017/12/11,152.864
2017/12/12,176.61
2017/12/13,163.949
2017/12/14,150.3
2017/12/15,147.988
2017/12/16,145.695
2017/12/17,147.447
2017/12/18,144.681
2017/12/19,133.905
2017/12/20,108.318
2017/12/21,99.457
2017/12/22,70.974
2017/12/23,84.337
2017/12/24,67.708
2017/12/25,63.344
2017/12/26,68.377
2017/12/27,63.548
2017/12/28,45.355
2017/12/29,39.296
2017/12/30,32.826
2017/12/31,30.927
2018/01/01,23.2
2018/01/02,23.004
2018/01/03,31.654
2018/01/04,27.034
2018/01/05,25.481
2018/01/06,9.826
2018/01/07,2.495
2018/01/08,0.916
2018/01/09,3.318
2018/01/10,-13.482
2018/01/11,-18.034
2018/01/12,-17.295
2018/01/13,-13.067
2018/01/14,-21.218
2018/01/15,-24.011
2018/01/16,-36.834
2018/01/17,-42.998
2018/01/18,-36.891
2018/01/19,-31.595
2018/01/20,-23.096
2018/01/21,-14.584
2018/01/22,-25.65
2018/01/23,-21.157
2018/01/24,-19.753
2018/01/25,-25.219
2018/01/26,-29.447
2018/01/27,-21.25
2018/01/28,-19.786
2018/01/29,-14.352
2018/01/30,-19.553
2018/01/31,-24.91
2018/02/01,-29.94
2018/02/02,-41.783
2018/02/03,-38.916
2018/02/04,-44.423
2018/02/05,-54.098
2018/02/06,-59.048
2018/02/07,-48.738
2018/02/08,-45.107
2018/02/09,-42.072
2018/02/10,-37.312
2018/02/11,-40.552
2018/02/12,-39.69
2018/02/13,-37.366
2018/02/14,-35.006
2018/02/15,-19.722
2018/02/16,-6.412
2018/02/17,-7.339
2018/02/18,-6.816
2018/02/19,-13.088
2018/02/20,-3.614
2018/02/21,-3.26
2018/02/22,-4.4
2018/02/23,-9.448
2018/02/24,-12.38
2018/02/25,-12.956
2018/02/26,-11.994
2018/02/27,-9.69
2018/02/28,-6.731
2018/03/01,-1.07
2018/03/02,8.35
2018/03/03,16.5
2018/03/04,28.846
2018/03/05,26.906
2018/03/06,25.207
2018/03/07,35.357
2018/03/08,41.908
2018/03/09,12.53
2018/03/10,12.067
2018/03/11,9.219
2018/03/12,8.819
2018/03/13,11.374
2018/03/14,1.466
2018/03/15,-6.153
2018/03/16,-8.035
2018/03/17,-17.675
2018/03/18,-23.479
2018/03/19,-21.958
2018/03/20,-19.78
2018/03/21,-17.43
2018/03/22,-23.736
2018/03/23,-21.213
2018/03/24,-13.986
2018/03/25,-14.801
2018/03/26,-17.428
2018/03/27,-17.27
2018/03/28,-20.116
2018/03/29,-28.626
2018/03/30,-34.873
2018/03/31,-34.141
2018/04/01,-37.958
2018/04/02,-38.375
2018/04/03,-34.831
2018/04/04,-38.403
2018/04/05,-38.65
2018/04/06,-36.006
2018/04/07,-28.88
2018/04/08,-21.369
2018/04/09,-25.235
2018/04/10,-24.93
2018/04/11,-26.913
2018/04/12,-19.794
2018/04/13,-8.883
2018/04/14,-1.216
2018/04/15,-1.037
2018/04/16,0.063
2018/04/17,4.913
2018/04/18,-3.298
2018/04/19,-4.615
2018/04/20,-5.974
2018/04/21,0.121
2018/04/22,4.261
2018/04/23,0.496
2018/04/24,8.942
2018/04/25,12.079
2018/04/26,11.421
2018/04/27,16.226
2018/04/28,22.544
2018/04/29,35.569
2018/04/30,32.445
2018/05/01,31.914
2018/05/02,30.336
2018/05/03,27.792
2018/05/04,36.07
2018/05/05,45.198
2018/05/06,44.721
2018/05/07,35.45
2018/05/08,32.231
2018/05/09,33.14
2018/05/10,36.479
2018/05/11,26.229
2018/05/12,14.729
2018/05/13,6.967
2018/05/14,7.105
2018/05/15,4.992
2018/05/16,2.309
2018/05/17,2.755
2018/05/18,0.37
2018/05/19,0.287
2018/05/20,-1.014
2018/05/21,-3.895
2018/05/22,-7.315
2018/05/23,-12.427
2018/05/24,-19.024
2018/05/25,-18.683
2018/05/26,-15.482
2018/05/27,-20.394
2018/05/28,-21.361
2018/05/29,-21.932
2018/05/30,-19.879
2018/05/31,-16.521
2018/06/01,-17.824
2018/06/02,-18.879
2018/06/03,-20.314
2018/06/04,-22.854
2018/06/05,-22.205
2018/06/06,-18.662
2018/06/07,-16.957
2018/06/08,-16.936
2018/06/09,-17.6
2018/06/10,-18.048
2018/06/11,-19.799
2018/06/12,-20.907
2018/06/13,-24.853
2018/06/14,-24.702
2018/06/15,-20.799
2018/06/16,-21.878
2018/06/17,-19.481
2018/06/18,-20.838
2018/06/19,-19.591
2018/06/20,-20.976
2018/06/21,-18.239
2018/06/22,-18.344
2018/06/23,-18.599
2018/06/24,-19.491
2018/06/25,-17.189
2018/06/26,-15.155
2018/06/27,-15.749
2018/06/28,-16.285
2018/06/29,-20.378
2018/06/30,-15.094
2018/07/01,-14.839
2018/07/02,-14.911
2018/07/03,-14.167
2018/07/04,-13.203
2018/07/05,-12.126
2018/07/06,-13.783
2018/07/07,-14.234
2018/07/08,-11.656
2018/07/09,-11.938
2018/07/10,-8.872
2018/07/11,-5.437
2018/07/12,-7.718
2018/07/13,-3.137
2018/07/14,-4.016
2018/07/15,-3.427
2018/07/16,0.847
2018/07/17,5.435
2018/07/18,13.284
2018/07/19,9.829
2018/07/20,10.925
2018/07/21,8.86
2018/07/22,16.815
2018/07/23,24.969
2018/07/24,33.504
2018/07/25,32.597
2018/07/26,31.55
2018/07/27,30.895
2018/07/28,33.656
2018/07/29,38.252
2018/07/30,27.576
2018/07/31,24.123
2018/08/01,16.985
2018/08/02,14.877
2018/08/03,12.305
2018/08/04,9.971
2018/08/05,6.691
2018/08/06,5.981
2018/08/07,3.569
2018/08/08,-4.24
2018/08/09,-1.803
2018/08/10,0.218
2018/08/11,-0.91
2018/08/12,0.953
2018/08/13,1.639
2018/08/14,-4.387
2018/08/15,-2.442
2018/08/16,-7.803
2018/08/17,-12.661
2018/08/18,-12.703
2018/08/19,-13.703
2018/08/20,-12.125
2018/08/21,-14.008
2018/08/22,-14.185
2018/08/23,-20.126
2018/08/24,-20.457
2018/08/25,-17.906
2018/08/26,-16.581
2018/08/27,-17.69
2018/08/28,-14.727
2018/08/29,-13.204
2018/08/30,-12.381
2018/08/31,-7.723
2018/09/01,-6.375
2018/09/02,-2.077
2018/09/03,0.123
2018/09/04,4.613
2018/09/05,1.984
2018/09/06,-7.962
2018/09/07,0.15
2018/09/08,-0.279
2018/09/09,-1.653
2018/09/10,1.803
2018/09/11,-0.061
2018/09/12,-1.078
2018/09/13,6.376
2018/09/14,2.033
2018/09/15,2.708
2018/09/16,0.261
2018/09/17,-0.787
2018/09/18,-1.631
2018/09/19,-1.702
2018/09/20,0.181
2018/09/21,1.14
2018/09/22,4.173
2018/09/23,2.228
2018/09/24,-1.28
2018/09/25,-3.998
2018/09/26,-3.913
2018/09/27,-6.708
2018/09/28,-5.429
2018/09/29,-5.465
2018/09/30,-5.497
2018/10/01,-7.076
2018/10/02,-9.245
2018/10/03,-10.803
2018/10/04,-10.22
2018/10/05,-7.855
2018/10/06,2.413
2018/10/07,1.804
2018/10/08,3.914
2018/10/09,5.251
2018/10/10,4.336
2018/10/11,-0.441
2018/10/12,-0.144
2018/10/13,-2.51
2018/10/14,-2.638
2018/10/15,1.388
2018/10/16,2.318
2018/10/17,3.135
2018/10/18,4.556
2018/10/19,2.552
2018/10/20,1.617
2018/10/21,-1.383
2018/10/22,-2.63
2018/10/23,-2.994
2018/10/24,-1.731
2018/10/25,1.217
2018/10/26,0.359
2018/10/27,-0.559
2018/10/28,-2.99
2018/10/29,-2.459
2018/10/30,-4.221
2018/10/31,-4.238
2018/11/01,-3.308
2018/11/02,-1.145
2018/11/03,-3.006
2018/11/04,-2.585
2018/11/05,-2.232
2018/11/06,-1.909
2018/11/07,-1.252
2018/11/08,-2.042
2018/11/09,-2.302
2018/11/10,2.223
2018/11/11,2.124
2018/11/12,2.189
2018/11/13,1.107
2018/11/14,-6.901
2018/11/15,-15.606
2018/11/16,-15.093
2018/11/17,-15.521
2018/11/18,-13.514
2018/11/19,-19.015
2018/11/20,-29.55
2018/11/21,-30.73
2018/11/22,-30.255
2018/11/23,-33.77
2018/11/24,-33.718
2018/11/25,-40.702
2018/11/26,-39.418
2018/11/27,-41.767
2018/11/28,-35.724
2018/11/29,-32.539
2018/11/30,-34.764
2018/12/01,-34.919
2018/12/02,-34.602
2018/12/03,-37.284
2018/12/04,-37.936
2018/12/05,-39.544
2018/12/06,-41.813
2018/12/07,-47.844
2018/12/08,-46.97
2018/12/09,-44.607
2018/12/10,-44.673
2018/12/11,-46.053
2018/12/12,-45.793
2018/12/13,-46.407
2018/12/14,-46.383
2018/12/15,-41.913
2018/12/16,-41.233
2018/12/17,-38.661
2018/12/18,-36.541
2018/12/19,-27.859
2018/12/20,-13.989
2018/12/21,-10.918
2018/12/22,-13.705
2018/12/23,-6.622
2018/12/24,-3.128
2018/12/25,-0.547
2018/12/26,-2.543
2018/12/27,-0.261
2018/12/28,-9.023
2018/12/29,-8.341
2018/12/30,-7.132
2018/12/31,-8.112
2019/01/01,-10.693
2019/01/02,-3.481
2019/01/03,-2.681
2019/01/04,-2.027
2019/01/05,2.815
2019/01/06,14.928
2019/01/07,17.49
2019/01/08,13.18
2019/01/09,13.553
2019/01/10,10.574
2019/01/11,5.124
2019/01/12,6.271
2019/01/13,9.05
2019/01/14,10.683
2019/01/15,11.003
2019/01/16,6.118
2019/01/17,1.359
2019/01/18,-4.62
2019/01/19,-7.407
2019/01/20,-9.814
2019/01/21,-9.198
2019/01/22,-11.519
2019/01/23,-13.95
2019/01/24,-6.611
2019/01/25,-6.578
2019/01/26,-4.38
2019/01/27,-4.49
2019/01/28,-11.266
2019/01/29,-10.506
2019/01/30,-8.931
2019/01/31,-7.6
2019/02/01,-10.61
2019/02/02,-10.71
2019/02/03,-9.6
