Date,price30rocUSD
2019/02/04,-10.848
2019/02/05,-12.196
2019/02/06,-16.087
2019/02/07,-15.847
2019/02/08,-13.762
2019/02/09,-4.557
2019/02/10,-0.447
2019/02/11,-0.29
2019/02/12,0.305
2019/02/13,0.363
2019/02/14,-1.635
2019/02/15,-0.693
2019/02/16,-0.176
2019/02/17,-0.461
2019/02/18,2.915
2019/02/19,8.153
2019/02/20,10.799
2019/02/21,10.327
2019/02/22,10.186
2019/02/23,12.038
2019/02/24,12.284
2019/02/25,6.155
2019/02/26,6.856
2019/02/27,9.94
2019/02/28,11.687
2019/03/01,10.749
2019/03/02,10.594
2019/03/03,10.532
2019/03/04,8.286
2019/03/05,9.616
2019/03/06,12.033
2019/03/07,12.708
2019/03/08,14.584
2019/03/09,15.426
2019/03/10,12.497
2019/03/11,6.532
2019/03/12,6.18
2019/03/13,6.424
2019/03/14,7.27
2019/03/15,7.953
2019/03/16,11.248
2019/03/17,10.737
2019/03/18,10.391
2019/03/19,10.576
2019/03/20,5.922
2019/03/21,2.33
2019/03/22,1.441
2019/03/23,1.461
2019/03/24,0.777
2019/03/25,-0.817
2019/03/26,-2.173
2019/03/27,5.007
2019/03/28,5.461
2019/03/29,6.831
2019/03/30,7.048
2019/03/31,6.928
2019/04/01,8.175
2019/04/02,21.663
2019/04/03,34.242
2019/04/04,31.362
2019/04/05,29.25
2019/04/06,29.97
2019/04/07,31.852
2019/04/08,33.441
2019/04/09,32.805
2019/04/10,35.325
2019/04/11,32.398
2019/04/12,30.276
2019/04/13,31.283
2019/04/14,30.111
2019/04/15,27.942
2019/04/16,28.016
2019/04/17,30.733
2019/04/18,31.525
2019/04/19,30.802
2019/04/20,31.892
2019/04/21,32.047
2019/04/22,32.76
2019/04/23,38.63
2019/04/24,38.078
2019/04/25,38.082
2019/04/26,30.804
2019/04/27,30.251
2019/04/28,28.933
2019/04/29,27.7
2019/04/30,28.324
2019/05/01,29.381
2019/05/02,16.929
2019/05/03,13.442
2019/05/04,15.622
2019/05/05,15.909
2019/05/06,13.169
2019/05/07,15.276
2019/05/08,12.959
2019/05/09,17.025
2019/05/10,20.055
2019/05/11,32.817
2019/05/12,41.936
2019/05/13,45.501
2019/05/14,57.251
2019/05/15,57.021
2019/05/16,56.552
2019/05/17,39.605
2019/05/18,39.194
2019/05/19,50.435
2019/05/20,48.769
2019/05/21,50.31
2019/05/22,48.464
2019/05/23,39.256
2019/05/24,45.358
2019/05/25,47.733
2019/05/26,54.329
2019/05/27,66.939
2019/05/28,65.779
2019/05/29,65.049
2019/05/30,64.029
2019/05/31,56.056
2019/06/01,57.227
2019/06/02,51.852
2019/06/03,48.464
2019/06/04,36.184
2019/06/05,36.151
2019/06/06,30.99
2019/06/07,34.445
2019/06/08,30.447
2019/06/09,23.397
2019/06/10,14.741
2019/06/11,10.149
2019/06/12,8.362
2019/06/13,2.069
2019/06/14,3.597
2019/06/15,9.018
2019/06/16,24.605
2019/06/17,25.884
2019/06/18,15.789
2019/06/19,15.828
2019/06/20,17.648
2019/06/21,24.252
2019/06/22,39.367
2019/06/23,35.165
2019/06/24,35.425
2019/06/25,39.711
2019/06/26,44.496
2019/06/27,35.613
2019/06/28,35.309
2019/06/29,37.424
2019/06/30,38.458
2019/07/01,25.378
2019/07/02,19.172
2019/07/03,32.796
2019/07/04,49.358
2019/07/05,43.24
2019/07/06,46.761
2019/07/07,42.386
2019/07/08,48.186
2019/07/09,60.298
2019/07/10,61.907
2019/07/11,46.987
2019/07/12,44.458
2019/07/13,40.112
2019/07/14,30.365
2019/07/15,19.741
2019/07/16,14.133
2019/07/17,3.85
2019/07/18,9.735
2019/07/19,14.412
2019/07/20,14.272
2019/07/21,7.997
2019/07/22,-2.563
2019/07/23,-6.471
2019/07/24,-10.598
2019/07/25,-11.417
2019/07/26,-22.781
2019/07/27,-17.686
2019/07/28,-18.822
2019/07/29,-19.474
2019/07/30,-17.478
2019/07/31,-8.015
2019/08/01,-2.319
2019/08/02,-7.54
2019/08/03,-8.184
2019/08/04,-2.935
2019/08/05,2.602
2019/08/06,4.201
2019/08/07,-0.316
2019/08/08,-5.489
2019/08/09,-6.39
2019/08/10,0.112
2019/08/11,-1.559
2019/08/12,-0.176
2019/08/13,2.688
2019/08/14,0.59
2019/08/15,-3.177
2019/08/16,6.935
2019/08/17,2.539
2019/08/18,-1.662
2019/08/19,-0.546
2019/08/20,1.684
2019/08/21,-2.278
2019/08/22,-0.237
2019/08/23,5.683
2019/08/24,1.282
2019/08/25,3.285
2019/08/26,6.318
2019/08/27,7.276
2019/08/28,5.536
2019/08/29,-0.146
2019/08/30,-2.993
2019/08/31,-4.709
2019/09/01,-8.072
2019/09/02,-7.93
2019/09/03,-2.742
2019/09/04,-9.531
2019/09/05,-10.169
2019/09/06,-9.136
2019/09/07,-11.725
2019/09/08,-11.568
2019/09/09,-11.055
2019/09/10,-10.173
2019/09/11,-11.596
2019/09/12,-8.277
2019/09/13,-1.589
2019/09/14,3.155
2019/09/15,0.868
2019/09/16,-0.209
2019/09/17,-0.559
2019/09/18,-3.796
2019/09/19,-6.976
2019/09/20,-0.268
2019/09/21,-0.003
2019/09/22,-2.538
2019/09/23,-2.435
2019/09/24,-6.279
2019/09/25,-18.21
2019/09/26,-18.947
2019/09/27,-20.146
2019/09/28,-14.29
2019/09/29,-15.317
2019/09/30,-15.898
2019/10/01,-13.194
2019/10/02,-16.799
2019/10/03,-21.509
2019/10/04,-22.646
2019/10/05,-23.127
2019/10/06,-24.762
2019/10/07,-22.612
2019/10/08,-21.532
2019/10/09,-19.195
2019/10/10,-16.47
2019/10/11,-16.641
2019/10/12,-18.528
2019/10/13,-19.015
2019/10/14,-19.632
2019/10/15,-19.935
2019/10/16,-21.44
2019/10/17,-21.301
2019/10/18,-21.851
2019/10/19,-20.268
2019/10/20,-21.212
2019/10/21,-18.126
2019/10/22,-17.956
2019/10/23,-21.81
2019/10/24,-21.259
2019/10/25,-6.988
2019/10/26,12.846
2019/10/27,16.802
2019/10/28,15.853
2019/10/29,16.01
2019/10/30,14.079
2019/10/31,9.935
2019/11/01,11.016
2019/11/02,12.562
2019/11/03,13.105
2019/11/04,14.216
2019/11/05,16.727
2019/11/06,16.034
2019/11/07,12.905
2019/11/08,8.116
2019/11/09,3.243
2019/11/10,6.169
2019/11/11,5.869
2019/11/12,4.922
2019/11/13,5.743
2019/11/14,5.492
2019/11/15,6.422
2019/11/16,5.795
2019/11/17,7.571
2019/11/18,6.033
2019/11/19,2.169
2019/11/20,-0.712
2019/11/21,-3.468
2019/11/22,-4.913
2019/11/23,-2.696
2019/11/24,-8.438
2019/11/25,-25.139
2019/11/26,-23.828
2019/11/27,-23.21
2019/11/28,-19.521
2019/11/29,-17.613
2019/11/30,-16.556
2019/12/01,-19.786
2019/12/02,-21.275
2019/12/03,-20.829
2019/12/04,-21.221
2019/12/05,-21.439
2019/12/06,-20.572
2019/12/07,-18.52
2019/12/08,-16.27
2019/12/09,-15.189
2019/12/10,-17.735
2019/12/11,-17.705
2019/12/12,-17.756
2019/12/13,-17.497
2019/12/14,-17.456
2019/12/15,-17.123
2019/12/16,-16.883
2019/12/17,-20.153
2019/12/18,-19.634
2019/12/19,-12.511
2019/12/20,-11.801
2019/12/21,-9.03
2019/12/22,-1.243
2019/12/23,3.78
2019/12/24,2.129
2019/12/25,4.372
2019/12/26,1.567
2019/12/27,-0.081
2019/12/28,-2.562
2019/12/29,-1.656
2019/12/30,-3.716
2019/12/31,-0.922
2020/01/01,-1.06
2020/01/02,-2.62
2020/01/03,-0.878
2020/01/04,0.528
2020/01/05,0.905
2020/01/06,0.419
2020/01/07,5.356
2020/01/08,10.434
2020/01/09,8.211
2020/01/10,9.179
2020/01/11,12.511
2020/01/12,12.235
2020/01/13,13.136
2020/01/14,20.723
2020/01/15,23.909
2020/01/16,26.84
2020/01/17,30.438
2020/01/18,24.092
2020/01/19,22.849
2020/01/20,20.283
2020/01/21,19.189
2020/01/22,15.46
2020/01/23,15.024
2020/01/24,15.481
2020/01/25,14.727
2020/01/26,16.558
2020/01/27,18.783
2020/01/28,21.154
2020/01/29,26.536
2020/01/30,28.817
2020/01/31,29.412
2020/02/01,31.791
2020/02/02,29.624
2020/02/03,26.602
2020/02/04,23.045
2020/02/05,24.156
2020/02/06,22.049
2020/02/07,18.426
2020/02/08,23.668
2020/02/09,27.091
2020/02/10,22.312
2020/02/11,22.366
2020/02/12,26.746
2020/02/13,19.566
2020/02/14,17.009
2020/02/15,16.781
2020/02/16,11.807
2020/02/17,9.166
2020/02/18,11.067
2020/02/19,16.387
2020/02/20,10.837
2020/02/21,11.439
2020/02/22,14.137
2020/02/23,17.115
2020/02/24,16.834
2020/02/25,12.457
2020/02/26,3.664
2020/02/27,-2.719
2020/02/28,-6.871
2020/02/29,-7.496
2020/03/01,-8.477
2020/03/02,-6.804
2020/03/03,-6.461
2020/03/04,-6.292
2020/03/05,-2.255
2020/03/06,-3.41
2020/03/07,-6.762
2020/03/08,-12.341
2020/03/09,-19.715
2020/03/10,-21.078
2020/03/11,-20.907
2020/03/12,-32.827
2020/03/13,-48.908
2020/03/14,-47.501
2020/03/15,-48.241
2020/03/16,-50.701
2020/03/17,-47.773
2020/03/18,-46.709
2020/03/19,-42.401
2020/03/20,-37.689
2020/03/21,-35.837
2020/03/22,-36.679
2020/03/23,-36.925
2020/03/24,-32.695
2020/03/25,-31.748
2020/03/26,-29.983
2020/03/27,-26.254
2020/03/28,-29.252
2020/03/29,-29.662
2020/03/30,-27.893
2020/03/31,-24.742
2020/04/01,-27.87
2020/04/02,-23.531
2020/04/03,-22.185
2020/04/04,-24.943
2020/04/05,-25.283
2020/04/06,-21.748
2020/04/07,-14.886
2020/04/08,-7.69
2020/04/09,-8.432
2020/04/10,-11.144
2020/04/11,2.246
2020/04/12,31.602
2020/04/13,24.879
2020/04/14,29.295
2020/04/15,35.732
2020/04/16,33.098
2020/04/17,36.521
2020/04/18,25.793
2020/04/19,13.826
2020/04/20,14.274
2020/04/21,11.871
2020/04/22,14.594
2020/04/23,9.689
2020/04/24,12.932
2020/04/25,13.122
2020/04/26,13.442
2020/04/27,23.713
2020/04/28,26.162
2020/04/29,30.839
2020/04/30,37.693
2020/05/01,39.007
2020/05/02,31.716
2020/05/03,31.519
2020/05/04,29.623
2020/05/05,30.963
2020/05/06,28.626
2020/05/07,29.203
2020/05/08,36.233
2020/05/09,33.453
2020/05/10,24.591
2020/05/11,27.149
2020/05/12,26.321
2020/05/13,34.011
2020/05/14,38.545
2020/05/15,40.126
2020/05/16,36.48
2020/05/17,36.03
2020/05/18,36.456
2020/05/19,35.243
2020/05/20,37.313
2020/05/21,35.549
2020/05/22,30.789
2020/05/23,26.746
2020/05/24,21.549
2020/05/25,17.092
2020/05/26,16.986
2020/05/27,17.233
2020/05/28,20.637
2020/05/29,15.427
2020/05/30,7.062
2020/05/31,8.894
2020/06/01,8.204
2020/06/02,10.265
2020/06/03,8.896
2020/06/04,9.054
2020/06/05,7.15
2020/06/06,2.235
2020/06/07,-2.751
2020/06/08,0.094
2020/06/09,11.759
2020/06/10,12.512
2020/06/11,10.075
2020/06/12,4.285
2020/06/13,-0.833
2020/06/14,-0.989
2020/06/15,-1.551
2020/06/16,-1.274
2020/06/17,-2.736
2020/06/18,-2.587
2020/06/19,-3.318
2020/06/20,0.302
2020/06/21,2.55
2020/06/22,2.967
2020/06/23,5.583
2020/06/24,7.233
2020/06/25,4.388
2020/06/26,2.068
2020/06/27,-1.9
2020/06/28,-3.979
2020/06/29,-3.792
2020/06/30,-3.931
2020/07/01,-3.725
2020/07/02,-6.984
2020/07/03,-4.56
2020/07/04,-5.903
2020/07/05,-6.662
2020/07/06,-4.269
2020/07/07,-3.574
2020/07/08,-3.692
2020/07/09,-3.674
2020/07/10,-5.695
2020/07/11,-3.928
2020/07/12,-1.43
2020/07/13,-1.355
2020/07/14,-1.832
2020/07/15,-0.036
2020/07/16,-3.488
2020/07/17,-3.099
2020/07/18,-2.428
2020/07/19,-1.692
2020/07/20,-1.182
2020/07/21,-0.304
2020/07/22,-0.983
2020/07/23,-0.911
2020/07/24,1.02
2020/07/25,3.952
2020/07/26,6.69
2020/07/27,14
2020/07/28,20.927
2020/07/29,21.292
2020/07/30,20.226
2020/07/31,21.412
2020/08/01,25.996
2020/08/02,24.292
2020/08/03,23.215
2020/08/04,23.508
2020/08/05,23.99
2020/08/06,26.42
2020/08/07,25.018
2020/08/08,24.784
2020/08/09,26.411
2020/08/10,28.184
2020/08/11,25.266
2020/08/12,23.07
2020/08/13,24.863
2020/08/14,26.974
2020/08/15,29.559
2020/08/16,29.286
2020/08/17,31.005
2020/08/18,32.318
2020/08/19,28.018
2020/08/20,26.319
2020/08/21,25.077
2020/08/22,20.935
2020/08/23,21.572
2020/08/24,21.952
2020/08/25,17.127
2020/08/26,9.463
2020/08/27,3.338
2020/08/28,3.125
2020/08/29,4.293
2020/08/30,3.703
2020/08/31,0.816
2020/09/01,4.671
2020/09/02,2.925
2020/09/03,-1.716
2020/09/04,-9.319
2020/09/05,-12.569
2020/09/06,-12.92
2020/09/07,-13.001
2020/09/08,-13.01
2020/09/09,-14.336
2020/09/10,-11.131
2020/09/11,-10.086
2020/09/12,-10.158
2020/09/13,-11.498
2020/09/14,-11.512
2020/09/15,-9.081
2020/09/16,-9.571
2020/09/17,-10.445
2020/09/18,-7.388
2020/09/19,-6.629
2020/09/20,-7.023
2020/09/21,-7.538
2020/09/22,-9.916
2020/09/23,-11.031
2020/09/24,-9.323
2020/09/25,-6.4
2020/09/26,-5.562
2020/09/27,-6.285
2020/09/28,-5.438
2020/09/29,-7.555
2020/09/30,-8.027
2020/10/01,-9.316
2020/10/02,-9.084
2020/10/03,-4.548
2020/10/04,2.092
2020/10/05,4.191
2020/10/06,5.043
2020/10/07,4.536
2020/10/08,5.718
2020/10/09,7.816
2020/10/10,9.583
2020/10/11,10.237
2020/10/12,10.301
2020/10/13,10.109
2020/10/14,8.534
2020/10/15,5.932
2020/10/16,4.316
2020/10/17,4.122
2020/10/18,4.592
2020/10/19,5.116
2020/10/20,8.409
2020/10/21,16.412
2020/10/22,23.428
2020/10/23,23.848
2020/10/24,24.685
2020/10/25,22.276
2020/10/26,21.898
2020/10/27,24.563
2020/10/28,23.573
2020/10/29,24.061
2020/10/30,24.959
2020/10/31,27.607
2020/11/01,30.717
2020/11/02,28.842
2020/11/03,28.275
2020/11/04,29.764
2020/11/05,37.191
2020/11/06,46.622
2020/11/07,43.004
2020/11/08,38.295
2020/11/09,35.702
2020/11/10,34.836
2020/11/11,36.129
2020/11/12,38.961
2020/11/13,42.776
2020/11/14,40.532
2020/11/15,40.721
2020/11/16,44.193
2020/11/17,49.314
2020/11/18,54.368
2020/11/19,50.586
2020/11/20,47.219
2020/11/21,44.681
2020/11/22,42.462
2020/11/23,41.585
2020/11/24,44.335
2020/11/25,45.84
2020/11/26,30.301
2020/11/27,26.323
2020/11/28,30.009
2020/11/29,33.939
2020/11/30,37.593
2020/12/01,39.977
2020/12/02,39.34
2020/12/03,41.655
2020/12/04,37.672
2020/12/05,29.197
2020/12/06,22.936
2020/12/07,25.094
2020/12/08,24.764
2020/12/09,18.792
2020/12/10,19.516
2020/12/11,15.162
2020/12/12,16.039
2020/12/13,17.364
2020/12/14,19.46
2020/12/15,20.956
2020/12/16,22.568
2020/12/17,32.373
2020/12/18,27.938
2020/12/19,30.839
2020/12/20,28.763
2020/12/21,24.33
2020/12/22,25.261
2020/12/23,27.762
2020/12/24,23.659
2020/12/25,25.958
2020/12/26,45.059
2020/12/27,59.232
2020/12/28,55.795
2020/12/29,48.26
2020/12/30,48.811
2020/12/31,49.807
2021/01/01,54.402
2021/01/02,59.244
2021/01/03,74.861
2021/01/04,67.68
2021/01/05,68.375
2021/01/06,81.464
2021/01/07,100.625
2021/01/08,117.75
2021/01/09,120.555
2021/01/10,121.36
2021/01/11,85.77
2021/01/12,82.348
2021/01/13,80.794
2021/01/14,98.915
2021/01/15,86.95
2021/01/16,63.123
2021/01/17,55.96
2021/01/18,54.433
2021/01/19,56.261
2021/01/20,51.245
2021/01/21,42.822
2021/01/22,35.17
2021/01/23,38.782
2021/01/24,34.263
2021/01/25,32.091
2021/01/26,18.439
2021/01/27,15.548
2021/01/28,19.035
2021/01/29,24.542
2021/01/30,17.944
2021/01/31,14.325
2021/02/01,9.765
2021/02/02,3.683
2021/02/03,14.726
2021/02/04,16.388
2021/02/05,7.9
2021/02/06,4.665
2021/02/07,-2.725
2021/02/08,1.306
2021/02/09,17.502
2021/02/10,33.37
2021/02/11,32.645
2021/02/12,37.334
2021/02/13,22.789
2021/02/14,29.535
2021/02/15,29.814
2021/02/16,36.915
2021/02/17,41.202
2021/02/18,40.776
2021/02/19,50.841
2021/02/20,70.681
2021/02/21,79.038
2021/02/22,69.198
2021/02/23,51.924
2021/02/24,49.269
2021/02/25,55.975
2021/02/26,49.643
2021/02/27,48.401
2021/02/28,27.946
2021/03/01,39.71
2021/03/02,45.377
2021/03/03,49.569
2021/03/04,42.46
2021/03/05,30.532
2021/03/06,29.472
2021/03/07,33.469
2021/03/08,27.574
2021/03/09,39.438
2021/03/10,35.279
2021/03/11,20.525
2021/03/12,24.196
2021/03/13,27.101
2021/03/14,27.074
2021/03/15,20.823
2021/03/16,13.938
2021/03/17,17.311
2021/03/18,19.721
2021/03/19,14.503
2021/03/20,13.248
2021/03/21,8.001
2021/03/22,0.939
2021/03/23,-4.075
2021/03/24,0.756
2021/03/25,6.424
2021/03/26,6.865
2021/03/27,10.369
2021/03/28,19.696
2021/03/29,20.761
2021/03/30,30.18
2021/03/31,23.365
2021/04/01,21.051
2021/04/02,17.576
2021/04/03,19.256
2021/04/04,20.952
2021/04/05,19.538
2021/04/06,16.467
2021/04/07,12.207
2021/04/08,5.943
2021/04/09,5.155
2021/04/10,6.403
2021/04/11,5.198
2021/04/12,2.274
2021/04/13,2.769
2021/04/14,11.079
2021/04/15,13.66
2021/04/16,9.964
2021/04/17,4.835
2021/04/18,-3.768
2021/04/19,-4.065
2021/04/20,-3.115
2021/04/21,-2.374
2021/04/22,-1.621
2021/04/23,-9.524
2021/04/24,-3.933
2021/04/25,-6.673
2021/04/26,-3.943
2021/04/27,-2.243
2021/04/28,-3.734
2021/04/29,-7.64
2021/04/30,-5.861
2021/05/01,-1.837
2021/05/02,-4.06
2021/05/03,-1.732
2021/05/04,-4.154
2021/05/05,-3.811
2021/05/06,-2.542
2021/05/07,-0.279
2021/05/08,2.363
2021/05/09,-0.392
2021/05/10,-3.513
2021/05/11,-6.593
2021/05/12,-6.9
2021/05/13,-19.792
2021/05/14,-20.892
2021/05/15,-22.297
2021/05/16,-22.668
2021/05/17,-27.678
2021/05/18,-21.202
2021/05/19,-30.577
2021/05/20,-28.264
2021/05/21,-29.422
2021/05/22,-30.283
2021/05/23,-29.673
2021/05/24,-26.091
2021/05/25,-23.307
2021/05/26,-25.942
2021/05/27,-28.894
2021/05/28,-33.15
2021/05/29,-34.561
2021/05/30,-35.795
2021/05/31,-37.435
2021/06/01,-35.633
2021/06/02,-35.601
2021/06/03,-30.318
2021/06/04,-33.567
2021/06/05,-35.747
2021/06/06,-36.722
2021/06/07,-38.682
2021/06/08,-43.298
2021/06/09,-39.698
2021/06/10,-33.772
2021/06/11,-33.901
2021/06/12,-28.328
2021/06/13,-27.536
2021/06/14,-18.854
2021/06/15,-15.782
2021/06/16,-11.083
2021/06/17,-12.638
2021/06/18,-5.468
2021/06/19,-10.218
2021/06/20,-10.365
2021/06/21,-11.568
2021/06/22,-8.766
2021/06/23,-8.825
2021/06/24,-11.387
2021/06/25,-14.968
2021/06/26,-18.871
2021/06/27,-9.711
2021/06/28,-2.249
2021/06/29,0.181
2021/06/30,-3.386
2021/07/01,-7.836
2021/07/02,-10.753
2021/07/03,-11.006
2021/07/04,-4.975
2021/07/05,-6.85
2021/07/06,-5.006
2021/07/07,-3.709
2021/07/08,0.059
2021/07/09,-4.793
2021/07/10,-8.88
2021/07/11,-8.637
2021/07/12,-5.671
2021/07/13,-9.653
2021/07/14,-18.082
2021/07/15,-20.133
2021/07/16,-19.462
2021/07/17,-18.264
2021/07/18,-14.166
2021/07/19,-12.779
2021/07/20,-14.948
2021/07/21,-6.042
2021/07/22,0.364
2021/07/23,-3.765
2021/07/24,0.297
2021/07/25,2.912
2021/07/26,21.59
2021/07/27,13.891
2021/07/28,15.603
2021/07/29,12.119
2021/07/30,13.398
2021/07/31,23.394
2021/08/01,24.725
2021/08/02,15.432
2021/08/03,9.075
2021/08/04,13.521
2021/08/05,15.408
2021/08/06,19.603
2021/08/07,32.31
2021/08/08,33.658
2021/08/09,33.113
2021/08/10,34.9
2021/08/11,36.715
2021/08/12,36.742
2021/08/13,41.997
2021/08/14,46.671
2021/08/15,46.182
2021/08/16,48.668
2021/08/17,44.705
2021/08/18,44.689
2021/08/19,51.491
2021/08/20,53.184
2021/08/21,52.568
2021/08/22,50.479
2021/08/23,47.321
2021/08/24,42.379
2021/08/25,26.019
2021/08/26,25.722
2021/08/27,19.722
2021/08/28,22.648
2021/08/29,22.78
2021/08/30,15.502
2021/08/31,13.928
2021/09/01,20.409
2021/09/02,29.042
2021/09/03,28.867
2021/09/04,26.985
2021/09/05,21.769
2021/09/06,18.927
2021/09/07,12.796
2021/09/08,3.183
2021/09/09,1.792
2021/09/10,-0.318
2021/09/11,0.978
2021/09/12,-1.103
2021/09/13,-4.859
2021/09/14,-0.832
2021/09/15,1.367
2021/09/16,4.204
2021/09/17,5.421
2021/09/18,6.661
2021/09/19,-0.04
2021/09/20,-8.879
2021/09/21,-13.084
2021/09/22,-14.718
2021/09/23,-9.888
2021/09/24,-10.581
2021/09/25,-10.092
2021/09/26,-10.308
2021/09/27,-10.933
2021/09/28,-13.727
2021/09/29,-12.906
2021/09/30,-8.535
2021/10/01,-3.524
2021/10/02,-3.661
2021/10/03,-3.751
2021/10/04,-3.897
2021/10/05,-0.678
2021/10/06,1.872
2021/10/07,8.755
2021/10/08,17.559
2021/10/09,17.963
2021/10/10,20.052
2021/10/11,24.866
2021/10/12,24.154
2021/10/13,24.98
2021/10/14,25.277
2021/10/15,25.613
2021/10/16,28.007
2021/10/17,27.932
2021/10/18,28.19
2021/10/19,31.301
2021/10/20,45.177
2021/10/21,51.584
2021/10/22,46.351
2021/10/23,38.585
2021/10/24,40.765
2021/10/25,47.079
2021/10/26,45.73
2021/10/27,36.812
2021/10/28,43.473
2021/10/29,46.959
2021/10/30,42.453
2021/10/31,32.855
2021/11/01,28.145
2021/11/02,30.13
2021/11/03,30.617
2021/11/04,23.692
2021/11/05,16.617
2021/11/06,12.073
2021/11/07,14.117
2021/11/08,20.064
2021/11/09,22.506
2021/11/10,17.94
2021/11/11,14.573
2021/11/12,14.575
2021/11/13,11.044
2021/11/14,7.923
2021/11/15,6.235
2021/11/16,0.057
2021/11/17,-3.157
2021/11/18,-5.781
2021/11/19,-11.833
2021/11/20,-8.936
2021/11/21,-5.021
2021/11/22,-6.077
2021/11/23,-6.335
2021/11/24,-9.364
2021/11/25,-6.71
2021/11/26,-6.107
2021/11/27,-9.196
2021/11/28,-11.296
2021/11/29,-6.591
2021/11/30,-6.159
2021/12/01,-6.387
2021/12/02,-9.265
2021/12/03,-11.079
2021/12/04,-20.63
2021/12/05,-20.179
2021/12/06,-19.908
2021/12/07,-17.908
2021/12/08,-23.476
2021/12/09,-27.327
2021/12/10,-27.784
2021/12/11,-25.355
2021/12/12,-22.796
2021/12/13,-24.664
2021/12/14,-26.936
