Date,sentbyaddress3wma
2013/07/07,34185
2013/07/08,38714
2013/07/09,44037
2013/07/10,46662
2013/07/11,50909
2013/07/12,56183
2013/07/13,50688
2013/07/14,40323
2013/07/15,38584
2013/07/16,43348
2013/07/17,45890
2013/07/18,45843
2013/07/19,44412
2013/07/20,38515
2013/07/21,36147
2013/07/22,39070
2013/07/23,43408
2013/07/24,45738
2013/07/25,46720
2013/07/26,45821
2013/07/27,40713
2013/07/28,36771
2013/07/29,41647
2013/07/30,47733
2013/07/31,54967
2013/08/01,59813
2013/08/02,60082
2013/08/03,51988
2013/08/04,44836
2013/08/05,48501
2013/08/06,52423
2013/08/07,55237
2013/08/08,54532
2013/08/09,51097
2013/08/10,47641
2013/08/11,41917
2013/08/12,60254
2013/08/13,58871
2013/08/14,58311
2013/08/15,54281
2013/08/16,58163
2013/08/17,51964
2013/08/18,45445
2013/08/19,51556
2013/08/20,56087
2013/08/21,58720
2013/08/22,60195
2013/08/23,57099
2013/08/24,50079
2013/08/25,43418
2013/08/26,46830
2013/08/27,54064
2013/08/28,58919
2013/08/29,56927
2013/08/30,59646
2013/08/31,59255
2013/09/01,47559
2013/09/02,41173
2013/09/03,41345
2013/09/04,45978
2013/09/05,47569
2013/09/06,47251
2013/09/07,43461
2013/09/08,38237
2013/09/09,40340
2013/09/10,42128
2013/09/11,46212
2013/09/12,48366
2013/09/13,47331
2013/09/14,40577
2013/09/15,35638
2013/09/16,39513
2013/09/17,44843
2013/09/18,49091
2013/09/19,51098
2013/09/20,50399
2013/09/21,45519
2013/09/22,40155
2013/09/23,44376
2013/09/24,48578
2013/09/25,49271
2013/09/26,49823
2013/09/27,49560
2013/09/28,45754
2013/09/29,42471
2013/09/30,45999
2013/10/01,52293
2013/10/02,57375
2013/10/03,54019
2013/10/04,49289
2013/10/05,41856
2013/10/06,37723
2013/10/07,40812
2013/10/08,45174
2013/10/09,49002
2013/10/10,50620
2013/10/11,50149
2013/10/12,45666
2013/10/13,42842
2013/10/14,46033
2013/10/15,50426
2013/10/16,54362
2013/10/17,51832
2013/10/18,51704
2013/10/19,52052
2013/10/20,46882
2013/10/21,49278
2013/10/22,53497
2013/10/23,58017
2013/10/24,64128
2013/10/25,63898
2013/10/26,54112
2013/10/27,45067
2013/10/28,46837
2013/10/29,50774
2013/10/30,55866
2013/10/31,58020
2013/11/01,56859
2013/11/02,52342
2013/11/03,49948
2013/11/04,56748
2013/11/05,67860
2013/11/06,74037
2013/11/07,81475
2013/11/08,82979
2013/11/09,81336
2013/11/10,74692
2013/11/11,68149
2013/11/12,69096
2013/11/13,73526
2013/11/14,80974
2013/11/15,80702
2013/11/16,73148
2013/11/17,68748
2013/11/18,89111
2013/11/19,114962
2013/11/20,116102
2013/11/21,106841
2013/11/22,102613
2013/11/23,101014
2013/11/24,89292
2013/11/25,88875
2013/11/26,103309
2013/11/27,122026
2013/11/28,130668
2013/11/29,127510
2013/11/30,113143
2013/12/01,104994
2013/12/02,103567
2013/12/03,108035
2013/12/04,112964
2013/12/05,117989
2013/12/06,111660
2013/12/07,102101
2013/12/08,82819
2013/12/09,85377
2013/12/10,89629
2013/12/11,94046
2013/12/12,88281
2013/12/13,87600
2013/12/14,85087
2013/12/15,81807
2013/12/16,90308
2013/12/17,96462
2013/12/18,108114
2013/12/19,104891
2013/12/20,96447
2013/12/21,84841
2013/12/22,76448
2013/12/23,75867
2013/12/24,79832
2013/12/25,83656
2013/12/26,81551
2013/12/27,80201
2013/12/28,74562
2013/12/29,70054
2013/12/30,76748
2013/12/31,76587
2014/01/01,69428
2014/01/02,75016
2014/01/03,84097
2014/01/04,81474
2014/01/05,82221
2014/01/06,90138
2014/01/07,89806
2014/01/08,86791
2014/01/09,84031
2014/01/10,81334
2014/01/11,79608
2014/01/12,74227
2014/01/13,75247
2014/01/14,76684
2014/01/15,80592
2014/01/16,78556
2014/01/17,77964
2014/01/18,72162
2014/01/19,69840
2014/01/20,82309
2014/01/21,95150
2014/01/22,98115
2014/01/23,92732
2014/01/24,89588
2014/01/25,82039
2014/01/26,79518
2014/01/27,85892
2014/01/28,94007
2014/01/29,92524
2014/01/30,93047
2014/01/31,94324
2014/02/01,92219
2014/02/02,87999
2014/02/03,91573
2014/02/04,101857
2014/02/05,103264
2014/02/06,105255
2014/02/07,107470
2014/02/08,102419
2014/02/09,90012
2014/02/10,90379
2014/02/11,93260
2014/02/12,93085
2014/02/13,94743
2014/02/14,100988
2014/02/15,100469
2014/02/16,88800
2014/02/17,86978
2014/02/18,92027
2014/02/19,107621
2014/02/20,118396
2014/02/21,123557
2014/02/22,113503
2014/02/23,111394
2014/02/24,122954
2014/02/25,137807
2014/02/26,138755
2014/02/27,127878
2014/02/28,118124
2014/03/01,117327
2014/03/02,109425
2014/03/03,127418
2014/03/04,144369
2014/03/05,144974
2014/03/06,136791
2014/03/07,128314
2014/03/08,122562
2014/03/09,116784
2014/03/10,114784
2014/03/11,116525
2014/03/12,124174
2014/03/13,126108
2014/03/14,115618
2014/03/15,99128
2014/03/16,88363
2014/03/17,96172
2014/03/18,92277
2014/03/19,95406
2014/03/20,96839
2014/03/21,110719
2014/03/22,106761
2014/03/23,97415
2014/03/24,100576
2014/03/25,106236
2014/03/26,111102
2014/03/27,119832
2014/03/28,121585
2014/03/29,106838
2014/03/30,92406
2014/03/31,100516
2014/04/01,111799
2014/04/02,118856
2014/04/03,105021
2014/04/04,110767
2014/04/05,106318
2014/04/06,105289
2014/04/07,104588
2014/04/08,108856
2014/04/09,116450
2014/04/10,121654
2014/04/11,120796
2014/04/12,103939
2014/04/13,96344
2014/04/14,110232
2014/04/15,120015
2014/04/16,119520
2014/04/17,109920
2014/04/18,103567
2014/04/19,97223
2014/04/20,92182
2014/04/21,92045
2014/04/22,108845
2014/04/23,109402
2014/04/24,107348
2014/04/25,110313
2014/04/26,99891
2014/04/27,91168
2014/04/28,98663
2014/04/29,106714
2014/04/30,110241
2014/05/01,105670
2014/05/02,98361
2014/05/03,83223
2014/05/04,75948
2014/05/05,84509
2014/05/06,99570
2014/05/07,107420
2014/05/08,110647
2014/05/09,108340
2014/05/10,98140
2014/05/11,87711
2014/05/12,91104
2014/05/13,94366
2014/05/14,101662
2014/05/15,111154
2014/05/16,104385
2014/05/17,93622
2014/05/18,89263
2014/05/19,98134
2014/05/20,114534
2014/05/21,110977
2014/05/22,109148
2014/05/23,113057
2014/05/24,96867
2014/05/25,98168
2014/05/26,103999
2014/05/27,114887
2014/05/28,122800
2014/05/29,120788
2014/05/30,109750
2014/05/31,99277
2014/06/01,100974
2014/06/02,109692
2014/06/03,121224
2014/06/04,121583
2014/06/05,122399
2014/06/06,116901
2014/06/07,104489
2014/06/08,96414
2014/06/09,100391
2014/06/10,107490
2014/06/11,112664
2014/06/12,114223
2014/06/13,113457
2014/06/14,104876
2014/06/15,96123
2014/06/16,105274
2014/06/17,116488
2014/06/18,117613
2014/06/19,109116
2014/06/20,104585
2014/06/21,101104
2014/06/22,99605
2014/06/23,101594
2014/06/24,109620
2014/06/25,115880
2014/06/26,113187
2014/06/27,113109
2014/06/28,102380
2014/06/29,94177
2014/06/30,105379
2014/07/01,117669
2014/07/02,122387
2014/07/03,114054
2014/07/04,99519
2014/07/05,86628
2014/07/06,89324
2014/07/07,103997
2014/07/08,123390
2014/07/09,126490
2014/07/10,123400
2014/07/11,118235
2014/07/12,104527
2014/07/13,100776
2014/07/14,102980
2014/07/15,114425
2014/07/16,115647
2014/07/17,116806
2014/07/18,113799
2014/07/19,107359
2014/07/20,103510
2014/07/21,102830
2014/07/22,107802
2014/07/23,114602
2014/07/24,115807
2014/07/25,116700
2014/07/26,103971
2014/07/27,97387
2014/07/28,104445
2014/07/29,109930
2014/07/30,119060
2014/07/31,118938
2014/08/01,118595
2014/08/02,105358
2014/08/03,94215
2014/08/04,95473
2014/08/05,116209
2014/08/06,131964
2014/08/07,129385
2014/08/08,124301
2014/08/09,112160
2014/08/10,108353
2014/08/11,121036
2014/08/12,133717
2014/08/13,139066
2014/08/14,135401
2014/08/15,128417
2014/08/16,120347
2014/08/17,110469
2014/08/18,118630
2014/08/19,126379
2014/08/20,131321
2014/08/21,131205
2014/08/22,127399
2014/08/23,113349
2014/08/24,109290
2014/08/25,114529
2014/08/26,124895
2014/08/27,126698
2014/08/28,124019
2014/08/29,116413
2014/08/30,107748
2014/08/31,103598
2014/09/01,109945
2014/09/02,118247
2014/09/03,119763
2014/09/04,122128
2014/09/05,120900
2014/09/06,111321
2014/09/07,111219
2014/09/08,119004
2014/09/09,131866
2014/09/10,130535
2014/09/11,123603
2014/09/12,119175
2014/09/13,110527
2014/09/14,115212
2014/09/15,122387
2014/09/16,137794
2014/09/17,138002
2014/09/18,136558
2014/09/19,125724
2014/09/20,115430
2014/09/21,107002
2014/09/22,118467
2014/09/23,129293
2014/09/24,132836
2014/09/25,134824
2014/09/26,130449
2014/09/27,119709
2014/09/28,120642
2014/09/29,124052
2014/09/30,133227
2014/10/01,137645
2014/10/02,139993
2014/10/03,133141
2014/10/04,124811
2014/10/05,135413
2014/10/06,137480
2014/10/07,145121
2014/10/08,145121
2014/10/09,144504
2014/10/10,145082
2014/10/11,132616
2014/10/12,135148
2014/10/13,143684
2014/10/14,151304
2014/10/15,155576
2014/10/16,149421
2014/10/17,143853
2014/10/18,132466
2014/10/19,135917
2014/10/20,141613
2014/10/21,150610
2014/10/22,151532
2014/10/23,150206
2014/10/24,145215
2014/10/25,142863
2014/10/26,137256
2014/10/27,148785
2014/10/28,152415
2014/10/29,155498
2014/10/30,155499
2014/10/31,151166
2014/11/01,135511
2014/11/02,143234
2014/11/03,149043
2014/11/04,152121
2014/11/05,151325
2014/11/06,153422
2014/11/07,147802
2014/11/08,131049
2014/11/09,136870
2014/11/10,142694
2014/11/11,147150
2014/11/12,157411
2014/11/13,159023
2014/11/14,158807
2014/11/15,141091
2014/11/16,138529
2014/11/17,142679
2014/11/18,148906
2014/11/19,147566
2014/11/20,148970
2014/11/21,145519
2014/11/22,134859
2014/11/23,133036
2014/11/24,135585
2014/11/25,142715
2014/11/26,144733
2014/11/27,146885
2014/11/28,145517
2014/11/29,136224
2014/11/30,143510
2014/12/01,146038
2014/12/02,162791
2014/12/03,163505
2014/12/04,161474
2014/12/05,155318
2014/12/06,140053
2014/12/07,137488
2014/12/08,148416
2014/12/09,154334
2014/12/10,156381
2014/12/11,151836
2014/12/12,150271
2014/12/13,139342
2014/12/14,148705
2014/12/15,157177
2014/12/16,173495
2014/12/17,178042
2014/12/18,172061
2014/12/19,158866
2014/12/20,158674
2014/12/21,149224
2014/12/22,160445
2014/12/23,164763
2014/12/24,151192
2014/12/25,127145
2014/12/26,121992
2014/12/27,125796
2014/12/28,136878
2014/12/29,137735
2014/12/30,141615
2014/12/31,132204
2015/01/01,111744
2015/01/02,119269
2015/01/03,132216
2015/01/04,141523
2015/01/05,152043
2015/01/06,152093
2015/01/07,149423
2015/01/08,154628
2015/01/09,158079
2015/01/10,162849
2015/01/11,153539
2015/01/12,151853
2015/01/13,163761
2015/01/14,172779
2015/01/15,183219
2015/01/16,177023
2015/01/17,177588
2015/01/18,162538
2015/01/19,162813
2015/01/20,160030
2015/01/21,160670
2015/01/22,158245
2015/01/23,151948
2015/01/24,140044
2015/01/25,156767
2015/01/26,167504
2015/01/27,172921
2015/01/28,148530
2015/01/29,141087
2015/01/30,131795
2015/01/31,150354
2015/02/01,151335
2015/02/02,151917
2015/02/03,158227
2015/02/04,162302
2015/02/05,156221
2015/02/06,153122
2015/02/07,141310
2015/02/08,153108
2015/02/09,156012
2015/02/10,160317
2015/02/11,159311
2015/02/12,159410
2015/02/13,184759
2015/02/14,178748
2015/02/15,188699
2015/02/16,180537
2015/02/17,181905
2015/02/18,173949
2015/02/19,161391
2015/02/20,158477
2015/02/21,166407
2015/02/22,161465
2015/02/23,164630
2015/02/24,164171
2015/02/25,164778
2015/02/26,162569
2015/02/27,163638
2015/02/28,170556
2015/03/01,166018
2015/03/02,171401
2015/03/03,177466
2015/03/04,173203
2015/03/05,173679
2015/03/06,165080
2015/03/07,161564
2015/03/08,153194
2015/03/09,160110
2015/03/10,166635
2015/03/11,169014
2015/03/12,164476
2015/03/13,161476
2015/03/14,161785
2015/03/15,154223
2015/03/16,160273
2015/03/17,157852
2015/03/18,156288
2015/03/19,155294
2015/03/20,156750
2015/03/21,154677
2015/03/22,152220
2015/03/23,157287
2015/03/24,154445
2015/03/25,153405
2015/03/26,152556
2015/03/27,156205
2015/03/28,151647
2015/03/29,150845
2015/03/30,160254
2015/03/31,173581
2015/04/01,184033
2015/04/02,180375
2015/04/03,168262
2015/04/04,160583
2015/04/05,153434
2015/04/06,157923
2015/04/07,167805
2015/04/08,175001
2015/04/09,173577
2015/04/10,175777
2015/04/11,174441
2015/04/12,160592
2015/04/13,167253
2015/04/14,169851
2015/04/15,163851
2015/04/16,157349
2015/04/17,154342
2015/04/18,157077
2015/04/19,152365
2015/04/20,159005
2015/04/21,164808
2015/04/22,172801
2015/04/23,174849
2015/04/24,171071
2015/04/25,170839
2015/04/26,163841
2015/04/27,168426
2015/04/28,169890
2015/04/29,175254
2015/04/30,173302
2015/05/01,162057
2015/05/02,165057
2015/05/03,153400
2015/05/04,158381
2015/05/05,168391
2015/05/06,178665
2015/05/07,180496
2015/05/08,190743
2015/05/09,168949
2015/05/10,155085
2015/05/11,163072
2015/05/12,176889
2015/05/13,176375
2015/05/14,169573
2015/05/15,166717
2015/05/16,165651
2015/05/17,154200
2015/05/18,156318
2015/05/19,165898
2015/05/20,174001
2015/05/21,171063
2015/05/22,168080
2015/05/23,154800
2015/05/24,156542
2015/05/25,162965
2015/05/26,172585
2015/05/27,175733
2015/05/28,176130
2015/05/29,179850
2015/05/30,189297
2015/05/31,183991
2015/06/01,197358
2015/06/02,205078
2015/06/03,208334
2015/06/04,200101
2015/06/05,190022
2015/06/06,178774
2015/06/07,162315
2015/06/08,157721
2015/06/09,174913
2015/06/10,198793
2015/06/11,202788
2015/06/12,199304
2015/06/13,186109
2015/06/14,182239
2015/06/15,199564
2015/06/16,200313
2015/06/17,214056
2015/06/18,206341
2015/06/19,201198
2015/06/20,184848
2015/06/21,172707
2015/06/22,172430
2015/06/23,191908
2015/06/24,193721
2015/06/25,175174
2015/06/26,186285
2015/06/27,192644
2015/06/28,184490
2015/06/29,187659
2015/06/30,205472
2015/07/01,211714
2015/07/02,220215
2015/07/03,214484
2015/07/04,195807
2015/07/05,192056
2015/07/06,218705
2015/07/07,236299
2015/07/08,243907
2015/07/09,234913
2015/07/10,228960
2015/07/11,219971
2015/07/12,210832
2015/07/13,201738
2015/07/14,193647
2015/07/15,187237
2015/07/16,179316
2015/07/17,167992
2015/07/18,156467
2015/07/19,158636
2015/07/20,177169
2015/07/21,196568
2015/07/22,202974
2015/07/23,191142
2015/07/24,183892
2015/07/25,168300
2015/07/26,168041
2015/07/27,177464
2015/07/28,188358
2015/07/29,208053
2015/07/30,202867
2015/07/31,205177
2015/08/01,199042
2015/08/02,184380
2015/08/03,182815
2015/08/04,194611
2015/08/05,206985
2015/08/06,205848
2015/08/07,193635
2015/08/08,181869
2015/08/09,165360
2015/08/10,174013
2015/08/11,180171
2015/08/12,189395
2015/08/13,188697
2015/08/14,187099
2015/08/15,177008
2015/08/16,167894
2015/08/17,177418
2015/08/18,191522
2015/08/19,197901
2015/08/20,193622
2015/08/21,194801
2015/08/22,196952
2015/08/23,185634
2015/08/24,191801
2015/08/25,193994
2015/08/26,194872
2015/08/27,191998
2015/08/28,193800
2015/08/29,185941
2015/08/30,177708
2015/08/31,183547
2015/09/01,194535
2015/09/02,204368
2015/09/03,204569
2015/09/04,188464
2015/09/05,190244
2015/09/06,181667
2015/09/07,189497
2015/09/08,196697
2015/09/09,197983
2015/09/10,190899
2015/09/11,193607
2015/09/12,183915
2015/09/13,184020
2015/09/14,194412
2015/09/15,208395
2015/09/16,208894
2015/09/17,210354
2015/09/18,209010
2015/09/19,195291
2015/09/20,187756
2015/09/21,196134
2015/09/22,211300
2015/09/23,210087
2015/09/24,205221
2015/09/25,203165
2015/09/26,194558
2015/09/27,188795
2015/09/28,196600
2015/09/29,213997
2015/09/30,218278
2015/10/01,212634
2015/10/02,210508
2015/10/03,193063
2015/10/04,182181
2015/10/05,180035
2015/10/06,190152
2015/10/07,200389
2015/10/08,212648
2015/10/09,194472
2015/10/10,196030
2015/10/11,180542
2015/10/12,185517
2015/10/13,189319
2015/10/14,203165
2015/10/15,232451
2015/10/16,237411
2015/10/17,240069
2015/10/18,220498
2015/10/19,224495
2015/10/20,235736
2015/10/21,243379
2015/10/22,243078
2015/10/23,239157
2015/10/24,242756
2015/10/25,235474
2015/10/26,225615
2015/10/27,231803
2015/10/28,237598
2015/10/29,242439
2015/10/30,250108
2015/10/31,253841
2015/11/01,252322
2015/11/02,256464
2015/11/03,283214
2015/11/04,315813
2015/11/05,310466
2015/11/06,297672
2015/11/07,269007
2015/11/08,241496
2015/11/09,246031
2015/11/10,251863
2015/11/11,257213
2015/11/12,256944
2015/11/13,252782
2015/11/14,254746
2015/11/15,252327
2015/11/16,254297
2015/11/17,249718
2015/11/18,255669
2015/11/19,253610
2015/11/20,253024
2015/11/21,252512
2015/11/22,242050
2015/11/23,235944
2015/11/24,249343
2015/11/25,252039
2015/11/26,259415
2015/11/27,255262
2015/11/28,270168
2015/11/29,236155
2015/11/30,273143
2015/12/01,286002
2015/12/02,302467
2015/12/03,273304
2015/12/04,262059
2015/12/05,287516
2015/12/06,293513
2015/12/07,299551
2015/12/08,310275
2015/12/09,329573
2015/12/10,338777
2015/12/11,325555
2015/12/12,335475
2015/12/13,318740
2015/12/14,326326
2015/12/15,331987
2015/12/16,332927
2015/12/17,323348
2015/12/18,315965
2015/12/19,331545
2015/12/20,322068
2015/12/21,328837
2015/12/22,327908
2015/12/23,319160
2015/12/24,305941
2015/12/25,275602
2015/12/26,275035
2015/12/27,254702
2015/12/28,260875
2015/12/29,266349
2015/12/30,273008
2015/12/31,253637
2016/01/01,224320
2016/01/02,236256
2016/01/03,242560
2016/01/04,264476
2016/01/05,279373
2016/01/06,274320
2016/01/07,283607
2016/01/08,282997
2016/01/09,296777
2016/01/10,284622
2016/01/11,289074
2016/01/12,296438
2016/01/13,295103
2016/01/14,292844
2016/01/15,287608
2016/01/16,308591
2016/01/17,333496
2016/01/18,334946
2016/01/19,308636
2016/01/20,326565
2016/01/21,339931
2016/01/22,341982
2016/01/23,330478
2016/01/24,324644
2016/01/25,336428
2016/01/26,354890
2016/01/27,361354
2016/01/28,361479
2016/01/29,355748
2016/01/30,336806
2016/01/31,309873
2016/02/01,320620
2016/02/02,359240
2016/02/03,341459
2016/02/04,325790
2016/02/05,326680
2016/02/06,329417
2016/02/07,328979
2016/02/08,327038
2016/02/09,339429
2016/02/10,345219
2016/02/11,340008
2016/02/12,328278
2016/02/13,311751
2016/02/14,307383
2016/02/15,322675
2016/02/16,324265
2016/02/17,344737
2016/02/18,342394
2016/02/19,341626
2016/02/20,337116
2016/02/21,332342
2016/02/22,352041
2016/02/23,367475
2016/02/24,353942
2016/02/25,346395
2016/02/26,333063
2016/02/27,316016
2016/02/28,320244
2016/02/29,356673
2016/03/01,387579
2016/03/02,399598
2016/03/03,369133
2016/03/04,329861
2016/03/05,319934
2016/03/06,284013
2016/03/07,268466
2016/03/08,275582
2016/03/09,278446
2016/03/10,278497
2016/03/11,272994
2016/03/12,256868
2016/03/13,247291
2016/03/14,262789
2016/03/15,279540
2016/03/16,296601
2016/03/17,303327
2016/03/18,300100
2016/03/19,281012
2016/03/20,271937
2016/03/21,274410
2016/03/22,287881
2016/03/23,283071
2016/03/24,278859
2016/03/25,266331
2016/03/26,251796
2016/03/27,244734
2016/03/28,260610
2016/03/29,278399
2016/03/30,285474
2016/03/31,282887
2016/04/01,289940
2016/04/02,281028
2016/04/03,274965
2016/04/04,285442
2016/04/05,293205
2016/04/06,300427
2016/04/07,296538
2016/04/08,290944
2016/04/09,278369
2016/04/10,271009
2016/04/11,281614
2016/04/12,302034
2016/04/13,308324
2016/04/14,307727
2016/04/15,295816
2016/04/16,276091
2016/04/17,275708
2016/04/18,287073
2016/04/19,301191
2016/04/20,301775
2016/04/21,302281
2016/04/22,294808
2016/04/23,279896
2016/04/24,271620
2016/04/25,286579
2016/04/26,315525
2016/04/27,319336
2016/04/28,309037
2016/04/29,312349
2016/04/30,299443
2016/05/01,277842
2016/05/02,276767
2016/05/03,282723
2016/05/04,287880
2016/05/05,286633
2016/05/06,286799
2016/05/07,271276
