Date,sentbyaddress3wma
2016/05/08,260555
2016/05/09,276765
2016/05/10,294310
2016/05/11,298182
2016/05/12,291887
2016/05/13,289747
2016/05/14,279738
2016/05/15,267349
2016/05/16,284362
2016/05/17,294024
2016/05/18,302016
2016/05/19,293931
2016/05/20,283279
2016/05/21,269634
2016/05/22,258734
2016/05/23,277879
2016/05/24,298704
2016/05/25,310859
2016/05/26,302322
2016/05/27,302766
2016/05/28,291617
2016/05/29,271233
2016/05/30,279733
2016/05/31,287413
2016/06/01,300629
2016/06/02,299627
2016/06/03,302238
2016/06/04,282104
2016/06/05,269507
2016/06/06,285996
2016/06/07,305992
2016/06/08,312538
2016/06/09,321049
2016/06/10,319496
2016/06/11,305273
2016/06/12,296696
2016/06/13,316705
2016/06/14,327007
2016/06/15,343926
2016/06/16,352329
2016/06/17,354173
2016/06/18,337219
2016/06/19,316538
2016/06/20,324975
2016/06/21,336695
2016/06/22,335521
2016/06/23,336649
2016/06/24,335668
2016/06/25,318859
2016/06/26,294768
2016/06/27,286730
2016/06/28,295383
2016/06/29,297132
2016/06/30,303098
2016/07/01,292819
2016/07/02,276357
2016/07/03,257697
2016/07/04,270760
2016/07/05,280484
2016/07/06,284613
2016/07/07,282609
2016/07/08,276703
2016/07/09,262538
2016/07/10,245484
2016/07/11,262510
2016/07/12,278784
2016/07/13,285423
2016/07/14,283303
2016/07/15,282048
2016/07/16,266313
2016/07/17,247385
2016/07/18,262415
2016/07/19,275177
2016/07/20,286326
2016/07/21,282276
2016/07/22,283379
2016/07/23,268745
2016/07/24,256278
2016/07/25,277496
2016/07/26,296266
2016/07/27,302141
2016/07/28,300887
2016/07/29,292821
2016/07/30,274888
2016/07/31,260809
2016/08/01,276451
2016/08/02,302442
2016/08/03,313522
2016/08/04,308120
2016/08/05,301780
2016/08/06,281209
2016/08/07,261727
2016/08/08,278154
2016/08/09,295879
2016/08/10,312504
2016/08/11,322868
2016/08/12,317185
2016/08/13,295104
2016/08/14,278021
2016/08/15,274265
2016/08/16,305324
2016/08/17,319438
2016/08/18,323836
2016/08/19,320109
2016/08/20,303726
2016/08/21,280629
2016/08/22,291607
2016/08/23,305548
2016/08/24,312738
2016/08/25,309002
2016/08/26,305248
2016/08/27,287170
2016/08/28,264474
2016/08/29,275880
2016/08/30,309821
2016/08/31,317336
2016/09/01,318128
2016/09/02,310379
2016/09/03,292769
2016/09/04,273151
2016/09/05,289923
2016/09/06,308481
2016/09/07,323569
2016/09/08,320431
2016/09/09,312964
2016/09/10,295403
2016/09/11,278952
2016/09/12,287226
2016/09/13,308491
2016/09/14,316593
2016/09/15,317667
2016/09/16,303248
2016/09/17,303649
2016/09/18,286253
2016/09/19,295642
2016/09/20,311570
2016/09/21,321412
2016/09/22,316988
2016/09/23,312330
2016/09/24,300366
2016/09/25,291537
2016/09/26,311652
2016/09/27,333090
2016/09/28,343608
2016/09/29,349518
2016/09/30,355775
2016/10/01,337030
2016/10/02,307400
2016/10/03,336342
2016/10/04,364358
2016/10/05,379426
2016/10/06,387924
2016/10/07,384048
2016/10/08,370887
2016/10/09,331586
2016/10/10,314630
2016/10/11,334960
2016/10/12,339650
2016/10/13,336277
2016/10/14,337864
2016/10/15,326808
2016/10/16,309019
2016/10/17,321782
2016/10/18,343075
2016/10/19,319421
2016/10/20,349381
2016/10/21,364389
2016/10/22,347125
2016/10/23,307522
2016/10/24,307539
2016/10/25,324782
2016/10/26,326957
2016/10/27,377159
2016/10/28,370773
2016/10/29,347883
2016/10/30,304788
2016/10/31,318298
2016/11/01,332858
2016/11/02,354617
2016/11/03,365088
2016/11/04,357575
2016/11/05,345884
2016/11/06,326916
2016/11/07,350262
2016/11/08,377137
2016/11/09,380007
2016/11/10,376888
2016/11/11,361328
2016/11/12,346845
2016/11/13,325817
2016/11/14,347784
2016/11/15,372093
2016/11/16,381891
2016/11/17,383084
2016/11/18,382408
2016/11/19,368016
2016/11/20,353098
2016/11/21,369960
2016/11/22,386597
2016/11/23,390935
2016/11/24,415343
2016/11/25,419756
2016/11/26,405846
2016/11/27,365325
2016/11/28,383868
2016/11/29,394601
2016/11/30,407164
2016/12/01,372636
2016/12/02,413044
2016/12/03,413746
2016/12/04,384020
2016/12/05,384174
2016/12/06,414435
2016/12/07,431692
2016/12/08,415087
2016/12/09,393311
2016/12/10,369451
2016/12/11,345525
2016/12/12,358374
2016/12/13,381984
2016/12/14,393324
2016/12/15,391139
2016/12/16,388115
2016/12/17,367423
2016/12/18,342794
2016/12/19,362629
2016/12/20,385079
2016/12/21,412430
2016/12/22,419051
2016/12/23,414557
2016/12/24,369699
2016/12/25,311033
2016/12/26,313464
2016/12/27,358861
2016/12/28,397347
2016/12/29,410348
2016/12/30,402939
2016/12/31,374477
2017/01/01,311700
2017/01/02,342881
2017/01/03,376699
2017/01/04,415541
2017/01/05,405400
2017/01/06,422084
2017/01/07,401510
2017/01/08,371472
2017/01/09,361236
2017/01/10,383425
2017/01/11,387474
2017/01/12,383765
2017/01/13,372400
2017/01/14,352216
2017/01/15,329530
2017/01/16,344411
2017/01/17,371972
2017/01/18,388157
2017/01/19,399083
2017/01/20,403377
2017/01/21,387188
2017/01/22,352848
2017/01/23,335170
2017/01/24,362917
2017/01/25,390621
2017/01/26,407919
2017/01/27,390928
2017/01/28,370792
2017/01/29,349767
2017/01/30,350560
2017/01/31,388677
2017/02/01,438323
2017/02/02,410950
2017/02/03,425877
2017/02/04,410807
2017/02/05,407623
2017/02/06,368966
2017/02/07,400164
2017/02/08,407107
2017/02/09,435033
2017/02/10,420397
2017/02/11,391367
2017/02/12,350971
2017/02/13,366739
2017/02/14,396369
2017/02/15,404662
2017/02/16,397607
2017/02/17,411793
2017/02/18,406075
2017/02/19,381637
2017/02/20,384127
2017/02/21,389940
2017/02/22,395721
2017/02/23,419639
2017/02/24,447598
2017/02/25,444238
2017/02/26,399739
2017/02/27,386060
2017/02/28,405980
2017/03/01,419725
2017/03/02,435479
2017/03/03,445877
2017/03/04,415887
2017/03/05,397556
2017/03/06,402504
2017/03/07,431025
2017/03/08,427763
2017/03/09,424847
2017/03/10,425753
2017/03/11,414622
2017/03/12,367277
2017/03/13,373660
2017/03/14,404728
2017/03/15,418492
2017/03/16,443120
2017/03/17,432363
2017/03/18,409563
2017/03/19,389355
2017/03/20,389306
2017/03/21,405979
2017/03/22,429915
2017/03/23,428573
2017/03/24,425181
2017/03/25,400373
2017/03/26,372115
2017/03/27,361015
2017/03/28,397604
2017/03/29,416112
2017/03/30,418160
2017/03/31,407337
2017/04/01,400308
2017/04/02,386824
2017/04/03,406958
2017/04/04,406318
2017/04/05,434882
2017/04/06,439237
2017/04/07,439884
2017/04/08,400271
2017/04/09,376648
2017/04/10,394997
2017/04/11,432274
2017/04/12,442425
2017/04/13,404937
2017/04/14,412570
2017/04/15,408985
2017/04/16,372557
2017/04/17,364358
2017/04/18,401420
2017/04/19,434669
2017/04/20,422299
2017/04/21,448863
2017/04/22,431628
2017/04/23,403830
2017/04/24,373194
2017/04/25,419846
2017/04/26,457958
2017/04/27,461160
2017/04/28,460059
2017/04/29,472227
2017/04/30,440701
2017/05/01,426110
2017/05/02,445451
2017/05/03,446725
2017/05/04,485115
2017/05/05,453670
2017/05/06,482537
2017/05/07,461929
2017/05/08,495494
2017/05/09,494607
2017/05/10,484766
2017/05/11,460384
2017/05/12,465705
2017/05/13,475369
2017/05/14,498075
2017/05/15,495539
2017/05/16,429192
2017/05/17,442487
2017/05/18,447946
2017/05/19,483499
2017/05/20,494549
2017/05/21,479709
2017/05/22,472216
2017/05/23,496957
2017/05/24,494907
2017/05/25,498832
2017/05/26,492057
2017/05/27,490002
2017/05/28,458638
2017/05/29,448963
2017/05/30,468030
2017/05/31,473875
2017/06/01,472592
2017/06/02,439893
2017/06/03,439993
2017/06/04,415206
2017/06/05,430031
2017/06/06,453766
2017/06/07,487953
2017/06/08,478448
2017/06/09,458245
2017/06/10,420262
2017/06/11,379679
2017/06/12,394570
2017/06/13,438946
2017/06/14,450648
2017/06/15,449215
2017/06/16,427563
2017/06/17,392847
2017/06/18,350422
2017/06/19,376884
2017/06/20,421186
2017/06/21,436987
2017/06/22,424977
2017/06/23,402490
2017/06/24,376051
2017/06/25,329854
2017/06/26,360878
2017/06/27,402604
2017/06/28,431194
2017/06/29,406954
2017/06/30,406592
2017/07/01,369024
2017/07/02,333243
2017/07/03,352168
2017/07/04,389714
2017/07/05,387548
2017/07/06,371561
2017/07/07,387359
2017/07/08,363368
2017/07/09,319245
2017/07/10,338225
2017/07/11,386408
2017/07/12,400759
2017/07/13,389023
2017/07/14,373445
2017/07/15,357611
2017/07/16,333690
2017/07/17,349445
2017/07/18,397341
2017/07/19,412938
2017/07/20,399670
2017/07/21,405842
2017/07/22,373354
2017/07/23,321033
2017/07/24,333747
2017/07/25,369703
2017/07/26,377765
2017/07/27,362219
2017/07/28,365803
2017/07/29,342369
2017/07/30,318424
2017/07/31,328899
2017/08/01,276422
2017/08/02,287339
2017/08/03,307178
2017/08/04,340977
2017/08/05,352086
2017/08/06,333401
2017/08/07,360843
2017/08/08,406439
2017/08/09,418971
2017/08/10,422004
2017/08/11,436143
2017/08/12,421587
2017/08/13,405141
2017/08/14,405659
2017/08/15,446403
2017/08/16,441770
2017/08/17,458655
2017/08/18,446734
2017/08/19,419391
2017/08/20,364019
2017/08/21,360232
2017/08/22,339818
2017/08/23,408626
2017/08/24,380658
2017/08/25,373194
2017/08/26,360493
2017/08/27,367722
2017/08/28,377489
2017/08/29,419914
2017/08/30,435026
2017/08/31,450067
2017/09/01,453675
2017/09/02,431119
2017/09/03,375259
2017/09/04,397600
2017/09/05,435253
2017/09/06,456731
2017/09/07,434964
2017/09/08,442955
2017/09/09,394775
2017/09/10,348542
2017/09/11,363610
2017/09/12,394847
2017/09/13,412170
2017/09/14,418694
2017/09/15,451243
2017/09/16,411176
2017/09/17,361461
2017/09/18,350656
2017/09/19,391144
2017/09/20,390057
2017/09/21,397917
2017/09/22,390781
2017/09/23,356416
2017/09/24,316526
2017/09/25,339855
2017/09/26,379598
2017/09/27,404502
2017/09/28,413060
2017/09/29,416224
2017/09/30,381290
2017/10/01,342562
2017/10/02,390399
2017/10/03,427054
2017/10/04,414414
2017/10/05,413273
2017/10/06,433368
2017/10/07,405376
2017/10/08,383075
2017/10/09,409432
2017/10/10,443720
2017/10/11,455152
2017/10/12,451767
2017/10/13,469439
2017/10/14,449826
2017/10/15,429027
2017/10/16,444036
2017/10/17,473097
2017/10/18,480303
2017/10/19,495058
2017/10/20,484552
2017/10/21,457931
2017/10/22,418217
2017/10/23,417502
2017/10/24,482460
2017/10/25,498671
2017/10/26,483235
2017/10/27,434915
2017/10/28,394860
2017/10/29,435706
2017/10/30,459512
2017/10/31,462108
2017/11/01,481521
2017/11/02,491809
2017/11/03,473731
2017/11/04,436472
2017/11/05,390086
2017/11/06,388870
2017/11/07,431102
2017/11/08,442854
2017/11/09,463775
2017/11/10,445407
2017/11/11,378293
2017/11/12,334012
2017/11/13,397790
2017/11/14,422888
2017/11/15,463745
2017/11/16,469845
2017/11/17,471207
2017/11/18,439550
2017/11/19,414187
2017/11/20,452826
2017/11/21,492839
2017/11/22,490510
2017/11/23,502130
2017/11/24,494684
2017/11/25,489497
2017/11/26,483648
2017/11/27,525737
2017/11/28,548216
2017/11/29,583914
2017/11/30,577695
2017/12/01,575157
2017/12/02,507086
2017/12/03,490290
2017/12/04,530496
2017/12/05,570076
2017/12/06,612328
2017/12/07,587610
2017/12/08,563710
2017/12/09,536801
2017/12/10,486677
2017/12/11,494393
2017/12/12,523774
2017/12/13,578931
2017/12/14,662550
2017/12/15,643427
2017/12/16,577064
2017/12/17,539868
2017/12/18,554329
2017/12/19,579079
2017/12/20,585961
2017/12/21,581131
2017/12/22,593032
2017/12/23,535346
2017/12/24,455944
2017/12/25,380709
2017/12/26,366855
2017/12/27,432422
2017/12/28,478623
2017/12/29,539356
2017/12/30,568628
2017/12/31,504363
2018/01/01,417487
2018/01/02,453302
2018/01/03,526830
2018/01/04,609320
2018/01/05,596829
2018/01/06,572034
2018/01/07,575590
2018/01/08,581676
2018/01/09,603067
2018/01/10,599277
2018/01/11,580793
2018/01/12,536126
2018/01/13,483466
2018/01/14,422111
2018/01/15,427018
2018/01/16,478934
2018/01/17,530162
2018/01/18,540966
2018/01/19,472622
2018/01/20,406103
2018/01/21,357783
2018/01/22,370123
2018/01/23,366623
2018/01/24,375280
2018/01/25,362982
2018/01/26,351858
2018/01/27,317242
2018/01/28,314558
2018/01/29,330722
2018/01/30,352007
2018/01/31,348175
2018/02/01,374684
2018/02/02,387749
2018/02/03,347141
2018/02/04,298956
2018/02/05,306419
2018/02/06,355220
2018/02/07,351822
2018/02/08,307402
2018/02/09,295257
2018/02/10,289685
2018/02/11,271214
2018/02/12,277988
2018/02/13,280607
2018/02/14,295931
2018/02/15,306928
2018/02/16,301214
2018/02/17,286015
2018/02/18,268965
2018/02/19,279456
2018/02/20,295820
2018/02/21,303801
2018/02/22,316804
2018/02/23,310641
2018/02/24,279482
2018/02/25,256144
2018/02/26,274496
2018/02/27,303789
2018/02/28,304389
2018/03/01,313421
2018/03/02,314919
2018/03/03,286681
2018/03/04,255150
2018/03/05,268608
2018/03/06,285106
2018/03/07,298645
2018/03/08,290424
2018/03/09,297768
2018/03/10,261497
2018/03/11,234487
2018/03/12,247246
2018/03/13,264237
2018/03/14,270497
2018/03/15,280901
2018/03/16,285905
2018/03/17,257319
2018/03/18,245676
2018/03/19,256218
2018/03/20,268995
2018/03/21,277162
2018/03/22,276018
2018/03/23,278495
2018/03/24,255098
2018/03/25,226982
2018/03/26,243617
2018/03/27,260850
2018/03/28,265019
2018/03/29,275103
2018/03/30,284433
2018/03/31,255343
2018/04/01,225298
2018/04/02,229064
2018/04/03,258926
2018/04/04,274900
2018/04/05,270024
2018/04/06,279796
2018/04/07,250002
2018/04/08,222677
2018/04/09,233023
2018/04/10,258381
2018/04/11,270566
2018/04/12,286203
2018/04/13,311572
2018/04/14,283385
2018/04/15,272089
2018/04/16,276087
2018/04/17,293102
2018/04/18,304439
2018/04/19,322531
2018/04/20,334613
2018/04/21,317029
2018/04/22,285686
2018/04/23,301749
2018/04/24,337836
2018/04/25,339505
2018/04/26,333588
2018/04/27,333270
2018/04/28,318357
2018/04/29,298270
2018/04/30,309439
2018/05/01,319902
2018/05/02,324226
2018/05/03,334940
2018/05/04,342535
2018/05/05,326816
2018/05/06,291908
2018/05/07,294124
2018/05/08,313360
2018/05/09,321198
2018/05/10,322949
2018/05/11,336232
2018/05/12,320440
2018/05/13,284606
2018/05/14,296183
2018/05/15,316573
2018/05/16,324293
2018/05/17,310290
2018/05/18,324712
2018/05/19,296933
2018/05/20,272600
2018/05/21,282396
2018/05/22,297805
2018/05/23,321378
2018/05/24,317564
2018/05/25,316431
2018/05/26,279551
2018/05/27,250696
2018/05/28,259338
2018/05/29,283747
2018/05/30,300538
2018/05/31,308051
2018/06/01,333889
2018/06/02,302591
2018/06/03,272668
2018/06/04,282001
2018/06/05,301489
2018/06/06,309263
2018/06/07,303617
2018/06/08,311856
2018/06/09,285832
2018/06/10,273890
2018/06/11,285050
2018/06/12,299110
2018/06/13,307719
2018/06/14,304312
2018/06/15,311584
2018/06/16,275038
2018/06/17,243228
2018/06/18,260221
2018/06/19,277120
2018/06/20,290031
2018/06/21,289259
2018/06/22,301756
2018/06/23,279220
2018/06/24,255962
2018/06/25,265787
2018/06/26,276614
2018/06/27,281627
2018/06/28,279498
2018/06/29,295595
2018/06/30,280346
2018/07/01,255485
2018/07/02,270043
2018/07/03,296372
2018/07/04,306538
2018/07/05,300058
2018/07/06,321020
2018/07/07,287746
2018/07/08,258549
2018/07/09,269458
2018/07/10,294197
2018/07/11,300389
2018/07/12,294089
2018/07/13,311589
2018/07/14,288259
2018/07/15,264000
2018/07/16,278582
2018/07/17,317116
2018/07/18,344322
2018/07/19,343203
2018/07/20,345192
2018/07/21,311300
2018/07/22,280624
2018/07/23,301512
2018/07/24,342267
2018/07/25,364120
2018/07/26,352586
2018/07/27,350278
2018/07/28,312729
2018/07/29,280525
2018/07/30,301629
2018/07/31,331148
2018/08/01,346440
2018/08/02,339964
2018/08/03,351396
2018/08/04,324464
2018/08/05,288993
2018/08/06,295445
2018/08/07,318144
2018/08/08,339032
2018/08/09,334459
2018/08/10,360645
2018/08/11,337968
2018/08/12,304876
2018/08/13,319763
2018/08/14,364156
2018/08/15,392133
2018/08/16,387751
2018/08/17,391169
2018/08/18,351139
2018/08/19,315014
2018/08/20,328764
2018/08/21,343697
2018/08/22,369141
2018/08/23,360969
2018/08/24,368913
2018/08/25,348508
2018/08/26,317461
2018/08/27,333623
2018/08/28,362905
2018/08/29,389370
2018/08/30,381223
2018/08/31,389165
2018/09/01,367342
2018/09/02,331927
2018/09/03,334516
2018/09/04,352065
2018/09/05,377377
2018/09/06,390453
2018/09/07,401272
2018/09/08,366876
2018/09/09,330100
2018/09/10,334173
2018/09/11,355183
2018/09/12,365508
2018/09/13,367874
2018/09/14,368482
2018/09/15,351910
2018/09/16,317268
2018/09/17,338076
2018/09/18,359621
2018/09/19,375594
2018/09/20,385719
2018/09/21,417800
2018/09/22,393568
2018/09/23,350797
2018/09/24,347745
2018/09/25,367290
2018/09/26,377037
2018/09/27,380046
2018/09/28,395030
2018/09/29,371112
2018/09/30,342363
2018/10/01,351926
2018/10/02,368067
2018/10/03,376594
2018/10/04,381718
2018/10/05,396974
2018/10/06,376513
2018/10/07,361365
2018/10/08,361445
2018/10/09,362213
2018/10/10,371296
2018/10/11,384875
2018/10/12,393066
2018/10/13,358171
2018/10/14,321053
2018/10/15,350006
2018/10/16,374006
2018/10/17,387865
2018/10/18,382736
2018/10/19,387266
2018/10/20,364866
2018/10/21,335095
2018/10/22,350532
2018/10/23,365651
2018/10/24,373894
2018/10/25,371834
2018/10/26,380879
2018/10/27,360523
2018/10/28,337142
2018/10/29,356395
2018/10/30,382236
2018/10/31,399996
2018/11/01,401874
2018/11/02,421424
2018/11/03,395886
2018/11/04,358329
2018/11/05,380368
2018/11/06,399646
2018/11/07,410869
2018/11/08,399193
2018/11/09,407683
2018/11/10,380103
2018/11/11,350594
2018/11/12,365240
2018/11/13,377421
2018/11/14,396181
2018/11/15,402239
2018/11/16,408228
2018/11/17,371804
2018/11/18,330951
2018/11/19,339479
2018/11/20,385665
2018/11/21,386619
2018/11/22,370767
2018/11/23,362596
2018/11/24,338764
2018/11/25,323031
2018/11/26,335765
2018/11/27,347403
2018/11/28,353755
2018/11/29,354751
2018/11/30,358460
2018/12/01,343120
2018/12/02,312483
2018/12/03,317869
2018/12/04,354285
2018/12/05,359314
2018/12/06,371100
2018/12/07,377030
2018/12/08,343943
2018/12/09,309915
2018/12/10,320675
2018/12/11,335325
2018/12/12,345343
2018/12/13,347720
2018/12/14,359579
2018/12/15,343805
2018/12/16,315298
2018/12/17,337814
2018/12/18,357757
2018/12/19,382309
2018/12/20,381805
2018/12/21,385832
2018/12/22,348684
2018/12/23,315909
2018/12/24,314298
2018/12/25,297489
2018/12/26,303370
2018/12/27,321706
2018/12/28,356377
2018/12/29,353265
2018/12/30,331083
2018/12/31,314963
2019/01/01,277367
2019/01/02,297937
2019/01/03,328147
2019/01/04,352560
2019/01/05,333164
2019/01/06,316123
2019/01/07,328826
2019/01/08,349311
2019/01/09,360288
2019/01/10,372087
2019/01/11,378618
2019/01/12,351176
2019/01/13,317024
2019/01/14,328478
2019/01/15,349032
2019/01/16,375143
2019/01/17,374827
2019/01/18,381473
2019/01/19,351426
2019/01/20,323534
2019/01/21,331600
2019/01/22,347849
2019/01/23,368524
2019/01/24,373618
2019/01/25,382206
2019/01/26,369381
2019/01/27,336310
2019/01/28,351772
2019/01/29,368693
2019/01/30,375431
2019/01/31,380656
2019/02/01,392393
2019/02/02,367999
2019/02/03,336114
2019/02/04,343309
2019/02/05,372079
2019/02/06,385908
2019/02/07,385397
2019/02/08,397110
2019/02/09,370477
2019/02/10,332410
2019/02/11,339587
2019/02/12,361885
2019/02/13,404467
2019/02/14,398005
2019/02/15,388183
2019/02/16,370211
2019/02/17,339831
2019/02/18,365881
2019/02/19,399563
2019/02/20,416940
2019/02/21,406401
2019/02/22,416207
2019/02/23,387563
2019/02/24,361279
