Date,sentinusd14momUSD
2013/09/03,9234514
2013/09/04,-32607314
2013/09/05,960206
2013/09/06,-8631528
2013/09/07,12456460
2013/09/08,-12658982
2013/09/09,-6685622
2013/09/10,-27953390
2013/09/11,-8025892
2013/09/12,1044537
2013/09/13,-19638626
2013/09/14,-16951902
2013/09/15,-23120547
2013/09/16,-1011694
2013/09/17,-29369982
2013/09/18,-10719458
2013/09/19,11825673
2013/09/20,7618390
2013/09/21,-16823915
2013/09/22,12077904
2013/09/23,47781844
2013/09/24,39015212
2013/09/25,15749110
2013/09/26,6461466
2013/09/27,4978241
2013/09/28,1234298
2013/09/29,16526386
2013/09/30,17920540
2013/10/01,55250779
2013/10/02,37994531
2013/10/03,-5193479
2013/10/04,3184830
2013/10/05,-3470574
2013/10/06,-8201215
2013/10/07,-33287135
2013/10/08,-27630233
2013/10/09,8377288
2013/10/10,-1344340
2013/10/11,9474754
2013/10/12,13946433
2013/10/13,17453023
2013/10/14,11566252
2013/10/15,-15601729
2013/10/16,5981258
2013/10/17,17320327
2013/10/18,39402568
2013/10/19,97333128
2013/10/20,59899296
2013/10/21,82586423
2013/10/22,119188436
2013/10/23,95969391
2013/10/24,95171556
2013/10/25,377349713
2013/10/26,32836884
2013/10/27,1838170
2013/10/28,1879184
2013/10/29,203731490
2013/10/30,-1757387
2013/10/31,8209724
2013/11/01,-19400066
2013/11/02,-49662830
2013/11/03,-10235915
2013/11/04,18915933
2013/11/05,18961020
2013/11/06,2992313
2013/11/07,110446845
2013/11/08,-187048812
2013/11/09,153295428
2013/11/10,114484853
2013/11/11,76368185
2013/11/12,295608
2013/11/13,262817924
2013/11/14,261196719
2013/11/15,868581880
2013/11/16,486934475
2013/11/17,378430178
2013/11/18,819184327
2013/11/19,1001970854
2013/11/20,591194564
2013/11/21,920213681
2013/11/22,1266478031
2013/11/23,803887894
2013/11/24,813913782
2013/11/25,813329431
2013/11/26,2797447961
2013/11/27,2448230043
2013/11/28,2634341658
2013/11/29,1467615327
2013/11/30,1301192154
2013/12/01,831792200
2013/12/02,251438069
2013/12/03,-99311457
2013/12/04,537516931
2013/12/05,203512894
2013/12/06,-531443186
2013/12/07,592651963
2013/12/08,-142491290
2013/12/09,-8696897
2013/12/10,-2391025666
2013/12/11,-1905804529
2013/12/12,-2259218986
2013/12/13,-1679671759
2013/12/14,-1378175572
2013/12/15,-949418921
2013/12/16,328459648
2013/12/17,-83489958
2013/12/18,-265573114
2013/12/19,-602586065
2013/12/20,-423606584
2013/12/21,-1080012273
2013/12/22,-304143639
2013/12/23,-544150907
2013/12/24,-159005995
2013/12/25,-370561162
2013/12/26,-331112188
2013/12/27,-337157352
2013/12/28,-80243974
2013/12/29,232197819
2013/12/30,-1010288385
2013/12/31,-705197479
2014/01/01,-672153393
2014/01/02,-303958574
2014/01/03,88656775
2014/01/04,-77804720
2014/01/05,221048954
2014/01/06,454241814
2014/01/07,226772569
2014/01/08,23331498
2014/01/09,5545976
2014/01/10,6021468
2014/01/11,-93486250
2014/01/12,-259465652
2014/01/13,-178605173
2014/01/14,235682793
2014/01/15,78100603
2014/01/16,-46039216
2014/01/17,-381546677
2014/01/18,-234641322
2014/01/19,-346938545
2014/01/20,-282536317
2014/01/21,-311385531
2014/01/22,-220757334
2014/01/23,-32886758
2014/01/24,132978609
2014/01/25,16666499
2014/01/26,-18279814
2014/01/27,337896427
2014/01/28,-105250197
2014/01/29,-113584250
2014/01/30,-56525542
2014/01/31,10850375
2014/02/01,86762225
2014/02/02,-49050777
2014/02/03,-256930957
2014/02/04,117393866
2014/02/05,169450565
2014/02/06,105392158
2014/02/07,14705432
2014/02/08,20569546
2014/02/09,-3461059
2014/02/10,-233067974
2014/02/11,-28676916
2014/02/12,8013705
2014/02/13,-57797554
2014/02/14,62782339
2014/02/15,190560858
2014/02/16,-20299279
2014/02/17,-64817213
2014/02/18,-316555859
2014/02/19,-282351594
2014/02/20,-191741268
2014/02/21,-308997941
2014/02/22,-167581810
2014/02/23,-80300431
2014/02/24,-108829747
2014/02/25,80517791
2014/02/26,16563867
2014/02/27,-35685438
2014/02/28,-71742701
2014/03/01,-125078748
2014/03/02,-109337013
2014/03/03,299813270
2014/03/04,349163100
2014/03/05,135935434
2014/03/06,59038265
2014/03/07,1269835149
2014/03/08,755593775
2014/03/09,333445448
2014/03/10,529672072
2014/03/11,71763038
2014/03/12,263250434
2014/03/13,155005692
2014/03/14,74426513
2014/03/15,-70223440
2014/03/16,-28145048
2014/03/17,-275345051
2014/03/18,943356170
2014/03/19,266619882
2014/03/20,5509739
2014/03/21,-1219770120
2014/03/22,-738830027
2014/03/23,-386630090
2014/03/24,-566463392
2014/03/25,-311422670
2014/03/26,-365583638
2014/03/27,-66351404
2014/03/28,14067729
2014/03/29,-171548582
2014/03/30,34895311
2014/03/31,764610
2014/04/01,-1265888251
2014/04/02,-322275912
2014/04/03,-86828027
2014/04/04,-77838833
2014/04/05,52160177
2014/04/06,-4783806
2014/04/07,-157085259
2014/04/08,-99037823
2014/04/09,-34800128
2014/04/10,-86291445
2014/04/11,-94042277
2014/04/12,-18905790
2014/04/13,-109735678
2014/04/14,-67038483
2014/04/15,-11618870
2014/04/16,57379277
2014/04/17,100181955
2014/04/18,118789873
2014/04/19,-61587734
2014/04/20,26996936
2014/04/21,148425075
2014/04/22,239588720
2014/04/23,62313594
2014/04/24,-122542240
2014/04/25,-54390630
2014/04/26,-17698115
2014/04/27,-33153146
2014/04/28,-28683523
2014/04/29,-70980161
2014/04/30,-202539261
2014/05/01,-203239990
2014/05/02,-83881035
2014/05/03,18679096
2014/05/04,-24943593
2014/05/05,-88510601
2014/05/06,-138992151
2014/05/07,33360165
2014/05/08,376497695
2014/05/09,300607713
2014/05/10,143517427
2014/05/11,63892692
2014/05/12,-3091571
2014/05/13,55343409
2014/05/14,104018484
2014/05/15,145598399
2014/05/16,-6499109
2014/05/17,-23899741
2014/05/18,-60648265
2014/05/19,-34499171
2014/05/20,397373199
2014/05/21,-7671639
2014/05/22,-200259734
2014/05/23,72948176
2014/05/24,175468444
2014/05/25,259887172
2014/05/26,180299045
2014/05/27,238710315
2014/05/28,167423909
2014/05/29,21502587
2014/05/30,240219142
2014/05/31,137714669
2014/06/01,328310049
2014/06/02,355468217
2014/06/03,-129954653
2014/06/04,295427580
2014/06/05,216991516
2014/06/06,44474871
2014/06/07,-92367692
2014/06/08,30593490
2014/06/09,-179735454
2014/06/10,-161531817
2014/06/11,-148407753
2014/06/12,314212286
2014/06/13,-101033342
2014/06/14,-96308873
2014/06/15,-210462250
2014/06/16,-161811551
2014/06/17,-283627885
2014/06/18,-323623209
2014/06/19,-175631113
2014/06/20,-351183911
2014/06/21,-116860391
2014/06/22,-178477070
2014/06/23,97841918
2014/06/24,116053903
2014/06/25,-57102480
2014/06/26,-402668281
2014/06/27,-155884342
2014/06/28,-69720449
2014/06/29,-57454221
2014/06/30,-24214945
2014/07/01,275842737
2014/07/02,257248234
2014/07/03,-51285005
2014/07/04,-101663019
2014/07/05,-11655350
2014/07/06,-97378559
2014/07/07,-60057147
2014/07/08,-271157870
2014/07/09,-1426549
2014/07/10,17733187
2014/07/11,-25320992
2014/07/12,77171830
2014/07/13,91542790
2014/07/14,-111959004
2014/07/15,-213647547
2014/07/16,-247031825
2014/07/17,-106778363
2014/07/18,66421452
2014/07/19,-90245562
2014/07/20,-52186141
2014/07/21,-35910532
2014/07/22,-12775448
2014/07/23,-48404536
2014/07/24,5208781
2014/07/25,29718212
2014/07/26,-97589113
2014/07/27,-144462434
2014/07/28,-25723164
2014/07/29,-69733923
2014/07/30,-107903025
2014/07/31,-58490091
2014/08/01,-43747371
2014/08/02,33502513
2014/08/03,63601861
2014/08/04,-36606930
2014/08/05,117024057
2014/08/06,-6704098
2014/08/07,-79734623
2014/08/08,-93047255
2014/08/09,23230230
2014/08/10,61113093
2014/08/11,28238668
2014/08/12,110833945
2014/08/13,144697479
2014/08/14,145717174
2014/08/15,107361188
2014/08/16,99352293
2014/08/17,-7705600
2014/08/18,220977256
2014/08/19,-51149011
2014/08/20,39731163
2014/08/21,153469256
2014/08/22,1421829406
2014/08/23,108475978
2014/08/24,-14577433
2014/08/25,151234762
2014/08/26,483175466
2014/08/27,361584147
2014/08/28,1355205
2014/08/29,-56891818
2014/08/30,-47666621
2014/08/31,6343567
2014/09/01,-130884140
2014/09/02,-34171344
2014/09/03,-54924920
2014/09/04,-187496755
2014/09/05,-1412492630
2014/09/06,-166897509
2014/09/07,-37616069
2014/09/08,-230944426
2014/09/09,-650066530
2014/09/10,-529692933
2014/09/11,-183830800
2014/09/12,-114316101
2014/09/13,-121521973
2014/09/14,-76598403
2014/09/15,-119041845
2014/09/16,-63586261
2014/09/17,-11481963
2014/09/18,61498836
2014/09/19,56569803
2014/09/20,121127008
2014/09/21,145746862
2014/09/22,-51528227
2014/09/23,-15006891
2014/09/24,-5691811
2014/09/25,1057649
2014/09/26,-11921932
2014/09/27,3186258
2014/09/28,-11109547
2014/09/29,42543482
2014/09/30,29643914
2014/10/01,8715471
2014/10/02,-74818382
2014/10/03,-40177021
2014/10/04,-57029184
2014/10/05,-24564785
2014/10/06,176383148
2014/10/07,60590594
2014/10/08,94726657
2014/10/09,98274400
2014/10/10,121906735
2014/10/11,62551687
2014/10/12,14263865
2014/10/13,41131491
2014/10/14,45211638
2014/10/15,30258304
2014/10/16,44151196
2014/10/17,-2217368
2014/10/18,-44469586
2014/10/19,-134606571
2014/10/20,-116766752
2014/10/21,-69438901
2014/10/22,-48729202
2014/10/23,-35755024
2014/10/24,-103987358
2014/10/25,-18904533
2014/10/26,-17521094
2014/10/27,-67023424
2014/10/28,-70450560
2014/10/29,-13355605
2014/10/30,-33308299
2014/10/31,-1951967
2014/11/01,-10434935
2014/11/02,-7909908
2014/11/03,-55776696
2014/11/04,66798145
2014/11/05,24598349
2014/11/06,-30807196
2014/11/07,45474174
2014/11/08,-37321915
2014/11/09,15511687
2014/11/10,63365067
2014/11/11,28010369
2014/11/12,123015801
2014/11/13,442019031
2014/11/14,88452035
2014/11/15,86166615
2014/11/16,101962733
2014/11/17,99066194
2014/11/18,58025539
2014/11/19,-21681784
2014/11/20,105634446
2014/11/21,158858697
2014/11/22,71737755
2014/11/23,-5638994
2014/11/24,-27081861
2014/11/25,100664833
2014/11/26,-78958001
2014/11/27,-410083753
2014/11/28,125381690
2014/11/29,42644827
2014/11/30,56174717
2014/12/01,72245274
2014/12/02,110341466
2014/12/03,134519146
2014/12/04,41064752
2014/12/05,-57222529
2014/12/06,-1475611
2014/12/07,93368636
2014/12/08,332060921
2014/12/09,29672387
2014/12/10,73776905
2014/12/11,44434303
2014/12/12,-187886013
2014/12/13,-45988548
2014/12/14,-77677468
2014/12/15,-61664807
2014/12/16,-124909150
2014/12/17,-46283656
2014/12/18,-16680013
2014/12/19,-69314309
2014/12/20,12591085
2014/12/21,-58435583
2014/12/22,-268236294
2014/12/23,-8442681
2014/12/24,-98999499
2014/12/25,-46591751
2014/12/26,-35137580
2014/12/27,-27016557
2014/12/28,14414619
2014/12/29,-33198373
2014/12/30,-4681695
2014/12/31,-50520264
2015/01/01,-185045510
2015/01/02,-34013409
2015/01/03,31827082
2015/01/04,107633880
2015/01/05,8028116
2015/01/06,-17725960
2015/01/07,114850756
2015/01/08,182871063
2015/01/09,120803738
2015/01/10,60382047
2015/01/11,112699399
2015/01/12,30896737
2015/01/13,120663658
2015/01/14,180320456
2015/01/15,381207411
2015/01/16,118089853
2015/01/17,-21303724
2015/01/18,-83157545
2015/01/19,-85890342
2015/01/20,-8813175
2015/01/21,-43049086
2015/01/22,-117865555
2015/01/23,-80480527
2015/01/24,-67551668
2015/01/25,-93508544
2015/01/26,293798381
2015/01/27,-112393447
2015/01/28,-271946166
2015/01/29,-312951832
2015/01/30,-149952111
2015/01/31,-56242968
2015/02/01,-35976977
2015/02/02,-17507633
2015/02/03,111207
2015/02/04,-32019041
2015/02/05,-15988197
2015/02/06,-44740602
2015/02/07,-47013910
2015/02/08,-91704007
2015/02/09,-384399231
2015/02/10,-124207409
2015/02/11,822518
2015/02/12,-55946126
2015/02/13,33032402
2015/02/14,-7034346
2015/02/15,12940295
2015/02/16,-34477618
2015/02/17,-119445518
2015/02/18,-75464523
2015/02/19,-104038594
2015/02/20,-2933585
2015/02/21,718629
2015/02/22,-27524022
2015/02/23,2991581
2015/02/24,-6739735
2015/02/25,4647447
2015/02/26,112237209
2015/02/27,142493081
2015/02/28,-11854038
2015/03/01,137444018
2015/03/02,329217204
2015/03/03,109473683
2015/03/04,40018782
2015/03/05,112002563
2015/03/06,26157726
2015/03/07,115630328
2015/03/08,477975571
2015/03/09,114213554
2015/03/10,144382831
2015/03/11,60492800
2015/03/12,-13799589
2015/03/13,-118798121
2015/03/14,71634759
2015/03/15,-154255503
2015/03/16,-227079907
2015/03/17,-72835790
2015/03/18,171645594
2015/03/19,-2399483
2015/03/20,-2923732
2015/03/21,-102731996
2015/03/22,-465126476
2015/03/23,-72246901
2015/03/24,-73190061
2015/03/25,-4646807
2015/03/26,-17865693
2015/03/27,-11313327
2015/03/28,-69234862
2015/03/29,-25943478
2015/03/30,-59837591
2015/03/31,-14549896
2015/04/01,-154542742
2015/04/02,-81675880
2015/04/03,-26142345
2015/04/04,-39319868
2015/04/05,-13970744
2015/04/06,-45914724
2015/04/07,-46148731
2015/04/08,-20477831
2015/04/09,-34446566
2015/04/10,-24994923
2015/04/11,-14352759
2015/04/12,-27985574
2015/04/13,2215168
2015/04/14,9042338
2015/04/15,-78481531
2015/04/16,68164223
2015/04/17,64942138
2015/04/18,37877747
2015/04/19,96590231
2015/04/20,89635531
2015/04/21,70761792
2015/04/22,66326030
2015/04/23,28906455
2015/04/24,58401312
2015/04/25,60277457
2015/04/26,123916168
2015/04/27,68946630
2015/04/28,68751365
2015/04/29,103575729
2015/04/30,7572877
2015/05/01,25040279
2015/05/02,31772161
2015/05/03,-30013007
2015/05/04,10576983
2015/05/05,9766231
2015/05/06,-23666500
2015/05/07,54571976
2015/05/08,-26817870
2015/05/09,5218520
2015/05/10,-12838500
2015/05/11,-6712790
2015/05/12,-35645038
2015/05/13,-14887944
2015/05/14,-21660122
2015/05/15,-59447133
2015/05/16,-18757222
2015/05/17,-40184573
2015/05/18,-68092534
2015/05/19,-7068072
2015/05/20,-25554926
2015/05/21,-81506003
2015/05/22,25705715
2015/05/23,2536993
2015/05/24,-65739143
2015/05/25,-72160667
2015/05/26,-27368791
2015/05/27,-6349289
2015/05/28,-16589525
2015/05/29,30335529
2015/05/30,32422839
2015/05/31,53790088
2015/06/01,55626203
2015/06/02,-17191142
2015/06/03,21862412
2015/06/04,38149697
2015/06/05,-12104424
2015/06/06,-17239332
2015/06/07,19359489
2015/06/08,15675204
2015/06/09,41585561
2015/06/10,214478
2015/06/11,28470990
2015/06/12,26271412
2015/06/13,-707730
2015/06/14,55969083
2015/06/15,54597583
2015/06/16,143359681
2015/06/17,163037614
2015/06/18,89623655
2015/06/19,124235470
2015/06/20,48493873
2015/06/21,27973709
2015/06/22,56428224
2015/06/23,18602080
2015/06/24,17929528
2015/06/25,-29307445
2015/06/26,85276435
2015/06/27,102582803
2015/06/28,-44938275
2015/06/29,-105798
2015/06/30,19580674
2015/07/01,-114474961
2015/07/02,-7739297
2015/07/03,-76288086
2015/07/04,-3826291
2015/07/05,92575683
2015/07/06,124882337
2015/07/07,46357891
2015/07/08,59667963
2015/07/09,128101460
2015/07/10,136675999
2015/07/11,45814893
2015/07/12,163396729
2015/07/13,60193375
2015/07/14,-52803993
2015/07/15,29053082
2015/07/16,55614227
2015/07/17,543856
2015/07/18,-4432
2015/07/19,-95974786
2015/07/20,-122648028
2015/07/21,-42613274
2015/07/22,-64776222
2015/07/23,-76339499
2015/07/24,-172225753
2015/07/25,-140809852
2015/07/26,-202566419
2015/07/27,-114704670
2015/07/28,-27271103
2015/07/29,-43637699
2015/07/30,-101457128
2015/07/31,-41994721
2015/08/01,-26649805
2015/08/02,-26984418
2015/08/03,-17396488
2015/08/04,14699995
2015/08/05,58995233
2015/08/06,27266299
2015/08/07,-30673431
2015/08/08,89413258
2015/08/09,152824188
2015/08/10,37781685
2015/08/11,-37185970
2015/08/12,43776310
2015/08/13,65066593
2015/08/14,73939895
2015/08/15,59527059
2015/08/16,102538239
2015/08/17,117724601
2015/08/18,150525696
2015/08/19,44558820
2015/08/20,36366824
2015/08/21,32233969
2015/08/22,-13089774
2015/08/23,-84449007
2015/08/24,122686167
2015/08/25,128389015
2015/08/26,-7923254
2015/08/27,-18334528
2015/08/28,12940078
2015/08/29,-57146910
2015/08/30,-100350874
2015/08/31,-97364588
2015/09/01,-142843283
2015/09/02,-71799164
2015/09/03,-75547073
2015/09/04,-76597192
2015/09/05,-84182555
2015/09/06,-12283649
2015/09/07,-195468780
2015/09/08,-102300401
2015/09/09,-37332951
2015/09/10,-17580411
2015/09/11,-83962972
2015/09/12,-33895599
2015/09/13,15283559
2015/09/14,5065283
2015/09/15,-22842176
2015/09/16,-12179583
2015/09/17,2454432
2015/09/18,22327966
2015/09/19,33995146
2015/09/20,-27697439
2015/09/21,89936779
2015/09/22,3349596
2015/09/23,-24464228
2015/09/24,-46892934
2015/09/25,31430104
2015/09/26,49528712
2015/09/27,-20154844
2015/09/28,42825778
2015/09/29,84338571
2015/09/30,12695053
2015/10/01,80423162
2015/10/02,109418777
2015/10/03,-9660138
2015/10/04,5544119
2015/10/05,-16683735
2015/10/06,60986400
2015/10/07,71500250
2015/10/08,201031702
2015/10/09,1806127
2015/10/10,55061134
2015/10/11,67407133
2015/10/12,8113825
2015/10/13,33963218
2015/10/14,107075353
2015/10/15,129817813
2015/10/16,85254579
2015/10/17,170705060
2015/10/18,82007401
2015/10/19,62596913
2015/10/20,9901868
2015/10/21,13215631
2015/10/22,-63305953
2015/10/23,64957485
2015/10/24,76553709
2015/10/25,156853834
2015/10/26,96083597
2015/10/27,107914526
2015/10/28,123434873
2015/10/29,222721703
2015/10/30,325018657
2015/10/31,172133425
2015/11/01,241181524
2015/11/02,439112002
2015/11/03,920106506
2015/11/04,4494146708
2015/11/05,968148996
2015/11/06,635451785
2015/11/07,449060370
2015/11/08,322632690
2015/11/09,684763981
2015/11/10,536328849
2015/11/11,518563410
2015/11/12,237752115
2015/11/13,134652097
2015/11/14,429284522
2015/11/15,160321542
2015/11/16,11769332
2015/11/17,-703400990
2015/11/18,-4274766059
2015/11/19,-720000586
2015/11/20,-321099068
2015/11/21,-343667628
2015/11/22,-359161583
2015/11/23,-701280912
2015/11/24,-607843777
2015/11/25,-464805329
2015/11/26,-231880064
2015/11/27,-177388761
2015/11/28,-323917791
2015/11/29,-196755769
2015/11/30,63942817
2015/12/01,270509004
2015/12/02,310235294
2015/12/03,61830657
2015/12/04,234010830
2015/12/05,1309563823
2015/12/06,1744187696
2015/12/07,776181283
2015/12/08,689417815
2015/12/09,945847626
2015/12/10,552181476
2015/12/11,808094611
2015/12/12,698540082
2015/12/13,1694739816
2015/12/14,1139479276
2015/12/15,998432786
2015/12/16,1049270356
2015/12/17,1117779434
2015/12/18,872419107
2015/12/19,-98724430
2015/12/20,-378021279
2015/12/21,1015118303
2015/12/22,914401071
2015/12/23,382345476
2015/12/24,805797293
2015/12/25,157032425
2015/12/26,-258629488
2015/12/27,-1690664092
2015/12/28,-1287162632
2015/12/29,-1246702046
2015/12/30,-1424169195
2015/12/31,-1365777041
2016/01/01,-1395211749
2016/01/02,-1345508677
2016/01/03,-1373192628
2016/01/04,-1780396069
2016/01/05,-1483228111
2016/01/06,-1381602807
2016/01/07,-1396281892
2016/01/08,-1215882968
2016/01/09,-779979012
2016/01/10,-25607587
2016/01/11,-138450847
2016/01/12,-128082125
2016/01/13,34320608
2016/01/14,15428107
2016/01/15,242399940
2016/01/16,187934880
2016/01/17,3609436457
2016/01/18,3169858176
2016/01/19,2784172302
2016/01/20,997053968
2016/01/21,1450466862
2016/01/22,2496411291
2016/01/23,11196368839
2016/01/24,26200353473
2016/01/25,6238538424
2016/01/26,3530714181
2016/01/27,4889996425
2016/01/28,1821913315
2016/01/29,2024088221
2016/01/30,744086063
2016/01/31,-3344117932
2016/02/01,-1662782590
2016/02/02,-1958488511
2016/02/03,-975336584
2016/02/04,-1253034767
2016/02/05,-1690417978
2016/02/06,-10423637778
2016/02/07,-25598903021
2016/02/08,-5899465492
2016/02/09,-3255470561
2016/02/10,-4493460984
2016/02/11,-1348148443
2016/02/12,-1697405636
2016/02/13,-296130905
2016/02/14,440503067
2016/02/15,-444172259
2016/02/16,144819475
2016/02/17,1025445787
2016/02/18,697897198
2016/02/19,647608033
2016/02/20,612167227
2016/02/21,705262655
2016/02/22,934750584
2016/02/23,818876540
2016/02/24,532697233
2016/02/25,309423637
2016/02/26,337003331
2016/02/27,-28054963
2016/02/28,2502649174
2016/02/29,2758169700
2016/03/01,3132116361
2016/03/02,784948629
2016/03/03,-155092128
2016/03/04,1123103415
2016/03/05,6061850977
2016/03/06,-1011251551
2016/03/07,-742115254
2016/03/08,-725216023
2016/03/09,-681422853
2016/03/10,-349913324
2016/03/11,-380923078
2016/03/12,-231424492
2016/03/13,-2919089263
2016/03/14,-3356316587
2016/03/15,-3429394699
2016/03/16,3098403210
2016/03/17,1815081755
2016/03/18,-1034719185
2016/03/19,-6953303414
2016/03/20,-80088990
2016/03/21,-404105421
2016/03/22,-65807506
2016/03/23,-66726382
2016/03/24,-75693304
2016/03/25,-147917954
2016/03/26,-149078768
2016/03/27,32939472
2016/03/28,-140556292
2016/03/29,-524433838
2016/03/30,-4764730564
2016/03/31,-2502124687
2016/04/01,-1273537822
2016/04/02,-176509437
2016/04/03,-101640490
2016/04/04,-12247661
2016/04/05,-93543228
2016/04/06,19094741
2016/04/07,6324592
2016/04/08,-21060684
2016/04/09,134392116
2016/04/10,-47075371
2016/04/11,-68359335
2016/04/12,231432222
2016/04/13,271136226
2016/04/14,103020427
2016/04/15,138350436
2016/04/16,403871865
2016/04/17,293360567
2016/04/18,141747029
2016/04/19,215291355
2016/04/20,235272607
2016/04/21,305109088
2016/04/22,312424455
2016/04/23,179881914
2016/04/24,160995884
2016/04/25,382007440
2016/04/26,239127800
2016/04/27,66510036
2016/04/28,236555158
2016/04/29,57860640
2016/04/30,-257831046
2016/05/01,-85639095
2016/05/02,123821541
2016/05/03,-7357917
2016/05/04,-60247887
2016/05/05,-250632209
2016/05/06,-128330050
2016/05/07,-57492689
2016/05/08,-92396295
2016/05/09,-240809016
2016/05/10,-262400420
2016/05/11,17433625
2016/05/12,-95586612
2016/05/13,96478157
2016/05/14,-4698522
2016/05/15,76014974
2016/05/16,115230904
2016/05/17,139652166
2016/05/18,5621565
2016/05/19,72518963
2016/05/20,-208809716
2016/05/21,-248641407
2016/05/22,-158199452
2016/05/23,-82907782
2016/05/24,-62855509
2016/05/25,209110708
2016/05/26,421195440
2016/05/27,685673384
2016/05/28,817463717
2016/05/29,242080771
2016/05/30,-174857188
2016/05/31,68607182
2016/06/01,20105378
2016/06/02,46090332
2016/06/03,111456889
2016/06/04,107582147
2016/06/05,290155489
2016/06/06,189880388
2016/06/07,154357179
2016/06/08,-293877971
2016/06/09,-380994561
2016/06/10,-620983849
2016/06/11,-681918358
2016/06/12,459823552
2016/06/13,665004865
2016/06/14,208523922
2016/06/15,347268623
2016/06/16,615600642
2016/06/17,783287147
2016/06/18,701044754
2016/06/19,378403643
2016/06/20,614776576
2016/06/21,559921076
2016/06/22,474325609
2016/06/23,550687731
2016/06/24,430096048
2016/06/25,159157981
2016/06/26,-690398120
2016/06/27,-533867067
2016/06/28,-393152260
2016/06/29,-399378020
2016/06/30,-618727070
2016/07/01,-544071554
2016/07/02,-350410730
2016/07/03,-313766902
2016/07/04,-279718970
2016/07/05,-495476698
2016/07/06,-447082784
2016/07/07,-145904973
2016/07/08,-495367195
2016/07/09,-201974314
