Date,sentinusd14momUSD
2016/07/10,-161892121
2016/07/11,-96464302
2016/07/12,89311608
2016/07/13,57432309
2016/07/14,-165786993
2016/07/15,367342623
2016/07/16,-146869126
2016/07/17,156367503
2016/07/18,-293066822
2016/07/19,-70017070
2016/07/20,16145830
2016/07/21,-457180935
2016/07/22,-52134559
2016/07/23,-134769065
2016/07/24,203310520
2016/07/25,-156524568
2016/07/26,60103388
2016/07/27,221385204
2016/07/28,235204989
2016/07/29,-468861059
2016/07/30,-323707960
2016/07/31,-257570661
2016/08/01,-210814361
2016/08/02,529190511
2016/08/03,-156079911
2016/08/04,287946321
2016/08/05,-39082060
2016/08/06,-176046482
2016/08/07,-293863717
2016/08/08,-126484109
2016/08/09,-160858481
2016/08/10,-245953881
2016/08/11,-280646192
2016/08/12,-130769027
2016/08/13,69594743
2016/08/14,-196095471
2016/08/15,115103142
2016/08/16,-463316972
2016/08/17,-31395939
2016/08/18,-250309333
2016/08/19,-90431202
2016/08/20,352066703
2016/08/21,-50669176
2016/08/22,291280418
2016/08/23,90124717
2016/08/24,132609481
2016/08/25,206078677
2016/08/26,160868404
2016/08/27,68134438
2016/08/28,-10327368
2016/08/29,-109598830
2016/08/30,-304291511
2016/08/31,-12264099
2016/09/01,-218937897
2016/09/02,-183014966
2016/09/03,-278545160
2016/09/04,-87569763
2016/09/05,-142529243
2016/09/06,-272065721
2016/09/07,-315618078
2016/09/08,-237503977
2016/09/09,-153441569
2016/09/10,-57819159
2016/09/11,32930751
2016/09/12,2451919
2016/09/13,48923263
2016/09/14,-64822650
2016/09/15,-123147107
2016/09/16,192071830
2016/09/17,-118092781
2016/09/18,71566907
2016/09/19,-128111267
2016/09/20,202329652
2016/09/21,51654271
2016/09/22,216881968
2016/09/23,15616986
2016/09/24,-4593404
2016/09/25,169346853
2016/09/26,374162368
2016/09/27,-64977878
2016/09/28,517378879
2016/09/29,186181999
2016/09/30,318917478
2016/10/01,207117637
2016/10/02,38831086
2016/10/03,300912259
2016/10/04,-41250386
2016/10/05,244171008
2016/10/06,137371945
2016/10/07,248578497
2016/10/08,563339937
2016/10/09,710812360
2016/10/10,187835802
2016/10/11,707163743
2016/10/12,186787393
2016/10/13,-85252486
2016/10/14,-73972897
2016/10/15,1175762400
2016/10/16,769156806
2016/10/17,-8990407
2016/10/18,417938621
2016/10/19,29344367
2016/10/20,221288300
2016/10/21,721098604
2016/10/22,-507745941
2016/10/23,-432702840
2016/10/24,876130803
2016/10/25,393208037
2016/10/26,-169663756
2016/10/27,1399953252
2016/10/28,-261320077
2016/10/29,-1025940817
2016/10/30,-545777633
2016/10/31,71806192
2016/11/01,-211014766
2016/11/02,2176182151
2016/11/03,3298239305
2016/11/04,2015513127
2016/11/05,3214858756
2016/11/06,2510837779
2016/11/07,678238196
2016/11/08,376879799
2016/11/09,433340779
2016/11/10,-1041725631
2016/11/11,-38150509
2016/11/12,-307863618
2016/11/13,-180013756
2016/11/14,-204674609
2016/11/15,-72072308
2016/11/16,-2054317212
2016/11/17,-3663499633
2016/11/18,-2945986048
2016/11/19,-3174692681
2016/11/20,-2840555952
2016/11/21,-1900918276
2016/11/22,-1191336111
2016/11/23,-636567113
2016/11/24,98565400
2016/11/25,108893602
2016/11/26,137844092
2016/11/27,-79551672
2016/11/28,13424082
2016/11/29,-164907068
2016/11/30,-316401624
2016/12/01,-43898486
2016/12/02,311350111
2016/12/03,-3352089
2016/12/04,-138109077
2016/12/05,157480175
2016/12/06,58795606
2016/12/07,-80330746
2016/12/08,-282782859
2016/12/09,24462135
2016/12/10,31097344
2016/12/11,90909736
2016/12/12,141757364
2016/12/13,117199890
2016/12/14,232539225
2016/12/15,454433133
2016/12/16,60426448
2016/12/17,127212886
2016/12/18,267962893
2016/12/19,-106915344
2016/12/20,60642226
2016/12/21,1004959501
2016/12/22,556527034
2016/12/23,778549874
2016/12/24,248381370
2016/12/25,83228703
2016/12/26,16798755
2016/12/27,183433394
2016/12/28,187687262
2016/12/29,-84240848
2016/12/30,227180356
2016/12/31,113259922
2017/01/01,-28718809
2017/01/02,186016259
2017/01/03,456353544
2017/01/04,-120957541
2017/01/05,828335439
2017/01/06,-28588343
2017/01/07,209131789
2017/01/08,82849511
2017/01/09,273445625
2017/01/10,155228589
2017/01/11,1499736826
2017/01/12,438763851
2017/01/13,-100077778
2017/01/14,-230042277
2017/01/15,-45005909
2017/01/16,-132585039
2017/01/17,-287046246
2017/01/18,-750491308
2017/01/19,-1254692861
2017/01/20,-657908886
2017/01/21,-377696375
2017/01/22,-61730265
2017/01/23,-284079942
2017/01/24,-135941890
2017/01/25,-1572100030
2017/01/26,-814282492
2017/01/27,-552356830
2017/01/28,-66745157
2017/01/29,-91401181
2017/01/30,-170177246
2017/01/31,-176763757
2017/02/01,160013018
2017/02/02,164494548
2017/02/03,913334358
2017/02/04,325903347
2017/02/05,277583328
2017/02/06,207848532
2017/02/07,191928261
2017/02/08,147753125
2017/02/09,565117458
2017/02/10,274654490
2017/02/11,121339148
2017/02/12,-81120662
2017/02/13,112798772
2017/02/14,38178197
2017/02/15,-216813223
2017/02/16,-140490775
2017/02/17,-614444193
2017/02/18,-244225418
2017/02/19,92016380
2017/02/20,-129086720
2017/02/21,-220725827
2017/02/22,-24212508
2017/02/23,71185433
2017/02/24,440183023
2017/02/25,229641406
2017/02/26,213922826
2017/02/27,316333161
2017/02/28,263185504
2017/03/01,475484534
2017/03/02,1082322373
2017/03/03,683957327
2017/03/04,531947660
2017/03/05,25091113
2017/03/06,698792118
2017/03/07,612063001
2017/03/08,302179116
2017/03/09,-74401220
2017/03/10,135543535
2017/03/11,391945278
2017/03/12,225874482
2017/03/13,443243643
2017/03/14,740939717
2017/03/15,260125039
2017/03/16,723436710
2017/03/17,363107113
2017/03/18,206642247
2017/03/19,125005879
2017/03/20,-244768472
2017/03/21,100444991
2017/03/22,409616500
2017/03/23,325890378
2017/03/24,1442017190
2017/03/25,1173576665
2017/03/26,69052708
2017/03/27,-173555014
2017/03/28,-505182922
2017/03/29,-366030926
2017/03/30,-1345194028
2017/03/31,-371011743
2017/04/01,-348886164
2017/04/02,15664061
2017/04/03,260269291
2017/04/04,-104286028
2017/04/05,-351766295
2017/04/06,-136515548
2017/04/07,-1545650023
2017/04/08,-1537399153
2017/04/09,-21349208
2017/04/10,39405755
2017/04/11,70411291
2017/04/12,385320214
2017/04/13,156467624
2017/04/14,-113747054
2017/04/15,40981681
2017/04/16,-78432097
2017/04/17,-65898460
2017/04/18,315391637
2017/04/19,-72681031
2017/04/20,189867320
2017/04/21,114065345
2017/04/22,279795341
2017/04/23,178807956
2017/04/24,115909695
2017/04/25,1338475310
2017/04/26,409004819
2017/04/27,887225289
2017/04/28,264112443
2017/04/29,399013374
2017/04/30,232616776
2017/05/01,277934356
2017/05/02,169723804
2017/05/03,662326422
2017/05/04,1208705234
2017/05/05,1332542183
2017/05/06,935231975
2017/05/07,964550878
2017/05/08,1408433941
2017/05/09,288435954
2017/05/10,1264069216
2017/05/11,609131937
2017/05/12,804457038
2017/05/13,519697204
2017/05/14,607465246
2017/05/15,1239618229
2017/05/16,652247520
2017/05/17,1984471480
2017/05/18,145357461
2017/05/19,377232898
2017/05/20,900659738
2017/05/21,410871312
2017/05/22,1093121960
2017/05/23,970440430
2017/05/24,1716501534
2017/05/25,3332670648
2017/05/26,1926863002
2017/05/27,777555901
2017/05/28,1229319137
2017/05/29,802859212
2017/05/30,2005622056
2017/05/31,1140299042
2017/06/01,3261680370
2017/06/02,1902599021
2017/06/03,2807802884
2017/06/04,1894263601
2017/06/05,1996229709
2017/06/06,1186693969
2017/06/07,671556699
2017/06/08,-1191825384
2017/06/09,891129165
2017/06/10,2027698893
2017/06/11,1550155553
2017/06/12,2153806370
2017/06/13,1777921986
2017/06/14,1120497865
2017/06/15,-966708718
2017/06/16,732707161
2017/06/17,-1826029743
2017/06/18,-639265226
2017/06/19,-487695338
2017/06/20,804277125
2017/06/21,537709133
2017/06/22,215481929
2017/06/23,-961127208
2017/06/24,-807167003
2017/06/25,-825479148
2017/06/26,-311679245
2017/06/27,-1851860999
2017/06/28,-1086495064
2017/06/29,1010667930
2017/06/30,-1272381844
2017/07/01,-617109831
2017/07/02,-978951819
2017/07/03,-990138837
2017/07/04,-2308927160
2017/07/05,-1284461849
2017/07/06,-1092120853
2017/07/07,-391736218
2017/07/08,-818659990
2017/07/09,-565744264
2017/07/10,-946999336
2017/07/11,-132618109
2017/07/12,-1419085208
2017/07/13,-2363224434
2017/07/14,-766362084
2017/07/15,-492129808
2017/07/16,-141963509
2017/07/17,-507688073
2017/07/18,377572162
2017/07/19,-880363316
2017/07/20,333161906
2017/07/21,2821016
2017/07/22,333955467
2017/07/23,-144706061
2017/07/24,75033949
2017/07/25,13054343477
2017/07/26,3966369444
2017/07/27,490784021
2017/07/28,5515286216
2017/07/29,6885714577
2017/07/30,19275433837
2017/07/31,2403639155
2017/08/01,2164357261
2017/08/02,1720457999
2017/08/03,-947045054
2017/08/04,-265816225
2017/08/05,747054012
2017/08/06,500482337
2017/08/07,267832006
2017/08/08,-10511430548
2017/08/09,-1930168195
2017/08/10,2972155226
2017/08/11,101279032
2017/08/12,-3051292013
2017/08/13,-14264061889
2017/08/14,2813695318
2017/08/15,1764680363
2017/08/16,3843672790
2017/08/17,6245628946
2017/08/18,5060196033
2017/08/19,3599542183
2017/08/20,2642220355
2017/08/21,3103247711
2017/08/22,-1237868883
2017/08/23,2524410235
2017/08/24,-1735713841
2017/08/25,-4793215315
2017/08/26,-1612332717
2017/08/27,-3080792983
2017/08/28,-3012942140
2017/08/29,-1089641142
2017/08/30,-3910198233
2017/08/31,-3586117350
2017/09/01,-2497472889
2017/09/02,-2685166029
2017/09/03,-1293512031
2017/09/04,-134372347
2017/09/05,19548529163
2017/09/06,769539457
2017/09/07,2853063663
2017/09/08,3530304567
2017/09/09,1591283138
2017/09/10,1121310330
2017/09/11,2741335676
2017/09/12,1459017918
2017/09/13,3382351695
2017/09/14,3064725335
2017/09/15,3501584332
2017/09/16,1964064190
2017/09/17,53991802
2017/09/18,-572129434
2017/09/19,-18974429153
2017/09/20,-2918813348
2017/09/21,-2314596044
2017/09/22,-2570697963
2017/09/23,-2681661138
2017/09/24,-2244962745
2017/09/25,-2563327340
2017/09/26,-1874286602
2017/09/27,-2009750935
2017/09/28,-1449529416
2017/09/29,-3285942087
2017/09/30,-1051280326
2017/10/01,225056311
2017/10/02,-512188321
2017/10/03,-1136605007
2017/10/04,-1741543988
2017/10/05,-582595863
2017/10/06,-757113776
2017/10/07,-291009171
2017/10/08,1297266186
2017/10/09,3995911290
2017/10/10,1043140667
2017/10/11,276264186
2017/10/12,706320994
2017/10/13,2052258476
2017/10/14,1190057559
2017/10/15,1030386803
2017/10/16,2690769477
2017/10/17,8956799950
2017/10/18,5329913948
2017/10/19,3668639159
2017/10/20,4599310171
2017/10/21,4431150553
2017/10/22,2697145041
2017/10/23,3470362977
2017/10/24,3699952419
2017/10/25,1577900055
2017/10/26,95543960
2017/10/27,672139387
2017/10/28,-577373959
2017/10/29,2275545450
2017/10/30,236229454
2017/10/31,-3879558363
2017/11/01,2204481788
2017/11/02,4141560604
2017/11/03,1833970403
2017/11/04,-50076163
2017/11/05,440204986
2017/11/06,-3901786229
2017/11/07,1857452127
2017/11/08,5012365068
2017/11/09,5262096874
2017/11/10,4852065982
2017/11/11,2644703056
2017/11/12,2640347306
2017/11/13,16374719268
2017/11/14,13230011849
2017/11/15,8773983318
2017/11/16,12681206442
2017/11/17,15853738803
2017/11/18,11354271625
2017/11/19,13663187865
2017/11/20,14004718465
2017/11/21,11039094738
2017/11/22,6572681758
2017/11/23,7868376766
2017/11/24,3860819824
2017/11/25,9067226675
2017/11/26,3762950790
2017/11/27,-7614850678
2017/11/28,43812808
2017/11/29,8737060034
2017/11/30,-3016948016
2017/12/01,-7576009813
2017/12/02,-1054223121
2017/12/03,-3021504278
2017/12/04,1289888342
2017/12/05,3804235953
2017/12/06,15124457413
2017/12/07,22089641741
2017/12/08,13478642050
2017/12/09,17905130239
2017/12/10,9561279949
2017/12/11,18887165538
2017/12/12,21852144750
2017/12/13,16705496674
2017/12/14,14792141382
2017/12/15,18506246241
2017/12/16,16815165358
2017/12/17,18889703488
2017/12/18,20202917588
2017/12/19,-1190237842
2017/12/20,-8091459197
2017/12/21,-23397972993
2017/12/22,-12792206171
2017/12/23,-17111511993
2017/12/24,-9356446342
2017/12/25,-18354726124
2017/12/26,-18706804309
2017/12/27,-19439207290
2017/12/28,-17625961067
2017/12/29,-16168285249
2017/12/30,-16204373959
2017/12/31,-22710084951
2018/01/01,-31890050866
2018/01/02,-5343772694
2018/01/03,-6551443710
2018/01/04,1210602816
2018/01/05,7806627854
2018/01/06,12305750918
2018/01/07,21475750816
2018/01/08,7961798613
2018/01/09,-3074933529
2018/01/10,-5455768618
2018/01/11,-2761199681
2018/01/12,-4824274793
2018/01/13,-5798965278
2018/01/14,-2819337580
2018/01/15,-261790522
2018/01/16,3597509391
2018/01/17,-4277543553
2018/01/18,-5985698124
2018/01/19,-14807533911
2018/01/20,-20140142240
2018/01/21,-28147846488
2018/01/22,-15646399680
2018/01/23,-11961056160
2018/01/24,-9238111462
2018/01/25,-7861585569
2018/01/26,-5543146571
2018/01/27,-6105030338
2018/01/28,-685744493
2018/01/29,-4120546864
2018/01/30,-16452800613
2018/01/31,-9092347359
2018/02/01,-5755763193
2018/02/02,-1929790450
2018/02/03,-5193651494
2018/02/04,-3150033291
2018/02/05,-143407297
2018/02/06,-1844763529
2018/02/07,-4669471334
2018/02/08,-1782974674
2018/02/09,-4088816844
2018/02/10,4092082065
2018/02/11,-2167309691
2018/02/12,2470212264
2018/02/13,-138939295
2018/02/14,2359711788
2018/02/15,-686053994
2018/02/16,-3243522760
2018/02/17,5540015834
2018/02/18,8702817677
2018/02/19,4294847713
2018/02/20,1636925797
2018/02/21,4118301536
2018/02/22,3616430476
2018/02/23,-135691163
2018/02/24,-5279872557
2018/02/25,-4810739299
2018/02/26,-5286671823
2018/02/27,-1399333458
2018/02/28,-905255389
2018/03/01,631947890
2018/03/02,1133239995
2018/03/03,-5108824777
2018/03/04,-8958595803
2018/03/05,-7727681275
2018/03/06,-4658704930
2018/03/07,-4791893522
2018/03/08,-4540889527
2018/03/09,-272021783
2018/03/10,-1886908289
2018/03/11,-81704683
2018/03/12,-234990983
2018/03/13,-1567217664
2018/03/14,-3301885685
2018/03/15,-3339881952
2018/03/16,-3002393548
2018/03/17,-3493764974
2018/03/18,-1354936814
2018/03/19,-2657699540
2018/03/20,-1919266955
2018/03/21,-851317717
2018/03/22,-2018515226
2018/03/23,-2127818623
2018/03/24,115060294
2018/03/25,1112867158
2018/03/26,-268562058
2018/03/27,98871002
2018/03/28,-595626664
2018/03/29,-2023895231
2018/03/30,473814177
2018/03/31,109650253
2018/04/01,-262229341
2018/04/02,586039712
2018/04/03,2138611039
2018/04/04,-1302232610
2018/04/05,-703774227
2018/04/06,-323543930
2018/04/07,-767976684
2018/04/08,-2276196567
2018/04/09,-967943231
2018/04/10,-1164764526
2018/04/11,-577263653
2018/04/12,1626723746
2018/04/13,1236492667
2018/04/14,90650467
2018/04/15,617590967
2018/04/16,2224577900
2018/04/17,-271288156
2018/04/18,2210141825
2018/04/19,3637196918
2018/04/20,3978112697
2018/04/21,1870776714
2018/04/22,1884261000
2018/04/23,1549033054
2018/04/24,4320951853
2018/04/25,4367808995
2018/04/26,181819676
2018/04/27,41312492
2018/04/28,4254164288
2018/04/29,2912260056
2018/04/30,-1075441560
2018/05/01,-1665029230
2018/05/02,-1049851939
2018/05/03,-924355229
2018/05/04,-858080309
2018/05/05,488408146
2018/05/06,450596627
2018/05/07,-62731300
2018/05/08,-2514075371
2018/05/09,-2716051293
2018/05/10,328418733
2018/05/11,1464770811
2018/05/12,-2764839488
2018/05/13,-3228895704
2018/05/14,462349421
2018/05/15,397277380
2018/05/16,279466062
2018/05/17,-856652642
2018/05/18,-1658997790
2018/05/19,-2299697807
2018/05/20,-1671960135
2018/05/21,-1850581875
2018/05/22,-1900649344
2018/05/23,-1046631206
2018/05/24,-1619204501
2018/05/25,-3872209369
2018/05/26,-1827129374
2018/05/27,210547669
2018/05/28,-197285592
2018/05/29,1321055430
2018/05/30,1115423638
2018/05/31,1298641465
2018/06/01,18791489
2018/06/02,644450071
2018/06/03,762118977
2018/06/04,3069200329
2018/06/05,1274268901
2018/06/06,-307402144
2018/06/07,616241967
2018/06/08,2802473544
2018/06/09,1088815785
2018/06/10,2730243168
2018/06/11,-560556686
2018/06/12,-674155799
2018/06/13,-1375110845
2018/06/14,-1521555067
2018/06/15,-1541924365
2018/06/16,-1960811367
2018/06/17,-2138787523
2018/06/18,-4482990797
2018/06/19,-2343632891
2018/06/20,-1569607229
2018/06/21,-2192052274
2018/06/22,-2643299073
2018/06/23,-1796070548
2018/06/24,-3891476790
2018/06/25,-3081396136
2018/06/26,-3146452824
2018/06/27,-2002976324
2018/06/28,-2768385596
2018/06/29,-1579335828
2018/06/30,481376235
2018/07/01,840403540
2018/07/02,684708974
2018/07/03,978606497
2018/07/04,33640231
2018/07/05,156467766
2018/07/06,-626942871
2018/07/07,-147473422
2018/07/08,142446104
2018/07/09,-293823000
2018/07/10,2156041051
2018/07/11,-165688287
2018/07/12,621305510
2018/07/13,727081504
2018/07/14,282349428
2018/07/15,93449018
2018/07/16,555031138
2018/07/17,325301538
2018/07/18,1798001227
2018/07/19,881805498
2018/07/20,658428950
2018/07/21,795606902
2018/07/22,-324435241
2018/07/23,1458404370
2018/07/24,706516301
2018/07/25,1637858292
2018/07/26,784512481
2018/07/27,804843831
2018/07/28,435772287
2018/07/29,250635728
2018/07/30,264084154
2018/07/31,139809899
2018/08/01,-848851242
2018/08/02,-175384316
2018/08/03,-75708235
2018/08/04,363277006
2018/08/05,653269707
2018/08/06,-747973300
2018/08/07,-1476869756
2018/08/08,-274600077
2018/08/09,-6915523
2018/08/10,-272331753
2018/08/11,-315841857
2018/08/12,-1254931207
2018/08/13,-521645570
2018/08/14,185463864
2018/08/15,255044548
2018/08/16,-624375576
2018/08/17,-559873462
2018/08/18,-1070595318
2018/08/19,-1419628407
2018/08/20,-689108363
2018/08/21,-226310155
2018/08/22,-834237537
2018/08/23,-1039529232
2018/08/24,-720771211
2018/08/25,-36327372
2018/08/26,51632789
2018/08/27,38178028
2018/08/28,-337198427
2018/08/29,-167270030
2018/08/30,273097022
2018/08/31,5356683414
2018/09/01,1907432648
2018/09/02,2275526325
2018/09/03,1475069999
2018/09/04,629811174
2018/09/05,874052359
2018/09/06,1872475885
2018/09/07,582592238
2018/09/08,-85666352
2018/09/09,353425243
2018/09/10,-664393108
2018/09/11,-783648158
2018/09/12,-743805868
2018/09/13,718478407
2018/09/14,-5542942429
2018/09/15,-1534252311
2018/09/16,-1701192924
2018/09/17,-1238175685
2018/09/18,-1228073547
2018/09/19,-1402132798
2018/09/20,-1462244696
2018/09/21,1138426532
2018/09/22,145017525
2018/09/23,-391737743
2018/09/24,-631534812
2018/09/25,203162515
2018/09/26,8561427
2018/09/27,-887445035
2018/09/28,1136965809
2018/09/29,245287617
2018/09/30,282063574
2018/10/01,97649064
2018/10/02,605367107
2018/10/03,-51779752
2018/10/04,-141159745
2018/10/05,-1851588507
2018/10/06,-415386877
2018/10/07,-125282954
2018/10/08,400403607
2018/10/09,-681029705
2018/10/10,783756565
2018/10/11,982402494
2018/10/12,-414080890
2018/10/13,-355928500
2018/10/14,-131121444
2018/10/15,2341041006
2018/10/16,18366013
2018/10/17,705946943
2018/10/18,830645378
2018/10/19,997533155
2018/10/20,407233787
2018/10/21,124741720
2018/10/22,371056716
2018/10/23,1027418122
2018/10/24,399906602
2018/10/25,-165744304
2018/10/26,-489054961
2018/10/27,-163111385
2018/10/28,-605863658
2018/10/29,-2398481071
2018/10/30,-804721344
2018/10/31,-777863469
2018/11/01,-1034913857
2018/11/02,-236473638
2018/11/03,-875259011
2018/11/04,218803973
2018/11/05,5599011
2018/11/06,-736271735
2018/11/07,-1209558640
2018/11/08,-1304130568
2018/11/09,-226181545
2018/11/10,-24645446
2018/11/11,222983006
2018/11/12,-6474535
2018/11/13,101159475
2018/11/14,1376447239
2018/11/15,4527082188
2018/11/16,433841210
2018/11/17,259181116
2018/11/18,-549064984
2018/11/19,390227491
2018/11/20,1778005216
2018/11/21,-346570830
2018/11/22,-828276569
2018/11/23,-805984015
2018/11/24,-359380553
2018/11/25,-17281212
2018/11/26,-759487109
2018/11/27,-465983559
2018/11/28,-1154045347
2018/11/29,-4712315196
2018/11/30,1156636801
2018/12/01,1349131909
2018/12/02,807450456
2018/12/03,44188716
2018/12/04,1607750142
2018/12/05,1630589682
2018/12/06,1873216409
2018/12/07,260144925
2018/12/08,-322811662
2018/12/09,-894410105
2018/12/10,-641164221
2018/12/11,-525356708
2018/12/12,-1375615439
2018/12/13,-840549757
2018/12/14,-3297419733
2018/12/15,-2170715390
2018/12/16,-967008986
2018/12/17,-1533393606
2018/12/18,-3877091841
2018/12/19,-1099256435
2018/12/20,-1015192940
2018/12/21,415988965
2018/12/22,128891519
2018/12/23,348019704
2018/12/24,476081254
2018/12/25,-632067057
2018/12/26,-110947590
2018/12/27,70282228
2018/12/28,425705724
2018/12/29,987035302
2018/12/30,-287796742
2018/12/31,-763632367
2019/01/01,-1940477444
2019/01/02,-1511016846
2019/01/03,-847549596
2019/01/04,-805863825
2019/01/05,71491205
2019/01/06,265888790
2019/01/07,95810286
2019/01/08,679135946
2019/01/09,466524939
2019/01/10,470083216
2019/01/11,324560925
2019/01/12,-764280658
2019/01/13,243159286
2019/01/14,467396548
2019/01/15,2058957391
2019/01/16,247584113
2019/01/17,-353159284
2019/01/18,-528336455
2019/01/19,-428585447
2019/01/20,-350604004
2019/01/21,-885574237
2019/01/22,-281288597
2019/01/23,-443581127
2019/01/24,-878971387
2019/01/25,-934835171
2019/01/26,-172103527
2019/01/27,-298386415
2019/01/28,501448626
2019/01/29,-897537900
2019/01/30,54880521
2019/01/31,227186890
2019/02/01,937481474
2019/02/02,312115816
2019/02/03,-53275118
2019/02/04,-78218608
2019/02/05,-311490537
2019/02/06,-152309973
2019/02/07,-122974913
2019/02/08,240293029
2019/02/09,294176913
2019/02/10,91956907
2019/02/11,-628814583
2019/02/12,-99221235
2019/02/13,-147801630
2019/02/14,-530793747
2019/02/15,-826749068
2019/02/16,79295787
2019/02/17,94014472
2019/02/18,871981045
2019/02/19,1170047537
2019/02/20,875835146
2019/02/21,722405446
2019/02/22,126238520
2019/02/23,557151059
2019/02/24,782121316
2019/02/25,927033838
2019/02/26,514433994
2019/02/27,495916468
2019/02/28,1422511955
2019/03/01,474931803
2019/03/02,291870792
2019/03/03,2638364526
2019/03/04,594372693
2019/03/05,133341161
2019/03/06,-197675369
2019/03/07,191885815
2019/03/08,88101047
2019/03/09,-398291773
2019/03/10,-448285950
2019/03/11,-497324310
2019/03/12,-56219997
2019/03/13,-223628829
2019/03/14,-157602292
2019/03/15,48510783
2019/03/16,73925333
2019/03/17,-2433982953
2019/03/18,-684244386
2019/03/19,-651630966
2019/03/20,87133412
2019/03/21,98143982
2019/03/22,-17812190
2019/03/23,-182154501
2019/03/24,-79891491
2019/03/25,27647972
2019/03/26,25458317
2019/03/27,47393361
2019/03/28,-117172979
2019/03/29,670895270
2019/03/30,132801575
2019/03/31,363607512
2019/04/01,481212839
2019/04/02,4121883416
2019/04/03,1909828801
2019/04/04,1533125834
2019/04/05,1242661245
2019/04/06,786599601
2019/04/07,1252525826
