Date,sentinusd14momUSD
2019/04/08,1818573513
2019/04/09,1699523680
2019/04/10,1616904726
2019/04/11,2000359129
2019/04/12,424459437
2019/04/13,337628900
2019/04/14,674335838
2019/04/15,858737955
2019/04/16,-3232030594
2019/04/17,652173877
2019/04/18,1120929744
2019/04/19,774484918
2019/04/20,772130709
2019/04/21,-619372684
2019/04/22,823346976
2019/04/23,1806954412
2019/04/24,3546124052
2019/04/25,1557342698
2019/04/26,1931811821
2019/04/27,-9068373
2019/04/28,16845579
2019/04/29,249375716
2019/04/30,887209502
2019/05/01,-1704369467
2019/05/02,-1957930150
2019/05/03,30743628
2019/05/04,158783640
2019/05/05,994622696
2019/05/06,-1051972727
2019/05/07,-1477069392
2019/05/08,-3070880521
2019/05/09,-1289857361
2019/05/10,-7348942
2019/05/11,3271506105
2019/05/12,1984497763
2019/05/13,2227526867
2019/05/14,3675068604
2019/05/15,5105728726
2019/05/16,4412054722
2019/05/17,2405776822
2019/05/18,695726884
2019/05/19,1548890473
2019/05/20,1652239310
2019/05/21,1101184978
2019/05/22,1424205215
2019/05/23,857385341
2019/05/24,993385727
2019/05/25,-1762211956
2019/05/26,-515791660
2019/05/27,763585568
2019/05/28,-758624012
2019/05/29,184793382
2019/05/30,-471878956
2019/05/31,7320440777
2019/06/01,1058955964
2019/06/02,-137280518
2019/06/03,4415515051
2019/06/04,2182899344
2019/06/05,1496220607
2019/06/06,4031988417
2019/06/07,-883052378
2019/06/08,467961779
2019/06/09,-260923631
2019/06/10,-576926308
2019/06/11,3248041647
2019/06/12,-1565916206
2019/06/13,-805241359
2019/06/14,-7429290564
2019/06/15,952362388
2019/06/16,1756497740
2019/06/17,8510053582
2019/06/18,13465607260
2019/06/19,2847665166
2019/06/20,-155593187
2019/06/21,3166661387
2019/06/22,11268008543
2019/06/23,3150596187
2019/06/24,3202458909
2019/06/25,2037776566
2019/06/26,7826856602
2019/06/27,6138906515
2019/06/28,4355187394
2019/06/29,6326246950
2019/06/30,10632425574
2019/07/01,-10677567469
2019/07/02,-14686930344
2019/07/03,-3146503359
2019/07/04,-2064906245
2019/07/05,-2737849827
2019/07/06,-11209135462
2019/07/07,-3203901023
2019/07/08,1935692938
2019/07/09,-210042464
2019/07/10,18600874
2019/07/11,7213333967
2019/07/12,9020301173
2019/07/13,2018675377
2019/07/14,-3432695558
2019/07/15,4531949098
2019/07/16,4902161922
2019/07/17,3420422626
2019/07/18,1294812910
2019/07/19,2173837699
2019/07/20,1343833674
2019/07/21,894858903
2019/07/22,-5583619446
2019/07/23,-5839160468
2019/07/24,-8363774275
2019/07/25,-13787617832
2019/07/26,-14738972407
2019/07/27,-10495955522
2019/07/28,-10480096700
2019/07/29,-1153301242
2019/07/30,-6479349711
2019/07/31,-5890336732
2019/08/01,-3763919928
2019/08/02,-2593461629
2019/08/03,-2263934296
2019/08/04,-1127812946
2019/08/05,2197256058
2019/08/06,2270073177
2019/08/07,566121518
2019/08/08,-180241284
2019/08/09,702396177
2019/08/10,1165100837
2019/08/11,697323259
2019/08/12,-5950705280
2019/08/13,967303320
2019/08/14,998470362
2019/08/15,2268562700
2019/08/16,-890047688
2019/08/17,2011149682
2019/08/18,402204493
2019/08/19,-3557992100
2019/08/20,-3884524983
2019/08/21,-2625414501
2019/08/22,-2505628805
2019/08/23,-1093413306
2019/08/24,-2103378469
2019/08/25,-1035084899
2019/08/26,-35042900
2019/08/27,-777960240
2019/08/28,-1343767248
2019/08/29,-1200432407
2019/08/30,826396923
2019/08/31,-2071493773
2019/09/01,-315420722
2019/09/02,350783425
2019/09/03,1113293870
2019/09/04,700495705
2019/09/05,2905845150
2019/09/06,3004058488
2019/09/07,1408797129
2019/09/08,994039977
2019/09/09,-299096879
2019/09/10,1118246283
2019/09/11,569736489
2019/09/12,-881254319
2019/09/13,-1150524205
2019/09/14,963670522
2019/09/15,-435289470
2019/09/16,207865203
2019/09/17,-426088634
2019/09/18,658162677
2019/09/19,-1255045611
2019/09/20,-1904173239
2019/09/21,897559590
2019/09/22,-304812634
2019/09/23,-1066042338
2019/09/24,2195961938
2019/09/25,1732123596
2019/09/26,-790365996
2019/09/27,245629572
2019/09/28,-1296960456
2019/09/29,-265770046
2019/09/30,-628315100
2019/10/01,-1066477644
2019/10/02,-2800366485
2019/10/03,-1209896403
2019/10/04,-2328458824
2019/10/05,-2797864932
2019/10/06,-641669395
2019/10/07,-373779503
2019/10/08,-4694952111
2019/10/09,-2312667036
2019/10/10,-341594663
2019/10/11,-722681082
2019/10/12,-690603460
2019/10/13,-837011170
2019/10/14,546883951
2019/10/15,-912877731
2019/10/16,2094337912
2019/10/17,866112236
2019/10/18,192077422
2019/10/19,-528786298
2019/10/20,-760466060
2019/10/21,-306084640
2019/10/22,-398018375
2019/10/23,107963004
2019/10/24,-53383556
2019/10/25,942681462
2019/10/26,2452283526
2019/10/27,1480984464
2019/10/28,478500950
2019/10/29,833766195
2019/10/30,-1752310180
2019/10/31,-410998166
2019/11/01,1966271183
2019/11/02,1471774151
2019/11/03,1567793654
2019/11/04,1807327161
2019/11/05,3686535202
2019/11/06,-77957759
2019/11/07,557924820
2019/11/08,394738693
2019/11/09,-681903355
2019/11/10,-1119467959
2019/11/11,-2393520980
2019/11/12,-521875169
2019/11/13,942029676
2019/11/14,-76088728
2019/11/15,-589151524
2019/11/16,-681998752
2019/11/17,-1235806581
2019/11/18,-766610750
2019/11/19,-3457964388
2019/11/20,-1481900014
2019/11/21,-531489671
2019/11/22,1015451565
2019/11/23,597627143
2019/11/24,1221302126
2019/11/25,2071814879
2019/11/26,840628786
2019/11/27,260873411
2019/11/28,-1052186789
2019/11/29,-963951237
2019/11/30,1144831313
2019/12/01,817019468
2019/12/02,-303959929
2019/12/03,121081841
2019/12/04,10066049234
2019/12/05,-1003226467
2019/12/06,6638116745
2019/12/07,-2464547190
2019/12/08,-1892568967
2019/12/09,-1405598172
2019/12/10,-237275653
2019/12/11,-1114534765
2019/12/12,514332737
2019/12/13,-1371934601
2019/12/14,-1906811296
2019/12/15,-1124086511
2019/12/16,-1029263234
2019/12/17,3464439686
2019/12/18,-8467801519
2019/12/19,936896339
2019/12/20,-8737967155
2019/12/21,364964175
2019/12/22,757431811
2019/12/23,77511473
2019/12/24,-1326146921
2019/12/25,-1175877431
2019/12/26,-830981654
2019/12/27,473826177
2019/12/28,827144239
2019/12/29,147862613
2019/12/30,1299859725
2019/12/31,-4279919144
2020/01/01,-3001624374
2020/01/02,-1177251306
2020/01/03,1046289069
2020/01/04,332789702
2020/01/05,-399881082
2020/01/06,-352174330
2020/01/07,812676090
2020/01/08,1729540986
2020/01/09,4134005467
2020/01/10,1350099121
2020/01/11,119591132
2020/01/12,385903752
2020/01/13,-660131688
2020/01/14,4175631991
2020/01/15,10025339009
2020/01/16,1156502437
2020/01/17,1097837181
2020/01/18,-145650721
2020/01/19,726539889
2020/01/20,1740100069
2020/01/21,19368347
2020/01/22,365635300
2020/01/23,-1780198156
2020/01/24,-849877079
2020/01/25,-410575088
2020/01/26,374548850
2020/01/27,617482287
2020/01/28,-1851759529
2020/01/29,-6270381298
2020/01/30,2504926433
2020/01/31,1607902872
2020/02/01,2870790361
2020/02/02,1415964037
2020/02/03,3264569066
2020/02/04,1707360253
2020/02/05,115237964
2020/02/06,4394963471
2020/02/07,2219973397
2020/02/08,2718467457
2020/02/09,867372023
2020/02/10,1670591389
2020/02/11,887638451
2020/02/12,1036895672
2020/02/13,-150206526
2020/02/14,-1644085515
2020/02/15,-735649451
2020/02/16,1367682349
2020/02/17,426681859
2020/02/18,-312482251
2020/02/19,2811644290
2020/02/20,-3735678858
2020/02/21,-1186000469
2020/02/22,-1874034316
2020/02/23,825457043
2020/02/24,-729198465
2020/02/25,-307494552
2020/02/26,-1409046281
2020/02/27,-365552570
2020/02/28,-180805346
2020/02/29,-1896939311
2020/03/01,-2994022275
2020/03/02,-4442240732
2020/03/03,-934216053
2020/03/04,-2593799217
2020/03/05,-1098101015
2020/03/06,1139327862
2020/03/07,299597598
2020/03/08,-1391147151
2020/03/09,1060552499
2020/03/10,-460419467
2020/03/11,565263231
2020/03/12,4575532011
2020/03/13,1851489045
2020/03/14,433332737
2020/03/15,-256017317
2020/03/16,582847799
2020/03/17,618723808
2020/03/18,-1522295569
2020/03/19,-960728528
2020/03/20,-708215593
2020/03/21,-1405031002
2020/03/22,-203341329
2020/03/23,-2955250337
2020/03/24,465986716
2020/03/25,-2173662838
2020/03/26,-7405137360
2020/03/27,-4459878331
2020/03/28,-1421830903
2020/03/29,-321892353
2020/03/30,-1258345619
2020/03/31,-507481574
2020/04/01,325217497
2020/04/02,-237371299
2020/04/03,-1443071699
2020/04/04,1824288772
2020/04/05,-847186184
2020/04/06,1727342646
2020/04/07,283117372
2020/04/08,-42766917
2020/04/09,2297304845
2020/04/10,71864388
2020/04/11,45828457
2020/04/12,-244890317
2020/04/13,-557294507
2020/04/14,-1536291504
2020/04/15,72498476
2020/04/16,1129855800
2020/04/17,-202674385
2020/04/18,-1840443848
2020/04/19,-73618020
2020/04/20,-1667756369
2020/04/21,-2941910889
2020/04/22,151544658
2020/04/23,-1491458315
2020/04/24,2639958378
2020/04/25,312509548
2020/04/26,393201395
2020/04/27,804392729
2020/04/28,1083083256
2020/04/29,4337401877
2020/04/30,3486695535
2020/05/01,1489450424
2020/05/02,751527358
2020/05/03,1241675022
2020/05/04,1523059473
2020/05/05,959646764
2020/05/06,1894998971
2020/05/07,2620264415
2020/05/08,2050639136
2020/05/09,3556335751
2020/05/10,1700610198
2020/05/11,1608452040
2020/05/12,2965693447
2020/05/13,-1218706895
2020/05/14,-2964911288
2020/05/15,-36432392
2020/05/16,107590068
2020/05/17,-713052937
2020/05/18,338053017
2020/05/19,798232706
2020/05/20,714925742
2020/05/21,-697440365
2020/05/22,-3712380148
2020/05/23,-3407313434
2020/05/24,-488782268
2020/05/25,1193472409
2020/05/26,-2969976249
2020/05/27,-1959969983
2020/05/28,-1039741673
2020/05/29,817295331
2020/05/30,-132666884
2020/05/31,2187252291
2020/06/01,1438427621
2020/06/02,2866419913
2020/06/03,-1650273389
2020/06/04,-717134284
2020/06/05,1218444004
2020/06/06,-199264078
2020/06/07,-1066944284
2020/06/08,-1885760250
2020/06/09,313138784
2020/06/10,-858496252
2020/06/11,1920978659
2020/06/12,-1979584013
2020/06/13,-571883630
2020/06/14,-2731074484
2020/06/15,-986772557
2020/06/16,-2399249830
2020/06/17,1017174910
2020/06/18,-740971998
2020/06/19,3663441022
2020/06/20,71102703
2020/06/21,-260927587
2020/06/22,-508460057
2020/06/23,2157865788
2020/06/24,1133119318
2020/06/25,236919467
2020/06/26,2389936842
2020/06/27,109316432
2020/06/28,393087934
2020/06/29,-1477402598
2020/06/30,-917298584
2020/07/01,-271424943
2020/07/02,237368713
2020/07/03,-4938993356
2020/07/04,259884507
2020/07/05,176221343
2020/07/06,295936691
2020/07/07,-1735064063
2020/07/08,254295547
2020/07/09,-1453570997
2020/07/10,-1893207934
2020/07/11,83820242
2020/07/12,973227965
2020/07/13,3188068843
2020/07/14,217287494
2020/07/15,-483477790
2020/07/16,-128099437
2020/07/17,-37699069
2020/07/18,158879705
2020/07/19,342633757
2020/07/20,-475151005
2020/07/21,163967076
2020/07/22,-77424837
2020/07/23,347841608
2020/07/24,128438243
2020/07/25,886319304
2020/07/26,147648836
2020/07/27,78138741
2020/07/28,3002720077
2020/07/29,1658365780
2020/07/30,1952213327
2020/07/31,1930728707
2020/08/01,2328670260
2020/08/02,1679070502
2020/08/03,3004802326
2020/08/04,1026910261
2020/08/05,-15780112
2020/08/06,2832327724
2020/08/07,2477758128
2020/08/08,924939371
2020/08/09,490684325
2020/08/10,-421870513
2020/08/11,-841547194
2020/08/12,939980883
2020/08/13,-148065147
2020/08/14,1838708605
2020/08/15,145315927
2020/08/16,795774254
2020/08/17,811839981
2020/08/18,2409613103
2020/08/19,1469598191
2020/08/20,-1624706399
2020/08/21,-1376368652
2020/08/22,-409733990
2020/08/23,-934964340
2020/08/24,-1368531436
2020/08/25,-703539971
2020/08/26,-1212347608
2020/08/27,-204136142
2020/08/28,-2033813545
2020/08/29,-1104499215
2020/08/30,-990173174
2020/08/31,-644508087
2020/09/01,-1157352398
2020/09/02,674089954
2020/09/03,891983191
2020/09/04,2417837127
2020/09/05,576027271
2020/09/06,102557754
2020/09/07,-212377524
2020/09/08,-1112324646
2020/09/09,-1084736356
2020/09/10,-1198132805
2020/09/11,-622520054
2020/09/12,-1003597910
2020/09/13,-803311383
2020/09/14,-2116793019
2020/09/15,-1199672355
2020/09/16,-1651409136
2020/09/17,-1950058797
2020/09/18,-2521485538
2020/09/19,-992144894
2020/09/20,-152197294
2020/09/21,-138342616
2020/09/22,1131243450
2020/09/23,1641292802
2020/09/24,1725090251
2020/09/25,744641155
2020/09/26,-190927932
2020/09/27,-79720523
2020/09/28,-14775546
2020/09/29,349879018
2020/09/30,477799615
2020/10/01,472614233
2020/10/02,2357852228
2020/10/03,364081530
2020/10/04,24497779
2020/10/05,60219097
2020/10/06,-775450581
2020/10/07,-209463233
2020/10/08,-720199607
2020/10/09,651512652
2020/10/10,2369149658
2020/10/11,952721690
2020/10/12,896610524
2020/10/13,-21812869
2020/10/14,-977415817
2020/10/15,88250207
2020/10/16,-2303429696
2020/10/17,-775130776
2020/10/18,-261238132
2020/10/19,1656436260
2020/10/20,891530003
2020/10/21,1770415666
2020/10/22,3181697132
2020/10/23,1244048172
2020/10/24,6296523
2020/10/25,526308541
2020/10/26,1021213540
2020/10/27,1251587935
2020/10/28,3692379141
2020/10/29,1434563848
2020/10/30,1455906668
2020/10/31,2833870969
2020/11/01,2205856004
2020/11/02,1216407389
2020/11/03,6754602902
2020/11/04,-224370348
2020/11/05,2508929704
2020/11/06,2893374739
2020/11/07,932285051
2020/11/08,1273191561
2020/11/09,1775696225
2020/11/10,1477751798
2020/11/11,-502943557
2020/11/12,2006128836
2020/11/13,1419874887
2020/11/14,-754421245
2020/11/15,55656145
2020/11/16,-381120066
2020/11/17,-3160474701
2020/11/18,4541769804
2020/11/19,-3072919643
2020/11/20,1037616587
2020/11/21,777935477
2020/11/22,-55991337
2020/11/23,-297277535
2020/11/24,2674173463
2020/11/25,2372561209
2020/11/26,2962206262
2020/11/27,2300824048
2020/11/28,326342525
2020/11/29,2032256301
2020/11/30,3959136843
2020/12/01,4713661899
2020/12/02,-3109164746
2020/12/03,55236965
2020/12/04,-1204853908
2020/12/05,-1480911555
2020/12/06,-377723269
2020/12/07,-235252380
2020/12/08,-2292736990
2020/12/09,-1826665343
2020/12/10,-606702536
2020/12/11,-2391562001
2020/12/12,1789133615
2020/12/13,1434240635
2020/12/14,-2136743994
2020/12/15,-3546943434
2020/12/16,5956551757
2020/12/17,9732307302
2020/12/18,8274213421
2020/12/19,4264978539
2020/12/20,2508837108
2020/12/21,4547758752
2020/12/22,7251808342
2020/12/23,7428135080
2020/12/24,308134272
2020/12/25,-6259245
2020/12/26,3297512231
2020/12/27,5927333654
2020/12/28,8739957684
2020/12/29,7405241725
2020/12/30,4628580732
2020/12/31,9321659
2021/01/01,-4916037159
2021/01/02,10371236291
2021/01/03,10419687053
2021/01/04,10553123596
2021/01/05,4694490638
2021/01/06,9035542395
2021/01/07,21050850630
2021/01/08,24467008936
2021/01/09,9464531947
2021/01/10,5601402041
2021/01/11,6713818736
2021/01/12,4284589110
2021/01/13,428580396
2021/01/14,8620323613
2021/01/15,11562065783
2021/01/16,-5036019397
2021/01/17,-5540235080
2021/01/18,-6207207261
2021/01/19,3636955767
2021/01/20,-1398776571
2021/01/21,-12907492441
2021/01/22,-15877112986
2021/01/23,-9044540876
2021/01/24,-11859425566
2021/01/25,-9830847973
2021/01/26,-7184729915
2021/01/27,-274857918
2021/01/28,-8184052028
2021/01/29,5210312236
2021/01/30,18596510
2021/01/31,1121123273
2021/02/01,1139102924
2021/02/02,-6825220094
2021/02/03,-6088023530
2021/02/04,3983127564
2021/02/05,6548085676
2021/02/06,6976646729
2021/02/07,7706445149
2021/02/08,15587876040
2021/02/09,23880139487
2021/02/10,8396490389
2021/02/11,7108504486
2021/02/12,-4416835760
2021/02/13,-194475621
2021/02/14,1113259874
2021/02/15,2491209169
2021/02/16,6330063051
2021/02/17,11128316080
2021/02/18,5006423901
2021/02/19,11407524656
2021/02/20,10179297109
2021/02/21,13540699653
2021/02/22,1855769958
2021/02/23,647424177
2021/02/24,4223474676
2021/02/25,19122890996
2021/02/26,3837909575
2021/02/27,1565773193
2021/02/28,-187368796
2021/03/01,2196289622
2021/03/02,1776957945
2021/03/03,-2796496894
2021/03/04,-5385452435
2021/03/05,-9103285465
2021/03/06,-14176361554
2021/03/07,-13104684309
2021/03/08,-6077654444
2021/03/09,-10629689804
2021/03/10,-4302992673
2021/03/11,-15353174821
2021/03/12,-541682152
2021/03/13,9802920971
2021/03/14,8217538738
2021/03/15,9693511942
2021/03/16,4774773016
2021/03/17,-1023133905
2021/03/18,2501523579
2021/03/19,-935503464
2021/03/20,4541474685
2021/03/21,795951633
2021/03/22,1210696301
2021/03/23,7959076845
2021/03/24,4679857857
2021/03/25,12059349093
2021/03/26,1520875886
2021/03/27,-6619421890
2021/03/28,-5581768444
2021/03/29,-3014754738
2021/03/30,-4353623751
2021/03/31,4494930767
2021/04/01,5783505763
2021/04/02,4906261309
2021/04/03,2240862744
2021/04/04,-1792979084
2021/04/05,2955833683
2021/04/06,6630237907
2021/04/07,350071203
2021/04/08,-8207725740
2021/04/09,1334310765
2021/04/10,8909939109
2021/04/11,1437345754
2021/04/12,6951130943
2021/04/13,18147331647
2021/04/14,19334779639
2021/04/15,4183292776
2021/04/16,21652196235
2021/04/17,550001858
2021/04/18,26904929697
2021/04/19,-1311479610
2021/04/20,22855732004
2021/04/21,32448547286
2021/04/22,26829115292
2021/04/23,26360463612
2021/04/24,1766714573
2021/04/25,9491294418
2021/04/26,13634192114
2021/04/27,21619765208
2021/04/28,-3461359428
2021/04/29,185625677
2021/04/30,-21925138522
2021/05/01,-5690268209
2021/05/02,-30370302330
2021/05/03,3517578792
2021/05/04,-32970308181
2021/05/05,-30882034453
2021/05/06,-28884738080
2021/05/07,-16816255221
2021/05/08,-6069054538
2021/05/09,-5282230509
2021/05/10,-15368601893
2021/05/11,-37923994855
2021/05/12,-5383983305
2021/05/13,31025280275
2021/05/14,26660040572
2021/05/15,28803262933
2021/05/16,22489254489
2021/05/17,21883551554
2021/05/18,106833762
2021/05/19,18464945066
2021/05/20,26731997384
2021/05/21,3562529185
2021/05/22,8403740289
2021/05/23,12574229221
2021/05/24,11905326860
2021/05/25,17251892408
2021/05/26,10044417147
2021/05/27,-25666817107
2021/05/28,16616195104
2021/05/29,5238786536
2021/05/30,-13961734895
2021/05/31,-36965608955
2021/06/01,-18711512300
2021/06/02,-38724154455
2021/06/03,-42552986676
2021/06/04,-32198085575
2021/06/05,-21413554052
2021/06/06,-362300538
2021/06/07,-2652517746
2021/06/08,6826573485
2021/06/09,-29725804158
2021/06/10,-25362803125
2021/06/11,-57821081492
2021/06/12,-40430485570
2021/06/13,-11456755502
2021/06/14,-121792794
2021/06/15,8120201805
2021/06/16,8356889506
2021/06/17,3912631264
2021/06/18,4827512056
2021/06/19,-441852212
2021/06/20,-24888981749
2021/06/21,-23788157255
2021/06/22,-28343450908
2021/06/23,217070704
2021/06/24,5003367142
2021/06/25,16986991594
2021/06/26,15348708190
2021/06/27,4451689565
2021/06/28,557697091
2021/06/29,-4237171232
2021/06/30,-5401888137
2021/07/01,-2463833180
2021/07/02,411289380
2021/07/03,2525882944
2021/07/04,5921578781
2021/07/05,-9462904550
2021/07/06,-11517848029
2021/07/07,-6798548864
2021/07/08,-7809059986
2021/07/09,-20577371119
2021/07/10,-13855151777
2021/07/11,-5500876126
2021/07/12,-4775193030
2021/07/13,-7523145765
2021/07/14,-6200157059
2021/07/15,-1387017699
2021/07/16,-7153706921
2021/07/17,1295860218
2021/07/18,-8966494775
2021/07/19,-572236659
2021/07/20,-540911186
2021/07/21,-256847238
2021/07/22,-3536207238
2021/07/23,-1690119094
2021/07/24,-3623125887
2021/07/25,-461691137
2021/07/26,10616859044
2021/07/27,9694818283
2021/07/28,34001337270
2021/07/29,6037929981
2021/07/30,7877092287
2021/07/31,-3239725361
2021/08/01,61746852822
2021/08/02,27314550006
2021/08/03,13565959372
2021/08/04,14535571416
2021/08/05,9341673538
2021/08/06,19362262361
2021/08/07,3803800373
2021/08/08,5194463218
2021/08/09,4354333871
2021/08/10,-4022794419
2021/08/11,-27401591971
2021/08/12,-7304857406
2021/08/13,-3170687949
2021/08/14,-350006973
2021/08/15,-51409082306
2021/08/16,-22964384620
2021/08/17,-14191787324
2021/08/18,-11596855003
2021/08/19,-6167840978
2021/08/20,-4695439141
2021/08/21,12358956353
2021/08/22,-1488639140
2021/08/23,24231692593
2021/08/24,34804495971
2021/08/25,38915841058
2021/08/26,78097943701
2021/08/27,82385602513
2021/08/28,76479738030
2021/08/29,74170011216
2021/08/30,78964536946
2021/08/31,72061235390
2021/09/01,56136945825
2021/09/02,54649888433
2021/09/03,20568056581
2021/09/04,5619573558
2021/09/05,8979685381
2021/09/06,-27390034162
2021/09/07,-21471507748
2021/09/08,-35702558419
2021/09/09,-74289699183
2021/09/10,217791820240
2021/09/11,28967100616
2021/09/12,-22414945383
2021/09/13,223470463804
2021/09/14,299292467986
2021/09/15,-25111047917
2021/09/16,-26335069402
2021/09/17,-15908638774
2021/09/18,-9533992795
2021/09/19,-7385853817
2021/09/20,29074011927
2021/09/21,19777851412
2021/09/22,26234613690
2021/09/23,24458781281
2021/09/24,-270599655656
2021/09/25,-84823004655
2021/09/26,-18747917268
2021/09/27,-262504539775
2021/09/28,-330577532577
2021/09/29,4511767021
2021/09/30,16156890952
2021/10/01,28297199395
2021/10/02,13871182573
2021/10/03,19428009331
2021/10/04,-14754329128
2021/10/05,-4313999067
2021/10/06,21878741412
2021/10/07,13601047653
2021/10/08,2201084095
2021/10/09,-6597219411
2021/10/10,-26142037647
2021/10/11,5748020953
2021/10/12,-5687763681
2021/10/13,-18010653648
2021/10/14,-13377847553
2021/10/15,3087174455
2021/10/16,1520210863
2021/10/17,-7949587139
2021/10/18,-2288942444
2021/10/19,-3447840451
2021/10/20,-20075499557
2021/10/21,-4153388674
2021/10/22,-5026210309
2021/10/23,-2461448750
2021/10/24,235473301
2021/10/25,-18482371493
2021/10/26,8247752117
2021/10/27,9260592135
2021/10/28,-1774343089
2021/10/29,-16512608654
2021/10/30,-9520066241
2021/10/31,-568129372
2021/11/01,3707691641
2021/11/02,2002961434
2021/11/03,-4430239454
2021/11/04,-10256019814
2021/11/05,-3777115860
2021/11/06,-151195444
2021/11/07,-6047954673
2021/11/08,27126466987
2021/11/09,-2954581002
2021/11/10,-1049013031
2021/11/11,-1395144117
2021/11/12,1995608944
2021/11/13,-1934161269
2021/11/14,481663571
2021/11/15,9389933973
2021/11/16,45935275228
2021/11/17,35274402141
2021/11/18,21083103443
2021/11/19,13631821521
2021/11/20,8821090484
2021/11/21,-19049277
2021/11/22,-24538042125
2021/11/23,6401705696
2021/11/24,45935949730
2021/11/25,68740398468
2021/11/26,49371843779
2021/11/27,8799042775
2021/11/28,-3100373754
2021/11/29,2658347256
2021/11/30,-15920882453
2021/12/01,-11079945362
2021/12/02,-6083575582
2021/12/03,-6043692088
2021/12/04,49460418630
2021/12/05,26159600576
2021/12/06,25785350436
2021/12/07,-6037266471
2021/12/08,-49826415543
2021/12/09,-77457752689
2021/12/10,-61369965050
2021/12/11,-13049372682
2021/12/12,-9943584042
2021/12/13,-23886804552
