Date,sentinusd7trxUSD
2010/07/17,0
2010/07/18,0
2010/07/19,0
2010/07/20,0
2010/07/21,0
2010/07/22,0
2010/07/23,0
2010/07/24,0
2010/07/25,0
2010/07/26,0
2010/07/27,0
2010/07/28,0
2010/07/29,0
2010/07/30,0
2010/07/31,0
2010/08/01,0
2010/08/02,0
2010/08/03,0
2010/08/04,0
2010/08/05,4.938
2010/08/06,1.9
2010/08/07,-0.449
2010/08/08,-2.637
2010/08/09,-2.377
2010/08/10,-2.33
2010/08/11,-1.787
2010/08/12,-2.287
2010/08/13,-2.54
2010/08/14,-3.279
2010/08/15,-4.096
2010/08/16,-2.963
2010/08/17,-1.554
2010/08/18,-0.692
2010/08/19,-0.938
2010/08/20,-1.262
2010/08/21,-1.188
2010/08/22,-1.696
2010/08/23,-2.484
2010/08/24,-3.14
2010/08/25,-3.848
2010/08/26,-4.557
2010/08/27,-4.468
2010/08/28,-4.543
2010/08/29,-5.07
2010/08/30,-5.441
2010/08/31,-4.215
2010/09/01,-2.904
2010/09/02,-1.337
2010/09/03,-0.209
2010/09/04,0.576
2010/09/05,7.597
2010/09/06,11.431
2010/09/07,9.662
2010/09/08,6.452
2010/09/09,4.079
2010/09/10,1.527
2010/09/11,-0.862
2010/09/12,-2.536
2010/09/13,0.514
2010/09/14,1.459
2010/09/15,1.695
2010/09/16,1.367
2010/09/17,2.397
2010/09/18,2.513
2010/09/19,2.542
2010/09/20,2.132
2010/09/21,1.09
2010/09/22,0.564
2010/09/23,3.296
2010/09/24,2.926
2010/09/25,1.75
2010/09/26,0.188
2010/09/27,-0.931
2010/09/28,-0.081
2010/09/29,1.895
2010/09/30,2.199
2010/10/01,2.28
2010/10/02,11.837
2010/10/03,13.113
2010/10/04,22.922
2010/10/05,21.97
2010/10/06,16.82
2010/10/07,12.068
2010/10/08,9.072
2010/10/09,7.896
2010/10/10,6.408
2010/10/11,3.996
2010/10/12,2.024
2010/10/13,1.103
2010/10/14,1.805
2010/10/15,2.49
2010/10/16,3.708
2010/10/17,3.541
2010/10/18,4.366
2010/10/19,5.778
2010/10/20,6.144
2010/10/21,5.813
2010/10/22,4.585
2010/10/23,2.256
2010/10/24,0.626
2010/10/25,0.008
2010/10/26,0.818
2010/10/27,2.936
2010/10/28,5.028
2010/10/29,4.848
2010/10/30,3.377
2010/10/31,1.773
2010/11/01,-0.012
2010/11/02,-1.285
2010/11/03,-2.253
2010/11/04,-0.947
2010/11/05,-0.91
2010/11/06,1.396
2010/11/07,3.789
2010/11/08,15.08
2010/11/09,14.595
2010/11/10,10.587
2010/11/11,6.248
2010/11/12,2.541
2010/11/13,-0.268
2010/11/14,-2.42
2010/11/15,-0.62
2010/11/16,0.129
2010/11/17,-0.355
2010/11/18,-1.255
2010/11/19,-2.18
2010/11/20,-1.249
2010/11/21,-0.174
2010/11/22,-0.733
2010/11/23,-1.712
2010/11/24,-2.794
2010/11/25,-3.565
2010/11/26,-3.376
2010/11/27,-3.913
2010/11/28,-4.72
2010/11/29,-5.389
2010/11/30,-5.561
2010/12/01,-5.496
2010/12/02,-5.025
2010/12/03,-5.051
2010/12/04,-4.519
2010/12/05,-4.764
2010/12/06,-3.642
2010/12/07,-2.145
2010/12/08,-1.92
2010/12/09,-2.073
2010/12/10,-2.777
2010/12/11,-2.216
2010/12/12,-1.955
2010/12/13,1.76
2010/12/14,4.822
2010/12/15,6.738
2010/12/16,6.86
2010/12/17,5.641
2010/12/18,4.595
2010/12/19,4.049
2010/12/20,3.449
2010/12/21,3.245
2010/12/22,2.748
2010/12/23,1.792
2010/12/24,0.75
2010/12/25,0.847
2010/12/26,0.596
2010/12/27,0.567
2010/12/28,0.091
2010/12/29,0.754
2010/12/30,0.807
2010/12/31,0.49
2011/01/01,-0.046
2011/01/02,-0.781
2011/01/03,-1.033
2011/01/04,-1.629
2011/01/05,-2.072
2011/01/06,-2.764
2011/01/07,-2.809
2011/01/08,-2.411
2011/01/09,-2.369
2011/01/10,-1.2
2011/01/11,0.996
2011/01/12,1.883
2011/01/13,3.699
2011/01/14,4.775
2011/01/15,4.569
2011/01/16,4.086
2011/01/17,3.22
2011/01/18,3.265
2011/01/19,2.46
2011/01/20,1.413
2011/01/21,0.847
2011/01/22,0.883
2011/01/23,1.52
2011/01/24,1.882
2011/01/25,1.59
2011/01/26,1.346
2011/01/27,25.907
2011/01/28,25.009
2011/01/29,17.981
2011/01/30,16.551
2011/01/31,13.582
2011/02/01,10.196
2011/02/02,7.412
2011/02/03,4.518
2011/02/04,1.945
2011/02/05,0.278
2011/02/06,-0.614
2011/02/07,0.294
2011/02/08,0.265
2011/02/09,1.163
2011/02/10,4.161
2011/02/11,7.877
2011/02/12,8.513
2011/02/13,7.284
2011/02/14,6
2011/02/15,4.262
2011/02/16,2.187
2011/02/17,0.75
2011/02/18,-0.014
2011/02/19,0.189
2011/02/20,1.229
2011/02/21,2.371
2011/02/22,4.575
2011/02/23,6.98
2011/02/24,7.371
2011/02/25,6.304
2011/02/26,4.745
2011/02/27,3.442
2011/02/28,1.801
2011/03/01,7.565
2011/03/02,25.578
2011/03/03,23.262
2011/03/04,16.828
2011/03/05,10.392
2011/03/06,5.538
2011/03/07,2.036
2011/03/08,-0.571
2011/03/09,-2.316
2011/03/10,-3.097
2011/03/11,-3.67
2011/03/12,-4.381
2011/03/13,-4.856
2011/03/14,-5.116
2011/03/15,-5.585
2011/03/16,-5.943
2011/03/17,-6.156
2011/03/18,-6.176
2011/03/19,-6.361
2011/03/20,-6.485
2011/03/21,-6.439
2011/03/22,-5.902
2011/03/23,-4.675
2011/03/24,-3.144
2011/03/25,-1.307
2011/03/26,0.656
2011/03/27,0.893
2011/03/28,0.262
2011/03/29,-0.826
2011/03/30,-1.863
2011/03/31,-2.621
2011/04/01,-3.577
2011/04/02,-4.361
2011/04/03,-5.051
2011/04/04,-5.147
2011/04/05,-5.117
2011/04/06,-5.215
2011/04/07,-5.098
2011/04/08,-4.644
2011/04/09,-3.897
2011/04/10,-3.647
2011/04/11,-3.597
2011/04/12,-2.868
2011/04/13,-1.142
2011/04/14,0.518
2011/04/15,1.193
2011/04/16,5.273
2011/04/17,25.518
2011/04/18,24.261
2011/04/19,46.231
2011/04/20,69.316
2011/04/21,44.359
2011/04/22,25.924
2011/04/23,14.75
2011/04/24,7.464
2011/04/25,2.455
2011/04/26,-0.878
2011/04/27,-2.921
2011/04/28,-4.447
2011/04/29,-2.463
2011/04/30,-0.28
2011/05/01,0.16
2011/05/02,-0.526
2011/05/03,-1.112
2011/05/04,-0.9
2011/05/05,-1.19
2011/05/06,-0.819
2011/05/07,-0.534
2011/05/08,2.088
2011/05/09,2.395
2011/05/10,5.781
2011/05/11,6.223
2011/05/12,5.769
2011/05/13,8.297
2011/05/14,26.364
2011/05/15,24.85
2011/05/16,18.548
2011/05/17,12.452
2011/05/18,7.482
2011/05/19,3.709
2011/05/20,1.489
2011/05/21,1.244
2011/05/22,2.861
2011/05/23,3.357
2011/05/24,2.912
2011/05/25,2.398
2011/05/26,2.175
2011/05/27,2.652
2011/05/28,1.828
2011/05/29,0.785
2011/05/30,-0.14
2011/05/31,-0.81
2011/06/01,-1.252
2011/06/02,-0.948
2011/06/03,1.785
2011/06/04,5.133
2011/06/05,8.753
2011/06/06,13.351
2011/06/07,14.791
2011/06/08,17.781
2011/06/09,19.65
2011/06/10,19.931
2011/06/11,19.57
2011/06/12,18.544
2011/06/13,15.955
2011/06/14,13.932
2011/06/15,17.857
2011/06/16,28.195
2011/06/17,23.156
2011/06/18,15.923
2011/06/19,12.987
2011/06/20,8.88
2011/06/21,6.645
2011/06/22,3.973
2011/06/23,1.779
2011/06/24,2.054
2011/06/25,6.836
2011/06/26,8.06
2011/06/27,6.348
2011/06/28,6.432
2011/06/29,5.015
2011/06/30,2.702
2011/07/01,0.252
2011/07/02,-2.011
2011/07/03,-4.039
2011/07/04,-5.448
2011/07/05,-6.821
2011/07/06,-7.975
2011/07/07,-8.945
2011/07/08,-9.817
2011/07/09,-9.53
2011/07/10,-8.218
2011/07/11,-7.335
2011/07/12,-6.706
2011/07/13,-5.948
2011/07/14,-4.717
2011/07/15,-4.502
2011/07/16,-4.201
2011/07/17,-4.513
2011/07/18,-2.415
2011/07/19,0.127
2011/07/20,0.197
2011/07/21,-0.017
2011/07/22,-0.098
2011/07/23,-1.066
2011/07/24,-2.322
2011/07/25,-2.564
2011/07/26,-2.566
2011/07/27,-2.329
2011/07/28,0.403
2011/07/29,0.716
2011/07/30,-0.472
2011/07/31,-1.807
2011/08/01,-3.088
2011/08/02,-4.362
2011/08/03,-5.537
2011/08/04,-6.638
2011/08/05,-7.393
2011/08/06,-8.086
2011/08/07,-8.715
2011/08/08,-8.507
2011/08/09,-5.746
2011/08/10,-3.376
2011/08/11,-2.574
2011/08/12,-2.873
2011/08/13,-3.66
2011/08/14,-4.26
2011/08/15,-4.861
2011/08/16,-5.302
2011/08/17,-5.663
2011/08/18,-5.725
2011/08/19,-5.149
2011/08/20,-5.114
2011/08/21,-5.278
2011/08/22,-5.408
2011/08/23,-4.965
2011/08/24,-3.835
2011/08/25,-3.141
2011/08/26,-3.144
2011/08/27,3.172
2011/08/28,4.169
2011/08/29,2.91
2011/08/30,0.998
2011/08/31,-0.836
2011/09/01,-2.252
2011/09/02,-3.468
2011/09/03,-4.502
2011/09/04,-1.196
2011/09/05,4.835
2011/09/06,11.978
2011/09/07,11.489
2011/09/08,8.108
2011/09/09,4.452
2011/09/10,1.094
2011/09/11,-0.773
2011/09/12,-2.173
2011/09/13,-3.563
2011/09/14,-4.866
2011/09/15,-6.018
2011/09/16,-6.514
2011/09/17,-7.02
2011/09/18,-7.514
2011/09/19,-7.826
2011/09/20,-7.872
2011/09/21,-7.602
2011/09/22,-7.368
2011/09/23,-7.039
2011/09/24,-6.931
2011/09/25,-6.74
2011/09/26,-6.542
2011/09/27,-5.913
2011/09/28,-5.292
2011/09/29,-4.777
2011/09/30,-4.432
2011/10/01,-3.657
2011/10/02,-3.111
2011/10/03,-2.368
2011/10/04,-1.563
2011/10/05,-0.904
2011/10/06,0.072
2011/10/07,0.325
2011/10/08,-0.226
2011/10/09,-0.982
2011/10/10,-1.65
2011/10/11,-2.139
2011/10/12,-2.492
2011/10/13,-2.752
2011/10/14,-3.036
2011/10/15,-2.897
2011/10/16,-3.053
2011/10/17,-2.767
2011/10/18,-2.931
2011/10/19,-3.392
2011/10/20,-3.944
2011/10/21,-3.625
2011/10/22,-2.592
2011/10/23,-1.133
2011/10/24,-0.597
2011/10/25,-0.6
2011/10/26,-0.598
2011/10/27,-0.216
2011/10/28,0.187
2011/10/29,0.617
2011/10/30,0.023
2011/10/31,-0.229
2011/11/01,0.277
2011/11/02,0.491
2011/11/03,0.332
2011/11/04,0.181
2011/11/05,-0.405
2011/11/06,-1.338
2011/11/07,-2.12
2011/11/08,0.633
2011/11/09,3.907
2011/11/10,4.22
2011/11/11,3.093
2011/11/12,1.491
2011/11/13,-0.119
2011/11/14,-1.295
2011/11/15,-2.252
2011/11/16,1.925
2011/11/17,10.908
2011/11/18,21.572
2011/11/19,24.846
2011/11/20,19.884
2011/11/21,14.545
2011/11/22,12.495
2011/11/23,9.313
2011/11/24,6.364
2011/11/25,3.616
2011/11/26,1.834
2011/11/27,0.841
2011/11/28,2.335
2011/11/29,4.622
2011/11/30,9.368
2011/12/01,9.505
2011/12/02,10.837
2011/12/03,10.085
2011/12/04,8.16
2011/12/05,6.181
2011/12/06,6.859
2011/12/07,7.396
2011/12/08,6.994
2011/12/09,4.942
2011/12/10,2.271
2011/12/11,-0.303
2011/12/12,-2.549
2011/12/13,-4.588
2011/12/14,-6.334
2011/12/15,-7.732
2011/12/16,-8.813
2011/12/17,-9.715
2011/12/18,-10.466
2011/12/19,-10.924
2011/12/20,-11.037
2011/12/21,-10.777
2011/12/22,-10.436
2011/12/23,-10.261
2011/12/24,-10.087
2011/12/25,-9.89
2011/12/26,-8.729
2011/12/27,-7.064
2011/12/28,-6.235
2011/12/29,-5.214
2011/12/30,-4.837
2011/12/31,-4.815
2012/01/01,-4.522
2012/01/02,-4.356
2012/01/03,-4.274
2012/01/04,-3.48
2012/01/05,-0.347
2012/01/06,2.767
2012/01/07,3.43
2012/01/08,3.307
2012/01/09,3.243
2012/01/10,2.801
2012/01/11,2.34
2012/01/12,1.745
2012/01/13,1.432
2012/01/14,0.963
2012/01/15,0.24
2012/01/16,0.249
2012/01/17,0.337
2012/01/18,0.12
2012/01/19,-0.044
2012/01/20,-0.264
2012/01/21,-0.864
2012/01/22,-1.656
2012/01/23,-2.279
2012/01/24,-2.237
2012/01/25,-1.732
2012/01/26,-1.149
2012/01/27,-0.927
2012/01/28,-1.363
2012/01/29,-1.595
2012/01/30,-1.814
2012/01/31,-1.91
2012/02/01,-1.257
2012/02/02,-0.593
2012/02/03,-0.019
2012/02/04,0.311
2012/02/05,0.434
2012/02/06,0.23
2012/02/07,-0.107
2012/02/08,-0.549
2012/02/09,-1.128
2012/02/10,-1.297
2012/02/11,-0.553
2012/02/12,-0.306
2012/02/13,0.203
2012/02/14,4.938
2012/02/15,9.566
2012/02/16,13.284
2012/02/17,12.973
2012/02/18,10.403
2012/02/19,6.817
2012/02/20,3.728
2012/02/21,1.174
2012/02/22,0.094
2012/02/23,-0.355
2012/02/24,-0.67
2012/02/25,-1.358
2012/02/26,-2.303
2012/02/27,-3.094
2012/02/28,-3.709
2012/02/29,-4.25
2012/03/01,-3.581
2012/03/02,-2.72
2012/03/03,-2.422
2012/03/04,-1.479
2012/03/05,-1.292
2012/03/06,-1.523
2012/03/07,-1.846
2012/03/08,-1.611
2012/03/09,-0.927
2012/03/10,-0.864
2012/03/11,-1.011
2012/03/12,-0.575
2012/03/13,-0.091
2012/03/14,0.698
2012/03/15,1.09
2012/03/16,1.315
2012/03/17,1.239
2012/03/18,0.656
2012/03/19,0.189
2012/03/20,-0.073
2012/03/21,-0.165
2012/03/22,0.664
2012/03/23,2.25
2012/03/24,3.477
2012/03/25,2.926
2012/03/26,2.148
2012/03/27,1.535
2012/03/28,1.466
2012/03/29,3.133
2012/03/30,4.455
2012/03/31,4.96
2012/04/01,4.249
2012/04/02,3.407
2012/04/03,2.951
2012/04/04,2.425
2012/04/05,2.392
2012/04/06,1.679
2012/04/07,0.226
2012/04/08,0.731
2012/04/09,2.868
2012/04/10,3.386
2012/04/11,4.563
2012/04/12,5.182
2012/04/13,4.484
2012/04/14,3.669
2012/04/15,3.427
2012/04/16,3.953
2012/04/17,3.747
2012/04/18,3.097
2012/04/19,1.809
2012/04/20,4.083
2012/04/21,4.585
2012/04/22,3.779
2012/04/23,2.311
2012/04/24,0.767
2012/04/25,-0.2
2012/04/26,0.374
2012/04/27,0.951
2012/04/28,0.604
2012/04/29,0.025
2012/04/30,-0.422
2012/05/01,-0.745
2012/05/02,-0.94
2012/05/03,-0.846
2012/05/04,-0.748
2012/05/05,-0.55
2012/05/06,-1.1
2012/05/07,0.286
2012/05/08,4.694
2012/05/09,7.076
2012/05/10,6.44
2012/05/11,5.174
2012/05/12,5.711
2012/05/13,4.823
2012/05/14,4.343
2012/05/15,5.423
2012/05/16,6.418
2012/05/17,6.995
2012/05/18,5.83
2012/05/19,3.719
2012/05/20,2.207
2012/05/21,2.441
2012/05/22,3.434
2012/05/23,2.891
2012/05/24,1.359
2012/05/25,0.555
2012/05/26,1.719
2012/05/27,1.624
2012/05/28,1.092
2012/05/29,1.114
2012/05/30,0.847
2012/05/31,1.995
2012/06/01,2.374
2012/06/02,1.742
2012/06/03,0.635
2012/06/04,1.246
2012/06/05,2.418
2012/06/06,2.38
2012/06/07,3.23
2012/06/08,4.587
2012/06/09,3.467
2012/06/10,2.594
2012/06/11,1.798
2012/06/12,0.929
2012/06/13,0.121
2012/06/14,0.776
2012/06/15,1.264
2012/06/16,1.891
2012/06/17,1.016
2012/06/18,0.26
2012/06/19,-0.521
2012/06/20,-1.399
2012/06/21,-2.559
2012/06/22,-2.952
2012/06/23,-2.489
2012/06/24,-2.355
2012/06/25,-2.422
2012/06/26,-2.599
2012/06/27,-2.57
2012/06/28,-1.362
2012/06/29,-0.435
2012/06/30,-0.574
2012/07/01,-1.176
2012/07/02,-2.016
2012/07/03,-2.639
2012/07/04,-2.452
2012/07/05,-2.055
2012/07/06,-2.08
2012/07/07,-0.001
2012/07/08,-0.029
2012/07/09,0.152
2012/07/10,0.477
2012/07/11,-0.061
2012/07/12,-0.664
2012/07/13,-0.151
2012/07/14,0.761
2012/07/15,0.644
2012/07/16,0.934
2012/07/17,1.889
2012/07/18,2.014
2012/07/19,1.342
2012/07/20,0.848
2012/07/21,1.222
2012/07/22,1.185
2012/07/23,1.37
2012/07/24,1.218
2012/07/25,0.291
2012/07/26,0.402
2012/07/27,0.822
2012/07/28,0.876
2012/07/29,0.161
2012/07/30,-0.895
2012/07/31,0.065
2012/08/01,1.078
2012/08/02,1.548
2012/08/03,1.423
2012/08/04,1.036
2012/08/05,1.22
2012/08/06,1.585
2012/08/07,1.929
2012/08/08,1.852
2012/08/09,1.372
2012/08/10,1.064
2012/08/11,0.763
2012/08/12,0.553
2012/08/13,0.727
2012/08/14,0.681
2012/08/15,0.903
2012/08/16,1.626
2012/08/17,2.982
2012/08/18,3.514
2012/08/19,6.231
2012/08/20,11.117
2012/08/21,12.59
2012/08/22,13.473
2012/08/23,13.35
2012/08/24,14.347
2012/08/25,11.878
2012/08/26,8.423
2012/08/27,6.442
2012/08/28,5.391
2012/08/29,7.377
2012/08/30,8.658
2012/08/31,8.302
2012/09/01,7.145
2012/09/02,5.204
2012/09/03,2.834
2012/09/04,1.293
2012/09/05,0.926
2012/09/06,4.006
2012/09/07,6.94
2012/09/08,6.658
2012/09/09,4.499
2012/09/10,4.807
2012/09/11,6.075
2012/09/12,5.675
2012/09/13,6.519
2012/09/14,6.795
2012/09/15,5.067
2012/09/16,3.918
2012/09/17,2.995
2012/09/18,2.284
2012/09/19,4.222
2012/09/20,4.687
2012/09/21,5.613
2012/09/22,5.06
2012/09/23,3.234
2012/09/24,1.269
2012/09/25,-1.109
2012/09/26,-3.344
2012/09/27,-5.31
2012/09/28,-6.828
2012/09/29,-8.144
2012/09/30,-9.235
2012/10/01,-10.087
2012/10/02,-10.663
2012/10/03,-11.14
2012/10/04,-11.518
2012/10/05,-11.433
2012/10/06,-11.181
2012/10/07,-10.857
2012/10/08,-10.48
2012/10/09,-10.179
2012/10/10,-10.082
2012/10/11,-9.905
2012/10/12,-8.942
2012/10/13,-7.446
2012/10/14,-6.5
2012/10/15,-6.248
2012/10/16,-5.08
2012/10/17,-3.078
2012/10/18,-0.838
2012/10/19,0.636
2012/10/20,1.484
2012/10/21,1.629
2012/10/22,1.383
2012/10/23,1.221
2012/10/24,0.633
2012/10/25,-0.379
2012/10/26,-1.722
2012/10/27,-2.648
2012/10/28,-3.697
2012/10/29,-4.602
2012/10/30,-3.081
2012/10/31,-0.706
2012/11/01,0.783
2012/11/02,0.291
2012/11/03,-0.199
2012/11/04,-0.353
2012/11/05,-0.294
2012/11/06,-0.442
2012/11/07,-0.674
2012/11/08,-1.284
2012/11/09,-2.305
2012/11/10,-3.701
2012/11/11,-5.108
2012/11/12,-6.3
2012/11/13,-6.941
2012/11/14,-6.745
2012/11/15,-4.587
2012/11/16,-0.255
2012/11/17,3.222
2012/11/18,4.793
2012/11/19,4.401
2012/11/20,3.494
2012/11/21,1.867
2012/11/22,0.771
2012/11/23,-0.247
2012/11/24,-1.047
2012/11/25,-2.04
2012/11/26,-2.609
2012/11/27,-2.579
2012/11/28,-1.749
2012/11/29,-1.369
2012/11/30,-1.683
2012/12/01,-2.452
2012/12/02,-2.804
2012/12/03,-2.001
2012/12/04,0.383
2012/12/05,3.621
2012/12/06,6.944
2012/12/07,7.812
2012/12/08,6.2
2012/12/09,4.438
2012/12/10,2.475
2012/12/11,1.318
2012/12/12,2.673
2012/12/13,4.996
2012/12/14,6.145
2012/12/15,5.305
2012/12/16,3.953
2012/12/17,2.575
2012/12/18,1.835
2012/12/19,0.494
2012/12/20,-1.03
2012/12/21,-1.835
2012/12/22,-2.44
2012/12/23,-3.254
2012/12/24,-3.903
2012/12/25,-4.746
2012/12/26,-5.547
2012/12/27,-6.062
2012/12/28,-6.068
2012/12/29,-5.804
2012/12/30,-5.622
2012/12/31,-4.911
2013/01/01,-3.627
2013/01/02,-1.662
2013/01/03,0.056
2013/01/04,2.244
2013/01/05,3.881
2013/01/06,3.58
2013/01/07,3.007
2013/01/08,3.207
2013/01/09,3.104
2013/01/10,2.44
2013/01/11,1.659
2013/01/12,0.499
2013/01/13,-0.69
2013/01/14,-1.445
2013/01/15,-0.833
2013/01/16,0.571
2013/01/17,1.65
2013/01/18,2.228
2013/01/19,2.278
2013/01/20,1.652
2013/01/21,0.857
2013/01/22,0.522
2013/01/23,1.701
2013/01/24,2.115
2013/01/25,2.147
2013/01/26,1.766
2013/01/27,1.456
2013/01/28,1.453
2013/01/29,2.528
2013/01/30,3.111
2013/01/31,3.129
2013/02/01,3.217
2013/02/02,2.588
2013/02/03,1.806
2013/02/04,1.372
2013/02/05,1.608
2013/02/06,1.92
2013/02/07,2.08
2013/02/08,2.686
2013/02/09,2.815
2013/02/10,2.363
2013/02/11,1.697
2013/02/12,0.937
2013/02/13,0.147
2013/02/14,-0.047
2013/02/15,-0.134
2013/02/16,-0.146
2013/02/17,-0.369
2013/02/18,-0.498
2013/02/19,-0.288
2013/02/20,-0.18
2013/02/21,-0.264
2013/02/22,0.334
2013/02/23,0.473
2013/02/24,1.158
2013/02/25,2.177
2013/02/26,2.526
2013/02/27,2.675
2013/02/28,2.71
2013/03/01,2.796
2013/03/02,2.767
2013/03/03,1.813
2013/03/04,0.801
2013/03/05,1.445
2013/03/06,3.136
2013/03/07,3.902
2013/03/08,3.706
2013/03/09,2.858
2013/03/10,2.28
2013/03/11,1.534
2013/03/12,1.517
2013/03/13,1.697
2013/03/14,1.354
2013/03/15,6.799
2013/03/16,8.944
2013/03/17,7.345
2013/03/18,8.282
2013/03/19,7.689
2013/03/20,6.749
2013/03/21,6.066
2013/03/22,4.829
2013/03/23,3.402
2013/03/24,1.736
2013/03/25,0.929
2013/03/26,0.857
2013/03/27,2.603
2013/03/28,3.71
2013/03/29,3.823
2013/03/30,4.038
2013/03/31,3.848
2013/04/01,3.421
2013/04/02,4.752
2013/04/03,6.252
2013/04/04,6.961
2013/04/05,7.056
2013/04/06,5.963
2013/04/07,4.269
2013/04/08,3.451
2013/04/09,4.138
2013/04/10,6.149
2013/04/11,5.88
2013/04/12,4.307
2013/04/13,2.205
2013/04/14,-0.064
2013/04/15,-1.955
2013/04/16,-3.072
2013/04/17,-3.68
2013/04/18,-0.341
2013/04/19,1.255
2013/04/20,1.045
2013/04/21,0.092
2013/04/22,-0.421
2013/04/23,-0.609
2013/04/24,-0.122
2013/04/25,0.387
2013/04/26,0.219
2013/04/27,-0.648
2013/04/28,-1.946
2013/04/29,-2.843
2013/04/30,-3.707
2013/05/01,-4.156
2013/05/02,-4.499
2013/05/03,-4.903
2013/05/04,-5.555
2013/05/05,-6.061
2013/05/06,-6.086
2013/05/07,-5.657
2013/05/08,-5.179
2013/05/09,-4.929
2013/05/10,-4.548
2013/05/11,-4.295
2013/05/12,-4.305
2013/05/13,-4.006
2013/05/14,-3.575
2013/05/15,-3.222
2013/05/16,-2.932
2013/05/17,-2.462
2013/05/18,-2.106
2013/05/19,-2.304
2013/05/20,-2.446
2013/05/21,-2.221
2013/05/22,-1.661
2013/05/23,-1.062
2013/05/24,-0.231
2013/05/25,0.453
