Date,sentinusd7trxUSD
2013/05/26,0.137
2013/05/27,0.128
2013/05/28,0.335
2013/05/29,0.715
2013/05/30,0.825
2013/05/31,0.845
2013/06/01,0.368
2013/06/02,-0.421
2013/06/03,-0.413
2013/06/04,-0.362
2013/06/05,-0.207
2013/06/06,0.171
2013/06/07,0.303
2013/06/08,-0.385
2013/06/09,-0.678
2013/06/10,-1.193
2013/06/11,-1.482
2013/06/12,-1.674
2013/06/13,-1.658
2013/06/14,-1.298
2013/06/15,-1.576
2013/06/16,-1.871
2013/06/17,-1.915
2013/06/18,-1.641
2013/06/19,-1.38
2013/06/20,-0.743
2013/06/21,-0.123
2013/06/22,-0.328
2013/06/23,-1.108
2013/06/24,-1.345
2013/06/25,-1.025
2013/06/26,-0.748
2013/06/27,-0.715
2013/06/28,-0.579
2013/06/29,-0.801
2013/06/30,-1.378
2013/07/01,-0.997
2013/07/02,-0.583
2013/07/03,-0.03
2013/07/04,0.527
2013/07/05,1.077
2013/07/06,0.826
2013/07/07,0.256
2013/07/08,0.084
2013/07/09,0.691
2013/07/10,1.464
2013/07/11,2.245
2013/07/12,2.878
2013/07/13,3.013
2013/07/14,2.191
2013/07/15,1.411
2013/07/16,1.277
2013/07/17,1.581
2013/07/18,1.817
2013/07/19,1.571
2013/07/20,0.551
2013/07/21,-0.617
2013/07/22,-0.931
2013/07/23,-0.668
2013/07/24,-0.311
2013/07/25,-0.096
2013/07/26,-0.017
2013/07/27,-0.638
2013/07/28,-1.149
2013/07/29,-1.194
2013/07/30,-0.41
2013/07/31,0.305
2013/08/01,1.582
2013/08/02,2.23
2013/08/03,1.952
2013/08/04,0.997
2013/08/05,0.609
2013/08/06,0.351
2013/08/07,0.27
2013/08/08,0.083
2013/08/09,-0.341
2013/08/10,-1.017
2013/08/11,-1.87
2013/08/12,-1.807
2013/08/13,-0.28
2013/08/14,1.793
2013/08/15,2.492
2013/08/16,3.056
2013/08/17,3.156
2013/08/18,2.657
2013/08/19,2.551
2013/08/20,2.385
2013/08/21,2.91
2013/08/22,2.659
2013/08/23,2.12
2013/08/24,1.015
2013/08/25,-0.158
2013/08/26,-0.899
2013/08/27,-0.915
2013/08/28,-0.836
2013/08/29,-0.829
2013/08/30,-0.509
2013/08/31,-0.388
2013/09/01,-0.545
2013/09/02,-0.6
2013/09/03,-0.147
2013/09/04,0.356
2013/09/05,0.561
2013/09/06,0.424
2013/09/07,0.032
2013/09/08,-0.896
2013/09/09,-1.491
2013/09/10,-1.805
2013/09/11,-1.784
2013/09/12,-1.531
2013/09/13,-1.249
2013/09/14,-1.245
2013/09/15,-1.674
2013/09/16,-1.531
2013/09/17,-1.244
2013/09/18,-0.618
2013/09/19,0.305
2013/09/20,0.905
2013/09/21,0.563
2013/09/22,-0.046
2013/09/23,0.577
2013/09/24,1.458
2013/09/25,1.917
2013/09/26,1.954
2013/09/27,1.691
2013/09/28,0.991
2013/09/29,0.211
2013/09/30,0.183
2013/10/01,1.108
2013/10/02,2.174
2013/10/03,2.424
2013/10/04,2.167
2013/10/05,1.023
2013/10/06,-0.325
2013/10/07,-0.968
2013/10/08,-1.23
2013/10/09,-0.899
2013/10/10,-0.645
2013/10/11,-0.334
2013/10/12,-0.271
2013/10/13,-0.258
2013/10/14,0.263
2013/10/15,1.007
2013/10/16,2.033
2013/10/17,2.548
2013/10/18,3.023
2013/10/19,3.681
2013/10/20,3.534
2013/10/21,3.946
2013/10/22,4.952
2013/10/23,5.783
2013/10/24,5.978
2013/10/25,9.624
2013/10/26,8.7
2013/10/27,6.065
2013/10/28,3.637
2013/10/29,3.769
2013/10/30,2.861
2013/10/31,1.578
2013/11/01,0.243
2013/11/02,-1.014
2013/11/03,-2.052
2013/11/04,-2.028
2013/11/05,-1.148
2013/11/06,-0.183
2013/11/07,1.574
2013/11/08,3.219
2013/11/09,4.255
2013/11/10,4.131
2013/11/11,3.431
2013/11/12,3.704
2013/11/13,4.814
2013/11/14,5.769
2013/11/15,10.729
2013/11/16,12.52
2013/11/17,11.708
2013/11/18,12.821
2013/11/19,14.648
2013/11/20,13.668
2013/11/21,13.287
2013/11/22,13.741
2013/11/23,12.373
2013/11/24,10.361
2013/11/25,8.373
2013/11/26,11.071
2013/11/27,13.463
2013/11/28,14.747
2013/11/29,13.872
2013/11/30,11.487
2013/12/01,8.355
2013/12/02,5.5
2013/12/03,3.067
2013/12/04,1.351
2013/12/05,0.231
2013/12/06,-0.867
2013/12/07,-1.176
2013/12/08,-1.853
2013/12/09,-2.461
2013/12/10,-3.207
2013/12/11,-3.678
2013/12/12,-4.125
2013/12/13,-4.463
2013/12/14,-4.974
2013/12/15,-5.667
2013/12/16,-4.732
2013/12/17,-3.748
2013/12/18,-2.782
2013/12/19,-2.293
2013/12/20,-2.4
2013/12/21,-2.758
2013/12/22,-3.184
2013/12/23,-3.752
2013/12/24,-4.086
2013/12/25,-4.231
2013/12/26,-4.488
2013/12/27,-4.725
2013/12/28,-4.883
2013/12/29,-4.586
2013/12/30,-4.085
2013/12/31,-4.06
2014/01/01,-4.09
2014/01/02,-3.803
2014/01/03,-2.884
2014/01/04,-2.227
2014/01/05,-0.959
2014/01/06,0.738
2014/01/07,1.997
2014/01/08,2.231
2014/01/09,1.546
2014/01/10,0.605
2014/01/11,-0.561
2014/01/12,-1.655
2014/01/13,-2.394
2014/01/14,-2.372
2014/01/15,-2.255
2014/01/16,-2.102
2014/01/17,-2.406
2014/01/18,-2.946
2014/01/19,-2.964
2014/01/20,-2.116
2014/01/21,-1.404
2014/01/22,-1.22
2014/01/23,-1.182
2014/01/24,-0.616
2014/01/25,-0.637
2014/01/26,-1.031
2014/01/27,-0.053
2014/01/28,0.425
2014/01/29,0.225
2014/01/30,-0.056
2014/01/31,-0.655
2014/02/01,-1.135
2014/02/02,-1.358
2014/02/03,-1.517
2014/02/04,-0.745
2014/02/05,0.111
2014/02/06,0.732
2014/02/07,1.425
2014/02/08,1.242
2014/02/09,0.5
2014/02/10,0.304
2014/02/11,0.135
2014/02/12,-0.251
2014/02/13,-0.723
2014/02/14,-1.06
2014/02/15,-0.653
2014/02/16,-0.61
2014/02/17,-0.985
2014/02/18,-1.534
2014/02/19,-2.167
2014/02/20,-2.519
2014/02/21,-2.818
2014/02/22,-3.299
2014/02/23,-3.668
2014/02/24,-3.215
2014/02/25,-1.818
2014/02/26,-0.764
2014/02/27,-0.335
2014/02/28,-0.288
2014/03/01,0.146
2014/03/02,-0.068
2014/03/03,1.036
2014/03/04,2.634
2014/03/05,2.989
2014/03/06,2.644
2014/03/07,6.988
2014/03/08,9.455
2014/03/09,8.869
2014/03/10,8.426
2014/03/11,6.881
2014/03/12,5.341
2014/03/13,3.53
2014/03/14,1.66
2014/03/15,-0.016
2014/03/16,-1.682
2014/03/17,-2.885
2014/03/18,-0.347
2014/03/19,1.022
2014/03/20,0.859
2014/03/21,-0.06
2014/03/22,-1.42
2014/03/23,-2.891
2014/03/24,-3.736
2014/03/25,-4.386
2014/03/26,-4.831
2014/03/27,-4.698
2014/03/28,-4.27
2014/03/29,-4.424
2014/03/30,-4.492
2014/03/31,-4.253
2014/04/01,-3.9
2014/04/02,-3.378
2014/04/03,-2.996
2014/04/04,-2.885
2014/04/05,-2.756
2014/04/06,-3.07
2014/04/07,-3.412
2014/04/08,-3.788
2014/04/09,-3.757
2014/04/10,-3.107
2014/04/11,-2.295
2014/04/12,-2.256
2014/04/13,-2.57
2014/04/14,-2.39
2014/04/15,-1.724
2014/04/16,-0.309
2014/04/17,1.194
2014/04/18,2.285
2014/04/19,2.035
2014/04/20,1.199
2014/04/21,1.095
2014/04/22,1.698
2014/04/23,1.815
2014/04/24,1.049
2014/04/25,0.324
2014/04/26,-0.822
2014/04/27,-2.074
2014/04/28,-2.614
2014/04/29,-2.744
2014/04/30,-2.852
2014/05/01,-2.931
2014/05/02,-2.352
2014/05/03,-1.831
2014/05/04,-1.753
2014/05/05,-1.321
2014/05/06,-0.626
2014/05/07,0.51
2014/05/08,3.202
2014/05/09,5.727
2014/05/10,5.829
2014/05/11,4.347
2014/05/12,2.739
2014/05/13,1.638
2014/05/14,0.95
2014/05/15,0.719
2014/05/16,0.391
2014/05/17,-0.288
2014/05/18,-1.502
2014/05/19,-2.189
2014/05/20,-0.019
2014/05/21,1.171
2014/05/22,1.905
2014/05/23,3.613
2014/05/24,4.469
2014/05/25,4.655
2014/05/26,4.249
2014/05/27,4.149
2014/05/28,3.831
2014/05/29,2.958
2014/05/30,2.649
2014/05/31,1.881
2014/06/01,1.422
2014/06/02,1.653
2014/06/03,1.965
2014/06/04,2.519
2014/06/05,2.862
2014/06/06,3.266
2014/06/07,2.554
2014/06/08,1.874
2014/06/09,0.459
2014/06/10,-0.6
2014/06/11,-1.506
2014/06/12,-1.035
2014/06/13,-0.859
2014/06/14,-1.385
2014/06/15,-2.185
2014/06/16,-2.339
2014/06/17,-2.704
2014/06/18,-2.936
2014/06/19,-2.639
2014/06/20,-2.489
2014/06/21,-2.62
2014/06/22,-2.637
2014/06/23,-2.472
2014/06/24,-1.554
2014/06/25,-1.361
2014/06/26,-1.469
2014/06/27,-1.709
2014/06/28,-2.317
2014/06/29,-3.006
2014/06/30,-2.569
2014/07/01,-0.893
2014/07/02,1.223
2014/07/03,2.106
2014/07/04,1.541
2014/07/05,0.643
2014/07/06,-0.435
2014/07/07,-1.141
2014/07/08,-1.866
2014/07/09,-2.231
2014/07/10,-2.223
2014/07/11,-2.276
2014/07/12,-2.195
2014/07/13,-1.978
2014/07/14,-1.633
2014/07/15,-1.006
2014/07/16,-0.389
2014/07/17,-0.22
2014/07/18,-0.137
2014/07/19,-0.802
2014/07/20,-1.676
2014/07/21,-2.063
2014/07/22,-2.374
2014/07/23,-2.488
2014/07/24,-1.959
2014/07/25,-1.342
2014/07/26,-1.427
2014/07/27,-2.035
2014/07/28,-1.892
2014/07/29,-1.399
2014/07/30,-1.134
2014/07/31,-1.082
2014/08/01,-0.851
2014/08/02,-0.887
2014/08/03,-0.801
2014/08/04,-0.839
2014/08/05,-0.052
2014/08/06,0.17
2014/08/07,0.172
2014/08/08,-0.209
2014/08/09,-0.595
2014/08/10,-0.907
2014/08/11,-0.397
2014/08/12,1.021
2014/08/13,2.446
2014/08/14,3.462
2014/08/15,4.031
2014/08/16,3.867
2014/08/17,2.895
2014/08/18,3.037
2014/08/19,2.562
2014/08/20,1.79
2014/08/21,1.717
2014/08/22,8.96
2014/08/23,9.701
2014/08/24,7.259
2014/08/25,5.446
2014/08/26,5.853
2014/08/27,6.218
2014/08/28,4.92
2014/08/29,3.016
2014/08/30,1.035
2014/08/31,-0.76
2014/09/01,-2.001
2014/09/02,-3.036
2014/09/03,-3.973
2014/09/04,-4.774
2014/09/05,-5.375
2014/09/06,-6.01
2014/09/07,-6.533
2014/09/08,-6.566
2014/09/09,-6.3
2014/09/10,-5.926
2014/09/11,-5.628
2014/09/12,-5.286
2014/09/13,-5.241
2014/09/14,-5.153
2014/09/15,-4.823
2014/09/16,-4.375
2014/09/17,-3.758
2014/09/18,-2.571
2014/09/19,-1.238
2014/09/20,0.061
2014/09/21,1.403
2014/09/22,1.413
2014/09/23,1.13
2014/09/24,0.703
2014/09/25,0.119
2014/09/26,-0.465
2014/09/27,-1.256
2014/09/28,-1.945
2014/09/29,-1.806
2014/09/30,-1.422
2014/10/01,-1.025
2014/10/02,-0.858
2014/10/03,-0.499
2014/10/04,-0.168
2014/10/05,0.689
2014/10/06,2.284
2014/10/07,3.091
2014/10/08,3.601
2014/10/09,3.69
2014/10/10,3.695
2014/10/11,2.856
2014/10/12,1.511
2014/10/13,0.945
2014/10/14,0.679
2014/10/15,0.406
2014/10/16,0.112
2014/10/17,-0.236
2014/10/18,-0.907
2014/10/19,-1.793
2014/10/20,-1.953
2014/10/21,-2.014
2014/10/22,-1.623
2014/10/23,-1.077
2014/10/24,-0.903
2014/10/25,-0.989
2014/10/26,-1.475
2014/10/27,-1.596
2014/10/28,-1.639
2014/10/29,-1.324
2014/10/30,-1.11
2014/10/31,-0.793
2014/11/01,-0.972
2014/11/02,-1.529
2014/11/03,-1.76
2014/11/04,-1
2014/11/05,0.163
2014/11/06,0.772
2014/11/07,1.294
2014/11/08,0.823
2014/11/09,0.142
2014/11/10,0.403
2014/11/11,0.56
2014/11/12,1.79
2014/11/13,5.733
2014/11/14,6.859
2014/11/15,6.073
2014/11/16,4.638
2014/11/17,3.468
2014/11/18,2.848
2014/11/19,2.009
2014/11/20,1.64
2014/11/21,2.005
2014/11/22,1.443
2014/11/23,0.205
2014/11/24,-0.623
2014/11/25,-0.681
2014/11/26,-0.696
2014/11/27,-0.924
2014/11/28,0.054
2014/11/29,0.504
2014/11/30,0.688
2014/12/01,1.075
2014/12/02,1.969
2014/12/03,2.569
2014/12/04,2.747
2014/12/05,2.584
2014/12/06,1.582
2014/12/07,0.574
2014/12/08,1.449
2014/12/09,1.708
2014/12/10,1.612
2014/12/11,1.008
2014/12/12,0.124
2014/12/13,-0.746
2014/12/14,-1.609
2014/12/15,-1.95
2014/12/16,-1.882
2014/12/17,-1.452
2014/12/18,-0.87
2014/12/19,-0.675
2014/12/20,-0.911
2014/12/21,-1.509
2014/12/22,-1.529
2014/12/23,-1.064
2014/12/24,-1.001
2014/12/25,-1.21
2014/12/26,-1.612
2014/12/27,-1.983
2014/12/28,-2.164
2014/12/29,-2.042
2014/12/30,-1.452
2014/12/31,-0.822
2015/01/01,-1.119
2015/01/02,-1.21
2015/01/03,-1.023
2015/01/04,-0.474
2015/01/05,0.235
2015/01/06,0.955
2015/01/07,1.789
2015/01/08,2.828
2015/01/09,3.148
2015/01/10,2.728
2015/01/11,2.48
2015/01/12,1.96
2015/01/13,2.211
2015/01/14,2.921
2015/01/15,4.015
2015/01/16,3.956
2015/01/17,2.799
2015/01/18,1.275
2015/01/19,-0.12
2015/01/20,-0.829
2015/01/21,-1.13
2015/01/22,-1.316
2015/01/23,-1.637
2015/01/24,-2.167
2015/01/25,-2.469
2015/01/26,-0.774
2015/01/27,0.101
2015/01/28,-0.18
2015/01/29,-0.734
2015/01/30,-1.413
2015/01/31,-2.166
2015/02/01,-2.862
2015/02/02,-3.258
2015/02/03,-2.791
2015/02/04,-2.125
2015/02/05,-1.476
2015/02/06,-1.391
2015/02/07,-1.839
2015/02/08,-2.456
2015/02/09,-2.775
2015/02/10,-2.939
2015/02/11,-2.912
2015/02/12,-2.962
2015/02/13,-2.449
2015/02/14,-2.209
2015/02/15,-1.978
2015/02/16,-1.928
2015/02/17,-1.779
2015/02/18,-1.46
2015/02/19,-1.406
2015/02/20,-1.211
2015/02/21,-1.319
2015/02/22,-1.805
2015/02/23,-1.724
2015/02/24,-1.539
2015/02/25,-1.118
2015/02/26,0.161
2015/02/27,2.592
2015/02/28,2.89
2015/03/01,3.759
2015/03/02,6.11
2015/03/03,6.583
2015/03/04,5.696
2015/03/05,4.689
2015/03/06,3.331
2015/03/07,2.388
2015/03/08,3.958
2015/03/09,4.15
2015/03/10,3.787
2015/03/11,2.833
2015/03/12,1.83
2015/03/13,0.926
2015/03/14,0.042
2015/03/15,-1.054
2015/03/16,-1.512
2015/03/17,-1.882
2015/03/18,-1.019
2015/03/19,-0.539
2015/03/20,-0.649
2015/03/21,-1.288
2015/03/22,-2.238
2015/03/23,-2.566
2015/03/24,-2.46
2015/03/25,-2.106
2015/03/26,-1.694
2015/03/27,-1.271
2015/03/28,-1.473
2015/03/29,-2.037
2015/03/30,-2.2
2015/03/31,-2.14
2015/04/01,-1.589
2015/04/02,-1.367
2015/04/03,-1.33
2015/04/04,-1.856
2015/04/05,-2.579
2015/04/06,-2.729
2015/04/07,-2.462
2015/04/08,-1.74
2015/04/09,-1.06
2015/04/10,-0.374
2015/04/11,-0.448
2015/04/12,-1.122
2015/04/13,-1.083
2015/04/14,-0.67
2015/04/15,-0.5
2015/04/16,0.303
2015/04/17,1.181
2015/04/18,1.093
2015/04/19,1.095
2015/04/20,1.649
2015/04/21,2.234
2015/04/22,2.9
2015/04/23,2.93
2015/04/24,2.995
2015/04/25,2.432
2015/04/26,1.932
2015/04/27,1.813
2015/04/28,1.869
2015/04/29,1.924
2015/04/30,1.829
2015/05/01,1.736
2015/05/02,1.057
2015/05/03,0.185
2015/05/04,0.049
2015/05/05,0.186
2015/05/06,0.36
2015/05/07,0.659
2015/05/08,0.683
2015/05/09,0.31
2015/05/10,-0.082
2015/05/11,-0.113
2015/05/12,-0.143
2015/05/13,-0.05
2015/05/14,-0.062
2015/05/15,-0.295
2015/05/16,-0.865
2015/05/17,-1.687
2015/05/18,-1.992
2015/05/19,-1.625
2015/05/20,-1.17
2015/05/21,-0.976
2015/05/22,-0.418
2015/05/23,-0.244
2015/05/24,-0.663
2015/05/25,-0.971
2015/05/26,-1.014
2015/05/27,-0.632
2015/05/28,-0.351
2015/05/29,0.001
2015/05/30,0.022
2015/05/31,-0.163
2015/06/01,0.163
2015/06/02,0.5
2015/06/03,0.877
2015/06/04,1.05
2015/06/05,1.223
2015/06/06,0.842
2015/06/07,0.153
2015/06/08,-0.295
2015/06/09,-0.228
2015/06/10,0.028
2015/06/11,0.3
2015/06/12,0.661
2015/06/13,0.501
2015/06/14,0.495
2015/06/15,1.067
2015/06/16,2.253
2015/06/17,3.642
2015/06/18,4.123
2015/06/19,4.41
2015/06/20,3.579
2015/06/21,2.207
2015/06/22,1.213
2015/06/23,0.558
2015/06/24,0.111
2015/06/25,-0.472
2015/06/26,-0.259
2015/06/27,-0.021
2015/06/28,-0.38
2015/06/29,-0.253
2015/06/30,0.582
2015/07/01,0.982
2015/07/02,1.198
2015/07/03,1.19
2015/07/04,0.672
2015/07/05,0.341
2015/07/06,0.667
2015/07/07,0.821
2015/07/08,0.915
2015/07/09,1.051
2015/07/10,1.915
2015/07/11,2.141
2015/07/12,2.13
2015/07/13,2.06
2015/07/14,1.823
2015/07/15,1.435
2015/07/16,1.225
2015/07/17,0.765
2015/07/18,-0.071
2015/07/19,-1.114
2015/07/20,-1.757
2015/07/21,-2.069
2015/07/22,-2.227
2015/07/23,-2.236
2015/07/24,-1.913
2015/07/25,-2.028
2015/07/26,-2.533
2015/07/27,-2.564
2015/07/28,-1.983
2015/07/29,-1.377
2015/07/30,-0.925
2015/07/31,-0.666
2015/08/01,-0.857
2015/08/02,-1.434
2015/08/03,-1.601
2015/08/04,-1.278
2015/08/05,-0.566
2015/08/06,0.058
2015/08/07,0.462
2015/08/08,0.766
2015/08/09,1.09
2015/08/10,1.27
2015/08/11,1.267
2015/08/12,1.437
2015/08/13,1.649
2015/08/14,1.791
2015/08/15,1.444
2015/08/16,0.962
2015/08/17,1.017
2015/08/18,1.678
2015/08/19,2.031
2015/08/20,1.982
2015/08/21,1.66
2015/08/22,1.083
2015/08/23,0.223
2015/08/24,0.358
2015/08/25,0.847
2015/08/26,0.931
2015/08/27,0.79
2015/08/28,0.706
2015/08/29,-0.04
2015/08/30,-1.134
2015/08/31,-1.732
2015/09/01,-1.861
2015/09/02,-1.756
2015/09/03,-1.728
2015/09/04,-1.811
2015/09/05,-2.136
2015/09/06,-2.387
2015/09/07,-2.481
2015/09/08,-1.957
2015/09/09,-1.345
2015/09/10,-0.68
2015/09/11,-0.314
2015/09/12,-0.68
2015/09/13,-1.235
2015/09/14,-1.24
2015/09/15,-0.97
2015/09/16,-0.557
2015/09/17,-0.28
2015/09/18,-0.087
2015/09/19,-0.153
2015/09/20,-0.575
2015/09/21,-0.255
2015/09/22,0.342
2015/09/23,0.606
2015/09/24,0.625
2015/09/25,0.781
2015/09/26,0.497
2015/09/27,-0.3
2015/09/28,-0.246
2015/09/29,0.438
2015/09/30,0.869
2015/10/01,1.384
2015/10/02,2.007
2015/10/03,1.625
2015/10/04,0.737
2015/10/05,0.4
2015/10/06,0.789
2015/10/07,1.147
2015/10/08,2.102
2015/10/09,2.188
2015/10/10,1.768
2015/10/11,0.941
2015/10/12,0.559
2015/10/13,0.777
2015/10/14,1.239
2015/10/15,2.049
2015/10/16,2.742
2015/10/17,2.881
2015/10/18,2.174
2015/10/19,1.645
2015/10/20,1.364
2015/10/21,1.021
2015/10/22,0.894
2015/10/23,0.722
2015/10/24,0.512
2015/10/25,0.458
2015/10/26,0.606
2015/10/27,1.159
2015/10/28,1.869
2015/10/29,3.186
2015/10/30,4.774
2015/10/31,5.14
2015/11/01,4.701
2015/11/02,4.987
2015/11/03,7.072
2015/11/04,20.297
2015/11/05,21.051
2015/11/06,16.726
2015/11/07,11.774
2015/11/08,7.535
2015/11/09,4.875
2015/11/10,3.027
2015/11/11,1.741
2015/11/12,0.687
2015/11/13,-0.142
2015/11/14,-0.647
2015/11/15,-1.378
2015/11/16,-1.894
2015/11/17,-2.531
2015/11/18,-3.173
2015/11/19,-3.597
2015/11/20,-3.775
2015/11/21,-4.138
2015/11/22,-4.702
2015/11/23,-5.177
2015/11/24,-5.468
2015/11/25,-5.284
2015/11/26,-4.563
2015/11/27,-3.501
2015/11/28,-2.52
2015/11/29,-2.13
2015/11/30,-1.067
2015/12/01,0.153
2015/12/02,1.239
2015/12/03,1.623
2015/12/04,2.123
2015/12/05,4.56
2015/12/06,7.825
2015/12/07,8.361
2015/12/08,7.517
2015/12/09,6.979
2015/12/10,6.018
2015/12/11,5.458
2015/12/12,4.755
2015/12/13,5.204
2015/12/14,5.614
2015/12/15,5.596
2015/12/16,5.364
2015/12/17,4.86
2015/12/18,4.217
2015/12/19,3.445
2015/12/20,2.754
2015/12/21,2.642
2015/12/22,2.56
2015/12/23,2.337
2015/12/24,2.194
2015/12/25,1.746
2015/12/26,0.699
2015/12/27,-0.981
2015/12/28,-2.468
2015/12/29,-3.769
2015/12/30,-4.939
2015/12/31,-5.953
2016/01/01,-6.84
2016/01/02,-7.627
2016/01/03,-8.244
2016/01/04,-8.594
2016/01/05,-8.518
2016/01/06,-8.181
2016/01/07,-7.419
2016/01/08,-6.739
2016/01/09,-6.434
2016/01/10,-6.027
2016/01/11,-5.243
2016/01/12,-4.511
2016/01/13,-3.745
2016/01/14,-3.189
2016/01/15,-2.331
2016/01/16,-1.744
2016/01/17,8.495
2016/01/18,18.455
2016/01/19,22.762
2016/01/20,19.292
2016/01/21,15.538
2016/01/22,13.464
2016/01/23,21.801
2016/01/24,42.339
2016/01/25,35.339
2016/01/26,24.199
2016/01/27,16.383
2016/01/28,9.971
2016/01/29,5.334
2016/01/30,1.584
2016/01/31,-1.518
2016/02/01,-3.618
2016/02/02,-5.221
2016/02/03,-6.69
2016/02/04,-7.853
2016/02/05,-8.584
2016/02/06,-9.066
2016/02/07,-9.349
2016/02/08,-9.515
2016/02/09,-9.642
2016/02/10,-9.594
2016/02/11,-9.383
2016/02/12,-9.022
2016/02/13,-8.534
2016/02/14,-7.866
2016/02/15,-6.674
2016/02/16,-5.183
2016/02/17,-3.587
2016/02/18,-2.122
2016/02/19,-0.46
2016/02/20,0.761
2016/02/21,1.622
2016/02/22,2.261
2016/02/23,2.344
2016/02/24,2.013
2016/02/25,1.317
2016/02/26,0.615
2016/02/27,-0.366
2016/02/28,1.438
2016/02/29,4.762
2016/03/01,8.212
2016/03/02,8.415
2016/03/03,6.48
2016/03/04,5.483
2016/03/05,8.411
2016/03/06,6.751
2016/03/07,4.099
2016/03/08,1.393
2016/03/09,-0.984
2016/03/10,-2.851
2016/03/11,-4.267
2016/03/12,-5.448
2016/03/13,-6.426
2016/03/14,-7.001
2016/03/15,-6.991
2016/03/16,-2.913
2016/03/17,0.785
2016/03/18,2.479
2016/03/19,1.885
2016/03/20,0.346
2016/03/21,-1.3
2016/03/22,-2.692
2016/03/23,-3.864
2016/03/24,-4.681
2016/03/25,-5.268
2016/03/26,-5.859
2016/03/27,-6.235
2016/03/28,-6.337
2016/03/29,-6.281
