Date,sentinusd7trxUSD
2016/03/30,-6.102
2016/03/31,-5.791
2016/04/01,-5.322
2016/04/02,-4.938
2016/04/03,-4.708
2016/04/04,-4.304
2016/04/05,-3.806
2016/04/06,-3.223
2016/04/07,-2.445
2016/04/08,-1.826
2016/04/09,-1.461
2016/04/10,-1.383
2016/04/11,-1.323
2016/04/12,-0.709
2016/04/13,0.138
2016/04/14,0.632
2016/04/15,1.049
2016/04/16,1.671
2016/04/17,1.856
2016/04/18,1.766
2016/04/19,1.701
2016/04/20,1.722
2016/04/21,2.063
2016/04/22,2.27
2016/04/23,1.995
2016/04/24,1.388
2016/04/25,1.213
2016/04/26,1.425
2016/04/27,1.486
2016/04/28,1.491
2016/04/29,1.276
2016/04/30,0.722
2016/05/01,0.093
2016/05/02,-0.154
2016/05/03,-0.295
2016/05/04,-0.372
2016/05/05,-0.445
2016/05/06,-0.432
2016/05/07,-0.578
2016/05/08,-0.968
2016/05/09,-1.186
2016/05/10,-1.116
2016/05/11,-0.67
2016/05/12,-0.273
2016/05/13,0.207
2016/05/14,0.181
2016/05/15,0.069
2016/05/16,0.342
2016/05/17,0.672
2016/05/18,0.72
2016/05/19,0.705
2016/05/20,0.241
2016/05/21,-0.611
2016/05/22,-1.548
2016/05/23,-2.036
2016/05/24,-2.03
2016/05/25,-1.025
2016/05/26,0.524
2016/05/27,2.684
2016/05/28,4.371
2016/05/29,4.541
2016/05/30,3.721
2016/05/31,2.968
2016/06/01,2.036
2016/06/02,1.267
2016/06/03,0.405
2016/06/04,-0.607
2016/06/05,-1.305
2016/06/06,-1.613
2016/06/07,-1.563
2016/06/08,-1.394
2016/06/09,-1.121
2016/06/10,-0.641
2016/06/11,-0.436
2016/06/12,0.647
2016/06/13,1.941
2016/06/14,2.657
2016/06/15,2.879
2016/06/16,3.312
2016/06/17,3.657
2016/06/18,3.481
2016/06/19,2.848
2016/06/20,2.544
2016/06/21,2.402
2016/06/22,2.151
2016/06/23,1.999
2016/06/24,1.871
2016/06/25,1.202
2016/06/26,0.166
2016/06/27,-0.659
2016/06/28,-1.393
2016/06/29,-2.034
2016/06/30,-2.387
2016/07/01,-2.456
2016/07/02,-2.418
2016/07/03,-2.48
2016/07/04,-2.063
2016/07/05,-1.709
2016/07/06,-1.513
2016/07/07,-0.817
2016/07/08,-0.49
2016/07/09,-0.605
2016/07/10,-1.13
2016/07/11,-1.396
2016/07/12,-1.374
2016/07/13,-1.335
2016/07/14,-1.433
2016/07/15,-0.648
2016/07/16,-0.448
2016/07/17,-0.267
2016/07/18,-0.245
2016/07/19,-0.239
2016/07/20,-0.219
2016/07/21,-0.285
2016/07/22,-0.295
2016/07/23,-0.666
2016/07/24,-0.866
2016/07/25,-1.14
2016/07/26,-0.912
2016/07/27,-0.361
2016/07/28,0.101
2016/07/29,0.278
2016/07/30,-0.38
2016/07/31,-0.903
2016/08/01,-1.34
2016/08/02,-0.376
2016/08/03,-0.064
2016/08/04,0.559
2016/08/05,0.742
2016/08/06,0.06
2016/08/07,-0.796
2016/08/08,-1.512
2016/08/09,-1.609
2016/08/10,-1.411
2016/08/11,-1.31
2016/08/12,-1.169
2016/08/13,-1.407
2016/08/14,-1.816
2016/08/15,-1.717
2016/08/16,-1.014
2016/08/17,-0.585
2016/08/18,-0.02
2016/08/19,0.292
2016/08/20,0.547
2016/08/21,0.055
2016/08/22,0.068
2016/08/23,0.408
2016/08/24,0.884
2016/08/25,1.223
2016/08/26,1.423
2016/08/27,0.939
2016/08/28,0.05
2016/08/29,-0.554
2016/08/30,-0.944
2016/08/31,-1.081
2016/09/01,-1.149
2016/09/02,-1.311
2016/09/03,-1.551
2016/09/04,-2.086
2016/09/05,-2.001
2016/09/06,-1.751
2016/09/07,-1.46
2016/09/08,-1.117
2016/09/09,-0.612
2016/09/10,-0.56
2016/09/11,-0.743
2016/09/12,-0.68
2016/09/13,-0.409
2016/09/14,-0.218
2016/09/15,-0.305
2016/09/16,0.017
2016/09/17,-0.297
2016/09/18,-0.773
2016/09/19,-0.94
2016/09/20,-0.352
2016/09/21,0.12
2016/09/22,0.886
2016/09/23,1.369
2016/09/24,1.113
2016/09/25,0.916
2016/09/26,1.505
2016/09/27,1.46
2016/09/28,2.213
2016/09/29,2.23
2016/09/30,2.64
2016/10/01,2.184
2016/10/02,1.17
2016/10/03,0.827
2016/10/04,0.651
2016/10/05,0.787
2016/10/06,1.167
2016/10/07,1.549
2016/10/08,1.972
2016/10/09,2.823
2016/10/10,3.327
2016/10/11,3.735
2016/10/12,3.943
2016/10/13,2.884
2016/10/14,2.064
2016/10/15,2.575
2016/10/16,2.679
2016/10/17,2.034
2016/10/18,1.651
2016/10/19,1.055
2016/10/20,0.816
2016/10/21,1.386
2016/10/22,0.687
2016/10/23,0.059
2016/10/24,0.996
2016/10/25,1.958
2016/10/26,2.018
2016/10/27,2.72
2016/10/28,1.975
2016/10/29,0.798
2016/10/30,-0.453
2016/10/31,-1.278
2016/11/01,-1.719
2016/11/02,0.603
2016/11/03,5.376
2016/11/04,8.94
2016/11/05,10.832
2016/11/06,10.975
2016/11/07,9.626
2016/11/08,7.422
2016/11/09,4.935
2016/11/10,2.347
2016/11/11,-0.064
2016/11/12,-2.24
2016/11/13,-4.015
2016/11/14,-5.261
2016/11/15,-5.961
2016/11/16,-6.167
2016/11/17,-6.221
2016/11/18,-6.202
2016/11/19,-6.269
2016/11/20,-6.318
2016/11/21,-6.039
2016/11/22,-5.494
2016/11/23,-4.75
2016/11/24,-3.77
2016/11/25,-3.105
2016/11/26,-2.943
2016/11/27,-3.235
2016/11/28,-3.224
2016/11/29,-3
2016/11/30,-2.685
2016/12/01,-2.234
2016/12/02,-1.285
2016/12/03,-1.055
2016/12/04,-1.379
2016/12/05,-0.964
2016/12/06,-0.348
2016/12/07,0.106
2016/12/08,0.284
2016/12/09,0.379
2016/12/10,0.056
2016/12/11,-0.563
2016/12/12,-0.591
2016/12/13,-0.361
2016/12/14,0.132
2016/12/15,1.149
2016/12/16,1.993
2016/12/17,1.849
2016/12/18,1.331
2016/12/19,1
2016/12/20,0.976
2016/12/21,2.432
2016/12/22,3.332
2016/12/23,4.158
2016/12/24,3.611
2016/12/25,2.23
2016/12/26,1.143
2016/12/27,0.547
2016/12/28,0.378
2016/12/29,0.419
2016/12/30,0.804
2016/12/31,0.53
2017/01/01,-0.146
2017/01/02,-0.384
2017/01/03,0.124
2017/01/04,1.231
2017/01/05,2.927
2017/01/06,3.696
2017/01/07,3.253
2017/01/08,1.921
2017/01/09,1.014
2017/01/10,0.452
2017/01/11,1.781
2017/01/12,2.419
2017/01/13,2.239
2017/01/14,1.009
2017/01/15,-0.385
2017/01/16,-1.332
2017/01/17,-1.689
2017/01/18,-1.925
2017/01/19,-2.141
2017/01/20,-2.291
2017/01/21,-2.628
2017/01/22,-3.068
2017/01/23,-3.148
2017/01/24,-2.763
2017/01/25,-2.149
2017/01/26,-1.878
2017/01/27,-1.883
2017/01/28,-2.253
2017/01/29,-2.667
2017/01/30,-2.705
2017/01/31,-2.181
2017/02/01,-1.203
2017/02/02,-0.263
2017/02/03,1.695
2017/02/04,2.423
2017/02/05,2.285
2017/02/06,2.074
2017/02/07,2.09
2017/02/08,2.114
2017/02/09,2.27
2017/02/10,1.907
2017/02/11,0.918
2017/02/12,-0.397
2017/02/13,-1.111
2017/02/14,-1.251
2017/02/15,-1.246
2017/02/16,-1.159
2017/02/17,-0.647
2017/02/18,-0.634
2017/02/19,-0.529
2017/02/20,-0.437
2017/02/21,-0.238
2017/02/22,0.221
2017/02/23,1.028
2017/02/24,1.825
2017/02/25,1.672
2017/02/26,0.888
2017/02/27,0.654
2017/02/28,0.808
2017/03/01,1.222
2017/03/02,2.449
2017/03/03,3.559
2017/03/04,3.582
2017/03/05,2.771
2017/03/06,2.498
2017/03/07,2.428
2017/03/08,2.244
2017/03/09,1.839
2017/03/10,1.613
2017/03/11,1.158
2017/03/12,0.305
2017/03/13,0.168
2017/03/14,0.76
2017/03/15,1.158
2017/03/16,2.473
2017/03/17,3.373
2017/03/18,3.144
2017/03/19,2.126
2017/03/20,1.201
2017/03/21,0.752
2017/03/22,0.701
2017/03/23,0.598
2017/03/24,1.648
2017/03/25,2.461
2017/03/26,1.746
2017/03/27,0.936
2017/03/28,0.26
2017/03/29,-0.456
2017/03/30,-1.001
2017/03/31,-0.975
2017/04/01,-1.301
2017/04/02,-1.726
2017/04/03,-1.67
2017/04/04,-1.402
2017/04/05,-1.127
2017/04/06,-0.895
2017/04/07,-0.777
2017/04/08,-1.224
2017/04/09,-1.784
2017/04/10,-1.783
2017/04/11,-1.409
2017/04/12,-0.823
2017/04/13,-0.353
2017/04/14,0.217
2017/04/15,0.168
2017/04/16,-0.264
2017/04/17,-0.265
2017/04/18,0.277
2017/04/19,0.496
2017/04/20,0.769
2017/04/21,0.853
2017/04/22,0.455
2017/04/23,-0.123
2017/04/24,-0.224
2017/04/25,1.173
2017/04/26,2.12
2017/04/27,2.982
2017/04/28,3.215
2017/04/29,2.712
2017/04/30,1.723
2017/05/01,1.171
2017/05/02,1.072
2017/05/03,1.173
2017/05/04,1.956
2017/05/05,2.805
2017/05/06,2.846
2017/05/07,2.506
2017/05/08,2.718
2017/05/09,3.192
2017/05/10,3.692
2017/05/11,3.811
2017/05/12,3.551
2017/05/13,2.68
2017/05/14,1.568
2017/05/15,1.244
2017/05/16,1.065
2017/05/17,1.749
2017/05/18,2.018
2017/05/19,2.148
2017/05/20,2.014
2017/05/21,1.494
2017/05/22,1.742
2017/05/23,2.259
2017/05/24,3.187
2017/05/25,4.667
2017/05/26,5.152
2017/05/27,4.21
2017/05/28,2.978
2017/05/29,2.139
2017/05/30,1.912
2017/05/31,2.123
2017/06/01,2.847
2017/06/02,3.127
2017/06/03,3.358
2017/06/04,2.945
2017/06/05,2.912
2017/06/06,2.721
2017/06/07,2.572
2017/06/08,2.235
2017/06/09,1.994
2017/06/10,1.57
2017/06/11,1.048
2017/06/12,0.973
2017/06/13,1.22
2017/06/14,1.486
2017/06/15,1.389
2017/06/16,1.294
2017/06/17,0.651
2017/06/18,-0.183
2017/06/19,-0.446
2017/06/20,-0.263
2017/06/21,0.111
2017/06/22,0.256
2017/06/23,0.076
2017/06/24,-0.376
2017/06/25,-0.941
2017/06/26,-0.92
2017/06/27,-0.936
2017/06/28,-0.778
2017/06/29,-0.239
2017/06/30,-0.129
2017/07/01,-0.59
2017/07/02,-1.392
2017/07/03,-1.661
2017/07/04,-1.867
2017/07/05,-1.646
2017/07/06,-1.458
2017/07/07,-1.294
2017/07/08,-1.474
2017/07/09,-1.762
2017/07/10,-1.527
2017/07/11,-1.148
2017/07/12,-0.981
2017/07/13,-0.871
2017/07/14,-0.842
2017/07/15,-1.191
2017/07/16,-1.727
2017/07/17,-1.709
2017/07/18,-1.375
2017/07/19,-0.979
2017/07/20,-0.402
2017/07/21,0.042
2017/07/22,0.099
2017/07/23,-0.202
2017/07/24,0.06
2017/07/25,5.397
2017/07/26,7.794
2017/07/27,7.148
2017/07/28,7.028
2017/07/29,7.028
2017/07/30,10.213
2017/07/31,9.312
2017/08/01,7.136
2017/08/02,4.782
2017/08/03,2.308
2017/08/04,0.237
2017/08/05,-1.321
2017/08/06,-2.6
2017/08/07,-3.273
2017/08/08,-3.138
2017/08/09,-2.858
2017/08/10,-2.157
2017/08/11,-0.859
2017/08/12,-0.123
2017/08/13,0.467
2017/08/14,1.28
2017/08/15,1.753
2017/08/16,2.307
2017/08/17,2.8
2017/08/18,2.939
2017/08/19,2.623
2017/08/20,1.802
2017/08/21,1.291
2017/08/22,0.496
2017/08/23,0.208
2017/08/24,-0.358
2017/08/25,-1.158
2017/08/26,-1.852
2017/08/27,-2.495
2017/08/28,-2.643
2017/08/29,-2.349
2017/08/30,-2.147
2017/08/31,-1.857
2017/09/01,-1.485
2017/09/02,-1.411
2017/09/03,-1.529
2017/09/04,-0.955
2017/09/05,4.009
2017/09/06,5.862
2017/09/07,5.812
2017/09/08,4.902
2017/09/09,3.483
2017/09/10,1.898
2017/09/11,1.115
2017/09/12,0.655
2017/09/13,0.496
2017/09/14,0.526
2017/09/15,0.745
2017/09/16,0.48
2017/09/17,-0.342
2017/09/18,-0.821
2017/09/19,-1.273
2017/09/20,-1.663
2017/09/21,-1.954
2017/09/22,-2.257
2017/09/23,-2.818
2017/09/24,-3.513
2017/09/25,-3.525
2017/09/26,-3.13
2017/09/27,-2.447
2017/09/28,-1.498
2017/09/29,-0.809
2017/09/30,-0.475
2017/10/01,-0.556
2017/10/02,-0.382
2017/10/03,-0.524
2017/10/04,-0.955
2017/10/05,-1.16
2017/10/06,-1.416
2017/10/07,-1.93
2017/10/08,-2.211
2017/10/09,-0.846
2017/10/10,0.351
2017/10/11,1.185
2017/10/12,2.016
2017/10/13,2.701
2017/10/14,2.782
2017/10/15,2.307
2017/10/16,2.454
2017/10/17,3.791
2017/10/18,4.264
2017/10/19,4.118
2017/10/20,3.714
2017/10/21,2.962
2017/10/22,2.032
2017/10/23,2.363
2017/10/24,2.613
2017/10/25,2.309
2017/10/26,1.766
2017/10/27,1.323
2017/10/28,0.52
2017/10/29,-0.018
2017/10/30,-0.138
2017/10/31,0.01
2017/11/01,0.529
2017/11/02,1.342
2017/11/03,1.754
2017/11/04,1.384
2017/11/05,0.709
2017/11/06,0.35
2017/11/07,0.671
2017/11/08,1.32
2017/11/09,1.969
2017/11/10,2.515
2017/11/11,2.147
2017/11/12,1.706
2017/11/13,3.407
2017/11/14,5.15
2017/11/15,6.026
2017/11/16,6.89
2017/11/17,7.466
2017/11/18,6.778
2017/11/19,5.88
2017/11/20,5.209
2017/11/21,4.657
2017/11/22,3.839
2017/11/23,3.116
2017/11/24,2.212
2017/11/25,1.382
2017/11/26,0.423
2017/11/27,-0.16
2017/11/28,-0.121
2017/11/29,0.632
2017/11/30,1.059
2017/12/01,0.991
2017/12/02,0.625
2017/12/03,0.197
2017/12/04,0.314
2017/12/05,0.837
2017/12/06,1.98
2017/12/07,3.719
2017/12/08,4.391
2017/12/09,4.736
2017/12/10,4.029
2017/12/11,3.801
2017/12/12,4.175
2017/12/13,4.64
2017/12/14,4.483
2017/12/15,4.046
2017/12/16,3.368
2017/12/17,2.772
2017/12/18,2.642
2017/12/19,1.814
2017/12/20,0.863
2017/12/21,-0.31
2017/12/22,-1.473
2017/12/23,-2.446
2017/12/24,-3.383
2017/12/25,-3.975
2017/12/26,-3.923
2017/12/27,-3.517
2017/12/28,-3.292
2017/12/29,-3.057
2017/12/30,-2.977
2017/12/31,-3.2
2018/01/01,-3.568
2018/01/02,-3.427
2018/01/03,-3.052
2018/01/04,-2.523
2018/01/05,-1.617
2018/01/06,-0.299
2018/01/07,1.348
2018/01/08,2.15
2018/01/09,2.178
2018/01/10,1.703
2018/01/11,0.834
2018/01/12,-0.095
2018/01/13,-1.163
2018/01/14,-2.219
2018/01/15,-3.015
2018/01/16,-2.751
2018/01/17,-2.586
2018/01/18,-2.529
2018/01/19,-2.79
2018/01/20,-3.17
2018/01/21,-3.764
2018/01/22,-4.107
2018/01/23,-4.231
2018/01/24,-4.155
2018/01/25,-4.175
2018/01/26,-4.016
2018/01/27,-4.199
2018/01/28,-4.055
2018/01/29,-3.931
2018/01/30,-3.856
2018/01/31,-3.898
2018/02/01,-3.654
2018/02/02,-3.264
2018/02/03,-3.313
2018/02/04,-3.66
2018/02/05,-3.197
2018/02/06,-2.582
2018/02/07,-2.314
2018/02/08,-2.148
2018/02/09,-2.095
2018/02/10,-1.465
2018/02/11,-1.002
2018/02/12,-0.208
2018/02/13,0.073
2018/02/14,0.332
2018/02/15,0.421
2018/02/16,-0.018
2018/02/17,0.237
2018/02/18,1.112
2018/02/19,2.346
2018/02/20,2.77
2018/02/21,2.752
2018/02/22,2.503
2018/02/23,1.541
2018/02/24,0.232
2018/02/25,-1.271
2018/02/26,-2.31
2018/02/27,-2.888
2018/02/28,-2.85
2018/03/01,-2.354
2018/03/02,-2.025
2018/03/03,-1.988
2018/03/04,-2.342
2018/03/05,-2.294
2018/03/06,-2.234
2018/03/07,-2.161
2018/03/08,-2.031
2018/03/09,-1.852
2018/03/10,-2.244
2018/03/11,-2.799
2018/03/12,-2.899
2018/03/13,-2.869
2018/03/14,-2.702
2018/03/15,-2.273
2018/03/16,-2.155
2018/03/17,-2.561
2018/03/18,-3
2018/03/19,-2.978
2018/03/20,-2.794
2018/03/21,-2.261
2018/03/22,-1.872
2018/03/23,-1.587
2018/03/24,-1.593
2018/03/25,-1.394
2018/03/26,-0.905
2018/03/27,-0.419
2018/03/28,-0.143
2018/03/29,-0.176
2018/03/30,-0.12
2018/03/31,-0.627
2018/04/01,-1.244
2018/04/02,-1.086
2018/04/03,-0.229
2018/04/04,0.061
2018/04/05,-0.055
2018/04/06,-0.221
2018/04/07,-0.756
2018/04/08,-1.485
2018/04/09,-1.553
2018/04/10,-1.437
2018/04/11,-1.203
2018/04/12,-0.417
2018/04/13,0.605
2018/04/14,0.52
2018/04/15,0.199
2018/04/16,1.116
2018/04/17,1.961
2018/04/18,2.591
2018/04/19,3.278
2018/04/20,3.981
2018/04/21,3.511
2018/04/22,2.529
2018/04/23,1.938
2018/04/24,2.168
2018/04/25,2.673
2018/04/26,2.492
2018/04/27,2.083
2018/04/28,1.866
2018/04/29,1.576
2018/04/30,1.29
2018/05/01,0.607
2018/05/02,0.008
2018/05/03,-0.203
2018/05/04,-0.048
2018/05/05,-0.213
2018/05/06,-0.583
2018/05/07,-0.708
2018/05/08,-0.728
2018/05/09,-0.701
2018/05/10,-0.541
2018/05/11,-0.029
2018/05/12,-0.191
2018/05/13,-0.875
2018/05/14,-0.79
2018/05/15,-0.835
2018/05/16,-0.791
2018/05/17,-0.697
2018/05/18,-0.597
2018/05/19,-1.149
2018/05/20,-1.842
2018/05/21,-2.232
2018/05/22,-2.454
2018/05/23,-2.328
2018/05/24,-2.06
2018/05/25,-1.989
2018/05/26,-2.317
2018/05/27,-2.493
2018/05/28,-1.56
2018/05/29,-0.353
2018/05/30,0.884
2018/05/31,1.963
2018/06/01,2.345
2018/06/02,1.754
2018/06/03,0.949
2018/06/04,1.099
2018/06/05,1.045
2018/06/06,0.687
2018/06/07,0.471
2018/06/08,0.683
2018/06/09,0.256
2018/06/10,0.314
2018/06/11,0.57
2018/06/12,0.713
2018/06/13,0.674
2018/06/14,0.574
2018/06/15,0.102
2018/06/16,-1.086
2018/06/17,-2.365
2018/06/18,-3.247
2018/06/19,-3.771
2018/06/20,-4.029
2018/06/21,-4.035
2018/06/22,-3.616
2018/06/23,-3.651
2018/06/24,-3.71
2018/06/25,-3.436
2018/06/26,-3.21
2018/06/27,-2.712
2018/06/28,-2.383
2018/06/29,-2.212
2018/06/30,-2.263
2018/07/01,-2.176
2018/07/02,-1.665
2018/07/03,-0.81
2018/07/04,-0.329
2018/07/05,0.05
2018/07/06,0.337
2018/07/07,-0.132
2018/07/08,-0.519
2018/07/09,-0.625
2018/07/10,0.224
2018/07/11,0.659
2018/07/12,0.874
2018/07/13,0.921
2018/07/14,0.523
2018/07/15,0.131
2018/07/16,0.34
2018/07/17,0.86
2018/07/18,1.625
2018/07/19,2.07
2018/07/20,2.189
2018/07/21,1.563
2018/07/22,0.585
2018/07/23,0.462
2018/07/24,1.123
2018/07/25,1.733
2018/07/26,1.893
2018/07/27,1.797
2018/07/28,1.152
2018/07/29,0.424
2018/07/30,0.227
2018/07/31,0.314
2018/08/01,0.337
2018/08/02,0.345
2018/08/03,0.309
2018/08/04,-0.082
2018/08/05,-0.587
2018/08/06,-0.778
2018/08/07,-0.665
2018/08/08,-0.221
2018/08/09,0.122
2018/08/10,0.255
2018/08/11,-0.167
2018/08/12,-1.049
2018/08/13,-1.258
2018/08/14,-0.83
2018/08/15,-0.318
2018/08/16,-0.146
2018/08/17,-0.156
2018/08/18,-0.785
2018/08/19,-1.738
2018/08/20,-2.106
2018/08/21,-1.816
2018/08/22,-1.253
2018/08/23,-0.913
2018/08/24,-0.703
2018/08/25,-0.798
2018/08/26,-1.299
2018/08/27,-1.055
2018/08/28,-0.316
2018/08/29,0.434
2018/08/30,0.897
2018/08/31,3.255
2018/09/01,3.827
2018/09/02,3.497
2018/09/03,3.103
2018/09/04,2.692
2018/09/05,2.374
2018/09/06,2.208
2018/09/07,1.655
2018/09/08,0.611
2018/09/09,-0.569
2018/09/10,-1.301
2018/09/11,-1.619
2018/09/12,-1.754
2018/09/13,-1.384
2018/09/14,-1.249
2018/09/15,-1.547
2018/09/16,-2.059
2018/09/17,-2.134
2018/09/18,-1.976
2018/09/19,-1.69
2018/09/20,-1.27
2018/09/21,-0.302
2018/09/22,-0.13
2018/09/23,-0.658
2018/09/24,-1.094
2018/09/25,-0.943
2018/09/26,-0.699
2018/09/27,-0.362
2018/09/28,0.311
2018/09/29,0.262
2018/09/30,-0.165
2018/10/01,-0.266
2018/10/02,-0.001
2018/10/03,0.12
2018/10/04,0.22
2018/10/05,0.132
2018/10/06,-0.346
2018/10/07,-1.135
2018/10/08,-1.397
2018/10/09,-1.342
2018/10/10,-0.665
2018/10/11,0.364
2018/10/12,1.115
2018/10/13,0.849
2018/10/14,0.214
2018/10/15,0.999
2018/10/16,1.455
2018/10/17,1.697
2018/10/18,1.889
2018/10/19,1.906
2018/10/20,1.277
2018/10/21,0.163
2018/10/22,-0.393
2018/10/23,-0.346
2018/10/24,0.135
2018/10/25,0.652
2018/10/26,0.738
2018/10/27,0.075
2018/10/28,-0.953
2018/10/29,-1.327
2018/10/30,-1.439
2018/10/31,-1.361
2018/11/01,-1.185
2018/11/02,-0.737
2018/11/03,-1.052
2018/11/04,-1.526
2018/11/05,-1.433
2018/11/06,-1.086
2018/11/07,-0.667
2018/11/08,-0.388
2018/11/09,-0.13
2018/11/10,-0.453
2018/11/11,-1.038
2018/11/12,-0.994
2018/11/13,-0.72
2018/11/14,0.245
2018/11/15,2.775
2018/11/16,3.832
2018/11/17,3.089
2018/11/18,1.545
2018/11/19,0.842
2018/11/20,1.118
2018/11/21,0.874
2018/11/22,0.15
2018/11/23,-0.583
2018/11/24,-1.511
2018/11/25,-2.309
2018/11/26,-2.633
2018/11/27,-2.596
2018/11/28,-2.067
2018/11/29,-1.527
2018/11/30,0.019
2018/12/01,0.863
2018/12/02,0.766
2018/12/03,0.942
2018/12/04,2.469
2018/12/05,3.29
2018/12/06,3.392
2018/12/07,2.57
2018/12/08,0.979
2018/12/09,-0.819
2018/12/10,-2.077
2018/12/11,-2.813
2018/12/12,-3.265
2018/12/13,-3.436
2018/12/14,-3.46
2018/12/15,-3.763
2018/12/16,-4.067
2018/12/17,-3.848
2018/12/18,-3.049
2018/12/19,-1.68
2018/12/20,-0.447
2018/12/21,0.54
2018/12/22,0.364
2018/12/23,-0.366
2018/12/24,-0.628
2018/12/25,-1.086
2018/12/26,-1.356
2018/12/27,-1.311
2018/12/28,-0.972
2018/12/29,-0.708
2018/12/30,-1.158
2018/12/31,-1.586
2019/01/01,-2.266
2019/01/02,-2.296
2019/01/03,-1.85
2019/01/04,-1.183
2019/01/05,-0.98
2019/01/06,-0.983
2019/01/07,-0.467
2019/01/08,0.05
2019/01/09,0.575
2019/01/10,1.215
2019/01/11,1.838
2019/01/12,1.439
2019/01/13,0.593
2019/01/14,0.102
2019/01/15,0.446
2019/01/16,0.637
2019/01/17,0.502
2019/01/18,0.177
2019/01/19,-0.577
2019/01/20,-1.333
2019/01/21,-1.733
2019/01/22,-1.671
2019/01/23,-1.401
2019/01/24,-1.126
2019/01/25,-0.838
2019/01/26,-0.986
2019/01/27,-1.465
2019/01/28,-1.02
2019/01/29,-0.479
2019/01/30,0.186
2019/01/31,0.661
2019/02/01,1.368
2019/02/02,1.16
2019/02/03,0.426
