Date,sentinusd7trxUSD
2019/02/04,-0.174
2019/02/05,-0.538
2019/02/06,-0.649
2019/02/07,-0.68
2019/02/08,-0.383
2019/02/09,-0.368
2019/02/10,-0.788
2019/02/11,-0.813
2019/02/12,-0.557
2019/02/13,-0.083
2019/02/14,0.016
2019/02/15,0.145
2019/02/16,0
2019/02/17,-0.409
2019/02/18,-0.073
2019/02/19,0.829
2019/02/20,1.694
2019/02/21,2.194
2019/02/22,2.296
2019/02/23,2.089
2019/02/24,1.607
2019/02/25,1.629
2019/02/26,1.648
2019/02/27,1.733
2019/02/28,2.006
2019/03/01,1.889
2019/03/02,1.282
2019/03/03,1.745
2019/03/04,2.019
2019/03/05,2.115
2019/03/06,1.826
2019/03/07,1.486
2019/03/08,1.013
2019/03/09,0.228
2019/03/10,-0.715
2019/03/11,-1.151
2019/03/12,-1.205
2019/03/13,-1.069
2019/03/14,-0.631
2019/03/15,-0.354
2019/03/16,-0.473
2019/03/17,-0.957
2019/03/18,-1.057
2019/03/19,-0.958
2019/03/20,-0.633
2019/03/21,-0.155
2019/03/22,0.092
2019/03/23,-0.241
2019/03/24,-0.872
2019/03/25,-0.993
2019/03/26,-0.766
2019/03/27,-0.399
2019/03/28,0.125
2019/03/29,0.828
2019/03/30,0.856
2019/03/31,0.486
2019/04/01,0.548
2019/04/02,2.809
2019/04/03,4.383
2019/04/04,5.135
2019/04/05,4.959
2019/04/06,3.792
2019/04/07,2.555
2019/04/08,2.141
2019/04/09,2.091
2019/04/10,2.126
2019/04/11,2.412
2019/04/12,2.194
2019/04/13,1.317
2019/04/14,0.37
2019/04/15,-0.014
2019/04/16,-0.283
2019/04/17,0.297
2019/04/18,1.24
2019/04/19,1.743
2019/04/20,1.468
2019/04/21,0.489
2019/04/22,0.477
2019/04/23,1.239
2019/04/24,2.778
2019/04/25,3.783
2019/04/26,3.995
2019/04/27,2.759
2019/04/28,1.231
2019/04/29,0.257
2019/04/30,-0.293
2019/05/01,-0.794
2019/05/02,-1.19
2019/05/03,-1.161
2019/05/04,-1.301
2019/05/05,-1.571
2019/05/06,-1.533
2019/05/07,-1.134
2019/05/08,-0.587
2019/05/09,0.1
2019/05/10,0.883
2019/05/11,1.615
2019/05/12,1.788
2019/05/13,2.218
2019/05/14,3.162
2019/05/15,4.292
2019/05/16,4.941
2019/05/17,4.853
2019/05/18,3.632
2019/05/19,2.329
2019/05/20,1.448
2019/05/21,0.863
2019/05/22,0.579
2019/05/23,0.418
2019/05/24,0.469
2019/05/25,-0.057
2019/05/26,-0.704
2019/05/27,-0.568
2019/05/28,-0.075
2019/05/29,0.928
2019/05/30,1.616
2019/05/31,3.692
2019/06/01,3.616
2019/06/02,2.534
2019/06/03,2.485
2019/06/04,2.308
2019/06/05,2.011
2019/06/06,2.188
2019/06/07,1.579
2019/06/08,0.492
2019/06/09,-0.742
2019/06/10,-1.331
2019/06/11,-0.734
2019/06/12,-0.336
2019/06/13,-0.205
2019/06/14,-0.181
2019/06/15,-0.353
2019/06/16,-0.539
2019/06/17,1.903
2019/06/18,5.527
2019/06/19,6.448
2019/06/20,5.915
2019/06/21,4.696
2019/06/22,4.537
2019/06/23,3.293
2019/06/24,2.241
2019/06/25,1.823
2019/06/26,2.083
2019/06/27,2.193
2019/06/28,1.945
2019/06/29,1.743
2019/06/30,2.175
2019/07/01,1.534
2019/07/02,0.395
2019/07/03,-0.689
2019/07/04,-1.528
2019/07/05,-2.36
2019/07/06,-3.282
2019/07/07,-4.209
2019/07/08,-3.857
2019/07/09,-2.771
2019/07/10,-0.97
2019/07/11,1.682
2019/07/12,4.176
2019/07/13,5.08
2019/07/14,4.94
2019/07/15,4.21
2019/07/16,3.22
2019/07/17,2.152
2019/07/18,0.998
2019/07/19,-0.124
2019/07/20,-1.367
2019/07/21,-2.628
2019/07/22,-3.557
2019/07/23,-4.148
2019/07/24,-4.423
2019/07/25,-4.542
2019/07/26,-4.65
2019/07/27,-4.939
2019/07/28,-5.405
2019/07/29,-4.398
2019/07/30,-3.842
2019/07/31,-3.587
2019/08/01,-3.375
2019/08/02,-3.099
2019/08/03,-3.241
2019/08/04,-3.532
2019/08/05,-2.762
2019/08/06,-1.436
2019/08/07,-0.343
2019/08/08,0.172
2019/08/09,0.367
2019/08/10,0.141
2019/08/11,-0.566
2019/08/12,-0.966
2019/08/13,-0.988
2019/08/14,-0.882
2019/08/15,-0.289
2019/08/16,-0.271
2019/08/17,-0.3
2019/08/18,-0.743
2019/08/19,-1.122
2019/08/20,-1.374
2019/08/21,-1.532
2019/08/22,-1.901
2019/08/23,-1.897
2019/08/24,-2.257
2019/08/25,-2.807
2019/08/26,-2.586
2019/08/27,-2.003
2019/08/28,-1.54
2019/08/29,-0.601
2019/08/30,0.173
2019/08/31,0.103
2019/09/01,-0.273
2019/09/02,-0.309
2019/09/03,0.082
2019/09/04,0.446
2019/09/05,1.062
2019/09/06,2.134
2019/09/07,2.066
2019/09/08,1.305
2019/09/09,0.769
2019/09/10,0.796
2019/09/11,0.658
2019/09/12,0.587
2019/09/13,0.251
2019/09/14,-0.14
2019/09/15,-0.846
2019/09/16,-1.018
2019/09/17,-0.85
2019/09/18,-0.369
2019/09/19,-0.061
2019/09/20,0.392
2019/09/21,0.584
2019/09/22,0.068
2019/09/23,-0.493
2019/09/24,0.351
2019/09/25,1.135
2019/09/26,1.15
2019/09/27,0.825
2019/09/28,-0.02
2019/09/29,-1.014
2019/09/30,-1.472
2019/10/01,-1.668
2019/10/02,-2.023
2019/10/03,-2.156
2019/10/04,-2.199
2019/10/05,-2.571
2019/10/06,-2.958
2019/10/07,-2.991
2019/10/08,-2.701
2019/10/09,-2.061
2019/10/10,-1.356
2019/10/11,-0.847
2019/10/12,-1.028
2019/10/13,-1.608
2019/10/14,-1.161
2019/10/15,-0.918
2019/10/16,-0.077
2019/10/17,0.711
2019/10/18,1.007
2019/10/19,0.279
2019/10/20,-0.773
2019/10/21,-1.31
2019/10/22,-1.439
2019/10/23,-0.934
2019/10/24,-0.313
2019/10/25,0.498
2019/10/26,1.249
2019/10/27,1.306
2019/10/28,1.8
2019/10/29,1.868
2019/10/30,1.468
2019/10/31,1.237
2019/11/01,1.626
2019/11/02,1.286
2019/11/03,0.711
2019/11/04,0.656
2019/11/05,1.531
2019/11/06,1.711
2019/11/07,1.668
2019/11/08,1.654
2019/11/09,1.287
2019/11/10,0.261
2019/11/11,-0.652
2019/11/12,-1.198
2019/11/13,-1.253
2019/11/14,-1.115
2019/11/15,-0.57
2019/11/16,-0.777
2019/11/17,-1.435
2019/11/18,-1.501
2019/11/19,-1.465
2019/11/20,-1.61
2019/11/21,-1.333
2019/11/22,-0.185
2019/11/23,0.64
2019/11/24,0.762
2019/11/25,1.111
2019/11/26,1.248
2019/11/27,1.316
2019/11/28,0.826
2019/11/29,0.545
2019/11/30,0.214
2019/12/01,-0.365
2019/12/02,-0.651
2019/12/03,-0.807
2019/12/04,2.267
2019/12/05,2.818
2019/12/06,5.309
2019/12/07,4.571
2019/12/08,2.575
2019/12/09,1.029
2019/12/10,0.024
2019/12/11,-0.812
2019/12/12,-1.403
2019/12/13,-2.021
2019/12/14,-2.855
2019/12/15,-3.675
2019/12/16,-4.046
2019/12/17,-2.688
2019/12/18,-1.533
2019/12/19,-0.747
2019/12/20,-0.256
2019/12/21,-0.482
2019/12/22,-1.043
2019/12/23,-1.17
2019/12/24,-1.39
2019/12/25,-1.797
2019/12/26,-2.023
2019/12/27,-1.922
2019/12/28,-1.925
2019/12/29,-2.231
2019/12/30,-1.748
2019/12/31,-1.442
2020/01/01,-1.819
2020/01/02,-1.811
2020/01/03,-0.68
2020/01/04,-0.151
2020/01/05,-0.37
2020/01/06,-0.253
2020/01/07,0.114
2020/01/08,0.689
2020/01/09,2.497
2020/01/10,3.446
2020/01/11,3.013
2020/01/12,1.908
2020/01/13,1.139
2020/01/14,1.989
2020/01/15,4.955
2020/01/16,5.289
2020/01/17,5.198
2020/01/18,3.748
2020/01/19,2.016
2020/01/20,1.182
2020/01/21,0.376
2020/01/22,-0.086
2020/01/23,-0.102
2020/01/24,-0.332
2020/01/25,-1.059
2020/01/26,-1.785
2020/01/27,-1.973
2020/01/28,-1.507
2020/01/29,-0.78
2020/01/30,0.41
2020/01/31,1.985
2020/02/01,2.691
2020/02/02,2.397
2020/02/03,3.018
2020/02/04,2.93
2020/02/05,2.285
2020/02/06,2.905
2020/02/07,2.88
2020/02/08,2.3
2020/02/09,1.184
2020/02/10,0.569
2020/02/11,0.334
2020/02/12,0.33
2020/02/13,0.465
2020/02/14,0.558
2020/02/15,0.297
2020/02/16,0.071
2020/02/17,0.719
2020/02/18,0.696
2020/02/19,0.936
2020/02/20,0.866
2020/02/21,0.435
2020/02/22,-0.48
2020/02/23,-1.175
2020/02/24,-1.52
2020/02/25,-1.453
2020/02/26,-1.421
2020/02/27,-1.079
2020/02/28,-0.656
2020/02/29,-1.019
2020/03/01,-1.791
2020/03/02,-2.118
2020/03/03,-2.238
2020/03/04,-2.058
2020/03/05,-1.736
2020/03/06,-1.007
2020/03/07,-0.918
2020/03/08,-1.261
2020/03/09,-0.823
2020/03/10,-0.314
2020/03/11,0.18
2020/03/12,2.156
2020/03/13,3.495
2020/03/14,2.983
2020/03/15,1.49
2020/03/16,0.591
2020/03/17,0.005
2020/03/18,-0.783
2020/03/19,-1.382
2020/03/20,-1.382
2020/03/21,-1.994
2020/03/22,-2.58
2020/03/23,-2.965
2020/03/24,-2.369
2020/03/25,-2.141
2020/03/26,-2.084
2020/03/27,-2.046
2020/03/28,-2.443
2020/03/29,-2.993
2020/03/30,-2.892
2020/03/31,-2.262
2020/04/01,-1.699
2020/04/02,-1.224
2020/04/03,-0.724
2020/04/04,-0.255
2020/04/05,-0.625
2020/04/06,-0.188
2020/04/07,1.006
2020/04/08,1.203
2020/04/09,1.82
2020/04/10,1.686
2020/04/11,0.744
2020/04/12,-0.518
2020/04/13,-1.188
2020/04/14,-1.654
2020/04/15,-1.615
2020/04/16,-0.934
2020/04/17,-0.443
2020/04/18,-0.71
2020/04/19,-1.34
2020/04/20,-1.521
2020/04/21,-1.471
2020/04/22,-1.215
2020/04/23,-0.595
2020/04/24,0.936
2020/04/25,1.056
2020/04/26,0.431
2020/04/27,0.358
2020/04/28,0.461
2020/04/29,2.263
2020/04/30,4.447
2020/05/01,5.062
2020/05/02,4.031
2020/05/03,2.639
2020/05/04,1.839
2020/05/05,1.171
2020/05/06,1.02
2020/05/07,1.541
2020/05/08,2.674
2020/05/09,3.096
2020/05/10,2.458
2020/05/11,2.014
2020/05/12,2.032
2020/05/13,2.177
2020/05/14,1.883
2020/05/15,1.413
2020/05/16,0.357
2020/05/17,-0.921
2020/05/18,-1.412
2020/05/19,-1.514
2020/05/20,-1.115
2020/05/21,-0.527
2020/05/22,-0.37
2020/05/23,-0.949
2020/05/24,-1.537
2020/05/25,-1.033
2020/05/26,-0.954
2020/05/27,-0.777
2020/05/28,-0.755
2020/05/29,-0.269
2020/05/30,-0.581
2020/05/31,-0.651
2020/06/01,-0.036
2020/06/02,1.166
2020/06/03,1.357
2020/06/04,1.36
2020/06/05,1.373
2020/06/06,0.417
2020/06/07,-0.819
2020/06/08,-1.224
2020/06/09,-1.418
2020/06/10,-1.531
2020/06/11,-0.927
2020/06/12,-0.722
2020/06/13,-1.235
2020/06/14,-2.091
2020/06/15,-1.834
2020/06/16,-1.118
2020/06/17,-0.293
2020/06/18,0.194
2020/06/19,2.004
2020/06/20,1.782
2020/06/21,0.623
2020/06/22,0.017
2020/06/23,0.322
2020/06/24,0.575
2020/06/25,1.142
2020/06/26,1.727
2020/06/27,0.987
2020/06/28,-0.204
2020/06/29,-0.886
2020/06/30,-1.115
2020/07/01,-0.912
2020/07/02,-0.623
2020/07/03,-0.452
2020/07/04,-0.879
2020/07/05,-1.656
2020/07/06,-1.658
2020/07/07,-1.328
2020/07/08,-0.628
2020/07/09,-0.008
2020/07/10,0.339
2020/07/11,-0.152
2020/07/12,-0.659
2020/07/13,0.214
2020/07/14,0.701
2020/07/15,0.904
2020/07/16,0.962
2020/07/17,0.838
2020/07/18,0.164
2020/07/19,-0.743
2020/07/20,-1.058
2020/07/21,-0.89
2020/07/22,-0.351
2020/07/23,0.264
2020/07/24,0.599
2020/07/25,0.34
2020/07/26,-0.113
2020/07/27,0.683
2020/07/28,1.984
2020/07/29,2.76
2020/07/30,3.231
2020/07/31,3.33
2020/08/01,2.879
2020/08/02,1.975
2020/08/03,1.86
2020/08/04,1.644
2020/08/05,1.26
2020/08/06,1.591
2020/08/07,1.866
2020/08/08,1.322
2020/08/09,0.429
2020/08/10,0.267
2020/08/11,0.421
2020/08/12,0.762
2020/08/13,0.933
2020/08/14,1.393
2020/08/15,1.191
2020/08/16,0.656
2020/08/17,0.783
2020/08/18,1.179
2020/08/19,1.261
2020/08/20,1.117
2020/08/21,0.722
2020/08/22,-0.137
2020/08/23,-1.259
2020/08/24,-1.752
2020/08/25,-1.736
2020/08/26,-1.504
2020/08/27,-1.12
2020/08/28,-0.747
2020/08/29,-0.883
2020/08/30,-1.263
2020/08/31,-0.835
2020/09/01,-0.193
2020/09/02,0.536
2020/09/03,1.158
2020/09/04,1.798
2020/09/05,1.403
2020/09/06,0.31
2020/09/07,-0.37
2020/09/08,-0.837
2020/09/09,-1.165
2020/09/10,-1.331
2020/09/11,-1.281
2020/09/12,-1.693
2020/09/13,-2.241
2020/09/14,-2.207
2020/09/15,-1.738
2020/09/16,-1.13
2020/09/17,-0.63
2020/09/18,-0.186
2020/09/19,-0.43
2020/09/20,-1.078
2020/09/21,-1.165
2020/09/22,-0.692
2020/09/23,0.077
2020/09/24,0.919
2020/09/25,1.468
2020/09/26,0.88
2020/09/27,-0.06
2020/09/28,-0.403
2020/09/29,-0.186
2020/09/30,0.253
2020/10/01,0.612
2020/10/02,1.446
2020/10/03,1.17
2020/10/04,0.237
2020/10/05,-0.212
2020/10/06,-0.344
2020/10/07,-0.059
2020/10/08,0.289
2020/10/09,0.819
2020/10/10,0.924
2020/10/11,0.469
2020/10/12,0.405
2020/10/13,0.505
2020/10/14,0.411
2020/10/15,0.43
2020/10/16,0.41
2020/10/17,-0.307
2020/10/18,-1.298
2020/10/19,-1.161
2020/10/20,-0.687
2020/10/21,0.363
2020/10/22,1.785
2020/10/23,2.764
2020/10/24,2.627
2020/10/25,1.836
2020/10/26,1.534
2020/10/27,1.501
2020/10/28,1.915
2020/10/29,2.037
2020/10/30,1.923
2020/10/31,1.423
2020/11/01,0.615
2020/11/02,0.499
2020/11/03,1.751
2020/11/04,2.202
2020/11/05,3.018
2020/11/06,3.601
2020/11/07,2.983
2020/11/08,1.892
2020/11/09,1.356
2020/11/10,1.089
2020/11/11,0.873
2020/11/12,0.873
2020/11/13,0.791
2020/11/14,0.07
2020/11/15,-0.837
2020/11/16,-1.191
2020/11/17,-0.848
2020/11/18,0.229
2020/11/19,0.764
2020/11/20,1.573
2020/11/21,1.439
2020/11/22,0.698
2020/11/23,0.321
2020/11/24,0.648
2020/11/25,1.073
2020/11/26,1.711
2020/11/27,2.033
2020/11/28,1.246
2020/11/29,0.38
2020/11/30,0.37
2020/12/01,1.179
2020/12/02,1.325
2020/12/03,1.064
2020/12/04,0.993
2020/12/05,0.189
2020/12/06,-0.823
2020/12/07,-1.306
2020/12/08,-1.344
2020/12/09,-1.207
2020/12/10,-0.548
2020/12/11,-0.287
2020/12/12,-0.433
2020/12/13,-0.535
2020/12/14,-0.41
2020/12/15,0.048
2020/12/16,1.272
2020/12/17,3.096
2020/12/18,4.822
2020/12/19,4.618
2020/12/20,3.385
2020/12/21,2.658
2020/12/22,2.679
2020/12/23,2.91
2020/12/24,2.562
2020/12/25,1.557
2020/12/26,0.702
2020/12/27,0.493
2020/12/28,1.051
2020/12/29,1.831
2020/12/30,2.697
2020/12/31,3.21
2021/01/01,2.944
2021/01/02,3.034
2021/01/03,2.978
2021/01/04,3.347
2021/01/05,3.504
2021/01/06,3.881
2021/01/07,4.883
2021/01/08,5.756
2021/01/09,5.169
2021/01/10,4.086
2021/01/11,3.343
2021/01/12,2.632
2021/01/13,1.841
2021/01/14,1.599
2021/01/15,1.491
2021/01/16,0.713
2021/01/17,-0.382
2021/01/18,-1.139
2021/01/19,-1.118
2021/01/20,-0.8
2021/01/21,-0.654
2021/01/22,-0.819
2021/01/23,-1.514
2021/01/24,-2.536
2021/01/25,-3.033
2021/01/26,-3.166
2021/01/27,-2.72
2021/01/28,-2.111
2021/01/29,-0.486
2021/01/30,0.043
2021/01/31,-0.104
2021/02/01,-0.135
2021/02/02,-0.148
2021/02/03,-0.153
2021/02/04,0.368
2021/02/05,0.969
2021/02/06,1.017
2021/02/07,0.639
2021/02/08,1.349
2021/02/09,3.048
2021/02/10,3.882
2021/02/11,3.947
2021/02/12,3.67
2021/02/13,2.451
2021/02/14,1.06
2021/02/15,0.203
2021/02/16,-0.088
2021/02/17,0.219
2021/02/18,0.732
2021/02/19,1.616
2021/02/20,2.012
2021/02/21,2.181
2021/02/22,2.393
2021/02/23,2.992
2021/02/24,3.123
2021/02/25,3.705
2021/02/26,3.44
2021/02/27,2.107
2021/02/28,0.482
2021/03/01,-0.586
2021/03/02,-1.113
2021/03/03,-1.312
2021/03/04,-1.454
2021/03/05,-1.42
2021/03/06,-1.953
2021/03/07,-2.518
2021/03/08,-2.404
2021/03/09,-1.785
2021/03/10,-1.058
2021/03/11,-0.289
2021/03/12,0.384
2021/03/13,0.688
2021/03/14,0.573
2021/03/15,0.882
2021/03/16,1.184
2021/03/17,1.077
2021/03/18,0.865
2021/03/19,0.553
2021/03/20,-0.132
2021/03/21,-0.951
2021/03/22,-1.077
2021/03/23,-0.299
2021/03/24,0.5
2021/03/25,1.683
2021/03/26,2.168
2021/03/27,1.589
2021/03/28,0.539
2021/03/29,0.14
2021/03/30,-0.115
2021/03/31,-0.09
2021/04/01,0.179
2021/04/02,0.381
2021/04/03,0.013
2021/04/04,-0.839
2021/04/05,-0.906
2021/04/06,0.138
2021/04/07,0.895
2021/04/08,1.399
2021/04/09,1.633
2021/04/10,1.472
2021/04/11,0.638
2021/04/12,0.598
2021/04/13,1.294
2021/04/14,2.374
2021/04/15,2.706
2021/04/16,3.38
2021/04/17,2.537
2021/04/18,2.203
2021/04/19,1.502
2021/04/20,2.43
2021/04/21,3.73
2021/04/22,4.592
2021/04/23,4.943
2021/04/24,3.824
2021/04/25,2.254
2021/04/26,1.549
2021/04/27,1.831
2021/04/28,1.694
2021/04/29,1.072
2021/04/30,0.108
2021/05/01,-1.326
2021/05/02,-2.887
2021/05/03,-3.557
2021/05/04,-3.665
2021/05/05,-3.408
2021/05/06,-3.098
2021/05/07,-2.329
2021/05/08,-2.159
2021/05/09,-2.318
2021/05/10,-2.06
2021/05/11,-1.913
2021/05/12,-1.272
2021/05/13,0.771
2021/05/14,2.538
2021/05/15,3.257
2021/05/16,2.917
2021/05/17,3.05
2021/05/18,2.429
2021/05/19,2.362
2021/05/20,2.664
2021/05/21,2.525
2021/05/22,1.716
2021/05/23,0.864
2021/05/24,0.522
2021/05/25,0.386
2021/05/26,0.515
2021/05/27,0.425
2021/05/28,1.347
2021/05/29,1.688
2021/05/30,0.699
2021/05/31,-0.756
2021/06/01,-2.28
2021/06/02,-3.652
2021/06/03,-4.746
2021/06/04,-5.649
2021/06/05,-6.43
2021/06/06,-6.008
2021/06/07,-4.505
2021/06/08,-2.156
2021/06/09,-1.277
2021/06/10,-1.411
2021/06/11,-2.032
2021/06/12,-3.07
2021/06/13,-4.17
2021/06/14,-4.663
2021/06/15,-4.43
2021/06/16,-3.831
2021/06/17,-3.287
2021/06/18,-2.882
2021/06/19,-3.066
2021/06/20,-3.508
2021/06/21,-3.261
2021/06/22,-2.402
2021/06/23,-1.589
2021/06/24,-0.841
2021/06/25,0.603
2021/06/26,1.506
2021/06/27,1.125
2021/06/28,0.651
2021/06/29,0.277
2021/06/30,-0.117
2021/07/01,-0.49
2021/07/02,-0.669
2021/07/03,-1.139
2021/07/04,-1.429
2021/07/05,-2
2021/07/06,-2.472
2021/07/07,-2.7
2021/07/08,-2.783
2021/07/09,-2.945
2021/07/10,-3.16
2021/07/11,-3.607
2021/07/12,-3.535
2021/07/13,-3.357
2021/07/14,-3.132
2021/07/15,-2.412
2021/07/16,-1.968
2021/07/17,-1.349
2021/07/18,-1.544
2021/07/19,-1.71
2021/07/20,-1.633
2021/07/21,-1.239
2021/07/22,-1.172
2021/07/23,-1.288
2021/07/24,-1.781
2021/07/25,-2.322
2021/07/26,-0.656
2021/07/27,1.415
2021/07/28,6.289
2021/07/29,8.036
2021/07/30,7.753
2021/07/31,5.864
2021/08/01,9.303
2021/08/02,10.453
2021/08/03,9.255
2021/08/04,7.61
2021/08/05,5.426
2021/08/06,4.032
2021/08/07,1.962
2021/08/08,0.061
2021/08/09,-0.538
2021/08/10,-1.182
2021/08/11,-1.697
2021/08/12,-2.285
2021/08/13,-2.687
2021/08/14,-3.269
2021/08/15,-3.386
2021/08/16,-3.437
2021/08/17,-3.658
2021/08/18,-3.502
2021/08/19,-3.406
2021/08/20,-2.405
2021/08/21,-1.172
2021/08/22,-1.036
2021/08/23,2.164
2021/08/24,5.957
2021/08/25,9.248
2021/08/26,13.715
2021/08/27,16.873
2021/08/28,17.151
2021/08/29,16.059
2021/08/30,14.399
2021/08/31,12.203
2021/09/01,9.754
2021/09/02,7.449
2021/09/03,4.925
2021/09/04,2.33
2021/09/05,-0.111
2021/09/06,-2.029
2021/09/07,-3.352
2021/09/08,-4.48
2021/09/09,-5.452
2021/09/10,2.366
2021/09/11,7.037
2021/09/12,7.688
2021/09/13,12.656
2021/09/14,18.289
2021/09/15,14.882
2021/09/16,9.827
2021/09/17,5.216
2021/09/18,1.398
2021/09/19,-1.702
2021/09/20,-3.585
2021/09/21,-4.779
2021/09/22,-5.543
2021/09/23,-6.056
2021/09/24,-6.295
2021/09/25,-6.576
2021/09/26,-6.442
2021/09/27,-5.956
2021/09/28,-5.325
2021/09/29,-4.63
2021/09/30,-3.794
2021/10/01,-2.954
2021/10/02,-2.818
2021/10/03,-3.035
2021/10/04,-3.147
2021/10/05,-2.974
2021/10/06,-1.962
2021/10/07,-1.059
2021/10/08,-0.58
2021/10/09,-1.057
2021/10/10,-1.887
2021/10/11,-1.611
2021/10/12,-1.299
2021/10/13,-1.4
2021/10/14,-1.315
2021/10/15,-0.604
2021/10/16,-0.582
2021/10/17,-1.213
2021/10/18,-1.572
2021/10/19,-1.555
2021/10/20,-1.116
2021/10/21,-0.431
2021/10/22,-0.065
2021/10/23,-0.626
2021/10/24,-1.415
2021/10/25,-1.551
2021/10/26,-0.882
2021/10/27,-0.366
2021/10/28,-0.025
2021/10/29,0.238
2021/10/30,-0.285
2021/10/31,-1.117
2021/11/01,-1.286
2021/11/02,-0.981
2021/11/03,-0.49
2021/11/04,-0.096
2021/11/05,0.09
2021/11/06,-0.501
2021/11/07,-1.476
2021/11/08,-0.455
2021/11/09,0.598
2021/11/10,1.097
2021/11/11,1.213
2021/11/12,1.316
2021/11/13,0.499
2021/11/14,-0.539
2021/11/15,-0.496
2021/11/16,1.569
2021/11/17,3.677
2021/11/18,4.639
2021/11/19,4.501
2021/11/20,3.175
2021/11/21,1.2
2021/11/22,0.11
2021/11/23,-0.031
2021/11/24,1.213
2021/11/25,3.483
2021/11/26,5.155
2021/11/27,4.244
2021/11/28,2.207
2021/11/29,0.961
2021/11/30,0.784
2021/12/01,0.901
2021/12/02,0.78
2021/12/03,0.304
2021/12/04,0.647
2021/12/05,0.319
2021/12/06,0.427
2021/12/07,0.217
2021/12/08,-0.452
2021/12/09,-1.365
2021/12/10,-2.206
2021/12/11,-3.292
2021/12/12,-4.565
2021/12/13,-5.239
