Date,size30mom
2010/07/17,409.071
2010/07/18,512.725
2010/07/19,356.107
2010/07/20,768.404
2010/07/21,229.204
2010/07/22,184.391
2010/07/23,176.187
2010/07/24,1164
2010/07/25,2910
2010/07/26,713.102
2010/07/27,447.771
2010/07/28,3075
2010/07/29,2011
2010/07/30,-587.912
2010/07/31,113.794
2010/08/01,-247.571
2010/08/02,95.605
2010/08/03,351.001
2010/08/04,126.062
2010/08/05,631.115
2010/08/06,335.366
2010/08/07,295.444
2010/08/08,218.814
2010/08/09,1223
2010/08/10,-27.915
2010/08/11,-415.591
2010/08/12,-60.568
2010/08/13,-2010
2010/08/14,-380.087
2010/08/15,-207.866
2010/08/16,319.224
2010/08/17,-170.758
2010/08/18,1168
2010/08/19,-442.055
2010/08/20,-27.649
2010/08/21,-33.481
2010/08/22,-55.603
2010/08/23,-1038
2010/08/24,-2390
2010/08/25,-583.92
2010/08/26,-197.723
2010/08/27,-2950
2010/08/28,-1844
2010/08/29,-205.578
2010/08/30,200.779
2010/08/31,544.831
2010/09/01,457.204
2010/09/02,-216.924
2010/09/03,18.125
2010/09/04,-518.494
2010/09/05,-210.983
2010/09/06,-135.094
2010/09/07,-61.415
2010/09/08,-1003
2010/09/09,238.909
2010/09/10,64.349
2010/09/11,45.894
2010/09/12,-136.92
2010/09/13,284.626
2010/09/14,194.369
2010/09/15,-282.209
2010/09/16,-123.952
2010/09/17,-1279
2010/09/18,-171.044
2010/09/19,-86.15
2010/09/20,152.967
2010/09/21,1083
2010/09/22,755.674
2010/09/23,-2.493
2010/09/24,197.739
2010/09/25,214.708
2010/09/26,110.655
2010/09/27,350.208
2010/09/28,808.313
2010/09/29,1529
2010/09/30,-223.905
2010/10/01,210.512
2010/10/02,1209
2010/10/03,431.288
2010/10/04,503.187
2010/10/05,454.932
2010/10/06,204.793
2010/10/07,200.731
2010/10/08,303.603
2010/10/09,190.198
2010/10/10,69.392
2010/10/11,150.885
2010/10/12,-1.682
2010/10/13,92.868
2010/10/14,-29.506
2010/10/15,-235.923
2010/10/16,17.405
2010/10/17,-239.038
2010/10/18,282.075
2010/10/19,654.851
2010/10/20,176.27
2010/10/21,-583.568
2010/10/22,18.718
2010/10/23,68.905
2010/10/24,174.973
2010/10/25,-120.266
2010/10/26,50.177
2010/10/27,-48.339
2010/10/28,-493.831
2010/10/29,-1470
2010/10/30,-277.177
2010/10/31,-563.975
2010/11/01,-1236
2010/11/02,-489.118
2010/11/03,-391.154
2010/11/04,-487.355
2010/11/05,-5.033
2010/11/06,-139.87
2010/11/07,-336.214
2010/11/08,-60.368
2010/11/09,-84.075
2010/11/10,-107.56
2010/11/11,-188.386
2010/11/12,-401.864
2010/11/13,-123.111
2010/11/14,29.219
2010/11/15,8218
2010/11/16,10466
2010/11/17,-229.683
2010/11/18,210.838
2010/11/19,13712
2010/11/20,18079
2010/11/21,15172
2010/11/22,-274.733
2010/11/23,-34.685
2010/11/24,4844
2010/11/25,8882
2010/11/26,1004
2010/11/27,17.115
2010/11/28,-14.591
2010/11/29,216.223
2010/11/30,104.53
2010/12/01,288.208
2010/12/02,247.239
2010/12/03,164.156
2010/12/04,65.834
2010/12/05,-216.493
2010/12/06,-25.667
2010/12/07,224.859
2010/12/08,-221.098
2010/12/09,104.394
2010/12/10,155.309
2010/12/11,452.518
2010/12/12,586.218
2010/12/13,1308
2010/12/14,473.544
2010/12/15,-7868
2010/12/16,-10068
2010/12/17,481.211
2010/12/18,-503.653
2010/12/19,-13548
2010/12/20,-17362
2010/12/21,-15502
2010/12/22,600.196
2010/12/23,365.135
2010/12/24,-4500
2010/12/25,-8521
2010/12/26,-767.67
2010/12/27,360.38
2010/12/28,398.862
2010/12/29,288.547
2010/12/30,407.158
2010/12/31,81.805
2011/01/01,413.337
2011/01/02,338.083
2011/01/03,1903
2011/01/04,1289
2011/01/05,1955
2011/01/06,788.761
2011/01/07,1053
2011/01/08,1628
2011/01/09,1440
2011/01/10,1325
2011/01/11,1252
2011/01/12,166.666
2011/01/13,985.209
2011/01/14,1128
2011/01/15,1031
2011/01/16,703.703
2011/01/17,463.727
2011/01/18,813.405
2011/01/19,5.557
2011/01/20,488.55
2011/01/21,958.069
2011/01/22,2032
2011/01/23,1215
2011/01/24,1316
2011/01/25,509.207
2011/01/26,581.242
2011/01/27,753.356
2011/01/28,1115
2011/01/29,1960
2011/01/30,5477
2011/01/31,1927
2011/02/01,1557
2011/02/02,-588.739
2011/02/03,-255.112
2011/02/04,-932.236
2011/02/05,22.536
2011/02/06,79.173
2011/02/07,-957.462
2011/02/08,-579.691
2011/02/09,-346.114
2011/02/10,1373
2011/02/11,1923
2011/02/12,1039
2011/02/13,696.923
2011/02/14,1853
2011/02/15,1273
2011/02/16,1256
2011/02/17,1073
2011/02/18,1614
2011/02/19,1668
2011/02/20,689.785
2011/02/21,-269.343
2011/02/22,997.803
2011/02/23,547.068
2011/02/24,1544
2011/02/25,1117
2011/02/26,366.884
2011/02/27,847.663
2011/02/28,739.19
2011/03/01,346.744
2011/03/02,790.364
2011/03/03,2471
2011/03/04,1243
2011/03/05,1514
2011/03/06,830.253
2011/03/07,1452
2011/03/08,2708
2011/03/09,2635
2011/03/10,3369
2011/03/11,2877
2011/03/12,2441
2011/03/13,2952
2011/03/14,4542
2011/03/15,5501
2011/03/16,3201
2011/03/17,3732
2011/03/18,3617
2011/03/19,5165
2011/03/20,6917
2011/03/21,7654
2011/03/22,3153
2011/03/23,6324
2011/03/24,1967
2011/03/25,1460
2011/03/26,4950
2011/03/27,3856
2011/03/28,4145
2011/03/29,2715
2011/03/30,371.916
2011/03/31,-2838
2011/04/01,-314.533
2011/04/02,-1507
2011/04/03,400.282
2011/04/04,1598
2011/04/05,1567
2011/04/06,1491
2011/04/07,-362.148
2011/04/08,188.886
2011/04/09,-913.452
2011/04/10,-951.886
2011/04/11,-1362
2011/04/12,-1178
2011/04/13,-2765
2011/04/14,-1935
2011/04/15,131.699
2011/04/16,-530.883
2011/04/17,-1598
2011/04/18,-666.453
2011/04/19,-1987
2011/04/20,-1642
2011/04/21,-1364
2011/04/22,-4782
2011/04/23,313.547
2011/04/24,1481
2011/04/25,-2149
2011/04/26,-142.129
2011/04/27,4276
2011/04/28,1879
2011/04/29,2628
2011/04/30,5659
2011/05/01,5879
2011/05/02,2254
2011/05/03,2581
2011/05/04,1335
2011/05/05,2734
2011/05/06,1641
2011/05/07,2292
2011/05/08,1229
2011/05/09,2149
2011/05/10,4119
2011/05/11,2368
2011/05/12,2809
2011/05/13,4576
2011/05/14,1377
2011/05/15,655.513
2011/05/16,1858
2011/05/17,2803
2011/05/18,770.525
2011/05/19,3327
2011/05/20,362.524
2011/05/21,4343
2011/05/22,3742
2011/05/23,2684
2011/05/24,1870
2011/05/25,2553
2011/05/26,3116
2011/05/27,658.105
2011/05/28,5228
2011/05/29,3951
2011/05/30,4754
2011/05/31,7765
2011/06/01,8778
2011/06/02,9999
2011/06/03,14087
2011/06/04,10100
2011/06/05,9629
2011/06/06,11910
2011/06/07,15730
2011/06/08,24503
2011/06/09,15557
2011/06/10,14017
2011/06/11,9086
2011/06/12,13302
2011/06/13,14036
2011/06/14,14855
2011/06/15,11405
2011/06/16,22765
2011/06/17,18252
2011/06/18,12724
2011/06/19,12659
2011/06/20,9494
2011/06/21,7683
2011/06/22,8590
2011/06/23,9191
2011/06/24,11369
2011/06/25,18395
2011/06/26,17536
2011/06/27,19657
2011/06/28,17317
2011/06/29,9759
2011/06/30,3999
2011/07/01,11909
2011/07/02,5800
2011/07/03,656.182
2011/07/04,7087
2011/07/05,13121
2011/07/06,11867
2011/07/07,8053
2011/07/08,-8711
2011/07/09,-721.908
2011/07/10,7522
2011/07/11,9718
2011/07/12,2016
2011/07/13,-1899
2011/07/14,3727
2011/07/15,948.766
2011/07/16,-6580
2011/07/17,-4892
2011/07/18,2713
2011/07/19,7175
2011/07/20,7420
2011/07/21,8450
2011/07/22,8559
2011/07/23,5596
2011/07/24,1747
2011/07/25,-1756
2011/07/26,-7316
2011/07/27,-11521
2011/07/28,-3981
2011/07/29,-5369
2011/07/30,-4032
2011/07/31,-6766
2011/08/01,654.055
2011/08/02,4404
2011/08/03,-1675
2011/08/04,-1798
2011/08/05,-7885
2011/08/06,-3095
2011/08/07,464.912
2011/08/08,4381
2011/08/09,-487.216
2011/08/10,-4181
2011/08/11,-2099
2011/08/12,2492
2011/08/13,-2211
2011/08/14,5639
2011/08/15,6146
2011/08/16,6089
2011/08/17,-1409
2011/08/18,-7316
2011/08/19,1126
2011/08/20,-3787
2011/08/21,-5031
2011/08/22,-1602
2011/08/23,-1021
2011/08/24,-2653
2011/08/25,1970
2011/08/26,2066
2011/08/27,908.191
2011/08/28,2495
2011/08/29,7722
2011/08/30,2063
2011/08/31,-3485
2011/09/01,-1309
2011/09/02,-3793
2011/09/03,-9976
2011/09/04,17878
2011/09/05,-6230
2011/09/06,747.095
2011/09/07,-4883
2011/09/08,-6253
2011/09/09,2409
2011/09/10,-800.302
2011/09/11,1139
2011/09/12,-899.087
2011/09/13,-7007
2011/09/14,-11737
2011/09/15,-9399
2011/09/16,-3459
2011/09/17,-4866
2011/09/18,-11318
2011/09/19,3768
2011/09/20,7825
2011/09/21,4784
2011/09/22,-2651
2011/09/23,-3500
2011/09/24,-2669
2011/09/25,-3908
2011/09/26,-6916
2011/09/27,-1338
2011/09/28,-8007
2011/09/29,-3721
2011/09/30,712.849
2011/10/01,-7620
2011/10/02,-1062
2011/10/03,918.186
2011/10/04,-17515
2011/10/05,-2887
2011/10/06,-2860
2011/10/07,-4423
2011/10/08,-2737
2011/10/09,-7252
2011/10/10,-2134
2011/10/11,5568
2011/10/12,-1682
2011/10/13,2938
2011/10/14,932.786
2011/10/15,-836.074
2011/10/16,-4061
2011/10/17,5666
2011/10/18,2011
2011/10/19,-7742
2011/10/20,-11830
2011/10/21,-9426
2011/10/22,4051
2011/10/23,908.386
2011/10/24,-1562
2011/10/25,-2091
2011/10/26,965.079
2011/10/27,-663.257
2011/10/28,4547
2011/10/29,3644
2011/10/30,-1288
2011/10/31,-296.094
2011/11/01,-1890
2011/11/02,-2774
2011/11/03,-3256
2011/11/04,1994
2011/11/05,-3185
2011/11/06,-4594
2011/11/07,-1141
2011/11/08,-190.634
2011/11/09,-2738
2011/11/10,-9204
2011/11/11,-2615
2011/11/12,-6598
2011/11/13,-4166
2011/11/14,998.322
2011/11/15,-1687
2011/11/16,-3375
2011/11/17,-1555
2011/11/18,92.15
2011/11/19,458.24
2011/11/20,676.081
2011/11/21,-5486
2011/11/22,-4175
2011/11/23,-2323
2011/11/24,3156
2011/11/25,-2102
2011/11/26,-1907
2011/11/27,-3312
2011/11/28,-1574
2011/11/29,3279
2011/11/30,4512
2011/12/01,861.291
2011/12/02,3275
2011/12/03,-3033
2011/12/04,-2060
2011/12/05,-620.66
2011/12/06,6510
2011/12/07,1424
2011/12/08,-1158
2011/12/09,-876.762
2011/12/10,-3333
2011/12/11,-1366
2011/12/12,3635
2011/12/13,3874
2011/12/14,-2723
2011/12/15,855.145
2011/12/16,463.791
2011/12/17,-1652
2011/12/18,-3159
2011/12/19,562.065
2011/12/20,8084
2011/12/21,-238.002
2011/12/22,467.039
2011/12/23,-308.304
2011/12/24,-6763
2011/12/25,-4003
2011/12/26,-3585
2011/12/27,-1941
2011/12/28,-5775
2011/12/29,-4985
2011/12/30,-5448
2011/12/31,-43.682
2012/01/01,-1470
2012/01/02,2761
2012/01/03,1333
2012/01/04,2843
2012/01/05,4864
2012/01/06,2282
2012/01/07,-157.685
2012/01/08,4339
2012/01/09,3906
2012/01/10,12104
2012/01/11,8533
2012/01/12,1556
2012/01/13,6082
2012/01/14,2729
2012/01/15,1013
2012/01/16,5172
2012/01/17,6107
2012/01/18,7504
2012/01/19,-3732
2012/01/20,4550
2012/01/21,996.555
2012/01/22,-17.799
2012/01/23,1867
2012/01/24,11208
2012/01/25,11301
2012/01/26,5963
2012/01/27,7024
2012/01/28,2334
2012/01/29,3031
2012/01/30,-450.148
2012/01/31,4853
2012/02/01,1742
2012/02/02,3489
2012/02/03,1420
2012/02/04,-3573
2012/02/05,-480.672
2012/02/06,2049
2012/02/07,1720
2012/02/08,750.014
2012/02/09,-6450
2012/02/10,16.312
2012/02/11,2961
2012/02/12,-2142
2012/02/13,6424
2012/02/14,11008
2012/02/15,10335
2012/02/16,12976
2012/02/17,-6008
2012/02/18,-4906
2012/02/19,-4375
2012/02/20,798.792
2012/02/21,6339
2012/02/22,4355
2012/02/23,-1527
2012/02/24,-2773
2012/02/25,-3929
2012/02/26,-3366
2012/02/27,429.729
2012/02/28,1354
2012/02/29,1252
2012/03/01,761.801
2012/03/02,7174
2012/03/03,-1458
2012/03/04,760.829
2012/03/05,3289
2012/03/06,2116
2012/03/07,483.846
2012/03/08,-2194
2012/03/09,-2430
2012/03/10,-4888
2012/03/11,-8125
2012/03/12,-5263
2012/03/13,5186
2012/03/14,-269.861
2012/03/15,-6808
2012/03/16,-9828
2012/03/17,-14411
2012/03/18,-2433
2012/03/19,4807
2012/03/20,2520
2012/03/21,510.176
2012/03/22,-3723
2012/03/23,1831
2012/03/24,-7762
2012/03/25,-4204
2012/03/26,2934
2012/03/27,1522
2012/03/28,2716
2012/03/29,4506
2012/03/30,3331
2012/03/31,-6512
2012/04/01,-9509
2012/04/02,6214
2012/04/03,5750
2012/04/04,-910.021
2012/04/05,6533
2012/04/06,6196
2012/04/07,1206
2012/04/08,-786.164
2012/04/09,1862
2012/04/10,5931
2012/04/11,8420
2012/04/12,4684
2012/04/13,182.681
2012/04/14,283.551
2012/04/15,9407
2012/04/16,9286
2012/04/17,12659
2012/04/18,11844
2012/04/19,4619
2012/04/20,8603
2012/04/21,2963
2012/04/22,-232.186
2012/04/23,10068
2012/04/24,6974
2012/04/25,6249
2012/04/26,7867
2012/04/27,2755
2012/04/28,-1915
2012/04/29,-1414
2012/04/30,7221
2012/05/01,9648
2012/05/02,5077
2012/05/03,11671
2012/05/04,15614
2012/05/05,4226
2012/05/06,9278
2012/05/07,26500
2012/05/08,26293
2012/05/09,27621
2012/05/10,16435
2012/05/11,33295
2012/05/12,32360
2012/05/13,19646
2012/05/14,64204
2012/05/15,47724
2012/05/16,43279
2012/05/17,38916
2012/05/18,42690
2012/05/19,80971
2012/05/20,71122
2012/05/21,88096
2012/05/22,69541
2012/05/23,68997
2012/05/24,69502
2012/05/25,77052
2012/05/26,43623
2012/05/27,47758
2012/05/28,71420
2012/05/29,86598
2012/05/30,64740
2012/05/31,40731
2012/06/01,48015
2012/06/02,-2723
2012/06/03,56864
2012/06/04,96103
2012/06/05,93451
2012/06/06,186.739
2012/06/07,60299
2012/06/08,30571
2012/06/09,43208
2012/06/10,43095
2012/06/11,38824
2012/06/12,12930
2012/06/13,71561
2012/06/14,102058
2012/06/15,83549
2012/06/16,57388
2012/06/17,38410
2012/06/18,-4768
2012/06/19,13531
2012/06/20,-5037
2012/06/21,1965
2012/06/22,-13201
2012/06/23,-30321
2012/06/24,-26082
2012/06/25,12084
2012/06/26,15754
2012/06/27,-10542
2012/06/28,-20092
2012/06/29,-22498
2012/06/30,3236
2012/07/01,-22869
2012/07/02,32378
2012/07/03,-35503
2012/07/04,-62653
2012/07/05,-60345
2012/07/06,20319
2012/07/07,-40475
2012/07/08,-19124
2012/07/09,-17777
2012/07/10,-967.011
2012/07/11,2561
2012/07/12,12454
2012/07/13,-90334
2012/07/14,-117876
2012/07/15,-72504
2012/07/16,-30947
2012/07/17,-22725
2012/07/18,-2304
2012/07/19,-5581
2012/07/20,5937
2012/07/21,12758
2012/07/22,11131
2012/07/23,33512
2012/07/24,-1708
2012/07/25,-11427
2012/07/26,-9473
2012/07/27,-19894
2012/07/28,8718
2012/07/29,22771
2012/07/30,17411
2012/07/31,80701
2012/08/01,30357
2012/08/02,26658
2012/08/03,5411
2012/08/04,13756
2012/08/05,30234
2012/08/06,38224
2012/08/07,11974
2012/08/08,32164
2012/08/09,-24739
2012/08/10,-29442
2012/08/11,6670
2012/08/12,17678
2012/08/13,66032
2012/08/14,13170
2012/08/15,49724
2012/08/16,36536
2012/08/17,28560
2012/08/18,-6620
2012/08/19,-11023
2012/08/20,-13766
2012/08/21,7214
2012/08/22,2638
2012/08/23,487.585
2012/08/24,15948
2012/08/25,19782
2012/08/26,5390
2012/08/27,965.707
2012/08/28,-4803
2012/08/29,-7726
2012/08/30,-45866
2012/08/31,19438
2012/09/01,16985
2012/09/02,13579
2012/09/03,22184
2012/09/04,17704
2012/09/05,-3044
2012/09/06,32948
2012/09/07,-15924
2012/09/08,15154
2012/09/09,7392
2012/09/10,17196
2012/09/11,22923
2012/09/12,-49423
2012/09/13,5168
2012/09/14,-44198
2012/09/15,-46512
2012/09/16,-44867
2012/09/17,-36082
2012/09/18,-14760
2012/09/19,7967
2012/09/20,-13911
2012/09/21,-18916
2012/09/22,-4603
2012/09/23,-6780
2012/09/24,-13151
2012/09/25,2661
2012/09/26,8097
2012/09/27,-5892
2012/09/28,11493
2012/09/29,-23975
2012/09/30,-54816
2012/10/01,-8993
2012/10/02,17843
2012/10/03,-1772
2012/10/04,3589
2012/10/05,17907
2012/10/06,-4525
2012/10/07,46723
2012/10/08,4869
2012/10/09,33933
2012/10/10,203.925
2012/10/11,-20135
2012/10/12,11607
2012/10/13,2835
2012/10/14,2344
2012/10/15,4882
2012/10/16,23401
2012/10/17,47207
2012/10/18,6739
2012/10/19,-5737
2012/10/20,7659
2012/10/21,33414
2012/10/22,47555
2012/10/23,40459
2012/10/24,9180
2012/10/25,21803
2012/10/26,-37484
2012/10/27,-31487
2012/10/28,-40397
2012/10/29,4864
2012/10/30,33529
2012/10/31,-2662
2012/11/01,-23459
2012/11/02,-9249
2012/11/03,-44659
2012/11/04,-43116
2012/11/05,-3094
2012/11/06,-21320
2012/11/07,9378
2012/11/08,-16192
2012/11/09,-18116
2012/11/10,-2432
2012/11/11,-18398
2012/11/12,-19372
2012/11/13,-14819
2012/11/14,6999
2012/11/15,15935
2012/11/16,11968
2012/11/17,27019
2012/11/18,12026
2012/11/19,21194
2012/11/20,-2392
2012/11/21,1606
2012/11/22,-21721
2012/11/23,5304
2012/11/24,-2321
2012/11/25,52657
2012/11/26,61724
2012/11/27,36208
2012/11/28,27154
2012/11/29,7750
2012/11/30,14192
2012/12/01,10790
2012/12/02,-24565
2012/12/03,-4604
2012/12/04,63308
2012/12/05,38295
2012/12/06,21889
2012/12/07,5209
2012/12/08,6790
2012/12/09,39521
2012/12/10,30653
2012/12/11,46896
2012/12/12,47464
2012/12/13,63450
2012/12/14,74949
2012/12/15,3671
2012/12/16,19465
2012/12/17,12688
2012/12/18,77099
2012/12/19,22987
2012/12/20,42649
2012/12/21,31821
2012/12/22,39928
2012/12/23,34004
2012/12/24,45083
2012/12/25,-17361
2012/12/26,9689
2012/12/27,42209
2012/12/28,27129
2012/12/29,20238
2012/12/30,8466
2012/12/31,-3211
2013/01/01,20948
2013/01/02,43735
2013/01/03,-29217
2013/01/04,7030
2013/01/05,-12414
2013/01/06,-10927
2013/01/07,-231.319
2013/01/08,32572
2013/01/09,28934
2013/01/10,45526
2013/01/11,56240
2013/01/12,12287
2013/01/13,-5767
2013/01/14,2952
2013/01/15,15141
2013/01/16,48958
2013/01/17,17027
2013/01/18,48335
2013/01/19,4596
2013/01/20,-12818
2013/01/21,65.937
2013/01/22,10669
2013/01/23,38847
2013/01/24,49814
2013/01/25,46583
2013/01/26,20836
2013/01/27,35515
2013/01/28,43318
2013/01/29,42274
2013/01/30,38900
2013/01/31,35451
2013/02/01,64968
2013/02/02,50599
2013/02/03,7406
2013/02/04,35222
2013/02/05,41017
2013/02/06,23880
2013/02/07,28418
2013/02/08,31978
2013/02/09,15612
2013/02/10,-33236
2013/02/11,1740
2013/02/12,30088
2013/02/13,31229
2013/02/14,-473.802
2013/02/15,-34881
2013/02/16,-75102
2013/02/17,-59189
2013/02/18,-15702
2013/02/19,19857
2013/02/20,9845
2013/02/21,-2576
2013/02/22,-7325
2013/02/23,12298
2013/02/24,-4753
2013/02/25,-2371
2013/02/26,12567
2013/02/27,-22587
2013/02/28,16285
2013/03/01,69170
2013/03/02,55872
2013/03/03,-21962
2013/03/04,6058
2013/03/05,45279
2013/03/06,41057
2013/03/07,60203
2013/03/08,32153
2013/03/09,-20891
2013/03/10,5041
2013/03/11,-8831
2013/03/12,25970
2013/03/13,2674
2013/03/14,-36498
2013/03/15,14238
2013/03/16,-56874
2013/03/17,-64959
2013/03/18,-17331
2013/03/19,6440
2013/03/20,-39901
2013/03/21,-33413
2013/03/22,-18701
2013/03/23,-17022
2013/03/24,-37037
2013/03/25,5481
2013/03/26,1990
2013/03/27,40965
2013/03/28,571.005
2013/03/29,32066
2013/03/30,14162
2013/03/31,-48709
2013/04/01,-41100
2013/04/02,18361
2013/04/03,19528
2013/04/04,27072
2013/04/05,-4451
2013/04/06,-43262
2013/04/07,43978
2013/04/08,38287
2013/04/09,-6227
2013/04/10,-2022
2013/04/11,36583
2013/04/12,-3736
2013/04/13,-10769
2013/04/14,2592
2013/04/15,60938
2013/04/16,100293
2013/04/17,56254
2013/04/18,11966
2013/04/19,107554
2013/04/20,30384
2013/04/21,-7595
2013/04/22,21863
2013/04/23,44513
2013/04/24,40988
2013/04/25,14255
2013/04/26,-33098
2013/04/27,-28119
2013/04/28,-55882
2013/04/29,-40260
2013/04/30,33581
2013/05/01,31042
2013/05/02,21401
2013/05/03,-1814
2013/05/04,-63682
2013/05/05,-37503
2013/05/06,4535
2013/05/07,-34451
2013/05/08,-38607
2013/05/09,9915
2013/05/10,22118
2013/05/11,-25943
2013/05/12,18319
2013/05/13,23525
2013/05/14,26666
2013/05/15,56024
2013/05/16,19868
2013/05/17,10123
2013/05/18,23047
2013/05/19,-70102
2013/05/20,23483
2013/05/21,50878
2013/05/22,11766
2013/05/23,-12259
2013/05/24,-50635
2013/05/25,-26697
2013/05/26,-24278
2013/05/27,1366
2013/05/28,47571
2013/05/29,12508
2013/05/30,-25172
2013/05/31,-23021
2013/06/01,-72060
2013/06/02,-61135
2013/06/03,-31480
2013/06/04,-22853
2013/06/05,-15364
2013/06/06,-27514
2013/06/07,-1738
2013/06/08,-66202
