Date,size30mom
2013/06/09,-56592
2013/06/10,-71897
2013/06/11,-58978
2013/06/12,-62523
2013/06/13,-93801
2013/06/14,-87299
2013/06/15,-104518
2013/06/16,-67501
2013/06/17,-24319
2013/06/18,7981
2013/06/19,-20651
2013/06/20,-15596
2013/06/21,-26743
2013/06/22,-44586
2013/06/23,-52163
2013/06/24,-13544
2013/06/25,-5373
2013/06/26,-27819
2013/06/27,-42111
2013/06/28,-24658
2013/06/29,-50526
2013/06/30,-54687
2013/07/01,-11494
2013/07/02,-3971
2013/07/03,-40413
2013/07/04,-32479
2013/07/05,-57524
2013/07/06,-59177
2013/07/07,-78706
2013/07/08,-28375
2013/07/09,-30700
2013/07/10,-25700
2013/07/11,-7921
2013/07/12,45754
2013/07/13,7440
2013/07/14,-33283
2013/07/15,8366
2013/07/16,4459
2013/07/17,-42320
2013/07/18,-32431
2013/07/19,-63375
2013/07/20,-75350
2013/07/21,-49096
2013/07/22,-7753
2013/07/23,17422
2013/07/24,-10460
2013/07/25,12253
2013/07/26,-15072
2013/07/27,-32697
2013/07/28,-31369
2013/07/29,5018
2013/07/30,7372
2013/07/31,11744
2013/08/01,18144
2013/08/02,33643
2013/08/03,28087
2013/08/04,23094
2013/08/05,37436
2013/08/06,49778
2013/08/07,40738
2013/08/08,23129
2013/08/09,19127
2013/08/10,-2622
2013/08/11,-71084
2013/08/12,18599
2013/08/13,41389
2013/08/14,40553
2013/08/15,52219
2013/08/16,81633
2013/08/17,12657
2013/08/18,33685
2013/08/19,94893
2013/08/20,68409
2013/08/21,28204
2013/08/22,8522
2013/08/23,8089
2013/08/24,-9066
2013/08/25,37264
2013/08/26,56059
2013/08/27,72041
2013/08/28,49125
2013/08/29,33071
2013/08/30,13859
2013/08/31,-37378
2013/09/01,-24610
2013/09/02,-19249
2013/09/03,17482
2013/09/04,25237
2013/09/05,16676
2013/09/06,11732
2013/09/07,30289
2013/09/08,19271
2013/09/09,10922
2013/09/10,44615
2013/09/11,-26931
2013/09/12,-24419
2013/09/13,-44593
2013/09/14,-73117
2013/09/15,-42687
2013/09/16,31821
2013/09/17,35046
2013/09/18,-13853
2013/09/19,-14591
2013/09/20,-7028
2013/09/21,-8323
2013/09/22,-20340
2013/09/23,7112
2013/09/24,-10924
2013/09/25,-33314
2013/09/26,-15207
2013/09/27,-36468
2013/09/28,-19547
2013/09/29,-24008
2013/09/30,35458
2013/10/01,44505
2013/10/02,55826
2013/10/03,14421
2013/10/04,-16874
2013/10/05,-46248
2013/10/06,-34106
2013/10/07,-11167
2013/10/08,-4002
2013/10/09,9441
2013/10/10,12156
2013/10/11,20463
2013/10/12,-6875
2013/10/13,17463
2013/10/14,23340
2013/10/15,-39024
2013/10/16,-44064
2013/10/17,-32239
2013/10/18,-20912
2013/10/19,-6873
2013/10/20,-9414
2013/10/21,15392
2013/10/22,21780
2013/10/23,-3494
2013/10/24,26954
2013/10/25,9681
2013/10/26,-33976
2013/10/27,-6860
2013/10/28,22091
2013/10/29,30707
2013/10/30,-8949
2013/10/31,-4275
2013/11/01,-55654
2013/11/02,-39623
2013/11/03,-26114
2013/11/04,23777
2013/11/05,43800
2013/11/06,39576
2013/11/07,92012
2013/11/08,96785
2013/11/09,61920
2013/11/10,46400
2013/11/11,43224
2013/11/12,23150
2013/11/13,71702
2013/11/14,82819
2013/11/15,58155
2013/11/16,-15985
2013/11/17,-2935
2013/11/18,125215
2013/11/19,190812
2013/11/20,93401
2013/11/21,139491
2013/11/22,92169
2013/11/23,50463
2013/11/24,56241
2013/11/25,63385
2013/11/26,134778
2013/11/27,129391
2013/11/28,102955
2013/11/29,125396
2013/11/30,64987
2013/12/01,82426
2013/12/02,125388
2013/12/03,81387
2013/12/04,112781
2013/12/05,81529
2013/12/06,-16200
2013/12/07,-54653
2013/12/08,-109253
2013/12/09,-27037
2013/12/10,17676
2013/12/11,45195
2013/12/12,29011
2013/12/13,-7865
2013/12/14,-16354
2013/12/15,-3683
2013/12/16,62303
2013/12/17,28656
2013/12/18,-51146
2013/12/19,-164082
2013/12/20,-50045
2013/12/21,-100118
2013/12/22,-64915
2013/12/23,-40936
2013/12/24,-16147
2013/12/25,-13966
2013/12/26,-85133
2013/12/27,-118758
2013/12/28,-70857
2013/12/29,-75278
2013/12/30,-25167
2013/12/31,-44232
2014/01/01,-125881
2014/01/02,27632
2014/01/03,-36271
2014/01/04,-53231
2014/01/05,-2816
2014/01/06,38300
2014/01/07,55966
2014/01/08,-14695
2014/01/09,-49922
2014/01/10,-49191
2014/01/11,-30221
2014/01/12,-50820
2014/01/13,-818.095
2014/01/14,2543
2014/01/15,-17532
2014/01/16,-9376
2014/01/17,-14134
2014/01/18,-3872
2014/01/19,-40619
2014/01/20,10394
2014/01/21,57913
2014/01/22,3310
2014/01/23,18189
2014/01/24,-5387
2014/01/25,-28.531
2014/01/26,31760
2014/01/27,9632
2014/01/28,41063
2014/01/29,17371
2014/01/30,30039
2014/01/31,62377
2014/02/01,-61439
2014/02/02,-38100
2014/02/03,-4170
2014/02/04,54976
2014/02/05,17851
2014/02/06,33505
2014/02/07,87261
2014/02/08,45017
2014/02/09,63779
2014/02/10,70281
2014/02/11,72910
2014/02/12,84426
2014/02/13,43173
2014/02/14,62520
2014/02/15,20596
2014/02/16,-44415
2014/02/17,72196
2014/02/18,82993
2014/02/19,21478
2014/02/20,6503
2014/02/21,83688
2014/02/22,-520.341
2014/02/23,39565
2014/02/24,59726
2014/02/25,103593
2014/02/26,45620
2014/02/27,-7971
2014/02/28,44105
2014/03/01,86685
2014/03/02,71710
2014/03/03,180786
2014/03/04,198811
2014/03/05,102632
2014/03/06,23935
2014/03/07,28100
2014/03/08,1071
2014/03/09,-45391
2014/03/10,91321
2014/03/11,40899
2014/03/12,28929
2014/03/13,57487
2014/03/14,54952
2014/03/15,-31627
2014/03/16,-57253
2014/03/17,31405
2014/03/18,29967
2014/03/19,6126
2014/03/20,-8931
2014/03/21,28438
2014/03/22,16533
2014/03/23,-110599
2014/03/24,32329
2014/03/25,36033
2014/03/26,17786
2014/03/27,-42785
2014/03/28,-12959
2014/03/29,-34874
2014/03/30,-4184
2014/03/31,-51766
2014/04/01,-21242
2014/04/02,-136157
2014/04/03,-182153
2014/04/04,-85410
2014/04/05,-53015
2014/04/06,-36594
2014/04/07,32608
2014/04/08,92908
2014/04/09,-34355
2014/04/10,3005
2014/04/11,-15824
2014/04/12,-86774
2014/04/13,-143513
2014/04/14,30033
2014/04/15,74130
2014/04/16,59526
2014/04/17,48220
2014/04/18,-17316
2014/04/19,-23336
2014/04/20,-64634
2014/04/21,-52333
2014/04/22,143207
2014/04/23,24733
2014/04/24,33302
2014/04/25,-17060
2014/04/26,-58819
2014/04/27,-39061
2014/04/28,65993
2014/04/29,-5224
2014/04/30,60855
2014/05/01,-26042
2014/05/02,15303
2014/05/03,28325
2014/05/04,3503
2014/05/05,106982
2014/05/06,6770
2014/05/07,526.947
2014/05/08,-61404
2014/05/09,-26736
2014/05/10,-83661
2014/05/11,-5758
2014/05/12,86546
2014/05/13,69476
2014/05/14,47182
2014/05/15,5713
2014/05/16,-61043
2014/05/17,-34696
2014/05/18,-20096
2014/05/19,47320
2014/05/20,79351
2014/05/21,46100
2014/05/22,-43348
2014/05/23,8990
2014/05/24,-86914
2014/05/25,-7329
2014/05/26,69827
2014/05/27,115754
2014/05/28,10107
2014/05/29,44571
2014/05/30,-50203
2014/05/31,16417
2014/06/01,-6514
2014/06/02,-3900
2014/06/03,33259
2014/06/04,-94608
2014/06/05,43737
2014/06/06,29022
2014/06/07,-46846
2014/06/08,11283
2014/06/09,61866
2014/06/10,21070
2014/06/11,-4816
2014/06/12,-1401
2014/06/13,-32254
2014/06/14,-71794
2014/06/15,-38221
2014/06/16,27433
2014/06/17,29155
2014/06/18,-5782
2014/06/19,-22579
2014/06/20,-58363
2014/06/21,-76637
2014/06/22,-74143
2014/06/23,11437
2014/06/24,-17296
2014/06/25,-46302
2014/06/26,-90996
2014/06/27,-65034
2014/06/28,-93458
2014/06/29,-23274
2014/06/30,117355
2014/07/01,124368
2014/07/02,92054
2014/07/03,32446
2014/07/04,-6657
2014/07/05,-78815
2014/07/06,-40764
2014/07/07,69851
2014/07/08,57024
2014/07/09,23967
2014/07/10,14772
2014/07/11,-18301
2014/07/12,-36515
2014/07/13,-18172
2014/07/14,87496
2014/07/15,86859
2014/07/16,43042
2014/07/17,11626
2014/07/18,-10342
2014/07/19,-34971
2014/07/20,35603
2014/07/21,75700
2014/07/22,94669
2014/07/23,56255
2014/07/24,67978
2014/07/25,27100
2014/07/26,22518
2014/07/27,34612
2014/07/28,75814
2014/07/29,44707
2014/07/30,-95049
2014/07/31,-63970
2014/08/01,-48392
2014/08/02,-77065
2014/08/03,711.284
2014/08/04,117162
2014/08/05,91439
2014/08/06,33317
2014/08/07,-35607
2014/08/08,-3913
2014/08/09,-62660
2014/08/10,-26898
2014/08/11,53528
2014/08/12,43658
2014/08/13,53725
2014/08/14,661.751
2014/08/15,-792.966
2014/08/16,84446
2014/08/17,-12191
2014/08/18,19215
2014/08/19,7692
2014/08/20,-833.635
2014/08/21,-19968
2014/08/22,-12633
2014/08/23,-74505
2014/08/24,11486
2014/08/25,62249
2014/08/26,26008
2014/08/27,-343.066
2014/08/28,-17055
2014/08/29,-19029
2014/08/30,-79100
2014/08/31,-63685
2014/09/01,106160
2014/09/02,83977
2014/09/03,-62759
2014/09/04,-74013
2014/09/05,-14832
2014/09/06,-54105
2014/09/07,-285.426
2014/09/08,105608
2014/09/09,145976
2014/09/10,59617
2014/09/11,-40203
2014/09/12,-74376
2014/09/13,-77973
2014/09/14,16122
2014/09/15,-21690
2014/09/16,83989
2014/09/17,30035
2014/09/18,14972
2014/09/19,-21651
2014/09/20,-43182
2014/09/21,-29987
2014/09/22,65617
2014/09/23,67421
2014/09/24,-5022
2014/09/25,38910
2014/09/26,56305
2014/09/27,67918
2014/09/28,116920
2014/09/29,136353
2014/09/30,117547
2014/10/01,3872
2014/10/02,16487
2014/10/03,52391
2014/10/04,26909
2014/10/05,-4577
2014/10/06,84355
2014/10/07,84888
2014/10/08,11480
2014/10/09,-51993
2014/10/10,-21630
2014/10/11,32547
2014/10/12,43823
2014/10/13,115038
2014/10/14,93361
2014/10/15,8117
2014/10/16,-11368
2014/10/17,49819
2014/10/18,-11657
2014/10/19,90652
2014/10/20,129665
2014/10/21,94194
2014/10/22,28404
2014/10/23,-1546
2014/10/24,-15814
2014/10/25,-17732
2014/10/26,23115
2014/10/27,22841
2014/10/28,25212
2014/10/29,-3089
2014/10/30,1542
2014/10/31,-46014
2014/11/01,-56213
2014/11/02,24756
2014/11/03,26935
2014/11/04,35770
2014/11/05,70432
2014/11/06,12554
2014/11/07,30368
2014/11/08,-34977
2014/11/09,30638
2014/11/10,97758
2014/11/11,99609
2014/11/12,75184
2014/11/13,12939
2014/11/14,27368
2014/11/15,3112
2014/11/16,26088
2014/11/17,142669
2014/11/18,12230
2014/11/19,542.822
2014/11/20,48513
2014/11/21,77786
2014/11/22,-42395
2014/11/23,63969
2014/11/24,81016
2014/11/25,45344
2014/11/26,26818
2014/11/27,-7579
2014/11/28,8452
2014/11/29,-25034
2014/11/30,107212
2014/12/01,172636
2014/12/02,75676
2014/12/03,170270
2014/12/04,74731
2014/12/05,-26444
2014/12/06,-23150
2014/12/07,12213
2014/12/08,86583
2014/12/09,42976
2014/12/10,1674
2014/12/11,-58466
2014/12/12,-38355
2014/12/13,-96755
2014/12/14,43223
2014/12/15,122621
2014/12/16,117345
2014/12/17,94102
2014/12/18,102722
2014/12/19,59893
2014/12/20,23439
2014/12/21,-14778
2014/12/22,86862
2014/12/23,58070
2014/12/24,-55686
2014/12/25,-143224
2014/12/26,-67163
2014/12/27,-55258
2014/12/28,-48029
2014/12/29,10508
2014/12/30,-60217
2014/12/31,-145625
2015/01/01,-203885
2015/01/02,-208891
2015/01/03,-83541
2015/01/04,-41781
2015/01/05,34279
2015/01/06,-36666
2015/01/07,-9360
2015/01/08,31743
2015/01/09,58036
2015/01/10,71042
2015/01/11,104.611
2015/01/12,104054
2015/01/13,105939
2015/01/14,9828
2015/01/15,-11193
2015/01/16,-67642
2015/01/17,-35882
2015/01/18,-77682
2015/01/19,18633
2015/01/20,97664
2015/01/21,1656
2015/01/22,4780
2015/01/23,99243
2015/01/24,136989
2015/01/25,182668
2015/01/26,200487
2015/01/27,104666
2015/01/28,-10532
2015/01/29,-18870
2015/01/30,42999
2015/01/31,127374
2015/02/01,35320
2015/02/02,13279
2015/02/03,121821
2015/02/04,-49888
2015/02/05,-16080
2015/02/06,-81897
2015/02/07,-105831
2015/02/08,298.525
2015/02/09,-32142
2015/02/10,64230
2015/02/11,-40609
2015/02/12,-52290
2015/02/13,80736
2015/02/14,-6674
2015/02/15,74673
2015/02/16,23878
2015/02/17,124862
2015/02/18,-41717
2015/02/19,-134292
2015/02/20,28396
2015/02/21,4998
2015/02/22,-34143
2015/02/23,32382
2015/02/24,-21955
2015/02/25,-135660
2015/02/26,-20650
2015/02/27,101974
2015/02/28,159761
2015/03/01,81987
2015/03/02,93688
2015/03/03,105881
2015/03/04,93281
2015/03/05,72835
2015/03/06,80607
2015/03/07,89414
2015/03/08,91000
2015/03/09,161268
2015/03/10,-6148
2015/03/11,41069
2015/03/12,64288
2015/03/13,25536
2015/03/14,-27197
2015/03/15,-150975
2015/03/16,14429
2015/03/17,-57356
2015/03/18,-37332
2015/03/19,11456
2015/03/20,48925
2015/03/21,29540
2015/03/22,7942
2015/03/23,14623
2015/03/24,-63469
2015/03/25,-92168
2015/03/26,-67598
2015/03/27,-54690
2015/03/28,-22143
2015/03/29,-22884
2015/03/30,-26636
2015/03/31,5687
2015/04/01,60823
2015/04/02,-39150
2015/04/03,8132
2015/04/04,-136882
2015/04/05,-13695
2015/04/06,81421
2015/04/07,42093
2015/04/08,16169
2015/04/09,38690
2015/04/10,-31981
2015/04/11,-69596
2015/04/12,-2035
2015/04/13,19907
2015/04/14,46104
2015/04/15,17922
2015/04/16,-46328
2015/04/17,45134
2015/04/18,-89092
2015/04/19,-42204
2015/04/20,46879
2015/04/21,-9345
2015/04/22,-22879
2015/04/23,165004
2015/04/24,180793
2015/04/25,-39350
2015/04/26,77612
2015/04/27,94557
2015/04/28,33363
2015/04/29,79583
2015/04/30,38043
2015/05/01,-130744
2015/05/02,4212
2015/05/03,-64022
2015/05/04,97776
2015/05/05,7774
2015/05/06,-105628
2015/05/07,26888
2015/05/08,-62642
2015/05/09,-57870
2015/05/10,46977
2015/05/11,1214
2015/05/12,31412
2015/05/13,-58832
2015/05/14,-57093
2015/05/15,-78380
2015/05/16,23855
2015/05/17,-110904
2015/05/18,7209
2015/05/19,82570
2015/05/20,-1997
2015/05/21,-46803
2015/05/22,18916
2015/05/23,-24219
2015/05/24,-94467
2015/05/25,97082
2015/05/26,40393
2015/05/27,1456
2015/05/28,66820
2015/05/29,-72799
2015/05/30,41601
2015/05/31,41084
2015/06/01,159685
2015/06/02,123023
2015/06/03,34059
2015/06/04,46872
2015/06/05,58597
2015/06/06,-133397
2015/06/07,-43587
2015/06/08,-9068
2015/06/09,-2697
2015/06/10,97028
2015/06/11,56467
2015/06/12,123972
2015/06/13,35869
2015/06/14,37004
2015/06/15,123913
2015/06/16,261924
2015/06/17,135982
2015/06/18,34068
2015/06/19,125560
2015/06/20,105847
2015/06/21,47679
2015/06/22,155647
2015/06/23,122742
2015/06/24,-40205
2015/06/25,-60282
2015/06/26,-21030
2015/06/27,32500
2015/06/28,-9517
2015/06/29,7049
2015/06/30,218724
2015/07/01,103386
2015/07/02,8094
2015/07/03,-41589
2015/07/04,-44544
2015/07/05,20327
2015/07/06,220265
2015/07/07,412860
2015/07/08,364891
2015/07/09,325115
2015/07/10,153959
2015/07/11,287291
2015/07/12,297652
2015/07/13,342780
2015/07/14,309000
2015/07/15,149867
2015/07/16,125590
2015/07/17,165365
2015/07/18,170239
2015/07/19,124005
2015/07/20,-1162
2015/07/21,75617
2015/07/22,-126149
2015/07/23,-120255
2015/07/24,-9271
2015/07/25,-4123
2015/07/26,16894
2015/07/27,46697
2015/07/28,161730
2015/07/29,353111
2015/07/30,178667
2015/07/31,121625
2015/08/01,252908
2015/08/02,-2083
2015/08/03,66886
2015/08/04,355361
2015/08/05,293209
2015/08/06,16152
2015/08/07,-238949
2015/08/08,-394324
2015/08/09,-275892
2015/08/10,-296077
2015/08/11,-366445
2015/08/12,-214724
2015/08/13,-271957
2015/08/14,-229431
2015/08/15,-307887
2015/08/16,-298019
2015/08/17,-229289
2015/08/18,-160546
2015/08/19,-24593
2015/08/20,-128030
2015/08/21,-97044
2015/08/22,-23126
2015/08/23,32484
2015/08/24,109890
2015/08/25,52277
2015/08/26,-147355
2015/08/27,-135877
2015/08/28,-427219
2015/08/29,-426054
2015/08/30,-383989
2015/08/31,-275557
2015/09/01,23662
2015/09/02,300721
2015/09/03,-302882
2015/09/04,-445500
2015/09/05,-336749
2015/09/06,-86882
2015/09/07,127168
2015/09/08,323728
2015/09/09,277949
2015/09/10,288222
2015/09/11,194878
2015/09/12,218081
2015/09/13,190025
2015/09/14,351115
2015/09/15,319198
2015/09/16,250481
2015/09/17,225900
2015/09/18,142309
2015/09/19,61824
2015/09/20,113194
2015/09/21,224140
2015/09/22,77530
2015/09/23,-4815
2015/09/24,1661
2015/09/25,44090
2015/09/26,-872.153
2015/09/27,29057
2015/09/28,163671
2015/09/29,92633
2015/09/30,59774
2015/10/01,5392
2015/10/02,-227655
2015/10/03,-101947
2015/10/04,17238
2015/10/05,-25162
2015/10/06,131329
2015/10/07,208922
2015/10/08,-34057
2015/10/09,-133299
2015/10/10,-66005
2015/10/11,-156907
2015/10/12,-87031
2015/10/13,-68197
2015/10/14,-216468
2015/10/15,-159691
2015/10/16,-97883
2015/10/17,-105488
2015/10/18,-24071
2015/10/19,41267
2015/10/20,210115
2015/10/21,-37090
2015/10/22,60427
2015/10/23,95897
2015/10/24,37688
2015/10/25,98406
2015/10/26,39712
2015/10/27,104546
2015/10/28,78074
2015/10/29,126921
2015/10/30,3516
2015/10/31,83025
2015/11/01,13905
2015/11/02,233079
2015/11/03,310897
2015/11/04,360872
2015/11/05,187329
2015/11/06,-28443
2015/11/07,-122094
2015/11/08,-47041
2015/11/09,-9132
2015/11/10,65637
2015/11/11,-50564
2015/11/12,-30570
2015/11/13,-32828
2015/11/14,3727
2015/11/15,-79571
2015/11/16,-78328
2015/11/17,24930
2015/11/18,87877
2015/11/19,-79482
2015/11/20,-59961
2015/11/21,-77866
2015/11/22,-118512
2015/11/23,-9675
2015/11/24,-4214
2015/11/25,81183
2015/11/26,-9724
2015/11/27,56771
2015/11/28,-40433
2015/11/29,-64069
2015/11/30,132251
2015/12/01,25130
2015/12/02,30154
2015/12/03,-40416
2015/12/04,-195395
2015/12/05,-155838
2015/12/06,-63650
2015/12/07,152053
2015/12/08,69023
2015/12/09,64223
2015/12/10,-74584
2015/12/11,112720
2015/12/12,164548
2015/12/13,195533
2015/12/14,88146
2015/12/15,122998
2015/12/16,154861
2015/12/17,119002
2015/12/18,13451
2015/12/19,43384
2015/12/20,94735
2015/12/21,297659
2015/12/22,312628
2015/12/23,171209
2015/12/24,206600
2015/12/25,-30369
2015/12/26,5951
2015/12/27,-202258
2015/12/28,104887
2015/12/29,167567
2015/12/30,-118433
2015/12/31,-12179
2016/01/01,-162578
2016/01/02,-63442
2016/01/03,-34076
2016/01/04,-17168
2016/01/05,47372
2016/01/06,-25804
2016/01/07,87678
2016/01/08,-104074
2016/01/09,106437
2016/01/10,-114834
2016/01/11,-32794
2016/01/12,-81913
2016/01/13,46392
2016/01/14,97174
2016/01/15,109191
2016/01/16,69269
2016/01/17,142207
2016/01/18,12253
2016/01/19,173772
2016/01/20,95567
2016/01/21,90406
2016/01/22,-25075
2016/01/23,-158130
2016/01/24,90842
2016/01/25,176521
2016/01/26,295469
2016/01/27,87901
2016/01/28,175995
2016/01/29,132919
2016/01/30,12653
2016/01/31,61130
2016/02/01,197226
2016/02/02,249235
2016/02/03,88793
2016/02/04,16048
2016/02/05,-15586
2016/02/06,-101566
2016/02/07,116535
2016/02/08,180390
2016/02/09,173735
2016/02/10,82052
2016/02/11,32381
2016/02/12,-61265
2016/02/13,-88023
2016/02/14,-160792
2016/02/15,16691
2016/02/16,6369
2016/02/17,108452
2016/02/18,-122943
2016/02/19,-94979
2016/02/20,-102429
2016/02/21,183907
2016/02/22,326738
2016/02/23,264104
2016/02/24,198808
2016/02/25,56249
2016/02/26,21218
2016/02/27,-123170
2016/02/28,89569
2016/02/29,345751
2016/03/01,350499
2016/03/02,123311
2016/03/03,116942
2016/03/04,140808
2016/03/05,122210
2016/03/06,-17938
2016/03/07,105190
2016/03/08,-19818
2016/03/09,-74929
2016/03/10,-19170
2016/03/11,-124112
2016/03/12,-65249
2016/03/13,22874
2016/03/14,95677
2016/03/15,39486
2016/03/16,-93687
2016/03/17,-13673
2016/03/18,-34362
2016/03/19,-10804
2016/03/20,-106412
2016/03/21,16509
2016/03/22,-131715
2016/03/23,-223446
2016/03/24,-209070
2016/03/25,-294149
2016/03/26,-173731
2016/03/27,-135778
2016/03/28,633.672
2016/03/29,59883
2016/03/30,-164392
2016/03/31,-59844
2016/04/01,-131853
2016/04/02,-121973
2016/04/03,-59519
2016/04/04,-110351
2016/04/05,112823
2016/04/06,-1904
2016/04/07,77876
2016/04/08,-26071
2016/04/09,-41722
2016/04/10,-61021
2016/04/11,196921
2016/04/12,197715
2016/04/13,-18955
2016/04/14,50074
2016/04/15,123699
2016/04/16,-72030
2016/04/17,-80308
