Date,size30mom
2016/04/18,197537
2016/04/19,89163
2016/04/20,-57353
2016/04/21,17743
2016/04/22,100118
2016/04/23,-19459
2016/04/24,104024
2016/04/25,249190
2016/04/26,183723
2016/04/27,200810
2016/04/28,61030
2016/04/29,63940
2016/04/30,-87644
2016/05/01,-142709
2016/05/02,-47774
2016/05/03,51177
2016/05/04,37363
2016/05/05,-37154
2016/05/06,-20548
2016/05/07,-111720
2016/05/08,-139900
2016/05/09,2978
2016/05/10,173609
2016/05/11,42045
2016/05/12,-55686
2016/05/13,55429
2016/05/14,98071
2016/05/15,-14882
2016/05/16,232032
2016/05/17,208641
2016/05/18,36103
2016/05/19,205616
2016/05/20,84732
2016/05/21,159507
2016/05/22,-171330
2016/05/23,-8391
2016/05/24,121928
2016/05/25,-3947
2016/05/26,7299
2016/05/27,72787
2016/05/28,-34115
2016/05/29,-132769
2016/05/30,134194
2016/05/31,241302
2016/06/01,88226
2016/06/02,48609
2016/06/03,125509
2016/06/04,136031
2016/06/05,-74664
2016/06/06,58934
2016/06/07,225448
2016/06/08,163997
2016/06/09,-6288
2016/06/10,9637
2016/06/11,-83873
2016/06/12,67354
2016/06/13,103260
2016/06/14,177503
2016/06/15,10387
2016/06/16,89771
2016/06/17,57022
2016/06/18,-87755
2016/06/19,-58551
2016/06/20,-111005
2016/06/21,311328
2016/06/22,299373
2016/06/23,69828
2016/06/24,72138
2016/06/25,-27881
2016/06/26,-185899
2016/06/27,-86157
2016/06/28,79954
2016/06/29,-127183
2016/06/30,-69509
2016/07/01,-89961
2016/07/02,-132021
2016/07/03,-217909
2016/07/04,-101229
2016/07/05,177934
2016/07/06,92091
2016/07/07,17898
2016/07/08,-22395
2016/07/09,-62568
2016/07/10,-236839
2016/07/11,97166
2016/07/12,-54222
2016/07/13,-95580
2016/07/14,-156763
2016/07/15,-126933
2016/07/16,-269225
2016/07/17,-221397
2016/07/18,-48632
2016/07/19,137682
2016/07/20,18491
2016/07/21,-105637
2016/07/22,-81655
2016/07/23,-93494
2016/07/24,-151125
2016/07/25,117397
2016/07/26,160815
2016/07/27,144580
2016/07/28,115211
2016/07/29,57813
2016/07/30,72650
2016/07/31,45221
2016/08/01,119365
2016/08/02,244693
2016/08/03,51726
2016/08/04,-8417
2016/08/05,-96502
2016/08/06,-202256
2016/08/07,-11524
2016/08/08,181193
2016/08/09,294721
2016/08/10,41335
2016/08/11,84647
2016/08/12,-14749
2016/08/13,-133322
2016/08/14,-150464
2016/08/15,121291
2016/08/16,210718
2016/08/17,130705
2016/08/18,-61930
2016/08/19,-7982
2016/08/20,-95224
2016/08/21,-249079
2016/08/22,-41423
2016/08/23,37420
2016/08/24,-153706
2016/08/25,-54991
2016/08/26,-77375
2016/08/27,-188341
2016/08/28,-213844
2016/08/29,-61238
2016/08/30,-11344
2016/08/31,20563
2016/09/01,-10097
2016/09/02,-64402
2016/09/03,-10800
2016/09/04,-121690
2016/09/05,261054
2016/09/06,98628
2016/09/07,-29914
2016/09/08,-66428
2016/09/09,-21588
2016/09/10,-213870
2016/09/11,-213557
2016/09/12,25713
2016/09/13,141118
2016/09/14,-45563
2016/09/15,-167096
2016/09/16,-175174
2016/09/17,-44475
2016/09/18,-112495
2016/09/19,120993
2016/09/20,167747
2016/09/21,-73527
2016/09/22,-66389
2016/09/23,48972
2016/09/24,-232169
2016/09/25,-273506
2016/09/26,83932
2016/09/27,155711
2016/09/28,-26616
2016/09/29,49589
2016/09/30,8611
2016/10/01,-137968
2016/10/02,-8119
2016/10/03,94612
2016/10/04,244583
2016/10/05,-91387
2016/10/06,-39549
2016/10/07,58164
2016/10/08,-52865
2016/10/09,-130781
2016/10/10,211818
2016/10/11,331371
2016/10/12,173718
2016/10/13,131168
2016/10/14,94488
2016/10/15,28673
2016/10/16,-15729
2016/10/17,175289
2016/10/18,163541
2016/10/19,-27639
2016/10/20,194775
2016/10/21,79734
2016/10/22,31291
2016/10/23,-12924
2016/10/24,250483
2016/10/25,373022
2016/10/26,203564
2016/10/27,213386
2016/10/28,34208
2016/10/29,-59777
2016/10/30,-216953
2016/10/31,99707
2016/11/01,138519
2016/11/02,39155
2016/11/03,8674
2016/11/04,167196
2016/11/05,-34947
2016/11/06,-136707
2016/11/07,125477
2016/11/08,184013
2016/11/09,33377
2016/11/10,-118552
2016/11/11,-109733
2016/11/12,-201636
2016/11/13,-85295
2016/11/14,8576
2016/11/15,95514
2016/11/16,-138325
2016/11/17,56550
2016/11/18,124991
2016/11/19,-124558
2016/11/20,111220
2016/11/21,128620
2016/11/22,166548
2016/11/23,64706
2016/11/24,7786
2016/11/25,-31615
2016/11/26,-32628
2016/11/27,4990
2016/11/28,136072
2016/11/29,279772
2016/11/30,101263
2016/12/01,42458
2016/12/02,72860
2016/12/03,48250
2016/12/04,-99109
2016/12/05,90234
2016/12/06,231972
2016/12/07,-2525
2016/12/08,-16088
2016/12/09,38525
2016/12/10,93945
2016/12/11,-70773
2016/12/12,95611
2016/12/13,41502
2016/12/14,111400
2016/12/15,101015
2016/12/16,175268
2016/12/17,-81365
2016/12/18,-70976
2016/12/19,61901
2016/12/20,68073
2016/12/21,41473
2016/12/22,-39049
2016/12/23,-63087
2016/12/24,-96825
2016/12/25,-294657
2016/12/26,-89134
2016/12/27,55135
2016/12/28,-40631
2016/12/29,34221
2016/12/30,-40540
2016/12/31,-95594
2017/01/01,-278029
2017/01/02,64016
2017/01/03,49574
2017/01/04,103375
2017/01/05,21436
2017/01/06,100137
2017/01/07,137068
2017/01/08,-119904
2017/01/09,24521
2017/01/10,275680
2017/01/11,117002
2017/01/12,-13223
2017/01/13,-61140
2017/01/14,-212660
2017/01/15,-289549
2017/01/16,-58699
2017/01/17,38825
2017/01/18,-20932
2017/01/19,-136011
2017/01/20,-241693
2017/01/21,-226747
2017/01/22,-213430
2017/01/23,53794
2017/01/24,325532
2017/01/25,131977
2017/01/26,116499
2017/01/27,-30800
2017/01/28,-62932
2017/01/29,-9216
2017/01/30,151196
2017/01/31,261006
2017/02/01,17412
2017/02/02,7383
2017/02/03,-15244
2017/02/04,-32040
2017/02/05,-26386
2017/02/06,-8044
2017/02/07,135261
2017/02/08,38126
2017/02/09,-3690
2017/02/10,44529
2017/02/11,161983
2017/02/12,31971
2017/02/13,167695
2017/02/14,207666
2017/02/15,181753
2017/02/16,73706
2017/02/17,75233
2017/02/18,127610
2017/02/19,208609
2017/02/20,258240
2017/02/21,275107
2017/02/22,68477
2017/02/23,-12945
2017/02/24,-16661
2017/02/25,-26805
2017/02/26,84071
2017/02/27,67684
2017/02/28,105742
2017/03/01,24034
2017/03/02,-3934
2017/03/03,23001
2017/03/04,71947
2017/03/05,12482
2017/03/06,13376
2017/03/07,16917
2017/03/08,225.745
2017/03/09,46117
2017/03/10,30693
2017/03/11,41546
2017/03/12,-7399
2017/03/13,19211
2017/03/14,89990
2017/03/15,73521
2017/03/16,103527
2017/03/17,55460
2017/03/18,-31901
2017/03/19,-80019
2017/03/20,15408
2017/03/21,51121
2017/03/22,30768
2017/03/23,15421
2017/03/24,-107223
2017/03/25,-20787
2017/03/26,-296384
2017/03/27,-65382
2017/03/28,63933
2017/03/29,28021
2017/03/30,-5684
2017/03/31,-18618
2017/04/01,11543
2017/04/02,-161016
2017/04/03,-107616
2017/04/04,-5440
2017/04/05,1326
2017/04/06,2883
2017/04/07,-1841
2017/04/08,-17369
2017/04/09,-66359
2017/04/10,-80010
2017/04/11,2685
2017/04/12,-304.986
2017/04/13,10531
2017/04/14,11126
2017/04/15,3441
2017/04/16,-68129
2017/04/17,-11260
2017/04/18,66484
2017/04/19,6826
2017/04/20,-8014
2017/04/21,-6158
2017/04/22,7944
2017/04/23,77694
2017/04/24,23165
2017/04/25,291215
2017/04/26,70905
2017/04/27,-18066
2017/04/28,23504
2017/04/29,9020
2017/04/30,11366
2017/05/01,10266
2017/05/02,155964
2017/05/03,117003
2017/05/04,-6815
2017/05/05,-5613
2017/05/06,-12812
2017/05/07,-12750
2017/05/08,-6285
2017/05/09,62325
2017/05/10,42600
2017/05/11,-1589
2017/05/12,-27987
2017/05/13,-17890
2017/05/14,-20024
2017/05/15,-20989
2017/05/16,46542
2017/05/17,51095
2017/05/18,19070
2017/05/19,-12952
2017/05/20,-6777
2017/05/21,14424
2017/05/22,-6232
2017/05/23,31054
2017/05/24,7458
2017/05/25,10865
2017/05/26,-13080
2017/05/27,23843
2017/05/28,-18692
2017/05/29,6330
2017/05/30,8710
2017/05/31,-724.447
2017/06/01,-2491
2017/06/02,-13302
2017/06/03,10006
2017/06/04,21113
2017/06/05,-503.001
2017/06/06,25208
2017/06/07,23979
2017/06/08,-17972
2017/06/09,13374
2017/06/10,5213
2017/06/11,-9106
2017/06/12,12505
2017/06/13,2062
2017/06/14,-1356
2017/06/15,20399
2017/06/16,1206
2017/06/17,11096
2017/06/18,-34623
2017/06/19,19103
2017/06/20,-24925
2017/06/21,16258
2017/06/22,13893
2017/06/23,-21668
2017/06/24,-27037
2017/06/25,-31051
2017/06/26,-4237
2017/06/27,11967
2017/06/28,-5313
2017/06/29,-13766
2017/06/30,-20382
2017/07/01,-95014
2017/07/02,-202405
2017/07/03,-165283
2017/07/04,-85329
2017/07/05,-54890
2017/07/06,-33740
2017/07/07,-55063
2017/07/08,-110919
2017/07/09,-223923
2017/07/10,-219797
2017/07/11,-55367
2017/07/12,-86030
2017/07/13,-121812
2017/07/14,-69147
2017/07/15,-19372
2017/07/16,-142818
2017/07/17,-40418
2017/07/18,22790
2017/07/19,-47016
2017/07/20,-35982
2017/07/21,-6541
2017/07/22,-66824
2017/07/23,-265528
2017/07/24,-55415
2017/07/25,6530
2017/07/26,-19886
2017/07/27,-66342
2017/07/28,-55724
2017/07/29,-94634
2017/07/30,-145977
2017/07/31,43989
2017/08/01,-54292
2017/08/02,62314
2017/08/03,-28175
2017/08/04,14608
2017/08/05,-75073
2017/08/06,-150626
2017/08/07,84802
2017/08/08,229631
2017/08/09,207508
2017/08/10,91174
2017/08/11,85607
2017/08/12,124580
2017/08/13,83111
2017/08/14,-19725
2017/08/15,134800
2017/08/16,21440
2017/08/17,19254
2017/08/18,20687
2017/08/19,36999
2017/08/20,-15068
2017/08/21,50733
2017/08/22,314823
2017/08/23,92086
2017/08/24,4061
2017/08/25,-39255
2017/08/26,74183
2017/08/27,72560
2017/08/28,107854
2017/08/29,185965
2017/08/30,54288
2017/08/31,253223
2017/09/01,90850
2017/09/02,-63090
2017/09/03,-163037
2017/09/04,41874
2017/09/05,-27412
2017/09/06,-45951
2017/09/07,-176080
2017/09/08,-48581
2017/09/09,-260954
2017/09/10,-191477
2017/09/11,-162087
2017/09/12,-284482
2017/09/13,-254190
2017/09/14,-190560
2017/09/15,-138833
2017/09/16,-290986
2017/09/17,-390902
2017/09/18,-73924
2017/09/19,-31435
2017/09/20,-53954
2017/09/21,-250286
2017/09/22,-206318
2017/09/23,-335394
2017/09/24,-291598
2017/09/25,-109463
2017/09/26,-59782
2017/09/27,-162468
2017/09/28,-180613
2017/09/29,-186427
2017/09/30,-225855
2017/10/01,-90420
2017/10/02,149426
2017/10/03,79224
2017/10/04,-131016
2017/10/05,207735
2017/10/06,-25639
2017/10/07,-6217
2017/10/08,-183483
2017/10/09,144673
2017/10/10,127357
2017/10/11,134105
2017/10/12,214751
2017/10/13,250596
2017/10/14,164067
2017/10/15,3413
2017/10/16,154952
2017/10/17,331495
2017/10/18,28944
2017/10/19,-24100
2017/10/20,-22431
2017/10/21,183570
2017/10/22,150419
2017/10/23,300810
2017/10/24,333277
2017/10/25,33215
2017/10/26,-232279
2017/10/27,145576
2017/10/28,138753
2017/10/29,156919
2017/10/30,214233
2017/10/31,97047
2017/11/01,11446
2017/11/02,113257
2017/11/03,166888
2017/11/04,-10144
2017/11/05,86869
2017/11/06,162160
2017/11/07,225429
2017/11/08,89051
2017/11/09,45747
2017/11/10,6047
2017/11/11,42461
2017/11/12,9839
2017/11/13,12734
2017/11/14,116718
2017/11/15,118754
2017/11/16,44792
2017/11/17,38101
2017/11/18,66209
2017/11/19,65966
2017/11/20,14485
2017/11/21,31558
2017/11/22,64164
2017/11/23,-7923
2017/11/24,35302
2017/11/25,269715
2017/11/26,-5138
2017/11/27,4093
2017/11/28,12332
2017/11/29,-317.785
2017/11/30,-565.195
2017/12/01,6132
2017/12/02,8076
2017/12/03,11326
2017/12/04,18351
2017/12/05,4156
2017/12/06,4825
2017/12/07,174.851
2017/12/08,9499
2017/12/09,24281
2017/12/10,12819
2017/12/11,13851
2017/12/12,7325
2017/12/13,17525
2017/12/14,21288
2017/12/15,9122
2017/12/16,25807
2017/12/17,10051
2017/12/18,-3272
2017/12/19,2055
2017/12/20,27592
2017/12/21,-7772
2017/12/22,9124
2017/12/23,15872
2017/12/24,19603
2017/12/25,3850
2017/12/26,13599
2017/12/27,-378.285
2017/12/28,6158
2017/12/29,7236
2017/12/30,-16762
2017/12/31,-11910
2018/01/01,4584
2018/01/02,-1889
2018/01/03,1001
2018/01/04,12664
2018/01/05,11041
2018/01/06,23908
2018/01/07,10021
2018/01/08,-17506
2018/01/09,581.299
2018/01/10,491.197
2018/01/11,-11307
2018/01/12,699.101
2018/01/13,-21445
2018/01/14,1657
2018/01/15,-2628
2018/01/16,-5333
2018/01/17,-7761
2018/01/18,-2746
2018/01/19,-8030
2018/01/20,-7159
2018/01/21,-28606
2018/01/22,-7027
2018/01/23,-3140
2018/01/24,-4076
2018/01/25,-18283
2018/01/26,2382
2018/01/27,-30071
2018/01/28,-37805
2018/01/29,-32759
2018/01/30,-59712
2018/01/31,-21464
2018/02/01,-9658
2018/02/02,-34640
2018/02/03,-59068
2018/02/04,-85088
2018/02/05,-72347
2018/02/06,-12379
2018/02/07,-9961
2018/02/08,-26583
2018/02/09,-13025
2018/02/10,-9976
2018/02/11,-32657
2018/02/12,-6058
2018/02/13,-25881
2018/02/14,-27966
2018/02/15,-18578
2018/02/16,-64064
2018/02/17,-52496
2018/02/18,-48349
2018/02/19,-9640
2018/02/20,-31170
2018/02/21,-65047
2018/02/22,-132291
2018/02/23,-45519
2018/02/24,12675
2018/02/25,-299902
2018/02/26,-30925
2018/02/27,-19270
2018/02/28,-4700
2018/03/01,14181
2018/03/02,-196518
2018/03/03,-61573
2018/03/04,-33992
2018/03/05,-14233
2018/03/06,31184
2018/03/07,8450
2018/03/08,-49363
2018/03/09,-41718
2018/03/10,-42611
2018/03/11,-39758
2018/03/12,-113356
2018/03/13,-146093
2018/03/14,-299030
2018/03/15,-285397
2018/03/16,-356402
2018/03/17,-512192
2018/03/18,-296633
2018/03/19,-347972
2018/03/20,-244463
2018/03/21,-362058
2018/03/22,-231936
2018/03/23,-221040
2018/03/24,-356951
2018/03/25,-452581
2018/03/26,-362123
2018/03/27,-35146
2018/03/28,-305670
2018/03/29,-352104
2018/03/30,-396569
2018/03/31,-359713
2018/04/01,-372940
2018/04/02,-422127
2018/04/03,-341744
2018/04/04,-309355
2018/04/05,-381337
2018/04/06,-208864
2018/04/07,-445057
2018/04/08,-541953
2018/04/09,-283733
2018/04/10,-334628
2018/04/11,-300712
2018/04/12,-112813
2018/04/13,-43254
2018/04/14,26992
2018/04/15,140106
2018/04/16,309480
2018/04/17,16669
2018/04/18,-8711
2018/04/19,-152488
2018/04/20,99687
2018/04/21,-55351
2018/04/22,-228903
2018/04/23,146233
2018/04/24,333386
2018/04/25,283281
2018/04/26,108704
2018/04/27,208593
2018/04/28,148479
2018/04/29,-3361
2018/04/30,60216
2018/05/01,182198
2018/05/02,226173
2018/05/03,167625
2018/05/04,229516
2018/05/05,72169
2018/05/06,-68172
2018/05/07,256920
2018/05/08,420247
2018/05/09,1696
2018/05/10,34954
2018/05/11,304876
2018/05/12,-166249
2018/05/13,-127971
2018/05/14,37764
2018/05/15,-83213
2018/05/16,-241396
2018/05/17,102188
2018/05/18,139968
2018/05/19,-41705
2018/05/20,-217917
2018/05/21,-1688
2018/05/22,110872
2018/05/23,-19180
2018/05/24,-206454
2018/05/25,-381494
2018/05/26,-337140
2018/05/27,-444155
2018/05/28,-132462
2018/05/29,155689
2018/05/30,-99974
2018/05/31,-3991
2018/06/01,-112694
2018/06/02,-229407
2018/06/03,-150270
2018/06/04,321254
2018/06/05,94806
2018/06/06,127290
2018/06/07,159344
2018/06/08,132484
2018/06/09,-104591
2018/06/10,-242962
2018/06/11,120630
2018/06/12,405659
2018/06/13,25129
2018/06/14,-60670
2018/06/15,160350
2018/06/16,-337416
2018/06/17,-297543
2018/06/18,30554
2018/06/19,301341
2018/06/20,310167
2018/06/21,-75088
2018/06/22,18671
2018/06/23,-157023
2018/06/24,-118142
2018/06/25,394222
2018/06/26,563441
2018/06/27,345777
2018/06/28,-114760
2018/06/29,74052
2018/06/30,288396
2018/07/01,-1589
2018/07/02,323178
2018/07/03,263844
2018/07/04,-153158
2018/07/05,-87980
2018/07/06,-295954
2018/07/07,-506465
2018/07/08,-271866
2018/07/09,396176
2018/07/10,220065
2018/07/11,195704
2018/07/12,-8913
2018/07/13,117565
2018/07/14,312609
2018/07/15,-26703
2018/07/16,360635
2018/07/17,322137
2018/07/18,381920
2018/07/19,-162326
2018/07/20,-289091
2018/07/21,78068
2018/07/22,-268161
2018/07/23,269116
2018/07/24,363190
2018/07/25,13517
2018/07/26,-309693
2018/07/27,-185163
2018/07/28,32749
2018/07/29,-173258
2018/07/30,-114585
2018/07/31,178749
2018/08/01,-4914
2018/08/02,-295275
2018/08/03,-123881
2018/08/04,-180924
2018/08/05,-87326
2018/08/06,386808
2018/08/07,338506
2018/08/08,-268623
2018/08/09,-167954
2018/08/10,-193389
2018/08/11,-371532
2018/08/12,-393682
2018/08/13,-157302
2018/08/14,168046
2018/08/15,-125928
2018/08/16,-121744
2018/08/17,-242719
2018/08/18,-128683
2018/08/19,-164163
2018/08/20,58822
2018/08/21,237630
2018/08/22,-111574
2018/08/23,-167971
2018/08/24,-174548
2018/08/25,-25189
2018/08/26,-290257
2018/08/27,-29607
2018/08/28,290227
2018/08/29,-12268
2018/08/30,-134765
2018/08/31,-188267
2018/09/01,-31618
2018/09/02,-143896
2018/09/03,210975
2018/09/04,284292
2018/09/05,-63299
2018/09/06,-123615
2018/09/07,62013
2018/09/08,-92967
2018/09/09,-155569
2018/09/10,214938
2018/09/11,283506
2018/09/12,-182518
2018/09/13,-160662
2018/09/14,155920
2018/09/15,6573
2018/09/16,-156259
2018/09/17,235551
2018/09/18,210465
2018/09/19,-10937
2018/09/20,23882
2018/09/21,176769
2018/09/22,-24497
2018/09/23,-128651
2018/09/24,18708
2018/09/25,131964
2018/09/26,115949
2018/09/27,-43704
2018/09/28,-65215
2018/09/29,-98708
2018/09/30,-149624
2018/10/01,22866
2018/10/02,274773
2018/10/03,-27836
2018/10/04,-143322
2018/10/05,-46437
2018/10/06,-1350
2018/10/07,-118550
2018/10/08,174065
2018/10/09,255965
2018/10/10,-15275
2018/10/11,-54166
2018/10/12,247379
2018/10/13,-14686
2018/10/14,-64867
2018/10/15,120241
2018/10/16,301525
2018/10/17,105692
2018/10/18,60232
2018/10/19,158219
2018/10/20,45653
2018/10/21,-118490
2018/10/22,146774
2018/10/23,208909
2018/10/24,256997
2018/10/25,202594
2018/10/26,97492
2018/10/27,30887
2018/10/28,8225
2018/10/29,223532
2018/10/30,252067
2018/10/31,81860
2018/11/01,-46558
2018/11/02,195381
2018/11/03,53783
2018/11/04,71180
2018/11/05,104608
2018/11/06,238960
2018/11/07,117012
2018/11/08,124272
2018/11/09,155951
2018/11/10,19798
2018/11/11,-106883
2018/11/12,202295
2018/11/13,137517
2018/11/14,98154
2018/11/15,115641
2018/11/16,51621
2018/11/17,-54543
2018/11/18,-28411
2018/11/19,173085
2018/11/20,235051
2018/11/21,208976
2018/11/22,192631
2018/11/23,1044
2018/11/24,-32447
2018/11/25,28446
2018/11/26,217085
2018/11/27,184130
2018/11/28,112081
2018/11/29,175653
2018/11/30,200665
2018/12/01,89478
2018/12/02,-45355
2018/12/03,178644
2018/12/04,22671
2018/12/05,5856
2018/12/06,17561
2018/12/07,68396
2018/12/08,-122684
2018/12/09,-107043
2018/12/10,126869
2018/12/11,122493
2018/12/12,24262
2018/12/13,-30791
2018/12/14,-37742
2018/12/15,-197117
2018/12/16,-91672
2018/12/17,62467
2018/12/18,76257
2018/12/19,-13029
2018/12/20,-31277
2018/12/21,-107865
2018/12/22,-283548
2018/12/23,-282193
2018/12/24,-17277
2018/12/25,-133856
2018/12/26,-205428
2018/12/27,-148901
2018/12/28,-151102
2018/12/29,-166472
2018/12/30,-300294
2018/12/31,-142032
2019/01/01,-136619
2019/01/02,-108205
2019/01/03,-70362
2019/01/04,-70187
2019/01/05,-202492
2019/01/06,-273205
2019/01/07,3322
2019/01/08,-75748
2019/01/09,-173025
2019/01/10,-65358
2019/01/11,-112645
2019/01/12,-133957
2019/01/13,-118121
2019/01/14,35672
2019/01/15,37452
2019/01/16,90597
2019/01/17,8079
2019/01/18,-34119
2019/01/19,-120128
2019/01/20,-181052
2019/01/21,115466
2019/01/22,202894
2019/01/23,24234
2019/01/24,19325
2019/01/25,54886
2019/01/26,24978
2019/01/27,-37781
2019/01/28,24781
2019/01/29,163830
2019/01/30,141737
2019/01/31,130650
2019/02/01,51262
2019/02/02,21850
2019/02/03,-10342
2019/02/04,146157
2019/02/05,161840
2019/02/06,50246
2019/02/07,43653
2019/02/08,51691
2019/02/09,-45391
2019/02/10,-36438
2019/02/11,103913
