Date,size30mom
2019/02/12,221918
2019/02/13,109981
2019/02/14,53798
2019/02/15,-46443
2019/02/16,-64734
2019/02/17,-104372
2019/02/18,71386
2019/02/19,187637
2019/02/20,158225
2019/02/21,101418
2019/02/22,53372
2019/02/23,65075
2019/02/24,49677
2019/02/25,125788
2019/02/26,147271
2019/02/27,77752
2019/02/28,86099
2019/03/01,-23688
2019/03/02,105616
2019/03/03,8512
2019/03/04,51134
2019/03/05,9846
2019/03/06,32667
2019/03/07,-74968
2019/03/08,-78016
2019/03/09,-70878
2019/03/10,-151816
2019/03/11,77278
2019/03/12,22382
2019/03/13,37182
2019/03/14,-140107
2019/03/15,-135782
2019/03/16,-290870
2019/03/17,-263995
2019/03/18,-88524
2019/03/19,-26616
2019/03/20,-125168
2019/03/21,-69704
2019/03/22,-220256
2019/03/23,-299380
2019/03/24,-274377
2019/03/25,18828
2019/03/26,104802
2019/03/27,60402
2019/03/28,90108
2019/03/29,62849
2019/03/30,65246
2019/03/31,124471
2019/04/01,30150
2019/04/02,124924
2019/04/03,106438
2019/04/04,164244
2019/04/05,90741
2019/04/06,190020
2019/04/07,146002
2019/04/08,276054
2019/04/09,336596
2019/04/10,133007
2019/04/11,194328
2019/04/12,62628
2019/04/13,119874
2019/04/14,175871
2019/04/15,343825
2019/04/16,353087
2019/04/17,223896
2019/04/18,262547
2019/04/19,233971
2019/04/20,164440
2019/04/21,204431
2019/04/22,274316
2019/04/23,373615
2019/04/24,143585
2019/04/25,9603
2019/04/26,8183
2019/04/27,9034
2019/04/28,-139765
2019/04/29,-73657
2019/04/30,-30924
2019/05/01,-40677
2019/05/02,-66248
2019/05/03,-10792
2019/05/04,10360
2019/05/05,23186
2019/05/06,-8624
2019/05/07,40373
2019/05/08,-10356
2019/05/09,-2409
2019/05/10,-25590
2019/05/11,-4408
2019/05/12,27055
2019/05/13,28502
2019/05/14,-3014
2019/05/15,-3386
2019/05/16,10003
2019/05/17,8504
2019/05/18,-26538
2019/05/19,-47189
2019/05/20,-38445
2019/05/21,34187
2019/05/22,23852
2019/05/23,1127
2019/05/24,-32864
2019/05/25,-35244
2019/05/26,-117099
2019/05/27,-44066
2019/05/28,132737
2019/05/29,14698
2019/05/30,-36818
2019/05/31,21685
2019/06/01,64953
2019/06/02,-8181
2019/06/03,-26263
2019/06/04,-17607
2019/06/05,-8148
2019/06/06,-47115
2019/06/07,-60494
2019/06/08,-65117
2019/06/09,-161866
2019/06/10,-69948
2019/06/11,742.497
2019/06/12,12908
2019/06/13,15033
2019/06/14,-24292
2019/06/15,-654.021
2019/06/16,-37706
2019/06/17,277.406
2019/06/18,39934
2019/06/19,2580
2019/06/20,-39615
2019/06/21,15416
2019/06/22,4855
2019/06/23,-4576
2019/06/24,-3026
2019/06/25,93905
2019/06/26,36405
2019/06/27,16450
2019/06/28,42116
2019/06/29,-14907
2019/06/30,-131551
2019/07/01,-40622
2019/07/02,21872
2019/07/03,-3853
2019/07/04,-50252
2019/07/05,-115210
2019/07/06,-164648
2019/07/07,-110291
2019/07/08,-33438
2019/07/09,127579
2019/07/10,49753
2019/07/11,-8576
2019/07/12,1179
2019/07/13,-114424
2019/07/14,-161742
2019/07/15,-48196
2019/07/16,-46520
2019/07/17,-64578
2019/07/18,-146.396
2019/07/19,38701
2019/07/20,-50304
2019/07/21,-222250
2019/07/22,-168337
2019/07/23,-60250
2019/07/24,-105942
2019/07/25,-60240
2019/07/26,-203009
2019/07/27,-271510
2019/07/28,-368028
2019/07/29,-134604
2019/07/30,54594
2019/07/31,-131636
2019/08/01,-71278
2019/08/02,-98872
2019/08/03,-206640
2019/08/04,-158035
2019/08/05,180628
2019/08/06,110554
2019/08/07,72282
2019/08/08,39385
2019/08/09,-69667
2019/08/10,-216741
2019/08/11,-312980
2019/08/12,-10982
2019/08/13,153729
2019/08/14,-23078
2019/08/15,-44932
2019/08/16,-71249
2019/08/17,-155560
2019/08/18,-180068
2019/08/19,-109808
2019/08/20,102116
2019/08/21,106506
2019/08/22,62868
2019/08/23,20881
2019/08/24,-137221
2019/08/25,-85883
2019/08/26,205847
2019/08/27,306097
2019/08/28,65860
2019/08/29,-84060
2019/08/30,5749
2019/08/31,-175590
2019/09/01,-115624
2019/09/02,136724
2019/09/03,165526
2019/09/04,-6093
2019/09/05,-82634
2019/09/06,-82529
2019/09/07,-210814
2019/09/08,-314063
2019/09/09,91376
2019/09/10,60160
2019/09/11,-136203
2019/09/12,-162172
2019/09/13,-69748
2019/09/14,-137761
2019/09/15,-120503
2019/09/16,12665
2019/09/17,100637
2019/09/18,10463
2019/09/19,-19953
2019/09/20,-114507
2019/09/21,-270930
2019/09/22,-215538
2019/09/23,179127
2019/09/24,186755
2019/09/25,-55302
2019/09/26,-152753
2019/09/27,1606
2019/09/28,-119823
2019/09/29,-117181
2019/09/30,136857
2019/10/01,127217
2019/10/02,-95166
2019/10/03,-84368
2019/10/04,-137188
2019/10/05,-158544
2019/10/06,-233976
2019/10/07,28077
2019/10/08,173545
2019/10/09,-31737
2019/10/10,23824
2019/10/11,73645
2019/10/12,-27199
2019/10/13,-186846
2019/10/14,111329
2019/10/15,69646
2019/10/16,7052
2019/10/17,-91194
2019/10/18,-53651
2019/10/19,-74348
2019/10/20,-145356
2019/10/21,117784
2019/10/22,104840
2019/10/23,-167874
2019/10/24,-32735
2019/10/25,61633
2019/10/26,170814
2019/10/27,39506
2019/10/28,241460
2019/10/29,187198
2019/10/30,1366
2019/10/31,-2962
2019/11/01,192453
2019/11/02,-2678
2019/11/03,-28424
2019/11/04,212395
2019/11/05,243493
2019/11/06,176429
2019/11/07,152700
2019/11/08,81380
2019/11/09,79386
2019/11/10,-105293
2019/11/11,44187
2019/11/12,164783
2019/11/13,90677
2019/11/14,-20715
2019/11/15,80247
2019/11/16,183094
2019/11/17,183656
2019/11/18,47348
2019/11/19,233835
2019/11/20,13496
2019/11/21,155631
2019/11/22,204750
2019/11/23,-205608
2019/11/24,-242384
2019/11/25,-120114
2019/11/26,93154
2019/11/27,-42511
2019/11/28,-201212
2019/11/29,-60162
2019/11/30,-27177
2019/12/01,-274960
2019/12/02,14774
2019/12/03,-23848
2019/12/04,-147451
2019/12/05,-93802
2019/12/06,-148473
2019/12/07,-246516
2019/12/08,-246225
2019/12/09,-12354
2019/12/10,132368
2019/12/11,75574
2019/12/12,25946
2019/12/13,-158463
2019/12/14,-57475
2019/12/15,-148794
2019/12/16,-205341
2019/12/17,-2396
2019/12/18,97370
2019/12/19,-126312
2019/12/20,-65533
2019/12/21,-319473
2019/12/22,-390282
2019/12/23,168091
2019/12/24,174228
2019/12/25,-123456
2019/12/26,-310115
2019/12/27,-109306
2019/12/28,6652
2019/12/29,-196180
2019/12/30,-99751
2019/12/31,71456
2020/01/01,-279219
2020/01/02,14320
2020/01/03,-42365
2020/01/04,-179407
2020/01/05,-185230
2020/01/06,209642
2020/01/07,93636
2020/01/08,10655
2020/01/09,-5260
2020/01/10,-27247
2020/01/11,-172777
2020/01/12,-108352
2020/01/13,61450
2020/01/14,178259
2020/01/15,41045
2020/01/16,-166823
2020/01/17,-159555
2020/01/18,-26851
2020/01/19,-71609
2020/01/20,171880
2020/01/21,174378
2020/01/22,3475
2020/01/23,-78461
2020/01/24,104849
2020/01/25,-11690
2020/01/26,-141084
2020/01/27,108012
2020/01/28,301799
2020/01/29,45542
2020/01/30,17819
2020/01/31,328850
2020/02/01,-45358
2020/02/02,54976
2020/02/03,252118
2020/02/04,243877
2020/02/05,-38143
2020/02/06,138750
2020/02/07,142557
2020/02/08,56635
2020/02/09,-109488
2020/02/10,230456
2020/02/11,306514
2020/02/12,107063
2020/02/13,-19711
2020/02/14,-9109
2020/02/15,87494
2020/02/16,-30119
2020/02/17,44133
2020/02/18,159765
2020/02/19,120851
2020/02/20,158614
2020/02/21,1221
2020/02/22,-45597
2020/02/23,-90736
2020/02/24,208554
2020/02/25,177708
2020/02/26,78811
2020/02/27,-86531
2020/02/28,40773
2020/02/29,-16030
2020/03/01,-188336
2020/03/02,125852
2020/03/03,102930
2020/03/04,130857
2020/03/05,-95273
2020/03/06,-4128
2020/03/07,-179748
2020/03/08,-299252
2020/03/09,-7372
2020/03/10,181184
2020/03/11,-12415
2020/03/12,-10295
2020/03/13,95482
2020/03/14,38396
2020/03/15,11335
2020/03/16,84612
2020/03/17,260060
2020/03/18,85488
2020/03/19,127922
2020/03/20,90484
2020/03/21,-63119
2020/03/22,-156127
2020/03/23,163857
2020/03/24,195722
2020/03/25,-407.684
2020/03/26,7460
2020/03/27,-82008
2020/03/28,-125281
2020/03/29,-205333
2020/03/30,40471
2020/03/31,122060
2020/04/01,14286
2020/04/02,24996
2020/04/03,-105084
2020/04/04,140275
2020/04/05,-184639
2020/04/06,176699
2020/04/07,172043
2020/04/08,15604
2020/04/09,-45363
2020/04/10,-182020
2020/04/11,-319819
2020/04/12,-339377
2020/04/13,-262047
2020/04/14,-63573
2020/04/15,-97670
2020/04/16,-128933
2020/04/17,67918
2020/04/18,-147912
2020/04/19,-286863
2020/04/20,-43194
2020/04/21,175519
2020/04/22,-100811
2020/04/23,67101
2020/04/24,107244
2020/04/25,164682
2020/04/26,76060
2020/04/27,212545
2020/04/28,301471
2020/04/29,131537
2020/04/30,194357
2020/05/01,114096
2020/05/02,63097
2020/05/03,5489
2020/05/04,-67411
2020/05/05,282145
2020/05/06,42006
2020/05/07,116958
2020/05/08,88489
2020/05/09,84118
2020/05/10,275587
2020/05/11,320318
2020/05/12,344956
2020/05/13,257827
2020/05/14,193078
2020/05/15,128387
2020/05/16,108090
2020/05/17,13735
2020/05/18,122339
2020/05/19,263795
2020/05/20,144345
2020/05/21,130083
2020/05/22,167358
2020/05/23,2886
2020/05/24,-46380
2020/05/25,-13162
2020/05/26,78767
2020/05/27,18458
2020/05/28,60348
2020/05/29,36413
2020/05/30,-50122
2020/05/31,-222686
2020/06/01,6415
2020/06/02,68895
2020/06/03,107801
2020/06/04,6959
2020/06/05,-147713
2020/06/06,-345676
2020/06/07,-289453
2020/06/08,-113122
2020/06/09,-101931
2020/06/10,-131086
2020/06/11,-61968
2020/06/12,-74765
2020/06/13,-202020
2020/06/14,-320936
2020/06/15,-81217
2020/06/16,-25794
2020/06/17,34117
2020/06/18,-44338
2020/06/19,14376
2020/06/20,-138117
2020/06/21,-219406
2020/06/22,-124600
2020/06/23,35098
2020/06/24,-5982
2020/06/25,12366
2020/06/26,-75476
2020/06/27,-155251
2020/06/28,-269105
2020/06/29,-20515
2020/06/30,141995
2020/07/01,17787
2020/07/02,-102794
2020/07/03,-92049
2020/07/04,-159561
2020/07/05,-63623
2020/07/06,308457
2020/07/07,171532
2020/07/08,94510
2020/07/09,74391
2020/07/10,83574
2020/07/11,-93192
2020/07/12,-151926
2020/07/13,84597
2020/07/14,346782
2020/07/15,85826
2020/07/16,42947
2020/07/17,5832
2020/07/18,53406
2020/07/19,-15714
2020/07/20,122047
2020/07/21,200529
2020/07/22,121701
2020/07/23,4689
2020/07/24,-5315
2020/07/25,-31736
2020/07/26,59949
2020/07/27,145345
2020/07/28,267344
2020/07/29,67015
2020/07/30,58473
2020/07/31,-18449
2020/08/01,84481
2020/08/02,88114
2020/08/03,158996
2020/08/04,253229
2020/08/05,52898
2020/08/06,118510
2020/08/07,7815
2020/08/08,8519
2020/08/09,-20057
2020/08/10,123563
2020/08/11,204754
2020/08/12,125495
2020/08/13,-66875
2020/08/14,-25923
2020/08/15,-44921
2020/08/16,-159254
2020/08/17,-32625
2020/08/18,19737
2020/08/19,7071
2020/08/20,11386
2020/08/21,-27265
2020/08/22,-8046
2020/08/23,-62740
2020/08/24,-44213
2020/08/25,23426
2020/08/26,-6094
2020/08/27,2911
2020/08/28,-5604
2020/08/29,-12277
2020/08/30,7940
2020/08/31,-47980
2020/09/01,26411
2020/09/02,35509
2020/09/03,5220
2020/09/04,-30486
2020/09/05,-794.397
2020/09/06,-22343
2020/09/07,-52593
2020/09/08,18499
2020/09/09,-49703
2020/09/10,1467
2020/09/11,-9427
2020/09/12,-123826
2020/09/13,-241659
2020/09/14,-80728
2020/09/15,95603
2020/09/16,23213
2020/09/17,-88001
2020/09/18,-119059
2020/09/19,-61082
2020/09/20,-140136
2020/09/21,-98071
2020/09/22,61594
2020/09/23,81012
2020/09/24,30369
2020/09/25,-13793
2020/09/26,-46424
2020/09/27,-216359
2020/09/28,-36667
2020/09/29,-1010
2020/09/30,65017
2020/10/01,-9044
2020/10/02,-8787
2020/10/03,-9535
2020/10/04,-103415
2020/10/05,-114269
2020/10/06,40103
2020/10/07,60134
2020/10/08,-22276
2020/10/09,70321
2020/10/10,10753
2020/10/11,-162035
2020/10/12,77629
2020/10/13,276470
2020/10/14,29640
2020/10/15,20226
2020/10/16,-62168
2020/10/17,-129265
2020/10/18,-44035
2020/10/19,47538
2020/10/20,106991
2020/10/21,105088
2020/10/22,11016
2020/10/23,1262
2020/10/24,-26548
2020/10/25,-667
2020/10/26,32770
2020/10/27,225437
2020/10/28,55069
2020/10/29,10858
2020/10/30,9985
2020/10/31,7084
2020/11/01,13914
2020/11/02,-698.026
2020/11/03,119543
2020/11/04,84960
2020/11/05,-11656
2020/11/06,-6385
2020/11/07,74221
2020/11/08,-19386
2020/11/09,-21982
2020/11/10,99083
2020/11/11,77666
2020/11/12,-68665
2020/11/13,39982
2020/11/14,-45656
2020/11/15,-41990
2020/11/16,128670
2020/11/17,151794
2020/11/18,-6024
2020/11/19,46450
2020/11/20,-25543
2020/11/21,-139765
2020/11/22,-283339
2020/11/23,-82152
2020/11/24,24427
2020/11/25,10440
2020/11/26,-7987
2020/11/27,5752
2020/11/28,-15800
2020/11/29,-169110
2020/11/30,-12925
2020/12/01,658.069
2020/12/02,13216
2020/12/03,-8332
2020/12/04,14544
2020/12/05,-2069
2020/12/06,-37414
2020/12/07,-88941
2020/12/08,-2606
2020/12/09,19608
2020/12/10,70243
2020/12/11,13242
2020/12/12,55524
2020/12/13,-76165
2020/12/14,-17475
2020/12/15,101848
2020/12/16,67329
2020/12/17,8862
2020/12/18,27363
2020/12/19,13046
2020/12/20,1174
2020/12/21,109664
2020/12/22,277555
2020/12/23,95521
2020/12/24,10068
2020/12/25,-1538
2020/12/26,-20329
2020/12/27,2286
2020/12/28,8179
2020/12/29,175066
2020/12/30,-10174
2020/12/31,-8223
2021/01/01,-39785
2021/01/02,-19952
2021/01/03,3277
2021/01/04,7783
2021/01/05,39442
2021/01/06,110834
2021/01/07,12990
2021/01/08,12942
2021/01/09,-23013
2021/01/10,14564
2021/01/11,-3653
2021/01/12,107261
2021/01/13,106318
2021/01/14,-2819
2021/01/15,-1213
2021/01/16,3637
2021/01/17,-19398
2021/01/18,-16998
2021/01/19,3855
2021/01/20,23056
2021/01/21,-14086
2021/01/22,-4344
2021/01/23,-23547
2021/01/24,2200
2021/01/25,1253
2021/01/26,-18809
2021/01/27,11529
2021/01/28,-13129
2021/01/29,3360
2021/01/30,-126.946
2021/01/31,22331
2021/02/01,16671
2021/02/02,3620
2021/02/03,5739
2021/02/04,2150
2021/02/05,-11216
2021/02/06,9826
2021/02/07,-50046
2021/02/08,-20138
2021/02/09,1048
2021/02/10,15633
2021/02/11,16451
2021/02/12,-11953
2021/02/13,10423
2021/02/14,5878
2021/02/15,-18380
2021/02/16,19349
2021/02/17,16951
2021/02/18,8294
2021/02/19,-7615
2021/02/20,-1536
2021/02/21,-44994
2021/02/22,-7973
2021/02/23,-7627
2021/02/24,15216
2021/02/25,2814
2021/02/26,-11875
2021/02/27,-414.38
2021/02/28,-8469
2021/03/01,-15334
2021/03/02,9826
2021/03/03,14990
2021/03/04,3163
2021/03/05,-16221
2021/03/06,-13446
2021/03/07,-14115
2021/03/08,-41655
2021/03/09,25462
2021/03/10,45514
2021/03/11,-12015
2021/03/12,-17058
2021/03/13,-44263
2021/03/14,-5080
2021/03/15,-21328
2021/03/16,-9050
2021/03/17,27401
2021/03/18,-14423
2021/03/19,-10458
2021/03/20,-17483
2021/03/21,-42051
2021/03/22,-11609
2021/03/23,23039
2021/03/24,3865
2021/03/25,4668
2021/03/26,-14049
2021/03/27,18054
2021/03/28,-14094
2021/03/29,-14899
2021/03/30,8362
2021/03/31,956.459
2021/04/01,-9080
2021/04/02,-13947
2021/04/03,-7915
2021/04/04,-6424
2021/04/05,-18759
2021/04/06,8947
2021/04/07,35701
2021/04/08,8322
2021/04/09,-9677
2021/04/10,-11862
2021/04/11,-20831
2021/04/12,29932
2021/04/13,-16499
2021/04/14,31630
2021/04/15,11119
2021/04/16,-21060
2021/04/17,-5162
2021/04/18,9566
2021/04/19,-14090
2021/04/20,31196
2021/04/21,25470
2021/04/22,15011
2021/04/23,12712
2021/04/24,-12370
2021/04/25,11610
2021/04/26,-5565
2021/04/27,6749
2021/04/28,7351
2021/04/29,-8083
2021/04/30,-14512
2021/05/01,-3014
2021/05/02,-57666
2021/05/03,-47508
2021/05/04,11198
2021/05/05,11763
2021/05/06,-14003
2021/05/07,-12173
2021/05/08,10877
2021/05/09,-32193
2021/05/10,-7827
2021/05/11,2847
2021/05/12,-16393
2021/05/13,1534
2021/05/14,-19013
2021/05/15,-10149
2021/05/16,-5230
2021/05/17,7437
2021/05/18,-26124
2021/05/19,24847
2021/05/20,19086
2021/05/21,5620
2021/05/22,-8617
2021/05/23,-43891
2021/05/24,2546
2021/05/25,-5702
2021/05/26,4954
2021/05/27,16139
2021/05/28,-12582
2021/05/29,-9301
2021/05/30,-46142
2021/05/31,-31715
2021/06/01,50084
2021/06/02,-14132
2021/06/03,-45194
2021/06/04,-57594
2021/06/05,-191837
2021/06/06,-320593
2021/06/07,-97278
2021/06/08,-27306
2021/06/09,-212910
2021/06/10,27998
2021/06/11,-15218
2021/06/12,-63042
2021/06/13,-231016
2021/06/14,-135393
2021/06/15,-101364
2021/06/16,-54073
2021/06/17,-146350
2021/06/18,-138864
2021/06/19,-103336
2021/06/20,9300
2021/06/21,1392
2021/06/22,18029
2021/06/23,-15677
2021/06/24,-19745
2021/06/25,-44184
2021/06/26,-41523
2021/06/27,-15869
2021/06/28,6757
2021/06/29,41936
2021/06/30,27153
2021/07/01,-8946
2021/07/02,26212
2021/07/03,6540
2021/07/04,34937
2021/07/05,124789
2021/07/06,173680
2021/07/07,-77105
2021/07/08,-199442
2021/07/09,37327
2021/07/10,-420863
2021/07/11,-237347
2021/07/12,-107531
2021/07/13,38694
2021/07/14,-221847
2021/07/15,-33132
2021/07/16,-270298
2021/07/17,-252796
2021/07/18,-260821
2021/07/19,-236456
2021/07/20,-93002
2021/07/21,-168522
2021/07/22,-306232
2021/07/23,-229323
2021/07/24,-351875
2021/07/25,-390859
2021/07/26,-160335
2021/07/27,-262297
2021/07/28,-278258
2021/07/29,-261985
2021/07/30,-316684
2021/07/31,-370708
2021/08/01,-381799
2021/08/02,-146333
2021/08/03,-322239
2021/08/04,-135278
2021/08/05,-158972
2021/08/06,-121374
2021/08/07,-158465
2021/08/08,-230358
2021/08/09,167234
2021/08/10,-28575
2021/08/11,-50454
2021/08/12,-78192
2021/08/13,185112
2021/08/14,-277015
2021/08/15,-105495
2021/08/16,192303
2021/08/17,252092
2021/08/18,184679
2021/08/19,-137291
2021/08/20,-22895
2021/08/21,-28125
2021/08/22,-138165
2021/08/23,35974
2021/08/24,193089
2021/08/25,-123259
2021/08/26,9091
2021/08/27,12106
2021/08/28,-43420
2021/08/29,-85386
2021/08/30,195170
2021/08/31,202382
2021/09/01,61258
2021/09/02,215655
2021/09/03,79427
2021/09/04,-47660
2021/09/05,-128978
2021/09/06,141082
2021/09/07,201503
2021/09/08,25707
2021/09/09,104571
2021/09/10,45044
2021/09/11,-12116
2021/09/12,-218918
2021/09/13,158674
2021/09/14,142151
2021/09/15,69379
2021/09/16,84988
2021/09/17,-21853
2021/09/18,-117385
2021/09/19,-226776
2021/09/20,153337
2021/09/21,215423
2021/09/22,180105
2021/09/23,-70400
2021/09/24,115845
2021/09/25,-96739
2021/09/26,-63177
2021/09/27,40003
2021/09/28,155159
2021/09/29,-29158
2021/09/30,88489
2021/10/01,-50405
2021/10/02,-201529
2021/10/03,-187754
2021/10/04,163743
2021/10/05,254475
2021/10/06,83651
2021/10/07,185890
2021/10/08,178314
2021/10/09,17575
2021/10/10,-183788
2021/10/11,125254
2021/10/12,246845
2021/10/13,5840
2021/10/14,151966
2021/10/15,14971
2021/10/16,-81897
2021/10/17,-210330
2021/10/18,109284
2021/10/19,271376
2021/10/20,-4350
2021/10/21,111939
2021/10/22,-73556
2021/10/23,6956
2021/10/24,-201728
2021/10/25,97637
2021/10/26,136895
2021/10/27,36534
2021/10/28,67403
2021/10/29,-53798
2021/10/30,-173794
2021/10/31,-88719
2021/11/01,212482
2021/11/02,202737
2021/11/03,-41130
2021/11/04,8151
2021/11/05,-5679
2021/11/06,-329428
2021/11/07,-292758
2021/11/08,20194
2021/11/09,322260
2021/11/10,67359
2021/11/11,-54660
2021/11/12,68322
2021/11/13,-207958
2021/11/14,-268056
2021/11/15,-935.488
2021/11/16,181849
2021/11/17,59818
2021/11/18,-43824
2021/11/19,23825
2021/11/20,-241371
2021/11/21,-31197
2021/11/22,86295
2021/11/23,152044
2021/11/24,24055
2021/11/25,3490
2021/11/26,84661
2021/11/27,-196485
2021/11/28,-100258
2021/11/29,78366
2021/11/30,40163
2021/12/01,97329
2021/12/02,60314
2021/12/03,-63688
2021/12/04,-155231
2021/12/05,-107545
2021/12/06,63919
2021/12/07,147838
2021/12/08,-178490
2021/12/09,-26112
2021/12/10,-238844
2021/12/11,-206116
2021/12/12,-223207
2021/12/13,89946
