Date,size30var
2010/07/17,227260
2010/07/18,228390
2010/07/19,230471
2010/07/20,235153
2010/07/21,233658
2010/07/22,232025
2010/07/23,229916
2010/07/24,253396
2010/07/25,459180
2010/07/26,453122
2010/07/27,445563
2010/07/28,658525
2010/07/29,727276
2010/07/30,728983
2010/07/31,724924
2010/08/01,731375
2010/08/02,727840
2010/08/03,720769
2010/08/04,716286
2010/08/05,701148
2010/08/06,692231
2010/08/07,682275
2010/08/08,673704
2010/08/09,667286
2010/08/10,668331
2010/08/11,677730
2010/08/12,679934
2010/08/13,567292
2010/08/14,574371
2010/08/15,580523
2010/08/16,579174
2010/08/17,581396
2010/08/18,616333
2010/08/19,620465
2010/08/20,621142
2010/08/21,622079
2010/08/22,623837
2010/08/23,620306
2010/08/24,440023
2010/08/25,445559
2010/08/26,447868
2010/08/27,218644
2010/08/28,117217
2010/08/29,119322
2010/08/30,117998
2010/08/31,118797
2010/09/01,117787
2010/09/02,117595
2010/09/03,117351
2010/09/04,118140
2010/09/05,118530
2010/09/06,119432
2010/09/07,120135
2010/09/08,92715
2010/09/09,92005
2010/09/10,91508
2010/09/11,91007
2010/09/12,89878
2010/09/13,89629
2010/09/14,87627
2010/09/15,82837
2010/09/16,83116
2010/09/17,19850
2010/09/18,20553
2010/09/19,20799
2010/09/20,20995
2010/09/21,49638
2010/09/22,60622
2010/09/23,60593
2010/09/24,58623
2010/09/25,58613
2010/09/26,57538
2010/09/27,59847
2010/09/28,66035
2010/09/29,136742
2010/09/30,135232
2010/10/01,138549
2010/10/02,172823
2010/10/03,170187
2010/10/04,164517
2010/10/05,162320
2010/10/06,158925
2010/10/07,154968
2010/10/08,151739
2010/10/09,150844
2010/10/10,149508
2010/10/11,146417
2010/10/12,146438
2010/10/13,146010
2010/10/14,146620
2010/10/15,150384
2010/10/16,150007
2010/10/17,154384
2010/10/18,148954
2010/10/19,146294
2010/10/20,144750
2010/10/21,130800
2010/10/22,131246
2010/10/23,131112
2010/10/24,128773
2010/10/25,130256
2010/10/26,129285
2010/10/27,129181
2010/10/28,126444
2010/10/29,67069
2010/10/30,71055
2010/10/31,70790
2010/11/01,36773
2010/11/02,38841
2010/11/03,39510
2010/11/04,38555
2010/11/05,38559
2010/11/06,39667
2010/11/07,39962
2010/11/08,39271
2010/11/09,39898
2010/11/10,40575
2010/11/11,41677
2010/11/12,42045
2010/11/13,43411
2010/11/14,43166
2010/11/15,2162331
2010/11/16,5371613
2010/11/17,5381900
2010/11/18,5381599
2010/11/19,11050840
2010/11/20,20642985
2010/11/21,26955813
2010/11/22,26994102
2010/11/23,26998911
2010/11/24,27046778
2010/11/25,28182071
2010/11/26,28053996
2010/11/27,28051024
2010/11/28,28053571
2010/11/29,28013775
2010/11/30,27994565
2010/12/01,27944010
2010/12/02,27897982
2010/12/03,27867680
2010/12/04,27855262
2010/12/05,27895331
2010/12/06,27900215
2010/12/07,27859255
2010/12/08,27898154
2010/12/09,27878860
2010/12/10,27850400
2010/12/11,27770488
2010/12/12,27667239
2010/12/13,27463664
2010/12/14,27379488
2010/12/15,26586474
2010/12/16,24655019
2010/12/17,24586477
2010/12/18,24645513
2010/12/19,19985345
2010/12/20,10450306
2010/12/21,3113684
2010/12/22,3097342
2010/12/23,3087207
2010/12/24,2496991
2010/12/25,116357
2010/12/26,84716
2010/12/27,85212
2010/12/28,85136
2010/12/29,83353
2010/12/30,80873
2010/12/31,80664
2011/01/01,79184
2011/01/02,76595
2011/01/03,143084
2011/01/04,149414
2011/01/05,197124
2011/01/06,196472
2011/01/07,193633
2011/01/08,218554
2011/01/09,231794
2011/01/10,257700
2011/01/11,283122
2011/01/12,287987
2011/01/13,295139
2011/01/14,297364
2011/01/15,291285
2011/01/16,282826
2011/01/17,269401
2011/01/18,262955
2011/01/19,262999
2011/01/20,249855
2011/01/21,256365
2011/01/22,321341
2011/01/23,313193
2011/01/24,304684
2011/01/25,291751
2011/01/26,276113
2011/01/27,259474
2011/01/28,236050
2011/01/29,252784
2011/01/30,859333
2011/01/31,849245
2011/02/01,806931
2011/02/02,808421
2011/02/03,817967
2011/02/04,830443
2011/02/05,829505
2011/02/06,827065
2011/02/07,850299
2011/02/08,861276
2011/02/09,861454
2011/02/10,939432
2011/02/11,1027522
2011/02/12,1047937
2011/02/13,1053620
2011/02/14,1118747
2011/02/15,1115215
2011/02/16,1077819
2011/02/17,1073152
2011/02/18,1073981
2011/02/19,1041429
2011/02/20,1038821
2011/02/21,1031258
2011/02/22,1038450
2011/02/23,1036743
2011/02/24,1012025
2011/02/25,977298
2011/02/26,960528
2011/02/27,947127
2011/02/28,976630
2011/03/01,1064474
2011/03/02,1096695
2011/03/03,1251817
2011/03/04,1216898
2011/03/05,1146008
2011/03/06,1086167
2011/03/07,1011705
2011/03/08,1008274
2011/03/09,906544
2011/03/10,891045
2011/03/11,883103
2011/03/12,1109058
2011/03/13,1447397
2011/03/14,1933219
2011/03/15,2520491
2011/03/16,2804775
2011/03/17,2972813
2011/03/18,3002780
2011/03/19,3374787
2011/03/20,4363201
2011/03/21,5409395
2011/03/22,5284416
2011/03/23,5638027
2011/03/24,5487809
2011/03/25,5311539
2011/03/26,5366792
2011/03/27,5129933
2011/03/28,4720912
2011/03/29,4431249
2011/03/30,4381281
2011/03/31,4486414
2011/04/01,4532324
2011/04/02,4686061
2011/04/03,4620053
2011/04/04,4406176
2011/04/05,4118094
2011/04/06,3900907
2011/04/07,3941547
2011/04/08,3917467
2011/04/09,4007250
2011/04/10,4107311
2011/04/11,4147531
2011/04/12,4118653
2011/04/13,4036588
2011/04/14,3832515
2011/04/15,3844556
2011/04/16,3817263
2011/04/17,3839976
2011/04/18,3743705
2011/04/19,3254772
2011/04/20,2768461
2011/04/21,2776116
2011/04/22,2302201
2011/04/23,2303957
2011/04/24,2281928
2011/04/25,2023717
2011/04/26,2010880
2011/04/27,2926999
2011/04/28,3076429
2011/04/29,3068852
2011/04/30,3501884
2011/05/01,3753075
2011/05/02,3561521
2011/05/03,3355058
2011/05/04,3284740
2011/05/05,3126057
2011/05/06,3026971
2011/05/07,2866368
2011/05/08,2735458
2011/05/09,2546460
2011/05/10,2384097
2011/05/11,2275971
2011/05/12,2333962
2011/05/13,2422025
2011/05/14,2427842
2011/05/15,2447999
2011/05/16,2458214
2011/05/17,2257080
2011/05/18,2290780
2011/05/19,2886650
2011/05/20,2935120
2011/05/21,2784371
2011/05/22,2485833
2011/05/23,2349542
2011/05/24,2232617
2011/05/25,2152551
2011/05/26,2201052
2011/05/27,2336129
2011/05/28,3084929
2011/05/29,3235225
2011/05/30,4398846
2011/05/31,6865060
2011/06/01,7685906
2011/06/02,9031946
2011/06/03,12331857
2011/06/04,13546367
2011/06/05,14015453
2011/06/06,15411273
2011/06/07,17705720
2011/06/08,28647050
2011/06/09,32148338
2011/06/10,33317759
2011/06/11,33137235
2011/06/12,35285978
2011/06/13,35854936
2011/06/14,36456512
2011/06/15,35475052
2011/06/16,40348306
2011/06/17,41621611
2011/06/18,42591505
2011/06/19,41398055
2011/06/20,38978118
2011/06/21,35978062
2011/06/22,32736106
2011/06/23,28958926
2011/06/24,25521492
2011/06/25,24983306
2011/06/26,25231390
2011/06/27,27990895
2011/06/28,25977157
2011/06/29,24463308
2011/06/30,23762275
2011/07/01,22556507
2011/07/02,21269510
2011/07/03,21179048
2011/07/04,20100892
2011/07/05,19592179
2011/07/06,20305163
2011/07/07,21090658
2011/07/08,19546354
2011/07/09,19561568
2011/07/10,20208887
2011/07/11,19218557
2011/07/12,19168469
2011/07/13,19589493
2011/07/14,19676046
2011/07/15,19403798
2011/07/16,18185767
2011/07/17,18161532
2011/07/18,18480284
2011/07/19,19274822
2011/07/20,18245081
2011/07/21,15718887
2011/07/22,13554854
2011/07/23,11534022
2011/07/24,11021296
2011/07/25,10792808
2011/07/26,10722861
2011/07/27,9241256
2011/07/28,8829019
2011/07/29,9865406
2011/07/30,11215492
2011/07/31,11612289
2011/08/01,11540927
2011/08/02,11232719
2011/08/03,11344885
2011/08/04,10859900
2011/08/05,9579224
2011/08/06,8753655
2011/08/07,8711131
2011/08/08,9110513
2011/08/09,8957504
2011/08/10,8537328
2011/08/11,8515831
2011/08/12,8106245
2011/08/13,7856348
2011/08/14,7705823
2011/08/15,8885277
2011/08/16,9127783
2011/08/17,8918830
2011/08/18,8084463
2011/08/19,8284020
2011/08/20,8631805
2011/08/21,8907733
2011/08/22,9107238
2011/08/23,9265165
2011/08/24,8995086
2011/08/25,8878247
2011/08/26,8666174
2011/08/27,8724764
2011/08/28,8126970
2011/08/29,6702754
2011/08/30,6267702
2011/08/31,6979211
2011/09/01,6922318
2011/09/02,7795482
2011/09/03,8716014
2011/09/04,17769377
2011/09/05,18132867
2011/09/06,18086430
2011/09/07,17728402
2011/09/08,17072050
2011/09/09,17207276
2011/09/10,17271694
2011/09/11,17229140
2011/09/12,17215326
2011/09/13,17591321
2011/09/14,16909833
2011/09/15,16730272
2011/09/16,16401234
2011/09/17,17293435
2011/09/18,17777587
2011/09/19,17900802
2011/09/20,19002264
2011/09/21,19302058
2011/09/22,19835665
2011/09/23,19922253
2011/09/24,19916605
2011/09/25,20180548
2011/09/26,20346107
2011/09/27,20448248
2011/09/28,20828166
2011/09/29,21184315
2011/09/30,21095641
2011/10/01,21702634
2011/10/02,21929325
2011/10/03,21717358
2011/10/04,9298060
2011/10/05,9690857
2011/10/06,9422328
2011/10/07,9452890
2011/10/08,9368407
2011/10/09,8446814
2011/10/10,8305330
2011/10/11,10685200
2011/10/12,10405272
2011/10/13,10515843
2011/10/14,10422305
2011/10/15,10542574
2011/10/16,10486281
2011/10/17,10495650
2011/10/18,10050870
2011/10/19,9818380
2011/10/20,7787271
2011/10/21,6750481
2011/10/22,6976428
2011/10/23,7055380
2011/10/24,6972576
2011/10/25,7137482
2011/10/26,7094624
2011/10/27,7077809
2011/10/28,7036380
2011/10/29,7157648
2011/10/30,7180802
2011/10/31,7247080
2011/11/01,7623962
2011/11/02,8110126
2011/11/03,7711339
2011/11/04,7549158
2011/11/05,7638816
2011/11/06,8684063
2011/11/07,8706902
2011/11/08,8716862
2011/11/09,8811349
2011/11/10,5268827
2011/11/11,4956715
2011/11/12,4802386
2011/11/13,5152430
2011/11/14,5141662
2011/11/15,5234071
2011/11/16,4530649
2011/11/17,4626466
2011/11/18,4618605
2011/11/19,4577342
2011/11/20,4517014
2011/11/21,3969881
2011/11/22,3610581
2011/11/23,3522264
2011/11/24,3731091
2011/11/25,3678909
2011/11/26,3580523
2011/11/27,3070249
2011/11/28,2694315
2011/11/29,3303062
2011/11/30,3499659
2011/12/01,3400386
2011/12/02,3237090
2011/12/03,3192937
2011/12/04,3146782
2011/12/05,3176183
2011/12/06,2712632
2011/12/07,2807593
2011/12/08,2832726
2011/12/09,2903329
2011/12/10,2793702
2011/12/11,2732738
2011/12/12,2623108
2011/12/13,2356404
2011/12/14,2487581
2011/12/15,2435352
2011/12/16,2493656
2011/12/17,2755285
2011/12/18,3303758
2011/12/19,3282040
2011/12/20,4994217
2011/12/21,5017083
2011/12/22,4992068
2011/12/23,5014607
2011/12/24,5479183
2011/12/25,6200358
2011/12/26,6662637
2011/12/27,6697922
2011/12/28,6698732
2011/12/29,5957877
2011/12/30,5672075
2011/12/31,5673641
2012/01/01,5572607
2012/01/02,5745930
2012/01/03,5806222
2012/01/04,5994352
2012/01/05,7674157
2012/01/06,8195608
2012/01/07,8200232
2012/01/08,8478725
2012/01/09,8742215
2012/01/10,13523490
2012/01/11,16488702
2012/01/12,16615253
2012/01/13,16772034
2012/01/14,16795256
2012/01/15,16919148
2012/01/16,16392736
2012/01/17,15452294
2012/01/18,16454729
2012/01/19,15463430
2012/01/20,15300750
2012/01/21,15206974
2012/01/22,15210075
2012/01/23,14590033
2012/01/24,13843243
2012/01/25,13483471
2012/01/26,13068977
2012/01/27,11896709
2012/01/28,11498707
2012/01/29,10660929
2012/01/30,10800294
2012/01/31,10400591
2012/02/01,10301521
2012/02/02,10074571
2012/02/03,9984336
2012/02/04,9528705
2012/02/05,9509418
2012/02/06,9070754
2012/02/07,9103110
2012/02/08,9089397
2012/02/09,6724407
2012/02/10,6731678
2012/02/11,6888815
2012/02/12,6919111
2012/02/13,7865887
2012/02/14,11626306
2012/02/15,13867029
2012/02/16,17376206
2012/02/17,17501190
2012/02/18,18532655
2012/02/19,19436699
2012/02/20,19276259
2012/02/21,18408174
2012/02/22,17067377
2012/02/23,16938813
2012/02/24,16632855
2012/02/25,17093333
2012/02/26,17557410
2012/02/27,17489668
2012/02/28,17211282
2012/02/29,16762851
2012/03/01,16787337
2012/03/02,17979598
2012/03/03,18084589
2012/03/04,18039451
2012/03/05,18179887
2012/03/06,18198440
2012/03/07,18093606
2012/03/08,18264472
2012/03/09,18622368
2012/03/10,19025513
2012/03/11,18119455
2012/03/12,18484703
2012/03/13,18705412
2012/03/14,18622547
2012/03/15,15467730
2012/03/16,12935160
2012/03/17,8620345
2012/03/18,9104157
2012/03/19,8503113
2012/03/20,8003136
2012/03/21,7954921
2012/03/22,7863721
2012/03/23,7838968
2012/03/24,8829032
2012/03/25,8895507
2012/03/26,8748932
2012/03/27,8578515
2012/03/28,8650808
2012/03/29,8935260
2012/03/30,8475949
2012/03/31,9037440
2012/04/01,7247142
2012/04/02,8467972
2012/04/03,9925867
2012/04/04,9728410
2012/04/05,12288218
2012/04/06,12842578
2012/04/07,12797418
2012/04/08,12944223
2012/04/09,12711655
2012/04/10,13148578
2012/04/11,13488341
2012/04/12,15181018
2012/04/13,15234739
2012/04/14,15299221
2012/04/15,17142547
2012/04/16,17450092
2012/04/17,17494248
2012/04/18,20655148
2012/04/19,20037391
2012/04/20,20249758
2012/04/21,19651650
2012/04/22,19690280
2012/04/23,16927969
2012/04/24,15676971
2012/04/25,15577868
2012/04/26,14934463
2012/04/27,14711747
2012/04/28,14966898
2012/04/29,15453960
2012/04/30,12977830
2012/05/01,11781589
2012/05/02,12979632
2012/05/03,18722479
2012/05/04,24030541
2012/05/05,25583599
2012/05/06,27638117
2012/05/07,40112856
2012/05/08,45107537
2012/05/09,54101801
2012/05/10,58155495
2012/05/11,85424346
2012/05/12,115388348
2012/05/13,119954393
2012/05/14,220225323
2012/05/15,276132176
2012/05/16,309721614
2012/05/17,334881706
2012/05/18,375229001
2012/05/19,493496321
2012/05/20,583764057
2012/05/21,694449715
2012/05/22,721901100
2012/05/23,754258370
2012/05/24,778078626
2012/05/25,823199497
2012/05/26,794446187
2012/05/27,757171864
2012/05/28,733511076
2012/05/29,716272703
2012/05/30,664476020
2012/05/31,607493040
2012/06/01,557996919
2012/06/02,564199993
2012/06/03,544740886
2012/06/04,589504915
2012/06/05,608578401
2012/06/06,608177731
2012/06/07,581759585
2012/06/08,542317628
2012/06/09,483821898
2012/06/10,472450849
2012/06/11,458920328
2012/06/12,428810605
2012/06/13,603389149
2012/06/14,853223369
2012/06/15,952009782
2012/06/16,950288860
2012/06/17,940534675
2012/06/18,939589007
2012/06/19,945648550
2012/06/20,942881268
2012/06/21,941861712
2012/06/22,952446178
2012/06/23,991246066
2012/06/24,1002156616
2012/06/25,985776157
2012/06/26,967720350
2012/06/27,974658130
2012/06/28,977243006
2012/06/29,1007006636
2012/06/30,1001421321
2012/07/01,1044063138
2012/07/02,949466425
2012/07/03,992025210
2012/07/04,973777261
2012/07/05,951728773
2012/07/06,905892842
2012/07/07,925379501
2012/07/08,953023606
2012/07/09,969380544
2012/07/10,968565211
2012/07/11,970673135
2012/07/12,950127174
2012/07/13,785084116
2012/07/14,507111692
2012/07/15,332681655
2012/07/16,271463028
2012/07/17,235972633
2012/07/18,232930304
2012/07/19,221269302
2012/07/20,232934545
2012/07/21,249946582
2012/07/22,254973193
2012/07/23,256687726
2012/07/24,257060376
2012/07/25,259439172
2012/07/26,257138634
2012/07/27,266182436
2012/07/28,272185431
2012/07/29,267636709
2012/07/30,267819903
2012/07/31,346936398
2012/08/01,346145262
2012/08/02,325991856
2012/08/03,320451378
2012/08/04,310097485
2012/08/05,303168030
2012/08/06,291189867
2012/08/07,272476918
2012/08/08,259306593
2012/08/09,259596678
2012/08/10,259864103
2012/08/11,253818126
2012/08/12,243167188
2012/08/13,262845230
2012/08/14,260164511
2012/08/15,349055524
2012/08/16,387428080
2012/08/17,419526677
2012/08/18,415703167
2012/08/19,407873449
2012/08/20,404252945
2012/08/21,404686433
2012/08/22,405456460
2012/08/23,404875576
2012/08/24,388564227
2012/08/25,379824921
2012/08/26,368899579
2012/08/27,368805970
2012/08/28,372023929
2012/08/29,377256051
2012/08/30,317648386
2012/08/31,336010281
2012/09/01,336562264
2012/09/02,322228811
2012/09/03,316954765
2012/09/04,329174556
2012/09/05,328442294
2012/09/06,306646848
2012/09/07,313560906
2012/09/08,300101875
2012/09/09,289854571
2012/09/10,276000579
2012/09/11,276883253
2012/09/12,263947409
2012/09/13,263714890
2012/09/14,191564812
2012/09/15,164824755
2012/09/16,137394096
2012/09/17,162669466
2012/09/18,162180682
2012/09/19,164028623
2012/09/20,164050640
2012/09/21,164840213
2012/09/22,169856632
2012/09/23,172892065
2012/09/24,171437830
2012/09/25,167745440
2012/09/26,172370719
2012/09/27,176300857
2012/09/28,173859745
2012/09/29,191479281
2012/09/30,185059710
2012/10/01,178207254
2012/10/02,186754763
2012/10/03,185068483
2012/10/04,192072619
2012/10/05,214990432
2012/10/06,211152978
2012/10/07,263793488
2012/10/08,265036370
2012/10/09,280276883
2012/10/10,280322087
2012/10/11,267325050
2012/10/12,261466860
2012/10/13,263311430
2012/10/14,264758056
2012/10/15,262112723
2012/10/16,262904679
2012/10/17,245905840
2012/10/18,243337438
2012/10/19,242472469
2012/10/20,239606159
2012/10/21,246127758
2012/10/22,245146600
2012/10/23,253320794
2012/10/24,248069689
2012/10/25,222595638
2012/10/26,259151933
2012/10/27,334748684
2012/10/28,398480239
2012/10/29,389977051
2012/10/30,353136561
2012/10/31,353770057
2012/11/01,360357864
2012/11/02,359748073
2012/11/03,354127498
2012/11/04,349626982
2012/11/05,348620816
2012/11/06,310703196
2012/11/07,316385300
2012/11/08,300729924
2012/11/09,307487129
2012/11/10,307739182
2012/11/11,320880665
2012/11/12,317505926
2012/11/13,312767638
2012/11/14,312693945
2012/11/15,336376315
2012/11/16,357930304
2012/11/17,383583871
2012/11/18,389878079
2012/11/19,405048378
2012/11/20,401741909
2012/11/21,404732002
2012/11/22,378870921
2012/11/23,380717581
2012/11/24,380834722
2012/11/25,376918428
2012/11/26,302751680
2012/11/27,240670975
2012/11/28,219274683
2012/11/29,220622180
2012/11/30,221373632
2012/12/01,212166380
2012/12/02,242441028
2012/12/03,250337450
2012/12/04,276671872
2012/12/05,313928441
2012/12/06,339709349
2012/12/07,341944407
2012/12/08,341737428
2012/12/09,324623180
2012/12/10,323479956
2012/12/11,288401349
2012/12/12,287459576
2012/12/13,328643737
2012/12/14,423597272
2012/12/15,425886827
2012/12/16,451932342
2012/12/17,461700138
2012/12/18,610863210
2012/12/19,623613139
2012/12/20,667894489
2012/12/21,706289839
2012/12/22,703332524
2012/12/23,692672531
2012/12/24,661945995
2012/12/25,678077200
2012/12/26,671131149
2012/12/27,631231256
2012/12/28,608720429
2012/12/29,593374200
2012/12/30,584363175
2012/12/31,592235379
2013/01/01,524392348
2013/01/02,419402223
2013/01/03,430753966
2013/01/04,435537347
2013/01/05,438477902
2013/01/06,454168776
2013/01/07,454506633
2013/01/08,465479431
2013/01/09,474893289
2013/01/10,507335249
2013/01/11,609053109
2013/01/12,628618807
2013/01/13,616286848
2013/01/14,614811544
2013/01/15,632268157
2013/01/16,703285126
2013/01/17,766701741
2013/01/18,845148533
2013/01/19,851205967
2013/01/20,843041767
2013/01/21,843051647
2013/01/22,844509324
2013/01/23,887629713
2013/01/24,841738056
2013/01/25,840309258
2013/01/26,839256964
2013/01/27,841601936
2013/01/28,847361766
2013/01/29,819310562
2013/01/30,716749756
2013/01/31,617611133
2013/02/01,601070828
2013/02/02,537037411
2013/02/03,533206932
2013/02/04,490631386
2013/02/05,397285649
2013/02/06,335207683
2013/02/07,347155190
2013/02/08,360186324
2013/02/09,373177661
2013/02/10,346931179
2013/02/11,347601473
2013/02/12,385097257
2013/02/13,349671306
2013/02/14,349740578
2013/02/15,341290226
2013/02/16,318259714
2013/02/17,318200391
2013/02/18,320874288
2013/02/19,315704147
2013/02/20,308823355
2013/02/21,310803906
2013/02/22,303101835
2013/02/23,304736375
2013/02/24,302615823
2013/02/25,303255211
2013/02/26,314380694
2013/02/27,311233766
2013/02/28,322727923
2013/03/01,348904500
2013/03/02,326777903
2013/03/03,313399058
2013/03/04,314607047
2013/03/05,351855824
2013/03/06,387533056
2013/03/07,423991673
2013/03/08,383640252
2013/03/09,379592023
2013/03/10,385885832
2013/03/11,379506042
2013/03/12,384003436
2013/03/13,384247538
2013/03/14,360002133
2013/03/15,361507960
2013/03/16,489567457
2013/03/17,696363728
2013/03/18,746676006
2013/03/19,733648928
2013/03/20,826834629
2013/03/21,858168991
2013/03/22,879277236
2013/03/23,904962876
2013/03/24,922185760
2013/03/25,926177301
2013/03/26,926887475
2013/03/27,966376706
2013/03/28,967082242
2013/03/29,977352384
2013/03/30,998982296
2013/03/31,950253968
2013/04/01,938951276
2013/04/02,952368214
2013/04/03,976467593
2013/04/04,1069093010
2013/04/05,1058645352
2013/04/06,989697975
2013/04/07,1069205906
2013/04/08,1115915801
2013/04/09,1105939032
2013/04/10,1104405178
2013/04/11,1200875592
2013/04/12,1199269405
2013/04/13,1205285576
2013/04/14,1207887412
2013/04/15,1092275268
2013/04/16,881535271
2013/04/17,770912856
2013/04/18,748677366
2013/04/19,673483395
2013/04/20,615987546
2013/04/21,638331148
2013/04/22,587173278
2013/04/23,527439771
2013/04/24,569291902
2013/04/25,563434416
2013/04/26,563910451
2013/04/27,586661859
2013/04/28,668831992
2013/04/29,676130246
2013/04/30,663589308
2013/05/01,629397073
2013/05/02,649330348
2013/05/03,648023769
2013/05/04,570251787
2013/05/05,566266094
2013/05/06,563745037
2013/05/07,518930088
2013/05/08,497415358
2013/05/09,508723669
2013/05/10,526402064
2013/05/11,464009278
2013/05/12,470866244
2013/05/13,453510212
2013/05/14,488438430
2013/05/15,561888575
2013/05/16,587886156
2013/05/17,585771523
2013/05/18,560254137
2013/05/19,537941521
2013/05/20,535062099
2013/05/21,454550173
2013/05/22,438595756
2013/05/23,442635052
2013/05/24,402038836
2013/05/25,417420140
2013/05/26,457276140
2013/05/27,455284730
2013/05/28,376673606
2013/05/29,361851949
2013/05/30,366007834
2013/05/31,383980210
2013/06/01,422887484
2013/06/02,483478706
2013/06/03,531757757
2013/06/04,566960723
2013/06/05,575347274
2013/06/06,585784251
2013/06/07,586567790
2013/06/08,610094972
2013/06/09,598636661
2013/06/10,610532901
2013/06/11,619568088
2013/06/12,683870241
2013/06/13,654722977
2013/06/14,497550505
2013/06/15,464508468
2013/06/16,469081819
2013/06/17,443716316
2013/06/18,446957020
2013/06/19,403743795
2013/06/20,375089217
2013/06/21,361579090
2013/06/22,352006818
2013/06/23,359737657
2013/06/24,352339628
2013/06/25,353424516
2013/06/26,350655845
2013/06/27,304288249
2013/06/28,276607927
2013/06/29,271875717
2013/06/30,300619157
2013/07/01,306502036
2013/07/02,308403591
2013/07/03,360988142
2013/07/04,384870822
2013/07/05,400311309
2013/07/06,428716711
2013/07/07,446234650
2013/07/08,461975099
2013/07/09,456596939
2013/07/10,472437079
2013/07/11,469972619
2013/07/12,512515792
2013/07/13,510406342
2013/07/14,513969236
2013/07/15,505917317
2013/07/16,503919328
2013/07/17,483482582
2013/07/18,440766992
2013/07/19,370413135
2013/07/20,314805416
2013/07/21,314768280
2013/07/22,311066375
2013/07/23,321222227
2013/07/24,304961739
2013/07/25,327175376
2013/07/26,320822312
2013/07/27,309883581
2013/07/28,279171907
2013/07/29,280408947
2013/07/30,276253741
2013/07/31,287303910
2013/08/01,312479037
2013/08/02,304413474
2013/08/03,311598353
2013/08/04,301542853
2013/08/05,285783403
2013/08/06,253267364
2013/08/07,260251557
2013/08/08,262571258
2013/08/09,247889593
2013/08/10,247963400
