Date,size30var
2013/08/11,232211290
2013/08/12,247795455
2013/08/13,261093404
2013/08/14,289789175
2013/08/15,362468152
2013/08/16,489255953
2013/08/17,492166606
2013/08/18,476485243
2013/08/19,524544057
2013/08/20,486360471
2013/08/21,480324968
2013/08/22,480703689
2013/08/23,481201585
2013/08/24,476594398
2013/08/25,466006296
2013/08/26,438601865
2013/08/27,476000168
2013/08/28,479523501
2013/08/29,437435352
2013/08/30,433364896
2013/08/31,481293929
2013/09/01,526599520
2013/09/02,550363280
2013/09/03,536219711
2013/09/04,535255577
2013/09/05,533686591
2013/09/06,537598133
2013/09/07,547235127
2013/09/08,526836902
2013/09/09,512228189
2013/09/10,405583252
2013/09/11,439178579
2013/09/12,458639639
2013/09/13,500702312
2013/09/14,543628660
2013/09/15,464810100
2013/09/16,491046871
2013/09/17,523100835
2013/09/18,489628090
2013/09/19,480037941
2013/09/20,479723522
2013/09/21,482538306
2013/09/22,496486724
2013/09/23,497323951
2013/09/24,494002445
2013/09/25,489592928
2013/09/26,451987715
2013/09/27,424820264
2013/09/28,432970218
2013/09/29,436007996
2013/09/30,404815798
2013/10/01,366145295
2013/10/02,373588950
2013/10/03,378247486
2013/10/04,372182965
2013/10/05,411229600
2013/10/06,413140252
2013/10/07,397406207
2013/10/08,397502948
2013/10/09,396502607
2013/10/10,397627348
2013/10/11,379432771
2013/10/12,388633055
2013/10/13,363586433
2013/10/14,316694165
2013/10/15,346014476
2013/10/16,318580058
2013/10/17,274300864
2013/10/18,238641210
2013/10/19,235967886
2013/10/20,236552589
2013/10/21,241400706
2013/10/22,235010731
2013/10/23,233096983
2013/10/24,263215774
2013/10/25,258702446
2013/10/26,224871876
2013/10/27,228638541
2013/10/28,222871427
2013/10/29,224738709
2013/10/30,225128330
2013/10/31,222870055
2013/11/01,202097348
2013/11/02,206017587
2013/11/03,221296872
2013/11/04,193419052
2013/11/05,216353349
2013/11/06,314085067
2013/11/07,577237503
2013/11/08,885176217
2013/11/09,1018684173
2013/11/10,1058122677
2013/11/11,1027828695
2013/11/12,1011237403
2013/11/13,1044412972
2013/11/14,1029766871
2013/11/15,1027323480
2013/11/16,1051300991
2013/11/17,1052456344
2013/11/18,1410943248
2013/11/19,2201773633
2013/11/20,2369176143
2013/11/21,2747998627
2013/11/22,2830937464
2013/11/23,2879480589
2013/11/24,2818587627
2013/11/25,2755341943
2013/11/26,2819426743
2013/11/27,2984062046
2013/11/28,3066502581
2013/11/29,3053085964
2013/11/30,2947851266
2013/12/01,2689365790
2013/12/02,2441284736
2013/12/03,2133328520
2013/12/04,1921296745
2013/12/05,1864301415
2013/12/06,1898833116
2013/12/07,1956222891
2013/12/08,2174443154
2013/12/09,2204638179
2013/12/10,2181321884
2013/12/11,2089630685
2013/12/12,1994999771
2013/12/13,2007674308
2013/12/14,2039806761
2013/12/15,2047359039
2013/12/16,1810680654
2013/12/17,1710353424
2013/12/18,1632206813
2013/12/19,1333281492
2013/12/20,1304382707
2013/12/21,1124794181
2013/12/22,1123839907
2013/12/23,1133584309
2013/12/24,1151052007
2013/12/25,1158309490
2013/12/26,1048366901
2013/12/27,893031955
2013/12/28,749852220
2013/12/29,589531271
2013/12/30,574499147
2013/12/31,606905622
2014/01/01,662906699
2014/01/02,710961430
2014/01/03,609960200
2014/01/04,467626956
2014/01/05,468192714
2014/01/06,500794645
2014/01/07,410460596
2014/01/08,418478255
2014/01/09,436965394
2014/01/10,434918640
2014/01/11,462961719
2014/01/12,517835625
2014/01/13,517851067
2014/01/14,518881994
2014/01/15,514158513
2014/01/16,515579777
2014/01/17,486465114
2014/01/18,491450846
2014/01/19,497312580
2014/01/20,507395896
2014/01/21,605219832
2014/01/22,605980916
2014/01/23,617279725
2014/01/24,615003862
2014/01/25,615005693
2014/01/26,603235769
2014/01/27,612333088
2014/01/28,683582892
2014/01/29,699335969
2014/01/30,676322941
2014/01/31,525761655
2014/02/01,485831391
2014/02/02,468901814
2014/02/03,465370633
2014/02/04,548125486
2014/02/05,595410990
2014/02/06,640376192
2014/02/07,793837409
2014/02/08,754798309
2014/02/09,752468288
2014/02/10,724764684
2014/02/11,623115293
2014/02/12,748498610
2014/02/13,770364013
2014/02/14,783626831
2014/02/15,753624172
2014/02/16,823376205
2014/02/17,769952957
2014/02/18,713238508
2014/02/19,711763528
2014/02/20,723339097
2014/02/21,810483347
2014/02/22,810976080
2014/02/23,786267060
2014/02/24,763761332
2014/02/25,939084699
2014/02/26,949014121
2014/02/27,946749543
2014/02/28,965571651
2014/03/01,1009149006
2014/03/02,963294566
2014/03/03,1262196806
2014/03/04,1718317740
2014/03/05,1742916799
2014/03/06,1746804425
2014/03/07,1753281814
2014/03/08,1751748921
2014/03/09,1778427284
2014/03/10,1781281706
2014/03/11,1772308260
2014/03/12,1752406401
2014/03/13,1718757785
2014/03/14,1864008628
2014/03/15,1942462003
2014/03/16,2100943076
2014/03/17,2014328692
2014/03/18,1859056224
2014/03/19,1851289854
2014/03/20,1861807576
2014/03/21,1825593868
2014/03/22,1819978510
2014/03/23,2100735307
2014/03/24,2023467208
2014/03/25,2000385404
2014/03/26,1995431383
2014/03/27,1933685857
2014/03/28,1943303211
2014/03/29,2051325040
2014/03/30,2051795777
2014/03/31,2051577438
2014/04/01,2059278770
2014/04/02,1760948093
2014/04/03,1273676816
2014/04/04,1165077704
2014/04/05,1167977765
2014/04/06,1136617415
2014/04/07,1157426217
2014/04/08,1320375639
2014/04/09,1228516620
2014/04/10,1235035581
2014/04/11,1222911890
2014/04/12,1251917275
2014/04/13,1065450105
2014/04/14,1042215858
2014/04/15,993298610
2014/04/16,1091006290
2014/04/17,1030331657
2014/04/18,1035842747
2014/04/19,1056577175
2014/04/20,1120946014
2014/04/21,1114087662
2014/04/22,1115086792
2014/04/23,1132326200
2014/04/24,1227805821
2014/04/25,1211021452
2014/04/26,1249190614
2014/04/27,1293507355
2014/04/28,1240597895
2014/04/29,1236829325
2014/04/30,1317814899
2014/05/01,1344766848
2014/05/02,1327985829
2014/05/03,1268110953
2014/05/04,1263022128
2014/05/05,1420672354
2014/05/06,1416382342
2014/05/07,1417032379
2014/05/08,1263395586
2014/05/09,1250066564
2014/05/10,1297765214
2014/05/11,1297300283
2014/05/12,1253018405
2014/05/13,1130212675
2014/05/14,1174821600
2014/05/15,1181698293
2014/05/16,1120466807
2014/05/17,1161030887
2014/05/18,1197842872
2014/05/19,1177451293
2014/05/20,1091300370
2014/05/21,1048590925
2014/05/22,936588055
2014/05/23,948221861
2014/05/24,887029633
2014/05/25,887633045
2014/05/26,839526894
2014/05/27,920553419
2014/05/28,929680445
2014/05/29,983520264
2014/05/30,936887825
2014/05/31,903454467
2014/06/01,913273480
2014/06/02,920852416
2014/06/03,891975024
2014/06/04,756109737
2014/06/05,790349873
2014/06/06,844875407
2014/06/07,914859592
2014/06/08,909639629
2014/06/09,789208850
2014/06/10,783934247
2014/06/11,776984900
2014/06/12,777108117
2014/06/13,744191576
2014/06/14,833723923
2014/06/15,929012375
2014/06/16,882568602
2014/06/17,826142844
2014/06/18,822948733
2014/06/19,809904387
2014/06/20,887814262
2014/06/21,984548695
2014/06/22,1028658740
2014/06/23,1010977013
2014/06/24,1023699412
2014/06/25,1005039900
2014/06/26,805598034
2014/06/27,802223898
2014/06/28,727929845
2014/06/29,732127594
2014/06/30,1157001849
2014/07/01,1575065532
2014/07/02,1730033166
2014/07/03,1791825848
2014/07/04,1801503479
2014/07/05,1790639038
2014/07/06,1699927231
2014/07/07,1697043479
2014/07/08,1829313375
2014/07/09,1863132061
2014/07/10,1885144804
2014/07/11,1862451838
2014/07/12,1889111177
2014/07/13,1889388144
2014/07/14,1865655878
2014/07/15,1801783627
2014/07/16,1829170839
2014/07/17,1822268572
2014/07/18,1822043596
2014/07/19,1868027833
2014/07/20,1791176165
2014/07/21,1667624699
2014/07/22,1610236574
2014/07/23,1597724956
2014/07/24,1589326239
2014/07/25,1548926845
2014/07/26,1513974451
2014/07/27,1421893549
2014/07/28,1286169844
2014/07/29,1208979864
2014/07/30,993809554
2014/07/31,755849603
2014/08/01,666360198
2014/08/02,712188750
2014/08/03,710374824
2014/08/04,744563520
2014/08/05,966351986
2014/08/06,1026402989
2014/08/07,970082554
2014/08/08,967101732
2014/08/09,1048994463
2014/08/10,1085895794
2014/08/11,1013166876
2014/08/12,990019856
2014/08/13,1153371231
2014/08/14,1153979819
2014/08/15,1153244958
2014/08/16,1276420778
2014/08/17,1300293777
2014/08/18,1240203899
2014/08/19,1224575940
2014/08/20,1224856733
2014/08/21,1206964759
2014/08/22,1201308142
2014/08/23,1267628201
2014/08/24,1260989548
2014/08/25,1315342617
2014/08/26,1287396578
2014/08/27,1287264539
2014/08/28,1304186219
2014/08/29,1337334905
2014/08/30,1441741459
2014/08/31,1576989389
2014/09/01,1571843612
2014/09/02,1534305200
2014/09/03,1440611594
2014/09/04,1235017791
2014/09/05,1199015572
2014/09/06,1270754068
2014/09/07,1270548262
2014/09/08,1274030017
2014/09/09,1584469195
2014/09/10,1688395810
2014/09/11,1728524984
2014/09/12,1579439014
2014/09/13,1717866758
2014/09/14,1740250226
2014/09/15,1662161445
2014/09/16,1703804533
2014/09/17,1657442898
2014/09/18,1637165626
2014/09/19,1662052108
2014/09/20,1714868948
2014/09/21,1743117056
2014/09/22,1658344433
2014/09/23,1774910856
2014/09/24,1762506319
2014/09/25,1795153881
2014/09/26,1903407602
2014/09/27,1918229777
2014/09/28,2010661801
2014/09/29,1938066840
2014/09/30,1715905173
2014/10/01,1723531896
2014/10/02,1747290874
2014/10/03,1728095121
2014/10/04,1713400541
2014/10/05,1713844490
2014/10/06,1514755140
2014/10/07,1620872406
2014/10/08,1639869220
2014/10/09,1468142371
2014/10/10,1438656988
2014/10/11,1344589001
2014/10/12,1306771544
2014/10/13,992184604
2014/10/14,1229575505
2014/10/15,1233908541
2014/10/16,1229641904
2014/10/17,1162935055
2014/10/18,1205988435
2014/10/19,1079600820
2014/10/20,923743922
2014/10/21,735973306
2014/10/22,694895910
2014/10/23,693729888
2014/10/24,714387775
2014/10/25,740308668
2014/10/26,778748474
2014/10/27,788421801
2014/10/28,860535425
2014/10/29,855907088
2014/10/30,855833518
2014/10/31,919235434
2014/11/01,1014235049
2014/11/02,1026855780
2014/11/03,1015652843
2014/11/04,988226096
2014/11/05,1062920840
2014/11/06,1098765320
2014/11/07,1143286702
2014/11/08,1185948418
2014/11/09,1184812966
2014/11/10,1147882830
2014/11/11,1342375644
2014/11/12,1464391308
2014/11/13,1519207926
2014/11/14,1517430733
2014/11/15,1512081322
2014/11/16,1495971382
2014/11/17,1313319485
2014/11/18,1313282335
2014/11/19,1314004627
2014/11/20,1369798507
2014/11/21,1406818113
2014/11/22,1505905371
2014/11/23,1418178032
2014/11/24,1319259510
2014/11/25,1407312492
2014/11/26,1408563229
2014/11/27,1397590066
2014/11/28,1395061258
2014/11/29,1464922319
2014/11/30,1310696451
2014/12/01,1252984630
2014/12/02,1330293694
2014/12/03,1859122397
2014/12/04,1833886587
2014/12/05,1851424491
2014/12/06,1863942123
2014/12/07,1862752766
2014/12/08,1637877021
2014/12/09,1602218113
2014/12/10,1601855216
2014/12/11,1575373024
2014/12/12,1564584615
2014/12/13,1649593002
2014/12/14,1652667463
2014/12/15,1665518367
2014/12/16,1848818145
2014/12/17,2221755189
2014/12/18,2338153224
2014/12/19,2367086902
2014/12/20,2382283669
2014/12/21,2385139843
2014/12/22,2066773158
2014/12/23,2052214821
2014/12/24,2228486469
2014/12/25,2765313206
2014/12/26,2994449630
2014/12/27,3138268058
2014/12/28,3304386888
2014/12/29,3250882080
2014/12/30,3343771853
2014/12/31,3426016781
2015/01/01,4184196218
2015/01/02,3748920013
2015/01/03,3729614810
2015/01/04,3808247870
2015/01/05,3837000904
2015/01/06,3833825033
2015/01/07,3823184202
2015/01/08,3916508592
2015/01/09,4090756653
2015/01/10,4225348542
2015/01/11,4225332018
2015/01/12,4218527966
2015/01/13,4782152981
2015/01/14,4829846084
2015/01/15,4766030133
2015/01/16,4375832748
2015/01/17,4210119839
2015/01/18,4097159964
2015/01/19,4167459789
2015/01/20,4574936335
2015/01/21,4576356421
2015/01/22,4593422103
2015/01/23,4583472755
2015/01/24,4196320731
2015/01/25,4375227413
2015/01/26,4819792987
2015/01/27,4605697903
2015/01/28,4665873346
2015/01/29,4756868651
2015/01/30,4546831582
2015/01/31,3560228382
2015/02/01,3354732016
2015/02/02,3293569211
2015/02/03,3050119869
2015/02/04,3177540894
2015/02/05,3249474346
2015/02/06,3630237133
2015/02/07,3846179798
2015/02/08,3846971810
2015/02/09,3812380903
2015/02/10,3806916968
2015/02/11,3804183826
2015/02/12,3518522164
2015/02/13,4028997451
2015/02/14,4005814240
2015/02/15,4319991525
2015/02/16,4372478874
2015/02/17,4461792200
2015/02/18,4439515555
2015/02/19,4331196731
2015/02/20,4329573230
2015/02/21,4339318869
2015/02/22,4330064361
2015/02/23,4371686926
2015/02/24,4258710905
2015/02/25,3744758959
2015/02/26,3730758949
2015/02/27,3452531998
2015/02/28,3370693849
2015/03/01,3260291176
2015/03/02,3165573462
2015/03/03,2976436021
2015/03/04,2799547927
2015/03/05,3062731717
2015/03/06,2861417935
2015/03/07,2570054113
2015/03/08,2034548341
2015/03/09,1676491583
2015/03/10,1675626031
2015/03/11,1633828404
2015/03/12,1744787589
2015/03/13,1668649261
2015/03/14,1664146923
2015/03/15,1428140212
2015/03/16,1450471198
2015/03/17,1294256634
2015/03/18,1297864669
2015/03/19,1339184823
2015/03/20,1297465203
2015/03/21,1161731588
2015/03/22,1154465203
2015/03/23,1162462024
2015/03/24,1480936462
2015/03/25,1717962465
2015/03/26,1685128262
2015/03/27,1918696861
2015/03/28,1975183919
2015/03/29,2015329709
2015/03/30,1945839598
2015/03/31,1948975484
2015/04/01,2145810772
2015/04/02,2156284342
2015/04/03,2164695949
2015/04/04,1979033117
2015/04/05,1979737782
2015/04/06,2204887193
2015/04/07,2160447685
2015/04/08,2230011503
2015/04/09,2305264206
2015/04/10,2304112709
2015/04/11,2128048863
2015/04/12,2130161738
2015/04/13,2151283073
2015/04/14,2102167234
2015/04/15,2160778148
2015/04/16,2165614154
2015/04/17,2196650494
2015/04/18,2057361893
2015/04/19,2051932352
2015/04/20,1995290588
2015/04/21,1996435008
2015/04/22,1969625510
2015/04/23,1813636259
2015/04/24,1906435763
2015/04/25,2035626438
2015/04/26,1733796087
2015/04/27,1658513171
2015/04/28,1583242828
2015/04/29,1849220818
2015/04/30,1880548296
2015/05/01,1894040794
2015/05/02,1884454514
2015/05/03,1989494254
2015/05/04,1897612736
2015/05/05,1885749116
2015/05/06,1794365200
2015/05/07,1804453119
2015/05/08,1679841091
2015/05/09,1637217185
2015/05/10,1636572070
2015/05/11,1636006762
2015/05/12,1608028191
2015/05/13,1667919878
2015/05/14,1782733792
2015/05/15,1712399998
2015/05/16,1684199702
2015/05/17,1876946092
2015/05/18,1867337760
2015/05/19,1954995810
2015/05/20,1955413354
2015/05/21,2067506638
2015/05/22,2079498839
2015/05/23,1994599971
2015/05/24,1648382326
2015/05/25,1558066935
2015/05/26,1572716591
2015/05/27,1576890616
2015/05/28,1684640978
2015/05/29,1376727038
2015/05/30,1555817415
2015/05/31,1454749857
2015/06/01,2006499944
2015/06/02,2032780924
2015/06/03,2141952753
2015/06/04,2145396410
2015/06/05,2077977437
2015/06/06,2561873480
2015/06/07,2642384373
2015/06/08,2659301466
2015/06/09,2656355067
2015/06/10,2888059951
2015/06/11,2971809149
2015/06/12,3017296940
2015/06/13,2880591655
2015/06/14,2813757215
2015/06/15,3083862709
2015/06/16,3399993768
2015/06/17,3507918921
2015/06/18,3583342812
2015/06/19,3719727268
2015/06/20,3342734584
2015/06/21,3319726097
2015/06/22,3991854231
2015/06/23,4065267730
2015/06/24,4191211454
2015/06/25,4440418501
2015/06/26,4471589206
2015/06/27,4513494614
2015/06/28,4534244994
2015/06/29,4549954360
2015/06/30,5062502193
2015/07/01,5913634874
2015/07/02,5919969780
2015/07/03,5946393915
2015/07/04,6091297994
2015/07/05,6055120905
2015/07/06,5098659824
2015/07/07,7555768259
2015/07/08,9220397341
2015/07/09,11049714500
2015/07/10,11683070513
2015/07/11,13401516709
2015/07/12,15488472743
2015/07/13,15785567648
2015/07/14,16137970461
2015/07/15,16495836479
2015/07/16,17165079294
2015/07/17,17522616645
2015/07/18,17550496707
2015/07/19,17599485649
2015/07/20,17609898979
2015/07/21,17218640997
2015/07/22,17624571966
2015/07/23,18497053432
2015/07/24,18612779856
2015/07/25,18670821324
2015/07/26,18509957303
2015/07/27,18321738776
2015/07/28,17469023848
2015/07/29,19408753804
2015/07/30,20571696919
2015/07/31,21383716702
2015/08/01,21417599332
2015/08/02,21442084027
2015/08/03,20616658761
2015/08/04,20764040755
2015/08/05,21348019911
2015/08/06,21506792224
2015/08/07,21638282877
2015/08/08,23420741755
2015/08/09,25217809168
2015/08/10,25143359176
2015/08/11,24898888851
2015/08/12,24374654501
2015/08/13,24117287374
2015/08/14,24260946205
2015/08/15,24324559713
2015/08/16,24539736888
2015/08/17,24381092172
2015/08/18,23990392343
2015/08/19,24143389386
2015/08/20,24536468986
2015/08/21,25178183312
2015/08/22,25366195755
2015/08/23,25107683003
2015/08/24,24341157223
2015/08/25,24142241903
2015/08/26,24701928925
2015/08/27,24739531843
2015/08/28,21170273748
2015/08/29,18983183277
2015/08/30,16665713564
2015/08/31,14287024688
2015/09/01,14258047356
2015/09/02,17095738336
2015/09/03,13412982687
2015/09/04,9642951406
2015/09/05,5634527902
2015/09/06,5497959819
2015/09/07,5346547099
2015/09/08,7311584435
2015/09/09,9905485571
2015/09/10,11744223727
2015/09/11,13482002978
2015/09/12,14635266465
2015/09/13,15240972307
2015/09/14,17053856691
2015/09/15,17850202413
2015/09/16,18524067268
2015/09/17,19640375325
2015/09/18,19272844685
2015/09/19,18904452713
2015/09/20,18089401076
2015/09/21,17402638243
2015/09/22,16918036440
2015/09/23,16943821199
2015/09/24,16937668052
2015/09/25,16536666915
2015/09/26,16542817774
2015/09/27,16316411589
2015/09/28,15064431302
2015/09/29,14240170567
2015/09/30,13960181708
2015/10/01,13923882128
2015/10/02,12557207892
2015/10/03,13254517666
2015/10/04,13046711640
2015/10/05,13229459330
2015/10/06,12620388970
2015/10/07,13035703449
2015/10/08,12762974090
2015/10/09,11791133778
2015/10/10,11278003912
2015/10/11,10500581866
2015/10/12,10051662957
2015/10/13,9821433590
2015/10/14,8371850595
2015/10/15,7410582886
2015/10/16,6734811487
2015/10/17,5802548701
2015/10/18,5759365075
2015/10/19,5681809332
2015/10/20,6550555679
2015/10/21,6405469388
2015/10/22,6369098653
2015/10/23,6238516909
2015/10/24,6178648420
2015/10/25,5820405003
2015/10/26,5615552031
2015/10/27,5315708130
2015/10/28,5385226245
2015/10/29,5253104228
2015/10/30,5246032603
2015/10/31,4976567153
2015/11/01,4963537204
2015/11/02,4281809043
2015/11/03,3575510388
2015/11/04,4303626966
2015/11/05,4974874972
2015/11/06,4809779959
2015/11/07,4691950783
2015/11/08,4718130689
2015/11/09,4688228706
2015/11/10,4662430010
2015/11/11,4764642384
2015/11/12,4843871949
2015/11/13,4992736984
2015/11/14,4983470338
2015/11/15,5184002947
2015/11/16,5250503334
2015/11/17,5205096110
2015/11/18,5088678160
2015/11/19,4690569289
2015/11/20,4837852483
2015/11/21,5160000703
2015/11/22,5714360092
2015/11/23,5742670100
2015/11/24,5753649454
2015/11/25,5496679238
2015/11/26,5512851219
2015/11/27,5716100257
2015/11/28,5706135625
2015/11/29,6049823119
2015/11/30,6395817216
2015/12/01,6370255283
2015/12/02,6511416766
2015/12/03,6261171907
2015/12/04,4700056035
2015/12/05,3751265581
2015/12/06,3457807260
2015/12/07,4001244337
2015/12/08,4094625812
2015/12/09,4484926766
2015/12/10,4458876259
2015/12/11,4578959085
2015/12/12,4988830443
2015/12/13,5191207698
2015/12/14,5224255319
2015/12/15,5028337342
2015/12/16,5136380247
2015/12/17,5327777139
2015/12/18,5336695080
2015/12/19,5439160328
2015/12/20,5150286493
2015/12/21,5402700613
2015/12/22,4951057708
2015/12/23,4701238709
2015/12/24,4657459288
2015/12/25,4837689392
2015/12/26,4801115436
2015/12/27,5884318775
2015/12/28,5720182852
2015/12/29,4665675190
2015/12/30,4817351680
2015/12/31,4873654325
2016/01/01,5445062364
2016/01/02,5496595179
2016/01/03,5610931573
2016/01/04,5674586079
2016/01/05,5663278352
2016/01/06,5571673049
2016/01/07,5792696712
2016/01/08,5703220927
2016/01/09,5437956404
2016/01/10,5766006541
2016/01/11,5651121857
2016/01/12,5489719463
2016/01/13,5599309072
2016/01/14,5922320398
2016/01/15,6703767492
2016/01/16,7094949628
2016/01/17,7596518013
2016/01/18,7618370485
2016/01/19,8211750558
2016/01/20,9320909078
2016/01/21,10235069375
2016/01/22,10184946218
2016/01/23,10087843094
2016/01/24,9684691093
2016/01/25,9524710710
2016/01/26,8391771066
2016/01/27,8632736815
2016/01/28,9169256142
2016/01/29,8744314781
2016/01/30,8651781481
2016/01/31,8047912133
2016/02/01,8072919613
2016/02/02,7996111216
2016/02/03,7474228241
2016/02/04,7429857072
2016/02/05,7467988283
2016/02/06,7707679495
2016/02/07,7337372480
2016/02/08,7750227868
2016/02/09,6694580223
2016/02/10,6654711567
2016/02/11,6474467060
2016/02/12,6721152397
2016/02/13,6891792518
2016/02/14,6831532537
2016/02/15,6895112484
2016/02/16,6920497644
2016/02/17,7067646520
2016/02/18,6959249513
2016/02/19,6205140206
2016/02/20,5544365123
2016/02/21,6282835700
2016/02/22,6996934681
2016/02/23,7687171204
2016/02/24,9000761818
2016/02/25,9177006611
2016/02/26,9218641511
2016/02/27,9120179452
2016/02/28,9173017969
2016/02/29,9408936172
2016/03/01,9128391683
2016/03/02,9859504397
2016/03/03,10706693611
2016/03/04,10314102672
2016/03/05,9960170900
2016/03/06,10111190804
2016/03/07,9341054491
2016/03/08,9442407989
2016/03/09,9361573739
2016/03/10,9460322438
2016/03/11,10164251700
2016/03/12,10823800289
2016/03/13,10623938558
2016/03/14,10106102603
2016/03/15,9797154327
2016/03/16,10079413581
2016/03/17,10084452502
2016/03/18,10087993855
2016/03/19,10168718341
2016/03/20,10464613163
2016/03/21,10455702025
2016/03/22,10212433196
2016/03/23,9613071600
2016/03/24,9061378929
2016/03/25,8269059975
2016/03/26,8393313429
2016/03/27,8577824531
2016/03/28,8576081466
2016/03/29,8935466753
2016/03/30,7660231295
2016/03/31,7005510561
2016/04/01,5893178281
2016/04/02,4622502002
2016/04/03,4399282334
2016/04/04,4199646084
2016/04/05,4105637380
2016/04/06,4104650901
2016/04/07,4200301870
2016/04/08,4149295381
2016/04/09,4273039435
2016/04/10,4741244759
2016/04/11,4365028005
2016/04/12,4748304428
2016/04/13,4740698562
2016/04/14,4667231202
2016/04/15,4804048590
2016/04/16,4824472431
2016/04/17,4894158581
2016/04/18,5216079358
2016/04/19,5133406557
2016/04/20,5110928328
2016/04/21,5115489162
2016/04/22,5141020912
2016/04/23,5216236935
2016/04/24,4885067515
2016/04/25,5221002094
2016/04/26,5030354743
2016/04/27,5454007079
2016/04/28,5939434531
2016/04/29,6072166061
2016/04/30,5768182808
2016/05/01,6228968562
2016/05/02,6125006321
2016/05/03,6159991888
2016/05/04,6021761785
2016/05/05,6073193870
2016/05/06,6137221986
2016/05/07,6422608709
2016/05/08,7247096535
2016/05/09,7227744138
2016/05/10,6104340263
2016/05/11,6247942610
2016/05/12,5998086070
2016/05/13,5977575620
2016/05/14,6109770411
2016/05/15,6069426851
2016/05/16,6729228779
2016/05/17,6842917024
2016/05/18,7074368277
2016/05/19,8296114205
2016/05/20,8131771878
2016/05/21,8547425692
2016/05/22,9495588554
