Date,size30var
2016/05/23,9562041968
2016/05/24,9707117188
2016/05/25,9680966763
2016/05/26,9702208477
2016/05/27,10368085692
2016/05/28,10128678644
2016/05/29,10358042072
2016/05/30,10825446774
2016/05/31,10306015963
2016/06/01,10370999755
2016/06/02,10423183685
2016/06/03,10259781943
2016/06/04,10067965543
2016/06/05,10795471639
2016/06/06,10330037016
2016/06/07,8702109436
2016/06/08,7767970456
2016/06/09,7803411165
2016/06/10,7809493293
2016/06/11,8195714430
2016/06/12,8148639654
2016/06/13,8522266346
2016/06/14,9138453045
2016/06/15,9203853524
2016/06/16,9764262833
2016/06/17,10070728756
2016/06/18,9541319880
2016/06/19,9800079671
2016/06/20,9652466492
2016/06/21,8408379182
2016/06/22,7741612700
2016/06/23,7971408218
2016/06/24,8301910323
2016/06/25,8361545944
2016/06/26,8112172077
2016/06/27,8170983178
2016/06/28,7582701495
2016/06/29,7595281351
2016/06/30,7567900079
2016/07/01,7744025960
2016/07/02,8264815220
2016/07/03,9580450638
2016/07/04,9708043126
2016/07/05,8403985552
2016/07/06,8016442887
2016/07/07,8011779965
2016/07/08,8049615924
2016/07/09,8573648858
2016/07/10,10243287886
2016/07/11,9835535688
2016/07/12,9855162723
2016/07/13,9460462184
2016/07/14,8675029886
2016/07/15,8194816204
2016/07/16,7606864859
2016/07/17,7047483134
2016/07/18,6834293204
2016/07/19,6951861362
2016/07/20,6961471816
2016/07/21,6385388272
2016/07/22,5690519446
2016/07/23,5074711309
2016/07/24,4098024876
2016/07/25,4737337345
2016/07/26,5470564168
2016/07/27,6146815146
2016/07/28,6407737634
2016/07/29,6434388760
2016/07/30,6652873093
2016/07/31,6596412995
2016/08/01,6286597045
2016/08/02,5266962410
2016/08/03,5131608599
2016/08/04,5142949672
2016/08/05,5491107825
2016/08/06,6543673446
2016/08/07,6559644174
2016/08/08,5967147201
2016/08/09,4543507278
2016/08/10,4551008153
2016/08/11,4578194531
2016/08/12,4580011806
2016/08/13,5293310678
2016/08/14,6219307611
2016/08/15,5752830315
2016/08/16,5786109099
2016/08/17,6364797713
2016/08/18,6320864730
2016/08/19,6333223281
2016/08/20,6680074620
2016/08/21,7860874075
2016/08/22,7861225923
2016/08/23,7872727571
2016/08/24,7571167155
2016/08/25,7221733451
2016/08/26,6782907417
2016/08/27,6940195685
2016/08/28,7958763688
2016/08/29,7725122812
2016/08/30,7719225818
2016/08/31,7778459807
2016/09/01,7729413369
2016/09/02,7821023710
2016/09/03,7823610894
2016/09/04,8931209540
2016/09/05,8421660362
2016/09/06,8635949991
2016/09/07,8559969518
2016/09/08,8282140634
2016/09/09,8223551212
2016/09/10,8589337993
2016/09/11,9636816414
2016/09/12,9480879915
2016/09/13,8903170825
2016/09/14,8861628006
2016/09/15,8117947148
2016/09/16,6971712378
2016/09/17,6923622086
2016/09/18,7097849028
2016/09/19,7231887799
2016/09/20,6516655325
2016/09/21,6596040119
2016/09/22,6446448673
2016/09/23,6508763894
2016/09/24,6611899397
2016/09/25,7387701968
2016/09/26,7285984129
2016/09/27,6614788181
2016/09/28,6539516377
2016/09/29,6719510742
2016/09/30,6768024250
2016/10/01,6511669257
2016/10/02,6526479524
2016/10/03,6941835092
2016/10/04,6038465251
2016/10/05,5581517166
2016/10/06,5344871721
2016/10/07,5657723845
2016/10/08,5552504037
2016/10/09,5614539443
2016/10/10,5563749670
2016/10/11,5392330755
2016/10/12,5439889291
2016/10/13,6032712716
2016/10/14,6215564171
2016/10/15,6182761658
2016/10/16,6201562408
2016/10/17,6840526119
2016/10/18,6481607255
2016/10/19,6433774997
2016/10/20,7498488235
2016/10/21,7225240360
2016/10/22,7170488995
2016/10/23,7175642420
2016/10/24,6380594201
2016/10/25,4845880360
2016/10/26,5441307330
2016/10/27,5942655487
2016/10/28,5850507010
2016/10/29,5995813941
2016/10/30,7440691348
2016/10/31,6964134076
2016/11/01,6511611450
2016/11/02,6627446179
2016/11/03,6620346893
2016/11/04,6943879958
2016/11/05,7027195451
2016/11/06,7425335587
2016/11/07,7269241049
2016/11/08,6367096304
2016/11/09,6419805841
2016/11/10,6310653803
2016/11/11,6577804448
2016/11/12,6978206532
2016/11/13,7092950095
2016/11/14,7064929533
2016/11/15,6873728196
2016/11/16,6647406214
2016/11/17,6781311227
2016/11/18,7050174772
2016/11/19,6406507716
2016/11/20,6475315828
2016/11/21,6619108754
2016/11/22,6944187185
2016/11/23,7239835427
2016/11/24,7289885409
2016/11/25,7063115413
2016/11/26,6820833164
2016/11/27,6810700308
2016/11/28,6713252162
2016/11/29,4988764090
2016/11/30,4965248748
2016/12/01,4995778320
2016/12/02,5339298975
2016/12/03,5292021655
2016/12/04,5054382809
2016/12/05,4856659574
2016/12/06,4407643669
2016/12/07,4406663424
2016/12/08,4429295993
2016/12/09,4509849089
2016/12/10,4319481092
2016/12/11,5087907638
2016/12/12,4294355946
2016/12/13,4043018303
2016/12/14,3733987617
2016/12/15,3827188800
2016/12/16,3632040758
2016/12/17,3846479529
2016/12/18,3836095486
2016/12/19,3791797856
2016/12/20,3971592735
2016/12/21,4095121741
2016/12/22,3988989325
2016/12/23,3893752463
2016/12/24,3835153741
2016/12/25,5647186243
2016/12/26,5533522054
2016/12/27,5417136335
2016/12/28,5395958659
2016/12/29,5492728271
2016/12/30,5462425526
2016/12/31,5633118135
2017/01/01,6276571473
2017/01/02,6465064203
2017/01/03,6502048703
2017/01/04,6924030332
2017/01/05,7064440105
2017/01/06,7445032498
2017/01/07,7787766308
2017/01/08,7876648174
2017/01/09,7927066400
2017/01/10,6768763509
2017/01/11,6558678882
2017/01/12,6633510742
2017/01/13,6718623268
2017/01/14,7261322982
2017/01/15,8364767662
2017/01/16,8699419809
2017/01/17,8720019800
2017/01/18,8676565029
2017/01/19,8388030961
2017/01/20,8728636984
2017/01/21,9484281304
2017/01/22,10449547109
2017/01/23,10576259849
2017/01/24,9667287454
2017/01/25,10207961079
2017/01/26,10754308633
2017/01/27,10780777647
2017/01/28,10593981342
2017/01/29,10591588941
2017/01/30,10732114841
2017/01/31,9976950874
2017/02/01,10065752210
2017/02/02,10081881269
2017/02/03,9979160968
2017/02/04,9783501076
2017/02/05,9615449634
2017/02/06,9557425840
2017/02/07,9565547779
2017/02/08,9723201248
2017/02/09,9704193799
2017/02/10,9894144642
2017/02/11,9871837119
2017/02/12,9804709159
2017/02/13,9081589927
2017/02/14,7466624687
2017/02/15,6802246510
2017/02/16,6943735409
2017/02/17,7047438912
2017/02/18,6911413954
2017/02/19,5615406226
2017/02/20,3801898841
2017/02/21,1521754623
2017/02/22,1525219102
2017/02/23,1504423317
2017/02/24,1463419882
2017/02/25,1395755535
2017/02/26,1042042187
2017/02/27,888414831
2017/02/28,656613973
2017/03/01,683405848
2017/03/02,681612826
2017/03/03,716465219
2017/03/04,703453526
2017/03/05,722601199
2017/03/06,726492245
2017/03/07,739368713
2017/03/08,739730544
2017/03/09,778762515
2017/03/10,817948336
2017/03/11,868565584
2017/03/12,866223403
2017/03/13,884118562
2017/03/14,622187707
2017/03/15,540742892
2017/03/16,331663852
2017/03/17,325668614
2017/03/18,350840234
2017/03/19,558365341
2017/03/20,561234051
2017/03/21,521849338
2017/03/22,516411979
2017/03/23,503297818
2017/03/24,825359219
2017/03/25,847742835
2017/03/26,3578374113
2017/03/27,3672147041
2017/03/28,3666123231
2017/03/29,3670787111
2017/03/30,3667620595
2017/03/31,3651228714
2017/04/01,3654977096
2017/04/02,4183534530
2017/04/03,4308717387
2017/04/04,4296778066
2017/04/05,4298422575
2017/04/06,4303927771
2017/04/07,4300144330
2017/04/08,4258743034
2017/04/09,4202653957
2017/04/10,4127724203
2017/04/11,4131171186
2017/04/12,4130348838
2017/04/13,4148089882
2017/04/14,4182758185
2017/04/15,4193524300
2017/04/16,4104895255
2017/04/17,4108071291
2017/04/18,4022662363
2017/04/19,4039959324
2017/04/20,4021139299
2017/04/21,4006161422
2017/04/22,4020193649
2017/04/23,3837839647
2017/04/24,3846851891
2017/04/25,1313107974
2017/04/26,1215996524
2017/04/27,1193325834
2017/04/28,1235640188
2017/04/29,1240811866
2017/04/30,1246427148
2017/05/01,1255411597
2017/05/02,634933078
2017/05/03,403334965
2017/05/04,400546742
2017/05/05,402064948
2017/05/06,399044447
2017/05/07,395785017
2017/05/08,394013568
2017/05/09,346775289
2017/05/10,259087304
2017/05/11,259975990
2017/05/12,262511054
2017/05/13,268632932
2017/05/14,246524957
2017/05/15,227839128
2017/05/16,173266573
2017/05/17,127037089
2017/05/18,119408563
2017/05/19,113744179
2017/05/20,113855672
2017/05/21,125564165
2017/05/22,126060996
2017/05/23,108737431
2017/05/24,106077890
2017/05/25,105331656
2017/05/26,111541196
2017/05/27,122546669
2017/05/28,104319447
2017/05/29,105264786
2017/05/30,107298275
2017/05/31,107096425
2017/06/01,106072154
2017/06/02,91814635
2017/06/03,94177385
2017/06/04,92454754
2017/06/05,92746092
2017/06/06,98895180
2017/06/07,107738996
2017/06/08,102827718
2017/06/09,95898318
2017/06/10,92046103
2017/06/11,107126148
2017/06/12,95802053
2017/06/13,95932358
2017/06/14,96397492
2017/06/15,108177162
2017/06/16,108710006
2017/06/17,111738564
2017/06/18,161877902
2017/06/19,163599895
2017/06/20,159303289
2017/06/21,159041212
2017/06/22,168264091
2017/06/23,191130370
2017/06/24,211633230
2017/06/25,274798769
2017/06/26,270232649
2017/06/27,278737503
2017/06/28,278089833
2017/06/29,277518591
2017/06/30,285702709
2017/07/01,541388827
2017/07/02,1686490736
2017/07/03,2359842855
2017/07/04,2448863619
2017/07/05,2507490680
2017/07/06,2458803297
2017/07/07,2405420242
2017/07/08,2648908669
2017/07/09,3845008594
2017/07/10,4984290017
2017/07/11,5028323000
2017/07/12,5044293170
2017/07/13,5106483951
2017/07/14,5041644858
2017/07/15,4957141148
2017/07/16,5003412633
2017/07/17,4863266531
2017/07/18,4916203680
2017/07/19,4759417644
2017/07/20,4672955480
2017/07/21,4642825846
2017/07/22,4421445866
2017/07/23,5975975931
2017/07/24,5888985268
2017/07/25,5903446401
2017/07/26,5797741879
2017/07/27,5529419297
2017/07/28,5341258339
2017/07/29,5164919589
2017/07/30,5206116916
2017/07/31,5261449545
2017/08/01,5743739969
2017/08/02,5582160656
2017/08/03,5588637307
2017/08/04,5618514616
2017/08/05,5450292580
2017/08/06,5647590015
2017/08/07,5766306733
2017/08/08,5443200980
2017/08/09,4856480173
2017/08/10,5086801549
2017/08/11,5221599005
2017/08/12,5332672763
2017/08/13,5521343818
2017/08/14,5447237862
2017/08/15,5420120592
2017/08/16,5481176494
2017/08/17,5551882689
2017/08/18,5600164795
2017/08/19,5679981475
2017/08/20,5626721396
2017/08/21,5743623035
2017/08/22,4024988672
2017/08/23,4092741866
2017/08/24,4094163626
2017/08/25,4048982901
2017/08/26,4195711049
2017/08/27,4290856034
2017/08/28,4216425639
2017/08/29,3744584462
2017/08/30,3775286067
2017/08/31,2110688849
2017/09/01,1912429670
2017/09/02,2414609303
2017/09/03,3613555956
2017/09/04,3477469001
2017/09/05,3803548739
2017/09/06,3893041425
2017/09/07,4538989260
2017/09/08,4579845919
2017/09/09,6085146965
2017/09/10,6830100587
2017/09/11,7100532745
2017/09/12,8530081158
2017/09/13,9874073971
2017/09/14,10131647972
2017/09/15,10106327751
2017/09/16,11158205375
2017/09/17,14064188213
2017/09/18,13762611290
2017/09/19,13596658191
2017/09/20,13293116928
2017/09/21,13076498341
2017/09/22,12651324073
2017/09/23,14278947478
2017/09/24,15264097578
2017/09/25,14411888137
2017/09/26,13869561262
2017/09/27,13013128864
2017/09/28,11905834916
2017/09/29,10913057103
2017/09/30,9941250698
2017/10/01,9169971116
2017/10/02,10003971556
2017/10/03,10004785051
2017/10/04,9499126930
2017/10/05,10356448840
2017/10/06,10218155777
2017/10/07,10219576819
2017/10/08,10054231014
2017/10/09,9986569249
2017/10/10,10285087256
2017/10/11,10967326950
2017/10/12,10850337348
2017/10/13,10920992812
2017/10/14,11331067333
2017/10/15,11330557074
2017/10/16,10614562180
2017/10/17,8233153350
2017/10/18,8345853263
2017/10/19,8234533883
2017/10/20,8139701764
2017/10/21,8006136330
2017/10/22,7998581761
2017/10/23,5785640543
2017/10/24,4205481481
2017/10/25,4259914820
2017/10/26,5243716538
2017/10/27,5387239716
2017/10/28,5431065910
2017/10/29,5303294920
2017/10/30,4851039278
2017/10/31,5047767677
2017/11/01,5095439236
2017/11/02,5068612775
2017/11/03,4738717022
2017/11/04,4702276772
2017/11/05,4739719826
2017/11/06,4359226999
2017/11/07,3083749951
2017/11/08,2992312823
2017/11/09,2988500634
2017/11/10,2999351815
2017/11/11,3016260772
2017/11/12,3033884690
2017/11/13,3054980814
2017/11/14,2723610733
2017/11/15,2453234447
2017/11/16,2405677155
2017/11/17,2406292840
2017/11/18,2393031059
2017/11/19,2344040895
2017/11/20,2337412879
2017/11/21,2337531964
2017/11/22,2285709060
2017/11/23,2276763318
2017/11/24,2252923304
2017/11/25,55909956
2017/11/26,55299887
2017/11/27,54669800
2017/11/28,53515391
2017/11/29,53357321
2017/11/30,52753683
2017/12/01,56985996
2017/12/02,55932299
2017/12/03,59503962
2017/12/04,66090379
2017/12/05,66166303
2017/12/06,66357257
2017/12/07,66201126
2017/12/08,64698378
2017/12/09,63406316
2017/12/10,65144824
2017/12/11,65307091
2017/12/12,66291728
2017/12/13,73893246
2017/12/14,66022763
2017/12/15,66778085
2017/12/16,54688020
2017/12/17,53817900
2017/12/18,52842317
2017/12/19,52993300
2017/12/20,40583621
2017/12/21,45005626
2017/12/22,48422255
2017/12/23,51087528
2017/12/24,49514944
2017/12/25,49710942
2017/12/26,46353653
2017/12/27,46616037
2017/12/28,45822057
2017/12/29,46363680
2017/12/30,48930952
2017/12/31,50216859
2018/01/01,48887101
2018/01/02,48760795
2018/01/03,49235958
2018/01/04,49991768
2018/01/05,50354169
2018/01/06,34596972
2018/01/07,33560720
2018/01/08,40166642
2018/01/09,40220308
2018/01/10,40234191
2018/01/11,45031963
2018/01/12,45489616
2018/01/13,60402302
2018/01/14,60696401
2018/01/15,60487731
2018/01/16,61049679
2018/01/17,62785326
2018/01/18,63041308
2018/01/19,62209513
2018/01/20,70274854
2018/01/21,78671894
2018/01/22,75077469
2018/01/23,73293683
2018/01/24,72572558
2018/01/25,76690013
2018/01/26,75697555
2018/01/27,96106788
2018/01/28,119035270
2018/01/29,164845888
2018/01/30,285408450
2018/01/31,291726240
2018/02/01,289041941
2018/02/02,289118882
2018/02/03,331860469
2018/02/04,458248009
2018/02/05,538545956
2018/02/06,524760785
2018/02/07,524569497
2018/02/08,509695923
2018/02/09,496806387
2018/02/10,494223487
2018/02/11,460991298
2018/02/12,461984395
2018/02/13,440458574
2018/02/14,424236050
2018/02/15,411957487
2018/02/16,474559205
2018/02/17,483807963
2018/02/18,479803428
2018/02/19,477686874
2018/02/20,489357524
2018/02/21,483628232
2018/02/22,716379465
2018/02/23,675399262
2018/02/24,700444791
2018/02/25,2993018055
2018/02/26,2983290891
2018/02/27,2973698099
2018/02/28,2972250547
2018/03/01,2962394659
2018/03/02,3867601982
2018/03/03,3799260780
2018/03/04,3766174188
2018/03/05,3765522140
2018/03/06,3757776342
2018/03/07,3754185106
2018/03/08,3664260711
2018/03/09,3616741151
2018/03/10,3567797335
2018/03/11,3481393338
2018/03/12,3568052373
2018/03/13,3803572539
2018/03/14,5763222807
2018/03/15,7233059443
2018/03/16,9793782339
2018/03/17,15464105057
2018/03/18,17312972049
2018/03/19,19460242714
2018/03/20,19894674888
2018/03/21,21219951398
2018/03/22,21224590765
2018/03/23,21208481157
2018/03/24,24108173364
2018/03/25,26396934727
2018/03/26,25729772082
2018/03/27,25981969659
2018/03/28,25754962409
2018/03/29,25599419474
2018/03/30,25575374221
2018/03/31,24939982398
2018/04/01,28295534400
2018/04/02,28222165436
2018/04/03,26725807623
2018/04/04,24913230309
2018/04/05,22828922176
2018/04/06,20535532564
2018/04/07,18707277854
2018/04/08,17923765928
2018/04/09,14843401177
2018/04/10,11204194504
2018/04/11,9053900049
2018/04/12,7740045914
2018/04/13,7584130052
2018/04/14,7777731585
2018/04/15,8568288130
2018/04/16,8798846467
2018/04/17,8827961280
2018/04/18,8840798708
2018/04/19,8673267251
2018/04/20,8980909248
2018/04/21,8693820010
2018/04/22,8769300152
2018/04/23,8608104910
2018/04/24,9802442558
2018/04/25,12702275209
2018/04/26,13291617489
2018/04/27,14735258860
2018/04/28,15023422178
2018/04/29,15043509701
2018/04/30,14933500983
2018/05/01,13102574330
2018/05/02,12562336142
2018/05/03,12773157097
2018/05/04,13855622762
2018/05/05,13536339689
2018/05/06,13433996633
2018/05/07,12574825441
2018/05/08,10204193436
2018/05/09,10199170990
2018/05/10,10050347880
2018/05/11,10374138480
2018/05/12,11121714117
2018/05/13,12246625165
2018/05/14,12349559265
2018/05/15,12252211569
2018/05/16,12854359464
2018/05/17,12927600358
2018/05/18,12598605642
2018/05/19,13053808795
2018/05/20,14397366491
2018/05/21,14400290168
2018/05/22,13322775630
2018/05/23,13371021850
2018/05/24,12762199298
2018/05/25,11451107152
2018/05/26,12963209103
2018/05/27,13852693084
2018/05/28,13529397125
2018/05/29,13405170320
2018/05/30,13710032469
2018/05/31,13724483417
2018/06/01,13446691752
2018/06/02,13197342781
2018/06/03,11678170633
2018/06/04,15400559109
2018/06/05,15858306708
2018/06/06,17368598055
2018/06/07,20000103006
2018/06/08,20595283830
2018/06/09,20970614710
2018/06/10,19299053338
2018/06/11,19061011793
2018/06/12,20520677819
2018/06/13,20706021129
2018/06/14,20771774654
2018/06/15,20270691882
2018/06/16,21961514632
2018/06/17,23305011243
2018/06/18,23066905195
2018/06/19,22901650813
2018/06/20,26147091365
2018/06/21,26654147614
2018/06/22,26643040389
2018/06/23,27793462271
2018/06/24,29178651449
2018/06/25,28313478925
2018/06/26,28555246354
2018/06/27,30752923770
2018/06/28,31081120896
2018/06/29,30545534736
2018/06/30,31128546561
2018/07/01,31137491839
2018/07/02,30875559331
2018/07/03,32933056446
2018/07/04,31223811169
2018/07/05,31245297493
2018/07/06,30766978685
2018/07/07,29993424957
2018/07/08,30640767836
2018/07/09,32144762526
2018/07/10,32741397817
2018/07/11,33635327217
2018/07/12,33517701326
2018/07/13,34559779486
2018/07/14,35662810410
2018/07/15,35733912830
2018/07/16,32561211015
2018/07/17,29430021420
2018/07/18,28991807721
2018/07/19,29461462216
2018/07/20,27909517916
2018/07/21,26976176162
2018/07/22,30747787728
2018/07/23,28353111961
2018/07/24,24767293489
2018/07/25,24834451342
2018/07/26,23641483607
2018/07/27,22116775679
2018/07/28,21833740558
2018/07/29,24168859876
2018/07/30,23527229667
2018/07/31,23224594762
2018/08/01,23185307830
2018/08/02,21433699030
2018/08/03,21223621180
2018/08/04,22918260989
2018/08/05,23917902169
2018/08/06,22381124686
2018/08/07,21249751782
2018/08/08,19926504733
2018/08/09,19507290959
2018/08/10,18819562933
2018/08/11,18722258990
2018/08/12,18573683148
2018/08/13,16919966272
2018/08/14,17619394475
2018/08/15,17435085272
2018/08/16,17382593907
2018/08/17,15404117097
2018/08/18,16340697724
2018/08/19,17096007217
2018/08/20,16956549593
2018/08/21,14437362978
2018/08/22,14359796655
2018/08/23,14025626219
2018/08/24,13021099556
2018/08/25,13052923818
2018/08/26,13565232510
2018/08/27,13639369674
2018/08/28,12481233095
2018/08/29,12403566774
2018/08/30,11734144737
2018/08/31,10359578723
2018/09/01,10337672608
2018/09/02,10602971656
2018/09/03,9887412441
2018/09/04,9672251450
2018/09/05,8974527562
2018/09/06,7856251851
2018/09/07,8067763295
2018/09/08,8186790741
2018/09/09,8697068252
2018/09/10,8513111910
2018/09/11,8343812706
2018/09/12,8132224202
2018/09/13,7043725271
2018/09/14,7804958828
2018/09/15,7795462338
2018/09/16,8330407337
2018/09/17,7743368217
2018/09/18,7184628326
2018/09/19,7192401188
2018/09/20,7156453857
2018/09/21,7715842611
2018/09/22,7828766004
2018/09/23,8439300308
2018/09/24,8402383931
2018/09/25,7339653341
2018/09/26,7192567745
2018/09/27,7070472355
2018/09/28,6891484584
2018/09/29,7266550274
2018/09/30,8019084107
2018/10/01,8001476093
2018/10/02,8227351125
2018/10/03,8204630430
2018/10/04,7805343207
2018/10/05,7495839021
2018/10/06,7490405067
2018/10/07,7403087683
2018/10/08,7496601899
2018/10/09,7093910576
2018/10/10,7033447272
2018/10/11,6717261116
2018/10/12,7214167465
2018/10/13,7229181212
2018/10/14,6836872203
2018/10/15,6960974868
2018/10/16,6669532428
2018/10/17,7317733333
2018/10/18,7554446756
2018/10/19,7829625006
2018/10/20,7744754814
2018/10/21,7420163442
2018/10/22,7014503277
2018/10/23,5998005637
2018/10/24,6969902401
2018/10/25,6832211589
2018/10/26,7028149512
2018/10/27,6980822614
2018/10/28,6954351872
2018/10/29,6028518255
2018/10/30,4283713832
2018/10/31,4030084782
2018/11/01,3894992607
2018/11/02,4086939242
2018/11/03,3759705281
2018/11/04,3848999706
2018/11/05,3952004765
2018/11/06,3414696432
2018/11/07,3754882148
2018/11/08,4249299166
2018/11/09,4480242652
2018/11/10,4425846554
2018/11/11,4472432126
2018/11/12,4119644129
2018/11/13,4261070491
2018/11/14,4326879046
2018/11/15,4966201227
2018/11/16,5184705900
2018/11/17,5339420020
2018/11/18,5355192540
2018/11/19,5160764108
2018/11/20,5051416997
2018/11/21,5373776986
2018/11/22,5550228526
2018/11/23,5555532301
2018/11/24,5612734742
2018/11/25,5606781147
2018/11/26,5647215234
2018/11/27,4955627293
2018/11/28,4958330465
2018/11/29,5050184041
2018/11/30,4941762539
2018/12/01,4690291303
2018/12/02,4737598713
2018/12/03,3802507653
2018/12/04,3743573976
2018/12/05,3730972852
2018/12/06,3728147209
2018/12/07,3928173532
2018/12/08,4149397067
2018/12/09,4380277523
2018/12/10,4005590916
2018/12/11,3346074695
2018/12/12,3352924741
2018/12/13,3370010221
2018/12/14,3449971738
2018/12/15,3744003206
2018/12/16,3826486958
2018/12/17,3430395835
2018/12/18,3203532871
2018/12/19,3199784324
2018/12/20,3108900489
2018/12/21,2878133543
2018/12/22,4014298715
2018/12/23,5520531701
2018/12/24,5592594540
2018/12/25,6169541909
2018/12/26,6038614019
2018/12/27,6288716078
2018/12/28,6245211940
2018/12/29,5734809081
2018/12/30,5941258100
2018/12/31,6022862661
2019/01/01,6400282684
2019/01/02,6196859480
2019/01/03,6126550522
2019/01/04,6050747400
2019/01/05,6176271798
2019/01/06,5513204456
2019/01/07,5515818856
2019/01/08,5656385257
2019/01/09,5275592779
2019/01/10,5030175131
2019/01/11,4474647105
2019/01/12,4231424043
2019/01/13,4142591000
2019/01/14,4179105625
2019/01/15,4358410048
2019/01/16,4909355556
2019/01/17,4967526368
2019/01/18,4756678697
2019/01/19,4102619499
2019/01/20,4052898064
2019/01/21,3798189227
2019/01/22,3481781438
2019/01/23,3527754865
2019/01/24,3479290552
2019/01/25,3522092767
2019/01/26,3493810535
2019/01/27,3556117219
2019/01/28,3614689357
2019/01/29,3296221127
2019/01/30,3562264282
2019/01/31,3416930296
2019/02/01,3486484860
2019/02/02,3496919673
2019/02/03,3503930078
2019/02/04,3207932029
2019/02/05,2935489351
2019/02/06,3017837333
2019/02/07,2841299614
2019/02/08,2668413409
2019/02/09,2746009122
2019/02/10,2815875528
2019/02/11,2668896816
2019/02/12,2966533410
2019/02/13,3246721341
2019/02/14,3483287693
2019/02/15,3285659337
2019/02/16,3140169855
2019/02/17,3280266429
2019/02/18,3335918144
2019/02/19,2741355659
2019/02/20,3183934284
2019/02/21,3643306921
2019/02/22,3670505462
2019/02/23,3426332487
2019/02/24,3434413216
2019/02/25,3394714258
2019/02/26,3022714710
2019/02/27,3099719880
2019/02/28,3239514390
2019/03/01,3208276137
