Date,size30var
2019/03/02,3470364251
2019/03/03,3463069622
2019/03/04,3397567713
2019/03/05,3348922020
2019/03/06,3342157527
2019/03/07,3532656814
2019/03/08,3738196698
2019/03/09,4307326638
2019/03/10,5735425119
2019/03/11,5481842987
2019/03/12,5364956642
2019/03/13,5382098079
2019/03/14,5141543698
2019/03/15,5139971631
2019/03/16,6456157246
2019/03/17,8168925948
2019/03/18,8433454381
2019/03/19,8590372848
2019/03/20,8724077206
2019/03/21,8639619799
2019/03/22,8224398887
2019/03/23,8238656011
2019/03/24,9343331288
2019/03/25,9386469654
2019/03/26,10282393665
2019/03/27,10834400170
2019/03/28,11624739916
2019/03/29,12199276292
2019/03/30,12863003432
2019/03/31,13863860490
2019/04/01,14174075441
2019/04/02,15026963992
2019/04/03,15773837972
2019/04/04,16377423750
2019/04/05,16965704046
2019/04/06,17632981093
2019/04/07,17823639448
2019/04/08,17782066292
2019/04/09,16726589009
2019/04/10,17156895624
2019/04/11,17400841950
2019/04/12,17577631794
2019/04/13,17548880755
2019/04/14,17448702829
2019/04/15,15478997715
2019/04/16,12697379386
2019/04/17,11831253418
2019/04/18,10756831573
2019/04/19,9768815777
2019/04/20,9263805632
2019/04/21,7870615531
2019/04/22,5082189034
2019/04/23,838835273
2019/04/24,294218822
2019/04/25,302203487
2019/04/26,302678411
2019/04/27,310418872
2019/04/28,915048502
2019/04/29,961595939
2019/04/30,931851695
2019/05/01,932168638
2019/05/02,989912960
2019/05/03,980274632
2019/05/04,985290608
2019/05/05,1020436551
2019/05/06,1011043932
2019/05/07,986310199
2019/05/08,975844157
2019/05/09,973427088
2019/05/10,964004705
2019/05/11,957236664
2019/05/12,957834189
2019/05/13,930953047
2019/05/14,931424974
2019/05/15,928530304
2019/05/16,930807923
2019/05/17,935072500
2019/05/18,909638200
2019/05/19,918103555
2019/05/20,937944127
2019/05/21,934823180
2019/05/22,911237467
2019/05/23,912435488
2019/05/24,898072887
2019/05/25,871218688
2019/05/26,1175470888
2019/05/27,1137506403
2019/05/28,655451279
2019/05/29,625033804
2019/05/30,656700362
2019/05/31,650899471
2019/06/01,601760611
2019/06/02,599549985
2019/06/03,599511693
2019/06/04,567200260
2019/06/05,561429660
2019/06/06,587931492
2019/06/07,643782304
2019/06/08,688994878
2019/06/09,1515488447
2019/06/10,1511611126
2019/06/11,1513132679
2019/06/12,1533582190
2019/06/13,1554455571
2019/06/14,1528224649
2019/06/15,1527098441
2019/06/16,1497917568
2019/06/17,1498292181
2019/06/18,1527028028
2019/06/19,1525188064
2019/06/20,1494978292
2019/06/21,1517274215
2019/06/22,1528897943
2019/06/23,1527594314
2019/06/24,1526036273
2019/06/25,1280662109
2019/06/26,1318549603
2019/06/27,1348415788
2019/06/28,1365147379
2019/06/29,1395944160
2019/06/30,1825531481
2019/07/01,1784656818
2019/07/02,1823200293
2019/07/03,1823296759
2019/07/04,1795057126
2019/07/05,2055411774
2019/07/06,3080795330
2019/07/07,3636292429
2019/07/08,3715873422
2019/07/09,3077189133
2019/07/10,3085668180
2019/07/11,3064625227
2019/07/12,3067858675
2019/07/13,3191297711
2019/07/14,3834865390
2019/07/15,3765390478
2019/07/16,3794380385
2019/07/17,3749215051
2019/07/18,3748680006
2019/07/19,3836772218
2019/07/20,3869451845
2019/07/21,4666698895
2019/07/22,4790897904
2019/07/23,4748973266
2019/07/24,4788100688
2019/07/25,4695159680
2019/07/26,4906648673
2019/07/27,5620584770
2019/07/28,7694008421
2019/07/29,7913194439
2019/07/30,7886807758
2019/07/31,7820192558
2019/08/01,7423759958
2019/08/02,7205619858
2019/08/03,7632599555
2019/08/04,8456246448
2019/08/05,8478833477
2019/08/06,8496876871
2019/08/07,8767436936
2019/08/08,8978859447
2019/08/09,8662148599
2019/08/10,8587054627
2019/08/11,9108747469
2019/08/12,9098216623
2019/08/13,9329793636
2019/08/14,9227334041
2019/08/15,9152172848
2019/08/16,9043746198
2019/08/17,8422337105
2019/08/18,7790328347
2019/08/19,7760861532
2019/08/20,7594323310
2019/08/21,7860177582
2019/08/22,8214497805
2019/08/23,8243112781
2019/08/24,8314399718
2019/08/25,8846568115
2019/08/26,8639958548
2019/08/27,7059543174
2019/08/28,6904344982
2019/08/29,6901894624
2019/08/30,6889280309
2019/08/31,7101364983
2019/09/01,7488674317
2019/09/02,7055823074
2019/09/03,6315562354
2019/09/04,6277290834
2019/09/05,6124096432
2019/09/06,5748737554
2019/09/07,5485124324
2019/09/08,7400488068
2019/09/09,7239947462
2019/09/10,6711999214
2019/09/11,7107560336
2019/09/12,6660270524
2019/09/13,6431388297
2019/09/14,6751818813
2019/09/15,7067668914
2019/09/16,7084743721
2019/09/17,7334325990
2019/09/18,7314752247
2019/09/19,7269215224
2019/09/20,6835806761
2019/09/21,6599411842
2019/09/22,7097868269
2019/09/23,7741675520
2019/09/24,7597560573
2019/09/25,7262207003
2019/09/26,6834817577
2019/09/27,6840153881
2019/09/28,7226584508
2019/09/29,7483232526
2019/09/30,7621288720
2019/10/01,7612052721
2019/10/02,7507567848
2019/10/03,7368618199
2019/10/04,6635777832
2019/10/05,6971601848
2019/10/06,7365182508
2019/10/07,7347827130
2019/10/08,6069289765
2019/10/09,5966417289
2019/10/10,5899981232
2019/10/11,5753083202
2019/10/12,5778720973
2019/10/13,6279437935
2019/10/14,6194614184
2019/10/15,6030302382
2019/10/16,6056799619
2019/10/17,5622148803
2019/10/18,5678728893
2019/10/19,5565244166
2019/10/20,5913352937
2019/10/21,5660382236
2019/10/22,5167021230
2019/10/23,4278040503
2019/10/24,4071216763
2019/10/25,4585524947
2019/10/26,5436204748
2019/10/27,5668187856
2019/10/28,6045978460
2019/10/29,6072026675
2019/10/30,6079436820
2019/10/31,6067079618
2019/11/01,6888636735
2019/11/02,6893287301
2019/11/03,6918086277
2019/11/04,6588860963
2019/11/05,5728232808
2019/11/06,6316409297
2019/11/07,6392917078
2019/11/08,6538347633
2019/11/09,6328378483
2019/11/10,6982148385
2019/11/11,6831191512
2019/11/12,5690022043
2019/11/13,5879884213
2019/11/14,5972744170
2019/11/15,6208034943
2019/11/16,6886980461
2019/11/17,6627847836
2019/11/18,6416563319
2019/11/19,5226140275
2019/11/20,5175902380
2019/11/21,4877899971
2019/11/22,4911267795
2019/11/23,6599400783
2019/11/24,7504492449
2019/11/25,7351062850
2019/11/26,7832198780
2019/11/27,7690934567
2019/11/28,8587163076
2019/11/29,8596913029
2019/11/30,8606788069
2019/12/01,9009897501
2019/12/02,8953483670
2019/12/03,9075684680
2019/12/04,9296821355
2019/12/05,9286001624
2019/12/06,8742357372
2019/12/07,9340325432
2019/12/08,10005066885
2019/12/09,9991928719
2019/12/10,9463159761
2019/12/11,9583221057
2019/12/12,9597871208
2019/12/13,9376388890
2019/12/14,9675711274
2019/12/15,9255579623
2019/12/16,8058624886
2019/12/17,8039144836
2019/12/18,8429942321
2019/12/19,8115450883
2019/12/20,8179189131
2019/12/21,8906299763
2019/12/22,8801775798
2019/12/23,8309970582
2019/12/24,8249178604
2019/12/25,8452108666
2019/12/26,7341091993
2019/12/27,6856386621
2019/12/28,6823632532
2019/12/29,7367328401
2019/12/30,7210434679
2019/12/31,7039893373
2020/01/01,8946563440
2020/01/02,8955831355
2020/01/03,9036208067
2020/01/04,9589420356
2020/01/05,9852051180
2020/01/06,10255239230
2020/01/07,9965671442
2020/01/08,10022113501
2020/01/09,9997600565
2020/01/10,9782769539
2020/01/11,9663516265
2020/01/12,9913925918
2020/01/13,9909122611
2020/01/14,11389997987
2020/01/15,11563091111
2020/01/16,10517989919
2020/01/17,9531563193
2020/01/18,9483204328
2020/01/19,9571367753
2020/01/20,8983184578
2020/01/21,8228357438
2020/01/22,8245557214
2020/01/23,7816939805
2020/01/24,7857057530
2020/01/25,7916476617
2020/01/26,8219369032
2020/01/27,8282618066
2020/01/28,8817111278
2020/01/29,8820432772
2020/01/30,8834587373
2020/01/31,6997950666
2020/02/01,7061792980
2020/02/02,6922216916
2020/02/03,6339960881
2020/02/04,5835416117
2020/02/05,5651090550
2020/02/06,5938516446
2020/02/07,7025572667
2020/02/08,7216900325
2020/02/09,7178028420
2020/02/10,7013168432
2020/02/11,7030677313
2020/02/12,7115264737
2020/02/13,6937609520
2020/02/14,6928702780
2020/02/15,6849057868
2020/02/16,7002583587
2020/02/17,6878891227
2020/02/18,6270441157
2020/02/19,6345310462
2020/02/20,6524403888
2020/02/21,6523773297
2020/02/22,6721134456
2020/02/23,7140520150
2020/02/24,6301451904
2020/02/25,5052603054
2020/02/26,5083322464
2020/02/27,4824825452
2020/02/28,4719939823
2020/02/29,4794089162
2020/03/01,5880517625
2020/03/02,5476871288
2020/03/03,5270830622
2020/03/04,6031294715
2020/03/05,6150274557
2020/03/06,6151805683
2020/03/07,6650309309
2020/03/08,6719513200
2020/03/09,6697773377
2020/03/10,6774153387
2020/03/11,6722305631
2020/03/12,6638130648
2020/03/13,7225523091
2020/03/14,7540147496
2020/03/15,7534744347
2020/03/16,7812134761
2020/03/17,7994186115
2020/03/18,7932819127
2020/03/19,8384999582
2020/03/20,8881467416
2020/03/21,8729024204
2020/03/22,9846251190
2020/03/23,9531614392
2020/03/24,8903868532
2020/03/25,8903565212
2020/03/26,8884132588
2020/03/27,8974221738
2020/03/28,9629830481
2020/03/29,11457541536
2020/03/30,11277700517
2020/03/31,10176933490
2020/04/01,10179827070
2020/04/02,10210111579
2020/04/03,9582927326
2020/04/04,9519744249
2020/04/05,10890857661
2020/04/06,10213521550
2020/04/07,9121121217
2020/04/08,9133542854
2020/04/09,9008889495
2020/04/10,9748949435
2020/04/11,11046059795
2020/04/12,11853550819
2020/04/13,11550942832
2020/04/14,11639008225
2020/04/15,11252082478
2020/04/16,10372226327
2020/04/17,10820525868
2020/04/18,10021886995
2020/04/19,9391498722
2020/04/20,9282423052
2020/04/21,8712638098
2020/04/22,8372895410
2020/04/23,8988824924
2020/04/24,9841873377
2020/04/25,10910329893
2020/04/26,11040213520
2020/04/27,11067661946
2020/04/28,9807017036
2020/04/29,10088570942
2020/04/30,10515793935
2020/05/01,11081693106
2020/05/02,11363908950
2020/05/03,11379321768
2020/05/04,11227931472
2020/05/05,10043990218
2020/05/06,10172840371
2020/05/07,10536016428
2020/05/08,10895940429
2020/05/09,11200151053
2020/05/10,10642780350
2020/05/11,8613752746
2020/05/12,6557722239
2020/05/13,5502998456
2020/05/14,4916780891
2020/05/15,4721808414
2020/05/16,4625692881
2020/05/17,4654546023
2020/05/18,4297942431
2020/05/19,2465786184
2020/05/20,1989852364
2020/05/21,1676143891
2020/05/22,1004836992
2020/05/23,1009702814
2020/05/24,991199456
2020/05/25,960626771
2020/05/26,791067299
2020/05/27,772990724
2020/05/28,746073828
2020/05/29,738333233
2020/05/30,766808385
2020/05/31,2011185590
2020/06/01,2013102267
2020/06/02,1929673011
2020/06/03,1587778889
2020/06/04,1579344467
2020/06/05,2553091677
2020/06/06,5985632971
2020/06/07,8043215873
2020/06/08,8177654624
2020/06/09,8119904516
2020/06/10,8422073326
2020/06/11,8288971011
2020/06/12,8176213885
2020/06/13,8788092098
2020/06/14,10936182934
2020/06/15,10777011085
2020/06/16,10676252525
2020/06/17,10834888841
2020/06/18,10694792317
2020/06/19,10770558312
2020/06/20,10626960817
2020/06/21,10912045534
2020/06/22,10582227033
2020/06/23,10760950687
2020/06/24,10721134329
2020/06/25,10794360492
2020/06/26,10618134436
2020/06/27,10315511489
2020/06/28,10808306909
2020/06/29,10736059686
2020/06/30,10413513800
2020/07/01,10532575223
2020/07/02,10180448117
2020/07/03,9855252364
2020/07/04,9809351950
2020/07/05,10252082761
2020/07/06,8613302624
2020/07/07,7511981709
2020/07/08,7707330781
2020/07/09,7937776439
2020/07/10,7864726028
2020/07/11,7884586975
2020/07/12,8358115417
2020/07/13,7999063940
2020/07/14,6544869896
2020/07/15,6787262336
2020/07/16,6998853070
2020/07/17,7036091673
2020/07/18,7238431480
2020/07/19,7152364795
2020/07/20,7213371727
2020/07/21,6674267350
2020/07/22,6802091236
2020/07/23,6824029093
2020/07/24,6799730561
2020/07/25,6684928165
2020/07/26,6688355883
2020/07/27,6597437462
2020/07/28,5243450829
2020/07/29,5324111278
2020/07/30,5355589528
2020/07/31,5301488777
2020/08/01,5209230399
2020/08/02,5128714919
2020/08/03,4397215174
2020/08/04,2823634514
2020/08/05,2881222180
2020/08/06,2637891635
2020/08/07,2640487842
2020/08/08,2648029885
2020/08/09,2719123174
2020/08/10,2210767022
2020/08/11,796640632
2020/08/12,390853342
2020/08/13,420364646
2020/08/14,424858995
2020/08/15,420886905
2020/08/16,933733648
2020/08/17,924960099
2020/08/18,953677022
2020/08/19,958880828
2020/08/20,966229474
2020/08/21,943222051
2020/08/22,932022501
2020/08/23,981783518
2020/08/24,1067259075
2020/08/25,1064255445
2020/08/26,1056574231
2020/08/27,1061377366
2020/08/28,1053915765
2020/08/29,1050007446
2020/08/30,1056927416
2020/08/31,1127365122
2020/09/01,1167690175
2020/09/02,1192957954
2020/09/03,1201530761
2020/09/04,1157463303
2020/09/05,1156108392
2020/09/06,1159481738
2020/09/07,1184795863
2020/09/08,1120622432
2020/09/09,1188959681
2020/09/10,1189932843
2020/09/11,1173842902
2020/09/12,1856543640
2020/09/13,3670244267
2020/09/14,3850494426
2020/09/15,3495009361
2020/09/16,3523645927
2020/09/17,3478271458
2020/09/18,3645079220
2020/09/19,3595877235
2020/09/20,3976151338
2020/09/21,3966083445
2020/09/22,4050993778
2020/09/23,4150311635
2020/09/24,4255107632
2020/09/25,4222222782
2020/09/26,4127065784
2020/09/27,4976992222
2020/09/28,4937132837
2020/09/29,4933556910
2020/09/30,5025976068
2020/10/01,4986713313
2020/10/02,4952210428
2020/10/03,4915136843
2020/10/04,4970016769
2020/10/05,4905524544
2020/10/06,5033531020
2020/10/07,5173423130
2020/10/08,5198337620
2020/10/09,5317930612
2020/10/10,5353579345
2020/10/11,5613585551
2020/10/12,5248444044
2020/10/13,3922838205
2020/10/14,3831428318
2020/10/15,3850753812
2020/10/16,3793147041
2020/10/17,4516303309
2020/10/18,4769188848
2020/10/19,4828359280
2020/10/20,4472821369
2020/10/21,4507668947
2020/10/22,4547593563
2020/10/23,4552562544
2020/10/24,4454326367
2020/10/25,4452943729
2020/10/26,4507436805
2020/10/27,3574957019
2020/10/28,3607836743
2020/10/29,3636604748
2020/10/30,3664072210
2020/10/31,3686376418
2020/11/01,3727099662
2020/11/02,3725465079
2020/11/03,3551393551
2020/11/04,3352181552
2020/11/05,3328354411
2020/11/06,3314604555
2020/11/07,3211817892
2020/11/08,3184812949
2020/11/09,3161260124
2020/11/10,2583980642
2020/11/11,2433269484
2020/11/12,2426254178
2020/11/13,2329452043
2020/11/14,2397406550
2020/11/15,2569176931
2020/11/16,1608185029
2020/11/17,923672732
2020/11/18,922999229
2020/11/19,895208382
2020/11/20,874631453
2020/11/21,1228525197
2020/11/22,3167949740
2020/11/23,3244031955
2020/11/24,3290338387
2020/11/25,3312586609
2020/11/26,3293227442
2020/11/27,3306172220
2020/11/28,3271486125
2020/11/29,3713559700
2020/11/30,3673309666
2020/12/01,3675685193
2020/12/02,3714745840
2020/12/03,3693299277
2020/12/04,3715341606
2020/12/05,3710793586
2020/12/06,3661096592
2020/12/07,3752245998
2020/12/08,3747884598
2020/12/09,3785939441
2020/12/10,3838783843
2020/12/11,3866959723
2020/12/12,3902255259
2020/12/13,4105210378
2020/12/14,4149465291
2020/12/15,4024573330
2020/12/16,4013951674
2020/12/17,4030347680
2020/12/18,4083687317
2020/12/19,4116447178
2020/12/20,4117769705
2020/12/21,3820738933
2020/12/22,1846995493
2020/12/23,1715693588
2020/12/24,1735528083
2020/12/25,1733403029
2020/12/26,1724035441
2020/12/27,1727502501
2020/12/28,1735000590
2020/12/29,1061141656
2020/12/30,1055798850
2020/12/31,1043090739
2021/01/01,1030103275
2021/01/02,1030908460
2021/01/03,1032426949
2021/01/04,1038213317
2021/01/05,1024600929
2021/01/06,764866314
2021/01/07,761381797
2021/01/08,770805578
2021/01/09,767582877
2021/01/10,781712283
2021/01/11,780453736
2021/01/12,374324742
2021/01/13,154185373
2021/01/14,155443125
2021/01/15,155785521
2021/01/16,155859876
2021/01/17,155351844
2021/01/18,150658250
2021/01/19,147657895
2021/01/20,141566288
2021/01/21,139992213
2021/01/22,137645318
2021/01/23,124820612
2021/01/24,125833824
2021/01/25,124397493
2021/01/26,124502620
2021/01/27,131671708
2021/01/28,121138709
2021/01/29,120284132
2021/01/30,120196450
2021/01/31,99880447
2021/02/01,84645514
2021/02/02,84240262
2021/02/03,86483624
2021/02/04,87089396
2021/02/05,82663602
2021/02/06,83143644
2021/02/07,127111714
2021/02/08,159361948
2021/02/09,160618857
2021/02/10,167593471
2021/02/11,169552918
2021/02/12,156536076
2021/02/13,155890792
2021/02/14,155781577
2021/02/15,162145409
2021/02/16,164674536
2021/02/17,169759332
2021/02/18,166519194
2021/02/19,164521343
2021/02/20,165100318
2021/02/21,211940489
2021/02/22,215248515
2021/02/23,212469171
2021/02/24,204603466
2021/02/25,203201793
2021/02/26,195448931
2021/02/27,195280981
2021/02/28,198424233
2021/03/01,194455230
2021/03/02,197171137
2021/03/03,201242411
2021/03/04,202022403
2021/03/05,198796943
2021/03/06,197395237
2021/03/07,200644128
2021/03/08,231138555
2021/03/09,194354216
2021/03/10,164355572
2021/03/11,153881389
2021/03/12,145564864
2021/03/13,172798696
2021/03/14,168868310
2021/03/15,171966933
2021/03/16,170087211
2021/03/17,176998063
2021/03/18,168642881
2021/03/19,159557438
2021/03/20,164549505
2021/03/21,203017718
2021/03/22,206353203
2021/03/23,176185156
2021/03/24,175500438
2021/03/25,178365208
2021/03/26,179929787
2021/03/27,190395116
2021/03/28,188210169
2021/03/29,184019931
2021/03/30,184095725
2021/03/31,184216781
2021/04/01,178304363
2021/04/02,168410079
2021/04/03,164169921
2021/04/04,164857538
2021/04/05,174712204
2021/04/06,174907172
2021/04/07,152848616
2021/04/08,152242690
2021/04/09,143905237
2021/04/10,138411930
2021/04/11,146412928
2021/04/12,123068200
2021/04/13,118155956
2021/04/14,130657105
2021/04/15,135022003
2021/04/16,122156075
2021/04/17,121550194
2021/04/18,131091111
2021/04/19,148078462
2021/04/20,109724047
2021/04/21,112253006
2021/04/22,110018981
2021/04/23,113409959
2021/04/24,110225622
2021/04/25,106722222
2021/04/26,101799628
2021/04/27,100462814
2021/04/28,99532666
2021/04/29,100698454
2021/04/30,107263982
2021/05/01,106868131
2021/05/02,207933043
2021/05/03,269411352
2021/05/04,270466281
2021/05/05,261409961
2021/05/06,263741660
2021/05/07,260998906
2021/05/08,268356189
2021/05/09,281319449
2021/05/10,281642373
2021/05/11,279186844
2021/05/12,282174814
2021/05/13,282139037
2021/05/14,262559132
2021/05/15,255263975
2021/05/16,255083259
2021/05/17,258516097
2021/05/18,239197721
2021/05/19,225366758
2021/05/20,238864828
2021/05/21,246910733
2021/05/22,243388722
2021/05/23,258267044
2021/05/24,259310422
2021/05/25,257156623
2021/05/26,263865691
2021/05/27,280534491
2021/05/28,278285080
2021/05/29,280335680
2021/05/30,369597425
2021/05/31,382903052
2021/06/01,308457333
2021/06/02,350663777
2021/06/03,380099978
2021/06/04,482054798
2021/06/05,1676386789
2021/06/06,4729900351
2021/06/07,4768657709
2021/06/08,4781383863
2021/06/09,5900608099
2021/06/10,5970831438
2021/06/11,5954440407
2021/06/12,5934903321
2021/06/13,7000750142
2021/06/14,7145221383
2021/06/15,7166213117
2021/06/16,7036777527
2021/06/17,7230114911
2021/06/18,7279151572
2021/06/19,7049653200
2021/06/20,7109014120
2021/06/21,7115427022
2021/06/22,7172358803
2021/06/23,7105224929
2021/06/24,7028700294
2021/06/25,6831506617
2021/06/26,6635447270
2021/06/27,6574620369
2021/06/28,6603561554
2021/06/29,6704127721
2021/06/30,6805622919
2021/07/01,6768099421
2021/07/02,6813879403
2021/07/03,6828845093
2021/07/04,6882731995
2021/07/05,6277822316
2021/07/06,4244126870
2021/07/07,4557986281
2021/07/08,5697771642
2021/07/09,5366054112
2021/07/10,8793546516
2021/07/11,9779202729
2021/07/12,9982509445
2021/07/13,9681101797
2021/07/14,11887095888
2021/07/15,11941389157
2021/07/16,13347651576
2021/07/17,16141392066
2021/07/18,18709872275
2021/07/19,19890679498
2021/07/20,19149804661
2021/07/21,18524347197
2021/07/22,18899226815
2021/07/23,18454738549
2021/07/24,19187613840
2021/07/25,20303620103
2021/07/26,19390763577
2021/07/27,18691194408
2021/07/28,17597671936
2021/07/29,16441220284
2021/07/30,15124553587
2021/07/31,14236994823
2021/08/01,13624690948
2021/08/02,12166936376
2021/08/03,10599020452
2021/08/04,9464207065
2021/08/05,8983277003
2021/08/06,8500607222
2021/08/07,8972555053
2021/08/08,9065266811
2021/08/09,8724864481
2021/08/10,8705990886
2021/08/11,8391907849
2021/08/12,8052376356
2021/08/13,8414797914
2021/08/14,8146653522
2021/08/15,8642082937
2021/08/16,8505033103
2021/08/17,8795451283
2021/08/18,9447950898
2021/08/19,8058026977
2021/08/20,7896559540
2021/08/21,7984271867
2021/08/22,8187507191
2021/08/23,8032652920
2021/08/24,7604152740
2021/08/25,7261658824
2021/08/26,7265499490
2021/08/27,7273121457
2021/08/28,7306119820
2021/08/29,7710725975
2021/08/30,7742608763
2021/08/31,7330913973
2021/09/01,7857053647
2021/09/02,8277016324
2021/09/03,8779420759
2021/09/04,8990385012
2021/09/05,9641401504
2021/09/06,8997888788
2021/09/07,8356996094
2021/09/08,8415017822
2021/09/09,8526299939
2021/09/10,8691213750
2021/09/11,8706129437
2021/09/12,9003121884
2021/09/13,8178092811
2021/09/14,7260305282
2021/09/15,7599531676
2021/09/16,8414534179
2021/09/17,8270796521
2021/09/18,8334323911
2021/09/19,9069401677
2021/09/20,8932704887
2021/09/21,8623196863
2021/09/22,8587884444
2021/09/23,8664690353
2021/09/24,8618029574
2021/09/25,9157986436
2021/09/26,9407783936
2021/09/27,9257208628
2021/09/28,8378547296
2021/09/29,8307727124
2021/09/30,8729738886
2021/10/01,8411741328
2021/10/02,8338372030
2021/10/03,8071633435
2021/10/04,7778727566
2021/10/05,7077132583
2021/10/06,7133581825
2021/10/07,8538667975
2021/10/08,9739016923
2021/10/09,9787115065
2021/10/10,10340618068
2021/10/11,10414986880
2021/10/12,9664006031
2021/10/13,9648353770
2021/10/14,9730744063
2021/10/15,9804780420
2021/10/16,9216535988
2021/10/17,9905802783
2021/10/18,9581367253
2021/10/19,8301114784
2021/10/20,8297923539
2021/10/21,9017059945
2021/10/22,8965467000
2021/10/23,8926067874
2021/10/24,10026873206
2021/10/25,9284237161
2021/10/26,8738107556
2021/10/27,8594745112
2021/10/28,8537177034
2021/10/29,8688954716
2021/10/30,8730761481
2021/10/31,8745025680
2021/11/01,8421966036
2021/11/02,8173950568
2021/11/03,8217195188
2021/11/04,8242860208
2021/11/05,8238326094
2021/11/06,7918614703
2021/11/07,7271836911
2021/11/08,7348748227
2021/11/09,7623248470
2021/11/10,8011502892
2021/11/11,7874146844
2021/11/12,7819951276
2021/11/13,8148327589
2021/11/14,8960881454
2021/11/15,8956105084
2021/11/16,8216326732
2021/11/17,8362616048
2021/11/18,8228945254
2021/11/19,8273840975
2021/11/20,7556272751
2021/11/21,7605624872
2021/11/22,7477694287
2021/11/23,6486208820
2021/11/24,6407571430
2021/11/25,6411761998
2021/11/26,6472813757
2021/11/27,7320003542
2021/11/28,7998400470
2021/11/29,7805613307
2021/11/30,7755759033
2021/12/01,8663781466
2021/12/02,9167646344
2021/12/03,9393934635
2021/12/04,9480092578
2021/12/05,9639483280
2021/12/06,9210580916
2021/12/07,8858982047
2021/12/08,9125572386
2021/12/09,8830361450
2021/12/10,8506190589
2021/12/11,9405194589
2021/12/12,10218981418
2021/12/13,9930285098
