Date,size3wma
2019/02/16,796003
2019/02/17,735368
2019/02/18,762599
2019/02/19,791180
2019/02/20,852386
2019/02/21,880725
2019/02/22,853915
2019/02/23,798936
2019/02/24,793080
2019/02/25,818278
2019/02/26,829438
2019/02/27,839986
2019/02/28,852456
2019/03/01,832332
2019/03/02,857320
2019/03/03,827038
2019/03/04,816678
2019/03/05,768610
2019/03/06,787989
2019/03/07,758510
2019/03/08,739781
2019/03/09,683114
2019/03/10,623170
2019/03/11,690844
2019/03/12,720981
2019/03/13,783700
2019/03/14,770004
2019/03/15,747763
2019/03/16,650153
2019/03/17,581955
2019/03/18,615265
2019/03/19,648553
2019/03/20,676389
2019/03/21,710169
2019/03/22,698161
2019/03/23,645999
2019/03/24,580224
2019/03/25,666994
2019/03/26,806027
2019/03/27,886551
2019/03/28,912093
2019/03/29,911513
2019/03/30,921047
2019/03/31,926792
2019/04/01,924760
2019/04/02,920295
2019/04/03,916563
2019/04/04,907032
2019/04/05,905847
2019/04/06,911141
2019/04/07,891246
2019/04/08,901479
2019/04/09,907820
2019/04/10,915555
2019/04/11,918580
2019/04/12,901958
2019/04/13,883205
2019/04/14,886095
2019/04/15,900668
2019/04/16,902419
2019/04/17,902213
2019/04/18,913306
2019/04/19,918207
2019/04/20,914138
2019/04/21,894185
2019/04/22,878708
2019/04/23,892542
2019/04/24,909044
2019/04/25,920960
2019/04/26,917774
2019/04/27,920938
2019/04/28,846006
2019/04/29,839136
2019/04/30,863484
2019/05/01,881838
2019/05/02,868459
2019/05/03,882305
2019/05/04,897573
2019/05/05,919094
2019/05/06,916284
2019/05/07,912422
2019/05/08,908321
2019/05/09,909892
2019/05/10,900231
2019/05/11,907445
2019/05/12,909752
2019/05/13,905740
2019/05/14,898597
2019/05/15,902720
2019/05/16,905790
2019/05/17,909235
2019/05/18,904539
2019/05/19,887183
2019/05/20,874762
2019/05/21,890599
2019/05/22,895622
2019/05/23,906754
2019/05/24,896963
2019/05/25,892571
2019/05/26,841999
2019/05/27,853998
2019/05/28,878170
2019/05/29,883386
2019/05/30,872097
2019/05/31,882858
2019/06/01,902027
2019/06/02,903480
2019/06/03,892541
2019/06/04,900173
2019/06/05,901964
2019/06/06,883214
2019/06/07,861011
2019/06/08,849316
2019/06/09,787510
2019/06/10,807663
2019/06/11,859829
2019/06/12,900783
2019/06/13,910540
2019/06/14,897737
2019/06/15,899871
2019/06/16,886115
2019/06/17,892000
2019/06/18,900959
2019/06/19,889410
2019/06/20,878307
2019/06/21,890555
2019/06/22,907718
2019/06/23,898863
2019/06/24,890342
2019/06/25,887181
2019/06/26,902998
2019/06/27,914181
2019/06/28,915995
2019/06/29,881424
2019/06/30,819132
2019/07/01,835381
2019/07/02,878950
2019/07/03,891135
2019/07/04,877408
2019/07/05,826966
2019/07/06,754111
2019/07/07,731781
2019/07/08,768392
2019/07/09,821772
2019/07/10,869493
2019/07/11,893389
2019/07/12,906806
2019/07/13,852292
2019/07/14,778921
2019/07/15,802788
2019/07/16,819833
2019/07/17,836171
2019/07/18,871606
2019/07/19,897949
2019/07/20,866031
2019/07/21,769112
2019/07/22,741082
2019/07/23,775584
2019/07/24,789231
2019/07/25,811705
2019/07/26,763757
2019/07/27,700716
2019/07/28,607643
2019/07/29,646194
2019/07/30,740223
2019/07/31,765327
2019/08/01,808531
2019/08/02,796000
2019/08/03,729251
2019/08/04,662590
2019/08/05,757307
2019/08/06,820928
2019/08/07,871490
2019/08/08,883984
2019/08/09,859835
2019/08/10,768360
2019/08/11,666458
2019/08/12,706351
2019/08/13,799962
2019/08/14,840662
2019/08/15,815295
2019/08/16,781723
2019/08/17,762588
2019/08/18,744187
2019/08/19,725178
2019/08/20,753556
2019/08/21,810073
2019/08/22,859540
2019/08/23,838379
2019/08/24,760533
2019/08/25,678555
2019/08/26,752142
2019/08/27,814993
2019/08/28,815464
2019/08/29,771163
2019/08/30,751159
2019/08/31,708643
2019/09/01,680616
2019/09/02,729807
2019/09/03,771657
2019/09/04,832223
2019/09/05,805168
2019/09/06,801665
2019/09/07,737296
2019/09/08,618778
2019/09/09,674225
2019/09/10,674653
2019/09/11,673532
2019/09/12,683501
2019/09/13,729030
2019/09/14,696137
2019/09/15,663926
2019/09/16,705792
2019/09/17,778643
2019/09/18,766066
2019/09/19,763840
2019/09/20,747912
2019/09/21,682580
2019/09/22,621215
2019/09/23,733095
2019/09/24,795719
2019/09/25,816597
2019/09/26,751308
2019/09/27,756132
2019/09/28,686328
2019/09/29,652895
2019/09/30,718041
2019/10/01,770313
2019/10/02,747439
2019/10/03,718954
2019/10/04,719645
2019/10/05,666106
2019/10/06,608964
2019/10/07,646918
2019/10/08,675913
2019/10/09,720885
2019/10/10,704910
2019/10/11,713007
2019/10/12,698421
2019/10/13,638815
2019/10/14,684986
2019/10/15,704718
2019/10/16,751088
2019/10/17,747005
2019/10/18,710018
2019/10/19,693584
2019/10/20,641510
2019/10/21,680629
2019/10/22,688671
2019/10/23,703736
2019/10/24,740866
2019/10/25,808523
2019/10/26,851803
2019/10/27,843095
2019/10/28,848695
2019/10/29,833565
2019/10/30,821366
2019/10/31,800488
2019/11/01,842906
2019/11/02,781273
2019/11/03,736616
2019/11/04,762382
2019/11/05,796772
2019/11/06,851697
2019/11/07,851655
2019/11/08,841879
2019/11/09,797179
2019/11/10,700386
2019/11/11,698648
2019/11/12,718386
2019/11/13,792616
2019/11/14,752049
2019/11/15,799419
2019/11/16,861848
2019/11/17,876252
2019/11/18,808992
2019/11/19,804819
2019/11/20,773213
2019/11/21,809957
2019/11/22,860237
2019/11/23,732251
2019/11/24,652920
2019/11/25,676684
2019/11/26,809237
2019/11/27,838472
2019/11/28,734314
2019/11/29,717130
2019/11/30,733310
2019/12/01,686340
2019/12/02,692477
2019/12/03,683790
2019/12/04,683169
2019/12/05,696746
2019/12/06,721617
2019/12/07,663272
2019/12/08,611849
2019/12/09,667841
2019/12/10,721414
2019/12/11,778499
2019/12/12,778612
2019/12/13,734629
2019/12/14,674815
2019/12/15,679453
2019/12/16,700000
2019/12/17,781808
2019/12/18,822655
2019/12/19,773721
2019/12/20,714571
2019/12/21,607324
2019/12/22,547683
2019/12/23,632957
2019/12/24,731018
2019/12/25,701047
2019/12/26,642066
2019/12/27,659871
2019/12/28,649518
2019/12/29,603039
2019/12/30,619149
2019/12/31,656121
2020/01/01,560060
2020/01/02,609786
2020/01/03,620224
2020/01/04,595307
2020/01/05,562139
2020/01/06,676449
2020/01/07,697676
2020/01/08,739321
2020/01/09,737942
2020/01/10,764897
2020/01/11,682264
2020/01/12,618320
2020/01/13,640627
2020/01/14,771007
2020/01/15,790184
2020/01/16,741788
2020/01/17,694110
2020/01/18,679307
2020/01/19,643223
2020/01/20,664919
2020/01/21,680230
2020/01/22,721467
2020/01/23,722009
2020/01/24,727898
2020/01/25,658094
2020/01/26,602907
2020/01/27,654548
2020/01/28,766428
2020/01/29,760522
2020/01/30,730510
2020/01/31,738015
2020/02/01,699694
2020/02/02,687401
2020/02/03,732132
2020/02/04,777279
2020/02/05,780689
2020/02/06,794983
2020/02/07,850492
2020/02/08,836903
2020/02/09,752791
2020/02/10,770435
2020/02/11,830147
2020/02/12,834739
2020/02/13,847925
2020/02/14,796903
2020/02/15,779213
2020/02/16,706697
2020/02/17,705915
2020/02/18,732797
2020/02/19,785956
2020/02/20,826449
2020/02/21,795091
2020/02/22,726053
2020/02/23,667534
2020/02/24,724526
2020/02/25,746157
2020/02/26,787949
2020/02/27,779051
2020/02/28,765200
2020/02/29,721665
2020/03/01,645299
2020/03/02,697170
2020/03/03,749427
2020/03/04,852846
2020/03/05,790417
2020/03/06,768677
2020/03/07,687854
2020/03/08,640262
2020/03/09,703508
2020/03/10,791050
2020/03/11,823394
2020/03/12,851059
2020/03/13,876979
2020/03/14,897234
2020/03/15,831283
2020/03/16,831697
2020/03/17,866821
2020/03/18,849448
2020/03/19,868597
2020/03/20,888086
2020/03/21,846371
2020/03/22,711069
2020/03/23,745419
2020/03/24,793993
2020/03/25,816872
2020/03/26,782371
2020/03/27,749363
2020/03/28,690318
2020/03/29,607105
2020/03/30,652575
2020/03/31,685598
2020/04/01,751744
2020/04/02,787030
2020/04/03,811017
2020/04/04,829692
2020/04/05,705602
2020/04/06,738036
2020/04/07,754410
2020/04/08,798107
2020/04/09,802244
2020/04/10,719863
2020/04/11,622915
2020/04/12,570347
2020/04/13,599782
2020/04/14,655585
2020/04/15,717996
2020/04/16,759202
2020/04/17,824151
2020/04/18,795791
2020/04/19,706670
2020/04/20,704501
2020/04/21,736620
2020/04/22,746321
2020/04/23,823193
2020/04/24,876059
2020/04/25,911644
2020/04/26,860162
2020/04/27,849391
2020/04/28,841366
2020/04/29,854258
2020/04/30,876867
2020/05/01,895501
2020/05/02,889004
2020/05/03,853810
2020/05/04,808333
2020/05/05,825119
2020/05/06,841852
2020/05/07,873915
2020/05/08,888339
2020/05/09,893292
2020/05/10,900444
2020/05/11,888956
2020/05/12,895530
2020/05/13,897067
2020/05/14,895558
2020/05/15,889520
2020/05/16,888222
2020/05/17,888447
2020/05/18,879554
2020/05/19,881637
2020/05/20,884995
2020/05/21,893742
2020/05/22,897418
2020/05/23,902102
2020/05/24,881724
2020/05/25,890084
2020/05/26,887428
2020/05/27,882682
2020/05/28,890820
2020/05/29,895657
2020/05/30,874001
2020/05/31,773519
2020/06/01,809629
2020/06/02,853282
2020/06/03,886267
2020/06/04,876015
2020/06/05,788282
2020/06/06,652999
2020/06/07,603768
2020/06/08,682634
2020/06/09,763529
2020/06/10,770583
2020/06/11,803862
2020/06/12,817181
2020/06/13,759299
2020/06/14,649251
2020/06/15,706965
2020/06/16,794988
2020/06/17,874479
2020/06/18,866541
2020/06/19,883090
2020/06/20,822086
2020/06/21,744072
2020/06/22,743647
2020/06/23,821172
2020/06/24,878025
2020/06/25,897466
2020/06/26,848069
2020/06/27,790097
2020/06/28,696775
2020/06/29,748167
2020/06/30,792827
2020/07/01,862435
2020/07/02,831479
2020/07/03,808942
2020/07/04,748418
2020/07/05,687942
2020/07/06,759427
2020/07/07,781750
2020/07/08,838476
2020/07/09,860817
2020/07/10,852918
2020/07/11,797522
2020/07/12,724083
2020/07/13,735423
2020/07/14,825520
2020/07/15,879571
2020/07/16,902867
2020/07/17,906014
2020/07/18,902346
2020/07/19,894007
2020/07/20,886773
2020/07/21,882400
2020/07/22,891682
2020/07/23,897505
2020/07/24,897214
2020/07/25,880608
2020/07/26,866579
2020/07/27,877463
2020/07/28,888887
2020/07/29,895013
2020/07/30,888959
2020/07/31,883871
2020/08/01,877316
2020/08/02,878085
2020/08/03,871368
2020/08/04,882241
2020/08/05,896785
2020/08/06,900842
2020/08/07,890703
2020/08/08,887432
2020/08/09,847032
2020/08/10,854038
2020/08/11,864305
2020/08/12,887016
2020/08/13,868040
2020/08/14,865234
2020/08/15,860619
2020/08/16,807093
2020/08/17,825461
2020/08/18,866458
2020/08/19,891450
2020/08/20,893740
2020/08/21,883024
2020/08/22,886291
2020/08/23,858618
2020/08/24,836247
2020/08/25,853098
2020/08/26,874856
2020/08/27,892215
2020/08/28,892166
2020/08/29,881438
2020/08/30,882814
2020/08/31,853926
2020/09/01,876621
2020/09/02,889930
2020/09/03,901089
2020/09/04,889200
2020/09/05,891153
2020/09/06,874186
2020/09/07,853556
2020/09/08,835027
2020/09/09,826588
2020/09/10,851554
2020/09/11,874508
2020/09/12,803230
2020/09/13,701558
2020/09/14,719065
2020/09/15,787709
2020/09/16,855481
2020/09/17,846129
2020/09/18,806456
2020/09/19,808845
2020/09/20,772752
2020/09/21,780363
2020/09/22,833369
2020/09/23,880939
2020/09/24,905552
2020/09/25,891585
2020/09/26,869467
2020/09/27,766213
2020/09/28,783247
2020/09/29,834027
2020/09/30,879986
2020/10/01,893603
2020/10/02,893358
2020/10/03,891886
2020/10/04,832850
2020/10/05,797957
2020/10/06,838912
2020/10/07,877945
2020/10/08,850617
2020/10/09,864345
2020/10/10,876659
2020/10/11,808795
2020/10/12,789825
2020/10/13,838664
2020/10/14,838980
2020/10/15,853780
2020/10/16,836079
2020/10/17,764145
2020/10/18,730989
2020/10/19,796392
2020/10/20,834754
2020/10/21,876493
2020/10/22,891738
2020/10/23,902757
2020/10/24,894534
2020/10/25,882612
2020/10/26,881205
2020/10/27,889743
2020/10/28,891389
2020/10/29,895385
2020/10/30,897776
2020/10/31,902282
2020/11/01,904340
2020/11/02,897355
2020/11/03,894708
2020/11/04,880169
2020/11/05,881327
2020/11/06,885027
2020/11/07,883656
2020/11/08,878328
2020/11/09,871576
2020/11/10,847778
2020/11/11,858022
2020/11/12,846734
2020/11/13,849027
2020/11/14,832835
2020/11/15,806529
2020/11/16,806874
2020/11/17,842777
2020/11/18,865423
2020/11/19,881270
2020/11/20,878201
2020/11/21,821082
2020/11/22,710242
2020/11/23,735718
2020/11/24,820218
2020/11/25,880876
2020/11/26,893301
2020/11/27,893343
2020/11/28,888071
2020/11/29,808913
2020/11/30,836817
2020/12/01,872176
2020/12/02,902028
2020/12/03,895057
2020/12/04,886866
2020/12/05,883752
2020/12/06,868054
2020/12/07,826370
2020/12/08,841143
2020/12/09,865688
2020/12/10,889001
2020/12/11,891325
2020/12/12,890617
2020/12/13,831659
2020/12/14,807963
2020/12/15,838934
2020/12/16,871576
2020/12/17,886626
2020/12/18,893280
2020/12/19,898391
2020/12/20,887697
2020/12/21,878480
2020/12/22,885769
2020/12/23,894274
2020/12/24,903352
2020/12/25,899383
2020/12/26,884302
2020/12/27,887454
2020/12/28,889534
2020/12/29,899553
2020/12/30,891448
2020/12/31,893851
2021/01/01,877699
2021/01/02,870449
2021/01/03,875224
2021/01/04,885410
2021/01/05,890916
2021/01/06,896231
2021/01/07,891156
2021/01/08,894961
2021/01/09,883973
2021/01/10,893093
2021/01/11,889810
2021/01/12,886499
2021/01/13,896267
2021/01/14,890840
2021/01/15,887749
2021/01/16,887570
2021/01/17,884591
2021/01/18,884032
2021/01/19,880725
2021/01/20,888460
2021/01/21,887054
2021/01/22,891250
2021/01/23,887783
2021/01/24,891910
2021/01/25,881738
2021/01/26,878833
2021/01/27,889238
2021/01/28,893697
2021/01/29,890674
2021/01/30,892719
2021/01/31,889382
2021/02/01,886207
2021/02/02,886313
2021/02/03,892265
2021/02/04,894508
2021/02/05,892296
2021/02/06,892688
2021/02/07,871344
2021/02/08,858860
2021/02/09,878564
2021/02/10,894619
2021/02/11,900111
2021/02/12,898379
2021/02/13,894809
2021/02/14,892170
2021/02/15,882077
2021/02/16,889118
2021/02/17,895894
2021/02/18,893748
2021/02/19,890242
2021/02/20,885130
2021/02/21,866972
2021/02/22,868543
2021/02/23,877940
2021/02/24,885474
2021/02/25,884041
2021/02/26,886774
2021/02/27,890000
2021/02/28,884322
2021/03/01,882160
2021/03/02,887773
2021/03/03,894422
2021/03/04,894528
2021/03/05,887708
2021/03/06,882905
2021/03/07,878054
2021/03/08,864915
2021/03/09,867837
2021/03/10,883162
2021/03/11,891971
2021/03/12,889671
2021/03/13,870291
2021/03/14,878242
2021/03/15,875074
2021/03/16,879689
2021/03/17,889206
2021/03/18,889533
2021/03/19,890424
2021/03/20,879116
2021/03/21,861646
2021/03/22,862395
2021/03/23,867613
2021/03/24,876220
2021/03/25,885402
2021/03/26,880650
2021/03/27,889163
2021/03/28,883403
2021/03/29,880862
2021/03/30,881187
2021/03/31,882943
2021/04/01,884945
2021/04/02,884581
2021/04/03,884408
2021/04/04,879533
2021/04/05,870065
2021/04/06,875203
2021/04/07,882622
2021/04/08,885390
2021/04/09,887048
2021/04/10,884201
2021/04/11,873689
2021/04/12,876336
2021/04/13,876498
2021/04/14,890378
2021/04/15,893042
2021/04/16,887654
2021/04/17,881785
2021/04/18,889977
2021/04/19,874400
2021/04/20,874141
2021/04/21,883180
2021/04/22,888808
2021/04/23,891824
2021/04/24,885956
2021/04/25,884450
2021/04/26,888189
2021/04/27,886858
2021/04/28,885859
2021/04/29,880721
2021/04/30,874217
2021/05/01,877254
2021/05/02,852324
2021/05/03,840930
2021/05/04,859684
2021/05/05,871761
2021/05/06,873989
2021/05/07,873828
2021/05/08,884437
2021/05/09,872548
2021/05/10,871369
2021/05/11,867138
2021/05/12,867784
2021/05/13,872275
2021/05/14,878651
2021/05/15,881885
2021/05/16,878487
2021/05/17,882069
2021/05/18,878522
2021/05/19,879355
2021/05/20,887613
2021/05/21,896493
2021/05/22,889554
2021/05/23,867943
2021/05/24,871162
2021/05/25,875132
2021/05/26,889189
2021/05/27,895628
2021/05/28,885773
2021/05/29,874566
2021/05/30,845949
2021/05/31,844465
2021/06/01,859104
2021/06/02,845273
2021/06/03,840724
2021/06/04,825543
2021/06/05,751340
2021/06/06,639987
2021/06/07,696961
2021/06/08,773036
2021/06/09,739599
2021/06/10,805616
2021/06/11,834023
2021/06/12,840348
2021/06/13,739592
2021/06/14,726676
2021/06/15,744171
2021/06/16,798678
2021/06/17,770429
2021/06/18,752127
2021/06/19,765266
2021/06/20,843554
2021/06/21,876127
2021/06/22,878971
2021/06/23,869566
2021/06/24,863039
2021/06/25,857903
2021/06/26,856848
2021/06/27,856634
2021/06/28,865735
2021/06/29,866525
2021/06/30,873147
2021/07/01,870672
2021/07/02,859922
2021/07/03,851240
2021/07/04,849561
2021/07/05,826471
2021/07/06,774246
2021/07/07,737100
2021/07/08,676560
2021/07/09,678931
2021/07/10,574386
2021/07/11,581283
2021/07/12,637323
2021/07/13,683538
2021/07/14,610729
2021/07/15,660106
2021/07/16,615511
2021/07/17,548410
2021/07/18,492402
2021/07/19,517964
2021/07/20,674764
2021/07/21,721456
2021/07/22,654181
2021/07/23,624740
2021/07/24,559622
2021/07/25,506961
2021/07/26,587748
2021/07/27,606897
2021/07/28,612451
2021/07/29,599063
2021/07/30,581100
2021/07/31,536092
2021/08/01,492673
2021/08/02,589023
2021/08/03,576030
2021/08/04,627030
2021/08/05,595961
2021/08/06,600876
2021/08/07,530374
2021/08/08,490701
2021/08/09,554806
2021/08/10,584347
2021/08/11,630444
2021/08/12,622861
2021/08/13,668812
2021/08/14,570270
2021/08/15,501277
2021/08/16,563227
2021/08/17,664966
2021/08/18,726385
2021/08/19,709693
2021/08/20,695025
2021/08/21,609605
2021/08/22,542466
2021/08/23,526866
2021/08/24,592469
2021/08/25,596477
2021/08/26,602537
2021/08/27,600991
2021/08/28,582904
2021/08/29,525951
2021/08/30,597978
2021/08/31,644690
2021/09/01,719641
2021/09/02,738008
2021/09/03,748838
2021/09/04,634549
2021/09/05,533738
2021/09/06,549979
2021/09/07,616983
2021/09/08,658341
2021/09/09,678786
2021/09/10,692107
2021/09/11,649246
2021/09/12,562821
2021/09/13,574615
2021/09/14,588758
2021/09/15,671746
2021/09/16,754279
2021/09/17,755351
2021/09/18,657881
2021/09/19,538866
2021/09/20,591118
2021/09/21,663494
2021/09/22,714282
2021/09/23,653208
2021/09/24,660951
2021/09/25,581049
2021/09/26,556463
2021/09/27,565723
2021/09/28,606335
2021/09/29,641786
2021/09/30,705075
2021/10/01,719075
2021/10/02,635190
2021/10/03,579384
2021/10/04,620248
2021/10/05,684265
2021/10/06,703920
2021/10/07,780225
2021/10/08,823403
2021/10/09,777993
2021/10/10,635791
2021/10/11,653540
2021/10/12,697363
2021/10/13,680692
2021/10/14,707829
2021/10/15,730861
2021/10/16,743648
2021/10/17,625382
2021/10/18,628763
2021/10/19,675927
2021/10/20,697615
2021/10/21,763243
2021/10/22,714093
2021/10/23,650824
2021/10/24,550146
2021/10/25,563784
2021/10/26,623835
2021/10/27,645894
2021/10/28,675031
2021/10/29,643444
2021/10/30,611479
2021/10/31,607818
2021/11/01,682892
2021/11/02,736793
2021/11/03,702676
2021/11/04,708419
2021/11/05,696943
2021/11/06,614976
2021/11/07,566269
2021/11/08,635599
2021/11/09,754859
2021/11/10,798005
2021/11/11,746196
2021/11/12,707859
2021/11/13,617514
2021/11/14,538901
2021/11/15,619169
2021/11/16,671319
2021/11/17,719133
2021/11/18,704262
2021/11/19,704889
2021/11/20,643195
2021/11/21,622008
2021/11/22,643344
2021/11/23,649734
2021/11/24,640876
2021/11/25,658939
2021/11/26,693397
2021/11/27,605590
2021/11/28,541930
2021/11/29,584495
2021/11/30,637312
2021/12/01,758005
2021/12/02,806087
2021/12/03,707158
2021/12/04,619627
2021/12/05,580812
2021/12/06,585216
2021/12/07,643570
2021/12/08,606287
2021/12/09,706946
2021/12/10,640131
2021/12/11,559172
2021/12/12,487743
2021/12/13,553732
