Date,size7ema
2013/06/23,127112
2013/06/24,129182
2013/06/25,128872
2013/06/26,126825
2013/06/27,126968
2013/06/28,129060
2013/06/29,123223
2013/06/30,115565
2013/07/01,114996
2013/07/02,115569
2013/07/03,108175
2013/07/04,105440
2013/07/05,101633
2013/07/06,97292
2013/07/07,91986
2013/07/08,92606
2013/07/09,95271
2013/07/10,94692
2013/07/11,99818
2013/07/12,112850
2013/07/13,113506
2013/07/14,109461
2013/07/15,108323
2013/07/16,108963
2013/07/17,106929
2013/07/18,109456
2013/07/19,106308
2013/07/20,100477
2013/07/21,96102
2013/07/22,99540
2013/07/23,105701
2013/07/24,110509
2013/07/25,117930
2013/07/26,114851
2013/07/27,109813
2013/07/28,108351
2013/07/29,108946
2013/07/30,106700
2013/07/31,111284
2013/08/01,117321
2013/08/02,117900
2013/08/03,119755
2013/08/04,118143
2013/08/05,119033
2013/08/06,120736
2013/08/07,124353
2013/08/08,124864
2013/08/09,121669
2013/08/10,119395
2013/08/11,109761
2013/08/12,115839
2013/08/13,121559
2013/08/14,127534
2013/08/15,136426
2013/08/16,147935
2013/08/17,143375
2013/08/18,140169
2013/08/19,149596
2013/08/20,150044
2013/08/21,147047
2013/08/22,143461
2013/08/23,140852
2013/08/24,138421
2013/08/25,139535
2013/08/26,142341
2013/08/27,150757
2013/08/28,153032
2013/08/29,148032
2013/08/30,145748
2013/08/31,133825
2013/09/01,124125
2013/09/02,119611
2013/09/03,122406
2013/09/04,128540
2013/09/05,132035
2013/09/06,135760
2013/09/07,140992
2013/09/08,138582
2013/09/09,134811
2013/09/10,132477
2013/09/11,126143
2013/09/12,123182
2013/09/13,117603
2013/09/14,110699
2013/09/15,117967
2013/09/16,128855
2013/09/17,138040
2013/09/18,144536
2013/09/19,142601
2013/09/20,139708
2013/09/21,135877
2013/09/22,130078
2013/09/23,132119
2013/09/24,132077
2013/09/25,128420
2013/09/26,136514
2013/09/27,133233
2013/09/28,128296
2013/09/29,124944
2013/09/30,127086
2013/10/01,130197
2013/10/02,138122
2013/10/03,139894
2013/10/04,137438
2013/10/05,127147
2013/10/06,123567
2013/10/07,129055
2013/10/08,128629
2013/10/09,129706
2013/10/10,131688
2013/10/11,130667
2013/10/12,124856
2013/10/13,123224
2013/10/14,120750
2013/10/15,115749
2013/10/16,116175
2013/10/17,120471
2013/10/18,126131
2013/10/19,127079
2013/10/20,125713
2013/10/21,129228
2013/10/22,130537
2013/10/23,131589
2013/10/24,138419
2013/10/25,135596
2013/10/26,133402
2013/10/27,129184
2013/10/28,130782
2013/10/29,134485
2013/10/30,132005
2013/10/31,132817
2013/11/01,126174
2013/11/02,121027
2013/11/03,116759
2013/11/04,117582
2013/11/05,127344
2013/11/06,141782
2013/11/07,161177
2013/11/08,178313
2013/11/09,183623
2013/11/10,181218
2013/11/11,173576
2013/11/12,165552
2013/11/13,170420
2013/11/14,173707
2013/11/15,174182
2013/11/16,159980
2013/11/17,155029
2013/11/18,180056
2013/11/19,213149
2013/11/20,218156
2013/11/21,232105
2013/11/22,230808
2013/11/23,225448
2013/11/24,214928
2013/11/25,208748
2013/11/26,219388
2013/11/27,230783
2013/11/28,235224
2013/11/29,238908
2013/11/30,229242
2013/12/01,219099
2013/12/02,222068
2013/12/03,212886
2013/12/04,217873
2013/12/05,222944
2013/12/06,209432
2013/12/07,198252
2013/12/08,178806
2013/12/09,177233
2013/12/10,180845
2013/12/11,184594
2013/12/12,181068
2013/12/13,180092
2013/12/14,176872
2013/12/15,175635
2013/12/16,176645
2013/12/17,174692
2013/12/18,182017
2013/12/19,173599
2013/12/20,175982
2013/12/21,175445
2013/12/22,172084
2013/12/23,171172
2013/12/24,170184
2013/12/25,171699
2013/12/26,170317
2013/12/27,164291
2013/12/28,167641
2013/12/29,169401
2013/12/30,170820
2013/12/31,164224
2014/01/01,149442
2014/01/02,165325
2014/01/03,173134
2014/01/04,176082
2014/01/05,173581
2014/01/06,180939
2014/01/07,179813
2014/01/08,174315
2014/01/09,166176
2014/01/10,161294
2014/01/11,156038
2014/01/12,148614
2014/01/13,153059
2014/01/14,158412
2014/01/15,159344
2014/01/16,159372
2014/01/17,166994
2014/01/18,161364
2014/01/19,156651
2014/01/20,163545
2014/01/21,177637
2014/01/22,176164
2014/01/23,178476
2014/01/24,176570
2014/01/25,173964
2014/01/26,174966
2014/01/27,178055
2014/01/28,187477
2014/01/29,188720
2014/01/30,185159
2014/01/31,180737
2014/02/01,173436
2014/02/02,169693
2014/02/03,172459
2014/02/04,184608
2014/02/05,193671
2014/02/06,197739
2014/02/07,209574
2014/02/08,203874
2014/02/09,205513
2014/02/10,206773
2014/02/11,204892
2014/02/12,216375
2014/02/13,216691
2014/02/14,218684
2014/02/15,209026
2014/02/16,193131
2014/02/17,199015
2014/02/18,205637
2014/02/19,205655
2014/02/20,210845
2014/02/21,221992
2014/02/22,212716
2014/02/23,212142
2014/02/24,215574
2014/02/25,232072
2014/02/26,232290
2014/02/27,226161
2014/02/28,228759
2014/03/01,236859
2014/03/02,237440
2014/03/03,261160
2014/03/04,285188
2014/03/05,284738
2014/03/06,274801
2014/03/07,268341
2014/03/08,254009
2014/03/09,240429
2014/03/10,249846
2014/03/11,250217
2014/03/12,247533
2014/03/13,249834
2014/03/14,263819
2014/03/15,244368
2014/03/16,225128
2014/03/17,221710
2014/03/18,210136
2014/03/19,213300
2014/03/20,214118
2014/03/21,219125
2014/03/22,225081
2014/03/23,205019
2014/03/24,208069
2014/03/25,217665
2014/03/26,224163
2014/03/27,227817
2014/03/28,225859
2014/03/29,212619
2014/03/30,217556
2014/03/31,215516
2014/04/01,216122
2014/04/02,211132
2014/04/03,202129
2014/04/04,201091
2014/04/05,198812
2014/04/06,202201
2014/04/07,212556
2014/04/08,232566
2014/04/09,235360
2014/04/10,240104
2014/04/11,235992
2014/04/12,219485
2014/04/13,205179
2014/04/14,207896
2014/04/15,216307
2014/04/16,229976
2014/04/17,228390
2014/04/18,222662
2014/04/19,215306
2014/04/20,203857
2014/04/21,200547
2014/04/22,222420
2014/04/23,227303
2014/04/24,240416
2014/04/25,236961
2014/04/26,222711
2014/04/27,212264
2014/04/28,218921
2014/04/29,220977
2014/04/30,233296
2014/05/01,222946
2014/05/02,220076
2014/05/03,215918
2014/05/04,212309
2014/05/05,233971
2014/05/06,230263
2014/05/07,233734
2014/05/08,233099
2014/05/09,229075
2014/05/10,214475
2014/05/11,215331
2014/05/12,225625
2014/05/13,227153
2014/05/14,236172
2014/05/15,238942
2014/05/16,231692
2014/05/17,221003
2014/05/18,212098
2014/05/19,219212
2014/05/20,226625
2014/05/21,229148
2014/05/22,233034
2014/05/23,237511
2014/05/24,226344
2014/05/25,224575
2014/05/26,230878
2014/05/27,247328
2014/05/28,247746
2014/05/29,253738
2014/05/30,245316
2014/05/31,236065
2014/06/01,228287
2014/06/02,221101
2014/06/03,224511
2014/06/04,219470
2014/06/05,230322
2014/06/06,241033
2014/06/07,226862
2014/06/08,227219
2014/06/09,228549
2014/06/10,231154
2014/06/11,236289
2014/06/12,234800
2014/06/13,233844
2014/06/14,219248
2014/06/15,207366
2014/06/16,209616
2014/06/17,210847
2014/06/18,216829
2014/06/19,219192
2014/06/20,208982
2014/06/21,198751
2014/06/22,193263
2014/06/23,196017
2014/06/24,197505
2014/06/25,199001
2014/06/26,200671
2014/06/27,196495
2014/06/28,191935
2014/06/29,193145
2014/06/30,226276
2014/07/01,252037
2014/07/02,261927
2014/07/03,263242
2014/07/04,246854
2014/07/05,231156
2014/07/06,231468
2014/07/07,237151
2014/07/08,249191
2014/07/09,251020
2014/07/10,251700
2014/07/11,247123
2014/07/12,233798
2014/07/13,228549
2014/07/14,237150
2014/07/15,242507
2014/07/16,246733
2014/07/17,241591
2014/07/18,237301
2014/07/19,225804
2014/07/20,222842
2014/07/21,228070
2014/07/22,238920
2014/07/23,244323
2014/07/24,250730
2014/07/25,245694
2014/07/26,241320
2014/07/27,235634
2014/07/28,240244
2014/07/29,240553
2014/07/30,238069
2014/07/31,244889
2014/08/01,244469
2014/08/02,230882
2014/08/03,222762
2014/08/04,242377
2014/08/05,262744
2014/08/06,268937
2014/08/07,264129
2014/08/08,261245
2014/08/09,243704
2014/08/10,234401
2014/08/11,237638
2014/08/12,242344
2014/08/13,260928
2014/08/14,260506
2014/08/15,260034
2014/08/16,272678
2014/08/17,257569
2014/08/18,245808
2014/08/19,239768
2014/08/20,240557
2014/08/21,243293
2014/08/22,244445
2014/08/23,232195
2014/08/24,234664
2014/08/25,248610
2014/08/26,247604
2014/08/27,249135
2014/08/28,242958
2014/08/29,235116
2014/08/30,222899
2014/08/31,212055
2014/09/01,233111
2014/09/02,245428
2014/09/03,243687
2014/09/04,245223
2014/09/05,252088
2014/09/06,237966
2014/09/07,241551
2014/09/08,255336
2014/09/09,279619
2014/09/10,286456
2014/09/11,268907
2014/09/12,262256
2014/09/13,242009
2014/09/14,250191
2014/09/15,259874
2014/09/16,268963
2014/09/17,261863
2014/09/18,255552
2014/09/19,246982
2014/09/20,237316
2014/09/21,232466
2014/09/22,239615
2014/09/23,257084
2014/09/24,264170
2014/09/25,269001
2014/09/26,279259
2014/09/27,282530
2014/09/28,294025
2014/09/29,301170
2014/09/30,300144
2014/10/01,300146
2014/10/02,299826
2014/10/03,297584
2014/10/04,292373
2014/10/05,286306
2014/10/06,284718
2014/10/07,297837
2014/10/08,300420
2014/10/09,300434
2014/10/10,296660
2014/10/11,284696
2014/10/12,285054
2014/10/13,287867
2014/10/14,307925
2014/10/15,305203
2014/10/16,300118
2014/10/17,297684
2014/10/18,279504
2014/10/19,287609
2014/10/20,300203
2014/10/21,303179
2014/10/22,299751
2014/10/23,301800
2014/10/24,293753
2014/10/25,286756
2014/10/26,298354
2014/10/27,302561
2014/10/28,315351
2014/10/29,316392
2014/10/30,311947
2014/10/31,297495
2014/11/01,283784
2014/11/02,291741
2014/11/03,294725
2014/11/04,297013
2014/11/05,310356
2014/11/06,320204
2014/11/07,324787
2014/11/08,309965
2014/11/09,311468
2014/11/10,320242
2014/11/11,336615
2014/11/12,345334
2014/11/13,354260
2014/11/14,346796
2014/11/15,332091
2014/11/16,328186
2014/11/17,338048
2014/11/18,334574
2014/11/19,335562
2014/11/20,341827
2014/11/21,348183
2014/11/22,327526
2014/11/23,329040
2014/11/24,333474
2014/11/25,344728
2014/11/26,344047
2014/11/27,344571
2014/11/28,340420
2014/11/29,323709
2014/11/30,333119
2014/12/01,353662
2014/12/02,363068
2014/12/03,390788
2014/12/04,387743
2014/12/05,371792
2014/12/06,360494
2014/12/07,358058
2014/12/08,356564
2014/12/09,357161
2014/12/10,354930
2014/12/11,348015
2014/12/12,344295
2014/12/13,329292
2014/12/14,338876
2014/12/15,356806
2014/12/16,376058
2014/12/17,397477
2014/12/18,404827
2014/12/19,403225
2014/12/20,398434
2014/12/21,386944
2014/12/22,378312
2014/12/23,381647
2014/12/24,359008
2014/12/25,328073
2014/12/26,314765
2014/12/27,308795
2014/12/28,301581
2014/12/29,297207
2014/12/30,298188
2014/12/31,291057
2015/01/01,265143
2015/01/02,265121
2015/01/03,272608
2015/01/04,274996
2015/01/05,296467
2015/01/06,300871
2015/01/07,311334
2015/01/08,331174
2015/01/09,349949
2015/01/10,362039
2015/01/11,354839
2015/01/12,363214
2015/01/13,390802
2015/01/14,398208
2015/01/15,404311
2015/01/16,401757
2015/01/17,399066
2015/01/18,379484
2015/01/19,385286
2015/01/20,401499
2015/01/21,389642
2015/01/22,391339
2015/01/23,391088
2015/01/24,386380
2015/01/25,404162
2015/01/26,425965
2015/01/27,415625
2015/01/28,380107
2015/01/29,355646
2015/01/30,344900
2015/01/31,337369
2015/02/01,328121
2015/02/02,323177
2015/02/03,343378
2015/02/04,335281
2015/02/05,325962
2015/02/06,309678
2015/02/07,303474
2015/02/08,329249
2015/02/09,338479
2015/02/10,353226
2015/02/11,351852
2015/02/12,369208
2015/02/13,402196
2015/02/14,405634
2015/02/15,421417
2015/02/16,419780
2015/02/17,426235
2015/02/18,409921
2015/02/19,386402
2015/02/20,385418
2015/02/21,389421
2015/02/22,381114
2015/02/23,386995
2015/02/24,399134
2015/02/25,388279
2015/02/26,382198
2015/02/27,380530
2015/02/28,395904
2015/03/01,395591
2015/03/02,398809
2015/03/03,400671
2015/03/04,400909
2015/03/05,419886
2015/03/06,412814
2015/03/07,406465
2015/03/08,392805
2015/03/09,406137
2015/03/10,404709
2015/03/11,405341
2015/03/12,419445
2015/03/13,407900
2015/03/14,404445
2015/03/15,390880
2015/03/16,400754
2015/03/17,403418
2015/03/18,396948
2015/03/19,411975
2015/03/20,411457
2015/03/21,394939
2015/03/22,393806
2015/03/23,399368
2015/03/24,372707
2015/03/25,357648
2015/03/26,360225
2015/03/27,345424
2015/03/28,344521
2015/03/29,346551
2015/03/30,363761
2015/03/31,372905
2015/04/01,397001
2015/04/02,389527
2015/04/03,394585
2015/04/04,380923
2015/04/05,380167
2015/04/06,402335
2015/04/07,400231
2015/04/08,415749
2015/04/09,421590
2015/04/10,410006
2015/04/11,405545
2015/04/12,396967
2015/04/13,401221
2015/04/14,399988
2015/04/15,412066
2015/04/16,400320
2015/04/17,405908
2015/04/18,396422
2015/04/19,389241
2015/04/20,389997
2015/04/21,387764
2015/04/22,389116
2015/04/23,406269
2015/04/24,428018
2015/04/25,403164
2015/04/26,397032
2015/04/27,406866
2015/04/28,401651
2015/04/29,424981
2015/04/30,428331
2015/05/01,405884
2015/05/02,397242
2015/05/03,384366
2015/05/04,397702
2015/05/05,394696
2015/05/06,386825
2015/05/07,395320
2015/05/08,396405
2015/05/09,392615
2015/05/10,400019
2015/05/11,398358
2015/05/12,399429
2015/05/13,388360
2015/05/14,376069
2015/05/15,374532
2015/05/16,378133
2015/05/17,361542
2015/05/18,364950
2015/05/19,386279
2015/05/20,387276
2015/05/21,374022
2015/05/22,383539
2015/05/23,396031
2015/05/24,396723
2015/05/25,403964
2015/05/26,407730
2015/05/27,415254
2015/05/28,424647
2015/05/29,424028
2015/05/30,438017
2015/05/31,423419
2015/06/01,450315
2015/06/02,454926
2015/06/03,459137
2015/06/04,452490
2015/06/05,444820
2015/06/06,405467
2015/06/07,393118
2015/06/08,387883
2015/06/09,395796
2015/06/10,419448
2015/06/11,429363
2015/06/12,441804
2015/06/13,425119
2015/06/14,420570
2015/06/15,443640
2015/06/16,476153
2015/06/17,484904
2015/06/18,484762
2015/06/19,492528
2015/06/20,479423
2015/06/21,474510
2015/06/22,503171
2015/06/23,507763
2015/06/24,477193
2015/06/25,447581
2015/06/26,439885
2015/06/27,451245
2015/06/28,441597
2015/06/29,452956
2015/06/30,489305
2015/07/01,525576
2015/07/02,513395
2015/07/03,492592
2015/07/04,466445
2015/07/05,460367
2015/07/06,472194
2015/07/07,546379
2015/07/08,594051
2015/07/09,631701
2015/07/10,634867
2015/07/11,662750
2015/07/12,691257
2015/07/13,697904
2015/07/14,702409
2015/07/15,692486
2015/07/16,694185
2015/07/17,689769
2015/07/18,680970
2015/07/19,670685
2015/07/20,612751
2015/07/21,593410
2015/07/22,560809
2015/07/23,520928
2015/07/24,484749
2015/07/25,452217
2015/07/26,447585
2015/07/27,468695
2015/07/28,495117
2015/07/29,581373
2015/07/30,630285
2015/07/31,661717
2015/08/01,678728
2015/08/02,616071
2015/08/03,575776
2015/08/04,631206
2015/08/05,673625
2015/08/06,701490
2015/08/07,650647
2015/08/08,575567
2015/08/09,523793
2015/08/10,505426
2015/08/11,481652
2015/08/12,487020
2015/08/13,476256
2015/08/14,465514
2015/08/15,446984
2015/08/16,429863
2015/08/17,428719
2015/08/18,441360
2015/08/19,434609
2015/08/20,427796
2015/08/21,412337
2015/08/22,403793
2015/08/23,405018
2015/08/24,419892
2015/08/25,436411
2015/08/26,423475
2015/08/27,427233
2015/08/28,423655
2015/08/29,405483
2015/08/30,397118
2015/08/31,411390
2015/09/01,421482
2015/09/02,505015
2015/09/03,502415
2015/09/04,465657
2015/09/05,461326
2015/09/06,448804
2015/09/07,455977
2015/09/08,515033
2015/09/09,568342
2015/09/10,600895
2015/09/11,625171
2015/09/12,634391
2015/09/13,631621
2015/09/14,659343
2015/09/15,668932
2015/09/16,670640
2015/09/17,679276
2015/09/18,648623
2015/09/19,603762
2015/09/20,572611
2015/09/21,580033
2015/09/22,556581
2015/09/23,532360
2015/09/24,521177
2015/09/25,498072
2015/09/26,482963
2015/09/27,472717
2015/09/28,483196
2015/09/29,478562
2015/09/30,487416
2015/10/01,479850
2015/10/02,491877
2015/10/03,467075
2015/10/04,443462
2015/10/05,438389
2015/10/06,464433
2015/10/07,519929
2015/10/08,554483
2015/10/09,564605
2015/10/10,581591
2015/10/11,571466
2015/10/12,572354
2015/10/13,568044
2015/10/14,557544
2015/10/15,552660
2015/10/16,558965
2015/10/17,569148
2015/10/18,560009
2015/10/19,547619
2015/10/20,583032
2015/10/21,578576
2015/10/22,570595
2015/10/23,566845
2015/10/24,556462
2015/10/25,549138
2015/10/26,531190
2015/10/27,535024
2015/10/28,549445
2015/10/29,559979
2015/10/30,549357
2015/10/31,547063
2015/11/01,545762
2015/11/02,565759
2015/11/03,595199
2015/11/04,642410
2015/11/05,664281
2015/11/06,662704
2015/11/07,631040
2015/11/08,610263
2015/11/09,613552
2015/11/10,611846
2015/11/11,589998
2015/11/12,573635
2015/11/13,553530
2015/11/14,550581
2015/11/15,537514
2015/11/16,533477
2015/11/17,539489
2015/11/18,554198
2015/11/19,568095
2015/11/20,552384
2015/11/21,531484
2015/11/22,507884
2015/11/23,509823
2015/11/24,513104
2015/11/25,524461
2015/11/26,527546
2015/11/27,558030
2015/11/28,556309
2015/11/29,530588
2015/11/30,566048
2015/12/01,566284
2015/12/02,588688
2015/12/03,602292
2015/12/04,598881
2015/12/05,592675
2015/12/06,593087
2015/12/07,616841
2015/12/08,616869
2015/12/09,634562
2015/12/10,608958
2015/12/11,616012
2015/12/12,634282
2015/12/13,647898
2015/12/14,643394
2015/12/15,637873
2015/12/16,647462
2015/12/17,654728
2015/12/18,643990
2015/12/19,646286
2015/12/20,634710
2015/12/21,667644
2015/12/22,688161
2015/12/23,687832
2015/12/24,698261
2015/12/25,655736
2015/12/26,627490
2015/12/27,582424
2015/12/28,600826
2015/12/29,605867
2015/12/30,592900
2015/12/31,583378
2016/01/01,560864
2016/01/02,565564
2016/01/03,562816
2016/01/04,561334
2016/01/05,581424
2016/01/06,601643
2016/01/07,627390
2016/01/08,616434
2016/01/09,621971
2016/01/10,597063
2016/01/11,611872
2016/01/12,610613
2016/01/13,627028
2016/01/14,649892
2016/01/15,683774
2016/01/16,699279
2016/01/17,712955
2016/01/18,701073
2016/01/19,719243
2016/01/20,754936
2016/01/21,776231
2016/01/22,747616
2016/01/23,703567
2016/01/24,682426
2016/01/25,691638
2016/01/26,704402
2016/01/27,714285
2016/01/28,734960
2016/01/29,722949
2016/01/30,684078
2016/01/31,651672
2016/02/01,682976
2016/02/02,713184
2016/02/03,696308
2016/02/04,686667
2016/02/05,676678
2016/02/06,658275
2016/02/07,668732
2016/02/08,706292
2016/02/09,703738
2016/02/10,712391
2016/02/11,694097
2016/02/12,674325
2016/02/13,663359
2016/02/14,653676
2016/02/15,680878
2016/02/16,700747
2016/02/17,719030
2016/02/18,701975
2016/02/19,718240
2016/02/20,723102
2016/02/21,753746
2016/02/22,789849
2016/02/23,813163
2016/02/24,839393
2016/02/25,829280
2016/02/26,813248
2016/02/27,778390
2016/02/28,777914
2016/02/29,811739
2016/03/01,835043
2016/03/02,851331
2016/03/03,868686
2016/03/04,848137
2016/03/05,831091
2016/03/06,780512
2016/03/07,762448
2016/03/08,741907
2016/03/09,742441
2016/03/10,726057
2016/03/11,698102
2016/03/12,667068
2016/03/13,659772
2016/03/14,676363
2016/03/15,673301
2016/03/16,672175
2016/03/17,690801
2016/03/18,702980
2016/03/19,687237
2016/03/20,680583
2016/03/21,698986
2016/03/22,702731
2016/03/23,695726
2016/03/24,690304
2016/03/25,673711
2016/03/26,661586
2016/03/27,653533
2016/03/28,658762
2016/03/29,703163
2016/03/30,714579
2016/03/31,747211
2016/04/01,752495
2016/04/02,764065
2016/04/03,754791
2016/04/04,733494
2016/04/05,735520
2016/04/06,728228
2016/04/07,735711
2016/04/08,731277
2016/04/09,707253
2016/04/10,668744
2016/04/11,694280
2016/04/12,729609
2016/04/13,724003
2016/04/14,721549
2016/04/15,739286
2016/04/16,723127
2016/04/17,707147
2016/04/18,739747
2016/04/19,742256
