Date,size7ema
2016/04/20,730903
2016/04/21,731104
2016/04/22,742035
2016/04/23,720171
2016/04/24,722118
2016/04/25,760189
2016/04/26,773416
2016/04/27,798877
2016/04/28,823507
2016/04/29,820821
2016/04/30,804982
2016/05/01,760146
2016/05/02,757860
2016/05/03,762932
2016/05/04,748940
2016/05/05,737816
2016/05/06,724813
2016/05/07,705220
2016/05/08,673433
2016/05/09,664615
2016/05/10,680168
2016/05/11,713359
2016/05/12,729997
2016/05/13,738151
2016/05/14,756678
2016/05/15,761912
2016/05/16,798104
2016/05/17,815541
2016/05/18,830068
2016/05/19,861401
2016/05/20,841444
2016/05/21,853887
2016/05/22,791290
2016/05/23,755014
2016/05/24,778732
2016/05/25,801663
2016/05/26,806346
2016/05/27,841772
2016/05/28,847149
2016/05/29,805361
2016/05/30,826935
2016/05/31,836936
2016/06/01,837509
2016/06/02,834821
2016/06/03,834234
2016/06/04,835794
2016/06/05,779631
2016/06/06,761067
2016/06/07,771680
2016/06/08,779300
2016/06/09,764609
2016/06/10,779099
2016/06/11,758334
2016/06/12,776242
2016/06/13,811061
2016/06/14,847075
2016/06/15,864573
2016/06/16,887835
2016/06/17,898544
2016/06/18,890819
2016/06/19,848871
2016/06/20,831705
2016/06/21,852486
2016/06/22,875755
2016/06/23,886744
2016/06/24,900707
2016/06/25,873659
2016/06/26,845781
2016/06/27,828617
2016/06/28,811450
2016/06/29,799707
2016/06/30,799137
2016/07/01,786670
2016/07/02,763686
2016/07/03,726406
2016/07/04,729615
2016/07/05,744481
2016/07/06,757727
2016/07/07,773649
2016/07/08,775178
2016/07/09,745876
2016/07/10,705840
2016/07/11,727681
2016/07/12,739696
2016/07/13,759757
2016/07/14,769407
2016/07/15,774589
2016/07/16,753040
2016/07/17,742099
2016/07/18,761327
2016/07/19,786172
2016/07/20,789304
2016/07/21,794276
2016/07/22,811683
2016/07/23,815317
2016/07/24,809355
2016/07/25,834494
2016/07/26,856612
2016/07/27,872885
2016/07/28,873454
2016/07/29,860663
2016/07/30,863016
2016/07/31,845885
2016/08/01,837938
2016/08/02,843269
2016/08/03,830194
2016/08/04,817810
2016/08/05,788599
2016/08/06,746239
2016/08/07,751739
2016/08/08,773595
2016/08/09,800309
2016/08/10,808867
2016/08/11,821748
2016/08/12,817609
2016/08/13,779465
2016/08/14,744516
2016/08/15,760809
2016/08/16,800604
2016/08/17,837883
2016/08/18,828106
2016/08/19,818760
2016/08/20,792561
2016/08/21,748128
2016/08/22,757295
2016/08/23,775193
2016/08/24,770446
2016/08/25,794828
2016/08/26,807203
2016/08/27,777108
2016/08/28,734942
2016/08/29,753416
2016/08/30,760848
2016/08/31,779302
2016/09/01,796767
2016/09/02,779217
2016/09/03,776878
2016/09/04,727477
2016/09/05,765661
2016/09/06,790963
2016/09/07,795534
2016/09/08,800157
2016/09/09,803355
2016/09/10,764147
2016/09/11,721019
2016/09/12,713450
2016/09/13,730285
2016/09/14,738745
2016/09/15,742282
2016/09/16,750348
2016/09/17,751336
2016/09/18,733058
2016/09/19,758533
2016/09/20,764544
2016/09/21,751225
2016/09/22,754043
2016/09/23,766827
2016/09/24,734071
2016/09/25,693259
2016/09/26,712632
2016/09/27,725513
2016/09/28,739691
2016/09/29,762952
2016/09/30,783032
2016/10/01,765073
2016/10/02,753417
2016/10/03,781180
2016/10/04,791849
2016/10/05,791094
2016/10/06,800150
2016/10/07,816966
2016/10/08,803014
2016/10/09,772803
2016/10/10,794187
2016/10/11,826392
2016/10/12,835910
2016/10/13,854921
2016/10/14,855844
2016/10/15,837275
2016/10/16,817660
2016/10/17,845643
2016/10/18,844673
2016/10/19,835335
2016/10/20,870838
2016/10/21,850879
2016/10/22,836607
2016/10/23,825519
2016/10/24,840711
2016/10/25,866495
2016/10/26,893450
2016/10/27,914473
2016/10/28,889963
2016/10/29,860711
2016/10/30,802114
2016/10/31,804311
2016/11/01,817475
2016/11/02,839013
2016/11/03,837392
2016/11/04,867050
2016/11/05,848381
2016/11/06,818962
2016/11/07,835880
2016/11/08,843456
2016/11/09,855521
2016/11/10,842754
2016/11/11,820748
2016/11/12,793141
2016/11/13,788185
2016/11/14,788675
2016/11/15,805088
2016/11/16,801633
2016/11/17,825804
2016/11/18,852430
2016/11/19,852520
2016/11/20,864946
2016/11/21,879312
2016/11/22,899185
2016/11/23,912137
2016/11/24,922010
2016/11/25,927183
2016/11/26,931616
2016/11/27,904067
2016/11/28,905308
2016/11/29,905504
2016/11/30,907169
2016/12/01,905233
2016/12/02,923047
2016/12/03,912480
2016/12/04,898589
2016/12/05,894593
2016/12/06,911614
2016/12/07,904738
2016/12/08,891077
2016/12/09,900868
2016/12/10,900251
2016/12/11,846177
2016/12/12,836116
2016/12/13,830792
2016/12/14,848480
2016/12/15,875196
2016/12/16,898030
2016/12/17,877760
2016/12/18,873654
2016/12/19,883913
2016/12/20,905509
2016/12/21,920102
2016/12/22,920015
2016/12/23,911988
2016/12/24,897693
2016/12/25,835280
2016/12/26,840405
2016/12/27,849443
2016/12/28,854182
2016/12/29,875715
2016/12/30,874692
2016/12/31,856977
2017/01/01,817347
2017/01/02,849209
2017/01/03,863530
2017/01/04,894142
2017/01/05,916635
2017/01/06,933538
2017/01/07,946944
2017/01/08,912792
2017/01/09,915324
2017/01/10,926403
2017/01/11,925535
2017/01/12,894550
2017/01/13,881014
2017/01/14,846432
2017/01/15,804070
2017/01/16,792615
2017/01/17,819501
2017/01/18,838066
2017/01/19,837121
2017/01/20,808388
2017/01/21,779543
2017/01/22,753276
2017/01/23,792107
2017/01/24,837474
2017/01/25,875045
2017/01/26,904547
2017/01/27,887810
2017/01/28,885203
2017/01/29,879504
2017/01/30,898386
2017/01/31,913655
2017/02/01,925793
2017/02/02,922813
2017/02/03,934794
2017/02/04,939114
2017/02/05,943801
2017/02/06,952630
2017/02/07,950872
2017/02/08,953415
2017/02/09,954048
2017/02/10,957402
2017/02/11,958946
2017/02/12,937304
2017/02/13,930572
2017/02/14,919092
2017/02/15,924320
2017/02/16,936706
2017/02/17,944778
2017/02/18,949057
2017/02/19,944493
2017/02/20,946181
2017/02/21,947032
2017/02/22,954543
2017/02/23,956065
2017/02/24,959823
2017/02/25,961429
2017/02/26,951489
2017/02/27,949883
2017/02/28,954450
2017/03/01,960603
2017/03/02,959335
2017/03/03,965803
2017/03/04,970807
2017/03/05,973910
2017/03/06,971795
2017/03/07,972541
2017/03/08,974242
2017/03/09,978610
2017/03/10,981892
2017/03/11,985792
2017/03/12,979360
2017/03/13,980218
2017/03/14,975755
2017/03/15,977791
2017/03/16,980388
2017/03/17,984157
2017/03/18,973609
2017/03/19,952450
2017/03/20,958663
2017/03/21,964478
2017/03/22,968862
2017/03/23,967898
2017/03/24,943387
2017/03/25,942501
2017/03/26,875554
2017/03/27,881882
2017/03/28,907812
2017/03/29,924131
2017/03/30,933715
2017/03/31,940397
2017/04/01,947066
2017/04/02,916347
2017/04/03,906811
2017/04/04,924553
2017/04/05,935109
2017/04/06,945747
2017/04/07,953686
2017/04/08,958851
2017/04/09,950483
2017/04/10,942233
2017/04/11,947362
2017/04/12,956143
2017/04/13,960331
2017/04/14,969005
2017/04/15,974658
2017/04/16,962828
2017/04/17,954797
2017/04/18,954962
2017/04/19,962254
2017/04/20,965167
2017/04/21,967839
2017/04/22,969117
2017/04/23,963725
2017/04/24,963545
2017/04/25,964141
2017/04/26,966049
2017/04/27,966420
2017/04/28,973963
2017/04/29,973344
2017/04/30,972961
2017/05/01,974055
2017/05/02,975580
2017/05/03,980487
2017/05/04,978106
2017/05/05,973870
2017/05/06,971615
2017/05/07,969900
2017/05/08,969440
2017/05/09,974006
2017/05/10,970525
2017/05/11,968184
2017/05/12,964762
2017/05/13,962324
2017/05/14,965493
2017/05/15,966777
2017/05/16,968552
2017/05/17,971864
2017/05/18,972530
2017/05/19,972192
2017/05/20,970926
2017/05/21,975765
2017/05/22,973503
2017/05/23,974778
2017/05/24,973700
2017/05/25,974473
2017/05/26,970528
2017/05/27,975740
2017/05/28,976280
2017/05/29,976664
2017/05/30,977628
2017/05/31,977375
2017/06/01,977447
2017/06/02,978562
2017/06/03,979164
2017/06/04,979942
2017/06/05,976043
2017/06/06,979523
2017/06/07,982652
2017/06/08,979422
2017/06/09,977931
2017/06/10,975041
2017/06/11,967629
2017/06/12,967600
2017/06/13,969966
2017/06/14,969793
2017/06/15,975914
2017/06/16,977687
2017/06/17,979671
2017/06/18,968892
2017/06/19,973227
2017/06/20,971259
2017/06/21,974188
2017/06/22,978765
2017/06/23,971273
2017/06/24,965894
2017/06/25,956331
2017/06/26,964033
2017/06/27,970491
2017/06/28,970995
2017/06/29,969935
2017/06/30,966509
2017/07/01,945544
2017/07/02,904033
2017/07/03,881947
2017/07/04,885697
2017/07/05,891637
2017/07/06,907783
2017/07/07,915082
2017/07/08,901014
2017/07/09,863144
2017/07/10,834002
2017/07/11,848008
2017/07/12,856376
2017/07/13,856095
2017/07/14,867103
2017/07/15,894053
2017/07/16,880587
2017/07/17,896741
2017/07/18,912392
2017/07/19,919098
2017/07/20,921667
2017/07/21,935359
2017/07/22,932937
2017/07/23,870520
2017/07/24,876475
2017/07/25,890899
2017/07/26,909988
2017/07/27,913372
2017/07/28,914224
2017/07/29,903698
2017/07/30,880337
2017/07/31,891913
2017/08/01,850237
2017/08/02,857178
2017/08/03,860076
2017/08/04,876073
2017/08/05,877342
2017/08/06,854594
2017/08/07,876850
2017/08/08,902428
2017/08/09,915342
2017/08/10,931806
2017/08/11,940627
2017/08/12,950428
2017/08/13,958630
2017/08/14,957768
2017/08/15,962072
2017/08/16,963216
2017/08/17,967061
2017/08/18,965272
2017/08/19,965547
2017/08/20,964502
2017/08/21,967477
2017/08/22,975131
2017/08/23,977955
2017/08/24,968025
2017/08/25,958019
2017/08/26,967941
2017/08/27,973291
2017/08/28,974961
2017/08/29,980276
2017/08/30,980439
2017/08/31,979937
2017/09/01,977165
2017/09/02,934294
2017/09/03,890978
2017/09/04,898989
2017/09/05,863976
2017/09/06,872398
2017/09/07,855070
2017/09/08,867678
2017/09/09,830820
2017/09/10,817018
2017/09/11,817200
2017/09/12,787588
2017/09/13,765939
2017/09/14,770561
2017/09/15,784873
2017/09/16,760558
2017/09/17,712669
2017/09/18,757614
2017/09/19,800693
2017/09/20,831133
2017/09/21,810301
2017/09/22,802753
2017/09/23,752774
2017/09/24,723681
2017/09/25,764822
2017/09/26,806006
2017/09/27,808881
2017/09/28,810562
2017/09/29,806547
2017/09/30,793054
2017/10/01,814398
2017/10/02,849576
2017/10/03,847245
2017/10/04,833435
2017/10/05,866745
2017/10/06,868065
2017/10/07,850266
2017/10/08,818204
2017/10/09,829882
2017/10/10,848154
2017/10/11,874078
2017/10/12,883935
2017/10/13,900848
2017/10/14,912759
2017/10/15,892375
2017/10/16,879923
2017/10/17,885066
2017/10/18,894148
2017/10/19,897068
2017/10/20,897806
2017/10/21,906199
2017/10/22,912281
2017/10/23,910123
2017/10/24,925012
2017/10/25,924124
2017/10/26,867413
2017/10/27,891330
2017/10/28,907088
2017/10/29,918170
2017/10/30,930330
2017/10/31,941617
2017/11/01,947851
2017/11/02,949266
2017/11/03,951673
2017/11/04,952887
2017/11/05,954389
2017/11/06,955548
2017/11/07,953523
2017/11/08,953635
2017/11/09,952405
2017/11/10,953778
2017/11/11,954325
2017/11/12,956100
2017/11/13,957382
2017/11/14,955022
2017/11/15,956596
2017/11/16,953769
2017/11/17,955200
2017/11/18,959410
2017/11/19,961054
2017/11/20,957256
2017/11/21,958463
2017/11/22,960801
2017/11/23,961040
2017/11/24,959970
2017/11/25,961726
2017/11/26,960781
2017/11/27,960199
2017/11/28,961087
2017/11/29,962438
2017/11/30,965556
2017/12/01,967339
2017/12/02,965900
2017/12/03,966980
2017/12/04,968956
2017/12/05,967479
2017/12/06,966572
2017/12/07,961835
2017/12/08,962243
2017/12/09,964932
2017/12/10,966378
2017/12/11,967238
2017/12/12,967616
2017/12/13,970400
2017/12/14,970107
2017/12/15,970191
2017/12/16,970417
2017/12/17,970199
2017/12/18,969841
2017/12/19,969391
2017/12/20,970407
2017/12/21,966384
2017/12/22,969022
2017/12/23,971174
2017/12/24,972471
2017/12/25,972064
2017/12/26,971934
2017/12/27,968469
2017/12/28,968829
2017/12/29,970054
2017/12/30,967078
2017/12/31,965502
2018/01/01,965669
2018/01/02,966335
2018/01/03,968721
2018/01/04,970469
2018/01/05,971576
2018/01/06,971565
2018/01/07,972046
2018/01/08,967907
2018/01/09,968755
2018/01/10,969143
2018/01/11,966218
2018/01/12,969527
2018/01/13,964091
2018/01/14,966093
2018/01/15,966687
2018/01/16,966068
2018/01/17,964802
2018/01/18,964925
2018/01/19,965050
2018/01/20,960576
2018/01/21,957515
2018/01/22,960787
2018/01/23,963896
2018/01/24,964614
2018/01/25,961776
2018/01/26,961446
2018/01/27,956044
2018/01/28,951013
2018/01/29,944608
2018/01/30,933722
2018/01/31,936467
2018/02/01,942019
2018/02/02,941825
2018/02/03,935530
2018/02/04,924099
2018/02/05,917871
2018/02/06,928680
2018/02/07,932893
2018/02/08,935848
2018/02/09,941207
2018/02/10,942772
2018/02/11,943778
2018/02/12,943265
2018/02/13,944003
2018/02/14,943128
2018/02/15,943754
2018/02/16,932051
2018/02/17,927238
2018/02/18,924697
2018/02/19,927902
2018/02/20,925216
2018/02/21,920301
2018/02/22,900459
2018/02/23,905657
2018/02/24,920726
2018/02/25,855683
2018/02/26,868990
2018/02/27,880906
2018/02/28,890852
2018/03/01,896950
2018/03/02,859759
2018/03/03,869095
2018/03/04,878633
2018/03/05,884578
2018/03/06,893681
2018/03/07,897170
2018/03/08,900814
2018/03/09,901564
2018/03/10,901699
2018/03/11,905656
2018/03/12,887769
2018/03/13,866002
2018/03/14,810176
2018/03/15,772837
2018/03/16,725653
2018/03/17,652600
2018/03/18,639527
2018/03/19,620852
2018/03/20,633792
2018/03/21,619208
2018/03/22,635712
2018/03/23,647913
2018/03/24,606930
2018/03/25,572365
2018/03/26,580227
2018/03/27,591522
2018/03/28,594452
2018/03/29,586976
2018/03/30,571263
2018/03/31,567330
2018/04/01,519309
2018/04/02,508225
2018/04/03,522545
2018/04/04,540173
2018/04/05,540043
2018/04/06,579725
2018/04/07,551467
2018/04/08,504065
2018/04/09,532641
2018/04/10,545206
2018/04/11,542254
2018/04/12,578663
2018/04/13,583857
2018/04/14,609846
2018/04/15,638436
2018/04/16,664558
2018/04/17,652663
2018/04/18,628526
2018/04/19,601426
2018/04/20,619855
2018/04/21,622360
2018/04/22,580673
2018/04/23,593058
2018/04/24,645308
2018/04/25,705754
2018/04/26,712844
2018/04/27,737591
2018/04/28,731450
2018/04/29,678778
2018/04/30,663020
2018/05/01,636627
2018/05/02,652757
2018/05/03,672850
2018/05/04,710281
2018/05/05,685667
2018/05/06,671900
2018/05/07,684827
2018/05/08,709147
2018/05/09,686877
2018/05/10,669621
2018/05/11,711784
2018/05/12,664248
2018/05/13,616054
2018/05/14,643435
2018/05/15,642824
2018/05/16,607500
2018/05/17,635416
2018/05/18,650583
2018/05/19,607542
2018/05/20,569963
2018/05/21,584519
2018/05/22,580010
2018/05/23,587766
2018/05/24,589725
2018/05/25,568694
2018/05/26,525763
2018/05/27,486242
2018/05/28,509823
2018/05/29,551479
2018/05/30,542553
2018/05/31,545279
2018/06/01,556072
2018/06/02,542985
2018/06/03,575314
2018/06/04,664755
2018/06/05,679918
2018/06/06,722663
2018/06/07,777360
2018/06/08,771158
2018/06/09,706684
2018/06/10,678841
2018/06/11,669698
2018/06/12,721556
2018/06/13,728844
2018/06/14,691713
2018/06/15,684254
2018/06/16,608628
2018/06/17,556106
2018/06/18,544323
2018/06/19,597884
2018/06/20,683001
2018/06/21,635100
2018/06/22,633751
2018/06/23,584958
2018/06/24,535583
2018/06/25,599486
2018/06/26,682394
2018/06/27,743381
2018/06/28,697958
2018/06/29,670925
2018/06/30,713657
2018/07/01,681958
2018/07/02,718194
2018/07/03,772682
2018/07/04,774492
2018/07/05,740225
2018/07/06,693906
2018/07/07,629175
2018/07/08,592053
2018/07/09,671399
2018/07/10,707393
2018/07/11,740039
2018/07/12,772083
2018/07/13,796130
2018/07/14,820330
2018/07/15,774041
2018/07/16,766127
2018/07/17,754765
2018/07/18,788797
2018/07/19,740658
2018/07/20,717809
2018/07/21,680723
2018/07/22,600928
2018/07/23,627620
2018/07/24,658377
2018/07/25,694960
2018/07/26,676577
2018/07/27,692727
2018/07/28,668155
2018/07/29,605258
2018/07/30,635760
2018/07/31,668223
2018/08/01,706664
2018/08/02,690216
2018/08/03,681672
2018/08/04,625379
2018/08/05,585940
2018/08/06,644903
2018/08/07,688475
2018/08/08,676560
2018/08/09,669275
2018/08/10,663103
2018/08/11,621498
2018/08/12,584771
2018/08/13,622486
2018/08/14,667669
2018/08/15,654866
2018/08/16,640883
2018/08/17,642706
2018/08/18,598919
2018/08/19,570464
2018/08/20,584919
2018/08/21,588483
2018/08/22,590392
2018/08/23,588463
2018/08/24,598888
2018/08/25,598225
2018/08/26,561399
2018/08/27,562257
2018/08/28,598392
2018/08/29,627543
2018/08/30,628369
2018/08/31,629707
2018/09/01,624594
2018/09/02,596481
2018/09/03,614230
2018/09/04,648650
2018/09/05,676111
2018/09/06,680977
2018/09/07,686440
2018/09/08,653444
2018/09/09,612337
2018/09/10,637158
2018/09/11,667392
2018/09/12,638822
2018/09/13,639756
2018/09/14,672911
2018/09/15,656060
2018/09/16,615024
2018/09/17,637045
2018/09/18,651675
2018/09/19,643093
2018/09/20,638084
2018/09/21,671785
2018/09/22,643384
2018/09/23,607916
2018/09/24,609673
2018/09/25,602976
2018/09/26,622427
2018/09/27,632593
2018/09/28,636891
2018/09/29,610703
2018/09/30,579051
2018/10/01,592319
2018/10/02,640968
2018/10/03,640636
2018/10/04,632624
2018/10/05,652482
2018/10/06,662918
2018/10/07,643258
2018/10/08,664574
2018/10/09,684676
2018/10/10,687594
2018/10/11,691677
2018/10/12,718881
2018/10/13,696128
2018/10/14,698974
2018/10/15,705667
2018/10/16,727611
2018/10/17,747909
2018/10/18,749880
2018/10/19,756302
2018/10/20,734403
2018/10/21,714402
2018/10/22,712040
2018/10/23,711635
2018/10/24,751712
2018/10/25,760154
2018/10/26,764683
2018/10/27,747007
2018/10/28,724757
2018/10/29,732486
2018/10/30,733405
2018/10/31,728549
2018/11/01,731501
2018/11/02,757381
2018/11/03,733629
2018/11/04,746031
2018/11/05,759232
2018/11/06,775233
2018/11/07,792808
2018/11/08,811919
2018/11/09,822014
2018/11/10,797442
2018/11/11,771484
2018/11/12,786154
2018/11/13,800872
2018/11/14,806630
2018/11/15,832243
2018/11/16,839288
2018/11/17,804779
2018/11/18,790373
2018/11/19,803228
2018/11/20,824784
2018/11/21,847070
2018/11/22,861065
2018/11/23,864046
2018/11/24,836292
2018/11/25,828899
2018/11/26,849440
2018/11/27,847614
2018/11/28,852649
2018/11/29,867441
2018/11/30,879242
2018/12/01,866890
2018/12/02,847584
2018/12/03,845942
2018/12/04,835933
2018/12/05,828122
2018/12/06,831291
2018/12/07,851951
2018/12/08,825605
2018/12/09,805518
2018/12/10,816787
2018/12/11,816616
2018/12/12,826069
2018/12/13,823110
2018/12/14,813873
2018/12/15,788396
2018/12/16,783485
2018/12/17,778543
2018/12/18,789761
2018/12/19,799512
2018/12/20,814177
2018/12/21,812149
2018/12/22,763987
2018/12/23,720689
2018/12/24,724456
2018/12/25,711557
2018/12/26,710077
2018/12/27,705867
2018/12/28,708563
2018/12/29,717758
2018/12/30,691906
2018/12/31,690881
2019/01/01,681422
2019/01/02,694269
2019/01/03,704588
2019/01/04,712067
2019/01/05,693627
2019/01/06,680401
2019/01/07,697774
2019/01/08,690707
2019/01/09,687423
2019/01/10,703253
2019/01/11,712886
2019/01/12,704734
2019/01/13,695560
2019/01/14,708579
2019/01/15,732985
2019/01/16,763318
2019/01/17,780361
2019/01/18,783932
2019/01/19,772460
2019/01/20,735598
2019/01/21,735441
2019/01/22,750002
2019/01/23,752499
2019/01/24,737421
2019/01/25,743196
2019/01/26,736951
2019/01/27,722431
2019/01/28,734354
2019/01/29,745311
2019/01/30,766368
2019/01/31,770700
2019/02/01,774043
2019/02/02,769881
2019/02/03,758451
2019/02/04,764954
2019/02/05,774357
2019/02/06,780802
2019/02/07,763892
2019/02/08,755234
2019/02/09,742763
2019/02/10,733409
2019/02/11,746104
2019/02/12,782068
2019/02/13,800955
2019/02/14,815717
2019/02/15,813756
