Date,top100cap7mom
2010/07/17,-0.508
2010/07/18,-0.477
2010/07/19,-0.184
2010/07/20,0.005
2010/07/21,0.163
2010/07/22,-0.009
2010/07/23,-0.141
2010/07/24,-0.222
2010/07/25,-0.276
2010/07/26,0.624
2010/07/27,0.761
2010/07/28,0.717
2010/07/29,0.765
2010/07/30,0.854
2010/07/31,0.773
2010/08/01,0.796
2010/08/02,-0.076
2010/08/03,-0.084
2010/08/04,-0.175
2010/08/05,-0.141
2010/08/06,-0.17
2010/08/07,-0.129
2010/08/08,-0.152
2010/08/09,0.093
2010/08/10,-0.019
2010/08/11,0.265
2010/08/12,0.085
2010/08/13,0.21
2010/08/14,0.166
2010/08/15,0.151
2010/08/16,0.111
2010/08/17,0.31
2010/08/18,0.091
2010/08/19,0.203
2010/08/20,0.157
2010/08/21,0.188
2010/08/22,0.241
2010/08/23,0.085
2010/08/24,-0.007
2010/08/25,-0.051
2010/08/26,-0.033
2010/08/27,-0.021
2010/08/28,-0.068
2010/08/29,-0.172
2010/08/30,-0.211
2010/08/31,-0.164
2010/09/01,-0.117
2010/09/02,-0.128
2010/09/03,-0.196
2010/09/04,-0.096
2010/09/05,0.065
2010/09/06,0.09
2010/09/07,-0.035
2010/09/08,-0.071
2010/09/09,-0.089
2010/09/10,-0.094
2010/09/11,-0.154
2010/09/12,-0.163
2010/09/13,-0.287
2010/09/14,-0.331
2010/09/15,-0.313
2010/09/16,-0.181
2010/09/17,0.418
2010/09/18,0.507
2010/09/19,0.581
2010/09/20,0.789
2010/09/21,0.836
2010/09/22,0.818
2010/09/23,0.925
2010/09/24,0.397
2010/09/25,0.472
2010/09/26,0.413
2010/09/27,0.725
2010/09/28,1.892
2010/09/29,1.953
2010/09/30,1.668
2010/10/01,1.577
2010/10/02,2.001
2010/10/03,1.923
2010/10/04,1.277
2010/10/05,0.212
2010/10/06,0.159
2010/10/07,0.762
2010/10/08,0.99
2010/10/09,0.683
2010/10/10,0.896
2010/10/11,1.075
2010/10/12,0.997
2010/10/13,1.197
2010/10/14,0.842
2010/10/15,0.563
2010/10/16,0.502
2010/10/17,0.317
2010/10/18,0.597
2010/10/19,0.406
2010/10/20,0.325
2010/10/21,0.133
2010/10/22,0.247
2010/10/23,0.077
2010/10/24,0.027
2010/10/25,-0.146
2010/10/26,0.209
2010/10/27,0.248
2010/10/28,0.198
2010/10/29,0.052
2010/10/30,0.002
2010/10/31,0.106
2010/11/01,0.092
2010/11/02,-0.032
2010/11/03,-0.192
2010/11/04,-0.126
2010/11/05,0.04
2010/11/06,0.156
2010/11/07,-0.014
2010/11/08,0.682
2010/11/09,0.597
2010/11/10,0.494
2010/11/11,0.429
2010/11/12,0.355
2010/11/13,0.158
2010/11/14,0.335
2010/11/15,-0.405
2010/11/16,-0.39
2010/11/17,-0.148
2010/11/18,-0.144
2010/11/19,-0.154
2010/11/20,0.092
2010/11/21,-0.015
2010/11/22,0.026
2010/11/23,0.143
2010/11/24,0.18
2010/11/25,0.309
2010/11/26,0.35
2010/11/27,0.196
2010/11/28,0.209
2010/11/29,0.176
2010/11/30,0.237
2010/12/01,0.313
2010/12/02,0.498
2010/12/03,0.729
2010/12/04,0.813
2010/12/05,0.848
2010/12/06,0.664
2010/12/07,0.46
2010/12/08,0.275
2010/12/09,-0.052
2010/12/10,-0.241
2010/12/11,-0.279
2010/12/12,-0.364
2010/12/13,0.155
2010/12/14,0.166
2010/12/15,0.099
2010/12/16,0.124
2010/12/17,0.064
2010/12/18,0.006
2010/12/19,-0.103
2010/12/20,-0.343
2010/12/21,-0.551
2010/12/22,-0.435
2010/12/23,-0.42
2010/12/24,-0.443
2010/12/25,-0.376
2010/12/26,-0.257
2010/12/27,-0.176
2010/12/28,0.021
2010/12/29,-0.246
2010/12/30,-0.282
2010/12/31,-0.372
2011/01/01,-0.442
2011/01/02,-0.447
2011/01/03,-0.577
2011/01/04,-0.547
2011/01/05,-0.282
2011/01/06,-0.275
2011/01/07,-0.19
2011/01/08,-0.148
2011/01/09,-0.081
2011/01/10,-0.223
2011/01/11,-0.082
2011/01/12,-0.181
2011/01/13,-0.037
2011/01/14,0.031
2011/01/15,-0.012
2011/01/16,0.068
2011/01/17,0.236
2011/01/18,0.046
2011/01/19,-0.01
2011/01/20,-0.086
2011/01/21,-0.11
2011/01/22,-0.083
2011/01/23,0.033
2011/01/24,-0.044
2011/01/25,-0.005
2011/01/26,-0.044
2011/01/27,2.807
2011/01/28,2.773
2011/01/29,2.763
2011/01/30,2.505
2011/01/31,2.484
2011/02/01,2.64
2011/02/02,2.626
2011/02/03,-0.176
2011/02/04,-0.203
2011/02/05,-0.144
2011/02/06,-0.233
2011/02/07,0.006
2011/02/08,-0.224
2011/02/09,0.032
2011/02/10,-0.074
2011/02/11,-0.105
2011/02/12,-0.198
2011/02/13,-0.1
2011/02/14,-0.33
2011/02/15,-0.198
2011/02/16,-0.36
2011/02/17,-0.358
2011/02/18,-0.362
2011/02/19,-0.333
2011/02/20,-0.199
2011/02/21,-0.202
2011/02/22,-0.364
2011/02/23,-0.332
2011/02/24,-0.353
2011/02/25,-0.297
2011/02/26,-0.291
2011/02/27,0.109
2011/02/28,-0.05
2011/03/01,0.302
2011/03/02,-2.187
2011/03/03,-2.221
2011/03/04,-2.302
2011/03/05,-2.245
2011/03/06,-2.72
2011/03/07,-2.532
2011/03/08,-2.782
2011/03/09,-0.302
2011/03/10,-0.343
2011/03/11,-0.396
2011/03/12,-0.554
2011/03/13,-0.63
2011/03/14,-0.509
2011/03/15,-0.52
2011/03/16,-0.423
2011/03/17,-0.206
2011/03/18,0.018
2011/03/19,0.115
2011/03/20,0.136
2011/03/21,0.103
2011/03/22,0.048
2011/03/23,0.042
2011/03/24,-0.1
2011/03/25,-0.205
2011/03/26,-0.168
2011/03/27,-0.247
2011/03/28,-0.34
2011/03/29,-0.242
2011/03/30,-0.404
2011/03/31,-0.398
2011/04/01,-0.38
2011/04/02,-0.585
2011/04/03,-0.513
2011/04/04,-0.556
2011/04/05,-0.57
2011/04/06,-0.454
2011/04/07,-0.387
2011/04/08,-0.386
2011/04/09,-0.33
2011/04/10,-0.319
2011/04/11,-0.228
2011/04/12,-0.318
2011/04/13,-0.358
2011/04/14,0.111
2011/04/15,0.097
2011/04/16,0.189
2011/04/17,-0.075
2011/04/18,-0.185
2011/04/19,1.191
2011/04/20,1.161
2011/04/21,0.393
2011/04/22,0.382
2011/04/23,0.088
2011/04/24,0.26
2011/04/25,0.349
2011/04/26,-0.95
2011/04/27,-0.873
2011/04/28,-0.746
2011/04/29,-1.045
2011/04/30,0.468
2011/05/01,0.572
2011/05/02,0.538
2011/05/03,0.674
2011/05/04,0.839
2011/05/05,0.964
2011/05/06,1.052
2011/05/07,-0.104
2011/05/08,-0.23
2011/05/09,-0.217
2011/05/10,-0.329
2011/05/11,-0.173
2011/05/12,0.024
2011/05/13,0.628
2011/05/14,0.626
2011/05/15,1.159
2011/05/16,1.274
2011/05/17,1.236
2011/05/18,1.044
2011/05/19,0.774
2011/05/20,0.307
2011/05/21,1.12
2011/05/22,0.671
2011/05/23,0.26
2011/05/24,0.227
2011/05/25,0.021
2011/05/26,0.078
2011/05/27,0.342
2011/05/28,-0.51
2011/05/29,-0.403
2011/05/30,-0.053
2011/05/31,0.001
2011/06/01,0.082
2011/06/02,0.237
2011/06/03,0.2
2011/06/04,0.146
2011/06/05,0.163
2011/06/06,-0.141
2011/06/07,-0.266
2011/06/08,-1
2011/06/09,-1.185
2011/06/10,-1.518
2011/06/11,-1.297
2011/06/12,0.633
2011/06/13,1.073
2011/06/14,0.495
2011/06/15,1.076
2011/06/16,0.924
2011/06/17,0.942
2011/06/18,0.701
2011/06/19,-0.559
2011/06/20,-0.78
2011/06/21,-0.119
2011/06/22,-0.041
2011/06/23,0.838
2011/06/24,0.934
2011/06/25,0.747
2011/06/26,-0.138
2011/06/27,0.211
2011/06/28,0
2011/06/29,-0.218
2011/06/30,-1.093
2011/07/01,-0.898
2011/07/02,-0.673
2011/07/03,-0.591
2011/07/04,-0.929
2011/07/05,-0.591
2011/07/06,-0.325
2011/07/07,-0.116
2011/07/08,-0.237
2011/07/09,-0.229
2011/07/10,-0.248
2011/07/11,-0.218
2011/07/12,-0.326
2011/07/13,-0.371
2011/07/14,-0.377
2011/07/15,-0.365
2011/07/16,-0.347
2011/07/17,-0.294
2011/07/18,-0.025
2011/07/19,-0.053
2011/07/20,-0.047
2011/07/21,-0.068
2011/07/22,-0.111
2011/07/23,-0.101
2011/07/24,-0.093
2011/07/25,-0.399
2011/07/26,-0.369
2011/07/27,-0.411
2011/07/28,-0.501
2011/07/29,-0.436
2011/07/30,-0.458
2011/07/31,-0.564
2011/08/01,-0.656
2011/08/02,-0.616
2011/08/03,-0.559
2011/08/04,-0.242
2011/08/05,-0.313
2011/08/06,0.109
2011/08/07,0.345
2011/08/08,0.799
2011/08/09,0.724
2011/08/10,0.719
2011/08/11,0.519
2011/08/12,0.582
2011/08/13,0.137
2011/08/14,-0.066
2011/08/15,-0.361
2011/08/16,-0.329
2011/08/17,0.092
2011/08/18,0.093
2011/08/19,0.093
2011/08/20,0.136
2011/08/21,0.204
2011/08/22,0.196
2011/08/23,0.222
2011/08/24,-0.082
2011/08/25,-0.715
2011/08/26,-0.691
2011/08/27,-0.239
2011/08/28,-0.23
2011/08/29,-0.288
2011/08/30,-0.287
2011/08/31,-0.375
2011/09/01,0.32
2011/09/02,0.29
2011/09/03,-0.194
2011/09/04,-0.161
2011/09/05,-0.128
2011/09/06,-0.129
2011/09/07,0.318
2011/09/08,0.261
2011/09/09,0.376
2011/09/10,0.437
2011/09/11,1.411
2011/09/12,1.623
2011/09/13,1.621
2011/09/14,1.14
2011/09/15,1.107
2011/09/16,1.028
2011/09/17,0.999
2011/09/18,0.018
2011/09/19,-0.23
2011/09/20,-0.263
2011/09/21,0.271
2011/09/22,0.252
2011/09/23,0.165
2011/09/24,0.209
2011/09/25,0.109
2011/09/26,0.127
2011/09/27,0.168
2011/09/28,-0.335
2011/09/29,-0.284
2011/09/30,-0.227
2011/10/01,-0.265
2011/10/02,-0.191
2011/10/03,-0.17
2011/10/04,-0.167
2011/10/05,-0.178
2011/10/06,-0.196
2011/10/07,-0.075
2011/10/08,-0.073
2011/10/09,-0.074
2011/10/10,-0.076
2011/10/11,-0.073
2011/10/12,-0.092
2011/10/13,-0.028
2011/10/14,-0.172
2011/10/15,-0.174
2011/10/16,-0.171
2011/10/17,-0.25
2011/10/18,-0.312
2011/10/19,-0.255
2011/10/20,-0.353
2011/10/21,-0.237
2011/10/22,-0.328
2011/10/23,-0.306
2011/10/24,-0.222
2011/10/25,-0.172
2011/10/26,-0.192
2011/10/27,-0.148
2011/10/28,-0.234
2011/10/29,0.173
2011/10/30,0.151
2011/10/31,0.129
2011/11/01,0.122
2011/11/02,0.101
2011/11/03,0.262
2011/11/04,0.243
2011/11/05,-0.092
2011/11/06,-0.105
2011/11/07,-0.062
2011/11/08,-0.176
2011/11/09,-0.222
2011/11/10,-0.356
2011/11/11,-0.343
2011/11/12,-0.307
2011/11/13,-0.3
2011/11/14,-0.33
2011/11/15,-0.209
2011/11/16,-0.081
2011/11/17,-0.156
2011/11/18,-0.295
2011/11/19,-0.196
2011/11/20,-0.293
2011/11/21,-0.297
2011/11/22,-0.306
2011/11/23,-0.395
2011/11/24,-0.303
2011/11/25,-0.185
2011/11/26,-0.31
2011/11/27,-0.213
2011/11/28,0.299
2011/11/29,0.332
2011/11/30,0.188
2011/12/01,0.165
2011/12/02,0.136
2011/12/03,0.09
2011/12/04,0.075
2011/12/05,-0.454
2011/12/06,-0.589
2011/12/07,-0.491
2011/12/08,-2.456
2011/12/09,-5.546
2011/12/10,-5.564
2011/12/11,-5.759
2011/12/12,-5.876
2011/12/13,-5.752
2011/12/14,-5.689
2011/12/15,-3.729
2011/12/16,-0.589
2011/12/17,-0.516
2011/12/18,-0.3
2011/12/19,-0.153
2011/12/20,0.253
2011/12/21,0.241
2011/12/22,0.216
2011/12/23,0.218
2011/12/24,0.224
2011/12/25,0.216
2011/12/26,0.231
2011/12/27,-0.207
2011/12/28,-0.195
2011/12/29,-0.175
2011/12/30,-0.173
2011/12/31,-0.178
2012/01/01,-0.159
2012/01/02,-0.179
2012/01/03,-0.139
2012/01/04,-0.143
2012/01/05,-0.075
2012/01/06,-0.141
2012/01/07,-0.151
2012/01/08,-0.159
2012/01/09,0.251
2012/01/10,0.239
2012/01/11,0.242
2012/01/12,0.168
2012/01/13,0.304
2012/01/14,0.395
2012/01/15,0.388
2012/01/16,-0.03
2012/01/17,-0.004
2012/01/18,0.061
2012/01/19,0.366
2012/01/20,0.292
2012/01/21,0.253
2012/01/22,0.306
2012/01/23,0.3
2012/01/24,0.283
2012/01/25,0.315
2012/01/26,-0.005
2012/01/27,0.014
2012/01/28,-0.004
2012/01/29,0.03
2012/01/30,0.075
2012/01/31,0.108
2012/02/01,0.003
2012/02/02,0.089
2012/02/03,0.06
2012/02/04,0.139
2012/02/05,0.061
2012/02/06,0.033
2012/02/07,-0.016
2012/02/08,0.001
2012/02/09,-0.05
2012/02/10,-0.025
2012/02/11,-0.225
2012/02/12,-0.224
2012/02/13,0.041
2012/02/14,0.614
2012/02/15,-0.527
2012/02/16,-0.762
2012/02/17,-0.832
2012/02/18,-0.803
2012/02/19,-0.801
2012/02/20,-1.075
2012/02/21,-1.546
2012/02/22,-0.423
2012/02/23,-0.216
2012/02/24,-0.175
2012/02/25,0.437
2012/02/26,0.441
2012/02/27,0.455
2012/02/28,0.492
2012/02/29,0.39
2012/03/01,0.456
2012/03/02,0.52
2012/03/03,-0.149
2012/03/04,-0.182
2012/03/05,-0.179
2012/03/06,-0.301
2012/03/07,-0.14
2012/03/08,-0.196
2012/03/09,-0.245
2012/03/10,-0.102
2012/03/11,-0.058
2012/03/12,-0.115
2012/03/13,-0.145
2012/03/14,-0.099
2012/03/15,0.027
2012/03/16,0.045
2012/03/17,0.018
2012/03/18,0.022
2012/03/19,0.084
2012/03/20,0.129
2012/03/21,0.023
2012/03/22,-0.18
2012/03/23,-0.105
2012/03/24,-0.114
2012/03/25,0.292
2012/03/26,0.3
2012/03/27,0.238
2012/03/28,0.389
2012/03/29,0.473
2012/03/30,0.353
2012/03/31,0.364
2012/04/01,-0.053
2012/04/02,0.058
2012/04/03,-0.009
2012/04/04,0.119
2012/04/05,0.22
2012/04/06,0.596
2012/04/07,0.61
2012/04/08,0.604
2012/04/09,0.047
2012/04/10,0.159
2012/04/11,-0.068
2012/04/12,-0.126
2012/04/13,-0.584
2012/04/14,-0.58
2012/04/15,-0.479
2012/04/16,0.272
2012/04/17,0.525
2012/04/18,0.502
2012/04/19,0.565
2012/04/20,0.901
2012/04/21,0.895
2012/04/22,0.916
2012/04/23,0.593
2012/04/24,0.344
2012/04/25,0.215
2012/04/26,0.227
2012/04/27,0.011
2012/04/28,0.009
2012/04/29,-0.287
2012/04/30,-0.288
2012/05/01,-0.277
2012/05/02,-0.185
2012/05/03,-0.305
2012/05/04,-0.358
2012/05/05,-0.267
2012/05/06,0.505
2012/05/07,0.593
2012/05/08,0.544
2012/05/09,0.694
2012/05/10,0.78
2012/05/11,1.197
2012/05/12,1.02
2012/05/13,0.442
2012/05/14,0.358
2012/05/15,0.505
2012/05/16,0.54
2012/05/17,0.707
2012/05/18,0.372
2012/05/19,0.433
2012/05/20,0.447
2012/05/21,0.491
2012/05/22,0.636
2012/05/23,0.564
2012/05/24,0.396
2012/05/25,0.413
2012/05/26,0.455
2012/05/27,0.413
2012/05/28,0.385
2012/05/29,0.162
2012/05/30,0.137
2012/05/31,-0.213
2012/06/01,-0.779
2012/06/02,-0.809
2012/06/03,-0.751
2012/06/04,-0.85
2012/06/05,-0.909
2012/06/06,-0.946
2012/06/07,-0.686
2012/06/08,-0.172
2012/06/09,0.242
2012/06/10,0.108
2012/06/11,0.079
2012/06/12,0.088
2012/06/13,0.335
2012/06/14,0.273
2012/06/15,0.196
2012/06/16,-0.132
2012/06/17,-0.172
2012/06/18,0.045
2012/06/19,0.09
2012/06/20,-0.192
2012/06/21,-0.069
2012/06/22,-0.003
2012/06/23,-0.089
2012/06/24,0.168
2012/06/25,-0.114
2012/06/26,-0.232
2012/06/27,-0.072
2012/06/28,0.104
2012/06/29,0.041
2012/06/30,0.088
2012/07/01,0.019
2012/07/02,0.051
2012/07/03,0.19
2012/07/04,0.215
2012/07/05,-0.024
2012/07/06,0.079
2012/07/07,0.049
2012/07/08,-0.006
2012/07/09,0.103
2012/07/10,0.043
2012/07/11,-0.059
2012/07/12,0.37
2012/07/13,0.229
2012/07/14,0.19
2012/07/15,0.213
2012/07/16,0.089
2012/07/17,0.007
2012/07/18,-0.057
2012/07/19,-0.575
2012/07/20,-0.451
2012/07/21,-0.424
2012/07/22,-0.484
2012/07/23,-0.292
2012/07/24,-0.288
2012/07/25,-0.201
2012/07/26,-0.01
2012/07/27,-0.025
2012/07/28,-0.014
2012/07/29,0.092
2012/07/30,0.046
2012/07/31,0.094
2012/08/01,0.092
2012/08/02,-0.121
2012/08/03,-0.113
2012/08/04,-0.088
2012/08/05,-0.196
2012/08/06,-0.119
2012/08/07,-0.067
2012/08/08,-0.205
2012/08/09,-0.204
2012/08/10,-0.177
2012/08/11,-0.27
2012/08/12,-0.25
2012/08/13,-0.421
2012/08/14,-0.336
2012/08/15,-0.25
2012/08/16,-0.078
2012/08/17,-0.156
2012/08/18,-0.097
2012/08/19,-0.558
2012/08/20,-0.841
2012/08/21,-1.114
2012/08/22,-1.399
2012/08/23,-1.484
2012/08/24,-1.626
2012/08/25,-1.714
2012/08/26,-1.21
2012/08/27,-1.005
2012/08/28,-0.871
2012/08/29,-0.764
2012/08/30,-1.039
2012/08/31,-0.868
2012/09/01,-0.918
2012/09/02,-1.072
2012/09/03,-0.859
2012/09/04,-0.874
2012/09/05,-0.962
2012/09/06,-0.781
2012/09/07,-0.891
2012/09/08,-0.805
2012/09/09,-0.716
2012/09/10,-0.84
2012/09/11,-1.034
2012/09/12,-0.97
2012/09/13,-1.013
2012/09/14,-1.062
2012/09/15,-1.111
2012/09/16,-1.232
2012/09/17,-1.24
2012/09/18,-1.029
2012/09/19,-1.16
2012/09/20,-1.031
2012/09/21,-0.5
2012/09/22,-0.511
2012/09/23,-0.467
2012/09/24,-0.345
2012/09/25,-0.357
2012/09/26,-0.067
2012/09/27,-0.013
2012/09/28,-0.365
2012/09/29,-0.204
2012/09/30,-0.111
2012/10/01,-0.123
2012/10/02,-0.022
2012/10/03,-0.02
2012/10/04,0.027
2012/10/05,0.07
2012/10/06,0.015
2012/10/07,0.021
2012/10/08,-0.109
2012/10/09,-0.123
2012/10/10,-0.011
2012/10/11,-0.033
2012/10/12,-0.104
2012/10/13,-0.104
2012/10/14,-0.082
2012/10/15,0.068
2012/10/16,0.182
2012/10/17,0.069
2012/10/18,0.018
2012/10/19,0.076
2012/10/20,0.113
2012/10/21,0.369
2012/10/22,0.666
2012/10/23,0.46
2012/10/24,0.482
2012/10/25,0.444
2012/10/26,0.464
2012/10/27,0.432
2012/10/28,0.127
2012/10/29,-0.198
2012/10/30,0.224
2012/10/31,0.071
2012/11/01,0.15
2012/11/02,0.026
2012/11/03,0.119
2012/11/04,0.182
2012/11/05,0.164
2012/11/06,-0.148
2012/11/07,-0.086
2012/11/08,-0.135
2012/11/09,-0.047
2012/11/10,-0.121
2012/11/11,-0.099
2012/11/12,-0.112
2012/11/13,-0.162
2012/11/14,-0.09
2012/11/15,-0.004
2012/11/16,0.068
2012/11/17,0.208
2012/11/18,0.165
2012/11/19,0.249
2012/11/20,0.295
2012/11/21,0.443
2012/11/22,0.435
2012/11/23,0.35
2012/11/24,0.142
2012/11/25,0.141
2012/11/26,-0.182
2012/11/27,0.17
2012/11/28,0.129
2012/11/29,0.083
2012/11/30,0.143
2012/12/01,0.23
2012/12/02,0.22
2012/12/03,0.594
2012/12/04,0.108
2012/12/05,-0.027
2012/12/06,-0.033
2012/12/07,-0.075
2012/12/08,-0.081
2012/12/09,-0.159
2012/12/10,-0.221
2012/12/11,-0.155
2012/12/12,-0.146
2012/12/13,-0.317
2012/12/14,-0.403
2012/12/15,-0.396
2012/12/16,-0.346
2012/12/17,-0.329
2012/12/18,-0.418
2012/12/19,-0.29
2012/12/20,-0.149
2012/12/21,-0.169
2012/12/22,-0.181
2012/12/23,-0.139
2012/12/24,-0.219
2012/12/25,-0.105
2012/12/26,-0.132
2012/12/27,-0.082
2012/12/28,0.051
2012/12/29,0.09
2012/12/30,0.131
2012/12/31,0.155
2013/01/01,0.193
2013/01/02,0.185
2013/01/03,0.201
2013/01/04,0.087
2013/01/05,0.053
2013/01/06,0.071
2013/01/07,0.116
2013/01/08,-0.14
2013/01/09,-0.212
2013/01/10,-0.271
2013/01/11,-0.159
2013/01/12,-0.166
2013/01/13,-0.32
2013/01/14,-0.389
2013/01/15,-0.176
2013/01/16,-0.167
2013/01/17,-0.158
2013/01/18,-0.184
2013/01/19,-0.173
2013/01/20,-0.066
2013/01/21,-0.057
2013/01/22,-0.001
2013/01/23,0.05
2013/01/24,-0.033
2013/01/25,0.008
2013/01/26,0.15
2013/01/27,0.156
2013/01/28,0.192
2013/01/29,0.184
2013/01/30,0.221
2013/01/31,0.292
2013/02/01,0.259
2013/02/02,0.058
2013/02/03,0.033
2013/02/04,0.018
2013/02/05,0.005
2013/02/06,-0.111
2013/02/07,-0.055
2013/02/08,-0.089
2013/02/09,-0.082
2013/02/10,-0.064
2013/02/11,-0.03
2013/02/12,0.023
2013/02/13,0.057
2013/02/14,0.024
2013/02/15,0.008
2013/02/16,0.054
2013/02/17,-0.151
2013/02/18,-0.171
2013/02/19,-0.229
2013/02/20,-0.087
2013/02/21,-0.073
2013/02/22,0.023
2013/02/23,-0.022
2013/02/24,0.055
2013/02/25,0.03
2013/02/26,0.047
2013/02/27,-0.112
2013/02/28,-0.1
2013/03/01,-0.173
2013/03/02,-0.092
2013/03/03,0.101
2013/03/04,0.177
2013/03/05,0.084
2013/03/06,0.154
2013/03/07,0.142
2013/03/08,0.272
2013/03/09,0.247
2013/03/10,0.066
2013/03/11,0.047
2013/03/12,0.128
2013/03/13,0.091
2013/03/14,0.102
2013/03/15,-0.097
2013/03/16,-0.11
2013/03/17,-0.02
2013/03/18,-0.087
2013/03/19,-0.118
2013/03/20,-0.069
2013/03/21,-0.11
2013/03/22,-0.048
2013/03/23,-0.061
2013/03/24,-0.011
2013/03/25,0.09
2013/03/26,0.25
2013/03/27,0.258
2013/03/28,0.327
2013/03/29,0.5
2013/03/30,0.612
2013/03/31,0.464
2013/04/01,0.517
2013/04/02,0.432
2013/04/03,0.317
2013/04/04,0.281
2013/04/05,-0.028
2013/04/06,-0.123
2013/04/07,-0.079
2013/04/08,-0.273
2013/04/09,-0.31
2013/04/10,-0.224
2013/04/11,0.2
2013/04/12,0.303
2013/04/13,0.305
2013/04/14,0.382
2013/04/15,0.696
2013/04/16,0.804
2013/04/17,0.626
2013/04/18,0.237
2013/04/19,0.288
2013/04/20,0.409
2013/04/21,0.372
2013/04/22,0.133
2013/04/23,0.002
2013/04/24,-0.078
2013/04/25,-0.045
2013/04/26,-0.004
2013/04/27,-0.38
2013/04/28,-0.337
2013/04/29,-0.462
2013/04/30,-0.432
2013/05/01,-0.155
2013/05/02,-0.167
2013/05/03,-0.191
2013/05/04,0.036
2013/05/05,-0.009
2013/05/06,0.04
2013/05/07,0.01
2013/05/08,-0.029
2013/05/09,-0.078
2013/05/10,-0.166
2013/05/11,-0.175
2013/05/12,-0.166
2013/05/13,-0.095
2013/05/14,-0.076
2013/05/15,-0.08
2013/05/16,0.005
2013/05/17,0.048
2013/05/18,0.085
2013/05/19,0.089
2013/05/20,0.109
2013/05/21,0.063
