Date,transactionfees14trxUSD
2016/04/02,0.154
2016/04/03,0.245
2016/04/04,0.289
2016/04/05,0.307
2016/04/06,0.357
2016/04/07,0.356
2016/04/08,0.319
2016/04/09,0.241
2016/04/10,0.131
2016/04/11,0.05
2016/04/12,-0.015
2016/04/13,-0.072
2016/04/14,-0.131
2016/04/15,-0.172
2016/04/16,-0.221
2016/04/17,-0.285
2016/04/18,-0.314
2016/04/19,-0.344
2016/04/20,-0.359
2016/04/21,-0.358
2016/04/22,-0.342
2016/04/23,-0.344
2016/04/24,-0.351
2016/04/25,-0.336
2016/04/26,1.098
2016/04/27,1.952
2016/04/28,2.364
2016/04/29,2.461
2016/04/30,2.353
2016/05/01,2.113
2016/05/02,1.823
2016/05/03,1.504
2016/05/04,1.193
2016/05/05,0.891
2016/05/06,0.608
2016/05/07,0.348
2016/05/08,0.11
2016/05/09,-0.106
2016/05/10,-0.284
2016/05/11,-0.429
2016/05/12,-0.538
2016/05/13,-0.615
2016/05/14,-0.643
2016/05/15,-0.635
2016/05/16,-0.577
2016/05/17,-0.496
2016/05/18,-0.399
2016/05/19,-0.294
2016/05/20,-0.197
2016/05/21,-0.059
2016/05/22,0.037
2016/05/23,0.11
2016/05/24,0.163
2016/05/25,0.202
2016/05/26,0.242
2016/05/27,0.375
2016/05/28,0.512
2016/05/29,0.657
2016/05/30,0.808
2016/05/31,0.917
2016/06/01,0.985
2016/06/02,1.038
2016/06/03,1.06
2016/06/04,1.072
2016/06/05,1.072
2016/06/06,1.067
2016/06/07,1.046
2016/06/08,1.001
2016/06/09,0.948
2016/06/10,0.897
2016/06/11,0.833
2016/06/12,0.829
2016/06/13,0.891
2016/06/14,1.023
2016/06/15,1.241
2016/06/16,1.507
2016/06/17,1.792
2016/06/18,2.049
2016/06/19,2.252
2016/06/20,2.422
2016/06/21,2.515
2016/06/22,2.56
2016/06/23,2.507
2016/06/24,2.424
2016/06/25,2.31
2016/06/26,2.169
2016/06/27,1.998
2016/06/28,1.809
2016/06/29,1.609
2016/06/30,1.411
2016/07/01,1.242
2016/07/02,1.085
2016/07/03,0.93
2016/07/04,0.781
2016/07/05,0.644
2016/07/06,0.519
2016/07/07,0.4
2016/07/08,0.299
2016/07/09,0.201
2016/07/10,0.093
2016/07/11,0.005
2016/07/12,-0.088
2016/07/13,-0.168
2016/07/14,-0.221
2016/07/15,-0.259
2016/07/16,-0.264
2016/07/17,-0.244
2016/07/18,-0.217
2016/07/19,-0.177
2016/07/20,-0.127
2016/07/21,-0.079
2016/07/22,-0.02
2016/07/23,0.051
2016/07/24,0.102
2016/07/25,0.148
2016/07/26,0.194
2016/07/27,0.254
2016/07/28,0.31
2016/07/29,0.365
2016/07/30,0.431
2016/07/31,0.531
2016/08/01,0.596
2016/08/02,0.622
2016/08/03,0.594
2016/08/04,0.53
2016/08/05,0.465
2016/08/06,0.387
2016/08/07,0.341
2016/08/08,0.331
2016/08/09,0.309
2016/08/10,0.271
2016/08/11,0.229
2016/08/12,0.176
2016/08/13,0.111
2016/08/14,0.047
2016/08/15,0.006
2016/08/16,-0.026
2016/08/17,-0.06
2016/08/18,-0.088
2016/08/19,-0.104
2016/08/20,-0.134
2016/08/21,-0.184
2016/08/22,-0.235
2016/08/23,-0.287
2016/08/24,-0.342
2016/08/25,-0.399
2016/08/26,-0.452
2016/08/27,-0.49
2016/08/28,-0.523
2016/08/29,-0.546
2016/08/30,-0.572
2016/08/31,-0.592
2016/09/01,-0.613
2016/09/02,-0.644
2016/09/03,-0.653
2016/09/04,-0.661
2016/09/05,-0.646
2016/09/06,-0.629
2016/09/07,-0.614
2016/09/08,-0.588
2016/09/09,-0.534
2016/09/10,-0.481
2016/09/11,-0.433
2016/09/12,-0.391
2016/09/13,-0.338
2016/09/14,-0.293
2016/09/15,-0.266
2016/09/16,-0.211
2016/09/17,-0.171
2016/09/18,-0.135
2016/09/19,-0.084
2016/09/20,-0.041
2016/09/21,-0.017
2016/09/22,-0.006
2016/09/23,-0.005
2016/09/24,0.002
2016/09/25,-0.012
2016/09/26,-0.032
2016/09/27,-0.053
2016/09/28,-0.064
2016/09/29,-0.061
2016/09/30,-0.057
2016/10/01,-0.048
2016/10/02,-0.035
2016/10/03,-0.007
2016/10/04,0.008
2016/10/05,0.02
2016/10/06,0.037
2016/10/07,0.047
2016/10/08,0.052
2016/10/09,0.059
2016/10/10,0.092
2016/10/11,0.148
2016/10/12,0.206
2016/10/13,0.261
2016/10/14,0.303
2016/10/15,0.347
2016/10/16,0.383
2016/10/17,0.424
2016/10/18,0.466
2016/10/19,0.509
2016/10/20,0.561
2016/10/21,0.579
2016/10/22,0.594
2016/10/23,0.65
2016/10/24,0.731
2016/10/25,0.876
2016/10/26,1.176
2016/10/27,1.372
2016/10/28,1.477
2016/10/29,1.514
2016/10/30,1.487
2016/10/31,1.428
2016/11/01,1.36
2016/11/02,1.268
2016/11/03,1.158
2016/11/04,1.071
2016/11/05,0.978
2016/11/06,0.888
2016/11/07,0.817
2016/11/08,0.734
2016/11/09,0.66
2016/11/10,0.586
2016/11/11,0.498
2016/11/12,0.406
2016/11/13,0.309
2016/11/14,0.221
2016/11/15,0.142
2016/11/16,0.064
2016/11/17,0.034
2016/11/18,0.022
2016/11/19,0.013
2016/11/20,0.011
2016/11/21,0.04
2016/11/22,0.108
2016/11/23,0.229
2016/11/24,0.392
2016/11/25,0.589
2016/11/26,0.74
2016/11/27,0.83
2016/11/28,0.893
2016/11/29,0.92
2016/11/30,0.914
2016/12/01,0.958
2016/12/02,1
2016/12/03,1.01
2016/12/04,1.017
2016/12/05,1.018
2016/12/06,1.007
2016/12/07,0.967
2016/12/08,0.907
2016/12/09,0.849
2016/12/10,0.785
2016/12/11,0.709
2016/12/12,0.638
2016/12/13,0.565
2016/12/14,0.49
2016/12/15,0.434
2016/12/16,0.388
2016/12/17,0.347
2016/12/18,0.312
2016/12/19,0.3
2016/12/20,0.285
2016/12/21,0.282
2016/12/22,0.287
2016/12/23,0.303
2016/12/24,0.339
2016/12/25,0.352
2016/12/26,0.391
2016/12/27,0.429
2016/12/28,0.481
2016/12/29,0.55
2016/12/30,0.619
2016/12/31,0.666
2017/01/01,0.726
2017/01/02,0.824
2017/01/03,0.942
2017/01/04,1.261
2017/01/05,1.503
2017/01/06,1.616
2017/01/07,1.624
2017/01/08,1.556
2017/01/09,1.456
2017/01/10,1.334
2017/01/11,1.186
2017/01/12,1.003
2017/01/13,0.81
2017/01/14,0.627
2017/01/15,0.448
2017/01/16,0.307
2017/01/17,0.199
2017/01/18,0.115
2017/01/19,0.057
2017/01/20,0.006
2017/01/21,-0.028
2017/01/22,-0.041
2017/01/23,0.022
2017/01/24,0.16
2017/01/25,0.291
2017/01/26,0.379
2017/01/27,0.464
2017/01/28,0.582
2017/01/29,0.713
2017/01/30,0.875
2017/01/31,1.005
2017/02/01,1.094
2017/02/02,1.226
2017/02/03,1.349
2017/02/04,1.446
2017/02/05,1.504
2017/02/06,1.665
2017/02/07,1.785
2017/02/08,1.859
2017/02/09,1.88
2017/02/10,1.826
2017/02/11,1.72
2017/02/12,1.575
2017/02/13,1.434
2017/02/14,1.286
2017/02/15,1.144
2017/02/16,1.095
2017/02/17,1.065
2017/02/18,1.056
2017/02/19,1.046
2017/02/20,1.063
2017/02/21,1.12
2017/02/22,1.232
2017/02/23,1.378
2017/02/24,1.55
2017/02/25,1.675
2017/02/26,1.768
2017/02/27,1.882
2017/02/28,2.003
2017/03/01,2.133
2017/03/02,2.285
2017/03/03,2.444
2017/03/04,2.619
2017/03/05,2.748
2017/03/06,2.862
2017/03/07,2.938
2017/03/08,2.939
2017/03/09,2.876
2017/03/10,2.802
2017/03/11,2.68
2017/03/12,2.573
2017/03/13,2.459
2017/03/14,2.351
2017/03/15,2.241
2017/03/16,2.121
2017/03/17,1.984
2017/03/18,1.812
2017/03/19,1.607
2017/03/20,1.42
2017/03/21,1.261
2017/03/22,1.11
2017/03/23,0.961
2017/03/24,0.801
2017/03/25,0.615
2017/03/26,0.414
2017/03/27,0.256
2017/03/28,0.13
2017/03/29,0.016
2017/03/30,-0.098
2017/03/31,-0.164
2017/04/01,-0.217
2017/04/02,-0.258
2017/04/03,-0.273
2017/04/04,-0.261
2017/04/05,-0.246
2017/04/06,-0.217
2017/04/07,-0.175
2017/04/08,-0.127
2017/04/09,-0.093
2017/04/10,-0.062
2017/04/11,-0.028
2017/04/12,0.016
2017/04/13,0.12
2017/04/14,0.211
2017/04/15,0.267
2017/04/16,0.299
2017/04/17,0.309
2017/04/18,0.305
2017/04/19,0.276
2017/04/20,0.292
2017/04/21,0.304
2017/04/22,0.287
2017/04/23,0.259
2017/04/24,0.278
2017/04/25,0.323
2017/04/26,0.362
2017/04/27,0.435
2017/04/28,0.512
2017/04/29,0.563
2017/04/30,0.579
2017/05/01,0.604
2017/05/02,0.658
2017/05/03,0.739
2017/05/04,0.852
2017/05/05,1.024
2017/05/06,1.158
2017/05/07,1.28
2017/05/08,1.393
2017/05/09,1.528
2017/05/10,1.693
2017/05/11,1.867
2017/05/12,2.048
2017/05/13,2.16
2017/05/14,2.188
2017/05/15,2.217
2017/05/16,2.405
2017/05/17,2.713
2017/05/18,3.007
2017/05/19,3.292
2017/05/20,3.443
2017/05/21,3.494
2017/05/22,3.55
2017/05/23,3.612
2017/05/24,3.742
2017/05/25,3.935
2017/05/26,4.082
2017/05/27,4.16
2017/05/28,4.127
2017/05/29,4.075
2017/05/30,4.054
2017/05/31,4.051
2017/06/01,4.073
2017/06/02,4.08
2017/06/03,4.091
2017/06/04,4.053
2017/06/05,3.98
2017/06/06,3.935
2017/06/07,3.952
2017/06/08,3.882
2017/06/09,3.766
2017/06/10,3.603
2017/06/11,3.431
2017/06/12,3.225
2017/06/13,3.018
2017/06/14,2.793
2017/06/15,2.517
2017/06/16,2.211
2017/06/17,1.897
2017/06/18,1.594
2017/06/19,1.329
2017/06/20,1.107
2017/06/21,0.963
2017/06/22,0.871
2017/06/23,0.755
2017/06/24,0.633
2017/06/25,0.517
2017/06/26,0.401
2017/06/27,0.281
2017/06/28,0.169
2017/06/29,0.084
2017/06/30,-0.004
2017/07/01,-0.125
2017/07/02,-0.282
2017/07/03,-0.434
2017/07/04,-0.565
2017/07/05,-0.709
2017/07/06,-0.833
2017/07/07,-0.954
2017/07/08,-1.088
2017/07/09,-1.227
2017/07/10,-1.371
2017/07/11,-1.522
2017/07/12,-1.657
2017/07/13,-1.775
2017/07/14,-1.865
2017/07/15,-1.829
2017/07/16,-1.847
2017/07/17,-1.885
2017/07/18,-1.919
2017/07/19,-1.956
2017/07/20,-1.941
2017/07/21,-1.883
2017/07/22,-1.825
2017/07/23,-1.784
2017/07/24,-1.754
2017/07/25,-1.738
2017/07/26,-1.733
2017/07/27,-1.722
2017/07/28,-1.686
2017/07/29,-1.638
2017/07/30,-1.581
2017/07/31,-1.486
2017/08/01,-1.437
2017/08/02,-1.41
2017/08/03,-1.405
2017/08/04,-1.439
2017/08/05,-1.481
2017/08/06,-1.533
2017/08/07,-1.566
2017/08/08,-1.545
2017/08/09,-1.475
2017/08/10,-1.317
2017/08/11,-1.061
2017/08/12,-0.73
2017/08/13,-0.379
2017/08/14,0.103
2017/08/15,0.717
2017/08/16,1.439
2017/08/17,2.093
2017/08/18,2.649
2017/08/19,3.034
2017/08/20,3.275
2017/08/21,3.5
2017/08/22,3.84
2017/08/23,4.238
2017/08/24,4.683
2017/08/25,5.17
2017/08/26,5.535
2017/08/27,5.595
2017/08/28,5.555
2017/08/29,5.438
2017/08/30,5.21
2017/08/31,4.938
2017/09/01,4.618
2017/09/02,4.237
2017/09/03,3.827
2017/09/04,3.401
2017/09/05,2.935
2017/09/06,2.475
2017/09/07,2.045
2017/09/08,1.6
2017/09/09,1.136
2017/09/10,0.693
2017/09/11,0.263
2017/09/12,-0.151
2017/09/13,-0.559
2017/09/14,-0.942
2017/09/15,-1.296
2017/09/16,-1.622
2017/09/17,-1.922
2017/09/18,-2.134
2017/09/19,-2.306
2017/09/20,-2.441
2017/09/21,-2.565
2017/09/22,-2.683
2017/09/23,-2.793
2017/09/24,-2.9
2017/09/25,-2.952
2017/09/26,-2.972
2017/09/27,-2.966
2017/09/28,-2.949
2017/09/29,-2.932
2017/09/30,-2.9
2017/10/01,-2.822
2017/10/02,-2.695
2017/10/03,-2.56
2017/10/04,-2.406
2017/10/05,-2.241
2017/10/06,-2.086
2017/10/07,-1.961
2017/10/08,-1.853
2017/10/09,-1.738
2017/10/10,-1.592
2017/10/11,-1.448
2017/10/12,-1.253
2017/10/13,-0.838
2017/10/14,-0.361
2017/10/15,0.028
2017/10/16,0.36
2017/10/17,0.637
2017/10/18,0.828
2017/10/19,0.941
2017/10/20,0.991
2017/10/21,1.019
2017/10/22,1.022
2017/10/23,1.03
2017/10/24,1.031
2017/10/25,0.955
2017/10/26,0.82
2017/10/27,0.778
2017/10/28,0.858
2017/10/29,1.025
2017/10/30,1.249
2017/10/31,1.502
2017/11/01,1.784
2017/11/02,2.048
2017/11/03,2.383
2017/11/04,2.712
2017/11/05,2.938
2017/11/06,3.112
2017/11/07,3.217
2017/11/08,3.273
2017/11/09,3.361
2017/11/10,3.477
2017/11/11,3.731
2017/11/12,4.51
2017/11/13,5.312
2017/11/14,5.95
2017/11/15,6.31
2017/11/16,6.389
2017/11/17,6.197
2017/11/18,5.768
2017/11/19,5.19
2017/11/20,4.585
2017/11/21,3.955
2017/11/22,3.34
2017/11/23,2.747
2017/11/24,2.196
2017/11/25,1.656
2017/11/26,1.156
2017/11/27,0.727
2017/11/28,0.378
2017/11/29,0.127
2017/11/30,-0.07
2017/12/01,-0.25
2017/12/02,-0.401
2017/12/03,-0.539
2017/12/04,-0.648
2017/12/05,-0.735
2017/12/06,-0.771
2017/12/07,-0.54
2017/12/08,0.243
2017/12/09,1.169
2017/12/10,2.055
2017/12/11,2.902
2017/12/12,3.716
2017/12/13,4.402
2017/12/14,4.867
2017/12/15,5.238
2017/12/16,5.521
2017/12/17,5.687
2017/12/18,5.775
2017/12/19,5.86
2017/12/20,6.085
2017/12/21,6.565
2017/12/22,7.079
2017/12/23,7.45
2017/12/24,7.514
2017/12/25,7.344
2017/12/26,7.066
2017/12/27,6.664
2017/12/28,6.165
2017/12/29,5.585
2017/12/30,4.962
2017/12/31,4.3
2018/01/01,3.662
2018/01/02,3.071
2018/01/03,2.553
2018/01/04,2.09
2018/01/05,1.725
2018/01/06,1.435
2018/01/07,1.191
2018/01/08,0.985
2018/01/09,0.814
2018/01/10,0.658
2018/01/11,0.509
2018/01/12,0.373
2018/01/13,0.248
2018/01/14,0.139
2018/01/15,0.023
2018/01/16,-0.104
2018/01/17,-0.243
2018/01/18,-0.372
2018/01/19,-0.496
2018/01/20,-0.619
2018/01/21,-0.76
2018/01/22,-0.943
2018/01/23,-1.17
2018/01/24,-1.406
2018/01/25,-1.654
2018/01/26,-1.902
2018/01/27,-2.145
2018/01/28,-2.386
2018/01/29,-2.629
2018/01/30,-2.863
2018/01/31,-3.076
2018/02/01,-3.265
2018/02/02,-3.408
2018/02/03,-3.546
2018/02/04,-3.686
2018/02/05,-3.817
2018/02/06,-3.952
2018/02/07,-4.086
2018/02/08,-4.218
2018/02/09,-4.345
2018/02/10,-4.46
2018/02/11,-4.573
2018/02/12,-4.683
2018/02/13,-4.786
2018/02/14,-4.884
2018/02/15,-4.97
2018/02/16,-5.043
2018/02/17,-5.104
2018/02/18,-5.151
2018/02/19,-5.185
2018/02/20,-5.202
2018/02/21,-5.224
2018/02/22,-5.248
2018/02/23,-5.218
2018/02/24,-5.083
2018/02/25,-4.96
2018/02/26,-4.856
2018/02/27,-4.766
2018/02/28,-4.669
2018/03/01,-4.582
2018/03/02,-4.502
2018/03/03,-4.422
2018/03/04,-4.343
2018/03/05,-4.254
2018/03/06,-4.18
2018/03/07,-4.13
2018/03/08,-4.091
2018/03/09,-4.068
2018/03/10,-4.011
2018/03/11,-3.925
2018/03/12,-3.856
2018/03/13,-3.727
2018/03/14,-3.623
2018/03/15,-3.553
2018/03/16,-3.514
2018/03/17,-3.509
2018/03/18,-3.522
2018/03/19,-3.533
2018/03/20,-3.535
2018/03/21,-3.523
2018/03/22,-3.506
2018/03/23,-3.488
2018/03/24,-3.469
2018/03/25,-3.439
2018/03/26,-3.408
2018/03/27,-3.375
2018/03/28,-3.346
2018/03/29,-3.319
2018/03/30,-3.302
2018/03/31,-3.291
2018/04/01,-3.282
2018/04/02,-3.277
2018/04/03,-3.265
2018/04/04,-3.243
2018/04/05,-3.215
2018/04/06,-3.121
2018/04/07,-2.994
2018/04/08,-2.864
2018/04/09,-2.76
2018/04/10,-2.68
2018/04/11,-2.614
2018/04/12,-2.493
2018/04/13,-2.316
2018/04/14,-2.129
2018/04/15,-1.943
2018/04/16,-1.777
2018/04/17,-1.631
2018/04/18,-1.507
2018/04/19,-1.391
2018/04/20,-1.261
2018/04/21,-1.103
2018/04/22,-0.962
2018/04/23,-0.833
2018/04/24,-0.467
2018/04/25,0.358
2018/04/26,1.193
2018/04/27,1.904
2018/04/28,2.372
2018/04/29,2.631
2018/04/30,2.693
2018/05/01,2.598
2018/05/02,2.449
2018/05/03,2.261
2018/05/04,2.075
2018/05/05,1.866
2018/05/06,1.682
2018/05/07,1.501
2018/05/08,1.299
2018/05/09,1.076
2018/05/10,0.824
2018/05/11,0.623
2018/05/12,0.424
2018/05/13,0.226
2018/05/14,0.066
2018/05/15,-0.052
2018/05/16,-0.171
2018/05/17,-0.13
2018/05/18,0.068
2018/05/19,0.18
2018/05/20,0.204
2018/05/21,0.167
2018/05/22,0.058
2018/05/23,-0.093
2018/05/24,-0.262
2018/05/25,-0.424
2018/05/26,-0.588
2018/05/27,-0.757
2018/05/28,-0.902
2018/05/29,-1.037
2018/05/30,-1.19
2018/05/31,-1.355
2018/06/01,-1.525
2018/06/02,-1.696
2018/06/03,-1.858
2018/06/04,-2
2018/06/05,-2.138
2018/06/06,-2.256
2018/06/07,-2.343
2018/06/08,-2.419
2018/06/09,-2.452
2018/06/10,-2.483
2018/06/11,-2.486
2018/06/12,-2.482
2018/06/13,-2.379
2018/06/14,-2.26
2018/06/15,-2.159
2018/06/16,-2.086
2018/06/17,-1.945
2018/06/18,-1.866
2018/06/19,-1.276
2018/06/20,0.574
2018/06/21,2.107
2018/06/22,3.206
2018/06/23,3.708
2018/06/24,3.767
2018/06/25,3.561
2018/06/26,3.2
2018/06/27,2.766
2018/06/28,2.28
2018/06/29,1.775
2018/06/30,1.283
2018/07/01,0.796
2018/07/02,0.347
2018/07/03,-0.044
2018/07/04,-0.411
2018/07/05,-0.752
2018/07/06,-1.052
2018/07/07,-1.326
2018/07/08,-1.563
2018/07/09,-1.77
2018/07/10,-1.941
2018/07/11,-2.087
2018/07/12,-2.223
2018/07/13,-2.341
2018/07/14,-2.452
2018/07/15,-2.536
2018/07/16,-2.566
2018/07/17,-2.553
2018/07/18,-2.447
2018/07/19,-2.285
2018/07/20,-2.128
2018/07/21,-1.996
2018/07/22,-1.889
2018/07/23,-1.746
2018/07/24,-1.568
2018/07/25,-1.378
2018/07/26,-1.196
2018/07/27,-1.059
2018/07/28,-0.955
2018/07/29,-0.865
2018/07/30,-0.759
2018/07/31,-0.654
2018/08/01,-0.6
2018/08/02,-0.529
2018/08/03,-0.479
2018/08/04,-0.471
2018/08/05,-0.52
2018/08/06,-0.598
2018/08/07,-0.694
2018/08/08,-0.794
2018/08/09,-0.883
2018/08/10,-0.964
2018/08/11,-1.06
2018/08/12,-1.164
2018/08/13,-1.241
2018/08/14,-1.27
2018/08/15,-1.286
2018/08/16,-1.264
2018/08/17,-1.204
2018/08/18,-1.162
2018/08/19,-1.099
2018/08/20,-0.948
2018/08/21,-0.79
2018/08/22,-0.646
2018/08/23,-0.558
2018/08/24,-0.511
2018/08/25,-0.44
2018/08/26,-0.229
2018/08/27,0.031
2018/08/28,0.431
2018/08/29,0.678
2018/08/30,0.818
2018/08/31,0.886
2018/09/01,0.866
2018/09/02,0.788
2018/09/03,0.68
2018/09/04,0.595
2018/09/05,0.582
2018/09/06,0.572
2018/09/07,0.558
2018/09/08,0.476
2018/09/09,0.363
2018/09/10,0.22
2018/09/11,0.08
2018/09/12,-0.042
2018/09/13,-0.176
2018/09/14,-0.291
2018/09/15,-0.431
2018/09/16,-0.586
2018/09/17,-0.744
2018/09/18,-0.889
2018/09/19,-1.037
2018/09/20,-1.17
2018/09/21,-1.23
2018/09/22,-1.26
2018/09/23,-1.29
2018/09/24,-1.336
2018/09/25,-1.358
2018/09/26,-1.354
2018/09/27,-1.298
2018/09/28,-1.154
2018/09/29,-1.024
2018/09/30,-0.939
2018/10/01,-0.846
2018/10/02,-0.712
2018/10/03,-0.602
2018/10/04,-0.538
2018/10/05,-0.479
2018/10/06,-0.438
2018/10/07,-0.471
2018/10/08,-0.526
2018/10/09,-0.585
2018/10/10,-0.662
2018/10/11,-0.739
2018/10/12,-0.796
2018/10/13,-0.864
2018/10/14,-0.934
2018/10/15,-0.932
2018/10/16,-0.912
2018/10/17,-0.887
2018/10/18,-0.862
2018/10/19,-0.843
2018/10/20,-0.846
2018/10/21,-0.873
2018/10/22,-0.895
2018/10/23,-0.911
2018/10/24,-0.917
2018/10/25,-0.909
2018/10/26,-0.883
2018/10/27,-0.89
2018/10/28,-0.859
2018/10/29,-0.812
2018/10/30,-0.777
2018/10/31,-0.776
2018/11/01,-0.782
2018/11/02,-0.788
2018/11/03,-0.819
2018/11/04,-0.855
2018/11/05,-0.87
2018/11/06,-0.855
2018/11/07,-0.807
2018/11/08,-0.719
2018/11/09,-0.597
2018/11/10,-0.501
2018/11/11,-0.456
2018/11/12,-0.423
2018/11/13,-0.395
2018/11/14,-0.303
2018/11/15,-0.064
2018/11/16,0.253
2018/11/17,0.456
2018/11/18,0.553
2018/11/19,0.772
2018/11/20,1.224
2018/11/21,1.672
2018/11/22,1.967
2018/11/23,2.097
2018/11/24,2.09
2018/11/25,1.983
2018/11/26,1.85
2018/11/27,1.675
2018/11/28,1.527
2018/11/29,1.47
2018/11/30,1.419
2018/12/01,1.308
2018/12/02,1.122
2018/12/03,0.932
2018/12/04,0.724
2018/12/05,0.486
2018/12/06,0.232
2018/12/07,-0.004
2018/12/08,-0.271
2018/12/09,-0.565
2018/12/10,-0.836
2018/12/11,-1.079
2018/12/12,-1.302
2018/12/13,-1.508
2018/12/14,-1.686
2018/12/15,-1.869
2018/12/16,-2.052
2018/12/17,-2.216
2018/12/18,-2.303
2018/12/19,-2.301
2018/12/20,-2.248
2018/12/21,-2.125
2018/12/22,-2.034
2018/12/23,-1.988
2018/12/24,-1.915
2018/12/25,-1.873
2018/12/26,-1.874
2018/12/27,-1.909
2018/12/28,-1.96
2018/12/29,-2.012
2018/12/30,-2.076
2018/12/31,-2.124
2019/01/01,-2.19
2019/01/02,-2.212
2019/01/03,-2.201
2019/01/04,-2.156
2019/01/05,-2.145
2019/01/06,-2.104
2019/01/07,-1.976
2019/01/08,-1.842
2019/01/09,-1.676
2019/01/10,-1.492
2019/01/11,-1.313
2019/01/12,-1.194
2019/01/13,-1.148
2019/01/14,-1.124
2019/01/15,-1.082
2019/01/16,-0.995
2019/01/17,-0.888
2019/01/18,-0.802
2019/01/19,-0.749
2019/01/20,-0.762
2019/01/21,-0.778
2019/01/22,-0.769
2019/01/23,-0.721
2019/01/24,-0.656
2019/01/25,-0.556
2019/01/26,-0.478
2019/01/27,-0.455
2019/01/28,-0.409
2019/01/29,-0.375
2019/01/30,-0.363
2019/01/31,-0.316
2019/02/01,-0.197
2019/02/02,-0.159
2019/02/03,-0.207
2019/02/04,-0.304
2019/02/05,-0.435
2019/02/06,-0.54
2019/02/07,-0.671
