Date,transactionfees14wmaUSD
2013/07/03,0.076
2013/07/04,0.071
2013/07/05,0.069
2013/07/06,0.067
2013/07/07,0.063
2013/07/08,0.062
2013/07/09,0.061
2013/07/10,0.06
2013/07/11,0.06
2013/07/12,0.059
2013/07/13,0.061
2013/07/14,0.061
2013/07/15,0.06
2013/07/16,0.063
2013/07/17,0.064
2013/07/18,0.067
2013/07/19,0.065
2013/07/20,0.064
2013/07/21,0.064
2013/07/22,0.064
2013/07/23,0.062
2013/07/24,0.064
2013/07/25,0.064
2013/07/26,0.062
2013/07/27,0.064
2013/07/28,0.063
2013/07/29,0.063
2013/07/30,0.066
2013/07/31,0.07
2013/08/01,0.071
2013/08/02,0.069
2013/08/03,0.068
2013/08/04,0.068
2013/08/05,0.066
2013/08/06,0.067
2013/08/07,0.065
2013/08/08,0.067
2013/08/09,0.07
2013/08/10,0.067
2013/08/11,0.069
2013/08/12,0.066
2013/08/13,0.064
2013/08/14,0.066
2013/08/15,0.072
2013/08/16,0.071
2013/08/17,0.069
2013/08/18,0.07
2013/08/19,0.07
2013/08/20,0.068
2013/08/21,0.066
2013/08/22,0.065
2013/08/23,0.065
2013/08/24,0.064
2013/08/25,0.065
2013/08/26,0.067
2013/08/27,0.067
2013/08/28,0.12
2013/08/29,0.114
2013/08/30,0.113
2013/08/31,0.111
2013/09/01,0.107
2013/09/02,0.11
2013/09/03,0.107
2013/09/04,0.102
2013/09/05,0.097
2013/09/06,0.092
2013/09/07,0.086
2013/09/08,0.081
2013/09/09,0.076
2013/09/10,0.071
2013/09/11,0.065
2013/09/12,0.065
2013/09/13,0.064
2013/09/14,0.063
2013/09/15,0.062
2013/09/16,0.066
2013/09/17,0.132
2013/09/18,0.148
2013/09/19,0.159
2013/09/20,0.15
2013/09/21,0.142
2013/09/22,0.135
2013/09/23,0.129
2013/09/24,0.121
2013/09/25,0.114
2013/09/26,0.105
2013/09/27,0.118
2013/09/28,0.111
2013/09/29,0.103
2013/09/30,0.094
2013/10/01,0.088
2013/10/02,0.085
2013/10/03,0.082
2013/10/04,0.079
2013/10/05,0.078
2013/10/06,0.075
2013/10/07,0.076
2013/10/08,0.072
2013/10/09,0.071
2013/10/10,0.069
2013/10/11,0.066
2013/10/12,0.068
2013/10/13,0.069
2013/10/14,0.07
2013/10/15,0.073
2013/10/16,0.08
2013/10/17,0.085
2013/10/18,0.087
2013/10/19,0.09
2013/10/20,0.091
2013/10/21,0.094
2013/10/22,0.098
2013/10/23,0.107
2013/10/24,0.114
2013/10/25,0.121
2013/10/26,0.123
2013/10/27,0.14
2013/10/28,0.139
2013/10/29,0.14
2013/10/30,0.138
2013/10/31,0.135
2013/11/01,0.138
2013/11/02,0.136
2013/11/03,0.149
2013/11/04,0.163
2013/11/05,0.171
2013/11/06,0.237
2013/11/07,0.288
2013/11/08,0.33
2013/11/09,0.341
2013/11/10,0.336
2013/11/11,0.346
2013/11/12,0.325
2013/11/13,0.304
2013/11/14,0.284
2013/11/15,0.261
2013/11/16,0.239
2013/11/17,0.221
2013/11/18,0.209
2013/11/19,0.199
2013/11/20,0.184
2013/11/21,0.181
2013/11/22,0.18
2013/11/23,0.183
2013/11/24,0.185
2013/11/25,0.188
2013/11/26,0.197
2013/11/27,0.211
2013/11/28,0.225
2013/11/29,0.236
2013/11/30,0.245
2013/12/01,0.247
2013/12/02,0.251
2013/12/03,0.254
2013/12/04,0.259
2013/12/05,0.261
2013/12/06,0.261
2013/12/07,0.28
2013/12/08,0.268
2013/12/09,0.264
2013/12/10,0.26
2013/12/11,0.255
2013/12/12,0.248
2013/12/13,0.243
2013/12/14,0.236
2013/12/15,0.228
2013/12/16,0.219
2013/12/17,0.208
2013/12/18,0.194
2013/12/19,0.184
2013/12/20,0.179
2013/12/21,0.17
2013/12/22,0.163
2013/12/23,0.158
2013/12/24,0.154
2013/12/25,0.152
2013/12/26,0.155
2013/12/27,0.157
2013/12/28,0.16
2013/12/29,0.166
2013/12/30,0.167
2013/12/31,0.168
2014/01/01,0.169
2014/01/02,0.174
2014/01/03,0.176
2014/01/04,0.18
2014/01/05,0.185
2014/01/06,0.217
2014/01/07,0.221
2014/01/08,0.221
2014/01/09,0.218
2014/01/10,0.217
2014/01/11,0.215
2014/01/12,0.215
2014/01/13,0.213
2014/01/14,0.216
2014/01/15,0.219
2014/01/16,0.216
2014/01/17,0.214
2014/01/18,0.212
2014/01/19,0.21
2014/01/20,0.209
2014/01/21,0.206
2014/01/22,0.204
2014/01/23,0.207
2014/01/24,0.204
2014/01/25,0.201
2014/01/26,0.199
2014/01/27,0.196
2014/01/28,0.192
2014/01/29,0.19
2014/01/30,0.188
2014/01/31,0.188
2014/02/01,0.186
2014/02/02,0.184
2014/02/03,0.182
2014/02/04,0.179
2014/02/05,0.177
2014/02/06,0.176
2014/02/07,0.173
2014/02/08,0.167
2014/02/09,0.161
2014/02/10,0.156
2014/02/11,0.151
2014/02/12,0.151
2014/02/13,0.146
2014/02/14,0.142
2014/02/15,0.138
2014/02/16,0.135
2014/02/17,0.148
2014/02/18,0.146
2014/02/19,0.143
2014/02/20,0.141
2014/02/21,0.137
2014/02/22,0.135
2014/02/23,0.134
2014/02/24,0.131
2014/02/25,0.128
2014/02/26,0.126
2014/02/27,0.124
2014/02/28,0.125
2014/03/01,0.122
2014/03/02,0.119
2014/03/03,0.119
2014/03/04,0.122
2014/03/05,0.123
2014/03/06,0.125
2014/03/07,0.125
2014/03/08,0.124
2014/03/09,0.124
2014/03/10,0.127
2014/03/11,0.127
2014/03/12,0.129
2014/03/13,0.129
2014/03/14,0.129
2014/03/15,0.127
2014/03/16,0.128
2014/03/17,0.127
2014/03/18,0.125
2014/03/19,0.123
2014/03/20,0.122
2014/03/21,0.121
2014/03/22,0.124
2014/03/23,0.122
2014/03/24,0.119
2014/03/25,0.119
2014/03/26,0.12
2014/03/27,0.117
2014/03/28,0.114
2014/03/29,0.111
2014/03/30,0.107
2014/03/31,0.104
2014/04/01,0.102
2014/04/02,0.1
2014/04/03,0.097
2014/04/04,0.096
2014/04/05,0.094
2014/04/06,0.094
2014/04/07,0.094
2014/04/08,0.094
2014/04/09,0.1
2014/04/10,0.098
2014/04/11,0.097
2014/04/12,0.095
2014/04/13,0.094
2014/04/14,0.094
2014/04/15,0.096
2014/04/16,0.098
2014/04/17,0.101
2014/04/18,0.101
2014/04/19,0.104
2014/04/20,0.105
2014/04/21,0.106
2014/04/22,0.105
2014/04/23,0.104
2014/04/24,0.104
2014/04/25,0.102
2014/04/26,0.099
2014/04/27,0.099
2014/04/28,0.097
2014/04/29,0.095
2014/04/30,0.094
2014/05/01,0.092
2014/05/02,0.091
2014/05/03,0.089
2014/05/04,0.088
2014/05/05,0.087
2014/05/06,0.086
2014/05/07,0.086
2014/05/08,0.086
2014/05/09,0.088
2014/05/10,0.087
2014/05/11,0.087
2014/05/12,0.086
2014/05/13,0.085
2014/05/14,0.084
2014/05/15,0.083
2014/05/16,0.082
2014/05/17,0.081
2014/05/18,0.081
2014/05/19,0.08
2014/05/20,0.081
2014/05/21,0.082
2014/05/22,0.083
2014/05/23,0.084
2014/05/24,0.088
2014/05/25,0.09
2014/05/26,0.093
2014/05/27,0.095
2014/05/28,0.098
2014/05/29,0.099
2014/05/30,0.101
2014/05/31,0.104
2014/06/01,0.107
2014/06/02,0.109
2014/06/03,0.112
2014/06/04,0.114
2014/06/05,0.116
2014/06/06,0.116
2014/06/07,0.116
2014/06/08,0.117
2014/06/09,0.117
2014/06/10,0.118
2014/06/11,0.118
2014/06/12,0.119
2014/06/13,0.117
2014/06/14,0.115
2014/06/15,0.113
2014/06/16,0.111
2014/06/17,0.11
2014/06/18,0.111
2014/06/19,0.111
2014/06/20,0.111
2014/06/21,0.11
2014/06/22,0.109
2014/06/23,0.109
2014/06/24,0.108
2014/06/25,0.108
2014/06/26,0.106
2014/06/27,0.105
2014/06/28,0.105
2014/06/29,0.105
2014/06/30,0.105
2014/07/01,0.107
2014/07/02,0.109
2014/07/03,0.11
2014/07/04,0.11
2014/07/05,0.109
2014/07/06,0.11
2014/07/07,0.11
2014/07/08,0.11
2014/07/09,0.11
2014/07/10,0.11
2014/07/11,0.11
2014/07/12,0.109
2014/07/13,0.11
2014/07/14,0.111
2014/07/15,0.11
2014/07/16,0.111
2014/07/17,0.111
2014/07/18,0.112
2014/07/19,0.112
2014/07/20,0.111
2014/07/21,0.11
2014/07/22,0.11
2014/07/23,0.109
2014/07/24,0.107
2014/07/25,0.106
2014/07/26,0.104
2014/07/27,0.103
2014/07/28,0.102
2014/07/29,0.101
2014/07/30,0.1
2014/07/31,0.099
2014/08/01,0.097
2014/08/02,0.096
2014/08/03,0.096
2014/08/04,0.095
2014/08/05,0.095
2014/08/06,0.095
2014/08/07,0.095
2014/08/08,0.095
2014/08/09,0.094
2014/08/10,0.095
2014/08/11,0.095
2014/08/12,0.095
2014/08/13,0.094
2014/08/14,0.092
2014/08/15,0.091
2014/08/16,0.091
2014/08/17,0.121
2014/08/18,0.117
2014/08/19,0.113
2014/08/20,0.11
2014/08/21,0.107
2014/08/22,0.104
2014/08/23,0.1
2014/08/24,0.097
2014/08/25,0.1
2014/08/26,0.097
2014/08/27,0.094
2014/08/28,0.091
2014/08/29,0.088
2014/08/30,0.084
2014/08/31,0.081
2014/09/01,0.08
2014/09/02,0.08
2014/09/03,0.079
2014/09/04,0.078
2014/09/05,0.078
2014/09/06,0.077
2014/09/07,0.087
2014/09/08,0.086
2014/09/09,0.086
2014/09/10,0.086
2014/09/11,0.085
2014/09/12,0.084
2014/09/13,0.083
2014/09/14,0.082
2014/09/15,0.081
2014/09/16,0.081
2014/09/17,0.079
2014/09/18,0.077
2014/09/19,0.075
2014/09/20,0.073
2014/09/21,0.071
2014/09/22,0.069
2014/09/23,0.069
2014/09/24,0.069
2014/09/25,0.068
2014/09/26,0.095
2014/09/27,0.092
2014/09/28,0.09
2014/09/29,0.087
2014/09/30,0.084
2014/10/01,0.082
2014/10/02,0.079
2014/10/03,0.076
2014/10/04,0.075
2014/10/05,0.072
2014/10/06,0.068
2014/10/07,0.065
2014/10/08,0.062
2014/10/09,0.06
2014/10/10,0.058
2014/10/11,0.058
2014/10/12,0.059
2014/10/13,0.059
2014/10/14,0.06
2014/10/15,0.061
2014/10/16,0.061
2014/10/17,0.061
2014/10/18,0.061
2014/10/19,0.062
2014/10/20,0.062
2014/10/21,0.062
2014/10/22,0.062
2014/10/23,0.062
2014/10/24,0.061
2014/10/25,0.06
2014/10/26,0.059
2014/10/27,0.059
2014/10/28,0.058
2014/10/29,0.057
2014/10/30,0.056
2014/10/31,0.055
2014/11/01,0.055
2014/11/02,0.055
2014/11/03,0.055
2014/11/04,0.055
2014/11/05,0.054
2014/11/06,0.054
2014/11/07,0.054
2014/11/08,0.053
2014/11/09,0.056
2014/11/10,0.056
2014/11/11,0.056
2014/11/12,0.057
2014/11/13,0.059
2014/11/14,0.059
2014/11/15,0.059
2014/11/16,0.06
2014/11/17,0.061
2014/11/18,0.061
2014/11/19,0.061
2014/11/20,0.06
2014/11/21,0.059
2014/11/22,0.058
2014/11/23,0.058
2014/11/24,0.057
2014/11/25,0.057
2014/11/26,0.056
2014/11/27,0.055
2014/11/28,0.055
2014/11/29,0.054
2014/11/30,0.054
2014/12/01,0.054
2014/12/02,0.054
2014/12/03,0.054
2014/12/04,0.054
2014/12/05,0.054
2014/12/06,0.053
2014/12/07,0.054
2014/12/08,0.055
2014/12/09,0.054
2014/12/10,0.054
2014/12/11,0.053
2014/12/12,0.053
2014/12/13,0.052
2014/12/14,0.052
2014/12/15,0.052
2014/12/16,0.051
2014/12/17,0.051
2014/12/18,0.05
2014/12/19,0.05
2014/12/20,0.049
2014/12/21,0.049
2014/12/22,0.048
2014/12/23,0.048
2014/12/24,0.048
2014/12/25,0.047
2014/12/26,0.051
2014/12/27,0.054
2014/12/28,0.054
2014/12/29,0.055
2014/12/30,0.054
2014/12/31,0.054
2015/01/01,0.052
2015/01/02,0.052
2015/01/03,0.051
2015/01/04,0.053
2015/01/05,0.052
2015/01/06,0.051
2015/01/07,0.049
2015/01/08,0.048
2015/01/09,0.047
2015/01/10,0.045
2015/01/11,0.045
2015/01/12,0.05
2015/01/13,0.049
2015/01/14,0.046
2015/01/15,0.044
2015/01/16,0.042
2015/01/17,0.04
2015/01/18,0.039
2015/01/19,0.037
2015/01/20,0.036
2015/01/21,0.035
2015/01/22,0.034
2015/01/23,0.034
2015/01/24,0.033
2015/01/25,0.033
2015/01/26,0.034
2015/01/27,0.035
2015/01/28,0.035
2015/01/29,0.034
2015/01/30,0.034
2015/01/31,0.034
2015/02/01,0.034
2015/02/02,0.034
2015/02/03,0.034
2015/02/04,0.033
2015/02/05,0.033
2015/02/06,0.033
2015/02/07,0.032
2015/02/08,0.032
2015/02/09,0.032
2015/02/10,0.032
2015/02/11,0.032
2015/02/12,0.032
2015/02/13,0.032
2015/02/14,0.033
2015/02/15,0.034
2015/02/16,0.034
2015/02/17,0.035
2015/02/18,0.035
2015/02/19,0.035
2015/02/20,0.035
2015/02/21,0.036
2015/02/22,0.036
2015/02/23,0.035
2015/02/24,0.035
2015/02/25,0.035
2015/02/26,0.035
2015/02/27,0.035
2015/02/28,0.035
2015/03/01,0.036
2015/03/02,0.036
2015/03/03,0.037
2015/03/04,0.037
2015/03/05,0.038
2015/03/06,0.039
2015/03/07,0.04
2015/03/08,0.04
2015/03/09,0.041
2015/03/10,0.041
2015/03/11,0.042
2015/03/12,0.042
2015/03/13,0.042
2015/03/14,0.042
2015/03/15,0.042
2015/03/16,0.042
2015/03/17,0.042
2015/03/18,0.042
2015/03/19,0.041
2015/03/20,0.041
2015/03/21,0.041
2015/03/22,0.04
2015/03/23,0.041
2015/03/24,0.04
2015/03/25,0.04
2015/03/26,0.039
2015/03/27,0.039
2015/03/28,0.038
2015/03/29,0.038
2015/03/30,0.037
2015/03/31,0.037
2015/04/01,0.036
2015/04/02,0.036
2015/04/03,0.036
2015/04/04,0.036
2015/04/05,0.037
2015/04/06,0.037
2015/04/07,0.037
2015/04/08,0.037
2015/04/09,0.037
2015/04/10,0.04
2015/04/11,0.04
2015/04/12,0.04
2015/04/13,0.04
2015/04/14,0.039
2015/04/15,0.038
2015/04/16,0.037
2015/04/17,0.036
2015/04/18,0.035
2015/04/19,0.035
2015/04/20,0.034
2015/04/21,0.033
2015/04/22,0.033
2015/04/23,0.033
2015/04/24,0.033
2015/04/25,0.059
2015/04/26,0.057
2015/04/27,0.055
2015/04/28,0.053
2015/04/29,0.051
2015/04/30,0.05
2015/05/01,0.048
2015/05/02,0.046
2015/05/03,0.044
2015/05/04,0.043
2015/05/05,0.041
2015/05/06,0.039
2015/05/07,0.037
2015/05/08,0.036
2015/05/09,0.034
2015/05/10,0.035
2015/05/11,0.036
2015/05/12,0.036
2015/05/13,0.036
2015/05/14,0.035
2015/05/15,0.035
2015/05/16,0.035
2015/05/17,0.035
2015/05/18,0.035
2015/05/19,0.035
2015/05/20,0.035
2015/05/21,0.035
2015/05/22,0.035
2015/05/23,0.035
2015/05/24,0.035
2015/05/25,0.035
2015/05/26,0.035
2015/05/27,0.035
2015/05/28,0.035
2015/05/29,0.035
2015/05/30,0.035
2015/05/31,0.042
2015/06/01,0.042
2015/06/02,0.042
2015/06/03,0.041
2015/06/04,0.04
2015/06/05,0.039
2015/06/06,0.038
2015/06/07,0.038
2015/06/08,0.038
2015/06/09,0.037
2015/06/10,0.036
2015/06/11,0.036
2015/06/12,0.035
2015/06/13,0.035
2015/06/14,0.035
2015/06/15,0.035
2015/06/16,0.036
2015/06/17,0.037
2015/06/18,0.039
2015/06/19,0.042
2015/06/20,0.041
2015/06/21,0.041
2015/06/22,0.043
2015/06/23,0.043
2015/06/24,0.042
2015/06/25,0.042
2015/06/26,0.041
2015/06/27,0.041
2015/06/28,0.041
2015/06/29,0.04
2015/06/30,0.041
2015/07/01,0.041
2015/07/02,0.041
2015/07/03,0.041
2015/07/04,0.042
2015/07/05,0.043
2015/07/06,0.045
2015/07/07,0.047
2015/07/08,0.05
2015/07/09,0.052
2015/07/10,0.053
2015/07/11,0.054
2015/07/12,0.056
2015/07/13,0.057
2015/07/14,0.059
2015/07/15,0.061
2015/07/16,0.062
2015/07/17,0.062
2015/07/18,0.066
2015/07/19,0.064
2015/07/20,0.067
2015/07/21,0.066
2015/07/22,0.065
2015/07/23,0.065
2015/07/24,0.065
2015/07/25,0.064
2015/07/26,0.064
2015/07/27,0.066
2015/07/28,0.066
2015/07/29,0.068
2015/07/30,0.07
2015/07/31,0.07
2015/08/01,0.07
2015/08/02,0.068
2015/08/03,0.068
2015/08/04,0.069
2015/08/05,0.069
2015/08/06,0.07
2015/08/07,0.07
2015/08/08,0.068
2015/08/09,0.066
2015/08/10,0.066
2015/08/11,0.065
2015/08/12,0.064
2015/08/13,0.062
2015/08/14,0.061
2015/08/15,0.061
2015/08/16,0.06
2015/08/17,0.058
2015/08/18,0.057
2015/08/19,0.056
2015/08/20,0.055
2015/08/21,0.053
2015/08/22,0.052
2015/08/23,0.052
2015/08/24,0.051
2015/08/25,0.05
2015/08/26,0.049
2015/08/27,0.048
2015/08/28,0.048
2015/08/29,0.047
2015/08/30,0.047
2015/08/31,0.047
2015/09/01,0.046
2015/09/02,0.051
2015/09/03,0.051
2015/09/04,0.052
2015/09/05,0.052
2015/09/06,0.052
2015/09/07,0.053
2015/09/08,0.053
2015/09/09,0.053
2015/09/10,0.053
2015/09/11,0.053
2015/09/12,0.053
2015/09/13,0.051
2015/09/14,0.05
2015/09/15,0.048
2015/09/16,0.046
2015/09/17,0.043
2015/09/18,0.041
2015/09/19,0.041
2015/09/20,0.041
2015/09/21,0.042
2015/09/22,0.042
2015/09/23,0.043
2015/09/24,0.043
2015/09/25,0.044
2015/09/26,0.045
2015/09/27,0.045
2015/09/28,0.046
2015/09/29,0.046
2015/09/30,0.046
2015/10/01,0.047
2015/10/02,0.047
2015/10/03,0.046
2015/10/04,0.046
2015/10/05,0.046
2015/10/06,0.046
2015/10/07,0.045
2015/10/08,0.046
2015/10/09,0.046
2015/10/10,0.046
2015/10/11,0.046
2015/10/12,0.046
2015/10/13,0.046
2015/10/14,0.046
2015/10/15,0.047
2015/10/16,0.047
2015/10/17,0.048
2015/10/18,0.049
2015/10/19,0.049
2015/10/20,0.051
2015/10/21,0.051
2015/10/22,0.051
2015/10/23,0.052
2015/10/24,0.053
2015/10/25,0.053
2015/10/26,0.055
2015/10/27,0.055
2015/10/28,0.056
2015/10/29,0.057
2015/10/30,0.058
2015/10/31,0.058
2015/11/01,0.058
2015/11/02,0.06
2015/11/03,0.061
2015/11/04,0.067
2015/11/05,0.068
2015/11/06,0.069
2015/11/07,0.069
2015/11/08,0.07
2015/11/09,0.07
2015/11/10,0.07
2015/11/11,0.068
2015/11/12,0.066
2015/11/13,0.065
2015/11/14,0.063
2015/11/15,0.061
2015/11/16,0.06
2015/11/17,0.059
2015/11/18,0.058
2015/11/19,0.057
2015/11/20,0.056
2015/11/21,0.055
2015/11/22,0.055
2015/11/23,0.055
2015/11/24,0.055
2015/11/25,0.055
2015/11/26,0.055
2015/11/27,0.056
2015/11/28,0.056
2015/11/29,0.057
2015/11/30,0.059
2015/12/01,0.06
2015/12/02,0.061
2015/12/03,0.061
2015/12/04,0.062
2015/12/05,0.062
2015/12/06,0.063
2015/12/07,0.064
2015/12/08,0.064
2015/12/09,0.065
2015/12/10,0.066
2015/12/11,0.069
2015/12/12,0.071
2015/12/13,0.072
2015/12/14,0.073
2015/12/15,0.075
2015/12/16,0.076
2015/12/17,0.076
2015/12/18,0.078
2015/12/19,0.078
2015/12/20,0.078
2015/12/21,0.078
2015/12/22,0.078
2015/12/23,0.079
2015/12/24,0.079
2015/12/25,0.078
2015/12/26,0.078
2015/12/27,0.077
2015/12/28,0.076
2015/12/29,0.076
2015/12/30,0.075
2015/12/31,0.075
2016/01/01,0.074
2016/01/02,0.076
2016/01/03,0.075
2016/01/04,0.075
2016/01/05,0.075
2016/01/06,0.075
2016/01/07,0.077
2016/01/08,0.078
2016/01/09,0.078
2016/01/10,0.078
2016/01/11,0.079
2016/01/12,0.079
2016/01/13,0.079
2016/01/14,0.079
2016/01/15,0.079
2016/01/16,0.077
2016/01/17,0.076
2016/01/18,0.075
2016/01/19,0.076
2016/01/20,0.077
2016/01/21,0.079
2016/01/22,0.08
2016/01/23,0.08
2016/01/24,0.08
2016/01/25,0.08
2016/01/26,0.081
2016/01/27,0.081
2016/01/28,0.081
2016/01/29,0.081
2016/01/30,0.081
2016/01/31,0.08
2016/02/01,0.082
2016/02/02,0.083
2016/02/03,0.083
2016/02/04,0.082
2016/02/05,0.081
2016/02/06,0.079
2016/02/07,0.078
2016/02/08,0.077
2016/02/09,0.075
2016/02/10,0.074
2016/02/11,0.074
2016/02/12,0.074
2016/02/13,0.074
2016/02/14,0.074
2016/02/15,0.074
2016/02/16,0.074
2016/02/17,0.075
2016/02/18,0.077
2016/02/19,0.079
2016/02/20,0.08
2016/02/21,0.081
2016/02/22,0.082
2016/02/23,0.082
2016/02/24,0.083
2016/02/25,0.084
2016/02/26,0.085
2016/02/27,0.086
2016/02/28,0.086
2016/02/29,0.087
2016/03/01,0.088
2016/03/02,0.096
2016/03/03,0.098
2016/03/04,0.099
2016/03/05,0.101
2016/03/06,0.101
2016/03/07,0.102
2016/03/08,0.101
2016/03/09,0.104
2016/03/10,0.102
2016/03/11,0.101
2016/03/12,0.099
2016/03/13,0.098
2016/03/14,0.097
2016/03/15,0.095
2016/03/16,0.094
2016/03/17,0.094
2016/03/18,0.092
2016/03/19,0.09
2016/03/20,0.088
2016/03/21,0.087
2016/03/22,0.087
2016/03/23,0.086
2016/03/24,0.086
2016/03/25,0.085
2016/03/26,0.086
2016/03/27,0.085
2016/03/28,0.087
2016/03/29,0.092
2016/03/30,0.092
2016/03/31,0.093
2016/04/01,0.095
2016/04/02,0.098
2016/04/03,0.099
2016/04/04,0.098
2016/04/05,0.098
2016/04/06,0.1
2016/04/07,0.099
2016/04/08,0.097
2016/04/09,0.095
2016/04/10,0.092
2016/04/11,0.091
2016/04/12,0.09
2016/04/13,0.089
2016/04/14,0.088
2016/04/15,0.088
2016/04/16,0.086
2016/04/17,0.085
2016/04/18,0.085
2016/04/19,0.085
2016/04/20,0.085
2016/04/21,0.085
2016/04/22,0.086
2016/04/23,0.085
2016/04/24,0.085
2016/04/25,0.086
2016/04/26,0.158
2016/04/27,0.153
2016/04/28,0.148
2016/04/29,0.143
