Date,transactionfees14wmaUSD
2019/02/23,0.362
2019/02/24,0.367
2019/02/25,0.379
2019/02/26,0.38
2019/02/27,0.381
2019/02/28,0.375
2019/03/01,0.371
2019/03/02,0.361
2019/03/03,0.343
2019/03/04,0.341
2019/03/05,0.343
2019/03/06,0.365
2019/03/07,0.386
2019/03/08,0.399
2019/03/09,0.402
2019/03/10,0.397
2019/03/11,0.4
2019/03/12,0.407
2019/03/13,0.421
2019/03/14,0.433
2019/03/15,0.433
2019/03/16,0.424
2019/03/17,0.408
2019/03/18,0.393
2019/03/19,0.377
2019/03/20,0.37
2019/03/21,0.38
2019/03/22,0.376
2019/03/23,0.363
2019/03/24,0.349
2019/03/25,0.348
2019/03/26,0.351
2019/03/27,0.369
2019/03/28,0.385
2019/03/29,0.43
2019/03/30,0.457
2019/03/31,0.467
2019/04/01,0.503
2019/04/02,0.62
2019/04/03,0.815
2019/04/04,1.019
2019/04/05,1.115
2019/04/06,1.155
2019/04/07,1.202
2019/04/08,1.318
2019/04/09,1.405
2019/04/10,1.447
2019/04/11,1.477
2019/04/12,1.482
2019/04/13,1.424
2019/04/14,1.356
2019/04/15,1.31
2019/04/16,1.264
2019/04/17,1.229
2019/04/18,1.181
2019/04/19,1.163
2019/04/20,1.125
2019/04/21,1.051
2019/04/22,1.037
2019/04/23,1.114
2019/04/24,1.198
2019/04/25,1.221
2019/04/26,1.236
2019/04/27,1.189
2019/04/28,1.125
2019/04/29,1.112
2019/04/30,1.136
2019/05/01,1.092
2019/05/02,1.047
2019/05/03,1.063
2019/05/04,1.047
2019/05/05,1.047
2019/05/06,1.05
2019/05/07,1.12
2019/05/08,1.194
2019/05/09,1.284
2019/05/10,1.453
2019/05/11,1.617
2019/05/12,1.729
2019/05/13,1.817
2019/05/14,1.995
2019/05/15,2.333
2019/05/16,2.729
2019/05/17,3.047
2019/05/18,3.088
2019/05/19,3.128
2019/05/20,3.283
2019/05/21,3.462
2019/05/22,3.524
2019/05/23,3.53
2019/05/24,3.635
2019/05/25,3.584
2019/05/26,3.4
2019/05/27,3.494
2019/05/28,3.589
2019/05/29,3.628
2019/05/30,3.712
2019/05/31,3.99
2019/06/01,4.04
2019/06/02,3.985
2019/06/03,4.241
2019/06/04,4.318
2019/06/05,4.224
2019/06/06,4.036
2019/06/07,3.829
2019/06/08,3.581
2019/06/09,3.296
2019/06/10,3.097
2019/06/11,2.959
2019/06/12,2.85
2019/06/13,2.725
2019/06/14,2.652
2019/06/15,2.524
2019/06/16,2.445
2019/06/17,2.522
2019/06/18,2.531
2019/06/19,2.519
2019/06/20,2.616
2019/06/21,2.774
2019/06/22,2.928
2019/06/23,2.876
2019/06/24,2.892
2019/06/25,3.027
2019/06/26,3.423
2019/06/27,3.884
2019/06/28,4.131
2019/06/29,4.138
2019/06/30,4.136
2019/07/01,4.17
2019/07/02,4.095
2019/07/03,3.94
2019/07/04,3.776
2019/07/05,3.56
2019/07/06,3.281
2019/07/07,3.02
2019/07/08,2.825
2019/07/09,2.683
2019/07/10,2.687
2019/07/11,2.633
2019/07/12,2.526
2019/07/13,2.382
2019/07/14,2.229
2019/07/15,2.158
2019/07/16,2.09
2019/07/17,2.052
2019/07/18,2.073
2019/07/19,2.123
2019/07/20,2.061
2019/07/21,1.964
2019/07/22,1.918
2019/07/23,1.857
2019/07/24,1.806
2019/07/25,1.776
2019/07/26,1.723
2019/07/27,1.639
2019/07/28,1.532
2019/07/29,1.459
2019/07/30,1.475
2019/07/31,1.452
2019/08/01,1.426
2019/08/02,1.401
2019/08/03,1.328
2019/08/04,1.236
2019/08/05,1.25
2019/08/06,1.269
2019/08/07,1.392
2019/08/08,1.54
2019/08/09,1.654
2019/08/10,1.659
2019/08/11,1.627
2019/08/12,1.682
2019/08/13,1.772
2019/08/14,1.784
2019/08/15,1.768
2019/08/16,1.765
2019/08/17,1.711
2019/08/18,1.63
2019/08/19,1.579
2019/08/20,1.552
2019/08/21,1.554
2019/08/22,1.555
2019/08/23,1.505
2019/08/24,1.432
2019/08/25,1.331
2019/08/26,1.278
2019/08/27,1.231
2019/08/28,1.187
2019/08/29,1.141
2019/08/30,1.102
2019/08/31,1.033
2019/09/01,0.971
2019/09/02,0.938
2019/09/03,0.941
2019/09/04,0.962
2019/09/05,0.973
2019/09/06,0.989
2019/09/07,0.978
2019/09/08,0.956
2019/09/09,0.97
2019/09/10,0.992
2019/09/11,1.002
2019/09/12,0.993
2019/09/13,0.987
2019/09/14,0.956
2019/09/15,0.919
2019/09/16,0.906
2019/09/17,0.915
2019/09/18,0.915
2019/09/19,0.93
2019/09/20,0.932
2019/09/21,0.902
2019/09/22,0.866
2019/09/23,0.893
2019/09/24,0.909
2019/09/25,0.928
2019/09/26,0.908
2019/09/27,0.91
2019/09/28,0.872
2019/09/29,0.834
2019/09/30,0.859
2019/10/01,0.9
2019/10/02,0.905
2019/10/03,0.913
2019/10/04,0.883
2019/10/05,0.831
2019/10/06,0.78
2019/10/07,0.748
2019/10/08,0.73
2019/10/09,0.734
2019/10/10,0.742
2019/10/11,0.73
2019/10/12,0.705
2019/10/13,0.669
2019/10/14,0.657
2019/10/15,0.645
2019/10/16,0.648
2019/10/17,0.641
2019/10/18,0.635
2019/10/19,0.615
2019/10/20,0.59
2019/10/21,0.571
2019/10/22,0.56
2019/10/23,0.571
2019/10/24,0.586
2019/10/25,0.623
2019/10/26,0.737
2019/10/27,0.815
2019/10/28,0.874
2019/10/29,0.917
2019/10/30,0.943
2019/10/31,0.983
2019/11/01,1.026
2019/11/02,1.029
2019/11/03,1.016
2019/11/04,1.082
2019/11/05,1.111
2019/11/06,1.123
2019/11/07,1.128
2019/11/08,1.136
2019/11/09,1.096
2019/11/10,1.043
2019/11/11,1.008
2019/11/12,0.98
2019/11/13,0.97
2019/11/14,0.932
2019/11/15,0.905
2019/11/16,0.868
2019/11/17,0.832
2019/11/18,0.81
2019/11/19,0.805
2019/11/20,0.783
2019/11/21,0.791
2019/11/22,0.809
2019/11/23,0.77
2019/11/24,0.728
2019/11/25,0.734
2019/11/26,0.751
2019/11/27,0.752
2019/11/28,0.737
2019/11/29,0.745
2019/11/30,0.746
2019/12/01,0.724
2019/12/02,0.706
2019/12/03,0.682
2019/12/04,0.673
2019/12/05,0.653
2019/12/06,0.641
2019/12/07,0.617
2019/12/08,0.583
2019/12/09,0.566
2019/12/10,0.553
2019/12/11,0.555
2019/12/12,0.546
2019/12/13,0.536
2019/12/14,0.511
2019/12/15,0.514
2019/12/16,0.507
2019/12/17,0.503
2019/12/18,0.514
2019/12/19,0.531
2019/12/20,0.535
2019/12/21,0.517
2019/12/22,0.493
2019/12/23,0.488
2019/12/24,0.48
2019/12/25,0.466
2019/12/26,0.464
2019/12/27,0.451
2019/12/28,0.434
2019/12/29,0.417
2019/12/30,0.405
2019/12/31,0.395
2020/01/01,0.376
2020/01/02,0.365
2020/01/03,0.363
2020/01/04,0.355
2020/01/05,0.347
2020/01/06,0.367
2020/01/07,0.396
2020/01/08,0.452
2020/01/09,0.494
2020/01/10,0.541
2020/01/11,0.544
2020/01/12,0.537
2020/01/13,0.539
2020/01/14,0.561
2020/01/15,0.603
2020/01/16,0.615
2020/01/17,0.629
2020/01/18,0.624
2020/01/19,0.612
2020/01/20,0.595
2020/01/21,0.588
2020/01/22,0.582
2020/01/23,0.574
2020/01/24,0.554
2020/01/25,0.523
2020/01/26,0.496
2020/01/27,0.506
2020/01/28,0.514
2020/01/29,0.515
2020/01/30,0.518
2020/01/31,0.533
2020/02/01,0.535
2020/02/02,0.538
2020/02/03,0.55
2020/02/04,0.573
2020/02/05,0.587
2020/02/06,0.625
2020/02/07,0.672
2020/02/08,0.68
2020/02/09,0.68
2020/02/10,0.716
2020/02/11,0.753
2020/02/12,0.81
2020/02/13,0.855
2020/02/14,0.888
2020/02/15,0.901
2020/02/16,0.889
2020/02/17,0.873
2020/02/18,0.881
2020/02/19,0.892
2020/02/20,0.888
2020/02/21,0.86
2020/02/22,0.824
2020/02/23,0.786
2020/02/24,0.762
2020/02/25,0.744
2020/02/26,0.742
2020/02/27,0.73
2020/02/28,0.71
2020/02/29,0.681
2020/03/01,0.639
2020/03/02,0.625
2020/03/03,0.619
2020/03/04,0.61
2020/03/05,0.608
2020/03/06,0.621
2020/03/07,0.609
2020/03/08,0.587
2020/03/09,0.582
2020/03/10,0.592
2020/03/11,0.619
2020/03/12,0.689
2020/03/13,0.819
2020/03/14,0.861
2020/03/15,0.903
2020/03/16,0.949
2020/03/17,0.994
2020/03/18,1.054
2020/03/19,1.126
2020/03/20,1.232
2020/03/21,1.249
2020/03/22,1.233
2020/03/23,1.243
2020/03/24,1.228
2020/03/25,1.252
2020/03/26,1.253
2020/03/27,1.219
2020/03/28,1.157
2020/03/29,1.071
2020/03/30,0.996
2020/03/31,0.933
2020/04/01,0.868
2020/04/02,0.806
2020/04/03,0.761
2020/04/04,0.702
2020/04/05,0.642
2020/04/06,0.608
2020/04/07,0.587
2020/04/08,0.57
2020/04/09,0.562
2020/04/10,0.548
2020/04/11,0.523
2020/04/12,0.503
2020/04/13,0.484
2020/04/14,0.484
2020/04/15,0.494
2020/04/16,0.508
2020/04/17,0.525
2020/04/18,0.52
2020/04/19,0.511
2020/04/20,0.509
2020/04/21,0.509
2020/04/22,0.526
2020/04/23,0.579
2020/04/24,0.624
2020/04/25,0.649
2020/04/26,0.654
2020/04/27,0.666
2020/04/28,0.671
2020/04/29,0.757
2020/04/30,1.058
2020/05/01,1.323
2020/05/02,1.469
2020/05/03,1.562
2020/05/04,1.64
2020/05/05,1.724
2020/05/06,1.784
2020/05/07,1.908
2020/05/08,2.118
2020/05/09,2.241
2020/05/10,2.24
2020/05/11,2.308
2020/05/12,2.394
2020/05/13,2.529
2020/05/14,2.891
2020/05/15,3.205
2020/05/16,3.296
2020/05/17,3.462
2020/05/18,3.837
2020/05/19,4.254
2020/05/20,4.658
2020/05/21,4.967
2020/05/22,5.096
2020/05/23,5.006
2020/05/24,4.83
2020/05/25,4.634
2020/05/26,4.346
2020/05/27,4.06
2020/05/28,3.829
2020/05/29,3.677
2020/05/30,3.423
2020/05/31,3.178
2020/06/01,2.979
2020/06/02,2.907
2020/06/03,2.774
2020/06/04,2.601
2020/06/05,2.439
2020/06/06,2.232
2020/06/07,2.039
2020/06/08,1.904
2020/06/09,1.754
2020/06/10,1.632
2020/06/11,1.517
2020/06/12,1.386
2020/06/13,1.254
2020/06/14,1.116
2020/06/15,1.063
2020/06/16,1.068
2020/06/17,1.083
2020/06/18,1.126
2020/06/19,1.156
2020/06/20,1.139
2020/06/21,1.113
2020/06/22,1.118
2020/06/23,1.14
2020/06/24,1.165
2020/06/25,1.175
2020/06/26,1.154
2020/06/27,1.108
2020/06/28,1.049
2020/06/29,1.027
2020/06/30,1.053
2020/07/01,1.106
2020/07/02,1.159
2020/07/03,1.206
2020/07/04,1.188
2020/07/05,1.147
2020/07/06,1.13
2020/07/07,1.126
2020/07/08,1.149
2020/07/09,1.189
2020/07/10,1.211
2020/07/11,1.188
2020/07/12,1.14
2020/07/13,1.146
2020/07/14,1.202
2020/07/15,1.29
2020/07/16,1.4
2020/07/17,1.55
2020/07/18,1.671
2020/07/19,1.682
2020/07/20,1.794
2020/07/21,1.99
2020/07/22,2.252
2020/07/23,2.51
2020/07/24,2.664
2020/07/25,2.758
2020/07/26,2.781
2020/07/27,2.967
2020/07/28,3.387
2020/07/29,3.739
2020/07/30,4.117
2020/07/31,4.368
2020/08/01,4.54
2020/08/02,4.578
2020/08/03,4.616
2020/08/04,4.557
2020/08/05,4.696
2020/08/06,4.968
2020/08/07,5.009
2020/08/08,4.812
2020/08/09,4.54
2020/08/10,4.591
2020/08/11,4.615
2020/08/12,4.525
2020/08/13,4.413
2020/08/14,4.263
2020/08/15,4.016
2020/08/16,3.786
2020/08/17,3.685
2020/08/18,3.888
2020/08/19,4.028
2020/08/20,4.089
2020/08/21,4.231
2020/08/22,4.155
2020/08/23,3.932
2020/08/24,3.768
2020/08/25,3.707
2020/08/26,3.717
2020/08/27,3.788
2020/08/28,3.735
2020/08/29,3.581
2020/08/30,3.451
2020/08/31,3.42
2020/09/01,3.446
2020/09/02,3.579
2020/09/03,3.733
2020/09/04,3.971
2020/09/05,3.988
2020/09/06,3.864
2020/09/07,3.77
2020/09/08,3.616
2020/09/09,3.513
2020/09/10,3.474
2020/09/11,3.428
2020/09/12,3.228
2020/09/13,3.032
2020/09/14,2.875
2020/09/15,2.764
2020/09/16,2.665
2020/09/17,2.552
2020/09/18,2.479
2020/09/19,2.36
2020/09/20,2.21
2020/09/21,2.181
2020/09/22,2.197
2020/09/23,2.266
2020/09/24,2.315
2020/09/25,2.318
2020/09/26,2.232
2020/09/27,2.143
2020/09/28,2.129
2020/09/29,2.18
2020/09/30,2.276
2020/10/01,2.461
2020/10/02,2.698
2020/10/03,2.697
2020/10/04,2.66
2020/10/05,2.796
2020/10/06,2.953
2020/10/07,3.012
2020/10/08,3.091
2020/10/09,3.194
2020/10/10,3.192
2020/10/11,3.096
2020/10/12,3.054
2020/10/13,2.982
2020/10/14,2.924
2020/10/15,2.864
2020/10/16,2.764
2020/10/17,2.577
2020/10/18,2.444
2020/10/19,2.332
2020/10/20,2.346
2020/10/21,2.625
2020/10/22,3.117
2020/10/23,3.498
2020/10/24,3.623
2020/10/25,3.676
2020/10/26,4.015
2020/10/27,4.917
2020/10/28,5.943
2020/10/29,6.995
2020/10/30,8.036
2020/10/31,8.975
2020/11/01,9.232
2020/11/02,9.931
2020/11/03,10.419
2020/11/04,10.421
2020/11/05,10.802
2020/11/06,10.99
2020/11/07,10.686
2020/11/08,10.122
2020/11/09,9.631
2020/11/10,9.281
2020/11/11,8.613
2020/11/12,7.975
2020/11/13,7.464
2020/11/14,6.76
2020/11/15,6.045
2020/11/16,5.614
2020/11/17,5.271
2020/11/18,5.049
2020/11/19,4.945
2020/11/20,4.718
2020/11/21,4.397
2020/11/22,4.036
2020/11/23,3.888
2020/11/24,3.954
2020/11/25,4.091
2020/11/26,4.279
2020/11/27,4.31
2020/11/28,4.206
2020/11/29,4.019
2020/11/30,4.18
2020/12/01,4.608
2020/12/02,5.037
2020/12/03,5.504
2020/12/04,5.735
2020/12/05,5.696
2020/12/06,5.493
2020/12/07,5.381
2020/12/08,5.229
2020/12/09,5.084
2020/12/10,4.965
2020/12/11,4.846
2020/12/12,4.598
2020/12/13,4.291
2020/12/14,4.105
2020/12/15,4.017
2020/12/16,4.073
2020/12/17,5.063
2020/12/18,6.017
2020/12/19,6.419
2020/12/20,6.521
2020/12/21,7.372
2020/12/22,7.821
2020/12/23,8.283
2020/12/24,8.59
2020/12/25,8.596
2020/12/26,8.454
2020/12/27,8.499
2020/12/28,8.578
2020/12/29,8.569
2020/12/30,8.567
2020/12/31,8.632
2021/01/01,8.191
2021/01/02,8.17
2021/01/03,8.123
2021/01/04,8.22
2021/01/05,8.484
2021/01/06,8.866
2021/01/07,9.284
2021/01/08,10.132
2021/01/09,10.755
2021/01/10,10.921
2021/01/11,11.433
2021/01/12,12.332
2021/01/13,12.849
2021/01/14,13.472
2021/01/15,14.03
2021/01/16,13.758
2021/01/17,13.215
2021/01/18,12.801
2021/01/19,12.562
2021/01/20,12.236
2021/01/21,12.34
2021/01/22,12.11
2021/01/23,11.487
2021/01/24,10.82
2021/01/25,10.662
2021/01/26,10.121
2021/01/27,9.699
2021/01/28,9.393
2021/01/29,10.336
2021/01/30,10.987
2021/01/31,11.124
2021/02/01,11.759
2021/02/02,12.14
2021/02/03,12.524
2021/02/04,13.243
2021/02/05,13.66
2021/02/06,13.921
2021/02/07,13.77
2021/02/08,14.237
2021/02/09,15.863
2021/02/10,16.937
2021/02/11,18.611
2021/02/12,20.088
2021/02/13,20.424
2021/02/14,20.291
2021/02/15,20.35
2021/02/16,20.484
2021/02/17,20.952
2021/02/18,21.54
2021/02/19,22.164
2021/02/20,22.823
2021/02/21,23.131
2021/02/22,23.465
2021/02/23,24.54
2021/02/24,24.877
2021/02/25,24.781
2021/02/26,24.635
2021/02/27,23.561
2021/02/28,22.441
2021/03/01,22.151
2021/03/02,21.634
2021/03/03,21.253
2021/03/04,20.792
2021/03/05,20.098
2021/03/06,18.941
2021/03/07,17.982
2021/03/08,17.393
2021/03/09,17.321
2021/03/10,17.204
2021/03/11,17.67
2021/03/12,18.063
2021/03/13,19.011
2021/03/14,18.876
2021/03/15,19.368
2021/03/16,19.427
2021/03/17,19.611
2021/03/18,20.347
2021/03/19,20.669
2021/03/20,20.394
2021/03/21,19.758
2021/03/22,19.294
2021/03/23,18.549
2021/03/24,17.948
2021/03/25,17.224
2021/03/26,16.699
2021/03/27,15.969
2021/03/28,15.39
2021/03/29,15.136
2021/03/30,15.27
2021/03/31,15.489
2021/04/01,15.58
2021/04/02,15.787
2021/04/03,16.063
2021/04/04,16.097
2021/04/05,16.552
2021/04/06,17.13
2021/04/07,17.36
2021/04/08,17.679
2021/04/09,18.226
2021/04/10,18.334
2021/04/11,17.971
2021/04/12,18.134
2021/04/13,18.457
2021/04/14,19.905
2021/04/15,21
2021/04/16,23.632
2021/04/17,27.668
2021/04/18,30.354
2021/04/19,34.714
2021/04/20,38.893
2021/04/21,43.081
2021/04/22,46.299
2021/04/23,47.378
2021/04/24,46.022
2021/04/25,43.888
2021/04/26,43.399
2021/04/27,41.775
2021/04/28,39.683
2021/04/29,38.04
2021/04/30,36.003
2021/05/01,33.427
2021/05/02,30.876
2021/05/03,28.792
2021/05/04,26.503
2021/05/05,24.577
2021/05/06,23.345
2021/05/07,22.378
2021/05/08,21.571
2021/05/09,20.57
2021/05/10,20.022
2021/05/11,19.028
2021/05/12,18.139
2021/05/13,17.185
2021/05/14,16.508
2021/05/15,15.872
2021/05/16,15.081
2021/05/17,14.662
2021/05/18,14.324
2021/05/19,14.673
2021/05/20,15.674
2021/05/21,16.581
2021/05/22,16.723
2021/05/23,16.55
2021/05/24,16.468
2021/05/25,16.254
2021/05/26,15.947
2021/05/27,15.483
2021/05/28,14.985
2021/05/29,14.077
2021/05/30,13.052
2021/05/31,12.072
2021/06/01,11.165
2021/06/02,10.348
2021/06/03,9.62
2021/06/04,8.923
2021/06/05,8.237
2021/06/06,7.502
2021/06/07,6.983
2021/06/08,6.483
2021/06/09,6.18
2021/06/10,6.121
2021/06/11,6.134
2021/06/12,6.024
2021/06/13,5.783
2021/06/14,5.788
2021/06/15,5.84
2021/06/16,5.855
2021/06/17,5.751
2021/06/18,5.679
2021/06/19,5.561
2021/06/20,5.458
2021/06/21,5.586
2021/06/22,5.871
2021/06/23,6.172
2021/06/24,6.291
2021/06/25,6.382
2021/06/26,6.255
2021/06/27,6.402
2021/06/28,6.692
2021/06/29,7.07
2021/06/30,7.518
2021/07/01,8.028
2021/07/02,8.524
2021/07/03,8.647
2021/07/04,8.781
2021/07/05,8.653
2021/07/06,8.491
2021/07/07,8.186
2021/07/08,7.669
2021/07/09,7.145
2021/07/10,6.586
2021/07/11,6.085
2021/07/12,5.699
2021/07/13,5.37
2021/07/14,4.937
2021/07/15,4.539
2021/07/16,4.109
2021/07/17,3.724
2021/07/18,3.425
2021/07/19,3.22
2021/07/20,3.018
2021/07/21,2.808
2021/07/22,2.646
2021/07/23,2.603
2021/07/24,2.501
2021/07/25,2.375
2021/07/26,2.367
2021/07/27,2.335
2021/07/28,2.337
2021/07/29,2.322
2021/07/30,2.314
2021/07/31,2.308
2021/08/01,2.287
2021/08/02,2.279
2021/08/03,2.244
2021/08/04,2.269
2021/08/05,2.283
2021/08/06,2.276
2021/08/07,2.257
2021/08/08,2.257
2021/08/09,2.271
2021/08/10,2.293
2021/08/11,2.299
2021/08/12,2.302
2021/08/13,2.556
2021/08/14,2.561
2021/08/15,2.561
2021/08/16,2.623
2021/08/17,2.663
2021/08/18,2.697
2021/08/19,2.661
2021/08/20,2.687
2021/08/21,2.679
2021/08/22,2.725
2021/08/23,2.719
2021/08/24,2.729
2021/08/25,2.679
2021/08/26,2.597
2021/08/27,2.53
2021/08/28,2.506
2021/08/29,2.458
2021/08/30,2.437
2021/08/31,2.42
2021/09/01,2.489
2021/09/02,2.61
2021/09/03,2.697
2021/09/04,2.698
2021/09/05,2.691
2021/09/06,2.786
2021/09/07,2.878
2021/09/08,2.855
2021/09/09,2.813
2021/09/10,2.781
2021/09/11,2.717
2021/09/12,2.623
2021/09/13,2.618
2021/09/14,2.593
2021/09/15,2.629
2021/09/16,2.659
2021/09/17,2.648
2021/09/18,2.62
2021/09/19,2.527
2021/09/20,2.485
2021/09/21,2.489
2021/09/22,2.446
2021/09/23,2.42
2021/09/24,2.428
2021/09/25,2.329
2021/09/26,2.254
2021/09/27,2.221
2021/09/28,2.198
2021/09/29,2.147
2021/09/30,2.136
2021/10/01,2.201
2021/10/02,2.174
2021/10/03,2.177
2021/10/04,2.212
2021/10/05,2.244
2021/10/06,2.424
2021/10/07,2.717
2021/10/08,2.925
2021/10/09,3.018
2021/10/10,3.104
2021/10/11,3.292
2021/10/12,3.428
2021/10/13,3.456
2021/10/14,3.48
2021/10/15,3.592
2021/10/16,3.624
2021/10/17,3.592
2021/10/18,3.582
2021/10/19,3.507
2021/10/20,3.58
2021/10/21,3.639
2021/10/22,3.621
2021/10/23,3.547
2021/10/24,3.414
2021/10/25,3.355
2021/10/26,3.283
2021/10/27,3.174
2021/10/28,3.083
2021/10/29,3.067
2021/10/30,2.978
2021/10/31,2.897
2021/11/01,2.911
2021/11/02,2.992
2021/11/03,3.038
2021/11/04,3.096
2021/11/05,3.195
2021/11/06,3.159
2021/11/07,3.108
2021/11/08,3.197
2021/11/09,3.411
2021/11/10,3.529
2021/11/11,3.546
2021/11/12,3.548
2021/11/13,3.479
2021/11/14,3.357
2021/11/15,3.284
2021/11/16,3.183
2021/11/17,3.112
2021/11/18,2.993
2021/11/19,2.922
2021/11/20,2.916
2021/11/21,2.826
2021/11/22,2.75
2021/11/23,2.676
2021/11/24,2.65
2021/11/25,2.683
2021/11/26,2.691
2021/11/27,2.588
2021/11/28,2.49
2021/11/29,2.431
2021/11/30,2.423
2021/12/01,2.634
2021/12/02,2.743
2021/12/03,2.727
2021/12/04,2.821
2021/12/05,3.126
2021/12/06,3.04
2021/12/07,2.928
2021/12/08,2.812
2021/12/09,2.721
2021/12/10,2.635
2021/12/11,2.508
2021/12/12,2.357
2021/12/13,2.308
