Date,transactionfees3rsiUSD
2010/07/17,0
2010/07/18,0
2010/07/19,0
2010/07/20,48.893
2010/07/21,48.893
2010/07/22,48.893
2010/07/23,49.821
2010/07/24,48.499
2010/07/25,79.173
2010/07/26,93.9
2010/07/27,50.887
2010/07/28,36.902
2010/07/29,36.816
2010/07/30,58.948
2010/07/31,71.321
2010/08/01,52.504
2010/08/02,37.014
2010/08/03,24.204
2010/08/04,24.204
2010/08/05,24.204
2010/08/06,24.204
2010/08/07,97.075
2010/08/08,39.75
2010/08/09,68.616
2010/08/10,39.924
2010/08/11,39.924
2010/08/12,39.924
2010/08/13,39.924
2010/08/14,39.924
2010/08/15,39.924
2010/08/16,61.269
2010/08/17,39.968
2010/08/18,77.198
2010/08/19,39.994
2010/08/20,39.994
2010/08/21,39.994
2010/08/22,39.994
2010/08/23,39.994
2010/08/24,83.464
2010/08/25,39.999
2010/08/26,39.999
2010/08/27,39.999
2010/08/28,39.999
2010/08/29,73.411
2010/08/30,65.624
2010/08/31,40.944
2010/09/01,34.708
2010/09/02,28.978
2010/09/03,28.978
2010/09/04,28.978
2010/09/05,35.765
2010/09/06,31.281
2010/09/07,31.281
2010/09/08,31.281
2010/09/09,84.87
2010/09/10,39.115
2010/09/11,39.115
2010/09/12,76.266
2010/09/13,39.82
2010/09/14,42.25
2010/09/15,39.837
2010/09/16,39.837
2010/09/17,39.837
2010/09/18,89.573
2010/09/19,39.987
2010/09/20,39.987
2010/09/21,39.987
2010/09/22,39.987
2010/09/23,39.987
2010/09/24,39.987
2010/09/25,39.987
2010/09/26,39.987
2010/09/27,64.845
2010/09/28,99.416
2010/09/29,39.917
2010/09/30,39.917
2010/10/01,55.155
2010/10/02,40.119
2010/10/03,40.325
2010/10/04,39.755
2010/10/05,39.754
2010/10/06,39.755
2010/10/07,39.754
2010/10/08,39.754
2010/10/09,39.754
2010/10/10,39.754
2010/10/11,39.759
2010/10/12,39.755
2010/10/13,98.894
2010/10/14,39.998
2010/10/15,39.998
2010/10/16,39.998
2010/10/17,39.998
2010/10/18,45.568
2010/10/19,39.999
2010/10/20,39.999
2010/10/21,45.24
2010/10/22,39.999
2010/10/23,73.356
2010/10/24,40
2010/10/25,40
2010/10/26,40
2010/10/27,40
2010/10/28,40
2010/10/29,40
2010/10/30,40
2010/10/31,40
2010/11/01,40
2010/11/02,40
2010/11/03,40
2010/11/04,40
2010/11/05,40
2010/11/06,40
2010/11/07,40
2010/11/08,99.995
2010/11/09,40
2010/11/10,40
2010/11/11,40
2010/11/12,40
2010/11/13,40
2010/11/14,40
2010/11/15,49.525
2010/11/16,40
2010/11/17,40
2010/11/18,40
2010/11/19,43.041
2010/11/20,69.806
2010/11/21,69.371
2010/11/22,99.095
2010/11/23,73.989
2010/11/24,32.469
2010/11/25,31.888
2010/11/26,42.013
2010/11/27,35.857
2010/11/28,33.647
2010/11/29,41.515
2010/11/30,36.796
2010/12/01,44.498
2010/12/02,56.052
2010/12/03,37.872
2010/12/04,38.189
2010/12/05,53.457
2010/12/06,62.405
2010/12/07,69.347
2010/12/08,44.235
2010/12/09,40.281
2010/12/10,73.716
2010/12/11,76.658
2010/12/12,76.49
2010/12/13,94.814
2010/12/14,32.597
2010/12/15,39.266
2010/12/16,56.789
2010/12/17,83.161
2010/12/18,39.943
2010/12/19,47.95
2010/12/20,34.678
2010/12/21,50.244
2010/12/22,58.768
2010/12/23,38.962
2010/12/24,45.352
2010/12/25,37.363
2010/12/26,53.814
2010/12/27,52.616
2010/12/28,55.471
2010/12/29,86.067
2010/12/30,45.46
2010/12/31,26.719
2011/01/01,51.031
2011/01/02,57.259
2011/01/03,88.343
2011/01/04,35.574
2011/01/05,38.878
2011/01/06,45.903
2011/01/07,38.005
2011/01/08,33.032
2011/01/09,55.469
2011/01/10,42.504
2011/01/11,37.899
2011/01/12,76.771
2011/01/13,38.682
2011/01/14,45.33
2011/01/15,59.201
2011/01/16,54.692
2011/01/17,74.792
2011/01/18,36.369
2011/01/19,38.034
2011/01/20,60.093
2011/01/21,39.052
2011/01/22,80.123
2011/01/23,82.113
2011/01/24,44.254
2011/01/25,39.65
2011/01/26,33.305
2011/01/27,86.917
2011/01/28,37.584
2011/01/29,53.78
2011/01/30,77.536
2011/01/31,52.833
2011/02/01,70.151
2011/02/02,33.728
2011/02/03,44.971
2011/02/04,40.281
2011/02/05,50.882
2011/02/06,42.83
2011/02/07,71.166
2011/02/08,47.541
2011/02/09,31.73
2011/02/10,69.229
2011/02/11,46.529
2011/02/12,62.436
2011/02/13,38.712
2011/02/14,83.75
2011/02/15,39.449
2011/02/16,45.471
2011/02/17,38.013
2011/02/18,48.147
2011/02/19,51.587
2011/02/20,37.401
2011/02/21,45.827
2011/02/22,38.348
2011/02/23,47.72
2011/02/24,36.592
2011/02/25,58.345
2011/02/26,70.635
2011/02/27,83.53
2011/02/28,47.839
2011/03/01,32.943
2011/03/02,42.888
2011/03/03,93.765
2011/03/04,42.249
2011/03/05,58.641
2011/03/06,75.829
2011/03/07,79.232
2011/03/08,42.826
2011/03/09,46.081
2011/03/10,37.215
2011/03/11,75.565
2011/03/12,33.199
2011/03/13,35.365
2011/03/14,35.939
2011/03/15,35.078
2011/03/16,32.73
2011/03/17,27.249
2011/03/18,40.889
2011/03/19,29.411
2011/03/20,48.383
2011/03/21,80.215
2011/03/22,95.82
2011/03/23,78.889
2011/03/24,79.885
2011/03/25,45.204
2011/03/26,24.978
2011/03/27,51.394
2011/03/28,34.333
2011/03/29,30.698
2011/03/30,58.849
2011/03/31,46.792
2011/04/01,55.083
2011/04/02,36.577
2011/04/03,61.594
2011/04/04,57.046
2011/04/05,55.447
2011/04/06,67.012
2011/04/07,29.783
2011/04/08,56.032
2011/04/09,58.078
2011/04/10,77.659
2011/04/11,41.422
2011/04/12,50.244
2011/04/13,33.806
2011/04/14,88.58
2011/04/15,37.444
2011/04/16,44.6
2011/04/17,36.195
2011/04/18,40.235
2011/04/19,55.131
2011/04/20,71.844
2011/04/21,51.803
2011/04/22,73.542
2011/04/23,75.982
2011/04/24,88.447
2011/04/25,90.274
2011/04/26,30.74
2011/04/27,49.817
2011/04/28,61.318
2011/04/29,71.815
2011/04/30,85.2
2011/05/01,91.302
2011/05/02,38.41
2011/05/03,44.508
2011/05/04,66.684
2011/05/05,74.974
2011/05/06,54.265
2011/05/07,34.978
2011/05/08,68.842
2011/05/09,78.617
2011/05/10,80.521
2011/05/11,88.182
2011/05/12,56.644
2011/05/13,85.65
2011/05/14,90.971
2011/05/15,93.098
2011/05/16,70.062
2011/05/17,55.107
2011/05/18,62.585
2011/05/19,45.572
2011/05/20,38.577
2011/05/21,66.972
2011/05/22,41.776
2011/05/23,32.138
2011/05/24,70.403
2011/05/25,71.369
2011/05/26,60.446
2011/05/27,39.366
2011/05/28,28.728
2011/05/29,46.73
2011/05/30,83.519
2011/05/31,66.028
2011/06/01,83.563
2011/06/02,79.967
2011/06/03,90.614
2011/06/04,97.854
2011/06/05,61.224
2011/06/06,67.793
2011/06/07,83.125
2011/06/08,93.452
2011/06/09,94.157
2011/06/10,60.76
2011/06/11,30.292
2011/06/12,27.552
2011/06/13,35.277
2011/06/14,21.614
2011/06/15,49.483
2011/06/16,28.532
2011/06/17,27.661
2011/06/18,22.163
2011/06/19,20.22
2011/06/20,11.596
2011/06/21,16.967
2011/06/22,10.611
2011/06/23,8.463
2011/06/24,24.728
2011/06/25,77.762
2011/06/26,80.305
2011/06/27,53.524
2011/06/28,34.102
2011/06/29,46.406
2011/06/30,34.02
2011/07/01,25.932
2011/07/02,32.361
2011/07/03,19.25
2011/07/04,18.494
2011/07/05,56.042
2011/07/06,26.854
2011/07/07,27.7
2011/07/08,30.17
2011/07/09,47.721
2011/07/10,29.043
2011/07/11,20.924
2011/07/12,48.392
2011/07/13,57.544
2011/07/14,37.574
2011/07/15,83.042
2011/07/16,30.208
2011/07/17,41.381
2011/07/18,40.13
2011/07/19,58.492
2011/07/20,30.516
2011/07/21,26.021
2011/07/22,60.947
2011/07/23,33.581
2011/07/24,49.58
2011/07/25,53.35
2011/07/26,29.49
2011/07/27,47.41
2011/07/28,32.922
2011/07/29,37.577
2011/07/30,32.618
2011/07/31,24.092
2011/08/01,44.5
2011/08/02,26.634
2011/08/03,40.588
2011/08/04,22.915
2011/08/05,19.856
2011/08/06,91.654
2011/08/07,37.112
2011/08/08,40.884
2011/08/09,48.803
2011/08/10,54.352
2011/08/11,39.544
2011/08/12,35.207
2011/08/13,44.184
2011/08/14,72.231
2011/08/15,58.078
2011/08/16,47.097
2011/08/17,34.163
2011/08/18,28.789
2011/08/19,60.085
2011/08/20,36.297
2011/08/21,34.321
2011/08/22,61.618
2011/08/23,57.31
2011/08/24,77.49
2011/08/25,33.618
2011/08/26,21.617
2011/08/27,33.908
2011/08/28,41.1
2011/08/29,29.837
2011/08/30,74.991
2011/08/31,41.909
2011/09/01,38.772
2011/09/02,56.26
2011/09/03,34.712
2011/09/04,70.714
2011/09/05,48.09
2011/09/06,37.183
2011/09/07,53.312
2011/09/08,33.476
2011/09/09,44.287
2011/09/10,32.458
2011/09/11,31.02
2011/09/12,44.817
2011/09/13,30.323
2011/09/14,27.006
2011/09/15,69.611
2011/09/16,39.873
2011/09/17,50.475
2011/09/18,49.501
2011/09/19,55.523
2011/09/20,52.019
2011/09/21,30.071
2011/09/22,20.379
2011/09/23,34.982
2011/09/24,84.33
2011/09/25,36.043
2011/09/26,31.842
2011/09/27,50.464
2011/09/28,46.651
2011/09/29,35.202
2011/09/30,39.753
2011/10/01,55.599
2011/10/02,43.991
2011/10/03,89.02
2011/10/04,40.152
2011/10/05,43.075
2011/10/06,71.225
2011/10/07,41.079
2011/10/08,34.943
2011/10/09,31.955
2011/10/10,35.226
2011/10/11,59.345
2011/10/12,50.503
2011/10/13,57.639
2011/10/14,30.172
2011/10/15,35.25
2011/10/16,36.06
2011/10/17,31.367
2011/10/18,13.709
2011/10/19,14.826
2011/10/20,74.688
2011/10/21,33.677
2011/10/22,42.288
2011/10/23,47.437
2011/10/24,44.853
2011/10/25,33.652
2011/10/26,49.347
2011/10/27,52.922
2011/10/28,66.335
2011/10/29,78.505
2011/10/30,84.38
2011/10/31,49.533
2011/11/01,80.823
2011/11/02,37.12
2011/11/03,29.952
2011/11/04,31.755
2011/11/05,55.183
2011/11/06,32.92
2011/11/07,59.233
2011/11/08,67.576
2011/11/09,37.192
2011/11/10,35.001
2011/11/11,24.205
2011/11/12,47.829
2011/11/13,57.267
2011/11/14,31.065
2011/11/15,24.895
2011/11/16,61.622
2011/11/17,50.578
2011/11/18,52.017
2011/11/19,51.304
2011/11/20,78.827
2011/11/21,37.288
2011/11/22,33.216
2011/11/23,57.902
2011/11/24,79.994
2011/11/25,81.335
2011/11/26,37.447
2011/11/27,26.689
2011/11/28,32.06
2011/11/29,71.188
2011/11/30,48.406
2011/12/01,74.992
2011/12/02,77.615
2011/12/03,83.358
2011/12/04,29.911
2011/12/05,26.953
2011/12/06,42.105
2011/12/07,61.926
2011/12/08,35.094
2011/12/09,48.593
2011/12/10,43.498
2011/12/11,99.8
2011/12/12,84.384
2011/12/13,31.827
2011/12/14,31.765
2011/12/15,34.136
2011/12/16,32.174
2011/12/17,33.278
2011/12/18,33.056
2011/12/19,33.951
2011/12/20,39.382
2011/12/21,37.277
2011/12/22,33.536
2011/12/23,30.517
2011/12/24,32.188
2011/12/25,41.376
2011/12/26,44.967
2011/12/27,42.905
2011/12/28,56.657
2011/12/29,77.558
2011/12/30,50.011
2011/12/31,69.608
2012/01/01,72.11
2012/01/02,91.311
2012/01/03,65.435
2012/01/04,94.251
2012/01/05,43
2012/01/06,51.046
2012/01/07,42.482
2012/01/08,35.84
2012/01/09,60.466
2012/01/10,41.396
2012/01/11,48.391
2012/01/12,95.182
2012/01/13,43.082
2012/01/14,47.002
2012/01/15,50.881
2012/01/16,77.206
2012/01/17,37.418
2012/01/18,40.866
2012/01/19,61.293
2012/01/20,59.209
2012/01/21,30.741
2012/01/22,29.389
2012/01/23,35.148
2012/01/24,48.12
2012/01/25,38.657
2012/01/26,48.654
2012/01/27,80.457
2012/01/28,43.242
2012/01/29,95.479
2012/01/30,42.483
2012/01/31,38.528
2012/02/01,38.145
2012/02/02,41.508
2012/02/03,39.261
2012/02/04,40.719
2012/02/05,36.853
2012/02/06,37.521
2012/02/07,42.387
2012/02/08,38.571
2012/02/09,47.833
2012/02/10,34.033
2012/02/11,34.458
2012/02/12,36.582
2012/02/13,45.075
2012/02/14,81.13
2012/02/15,37.953
2012/02/16,50.803
2012/02/17,35.961
2012/02/18,35.318
2012/02/19,32.495
2012/02/20,50.762
2012/02/21,41.071
2012/02/22,36.32
2012/02/23,61.209
2012/02/24,66.509
2012/02/25,40.401
2012/02/26,55.227
2012/02/27,78.963
2012/02/28,43.234
2012/02/29,36.904
2012/03/01,74.983
2012/03/02,42.344
2012/03/03,35.357
2012/03/04,57.004
2012/03/05,60.093
2012/03/06,63.32
2012/03/07,39.256
2012/03/08,40.195
2012/03/09,45.657
2012/03/10,76.014
2012/03/11,34.039
2012/03/12,44.818
2012/03/13,88.703
2012/03/14,45.54
2012/03/15,38.661
2012/03/16,68.01
2012/03/17,38.167
2012/03/18,38.922
2012/03/19,43.53
2012/03/20,47.07
2012/03/21,31.772
2012/03/22,35.282
2012/03/23,57.701
2012/03/24,93.128
2012/03/25,47.813
2012/03/26,35.698
2012/03/27,40.768
2012/03/28,43.477
2012/03/29,38.753
2012/03/30,44.5
2012/03/31,54.954
2012/04/01,48.017
2012/04/02,41.492
2012/04/03,46.787
2012/04/04,56.324
2012/04/05,56.521
2012/04/06,68.295
2012/04/07,25.181
2012/04/08,42.525
2012/04/09,26.928
2012/04/10,75.844
2012/04/11,46.458
2012/04/12,60.473
2012/04/13,34.906
2012/04/14,60.813
2012/04/15,32.775
2012/04/16,55.985
2012/04/17,69.484
2012/04/18,51.43
2012/04/19,55.783
2012/04/20,73.192
2012/04/21,43.063
2012/04/22,54.268
2012/04/23,30.454
2012/04/24,62.432
2012/04/25,47.466
2012/04/26,79.841
2012/04/27,53.079
2012/04/28,49.196
2012/04/29,24.07
2012/04/30,26.304
2012/05/01,43.982
2012/05/02,50.532
2012/05/03,66.799
2012/05/04,52.177
2012/05/05,31.267
2012/05/06,44.585
2012/05/07,60.159
2012/05/08,49.318
2012/05/09,72.141
2012/05/10,48.961
2012/05/11,29.643
2012/05/12,24.255
2012/05/13,67.158
2012/05/14,81.323
2012/05/15,68.367
2012/05/16,36.571
2012/05/17,33.691
2012/05/18,36.712
2012/05/19,74.149
2012/05/20,34.014
2012/05/21,32.276
2012/05/22,24.333
2012/05/23,57.117
2012/05/24,62.73
2012/05/25,46.072
2012/05/26,47.151
2012/05/27,45.468
2012/05/28,39.675
2012/05/29,16.669
2012/05/30,70.199
2012/05/31,39.139
2012/06/01,44.255
2012/06/02,34.448
2012/06/03,38.189
2012/06/04,61.183
2012/06/05,77.197
2012/06/06,83.991
2012/06/07,53.427
2012/06/08,70.007
2012/06/09,66.538
2012/06/10,33.036
2012/06/11,20.655
2012/06/12,52.813
2012/06/13,70.22
2012/06/14,55.823
2012/06/15,61.565
2012/06/16,77.409
2012/06/17,48.475
2012/06/18,76.705
2012/06/19,77.485
2012/06/20,69.791
2012/06/21,96.767
2012/06/22,53.906
2012/06/23,44.498
2012/06/24,31.742
2012/06/25,24.953
2012/06/26,34.896
2012/06/27,35.16
2012/06/28,39.979
2012/06/29,23.52
2012/06/30,58.221
2012/07/01,32.863
2012/07/02,70.879
2012/07/03,41.596
2012/07/04,44.68
2012/07/05,49.45
2012/07/06,69.74
2012/07/07,95.48
2012/07/08,39.294
2012/07/09,43.392
2012/07/10,47.621
2012/07/11,43.027
2012/07/12,40.094
2012/07/13,47.892
2012/07/14,60.937
2012/07/15,59.626
2012/07/16,70.964
2012/07/17,46.1
2012/07/18,83.428
2012/07/19,51.022
2012/07/20,78.133
2012/07/21,38.007
2012/07/22,34.214
2012/07/23,49.607
2012/07/24,39.706
2012/07/25,39.571
2012/07/26,51.683
2012/07/27,61.926
2012/07/28,45.473
2012/07/29,32.058
2012/07/30,52.435
2012/07/31,35.27
2012/08/01,74.044
2012/08/02,66.186
2012/08/03,91.324
2012/08/04,44.496
2012/08/05,62.914
2012/08/06,53.785
2012/08/07,45.641
2012/08/08,85.379
2012/08/09,39.064
2012/08/10,71.548
2012/08/11,40.084
2012/08/12,38.057
2012/08/13,40.216
2012/08/14,47.211
2012/08/15,53.871
2012/08/16,53.869
2012/08/17,67.865
2012/08/18,30.01
2012/08/19,30.616
2012/08/20,50.154
2012/08/21,35.361
2012/08/22,39.091
2012/08/23,52.8
2012/08/24,44.099
2012/08/25,72.897
2012/08/26,67.449
2012/08/27,87.166
2012/08/28,81.176
2012/08/29,41.287
2012/08/30,66.522
2012/08/31,41.85
2012/09/01,56.67
2012/09/02,64.301
2012/09/03,63.224
2012/09/04,29.663
2012/09/05,19.26
2012/09/06,17.425
2012/09/07,17.465
2012/09/08,66.166
2012/09/09,59.715
2012/09/10,65.903
2012/09/11,85.325
2012/09/12,53.907
2012/09/13,37.193
2012/09/14,19.564
2012/09/15,18.278
2012/09/16,15.51
2012/09/17,58.573
2012/09/18,78.007
2012/09/19,77.648
2012/09/20,38.507
2012/09/21,85.786
2012/09/22,46.868
2012/09/23,42.208
2012/09/24,71.17
2012/09/25,37.618
2012/09/26,39.003
2012/09/27,36.06
2012/09/28,89.161
2012/09/29,40.268
2012/09/30,39.134
2012/10/01,45.378
2012/10/02,60.038
2012/10/03,44.959
2012/10/04,91.799
2012/10/05,40.747
2012/10/06,39.939
2012/10/07,40.957
2012/10/08,39.599
2012/10/09,40.101
2012/10/10,42.447
2012/10/11,48.149
2012/10/12,39.35
2012/10/13,32.145
2012/10/14,30.34
2012/10/15,47.399
2012/10/16,54.596
2012/10/17,95.518
2012/10/18,38.676
2012/10/19,39.304
2012/10/20,38.057
2012/10/21,39.102
2012/10/22,37.448
2012/10/23,47.726
2012/10/24,48.431
2012/10/25,36.547
2012/10/26,66.312
2012/10/27,49.625
2012/10/28,41.422
2012/10/29,64.331
2012/10/30,54.639
2012/10/31,70.69
2012/11/01,73.524
2012/11/02,81.437
2012/11/03,34.834
2012/11/04,45.015
2012/11/05,45.12
2012/11/06,48.027
2012/11/07,52.539
2012/11/08,35.183
2012/11/09,28.756
2012/11/10,55.522
2012/11/11,23.626
2012/11/12,33.497
2012/11/13,48.803
2012/11/14,60.791
2012/11/15,88.148
2012/11/16,83.758
2012/11/17,80.75
2012/11/18,83.713
2012/11/19,34.368
2012/11/20,41.102
2012/11/21,67.298
2012/11/22,27.258
2012/11/23,76.564
2012/11/24,45.39
2012/11/25,63.922
2012/11/26,43.064
2012/11/27,96.515
2012/11/28,45.165
2012/11/29,38.77
2012/11/30,38.186
2012/12/01,39.953
2012/12/02,37.507
2012/12/03,47.726
2012/12/04,53.305
2012/12/05,47.283
2012/12/06,52.49
2012/12/07,36.716
2012/12/08,44.726
2012/12/09,38.075
2012/12/10,67.859
2012/12/11,71.01
2012/12/12,40.997
2012/12/13,83.867
2012/12/14,43.416
2012/12/15,35.367
2012/12/16,40.364
2012/12/17,45.243
2012/12/18,43.301
2012/12/19,39.197
2012/12/20,73.078
2012/12/21,53.263
2012/12/22,39.187
2012/12/23,61.839
2012/12/24,34.273
2012/12/25,49.324
2012/12/26,44.803
2012/12/27,65.572
2012/12/28,40.435
2012/12/29,36.857
2012/12/30,30.172
2012/12/31,62.01
2013/01/01,48.122
2013/01/02,50.928
2013/01/03,83.487
2013/01/04,37.012
2013/01/05,36.062
2013/01/06,84.911
2013/01/07,49.776
2013/01/08,43.388
2013/01/09,32.006
2013/01/10,95.017
2013/01/11,40.501
2013/01/12,40.441
2013/01/13,40.095
2013/01/14,39.891
2013/01/15,37.869
2013/01/16,41.938
2013/01/17,49.708
2013/01/18,49.911
2013/01/19,84.094
2013/01/20,43.625
2013/01/21,39.964
2013/01/22,50.094
2013/01/23,73.305
2013/01/24,72.573
2013/01/25,47.864
2013/01/26,62.39
2013/01/27,49.663
2013/01/28,45.641
2013/01/29,79.185
2013/01/30,52.611
2013/01/31,71.152
2013/02/01,63.132
2013/02/02,91.497
2013/02/03,40.721
2013/02/04,39.107
2013/02/05,36.568
2013/02/06,34.128
2013/02/07,49.401
2013/02/08,59.727
2013/02/09,60.175
2013/02/10,71.316
2013/02/11,83.534
2013/02/12,79.091
2013/02/13,92.875
2013/02/14,61.875
2013/02/15,86.488
2013/02/16,74.629
2013/02/17,59.374
2013/02/18,44.155
2013/02/19,42.022
2013/02/20,53.87
2013/02/21,80.694
2013/02/22,50.398
2013/02/23,39.762
2013/02/24,26.211
2013/02/25,75.713
2013/02/26,53.518
2013/02/27,57.897
2013/02/28,77.294
2013/03/01,88.353
2013/03/02,51.665
2013/03/03,35.076
2013/03/04,48.754
2013/03/05,69.773
2013/03/06,97.037
2013/03/07,42.697
2013/03/08,41.709
2013/03/09,47.361
2013/03/10,43.057
2013/03/11,45.359
2013/03/12,75.385
2013/03/13,42.848
2013/03/14,42.141
2013/03/15,54.476
2013/03/16,43.924
2013/03/17,40.764
2013/03/18,44.751
2013/03/19,82.747
2013/03/20,49.541
2013/03/21,69.258
2013/03/22,82.401
2013/03/23,57.521
2013/03/24,37.633
2013/03/25,58.112
2013/03/26,63.844
2013/03/27,84.285
2013/03/28,75.038
2013/03/29,69.695
2013/03/30,82.16
2013/03/31,74.318
2013/04/01,32.854
2013/04/02,72.591
2013/04/03,85.946
2013/04/04,88.341
2013/04/05,53.08
2013/04/06,34.249
2013/04/07,57.592
2013/04/08,59.787
2013/04/09,77.704
2013/04/10,89.751
2013/04/11,34.183
2013/04/12,28.016
2013/04/13,22.827
2013/04/14,39.157
2013/04/15,63.671
2013/04/16,28.717
2013/04/17,58.772
2013/04/18,45.351
2013/04/19,53.393
2013/04/20,60.521
2013/04/21,39.378
2013/04/22,61.437
2013/04/23,66.92
2013/04/24,73.587
2013/04/25,77.65
2013/04/26,31.002
2013/04/27,47.825
2013/04/28,34.723
2013/04/29,57.502
2013/04/30,69.699
2013/05/01,32.423
2013/05/02,47.348
2013/05/03,34.693
2013/05/04,42.202
2013/05/05,28.538
2013/05/06,66.135
2013/05/07,42.245
2013/05/08,63.055
2013/05/09,54.887
2013/05/10,51.132
2013/05/11,35.263
2013/05/12,40.877
2013/05/13,65.193
2013/05/14,36.716
2013/05/15,48.301
2013/05/16,83.443
2013/05/17,44.833
2013/05/18,31.609
2013/05/19,57.544
2013/05/20,46.654
2013/05/21,45.032
2013/05/22,63.051
2013/05/23,63.21
2013/05/24,52.829
2013/05/25,71.633
