Date,transactionfees3rsiUSD
2013/05/26,32.761
2013/05/27,64.013
2013/05/28,66.096
2013/05/29,63.145
2013/05/30,30.512
2013/05/31,29.917
2013/06/01,18.064
2013/06/02,70.472
2013/06/03,75.579
2013/06/04,45.04
2013/06/05,66.477
2013/06/06,27.01
2013/06/07,24.735
2013/06/08,53.933
2013/06/09,33.843
2013/06/10,28.861
2013/06/11,60.751
2013/06/12,57.247
2013/06/13,59.079
2013/06/14,22.505
2013/06/15,52.297
2013/06/16,32.298
2013/06/17,44.907
2013/06/18,52.142
2013/06/19,48.702
2013/06/20,89.255
2013/06/21,46.791
2013/06/22,65.143
2013/06/23,38.818
2013/06/24,39.069
2013/06/25,30.277
2013/06/26,47.239
2013/06/27,29.054
2013/06/28,57.105
2013/06/29,33.491
2013/06/30,56.171
2013/07/01,34.007
2013/07/02,53.127
2013/07/03,44.307
2013/07/04,33.651
2013/07/05,50.659
2013/07/06,43.725
2013/07/07,26.018
2013/07/08,55.858
2013/07/09,56.976
2013/07/10,37.879
2013/07/11,63.869
2013/07/12,42.487
2013/07/13,71.067
2013/07/14,43.659
2013/07/15,39.51
2013/07/16,70.941
2013/07/17,57.48
2013/07/18,63.62
2013/07/19,27.25
2013/07/20,42.082
2013/07/21,43.852
2013/07/22,63.246
2013/07/23,31.143
2013/07/24,63.635
2013/07/25,58.841
2013/07/26,32.138
2013/07/27,64.625
2013/07/28,42.534
2013/07/29,53.863
2013/07/30,69.292
2013/07/31,77.47
2013/08/01,43.972
2013/08/02,29.086
2013/08/03,31.521
2013/08/04,56.444
2013/08/05,34.001
2013/08/06,62.59
2013/08/07,38.765
2013/08/08,65.2
2013/08/09,66.798
2013/08/10,33.612
2013/08/11,59.9
2013/08/12,34.584
2013/08/13,41.179
2013/08/14,66.863
2013/08/15,78.19
2013/08/16,40.561
2013/08/17,32.602
2013/08/18,58.205
2013/08/19,47.107
2013/08/20,36.643
2013/08/21,38.645
2013/08/22,51.154
2013/08/23,57.013
2013/08/24,37.195
2013/08/25,68.982
2013/08/26,75.383
2013/08/27,53.814
2013/08/28,98.056
2013/08/29,39.146
2013/08/30,42.895
2013/08/31,42.545
2013/09/01,40.061
2013/09/02,54.601
2013/09/03,41.83
2013/09/04,37.646
2013/09/05,38.593
2013/09/06,38.895
2013/09/07,31.635
2013/09/08,49.417
2013/09/09,44.5
2013/09/10,36.282
2013/09/11,33.208
2013/09/12,70.128
2013/09/13,40.951
2013/09/14,40.216
2013/09/15,57.427
2013/09/16,87.74
2013/09/17,99.186
2013/09/18,49.1
2013/09/19,45.564
2013/09/20,32.055
2013/09/21,33.469
2013/09/22,33.819
2013/09/23,38.55
2013/09/24,33.759
2013/09/25,41.728
2013/09/26,34.611
2013/09/27,85.409
2013/09/28,41.957
2013/09/29,42.558
2013/09/30,39.298
2013/10/01,49.131
2013/10/02,42.122
2013/10/03,38.024
2013/10/04,30.022
2013/10/05,48.825
2013/10/06,37.491
2013/10/07,69.762
2013/10/08,32.976
2013/10/09,55.886
2013/10/10,50.088
2013/10/11,37.67
2013/10/12,64.329
2013/10/13,57.958
2013/10/14,55.545
2013/10/15,76.253
2013/10/16,89.467
2013/10/17,61.071
2013/10/18,43.491
2013/10/19,54.262
2013/10/20,40.477
2013/10/21,58.841
2013/10/22,72.547
2013/10/23,89.696
2013/10/24,73.036
2013/10/25,74.813
2013/10/26,40.551
2013/10/27,86.1
2013/10/28,37.576
2013/10/29,44.708
2013/10/30,39.841
2013/10/31,32.194
2013/11/01,61.902
2013/11/02,43.771
2013/11/03,77.375
2013/11/04,79.505
2013/11/05,58.991
2013/11/06,93.64
2013/11/07,76.994
2013/11/08,66.686
2013/11/09,35.098
2013/11/10,25.301
2013/11/11,47.409
2013/11/12,25.415
2013/11/13,25.662
2013/11/14,26.602
2013/11/15,23.719
2013/11/16,30.294
2013/11/17,47.463
2013/11/18,66.835
2013/11/19,72.701
2013/11/20,41.094
2013/11/21,69.137
2013/11/22,57.429
2013/11/23,62.699
2013/11/24,51.31
2013/11/25,45.792
2013/11/26,77.274
2013/11/27,87.725
2013/11/28,88.921
2013/11/29,78.483
2013/11/30,74.66
2013/12/01,26.953
2013/12/02,47.098
2013/12/03,49.653
2013/12/04,64.859
2013/12/05,58.454
2013/12/06,26.769
2013/12/07,88.276
2013/12/08,31.398
2013/12/09,44.257
2013/12/10,46.495
2013/12/11,44.06
2013/12/12,36.308
2013/12/13,43.015
2013/12/14,30.522
2013/12/15,24.688
2013/12/16,20.598
2013/12/17,12.104
2013/12/18,7.465
2013/12/19,34.87
2013/12/20,57.275
2013/12/21,33.264
2013/12/22,35.255
2013/12/23,47.503
2013/12/24,47.076
2013/12/25,56.997
2013/12/26,88.821
2013/12/27,63.604
2013/12/28,67.046
2013/12/29,84.162
2013/12/30,36.534
2013/12/31,46.084
2014/01/01,43.715
2014/01/02,71.118
2014/01/03,49.794
2014/01/04,65.654
2014/01/05,73.984
2014/01/06,96.603
2014/01/07,43.937
2014/01/08,38.931
2014/01/09,36.766
2014/01/10,42.016
2014/01/11,42.958
2014/01/12,51.763
2014/01/13,36.272
2014/01/14,68.792
2014/01/15,66.576
2014/01/16,37.072
2014/01/17,42.324
2014/01/18,45.396
2014/01/19,37.092
2014/01/20,61.954
2014/01/21,27.944
2014/01/22,38.309
2014/01/23,70.228
2014/01/24,37.853
2014/01/25,33.752
2014/01/26,43.65
2014/01/27,32.784
2014/01/28,24.943
2014/01/29,52.114
2014/01/30,40.678
2014/01/31,70.063
2014/02/01,37.725
2014/02/02,34.822
2014/02/03,35.252
2014/02/04,25.676
2014/02/05,39.82
2014/02/06,46.179
2014/02/07,18.19
2014/02/08,6.473
2014/02/09,5.571
2014/02/10,15.806
2014/02/11,15.051
2014/02/12,79.478
2014/02/13,32.752
2014/02/14,38.94
2014/02/15,33.685
2014/02/16,44.663
2014/02/17,91.232
2014/02/18,40.964
2014/02/19,41.018
2014/02/20,39.38
2014/02/21,33.503
2014/02/22,42.927
2014/02/23,46.445
2014/02/24,37.799
2014/02/25,28.814
2014/02/26,45
2014/02/27,49.884
2014/02/28,76.548
2014/03/01,35.181
2014/03/02,30.568
2014/03/03,65.931
2014/03/04,75.669
2014/03/05,57.25
2014/03/06,66.836
2014/03/07,38.302
2014/03/08,25.36
2014/03/09,51.864
2014/03/10,74.381
2014/03/11,45.132
2014/03/12,60.222
2014/03/13,45.844
2014/03/14,37.012
2014/03/15,26.935
2014/03/16,61.453
2014/03/17,45.438
2014/03/18,28.958
2014/03/19,33.7
2014/03/20,44.373
2014/03/21,50.47
2014/03/22,88.149
2014/03/23,36.227
2014/03/24,32.211
2014/03/25,51.841
2014/03/26,64.711
2014/03/27,35.099
2014/03/28,26.288
2014/03/29,25.865
2014/03/30,23.666
2014/03/31,22.177
2014/04/01,37.221
2014/04/02,42.652
2014/04/03,24.354
2014/04/04,50.814
2014/04/05,44.94
2014/04/06,68.859
2014/04/07,77.705
2014/04/08,78.589
2014/04/09,97.839
2014/04/10,35.635
2014/04/11,35.252
2014/04/12,31.33
2014/04/13,37.823
2014/04/14,62.539
2014/04/15,76.191
2014/04/16,68.036
2014/04/17,78.45
2014/04/18,45.635
2014/04/19,66.07
2014/04/20,54.542
2014/04/21,44.344
2014/04/22,25.219
2014/04/23,24.446
2014/04/24,45.278
2014/04/25,20.47
2014/04/26,13.98
2014/04/27,63.474
2014/04/28,39.701
2014/04/29,39.133
2014/04/30,51.481
2014/05/01,33.309
2014/05/02,53.208
2014/05/03,38.667
2014/05/04,37.237
2014/05/05,53.516
2014/05/06,38.581
2014/05/07,47.987
2014/05/08,63.305
2014/05/09,91.107
2014/05/10,35.741
2014/05/11,38.444
2014/05/12,39.572
2014/05/13,29.883
2014/05/14,26.009
2014/05/15,25.399
2014/05/16,50.775
2014/05/17,40.778
2014/05/18,42.193
2014/05/19,59.36
2014/05/20,88.549
2014/05/21,92.819
2014/05/22,67.88
2014/05/23,79.318
2014/05/24,93.993
2014/05/25,55.448
2014/05/26,70.997
2014/05/27,51.53
2014/05/28,67.531
2014/05/29,48.958
2014/05/30,54.613
2014/05/31,73.758
2014/06/01,85.195
2014/06/02,53.357
2014/06/03,72.661
2014/06/04,49.125
2014/06/05,53.083
2014/06/06,36.056
2014/06/07,32.328
2014/06/08,61.389
2014/06/09,62.985
2014/06/10,60.09
2014/06/11,34.472
2014/06/12,71.266
2014/06/13,26.494
2014/06/14,18.161
2014/06/15,27.958
2014/06/16,45.815
2014/06/17,38.735
2014/06/18,80.139
2014/06/19,54.214
2014/06/20,47.578
2014/06/21,36.679
2014/06/22,45.058
2014/06/23,56.628
2014/06/24,24.924
2014/06/25,56.642
2014/06/26,27.878
2014/06/27,42.936
2014/06/28,50.158
2014/06/29,61.818
2014/06/30,57.899
2014/07/01,86.923
2014/07/02,87.478
2014/07/03,45.548
2014/07/04,35.85
2014/07/05,27.966
2014/07/06,56.924
2014/07/07,44.677
2014/07/08,44.98
2014/07/09,32.419
2014/07/10,39.216
2014/07/11,76.79
2014/07/12,32.456
2014/07/13,61.901
2014/07/14,68.394
2014/07/15,39.816
2014/07/16,66.244
2014/07/17,43.432
2014/07/18,58.52
2014/07/19,40.359
2014/07/20,36.944
2014/07/21,24.791
2014/07/22,52.73
2014/07/23,33.277
2014/07/24,25.632
2014/07/25,39.002
2014/07/26,20.069
2014/07/27,57.547
2014/07/28,35.759
2014/07/29,51.762
2014/07/30,43.13
2014/07/31,33.392
2014/08/01,34.564
2014/08/02,26.297
2014/08/03,46.635
2014/08/04,65.306
2014/08/05,70.644
2014/08/06,50.32
2014/08/07,26.625
2014/08/08,63.531
2014/08/09,31.949
2014/08/10,68.103
2014/08/11,47.785
2014/08/12,40.03
2014/08/13,32.58
2014/08/14,13.829
2014/08/15,32.037
2014/08/16,70.492
2014/08/17,98.032
2014/08/18,38.822
2014/08/19,39.908
2014/08/20,39.434
2014/08/21,40.373
2014/08/22,41.029
2014/08/23,36.407
2014/08/24,43.383
2014/08/25,74.687
2014/08/26,40.974
2014/08/27,40.169
2014/08/28,37.738
2014/08/29,37.403
2014/08/30,33.753
2014/08/31,35.144
2014/09/01,31.51
2014/09/02,50.75
2014/09/03,33.1
2014/09/04,51.911
2014/09/05,66.264
2014/09/06,33.401
2014/09/07,94.637
2014/09/08,40.495
2014/09/09,43.3
2014/09/10,46.725
2014/09/11,37.564
2014/09/12,38.803
2014/09/13,39.284
2014/09/14,52.467
2014/09/15,38.933
2014/09/16,50.117
2014/09/17,30.625
2014/09/18,32.022
2014/09/19,16.426
2014/09/20,40.106
2014/09/21,29.403
2014/09/22,38.273
2014/09/23,57.565
2014/09/24,71.827
2014/09/25,59.319
2014/09/26,98.895
2014/09/27,39.9
2014/09/28,40.126
2014/09/29,37.995
2014/09/30,37.961
2014/10/01,41.323
2014/10/02,38.216
2014/10/03,38.438
2014/10/04,51.138
2014/10/05,34.763
2014/10/06,29.253
2014/10/07,41.759
2014/10/08,37.28
2014/10/09,64.575
2014/10/10,50.549
2014/10/11,46.959
2014/10/12,70.693
2014/10/13,73.175
2014/10/14,79.549
2014/10/15,69.919
2014/10/16,40.977
2014/10/17,48.779
2014/10/18,27.121
2014/10/19,66.462
2014/10/20,36.532
2014/10/21,46.324
2014/10/22,42.23
2014/10/23,26.997
2014/10/24,18.913
2014/10/25,11.157
2014/10/26,39.441
2014/10/27,51.299
2014/10/28,27.887
2014/10/29,22.753
2014/10/30,14.984
2014/10/31,28.883
2014/11/01,80.483
2014/11/02,43.647
2014/11/03,67.972
2014/11/04,35.539
2014/11/05,36.319
2014/11/06,46.981
2014/11/07,61.435
2014/11/08,38.003
2014/11/09,84.433
2014/11/10,44.295
2014/11/11,48.62
2014/11/12,60.15
2014/11/13,68.106
2014/11/14,46.987
2014/11/15,42.329
2014/11/16,40.485
2014/11/17,75.398
2014/11/18,36.608
2014/11/19,42.818
2014/11/20,30.798
2014/11/21,31.737
2014/11/22,24.51
2014/11/23,49.102
2014/11/24,61.92
2014/11/25,38.966
2014/11/26,32.254
2014/11/27,28.233
2014/11/28,16.559
2014/11/29,53.027
2014/11/30,74.823
2014/12/01,49.503
2014/12/02,52.568
2014/12/03,32.576
2014/12/04,66.831
2014/12/05,33.725
2014/12/06,40.378
2014/12/07,61.569
2014/12/08,85.476
2014/12/09,34.559
2014/12/10,34.464
2014/12/11,39.569
2014/12/12,38.584
2014/12/13,26.215
2014/12/14,63.196
2014/12/15,57.191
2014/12/16,40.463
2014/12/17,40.849
2014/12/18,17.018
2014/12/19,49.873
2014/12/20,32.151
2014/12/21,42.864
2014/12/22,53.325
2014/12/23,50.181
2014/12/24,24.468
2014/12/25,21.151
2014/12/26,94.286
2014/12/27,67.968
2014/12/28,37.93
2014/12/29,43.979
2014/12/30,37.857
2014/12/31,29.531
2015/01/01,24.404
2015/01/02,43.411
2015/01/03,33.081
2015/01/04,82.473
2015/01/05,40.97
2015/01/06,35.007
2015/01/07,36.119
2015/01/08,45.387
2015/01/09,40.727
2015/01/10,35.548
2015/01/11,35.899
2015/01/12,94.053
2015/01/13,37.819
2015/01/14,33.54
2015/01/15,34.699
2015/01/16,34.72
2015/01/17,34.926
2015/01/18,51.955
2015/01/19,40.355
2015/01/20,39.37
2015/01/21,34.839
2015/01/22,60.783
2015/01/23,66.058
2015/01/24,50.78
2015/01/25,79.143
2015/01/26,86.528
2015/01/27,49.858
2015/01/28,37.461
2015/01/29,25.528
2015/01/30,33.904
2015/01/31,44.797
2015/02/01,29.388
2015/02/02,51.816
2015/02/03,60.515
2015/02/04,33.632
2015/02/05,32.604
2015/02/06,23.35
2015/02/07,45.029
2015/02/08,61.427
2015/02/09,48.472
2015/02/10,30.883
2015/02/11,69.391
2015/02/12,48.073
2015/02/13,78.967
2015/02/14,85.25
2015/02/15,91.491
2015/02/16,40.976
2015/02/17,56.128
2015/02/18,38.206
2015/02/19,40.591
2015/02/20,64.467
2015/02/21,52.035
2015/02/22,42.818
2015/02/23,30.693
2015/02/24,22.398
2015/02/25,50.667
2015/02/26,35.603
2015/02/27,65.867
2015/02/28,80.156
2015/03/01,85.581
2015/03/02,66.235
2015/03/03,69.165
2015/03/04,84.511
2015/03/05,59.437
2015/03/06,89.884
2015/03/07,40.371
2015/03/08,50.959
2015/03/09,53.067
2015/03/10,57.877
2015/03/11,69.82
2015/03/12,46.828
2015/03/13,38.933
2015/03/14,23.368
2015/03/15,37.755
2015/03/16,59.516
2015/03/17,46.876
2015/03/18,57.89
2015/03/19,33.346
2015/03/20,46
2015/03/21,18.358
2015/03/22,34.238
2015/03/23,77.864
2015/03/24,38.308
2015/03/25,49.946
2015/03/26,31.908
2015/03/27,28.165
2015/03/28,42.926
2015/03/29,31.811
2015/03/30,45.431
2015/03/31,36.241
2015/04/01,31.487
2015/04/02,43.223
2015/04/03,68.757
2015/04/04,85.491
2015/04/05,89.185
2015/04/06,61.519
2015/04/07,35.158
2015/04/08,32.074
2015/04/09,71.468
2015/04/10,95.42
2015/04/11,42.233
2015/04/12,40.194
2015/04/13,33.045
2015/04/14,27.251
2015/04/15,26.619
2015/04/16,29.953
2015/04/17,29.384
2015/04/18,19.811
2015/04/19,45.681
2015/04/20,54.737
2015/04/21,33.965
2015/04/22,63.906
2015/04/23,68.112
2015/04/24,55.305
2015/04/25,99.516
2015/04/26,39.874
2015/04/27,39.68
2015/04/28,40.348
2015/04/29,40.463
2015/04/30,42.115
2015/05/01,40.473
2015/05/02,44.081
2015/05/03,45.212
2015/05/04,44.967
2015/05/05,39.113
2015/05/06,38.21
2015/05/07,41.193
2015/05/08,67.384
2015/05/09,45.008
2015/05/10,79.969
2015/05/11,51.787
2015/05/12,40.541
2015/05/13,36.663
2015/05/14,27.702
2015/05/15,44.177
2015/05/16,46.172
2015/05/17,63.115
2015/05/18,62.953
2015/05/19,34.528
2015/05/20,22.288
2015/05/21,56.425
2015/05/22,65.824
2015/05/23,67.338
2015/05/24,41.937
2015/05/25,53.321
2015/05/26,88.897
2015/05/27,42.588
2015/05/28,39.601
2015/05/29,33.901
2015/05/30,17.839
2015/05/31,95.028
2015/06/01,42.293
2015/06/02,38.813
2015/06/03,38.403
2015/06/04,38.596
2015/06/05,39.679
2015/06/06,47.612
2015/06/07,48.699
2015/06/08,56.555
2015/06/09,38.416
2015/06/10,51.917
2015/06/11,37.94
2015/06/12,39.648
2015/06/13,71.556
2015/06/14,62.599
2015/06/15,61.648
2015/06/16,85.727
2015/06/17,92.907
2015/06/18,97.505
2015/06/19,94.153
2015/06/20,27.614
2015/06/21,25.769
2015/06/22,74.275
2015/06/23,38.481
2015/06/24,36.71
2015/06/25,40.103
2015/06/26,45.95
2015/06/27,50.863
2015/06/28,50.032
2015/06/29,44.115
2015/06/30,86.467
2015/07/01,40.99
2015/07/02,56.872
2015/07/03,59.717
2015/07/04,54.201
2015/07/05,70.799
2015/07/06,85.199
2015/07/07,90.185
2015/07/08,94.154
2015/07/09,48.072
2015/07/10,41.638
2015/07/11,62.061
2015/07/12,71.907
2015/07/13,47.774
2015/07/14,72.889
2015/07/15,58.04
2015/07/16,64.217
2015/07/17,29.259
2015/07/18,81.056
2015/07/19,32.666
2015/07/20,62.95
2015/07/21,40.91
2015/07/22,44.433
2015/07/23,53.811
2015/07/24,45.078
2015/07/25,42.557
2015/07/26,58.669
2015/07/27,75.009
2015/07/28,51.497
2015/07/29,66.976
2015/07/30,67.02
2015/07/31,45.816
2015/08/01,25.571
2015/08/02,18.689
2015/08/03,46.401
2015/08/04,69.71
2015/08/05,57.599
2015/08/06,68.85
2015/08/07,32.721
2015/08/08,28.842
2015/08/09,21.19
2015/08/10,55.346
2015/08/11,42.618
2015/08/12,36.057
2015/08/13,28.481
2015/08/14,43.892
2015/08/15,40.883
2015/08/16,27.82
2015/08/17,19.334
2015/08/18,39.218
2015/08/19,13.954
2015/08/20,43.642
2015/08/21,31.32
2015/08/22,40.274
2015/08/23,52.268
2015/08/24,27.824
2015/08/25,21.462
2015/08/26,42.762
2015/08/27,33.664
2015/08/28,50.64
2015/08/29,44.523
2015/08/30,42.18
2015/08/31,81.232
2015/09/01,34.356
2015/09/02,90.736
2015/09/03,43.042
2015/09/04,50.086
2015/09/05,45.327
2015/09/06,40.631
2015/09/07,58.901
2015/09/08,40.977
2015/09/09,47.398
2015/09/10,52.991
2015/09/11,41.916
2015/09/12,39.425
2015/09/13,13.716
2015/09/14,31.959
2015/09/15,25.098
2015/09/16,14.742
2015/09/17,6.124
2015/09/18,51.855
2015/09/19,66.095
2015/09/20,68.278
2015/09/21,77.647
2015/09/22,59.698
2015/09/23,50.313
2015/09/24,51.682
2015/09/25,75.068
2015/09/26,77.792
2015/09/27,46.177
2015/09/28,33.052
2015/09/29,46.671
2015/09/30,38.42
2015/10/01,75.828
2015/10/02,35.661
2015/10/03,32.424
2015/10/04,45.126
2015/10/05,42.777
2015/10/06,33.558
2015/10/07,59.55
2015/10/08,70.668
2015/10/09,83.66
2015/10/10,61.709
2015/10/11,36.698
2015/10/12,52.294
2015/10/13,40.291
2015/10/14,66.979
2015/10/15,51.947
2015/10/16,80.568
2015/10/17,86.321
2015/10/18,56.073
2015/10/19,62.898
2015/10/20,85.582
2015/10/21,40.796
2015/10/22,57.591
2015/10/23,62.68
2015/10/24,49.323
2015/10/25,57.272
2015/10/26,87.675
2015/10/27,43.415
2015/10/28,49.147
2015/10/29,72.979
2015/10/30,59.272
2015/10/31,44.664
2015/11/01,35.19
2015/11/02,68.911
2015/11/03,80.054
2015/11/04,94.412
2015/11/05,49.2
2015/11/06,45.271
2015/11/07,35.356
2015/11/08,41.768
2015/11/09,48.016
2015/11/10,36.763
2015/11/11,17.93
2015/11/12,15.542
2015/11/13,27.595
2015/11/14,24.589
2015/11/15,19.527
2015/11/16,54.47
2015/11/17,50.929
2015/11/18,42.202
2015/11/19,40.372
2015/11/20,20.823
2015/11/21,13.794
2015/11/22,73.451
2015/11/23,61.808
2015/11/24,34.834
2015/11/25,57.607
2015/11/26,67.117
2015/11/27,72.403
2015/11/28,46.176
2015/11/29,73.821
2015/11/30,89.25
2015/12/01,55.644
2015/12/02,48.892
2015/12/03,60.069
2015/12/04,33.033
2015/12/05,50.816
2015/12/06,67.373
2015/12/07,70.858
2015/12/08,59.933
2015/12/09,79.242
2015/12/10,75.035
2015/12/11,95.404
2015/12/12,55.922
2015/12/13,50.299
2015/12/14,53.929
2015/12/15,68.521
2015/12/16,46.904
2015/12/17,55.888
2015/12/18,65.457
2015/12/19,35.813
2015/12/20,51.123
2015/12/21,50.117
2015/12/22,39.037
2015/12/23,62.105
2015/12/24,50.562
2015/12/25,22.887
2015/12/26,28.965
2015/12/27,12.678
2015/12/28,58.387
2015/12/29,37.528
2015/12/30,53.78
2015/12/31,31.106
2016/01/01,28.304
2016/01/02,85.058
2016/01/03,42.471
2016/01/04,44.078
2016/01/05,53.09
2016/01/06,50.956
2016/01/07,77.621
2016/01/08,55.185
2016/01/09,37.657
2016/01/10,44.203
2016/01/11,67.892
2016/01/12,47.664
2016/01/13,42.423
2016/01/14,29.68
2016/01/15,53.998
2016/01/16,21.746
2016/01/17,27.112
2016/01/18,41.955
2016/01/19,76.186
2016/01/20,84.004
2016/01/21,89.484
2016/01/22,48.239
2016/01/23,37.435
2016/01/24,38.561
2016/01/25,53.983
2016/01/26,43.705
2016/01/27,65.733
2016/01/28,44.293
2016/01/29,33.747
2016/01/30,22.616
2016/01/31,18.033
2016/02/01,83.238
2016/02/02,69.943
2016/02/03,54.494
2016/02/04,23.232
2016/02/05,31.459
2016/02/06,21.225
2016/02/07,29.831
2016/02/08,38.579
2016/02/09,27.38
2016/02/10,57.977
2016/02/11,71.054
2016/02/12,53.724
2016/02/13,52.852
2016/02/14,66.366
2016/02/15,76.083
2016/02/16,83.345
2016/02/17,86.537
2016/02/18,95.094
2016/02/19,96.84
2016/02/20,47.057
2016/02/21,61.512
2016/02/22,52.225
2016/02/23,54.106
2016/02/24,67.121
2016/02/25,83.2
2016/02/26,63.546
2016/02/27,66.232
2016/02/28,21.024
2016/02/29,66.831
2016/03/01,74.569
2016/03/02,96.234
2016/03/03,48.64
2016/03/04,46.64
2016/03/05,49.863
2016/03/06,37.528
2016/03/07,37.465
2016/03/08,28.191
2016/03/09,74.567
2016/03/10,36.163
2016/03/11,34.142
2016/03/12,30.317
2016/03/13,59.548
2016/03/14,41.322
2016/03/15,39.923
2016/03/16,57.209
2016/03/17,53.162
2016/03/18,31.142
2016/03/19,19.102
2016/03/20,17.447
2016/03/21,53.58
2016/03/22,59.648
2016/03/23,55.09
2016/03/24,44.561
2016/03/25,21.096
2016/03/26,75.299
2016/03/27,43.363
2016/03/28,71.493
2016/03/29,85.877
2016/03/30,44.083
2016/03/31,41.9
