Date,transactionfees3rsiUSD
2016/04/01,59.99
2016/04/02,70.071
2016/04/03,47.66
2016/04/04,31.552
2016/04/05,39.4
2016/04/06,70.916
2016/04/07,34.064
2016/04/08,33.5
2016/04/09,24.929
2016/04/10,21.701
2016/04/11,62.401
2016/04/12,57.24
2016/04/13,48.53
2016/04/14,38.138
2016/04/15,61.663
2016/04/16,34.045
2016/04/17,25.848
2016/04/18,67.618
2016/04/19,44.643
2016/04/20,55.896
2016/04/21,61.271
2016/04/22,64.145
2016/04/23,28.943
2016/04/24,40.379
2016/04/25,68.334
2016/04/26,99.273
2016/04/27,40.143
2016/04/28,40.2
2016/04/29,39.874
2016/04/30,39.874
2016/05/01,38.893
2016/05/02,43.028
2016/05/03,40.704
2016/05/04,45.339
2016/05/05,41.502
2016/05/06,41.633
2016/05/07,39.958
2016/05/08,37.115
2016/05/09,30.743
2016/05/10,61.957
2016/05/11,59.51
2016/05/12,73.152
2016/05/13,75.75
2016/05/14,91.6
2016/05/15,92
2016/05/16,96.817
2016/05/17,73.198
2016/05/18,76.395
2016/05/19,77.126
2016/05/20,45.153
2016/05/21,87.783
2016/05/22,35.943
2016/05/23,44.888
2016/05/24,42.996
2016/05/25,45.469
2016/05/26,63.38
2016/05/27,91.943
2016/05/28,58.008
2016/05/29,63.413
2016/05/30,69.454
2016/05/31,41.139
2016/06/01,37.35
2016/06/02,55.7
2016/06/03,40.397
2016/06/04,56.814
2016/06/05,52.306
2016/06/06,63.368
2016/06/07,41.148
2016/06/08,25.771
2016/06/09,43.929
2016/06/10,58.518
2016/06/11,32.102
2016/06/12,84.242
2016/06/13,89.808
2016/06/14,93.562
2016/06/15,96.59
2016/06/16,97.053
2016/06/17,97.526
2016/06/18,75.141
2016/06/19,57.347
2016/06/20,74.527
2016/06/21,37.037
2016/06/22,51.078
2016/06/23,20.943
2016/06/24,47.92
2016/06/25,41.307
2016/06/26,34.91
2016/06/27,24.294
2016/06/28,20.797
2016/06/29,17.447
2016/06/30,23.002
2016/07/01,67.429
2016/07/02,46.568
2016/07/03,29.117
2016/07/04,28.181
2016/07/05,37.734
2016/07/06,37.078
2016/07/07,18.349
2016/07/08,57.414
2016/07/09,30.064
2016/07/10,14.861
2016/07/11,57.025
2016/07/12,32.409
2016/07/13,49.931
2016/07/14,65.834
2016/07/15,54.711
2016/07/16,75.144
2016/07/17,78.104
2016/07/18,53.526
2016/07/19,67.617
2016/07/20,71.389
2016/07/21,52.177
2016/07/22,75.2
2016/07/23,82.771
2016/07/24,34.852
2016/07/25,54.221
2016/07/26,60.67
2016/07/27,78.694
2016/07/28,56.032
2016/07/29,65.337
2016/07/30,79.93
2016/07/31,91.498
2016/08/01,38.642
2016/08/02,32.221
2016/08/03,20.556
2016/08/04,19.997
2016/08/05,50.21
2016/08/06,35.158
2016/08/07,69.793
2016/08/08,76.809
2016/08/09,40.878
2016/08/10,35.413
2016/08/11,42.786
2016/08/12,32.2
2016/08/13,24.325
2016/08/14,42.694
2016/08/15,69.632
2016/08/16,56.047
2016/08/17,36.679
2016/08/18,51.596
2016/08/19,64.593
2016/08/20,27.03
2016/08/21,18.099
2016/08/22,41.525
2016/08/23,36.985
2016/08/24,26.751
2016/08/25,25.501
2016/08/26,27.798
2016/08/27,65.96
2016/08/28,39.576
2016/08/29,55.879
2016/08/30,27.987
2016/08/31,46.732
2016/09/01,30.572
2016/09/02,18.429
2016/09/03,66.513
2016/09/04,44.681
2016/09/05,66.851
2016/09/06,47.889
2016/09/07,41.238
2016/09/08,60.371
2016/09/09,79.759
2016/09/10,48.626
2016/09/11,44.841
2016/09/12,43.89
2016/09/13,69.948
2016/09/14,43.85
2016/09/15,28.374
2016/09/16,74.473
2016/09/17,42.74
2016/09/18,51.013
2016/09/19,66.309
2016/09/20,47.731
2016/09/21,35.88
2016/09/22,35.531
2016/09/23,33.487
2016/09/24,65.143
2016/09/25,27.442
2016/09/26,43.487
2016/09/27,44.205
2016/09/28,66.444
2016/09/29,74.451
2016/09/30,49.588
2016/10/01,59.866
2016/10/02,65.076
2016/10/03,83.474
2016/10/04,35.499
2016/10/05,45.498
2016/10/06,63.865
2016/10/07,41.381
2016/10/08,42.279
2016/10/09,61.375
2016/10/10,86.581
2016/10/11,90.077
2016/10/12,61.981
2016/10/13,59.083
2016/10/14,39.531
2016/10/15,68.453
2016/10/16,52.439
2016/10/17,73.132
2016/10/18,74.274
2016/10/19,79.803
2016/10/20,90.709
2016/10/21,27.657
2016/10/22,55.723
2016/10/23,79.718
2016/10/24,80.777
2016/10/25,92.107
2016/10/26,97.4
2016/10/27,39.789
2016/10/28,37.918
2016/10/29,38.012
2016/10/30,32.388
2016/10/31,41.127
2016/11/01,52.012
2016/11/02,36.032
2016/11/03,31.844
2016/11/04,67.079
2016/11/05,42.767
2016/11/06,49.276
2016/11/07,64.553
2016/11/08,35.621
2016/11/09,52.962
2016/11/10,41.618
2016/11/11,27.656
2016/11/12,27.536
2016/11/13,20.791
2016/11/14,47.381
2016/11/15,48.213
2016/11/16,26.18
2016/11/17,82.846
2016/11/18,59.854
2016/11/19,47.012
2016/11/20,56.17
2016/11/21,78.107
2016/11/22,86.876
2016/11/23,92.964
2016/11/24,94.689
2016/11/25,96.346
2016/11/26,38.554
2016/11/27,29.136
2016/11/28,47.853
2016/11/29,37.15
2016/11/30,33.379
2016/12/01,80.042
2016/12/02,56.836
2016/12/03,40.54
2016/12/04,55.598
2016/12/05,55.645
2016/12/06,47.585
2016/12/07,27.89
2016/12/08,25.899
2016/12/09,55.137
2016/12/10,42.221
2016/12/11,26.982
2016/12/12,53.355
2016/12/13,39.404
2016/12/14,34.262
2016/12/15,69.834
2016/12/16,59.892
2016/12/17,50.549
2016/12/18,54.459
2016/12/19,85.009
2016/12/20,44.008
2016/12/21,63.813
2016/12/22,65.619
2016/12/23,74.886
2016/12/24,87.142
2016/12/25,32.896
2016/12/26,69.41
2016/12/27,54.401
2016/12/28,66.835
2016/12/29,75.031
2016/12/30,63.69
2016/12/31,39.921
2017/01/01,71.022
2017/01/02,84.571
2017/01/03,85.644
2017/01/04,97.81
2017/01/05,45.23
2017/01/06,35.42
2017/01/07,33.093
2017/01/08,31.65
2017/01/09,40.962
2017/01/10,39.269
2017/01/11,28.921
2017/01/12,18.322
2017/01/13,27.165
2017/01/14,40.471
2017/01/15,30.447
2017/01/16,67.376
2017/01/17,71.531
2017/01/18,61.477
2017/01/19,73.589
2017/01/20,42.01
2017/01/21,61.177
2017/01/22,71.173
2017/01/23,93.169
2017/01/24,95.593
2017/01/25,50.251
2017/01/26,35.72
2017/01/27,55.174
2017/01/28,73.257
2017/01/29,71.908
2017/01/30,83.343
2017/01/31,47.701
2017/02/01,40.521
2017/02/02,77.569
2017/02/03,59.947
2017/02/04,53.398
2017/02/05,42.756
2017/02/06,86.43
2017/02/07,49.102
2017/02/08,46.924
2017/02/09,40.897
2017/02/10,26.66
2017/02/11,25.867
2017/02/12,21.616
2017/02/13,51.883
2017/02/14,38.987
2017/02/15,46.587
2017/02/16,87.537
2017/02/17,57.008
2017/02/18,62.641
2017/02/19,51.829
2017/02/20,70.734
2017/02/21,81.54
2017/02/22,89.058
2017/02/23,90.802
2017/02/24,93.492
2017/02/25,43.752
2017/02/26,52.914
2017/02/27,77.793
2017/02/28,80.698
2017/03/01,86.368
2017/03/02,92.204
2017/03/03,93.857
2017/03/04,96.567
2017/03/05,56.938
2017/03/06,73.867
2017/03/07,61.815
2017/03/08,34.675
2017/03/09,29.196
2017/03/10,61.44
2017/03/11,34.875
2017/03/12,64.068
2017/03/13,53.463
2017/03/14,61.423
2017/03/15,54.144
2017/03/16,43.336
2017/03/17,28.622
2017/03/18,12.982
2017/03/19,8.462
2017/03/20,52.996
2017/03/21,62.129
2017/03/22,44.663
2017/03/23,33.742
2017/03/24,21.44
2017/03/25,11.092
2017/03/26,9.506
2017/03/27,64.642
2017/03/28,60.403
2017/03/29,42.852
2017/03/30,30.96
2017/03/31,71.174
2017/04/01,49.351
2017/04/02,49.299
2017/04/03,67.161
2017/04/04,73.012
2017/04/05,47.31
2017/04/06,64.183
2017/04/07,69.784
2017/04/08,63.243
2017/04/09,31.541
2017/04/10,51.095
2017/04/11,62.026
2017/04/12,76.692
2017/04/13,94.278
2017/04/14,48.348
2017/04/15,36.185
2017/04/16,38.062
2017/04/17,34.773
2017/04/18,39.066
2017/04/19,20.983
2017/04/20,77.64
2017/04/21,49.43
2017/04/22,35.298
2017/04/23,42.695
2017/04/24,74.419
2017/04/25,73.615
2017/04/26,49.334
2017/04/27,74.415
2017/04/28,59.869
2017/04/29,40.506
2017/04/30,30.425
2017/05/01,62.347
2017/05/02,75.776
2017/05/03,80.694
2017/05/04,87.557
2017/05/05,94.148
2017/05/06,45.572
2017/05/07,58.552
2017/05/08,63.206
2017/05/09,79.027
2017/05/10,86.162
2017/05/11,87.708
2017/05/12,91.368
2017/05/13,39.742
2017/05/14,27.42
2017/05/15,64.744
2017/05/16,88.936
2017/05/17,91.471
2017/05/18,66.891
2017/05/19,74.2
2017/05/20,38.623
2017/05/21,41.077
2017/05/22,70.174
2017/05/23,75.944
2017/05/24,88.031
2017/05/25,92.011
2017/05/26,63.09
2017/05/27,57.312
2017/05/28,33.994
2017/05/29,63.752
2017/05/30,77.874
2017/05/31,81.638
2017/06/01,87.606
2017/06/02,78.724
2017/06/03,87.352
2017/06/04,53.892
2017/06/05,60.158
2017/06/06,84.147
2017/06/07,91.988
2017/06/08,40.282
2017/06/09,46.68
2017/06/10,39.652
2017/06/11,54.827
2017/06/12,36.075
2017/06/13,49.789
2017/06/14,34.718
2017/06/15,16.075
2017/06/16,14.049
2017/06/17,13.091
2017/06/18,20.123
2017/06/19,56.152
2017/06/20,68.654
2017/06/21,88.495
2017/06/22,84.457
2017/06/23,28.806
2017/06/24,32.979
2017/06/25,40.699
2017/06/26,31.886
2017/06/27,24.407
2017/06/28,36.428
2017/06/29,67.759
2017/06/30,32.76
2017/07/01,16.057
2017/07/02,10.557
2017/07/03,40.884
2017/07/04,51.673
2017/07/05,27.151
2017/07/06,49.587
2017/07/07,36.185
2017/07/08,24.332
2017/07/09,22.067
2017/07/10,17.713
2017/07/11,12.272
2017/07/12,41.903
2017/07/13,42.362
2017/07/14,60.992
2017/07/15,93.96
2017/07/16,33.881
2017/07/17,39.008
2017/07/18,45.949
2017/07/19,41.433
2017/07/20,66.857
2017/07/21,68.56
2017/07/22,43.299
2017/07/23,33.585
2017/07/24,33.441
2017/07/25,27.055
2017/07/26,23.639
2017/07/27,49.631
2017/07/28,71.073
2017/07/29,57.621
2017/07/30,57.73
2017/07/31,85.449
2017/08/01,26.133
2017/08/02,34.483
2017/08/03,29.648
2017/08/04,18.534
2017/08/05,37.294
2017/08/06,31.65
2017/08/07,58.453
2017/08/08,80.179
2017/08/09,83.02
2017/08/10,92.898
2017/08/11,95.667
2017/08/12,96.517
2017/08/13,75.05
2017/08/14,93.196
2017/08/15,95.726
2017/08/16,97.136
2017/08/17,60.004
2017/08/18,60.312
2017/08/19,37.163
2017/08/20,36.72
2017/08/21,76.586
2017/08/22,90.629
2017/08/23,92.416
2017/08/24,95.123
2017/08/25,97.012
2017/08/26,65.291
2017/08/27,28.38
2017/08/28,53.022
2017/08/29,53.959
2017/08/30,37.329
2017/08/31,47.327
2017/09/01,36.536
2017/09/02,22.442
2017/09/03,20.438
2017/09/04,15.232
2017/09/05,7.011
2017/09/06,17.492
2017/09/07,27.72
2017/09/08,10.523
2017/09/09,6.877
2017/09/10,22.874
2017/09/11,15.594
2017/09/12,13.044
2017/09/13,8.07
2017/09/14,16.464
2017/09/15,15.454
2017/09/16,12.759
2017/09/17,9.574
2017/09/18,81.585
2017/09/19,50.807
2017/09/20,51.528
2017/09/21,32.698
2017/09/22,27.094
2017/09/23,25.103
2017/09/24,18.782
2017/09/25,73.373
2017/09/26,55.721
2017/09/27,56.58
2017/09/28,39.781
2017/09/29,29.361
2017/09/30,49.294
2017/10/01,77.493
2017/10/02,82.779
2017/10/03,47.915
2017/10/04,59.464
2017/10/05,59.491
2017/10/06,36.849
2017/10/07,21.357
2017/10/08,33.122
2017/10/09,60.797
2017/10/10,79.157
2017/10/11,52.565
2017/10/12,79.704
2017/10/13,94.887
2017/10/14,67.618
2017/10/15,40.672
2017/10/16,47.552
2017/10/17,48.655
2017/10/18,35.467
2017/10/19,31.59
2017/10/20,30.134
2017/10/21,54.826
2017/10/22,46.864
2017/10/23,68.739
2017/10/24,60.74
2017/10/25,17.072
2017/10/26,14.256
2017/10/27,75.183
2017/10/28,83.678
2017/10/29,85.783
2017/10/30,87.891
2017/10/31,89.566
2017/11/01,93.472
2017/11/02,79.888
2017/11/03,94.313
2017/11/04,81.594
2017/11/05,43.919
2017/11/06,61.18
2017/11/07,52.612
2017/11/08,60.52
2017/11/09,85.091
2017/11/10,89.191
2017/11/11,96.415
2017/11/12,99.192
2017/11/13,69.587
2017/11/14,59.786
2017/11/15,45.748
2017/11/16,36.56
2017/11/17,24.966
2017/11/18,16.384
2017/11/19,13.223
2017/11/20,27.259
2017/11/21,19.06
2017/11/22,18.347
2017/11/23,13.757
2017/11/24,17.087
2017/11/25,7.536
2017/11/26,23.392
2017/11/27,51.783
2017/11/28,67.017
2017/11/29,81.674
2017/11/30,58.553
2017/12/01,36.022
2017/12/02,45.526
2017/12/03,34.632
2017/12/04,53.187
2017/12/05,48.51
2017/12/06,78.041
2017/12/07,97.078
2017/12/08,99.067
2017/12/09,67.553
2017/12/10,57.667
2017/12/11,65.811
2017/12/12,74.674
2017/12/13,69.038
2017/12/14,48.237
2017/12/15,71.759
2017/12/16,76.797
2017/12/17,71.107
2017/12/18,80.306
2017/12/19,91.083
2017/12/20,96.997
2017/12/21,98.74
2017/12/22,98.761
2017/12/23,76.686
2017/12/24,38.128
2017/12/25,33.747
2017/12/26,50.4
2017/12/27,32.064
2017/12/28,23.315
2017/12/29,14.662
2017/12/30,11.314
2017/12/31,6.689
2018/01/01,18.095
2018/01/02,21.343
2018/01/03,46.281
2018/01/04,35.777
2018/01/05,74.239
2018/01/06,74.02
2018/01/07,55.522
2018/01/08,54.173
2018/01/09,59.583
2018/01/10,30.569
2018/01/11,20.782
2018/01/12,24.882
2018/01/13,22.476
2018/01/14,39.372
2018/01/15,10.121
2018/01/16,6.427
2018/01/17,4.169
2018/01/18,38.271
2018/01/19,27.05
2018/01/20,20.212
2018/01/21,8.637
2018/01/22,3.877
2018/01/23,2.537
2018/01/24,19.251
2018/01/25,13.623
2018/01/26,13.287
2018/01/27,10.787
2018/01/28,7.08
2018/01/29,4.565
2018/01/30,10.295
2018/01/31,36.434
2018/02/01,37.884
2018/02/02,77.425
2018/02/03,30.601
2018/02/04,23.063
2018/02/05,33.886
2018/02/06,20.811
2018/02/07,20.613
2018/02/08,16.979
2018/02/09,16.231
2018/02/10,25.039
2018/02/11,12.461
2018/02/12,10.243
2018/02/13,10.409
2018/02/14,6.739
2018/02/15,34.241
2018/02/16,30.876
2018/02/17,23.66
2018/02/18,26.462
2018/02/19,21.986
2018/02/20,44.184
2018/02/21,7.491
2018/02/22,7.164
2018/02/23,80.689
2018/02/24,91.874
2018/02/25,38.861
2018/02/26,36.142
2018/02/27,35.787
2018/02/28,47.801
2018/03/01,36.274
2018/03/02,36.128
2018/03/03,40.511
2018/03/04,35.986
2018/03/05,54.074
2018/03/06,24.624
2018/03/07,17.063
2018/03/08,24.729
2018/03/09,17.581
2018/03/10,70.766
2018/03/11,70.343
2018/03/12,31.421
2018/03/13,71.076
2018/03/14,38.431
2018/03/15,33.179
2018/03/16,30.246
2018/03/17,25.052
2018/03/18,30.449
2018/03/19,46.226
2018/03/20,51.039
2018/03/21,56.687
2018/03/22,39.138
2018/03/23,30.44
2018/03/24,28.103
2018/03/25,45.746
2018/03/26,26.589
2018/03/27,25.093
2018/03/28,13.332
2018/03/29,12.381
2018/03/30,5.853
2018/03/31,5.522
2018/04/01,4.399
2018/04/02,3.141
2018/04/03,34.662
2018/04/04,49.258
2018/04/05,31.224
2018/04/06,90.383
2018/04/07,66.435
2018/04/08,44.076
2018/04/09,27.067
2018/04/10,24.126
2018/04/11,29.673
2018/04/12,78.229
2018/04/13,82.635
2018/04/14,54.416
2018/04/15,50.117
2018/04/16,36.222
2018/04/17,33.443
2018/04/18,28.563
2018/04/19,49.269
2018/04/20,74.878
2018/04/21,85.461
2018/04/22,43.902
2018/04/23,48.694
2018/04/24,94.043
2018/04/25,97.773
2018/04/26,57.031
2018/04/27,48.4
2018/04/28,35.859
2018/04/29,33.455
2018/04/30,27.283
2018/05/01,22.745
2018/05/02,44.091
2018/05/03,40.381
2018/05/04,53.493
2018/05/05,36.075
2018/05/06,58.677
2018/05/07,44.388
2018/05/08,28.677
2018/05/09,22.099
2018/05/10,13.833
2018/05/11,61.815
2018/05/12,39.647
2018/05/13,35.491
2018/05/14,57.409
2018/05/15,64.997
2018/05/16,36.089
2018/05/17,83.74
2018/05/18,88.307
2018/05/19,37.076
2018/05/20,32.78
2018/05/21,32.435
2018/05/22,24.346
2018/05/23,24.541
2018/05/24,25.788
2018/05/25,41.689
2018/05/26,29.66
2018/05/27,22.217
2018/05/28,52.881
2018/05/29,36.46
2018/05/30,18.965
2018/05/31,15.955
2018/06/01,13.821
2018/06/02,11.492
2018/06/03,18.525
2018/06/04,39.722
2018/06/05,18.235
2018/06/06,45.98
2018/06/07,61.101
2018/06/08,35.509
2018/06/09,69.846
2018/06/10,36.807
2018/06/11,57.634
2018/06/12,41.761
2018/06/13,80.77
2018/06/14,50.238
2018/06/15,39.571
2018/06/16,33.762
2018/06/17,70.279
2018/06/18,34.973
2018/06/19,86.284
2018/06/20,95.362
2018/06/21,45.325
2018/06/22,42.607
2018/06/23,34.259
2018/06/24,32.569
2018/06/25,33.861
2018/06/26,32.864
2018/06/27,33.764
2018/06/28,27.603
2018/06/29,24.886
2018/06/30,26.558
2018/07/01,17.791
2018/07/02,34.815
2018/07/03,51.938
2018/07/04,29.891
2018/07/05,26.512
2018/07/06,42.865
2018/07/07,30.766
2018/07/08,43.685
2018/07/09,35.497
2018/07/10,53.173
2018/07/11,36.48
2018/07/12,20.384
2018/07/13,30.147
2018/07/14,18.118
2018/07/15,53.014
2018/07/16,79.59
2018/07/17,75.871
2018/07/18,92.411
2018/07/19,79.455
2018/07/20,40.154
2018/07/21,31.521
2018/07/22,27.397
2018/07/23,68.548
2018/07/24,73.543
2018/07/25,62.854
2018/07/26,49.344
2018/07/27,25.873
2018/07/28,27.257
2018/07/29,44.597
2018/07/30,72.607
2018/07/31,58.831
2018/08/01,23.664
2018/08/02,61.611
2018/08/03,43.233
2018/08/04,30.586
2018/08/05,21.23
2018/08/06,26.109
2018/08/07,24.513
2018/08/08,31.001
2018/08/09,49.349
2018/08/10,39.227
2018/08/11,16.251
2018/08/12,15.2
2018/08/13,61.324
2018/08/14,78.377
2018/08/15,48.32
2018/08/16,68.696
2018/08/17,74.458
2018/08/18,34.566
2018/08/19,58.712
2018/08/20,81.8
2018/08/21,52.725
2018/08/22,46.873
2018/08/23,29.325
2018/08/24,29.259
2018/08/25,65.164
2018/08/26,87.586
2018/08/27,69.763
2018/08/28,85.752
2018/08/29,35.221
2018/08/30,37.006
2018/08/31,39.679
2018/09/01,30.305
2018/09/02,29.401
2018/09/03,35.142
2018/09/04,63.099
2018/09/05,80.964
2018/09/06,52.075
2018/09/07,48.481
2018/09/08,22.266
2018/09/09,29.885
2018/09/10,23.699
2018/09/11,43.197
2018/09/12,52.522
2018/09/13,29.115
2018/09/14,51.58
2018/09/15,24.968
2018/09/16,23.279
2018/09/17,22.036
2018/09/18,39.567
2018/09/19,22.172
2018/09/20,41.783
2018/09/21,80.986
2018/09/22,56.497
2018/09/23,38.816
2018/09/24,28.868
2018/09/25,56.286
2018/09/26,60.684
2018/09/27,78.229
2018/09/28,89.5
2018/09/29,44.016
2018/09/30,32.624
2018/10/01,54.369
2018/10/02,68.564
2018/10/03,43.558
2018/10/04,33.55
2018/10/05,51.023
2018/10/06,42.532
2018/10/07,20.399
2018/10/08,38.903
2018/10/09,45.54
2018/10/10,32.6
2018/10/11,42.984
2018/10/12,58.928
2018/10/13,32.378
2018/10/14,34.912
2018/10/15,80.16
2018/10/16,53.971
2018/10/17,48.034
2018/10/18,44.677
2018/10/19,37.11
2018/10/20,22.501
2018/10/21,17.089
2018/10/22,49.165
2018/10/23,48.085
2018/10/24,56.667
2018/10/25,67.522
2018/10/26,76.007
2018/10/27,18.181
2018/10/28,66.808
2018/10/29,57.835
2018/10/30,40.361
2018/10/31,26.403
2018/11/01,42.173
2018/11/02,46.625
2018/11/03,25.313
2018/11/04,38.096
2018/11/05,63.259
2018/11/06,73.393
2018/11/07,79.556
2018/11/08,87.869
2018/11/09,90.317
2018/11/10,34.803
2018/11/11,21.507
2018/11/12,45.553
2018/11/13,47.757
2018/11/14,82.295
2018/11/15,93.039
2018/11/16,88.52
2018/11/17,31.788
2018/11/18,28.461
2018/11/19,73.635
2018/11/20,85.714
2018/11/21,57.968
2018/11/22,39.439
2018/11/23,33.155
2018/11/24,29.599
2018/11/25,27.343
2018/11/26,46.583
2018/11/27,34.809
2018/11/28,60.25
2018/11/29,79.033
2018/11/30,52.788
2018/12/01,32.119
2018/12/02,22.979
2018/12/03,43.388
2018/12/04,34.261
2018/12/05,24.907
2018/12/06,22.383
2018/12/07,41.207
2018/12/08,18.546
2018/12/09,14.406
2018/12/10,42.889
2018/12/11,44.873
2018/12/12,35.763
2018/12/13,29.662
2018/12/14,45.804
2018/12/15,19.104
2018/12/16,16.817
2018/12/17,39.486
2018/12/18,79.984
2018/12/19,86.663
2018/12/20,67.954
2018/12/21,80.278
2018/12/22,33.221
2018/12/23,26.477
2018/12/24,57.225
2018/12/25,37.281
2018/12/26,29.728
2018/12/27,28.002
2018/12/28,32.091
2018/12/29,38.842
2018/12/30,25.7
2018/12/31,54.608
2019/01/01,28.234
2019/01/02,64.836
2019/01/03,63.907
2019/01/04,68.636
2019/01/05,25.891
2019/01/06,58.557
2019/01/07,76.875
2019/01/08,49.16
2019/01/09,60.735
2019/01/10,58.862
2019/01/11,50.325
2019/01/12,24.721
2019/01/13,17.24
2019/01/14,42.435
2019/01/15,60.461
2019/01/16,74.124
2019/01/17,65.276
2019/01/18,39.744
2019/01/19,30.814
2019/01/20,16.07
2019/01/21,49.111
2019/01/22,62.255
2019/01/23,72.187
2019/01/24,61.816
2019/01/25,75.68
2019/01/26,39.856
2019/01/27,24.227
2019/01/28,60.569
2019/01/29,46.189
2019/01/30,38.881
2019/01/31,67.195
2019/02/01,80.341
2019/02/02,32.031
2019/02/03,26.11
2019/02/04,29.476
2019/02/05,26.95
