Date,transactionfees3rsiUSD
2019/02/06,57.504
2019/02/07,33.409
2019/02/08,60.643
2019/02/09,55.421
2019/02/10,33.817
2019/02/11,72.197
2019/02/12,89.456
2019/02/13,61.874
2019/02/14,41.061
2019/02/15,53.956
2019/02/16,36.933
2019/02/17,30.964
2019/02/18,62.903
2019/02/19,76.087
2019/02/20,82.415
2019/02/21,75.554
2019/02/22,64.014
2019/02/23,25.69
2019/02/24,47.601
2019/02/25,65.44
2019/02/26,43.965
2019/02/27,40.46
2019/02/28,27.571
2019/03/01,36.903
2019/03/02,23.635
2019/03/03,13.542
2019/03/04,62.914
2019/03/05,70.21
2019/03/06,86.962
2019/03/07,82.787
2019/03/08,57.961
2019/03/09,36.272
2019/03/10,25.907
2019/03/11,49.751
2019/03/12,57.275
2019/03/13,74.517
2019/03/14,72.55
2019/03/15,34.536
2019/03/16,20.324
2019/03/17,14.207
2019/03/18,23.074
2019/03/19,19.669
2019/03/20,61.382
2019/03/21,83.84
2019/03/22,45.699
2019/03/23,30.937
2019/03/24,29.329
2019/03/25,59.278
2019/03/26,66.983
2019/03/27,83.793
2019/03/28,76.835
2019/03/29,92.208
2019/03/30,61.334
2019/03/31,39.861
2019/04/01,69.697
2019/04/02,90.508
2019/04/03,95.426
2019/04/04,96.237
2019/04/05,48.093
2019/04/06,34.974
2019/04/07,42.976
2019/04/08,70.083
2019/04/09,62.087
2019/04/10,44.398
2019/04/11,43.121
2019/04/12,32.948
2019/04/13,14.595
2019/04/14,13.254
2019/04/15,42.888
2019/04/16,46.97
2019/04/17,56.231
2019/04/18,33.266
2019/04/19,57.665
2019/04/20,34.592
2019/04/21,17.496
2019/04/22,60.055
2019/04/23,81.663
2019/04/24,83.035
2019/04/25,46.23
2019/04/26,41.591
2019/04/27,21.389
2019/04/28,17.576
2019/04/29,51.758
2019/04/30,67.144
2019/05/01,35.938
2019/05/02,34.832
2019/05/03,65.335
2019/05/04,47.566
2019/05/05,56.665
2019/05/06,61.211
2019/05/07,84.397
2019/05/08,85.169
2019/05/09,88.492
2019/05/10,95.931
2019/05/11,96.216
2019/05/12,60.714
2019/05/13,52.67
2019/05/14,84.416
2019/05/15,94.309
2019/05/16,96.178
2019/05/17,79.355
2019/05/18,29.826
2019/05/19,33.899
2019/05/20,61.378
2019/05/21,68.652
2019/05/22,44.808
2019/05/23,36.872
2019/05/24,64.749
2019/05/25,35.526
2019/05/26,21.984
2019/05/27,65.113
2019/05/28,67.158
2019/05/29,56.999
2019/05/30,65.011
2019/05/31,84.391
2019/06/01,43.162
2019/06/02,32.919
2019/06/03,69.774
2019/06/04,49.191
2019/06/05,33.697
2019/06/06,26.452
2019/06/07,24.431
2019/06/08,19.258
2019/06/09,15.376
2019/06/10,44.998
2019/06/11,56.542
2019/06/12,60.4
2019/06/13,46.918
2019/06/14,62.107
2019/06/15,29.885
2019/06/16,44.66
2019/06/17,78.825
2019/06/18,50.072
2019/06/19,40.581
2019/06/20,65.719
2019/06/21,75.875
2019/06/22,76.931
2019/06/23,27.442
2019/06/24,47.366
2019/06/25,69.012
2019/06/26,86.78
2019/06/27,89.854
2019/06/28,54.864
2019/06/29,31.903
2019/06/30,33.227
2019/07/01,44.73
2019/07/02,28.869
2019/07/03,20.896
2019/07/04,20.234
2019/07/05,13.881
2019/07/06,8.43
2019/07/07,8.366
2019/07/08,45.352
2019/07/09,62.61
2019/07/10,84.264
2019/07/11,55.052
2019/07/12,35.191
2019/07/13,24.96
2019/07/14,21.165
2019/07/15,47.46
2019/07/16,41.811
2019/07/17,50.123
2019/07/18,71.385
2019/07/19,78.033
2019/07/20,30.614
2019/07/21,23.915
2019/07/22,48.263
2019/07/23,40.93
2019/07/24,42.105
2019/07/25,46.491
2019/07/26,25.116
2019/07/27,13.924
2019/07/28,9.364
2019/07/29,39.736
2019/07/30,75.058
2019/07/31,53.031
2019/08/01,48.66
2019/08/02,43.031
2019/08/03,19.486
2019/08/04,14.318
2019/08/05,66.291
2019/08/06,66.641
2019/08/07,86.17
2019/08/08,89.056
2019/08/09,69.825
2019/08/10,31.876
2019/08/11,25.131
2019/08/12,59.747
2019/08/13,69.806
2019/08/14,42.611
2019/08/15,35.387
2019/08/16,43.332
2019/08/17,26.628
2019/08/18,20.688
2019/08/19,46.094
2019/08/20,59.225
2019/08/21,72.442
2019/08/22,66.07
2019/08/23,28.711
2019/08/24,19.333
2019/08/25,12.95
2019/08/26,47.06
2019/08/27,45.698
2019/08/28,39.341
2019/08/29,31.881
2019/08/30,34.709
2019/08/31,13.36
2019/09/01,14.04
2019/09/02,57.092
2019/09/03,77.338
2019/09/04,82.977
2019/09/05,59.68
2019/09/06,57.343
2019/09/07,27.485
2019/09/08,20.054
2019/09/09,62.939
2019/09/10,68.479
2019/09/11,51.438
2019/09/12,32.682
2019/09/13,37.985
2019/09/14,18.294
2019/09/15,15.887
2019/09/16,56.374
2019/09/17,73.818
2019/09/18,58.486
2019/09/19,70.758
2019/09/20,48.761
2019/09/21,22.027
2019/09/22,18.68
2019/09/23,71.777
2019/09/24,61.813
2019/09/25,62.975
2019/09/26,29.541
2019/09/27,50.386
2019/09/28,26.457
2019/09/29,26.044
2019/09/30,71.692
2019/10/01,77.572
2019/10/02,48.502
2019/10/03,50.275
2019/10/04,26.397
2019/10/05,17.653
2019/10/06,17.642
2019/10/07,44.745
2019/10/08,56.245
2019/10/09,73.077
2019/10/10,74.739
2019/10/11,39.438
2019/10/12,26.679
2019/10/13,18.759
2019/10/14,55.531
2019/10/15,51.315
2019/10/16,64.385
2019/10/17,42.504
2019/10/18,36.629
2019/10/19,19.8
2019/10/20,15.722
2019/10/21,36.955
2019/10/22,56.199
2019/10/23,81.67
2019/10/24,83.647
2019/10/25,92.425
2019/10/26,98.157
2019/10/27,69.871
2019/10/28,59.479
2019/10/29,49.22
2019/10/30,37.768
2019/10/31,57.27
2019/11/01,64.829
2019/11/02,28.975
2019/11/03,22.769
2019/11/04,76.797
2019/11/05,56.576
2019/11/06,49.308
2019/11/07,47.61
2019/11/08,55.188
2019/11/09,21.982
2019/11/10,15.984
2019/11/11,33.345
2019/11/12,40.705
2019/11/13,61.1
2019/11/14,31.262
2019/11/15,40.718
2019/11/16,28.423
2019/11/17,27.749
2019/11/18,55.344
2019/11/19,71.578
2019/11/20,35.499
2019/11/21,66.838
2019/11/22,71.667
2019/11/23,23.862
2019/11/24,21.357
2019/11/25,61.724
2019/11/26,67.858
2019/11/27,51.376
2019/11/28,35.791
2019/11/29,58.081
2019/11/30,50.65
2019/12/01,29.635
2019/12/02,34.361
2019/12/03,26.958
2019/12/04,52.426
2019/12/05,33.678
2019/12/06,46.622
2019/12/07,26.101
2019/12/08,17.341
2019/12/09,52.923
2019/12/10,55.456
2019/12/11,71.796
2019/12/12,44.325
2019/12/13,40.015
2019/12/14,19.183
2019/12/15,61.049
2019/12/16,46.145
2019/12/17,49.227
2019/12/18,70.56
2019/12/19,77.53
2019/12/20,46.898
2019/12/21,22.652
2019/12/22,18.162
2019/12/23,53.231
2019/12/24,48.643
2019/12/25,35.692
2019/12/26,58.057
2019/12/27,37.277
2019/12/28,28.532
2019/12/29,27.627
2019/12/30,43.897
2019/12/31,48.482
2020/01/01,19.48
2020/01/02,46.247
2020/01/03,63.484
2020/01/04,38.391
2020/01/05,35.902
2020/01/06,83.881
2020/01/07,88.322
2020/01/08,94.759
2020/01/09,74.939
2020/01/10,79.401
2020/01/11,29.332
2020/01/12,24.321
2020/01/13,41.56
2020/01/14,66.019
2020/01/15,80.087
2020/01/16,47.943
2020/01/17,52.271
2020/01/18,34.991
2020/01/19,30.31
2020/01/20,26.577
2020/01/21,52.625
2020/01/22,55.525
2020/01/23,41.441
2020/01/24,18.578
2020/01/25,10.622
2020/01/26,15.856
2020/01/27,76.339
2020/01/28,74.053
2020/01/29,57.457
2020/01/30,55.363
2020/01/31,74.116
2020/02/01,42.383
2020/02/02,45.098
2020/02/03,66.106
2020/02/04,82.574
2020/02/05,57.864
2020/02/06,82.472
2020/02/07,87.632
2020/02/08,37.643
2020/02/09,34.51
2020/02/10,71.376
2020/02/11,73.625
2020/02/12,84.485
2020/02/13,72.177
2020/02/14,56.657
2020/02/15,34.949
2020/02/16,19.172
2020/02/17,18.231
2020/02/18,60.116
2020/02/19,66.836
2020/02/20,43.057
2020/02/21,22.951
2020/02/22,17.009
2020/02/23,15.854
2020/02/24,50.016
2020/02/25,54.781
2020/02/26,75.223
2020/02/27,46.765
2020/02/28,30.654
2020/02/29,19.502
2020/03/01,11.565
2020/03/02,53.99
2020/03/03,61.582
2020/03/04,50.761
2020/03/05,59.582
2020/03/06,75.372
2020/03/07,33.982
2020/03/08,25.112
2020/03/09,53.674
2020/03/10,67.879
2020/03/11,80.54
2020/03/12,92.015
2020/03/13,96.525
2020/03/14,47.182
2020/03/15,49.483
2020/03/16,56.365
2020/03/17,58.264
2020/03/18,73.111
2020/03/19,81.86
2020/03/20,91.132
2020/03/21,36.982
2020/03/22,28.268
2020/03/23,48.705
2020/03/24,38.592
2020/03/25,64.062
2020/03/26,50.94
2020/03/27,32.292
2020/03/28,20.525
2020/03/29,14.611
2020/03/30,21.66
2020/03/31,32.531
2020/04/01,27.39
2020/04/02,23.066
2020/04/03,46.831
2020/04/04,20.975
2020/04/05,16.582
2020/04/06,52.552
2020/04/07,62.887
2020/04/08,58.03
2020/04/09,62.427
2020/04/10,33.276
2020/04/11,16.938
2020/04/12,22.153
2020/04/13,22.77
2020/04/14,69.751
2020/04/15,79.576
2020/04/16,83.322
2020/04/17,86.353
2020/04/18,30.823
2020/04/19,25.76
2020/04/20,47.784
2020/04/21,54.235
2020/04/22,79.671
2020/04/23,92.985
2020/04/24,81.768
2020/04/25,51.499
2020/04/26,33.042
2020/04/27,49.048
2020/04/28,42.498
2020/04/29,88.371
2020/04/30,97.253
2020/05/01,90.8
2020/05/02,53.202
2020/05/03,42.915
2020/05/04,42.103
2020/05/05,52.194
2020/05/06,45.944
2020/05/07,77.46
2020/05/08,89.562
2020/05/09,59.116
2020/05/10,32.133
2020/05/11,55.409
2020/05/12,63.737
2020/05/13,76.539
2020/05/14,91.803
2020/05/15,82.942
2020/05/16,39.66
2020/05/17,54.852
2020/05/18,77.452
2020/05/19,82.068
2020/05/20,83.924
2020/05/21,66.974
2020/05/22,35.296
2020/05/23,17.775
2020/05/24,13.86
2020/05/25,13.386
2020/05/26,8.637
2020/05/27,8.557
2020/05/28,35.378
2020/05/29,58.141
2020/05/30,27.508
2020/05/31,27.075
2020/06/01,43.352
2020/06/02,72.72
2020/06/03,41.531
2020/06/04,26.566
2020/06/05,21.968
2020/06/06,13.241
2020/06/07,12.294
2020/06/08,36.709
2020/06/09,27.028
2020/06/10,38.52
2020/06/11,35.849
2020/06/12,21.103
2020/06/13,14.448
2020/06/14,10.217
2020/06/15,63.817
2020/06/16,77.126
2020/06/17,70.653
2020/06/18,77.125
2020/06/19,57.728
2020/06/20,27.634
2020/06/21,23.484
2020/06/22,53.329
2020/06/23,63.014
2020/06/24,66.89
2020/06/25,48.629
2020/06/26,23.949
2020/06/27,15.435
2020/06/28,11.773
2020/06/29,56.578
2020/06/30,77.199
2020/07/01,83.782
2020/07/02,83.917
2020/07/03,75.19
2020/07/04,24.489
2020/07/05,17.85
2020/07/06,41.422
2020/07/07,51.943
2020/07/08,69.749
2020/07/09,78.273
2020/07/10,55.754
2020/07/11,27.703
2020/07/12,19.132
2020/07/13,61.156
2020/07/14,77.468
2020/07/15,84.231
2020/07/16,88.043
2020/07/17,92.776
2020/07/18,73.073
2020/07/19,29.101
2020/07/20,64.617
2020/07/21,78.686
2020/07/22,86.08
2020/07/23,87.587
2020/07/24,52.239
2020/07/25,40.293
2020/07/26,27.796
2020/07/27,71.948
2020/07/28,87.953
2020/07/29,80.295
2020/07/30,84.623
2020/07/31,57.35
2020/08/01,45.23
2020/08/02,26.816
2020/08/03,35.945
2020/08/04,22.82
2020/08/05,68.501
2020/08/06,80.87
2020/08/07,44.639
2020/08/08,25.832
2020/08/09,21.553
2020/08/10,63.49
2020/08/11,61.25
2020/08/12,42.742
2020/08/13,37.732
2020/08/14,29.108
2020/08/15,17.475
2020/08/16,16.984
2020/08/17,55.181
2020/08/18,83.944
2020/08/19,72.96
2020/08/20,54.423
2020/08/21,64.937
2020/08/22,29.592
2020/08/23,19.116
2020/08/24,32.81
2020/08/25,50.952
2020/08/26,61.492
2020/08/27,71.282
2020/08/28,39.845
2020/08/29,25.52
2020/08/30,33.792
2020/08/31,61.545
2020/09/01,71.716
2020/09/02,82.536
2020/09/03,84.161
2020/09/04,90.844
2020/09/05,34.756
2020/09/06,21.861
2020/09/07,31.202
2020/09/08,23.873
2020/09/09,39.58
2020/09/10,56.844
2020/09/11,50.636
2020/09/12,19.312
2020/09/13,19.191
2020/09/14,36.974
2020/09/15,53.422
2020/09/16,51.393
2020/09/17,32.995
2020/09/18,46.169
2020/09/19,18.848
2020/09/20,11.857
2020/09/21,59.934
2020/09/22,68.757
2020/09/23,78.55
2020/09/24,66.702
2020/09/25,41.626
2020/09/26,20.37
2020/09/27,19.145
2020/09/28,55.187
2020/09/29,71.791
2020/09/30,79.942
2020/10/01,89.309
2020/10/02,92.823
2020/10/03,34.779
2020/10/04,30.739
2020/10/05,65.772
2020/10/06,69.995
2020/10/07,47.779
2020/10/08,53.579
2020/10/09,62.368
2020/10/10,33.513
2020/10/11,20.988
2020/10/12,44.327
2020/10/13,37.678
2020/10/14,44.757
2020/10/15,42.723
2020/10/16,22.641
2020/10/17,9.138
2020/10/18,34.409
2020/10/19,43.306
2020/10/20,75.54
2020/10/21,91.799
2020/10/22,95.654
2020/10/23,76.255
2020/10/24,40.663
2020/10/25,34.317
2020/10/26,69.092
2020/10/27,87.967
2020/10/28,90.778
2020/10/29,92.31
2020/10/30,93.517
2020/10/31,93.562
2020/11/01,27.517
2020/11/02,62.699
2020/11/03,54.301
2020/11/04,31.215
2020/11/05,58.79
2020/11/06,49.031
2020/11/07,27.297
2020/11/08,20.409
2020/11/09,31.476
2020/11/10,48.329
2020/11/11,26.307
2020/11/12,24.747
2020/11/13,35.061
2020/11/14,17.757
2020/11/15,13.748
2020/11/16,50.252
2020/11/17,51.34
2020/11/18,59.695
2020/11/19,71.368
2020/11/20,35.378
2020/11/21,21.466
2020/11/22,16.313
2020/11/23,51.96
2020/11/24,71.141
2020/11/25,74.614
2020/11/26,79.211
2020/11/27,43.918
2020/11/28,26.787
2020/11/29,20.06
2020/11/30,68.889
2020/12/01,82.03
2020/12/02,83.107
2020/12/03,86.019
2020/12/04,46.74
2020/12/05,25.949
2020/12/06,18.569
2020/12/07,37.606
2020/12/08,34.025
2020/12/09,33.802
2020/12/10,40.71
2020/12/11,36.282
2020/12/12,13.936
2020/12/13,9.834
2020/12/14,52.172
2020/12/15,67.835
2020/12/16,80.827
2020/12/17,96.716
2020/12/18,96.719
2020/12/19,47.734
2020/12/20,33.979
2020/12/21,70.678
2020/12/22,52.139
2020/12/23,55.572
2020/12/24,47.596
2020/12/25,30.911
2020/12/26,24.799
2020/12/27,51.379
2020/12/28,59.674
2020/12/29,53.337
2020/12/30,60.705
2020/12/31,74.178
2021/01/01,20.251
2021/01/02,54.17
2021/01/03,51.887
2021/01/04,65.989
2021/01/05,75.398
2021/01/06,82.072
2021/01/07,84.48
2021/01/08,94.638
2021/01/09,71.215
2021/01/10,36.694
2021/01/11,62.901
2021/01/12,78.469
2021/01/13,54.736
2021/01/14,63.779
2021/01/15,63.392
2021/01/16,21.324
2021/01/17,15.898
2021/01/18,30.405
2021/01/19,47.988
2021/01/20,41.094
2021/01/21,72.594
2021/01/22,45.413
2021/01/23,25.703
2021/01/24,22.325
2021/01/25,59.922
2021/01/26,36.762
2021/01/27,39.358
2021/01/28,45.054
2021/01/29,87.022
2021/01/30,68.361
2021/01/31,44.354
2021/02/01,64.943
2021/02/02,53.662
2021/02/03,55.463
2021/02/04,73.821
2021/02/05,50.919
2021/02/06,42.188
2021/02/07,23.993
2021/02/08,65.47
2021/02/09,86.226
2021/02/10,67.092
2021/02/11,79.96
2021/02/12,79.394
2021/02/13,35.641
2021/02/14,26.726
2021/02/15,39.899
2021/02/16,46.308
2021/02/17,65.877
2021/02/18,73.387
2021/02/19,77.296
2021/02/20,82.193
2021/02/21,51.601
2021/02/22,64.039
2021/02/23,88.576
2021/02/24,48.006
2021/02/25,34.306
2021/02/26,31.091
2021/02/27,12.752
2021/02/28,11.765
2021/03/01,56.05
2021/03/02,46.847
2021/03/03,53.84
2021/03/04,46.385
2021/03/05,29.866
2021/03/06,14.769
2021/03/07,23.002
2021/03/08,49.339
2021/03/09,71.895
2021/03/10,57.187
2021/03/11,77.915
2021/03/12,68.789
2021/03/13,84.638
2021/03/14,35.151
2021/03/15,58.88
2021/03/16,43.565
2021/03/17,49.501
2021/03/18,70.125
2021/03/19,49.805
2021/03/20,30.047
2021/03/21,22.321
2021/03/22,36.315
2021/03/23,25.798
2021/03/24,35.783
2021/03/25,27.449
2021/03/26,43.895
2021/03/27,25.645
2021/03/28,31.589
2021/03/29,64.533
2021/03/30,80.483
2021/03/31,82.972
2021/04/01,59.224
2021/04/02,64.09
2021/04/03,67.938
2021/04/04,30.199
2021/04/05,72.012
2021/04/06,78.645
2021/04/07,46.385
2021/04/08,57.069
2021/04/09,74.758
2021/04/10,40.337
2021/04/11,22.87
2021/04/12,58.059
2021/04/13,66.36
2021/04/14,87.754
2021/04/15,72.767
2021/04/16,89.849
2021/04/17,94.74
2021/04/18,64.901
2021/04/19,81.457
2021/04/20,82.686
2021/04/21,85.539
2021/04/22,63.543
2021/04/23,28.195
2021/04/24,13.803
2021/04/25,11.18
2021/04/26,48.731
2021/04/27,36.022
2021/04/28,31.214
2021/04/29,43.887
2021/04/30,35.511
2021/05/01,23.471
2021/05/02,19.617
2021/05/03,35.129
2021/05/04,21.338
2021/05/05,20.583
2021/05/06,44.031
2021/05/07,37.564
2021/05/08,31.628
2021/05/09,17.768
2021/05/10,55.618
2021/05/11,26.321
2021/05/12,25.042
2021/05/13,18.715
2021/05/14,34.193
2021/05/15,27.997
2021/05/16,16.046
2021/05/17,52.011
2021/05/18,51.487
2021/05/19,84.626
2021/05/20,92.478
2021/05/21,85.967
2021/05/22,39.13
2021/05/23,28.634
2021/05/24,34.633
2021/05/25,26.931
2021/05/26,22.526
2021/05/27,15.958
2021/05/28,14.338
2021/05/29,5.686
2021/05/30,4.252
2021/05/31,5.297
2021/06/01,10.105
2021/06/02,22.18
2021/06/03,20.579
2021/06/04,10.013
2021/06/05,5.187
2021/06/06,2.862
2021/06/07,35.143
2021/06/08,26.566
2021/06/09,51.665
2021/06/10,73.195
2021/06/11,75.448
2021/06/12,39.5
2021/06/13,23.682
2021/06/14,58.516
2021/06/15,62.814
2021/06/16,52.554
2021/06/17,30.955
2021/06/18,33.543
2021/06/19,23.955
2021/06/20,27.889
2021/06/21,78.672
2021/06/22,87.931
2021/06/23,89.728
2021/06/24,50.611
2021/06/25,45.679
2021/06/26,20.408
2021/06/27,60.486
2021/06/28,73.082
2021/06/29,79.501
2021/06/30,84.437
2021/07/01,88.603
2021/07/02,90.155
2021/07/03,33.527
2021/07/04,41.883
2021/07/05,22.466
2021/07/06,20.717
2021/07/07,12.54
2021/07/08,6.568
2021/07/09,5.941
2021/07/10,4.724
2021/07/11,21.246
2021/07/12,47.985
2021/07/13,53.336
2021/07/14,24.045
2021/07/15,20.9
2021/07/16,11.979
2021/07/17,9.777
2021/07/18,24.581
2021/07/19,41.965
2021/07/20,28.899
2021/07/21,18.048
2021/07/22,25.494
2021/07/23,69.297
2021/07/24,42.472
2021/07/25,32.573
2021/07/26,65.65
2021/07/27,50.819
2021/07/28,55.568
2021/07/29,42.985
2021/07/30,41.836
2021/07/31,41.145
2021/08/01,29.935
2021/08/02,46.628
2021/08/03,22.18
2021/08/04,68.654
2021/08/05,62.166
2021/08/06,45.665
2021/08/07,33.047
2021/08/08,54.901
2021/08/09,68.492
2021/08/10,71.941
2021/08/11,47.349
2021/08/12,41.655
2021/08/13,95.351
2021/08/14,42.08
2021/08/15,41.487
2021/08/16,56.58
2021/08/17,51.744
2021/08/18,52.811
2021/08/19,28.974
2021/08/20,56.059
2021/08/21,44.344
2021/08/22,65.818
2021/08/23,45.123
2021/08/24,53.961
2021/08/25,31.113
2021/08/26,22.865
2021/08/27,33.318
2021/08/28,52.193
2021/08/29,36.906
2021/08/30,56.529
2021/08/31,55.797
2021/09/01,86.659
2021/09/02,92.136
2021/09/03,72.319
2021/09/04,34.988
2021/09/05,32.339
2021/09/06,70.83
2021/09/07,71.602
2021/09/08,30.087
2021/09/09,26.459
2021/09/10,34.851
2021/09/11,24.429
2021/09/12,17.022
2021/09/13,64.215
2021/09/14,54.996
2021/09/15,74.982
2021/09/16,69.833
2021/09/17,41.986
2021/09/18,32.03
2021/09/19,15.975
2021/09/20,44.248
2021/09/21,60.522
2021/09/22,36.735
2021/09/23,44.499
2021/09/24,62.445
2021/09/25,24.361
2021/09/26,34.867
2021/09/27,55.053
2021/09/28,57.049
2021/09/29,37.85
2021/09/30,58.455
2021/10/01,80.56
2021/10/02,39.071
2021/10/03,49.81
2021/10/04,62.865
2021/10/05,62.117
2021/10/06,89.231
2021/10/07,94.397
2021/10/08,69.204
2021/10/09,42.532
2021/10/10,44.842
2021/10/11,71.881
2021/10/12,59.563
2021/10/13,34.661
2021/10/14,38.299
2021/10/15,68.669
2021/10/16,45.648
2021/10/17,33.571
2021/10/18,46.898
2021/10/19,30.414
2021/10/20,71.784
2021/10/21,68.319
2021/10/22,41.049
2021/10/23,28.156
2021/10/24,19.17
2021/10/25,47.019
2021/10/26,39.887
2021/10/27,27.269
2021/10/28,34.817
2021/10/29,65.98
2021/10/30,35.585
2021/10/31,34.769
2021/11/01,69.34
2021/11/02,80.405
2021/11/03,64.962
2021/11/04,66.642
2021/11/05,78.015
2021/11/06,26.719
2021/11/07,23.628
2021/11/08,68.12
2021/11/09,82.421
2021/11/10,58.478
2021/11/11,39.705
2021/11/12,38.237
2021/11/13,24.613
2021/11/14,17.751
2021/11/15,41.508
2021/11/16,32.447
2021/11/17,44.183
2021/11/18,25.783
2021/11/19,48.302
2021/11/20,68.206
2021/11/21,36.379
2021/11/22,41.92
2021/11/23,38.093
2021/11/24,56.606
2021/11/25,75.8
2021/11/26,53.132
2021/11/27,19.296
2021/11/28,18.526
2021/11/29,41.487
2021/11/30,62.948
2021/12/01,89.809
2021/12/02,61.898
2021/12/03,38.82
2021/12/04,60.103
2021/12/05,80.284
2021/12/06,34.891
2021/12/07,32.724
2021/12/08,31.928
2021/12/09,37.267
2021/12/10,36.316
2021/12/11,24.899
2021/12/12,19.835
2021/12/13,62.824
