Date,transactionfeesUSD
2010/07/17,1.05E-5
2010/07/18,0.000243
2010/07/19,2.18E-5
2010/07/20,0
2010/07/21,0
2010/07/22,0
2010/07/23,2.61E-6
2010/07/24,0
2010/07/25,9.65E-5
2010/07/26,0.000357
2010/07/27,0.000149
2010/07/28,3.48E-5
2010/07/29,3.42E-5
2010/07/30,0.000134
2010/07/31,0.000217
2010/08/01,0.000151
2010/08/02,8.25E-5
2010/08/03,0
2010/08/04,0
2010/08/05,0
2010/08/06,0
2010/08/07,0.00117
2010/08/08,0
2010/08/09,0.00122
2010/08/10,0
2010/08/11,0
2010/08/12,0
2010/08/13,0
2010/08/14,0
2010/08/15,0
2010/08/16,0.000141
2010/08/17,0
2010/08/18,0.000441
2010/08/19,0
2010/08/20,0
2010/08/21,0
2010/08/22,0
2010/08/23,0
2010/08/24,0.000317
2010/08/25,0
2010/08/26,0
2010/08/27,0
2010/08/28,4.2E-10
2010/08/29,0.000151
2010/08/30,0.00013
2010/08/31,4.83E-5
2010/09/01,2.24E-5
2010/09/02,0
2010/09/03,0
2010/09/04,0
2010/09/05,4.25E-6
2010/09/06,5.18E-11
2010/09/07,0
2010/09/08,7.07E-11
2010/09/09,3.56E-5
2010/09/10,3.36E-11
2010/09/11,0
2010/09/12,4.59E-5
2010/09/13,2.34E-11
2010/09/14,2.69E-6
2010/09/15,0
2010/09/16,0
2010/09/17,0
2010/09/18,6.67E-5
2010/09/19,0
2010/09/20,0
2010/09/21,9.86E-12
2010/09/22,0
2010/09/23,0
2010/09/24,0
2010/09/25,0
2010/09/26,0
2010/09/27,3.32E-6
2010/09/28,0.00032
2010/09/29,0
2010/09/30,0
2010/10/01,8.07E-5
2010/10/02,1.19E-6
2010/10/03,1.87E-6
2010/10/04,2.39E-10
2010/10/05,0
2010/10/06,2.87E-10
2010/10/07,0
2010/10/08,0
2010/10/09,0
2010/10/10,0
2010/10/11,5.54E-10
2010/10/12,0
2010/10/13,0.000183
2010/10/14,0
2010/10/15,0
2010/10/16,0
2010/10/17,0
2010/10/18,6.22E-6
2010/10/19,0
2010/10/20,0
2010/10/21,2.17E-6
2010/10/22,0
2010/10/23,1.56E-5
2010/10/24,0
2010/10/25,0
2010/10/26,0
2010/10/27,0
2010/10/28,0
2010/10/29,0
2010/10/30,0
2010/10/31,0
2010/11/01,0
2010/11/02,0
2010/11/03,0
2010/11/04,0
2010/11/05,0
2010/11/06,0
2010/11/07,0
2010/11/08,0.00102
2010/11/09,0
2010/11/10,0
2010/11/11,0
2010/11/12,0
2010/11/13,0
2010/11/14,0
2010/11/15,2.81E-5
2010/11/16,0
2010/11/17,0
2010/11/18,0
2010/11/19,2.31E-6
2010/11/20,2.93E-5
2010/11/21,2.9E-5
2010/11/22,0.000872
2010/11/23,0.000675
2010/11/24,1.43E-5
2010/11/25,0
2010/11/26,9.31E-5
2010/11/27,2.14E-5
2010/11/28,0
2010/11/29,3.12E-5
2010/11/30,8.69E-6
2010/12/01,2.7E-5
2010/12/02,5.33E-5
2010/12/03,1.28E-5
2010/12/04,1.33E-5
2010/12/05,3.15E-5
2010/12/06,4.33E-5
2010/12/07,5.25E-5
2010/12/08,3.36E-5
2010/12/09,3.02E-5
2010/12/10,6.26E-5
2010/12/11,6.74E-5
2010/12/12,6.74E-5
2010/12/13,0.000136
2010/12/14,2.41E-5
2010/12/15,3.66E-5
2010/12/16,7.06E-5
2010/12/17,0.000194
2010/12/18,4.82E-5
2010/12/19,7.69E-5
2010/12/20,2.2E-5
2010/12/21,6.34E-5
2010/12/22,8.73E-5
2010/12/23,3.99E-5
2010/12/24,5.09E-5
2010/12/25,3.6E-5
2010/12/26,5.61E-5
2010/12/27,5.49E-5
2010/12/28,5.72E-5
2010/12/29,0.000111
2010/12/30,6.44E-5
2010/12/31,1.78E-5
2011/01/01,5.52E-5
2011/01/02,6.62E-5
2011/01/03,0.000219
2011/01/04,1.11E-5
2011/01/05,2.37E-5
2011/01/06,4.48E-5
2011/01/07,1.93E-5
2011/01/08,4.41E-6
2011/01/09,4.27E-5
2011/01/10,1.94E-5
2011/01/11,1.14E-5
2011/01/12,9.42E-5
2011/01/13,7.36E-6
2011/01/14,2.16E-5
2011/01/15,5.12E-5
2011/01/16,4.48E-5
2011/01/17,8.97E-5
2011/01/18,1.84E-5
2011/01/19,2.09E-5
2011/01/20,5.59E-5
2011/01/21,2.06E-5
2011/01/22,0.000159
2011/01/23,0.000175
2011/01/24,8.77E-5
2011/01/25,7.31E-5
2011/01/26,5.52E-5
2011/01/27,0.00036
2011/01/28,2.82E-5
2011/01/29,0.000165
2011/01/30,0.000536
2011/01/31,0.000311
2011/02/01,0.000584
2011/02/02,4.83E-5
2011/02/03,0.000189
2011/02/04,0.000124
2011/02/05,0.000213
2011/02/06,0.000151
2011/02/07,0.00041
2011/02/08,0.000236
2011/02/09,6.31E-5
2011/02/10,0.000487
2011/02/11,0.000236
2011/02/12,0.000452
2011/02/13,0.000155
2011/02/14,0.0016
2011/02/15,0.000128
2011/02/16,0.000333
2011/02/17,6.37E-5
2011/02/18,0.000277
2011/02/19,0.000339
2011/02/20,0.000103
2011/02/21,0.000192
2011/02/22,0.000106
2011/02/23,0.000169
2011/02/24,8.54E-5
2011/02/25,0.000211
2011/02/26,0.000313
2011/02/27,0.000493
2011/02/28,0.000289
2011/03/01,0.000145
2011/03/02,0.000198
2011/03/03,0.00217
2011/03/04,0.000371
2011/03/05,0.00124
2011/03/06,0.00268
2011/03/07,0.00306
2011/03/08,0.00153
2011/03/09,0.00166
2011/03/10,0.00129
2011/03/11,0.00332
2011/03/12,0.000494
2011/03/13,0.000607
2011/03/14,0.000627
2011/03/15,0.000589
2011/03/16,0.000513
2011/03/17,0.00036
2011/03/18,0.0005
2011/03/19,0.000305
2011/03/20,0.000475
2011/03/21,0.00115
2011/03/22,0.0039
2011/03/23,0.0034
2011/03/24,0.00349
2011/03/25,0.00248
2011/03/26,0.00123
2011/03/27,0.00225
2011/03/28,0.00129
2011/03/29,0.00107
2011/03/30,0.00204
2011/03/31,0.00163
2011/04/01,0.00188
2011/04/02,0.00134
2011/04/03,0.00203
2011/04/04,0.00194
2011/04/05,0.00192
2011/04/06,0.00212
2011/04/07,0.00147
2011/04/08,0.00193
2011/04/09,0.00198
2011/04/10,0.00249
2011/04/11,0.00185
2011/04/12,0.00201
2011/04/13,0.00166
2011/04/14,0.00506
2011/04/15,0.00132
2011/04/16,0.00188
2011/04/17,0.00112
2011/04/18,0.00131
2011/04/19,0.00194
2011/04/20,0.00294
2011/04/21,0.00224
2011/04/22,0.00361
2011/04/23,0.00381
2011/04/24,0.00541
2011/04/25,0.00579
2011/04/26,0.00265
2011/04/27,0.00386
2011/04/28,0.00472
2011/04/29,0.00567
2011/04/30,0.00776
2011/05/01,0.00982
2011/05/02,0.00523
2011/05/03,0.00581
2011/05/04,0.00841
2011/05/05,0.00985
2011/05/06,0.00838
2011/05/07,0.00642
2011/05/08,0.0104
2011/05/09,0.0127
2011/05/10,0.0132
2011/05/11,0.0156
2011/05/12,0.0134
2011/05/13,0.0217
2011/05/14,0.0266
2011/05/15,0.0294
2011/05/16,0.0268
2011/05/17,0.025
2011/05/18,0.0261
2011/05/19,0.0244
2011/05/20,0.0236
2011/05/21,0.0265
2011/05/22,0.024
2011/05/23,0.0227
2011/05/24,0.0276
2011/05/25,0.0278
2011/05/26,0.0271
2011/05/27,0.0254
2011/05/28,0.0242
2011/05/29,0.0252
2011/05/30,0.0311
2011/05/31,0.0296
2011/06/01,0.0347
2011/06/02,0.0344
2011/06/03,0.0397
2011/06/04,0.0618
2011/06/05,0.0504
2011/06/06,0.0545
2011/06/07,0.0694
2011/06/08,0.102
2011/06/09,0.107
2011/06/10,0.0919
2011/06/11,0.0641
2011/06/12,0.0604
2011/06/13,0.0637
2011/06/14,0.0509
2011/06/15,0.063
2011/06/16,0.0463
2011/06/17,0.0455
2011/06/18,0.041
2011/06/19,0.0395
2011/06/20,0.0314
2011/06/21,0.0322
2011/06/22,0.0268
2011/06/23,0.0243
2011/06/24,0.026
2011/06/25,0.0417
2011/06/26,0.0436
2011/06/27,0.038
2011/06/28,0.0317
2011/06/29,0.0344
2011/06/30,0.0309
2011/07/01,0.0282
2011/07/02,0.0289
2011/07/03,0.0251
2011/07/04,0.0248
2011/07/05,0.0285
2011/07/06,0.0227
2011/07/07,0.0228
2011/07/08,0.023
2011/07/09,0.0242
2011/07/10,0.0222
2011/07/11,0.0209
2011/07/12,0.0225
2011/07/13,0.0232
2011/07/14,0.0218
2011/07/15,0.0289
2011/07/16,0.0176
2011/07/17,0.0199
2011/07/18,0.0196
2011/07/19,0.0224
2011/07/20,0.0167
2011/07/21,0.0154
2011/07/22,0.0209
2011/07/23,0.0145
2011/07/24,0.0175
2011/07/25,0.0182
2011/07/26,0.0133
2011/07/27,0.0158
2011/07/28,0.013
2011/07/29,0.0134
2011/07/30,0.0127
2011/07/31,0.0115
2011/08/01,0.0127
2011/08/02,0.0108
2011/08/03,0.0115
2011/08/04,0.00953
2011/08/05,0.00906
2011/08/06,0.0292
2011/08/07,0.00717
2011/08/08,0.00875
2011/08/09,0.0115
2011/08/10,0.0131
2011/08/11,0.00932
2011/08/12,0.00818
2011/08/13,0.00929
2011/08/14,0.0147
2011/08/15,0.013
2011/08/16,0.0116
2011/08/17,0.00972
2011/08/18,0.00888
2011/08/19,0.0117
2011/08/20,0.00889
2011/08/21,0.00862
2011/08/22,0.011
2011/08/23,0.0107
2011/08/24,0.0131
2011/08/25,0.00865
2011/08/26,0.00575
2011/08/27,0.00676
2011/08/28,0.00728
2011/08/29,0.00607
2011/08/30,0.0114
2011/08/31,0.00704
2011/09/01,0.00651
2011/09/02,0.0084
2011/09/03,0.00566
2011/09/04,0.0115
2011/09/05,0.00819
2011/09/06,0.00615
2011/09/07,0.00822
2011/09/08,0.00503
2011/09/09,0.00614
2011/09/10,0.00448
2011/09/11,0.00429
2011/09/12,0.00501
2011/09/13,0.00386
2011/09/14,0.00357
2011/09/15,0.00606
2011/09/16,0.00394
2011/09/17,0.00465
2011/09/18,0.0046
2011/09/19,0.00484
2011/09/20,0.00475
2011/09/21,0.00403
2011/09/22,0.0035
2011/09/23,0.00375
2011/09/24,0.0066
2011/09/25,0.00324
2011/09/26,0.00272
2011/09/27,0.00384
2011/09/28,0.00361
2011/09/29,0.00298
2011/09/30,0.00311
2011/10/01,0.00355
2011/10/02,0.00325
2011/10/03,0.00713
2011/10/04,0.00322
2011/10/05,0.00346
2011/10/06,0.00672
2011/10/07,0.0035
2011/10/08,0.00261
2011/10/09,0.00224
2011/10/10,0.00238
2011/10/11,0.00359
2011/10/12,0.00321
2011/10/13,0.00349
2011/10/14,0.0023
2011/10/15,0.00243
2011/10/16,0.00244
2011/10/17,0.00232
2011/10/18,0.00152
2011/10/19,0.00153
2011/10/20,0.00305
2011/10/21,0.00129
2011/10/22,0.00161
2011/10/23,0.00177
2011/10/24,0.0017
2011/10/25,0.00142
2011/10/26,0.00166
2011/10/27,0.0017
2011/10/28,0.00189
2011/10/29,0.00214
2011/10/30,0.00231
2011/10/31,0.00202
2011/11/01,0.00279
2011/11/02,0.00181
2011/11/03,0.00152
2011/11/04,0.00155
2011/11/05,0.0019
2011/11/06,0.00143
2011/11/07,0.00194
2011/11/08,0.00215
2011/11/09,0.00157
2011/11/10,0.00152
2011/11/11,0.00124
2011/11/12,0.00151
2011/11/13,0.00164
2011/11/14,0.00125
2011/11/15,0.0011
2011/11/16,0.00156
2011/11/17,0.00142
2011/11/18,0.00144
2011/11/19,0.00143
2011/11/20,0.00174
2011/11/21,0.00134
2011/11/22,0.00128
2011/11/23,0.0015
2011/11/24,0.00194
2011/11/25,0.00198
2011/11/26,0.00151
2011/11/27,0.00128
2011/11/28,0.00132
2011/11/29,0.00185
2011/11/30,0.00156
2011/12/01,0.0022
2011/12/02,0.0023
2011/12/03,0.00251
2011/12/04,0.00152
2011/12/05,0.00141
2011/12/06,0.00161
2011/12/07,0.00194
2011/12/08,0.00145
2011/12/09,0.00165
2011/12/10,0.00157
2011/12/11,0.136
2011/12/12,0.12
2011/12/13,0.00247
2011/12/14,0.00222
2011/12/15,0.00524
2011/12/16,0.00171
2011/12/17,0.00239
2011/12/18,0.0022
2011/12/19,0.00245
2011/12/20,0.00358
2011/12/21,0.00307
2011/12/22,0.00235
2011/12/23,0.00188
2011/12/24,0.00196
2011/12/25,0.00234
2011/12/26,0.00246
2011/12/27,0.00239
2011/12/28,0.00268
2011/12/29,0.00343
2011/12/30,0.00286
2011/12/31,0.00355
2012/01/01,0.00365
2012/01/02,0.00553
2012/01/03,0.00481
2012/01/04,0.0133
2012/01/05,0.00521
2012/01/06,0.00684
2012/01/07,0.00529
2012/01/08,0.00415
2012/01/09,0.00718
2012/01/10,0.00475
2012/01/11,0.00545
2012/01/12,0.0432
2012/01/13,0.00963
2012/01/14,0.0126
2012/01/15,0.015
2012/01/16,0.0393
2012/01/17,0.00712
2012/01/18,0.00954
2012/01/19,0.025
2012/01/20,0.024
2012/01/21,0.00488
2012/01/22,0.00366
2012/01/23,0.0053
2012/01/24,0.00865
2012/01/25,0.00591
2012/01/26,0.00772
2012/01/27,0.0197
2012/01/28,0.0086
2012/01/29,0.194
2012/01/30,0.0265
2012/01/31,0.00582
2012/02/01,0.00434
2012/02/02,0.0101
2012/02/03,0.00604
2012/02/04,0.00726
2012/02/05,0.00371
2012/02/06,0.00398
2012/02/07,0.0054
2012/02/08,0.0042
2012/02/09,0.00577
2012/02/10,0.00295
2012/02/11,0.00299
2012/02/12,0.00314
2012/02/13,0.0036
2012/02/14,0.00804
2012/02/15,0.00291
2012/02/16,0.00459
2012/02/17,0.00236
2012/02/18,0.00227
2012/02/19,0.00197
2012/02/20,0.0029
2012/02/21,0.00236
2012/02/22,0.00211
2012/02/23,0.00302
2012/02/24,0.00327
2012/02/25,0.00249
2012/02/26,0.00293
2012/02/27,0.00425
2012/02/28,0.00288
2012/02/29,0.00253
2012/03/01,0.00493
2012/03/02,0.00289
2012/03/03,0.00227
2012/03/04,0.00353
2012/03/05,0.00372
2012/03/06,0.00388
2012/03/07,0.00308
2012/03/08,0.0031
2012/03/09,0.0032
2012/03/10,0.00408
2012/03/11,0.00278
2012/03/12,0.00309
2012/03/13,0.00795
2012/03/14,0.00409
2012/03/15,0.00314
2012/03/16,0.00695
2012/03/17,0.0028
2012/03/18,0.00288
2012/03/19,0.00323
2012/03/20,0.00343
2012/03/21,0.00238
2012/03/22,0.0025
2012/03/23,0.0033
2012/03/24,0.0113
2012/03/25,0.00526
2012/03/26,0.00246
2012/03/27,0.00309
2012/03/28,0.00335
2012/03/29,0.0029
2012/03/30,0.00318
2012/03/31,0.00366
2012/04/01,0.00342
2012/04/02,0.00321
2012/04/03,0.00331
2012/04/04,0.00347
2012/04/05,0.00347
2012/04/06,0.00362
2012/04/07,0.003
2012/04/08,0.0032
2012/04/09,0.00287
2012/04/10,0.00408
2012/04/11,0.00332
2012/04/12,0.00378
2012/04/13,0.00292
2012/04/14,0.00382
2012/04/15,0.00253
2012/04/16,0.00351
2012/04/17,0.00435
2012/04/18,0.00371
2012/04/19,0.00387
2012/04/20,0.00466
2012/04/21,0.00373
2012/04/22,0.0041
2012/04/23,0.00312
2012/04/24,0.00438
2012/04/25,0.00381
2012/04/26,0.00638
2012/04/27,0.00498
2012/04/28,0.00476
2012/04/29,0.00266
2012/04/30,0.00274
2012/05/01,0.00334
2012/05/02,0.00355
2012/05/03,0.00416
2012/05/04,0.00382
2012/05/05,0.00311
2012/05/06,0.00339
2012/05/07,0.00377
2012/05/08,0.00358
2012/05/09,0.00418
2012/05/10,0.00375
2012/05/11,0.00319
2012/05/12,0.00297
2012/05/13,0.004
2012/05/14,0.00491
2012/05/15,0.00464
2012/05/16,0.00367
2012/05/17,0.00355
2012/05/18,0.0036
2012/05/19,0.00462
2012/05/20,0.00326
2012/05/21,0.00317
2012/05/22,0.00279
2012/05/23,0.00358
2012/05/24,0.00376
2012/05/25,0.00343
2012/05/26,0.00344
2012/05/27,0.00342
2012/05/28,0.00336
2012/05/29,0.00294
2012/05/30,0.00381
2012/05/31,0.0031
2012/06/01,0.00319
2012/06/02,0.00297
2012/06/03,0.00301
2012/06/04,0.00329
2012/06/05,0.00365
2012/06/06,0.00389
2012/06/07,0.00358
2012/06/08,0.0039
2012/06/09,0.00387
2012/06/10,0.00344
2012/06/11,0.00311
2012/06/12,0.00352
2012/06/13,0.00391
2012/06/14,0.00372
2012/06/15,0.00381
2012/06/16,0.00413
2012/06/17,0.00382
2012/06/18,0.00448
2012/06/19,0.00451
2012/06/20,0.00445
2012/06/21,0.00788
2012/06/22,0.00584
2012/06/23,0.0052
2012/06/24,0.0042
2012/06/25,0.00357
2012/06/26,0.00387
2012/06/27,0.00388
2012/06/28,0.00396
2012/06/29,0.00345
2012/06/30,0.00414
2012/07/01,0.00336
2012/07/02,0.00491
2012/07/03,0.00363
2012/07/04,0.00374
2012/07/05,0.00388
2012/07/06,0.00459
2012/07/07,0.0113
2012/07/08,0.00378
2012/07/09,0.0044
2012/07/10,0.00489
2012/07/11,0.00442
2012/07/12,0.00418
2012/07/13,0.00453
2012/07/14,0.00513
2012/07/15,0.00509
2012/07/16,0.00552
2012/07/17,0.00497
2012/07/18,0.00729
2012/07/19,0.00587
2012/07/20,0.00889
2012/07/21,0.00506
2012/07/22,0.0045
2012/07/23,0.00563
2012/07/24,0.00483
2012/07/25,0.00482
2012/07/26,0.00527
2012/07/27,0.00567
2012/07/28,0.00521
2012/07/29,0.00474
2012/07/30,0.0052
2012/07/31,0.0047
2012/08/01,0.00622
2012/08/02,0.00602
2012/08/03,0.00969
2012/08/04,0.00623
2012/08/05,0.00846
2012/08/06,0.0077
2012/08/07,0.00708
2012/08/08,0.0146
2012/08/09,0.00647
2012/08/10,0.0178
2012/08/11,0.00668
2012/08/12,0.00578
2012/08/13,0.00621
2012/08/14,0.00729
2012/08/15,0.00818
2012/08/16,0.00818
2012/08/17,0.00956
2012/08/18,0.00576
2012/08/19,0.0058
2012/08/20,0.00699
2012/08/21,0.00581
2012/08/22,0.00597
2012/08/23,0.00652
2012/08/24,0.0062
2012/08/25,0.00758
2012/08/26,0.00744
2012/08/27,0.00942
2012/08/28,0.00926
2012/08/29,0.00775
2012/08/30,0.00929
2012/08/31,0.00788
2012/09/01,0.00875
2012/09/02,0.00923
2012/09/03,0.0092
2012/09/04,0.0078
2012/09/05,0.00684
2012/09/06,0.00665
2012/09/07,0.00665
2012/09/08,0.00793
2012/09/09,0.00778
2012/09/10,0.00797
2012/09/11,0.00909
2012/09/12,0.00833
2012/09/13,0.00771
2012/09/14,0.00651
2012/09/15,0.00639
2012/09/16,0.00617
2012/09/17,0.00716
2012/09/18,0.00829
2012/09/19,0.00829
2012/09/20,0.00719
2012/09/21,0.012
2012/09/22,0.00854
2012/09/23,0.00798
2012/09/24,0.0118
2012/09/25,0.00727
2012/09/26,0.00741
2012/09/27,0.00706
2012/09/28,0.0225
2012/09/29,0.00745
2012/09/30,0.00692
2012/10/01,0.00835
2012/10/02,0.0118
2012/10/03,0.00892
2012/10/04,0.052
2012/10/05,0.00971
2012/10/06,0.00869
2012/10/07,0.00928
2012/10/08,0.00848
2012/10/09,0.00862
2012/10/10,0.00906
2012/10/11,0.00988
2012/10/12,0.00864
2012/10/13,0.00762
2012/10/14,0.0074
2012/10/15,0.00825
2012/10/16,0.00862
2012/10/17,0.0249
2012/10/18,0.0072
2012/10/19,0.0074
2012/10/20,0.00696
2012/10/21,0.00712
2012/10/22,0.00685
2012/10/23,0.0077
2012/10/24,0.00775
2012/10/25,0.00699
2012/10/26,0.00881
2012/10/27,0.00794
2012/10/28,0.00748
2012/10/29,0.00867
2012/10/30,0.00831
2012/10/31,0.00918
2012/11/01,0.00936
2012/11/02,0.00987
2012/11/03,0.00833
2012/11/04,0.00867
2012/11/05,0.00867
2012/11/06,0.00872
2012/11/07,0.00878
2012/11/08,0.00854
2012/11/09,0.00844
2012/11/10,0.00867
2012/11/11,0.0081
2012/11/12,0.0082
2012/11/13,0.00835
2012/11/14,0.00849
2012/11/15,0.00937
2012/11/16,0.00932
2012/11/17,0.0093
2012/11/18,0.00938
2012/11/19,0.00891
2012/11/20,0.00897
2012/11/21,0.00928
2012/11/22,0.0086
2012/11/23,0.0102
2012/11/24,0.00912
2012/11/25,0.01
2012/11/26,0.00917
2012/11/27,0.0365
2012/11/28,0.0144
2012/11/29,0.00987
2012/11/30,0.00954
2012/12/01,0.00997
2012/12/02,0.00932
2012/12/03,0.0107
2012/12/04,0.0114
2012/12/05,0.0108
2012/12/06,0.0112
2012/12/07,0.0102
2012/12/08,0.0105
2012/12/09,0.0102
2012/12/10,0.0114
2012/12/11,0.0116
2012/12/12,0.0107
2012/12/13,0.0146
2012/12/14,0.0113
2012/12/15,0.0102
2012/12/16,0.0105
2012/12/17,0.0108
2012/12/18,0.0107
2012/12/19,0.0105
2012/12/20,0.0118
2012/12/21,0.0113
2012/12/22,0.0108
2012/12/23,0.0115
2012/12/24,0.0104
2012/12/25,0.0109
2012/12/26,0.0108
2012/12/27,0.0114
2012/12/28,0.0107
2012/12/29,0.0106
2012/12/30,0.0104
2012/12/31,0.011
2013/01/01,0.0107
2013/01/02,0.0108
2013/01/03,0.0118
2013/01/04,0.0105
2013/01/05,0.0105
2013/01/06,0.0139
2013/01/07,0.0118
2013/01/08,0.0113
2013/01/09,0.0104
2013/01/10,0.0403
2013/01/11,0.0113
2013/01/12,0.0113
2013/01/13,0.0111
2013/01/14,0.011
2013/01/15,0.0104
2013/01/16,0.0109
2013/01/17,0.0117
2013/01/18,0.0117
2013/01/19,0.0174
2013/01/20,0.0123
2013/01/21,0.0116
2013/01/22,0.0127
2013/01/23,0.0162
2013/01/24,0.0162
2013/01/25,0.0144
2013/01/26,0.0158
2013/01/27,0.0149
2013/01/28,0.0147
2013/01/29,0.0178
2013/01/30,0.0161
2013/01/31,0.0183
2013/02/01,0.0178
2013/02/02,0.0272
2013/02/03,0.0171
2013/02/04,0.0166
2013/02/05,0.016
2013/02/06,0.0156
2013/02/07,0.0169
2013/02/08,0.0178
2013/02/09,0.0179
2013/02/10,0.0187
2013/02/11,0.0201
2013/02/12,0.02
2013/02/13,0.0231
2013/02/14,0.0215
2013/02/15,0.0272
2013/02/16,0.0263
2013/02/17,0.0251
2013/02/18,0.0238
2013/02/19,0.0236
2013/02/20,0.0243
2013/02/21,0.027
2013/02/22,0.0251
2013/02/23,0.0242
2013/02/24,0.0227
2013/02/25,0.0287
2013/02/26,0.0262
2013/02/27,0.0268
2013/02/28,0.0303
2013/03/01,0.0351
2013/03/02,0.0304
2013/03/03,0.0269
2013/03/04,0.0288
2013/03/05,0.0332
2013/03/06,0.0979
2013/03/07,0.037
2013/03/08,0.0353
2013/03/09,0.0406
2013/03/10,0.037
2013/03/11,0.0381
2013/03/12,0.0608
2013/03/13,0.0399
2013/03/14,0.0393
2013/03/15,0.0453
2013/03/16,0.0408
2013/03/17,0.0396
2013/03/18,0.0404
2013/03/19,0.0578
2013/03/20,0.0465
2013/03/21,0.0585
2013/03/22,0.0738
2013/03/23,0.0635
2013/03/24,0.0514
2013/03/25,0.0628
2013/03/26,0.0665
2013/03/27,0.0896
2013/03/28,0.0863
2013/03/29,0.0847
2013/03/30,0.0949
2013/03/31,0.0932
2013/04/01,0.0777
2013/04/02,0.105
2013/04/03,0.133
2013/04/04,0.141
2013/04/05,0.12
2013/04/06,0.101
2013/04/07,0.121
2013/04/08,0.123
