Date,transactionfeesUSD
2019/01/10,0.302
2019/01/11,0.288
2019/01/12,0.222
2019/01/13,0.184
2019/01/14,0.221
2019/01/15,0.257
2019/01/16,0.298
2019/01/17,0.287
2019/01/18,0.249
2019/01/19,0.23
2019/01/20,0.178
2019/01/21,0.225
2019/01/22,0.252
2019/01/23,0.278
2019/01/24,0.267
2019/01/25,0.295
2019/01/26,0.248
2019/01/27,0.206
2019/01/28,0.273
2019/01/29,0.244
2019/01/30,0.228
2019/01/31,0.284
2019/02/01,0.337
2019/02/02,0.203
2019/02/03,0.17
2019/02/04,0.176
2019/02/05,0.168
2019/02/06,0.212
2019/02/07,0.161
2019/02/08,0.217
2019/02/09,0.209
2019/02/10,0.166
2019/02/11,0.267
2019/02/12,0.457
2019/02/13,0.366
2019/02/14,0.266
2019/02/15,0.321
2019/02/16,0.244
2019/02/17,0.212
2019/02/18,0.324
2019/02/19,0.414
2019/02/20,0.474
2019/02/21,0.46
2019/02/22,0.44
2019/02/23,0.311
2019/02/24,0.371
2019/02/25,0.441
2019/02/26,0.374
2019/02/27,0.362
2019/02/28,0.316
2019/03/01,0.33
2019/03/02,0.289
2019/03/03,0.231
2019/03/04,0.351
2019/03/05,0.385
2019/03/06,0.534
2019/03/07,0.525
2019/03/08,0.472
2019/03/09,0.401
2019/03/10,0.351
2019/03/11,0.407
2019/03/12,0.427
2019/03/13,0.488
2019/03/14,0.485
2019/03/15,0.409
2019/03/16,0.342
2019/03/17,0.295
2019/03/18,0.307
2019/03/19,0.293
2019/03/20,0.359
2019/03/21,0.476
2019/03/22,0.364
2019/03/23,0.286
2019/03/24,0.277
2019/03/25,0.36
2019/03/26,0.391
2019/03/27,0.503
2019/03/28,0.49
2019/03/29,0.701
2019/03/30,0.594
2019/03/31,0.48
2019/04/01,0.694
2019/04/02,1.325
2019/04/03,1.984
2019/04/04,2.167
2019/04/05,1.479
2019/04/06,1.135
2019/04/07,1.253
2019/04/08,1.832
2019/04/09,1.728
2019/04/10,1.484
2019/04/11,1.467
2019/04/12,1.347
2019/04/13,0.918
2019/04/14,0.866
2019/04/15,1.061
2019/04/16,1.091
2019/04/17,1.149
2019/04/18,0.996
2019/04/19,1.14
2019/04/20,0.965
2019/04/21,0.68
2019/04/22,1.089
2019/04/23,1.712
2019/04/24,1.774
2019/04/25,1.334
2019/04/26,1.26
2019/04/27,0.796
2019/04/28,0.658
2019/04/29,1.024
2019/04/30,1.299
2019/05/01,0.8
2019/05/02,0.777
2019/05/03,1.211
2019/05/04,0.98
2019/05/05,1.099
2019/05/06,1.152
2019/05/07,1.657
2019/05/08,1.687
2019/05/09,1.801
2019/05/10,2.422
2019/05/11,2.47
2019/05/12,2.201
2019/05/13,2.127
2019/05/14,2.886
2019/05/15,4.198
2019/05/16,4.871
2019/05/17,4.581
2019/05/18,2.747
2019/05/19,2.868
2019/05/20,3.854
2019/05/21,4.222
2019/05/22,3.53
2019/05/23,3.244
2019/05/24,4.095
2019/05/25,3.039
2019/05/26,2.078
2019/05/27,4.155
2019/05/28,4.311
2019/05/29,3.995
2019/05/30,4.314
2019/05/31,5.732
2019/06/01,4.102
2019/06/02,3.41
2019/06/03,5.781
2019/06/04,4.577
2019/06/05,3.326
2019/06/06,2.601
2019/06/07,2.415
2019/06/08,1.979
2019/06/09,1.633
2019/06/10,2.25
2019/06/11,2.562
2019/06/12,2.659
2019/06/13,2.45
2019/06/14,2.7
2019/06/15,2.073
2019/06/16,2.288
2019/06/17,3.386
2019/06/18,2.705
2019/06/19,2.414
2019/06/20,3.165
2019/06/21,3.663
2019/06/22,3.714
2019/06/23,2.305
2019/06/24,2.858
2019/06/25,3.795
2019/06/26,5.837
2019/06/27,6.557
2019/06/28,5.241
2019/06/29,3.621
2019/06/30,3.672
2019/07/01,4.037
2019/07/02,3.26
2019/07/03,2.703
2019/07/04,2.659
2019/07/05,2.235
2019/07/06,1.653
2019/07/07,1.646
2019/07/08,2.095
2019/07/09,2.437
2019/07/10,3.432
2019/07/11,2.824
2019/07/12,2.165
2019/07/13,1.666
2019/07/14,1.46
2019/07/15,1.911
2019/07/16,1.789
2019/07/17,1.903
2019/07/18,2.297
2019/07/19,2.483
2019/07/20,1.655
2019/07/21,1.4
2019/07/22,1.765
2019/07/23,1.629
2019/07/24,1.641
2019/07/25,1.674
2019/07/26,1.425
2019/07/27,1.134
2019/07/28,0.922
2019/07/29,1.139
2019/07/30,1.752
2019/07/31,1.462
2019/08/01,1.403
2019/08/02,1.341
2019/08/03,0.906
2019/08/04,0.714
2019/08/05,1.456
2019/08/06,1.464
2019/08/07,2.24
2019/08/08,2.473
2019/08/09,2.268
2019/08/10,1.515
2019/08/11,1.267
2019/08/12,1.939
2019/08/13,2.261
2019/08/14,1.712
2019/08/15,1.52
2019/08/16,1.626
2019/08/17,1.266
2019/08/18,1.087
2019/08/19,1.339
2019/08/20,1.508
2019/08/21,1.729
2019/08/22,1.685
2019/08/23,1.252
2019/08/24,1.004
2019/08/25,0.755
2019/08/26,1.079
2019/08/27,1.063
2019/08/28,1.002
2019/08/29,0.933
2019/08/30,0.943
2019/08/31,0.675
2019/09/01,0.678
2019/09/02,0.874
2019/09/03,1.107
2019/09/04,1.216
2019/09/05,1.102
2019/09/06,1.091
2019/09/07,0.886
2019/09/08,0.79
2019/09/09,1.066
2019/09/10,1.126
2019/09/11,1.037
2019/09/12,0.9
2019/09/13,0.921
2019/09/14,0.726
2019/09/15,0.688
2019/09/16,0.867
2019/09/17,1.032
2019/09/18,0.96
2019/09/19,1.057
2019/09/20,0.958
2019/09/21,0.701
2019/09/22,0.645
2019/09/23,1.108
2019/09/24,1.031
2019/09/25,1.043
2019/09/26,0.758
2019/09/27,0.908
2019/09/28,0.602
2019/09/29,0.595
2019/09/30,1.065
2019/10/01,1.198
2019/10/02,0.942
2019/10/03,0.958
2019/10/04,0.674
2019/10/05,0.477
2019/10/06,0.476
2019/10/07,0.607
2019/10/08,0.676
2019/10/09,0.814
2019/10/10,0.83
2019/10/11,0.677
2019/10/12,0.574
2019/10/13,0.484
2019/10/14,0.651
2019/10/15,0.631
2019/10/16,0.696
2019/10/17,0.613
2019/10/18,0.587
2019/10/19,0.48
2019/10/20,0.439
2019/10/21,0.483
2019/10/22,0.534
2019/10/23,0.689
2019/10/24,0.711
2019/10/25,0.865
2019/10/26,1.46
2019/10/27,1.248
2019/10/28,1.162
2019/10/29,1.082
2019/10/30,0.988
2019/10/31,1.111
2019/11/01,1.167
2019/11/02,0.905
2019/11/03,0.819
2019/11/04,1.442
2019/11/05,1.23
2019/11/06,1.151
2019/11/07,1.136
2019/11/08,1.184
2019/11/09,0.85
2019/11/10,0.711
2019/11/11,0.799
2019/11/12,0.835
2019/11/13,0.947
2019/11/14,0.739
2019/11/15,0.785
2019/11/16,0.69
2019/11/17,0.685
2019/11/18,0.773
2019/11/19,0.861
2019/11/20,0.697
2019/11/21,0.902
2019/11/22,0.95
2019/11/23,0.51
2019/11/24,0.459
2019/11/25,0.804
2019/11/26,0.889
2019/11/27,0.775
2019/11/28,0.639
2019/11/29,0.798
2019/11/30,0.753
2019/12/01,0.588
2019/12/02,0.607
2019/12/03,0.554
2019/12/04,0.641
2019/12/05,0.549
2019/12/06,0.591
2019/12/07,0.479
2019/12/08,0.393
2019/12/09,0.521
2019/12/10,0.533
2019/12/11,0.614
2019/12/12,0.523
2019/12/13,0.505
2019/12/14,0.377
2019/12/15,0.554
2019/12/16,0.48
2019/12/17,0.492
2019/12/18,0.595
2019/12/19,0.645
2019/12/20,0.553
2019/12/21,0.385
2019/12/22,0.332
2019/12/23,0.466
2019/12/24,0.447
2019/12/25,0.391
2019/12/26,0.465
2019/12/27,0.386
2019/12/28,0.341
2019/12/29,0.337
2019/12/30,0.362
2019/12/31,0.369
2020/01/01,0.287
2020/01/02,0.332
2020/01/03,0.376
2020/01/04,0.317
2020/01/05,0.31
2020/01/06,0.52
2020/01/07,0.591
2020/01/08,0.802
2020/01/09,0.735
2020/01/10,0.781
2020/01/11,0.483
2020/01/12,0.418
2020/01/13,0.493
2020/01/14,0.651
2020/01/15,0.828
2020/01/16,0.636
2020/01/17,0.665
2020/01/18,0.551
2020/01/19,0.516
2020/01/20,0.491
2020/01/21,0.565
2020/01/22,0.574
2020/01/23,0.54
2020/01/24,0.432
2020/01/25,0.333
2020/01/26,0.343
2020/01/27,0.62
2020/01/28,0.612
2020/01/29,0.561
2020/01/30,0.555
2020/01/31,0.631
2020/02/01,0.541
2020/02/02,0.548
2020/02/03,0.609
2020/02/04,0.709
2020/02/05,0.65
2020/02/06,0.835
2020/02/07,0.922
2020/02/08,0.659
2020/02/09,0.631
2020/02/10,0.919
2020/02/11,0.948
2020/02/12,1.122
2020/02/13,1.074
2020/02/14,1.014
2020/02/15,0.898
2020/02/16,0.733
2020/02/17,0.721
2020/02/18,0.9
2020/02/19,0.948
2020/02/20,0.844
2020/02/21,0.674
2020/02/22,0.589
2020/02/23,0.574
2020/02/24,0.68
2020/02/25,0.699
2020/02/26,0.805
2020/02/27,0.71
2020/02/28,0.621
2020/02/29,0.523
2020/03/01,0.4
2020/03/02,0.586
2020/03/03,0.637
2020/03/04,0.593
2020/03/05,0.63
2020/03/06,0.716
2020/03/07,0.536
2020/03/08,0.458
2020/03/09,0.58
2020/03/10,0.675
2020/03/11,0.808
2020/03/12,1.132
2020/03/13,1.608
2020/03/14,1.021
2020/03/15,1.056
2020/03/16,1.14
2020/03/17,1.159
2020/03/18,1.317
2020/03/19,1.461
2020/03/20,1.768
2020/03/21,1.181
2020/03/22,0.979
2020/03/23,1.207
2020/03/24,1.067
2020/03/25,1.386
2020/03/26,1.254
2020/03/27,1.006
2020/03/28,0.746
2020/03/29,0.554
2020/03/30,0.594
2020/03/31,0.646
2020/04/01,0.599
2020/04/02,0.562
2020/04/03,0.632
2020/04/04,0.446
2020/04/05,0.387
2020/04/06,0.53
2020/04/07,0.592
2020/04/08,0.576
2020/04/09,0.592
2020/04/10,0.503
2020/04/11,0.38
2020/04/12,0.391
2020/04/13,0.392
2020/04/14,0.516
2020/04/15,0.582
2020/04/16,0.612
2020/04/17,0.636
2020/04/18,0.475
2020/04/19,0.443
2020/04/20,0.499
2020/04/21,0.516
2020/04/22,0.636
2020/04/23,0.909
2020/04/24,0.871
2020/04/25,0.747
2020/04/26,0.623
2020/04/27,0.695
2020/04/28,0.664
2020/04/29,1.28
2020/04/30,2.944
2020/05/01,2.841
2020/05/02,2.108
2020/05/03,1.825
2020/05/04,1.806
2020/05/05,1.946
2020/05/06,1.874
2020/05/07,2.44
2020/05/08,3.191
2020/05/09,2.711
2020/05/10,1.92
2020/05/11,2.523
2020/05/12,2.792
2020/05/13,3.317
2020/05/14,5.161
2020/05/15,4.959
2020/05/16,3.437
2020/05/17,4.092
2020/05/18,5.828
2020/05/19,6.424
2020/05/20,6.647
2020/05/21,6.283
2020/05/22,5.202
2020/05/23,3.7
2020/05/24,3.13
2020/05/25,3.069
2020/05/26,2.415
2020/05/27,2.403
2020/05/28,2.747
2020/05/29,3.171
2020/05/30,2.276
2020/05/31,2.258
2020/06/01,2.479
2020/06/02,3.187
2020/06/03,2.503
2020/06/04,1.904
2020/06/05,1.672
2020/06/06,1.083
2020/06/07,1.007
2020/06/08,1.281
2020/06/09,1.046
2020/06/10,1.157
2020/06/11,1.122
2020/06/12,0.887
2020/06/13,0.711
2020/06/14,0.557
2020/06/15,1.076
2020/06/16,1.412
2020/06/17,1.356
2020/06/18,1.482
2020/06/19,1.354
2020/06/20,0.986
2020/06/21,0.903
2020/06/22,1.139
2020/06/23,1.245
2020/06/24,1.285
2020/06/25,1.19
2020/06/26,0.95
2020/06/27,0.777
2020/06/28,0.676
2020/06/29,0.969
2020/06/30,1.317
2020/07/01,1.515
2020/07/02,1.519
2020/07/03,1.483
2020/07/04,1.009
2020/07/05,0.835
2020/07/06,1.008
2020/07/07,1.095
2020/07/08,1.287
2020/07/09,1.422
2020/07/10,1.293
2020/07/11,0.99
2020/07/12,0.809
2020/07/13,1.229
2020/07/14,1.619
2020/07/15,1.885
2020/07/16,2.073
2020/07/17,2.413
2020/07/18,2.258
2020/07/19,1.527
2020/07/20,2.34
2020/07/21,3.055
2020/07/22,3.692
2020/07/23,3.841
2020/07/24,3.222
2020/07/25,2.918
2020/07/26,2.521
2020/07/27,3.865
2020/07/28,5.812
2020/07/29,5.596
2020/07/30,6.063
2020/07/31,5.388
2020/08/01,5.014
2020/08/02,4.204
2020/08/03,4.393
2020/08/04,3.811
2020/08/05,5.351
2020/08/06,6.472
2020/08/07,4.927
2020/08/08,3.253
2020/08/09,2.728
2020/08/10,5.158
2020/08/11,5.047
2020/08/12,4.14
2020/08/13,3.875
2020/08/14,3.427
2020/08/15,2.557
2020/08/16,2.516
2020/08/17,3.363
2020/08/18,5.564
2020/08/19,5.22
2020/08/20,4.622
2020/08/21,5.092
2020/08/22,3.47
2020/08/23,2.382
2020/08/24,2.8
2020/08/25,3.408
2020/08/26,3.819
2020/08/27,4.254
2020/08/28,3.354
2020/08/29,2.591
2020/08/30,2.768
2020/08/31,3.534
2020/09/01,3.972
2020/09/02,4.657
2020/09/03,4.779
2020/09/04,5.419
2020/09/05,3.787
2020/09/06,2.748
2020/09/07,3.002
2020/09/08,2.568
2020/09/09,2.888
2020/09/10,3.302
2020/09/11,3.183
2020/09/12,2.011
2020/09/13,2.003
2020/09/14,2.242
2020/09/15,2.498
2020/09/16,2.472
2020/09/17,2.22
2020/09/18,2.335
2020/09/19,1.769
2020/09/20,1.393
2020/09/21,2.204
2020/09/22,2.483
2020/09/23,2.87
2020/09/24,2.724
2020/09/25,2.335
2020/09/26,1.615
2020/09/27,1.555
2020/09/28,2.091
2020/09/29,2.563
2020/09/30,2.908
2020/10/01,3.606
2020/10/02,4.093
2020/10/03,2.443
2020/10/04,2.212
2020/10/05,3.57
2020/10/06,3.822
2020/10/07,3.189
2020/10/08,3.355
2020/10/09,3.588
2020/10/10,2.882
2020/10/11,2.275
2020/10/12,2.729
2020/10/13,2.548
2020/10/14,2.651
2020/10/15,2.622
2020/10/16,2.248
2020/10/17,1.463
2020/10/18,1.801
2020/10/19,1.928
2020/10/20,2.751
2020/10/21,4.666
2020/10/22,6.369
2020/10/23,5.755
2020/10/24,3.987
2020/10/25,3.519
2020/10/26,5.764
2020/10/27,10.198
2020/10/28,11.673
2020/10/29,12.512
2020/10/30,13.139
2020/10/31,13.157
2020/11/01,8.868
2020/11/02,12.689
2020/11/03,11.877
2020/11/04,8.89
2020/11/05,12.025
2020/11/06,10.987
2020/11/07,7.669
2020/11/08,5.985
2020/11/09,6.704
2020/11/10,7.827
2020/11/11,5.278
2020/11/12,5.042
2020/11/13,5.462
2020/11/14,3.472
2020/11/15,2.688
2020/11/16,4.387
2020/11/17,4.447
2020/11/18,4.825
2020/11/19,5.423
2020/11/20,4.022
2020/11/21,2.821
2020/11/22,2.178
2020/11/23,3.503
2020/11/24,4.881
2020/11/25,5.196
2020/11/26,5.582
2020/11/27,4.441
2020/11/28,3.349
2020/11/29,2.723
2020/11/30,5.331
2020/12/01,7.412
2020/12/02,7.621
2020/12/03,8.106
2020/12/04,6.529
2020/12/05,4.685
2020/12/06,3.586
2020/12/07,4.372
2020/12/08,4.136
2020/12/09,4.125
2020/12/10,4.254
2020/12/11,4.154
2020/12/12,3.165
2020/12/13,2.718
2020/12/14,3.613
2020/12/15,4.233
2020/12/16,5.086
2020/12/17,11.907
2020/12/18,11.911
2020/12/19,8.155
2020/12/20,6.153
2020/12/21,11.949
2020/12/22,9.477
2020/12/23,9.963
2020/12/24,9.207
2020/12/25,7.311
2020/12/26,6.423
2020/12/27,8.06
2020/12/28,8.696
2020/12/29,8.401
2020/12/30,8.748
2020/12/31,9.513
2021/01/01,5.552
2021/01/02,8.24
2021/01/03,8.055
2021/01/04,9.271
2021/01/05,10.328
2021/01/06,11.277
2021/01/07,11.639
2021/01/08,15.041
2021/01/09,13.901
2021/01/10,11.013
2021/01/11,13.819
2021/01/12,17.086
2021/01/13,14.836
2021/01/14,16.074
2021/01/15,16.049
2021/01/16,10.58
2021/01/17,8.706
2021/01/18,9.729
2021/01/19,11.067
2021/01/20,10.475
2021/01/21,13.634
2021/01/22,11.277
2021/01/23,8.058
2021/01/24,7.31
2021/01/25,10.87
2021/01/26,7.781
2021/01/27,8.009
2021/01/28,8.393
2021/01/29,17.206
2021/01/30,15.106
2021/01/31,11.573
2021/02/01,15.512
2021/02/02,14.02
2021/02/03,14.252
2021/02/04,17.037
2021/02/05,15.011
2021/02/06,14.11
2021/02/07,11.453
2021/02/08,16.386
2021/02/09,25.467
2021/02/10,22.595
2021/02/11,28.136
2021/02/12,28.069
2021/02/13,20.282
2021/02/14,17.14
2021/02/15,18.976
2021/02/16,19.788
2021/02/17,22.701
2021/02/18,24.205
2021/02/19,24.989
2021/02/20,25.968
2021/02/21,24.174
2021/02/22,25.285
2021/02/23,31.477
2021/02/24,26.364
2021/02/25,23.393
2021/02/26,22.675
2021/02/27,15.332
2021/02/28,14.635
2021/03/01,20.678
2021/03/02,19.102
2021/03/03,20.071
2021/03/04,19.282
2021/03/05,17.178
2021/03/06,13.152
2021/03/07,13.72
2021/03/08,15.757
2021/03/09,18.943
2021/03/10,17.716
2021/03/11,21.468
2021/03/12,20.783
2021/03/13,24.808
2021/03/14,17.368
2021/03/15,22.263
2021/03/16,19.128
2021/03/17,20.073
2021/03/18,24.206
2021/03/19,21.453
2021/03/20,17.289
2021/03/21,14.866
2021/03/22,16.246
2021/03/23,14.165
2021/03/24,14.91
2021/03/25,13.789
2021/03/26,14.729
2021/03/27,12.761
2021/03/28,13.035
2021/03/29,15.159
2021/03/30,17.563
2021/03/31,18.084
2021/04/01,16.992
2021/04/02,17.337
2021/04/03,17.568
2021/04/04,15.771
2021/04/05,18.992
2021/04/06,20.105
2021/04/07,17.927
2021/04/08,18.808
2021/04/09,20.873
2021/04/10,18.022
2021/04/11,14.868
2021/04/12,18.942
2021/04/13,20.41
2021/04/14,29.053
2021/04/15,27.187
2021/04/16,39.445
2021/04/17,51.56
2021/04/18,43.853
2021/04/19,58.418
2021/04/20,59.878
2021/04/21,62.779
2021/04/22,58.718
2021/04/23,45.518
2021/04/24,29.025
2021/04/25,23.971
2021/04/26,36.957
2021/04/27,29.732
2021/04/28,26.888
2021/04/29,30.096
2021/04/30,27.357
2021/05/01,22.45
2021/05/02,20.554
2021/05/03,22.395
2021/05/04,18.286
2021/05/05,18.029
2021/05/06,20.05
2021/05/07,19.265
2021/05/08,18.595
2021/05/09,16.394
2021/05/10,19.25
2021/05/11,14.645
2021/05/12,14.347
2021/05/13,12.966
2021/05/14,13.823
2021/05/15,13.159
2021/05/16,11.34
2021/05/17,13.469
2021/05/18,13.436
2021/05/19,18.246
2021/05/20,23.148
2021/05/21,22.663
2021/05/22,17.171
2021/05/23,14.708
2021/05/24,15.27
2021/05/25,13.996
2021/05/26,13.249
2021/05/27,11.995
2021/05/28,11.672
2021/05/29,8.436
2021/05/30,7.231
2021/05/31,7.266
2021/06/01,7.381
2021/06/02,7.615
2021/06/03,7.525
2021/06/04,6.644
2021/06/05,5.58
2021/06/06,4.384
2021/06/07,5.269
2021/06/08,4.696
2021/06/09,5.509
2021/06/10,6.783
2021/06/11,6.958
2021/06/12,5.695
2021/06/13,4.515
2021/06/14,6.165
2021/06/15,6.443
2021/06/16,6.094
2021/06/17,5.097
2021/06/18,5.16
2021/06/19,4.712
2021/06/20,4.769
2021/06/21,6.518
2021/06/22,7.789
2021/06/23,8.131
2021/06/24,6.949
2021/06/25,6.754
2021/06/26,5.102
2021/06/27,7.121
2021/06/28,8.373
2021/06/29,9.192
2021/06/30,9.919
2021/07/01,10.654
2021/07/02,10.942
2021/07/03,8.555
2021/07/04,8.92
2021/07/05,7.25
2021/07/06,7.047
2021/07/07,5.915
2021/07/08,4.177
2021/07/09,3.92
2021/07/10,3.458
2021/07/11,3.773
2021/07/12,4.397
2021/07/13,4.537
2021/07/14,3.429
2021/07/15,3.227
2021/07/16,2.458
2021/07/17,2.188
2021/07/18,2.38
2021/07/19,2.614
2021/07/20,2.308
2021/07/21,1.914
2021/07/22,1.984
2021/07/23,2.716
2021/07/24,2.192
2021/07/25,1.917
2021/07/26,2.673
2021/07/27,2.373
2021/07/28,2.468
2021/07/29,2.277
2021/07/30,2.261
2021/07/31,2.255
2021/08/01,2.157
2021/08/02,2.232
2021/08/03,2.001
2021/08/04,2.436
2021/08/05,2.386
2021/08/06,2.256
2021/08/07,2.132
2021/08/08,2.277
2021/08/09,2.405
2021/08/10,2.44
2021/08/11,2.33
2021/08/12,2.301
2021/08/13,4.176
2021/08/14,2.456
2021/08/15,2.427
2021/08/16,2.909
2021/08/17,2.793
2021/08/18,2.813
2021/08/19,2.304
2021/08/20,2.768
2021/08/21,2.553
2021/08/22,2.983
2021/08/23,2.642
2021/08/24,2.781
2021/08/25,2.36
2021/08/26,2.121
2021/08/27,2.215
2021/08/28,2.398
2021/08/29,2.219
2021/08/30,2.403
2021/08/31,2.398
2021/09/01,3.013
2021/09/02,3.422
2021/09/03,3.24
2021/09/04,2.638
2021/09/05,2.574
2021/09/06,3.314
2021/09/07,3.338
2021/09/08,2.518
2021/09/09,2.389
2021/09/10,2.481
2021/09/11,2.252
2021/09/12,2.03
2021/09/13,2.674
2021/09/14,2.548
2021/09/15,3.018
2021/09/16,2.966
2021/09/17,2.631
2021/09/18,2.457
2021/09/19,1.965
2021/09/20,2.297
2021/09/21,2.568
2021/09/22,2.167
2021/09/23,2.262
2021/09/24,2.509
2021/09/25,1.713
2021/09/26,1.854
2021/09/27,2.156
2021/09/28,2.186
2021/09/29,1.956
2021/09/30,2.182
2021/10/01,2.699
2021/10/02,2.011
2021/10/03,2.202
2021/10/04,2.455
2021/10/05,2.447
2021/10/06,3.55
2021/10/07,4.498
2021/10/08,4.018
2021/10/09,3.268
2021/10/10,3.322
2021/10/11,4.189
2021/10/12,3.945
2021/10/13,3.264
2021/10/14,3.328
2021/10/15,4.072
2021/10/16,3.564
2021/10/17,3.2
2021/10/18,3.43
2021/10/19,3.016
2021/10/20,4.167
2021/10/21,4.102
2021/10/22,3.501
2021/10/23,3.041
2021/10/24,2.584
2021/10/25,3.086
2021/10/26,2.913
2021/10/27,2.559
2021/10/28,2.645
2021/10/29,3.153
2021/10/30,2.549
2021/10/31,2.528
2021/11/01,3.201
2021/11/02,3.679
2021/11/03,3.469
2021/11/04,3.505
2021/11/05,3.769
2021/11/06,2.779
2021/11/07,2.647
2021/11/08,3.704
2021/11/09,4.688
2021/11/10,4.089
2021/11/11,3.44
2021/11/12,3.388
2021/11/13,2.871
2021/11/14,2.497
2021/11/15,2.86
2021/11/16,2.626
2021/11/17,2.777
2021/11/18,2.365
2021/11/19,2.652
2021/11/20,3.047
2021/11/21,2.449
2021/11/22,2.53
2021/11/23,2.468
2021/11/24,2.663
2021/11/25,3.008
2021/11/26,2.786
2021/11/27,1.918
2021/11/28,1.881
2021/11/29,2.128
2021/11/30,2.467
2021/12/01,4.092
2021/12/02,3.418
2021/12/03,2.559
2021/12/04,3.379
2021/12/05,4.986
2021/12/06,2.23
2021/12/07,2.014
2021/12/08,1.957
2021/12/09,2.091
2021/12/10,2.061
2021/12/11,1.703
2021/12/12,1.509
2021/12/13,2.244
