Date,transactions30var
2010/07/17,1035417
2010/07/18,1032220
2010/07/19,1028765
2010/07/20,1024554
2010/07/21,1021915
2010/07/22,1019245
2010/07/23,1016556
2010/07/24,1014741
2010/07/25,1051403
2010/07/26,1047004
2010/07/27,1042325
2010/07/28,1088146
2010/07/29,1120188
2010/07/30,1118456
2010/07/31,1117778
2010/08/01,1116012
2010/08/02,1113246
2010/08/03,1103832
2010/08/04,1099715
2010/08/05,1091547
2010/08/06,1086419
2010/08/07,1084708
2010/08/08,1080400
2010/08/09,1073705
2010/08/10,1074542
2010/08/11,1048135
2010/08/12,1053174
2010/08/13,205428
2010/08/14,204708
2010/08/15,204682
2010/08/16,204149
2010/08/17,204797
2010/08/18,205394
2010/08/19,206484
2010/08/20,206706
2010/08/21,207310
2010/08/22,208075
2010/08/23,205395
2010/08/24,152686
2010/08/25,153250
2010/08/26,153843
2010/08/27,76993
2010/08/28,4706
2010/08/29,4908
2010/08/30,4601
2010/08/31,4591
2010/09/01,4565
2010/09/02,2845
2010/09/03,2877
2010/09/04,2716
2010/09/05,2715
2010/09/06,2707
2010/09/07,2798
2010/09/08,2679
2010/09/09,2666
2010/09/10,2667
2010/09/11,2696
2010/09/12,2172
2010/09/13,2446
2010/09/14,2358
2010/09/15,2040
2010/09/16,2094
2010/09/17,1957
2010/09/18,1953
2010/09/19,1864
2010/09/20,2132
2010/09/21,9042
2010/09/22,12057
2010/09/23,13545
2010/09/24,13536
2010/09/25,13811
2010/09/26,13514
2010/09/27,14143
2010/09/28,13620
2010/09/29,24140
2010/09/30,24184
2010/10/01,25128
2010/10/02,25403
2010/10/03,24962
2010/10/04,23868
2010/10/05,23312
2010/10/06,22497
2010/10/07,21974
2010/10/08,21749
2010/10/09,21485
2010/10/10,21471
2010/10/11,21150
2010/10/12,21180
2010/10/13,21507
2010/10/14,21885
2010/10/15,22465
2010/10/16,22660
2010/10/17,22405
2010/10/18,21959
2010/10/19,25773
2010/10/20,26350
2010/10/21,22828
2010/10/22,22246
2010/10/23,21819
2010/10/24,21867
2010/10/25,22130
2010/10/26,21787
2010/10/27,21705
2010/10/28,21726
2010/10/29,12738
2010/10/30,12987
2010/10/31,12881
2010/11/01,12539
2010/11/02,13276
2010/11/03,13594
2010/11/04,13998
2010/11/05,14015
2010/11/06,14034
2010/11/07,14032
2010/11/08,14033
2010/11/09,14005
2010/11/10,13960
2010/11/11,14048
2010/11/12,14499
2010/11/13,14792
2010/11/14,14738
2010/11/15,645093
2010/11/16,2974850
2010/11/17,2978867
2010/11/18,2988807
2010/11/19,5466870
2010/11/20,7831726
2010/11/21,10169922
2010/11/22,10184619
2010/11/23,10197688
2010/11/24,10270986
2010/11/25,10491630
2010/11/26,10432533
2010/11/27,10432752
2010/11/28,10428581
2010/11/29,10420526
2010/11/30,10406269
2010/12/01,10389567
2010/12/02,10370846
2010/12/03,10366408
2010/12/04,10360763
2010/12/05,10363974
2010/12/06,10358439
2010/12/07,10344710
2010/12/08,10339691
2010/12/09,10331598
2010/12/10,10327909
2010/12/11,10305786
2010/12/12,10266553
2010/12/13,10224149
2010/12/14,10188614
2010/12/15,10006324
2010/12/16,8333602
2010/12/17,8324129
2010/12/18,8369500
2010/12/19,6214177
2010/12/20,3788129
2010/12/21,1012872
2010/12/22,1006868
2010/12/23,1002930
2010/12/24,666351
2010/12/25,34162
2010/12/26,15270
2010/12/27,15010
2010/12/28,15406
2010/12/29,14943
2010/12/30,14593
2010/12/31,14529
2011/01/01,14500
2011/01/02,13315
2011/01/03,22725
2011/01/04,26691
2011/01/05,41589
2011/01/06,41210
2011/01/07,44557
2011/01/08,61654
2011/01/09,67412
2011/01/10,77552
2011/01/11,89033
2011/01/12,93565
2011/01/13,99550
2011/01/14,104360
2011/01/15,101785
2011/01/16,96974
2011/01/17,92777
2011/01/18,88969
2011/01/19,88886
2011/01/20,86258
2011/01/21,86850
2011/01/22,90600
2011/01/23,86084
2011/01/24,86231
2011/01/25,81818
2011/01/26,74647
2011/01/27,71520
2011/01/28,63395
2011/01/29,60106
2011/01/30,127936
2011/01/31,122351
2011/02/01,111387
2011/02/02,113441
2011/02/03,116865
2011/02/04,117160
2011/02/05,114751
2011/02/06,116155
2011/02/07,115180
2011/02/08,116891
2011/02/09,115629
2011/02/10,141162
2011/02/11,189260
2011/02/12,206245
2011/02/13,218377
2011/02/14,236088
2011/02/15,260713
2011/02/16,271356
2011/02/17,287821
2011/02/18,294500
2011/02/19,287465
2011/02/20,292875
2011/02/21,301083
2011/02/22,311262
2011/02/23,325305
2011/02/24,320992
2011/02/25,315661
2011/02/26,298144
2011/02/27,297884
2011/02/28,294702
2011/03/01,305635
2011/03/02,305946
2011/03/03,358381
2011/03/04,332834
2011/03/05,297800
2011/03/06,268733
2011/03/07,230067
2011/03/08,201606
2011/03/09,160009
2011/03/10,117441
2011/03/11,94531
2011/03/12,122373
2011/03/13,135341
2011/03/14,145070
2011/03/15,160449
2011/03/16,194473
2011/03/17,239914
2011/03/18,239142
2011/03/19,269975
2011/03/20,372055
2011/03/21,742721
2011/03/22,732272
2011/03/23,855259
2011/03/24,854465
2011/03/25,861107
2011/03/26,869275
2011/03/27,856114
2011/03/28,835008
2011/03/29,826256
2011/03/30,824332
2011/03/31,837928
2011/04/01,864055
2011/04/02,881230
2011/04/03,887904
2011/04/04,875603
2011/04/05,868532
2011/04/06,868482
2011/04/07,896034
2011/04/08,899987
2011/04/09,898453
2011/04/10,908017
2011/04/11,916867
2011/04/12,923374
2011/04/13,923995
2011/04/14,923494
2011/04/15,914934
2011/04/16,890915
2011/04/17,892382
2011/04/18,883705
2011/04/19,836897
2011/04/20,443177
2011/04/21,448312
2011/04/22,273628
2011/04/23,273619
2011/04/24,271444
2011/04/25,232971
2011/04/26,277665
2011/04/27,436740
2011/04/28,448555
2011/04/29,480996
2011/04/30,613864
2011/05/01,653648
2011/05/02,640536
2011/05/03,621953
2011/05/04,618957
2011/05/05,627135
2011/05/06,614238
2011/05/07,615169
2011/05/08,578613
2011/05/09,548243
2011/05/10,503811
2011/05/11,470314
2011/05/12,446845
2011/05/13,462439
2011/05/14,512406
2011/05/15,482834
2011/05/16,482328
2011/05/17,486029
2011/05/18,630143
2011/05/19,680370
2011/05/20,727535
2011/05/21,704024
2011/05/22,703938
2011/05/23,751631
2011/05/24,784450
2011/05/25,870317
2011/05/26,1106059
2011/05/27,1116675
2011/05/28,1094962
2011/05/29,1084332
2011/05/30,1121232
2011/05/31,1217379
2011/06/01,1301012
2011/06/02,1428068
2011/06/03,1754004
2011/06/04,2174064
2011/06/05,2462305
2011/06/06,3031293
2011/06/07,3218802
2011/06/08,4284283
2011/06/09,5261880
2011/06/10,5727789
2011/06/11,5997993
2011/06/12,6773949
2011/06/13,7095370
2011/06/14,8167630
2011/06/15,8565727
2011/06/16,8912467
2011/06/17,8990396
2011/06/18,8860676
2011/06/19,8626700
2011/06/20,8299475
2011/06/21,7830697
2011/06/22,7582315
2011/06/23,7181717
2011/06/24,6863919
2011/06/25,6605241
2011/06/26,5804908
2011/06/27,5101144
2011/06/28,4129098
2011/06/29,3301152
2011/06/30,2680384
2011/07/01,2122740
2011/07/02,1934453
2011/07/03,1940641
2011/07/04,1853541
2011/07/05,1795506
2011/07/06,1755025
2011/07/07,1730797
2011/07/08,1854482
2011/07/09,2027699
2011/07/10,2152584
2011/07/11,2148214
2011/07/12,2173238
2011/07/13,2184226
2011/07/14,1731520
2011/07/15,1649144
2011/07/16,1398922
2011/07/17,1378592
2011/07/18,1272330
2011/07/19,1160255
2011/07/20,1077785
2011/07/21,1127346
2011/07/22,987600
2011/07/23,1059482
2011/07/24,992617
2011/07/25,985233
2011/07/26,975074
2011/07/27,757099
2011/07/28,664495
2011/07/29,690895
2011/07/30,868472
2011/07/31,745171
2011/08/01,739612
2011/08/02,740231
2011/08/03,725498
2011/08/04,718763
2011/08/05,612340
2011/08/06,660812
2011/08/07,737845
2011/08/08,763249
2011/08/09,794662
2011/08/10,618671
2011/08/11,629145
2011/08/12,623870
2011/08/13,624154
2011/08/14,634285
2011/08/15,615295
2011/08/16,697494
2011/08/17,672752
2011/08/18,635532
2011/08/19,610369
2011/08/20,625284
2011/08/21,584694
2011/08/22,578579
2011/08/23,585039
2011/08/24,496659
2011/08/25,492189
2011/08/26,492685
2011/08/27,541187
2011/08/28,670340
2011/08/29,611634
2011/08/30,606428
2011/08/31,600154
2011/09/01,554417
2011/09/02,562627
2011/09/03,621399
2011/09/04,622251
2011/09/05,616450
2011/09/06,602148
2011/09/07,605691
2011/09/08,528902
2011/09/09,498860
2011/09/10,555509
2011/09/11,578246
2011/09/12,593204
2011/09/13,608521
2011/09/14,592739
2011/09/15,391483
2011/09/16,395356
2011/09/17,463496
2011/09/18,474946
2011/09/19,472917
2011/09/20,507215
2011/09/21,501005
2011/09/22,512484
2011/09/23,509620
2011/09/24,537517
2011/09/25,554117
2011/09/26,586634
2011/09/27,559837
2011/09/28,503241
2011/09/29,484768
2011/09/30,478718
2011/10/01,499415
2011/10/02,547093
2011/10/03,540856
2011/10/04,522840
2011/10/05,516294
2011/10/06,439527
2011/10/07,422855
2011/10/08,437424
2011/10/09,399748
2011/10/10,400654
2011/10/11,396065
2011/10/12,387101
2011/10/13,411845
2011/10/14,410980
2011/10/15,408506
2011/10/16,435355
2011/10/17,428548
2011/10/18,464089
2011/10/19,461212
2011/10/20,317848
2011/10/21,193517
2011/10/22,192905
2011/10/23,175240
2011/10/24,178636
2011/10/25,182294
2011/10/26,184849
2011/10/27,197645
2011/10/28,193732
2011/10/29,193877
2011/10/30,196138
2011/10/31,198373
2011/11/01,195254
2011/11/02,167676
2011/11/03,184206
2011/11/04,217561
2011/11/05,217506
2011/11/06,223799
2011/11/07,223658
2011/11/08,231480
2011/11/09,254218
2011/11/10,281366
2011/11/11,280730
2011/11/12,277870
2011/11/13,266294
2011/11/14,271522
2011/11/15,272834
2011/11/16,279211
2011/11/17,275980
2011/11/18,274950
2011/11/19,271167
2011/11/20,273779
2011/11/21,287664
2011/11/22,287387
2011/11/23,281760
2011/11/24,286617
2011/11/25,284950
2011/11/26,282089
2011/11/27,283869
2011/11/28,289292
2011/11/29,303824
2011/11/30,348164
2011/12/01,362413
2011/12/02,373244
2011/12/03,360731
2011/12/04,335059
2011/12/05,344172
2011/12/06,504539
2011/12/07,508653
2011/12/08,506635
2011/12/09,490232
2011/12/10,465848
2011/12/11,461429
2011/12/12,472569
2011/12/13,471762
2011/12/14,469835
2011/12/15,482729
2011/12/16,481937
2011/12/17,480986
2011/12/18,505864
2011/12/19,483540
2011/12/20,489976
2011/12/21,465031
2011/12/22,464787
2011/12/23,464552
2011/12/24,486351
2011/12/25,491149
2011/12/26,463721
2011/12/27,459343
2011/12/28,473417
2011/12/29,460064
2011/12/30,419172
2011/12/31,405838
2012/01/01,393239
2012/01/02,392836
2012/01/03,394967
2012/01/04,378773
2012/01/05,250163
2012/01/06,279535
2012/01/07,281139
2012/01/08,308241
2012/01/09,318948
2012/01/10,360688
2012/01/11,423033
2012/01/12,457142
2012/01/13,502206
2012/01/14,515227
2012/01/15,512449
2012/01/16,528505
2012/01/17,497029
2012/01/18,513009
2012/01/19,537364
2012/01/20,550495
2012/01/21,552455
2012/01/22,564961
2012/01/23,499286
2012/01/24,518992
2012/01/25,611665
2012/01/26,579501
2012/01/27,522367
2012/01/28,486924
2012/01/29,429423
2012/01/30,377784
2012/01/31,313656
2012/02/01,273163
2012/02/02,264519
2012/02/03,246115
2012/02/04,253727
2012/02/05,254496
2012/02/06,243169
2012/02/07,245529
2012/02/08,238406
2012/02/09,258973
2012/02/10,353024
2012/02/11,379599
2012/02/12,381126
2012/02/13,427651
2012/02/14,642822
2012/02/15,828983
2012/02/16,1029145
2012/02/17,1026275
2012/02/18,1037705
2012/02/19,1078428
2012/02/20,1078575
2012/02/21,989431
2012/02/22,952031
2012/02/23,974460
2012/02/24,955084
2012/02/25,969808
2012/02/26,1006393
2012/02/27,962294
2012/02/28,950251
2012/02/29,922069
2012/03/01,924420
2012/03/02,916339
2012/03/03,1043641
2012/03/04,1052865
2012/03/05,1053202
2012/03/06,1067510
2012/03/07,1043525
2012/03/08,1051191
2012/03/09,1063823
2012/03/10,1154399
2012/03/11,1179481
2012/03/12,1178269
2012/03/13,1186328
2012/03/14,1142574
2012/03/15,904494
2012/03/16,670596
2012/03/17,384345
2012/03/18,391728
2012/03/19,392121
2012/03/20,382138
2012/03/21,385862
2012/03/22,385065
2012/03/23,378344
2012/03/24,308564
2012/03/25,305181
2012/03/26,304376
2012/03/27,289252
2012/03/28,304549
2012/03/29,335170
2012/03/30,336831
2012/03/31,339880
2012/04/01,326119
2012/04/02,271526
2012/04/03,320345
2012/04/04,326119
2012/04/05,332484
2012/04/06,332914
2012/04/07,340682
2012/04/08,354642
2012/04/09,304750
2012/04/10,348038
2012/04/11,378116
2012/04/12,444159
2012/04/13,446168
2012/04/14,485780
2012/04/15,495586
2012/04/16,588744
2012/04/17,584137
2012/04/18,662322
2012/04/19,682494
2012/04/20,727330
2012/04/21,716679
2012/04/22,705787
2012/04/23,682658
2012/04/24,655778
2012/04/25,645848
2012/04/26,886205
2012/04/27,886513
2012/04/28,885871
2012/04/29,878129
2012/04/30,945646
2012/05/01,1033774
2012/05/02,1152748
2012/05/03,2394579
2012/05/04,3555360
2012/05/05,4225293
2012/05/06,4351668
2012/05/07,7093977
2012/05/08,9162089
2012/05/09,10846474
2012/05/10,10926761
2012/05/11,13502779
2012/05/12,15482205
2012/05/13,15605351
2012/05/14,25177509
2012/05/15,28259309
2012/05/16,29031959
2012/05/17,29005925
2012/05/18,32912363
2012/05/19,47716142
2012/05/20,56147952
2012/05/21,62982144
2012/05/22,61873027
2012/05/23,62891371
2012/05/24,62833493
2012/05/25,63465494
2012/05/26,61927322
2012/05/27,59164002
2012/05/28,57644688
2012/05/29,55211945
2012/05/30,51357153
2012/05/31,47093287
2012/06/01,43161393
2012/06/02,43872020
2012/06/03,45561565
2012/06/04,58828113
2012/06/05,65984926
2012/06/06,67201156
2012/06/07,67404360
2012/06/08,65152171
2012/06/09,59950197
2012/06/10,64392971
2012/06/11,62539191
2012/06/12,59931836
2012/06/13,87127124
2012/06/14,120793985
2012/06/15,135297577
2012/06/16,132540808
2012/06/17,134784726
2012/06/18,135849116
2012/06/19,136071504
2012/06/20,136024911
2012/06/21,134281414
2012/06/22,136245259
2012/06/23,138704257
2012/06/24,141826577
2012/06/25,139376002
2012/06/26,138212750
2012/06/27,138043275
2012/06/28,139097376
2012/06/29,140661355
2012/06/30,139477562
2012/07/01,144445407
2012/07/02,133030527
2012/07/03,136474887
2012/07/04,133043371
2012/07/05,130804487
2012/07/06,124762415
2012/07/07,125718647
2012/07/08,127534957
2012/07/09,128513592
2012/07/10,125817149
2012/07/11,125705245
2012/07/12,121905165
2012/07/13,99462590
2012/07/14,64708508
2012/07/15,40369631
2012/07/16,32365211
2012/07/17,25017506
2012/07/18,21064010
2012/07/19,18751235
2012/07/20,21199622
2012/07/21,23307311
2012/07/22,24998309
2012/07/23,25116009
2012/07/24,24237129
2012/07/25,24205967
2012/07/26,24290354
2012/07/27,23944821
2012/07/28,25794227
2012/07/29,26293661
2012/07/30,26361282
2012/07/31,28471673
2012/08/01,27896991
2012/08/02,26644618
2012/08/03,25264841
2012/08/04,22894479
2012/08/05,21745281
2012/08/06,21578461
2012/08/07,18133295
2012/08/08,19303330
2012/08/09,19004304
2012/08/10,19328700
2012/08/11,17633390
2012/08/12,16069788
2012/08/13,21817925
2012/08/14,20375242
2012/08/15,32723652
2012/08/16,37767351
2012/08/17,38898782
2012/08/18,38663325
2012/08/19,38680300
2012/08/20,38712425
2012/08/21,40555532
2012/08/22,40596986
2012/08/23,39395841
2012/08/24,37526406
2012/08/25,36879910
2012/08/26,35720651
2012/08/27,35933913
2012/08/28,36984635
2012/08/29,36998827
2012/08/30,35794080
2012/08/31,35933139
2012/09/01,36588096
2012/09/02,34562551
2012/09/03,33001886
2012/09/04,33090221
2012/09/05,33710046
2012/09/06,33041791
2012/09/07,33148448
2012/09/08,32611949
2012/09/09,31147622
2012/09/10,31021131
2012/09/11,30845877
2012/09/12,28624049
2012/09/13,30319479
2012/09/14,20811859
2012/09/15,19016356
2012/09/16,19384567
2012/09/17,22550599
2012/09/18,22381039
2012/09/19,22402187
2012/09/20,20205369
2012/09/21,19934767
2012/09/22,24092015
2012/09/23,24921223
2012/09/24,25368810
2012/09/25,27452742
2012/09/26,27446974
2012/09/27,27798367
2012/09/28,27709999
2012/09/29,29973928
2012/09/30,31591570
2012/10/01,29997220
2012/10/02,29893646
2012/10/03,28600952
2012/10/04,25763217
2012/10/05,23094602
2012/10/06,17908370
2012/10/07,18271685
2012/10/08,20453533
2012/10/09,21324741
2012/10/10,20970252
2012/10/11,18891472
2012/10/12,18833388
2012/10/13,19144634
2012/10/14,18027113
2012/10/15,17868441
2012/10/16,18499784
2012/10/17,17504005
2012/10/18,17402359
2012/10/19,17951096
2012/10/20,17895606
2012/10/21,21772136
2012/10/22,24613117
2012/10/23,24353232
2012/10/24,24270520
2012/10/25,23219006
2012/10/26,25951784
2012/10/27,32682119
2012/10/28,37509764
2012/10/29,38704853
2012/10/30,35759861
2012/10/31,34946330
2012/11/01,36134554
2012/11/02,35789371
2012/11/03,36782658
2012/11/04,36208075
2012/11/05,36109403
2012/11/06,35373919
2012/11/07,34457579
2012/11/08,33498008
2012/11/09,33849239
2012/11/10,33908977
2012/11/11,34842530
2012/11/12,34908286
2012/11/13,34931321
2012/11/14,34787805
2012/11/15,36354614
2012/11/16,39910296
2012/11/17,40355683
2012/11/18,40760111
2012/11/19,42648990
2012/11/20,40144991
2012/11/21,36911114
2012/11/22,36732445
2012/11/23,36764230
2012/11/24,36618137
2012/11/25,36484323
2012/11/26,31327797
2012/11/27,26335600
2012/11/28,24673104
2012/11/29,25897308
2012/11/30,25534296
2012/12/01,23504396
2012/12/02,27350640
2012/12/03,28654426
2012/12/04,26893913
2012/12/05,27022233
2012/12/06,27956188
2012/12/07,27260277
2012/12/08,27309956
2012/12/09,25764381
2012/12/10,25423423
2012/12/11,23277518
2012/12/12,20966434
2012/12/13,22328834
2012/12/14,22672915
2012/12/15,22316614
2012/12/16,21358556
2012/12/17,22999995
2012/12/18,31033737
2012/12/19,34248575
2012/12/20,34153479
2012/12/21,36715495
2012/12/22,44518500
2012/12/23,44166412
2012/12/24,42884283
2012/12/25,44553880
2012/12/26,44575137
2012/12/27,44200329
2012/12/28,47925042
2012/12/29,47976869
2012/12/30,48675153
2012/12/31,49900511
2013/01/01,41617215
2013/01/02,33076374
2013/01/03,32500691
2013/01/04,35018643
2013/01/05,34933415
2013/01/06,34565893
2013/01/07,33443693
2013/01/08,31708198
2013/01/09,31783495
2013/01/10,36749349
2013/01/11,41346745
2013/01/12,42049526
2013/01/13,44300179
2013/01/14,41940871
2013/01/15,41008717
2013/01/16,45402429
2013/01/17,44645306
2013/01/18,46000700
2013/01/19,50460186
2013/01/20,50468779
2013/01/21,48271529
2013/01/22,47116109
2013/01/23,45975647
2013/01/24,38987399
2013/01/25,37843143
2013/01/26,39981154
2013/01/27,43664003
2013/01/28,43816161
2013/01/29,45167890
2013/01/30,37742398
2013/01/31,31969942
2013/02/01,35449495
2013/02/02,36302843
2013/02/03,42254384
2013/02/04,41324523
2013/02/05,33741385
2013/02/06,32556647
2013/02/07,33074958
2013/02/08,35200669
2013/02/09,36766160
2013/02/10,37693893
2013/02/11,38160352
2013/02/12,39742526
2013/02/13,39756236
2013/02/14,38131444
2013/02/15,38442117
2013/02/16,37880510
2013/02/17,37793754
2013/02/18,37430827
2013/02/19,33497037
2013/02/20,29768787
2013/02/21,26786984
2013/02/22,27256754
2013/02/23,25408226
2013/02/24,24303458
2013/02/25,28796370
2013/02/26,30872704
2013/02/27,31301226
2013/02/28,32211545
2013/03/01,26236098
2013/03/02,25255857
2013/03/03,25338047
2013/03/04,26608819
2013/03/05,26135211
2013/03/06,26902743
2013/03/07,28985856
2013/03/08,21027909
2013/03/09,21002270
2013/03/10,28679419
2013/03/11,28663582
2013/03/12,31889712
2013/03/13,31966944
2013/03/14,31970201
2013/03/15,32575569
2013/03/16,50105965
2013/03/17,66582733
2013/03/18,71733835
2013/03/19,73864106
2013/03/20,76223544
2013/03/21,76107491
2013/03/22,76283851
2013/03/23,76769185
2013/03/24,76628613
2013/03/25,78264173
2013/03/26,79780443
2013/03/27,75522870
2013/03/28,74386932
2013/03/29,74946002
2013/03/30,73447391
2013/03/31,74218159
2013/04/01,74247499
2013/04/02,76789294
2013/04/03,76727861
2013/04/04,81439397
2013/04/05,80782038
2013/04/06,76225007
2013/04/07,78845320
2013/04/08,80403360
2013/04/09,73273707
2013/04/10,75345573
2013/04/11,79710752
2013/04/12,79995518
2013/04/13,79907573
2013/04/14,78047862
2013/04/15,62905985
2013/04/16,52394940
2013/04/17,46149014
2013/04/18,45748251
2013/04/19,41551302
2013/04/20,44338031
2013/04/21,49731354
2013/04/22,52343484
2013/04/23,51962594
2013/04/24,51472378
2013/04/25,49536226
2013/04/26,49001091
2013/04/27,54868952
2013/04/28,62086958
2013/04/29,62794121
2013/04/30,60118962
2013/05/01,59614011
2013/05/02,58314583
2013/05/03,57346461
2013/05/04,54521077
2013/05/05,54314897
2013/05/06,54003032
2013/05/07,51821744
2013/05/08,51046838
2013/05/09,50892041
2013/05/10,53828612
2013/05/11,59081498
2013/05/12,62140101
2013/05/13,63019790
2013/05/14,66823363
2013/05/15,68896602
2013/05/16,65253171
2013/05/17,65470589
2013/05/18,62939387
2013/05/19,64852413
2013/05/20,64585198
2013/05/21,60012472
2013/05/22,57851058
2013/05/23,57309780
2013/05/24,54749654
2013/05/25,53964172
2013/05/26,61186278
2013/05/27,57410475
2013/05/28,51060198
2013/05/29,50483147
2013/05/30,48035497
2013/05/31,48140626
2013/06/01,48261074
2013/06/02,48836141
2013/06/03,47596045
2013/06/04,46315161
2013/06/05,45922361
2013/06/06,46080090
2013/06/07,45440029
2013/06/08,44230947
2013/06/09,43664766
2013/06/10,35641253
2013/06/11,32145753
2013/06/12,32417107
2013/06/13,29668535
2013/06/14,25231841
2013/06/15,30780263
2013/06/16,31045956
2013/06/17,31726369
2013/06/18,32161866
2013/06/19,32470090
2013/06/20,32206639
2013/06/21,32491635
2013/06/22,30316522
2013/06/23,33185345
2013/06/24,33808393
2013/06/25,32146929
2013/06/26,32058252
2013/06/27,29936009
2013/06/28,28510188
2013/06/29,29907270
2013/06/30,37063029
2013/07/01,36964283
2013/07/02,37914972
2013/07/03,37915243
2013/07/04,35726061
2013/07/05,32451046
2013/07/06,31878877
2013/07/07,34210606
2013/07/08,33324290
2013/07/09,33203878
2013/07/10,33163288
2013/07/11,31195831
2013/07/12,32050874
2013/07/13,32434849
2013/07/14,31218383
2013/07/15,30917372
2013/07/16,30891826
2013/07/17,30044686
2013/07/18,29115007
2013/07/19,28141968
2013/07/20,24248654
2013/07/21,22913728
2013/07/22,21976354
2013/07/23,21978625
2013/07/24,21449029
2013/07/25,20816736
2013/07/26,19378139
2013/07/27,17581111
2013/07/28,13338942
2013/07/29,13709783
2013/07/30,12334635
2013/07/31,16185446
2013/08/01,20807339
2013/08/02,25136947
2013/08/03,25494732
2013/08/04,25375768
2013/08/05,27133160
2013/08/06,28697827
2013/08/07,36528444
2013/08/08,44254143
2013/08/09,45164480
2013/08/10,47423184
2013/08/11,47468966
2013/08/12,47996627
2013/08/13,48068849
2013/08/14,47791771
2013/08/15,52428380
