Date,transactions30var
2013/08/16,72764850
2013/08/17,75033836
2013/08/18,74181215
2013/08/19,85028729
2013/08/20,85132476
2013/08/21,85375969
2013/08/22,88646549
2013/08/23,86262197
2013/08/24,83330708
2013/08/25,78000079
2013/08/26,70115840
2013/08/27,64089875
2013/08/28,62707786
2013/08/29,57873386
2013/08/30,58481616
2013/08/31,59933902
2013/09/01,62064697
2013/09/02,59554270
2013/09/03,54604821
2013/09/04,54095970
2013/09/05,54776768
2013/09/06,55451696
2013/09/07,55874270
2013/09/08,57531155
2013/09/09,57015349
2013/09/10,46624921
2013/09/11,47081793
2013/09/12,47288516
2013/09/13,51008329
2013/09/14,56059819
2013/09/15,48003464
2013/09/16,48277310
2013/09/17,53613295
2013/09/18,45943424
2013/09/19,44462815
2013/09/20,43967355
2013/09/21,39229230
2013/09/22,39607155
2013/09/23,43252120
2013/09/24,41432427
2013/09/25,41431144
2013/09/26,39984462
2013/09/27,38782704
2013/09/28,42577519
2013/09/29,45057817
2013/09/30,45172363
2013/10/01,44059135
2013/10/02,46061814
2013/10/03,46922417
2013/10/04,47044172
2013/10/05,47899975
2013/10/06,49725405
2013/10/07,52033994
2013/10/08,52651277
2013/10/09,51952780
2013/10/10,52535983
2013/10/11,52143873
2013/10/12,52493507
2013/10/13,50457550
2013/10/14,48003745
2013/10/15,48188459
2013/10/16,48339780
2013/10/17,42182691
2013/10/18,41727016
2013/10/19,40222643
2013/10/20,39036055
2013/10/21,41232564
2013/10/22,46181823
2013/10/23,41135851
2013/10/24,41862725
2013/10/25,42502839
2013/10/26,42425473
2013/10/27,43935247
2013/10/28,40774602
2013/10/29,36614554
2013/10/30,36190219
2013/10/31,36502976
2013/11/01,35385271
2013/11/02,39020833
2013/11/03,47000339
2013/11/04,46974606
2013/11/05,44600275
2013/11/06,43332275
2013/11/07,44166911
2013/11/08,45612351
2013/11/09,45240731
2013/11/10,46028743
2013/11/11,46325860
2013/11/12,47105811
2013/11/13,50996461
2013/11/14,59080599
2013/11/15,60270749
2013/11/16,60136354
2013/11/17,59389973
2013/11/18,79633720
2013/11/19,125028560
2013/11/20,139285631
2013/11/21,144545888
2013/11/22,157132434
2013/11/23,163198611
2013/11/24,163433822
2013/11/25,165342265
2013/11/26,175674710
2013/11/27,212035157
2013/11/28,250658666
2013/11/29,264951564
2013/11/30,266745578
2013/12/01,254088174
2013/12/02,231009230
2013/12/03,199339811
2013/12/04,183703623
2013/12/05,177170271
2013/12/06,168300972
2013/12/07,164680204
2013/12/08,179094255
2013/12/09,172274561
2013/12/10,166001804
2013/12/11,159451696
2013/12/12,159498912
2013/12/13,162623477
2013/12/14,173163594
2013/12/15,181775376
2013/12/16,161683192
2013/12/17,147510166
2013/12/18,148724330
2013/12/19,134922445
2013/12/20,135372479
2013/12/21,143165964
2013/12/22,152471485
2013/12/23,160532707
2013/12/24,164286525
2013/12/25,170461650
2013/12/26,172900879
2013/12/27,153252760
2013/12/28,126750261
2013/12/29,109849641
2013/12/30,106970132
2013/12/31,110076321
2014/01/01,114931244
2014/01/02,106409370
2014/01/03,93521516
2014/01/04,75671753
2014/01/05,69414596
2014/01/06,69198701
2014/01/07,65900695
2014/01/08,65325396
2014/01/09,62526792
2014/01/10,60182276
2014/01/11,60307093
2014/01/12,61775664
2014/01/13,61914859
2014/01/14,61013226
2014/01/15,56870135
2014/01/16,53159193
2014/01/17,32705249
2014/01/18,26497427
2014/01/19,25094981
2014/01/20,27113345
2014/01/21,36506531
2014/01/22,39537888
2014/01/23,41229989
2014/01/24,43792312
2014/01/25,43034853
2014/01/26,42792868
2014/01/27,41616334
2014/01/28,42348342
2014/01/29,42226541
2014/01/30,39391065
2014/01/31,31113372
2014/02/01,31109619
2014/02/02,32400949
2014/02/03,30889664
2014/02/04,34601211
2014/02/05,34702250
2014/02/06,38075313
2014/02/07,41816757
2014/02/08,42588936
2014/02/09,41796648
2014/02/10,42465224
2014/02/11,40202857
2014/02/12,38166677
2014/02/13,38650656
2014/02/14,44151130
2014/02/15,43099220
2014/02/16,43520529
2014/02/17,39618142
2014/02/18,32366732
2014/02/19,33877936
2014/02/20,33069620
2014/02/21,34055197
2014/02/22,34827194
2014/02/23,35001281
2014/02/24,35371709
2014/02/25,39838710
2014/02/26,42102240
2014/02/27,43173700
2014/02/28,42887138
2014/03/01,42271330
2014/03/02,43980202
2014/03/03,47634559
2014/03/04,51033380
2014/03/05,48323071
2014/03/06,48427766
2014/03/07,49021097
2014/03/08,49284254
2014/03/09,50126282
2014/03/10,50182960
2014/03/11,47800665
2014/03/12,49616962
2014/03/13,50009975
2014/03/14,48407100
2014/03/15,50936200
2014/03/16,52751112
2014/03/17,51385417
2014/03/18,54247114
2014/03/19,52946443
2014/03/20,52592374
2014/03/21,53045578
2014/03/22,53155442
2014/03/23,57360365
2014/03/24,53913536
2014/03/25,51208490
2014/03/26,50654320
2014/03/27,46964342
2014/03/28,46532185
2014/03/29,54272851
2014/03/30,58346991
2014/03/31,57949581
2014/04/01,54116143
2014/04/02,48256463
2014/04/03,38433429
2014/04/04,37537434
2014/04/05,40999312
2014/04/06,48257528
2014/04/07,48215886
2014/04/08,47904071
2014/04/09,47060877
2014/04/10,43509755
2014/04/11,39453501
2014/04/12,46824767
2014/04/13,50787652
2014/04/14,51752947
2014/04/15,53445563
2014/04/16,53895145
2014/04/17,50233682
2014/04/18,49285374
2014/04/19,51302364
2014/04/20,54901313
2014/04/21,55110388
2014/04/22,61819743
2014/04/23,63640348
2014/04/24,64125115
2014/04/25,66135158
2014/04/26,67811219
2014/04/27,70529427
2014/04/28,67740444
2014/04/29,66665940
2014/04/30,66548312
2014/05/01,66866361
2014/05/02,66558355
2014/05/03,68139502
2014/05/04,71162764
2014/05/05,71032319
2014/05/06,72843050
2014/05/07,74097450
2014/05/08,74465055
2014/05/09,74651272
2014/05/10,75316962
2014/05/11,78379068
2014/05/12,75161382
2014/05/13,71049834
2014/05/14,70900904
2014/05/15,72280007
2014/05/16,71623336
2014/05/17,75013340
2014/05/18,79711365
2014/05/19,76444601
2014/05/20,70864512
2014/05/21,70110809
2014/05/22,66637184
2014/05/23,65963653
2014/05/24,67821585
2014/05/25,66333646
2014/05/26,62356819
2014/05/27,58591779
2014/05/28,60624898
2014/05/29,60637388
2014/05/30,60608826
2014/05/31,64919312
2014/06/01,67078887
2014/06/02,63545304
2014/06/03,58518689
2014/06/04,58293197
2014/06/05,53447121
2014/06/06,52743551
2014/06/07,57689874
2014/06/08,65299682
2014/06/09,64072355
2014/06/10,59996307
2014/06/11,56153956
2014/06/12,55024069
2014/06/13,53648089
2014/06/14,51582879
2014/06/15,53580949
2014/06/16,52187317
2014/06/17,48305065
2014/06/18,48294752
2014/06/19,45921778
2014/06/20,45597888
2014/06/21,45450488
2014/06/22,45369323
2014/06/23,43126220
2014/06/24,43044669
2014/06/25,42299735
2014/06/26,40545567
2014/06/27,36402110
2014/06/28,36990403
2014/06/29,40320890
2014/06/30,41479394
2014/07/01,42942793
2014/07/02,43647736
2014/07/03,41255567
2014/07/04,40714270
2014/07/05,42937958
2014/07/06,44780027
2014/07/07,42922870
2014/07/08,40917221
2014/07/09,42689010
2014/07/10,42922515
2014/07/11,42992893
2014/07/12,44418567
2014/07/13,46078716
2014/07/14,44627474
2014/07/15,47201363
2014/07/16,46205971
2014/07/17,44424048
2014/07/18,44454655
2014/07/19,44466936
2014/07/20,46690914
2014/07/21,43755606
2014/07/22,40326941
2014/07/23,41047650
2014/07/24,41383583
2014/07/25,41213648
2014/07/26,42234012
2014/07/27,45282705
2014/07/28,43845605
2014/07/29,38284459
2014/07/30,36626204
2014/07/31,36775149
2014/08/01,37180802
2014/08/02,38799912
2014/08/03,40840289
2014/08/04,37185401
2014/08/05,37018056
2014/08/06,46770708
2014/08/07,46677525
2014/08/08,46607603
2014/08/09,46826790
2014/08/10,47208752
2014/08/11,48435865
2014/08/12,48833728
2014/08/13,52459978
2014/08/14,57085362
2014/08/15,58983154
2014/08/16,59135280
2014/08/17,60064366
2014/08/18,60247741
2014/08/19,55467606
2014/08/20,56725258
2014/08/21,57854306
2014/08/22,57850982
2014/08/23,60950731
2014/08/24,63489981
2014/08/25,59812539
2014/08/26,52304310
2014/08/27,53206606
2014/08/28,51598128
2014/08/29,51376477
2014/08/30,53172092
2014/08/31,56898771
2014/09/01,51040418
2014/09/02,43500012
2014/09/03,43643531
2014/09/04,43308337
2014/09/05,39107183
2014/09/06,40058461
2014/09/07,42301246
2014/09/08,41788855
2014/09/09,42624437
2014/09/10,41752608
2014/09/11,40264450
2014/09/12,38829672
2014/09/13,37147107
2014/09/14,36378882
2014/09/15,39869393
2014/09/16,48268662
2014/09/17,51730626
2014/09/18,52823376
2014/09/19,52277011
2014/09/20,53066894
2014/09/21,55879109
2014/09/22,51686546
2014/09/23,47582325
2014/09/24,48266657
2014/09/25,50212593
2014/09/26,49826257
2014/09/27,51516921
2014/09/28,53484613
2014/09/29,52416444
2014/09/30,47989859
2014/10/01,49651101
2014/10/02,49654219
2014/10/03,50014356
2014/10/04,50871529
2014/10/05,51068517
2014/10/06,49836432
2014/10/07,46354079
2014/10/08,47255674
2014/10/09,47864695
2014/10/10,49967579
2014/10/11,50470729
2014/10/12,52799501
2014/10/13,48628663
2014/10/14,49260061
2014/10/15,48708695
2014/10/16,42823731
2014/10/17,41489765
2014/10/18,42357399
2014/10/19,45006882
2014/10/20,45075544
2014/10/21,40704116
2014/10/22,41774646
2014/10/23,42801522
2014/10/24,43184293
2014/10/25,42751230
2014/10/26,43061959
2014/10/27,41608032
2014/10/28,41343804
2014/10/29,51544769
2014/10/30,60039684
2014/10/31,62468570
2014/11/01,63502702
2014/11/02,63383319
2014/11/03,65046760
2014/11/04,64096099
2014/11/05,67957386
2014/11/06,75616662
2014/11/07,76273007
2014/11/08,77373136
2014/11/09,78812618
2014/11/10,75112374
2014/11/11,66968877
2014/11/12,74028465
2014/11/13,78604697
2014/11/14,78386197
2014/11/15,79585962
2014/11/16,76713034
2014/11/17,69682953
2014/11/18,57396707
2014/11/19,57491381
2014/11/20,58477814
2014/11/21,58078750
2014/11/22,60461320
2014/11/23,60704419
2014/11/24,56570010
2014/11/25,50597003
2014/11/26,50594694
2014/11/27,50198291
2014/11/28,47392517
2014/11/29,45730889
2014/11/30,45661667
2014/12/01,44521112
2014/12/02,49314970
2014/12/03,54910585
2014/12/04,59973174
2014/12/05,60358795
2014/12/06,58752884
2014/12/07,62509926
2014/12/08,57733550
2014/12/09,51631891
2014/12/10,51602403
2014/12/11,51792136
2014/12/12,49753269
2014/12/13,51090749
2014/12/14,52140058
2014/12/15,49623416
2014/12/16,53181218
2014/12/17,57504071
2014/12/18,59600835
2014/12/19,61464830
2014/12/20,61392020
2014/12/21,62902043
2014/12/22,59528457
2014/12/23,59106483
2014/12/24,60238772
2014/12/25,74327028
2014/12/26,78792595
2014/12/27,82538280
2014/12/28,87154024
2014/12/29,85353261
2014/12/30,85346339
2014/12/31,84932846
2015/01/01,103214064
2015/01/02,97695523
2015/01/03,91588331
2015/01/04,90184530
2015/01/05,94015555
2015/01/06,90945159
2015/01/07,90661727
2015/01/08,105711117
2015/01/09,114436242
2015/01/10,125613472
2015/01/11,125025640
2015/01/12,125249606
2015/01/13,129500859
2015/01/14,136964613
2015/01/15,164634127
2015/01/16,169594666
2015/01/17,168596932
2015/01/18,168689659
2015/01/19,171236582
2015/01/20,169958118
2015/01/21,170157482
2015/01/22,167697917
2015/01/23,165722775
2015/01/24,150130878
2015/01/25,143403853
2015/01/26,144884719
2015/01/27,136711173
2015/01/28,135661857
2015/01/29,133599069
2015/01/30,130020010
2015/01/31,92031147
2015/02/01,92319005
2015/02/02,89722665
2015/02/03,87319501
2015/02/04,87778420
2015/02/05,88393199
2015/02/06,90273571
2015/02/07,86843825
2015/02/08,87938968
2015/02/09,87836606
2015/02/10,90800591
2015/02/11,90202693
2015/02/12,88421019
2015/02/13,98037468
2015/02/14,73831294
2015/02/15,70085325
2015/02/16,75311833
2015/02/17,75981628
2015/02/18,80340669
2015/02/19,79258708
2015/02/20,79817669
2015/02/21,80675099
2015/02/22,82688865
2015/02/23,82240793
2015/02/24,85123607
2015/02/25,82681022
2015/02/26,83281656
2015/02/27,82497382
2015/02/28,82829500
2015/03/01,78087599
2015/03/02,79022002
2015/03/03,77480587
2015/03/04,73973709
2015/03/05,73764729
2015/03/06,72808273
2015/03/07,70126685
2015/03/08,68816326
2015/03/09,66156202
2015/03/10,59730697
2015/03/11,58640605
2015/03/12,58030470
2015/03/13,58152679
2015/03/14,56785573
2015/03/15,54189620
2015/03/16,56094993
2015/03/17,50857026
2015/03/18,49505478
2015/03/19,50966943
2015/03/20,49953801
2015/03/21,50442735
2015/03/22,52164390
2015/03/23,50864503
2015/03/24,45813386
2015/03/25,45570755
2015/03/26,44300732
2015/03/27,42630855
2015/03/28,46012357
2015/03/29,47087106
2015/03/30,47579747
2015/03/31,53991228
2015/04/01,66678913
2015/04/02,67565115
2015/04/03,68450649
2015/04/04,71400750
2015/04/05,71045064
2015/04/06,71191346
2015/04/07,68564863
2015/04/08,71266630
2015/04/09,78961046
2015/04/10,83559636
2015/04/11,83088811
2015/04/12,88904272
2015/04/13,90598161
2015/04/14,82549897
2015/04/15,83132952
2015/04/16,83255655
2015/04/17,82900270
2015/04/18,83340790
2015/04/19,87564833
2015/04/20,91007839
2015/04/21,88313111
2015/04/22,90301074
2015/04/23,87075858
2015/04/24,85715474
2015/04/25,86633682
2015/04/26,90284245
2015/04/27,82434716
2015/04/28,76377563
2015/04/29,80312379
2015/04/30,79247001
2015/05/01,74940477
2015/05/02,77208084
2015/05/03,91020560
2015/05/04,83312454
2015/05/05,82943303
2015/05/06,84000176
2015/05/07,84637216
2015/05/08,84205583
2015/05/09,84076616
2015/05/10,89873285
2015/05/11,90469516
2015/05/12,80198762
2015/05/13,77309325
2015/05/14,76963009
2015/05/15,76745048
2015/05/16,82322160
2015/05/17,92262819
2015/05/18,91908585
2015/05/19,86195112
2015/05/20,81482530
2015/05/21,80385567
2015/05/22,78277053
2015/05/23,86468876
2015/05/24,87692442
2015/05/25,87551326
2015/05/26,85257166
2015/05/27,82281494
2015/05/28,80947380
2015/05/29,88896127
2015/05/30,105709611
2015/05/31,105940409
2015/06/01,123253488
2015/06/02,125984729
2015/06/03,140491744
2015/06/04,142462393
2015/06/05,142069025
2015/06/06,148006911
2015/06/07,164345985
2015/06/08,160462005
2015/06/09,158278478
2015/06/10,176705892
2015/06/11,181935550
2015/06/12,193398589
2015/06/13,191960992
2015/06/14,192628395
2015/06/15,194249505
2015/06/16,179827700
2015/06/17,189173590
2015/06/18,193255339
2015/06/19,196681753
2015/06/20,193333657
2015/06/21,198968881
2015/06/22,174304087
2015/06/23,163168275
2015/06/24,160297375
2015/06/25,159069073
2015/06/26,156935520
2015/06/27,159472485
2015/06/28,166218649
2015/06/29,163605777
2015/06/30,206415434
2015/07/01,226072643
2015/07/02,242244186
2015/07/03,243729777
2015/07/04,249592922
2015/07/05,247949908
2015/07/06,325047393
2015/07/07,431557082
2015/07/08,614473124
2015/07/09,744573319
2015/07/10,874684977
2015/07/11,965439540
2015/07/12,1143726204
2015/07/13,1127183740
2015/07/14,1093540911
2015/07/15,1108485691
2015/07/16,1118215126
2015/07/17,1132196134
2015/07/18,1128359199
2015/07/19,1132626258
2015/07/20,1094728355
2015/07/21,1035621816
2015/07/22,1023992862
2015/07/23,1047662416
2015/07/24,1053626512
2015/07/25,1077894396
2015/07/26,1131710328
2015/07/27,1114608861
2015/07/28,1075910572
2015/07/29,1068409677
2015/07/30,1068334955
2015/07/31,1069893174
2015/08/01,1071945271
2015/08/02,1110298086
2015/08/03,1083549124
2015/08/04,1065817138
2015/08/05,1024923409
2015/08/06,928988127
2015/08/07,796940446
2015/08/08,708993148
2015/08/09,617781724
2015/08/10,497759634
2015/08/11,254227001
2015/08/12,203453619
2015/08/13,203361567
2015/08/14,205147737
2015/08/15,224028766
2015/08/16,251891631
2015/08/17,246543538
2015/08/18,246336660
2015/08/19,244520537
2015/08/20,235174291
2015/08/21,228127861
2015/08/22,230370641
2015/08/23,244257788
2015/08/24,239300994
2015/08/25,220877330
2015/08/26,221675818
2015/08/27,221861448
2015/08/28,199767742
2015/08/29,201221504
2015/08/30,177062861
2015/08/31,146092797
2015/09/01,150560064
2015/09/02,189831166
2015/09/03,186025610
2015/09/04,178990790
2015/09/05,168454662
2015/09/06,170332287
2015/09/07,168370807
2015/09/08,150425989
2015/09/09,153771277
2015/09/10,155856690
2015/09/11,284099236
2015/09/12,295291999
2015/09/13,314767174
2015/09/14,356876784
2015/09/15,365677527
2015/09/16,416567366
2015/09/17,972647245
2015/09/18,994897151
2015/09/19,998662016
2015/09/20,1005336702
2015/09/21,979403698
2015/09/22,925650151
2015/09/23,922764236
2015/09/24,920045795
2015/09/25,916376584
2015/09/26,921741486
2015/09/27,938054758
2015/09/28,911306746
2015/09/29,861494170
2015/09/30,857701143
2015/10/01,856138514
2015/10/02,851559428
2015/10/03,859934951
2015/10/04,860930219
2015/10/05,859792803
2015/10/06,826619518
2015/10/07,820919149
2015/10/08,814179728
2015/10/09,829208520
2015/10/10,827341895
2015/10/11,807348283
2015/10/12,807548314
2015/10/13,804777982
2015/10/14,774768951
2015/10/15,760403357
2015/10/16,727995757
2015/10/17,193076643
2015/10/18,162982780
2015/10/19,162630419
2015/10/20,155376314
2015/10/21,166877720
2015/10/22,173944923
2015/10/23,177919826
2015/10/24,177737081
2015/10/25,176976566
2015/10/26,176098630
2015/10/27,167620499
2015/10/28,188074834
2015/10/29,208450885
2015/10/30,238120137
2015/10/31,248511868
2015/11/01,255375016
2015/11/02,278903554
2015/11/03,298595781
2015/11/04,407661681
2015/11/05,452719195
2015/11/06,460676023
2015/11/07,459206669
2015/11/08,429653577
2015/11/09,416913216
2015/11/10,350012288
2015/11/11,341129902
2015/11/12,331139062
2015/11/13,326783032
2015/11/14,327117627
2015/11/15,327071706
2015/11/16,316825323
2015/11/17,275485562
2015/11/18,273594714
2015/11/19,270345687
2015/11/20,268984176
2015/11/21,267155527
2015/11/22,285679956
2015/11/23,280963842
2015/11/24,260088909
2015/11/25,203932878
2015/11/26,204334968
2015/11/27,204341108
2015/11/28,205713644
2015/11/29,230513075
2015/11/30,250147493
2015/12/01,260740586
2015/12/02,274509608
2015/12/03,251443799
2015/12/04,189765194
2015/12/05,195645346
2015/12/06,208298492
2015/12/07,243527379
2015/12/08,255072471
2015/12/09,363534460
2015/12/10,436745094
2015/12/11,497955050
2015/12/12,537025467
2015/12/13,543321159
2015/12/14,647710681
2015/12/15,697985897
2015/12/16,750431094
2015/12/17,781333064
2015/12/18,810569654
2015/12/19,817962656
2015/12/20,794750063
2015/12/21,817479539
2015/12/22,739523797
2015/12/23,697116159
2015/12/24,648830964
2015/12/25,593512393
2015/12/26,570045742
2015/12/27,570132033
2015/12/28,556754991
2015/12/29,410299731
2015/12/30,418002659
2015/12/31,464881986
2016/01/01,633186713
2016/01/02,673208070
2016/01/03,747904062
2016/01/04,751113181
2016/01/05,748876276
2016/01/06,763909347
2016/01/07,763974459
2016/01/08,741497884
2016/01/09,730897531
2016/01/10,743561782
2016/01/11,735760953
2016/01/12,737044193
2016/01/13,673721571
2016/01/14,627146869
2016/01/15,585791905
2016/01/16,553020004
2016/01/17,536572724
2016/01/18,536599149
2016/01/19,533313350
2016/01/20,483808409
2016/01/21,483913091
2016/01/22,466615380
2016/01/23,442231415
2016/01/24,454810761
2016/01/25,505480750
2016/01/26,554686072
2016/01/27,609047223
2016/01/28,652765135
2016/01/29,685799940
2016/01/30,642579666
2016/01/31,493833525
2016/02/01,447786043
2016/02/02,409121123
2016/02/03,400194861
2016/02/04,389486190
2016/02/05,379845605
2016/02/06,389403023
2016/02/07,374542097
2016/02/08,365841888
2016/02/09,314870926
2016/02/10,327440908
2016/02/11,323289120
2016/02/12,308323202
2016/02/13,305650906
2016/02/14,301424047
2016/02/15,289879335
2016/02/16,287961753
2016/02/17,294782136
2016/02/18,271077451
2016/02/19,270592991
2016/02/20,268205064
2016/02/21,269965787
2016/02/22,268266099
2016/02/23,288464471
2016/02/24,289721437
2016/02/25,283343277
2016/02/26,282207372
2016/02/27,314348169
2016/02/28,323195491
2016/02/29,391076198
2016/03/01,445507120
2016/03/02,526244057
2016/03/03,512556458
2016/03/04,488642714
2016/03/05,478588342
2016/03/06,598035709
2016/03/07,642374536
2016/03/08,652558258
2016/03/09,677233490
2016/03/10,697285323
2016/03/11,706171627
2016/03/12,774826454
2016/03/13,901309617
2016/03/14,890903291
2016/03/15,871785703
2016/03/16,869420496
2016/03/17,869174918
2016/03/18,861465295
2016/03/19,896947876
2016/03/20,926266788
2016/03/21,927024595
2016/03/22,927198541
2016/03/23,908918683
2016/03/24,864053235
2016/03/25,880527806
2016/03/26,933313803
2016/03/27,984958028
2016/03/28,975510158
2016/03/29,935936231
2016/03/30,782048257
2016/03/31,561948149
2016/04/01,374802004
2016/04/02,346044689
2016/04/03,340634978
2016/04/04,283771138
2016/04/05,281004885
2016/04/06,305136616
2016/04/07,326049838
2016/04/08,341068022
2016/04/09,340667429
2016/04/10,341638530
2016/04/11,360687015
2016/04/12,348955054
2016/04/13,366986921
2016/04/14,392826502
2016/04/15,392981683
2016/04/16,401375621
2016/04/17,401433504
2016/04/18,399062515
2016/04/19,402375342
2016/04/20,408868270
2016/04/21,411991058
2016/04/22,404805095
2016/04/23,410010636
2016/04/24,391162527
2016/04/25,326312823
2016/04/26,314808510
2016/04/27,338272631
2016/04/28,376953175
2016/04/29,451520547
2016/04/30,449598384
2016/05/01,466510306
2016/05/02,437698193
2016/05/03,403467565
2016/05/04,409945620
2016/05/05,414290163
2016/05/06,421528871
2016/05/07,430447626
2016/05/08,457525308
2016/05/09,444770300
2016/05/10,433155369
2016/05/11,436637991
2016/05/12,425558476
2016/05/13,429973726
2016/05/14,430450765
2016/05/15,441151069
2016/05/16,404931052
2016/05/17,384835383
2016/05/18,389412910
2016/05/19,389581100
2016/05/20,394424741
2016/05/21,423328191
2016/05/22,466025705
2016/05/23,421345072
2016/05/24,384694117
2016/05/25,400098838
2016/05/26,378968805
2016/05/27,373792145
2016/05/28,382309303
2016/05/29,383625637
2016/05/30,385230768
2016/05/31,359687902
2016/06/01,366122882
2016/06/02,362145131
2016/06/03,363090776
2016/06/04,377050638
2016/06/05,396537697
2016/06/06,388624733
2016/06/07,363899587
2016/06/08,365908288
2016/06/09,352457361
2016/06/10,347550319
2016/06/11,345621537
2016/06/12,341121947
2016/06/13,375101455
2016/06/14,385924053
2016/06/15,422585149
2016/06/16,483603085
2016/06/17,510580902
2016/06/18,514793633
2016/06/19,508931961
2016/06/20,491734185
